UniqueCount	AmbigCount
5	10
15	41
0	166
0	165
8	165
3	144
0	115
0	163
0	198
3	200
0	191
1	194
0	187
21	25
14	56
23	10
1	23
38	985
17	913
68	776
196	275
8	973
5	720
0	0
0	0
2	13
0	0
0	1
28	14
0	14
1	14
0	15
0	9
0	2
0	1
0	22
33	25
4	27
0	103
24	43
0	49
1	134
0	78
39	136
0	83
0	48
0	19
0	19
6	17
0	40
4	31
0	28
21	30
9	4
0	0
0	1
0	1
0	0
9	23
0	2103
1	2233
1	2459
222	2318
9	31
5	115
16	30
0	18
1	21
9	6
26	383
4	358
0	319
0	336
3	22
2	198
0	155
0	177
1	168
0	98
0	59
40	213
57	342
0	118
34	16
48	148
10	107
6	74
4	9
3	5
7	239
0	53
3	2198
2	1581
1	1582
8	1622
41	2002
1	2188
283	2072
11	232
0	69
0	69
3	121
6	129
0	161
0	161
2	130
1	49
23	85
9	47
7	5
0	3
0	4
0	1
0	1337
0	1376
0	1387
29	1548
1	1541
10	1507
10	1322
0	1253
46	1557
18	1559
0	1246
33	99
3	13
0	43
0	43
0	43
0	37
0	31
0	4
3	3
122	127
16	6
8	147
33	131
0	4
7	89
21	41
2	33
0	2
0	2
21	19
0	0
423	184
13	128
19	49
6	49
0	4
0	55
11	46
8	62
16	857
0	883
0	917
0	905
0	857
15	924
0	848
4	466
0	5
0	5
2	3
1	19
0	88
131	7
0	80
0	80
0	46
0	81
1	95
1	85
1	86
0	79
0	83
0	88
150	260
0	20
25	2
1	2
0	415
7	532
97	882
0	1040
13	845
0	903
9	192
46	480
5	21
0	4
0	4
0	24
8	6
25	6
160	2
30	77
2	32
1	32
0	30
1	16
0	59
0	65
1	42
4	52
0	31
2	22
244	311
75	163
16	304
0	259
0	271
5	241
7	204
0	11
0	11
0	5
0	9
0	5
9	21
2	42
0	44
4	42
5	27
32	27
17	10
0	19
0	0
12	7
0	7
13	54
27	31
1	40
0	98
31	150
31	192
28	43
0	40
12	29
0	1
0	0
6	204
9	177
6	83
3	161
6	53
0	52
39	83
4	11
42	61
1	17
12	10
39	57
27	52
5	50
0	42
6	93
0	14
0	0
0	0
0	1
46	108
36	261
21	202
2	39
18	248
0	49
18	20
34	0
29	91
10	254
102	17
14	17
12	35
0	41
0	5
6	5
1	1
0	12
4	67
21	67
1	50
0	50
1	6
10	32
0	26
33	118
30	0
4	2
0	1
0	1
0	0
1	0
0	1
27	148
5	157
0	112
5	117
132	48
0	94
5	61
1	29
0	92
3	45
0	44
0	44
140	396
5	66
4	200
0	200
2	145
0	127
0	88
1	7
0	2
0	4
3	10
0	2
6	98
21	69
0	69
0	30
1	26
30	247
4	15
2	154
0	252
38	309
36	287
0	295
6	89
33	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	64
1	11
3	465
263	2841
264	1908
597	8904
383	8853
2	2410
5	51
764	5410
6	145
1	291
0	0
0	0
0	0
0	0
0	0
3	109
1	0
0	0
0	135
0	173
36	46
10	5
0	12
3	28
1	14
6	15
0	65
1	79
1	42
1	68
31	142
12	121
11	97
0	59
0	55
0	0
0	0
0	0
7	11
12	1107
1	858
3	1036
23	864
62	1029
11	747
61	102
20	116
15	0
1	111
1	51
0	34
0	32
1	9
0	120
32	76
3	141
0	109
0	112
1	90
3	148
42	49
0	144
0	130
0	146
22	127
7	139
9	10894
17	527
261	14592
0	36
0	131
8	55
2	167
0	24
0	68
0	10
0	8
15	121
9	89
14	107
99	72
1	4
1	1
8	621
1	300
10	38
8	713
2	1
0	751
17	698
0	111
100	684
0	944
0	47
1	584
1	584
0	653
6	1345
1	191
0	1181
44	1378
0	1194
1	1224
38	1366
0	129
0	126
1	126
3	121
0	108
414	17
1	17
1	18
0	15
201	7
0	7
24	34
2	65
0	7
0	58
0	0
0	0
0	0
0	1
0	0
0	0
2	18
25	409
0	388
0	0
0	0
0	0
0	0
0	0
525	484
216	412
115	469
51	97
0	8
11	102
17	166
2	34
0	131
11	156
0	125
0	8
0	104
0	48
0	90
0	68
0	1107
0	1134
1	552
24	573
2	547
0	10
0	0
0	7
14	19
0	3
0	0
5	7
23	49
1	318
3	84
0	85
1	8
19	35
11	28
0	0
0	0
20	2
25	7
0	5
0	12
0	6
0	6
0	6
0	5
0	0
6	15
0	38
5	103
0	160
0	149
0	157
0	118
3	116
0	131
0	11
0	13
0	0
0	0
0	0
0	5
0	10
12	105
18	10
0	58
0	68
21	62
1	68
17	23
10	21
1	7
0	6
1	9
0	7
0	5
64	1590
16	296
0	1465
0	1453
40	820
2	789
0	1408
0	34
4	33
0	35
4	284
0	207
0	254
113	307
0	36
1	160
0	255
0	147
0	32
2	35
177	328
8	50
0	1
8	2
0	1
0	1
16	65
1	12
0	15
0	20
0	11
0	14
0	122
0	125
16	121
0	103
2	121
0	117
0	130
0	113
0	113
3	104
15	29
0	109
2	109
0	0
95	318
0	283
0	142
0	142
0	2
102	372
3	271
13	78
0	65
2	11119
22	773
29	6061
2	5786
443	5452
545	4887
223	1150
0	2194
3872	354
262	1245
234	1638
354	903
19	811
0	0
0	7
0	10
47	320
11	29
1	26
20	229
0	131
8	139
28	104
0	84
7	224
3	238
12	181
19	120
3	131
0	100
4	178
0	198
8	245
4	277
5	202
0	288
3	273
1	9
0	5
22	124
116	98
0	0
0	0
24	153
20	73
0	18
72	75
1	9
2	34
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	5
0	1
0	3
0	4
0	4
43	48
2	3
0	30
2	32
0	43
8	45
1	33
0	19
4	26
7	14
0	2
0	2
0	28
0	30
0	34
0	29
1	35
0	0
0	1
2	1
0	87
4	52
4	2214
10	1451
37	2160
10	1693
82	1961
2	404
46	946
0	100
0	108
0	100
0	91
0	95
0	6
2	7
0	8
0	3
0	3
0	4
3	1243
100	996
2837	1663
0	194
1	1068
1	1111
1	1104
195	362
0	362
0	562
1	361
0	21
0	5
0	0
0	11
1	11
1	1
0	248
4	232
0	203
20	220
0	203
0	132
15	40
0	52
0	66
0	0
0	0
0	15
0	14
0	14
0	9
2	13
0	9
1	0
1	11
65	256
13	117
1	112
0	96
0	16
0	0
2	23
1	19
0	16
0	16
74	230
0	0
0	0
0	0
0	0
0	0
0	0
10	21
241	183
62	30
233	418
0	280
6	139
14	285
0	51
14	220
6	190
0	52
1	227
19	277
17	227
12	255
19	293
0	58
0	59
9	47
0	80
4	80
12	52
0	44
0	35
0	4
0	7
3	21
0	12
0	5
1	2
0	5
4	11
0	5
0	0
1	0
0	0
30	78
60	60
29	24
1	61
0	62
0	51
6	37
20	64
1	10
24	159
81	621
1	2
0	0
0	1
0	1121
46	132
6	784
3	500
1	768
46	966
0	365
1	3
8	3
1	0
15	23
6	13
0	7
0	24
3	26
0	0
0	0
0	0
0	0
0	1
0	2
0	14
1	15
24	970
19	13
0	2
0	4
0	59
1	5
0	0
5	18
3	6
32	96
4	141
20	12
11	129
7	109
19	444
7	96
0	135
5	895
80	931
7	583
0	128
0	128
0	128
2	179
2	180
0	138
0	139
2	131
0	277
4	303
0	281
3	272
0	298
0	281
0	261
4	44
0	1
43	4
1	0
8	89
10	0
24	12
519	173
44	106
1	0
4	188
258	193
59	247
0	111
1	3
0	0
0	1
0	2
0	2
0	4
3343	1804
0	23
1	1
0	0
4	24
0	24
0	18
0	20
0	20
0	11
85	25
3	5
0	13
32	677
1	7
1	8
0	5
0	1
1	1
0	13
1	6
85	10
8	0
0	128
0	127
2	35
198	37
2	16
0	1
2	13
0	14
0	0
0	0
0	95
0	88
0	81
0	101
0	63
0	90
0	71
0	68
0	100
0	101
0	94
1	92
0	102
6	91
0	104
11	200
3	156
0	157
0	129
0	149
10	124
0	0
0	1
0	1
4	4
12	10
0	70
1	20
36	99
18	11
28	9
11	399
47	362
31	412
27	188
14	391
6	395
4	11
0	505
38	228
1	200
0	511
0	501
0	83
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	4
0	4
0	1
0	2
0	1
0	1
0	1
30	210
3	96
0	0
0	0
0	0
1	1
18	456
0	384
28	433
1	436
30	709
0	138
9	417
1	457
0	463
1	130
18	331
17	189
5	323
8	105
1	239
30	613
0	195
0	201
0	144
10	439
9	606
80	137
1	94
14	129
9	117
10	122
10	74
6	74
70	128
0	4
1	32
0	1
6	31
0	0
0	0
0	0
0	50
0	39
92	122
0	10
0	11
0	11
0	75
13	133
21	52
0	2
0	3
0	6
1	19
0	0
0	2
0	9
0	10
0	11
0	0
17	81
0	291
1	835
0	724
0	625
0	723
1	702
6	647
1	498
0	41
0	15
0	18
0	17
0	17
0	60
5	59
0	22
0	30
0	46
0	57
9	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
15	12
0	211
6	198
2	16
1	282
0	14
51	110
11	10
0	246
0	198
0	266
3	208
3	173
0	129
0	215
94	332
49	135
4	21
8	35
21	252
1	53
0	53
5	25
0	1
0	0
0	1
2	23
0	106
12	105
31	57
0	21
0	9
1	51
0	51
0	59
0	51
3	1
2	48
0	152
99	104
23	3
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	8
0	6
0	71
231	120
3	54
0	62
0	71
0	72
0	67
12	1
0	193
0	184
2	181
10	159
56	198
0	3
330	77
6	43
0	18
0	16
0	0
0	0
0	0
0	6
0	6
0	7
0	6
2	6
0	0
537	183
145	48
5	215
0	26
8	23
2	2
2	34
2	0
1	0
0	4
9	142
12	118
18	40
0	102
7	95
5	77
4	82
0	3
0	0
0	10
1	7
0	2
0	10
0	8
0	8
0	96
0	80
1	92
11	88
0	77
1	46
2	125
0	59
2	26
0	21
0	6
0	21
0	9
1	33
0	14
0	8
0	7
11	11
1	24
0	3
13	11
0	5
7	24
0	3
0	3
11	14
0	9
0	6
0	30
1	30
0	27
10	16
4	25
0	26
49	545
87	382
49	169
26	794
1	135
7	10
47	104
111	323
0	11
0	8
0	9
0	5
1	9
0	3
10	47
8	7
95	30
53	15
0	26
5	33
0	199
11	38
95	134
1	180
7	8
2	3
4	3
0	2
1	1
119	11
0	2
1	1
0	1
0	1
0	1
0	404
115	146
0	252
0	240
0	102
0	71
7	76
39	468
0	393
2	341
0	361
24	483
0	292
0	436
6	556
0	7
0	5
0	0
0	7
4	5
0	5
45	128
0	123
0	121
15	54
29	24
2	21
0	7
0	20
0	4
0	20
0	7
0	9
0	9
35	233
0	288
19	78
0	60
71	6
2	8
11	27
1	7
7	120
0	119
0	114
0	50
1	3
3	39
1	40
1	40
0	63
0	55
1	59
0	56
0	41
0	37
0	0
0	0
0	1
15	41
0	11
4	10
0	12
0	6
11	127
37	280
2	80
0	41
0	22
51	1014
0	149
113	1027
106	328
96	56
14	10
22	99
5	38
0	45
0	2
0	1
0	1
0	211
10	207
0	152
2	204
21	21
25	92
0	5
0	0
0	0
0	0
0	0
1	131
2	52
9	58
0	175
1	149
0	120
0	117
7	155
0	86
2	94
0	0
0	15
0	0
44	554
0	123
3	127
44	343
20	47
0	256
0	73
0	76
0	76
0	47
10	79
0	79
0	77
0	50
60	62
3	62
2	1
0	1
1	0
1	5
1	478
0	279
14	268
65	151
152	2321
0	2447
0	2290
201	1105
5	1963
1	1456
0	0
0	0
0	2
0	0
0	0
701	1706
0	1826
50	1651
50	1296
1	0
29	32
0	1
0	20
0	1
28	74
1	100
0	14
6	36
5	3
0	3
0	0
0	0
0	12
0	1
0	9
5	7
0	4
0	2
0	1
6	103
2	89
2	10
281	135
13	78
0	77
1	76
0	66
0	0
0	0
0	0
1	1
0	1
1	0
0	1
97	284
20	115
0	236
16	273
12	283
7	277
7	249
32	232
0	213
38	17
30	209
6	190
0	155
1	138
0	152
46	115
2	90
57	115
0	22
30	32
2	118
1	67
20	394
0	395
24	417
0	268
2	303
52	297
1	230
65	15
0	14
0	5
0	1
0	0
0	394
0	372
1	251
5	451
63	105
28	317
14	251
0	178
0	179
0	139
14	45
0	2
6	2
0	2
41	218
6	124
3	155
0	94
1	132
2	133
0	117
3	117
6	141
2	300
0	251
2	237
3	193
0	197
5	99
0	315
0	143
5	325
9	319
1	284
14	287
2	288
35	886
6	557
153	2235
280	874
1	42
51	339
52	335
62	409
0	228
0	32
0	204
1	399
10	116
39	123
0	50
2	15
0	43
4	29
8	35
1	29
3	28
0	18
0	0
39	208
6	204
0	97
0	325
5	231
0	289
43	4
0	22
4	30
0	21
0	23
0	20
0	15
1	538
1	313
3	843
177	1380
13	772
0	766
55	1378
1	820
164	898
699	1779
0	402
5	308
184	1294
0	1
1	198
1	484
12	1148
1	495
1	2
0	0
0	0
0	0
35	317
34	335
1	329
3	234
11	11
30	68
1	3
23	195
20	172
11	229
0	184
0	11
0	8
57	27
34	46
3	111
94	202
32	131
0	96
7	121
0	36
0	57
35	87
0	37
0	253
7	42
0	236
29	183
7	213
0	168
6	180
2	5
12	174
0	127
2	101
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	2
5	2
0	2
13	22
6	26
26	19
0	31
25	8
239	575
2	50
0	80
0	80
30	0
0	0
0	0
15	1014
0	974
24	335
2	1020
1	788
0	1026
0	228
24	318
7	196
0	100
14	287
5	281
0	230
4	164
0	34
0	38
14	172
2	297
2	95
0	87
3	96
49	72
6	68
23	10
0	7
1	4
9	139
3	135
0	87
6	64
0	40
1	31
0	48
0	49
12	21
0	46
4	23
1	47
5	45
45	12
19	17
0	0
0	0
10	44
0	143
31	104
72	232
24	142
7	107
0	84
22	237
1	9
1	6
1	16
1	337
0	240
0	359
4	249
16	437
141	483
83	215
31	442
2	56
0	150
0	232
14	328
1	9
1	8
7	433
0	298
1	340
63	410
0	103
4	511
2	439
3	424
58	527
0	242
0	5
1	2
0	2
0	5
0	5
0	4
0	0
0	36
0	15
0	60
0	63
0	43
0	46
0	53
0	39
1	45
0	56
14	123
3	119
0	3
19	2
13	593
0	302
33	240
45	257
56	635
9	497
4	45
2	31
3	41
1	41
1	21
0	35
0	35
0	36
0	37
7	52
0	55
1	30
3	29
1	31
0	2
1	4
466	761
57	647
74	278
8	452
119	153
0	8
2	153
1	7
0	15
12	46
5	39
0	15
7	11
0	5
10	144
0	104
0	107
11	160
0	145
1	128
0	141
0	148
0	141
23	339
2	566
22	589
0	589
3	119
44	874
0	1059
631	1707
0	1588
1	911
118	841
6	1144
1	11
89	69
1	71
0	15
5	38
0	19
0	19
0	24
14	26
0	10
0	1
0	0
0	56
0	2
0	2
0	50
3	47
2	0
0	764
127	704
19	367
1	404
0	486
5	111
15	84
0	117
0	735
0	727
81	78
0	7
0	9
0	9
0	6
84	303
36	105
0	2
0	2
1	2
0	2
0	1
0	47
15	42
31	25
101	188
1	19
0	19
35	190
5	37
4	36
0	4
0	12
0	19
0	13
0	14
42	130
1	111
18	131
0	0
0	22
0	4711
0	4711
0	0
0	5
0	5
0	22
1	5
0	20
0	24
0	21
0	23
2	21
1	39
0	44
0	43
2	31
1	35
9	144
22	146
40	95
16	78
304	454
0	0
1	5
0	6
1	5
60	189
0	5
4	17
0	4
4	6
6	189
19	276
4	282
42	175
2	309
5	34
2	35
0	36
0	35
0	3
43	2
179	166
0	11
0	7
4	10
0	11
10	70
19	65
6	16
1	27
8	26
7	24
0	23
5	26
2	9
34	35
0	29
16	13
0	1
0	0
0	23
0	0
0	0
1	34
3	25
4	139
45	202
16	29
5	8
2	1
9	7
1	8
6	18
1	23
62	79
9	116
0	1
0	1
0	1
5	61
2	2
1	44
0	88
0	87
3	59
25	295
0	317
0	291
9	344
16	140
23	338
1	282
31	129
163	80
0	44
0	54
0	49
0	32
0	0
0	0
2	33
219	85
0	88
0	165
41	110
4	141
1	18
2	110
2	66
18	41
0	12
9	11
4	12
6	145
12	92
0	1
243	7
0	34
2	1
0	0
0	0
919	29
59	804
0	805
14	11
0	1
0	6
0	4
1	2
0	2
13	38
0	41
0	39
0	3
0	2
56	43
0	7
0	3
0	3
0	1
0	2
0	2
0	2
11	131
1	2
6	120
0	45
59	67
39	54
0	5
0	42
2	8
0	10
13	11
0	9
0	4
1	5
0	4
7	46
0	41
26	47
0	23
50	136
0	83
0	71
0	65
0	55
4	5
0	43
0	37
0	31
0	36
1	32
0	40
10	279
0	141
3	228
31	113
0	249
4	0
1	14
0	52
14	295
0	142
0	19
15	129
0	11
131	69
74	97
1	0
4	1
5	158
0	204
2	217
0	200
1	177
8	196
0	20
0	32
6	5
21	8
13	60
19	9
0	52
7	38
20	20
0	45
8	15
2	12
0	23
3	13
2	208
26	65
1	207
0	61
2	62
19	66
7	8
0	197
2	500
9	32
0	468
0	321
0	324
0	322
0	293
7	177
0	188
0	191
10	133
2	32
3	11
18	15
0	7
0	9
0	9
4	9
5	3
0	14
0	25
0	1
1	1
0	12
0	11
1	9
1	1
0	357
1	343
8	345
7	333
46	184
1	93
0	84
0	397
0	355
5	337
0	380
1	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	196
4	179
19	52
0	173
6	171
1	149
0	152
0	157
14	215
0	196
0	337
6	358
0	204
43	321
0	181
0	131
23	73
2	205
1	213
0	215
0	192
0	193
0	195
0	212
0	212
0	196
0	139
2	140
0	21
0	18
13	24
0	12
0	9
13	283
18	335
311	8
12	810
0	1
0	1
0	1
0	2
4	2
3	7
0	4
0	1
0	4
0	2
0	0
5	1
1	0
2	0
2	6
0	4
0	4
4	77
0	62
0	59
41	69
3	70
14	69
1	52
0	56
792	462
0	126
66	37
5	243
1	258
0	44
0	13
2	292
4	193
0	209
2	221
0	6
1	144
20	20
14	35
1	48
0	0
0	23
19	30
0	114
0	114
0	102
8	121
0	123
0	137
0	0
0	0
0	0
0	0
0	0
133	42
0	4
1	2
42	109
0	160
54	123
9	139
3	2
0	3
0	33
0	39
2	14
0	9
3	31
10	7
2	48
0	48
1	39
0	45
6	51
1	43
3	59
0	64
52	52
0	0
22	2
0	2
0	3
0	1
0	2
0	0
0	4
2	1
0	3
55	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
7	5
0	125
14	115
4	154
1	4
0	4
41	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	13
4	375
0	301
7	479
0	439
6	419
0	459
0	445
1	459
43	443
0	409
0	0
0	0
0	0
0	133
0	127
2	60
26	114
7	67
5	57
0	53
130	161
5	161
0	85
1	6
51	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20
3	205
0	385
0	381
8	1351
0	371
1	386
11	389
1	260
0	396
1	5
2	361
44	101
0	66
17	163
0	337
0	256
0	83
6	287
12	186
55	155
16	183
1	31
1	5
0	39
0	35
0	5
4	42
21	524
12	591
14	474
0	0
0	0
0	26
3	18
7	19
14	22
0	16
5	7
0	6
15	94
7	93
0	5
0	6
0	6
2	10
0	5
0	6
0	6
0	6
0	5
1	184
0	142
0	163
0	161
5	154
0	168
7	122
91	81
176	14
5	18
8	27
2	28
0	29
13	23
0	16
0	46
0	36
3	39
5	43
0	35
6	237
0	152
0	57
3	57
0	51
3	59
1	51
0	77
6	117
7	116
5	85
1	118
0	90
0	72
0	2
2	2
0	1352
3	2418
131	1779
86	1198
14	52
484	296
0	249
0	265
9	232
1	237
0	232
0	183
0	12
0	12
0	13
0	4
0	11
6	54
0	47
11	44
0	57
0	25
9	16
2	229
2	25
3	156
16	19
11	3
0	5
0	0
0	4
0	83
0	62
0	28
226	107
0	70
132	13
1	11
0	5
0	16
29	10
53	59
2	68
1	68
1	2
5	3
0	1
12	198
6	163
12	197
2	133
45	145
3	137
0	1
0	0
4	635
2	231
34	648
5	582
2	516
0	216
0	1
0	1
0	4
0	3
0	2
0	3
0	1
0	3
0	1
3	123
6	58
1	154
3	150
0	102
0	53
0	53
0	0
0	0
2	1
0	16
3	19
75	139
40	147
2	14
14	60
3	58
4	6
2	51
6	61
0	14
11	69
0	14
2	65
26	147
4	87
0	109
0	132
1	80
2	113
0	69
0	100
2	35
2	9
8	105
0	135
0	74
0	134
5	105
4	100
5	127
0	114
0	74
0	2
0	2
0	0
0	0
0	2
1	67
2	239
1	187
210	259
0	275
0	272
0	263
4	165
0	255
2	45
0	1
4	2
0	2
0	1
0	0
2	84
5	81
2	18
3	68
0	79
0	80
0	64
1	82
8	90
1	83
5	14
0	61
3	8
0	2
0	167
4	200
0	154
1	136
13	107
13	17
3	60
0	371
5	366
20	184
4	428
9	549
11	494
0	83
33	263
0	67
0	82
1	391
1	1
1	18
11	1
16	52
0	52
8	55
1	21
73	14
0	1
0	9
0	1
3	5
0	9
1	13
1832	848
0	665
2	48
3	43
55	725
6	1
4	40
2	74
24	59
0	47
91	89
172	448
1	776
0	426
0	1
2	2060
14	3082
18	1881
12	1849
17	210
3078	5054
7	426
1	41
10	278
2	272
7	193
0	41
0	41
3	2921
46	477
907	1052
4	422
0	91
2	124
0	0
0	1
0	0
90	65
0	0
2	9
28	17
28	131
0	128
1	45
0	43
0	21
0	79
0	66
7	26
0	246
2	245
0	253
0	66
5	251
0	60
0	48
6	258
0	39
1	27
1	39
1	108
0	1
0	0
156	84
11	522
258	690
1	674
0	462
0	745
0	0
2	0
32	1091
0	62
0	62
4	679
0	575
1	69
3	26
0	69
0	653
1	1007
0	1230
0	1239
2	1135
3	1048
0	1035
11	1016
0	977
8	6
0	7
0	5
0	6
0	2
127	11
0	96
0	320
0	318
26	566
0	652
0	128
5	643
43	647
0	1
0	0
0	0
400	8
0	39
20	251
18	272
0	261
0	246
0	253
0	255
0	0
4	33
0	24
0	25
0	26
0	28
0	27
0	29
0	0
14	19
3	20
2	4
21	5
4	72
12	95
2	61
0	75
23	299
3	263
33	227
6	259
0	330
63	40
30	127
18	148
0	0
4	39
1	9
1	25
0	21
2	23
13	23
0	16
0	0
0	40
1	40
0	20
0	28
4	34
0	3
0	933
4	1123
1	972
1	1121
0	980
6	896
23	938
0	332
0	265
32	413
363	27
9	123
0	1
0	1
0	88
0	3
0	2
1	1
2	3
0	2
0	4
1	4
10	91
0	2
25	207
24	98
0	67
0	69
1	23
9	20
0	21
9	578
44	120
0	581
27	23
22	149
12	16
11	135
3	32
22	96
3	98
0	31
7	22
39	240
3	167
0	168
77	277
0	33
17	148
0	31
0	39
0	38
0	0
0	183
0	39
3	190
27	166
0	42
0	42
5	130
0	202
135	106
14	8
17	255
2	313
0	0
0	0
0	0
0	0
5	92
31	643
4	101
0	564
1	471
3	444
62	316
0	31
2	24
0	18
0	18
0	11
1	194
0	223
0	225
0	225
0	222
0	182
0	229
0	10
1	226
26	140
0	1
0	2
2	133
1	3
4	5
0	2
8	13
0	9
0	29
0	28
0	28
0	15
4	26
0	4
1	8
0	4
0	2
0	2
0	4
0	1
0	2
0	6
0	0
0	0
0	0
0	1
0	0
0	582
0	0
0	1
0	2
0	0
0	0
0	0
4	36
44	36
11	32
12	30
0	3
2	7
0	3
0	34
0	35
0	34
1	34
0	34
0	31
0	5
0	36
1	19
0	29
0	33
0	16
6	89
3	5
144	113
0	1
2	3
14	108
40	216
33	113
7	522
4	3799
3	4093
24	2555
8	3955
52	3445
2	27
162	255
0	189
0	90
0	83
154	41
2	115
25	60
62	55
0	10
0	40
3	57
3	40
1	11
2	139
0	11
2	121
26	56
0	28
0	183
0	186
4	233
256	477
8	346
0	333
0	213
0	216
0	229
1	230
0	311
1	14
0	3
27	30
2	1
0	30
101	48
0	0
0	0
0	0
0	0
58	215
0	49
0	45
117	154
2	17
4	2
0	4
0	13
0	19
3	25
0	16
0	6
222	241
0	13
0	13
33	375
0	17
1	0
21	154
4	8
2	1216
0	964
0	1398
0	1546
0	1497
0	1456
0	1612
61	1387
5	1464
6	1284
1	27
1	26
72	62
0	11
2	11
0	12
18	21
1	22
0	1
4	128
0	80
0	1
2	2
8	118
10	7
16	93
0	3330
198	3218
5	568
2	497
6	1626
0	18
0	16
0	13
0	11
0	11
0	11
0	90
0	54
3	72
0	115
1	39
23	95
5	94
4	149
1	91
0	82
0	149
0	78
0	57
1	5
0	0
55	511
163	451
0	181
12	459
747	424
29	70
2	59
0	448
0	448
70	224
2	20
0	0
0	5
0	3
18	177
11	27
1	137
1	171
0	103
65	1087
125	1048
0	89
4	37
28	86
0	41
28	293
11	344
837	365
0	60
106	205
1	127
97	88
0	2
0	2
0	2
0	187
0	172
0	223
0	163
3	255
1	204
1	173
0	0
0	10
0	0
0	8
0	2
0	1
0	0
0	3
0	1
36	38
0	0
1	4
8	7
1	3
4	5
3	3
1	3
0	1
3	4
0	2
0	2
5	8
0	6
0	5
4	4
0	49
67	197
6	687
0	686
0	385
1	371
0	1401
2	1476
82	1338
7	1407
3	422
1	1520
0	1
0	1
0	1
0	1
0	8
0	5
0	5
0	5
0	1
0	2
0	1
2	7
0	112
1	98
6	87
1	114
0	104
5	39
0	2
0	3
0	0
0	0
0	0
0	0
1	7
0	5
0	6
0	61
30	215
53	215
0	10
8	31
0	72
0	148
0	2
3	6
0	0
0	0
0	0
2	35
2	32
2	1
0	38
1	35
0	0
1	0
14	176
0	5
1	26
2	16
0	15
0	341
523	145
25	244
52	186
0	4
0	4
0	4
0	114
0	105
89	490
97	261
1	204
0	25
9	88
2	83
0	174
0	186
0	26
1	21
0	162
0	168
10	146
1	136
0	3
0	0
0	3
0	3
2	2
0	3
1	0
0	31
6	32
7	17
0	17
89	529
1	495
5	472
7	404
0	311
0	0
22	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
476	63
0	785
0	798
7	934
0	837
1	533
45	738
23	442
0	54
0	908
0	910
0	187
0	164
0	187
74	1037
0	206
0	829
0	50
1	39
0	42
0	34
9	47
0	6
19	11
1	55
1	56
2	74
0	37
1	13
16	174
7	36
7	99
17	13
7	82
21	198
16	193
0	149
2	118
0	188
3	82
2	119
0	27
10	23
0	21
125	140
0	1
0	2
0	1
69	1073
2	660
23	1023
25	353
18	470
5	602
0	529
0	0
0	0
0	0
0	0
4	258
1	32
2	37
4	258
0	31
9	225
0	286
2	249
0	272
0	190
8	330
26	241
6	279
9	27
0	0
0	0
0	0
0	0
0	0
70	96
16	85
0	71
1	181
0	171
0	179
4	160
0	109
6	202
4	138
0	0
0	0
0	0
0	0
0	0
35	139
195	94
0	4
2	8
0	8
0	15
0	15
0	10
0	6
2	3
0	5
0	193
4	164
0	181
7	187
0	228
2	224
0	228
3	189
5	150
1	185
0	205
0	1
0	2
1	3
0	3
0	2
0	5
0	3
0	0
42	58
0	20
0	6
0	44
2	145
7	12
69	266
0	0
1	0
0	0
0	0
3	4
0	3
0	3
0	1
0	1
208	70
36	19
1	13
6	3
0	0
321	7
25	10
0	4
0	6
0	4
0	4
0	6
0	3
8	4
4	24
0	16
0	10
7	14
1	4
0	15
0	4
0	4
0	3
0	3
0	0
0	0
8	17
1	9
0	4
0	4
23	415
49	353
1	42
1	55
2	35
11	47
5	47
3	4
1	48
1	27
4	204
4	152
2	102
512	643
78	181
54	76
19	115
11	68
5	66
26	76
0	43
31	583
0	623
4	423
14	248
1	250
26	644
1	419
2	209
5	2
3	2
0	6
0	11
36	1
79	25
0	16
6	13
39	22
0	14
84	72
0	67
1	38
31	9
0	17
0	15
0	8
0	7
0	10
0	9
0	11
0	10
1	0
0	8
21	2
0	7
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
62	123
1	49
4	73
0	53
6	56
0	50
0	53
0	52
2	64
0	429
85	433
5	431
0	320
16	319
4	283
0	0
20	384
835	78558
5	79183
17799	92900
8	88357
425	70567
42	17875
4066	44023
0	23
0	11
0	0
0	0
33	635
1	659
132	594
93	541
51	258
0	198
25	238
37	49
1094	6253
116	5742
227	7501
11	1779
32	61
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	205
20	211
1	193
7	216
87	131
5	177
63	208
27	51
0	185
3	120
0	95
0	9
0	9
1	35
