UniqueCount	AmbigCount
0	148
0	295
0	0
0	85
0	326
6	121
1	85
16	0
0	0
1725	685
102	219
1	0
0	121
6	169
0	161
1	90
0	10
24	161
0	117
16	34
0	162
0	14
1	7
0	154
0	11
17	92
10	0
1	10
5	10
9	0
2	1
8	0
15	205
0	217
0	218
0	15
0	205
2	0
5	36
0	388
19	388
0	75
1	145
1	45
1	0
2	41
1	44
0	318
1	306
1	0
0	5
40	726
0	221
11	726
18	418
2	13
0	80
0	63
0	77
0	65
0	81
0	0
0	0
8	0
0	0
4	0
1	41
6	37
3	42
26	8
0	0
0	8
1	18
0	18
0	0
0	0
43	215
2	6
1	4
2	0
1	1
21	34
3	5
2	4
11	0
0	0
5	0
1	0
0	1
0	0
0	0
0	0
56	0
5	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
5	71
2	75
0	70
2	0
0	1
0	1
1	228
47	506
0	255
0	425
0	424
0	422
1	346
0	0
2	5
4	1
1	5
38	0
0	83
0	0
2	1
0	31
5	64
0	58
1	77
0	83
0	20
0	0
0	0
7	0
5	0
1	2
0	2
0	1
0	1
0	2
0	1
1	5
0	5
0	5
4	6
0	6
1	5
4	0
0	3
0	4
5	5
0	1
0	0
0	0
1	0
0	0
3	0
0	0
4	0
1	17
1	0
0	521
18	521
3	79
0	24
1	61
0	11
0	80
0	8
0	0
0	15
12	23
0	2
0	23
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	3
0	0
6	0
0	0
5	13
4	13
1	0
3	0
0	0
0	15
4	15
2	0
0	0
3	4
0	2
1	16
1	4
0	16
2	11
5	10
1	15
8	1
0	0
0	0
0	0
0	0
0	0
1	3
2	3
1	0
0	0
1	0
281	319
0	319
0	88
2	177
1	0
1	0
2	0
0	14
1	1
0	60
0	60
0	57
0	16
0	57
0	52
0	52
0	4
1	3
6	3
0	0
1	1
28	89
0	88
0	0
153	0
0	0
4	0
1	0
1	0
4	0
0	0
0	0
1	0
9	0
1	0
0	0
0	0
0	22
3	22
0	0
1	0
0	26
7	24
0	17
7	12
1	30
1	0
2	0
0	0
0	0
0	184
2	185
0	61
0	55
0	62
0	1
4	126
0	126
3	0
0	2
0	2
5	3
0	0
0	3
6	1
4	0
0	3
1	0
4	0
0	0
4	0
1	0
19	0
0	0
1	0
4	1
1	1
1	2
2	34
3	2
0	3
1	34
0	0
0	3
2	0
1	0
0	0
1	0
0	0
6	0
0	0
1	0
1	0
2	0
0	0
6	0
0	0
2	0
0	1
2	1
2	0
1	0
5	10
5	764
19	11
0	519
163	1744
0	1744
2	11
0	11
8	1
1	1
12	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
14	0
3	55
0	72
0	6
0	72
1	0
0	3
0	3
10	0
0	1
9	2
1	15
1	2
2	7
0	4
1	2
0	5
0	0
3	0
0	0
0	0
0	0
2	328
3	401
1	347
0	0
0	0
3	0
0	0
4	0
0	1
0	1
23	33
0	33
0	22
51	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	5
1	9
0	10
1	9
0	28
6	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	4
1	4
6	0
0	0
3	16
0	9
0	23
0	16
2	25
0	0
2	0
0	0
0	3
0	3
0	11
0	11
0	0
1	0
1	0
0	5
0	16
0	8
0	14
0	15
1	18
1	12
0	17
0	11
1	11
0	18
0	14
0	9
0	9
0	19
0	9
0	21
0	15
0	21
1	11
0	2
3	8
0	2
0	2
0	7
8	11
0	10
2	16
0	8
0	8
0	6
0	0
0	0
0	0
1	0
1	0
3	34
1	65
1	34
1	76
14	90
0	5
3	5
0	3
1	0
1	0
0	0
0	0
127	141
0	45
0	26
11	77
0	1
2	0
1	0
2	0
2	0
1	0
0	0
0	0
7	0
0	1
0	0
0	0
0	25
0	22
0	31
8	7
0	29
0	33
0	29
0	0
0	26
0	32
0	0
0	34
0	37
0	36
0	23
0	1
0	5
0	0
1	6
3	0
1	0
0	2
1	1
2	3
0	1
2	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
1	2
0	0
0	2
0	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
17	188
0	148
25	66
5	190
3	0
1	0
1	4
0	4
9	1
0	0
0	0
0	1
0	1
84	1
0	1
0	1
0	1
1	15
0	137
0	136
0	130
0	131
20	82
2	1
0	98
148	0
4	0
5	0
97	0
1	1
0	0
0	0
3	3
2	3
0	0
2	0
1	3
0	1
0	5
0	6
0	6
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	3
0	3
2	3
16	141
16	141
1	1
3	1
5	0
0	1
0	0
0	0
0	1
0	0
0	2
5	11
0	9
0	5
0	10
3	17
0	3
0	6
0	8
0	2
2	10
0	0
0	646
14	191
0	284
0	645
14	90
0	284
0	461
0	191
14	33
7	24
3	642
0	0
0	0
0	0
1	0
0	0
0	103
0	195
0	132
5	198
1	50
6	140
0	143
0	0
20	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	7
0	5
0	2
0	10
0	5
1	9
1	0
3	0
8	0
4	127
0	143
0	134
4	61
0	137
0	6
0	102
2	3
0	96
21	0
5	1
0	1
0	38
0	0
0	100
0	215
0	208
1	144
0	45
0	8
0	72
1	3
0	3
1	1
1	0
0	6
1	7
15	4
0	7
3	3
2	0
37	0
0	16
0	17
0	11
0	13
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
2	3357
3	1533
1574	3356
12	8
6	0
33	0
13	0
0	0
2	19
0	0
2	8
1	5
0	0
0	0
0	0
1	0
0	0
0	22
0	96
0	82
0	61
1	38
0	77
0	83
1	97
0	86
0	2
0	1
0	2
0	1
0	0
0	0
6	0
1	0
1	0
0	0
1	29
0	23
5	25
1	29
7	4
5	0
0	8
1	6
0	13
0	3
3	6
0	5
0	3
0	9
1	14
1	15
0	1
0	10
1	4
1	3
0	3
0	2
0	0
0	0
1	2
2	2
5	1
0	1
0	0
0	0
4	0
1	0
162	0
5	0
1	50
3	50
1	0
16	0
3	0
0	6
1	1
0	6
0	1
0	1
0	0
0	41
9	166
0	64
0	40
0	173
0	0
0	0
0	0
5	0
4	0
0	3
0	3
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
1	245
0	469
0	263
0	460
0	0
0	254
0	0
0	2
0	31
0	41
0	64
0	64
1	21
0	37
2	20
6	34
0	35
0	2
1	3
0	1
1	0
1	0
0	0
0	0
1	0
2	1
0	1
0	0
1	0
3	8
0	8
0	0
1	0
2	0
4	0
0	0
0	0
1	0
0	87
0	308
0	10
75	53
42	120
31	308
1	0
9	44
0	44
0	37
0	37
129	101
0	101
7	0
0	1
1	1
1	0
0	0
0	0
1	0
0	0
0	11
1	3
1	3
1	0
1	0
21	0
118	0
0	0
0	32
23	32
13	0
1	0
9	0
2	0
2	0
0	0
0	0
0	10
1	10
1	0
0	0
0	0
2	0
2	0
0	37
1	57
1	2
19	57
5	51
0	0
0	0
9	3
3	175
1	175
1	31
0	85
0	0
0	1
0	1
0	2
1	0
0	17
0	22
49	21
0	18
8	28
0	0
0	1
0	1
0	1
278	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
94	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
3	3
0	18
23	18
0	0
0	58
2	11
0	56
3	54
2	0
1	0
3	0
0	0
0	0
0	249
128	249
13	3
3	0
0	8
0	2
0	2
0	8
0	2
0	0
1	0
1	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
4	0
0	0
0	0
3	1
1	0
1	24911
14	24911
22	20695
4	58
0	21
0	59
0	30
1	30
0	59
1	0
1	0
0	0
2	0
0	131
6	108
10	105
0	23
13	13
0	178
0	70
0	13
0	0
3	0
0	0
0	187
0	176
0	178
0	98
0	100
0	130
89	0
0	458
0	440
0	444
0	462
1	0
0	0
0	0
432	0
65	363
0	74
19	129
10	106
50	111
12	27
1	0
1	153
0	0
57	153
0	0
2	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	7
0	5
0	7
1	2
0	0
0	1
0	8
0	1
0	15
0	15
0	15
0	15
1	0
0	0
0	92
0	8
4	8
1	67
8	66
0	100
0	71
1	0
1	6
0	105
0	76
2	1
0	2
0	1
22	1
2	8
1	8
25	0
0	1
2	1
1	2
0	1
4	13
1	0
0	2
2	13
0	0
0	2
3	9
0	3
0	2
0	16
0	16
0	8
0	7
0	50
0	54
0	122
7	31
6	53
0	84
5	140
2	157
0	17
3	0
7	2
0	2
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
32	0
2	2
0	1
1	1
0	1
3	0
2	19
6	281
1	240
20	281
2	11
0	5
0	1
0	5
1	0
0	1
2	9
4	0
1	0
2	0
4	0
9	46
7	46
1	46
1	50
0	40
2	40
2	46
1	50
0	0
0	0
0	0
6	0
1	0
1	5
5	0
4	0
2	5
6	5
4	4
1	3
1	12
1	12
2	0
0	0
31	15
6	158
22	315
6	189
3	68
0	332
0	5
0	346
19	0
0	0
0	0
51	0
0	0
0	5
0	3
0	3
0	5
0	0
0	0
0	0
1	0
7	0
20	0
0	0
5	23
10	1
3	4
2	0
1	32
0	2
0	9
3	64
9	158
0	0
0	159
0	147
2	114
3	89
0	158
1	0
11	0
17	0
1	0
1	0
2	0
1	0
10	19
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
14	0
6	5
1	5
0	0
72	0
7	0
6	0
0	513
0	409
16	234
0	61
6	22
0	569
0	8
0	392
6	363
0	1
0	143
8	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	23
4	23
30	0
1	0
2	0
0	0
2	0
0	73
235	784
282	729
1	80
13	0
0	0
3	0
0	0
0	0
1	0
2	1
2	1
0	0
4	0
0	0
8	10
1	2
1	463
0	489
0	304
0	142
1	120
1	262
3	600
0	649
4	143
0	406
0	169
3	2
0	0
1	0
6	0
0	0
1	0
1	0
3	17
1	67
0	0
2	39
0	73
0	62
1	71
0	0
2	0
5	0
5	0
1	0
0	6
1	5
1	5
0	0
0	0
0	3
1	19
1	19
0	0
0	2
1	5
1	5
3	0
4681	63
11	0
0	0
0	15
0	0
3	0
4	0
3	2
0	2
0	1
1	2
1	3
0	3
3	62
0	143
0	143
0	55
0	376
1	374
0	81
0	81
0	371
0	143
0	36
0	36
0	27
0	5
0	5
5	0
0	0
32	0
9	2
0	2
0	154
1	63
12	109
16	178
0	105
0	78
21	110
7	93
0	115
0	88
0	10
0	10
0	6
1	0
0	0
0	76
0	5
0	4
0	334
0	441
0	438
0	76
0	97
0	436
1	18
0	456
1	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
16	0
0	83
0	84
0	97
0	92
0	96
0	96
0	91
1	0
4	0
0	0
3	0
0	0
1	0
0	0
0	5
1	5
1	1
1	86
18	86
0	66
0	0
12	0
0	1
1	18
45	18
0	0
0	40
0	41
0	45
1	40
0	46
0	46
5	0
0	0
0	0
0	0
3	0
1	4
5	5
0	0
0	2
3	0
0	0
8	0
0	106
0	180
0	94
0	106
4	0
7	0
0	8
0	7
1	7
1	6
156	0
14	192
6	192
20	0
0	0
0	0
0	0
0	8
1	0
0	1
1	9
0	0
0	7
0	1
0	1
0	0
3	0
5	0
1	4
5	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
0	85
54	96
0	12
1	0
3	0
0	5
25	31
0	26
0	0
0	0
1	0
0	3
2	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
67	0
2	0
7	0
1	0
0	58
0	76
0	67
0	12
0	1
0	2
0	67
0	2
0	39
0	0
2	0
0	0
0	5
0	5
19	220
3	194
12	245
0	245
167	0
0	0
0	0
2	1
2	72
21	84
0	71
3	81
0	57
2	13
1	62
1	385
1	698
1	478
2	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	5
0	5
0	0
0	146
0	381
0	306
39	659
3	0
2	0
0	1
2	1
0	2
0	2
0	1
1	7
9	11
0	9
0	5
0	5
0	5
0	9
4	2
1	1
3	0
0	0
1	0
1	1
0	0
3	0
0	0
0	0
0	0
2	2
0	3
0	0
1	1
0	1
0	3
0	2
0	1
11	43
1	5
0	8
9	38
0	13
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
4	2
5	0
0	2
0	0
89	2
0	0
0	0
0	0
0	0
0	0
4	0
18	0
2	4
4	4
1	5
0	2
0	2
0	0
1	2
0	46
1	23
1	85
1	42
0	61
0	47
0	22
0	22
1	149
1	6
0	2
0	33
7	37
0	143
4	128
0	0
9	25
14	25
0	17
0	21
0	21
0	58
0	176
0	0
0	0
6	15
0	15
1	0
1	1
0	0
1	0
6	0
3	0
0	0
3	0
0	4
0	4
0	15
5	5
1	19
1	12
0	21
0	13
0	5
2	33
6	38
0	0
0	0
0	0
2	0
3	14
0	1
2	5
1	8
0	8
1	0
1	0
0	0
0	12
7	47
13	3
6	41
1	40
1	49
0	38
0	34
0	43
4	45
0	6
0	0
0	5
0	5
4	12
0	0
0	0
0	2
0	10
0	12
0	10
0	9
0	6
0	0
1	1
0	8
0	0
6	8
0	55
1	102
0	102
0	59
0	0
0	0
0	0
2	0
38	2
2	24
0	24
1	24
4	0
0	0
1	46
41	44
0	4
0	28
1	4
14	0
4	0
0	0
0	0
0	16
7	16
1	152
1	152
0	0
0	0
0	2
1	0
13	0
7	0
0	3
0	3
0	267
1	19
98	0
1	122
34	260
0	267
1	110
4	100
7	0
5	74
7	78
1	91
2	164
0	0
2	0
0	23
0	23
0	0
0	0
0	0
0	0
0	176
0	174
0	303
1	312
5	223
1	341
0	0
3	437
1	145
5	526
0	450
1	513
0	351
3	59
0	0
0	0
1	0
3	69
5	42
0	69
0	42
0	0
0	0
0	0
0	0
30	74
0	74
1	0
0	957
0	1
0	760
2	76
2	233
2	756
4	756
0	0
2	0
4	0
0	1
0	1
0	0
4	13
12	33
0	4
0	28
0	0
1	0
0	0
2	1
1	3
2	0
0	0
0	0
2	6
1	6
0	0
0	1
1	0
0	1
0	1
0	1
1	0
6	0
3	1
0	0
0	44
0	30
18	46
0	0
3	0
0	0
0	0
2	44
0	42
0	29
0	12
2	0
0	10
29	10
0	0
1	0
0	0
1	42
8	42
4	0
6	1
0	0
140	0
0	0
0	18
2	31
0	31
0	36
0	30
3	34
0	8
1	13
1	27
6	18
0	5
6	5
9	76
0	78
0	78
5	0
2	0
3	0
0	0
0	0
0	0
0	2
0	3
0	4
0	0
0	3
0	3
3	0
1	1
0	1
0	0
0	4
0	4
0	8
0	6
0	4
0	4
0	8
0	25
1	27
0	8
0	4
0	8
0	8
0	8
1	0
0	54
2	52
0	54
1	0
0	1
0	0
0	0
4	0
0	10
0	16
0	16
0	11
80	7
0	7
0	0
170	95
183	95
0	0
0	0
0	0
1	3
0	218
0	6
45	224
5	3
0	3
0	1
0	0
0	1
0	3
17	0
3	0
18	0
10	139
0	19
4	136
2	1
0	1
3	138
0	86
0	19
0	222
2	245
0	86
0	289
1	0
1	0
0	0
0	0
2	0
1	0
2	0
3	3
0	0
16983	807
2	0
90	0
20	183
2	183
4	50
7	70
0	20
0	0
0	0
0	0
0	0
0	0
0	81
2	128
0	1
1	2
0	85
1	27
4	130
1	9
2	0
0	9
0	10
0	2
1	10
1	40
1	95
0	126
3	0
0	2
4	3
6	2
0	1
0	8
0	2
0	8
0	0
0	0
0	1
0	8
0	0
8	43
2	0
0	0
0	1
4	1
0	0
1	46
4	21
15	54
0	57
6	55
0	0
1	0
2	0
1	0
0	0
11	201
82	201
0	0
1	44
1	44
0	14
8	14
4	14
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
43	0
0	2
0	3
0	3
0	5
1	5
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	1
8	15
0	13
0	38
0	6
0	24
0	0
0	4
4	4
1	38
0	8
2	8
6	5
0	55
0	22
3	74
0	15
0	26
1	20
0	66
8	83
0	11
0	62
8	34
0	34
2	0
1	0
5	0
0	0
15	0
0	35
0	73
0	10
0	39
10	70
0	33
0	50
0	1
0	0
0	0
4	1
6	3
8	4
2	3
0	5
0	7
2	7
0	27
7	33
0	34
0	19
0	10
0	9
11	19
1	10
0	7
0	7
0	82
1	31
1	28
13	139
8	139
0	0
0	5
4	5
0	0
0	0
3	0
2	0
1	165
0	159
1	172
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
2	8
0	8
0	0
9	2
2	0
0	0
7	1
0	29
10	29
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	240
0	39
0	201
17	257
0	257
1	207
1	56
1	7
1	0
1	0
3	0
1	0
0	0
4	0
0	0
0	0
0	429
33	518
0	669
1	459
25	406
0	669
6	446
6	0
205	0
6	0
0	0
2	0
0	6
0	6
1	1
0	4
0	4
1	20
1	21
1	4
1	41
9	62
1	37
4	0
0	0
4	7
0	4
0	5
0	6
0	1
0	0
0	0
0	0
18	0
5	0
1	0
0	0
5	0
2	0
10	0
1	18
0	18
1	15
12	0
0	0
0	0
2	0
0	0
0	0
2	1
9	777
4	0
1	0
4	10
0	10
0	0
0	0
1	0
0	0
1	0
0	4
1	4
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	18
13	18
1	0
1	16
0	16
0	10
0	0
1	0
4	0
4	0
0	0
0	1
1	1
2	1
0	142
0	175
0	4
0	7
0	232
3	212
1	12
3	0
0	165
0	0
3	0
6	66
0	46
2	61
4	1
2	0
0	0
0	0
0	0
0	0
0	2
0	6
0	1
0	0
0	6
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
3	8
0	0
0	0
0	3
0	3
0	3
6	0
0	2
0	0
0	2
2	2
14	4
0	3
2	2
0	3
0	3
0	1
1	0
2	0
6	3
0	0
1	0
0	0
1	0
0	4
0	0
4	4
10	0
4	0
0	0
69	0
33	0
1	0
12	66
0	10
0	56
196	1
53	0
4	0
0	0
0	62
6	62
19	858
0	1815
1	782
0	707
0	7
0	204
46	1668
4	773
0	782
0	1751
3	515
1	233
37	517
2	0
1	0
0	0
2	1
0	1
2	14
2	12
0	32
1	10
2	21
2	0
1	0
4	0
0	0
0	0
1	2
0	4
0	4
17	17
0	0
3	15
4	12
0	0
3	0
0	1
0	0
0	0
1	1
6	0
7	0
0	0
1	0
0	18
3	12
0	6
0	0
6	0
0	26
0	121
1	195
0	168
0	1
0	3
0	32
6	9
0	191
0	131
3	4
2	0
2	2
0	0
1	0
713	8
1	0
0	0
3	8
1	0
3	0
0	0
1	0
1	0
0	112
1	337
14	337
2	75
37	246
2	5
1	0
0	40
8	357
0	296
0	359
1	48
5	0
3	0
2	18
0	0
2	1
1	1
3	0
0	0
3	0
1	2
1	0
1	0
0	0
0	4
0	4
1	0
186	0
0	0
0	0
19	0
0	4
0	4
1	4
0	4
0	12
0	0
1	5
3	6
0	12
0	13
0	12
0	5
0	4
17	0
3	0
0	288
0	218
0	74
6	73
0	265
0	480
9	514
11	55
1	2
2	739
6	589
0	57
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
1	1
0	10
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	1
3	0
4	0
3	0
4	2
0	2
1	0
3	0
1	0
1	0
0	2
0	0
4	0
1	0
0	0
4	0
0	1
3	0
0	0
0	0
0	0
0	1
0	0
0	4
3	4
0	112
0	154
0	2
0	158
0	59
1	10
2	28
2	100
0	87
1	24
3	128
0	8
0	87
1	0
0	116
0	18
1	0
5	0
0	0
0	22
0	24
0	40
1	0
1	0
4	0
7	9
3	9
4	3
0	3
2	0
0	51
0	51
5	51
0	1
3	1
1	0
1	0
11	585
10	1181
7	1354
7	67
0	1000
16	898
1	249
26	249
2	0
5	0
2	0
0	63
5	187
0	16
0	127
0	127
0	127
0	13
0	420
0	442
0	425
0	13
0	450
10	449
0	433
0	482
0	477
1	377
29	433
36	0
7	0
0	0
0	0
0	216
1	158
0	18
0	228
0	200
0	212
1	0
0	0
1	0
0	0
0	0
1	0
18	162
10	92
1	162
0	11
7	11
0	0
2	0
11	0
0	565
0	421
10	425
2	422
8	565
3	534
0	3
36	0
0	10
6	10
0	0
3	0
2	2
2	2
1	0
1	170
0	416
0	416
0	170
1	414
0	414
2	414
1	13
3	13
0	0
1	43
0	17
3	13
0	162
6	189
0	20
0	144
2	145
0	88
12	5
0	1
8	0
0	4
0	2
0	4
1	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
4	0
1	16
0	9
4	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
0	2
1	0
6	0
2	0
1	0
2	0
2	16
0	16
0	16
0	4
0	8
0	2
2	8
0	12
0	6
0	24
0	0
0	0
0	0
1	2
0	328
0	354
0	345
0	245
0	236
7	110
0	319
13	0
1	0
2	0
0	21
13	19
0	25
7	52
9	70
1	27
0	70
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
2	0
1	0
2	92
0	34
0	36
1	74
0	143
7	0
0	141
0	0
4	1
14	8
0	5
2	6
0	6
0	0
0	0
0	0
0	4
0	6
0	3
0	6
0	8
2	4
0	8
3	5
0	8
0	0
1	0
3	6
1	2
2	6
0	0
0	10
0	7
2	5
0	10
0	8
0	8
0	0
2	0
0	2
0	0
0	0
0	0
0	1
0	4
1	1
0	0
0	0
0	0
0	4
0	4
0	5
0	7
0	2
0	0
10	0
0	0
2	9
0	4
0	3
1	3
0	0
1	0
11	0
0	1
4	0
0	0
1	0
6	0
1	0
3	0
0	233
1	227
0	159
1	201
11	231
0	0
19	0
3	0
23	1
0	5
3	5
1	1
0	12
62	12
4	0
2	0
0	0
5	0
4	2
0	0
2	46
0	53
0	78
0	95
6	33
0	74
0	33
0	57
0	58
0	16
2	16
0	1
0	1
0	2
0	2
0	0
0	9
0	9
0	0
0	13
2	13
0	13
20	0
0	0
0	0
3	16
0	16
16	0
7	0
9	0
39	0
0	0
2	0
1	1
3	0
0	3
2	5
0	1
0	1
0	1
0	2
1	2
59	60
1	58
0	0
5	406
0	92
6	442
1	176
0	217
0	0
3	0
0	0
3	0
0	64
0	65
4	12
0	5
0	63
5	16
5	16
0	0
0	64
0	1
0	0
0	0
0	3
0	2
0	3
8	0
1	0
2	0
2	3
0	3
1	0
0	1
24	1
1	0
0	0
2	0
0	0
13	0
1	75
0	95
0	7
8	99
0	80
1	0
0	0
0	0
0	1
0	10
2	7
0	19
0	16
2	0
5	0
2	0
3	0
0	0
0	0
0	0
67	0
8	0
9	0
0	2
0	0
0	1
2	1
0	1
0	0
0	1
0	1
2	0
0	0
3	0
0	0
18	0
3	0
0	5
0	13
0	5
5	2
13	0
0	0
1	5
1	5
8	1
8	0
0	0
4	0
0	0
0	434
0	667
0	51
44	650
25	658
0	0
0	593
3	34
0	34
1	344
0	103
0	198
9	243
0	75
1	78
12	344
3	0
3	0
8	0
5	6
1	1
0	15
0	14
0	14
0	13
0	6
2	14
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
5	0
0	0
0	0
22	907
0	0
3	0
10	0
9	0
8	0
5	5
8	24
1	19
1	0
20	5
1	1
0	5
1	0
0	0
3	0
5	0
0	1
44	1
0	0
0	0
1	0
6	7
11	0
0	5
2	4
1	5
1	0
0	7
1	6
0	10
0	8
1	19
0	14
0	15
0	9
0	13
0	7
2	1
17	71
51	103
0	0
0	3
3	4
0	2
1	16
0	0
0	0
2	0
0	0
15	0
1	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	7
45	0
2	0
0	0
2048	3429
0	116
3	0
0	294
0	7
11	253
1	532
0	517
3	252
0	548
2	42
9	90
0	538
2	303
2	1
0	1
0	0
0	0
1	36
5	34
2	32
0	30
0	4
14	0
11	7
0	1
8	1
6	0
7	5
0	5
14	0
0	0
1	0
0	0
0	2
7	2
0	0
1	0
0	0
0	4
0	2
0	4
1	46
0	5
0	0
60	46
0	2
1	0
5	137
0	167
0	1
0	159
0	199
0	177
0	5
0	209
0	63
0	4
0	36
0	68
4	139
0	4
1	21
8	141
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
6	1
1	1
1	0
4	0
6	0
0	4
0	2
0	1
5	3
2	0
53	23
5	0
0	0
1	0
7	9
0	9
3	2
1	2
0	0
56	654
0	1094
0	876
31	1151
0	819
0	125
8	125
21	168
0	168
3	0
0	0
0	0
0	0
10	0
1	0
6	0
9	0
1	0
0	0
0	0
0	0
1	0
0	0
3	42
0	0
0	0
0	0
0	3
0	4
6	1
0	6
3	6
0	5
1	5
0	0
0	71
0	110
7	109
8	0
8	0
2	0
0	22
6	26
0	1
0	20
2	14
2	13
0	35
3	0
2	0
0	99
0	96
0	22
0	34
4	38
0	96
2	0
0	0
0	124
3	125
0	127
2	91
5	0
0	127
2	129
12	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	8
0	4
0	4
0	0
0	0
1	0
0	0
2	0
0	1
4	1
12	709
0	716
2	392
0	25
0	596
0	55
0	113
0	452
20	139
0	168
0	0
8	0
1	0
3	0
1	0
9	0
9	0
1	0
0	2
10	2
1	0
1	0
10	0
0	0
0	1
2	0
2	0
0	48
0	513
2	485
0	493
0	143
0	499
2	0
2	1
0	12
1	42
0	7
1	47
0	4
1	61
0	45
1	3
0	2
7	247
1	2
11	301
9	4
17	280
0	0
4	28
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	1
0	1
0	2
0	0
3	43
1	42
2	40
1	21
0	8
0	15
1	3
3	15
0	8
0	0
0	0
22	8
1	0
3	0
0	0
0	0
1	2
1	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
4	0
3	0
1	5
5	0
0	5
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
10	4
3	0
0	0
0	0
3	6
2	6
2	0
5	0
0	0
0	0
2	0
0	0
4	1
0	1
0	0
0	0
0	1
0	0
2	0
0	0
72	0
0	55
1	5
3	55
1	50
7	0
5	0
0	0
19	162
0	22
0	1
6	1
0	1
0	1
0	1
0	3
1	0
2	3
4	0
5	0
0	1
0	1
0	1
5	35
3	39
0	0
0	0
3	0
1	0
0	4
0	133
2	29
0	80
0	63
0	19
0	1
0	9
0	9
0	3
10	0
0	0
9	0
1	4
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	195
0	195
0	0
28	158
1	1
0	0
2	0
0	272
0	283
1	313
0	303
0	193
0	284
0	126
1	276
0	123
0	95
0	192
0	124
0	273
0	304
1	307
1	176
0	307
0	0
0	2
1	2
0	0
4	0
1	0
0	0
0	0
6	0
0	0
8	0
1	0
2	0
34	0
25	0
1	2
0	8
0	0
2	10
0	10
0	4
4	4
1	0
7	0
1	0
11	0
0	0
0	0
0	2
1	3
0	1
0	2
1	0
0	1
1	1
0	0
1	0
0	0
0	1
0	3
0	3
28	0
11	0
4	0
2	35
4	81
0	36
27	56
0	16
1	19
11	81
0	39
0	1
0	0
1	0
0	0
0	0
0	0
5	2
0	0
0	2
0	1
2	3
4	3
11	0
4	0
0	0
2	0
1	0
1	0
9	0
33	0
0	76
0	71
0	72
0	80
0	1
193	0
5	2
