UniqueCount	AmbigCount
0	0
1	0
1	0
0	0
1	0
2	1
2	0
0	0
0	2
1	0
1	2
1	0
0	0
2	0
1	0
4	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
1	0
0	0
1	0
5	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
0	171
2	70
0	222
3	224
1	402
3	30
0	35
25	352
5	0
11	63
3	1
0	0
0	1
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
14	0
3	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
10	0
0	0
1	0
0	17
5	17
17	0
21	0
15	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
3	0
5	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
9	7
0	7
3	2
0	1
0	2
0	1
1	1
10	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
10	0
0	0
3	0
0	0
0	1
3	1
0	1
0	2
0	5
2	1
7	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
5	56
0	164
0	147
0	75
1	117
0	58
0	0
1	0
3	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
30	0
0	0
0	3
29	114
2	13
0	46
2	69
33	0
0	0
9	0
1	0
2	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	128
3	159
2	63
0	125
2	200
0	38
3	114
0	0
8	0
0	0
0	0
0	4
9	6
255	14
0	1
0	0
0	0
0	1
0	4
0	3
0	0
0	10
6	10
2	0
2	0
1	0
1	0
0	0
0	0
0	3
0	3
6	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
4	9
0	8
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	1
4	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
4	0
2	0
0	0
0	0
2	0
1	21
0	21
1	0
1	1
0	1
0	35
0	13
3	35
15	0
3	0
0	0
0	0
0	0
3	0
3	139
0	1
1	43
0	1
23	182
0	1
6	0
4	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
1	0
0	2
3	0
0	0
1	2
0	0
0	0
0	0
1	0
2	0
0	0
0	106
19	106
152	326
38	326
4	0
1	0
0	150
1	44
0	74
3	137
3	57
1	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
11	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
12	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
5	0
18	15
2	15
0	0
0	0
2	0
0	0
4	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
3	0
0	20
1	9
0	21
0	7
0	0
3	0
0	0
0	0
0	0
0	2
9	10
2	0
3	0
28	1
2	54
1	54
7	46
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
1	0
0	0
0	0
18	3
0	3
1	0
12	0
0	0
5	1
0	1
1	0
2	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
0	5
0	23
0	23
27	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
6	44
0	0
0	0
3	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	3
0	2
0	0
0	0
0	0
7	0
3	2
7	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
17	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	1
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
3	0
0	0
4	1
0	1
0	4
1	4
0	2
3	4
0	4
0	4
0	0
1	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
17	11
1	10
0	1
0	0
0	2
0	0
0	0
1	95
0	201
42	212
1	197
3	64
1	82
6	15
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
12	0
5	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	1
0	1
0	0
0	0
0	0
0	0
1	0
6	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
29	0
2	0
0	6
0	6
2	0
524	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	3
3	3
0	3
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
9	0
0	0
0	21
2	21
1	5
0	18
0	4
0	4
0	1
0	0
1	1
0	10
0	0
2	10
0	8
0	6
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	83
0	168
2	48
3	4
0	96
0	97
4	630
0	648
0	591
4	95
1	549
1	0
1	0
9	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
4	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	25
0	5
1	19
8	1
127	64
5	6
4	21
3	4
0	1
0	1
2	0
0	0
0	0
23	0
0	85
1	63
4	7
0	76
1	0
0	130
3	78
0	151
2	65
0	232
0	88
0	220
0	178
1	44
0	241
0	4
0	0
2	0
0	0
9	0
0	0
2	0
21	5
1	2
0	0
0	0
0	11
1	2
12	12
0	24
0	24
33	0
3	0
1	0
4	0
0	0
2	0
0	0
0	440
0	141
0	440
1	115
0	285
1	332
0	441
0	43
0	188
0	187
0	4
0	31
0	439
0	286
10	46
0	0
1	0
0	0
0	0
0	0
6	12
2	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
3	5
0	0
2	3
12	9
0	9
1	0
33	4
4	0
2	10
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	1
0	1
4	0
1	0
0	0
0	0
12	567
0	522
1	560
5	605
0	0
0	0
0	0
0	0
2	4
5	4
1	0
5	0
0	105
4	52
1	105
2	0
2	0
0	0
0	0
0	0
2	0
0	0
51	0
5	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
124	500
14	292
9	208
0	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
5	0
0	0
3	0
0	15
0	26
0	23
0	23
0	8
1	6
0	4
0	21
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
86	0
2	0
0	0
2	0
3	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
1	134
1	129
0	23
1	0
1	0
3	0
23	0
2	0
1	0
5	4
0	4
1	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
4	0
6	0
1	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
0	12
7	12
1	0
1	0
4	0
1	0
1	1
0	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
3	0
26	1
13	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	5
1	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
1	0
9	0
3	0
0	0
4	0
2	0
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
3	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
3	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
16	0
1	0
1	8
0	7
4	73
0	72
0	4
1	8
0	38
0	0
4	80
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
73	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	8
0	0
2	0
1	0
0	0
1	0
14	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
21	0
0	0
66	0
12	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	67
5	67
0	49
2	9
4	0
1	44
9	44
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
10	6
6	0
2	1
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
46	5
0	4
3	0
1	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	355
0	5
0	9
0	341
12	246
0	331
0	334
2	322
10	71
5	61
3	12
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
1	1
0	1
10	17
0	11
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
5	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	5
7	5
13	0
20	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	47
2	13
0	6
6	49
4	49
0	13
0	17
4	0
0	0
1	0
1	0
1	0
0	0
0	0
2	605
6	20
5	251
0	356
1	222
0	65
0	641
0	78
0	568
7	8
0	538
0	370
0	0
2	0
3	0
5	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
13	53
5	5
7	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
4	0
3	7
1	0
1	0
1	7
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
2	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
4	14
0	11
0	6
0	3
1	0
2	0
0	0
0	0
0	1
1	1
0	0
2	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
6	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2
21	2
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
1	0
0	0
1	0
0	2
1	0
0	0
0	0
1	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	3
0	1
0	2
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	10
5	10
3	0
1	0
0	0
2	0
0	0
0	0
0	0
3	1
1	1
235	0
0	2
17	2
2	2
2	0
2	0
0	0
1	0
3	0
0	7
0	6
51	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
6	96
11	96
198	0
4	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
4	0
17	0
225	0
0	0
0	31
0	70
0	248
0	117
0	249
2	240
0	188
24	0
73	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
90	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	47
0	25
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
5	0
3	0
0	0
0	0
0	0
1	0
0	3
1	0
0	0
2	3
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	308
0	113
0	243
0	237
0	280
1	6
0	300
0	265
0	272
0	271
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	3
5	66
0	66
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	34
4	34
26	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
1	0
0	4
0	4
0	0
0	1
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
6	0
9	0
0	111
1	125
0	294
0	37
0	19
0	41
0	0
0	51
1	308
0	332
0	334
4	98
0	59
5	59
1	4
0	0
1	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
7	0
0	0
1	0
0	0
7	18
0	10
0	12
0	2
1	3
1	1
0	50
21	75
1	73
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
18	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
7	0
2	0
0	356
0	891
0	254
0	599
0	830
0	0
3	845
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	1
2	0
0	0
1	0
0	0
1	0
3	0
0	0
4	1
1	1
0	0
0	1
7	15
0	8
3	6
0	8
3	7
3	12
10	18
0	12
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
12	12
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	23
0	33
2	0
0	110
6	88
0	0
0	0
4	0
5	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
7	1
4	2
2	0
2	57
7	832
1	268
0	107
0	233
4	146
9	219
2	739
15	924
0	884
1	792
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
4	0
2	14
0	14
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	6
0	17
0	11
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
4	4
1	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
3	75
0	209
0	10
3	367
0	4
0	152
0	382
1	394
0	119
1	109
1	369
5	394
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	5
3	5
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	104
0	173
0	173
1	168
1	35
11	51
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	510
66	510
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
4	0
0	12
32	35
0	0
1	24
0	0
2	0
5	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
7	647
7	113
3	136
2	150
3	125
0	256
0	657
2	256
5	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
13	0
0	3
5	3
0	2
0	0
0	4
0	1
0	1
0	2
0	5
4	4
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	156
3	126
1	0
1	93
2	40
1	8
5	8
1	0
8	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	1
0	2
0	2
0	8
0	5
0	0
5	0
0	0
0	3
11	3
0	1
0	5
0	0
1	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	102
0	88
4	257
0	177
0	78
0	249
2	163
0	179
2	24
0	264
0	0
0	18
2	0
0	4
0	4
10	0
0	0
3	0
0	0
2	0
1	0
2	1
4	0
2	0
1	0
0	0
0	12
6	252
1	0
7	258
1	41
0	207
0	50
0	0
0	0
0	0
3	0
0	2
8	7
8	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
1	1
69	15
1	1
2	12
2	0
1	1
0	2
1	2
7	1
0	0
0	0
0	0
1	0
0	9
0	100
1	100
2	15
0	7
3	26
5	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
6	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
2	0
4	0
2	0
0	24
2	27
2	27
2	14
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
83	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	607
12	519
0	578
1	71
0	268
0	489
2	126
1	2
0	244
7	0
11	4
1	4
10	0
3	0
5	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
2	0
0	1
0	1
1	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
5	746
9	590
0	112
11	646
7	0
0	0
0	0
1	0
1	0
0	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
5	344
0	374
3	386
10	47
7	6
2	20
0	60
4	358
8	3
11	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
3	0
1	1
0	1
0	71
2	522
4	51
60	526
8	321
1	0
1	0
2	0
1	4
2	3
0	4
0	3
1	0
2	0
0	0
18	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	5
14	46
0	0
1	0
0	21
15	21
0	0
8	0
0	0
0	0
0	0
2	0
4	0
16	0
1	122
23	152
1	30
0	0
0	0
0	0
3	0
0	0
0	586
0	573
20	313
0	602
3	513
0	23
0	485
0	525
0	0
1	0
7	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	32
1	8
4	39
0	0
1	18
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	382
1	126
2	160
0	553
0	334
0	561
2	152
0	4
0	218
0	445
0	437
2	3
0	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
2	0
0	0
0	3
3	5
2	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	1
2	0
0	0
3	0
1	0
1	0
6	0
2	0
1	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
34	0
4	0
0	0
0	0
0	0
3	30
0	4
0	30
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	466
0	0
1	0
0	376
0	305
0	219
0	592
0	231
0	157
0	321
0	576
0	466
0	32
0	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
3	0
17	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	244
19	244
9	155
10	227
3	51
4	51
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	187
23	235
4	191
17	44
0	0
0	0
0	0
0	0
0	4
0	2
0	3
2	4
4	2
3	5
0	1
7	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	164
6	122
1	151
0	73
6	148
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
2	157
2	15
0	168
11	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	26
2	26
4	22
0	0
7	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
9	0
0	0
1	21
2	31
1	0
1	77
0	51
2	3
3	96
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
1	4
1	11
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	1
0	18
5	17
3	3
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	20
4	5
0	9
0	16
0	2
0	13
0	24
0	11
5	0
5	0
0	0
0	0
0	0
0	0
27	21
1	21
1	0
2	1
1	15
2	15
5	0
1	0
0	0
3	0
0	0
4	0
11	2
1	1
2	0
1	0
1	0
7	0
1	0
0	0
0	0
1	2
0	20
0	4
0	19
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
6	0
0	0
3	0
4	0
1	0
7	0
0	0
0	0
7	0
0	0
3	0
0	0
4	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
7	1
27	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	35
0	100
2	81
2	100
1	0
0	0
7	0
11	0
39	0
0	0
7	0
0	0
1	0
0	0
9	27
0	27
1	0
18	0
0	0
0	0
12	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
24	113
2	104
1	52
5	194
0	246
0	20
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	1
2	1
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
3	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	8
2	8
19	8
0	10
0	10
0	0
0	0
6	0
0	0
4	0
0	0
2	0
0	1
5	0
3	0
0	0
2	0
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	4
0	21
0	17
0	0
1	0
2	201
1	225
1	210
0	240
0	0
0	47
0	185
0	0
2	225
0	5
0	0
0	0
2	4
0	4
1	0
5	0
1	0
1	0
0	0
3	57
4	105
2	88
0	120
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
3	0
9	0
1	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
3	0
3	0
0	0
0	0
1	14
13	92
8	79
16	0
2	0
0	0
13	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
54	0
0	0
2	0
5	0
3	0
79	233
1	233
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
29	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
