UniqueCount	AmbigCount
15	11
0	1
20	154
9	19
322	143
57	92
146	21
14	1
9	42
0	25
37	434
21	692
5	0
2	7
0	6
176	291
3	3
429	14
597	343
0	147
102	32
111	130
19	80
11	49
1191	4
0	366
491	1527
15	1
395	32
157	3892
76	154
67	0
292	655
225	1209
59	17
4	153
955	1956
502	421
21	0
0	29
7	459
0	176
22890	7151
358	0
87	808
0	0
11	1
11	0
50	93
1685	1400
599	281
98	235
439	271
31	53
0	0
0	7
1	0
0	0
2	0
157	72
60	31
36	366
21	88
24	1378
39	6
81	57
8	5
0	0
1	26
200	340
1513	888
36	16
10	252
9	1111
0	3
1402	5
66	19
105	0
70	15
2	25
89	111
14	80
0	597
8	0
0	47
139	56
7	95
4	0
7	0
6	23
430	0
18	25
161	54
1	56
32	94
46	180
13	9
48	227
81	6
1	109
395	160
1	0
5	0
0	157
0	0
57	424
122	227
5	433
0	1
600	9
32	1699
20389	568
452	65
0	147
743	2464
352	822
78	55
74	33
217	1129
22	1894
349	2
0	81
0	393
0	414
98	37
28	0
3	0
849	1271
1	28
0	2
2	0
0	102
0	34
307	301
0	95
0	17
22	0
129	340
15	0
96	1053
133	980
181	251
27	243
412	7
191	109
36	0
0	1248
40	533
1	501
99	0
1538	380
124	0
63	268
10	2
0	198
50	29
49	1390
9	0
0	0
8	0
20	174
39	1571
761	7
34	1198
27	5
5	0
95	8540
118	0
0	225
66	81
61	325
262	86
0	1180
174	0
0	360
6	0
1445	0
8	0
0	8
463	870
69	13
1	0
6	0
139	800
0	4399
958	0
18	700
10597	17551
12	33
67	7
109	278
121	178
307	70
0	0
1	5
18	0
27	2316
0	14
45	551
494	0
24	28
71	3
330	1100
38	523
11	1886
447	3077
115	0
44568	59506
49	1011
0	774
456	0
300	0
64	57
13577	746
2	0
0	0
88	157
117	57
2918	182
1488	2269
85	906
70	148
37	568
57	32
989	2390
53	63
26	308
6	228
4	168
68	566
42	23
4	246
3	48
4	0
9	26
0	4
5	0
18	14
29	554
217	450
1736	0
10	0
61	2763
0	0
0	3
10	272
11	15
1	157
19	1166
15	299
6	4
374	430
13	1
1899	0
184	0
3	0
145	50
0	3
344	3311
31	0
0	231
93	268
89	904
257	0
0	961
3124	836
9	50
0	456
2643	9769
0	637
3	149
39	32
16	185
1775	1374
479	446
715	467
4	5
433	4086
1295	1393
9	0
816	74
2050	244
140	1730
13	1
1	2479
11	36
735	0
166	224
9	0
0	33
0	4
0	0
0	0
14	3
4	370
1069	35
0	159
32	0
7	32
8	196
98	30
1076	5137
100	0
0	57
84	16
56	30
210	139
2	375
1665	1965
483	75
49	16
8	51
119	1
242	2
90	1
1	3
0	653
167	1
2553	25
313	13
0	84
24	2
0	0
382	146
2401	507
30	71
543	36
33	19
326	158
23	204
139	300
15	157
106	29
0	76
2	21
5	2112
225	81
14	30
202	26
64	25
30	8
231	762
241	451
38	5
78	0
193	25
180	20
9	0
137	42
1	30
573	199
355	187
0	0
0	3
0	60
0	0
0	281
0	38
45	231
328	300
0	0
488	1368
135	53
44	0
0	70
49	167
64	18
5	14
4	444
0	1
1169	116
0	1
31	331
2715	10142
166	85
3	4
31	0
2	9
85	10
4	312
1	9
73	853
712	4215
0	56
307	73
0	53
9	4
0	28
470	5
634	79
18	0
602	294
55	185
7	9
24	3
1	10
7	34
32	461
261	51
0	0
0	4
1	117
288	119
377	434
1614	224
67	557
3	77
5	219
92	569
21	26
272	88
32	16
375	424
23	55
3	0
125	26
173	358
32	19
0	1099
25	0
9	1080
10	353
28	0
10	46
272	74
29	5
111	741
89	0
154	0
4	1
20	0
109	543
135	1
32	395
38	2669
0	469
24	41
70	115
26	103
45	30
119	446
7	5
187	206
40	0
0	22
225	12
0	22
32	0
22	151
452	1546
9256	773
125	1118
0	35
10	362
1	5
5	5
70	33
9	108
28	1
0	0
2	0
38	1
500	2602
418	1156
221	3
0	22
23	6
224	1
93	132
6	7
420	0
573	28
16	0
1	57
6	114
237	161
404	0
19	11
100	187
30	0
56	338
498	28
7	75
132	165
82	274
3	0
0	0
28	79
3772	462
166	551
26	116
38	6
0	82
3069	2261
148	737
29	6
0	2
73	0
0	6
812	45094
78	19365
423	170
1	170
816	93
176	14
0	0
0	0
0	0
0	349
46	1
0	0
10	0
38	1676
15	5
61	2
154	144
115	5
245	171
3	49
7	0
1056	0
468	1264
0	0
5227	8113
2	99
2	0
85	132
16	254
15	45
498	6453
172	791
7	10
28	1355
57	0
10	25
65	140
14	208
3	84
75	97
320	406
426	190
0	1
13	0
444	0
14	30
0	0
1710	114
1693	2199
1	357
0	6
44	213
52	35
8	0
105	40
0	267
166	1230
32	0
1146	651
0	0
0	6
0	0
65	1
496	3584
6	0
50	4
38	0
93	236
0	66
0	0
12	8
9	845
0	445
422	304
711	4674
106	741
810	242
8087	190
167	1108
6	72
118	12
0	0
22	0
0	2
204	0
242	674
3	6
88	103
220	160
108	58
15	0
59	166
77	276
179	1
29	226
0	0
0	0
2	122
3	81
279	513
0	0
72	108
151	0
29	1
152	219
0	839
29	76
5	83
803	449
6492	0
339	5
0	109
0	0
52	69
5	71
4	0
0	4
237	35
59	153
40	1077
130	271
32	18
19	337
0	4
1	0
51	12
552	258
1079	357
0	2
1	2
0	19
589	579
18	638
21	10
4	12
153	205
13	58
23	3
82	39
10	0
95	850
53	720
4967	1824
47	123
0	958
0	3312
17	148
790	13
300	4762
0	114
53	295
23	69
0	18
3	0
331	1596
66	72
1279	783
1225	838
689	1183
19	30
7	0
9	248
322	196
8	51
723	452
443	218
168	116
46	72
0	189
409	259
148	18
218	147
74	41
149	158
74	105
0	56
8	13
1	0
7	683
54	126
252	22
21	27
0	0
9	0
7	0
0	97
25	53
1	54
0	311
162	13
513	110
6	3
17	3
50	9
20	167
10	0
0	0
0	1
1582	6417
83	367
5	0
39	0
0	4
22	39
0	0
47	8
4	80
206	1022
0	0
207	346
25	37
616	34
0	0
0	5
18	0
0	68
1	130
513	3461
24	25
196	82
1	3
17	416
15	22
0	5
1	0
370	698
94	0
0	576
85	11
19	94
261	202
28	267
75	118
0	0
40	16
161	226
0	207
0	0
357	0
3	0
140	314
13	15
2	0
21	0
18	20
4	26
421	114
45	157
45	48
0	0
0	0
2084	57
23	65
84	554
349	572
236	0
36	78
0	0
0	0
39	109
3	0
748	229
4	5
0	70
22	298
113	581
11	4
313	57
169	87
127	153
4	121
0	72
0	0
0	759
5	157
134	57
225	281
11	113
16	12
29	598
393	261
73	61
1865	1450
0	20
0	0
0	0
41	48
13	61
3	9
10	16
237	33
298	103
0	12
65	25
0	50
0	3
98	0
1186	555
7	14
3	0
2032	581
0	693
2	15
14	170
68	37
11	64
32	0
2	0
219	207
22	422
25	1
3	1
83	46
0	0
199	110
142	310
183	783
8	0
152	209
68	220
50	115
44	616
6	0
1290	7574
4	2
1	31
267	39
0	0
0	129
74	177
576	8812
0	583
0	147
2	26
24	465
130	49
114	145
0	1
2865	2351
4	81
975	589
25	58
285	469
0	0
1392	386
25	151
0	876
6	0
0	83
106	239
149	215
1	0
21	0
12	73
61	6
68	136
483	556
0	1
8	2
517	45
27	10
4	0
0	0
454	0
47	66
14	0
9	0
5	0
635	2579
22	0
13	0
98	312
128	38
1286	45
892	26
47	164
42	158
15	6
65	40
45	91
23	217
92	169
64	1
8	524
0	27
0	18
131	3
13	3
1651	181
0	2
1	1
558	5
0	4
3	4
504	36831
27	232
2	0
35	54
13	58
461	1287
2	216
6	0
0	11
0	1
42	253
1902	0
0	0
490	0
9	96
0	120
393	461
7	175
18	0
315	1044
2	24
4	128
493	288
337	6089
199	3233
56	31
78	42
132	852
431	117
0	0
55	6
9	144
52	786
298	568
135	195
51	9
40	1
306	14
447	220
105	14
210	56
2	0
445	1485
34	2
86	7
3	12
159	1120
1808	2010
191	0
0	0
685	888
33	33
26	129
0	47
21	16
3	18
0	21
72	129
303	4315
2	6
6	7
110	22
56	17
7	0
4301	0
0	12
9	6
200	1031
41	0
51	13
45	45
60	5
0	72
148	121
696	1034
0	2
70	17
151	526
0	0
0	0
0	0
4	28
32	427
29	334
68	116
0	28
15	112
44	151
0	0
3	0
134	174
41	12
17	6
10	16
178	207
62	17
21	266
17	186
3	0
19	147
70	150
29	0
10	15
67	195
4	336
10	60
96	8
31	61
10	67
12	19
0	0
37	415
62	18
797	705
82	472
44	208
292	13
3674	146
36	32
2	32
27	149
0	1
23	9
67	72
316	175
237	727
7	4
54	123
245	175
0	291
1361	104
15	63
1	14
92	26
0	3
57	111
43	1
5	116
195	1940
201	92
153	0
59	0
45	14
0	76
157	107
26	41
0	1
2112	21
170	229
2	447
12	3
8	264
125	2339
86	765
48	46
2	0
2	21
0	53
772	129
63	0
236	17
145	369
224	2193
0	13
35	0
8	4
400	20
76	9
105	9
261	108
9	1
168	130
59	0
0	4
138	23
0	48
181	50
8	24
64	24
7	0
20	185
166	27
2	255
0	114
259	21
3	144
45	9
8	13
23	0
74	89
1	18
3	9
0	883
174	167
12	4
385	5
110	251
22	469
73	8
85	5
0	0
5	60
0	232
0	1788
1054	18
371	613
42	0
14	6
1174	1446
32	0
169	127
422	1471
16	2
0	9
68	175
100	84
213	146
292	861
0	610
7625	50
295	373
144	394
0	9
14	72
0	8
12	29
186	1144
0	1
167	23
1578	233
127	7
761	239
3	80
16	0
105	128
6	452
11	158
21	61
5	0
18	0
151	685
8	9
59	4
260	85
317	201
13	169
143	556
4	117
2065	0
137	3161
7	0
67	191
22	34
994	277
221	1
71	0
74	2
0	156
0	0
102	123
32	47
13	13
237	152
9	13
77	119
85	62
43	118
24	2
40	287
85	271
39	107
0	2010
16	2
659	128
3325	455
55	62
0	34
0	8
42	15
15	201
2	6
3	138
107	64
11	18
440	341
1	407
4098	626
0	0
30	128
183	32
6	92
0	0
123	110
1	2062
215	1
85	0
84	0
54	0
441	51
0	4
4	1
0	5
0	13
63	26
124	311
2	0
11	25
0	0
16	0
323	150
0	0
134	860
242	73
9	59
57	24
24	1
20	8
2269	0
144	143
20	14
41	141
4	4
48	0
543	611
2	0
547	317
304	80
2	2
161	50
383	0
2	909
28	64
1	32
12	107
304	124
34	1797
0	0
1308	5621
0	0
8	125
0	1
240	30
884	254
330	783
75	54
17	0
1593	185
18	31
0	219
484	0
426	127
1895	1788
0	4
675	5187
15	18
2	1
196	24
1	0
1	593
1	1
39	158
53	1071
23	134
197	105
124	131
0	0
25	22
108	0
0	0
11	21
0	0
31	0
73	0
110	0
11	98
9	2
5	0
73	263
458	2729
47	72
4	0
0	53
720	3431
6	1
0	0
4279	1358
3	4
0	14
342	24
69	1775
305	411
189	141
3	201
2	5
12	6
32	84
31	126
238	0
1	0
15	0
180	249
0	16
220	427
117	36
17	0
4	78
454	213
139	118
1101	1
364	409
40	90
8	1
2	0
62	78
4	25
2	0
0	0
0	0
164	38
182	107
17	33
7	229
113	221
347	0
1060	0
166	74
0	0
1197	20
2	0
2556	0
312	3688
17	10
2	1
1320	459
3	111
3223	4173
3	97
30	7
2	389
8	2
31	72
19	67
0	0
5	0
31	55
0	256
1463	1108
0	12
22	16
8	5
22	4
2	20
667	229
538	265
530	20074
9	16
493	27
565	268
0	0
84	28
61	547
57	20
9	9
39	31
213	1026
5	3015
0	6
0	43
0	46
9	69
0	3
0	0
156	214
21	0
10	980
1636	268
674	268
412	0
0	6
15	2
89	22
1	0
13	320
137	2073
6	8
0	78
1	141
244	253
0	0
0	2
153	15
2	3
4	4
20	13
18	8
55	227
81	83
0	294
347	377
0	0
7	28
38	9
101	21
84	101
12	180
168	2
0	154
222	0
80	0
4	727
20	43
22	20
860	1013
1	3655
17	23
0	1270
246	88
4	50
7	5
1	62
30	113
36	0
45	61
8	0
0	0
24	149
4	113
35	372
0	31
171	31
0	0
7	55
4	0
54	277
0	164
0	0
206	0
0	0
33	33
1227	44
143	10
7	7
0	1
1828	456
14	220
51	1
30	59
95	280
205	2307
0	34
2	0
191	121
13	0
17	2
83	587
0	0
301	112
6	0
18	44
1536	108
21	0
3	4
48	17
15	54
5	523
12	206
214	0
17	436
14	1
11	40
6	96
141	9
158	0
100	14
0	0
35	28
7	38
6	0
1	72
725	3075
0	185
19	181
0	26
188	132
0	0
64	0
523	1
7	387
0	301
0	9
31	94
0	39
0	0
0	0
159	29
84	37
74	0
35	1168
92	14
1	2
26	2
647	0
187	0
465	267
103	0
420	7
735	58
0	3
0	0
0	0
101	28
0	0
0	0
28	11
631	2934
301	780
40	0
103	0
112	0
91	105
203	904
471	602
1	2
5	6
12	1
81	402
252	308
111	339
530	0
12	0
354	1085
243	32
0	1009
0	1
2	5056
1	12
50	36
57	2
5	0
41	208
0	3
676	0
57	94
37	0
1	2
77	27
51	11
9	0
0	0
72	166
0	980
7	363
0	1
1	0
1340	0
3158	1995
97	43
10	0
13	5
175	18
7	0
2	37
1	1
28	2
35	32
21	37
16	75
0	71
280	1339
1044	1698
3	21
3	35
13	41
3	11
1	0
3	249
5	175
0	0
10	43
159	459
109	118
27	39
344	394
311	680
9	175
5	8
5	80
0	14
174	259
55	383
146	0
56	212
5	45
3	0
24	108
0	130
6	3
388	36
10	92
0	2
1100	2001
460	2791
24	68
3	19
0	12
6	21
90	9
0	6
12	3
29	104
55	0
443	3
23	4
48	1355
21	313
4	566
4	2
63	0
0	547
233	197
422	668
27	4
92	0
5	6
11	5
430	134
5	72
4	2
17	0
0	15
17	82
1	559
0	0
20	0
10	46
44	0
41	21
444	1026
7	0
28	0
7	3
1	4
0	51
311	43
16	1
53	18
117	0
0	182
1233	144
2	2
200	73
123	19
0	0
14	7
34	218
12	17
0	0
0	0
0	0
0	1
23	2492
123	150
687	178
0	0
28	27
0	0
4	136
132	174
24	147
5	1
0	640
0	0
37	8
0	36
388	6289
203	1776
64	258
39	1
7	1
5	2
0	15
0	1
3	897
0	57
690	32
22	24
136	11
3947	1284
0	0
17	81
4	46
6	54
29	81
7	11
4	0
121	0
13	1437
0	1
190	18
16	204
1	12
12	728
21	103
0	4
0	43
105	10
38	191
0	606
0	2
79	17
5	2
1459	8
110	115
61	54
19	0
8	78
99	28
3073	4879
115	683
708	54
107	759
140	90
641	0
150	364
22	2560
0	0
88	6
0	16
531	74
159	0
0	6
4913	1752
35	28
655	6466
145	0
255	0
0	0
1004	2456
0	10
868	45
65	19
45	16
265	0
0	0
22	368
13	595
73	10
148	0
17	17
155	51
792	624
25	103
24	16
509	597
34	65
65	316
2	0
0	7
3	4
116	1954
603	27515
27	1
61	85
684	50
38	297
80	98
8	6
0	32
9	12
124	18
2	32
91	36
3	23
547	79
246	27
122	2
5	1757
45	0
79	0
218	37
19	0
18	11
0	0
111	287
0	0
580	821
13	0
33	28
0	5
0	0
21	0
0	6
77	27
6	0
11	1195
494	0
71	0
2728	0
0	125
43	12
1	12
669	21
134	19
26	0
59	91
38	6
5	402
20	16
56	55
1	169
15	61
124	3
101	9
0	17
91	96
13	57
588	40
2	62
9	1141
0	128
301	322
0	300
132	230
408	749
4	0
56	92
23	30
9	2
7	140
16	39
4	27
8	446
7	2
135	181
5	9
0	120
15	210
16	499
331	173
6	0
750	1372
0	3
0	0
21	7
661	32
4	0
190	0
13	24
0	1
20	114
275	134
650	386
31	48
36	15
59	31
13	23
33	780
141	1473
30	746
12	29
33	17
796	808
16	3
4	0
43	0
34	23
0	0
22	8
4	5
1730	1913
3	593
0	0
16	61
0	174
11	3
45	4053
62	49
159	111
16	18
30	0
6	0
3	176
50	251
8	320
54	0
3789	3955
0	1
224	72
2	9
286	57
597	130
153	16
128	57
89	86
10	12
23	8
0	104
0	10
533	58
70	1033
50	211
0	52
130	0
1643	297
21	388
2	773
251	6
74	0
129	5
193	209
86	12
2	0
539	172
6	34
12	97
184	0
36	44
43	121
0	60
2	17
1	5
42	0
5	242
29	1277
1	7
0	8
4	69
805	181
22	0
376	37
0	0
28	47
63	1
40	94
160	836
83	0
0	1519
0	383
24	15
7	43
7	0
2	61
0	8
6	289
35	5
2	27
10	107
217	174
0	32
0	0
0	170
1	4107
13	2
0	3
23	321
1	135
5	8
54	0
1	0
109	311
144	0
33	20
0	0
6	8
136	146
612	78
2	3
2	192
28	109
32	27
0	4
6	0
811	32
90	285
35	243
7	0
4	30
0	19
29	8
104	221
59	0
3	0
0	0
0	250
139	58
10	121
35	3
14	10
1727	5996
56	702
69	367
560	0
6	22
0	209
68	19
1	0
3	0
0	0
55	5
0	0
0	0
5	35
4	156
3	2
8	3
159	50
18	811
44	8
9	0
0	1
20	10
65	0
0	0
48	9
1387	589
115	47
82	681
43	317
0	53
6	1
1	53
5	10
51	16
18	0
1	0
0	10
162	235
10	57
520	6
8	0
0	0
65	1010
5	947
20	346
0	0
221	632
0	14
2	17
436	4365
48	22
0	3
0	40
5	0
30	3
36	1
22	0
0	19
10	22
4	5
39	1
89	11
8	11
14	84
16	313
347	1399
26	508
71	1
29	100
9	3
32	0
38	101
2	401
0	14
1312	0
0	21
2	2
0	5
27	48
38	4
1214	168
35	433
1	31
988	1568
3	29
22	3
660	41
0	0
1	20
142	18
136	0
404	217
1843	4750
192	12
228	83
44	140
0	88
616	1
12	9
92	38
31	32
3	23
365	22
0	165
6	14
16	529
809	741
116	279
11	30
3	0
9	8
203	112
132	49
1326	22
10	5
100	88
39	77
11	18
581	282
50	38
444	47
905	1174
82	62
1	2
114	182
13	25
4	19
45	214
36	1327
25	3
17	36
239	27
294	404
36	61
72	27
86	0
13	0
62	40
52	0
142	23
18	52
25	0
1	30
4	11
6	50
0	1
12	49
1032	681
2	8
2	0
135	113
108	0
8	0
46	103
4	45
0	394
37	3
0	0
0	0
0	9
0	0
25	55
153	56
1	127
2	129
146	277
369	1104
121	1193
479	0
0	1
14	0
1821	1528
7	0
415	118
4	1
3	10
235	192
2082	846
241	78
281	989
25	1
170	1
80	90
17	0
3346	1598
32	34
0	0
0	0
5	11
22	22
624	222
1	0
0	27
4	0
537	57
3	2
6	1
394	213
26	3
0	0
39	144
587	1
772	90
49	0
7	0
0	4
76	25
606	85
3	1
12	3
5	0
106	14
7	0
0	399
113	26
430	326
0	49
71	49
18	26
65	4
9	13
64	5
403	414
1	39
2628	1174
8	4
0	0
16	57
49	74
25	47
21	46
152	0
2	0
0	0
3	0
9	238
1873	0
2883	758
18	44
38	1461
2519	4818
536	838
18	4
11	2
247	88
4	8
0	14
20	7
69	92
120	10
15	52
7	11
139	458
2	0
912	42
153	582
14	20
518	29
59	4
0	1
23	86
20	216
464	554
2238	282
0	0
2	19
52	105
40	92
0	55
240	85
136	14
46	52
545	0
2	0
91	35
8	27
365	255
17	3
1	0
0	0
166	0
8	257
67	45
2	34
5	190
122	7
0	61
0	3
45	255
229	9
16	26
9	10
2	6
236	2
45	56
0	2
87	0
685	484
89	339
17	692
3	1475
1	137
969	126
1841	1201
22	0
66	594
2	11
37	38
71	4
11	1
0	118
18	0
1279	1603
19	161
7	40
0	0
1	2
28	6
15	46
3	4
147	19
16	100
108	462
22	68
146	601
59	20
10	32
15	148
0	11
2	11
29	72
4	79
103	148
566	353
13	15
5	0
1	271
195	282
112	60
0	0
6	0
18	222
0	42
339	116
5	0
150	27
53	202
0	14
223	103
781	0
400	362
0	0
114	93
678	152
145	1838
0	0
54	175
173	70
296	23
36	2022
16	10
14	12
0	111
12	18
0	0
0	0
136	71
30	309
7	0
0	5
0	0
4	0
17	35
2	9
4	7
5	0
0	0
201	885
1	11
839	0
17	1
31	9
51	46
79	602
46	1
217	354
15	7
9	0
0	0
19	0
44	33
123	13
4	0
3	0
90	0
0	21
19	37
0	37
12	8
325	56
17	0
1	63
88	17
239	31
305	313
29	0
15	0
25	2
1	0
0	2
132	328
105	113
9	47
0	0
27	13
30	51
1	467
1	0
367	1004
7	332
9	9
11	8
78	25
0	11
1480	334
8	137
0	0
12	77
13	327
27	0
227	35
359	128
0	75
1599	0
6	129
2	3
4	0
12	15
4	40
6	29
8	70
23	12
1	8
2	0
7	3
26144	74741
34	54
0	8
2	0
231	284
16	3
8	25
47	0
120	67
64	144
0	0
2	0
7	175
0	470
42	5
11	221
49	0
6	0
543	0
159	0
23	1
11	12
8	0
58	285
137	61
45	38
7	121
3	0
10	6
14	6
437	13
200	34
0	188
7	233
4	204
9	62
4	23
1497	9525
0	1526
29	5
35	92
309	1233
3	0
15	3
4	15
132	1221
0	0
38	393
24	1
1	0
261	473
43	731
4	30
62	17
3	57
29	2
3	288
629	1803
160	47
29	1
229	143
32	45
44	0
38	3
15	159
140	148
2	2
2	0
306	158
0	16
6	1
1116	19
11	139
31	0
202	66
2	0
1217	23
4	64
41	2
122	102
0	1
2	308
1	44
2	18
98	17
3459	4935
6	0
2	18
37	3
77	61
665	2
43	17
58	2
10	0
56	0
98	15
233	57
491	42
143	42
25	62
17	13
0	2
1	14
7	0
12	0
20	70
223	66
334	473
22	27
462	73
107	26
0	1432
69	0
85	146
812	982
25	0
83	61
206	142
2	18
16	1
19	107
4	3
794	487
1208	615
1	1
6	90
384	32
3	2
111	1
0	0
28	95
146	460
490	9
476	518
37	45
0	2
0	2
10	0
56	75
189	0
3	1
41	0
13	9
109	407
68	262
53	0
2	2
0	60
33	8
215	132
1	21
6	150
0	7
152	43
3	0
165	180
10	60
1	0
2	0
38	0
38	78
27	1644
57	60
21	141
154	2603
324	79
28	2
7	0
3	1
0	3
106	3
10	37
2	35
110	0
7	0
162	175
1	13
0	25
79	50
109	1
1	58
1486	179
32	635
25	361
229	42
44	22
246	615
5	2
314	6659
2	0
0	312
21	14
70	20
272	18
0	1
7	58
41	1
8	6
702	69
0	4
576	30
11	0
86	5
246	48
1	0
1133	109
10	1
19	0
15	8
12	3
12	1
11	0
5	0
101	324
1	31
0	2
79	141
22	9074
18	6
2	4
29	154
18	85
14	98
0	0
8	18
55	360
6	34
0	73
1	0
13	776
11	8
59	126
0	2
118	315
0	9
608	3567
109	62
21	15
9	20
81	76
296	93
32	0
22	59
20	0
0	49
40	0
0	1
1	288
2994	0
0	27
0	8
69	8
42	6
21	240
0	2
39	579
0	14
19	22
0	0
17	4
0	27
135	834
0	0
0	0
10	0
0	7
66	73
0	644
0	1
0	0
6	0
1	1
10	0
573	9
195	41
0	0
2	0
1	4
16	8
32	39
1137	0
293	290
3	79
4	18
4	0
4	34
394	99
254	649
8	0
640	12
776	574
4799	1016
49	108
4	841
66	486
0	21
320	110
7	70
150	110
162	75
4	18
0	0
9089	2
23	0
0	1469
0	2
73	0
230	0
5	0
0	0
38	13
0	5
491	0
747	0
493	8
397	300
0	3
14	66
0	51
77	5
1	395
0	0
93	35
0	0
14	70
9	7
28	52
9437	11
76	0
0	0
3	21
277	323
1	104
4	2
0	0
0	0
0	17
4	0
564	2167
1	76
671	3667
31	3
10	6
1024	122
0	626
0	5
33	6
1	0
50	22
45	1385
6	482
34	610
6	47
118	38
0	0
4	0
425	1055
27	0
744	779
11	1181
39	56
68	27
550	78
96	110
10	61
41	222
306	157
703	1592
3	0
0	1
0	1
3	32
165	9
2	380
412	879
76	0
26	44
117	361
702	131
0	1671
25	10
26	0
309	2
0	0
267	21
53	336
0	314
577	25
261	7
0	5
496	416
28	0
0	36
320	3366
2	330
37	0
340	305
20	4
47	0
6	21
10	0
23	2
0	13
4	0
117	874
185	0
318	189
54	4
1	16
96	133
0	9
0	0
0	25
51	0
443	334
101	271
4	0
16	11
20	147
17	0
222	186
13	13
118	704
0	0
0	26
19	32
8	504
84	0
98	256
2	0
3	29
26	72
3	0
41	4
0	109
0	0
9	24
57	53
0	4
13	19
283	57
619	7032
72	235
113	1727
154	2269
0	2413
10	208
0	6
2	5
1	0
794	275
1	26
2	0
0	691
47	105
0	7
0	7
41	0
20	0
143	1704
579	5797
22	961
56	0
200	45
23	52
1	14
24	77
11	32
18	10
15	17
2333	2670
144	91
42	15
1	49
972	205
1080	83
592	530
7	1265
43	316
13	2
67	10
999	1233
12	11
0	0
0	2
15	143
0	17
148	31
0	0
0	36
105	0
105	71
0	4
308	291
487	1
0	1
21	44
15	20
881	12734
107	33
1030	0
0	7
0	2
49	90
78	154
321	533
2807	510
644	137
592	194
57	137
110	27
38	62
0	0
213	86
48	53
1806	53
1	563
390	57
18	11
83	113
12	248
0	154
78	340
1	42
61	13
0	0
74	7
194	27
46	3
13	12
199	113
691	3751
275	131
441	0
17	0
291	206
162	0
0	286
28	83
1	12
119	8
7	39
1	18
10	0
16	273
75	82
11	30
18	53
39	21
0	9
70	0
3	0
11	11
1	0
28	987
13	1
19	0
0	0
577	132
5	55
421	68
0	27
1	38
340	1131
0	0
0	30431
140	41
147	0
640	254
17	0
3	0
27	31
80	484
5	0
176	40
20	4
2	2
0	6
148	6
2	0
0	15
104	2
0	307
7	1
29	0
6	195
0	56
0	3
776	381
68	721
302	4
12	0
3	4
0	0
281	15
36	800
268	4
30	42
1	107
30	0
0	7
12	19
0	0
0	50
1	0
8	39
2635	70
5	105
361	42
2531	11
2	0
52	292
0	18
1	16
64	219
11	8
1072	0
25	1
29	66
54	113
40	4
10	30
0	0
29	21
287	1391
120	46
16	22
2	0
1	22
18	16
80	11
80	110
49	0
0	0
1	2
220	79
164	18
1334	6093
243	70
0	26
34	2
356	32
109	48
65	43
3	0
0	0
88	99
0	2701
1	0
0	6
6	0
267	1
24	186
411	38
1	2
716	1
2	7
223	198
6	479
280	521
1	0
1	0
0	21
12	31
2	8
6262	272
4	66
163	541
26	43
8	153
12	0
108	233
2784	921
5	25
0	0
28	15
0	0
55	4
42	3
0	31
0	3
49	6
0	94
38	15
15	10
4	1
0	4
28	10
248	216
1500	2488
593	45
0	11
3	48
771	0
168	98
295	0
7	21
217	932
5	336
0	3
1	42
0	181
9	32
115	155
0	1
32	130
36	437
81	8
3	0
1724	1
0	1211
91	0
8	5
0	0
1	2
103	9
86	0
254	4
63	0
0	82
19	8
284	1003
0	7
260	39
0	0
18	0
83	16
4	4
147	79
3	0
104	1183
4	7
474	32
3	34
1452	0
36	9
0	0
4	1
68	163
81	253
12	0
16	22
89	2
61	13
17	3519
1	100
0	108
41	170
158	0
0	0
3	0
40	14
0	3
20	166
202	34
42	1
124	1733
5	8
1	14
13	27
0	78
43	289
0	1
0	0
1	10
42	1
47	350
0	3
53	388
4	0
0	131
157	2002
8	5
38	8
10	65
0	20
0	0
1341	427
49	545
14	17
31	76
0	29
0	140
295	190
7	65
222	0
14	95
16	64
2012	1020
8	132
160	600
0	0
6	118
1511	296
7	32
24	175
28	3
83	35
21	0
64	204
24	13
37	6
9	2
9	0
10	4
99	17
24	28
0	45
14	29
5	8
243	128
87	245
58	49
0	4
1	20
85	30
54	133
0	4
0	2
32	29
0	0
133	102
0	1
6	3
17	29
25	9
0	2
2	0
99	0
0	2
0	98
4	38
0	21
28	0
0	0
1	2
2	3
171	50
1109	1302
0	2
11	0
20	5
0	1
16	0
119	2
28	21
64	0
0	0
0	17
31	6
52	11
0	0
23	1
9	4
39	3
4	2
336	18
30	20
391	0
73	22
128	49
15	2
0	0
348	1
0	17
41	47
11	24
3	2
0	191
0	39
85	3
62	19
0	9
6	19
0	0
18	2
231	268
2138	770
5	28
481	1502
0	0
0	132
0	61
0	0
15	0
3	0
12	15
6	0
0	0
56	356
27	18
14	3
24	0
45	63
0	250
625	7
12	28
254	1038
3	0
528	66
55	7
107	4824
225	5
21	151
151	153
403	8
45	0
162	348
9	40
2	0
0	0
3683	475
6	1
5	174
1361	106
110	1509
165	1
10	56
5526	0
3	0
22	5229
670	206
188	105
0	484
1309	314
0	16
4	0
718	93
0	1
18	717
0	48
0	125
302	1191
7	0
116	45
0	0
674	814
2286	957
6	1
615	564
2233	0
349	0
1395	0
137	0
59	576
98	159
0	107
318	0
9	688
82	28
63	602
84	75
0	1
2	47
663	77
232	0
0	11043
26	88
73	638
672	689
0	13
0	8
0	738
0	0
0	5
0	150
46	0
167	196
3	781
328	836
154	112
121	175
