UniqueCount	AmbigCount
82	0
1	76
4	0
13	76
0	0
0	0
0	0
0	0
1	0
87	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
52	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
28	83
0	78
0	0
0	0
0	0
6	55
0	0
0	1
1	0
2	0
0	0
0	0
0	16
53	89
1	73
2	0
4	0
5	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	33
1	33
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	8
0	12
0	15
0	20
0	7
0	1
1	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
1	0
3	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
10	3
1	3
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	29
0	0
0	29
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	33
1	0
0	29
0	5
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
14	0
0	25
0	25
0	0
0	0
79	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	0
19	2
0	2
1	0
0	0
3	0
6	1
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
13	640
0	1
0	482
0	491
0	447
3	5
0	631
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
3	18
8	17
0	11
0	2
5	0
0	0
2	0
2	2
0	6
0	6
1	0
5	0
1	0
0	0
0	0
0	0
1	34
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
6	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	8
0	6
0	2
0	0
1	0
0	1
0	0
1	43
5	76
3	0
158	0
0	52
1	9
1	61
10	0
1	0
2	2
0	2
0	0
2	1
3	1
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
0	6
1	6
0	1
1	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
40	1
5	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
2	2
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	1
20	0
0	0
0	0
2	3
0	7
0	2
3	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	81
3	366
25	446
0	72
0	17
5	0
0	0
0	31
105	41
0	41
3	0
2	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
5	0
3	0
5	0
223	0
0	0
1	0
0	0
0	0
1	0
0	34
0	36
1	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	224
0	3
0	1
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
1	0
2	46
0	41
0	0
0	0
0	0
2	0
0	0
0	0
2	0
9	0
0	0
2	0
0	0
0	17
0	31
2	58
0	7
0	7
0	100
0	2
0	54
0	12
0	70
0	42
0	65
0	64
0	0
33	1
1	0
0	0
2	19
0	27
0	21
2	0
1	0
0	0
4	0
6	0
1	0
0	0
0	0
2	0
0	0
12	0
12	0
1	5
1	5
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	28
0	20
0	22
0	9
0	4
0	26
1	0
0	0
17	0
0	0
0	0
0	4
0	0
3	4
0	6
0	5
0	5
0	2
0	2
0	0
1	0
0	0
0	0
3	0
8	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	4
1	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
24	0
0	0
0	0
2	0
2	24
0	1
0	40
3	167
16	24
7	128
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
62	0
0	0
0	0
0	0
3	0
1	40
93	40
0	0
0	5
0	1
0	1
1	0
0	0
2	0
3	18
3	133
9	72
0	69
0	160
0	155
0	132
10	134
8	122
0	155
0	0
0	2
0	0
2	1
2	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
5	38
1	0
0	0
0	0
0	0
1	0
0	0
1	3
0	1
0	2
2	2
1	0
0	0
3	0
0	0
0	0
3	0
0	6
0	4
0	18
2	6
1	20
0	0
0	0
0	19
3	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
0	9
0	1
0	9
0	0
0	0
1	0
2	0
0	0
0	13
3	13
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
17	0
0	0
0	0
3	0
0	0
0	0
4	0
3	0
0	5
40	15
0	10
2	9
0	355
0	355
0	331
8	134
0	364
4	360
7	334
0	0
2	0
0	0
0	16
0	15
0	16
0	0
3	0
0	0
0	0
0	1
0	1
0	0
2	0
5	0
2	52
0	4
3	56
0	0
6	0
1	0
3	0
7	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
2	15
0	15
8	0
3	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
7	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
12	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	40
0	40
1	41
2	28
1055	15
0	0
0	0
1	0
3	0
0	0
0	0
0	2
0	1
0	4
2	5
0	4
1	4
0	1
4	0
2	0
1	280
1	205
2	34
0	0
0	2
2	0
0	0
0	0
46	37
0	35
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	1
0	43
0	42
0	1
1	38
0	39
1	46
0	39
0	42
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	6
0	6
1	0
4	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	5
0	5
2	0
0	0
1	0
1	0
0	332
0	361
2	4
1	256
3	332
1	3
0	360
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	9
2	8
0	0
0	0
1	0
2	0
4	0
7	0
1	0
0	0
5	0
1	3
0	3
2	0
1	0
0	0
0	19
5	22
0	1
24	16
0	37
17	0
0	0
0	0
0	0
1	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
2	107
1	56
94	163
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	11
1	13
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
15	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	5
0	2
0	5
0	2
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
7	118
2	5
2	28
0	17
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
2	0
4	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	3
0	1
1	0
1	0
1	8
0	0
1	0
0	0
0	2
1	2
0	0
0	0
0	0
3	0
15	4
1	4
0	0
0	0
2	39
3	157
0	5
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	48
0	85
0	27
0	37
5	13
1	66
0	130
0	107
0	131
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
3	0
0	0
13	17
34	17
0	8
0	4
0	0
3	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	3
0	5
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
1	2
0	2
0	3
1	2
0	1
0	0
0	0
5	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	20
0	22
5	19
0	21
6	0
0	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
126	0
0	0
6	0
0	3
0	3
2	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	60
0	114
0	2
0	67
1	49
0	36
0	11
0	62
0	114
0	121
0	62
0	121
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	8
0	2
0	3
1	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	223
0	257
4	237
0	255
0	260
0	258
0	255
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
7	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
3	0
1	4
0	3
1	13
0	39
1	39
0	0
0	0
0	0
1	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	1
0	1
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	1
0	1
1	0
0	0
0	0
0	0
5	0
5	1
0	0
1	0
0	0
1	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	33
0	45
0	55
1	21
0	58
0	54
0	44
0	48
1	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
5	145
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	66
1	2
0	12
0	5
0	147
0	142
0	92
0	121
0	4
1	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
18	0
1	0
1	0
0	0
0	1
4	5
0	0
18	6
0	0
0	0
0	0
2	0
3	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	40
0	1
0	73
0	125
0	184
0	0
0	2
1	74
0	43
0	50
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	30
0	30
0	30
1	15
2	0
4	0
1	0
0	193
0	169
0	30
0	140
0	149
1	111
0	129
1	132
0	158
0	177
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
1	0
0	0
0	2
3	2
3	5
0	0
0	1
0	1
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
4	162
0	145
0	37
0	94
18	118
13	45
0	20
0	314
0	72
0	314
1	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	26
0	4
0	14
0	0
0	0
0	0
4	0
0	0
2	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	5
0	5
1	1
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	469
2	3
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	4
0	3
0	1
0	3
3	4
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
1	3
0	4
2	1
1	4
0	3
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	5
2	7
0	3
0	10
4	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
20	0
1	0
26	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	128
0	99
0	0
11	5
0	0
1	5
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	237
0	90
0	39
0	82
0	15
0	101
0	159
0	229
0	5
0	159
0	153
0	234
0	226
0	213
0	0
0	0
2	0
1	0
0	1
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
2	0
0	0
11	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	98
79	100
8	93
1	15
9	7
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
1	4
0	0
0	4
1	0
5	1
4	132
4	132
0	132
0	0
1	0
0	0
0	0
0	2
0	3
0	0
5	2
0	3
2	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
4	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	119
0	195
0	133
0	39
2	75
0	195
0	119
0	195
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
8	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
1	1
0	0
5	0
2	1
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
2	0
0	0
2	0
0	2
1	4
0	3
0	0
2	3
0	0
0	1
0	2
0	0
0	0
1	0
2	0
2	0
2	0
36	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
17	0
2	0
0	0
0	0
0	176
0	0
2	143
0	14
2	11
1	48
2	112
3	0
1	0
0	0
1	0
0	0
3	16
0	3
9	3
0	17
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	20
0	3
3	1
1	0
1	32
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	853
0	895
1	37
0	859
0	901
0	843
0	801
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
4	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
4	0
10	0
0	0
1	0
1	2
0	35
0	23
0	0
0	33
0	21
0	31
2	0
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
5	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
8	0
0	0
4	0
0	0
3	0
6	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	3
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	22
0	169
1	176
0	206
0	164
0	183
3	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
77	1
0	1
0	1
16	1
1	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
0	0
3	2
0	5
0	5
7	5
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
3	0
0	0
8	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
1	71
14	179
2	117
1	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	166
0	258
0	148
0	56
0	253
0	155
0	161
3	186
0	4
0	143
3	7
0	64
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
3	22
0	22
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	3
0	0
1	2
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	218
3	333
0	9
0	0
0	0
0	131
0	21
32	97
19	229
0	0
0	529
2	250
0	416
0	50
1	35
0	4
0	27
1	53
0	564
0	0
2	0
10	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	10
8	10
1	2
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	2
3	2
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
1	7
1	0
0	6
2	12
0	2
1	6
1	6
0	2
0	0
0	2
1	4
0	0
1	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	21
15	21
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	38
8	38
0	0
1	0
2	0
3	0
1	0
2	0
1	0
1	0
0	0
0	19
0	0
3	21
1	21
0	0
81	0
0	0
0	0
4	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
1	0
2	0
2	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
