UniqueCount	AmbigCount
3	11
4	8
8	10
3	20
0	46
0	45
0	20
1	2
0	17
0	10
1	14
0	10
0	8
0	47
1	1
0	0
0	37
0	10
22	37
0	10
0	10
37	141
4	119
1	220
0	197
4	232
0	0
0	0
0	0
0	0
0	0
6	71
27	5
27	19
2	109
4	0
11	237
0	350
0	217
0	330
75	228
0	69
0	63
379	67
4	76
233	1105
30	1293
45	191
0	144
0	108
0	157
9	134
11	391
52	158
7	339
26	119
0	0
0	2
0	2
0	50
2	44
2	76
4	62
17	139
3	15
0	21
0	16
3	16
17	21
22	133
47	103
0	118
4	151
1	728
65	868
265	129
22	18
0	12
28	85
15	147
13	184
11	132
0	147
2	102
42	170
123	5
0	9
0	12
1	5
6	40
0	693
0	721
0	700
0	696
0	540
0	718
668	1192
0	687
2	709
0	644
0	631
0	688
0	85
92	82
20	305
66	280
2	12
9	127
2	3
5	13
0	7
2	13
0	0
0	3
3	0
2	3
0	0
0	3
0	0
3	66
0	50
0	53
3	46
8	23
0	0
0	0
0	0
8	380
4	376
0	339
40	623
0	196
4	92
14	27
0	2
0	1
0	0
9	31
0	30
6	32
9	2
3	2
0	1
0	1
0	14
249	5
0	44
3	39
25	125
0	123
0	153
1	105
75	80
13	127
0	119
0	78
0	135
3	129
456	124
0	6
9	70
0	45
4	31
1	1
0	1
0	1
0	2
0	0
0	0
52	939
85	107
29	183
0	162
3	158
0	157
0	143
0	126
1	161
0	139
0	139
44	108
0	103
0	173
0	23
0	24
0	28
2	13
1	13
0	0
0	0
26	1468
0	1502
13	1173
10	1188
7	1391
0	1189
2	896
17	940
13	563
0	1488
0	1400
11	1284
0	1408
0	1464
0	1493
2	1429
0	1413
0	75
399	310
0	281
0	252
1	289
0	276
19	49
0	38
194	126
17	84
21	84
0	8
2	8
0	70
3	71
1	56
0	55
0	61
7	49
0	21
2	22
0	8
1	12
0	8
2	6
0	114
0	71
0	85
0	86
0	115
0	142
1	110
4	120
0	108
0	113
0	159
342	52
0	47
582	89
132	118
0	45
14	194
0	152
265	670
87	430
42	379
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3
8	174
1	37
2	27
0	14
0	15
0	13
0	3
0	4
6	176
4	201
1	165
1	147
13	85
2	10
0	16
0	19
1209	55
0	76
15	47
69	412
25	413
6	89
10	65
3	61
7	7
0	0
160	22
0	171
0	183
0	203
12	210
6	279
0	245
63	197
15	0
0	522
5	468
74	55
2	5
12	1179
32	1741
105	1749
159	1090
17	84
23	252
6	1689
6	1427
0	1248
0	951
0	2
0	2
0	2
0	2
0	0
8	333
0	370
11	256
0	0
0	0
143	13
2	16
0	0
104	33
1	203
0	0
0	0
0	0
691	826
0	6
0	7
0	7
0	2
0	66
6	67
2	54
17	49
20	48
0	295
0	295
6	241
8	241
49	1
4	1463
978	1743
9	0
0	34
1	42
50	110
0	33
0	31
0	4
0	5
0	8
0	7
0	3
0	0
2	203
1	81
3	104
144	306
0	105
2	74
0	90
0	267
0	83
1	126
0	125
4	137
0	118
13	120
14	128
1	37
1	24
0	56
11	67
0	1
0	1
6	55
0	0
0	2
4	20
1	9
0	8
0	7
0	7
7	19
0	1
0	96
14	60
96	171
26	184
0	485
18	343
0	245
2	29
0	22
0	2
4	0
1	83
23	83
0	66
1	212
204	89
1	118
0	104
20	146
13	168
6	235
4	14
8	25
3	26
0	465
0	484
3	456
25	501
0	437
10	293
23	279
1	59
0	42
0	38
0	41
30	264
71	272
0	34
69	47
92	184
10	11
15	61
40	4
0	0
1	0
0	0
1	0
0	3
40	134
42	137
6	133
44	557
162	543
0	534
0	257
374	86
2	44
88	50
5	49
1	11
0	335
0	8
0	25
5	0
4	52
0	65
0	66
275	154
4	14
0	2
1	19
8	74
2	10
0	21
0	2
3	14
0	9
131	89
0	74
110	32
0	84
3	13
0	16
2	3
150	55
11	42
3	33
0	18
106	13
81	4
0	16
10	41
13	41
516	141
1	8
5	42
22	38
15	74
0	32
237	589
21	104
31	312
0	161
0	257
0	252
3	397
292	72
0	31
0	62
0	36
0	41
7	150
2	36
0	30
0	30
0	53
0	31
84	304
0	5
0	27
3	44
0	33
1	33
1	37
2	32
0	39
0	36
0	34
3	27
1	23
9	30
218	70
0	12
3	6
2	7
1	0
1	0
0	0
1	0
0	0
0	4060
36	3927
4	2688
3	2433
0	2748
0	4868
28	4360
6	4003
8115	5442
0	4590
0	4181
2	3674
95	3676
1	56
3	55
30	55
0	48
357	147
7	307
9	247
0	6
0	4
2	12
11	6
1	15
0	19
0	20
1	19
7	7
71	61
12	42
2	53
0	9
37	29
28	1
0	0
5	12
0	3
79	53
0	19
17	32
11	3
36	183
0	1
0	2
153	208
0	60
4	49
2	56
51	187
0	49
113	22
0	28
0	0
106	187
58	282
2	149
0	227
22	85
26	88
15	70
32	177
13	91
70	416
1	0
1	1
0	1
0	0
0	0
0	0
0	7
0	4
27	8
15	34
40	15
9	20
1	4
4	3
6	2
0	5
0	5
1	0
0	61
1	63
0	74
1	50
0	46
0	59
0	44
0	60
9	77
116	266
0	79
31	228
13	227
0	127
0	69
0	111
13	20
1	27
0	17
0	14
18	86
0	70
0	3
0	3
0	3
0	3
0	4
2	1
5	1
0	0
2	12
3	1949
15	1228
480	1420
147	2039
372	873
2	930
0	182
0	164
17	133
2	127
0	157
27	64
20	312
15	265
83	294
6	184
2	184
7	170
1	124
2	55
2	56
3	52
0	47
1	44
0	633
1	309
0	504
0	486
2	362
0	71
0	61
0	62
271	53
0	71
0	72
0	102
0	95
0	89
0	104
0	81
0	105
1	99
0	135
0	110
0	115
0	61
0	167
0	141
0	135
5	140
5	140
0	141
0	273
0	271
7	233
1	176
0	269
5	3
0	2
0	324
0	107
0	324
9	100
0	181
0	6
0	3
0	7
0	3
2	158
4	45
0	1
0	3
1	3
0	36
4	1
0	1
0	1
0	3
1	1
8	1567
0	145
8	2555
9	136
1	94
71	2353
2	84
0	23
0	32
2	56
8	14
281	39
0	75
0	32
0	32
0	36
0	26
29	985
25	996
26	2443
8	2401
16	1803
4	1607
2	1724
9	1522
1	1556
174	1239
743	148
63	219
2	30
1	12
0	5
3	30
0	28
0	51
1	31
0	49
59	584
131	101
6	569
0	7
0	12
0	15
3	14
0	8
2	350
0	337
0	355
2	123
0	176
0	92
2	459
0	339
0	319
19	376
0	327
0	337
2	748
4	670
0	39
0	42
1	13
31	3
0	0
0	0
0	0
0	0
0	64
0	60
0	25
102	195
7	81
66	85
1	58
0	64
0	191
0	46
31	222
0	216
594	402
1	29
2	34
1	25
0	14
4	33
0	31
0	32
0	26
0	31
0	0
0	131
7	2
2227	35
1	27
0	1
4	23
163	303
472	164
65	245
4	9
11	77
3	46
2	44
0	47
0	47
3	66
38	32
8	42
2	17
13	40
0	29
0	0
2	28
7	22
0	19
4	13
7	1
10	213
26	291
0	248
4	223
38	153
5	228
0	305
7	416
0	368
2	260
14	178
91	91
21	54
140	73
0	386
6	238
16	71
2	60
8	66
1	46
0	59
317	3
3	6
6	3
41	104
0	11
0	7
13	33
5	6
0	4
105	6
0	2
29	47
1	6
0	6
238	400
29	340
36	315
5	291
170	184
25	95
7	35
1	153
41	157
24	41
0	27
0	13
2	21
0	11
0	7
9	18
70	6
49	112
0	105
0	81
1	86
0	63
1	9
0	80
135	15
0	220
12	224
14	205
0	42
10	44
0	19
0	19
41	9
3	4
0	4
0	4
0	61
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	20
98	18
0	237
0	319
169	1883
154	1876
49	337
9	381
0	254
11	237
74	31
0	33
0	146
2	2
0	199
1	223
4	217
0	1
0	88
13	17
0	9
36	2
259	444
333	433
1	390
1	226
9	161
0	160
0	365
0	327
0	362
0	403
0	356
48	1931
20	1386
0	241
0	435
0	467
0	456
91	403
0	358
0	355
0	467
0	347
0	15
0	15
34	7
0	19
0	19
1	30
0	24
0	25
89	34
0	41
1	54
0	175
0	100
0	51
10	1
6	190
2	74
79	46
2	71
11	194
0	69
33	6
0	72
0	201
0	197
0	193
15	61
0	51
2	49
12	53
0	53
14	746
9	688
0	692
3	22
0	19
2	26
0	18
80	46
0	1
0	1
0	3
0	1
23	768
4	336
5	702
17	620
41	624
2	428
7	353
9	701
7	417
1	17
0	5
0	5
0	5
0	5
0	4
0	12
0	4
0	7
2	7
0	5
0	7
0	7
0	8
0	10
8	1
0	7
73	245
5	171
0	282
0	267
28	18
1	129
0	104
0	103
30	65
0	87
0	73
0	85
30	72
12	85
0	1
0	0
1	2
41	41
0	39
0	31
4	21
0	17
0	26
0	39
0	78
24	374
0	81
0	25
1	23
0	51
0	50
0	275
14	221
28	2
4	18
3	13
7	31
0	62
67	152
0	58
0	56
0	56
0	115
3	4
79	26
7	3
55	410
0	410
0	9
0	12
0	383
0	3
95	57
203	5405
0	7
3	5
9	12
58	49
1	36
0	24
0	21
59	79
5	26
5	86
7	402
267	659
0	1185
12	553
4	500
50	105
2	71
0	45
9	20
0	43
38	108
0	46
15	75
0	70
0	22
0	29
95	60
0	25
0	29
0	27
2	28
2	29
0	0
0	0
0	1
36	85
0	69
70	88
0	72
178	346
16	344
0	456
0	424
0	160
0	148
8	136
1	132
2	109
12	268
529	194
0	116
5	153
48	4
0	6
0	6
0	41
154	42
0	24
0	5
0	34
36	83
118	270
34	228
56	71
0	21
115	21
1	19
2	30
0	135
226	181
0	168
0	184
21	169
20	164
412	120
0	161
0	27
1	82
0	83
2	9
14	31
0	0
0	0
0	159
83	656
0	178
1	159
42	658
0	192
66	231
0	101
1	87
0	45
256	47
0	44
1	44
0	57
0	48
0	57
0	27
1	1
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	99
0	81
0	64
8	3
0	19
5	0
0	2
0	2
466	259
0	197
1	245
0	112
3	153
0	88
1	89
39	952
95	223
3	173
0	197
29	1
0	1
0	0
2	0
0	0
0	0
0	16
0	4
1	0
0	46
0	46
0	31
0	47
2	29
35	19
34	0
0	33
11	37
1	8
1	4
0	47
0	1
0	2
1	1
0	7
0	7
0	6
0	6
19	12
64	14
0	6
636	34
1	41
2	68
5	80
1	68
1	8
0	9
0	7
0	10
2	54
3	145
2	8
0	62
0	67
1	65
0	75
93	146
1	38
0	64
0	56
0	8
5	97
0	4
0	1
1	1
1	0
460	82
0	91
0	0
12	433
28	337
102	9
0	339
0	361
17	368
6	365
0	368
2	368
0	381
0	346
0	339
0	339
1	7
34	2
0	2
0	3
11	1
0	0
0	0
0	115
10	506
0	325
17	156
16	245
26	25
17	92
6	90
2	105
10	103
2	97
0	153
0	51
552	149
1	213
0	99
2	145
2	60
169	109
0	102
33	39
40	75
316	33
0	32
1	33
0	1
0	2
29	91
13	155
0	3
18	581
4	33
1	586
0	611
0	29
0	30
0	30
0	31
27	810
5	715
0	634
26	575
0	695
22	359
5	0
0	0
0	0
0	0
0	5
0	11
166	8
0	11
0	10
0	8
0	8
8	12
0	12
6	17
3	17
1	7
2	6
0	6
0	30
0	23
0	85
13	82
2	495
22	500
5	450
3769	400
1	586
1	307
25	333
54	348
15	261
0	92
147	1671
0	1451
60	1477
0	974
0	101
71	83
0	98
6	86
0	104
0	93
0	10
0	5
1	6
0	6
0	14
5	18
55	16
0	22
249	527
6	485
1	1
0	2
0	2
0	0
0	0
0	2
0	3
1	3
0	2
0	3
0	2
0	2
0	1
40	185
1	0
0	0
1	1
2	1
0	63
0	74
0	71
4	92
0	143
0	143
1	155
4	133
0	105
70	24
45	111
88	114
0	116
0	122
5	103
1	93
1	275
2	368
460	249
27	24
167	55
0	1
7	32
1	23
0	25
8	24
0	13
0	789
1	821
0	813
0	757
780	180
7	514
0	406
13	407
0	265
0	750
21	168
0	790
0	731
562	766
0	687
0	711
0	735
0	0
11	2282
0	3082
5	13
0	7
0	7
1	6
0	10
0	15
0	13
0	8
223	171
580	140
1	0
1	0
0	0
1	0
6	646
18	1182
1	746
12	439
4	375
32	1578
56	1601
0	534
0	0
2	1
0	0
0	0
0	1
3	0
4	118
0	303
0	286
194	1136
0	324
0	305
8	169
0	165
80	1130
2	481
0	202
34	2
0	29
0	60
0	7
4	6
52	59
11	47
21	30
1	42
88	1113
6	1187
52	1048
117	331
263	335
2	15
0	9
153	25
26	6
3	11
3	18
255	40
3	190
0	195
0	138
9	201
5	161
0	167
0	168
0	153
0	107
155	173
3	23
0	64
0	62
4	43
3	31
335	700
0	3
8	341
50	334
608	666
15	232
0	188
123	28
0	38
9	17
1	2
14	38
0	13
0	1
0	3
0	0
0	1
0	3
0	4
0	2
0	5
0	4
0	4
0	6
0	7
0	1
2	8
0	18
1	267
15	290
9	216
109	295
2	226
150	159
15	124
526	93
8	43
10	16
0	14
7	11
76	13
0	139
0	13
0	12
0	7
0	14
0	14
0	13
0	15
0	14
0	14
0	13
0	13
0	327
3	177
1	185
0	189
19	144
0	106
0	106
9	68
21	49
2	47
0	40
28	219
0	199
0	104
21	116
1	102
5	8
35	108
49	86
19	87
13	60
0	30
0	1
6	121
4	138
0	22
3	19
0	90
16	75
220	97
0	88
0	223
0	178
0	233
0	215
16	220
7	164
10	234
0	211
6	199
19	223
2	215
13	93
0	7
0	5
0	6
0	9
0	7
0	5
2095	127
0	48
0	58
0	54
0	49
0	47
1	29
6	18
0	0
0	2
17	121
31	49
4	63
3	5
0	24
1	1
15	15
23	18
5	63
18	131
17	128
56	135
3	50
0	117
6	60
0	73
0	36
0	155
91	3
24	85
1	105
465	83
1	83
0	109
0	3
52	80
160	21
6	95
230	78
3	150
0	80
802	321
7	298
20	113
0	104
12	185
1	135
58	610
47	313
6	95
0	15
60	69
0	4
43	83
0	321
10	249
38	266
1	291
2	241
0	274
15	197
59	151
4	73
0	71
0	49
0	52
16	42
1	38
0	19
60	611
9	590
0	152
2	97
1	148
1	131
0	66
264	75
1	74
0	68
0	79
0	75
0	58
0	55
0	47
0	58
0	59
0	58
0	60
225	56
0	64
0	53
1	63
126	48
0	8
3	4
96	325
0	219
4	219
0	219
0	219
1	196
527	208
20	319
144	249
0	291
0	297
1	283
0	266
8	113
2	9
0	1
0	8
140	7
32	243
37	249
0	9
0	9
0	4
2	127
0	7
0	28
0	3
0	3
0	2
272	502
40	219
0	35
166	11
0	35
0	38
1	30
0	35
0	32
0	32
0	123
5	40
41	16
0	15
23	16
12	243
0	167
0	60
9	10
28	296
47	360
0	228
362	257
22	23
0	15
0	10
0	15
60	12
0	135
3	173
0	108
12	167
0	29
0	34
0	54
0	29
0	39
1	17
0	224
257	154
1	227
0	63
2	56
0	61
0	56
0	58
0	222
0	61
4	222
0	188
3	224
7	219
0	58
0	2112
23	2054
5	1405
5	1143
0	986
0	3
0	5
0	31
1	31
16	3
0	4
0	3
0	3
0	3
0	1
44	44
1	44
0	1
0	14
0	0
0	0
189	541
0	89
0	202
0	17
0	17
0	16
0	22
0	20
0	168
0	9
0	183
0	49
153	56
0	850
17	890
27	1080
27	15
8	926
147	825
0	611
0	827
2	771
31	975
40	806
0	0
11	510
1	473
0	413
0	379
0	410
0	296
237	25
0	2
0	5
4	10
5	5
6	6
0	0
1	21
0	13
34	15
0	13
6	24
2	24
4	20
5	154
4	128
0	132
0	120
0	2
2	16
35	22
0	2
0	2
8	22
0	108
0	84
7	190
3	67
4	242
15	164
0	58
3	36
10	103
10	23
0	4
15	30
1	7
0	4
1	29
17	145
114	161
1	39
24	166
0	12
0	2
2	186
22	144
0	103
0	323
0	356
0	322
0	312
0	239
11	216
0	246
21	444
0	784
0	798
75	588
9	506
5	548
0	562
7	532
14	407
0	20
5	136
0	27
7	144
0	38
10	149
1	31
2	43
0	121
93	432
274	84
0	6
0	8
0	8
3	4
0	2
111	302
0	37
0	31
0	292
7	29
0	501
0	536
0	664
0	699
0	457
2	422
0	492
0	5
366	543
1	468
0	111
14	100
1	418
3	127
0	470
4	173
30	422
46	1230
0	1164
4	446
1	420
8	383
181	557
13	3
48	214
0	129
98	217
4	8
1	17
4	17
14	21
0	17
0	6
67	7
0	4
9	123
0	41
3	115
0	32
50	3
20	2
120	28
0	33
1	29
54	15
73	1349
22	100
10	892
17	841
2	764
0	98
43	28
10	31
0	20
51	472
8	456
10	230
14	416
18	172
5	166
9	77
0	51
62	5
3	69
0	51
65	292
84	255
0	155
1	113
1	147
0	128
49	693
36	41
0	42
0	38
0	43
0	26
2	32
0	33
6	2
38	60
8	67
1	47
20	3
1	3
0	1
1	20
3	71
0	15
0	20
5	59
0	1
0	0
0	3
0	2
1	1
0	2
0	2
0	3
0	1
3	4
0	4
0	20
0	3
0	2
2	1
0	2
1	0
1	1
1	1
0	0
15	67
9	19
0	40
0	11
0	60
0	54
0	34
1	155
0	0
0	0
1	0
13	52
0	42
0	39
143	42
1	281
0	279
0	104
447	174
894	125
14	101
7	142
0	28
4	330
0	329
0	328
1	319
7	664
20	257
0	339
0	313
1	492
0	329
0	495
18	517
0	4
0	3
0	4
0	15
0	16
0	11
0	12
0	12
0	14
2	10
0	21
0	22
0	20
0	24
0	12
0	22
0	23
0	24
12	336
0	80
0	67
1	43
0	109
0	84
53	115
0	103
2	506
0	507
8	492
1	87
0	478
0	80
0	104
0	83
0	37
0	29
0	36
2	27
0	27
0	24
0	21
0	4
0	4
0	4
15	2
0	2
0	5
0	3
0	4
2	6
0	4
226	35
53	165
10	53
9	183
0	67
0	25
0	0
0	0
0	0
7	19
42	2
0	4
0	2
0	2
6	3
2	7
94	15
10	119
14	278
1	279
0	283
4	257
17	305
0	258
0	247
0	13
0	10
0	20
10	90
0	18
0	21
1	20
5	72
0	16
0	17
0	4
2	3
102	75
181	93
0	21
384	74
4	48
12	88
0	13
5	32
0	9
1	9
0	27
0	2
0	7
0	14
0	5
50	66
0	109
107	279
1	0
114	199
0	10
17	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	122
0	3
1	0
0	1
54	17254
8	16793
2566	5373
6	382
0	0
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	1
0	27
0	22
0	6
0	1
0	77
0	4
0	1
0	2
0	209
0	327
0	34
0	187
0	76
0	94
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	149
0	877
0	800
0	869
0	948
1385	1484
0	149
1	222
99	666
5	281
0	604
21	166
9	0
1	2
5	84
7	76
0	102
141	3
0	70
677	394
0	23
0	25
0	22
2	19
0	244
1487	219
0	266
0	263
0	264
1	267
0	235
3	196
54	256
81	271
0	419
0	0
62	229
1	681
1	481
1	491
0	173
3	448
0	14
0	191
0	24
1	16
3	16
82	194
413	83
0	311
0	311
0	264
3	277
0	223
299	56
0	537
0	496
0	115
0	470
106	529
328	550
1	11
0	19
0	18
8	27
195	263
0	31
0	46
0	212
1	218
6	6
0	8
5	14
0	7
2	0
0	7
0	12
3	0
0	256
1	271
0	291
10	274
0	291
0	251
0	269
0	262
23	162
135	401
0	234
0	338
0	138
226	318
213	273
0	333
49	163
7	40
0	31
2	29
0	37
1	24
11	80
6	38
87	1662
14	1869
10	1181
5	8
0	2
0	0
0	0
0	1
53	208
1	303
19	213
0	251
52	142
212	293
21	325
51	292
10	53
13	99
0	111
25	129
2	128
0	81
0	83
0	8
0	61
0	5
1	79
0	70
3	4
1	87
0	68
8	62
2	43
6	58
25	155
0	20
4	73
0	3
0	3
3	3
2	101
12	88
0	41
0	36
1	46
0	48
0	48
0	52
0	44
1	44
0	38
0	124
9	126
1	121
2	96
12	53
1	29
13	18
4	19
18	5
0	7
1	19
0	6
1	12
1	187
117	346
0	154
2	181
4	159
145	305
0	131
0	139
0	6
0	439
1	411
16	602
1	447
0	437
49	1378
21	945
106	1392
4	847
0	496
0	437
0	423
0	426
0	41
11	2
1	8
24	7
21	950
133	975
1	86
0	74
71	115
13	413
5	53
35	413
8	20
155	402
10	110
3	380
0	53
0	21
0	23
123	88
0	99
4	99
13	32
121	469
0	339
6	442
25	288
0	369
0	627
2	379
1	557
25	107
0	28
3	62
0	45
0	54
0	45
0	41
0	24
39	78
1	1
2	1
0	15
22	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
2	3
0	259
6	6
1	30
105	16
2	16
0	10
1	9
0	1
10	8
0	192
0	171
1	163
0	177
0	149
0	130
1	105
0	116
31	23
16	116
27	45
124	28
1	9
0	23
0	9
0	4
29	135
0	4
0	4
0	67
0	124
0	4
0	0
0	5
0	2
0	2
6	14
21	14
1	169
29	470
81	456
0	223
4	222
5	153
9	290
0	30
1	28
1	30
1	10
0	7
8	23
7	17
1	24
0	1
0	1
0	1
0	2
14	17
0	14
0	13
4	3
37	32
1	10
0	7
2	9
0	4
26	209
0	5
21	8
149	369
35	282
0	43
18	615
21	654
24	399
0	422
15	34
6	234
0	22
2	19
14	20
7	33
744	224
126	74
0	14
2	17
0	13
0	16
0	11
12	4
0	141
10	136
2	146
10	6
37	96
0	5
0	3
0	1
3	1
0	1
0	641
0	672
1	588
11	588
0	540
77	537
129	536
75	111
16	84
0	48
6	87
1	5
2	13
2	9
2	2
4	27
2	23
1	17
0	6
0	5
0	101
0	37
0	37
2	82
0	88
31	96
2102	1194
2	747
13	235
97	42
1406	242
1	4
46	106
15	104
5	58
4	69
1	28
0	30
0	27
0	27
1	27
0	28
1	24
0	15
0	913
1	956
0	192
1	898
37	304
0	271
6	246
239	328
0	269
13	340
54	33
11	135
9	134
0	36
0	32
5	25
1	24
0	24
1	23
0	5
0	3
0	3
8	24
0	16
0	16
0	15
0	26
1	16
1	12
12	6
71	79
0	4
0	4
0	1
1	4
0	7
0	78
0	40
0	27
3	39
11	52
5	7
13	9
0	54
4	32
2	153
5	145
0	130
23	102
0	2
0	22
0	27
0	39
421	32
3	38
26	216
5	349
3	199
0	263
132	338
106	162
54	251
26	244
9	236
1	297
0	248
0	176
7	179
0	55
41	26
0	182
122	76
24	170
0	199
1	175
21	252
0	223
1	249
0	111
0	128
0	87
0	72
6	87
0	373
0	70
784	1437
13	40
21	38
26	42
4	32
0	39
0	35
0	40
0	40
54	20
0	161
0	309
3	36
29	108
1	71
0	36
35	189
0	57
0	49
6	1
115	376
18	327
0	88
0	72
16	194
17	109
16	114
1	135
0	0
1	0
0	0
0	0
141	387
0	123
6	140
3	83
5	106
283	1862
13	207
91	374
1	41
3	32
0	35
0	20
0	31
0	31
0	23
0	25
7	5
0	37
1	35
2	5
0	5
0	73
0	62
0	46
2	65
0	60
0	74
0	76
0	74
0	70
0	69
0	267
0	61
0	65
0	73
0	16
2	18
0	10
0	28
0	33
0	26
0	9
8	35
14	39
0	27
0	0
0	1
126	131
134	116
0	2
0	1
50	112
0	91
0	73
0	3
0	3
1	2
0	3
0	6
0	5
2	2
1	165
0	166
46	212
17	218
0	132
0	117
0	127
48	921
0	6
0	3
26	2
0	4
0	3
88	4
303	73
19	176
4	116
4	149
326	59
6	19
5	27
15	24
2	24
3	23
1	182
0	9
2	2
0	1
0	1
1	13
8	1
0	44
0	5
15	36
0	1
0	3
0	2
0	1
0	1
0	3
0	0
0	22
0	26
0	145
0	149
0	23
0	1
0	0
0	0
260	963
1	62
113	648
0	734
5	57
0	50
6	16
7	31
91	1
3	13
0	6
0	98
2	78
9	203
8	206
8	137
4	167
0	87
0	49
0	87
9	13
0	5
3	3
48	245
49	472
3	514
11	380
0	67
3	66
0	59
0	58
0	69
0	58
0	0
5	2
0	8
1	21
129	9
0	0
0	66
0	66
0	38
0	27
1	28
1	22
0	9
1	5
5	40
7	39
0	84
1	64
0	58
0	63
0	69
2	64
1	65
0	27
8	174
0	120
1	112
9	20
0	2
2234	1105
0	153
4	341
392	1034
0	2
0	924
5	953
0	918
7	896
0	928
0	848
2	618
0	1078
5	1058
293	1052
0	1000
0	978
19	1005
0	994
0	972
217	197
0	138
237	40
0	35
98	293
173	278
1	71
0	64
4	63
0	60
0	40
1	45
0	49
15	670
49	588
0	550
3	302
2	386
39	353
140	29
8	37
1	169
6	170
0	56
70	362
4	70
13	350
6	200
16	187
3	66
0	50
0	9
0	10
3	122
0	5
19	159
8	154
0	10
0	10
0	10
328	90
6	255
0	255
2	262
4	97
67	1150
2	729
38	199
44	460
14	317
0	0
1	0
0	0
0	0
0	6
0	0
0	19
0	4
0	5
24	93
0	46
171	34
4	3
1	5
2	36
0	208
0	289
0	26
34	17
0	200
0	29
1	25
154	22
0	25
11	73
1	320
4	372
26	363
14	359
4	269
22	350
28	333
0	81
71	6
5	2
0	3
0	3
0	22
9	15
7	6
12	48
15	38
1	26
10	36
0	0
1	0
0	6
0	5
0	7
1	6
0	6
0	6
0	5
0	4
0	5
0	5
93	19
0	8002
78	85
1	16
12	16
0	13
5	21
8	37
1	14
5	25
0	28
1	21
3	23
4	9
70	113
2	50
0	105
0	74
22	81
3	60
1	27
9	2
0	50
83	163
3	43
1	60
0	48
0	40
3	113
0	23
2	14
0	21
0	17
0	24
0	16
0	17
0	17
2	17
0	17
4	2
0	2
7	29
0	0
0	1
0	0
0	0
0	0
0	33
0	0
0	2
0	0
0	34
12	29
0	0
0	0
23	13
7	57
1	145
1	120
194	46
47	0
0	2
2	3
13	6
4	0
0	0
2	5
13	3171
5	2835
0	4541
4	14239
3	9
115	4173
0	203
3	203
57	123
573	114
3	176
0	80
0	277
0	280
0	312
0	292
643	377
0	263
0	285
3	292
11	337
0	316
0	264
136	99
11	124
3	167
357	135
4	77
10	131
1	3
139	637
0	84
83	61
1	82
11	87
5	1240
11	50
0	49
2	1216
2	97
0	91
0	87
11	85
14	105
40	88
0	126
19	175
8	102
1	80
382	37
6	244
12	200
50	228
82	83
15	3
44	4
0	43
1	20
0	0
0	86
6	86
0	99
12	128
18	125
5	37
0	54
21	1
0	0
3	3
0	1311
0	1307
0	1289
528	40
17	212
0	185
2	185
0	182
48	229
745	1026
45	269
401	861
6	729
8	622
0	403
0	269
13	262
0	485
0	243
0	415
6	427
0	481
0	409
580	292
0	430
0	72
0	45
2	26
0	11
53	11
0	178
0	185
266	655
0	100
0	649
2	282
1	289
0	290
0	275
2	5
245	634
1	597
52	558
0	647
164	30
0	22
0	25
4	25
18	7
0	17
0	15
7	12
2	32
0	18
22	15
13	6
2	4
1	3
2	0
1	1
1	0
16	2
2	0
0	46
0	33
0	49
0	36
0	48
0	40
670	48
0	40
414	67
297	74
0	54
1	38
0	32
0	30
0	67
0	63
0	63
0	64
0	66
0	64
0	54
1	64
0	3
113	1577
0	623
0	113
90	756
0	175
2	190
0	136
5	313
0	323
13	343
24	282
0	168
0	235
7	259
0	32
0	17
0	35
27	40
0	10
1	3
5	25
0	21
0	23
3	49
1	53
0	36
3	5
0	0
0	0
0	0
0	0
36	48
0	19
20	6
18	6
0	1
0	14
0	5
3	11
5	14
18	57
14	55
0	4
0	8
1	18
1	10
0	0
0	7
0	81
0	8
3	10
1	13
101	9
0	34
0	40
0	33
0	24
0	37
0	37
3	192
0	190
9	32
0	23
4	26
4	11
0	18
357	68
214	54
0	0
1	0
0	0
0	0
0	0
0	0
3	30
0	113
0	54
0	51
11	54
0	54
0	113
0	132
245	197
29	117
1	237
14	203
20	141
0	153
8	78
58	301
283	311
2	17
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	0
10	0
0	0
2	3
0	0
0	1
0	0
0	0
0	0
6	5
0	0
37	112
0	96
0	56
0	3
17	31
3	47
2	19
4	18
0	4
83	3
60	17
0	1096
3	1436
0	1640
16	1338
0	1383
1	1364
1	1499
0	1657
0	1329
1	1432
147	158
0	179
4	119
0	126
6	138
0	149
4	68
0	179
377	37
70	103
3	16
0	16
2	16
27	401
0	348
0	13
0	17
0	319
0	64
21	63
0	16
6	57
0	16
0	10
0	91
23	94
8	101
14	6
2	6
4	191
0	9
0	5
18	5
12	7
0	0
0	24
16	37
0	35
0	22
0	0
0	3
