UniqueCount	AmbigCount
0	7
0	7
0	9
1	7
0	9
2	239
2	431
18	287
76	255
0	37
0	273
0	408
0	345
2	76
2	3
6	3
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
1	4
1	4
0	0
0	4
0	0
0	0
4	8
0	8
3	8
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	3
0	14
0	11
1	19
0	17
3	33
1	6
0	12
2	33
4	0
0	0
1	17
0	12
1	10
0	15
0	12
0	10
0	0
0	0
0	0
0	4
8	4
3	0
17	0
1	0
0	0
1	5
0	5
0	3
3	3
0	2
3	0
2	0
1	3
1	2
3	2
0	2
0	24
1	24
0	3
1	11
0	5
0	9
6	0
0	9
0	0
0	9
0	0
0	3
3	10
0	7
1	0
0	0
0	2
0	2
1	0
1	0
0	0
7	0
1	0
0	0
0	0
0	2
3	1
2	0
0	0
1	0
0	0
25	88
3	87
4	0
1	34
0	93
0	0
14	116
0	2
0	102
8	54
0	24
0	2
0	0
1	0
0	0
0	0
0	7
0	113
0	107
0	34
0	96
0	157
0	23
0	163
0	171
0	165
0	28
1	104
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	1
0	2
1	2
0	3
0	61
123	105
0	50
0	68
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	46
0	77
0	15
0	69
5	61
0	228
0	35
0	235
0	240
0	233
0	215
0	103
0	40
0	0
0	11
1	8
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
3	5
0	5
0	6
1	7
0	24
0	23
0	2
0	8
17	4
0	7
0	35
0	6
0	5
0	34
1	6
0	1
0	0
4	0
0	0
0	0
0	0
3	0
0	2
0	16
0	2
0	6
0	16
0	7
2	9
0	5
19	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	1
0	0
1	1
0	0
0	0
0	75
0	49
0	42
0	41
0	97
0	151
0	113
0	58
0	186
0	171
0	70
0	37
0	114
0	170
3	41
0	38
4	37
0	98
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	35
0	7
0	8
1	1
0	7
0	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	3
0	3
0	2
3	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	2
0	111
0	8
0	105
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
2	1
0	0
2	0
10	1
0	0
0	0
0	3
0	0
1	2
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	454
0	263
4	193
0	172
0	237
0	437
0	254
0	463
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
1	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	23
1	4
0	11
0	10
0	17
0	6
1	4
0	16
0	8
0	12
0	8
0	15
3	16
1	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
7	2
16	56
2	56
0	0
1	0
0	9
1	9
7	0
0	0
2	0
0	0
0	1
1	2
1	2
1	6
0	6
0	0
1	0
0	1
0	1
7	45
3	45
0	0
0	0
0	0
0	100
0	0
0	90
0	97
0	66
1	48
0	113
0	110
4	108
0	40
0	87
0	0
0	0
0	1
0	4
0	2
1	1
1	2
0	0
0	1
0	2
0	1
0	2
0	33
0	6
0	0
0	10
0	41
0	32
1	0
5	57
0	12
0	28
0	36
0	2
0	0
0	0
1	1
0	0
1	1
0	0
0	0
0	1
0	1
0	5
0	0
0	5
0	3
0	0
0	2
0	0
0	4
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	2
0	1
10	0
0	0
0	0
0	0
0	9
2	9
0	0
5	1
12	0
0	0
0	4
0	2
0	1
0	3
0	1
0	4
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	20
0	20
1	25
0	21
0	26
0	12
1	21
3	2
2	19
0	24
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	6
0	6
0	0
1	5
1	12
0	11
0	20
0	0
0	26
0	0
0	3
0	7
0	9
0	9
0	3
0	10
0	6
2	0
5	3
3	0
0	0
0	0
0	5
0	15
0	10
0	12
2	2
4	5
0	5
0	2
4	0
2	0
0	0
1	0
0	1
36	1
0	0
2	40
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	148
0	195
0	194
0	4
0	81
0	2
0	202
0	179
0	73
0	188
0	45
0	207
1	2
1	2
2	0
0	0
0	0
6	45
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
2	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	5
1	9
0	9
0	6
0	6
0	6
0	16
0	39
2	41
1	39
0	0
0	0
2	14
2	17
0	3
0	3
0	0
0	0
0	3
387	22
1	26
0	26
0	3
0	3
0	152
11	1670
8	1670
4	794
9	1654
0	452
2	497
0	319
0	1655
2	448
0	1666
0	1
0	0
1	0
3	0
0	17
0	54
2	48
0	48
0	22
2	27
0	2
2	5
0	5
1	0
0	0
0	2
0	3
0	3
0	4
1	8
0	0
0	0
0	0
0	0
0	0
0	82
0	48
1	239
0	1
0	1
6	1
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	10
0	9
0	1
1	3
0	11
0	0
0	0
1	0
0	0
0	1
0	69
0	66
0	59
0	70
0	50
0	0
0	0
0	0
1	0
1	3
0	3
1	49
0	41
21	49
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	290
0	265
0	239
0	277
0	266
0	252
3	0
0	243
0	253
0	256
9	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
1	1
0	11
1	18
1	19
2	10
0	6
1	0
0	2
0	2
0	3
13	3
0	0
0	1
0	1
1	0
5	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	1
2	0
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	19
0	6
0	21
0	21
0	0
0	20
1	6
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
2	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	84
0	96
0	131
0	136
0	118
1	133
0	120
0	127
0	109
0	107
0	101
0	117
0	134
7	0
0	7
2	0
3	0
0	0
0	0
0	0
0	9
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	4
1	3
0	0
4	2
11	0
4	15
15	14
1	6
0	0
0	0
1	0
0	0
1	0
0	1
3	0
0	1
0	0
1	0
0	0
3	0
2	7
0	0
0	6
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	19
0	4
0	19
1	18
0	18
0	2
0	0
0	0
5	0
3	14
0	2
0	2
0	2
1	2
0	1
0	0
0	0
0	0
0	2
0	2
1	2
6	1
2	1
0	0
0	4
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	2
0	2
0	0
0	0
0	0
4	0
0	8
0	0
0	8
0	2
0	0
9	7
0	0
0	11
0	20
0	2
0	13
0	19
0	12
1	7
3	19
0	0
0	3
3	97
1	22
0	103
0	51
0	20
0	103
2	52
0	26
1	1
0	1
0	0
8	0
1	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	9
2	0
0	0
1	1
0	92
3	5
0	88
2	87
0	3
2	65
0	34
9	39
0	34
1	41
0	0
0	15
3	56
0	17
0	0
0	0
1	0
0	0
40	21
0	20
1	0
0	0
0	0
0	0
3	0
6	0
0	5
0	5
0	5
0	5
0	5
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
53	17
12	1296
2	129
0	88
0	1723
6	946
254	1647
0	0
1	0
0	0
0	51
0	40
0	0
0	1
0	57
2	17
1	16
0	55
1	35
0	1
0	0
2	0
0	1
1	0
2	0
0	13
0	12
0	13
0	10
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	104
0	114
16	114
0	0
0	3
0	0
0	3
0	3
0	1
1	2
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
3	5
0	0
0	35
7	62
0	1
0	3
34	44
0	1
1	4
4	55
0	0
0	2
1	1
0	0
3	1
0	0
0	2
0	2
0	0
0	18
2	21
0	3
1	3
0	0
2	0
1	25
0	19
0	10
1	22
7	20
0	26
0	33
0	16
0	35
5	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
2	2
0	2
0	1
0	0
0	2
0	0
0	23
0	22
0	23
0	21
0	23
0	8
0	8
0	7
0	8
0	8
1	226
0	270
0	105
3	231
2	243
0	4
0	230
0	0
3	0
0	0
0	0
0	0
1	0
0	6
0	6
0	6
0	164
0	122
0	155
0	151
0	4
0	184
0	5
0	135
2	133
0	5
1	79
0	22
0	95
0	4
0	0
1	0
0	0
0	0
0	0
0	3
1	3
1	3
3	0
2	0
0	3
0	1
0	0
0	0
0	0
0	5
0	11
0	4
0	1
0	10
0	4
1	5
0	0
0	0
3	0
1	0
2	10
0	1
0	9
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	54
0	6
4	36
7	0
2	0
0	0
0	2
8	2
2	0
0	0
0	0
0	0
6	0
0	2
0	2
0	2
3	0
0	0
0	0
0	971
0	971
1	253
0	0
31	971
0	210
1	0
1	13
0	0
0	2
0	1
0	0
0	0
0	14
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	57
0	53
0	57
0	86
0	82
0	99
0	64
0	0
1	0
0	0
0	5
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
1	3
0	3
0	0
1	1
2	4
0	0
0	53
2	53
1	0
3	0
0	0
3	3
0	3
23	1
0	5
0	20
2	72
6	19
0	47
5	56
2	95
0	95
0	0
0	3
0	3
0	6
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	5
0	18
2	27
0	5
0	5
0	16
6	39
0	18
0	17
0	19
1	12
0	1
0	13
0	0
3	19
2	1
0	6
0	0
0	0
0	0
1	3
27	5
1	0
0	0
0	0
0	0
0	48
0	46
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2
0	0
14	7
3	6
0	0
0	0
1	0
7	0
2	0
0	1
0	1
1	0
0	1
0	0
2	0
1	0
4	14
2	14
0	10
0	1
0	1
0	0
0	0
0	36
1	59
0	0
4	0
11	0
1	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	69
0	69
0	46
1	3
1	5
2	5
0	0
12	0
3	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	33
0	30
0	35
0	2
0	2
0	0
3	0
0	0
0	0
2	0
0	0
0	2
0	0
2	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
1	3
2	0
2	1
0	1
0	0
0	0
0	0
5	0
2	0
5	2
0	0
0	0
1	16
1	3
0	79
0	33
0	11
5	23
1	28
0	1
0	2
0	4
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	71
0	68
0	84
0	67
9	61
2	70
0	67
2	88
8	266
1	241
0	246
0	139
0	131
0	9
0	14
2	125
1	116
0	91
0	0
212	0
0	100
0	0
0	9
0	9
2	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	90
0	23
0	85
0	54
1	3
0	3
3	3
0	2
0	5
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
0	0
0	0
2	12
1	11
0	12
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
4	4
0	0
0	2
0	2
0	0
0	0
7	0
3	0
9	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	1
0	6
1	0
0	0
0	2
2	9
0	0
0	0
0	4
0	2
1	0
0	351
0	215
0	350
0	351
0	389
5	10
5	360
0	390
8	107
0	185
6	191
0	0
1	0
5	0
0	0
0	0
0	0
0	14
0	16
0	5
0	4
0	14
0	0
2	17
1	12
0	4
1	11
0	17
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	68
0	68
0	0
0	28
0	16
1	14
0	6
0	1
0	5
0	20
1	3
0	20
0	0
0	0
0	0
0	0
0	7
1	7
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	1
2	8
0	8
1	0
0	0
0	0
2	0
0	1
0	0
3	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	6
2	17
0	0
0	3
0	0
0	0
1	9
0	15
0	0
2	4
65	12
0	0
0	0
14	0
0	0
7	0
0	0
0	0
0	0
0	2
5	2
0	2
0	1
0	6
1	6
0	3
0	0
3	1
0	2
0	31
0	714
0	732
0	295
0	321
0	553
0	508
0	629
8	77
2	726
0	793
0	117
2	318
0	450
0	329
41	500
0	893
17	8
32	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
1	4
0	0
3	3
0	2
6	4
0	2
0	0
0	4
0	0
3	4
0	4
0	0
3	0
0	1
0	1
0	0
8	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	0
0	0
1	0
4	149
2	147
0	143
0	1
7	149
0	12
0	0
0	147
0	2
3	114
2	103
1	0
0	0
1	55
1	171
0	13
63	55
1	93
5	173
1	0
0	0
0	0
1	0
0	0
0	2
0	1
6	17
0	17
0	0
0	0
5	1
0	1
0	1
0	1
1	0
1	0
0	0
0	224
0	225
1	2
0	223
0	213
2	0
0	5
0	3
0	4
0	1
0	1
2	1
0	20
0	1
0	4
0	20
0	0
0	6
0	13
0	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	1
0	0
0	0
2	15
1	15
1	0
0	0
0	1
8	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
2	81
0	38
0	72
0	78
0	82
1	71
19	2
2	0
2	0
0	42
5	26
0	44
0	19
1	22
7	46
0	39
0	6
4	6
0	3
1	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	105
0	91
3	53
0	0
8	0
0	0
0	0
3	0
0	1
0	1
2	1
1	1
0	0
0	1
0	3
0	0
0	0
1	3
0	0
0	1
2	0
0	0
0	0
0	2
0	2
0	2
0	0
2	0
0	7
0	0
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
2	2
0	1
0	2
1	2
0	1
1	2
0	2
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
1	0
2	0
0	0
5	0
0	0
0	2
0	3
0	0
0	3
0	1
4	6
0	2
5	2
1	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	2
5	0
0	0
31	119
12	90
3	13
0	92
8	92
0	104
0	102
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	4
1	0
0	0
0	62
0	66
0	125
0	67
0	2
0	63
0	2
0	124
0	0
2	2
0	66
0	67
0	0
8	0
0	1
1	1
1	1
0	1
0	1
0	0
1	0
2	0
0	1
0	0
1	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	7
10	15
2	8
0	6
0	0
0	12
0	0
0	0
0	0
0	43
0	74
0	31
0	7
0	0
0	65
0	44
3	68
3	27
0	0
0	61
0	0
2	296
75	402
13	224
0	9
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	17
0	3
2	29
7	14
4	56
0	48
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	8
3	4
0	1
2	8
0	1
4	4
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	5
0	5
0	5
0	0
1	0
0	1
0	1
3	0
0	0
0	6
4	5
0	4
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	91
0	179
3	168
0	175
0	48
0	184
0	47
0	51
0	54
41	0
4	0
0	0
0	195
0	1
0	165
0	94
2	42
0	115
1	48
0	65
0	215
0	145
0	0
2	62
506	132
2	32
0	70
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	9
0	0
0	0
1	21
2	12
1	5
6	9
0	3
0	3
0	2
0	4
0	5
0	2
3	0
0	0
0	8
0	0
2	0
0	0
0	0
301	256
1	102
0	136
0	260
0	0
0	0
0	0
6	1
0	3
1	0
0	0
1	4
0	5
0	0
0	0
1	0
0	0
2	0
1	3
0	3
1	0
2	5
4	2
0	0
1	3
0	18
0	18
0	15
4	4
13	4
0	3
1	0
3	0
0	0
0	0
0	0
0	0
1	2
0	225
2	39
0	225
1	212
8	206
8	108
2	1
0	2
1	2
0	1
0	0
0	0
0	3
0	0
0	3
0	0
2	1
0	0
0	0
0	1
0	7
0	12
1	5
0	0
0	19
2	19
1	9
0	2
0	0
0	0
0	0
1	5
0	4
0	6
0	6
2	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
71	1
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
1	0
2	1
0	2
1	1
5	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	187
3	218
0	191
0	189
0	215
0	182
0	184
0	187
0	194
0	202
9	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	38
0	7
1	4
2	39
0	31
1	1
0	0
0	0
0	3
0	15
0	18
0	11
0	0
4	22
0	1
0	1
0	0
0	0
0	1
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	3
2	3
0	0
1	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	2
0	16
0	15
0	18
0	13
0	1
0	15
1	0
15	38
2	35
16	45
2	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
1	0
0	52
0	71
0	63
0	79
0	66
0	73
0	34
0	76
0	55
14	80
4	31
1	0
0	3
0	3
0	3
4	0
0	0
5	31
0	31
13	37
42	40
89	40
34	27
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	230
0	401
0	401
13	367
1	401
0	0
0	0
0	3
3	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
22	0
28	0
1	0
2	0
0	1
3	0
0	0
0	4
4	72
1	0
0	0
0	2
3	75
0	10
6	17
25	92
0	0
4	3
0	3
1	0
0	0
0	0
0	6
0	1
0	6
0	4
0	8
0	1
0	4
0	2
0	1
0	8
1	0
3	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
11	0
0	5
0	7
0	14
0	3
0	2
0	6
0	0
3	0
6	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
39	22
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
5	64
1	61
7	65
21	4
0	0
0	0
2	0
3	0
1	0
0	0
0	4
2	4
0	0
0	0
2	0
0	1
0	1
0	0
2	1
0	13
0	0
0	1
0	12
0	4
0	1
0	10
0	0
0	0
0	0
0	0
2	70
7	70
1	0
0	0
0	0
1	0
0	0
0	0
1	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	14
0	13
0	3
0	2
1	13
1	13
0	0
0	0
2	0
0	1
0	1
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	16
0	1
1	16
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	84
0	88
6	9
1	92
0	93
0	91
0	86
10	84
1	0
0	0
1	0
2	0
0	0
1	11
0	12
0	0
0	5
0	6
2	0
0	1
0	3
1	3
2	5
0	2
1	0
2	1
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
2	1
0	140
0	149
0	0
0	124
0	20
0	16
0	42
0	120
1	9
0	146
0	123
0	55
0	150
0	1
0	54
0	8
1	8
0	0
1	0
1	2
0	1
0	7
0	2
0	7
0	3
0	10
0	10
5	43
1	43
23	21
1	21
0	0
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
9	2
5	0
0	0
1	0
4	37
0	16
4	46
1	73
10	48
2	46
1	51
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1	0
0	0
2	0
0	12
0	9
1	13
0	0
2	1
0	1
0	0
1	0
0	1
0	2
0	1
0	2
0	2
0	3
0	0
1	2
3	2
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
1	20
0	8
0	20
1	2
0	9
0	10
0	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
6	0
1	1
8	1
0	0
1	1
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	46
1	55
0	55
0	0
1	0
0	32
6	0
1	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	3
0	9
7	8
0	0
0	0
0	0
0	0
0	0
1	0
6	2
0	2
1	0
1	1
1	3
12	42
0	0
0	23
5	277
0	277
0	121
1	74
11	126
0	92
1	1
2	21
0	0
17	1
1	1
2	6
0	6
3	0
0	0
3	5
1	3
4	4
0	2
7	16
0	0
0	0
0	87
0	31
1	41
0	31
0	6
2	37
0	149
0	148
0	149
0	92
2	46
0	159
0	10
0	154
2	140
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
2	0
4	4
2	4
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	2
0	0
4	2
1	7
0	7
0	0
0	1
0	0
0	0
1	0
4	0
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	28
1	28
1	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	25
48	24
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
1	0
0	0
7	11
0	0
0	12
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	302
0	33
0	13
0	0
0	15
0	13
1	199
0	62
0	5
3	168
0	0
1	0
0	0
2	0
1	0
0	0
0	3
0	4
2	4
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	85
0	66
0	82
0	20
0	0
1	0
0	3
0	1
0	0
0	0
0	0
0	2
0	2
2	775
0	696
14	733
29	1
0	3
1	2
0	0
0	0
22	0
3	5
0	2
0	3
2	0
2	10
2	10
16	46
0	0
0	2
10	2
1	1
1	2
0	2
0	0
1	0
1	1
0	2
2	2
0	169
0	10
1	24
0	18
236	201
1	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
0	5
0	0
0	7
0	4
0	6
0	1
0	2
0	7
0	1
1	1
2	1
0	0
1	0
0	0
0	8
0	7
0	9
3	0
0	0
0	0
0	0
0	145
0	0
0	150
0	141
3	71
1	143
0	154
0	147
7	129
1	110
0	25
0	30
0	11
0	66
0	11
1	57
0	77
0	20
0	11
0	66
0	0
0	1
2	1
0	3
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	12
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
21	0
8	0
0	0
0	0
0	0
0	0
8	3
1	3
0	2
2	0
0	0
0	0
5	1
0	1
1	0
0	0
0	0
5	0
0	0
0	9
0	9
3	5
0	6
0	5
0	5
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	2
0	2
4	0
1	1
0	1
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	7
0	7
0	0
4	0
14	0
1	0
5	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
2	0
0	1
1	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
1	3
0	0
0	11
1	3
0	13
0	0
2	9
0	12
0	2
0	2
2	0
1	1
4	1
0	1
0	1
3	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	9
0	0
0	0
2	0
0	1
0	9
0	0
0	0
0	1
0	0
0	0
3	16
0	4
0	16
1	1
0	0
1	0
0	0
0	0
26	0
17	0
1	186
0	186
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
