UniqueCount	AmbigCount
18	175
0	313
0	316
31	200
0	173
8	177
0	179
15	190
3	159
0	20
0	37
1	30
0	40
0	29
1	44
0	31
0	36
0	27
12	383
205	132
0	36
0	38
26	27
4	6
1	4
6	105
0	42
0	29
0	90
0	38
0	246
0	267
0	358
0	379
0	237
1	218
0	258
0	10
100	232
0	202
0	216
1	221
0	183
3	251
0	360
0	193
18	443
0	874
0	792
0	444
1	335
35	405
49	277
4	5
21	121
0	174
21	123
1	16
3	12
2	14
5	14
0	26
0	1
35	1
0	1
7	142
0	75
0	139
0	56
30	9
13	7
54	52
0	80
7	83
5	1
2	133
69	69
0	127
2	124
0	116
0	68
49	92
16	83
0	81
0	338
12	398
23	192
21	398
0	5
0	5
12	99
0	86
9	6
2	97
0	66
103	199
43	176
0	196
0	161
0	73
0	90
1	508
39	69
5	20
0	19
0	20
4	13
2	19
0	15
6	9
6	54
1	65
0	49
10	2
2	12
0	4
2	32
0	104
2	53
0	31
0	89
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
5	1
0	5
0	8
0	6
0	2
0	0
0	1
0	1
0	1
0	1
0	0
7	46
0	5
0	12
0	4
0	55
0	57
0	37
0	40
0	0
0	0
0	0
4	40
1	42
0	40
50	37
2	263
0	263
0	120
150	97
265	77
31	87
1	140
0	44
1	197
0	195
0	192
0	192
5	542
3	159
0	211
0	195
3	343
1	198
0	336
13	407
0	1
0	0
0	0
0	26
0	26
0	9
0	9
0	11
0	10
0	11
0	13
0	13
0	13
0	12
0	9
0	13
0	13
0	12
0	202
0	91
0	87
0	78
0	161
0	108
74	217
0	184
0	272
0	269
10	263
4	128
1	266
0	133
0	184
0	149
0	43
0	33
1	41
0	31
0	27
0	32
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
67	22
63	175
42	124
0	174
3	86
5	84
0	0
0	0
0	0
5	14
12	2
0	22
0	22
0	16
4	0
3	1
39	7
1	74
6	153
3	152
0	161
6	140
4	170
0	147
0	144
1	41
0	33
0	46
0	50
0	45
6	49
0	50
8	42
1	32
5	50
0	10
0	5
320	392
539	152
0	37
1175	407
1	50
19	81
0	36
0	26
0	18
7	3
0	25
0	0
1	308
0	15
2	97
535	602
9	479
0	296
6	0
10	239
2	102
0	182
0	8
0	0
0	1
0	1
0	0
0	0
0	0
1	352
1	0
0	0
0	4
0	13301
1852	13300
88	6268
5	1480
0	0
0	0
2	61
0	0
0	0
0	2
0	3
1	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
11	8
0	0
0	16
0	21
0	2
0	2
0	76
1	7
0	1
0	0
0	251
0	243
0	53
0	104
0	31
0	58
0	13
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	202
0	133
0	370
0	392
0	405
0	383
1002	1471
8	133
0	194
32	404
9	468
0	334
27	244
1	0
1	1
15	127
60	138
0	156
54	20
0	72
203	86
0	33
0	36
0	32
2	18
0	510
703	335
0	478
0	343
17	518
6	352
0	534
4	276
0	205
23	230
0	323
26	25
53	216
0	334
0	232
0	306
1	237
0	220
4	64
0	124
0	7
0	4
1	4
66	262
407	100
0	331
0	330
0	285
1	307
0	260
162	50
0	298
0	272
0	136
1	296
195	568
66	583
1	12
0	19
0	19
4	90
45	71
0	123
16	107
0	71
0	67
1	64
0	6
1	10
0	7
1	4
0	5
0	8
0	1
0	212
0	220
0	227
0	227
0	227
0	217
0	210
0	200
19	134
69	309
7	193
52	191
0	103
106	182
71	173
34	183
38	139
0	6
0	4
0	8
0	6
0	5
30	66
0	33
77	1436
10	1536
3	963
11	24
0	0
0	0
0	0
0	0
49	290
1	347
37	230
0	289
36	180
546	480
31	515
75	477
24	73
10	108
0	111
9	101
0	104
0	81
1	86
0	27
0	40
0	15
0	41
0	40
5	15
0	89
0	78
9	71
0	67
19	72
6	52
0	19
4	42
0	3
0	3
0	3
0	46
0	42
0	8
0	7
0	7
0	10
0	10
0	9
0	5
0	5
0	8
0	146
21	145
12	132
0	111
16	86
0	62
1	0
0	14
1	1
0	1
0	0
0	0
0	0
0	282
44	296
0	203
1	278
0	220
109	293
0	173
0	173
0	1
0	273
1	248
3	346
0	246
0	270
19	636
7	492
67	641
3	443
0	270
0	260
0	250
0	254
0	25
0	11
0	30
70	17
5	571
35	595
0	290
0	154
43	33
8	136
3	40
4	136
0	31
59	127
2	72
0	116
0	72
0	13
0	23
55	127
1	107
6	100
5	66
49	569
0	564
4	566
20	625
39	478
0	670
30	653
1	629
2	80
0	44
3	72
0	47
0	9
0	7
0	5
0	3
53	102
0	2
0	2
0	22
23	10
0	0
0	0
1	0
0	1
0	1
0	0
0	3
6	63
0	35
0	101
1	0
9	75
35	25
0	27
1	16
0	6
0	1
7	6
0	43
0	38
1	39
0	41
0	34
0	30
1	21
0	27
73	55
23	80
46	34
71	25
1	2
0	12
0	57
0	55
9	44
0	45
11	91
0	32
0	37
0	79
0	27
0	2
0	1
0	1
1	3
0	3
5	263
0	507
76	503
4	343
0	293
3	244
0	340
0	26
0	28
0	28
0	0
0	1
10	86
3	55
2	71
0	2
0	1
0	1
0	0
54	43
1	37
0	32
31	5
2	54
2	14
1	8
2	14
4	8
44	108
0	10
72	34
31	419
28	282
0	239
0	482
0	504
15	366
0	358
82	202
4	239
0	186
2	174
17	14
3	40
269	166
215	194
1	34
3	35
0	37
0	46
0	24
0	0
0	105
19	117
1	118
14	26
171	165
0	11
0	8
0	0
0	0
0	0
3	633
0	622
0	557
23	557
0	536
2	325
7	322
22	162
2	44
0	42
6	58
1	20
11	36
3	24
3	15
1	74
0	67
4	40
4	17
0	23
0	178
50	90
5	81
1	119
0	134
26	134
85	639
0	525
8	134
13	7
544	88
1	95
14	33
5	28
2	26
1	13
0	76
0	76
4	76
0	76
1	74
2	77
4	71
0	36
0	370
0	373
10	248
0	376
39	433
13	329
0	278
168	448
3	395
22	409
61	63
3	54
0	54
4	88
0	21
2	18
3	21
0	23
2	23
0	23
3	0
0	0
60	90
0	44
0	45
0	43
9	94
0	44
6	37
36	63
37	86
0	55
0	53
0	53
0	46
0	59
0	66
0	39
1	21
1	31
5	76
0	63
0	63
0	67
1	13
31	299
0	348
0	311
66	188
0	0
10	47
1	50
0	87
81	53
0	88
79	234
3	341
0	211
0	313
19	162
9	43
43	292
11	196
5	183
3	241
0	210
0	151
3	154
10	75
30	22
0	172
36	65
1	207
0	219
0	206
13	201
0	184
1	200
0	143
1	133
0	91
0	89
2	88
0	139
0	83
491	1768
0	230
33	221
37	112
3	105
0	31
0	25
0	31
0	31
8	11
0	120
0	260
17	92
20	67
0	54
0	41
0	249
1	91
0	208
0	10
2	395
54	317
0	322
1	180
2	261
9	195
50	155
0	168
0	0
0	0
0	0
0	0
119	501
0	345
37	240
2	230
19	240
105	835
15	396
137	599
0	37
0	28
0	35
0	22
0	28
0	30
0	22
1	19
26	13
0	92
3	87
0	0
0	0
0	99
0	96
0	87
5	112
0	95
0	110
1	111
0	116
1	108
0	96
1	219
13	92
0	109
0	110
0	28
1	33
0	18
0	9
0	21
1	18
0	8
0	49
15	73
4	28
0	1
0	1
47	127
85	109
1	0
0	0
62	102
0	76
0	67
0	3
0	2
0	3
0	2
0	2
0	2
0	2
11	428
0	423
20	479
24	477
0	331
0	219
0	384
53	279
0	4
0	6
3	3
0	3
0	2
17	4
126	70
25	151
4	101
8	103
394	89
0	15
10	55
0	43
0	44
1	52
0	40
0	5
8	6
1	1
0	1
0	9
6	5
6	29
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	24
0	153
0	158
0	24
2	7
0	0
0	0
68	401
22	66
47	289
0	336
4	45
0	54
0	21
8	12
22	1
1	4
0	4
0	68
3	76
9	151
12	160
8	103
1	132
0	73
0	36
0	71
28	29
0	19
6	11
16	70
42	548
0	533
20	439
4	66
3	69
0	59
0	57
0	64
0	77
0	0
6	0
0	12
3	24
29	10
1	7
1	35
0	34
0	24
0	45
6	40
2	32
1	19
0	13
0	1
0	1
1	37
0	32
0	25
0	30
0	31
0	32
0	28
0	12
5	66
0	37
0	36
13	21
2	8
634	760
1	96
2	1397
192	2003
0	0
0	500
1	518
0	496
4	466
0	518
0	481
0	328
0	574
1	567
167	557
0	536
0	530
7	538
0	532
0	526
263	256
0	191
66	14
9	178
23	121
151	119
8	113
0	84
10	84
0	78
0	52
5	46
3	96
0	607
26	538
0	430
4	257
0	360
5	248
34	30
1	73
1	259
0	255
1	123
26	482
52	176
27	456
3	267
27	293
2	132
0	83
0	34
0	31
0	27
0	26
5	42
5	44
0	33
0	34
0	34
64	45
8	186
0	186
0	186
13	66
11	319
1	227
53	217
46	278
0	187
0	0
0	0
0	0
0	0
0	12
1	0
3	19
0	8
0	7
43	144
0	89
70	30
9	28
2	29
28	65
0	73
0	94
0	44
21	29
2	144
3	35
0	40
106	34
0	40
2	5
0	380
0	429
16	390
24	381
9	337
20	384
23	364
0	61
30	5
1	2
1	17
0	17
0	22
4	23
5	8
81	55
0	32
0	10
15	64
0	0
0	0
0	10
0	9
0	13
0	9
0	9
1	9
0	9
0	9
0	9
0	9
23	14
0	6040
14	10
0	8
5	9
3	26
0	27
8	40
0	3
2	30
0	40
0	35
0	40
8	26
17	26
6	21
0	26
8	29
9	40
0	11
1	23
2	4
0	103
16	105
3	56
1	116
0	69
6	46
3	73
0	54
7	31
0	40
0	22
0	45
0	19
1	21
0	22
0	20
0	21
11	1
0	1
8	12
0	0
0	0
0	0
0	1
0	0
0	22
0	0
0	0
0	0
0	76
36	76
0	0
0	0
20	9
1	60
3	209
1	172
200	32
30	0
0	11
0	9
1	3
0	2
0	2
1	1
2608	2804
7	1485
0	2627
11	3517
17	7
101	2510
0	237
20	251
9	174
341	180
3	210
2	141
0	539
0	562
0	640
0	574
540	508
0	505
0	555
6	568
12	545
28	639
0	511
95	60
7	204
5	285
195	178
13	185
40	235
2	4
89	399
0	140
73	105
1	119
19	146
19	893
5	78
0	76
4	834
4	104
0	117
0	115
20	103
4	88
99	98
1	59
6	48
0	76
4	53
39	22
0	73
4	61
6	68
228	131
3	13
2	13
0	17
1	5
6	0
0	63
5	63
0	66
10	80
4	82
1	25
0	34
11	1
0	0
2	0
0	635
0	635
0	623
158	40
2	43
0	34
1	34
0	33
23	263
224	714
17	293
73	611
9	615
1	540
1	256
3	162
4	192
0	308
0	145
0	258
2	257
0	307
1	246
175	162
0	251
0	49
0	71
12	47
0	66
188	69
1	471
0	477
186	495
0	247
0	471
2	203
0	203
0	219
0	206
3	6
128	278
0	262
19	256
0	281
151	30
0	31
7	34
3	32
12	13
7	22
0	21
10	11
0	16
4	8
17	16
21	9
2	6
2	4
0	5
0	0
1	4
14	17
3	0
0	40
0	32
0	38
0	34
1	41
0	31
31	142
2	142
154	41
273	71
0	19
0	16
0	13
0	13
0	33
0	31
0	32
0	31
0	35
0	30
0	22
0	31
1	1
44	1211
0	227
1	651
1	296
90	144
17	572
1	50
8	164
0	175
1	179
2	120
0	72
0	210
0	212
2	53
0	31
0	65
39	63
0	27
0	4
1	25
1	9
5	9
0	48
15	46
0	32
6	12
1	0
0	0
0	0
0	0
22	33
0	8
12	8
7	6
0	5
0	16
0	12
2	10
8	24
4	23
8	23
2	8
0	23
0	27
0	15
0	0
0	36
0	71
0	42
11	39
0	35
22	29
0	37
0	25
0	20
0	17
0	48
0	48
3	113
0	97
3	38
0	24
0	24
5	11
0	4
47	10
109	90
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	126
0	75
0	74
8	74
0	74
0	126
0	43
30	93
18	109
0	214
5	132
0	124
0	95
0	76
0	235
370	246
39	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
12	0
0	1
36	23
0	21
1	15
0	0
93	29
5	54
2	26
2	38
0	18
47	3
77	36
0	2020
0	3142
0	3296
28	2657
0	2624
1	2868
93	3119
0	3143
0	2785
1	2694
250	265
0	251
0	183
0	208
0	303
0	290
2	262
0	340
91	47
35	169
1	19
0	21
0	18
11	230
0	202
0	21
5	41
4	361
0	57
17	69
0	45
0	65
4	40
0	23
0	131
25	139
2	144
11	5
0	6
2	91
1	5
0	6
31	11
13	54
0	31
3	44
2	43
2	40
0	31
0	30
0	36
7	40
0	10
6	82
0	22
8	92
0	25
0	89
0	102
0	88
0	189
95	123
0	0
0	0
0	0
1	13
0	10
0	7
0	11
134	841
38	526
84	616
0	825
1	516
1	535
0	360
6	321
0	336
20	421
7	311
0	224
0	127
0	541
4	428
0	362
0	356
0	497
23	346
0	56
0	30
0	90
0	51
0	101
0	51
0	43
0	51
0	56
4	73
5	73
0	160
12	68
9	63
0	155
0	46
5	30
0	35
0	30
0	8
0	289
0	624
0	289
25	631
0	291
0	287
0	312
0	321
0	316
0	764
260	636
15	807
1	394
0	183
31	127
1	91
109	37
0	16
7	5
0	14
0	14
0	2
5	1
1	7
0	1
0	2
29	44
0	221
10	259
7	359
15	294
0	271
0	244
17	351
2	86
134	45
0	268
0	257
4	429
5	385
0	435
1	375
23	468
27	201
28	64
41	15
7	50
0	51
0	50
0	32
0	17
90	105
2	105
448	3683
7	1282
0	175
115	94
1624	741
0	84
0	93
3	95
1	249
40	374
6	322
0	341
0	326
0	407
0	210
22	244
44	323
0	1320
8	1252
0	1259
7	1332
39	1380
1	49
0	0
11	290
11	279
9	282
0	112
0	111
0	111
2	343
2	335
5	340
21	316
4	294
0	317
0	307
2	1
0	182
0	177
11	158
0	165
5	179
0	167
4	142
0	167
151	80
2	134
0	98
0	72
0	65
16	98
0	78
0	28
0	781
9	701
192	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	27
0	0
0	0
221	725
20	400
38	434
121	180
37	552
1	203
14	222
0	33
1	45
14	43
0	21
2	36
0	44
0	40
1	341
28	144
35	405
7	131
0	126
0	289
0	278
73	485
0	479
195	476
3	491
0	284
0	248
0	259
65	83
0	62
3	95
0	24
0	0
0	0
0	0
0	0
68	724
8	199
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
0	4
0	1
0	0
4	19
1	90
1	78
0	90
11	160
1	64
9	47
43	6
16	32
0	0
0	0
38	96
0	23
0	10
0	21
0	22
0	13
9	259
0	142
4	123
0	40
0	16
2	16
3	21
0	33
0	15
1	13
3	0
3	5
0	2
0	27
0	43
1	32
0	17
0	13
21	36
763	34
0	29
2	8
2	118
105	54
28	120
0	122
2	49
0	4
0	1
0	729
0	704
0	1007
12	608
8	751
66	395
392	954
101	920
0	666
2	799
0	735
1	1023
0	657
0	751
4	23
0	23
0	20
4	20
34	6
1	10
3	23
0	5
2	39
0	59
0	59
37	34
0	93
0	93
0	62
0	64
0	63
0	39
2	319
32	25
0	6
0	48
0	3
0	1
3	682
0	607
0	0
0	0
18	148
0	133
0	111
3	131
1	94
9	31
24	26
8	31
8	71
0	70
0	32
2	47
0	28
5	18
0	0
0	1
0	0
0	0
0	0
0	141
0	247
0	137
0	241
0	148
1	229
6	91
0	232
19	574
45	646
0	622
0	143
0	192
0	237
0	265
1	23
0	21
3	14
182	3370
0	2453
201	169
4	178
0	2
0	38
2	36
0	19
0	15
57	21
10	5
0	6
0	5
1	0
8	218
2	189
0	156
8	108
13	57
2	106
0	501
0	497
39	434
0	1
0	48
0	41
0	1
0	0
0	1
0	1
0	1
0	1
0	100
0	110
1	87
18	46
0	60
12	33
4	38
0	43
57	817
0	730
0	703
0	614
20	731
1	730
0	82
0	154
18	168
21	172
54	172
22	102
60	41
0	185
4	189
34	190
5	49
12	54
2	78
1	80
0	58
8	65
0	59
0	60
0	43
27	65
13	47
20	651
5	52
7	0
4	99
0	117
0	95
5	59
0	160
5	101
0	51
0	62
6	161
0	161
7	166
3	151
6	68
0	73
1	67
0	60
0	171
0	7
0	96
7	12
0	12
17	42
1	38
6	23
3	24
2	24
0	14
9	16
0	12
42	18
0	8
11	180
0	139
9	112
0	103
0	96
4	159
0	179
0	129
5	135
0	180
1	189
13	0
21	0
174	490
0	546
0	564
3	555
0	2
0	0
0	0
322	90
0	4
0	3
134	130
379	100
4	154
15	152
78	173
333	281
0	82
12	97
15	51
67	133
84	219
1	78
1	59
0	70
0	103
0	8
5	39
1	32
0	281
0	345
0	390
2	489
0	487
1	495
0	448
0	391
0	0
219	200
5	384
6	121
2	161
0	121
0	121
1	60
0	60
0	61
0	53
0	31
0	31
0	31
90	79
23	89
3	157
0	380
0	368
0	219
61	11
0	58
1	43
4	50
13	44
0	57
0	4
0	281
0	175
0	178
0	286
0	238
12	292
0	183
0	230
117	13
3	7
8	77
13	75
0	52
0	31
22	42
0	145
0	57
2	1
0	1
23	9
0	33
0	1
0	0
1	4
0	10
0	9
0	6
0	3
19	4
0	102
1	108
19	68
0	63
0	62
0	61
0	54
0	66
17	88
38	71
0	65
0	438
0	488
129	449
60	491
23	435
14	314
7	611
0	617
0	540
2	567
2	359
4	545
141	333
10	352
0	364
45	308
1	766
0	604
0	482
16	798
3	389
0	378
0	333
4	350
0	26
0	27
10	27
0	21
0	27
0	2
68	31
91	102
1	667
0	1258
38	702
26	613
1	1109
0	589
0	1121
0	34
0	9
0	240
1	194
5	240
0	263
33	188
0	232
0	284
0	279
2	254
0	222
108	157
105	30
0	3
0	2
0	602
0	472
0	471
0	47
6	566
0	142
379	165
0	438
8	501
1	229
4	198
1	26
380	121
110	130
0	282
0	227
9	161
0	258
5	66
0	57
6	57
0	66
0	68
1	77
7	65
0	65
0	1306
0	1234
16	343
0	799
0	1204
20	250
0	959
0	938
0	1229
0	693
0	878
0	1077
0	1030
0	1019
5	5
0	5
10	175
19	175
0	175
0	175
0	169
0	175
9	74
16	53
4	41
27	7
45	132
1	34
0	42
0	34
15	5
13	29
46	8
0	51
54	92
18	122
0	88
0	154
0	100
25	118
19	91
141	237
55	199
31	140
6	41
0	9
2	120
0	0
0	602
8	1225
0	1209
0	1140
0	789
4	774
0	925
2	902
0	141
0	141
151	88
1	126
0	13
0	31
89	90
0	124
1	117
5	102
2	28
605	47
0	14
0	9
0	224
0	208
0	186
2	250
22	215
23	208
40	266
0	9
0	82
18	161
0	181
0	76
155	173
1	125
14	153
0	27
0	27
0	2
0	0
0	0
15	6
0	122
26	13
32	175
1	119
5	122
60	135
0	125
0	109
3	224
0	199
0	206
22	202
0	220
0	175
0	215
0	172
20	46
0	16
1	14
3	38
0	16
0	16
1	126
35	33
0	78
4	81
158	67
0	241
18	424
23	421
0	429
16	432
4	243
0	116
0	234
0	29
80	33
0	73
0	11
10	125
13	114
0	61
0	62
24	162
55	591
0	63
4	7
1	0
0	0
0	64
0	73
0	52
0	64
0	50
0	40
2	36
0	15
0	17
0	15
0	15
2	18
10	17
0	44
0	43
0	32
13	11
36	80
4	40
1	63
0	44
0	26
0	39
0	44
1	603
0	576
42	7
0	22
0	73
0	73
1	234
219	50
1	35
0	100
1	102
14	0
115	575
0	463
29	963
0	904
1	1033
0	773
0	817
0	636
2	678
22	426
84	598
27	665
6	373
0	1
0	1
0	1
0	0
0	0
7	142
5	109
9	73
0	55
0	56
0	287
105	353
0	270
0	182
2	39
4	6
1	20
0	7
0	21
1	8
0	20
0	21
0	17
0	16
0	105
3	95
0	120
0	120
0	126
0	77
0	111
31	133
4	96
4	108
0	133
93	116
0	127
0	0
0	26
6	141
9	121
0	69
0	24
19	3
0	10
0	10
0	5
0	5
0	3
0	3
0	3
0	68
0	83
2	95
89	30
0	127
8	127
0	79
0	100
10	10
84	211
18	222
11	4
0	1
0	5
31	443
124	831
2	519
0	536
0	115
0	121
0	124
0	94
6	47
6	56
2	80
3	78
3	50
4	33
3	68
10	359
0	469
6	386
11	9
1	7
9	6
6	22
12	67
11	96
2	6
0	4
0	0
7	28
2	20
0	19
0	14
2	1
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	9
1	3
1	3
3	3
3	2
0	0
0	199
6	193
0	165
3	181
0	186
12	185
16	66
9	62
0	52
0	55
2	51
0	7
1	6
19	129
2	144
0	109
0	111
0	83
0	2
3	7
3	1
1	306
27	306
146	242
0	53
0	19
49	935
0	800
0	820
0	684
0	815
0	821
0	613
0	380
0	859
1	687
0	970
2	939
666	1897
1	3
0	576
0	656
13	40
1	182
1	110
4	265
0	182
0	17
0	111
0	142
0	341
0	216
6	50
30	6
1097	247
21	165
8	12
0	93
0	78
0	49
0	54
0	22
29	17
117	30
23	43
2	101
67	220
3	100
3	85
0	157
1	85
7	12
0	10
45	72
0	3
0	3
0	0
0	2
1	11
0	375
0	267
2	2
0	3
0	2
0	1
21	26
5	170
1	114
101	1195
0	965
0	71
0	49
148	154
1	43
24	65
0	42
0	2
0	3
0	1
0	1
0	3
0	1
0	113
0	113
0	99
0	113
2	58
0	696
15	556
4	616
0	640
50	33
3	44
6	118
0	126
0	90
14	92
0	104
3	95
75	95
45	38
125	204
31	227
0	230
0	25
8	19
0	24
4	6
14	10
4	2
5	171
39	40
3	2
42	47
10	45
12	13
17	61
2	70
4	58
6	18
0	24
1	17
1	4
3	68
10	162
0	175
10	32
14	12
0	35
98	198
2	58
0	2
0	20
69	140
0	0
1	10
0	69
0	85
4	113
0	58
0	64
0	89
1	90
0	97
0	91
0	91
0	74
5	68
0	64
209	175
60	303
0	128
0	124
0	6
1	1
9	6
1	0
0	18
89	11
0	21
0	18
0	17
4	25
0	1
0	1
0	1
0	86
0	0
25	5
6	49
2	21
11	21
3	28
113	20
41	394
0	348
0	345
7	453
1	437
0	255
0	17
11	71
78	5
19	45
11	23
0	27
90	0
5353	0
0	1
163	381
1	237
0	381
1	195
8	147
47	12
7	169
0	105
14	5
27	18
0	9
0	29
0	29
0	28
2	23
38	61
2	68
11	75
3	36
0	0
0	0
1	0
10	0
246	302
0	159
8	28
5	38
4768	58
1	8
0	394
0	416
0	395
17	255
42	91
10	42
0	16
7	8
2	59
3	32
0	49
0	53
0	30
0	27
0	7
41	404
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
18	256
14	250
0	33
0	43
0	29
1	17
0	195
1	112
10	65
7	123
1	45
0	35
24	14
5	19
0	10
0	8
1	33
0	38
0	33
0	44
0	38
0	34
0	39
15	7
0	21
0	16
1	22
0	6
0	15
14	434
112	434
0	242
8	221
51	315
1	87
0	104
0	74
0	51
182	48
0	40
0	37
1	38
0	37
0	33
1	32
163	511
2	467
18	148
1	10
0	2
0	8
2	23
10	6
0	11
0	16
7	156
0	159
3	103
0	298
8	109
0	81
0	160
8	109
0	104
0	166
24	87
72	92
0	165
0	166
0	35
0	42
4	45
0	48
0	49
0	43
4	41
0	43
69	59
3	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	2
3	47
1	58
28	33
0	33
0	18
68	74
30	151
0	96
1	74
6	643
27	741
21	683
18	508
0	592
33	95
1	2
1	2
304	188
5	109
0	19
0	15
0	14
1	14
0	15
0	23
0	34
12	44
0	38
27	161
0	0
0	2
0	0
0	2
0	0
0	0
3	1
341	150
0	221
0	161
26	149
8	96
0	94
1	21
0	20
24	9
21	22
0	22
0	36
4	35
0	28
3	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
12	55
1	56
1	91
0	80
2	104
19	93
0	43
0	68
9	32
0	76
13	98
15	56
0	69
4	68
1	32
0	44
0	41
0	42
0	46
46	143
2	25
6	19
0	18
10	340
0	310
31	122
0	25
0	23
0	32
8	25
0	34
0	30
7	34
0	35
0	29
0	32
0	546
112	611
0	76
0	9
0	9
0	27
1	10
51	179
0	191
26	17
10	182
175	13
11	156
0	276
27	262
0	255
0	188
104	487
45	268
6	226
36	306
10	223
26	291
19	269
19	420
1	275
1	269
0	20
5	24
0	3
1	2
1	65
1	42
0	75
10	10
0	77
21	47
0	68
0	87
0	58
0	74
20	42
0	78
0	0
0	0
0	0
0	44
0	72
0	78
0	129
0	87
0	76
0	93
0	116
0	36
0	26
14	0
0	0
0	1
0	1
0	0
0	0
6	5
2	43
1	42
0	12
0	19
1	77
73	64
0	81
9	72
0	55
0	67
2	90
0	87
0	13
25	367
0	113
12	96
6	112
5	75
0	35
0	7
2	79
0	36
0	73
0	40
13	31
0	39
0	34
2	34
1	12
0	9
0	13
0	14
114	62
1	45
1	10
2	10
19	87
0	1436
294	1360
142	537
99	924
3	1189
1	565
0	509
1	552
2	74
14	44
7	47
13	64
0	41
51	93
23	198
0	177
26	245
12	259
0	184
1	88
1	2
0	41
0	42
5	56
0	14
0	5
0	3
2	3
18	73
5	78
6	66
5	42
9	27
54	134
30	143
9	122
8	131
17	63
0	0
0	105
0	97
0	87
0	70
9	48
2	10
0	94
0	100
5	112
91	85
0	112
0	100
6	110
0	109
7	65
0	93
2	135
6	125
0	126
3	49
7	78
0	3
0	3
2	2
1	139
4	128
17	26
0	19
12	5
3	129
0	131
1	131
0	95
4	134
0	97
0	6
4	11
177	82
43	337
0	160
0	199
0	177
1	174
0	26
0	5
0	6
0	2
0	5
0	1
0	1
0	1
5	176
0	214
0	222
0	160
0	168
1	94
0	98
0	172
0	171
0	167
6	158
0	166
0	2
0	13
0	7
0	9
0	4
1	11
1	5
0	10
12	22
3	24
0	19
0	21
2	14
0	25
6	29
1	339
0	355
33	444
7	371
0	365
0	446
8	369
15	226
19	171
8	168
1	121
0	7
115	165
0	65
15	44
0	215
5	32
0	49
0	141
32	21
14	89
46	85
0	9
1	9
0	211
104	161
6	185
0	185
22	411
1	0
0	0
0	0
0	0
0	0
0	0
0	5
267	0
0	0
0	0
0	8
0	26
0	17
0	18
0	20
0	2
0	0
36	12309
0	12221
1	11991
1599	13677
0	3
0	1
1	4
0	1
0	3
0	1
0	9
0	4
17	77
0	50
0	71
38	262
33	286
102	362
70	224
0	211
12	135
0	165
11	131
0	247
0	238
3	244
0	237
0	250
1	250
8	143
0	855
4	890
31	801
0	231
631	1557
104	1575
0	465
0	841
17	1092
0	1180
0	716
0	1113
1851	2262
72	3
0	4
0	204
11	173
0	51
0	52
2	45
0	47
5	59
1	0
0	28
0	17
0	15
0	31
0	20
0	15
0	15
3	45
0	17
1	27
3	43
1	48
1	33
0	2
15	243
38	236
7	235
12	437
0	379
63	337
0	319
0	150
3	223
0	367
0	382
21	218
71	60
0	477
0	515
10	482
4	432
0	425
0	472
0	442
14	438
369	156
1	18
8	18
8	7
0	1
3	67
6	40
0	50
0	25
0	15
0	14
1	12
6	82
4	32
2	60
0	27
0	5
0	3
0	3
0	3
0	1
0	2
0	1
90	2679
2	2927
622	2092
41	85
1	77
11	18
10	73
48	31
3	70
1	37
2	15
54	364
0	180
2	245
20	244
0	0
0	0
0	1
0	0
0	15
0	12
7	15
0	14
0	10
0	2
30	41
0	1
0	0
0	0
0	0
0	0
0	0
7	18
0	0
0	43
0	101
1	53
0	78
19	55
0	30
0	73
0	28
1	174
49	179
10	178
1	171
0	141
53	64
0	94
0	93
0	102
0	0
1	2
0	0
0	277
0	103
293	139
0	309
3	220
0	206
1	290
0	309
1	242
0	291
0	664
91	694
32	701
0	0
317	74
0	294
5	301
0	279
0	291
0	241
0	230
8	16
11	8
1	6
0	1
0	49
0	31
5	22
7	25
0	149
36	113
2	112
25	65
4	60
0	127
13	93
71	9
0	11
8	2
0	21
0	20
0	13
2	9
0	5
67	89
28	24
0	9
0	0
2	381
0	357
0	5
0	5
0	7
0	7
0	7
0	7
0	7
0	7
0	6
1	41
45	94
0	86
35	85
0	58
0	81
36	24
0	4
0	2
0	2
1	2
0	0
0	11
0	5
15	6
0	3
0	1
1609	2005
3	107
4	99
0	1389
1	121
3	117
7	26
0	0
61	32
58	9
0	13
