UniqueCount	AmbigCount
0	9
0	4
0	5
0	5
0	8
2	17
3	14
0	16
0	14
0	8
0	2
0	0
0	18
25	47
12	8
0	11
6	379
133	304
41	382
4	338
5	25
0	25
503	20
2	143
0	143
261	145
36	215
23	200
55	58
0	0
0	0
8	66
0	123
2	131
1	21
0	94
312	121
0	74
0	50
17	63
0	37
1	0
0	0
41	114
0	94
253	4
0	1
5	86
1	2
1	2
80	34
30	7
0	15
21	17
47	35
14	11
0	10
3	40
14	105
2	41
4	30
0	42
98	587
31	496
5	0
37	326
12	391
3	387
3	287
78	668
57	854
37	312
22	452
15	270
80	142
33	95
0	125
0	106
6	73
6	81
33	40
9	75
0	39
5	50
1	57
0	7
28	12
7	38
19	37
0	1
0	1
0	1
24	137
0	0
0	0
0	0
6	5
0	4
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	47
0	1
3	2
0	0
0	2
0	0
0	1
0	1
0	2
0	10
0	45
1	0
0	1
0	1
0	0
5	1
12	72
3	166
6	35
0	34
2	90
0	71
0	145
0	39
0	79
1	309
0	308
5	71
27	306
0	295
25	171
7	77
1	21
0	56
1	77
4	21
122	123
0	99
0	113
6	137
47	154
12	25
0	285
0	13
1	3
30	4
0	7
0	9
46	379
8	269
0	236
3	126
0	2
1	1
1	2
22	45
17	113
0	10
55	11
2	0
30	3
50	13
4	12
5	21
2	20
1	15
3	17
0	69
6	18
323	190
11	243
0	4
11	4
35	18
9	29
0	30
1	18
0	20
5	3
1	1
0	1
0	1
0	1
0	3
0	3
0	0
1	0
0	6
37	3
0	13
0	4
27	18
30	104
1	64
12	72
40	66
1	66
30	117
0	36
1	40
15	142
0	27
1	55
0	29
0	39
2	31
1	32
0	43
0	39
7	75
1	56
8	42
0	42
3	36
0	6
10	7
6	6
4	8
1	150
17	296
0	148
0	110
1	120
1	245
4	188
323	3626
34	37
0	4
0	378
3	222
37	182
0	100
0	316
30	300
0	388
0	411
0	307
0	294
90	382
9	346
29	54
0	14
0	14
4	32
0	32
2	7
0	64
0	64
0	41
1	90
0	89
0	44
0	45
1	0
0	0
0	86
4	14
12	83
10	7
17	308
7	94
17	390
13	356
37	96
0	77
0	63
12	67
2	138
24	103
0	19
9	8
0	22
101	228
3	15
9	2
0	0
0	32
0	32
0	7
0	1
775	589
103	299
198	275
3	72
39	52
6	39
56	503
15	503
22	25
0	19
10	275
0	249
0	249
0	249
54	271
0	276
16	264
0	995
65	1019
6	412
0	406
1	4
0	37
1	63
9	64
0	70
8	73
2	66
2	53
0	55
93	64
56	20
1	9
35	49
0	137
0	49
12	153
18	150
1	49
0	394
0	192
284	35
35	57
121	355
68	155
0	217
49	123
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	6
0	1
2	1
0	27
29	91
8	88
16	101
23	99
12	51
0	67
29	69
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
14	284
0	123
0	27
297	57
0	10
0	7
4	445
3	564
4	356
43	37
9	112
0	112
12	92
32	63
0	24
8	90
3	1
3	2
0	1
0	1
2	0
0	0
29	208
10	155
14	167
78	224
0	266
9	262
20	274
87	218
0	83
31	73
70	10
1284	2700
119	235
1	279
23	168
2	35
22	2
6	2628
0	2376
16	1986
0	2864
0	2144
191	1327
3	2751
36	1418
0	1695
0	1708
0	2846
0	2855
0	2642
0	2765
0	2770
0	2770
0	2782
0	2787
4	22
0	22
0	20
3	807
173	482
18	288
0	242
1	404
2	33
168	46
18	278
1	155
4	1
97	170
0	66
8	155
1	49
26	155
21	265
1	78
0	156
6	229
15	174
5	194
5	249
1	58
11	61
1	6
14	3
0	3
0	2
15	159
0	120
42	74
16	95
0	131
12	166
14	130
0	135
1	29
198	197
54	181
7	26
2	243
137	254
0	150
2	146
8	147
0	96
1	16
12	3
0	3
9	4
0	2
0	2
50	180
5	45
243	287
17	277
1	206
0	705
3	1275
9	1244
0	1245
1	1255
7	1267
4	1280
27	599
51	618
0	532
5	90
0	89
28	13
0	45
3	800
6	850
78	810
0	690
77	88
0	379
56	201
3	393
11	36
5	3
1	1
0	1
0	59
0	5
0	4
3	5
45	58
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	11
62	671
18	681
0	563
7	642
2	693
0	653
3	706
12	110
1	130
0	116
4	122
0	120
3	123
0	120
0	131
0	124
93	271
49	233
2	21
0	10
0	4
0	4
0	5
0	2
0	4
0	3
1	2
2	2
1	0
4	1265
31	1210
40	1313
133	1125
0	395
11	286
3	63
1	224
9	295
0	272
0	65
10	403
0	270
8	391
0	286
1	270
22	77
2723	71
1	2
0	0
1	0
0	0
289	8
110	697
39	550
47	328
31	744
16	790
600	374
46	707
81	460
0	35
3	42
18	22
29	3
0	2
0	478
0	381
0	673
1	604
2	610
0	522
1	402
0	598
0	624
0	320
9	379
56	343
45	375
0	110
0	64
4	325
10	170
0	376
8	398
0	404
0	0
1	0
0	0
6	1
5	51
1	39
0	228
0	0
20	246
0	202
2	97
0	93
0	82
3	43
0	22
3	118
0	309
20	357
7	321
45	340
21	76
0	65
2	59
556	3971
1	2497
10	3361
3	3970
352	2084
4	2000
0	12
0	12
0	14
0	14
82	1822
2	1310
13	169
134	226
1	104
7	120
1	115
0	78
2	70
0	73
13	99
0	159
25	169
7	10
2	17
0	13
2	18
5	16
0	18
0	0
0	1
0	0
4	24
0	0
0	0
10	106
20	105
0	89
0	71
3	33
1	2
1	92
8	176
10	205
0	241
0	241
6	182
254	255
0	194
402	115
75	107
160	69
5	46
9	24
1	52
10	27
1	4
5	21
24	261
18	261
0	249
0	230
6	226
11	114
0	2
1	2
105	159
36	97
1	243
5	245
0	0
14	5
0	0
0	0
0	0
32	2675
1	3296
33	2859
299	3763
1	2241
79	2732
0	2730
0	1835
10	28
3	29
11	789
3	3
0	3
6	39
1	36
0	21
0	694
17	699
131	741
4	695
232	755
104	600
12	886
1	91
12	229
20	163
4	185
27	210
0	58
0	97
0	177
17	55
182	73
0	1
0	1
140	13
21	88
26	64
28	61
0	8
0	206
4	113
0	26
2	17
0	13
2	816
0	792
13	482
0	59
11	224
95	236
0	73
4	0
30	191
18	89
0	0
1	1
81	8
30	43
30	39
2	38
7	19
1	8
2	5
10	29
4	20
0	19
7	19
4	603
94	656
32	436
0	370
56	404
0	299
0	157
0	170
3	137
0	69
0	167
1	204
5	200
0	199
2	188
9	233
0	70
13	225
0	206
0	1
383	102
0	0
0	0
5	0
0	61
0	43
0	0
0	298
0	291
2	57
4	53
0	53
0	54
0	42
0	117
0	7
74	258
0	11
0	32
0	14
0	14
0	13
49	33
1	4
0	113
0	204
0	172
8	216
0	174
0	225
0	217
223	222
0	158
0	201
2	229
0	223
2	1
0	1
408	410
24	723
7	843
5	910
81	1206
2	571
0	459
2	158
0	38
1	43
0	32
2	12
6	9
1	49
113	553
11	530
0	402
44	319
1	8
3	17
11	10
21	8
0	53
14	52
6	312
107	326
6	151
93	236
0	59
0	11
11	30
9	6
2	32
9	56
7	65
1	46
2	46
14	73
2	52
0	57
26	108
6	140
5	125
4	99
7	19
99	578
11	169
0	157
0	131
8	471
6	366
28	32
4	2858
69	3371
105	4345
0	2674
12	2360
125	1494
2	1582
0	12
0	10
0	3
0	3
0	46
2	45
0	39
0	118
2	115
0	114
0	133
1	126
0	114
0	112
12	72
0	149
0	149
6	240
20	155
12	109
16	84
5	91
284	201
2	88
210	1807
22	32
1	33
0	28
1	24
260	196
1	131
158	348
0	69
0	54
0	50
0	29
7	29
5	0
1	0
79	42
32	41
0	24
85	3916
15	4114
181	3856
5	3342
41	443
155	1798
34	1409
6	239
4	769
452	182
0	735
31	572
2	628
0	175
0	5
0	6
0	0
1	2
4	2
3	12
6	13
0	6
5	47
3	14
0	7
12	57
0	20
42	46
2	6
0	6
39	260
6	455
9	294
4	330
34	345
23	369
0	348
16	257
0	444
414	317
19	459
54	400
0	410
10	262
0	188
0	24
67	276
38	313
202	183
0	425
11	698
3	476
0	7
5	12
0	15
0	15
5	63
15	193
0	63
19	111
1	269
3	234
0	248
53	110
57	72
97	255
46	78
87	438
12	34
60	248
0	28
0	16
0	4
0	2
24	108
0	123
10	97
4	38
0	36
3	4
0	1
9	56
1	54
0	55
1	55
1	53
0	1
0	0
0	0
32	112
7	25
1	26
7	34
0	0
0	59
0	51
7	0
2	0
62	172
3	94
4	36
36	2803
17	2191
146	3417
57	1528
0	3636
41	4840
0	1581
3	1565
4	1935
0	3290
0	0
0	0
1	2
8	122
0	18
13	1
0	84
1	315
24	46
9	4
0	194
0	192
0	336
1	187
0	265
120	444
0	517
0	444
10	504
0	428
0	448
3	395
0	394
3	198
1	13
50	309
262	429
4	412
4	48
33	132
5	13
221	163
0	162
10	209
51	225
9	1
11	14
8	2
19	0
0	2
3	6
0	2
0	1
0	1
9	0
25	70
3	54
0	0
0	3
83	76
10	72
6	14
0	3
0	2
0	1
0	2
0	1
0	6
0	9
0	8
0	7
1	5
2	9
0	6
0	5
0	6
166	309
29	229
4	54
4	61
2	3
473	193
73	195
3	303
0	227
0	49
0	3
4	2
2	3
2	0
513	245
15	208
4	52
0	42
3	33
0	253
0	236
2	260
0	198
0	301
0	244
3	145
0	294
0	267
1	190
0	201
0	269
1	274
45	5
3	45
0	44
4	29
2	13
1	0
26	145
0	190
6	60
4	158
3	188
3	10
1	9
16	13
8	10
11	233
16	143
7	143
25	179
48	192
9	163
22	162
0	34
0	3
46	409
58	35
45	513
4	293
1	459
0	410
3	178
0	62
0	487
5	489
5	531
24	606
0	549
11	485
17	345
1	447
61	82
172	178
36	96
12	130
0	29
19	0
2	20
43	237
1	205
49	208
69	137
26	101
0	111
64	15
3	13
185	81
5	55
2	1
14	92
32	78
21	102
0	55
0	36
0	26
1	19
12	100
55	113
20	89
143	484
1	209
1	0
0	0
0	0
7	16
8	110
0	4
0	0
1	3
285	851
251	633
5	20
0	19
0	12
12	112
12	144
2	137
2	112
23	435
4	375
4	292
16	283
0	280
2	265
10	146
27	97
14	138
6	87
5	160
1	97
8	132
0	117
64	371
336	2826
308	1637
2	23
13	31
92	827
0	23
0	23
0	26
7	28
8	7
3	11
24	256
0	241
7	278
10	182
44	217
64	136
21	27
194	42
4	65
23	73
7	54
1	35
14	126
0	20
0	16
161	102
129	77
28	46
11	6
2	5
9	5
1	0
2	5
1	0
193	89
23	8
6	53
2	30
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	1
1	0
5	9
5	11
148	614
14	385
50	365
0	2
0	0
0	0
0	1
0	0
0	3
2	0
0	2
0	3
0	0
4	160
11	292
4	241
19	213
27	143
50	22
0	17
18	76
0	33
4	71
126	106
14	76
5	3
2	129
7	38
0	5
0	4
1	3
1	2
0	204
1	124
2	140
0	112
13	144
0	134
0	134
0	167
8	126
0	157
10	49
25	50
4	43
9	48
0	24
1	5
1	2
213	495
67	477
0	252
11	252
2	226
1	215
27	230
23	189
0	22
4	4
0	1
57	357
40	140
19	115
0	0
0	0
0	1
0	1
0	1
1	0
0	0
59	28
0	1
4	6
0	1
1	2
0	1
0	136
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	4
0	2
0	2
4053	3027
141	1924
3	14
139	1490
5	69
1	3
3	12
0	5
1	2
473	51
4	12
0	265
0	307
7	438
0	304
6	460
8	425
20	411
3	416
0	368
0	322
1	32
3	29
42	44
15	67
0	51
32	66
3	96
73	292
72	264
12	360
0	352
86	403
9	6
3	2
0	2
4	163
7	204
45	243
15	21
0	23
28	479
0	703
0	386
14	429
24	178
2	696
0	463
7	438
4	417
8	374
12	589
0	614
0	1
1128	341
22	324
22	2
0	5
0	13
0	1
0	2
1	3
22	407
0	464
0	431
24	450
1	463
21	26
0	3
510	75
0	2
0	1
0	2
2	4
0	6
0	6
0	6
0	5
0	6
1	6
0	6
0	4
2	140
0	147
30	87
0	331
1	225
0	326
0	282
13	13
18	8
29	520
68	520
0	6
0	0
1	5
0	6
109	1097
453	918
0	27
179	1156
3	44
1	23
2	18
0	96
3	53
0	9
34	13
8	26
54	446
5	322
1	199
36	196
0	4
0	4
19	125
8	197
0	196
14	192
1	203
0	1788
2	1775
1	1768
0	185
2	1260
7	1202
45	1451
0	1519
1	276
5	1794
0	1599
0	1838
0	1494
2	240
135	234
10	365
23	512
1	498
1	475
8	480
3	481
11	470
0	483
8	108
11	393
220	343
21	30
0	0
5	0
0	0
2	1
1	0
330	26
0	937
252	1104
8	976
10	650
25	35
4	80
2	48
5	11
1	299
29	49
127	546
42	1016
2	229
1	2
14	11
0	6
0	153
0	151
4	130
4	74
0	68
15	43
34	9
0	38
1	42
20	383
26	227
72	610
0	495
15	535
8	390
13	374
17	551
2	15
17	424
3	3
0	2
4	3
1	2
1	26
2	22
0	24
5	9
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	138
8	54
0	86
54	66
112	122
3	44
3	19
1	6
22	23
4	81
0	61
1	52
0	2
0	2
0	2
0	9
0	10
1	7
0	8
0	9
0	10
0	5
0	6
0	4
66	6
0	683
1069	742
1	715
3	694
9	614
0	2
5	303
19	312
0	69
0	34
47	90
15	36
27	36
5	7
0	2
8	169
0	88
122	134
13	97
3	99
0	108
43	140
29	138
18	53
0	45
7	144
0	105
0	81
1	97
7	11
66	243
0	171
0	110
0	70
68	54
0	33
3	64
0	23
0	23
0	23
0	29
0	29
18	291
28	325
48	958
0	417
3	208
0	402
0	192
1	43
9	386
2	302
7	345
84	360
9	288
0	1
44	468
108	57
0	3
1	8
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	2
0	33
8	41
0	36
42	76
1	44
3	41
0	38
6	702
169	605
6	640
4	565
0	31
24	27
8	6
0	16
1	16
0	3
0	4
4	15
0	14
2	15
27	30
0	30
32	79
33	91
8	138
96	308
9	451
85	449
0	43
6	52
7	52
6	29
0	2
0	199
0	199
16	282
0	303
0	291
0	262
0	276
51	301
35	320
29	229
0	126
0	116
154	33
0	19
4	26
3	16
4	9
12	3746
125	4392
0	565
0	2929
5	39
0	3299
35	3116
10	915
34	998
32	674
0	23
0	20
2	10
31	11
3	13
0	49
8	1
0	81
5	60
0	77
1	70
0	76
0	79
8	41
0	19
5	10
24	10
14	18
2	17
74	60
0	244
0	244
12	243
12	239
0	214
0	241
0	345
7	356
0	344
7	345
2	346
66	45
27	66
55	7
0	40
45	781
9	741
84	675
144	267
3	752
2	637
0	1
0	0
2	25
0	0
0	2
30	23
0	19
0	21
0	22
0	11
0	9
10	1
2	26
34	17
2	20
0	83
32	84
7	90
5	74
6	60
26	87
0	88
0	29
0	38
0	38
9	35
2	96
1	67
0	60
20	66
4	20
1	0
0	0
0	0
0	0
24	22
150	3374
1	3473
0	3848
574	3590
12	44
2	162
14	31
0	18
1	10
57	20
25	645
12	609
0	568
2	582
9	15
2	342
0	305
1	314
0	317
6	214
0	51
77	409
28	553
0	301
22	21
33	182
10	132
1	67
9	6
2	2
2	183
1	33
1	1501
0	983
4	988
16	1031
6	1434
0	1582
266	1400
29	158
0	141
0	142
2	212
4	243
0	301
1	303
5	244
8	55
26	93
12	56
16	6
2	8
0	8
0	3
0	2179
0	2164
0	2204
75	2493
0	2447
13	2381
23	2043
0	2006
35	2497
26	2500
0	1987
18	141
10	14
2	63
0	63
0	61
0	42
0	34
0	10
10	4
151	177
23	14
10	208
34	184
0	14
5	139
6	51
0	44
0	0
0	2
6	17
1	0
530	287
13	209
12	48
2	48
0	17
0	32
18	22
2	36
15	1325
0	1431
0	1481
0	1458
0	1411
46	1498
0	1433
5	648
2	29
0	21
1	25
0	19
0	146
183	6
0	181
0	171
0	114
0	165
3	227
2	186
3	189
0	177
0	177
0	183
275	305
1	39
54	18
3	1
0	462
10	614
115	1028
1	1163
35	953
0	1044
19	224
32	500
4	55
0	3
1	3
0	40
15	11
38	14
196	17
57	191
2	43
2	43
0	39
7	28
6	57
1	56
4	31
1	43
0	26
1	18
223	415
43	202
7	389
0	353
1	364
0	328
12	311
0	6
1	6
0	2
0	4
0	1
17	21
0	43
5	57
0	84
12	54
59	68
19	38
4	31
0	8
8	15
0	13
18	63
24	24
8	53
0	127
24	130
41	212
34	68
1	53
8	24
2	0
1	0
5	247
5	266
20	109
4	234
34	100
6	97
42	135
1	14
12	84
4	20
33	11
34	46
45	54
4	22
1	28
12	99
2	17
6	38
0	39
13	0
21	68
10	251
3	179
3	62
26	206
11	42
91	50
45	2
21	61
1	192
98	22
13	22
5	45
0	31
3	12
5	14
1	2
4	22
15	31
5	31
1	86
1	90
2	8
23	77
12	71
17	115
86	1
6	7
0	1
0	3
1	0
0	0
0	0
53	245
6	290
0	217
11	206
136	125
0	216
5	158
1	75
0	221
1	92
7	89
0	97
138	563
63	89
2	232
0	232
5	196
0	192
0	143
3	8
0	0
1	8
4	109
0	7
7	175
27	85
0	92
3	31
2	32
57	242
7	24
2	186
0	268
50	362
42	317
0	313
9	107
61	113
0	6
1	6
0	6
0	5
0	5
0	6
2	3
2	5
4	8
0	1
0	38
3	15
0	523
371	2436
145	1195
715	14840
972	17143
14	1768
1	138
1641	12408
73	93
0	184
0	0
0	2
0	1
0	2
0	2
0	115
2	1
0	0
0	168
0	230
47	70
29	12
0	15
3	44
0	21
7	20
0	67
2	108
8	50
1	86
53	561
11	439
45	457
13	298
0	305
2	0
0	2
1	8
10	15
8	1394
1	1141
9	1290
22	1112
60	1281
26	951
54	107
49	238
16	1
2	117
3	70
0	49
3	43
1	11
0	70
15	35
10	80
1	63
1	68
2	46
6	109
21	20
0	74
0	80
0	88
5	70
0	80
5	14877
14	478
322	21290
0	55
1	214
22	70
3	239
0	43
0	115
0	9
0	4
4	82
10	82
16	60
104	60
3	0
4	0
5	947
7	552
80	86
22	1130
10	4
0	1028
18	1266
0	138
157	854
0	1331
0	75
1	730
8	1031
0	983
4	1971
1	250
0	1695
60	2028
0	1654
1	1808
48	1932
0	258
0	248
2	252
4	251
0	214
420	30
0	28
0	28
2	36
290	8
1	21
36	68
7	110
1	6
0	87
0	0
0	6
0	4
0	7
0	3
0	8
5	11
31	541
0	532
0	2
0	3
0	0
1	2
0	0
155	554
124	523
149	581
40	43
96	18
6	50
12	173
38	33
1	118
0	152
0	126
0	6
4	119
1	58
2	104
0	78
2	1756
1	1868
0	876
44	961
3	948
0	23
0	0
0	10
20	29
3	4
0	1
13	20
153	66
0	320
9	45
0	45
0	3
41	35
26	30
0	1
1	3
25	2
35	26
0	20
0	32
0	17
0	17
0	18
0	15
0	0
11	19
0	49
6	87
1	170
0	152
2	139
0	133
6	136
0	125
3	12
0	15
1	1
0	1
0	1
0	9
4	11
38	262
5	11
0	217
1	180
28	167
6	181
27	46
8	48
3	21
0	12
1	29
0	11
0	8
137	2643
50	506
0	2403
0	2421
62	1344
0	1313
1	2350
0	31
1	28
0	29
7	471
0	339
0	390
142	509
0	30
2	218
0	427
0	197
0	47
3	49
172	570
10	27
0	3
0	3
0	2
0	1
7	77
0	23
3	34
3	36
0	22
0	17
1	148
0	254
10	232
1	225
1	146
0	153
0	158
0	143
0	147
7	134
15	70
0	146
0	146
0	0
31	412
3	346
0	158
0	163
0	5
144	359
8	294
54	117
4	80
0	12548
11	1034
1269	8062
2	5768
555	6357
492	5348
705	1586
0	2251
3331	292
4	1351
491	2013
485	1090
5	786
0	0
3	7
0	12
29	396
0	39
2	32
22	432
4	239
23	233
27	195
1	99
9	150
1	167
29	144
37	119
38	84
19	182
2	218
0	214
6	271
9	282
2	243
1	301
3	282
1	10
9	7
18	130
262	123
0	1
0	0
26	299
33	171
0	15
102	96
2	6
0	39
0	59
0	3
0	1
3	3
0	2
0	3
0	3
0	2
2	4
0	2
0	11
0	29
0	11
52	42
15	8
3	35
0	37
1	53
13	52
10	57
0	38
0	45
15	34
0	1
0	3
0	14
0	20
0	20
0	19
3	17
0	0
0	5
0	5
49	46
220	101
37	898
94	727
16	835
127	812
11	503
10	126
45	161
0	169
3	187
0	175
0	168
0	166
6	31
16	33
1	26
4	12
0	14
0	11
1	2219
15	1548
4330	2627
1	286
0	1619
0	2179
1	2179
281	437
0	429
1	721
1	416
0	55
1	5
0	0
0	18
1	18
1	1
0	330
0	323
0	266
36	320
1	266
1	135
15	77
5	91
0	97
0	0
0	1
0	36
0	33
0	34
0	30
1	30
0	20
0	1
4	27
110	340
21	117
2	110
0	99
0	10
3	0
2	23
1	10
0	10
0	10
74	286
0	2
0	1
0	0
0	0
0	0
0	0
10	23
540	341
78	28
187	503
0	120
1	107
0	121
0	47
3	114
0	92
5	57
2	127
14	183
35	169
14	165
5	140
1	85
0	79
3	60
0	111
2	111
9	56
1	64
0	45
0	0
1	2
3	28
0	11
0	2
0	1
0	8
0	10
1	1
0	3
0	0
0	0
24	163
49	116
40	30
5	93
2	103
14	89
21	74
0	57
3	41
108	173
319	750
0	4
0	0
0	1
5	889
117	108
1	638
41	450
9	646
55	864
2	267
14	3
4	3
2	2
16	55
6	29
0	22
1	36
2	37
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
49	831
30	20
0	4
0	5
2	31
2	4
0	3
311	128
313	95
92	176
0	269
64	36
10	237
0	177
29	553
6	207
0	291
10	1143
110	1177
7	719
0	271
0	262
0	271
2	270
4	269
0	184
0	186
0	180
0	400
0	442
0	424
4	411
0	442
0	406
0	388
9	56
0	1
237	47
2	1
30	163
0	2
14	27
627	224
93	128
0	0
10	108
180	108
10	86
0	43
5	9
0	2
2	10
3	8
0	7
1	6
14333	5452
0	17
0	4
0	1
2	36
0	36
0	21
0	22
0	22
0	16
96	33
1	5
0	15
25	888
0	7
0	7
0	5
0	0
0	0
0	20
5	12
32	4
2	0
1	93
0	85
2	57
319	51
7	17
0	3
8	19
0	17
0	0
0	0
0	110
0	116
2	88
0	111
0	84
0	118
0	92
0	59
0	92
0	108
0	111
3	89
0	107
14	142
0	112
44	358
4	238
0	238
0	203
0	222
18	211
0	0
0	1
0	1
0	1
5	6
2	88
0	29
42	107
41	19
56	18
8	695
70	655
75	767
69	313
19	729
22	729
5	20
344	1758
90	1304
8	1115
0	1241
18	1761
9	368
39	39
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	6
2	11
0	11
0	11
0	6
0	9
0	7
0	6
0	7
43	279
5	127
0	2
0	2
0	2
1	1
9	474
14	330
4	320
0	404
101	1114
0	141
21	334
8	499
0	507
0	138
50	408
20	270
5	415
9	180
33	346
25	759
0	285
3	289
0	224
9	525
28	834
37	157
23	129
57	171
14	123
6	124
10	110
13	111
44	124
1	12
1	35
0	7
5	37
0	1
0	1
0	2
0	22
0	15
86	77
0	26
0	29
0	28
3	59
10	94
22	45
0	2
0	4
0	6
0	25
0	2
1	6
0	22
0	21
0	17
0	0
18	81
0	458
0	1333
0	1127
2	1039
0	1122
2	1173
2	1032
0	742
1	28
0	39
1	44
0	39
0	45
3	83
3	63
0	46
3	64
0	63
0	77
5	46
0	1
0	0
0	3
0	0
0	2
0	0
0	0
0	1
4	23
14	20
0	348
3	295
3	15
3	450
0	17
59	168
79	32
0	330
0	260
0	338
1	274
8	216
1	169
1	278
169	392
61	139
12	38
6	43
30	302
1	75
0	77
0	35
0	3
1	0
1	0
3	46
0	254
15	245
28	125
0	39
0	16
4	104
1	118
0	129
0	118
4	2
7	99
2	255
147	135
42	16
0	0
0	0
0	0
0	0
0	16
0	13
1	3
0	13
0	12
0	81
639	255
0	49
0	57
0	69
0	72
1	68
16	1
7	253
0	159
2	199
6	187
46	169
0	7
420	107
15	61
0	22
0	19
0	0
0	0
0	0
0	14
1	13
0	10
0	9
1	10
0	3
547	356
0	55
7	378
0	47
6	52
1	7
2	64
0	0
0	0
0	5
12	180
22	168
39	68
0	92
16	102
8	88
1	90
0	2
0	0
0	15
1	13
10	7
0	18
0	12
1	10
0	114
0	97
1	122
22	97
0	92
5	55
1	168
0	167
5	43
0	12
0	8
0	9
0	5
1	16
0	8
0	8
1	6
10	14
12	37
2	13
9	35
0	17
9	34
0	13
0	13
15	36
0	18
0	24
1	14
0	27
0	29
8	9
1	28
0	32
20	1050
178	1013
34	247
199	2043
0	286
48	23
36	153
130	329
0	11
2	12
3	8
0	6
3	8
0	5
23	66
9	4
31	41
116	32
7	27
11	58
2	250
14	70
152	169
1	228
2	8
2	13
1	13
1	8
0	0
132	21
0	2
2	2
0	2
0	1
0	2
0	473
119	192
0	346
0	332
1	174
2	128
12	93
61	476
0	424
3	364
0	388
13	495
0	298
0	509
7	612
0	21
0	24
3	6
0	29
4	12
0	10
71	270
0	261
0	236
31	127
28	73
0	28
0	10
0	32
0	8
0	30
4	12
1	16
0	15
34	242
2	272
27	50
1	57
116	11
3	21
23	38
6	11
6	177
0	170
0	162
0	73
0	2
2	44
0	46
1	39
0	69
0	59
2	61
0	60
1	45
0	44
1	1
0	2
0	0
11	77
0	19
10	20
1	17
0	14
3	83
29	206
0	56
6	39
1	20
76	1210
7	156
211	1192
159	374
71	63
28	21
15	123
5	37
0	48
0	3
0	1
0	1
0	237
9	231
0	189
4	225
29	27
55	117
0	11
0	6
0	5
0	4
0	4
0	251
2	70
12	86
0	321
3	264
0	241
0	238
17	305
1	179
6	188
0	2
0	36
0	1
75	713
0	169
1	170
46	364
15	45
0	306
2	65
0	65
0	65
0	48
3	67
0	67
0	68
1	60
18	71
4	71
0	5
0	5
0	0
1	9
13	712
2	429
2	412
92	156
245	3165
0	3247
3	3066
154	1307
7	2626
3	1801
0	0
0	0
1	7
2	0
0	40
1134	2543
1	2505
87	2359
81	1874
1	1
35	29
0	1
0	31
0	1
14	40
15	46
10	7
8	81
5	1
0	3
0	4
0	4
0	9
1	2
2	7
2	6
0	3
0	7
0	3
0	118
3	103
7	9
427	207
18	95
10	100
1	100
0	93
0	0
0	1
0	1
1	8
0	6
2	3
0	6
72	318
34	250
8	512
3	544
18	648
10	601
11	560
46	403
0	445
0	41
41	358
1	284
2	270
1	225
3	272
84	214
27	207
0	163
0	32
38	43
3	194
20	95
54	510
0	516
25	554
2	379
2	352
104	422
0	350
103	27
0	25
0	9
1	0
0	1
0	526
5	512
5	356
2	569
147	182
23	547
12	478
1	297
0	292
4	247
35	81
0	11
24	9
1	12
6	186
47	156
1	428
1	252
2	357
7	390
3	272
37	301
10	329
11	363
4	394
5	332
3	309
6	240
9	122
3	446
0	246
3	423
5	425
0	410
18	377
1	421
54	1066
6	690
157	2911
472	1138
4	46
49	240
71	204
103	294
14	113
34	20
0	91
0	493
3	139
39	136
6	68
0	23
0	58
0	32
24	62
6	34
12	47
1	25
0	0
68	266
21	254
17	151
0	487
9	351
0	435
20	2
0	7
1	10
0	5
0	7
0	5
0	6
2	900
3	193
124	988
310	1684
64	769
3	680
170	2284
0	1964
0	756
69	1766
0	1476
5	316
2940	1453
1	2
0	174
189	551
5	905
4	680
2	1
0	0
0	0
0	0
30	470
30	480
19	473
2	352
1	25
45	95
7	4
10	175
5	165
30	601
14	477
3	28
0	27
146	21
47	43
0	124
176	381
62	174
1	90
2	62
2	22
0	61
36	143
2	84
0	215
3	87
0	234
16	195
10	219
0	125
2	136
7	14
19	422
0	313
3	222
0	14
1	2
0	2
0	0
0	0
0	4
0	0
0	4
0	10
0	7
3	6
1	3
23	22
14	22
23	15
0	24
19	4
291	872
4	92
0	149
0	149
66	1
0	0
2	0
36	1175
1	1188
29	660
18	1064
1	741
0	1103
23	521
10	299
4	331
0	206
10	383
53	407
2	348
54	295
1	72
0	86
46	305
3	394
1	120
0	109
3	120
31	63
7	60
22	16
0	6
1	6
24	243
3	234
1	160
5	140
1	63
3	41
0	83
0	76
13	32
0	61
5	17
1	71
6	66
75	24
11	34
0	1
0	1
7	51
0	135
90	161
36	250
52	176
21	165
0	128
25	259
0	28
4	20
4	38
4	410
0	603
0	567
21	619
10	657
225	618
68	170
