UniqueCount	AmbigCount
10	0
12	0
1	3
0	0
0	0
0	0
0	0
0	2
0	2
3	3
8	2
6	0
1	1
1	10
1	0
14	0
109	0
2668	69
5	9
2	9
0	0
1	0
0	2
0	16
0	16
0	0
0	0
0	0
2	0
2	2
0	0
1	0
0	3
2	0
0	0
1	0
2	0
0	1
6	2
0	0
1	0
0	0
2	0
0	9
0	18
0	17
0	19
1	0
1	18
0	0
0	14
5	14
1	0
0	171
0	145
0	69
1	39
2	110
2	17
0	17
17	0
0	6
1	104
0	46
2	28
0	47
11	106
13	48
0	49
3	0
7	0
59	0
0	25
0	71
2	55
0	87
0	113
8	111
0	104
2	7
2	0
0	0
0	0
0	0
14	0
3	0
2	0
5	0
0	0
1	0
1	0
1	0
0	7
0	2
0	0
708	303
3	303
0	64
5	186
0	50
0	10
0	157
0	41
0	55
0	276
2	266
44	276
3	0
2	2
2	0
0	0
2	0
11	0
0	0
2	5
0	8
2	8
2	0
1	0
1	0
0	1
0	1
0	75
2	77
2	14
0	56
10	56
15	14
0	0
0	0
0	0
2	0
0	0
0	21
0	21
0	10
0	22
0	10
0	11
0	3
0	1
0	1
0	1
0	0
0	0
75	57
2	57
20	0
49	378
1	281
4	378
102	193
0	193
0	0
0	3
0	3
0	3
0	0
0	0
17	4
0	0
0	12
5	71
5	82
0	0
4	0
5	0
0	11
0	8
2	773
5	1330
9	167
2	1357
19	1388
0	7
1	0
4	6
0	7
0	1
0	9
2	11
0	10
1	7
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
0	0
1	0
0	2
1	4
1	1
0	6
3	5
2	2
3	0
0	0
0	0
13	6821
90	8046
1	4
3	7566
2	8046
3	3038
3	0
1	11
0	6
2	16
0	17
1	12
0	12
1	0
2	0
1	0
1	0
0	2
0	1
11	1
11	0
1	1
5	1
0	1
5	0
0	0
0	6
4	5
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
7	1
0	6
0	11
3	11
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
11	0
1	0
1	0
0	1
4	1
5	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
2	0
0	1
1	0
0	0
1	4
0	4
0	16
1	16
1	8
0	0
0	0
13	0
0	0
4	0
4	0
0	0
0	0
0	0
1	77
0	0
1	0
0	10
4	10
5	0
1	8
1	8
3	0
0	70
2	45
1	2
1	8
0	27
0	73
2	89
3	0
9	0
2	0
0	0
1	0
0	0
1	0
0	101
0	3
0	100
0	21
0	2
2	84
0	100
0	5
2	21
0	29
0	152
0	9
0	119
0	108
0	163
0	89
9	0
4	0
0	0
7	0
4	0
1	72
2	327
52	397
33	325
8	302
1	0
8	0
1	0
0	0
1	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
5	0
1	0
1	3
2	7
0	10
0	0
2	0
1	0
2	2
0	2
1	0
0	3
2	0
0	0
2	0
0	0
2	17
0	2
0	15
0	3
4	11
3	0
30	53
0	37
1	25
0	16
2	0
0	0
0	0
0	77
0	78
0	81
19	2
0	97
0	98
2	0
0	1
2	16
0	0
0	0
0	1
5	0
6	0
0	0
0	0
16	10
2	2
0	9
21	12
0	0
0	0
0	0
0	0
5	0
9	0
1	0
0	0
3	8
0	29
2	0
0	0
10	48
0	106
0	142
0	96
0	81
0	0
0	141
2	9
0	101
0	103
0	86
0	50
0	58
0	65
12	0
0	12
1	12
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	4
0	4
0	4
0	4
15	0
6	1
0	0
1	1
0	1
0	0
4	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
5	0
1	0
3	0
2	3
1	3
0	0
2	0
1	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
3	6
5	5
14	1
2	0
0	4
4	2
0	4
0	4
1	3
0	1
0	0
2	0
1	3
2	3
2	0
0	367
1	237
1	376
0	306
1	329
0	406
0	105
0	390
1	268
3	0
0	6
29	5
0	0
1	0
0	1
2	1
1	9
0	3
1	9
0	7
1	0
2	0
2	114
8	214
1	68
0	214
1	213
1	0
8	62
0	62
0	0
0	0
23	0
0	0
0	0
1	0
11	0
2	0
0	0
3	0
3	0
1	0
3	0
1	0
1	6
0	0
0	1
0	5
3	106
2	41
0	0
2	107
9	199
2	95
1	1
1	111
0	0
0	0
0	0
2	0
2	0
0	2
0	2
0	0
0	0
1	1
1	1
0	0
0	0
0	0
2	0
1	0
24	0
0	0
0	0
5	2
0	1
2	1
0	2
0	2
2	0
3	0
1	0
0	1
2	58
2	21
0	58
9	78
0	30
2	31
0	50
0	54
0	4
3	2
0	2
0	817
9	765
0	797
6	325
0	441
0	439
0	819
18	368
1	177
0	325
0	794
1	0
11	0
15	80
28	80
0	65
0	28
0	247
1	132
0	265
0	3
1	124
0	278
0	78
1	246
0	121
0	0
33	0
0	0
0	0
0	9
0	9
6	0
3	0
0	0
0	0
1	101
11	89
0	53
0	57
0	32
0	109
0	54
0	144
1	39
0	118
0	21
6	0
1	0
5	11
0	11
0	0
13	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
3	1
1	1
1	55
15	59
0	37
0	37
12	4
58	1
0	0
4	0
0	0
2	2
3	0
0	0
2	0
3	0
1	5
0	5
3	0
0	18
0	18
5	164
7	141
0	21
0	25
3	0
1	0
2	27
2	27
7	3
2	3
9	0
0	0
0	0
0	0
0	0
0	8
0	0
2	8
1	0
0	0
0	0
1	0
0	0
6	0
0	11
6	12
0	1
0	4
0	4
0	4
0	2
0	2
1	3
0	0
0	5
1	5
1	0
1	6
0	6
0	0
0	0
1	2
0	2
1	0
0	0
1	3
3	5
1	8
0	5
2	0
2	0
0	0
1	0
18	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	2
1	7
18	23
1	7
0	93
0	96
0	116
0	119
0	1
0	9
8	4
0	10
0	1
0	0
5	0
2	11
0	3
4	10
0	0
0	25
4	21
1	4
0	25
1	0
0	0
0	0
44	2
0	0
0	0
0	0
2	0
9	12
4	13
4	1
0	0
0	1
5	1
41	0
6	0
10	0
8	0
0	0
1	3
9	14
0	2
0	0
0	2
0	0
0	0
0	10
0	11
0	5
0	4
0	5
0	0
0	0
0	13
0	0
0	1
0	0
0	4
3	1
0	0
0	2
2	10
3	5
0	3
2	0
74	1
0	1
5	0
9	0
5	0
2	0
1	0
0	1
1	1
0	0
1	2
2	3
0	0
1	0
2	0
0	0
20	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	3
0	1
1	3
19	20
0	0
0	115
0	120
0	0
0	93
0	0
0	61
6	116
0	13
0	59
0	215
0	207
0	1
1	208
2	0
2	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
5	0
1	0
3	0
3	83
6	4
2	5
2	74
1	2
18	85
0	0
2	0
0	0
1	0
16	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	194
1	194
0	41
1	117
1	45
0	60
0	41
0	30
0	0
1	0
0	0
0	0
0	0
0	0
1	15
1	22
2	39
6	60
6	0
0	0
2	0
0	0
2	0
0	0
9	0
8	0
0	94
1	42
0	104
0	113
0	83
68	568
6	275
4	293
0	299
0	103
4	242
0	117
12	68
0	64
0	116
4	157
0	332
0	0
2	0
3	367
84	367
0	0
0	1
1	2
0	1
5	3
0	1
0	1
1	0
0	1
1	1
1	1
0	1
2	0
0	0
0	0
0	0
22	0
15	0
0	0
2	0
4	0
0	0
13	0
0	0
0	0
0	7
0	88
5	88
0	7
0	1
0	17
0	20
0	1
0	21
0	20
0	20
0	0
2	0
1	1
0	1
0	195
1	11
0	197
1	0
0	0
0	0
1	2
1	16
21	53
0	53
78	35
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	13
0	156
0	147
0	147
5	59
0	156
4	79
0	0
4	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	17
0	5
0	14
1	0
0	26
0	26
1	6
0	23
0	3
0	9
0	6
0	6
2	0
2	0
155	424
1	79
2	6
0	3
2	0
0	2
0	15
0	2
1	14
0	6
1	0
0	2
1	2
0	3
0	13
0	9
0	13
0	2
0	2
0	7
2	4
0	8
0	3
0	10
0	3
0	11
1	8
0	7
0	13
3	5
0	3
0	8
0	6
0	6
0	4
0	3
1	8
0	5
1	7
0	7
5	12
0	7
0	10
4	4
1	3
0	5
0	0
12	1367
0	319
20	1367
0	575
0	579
0	83
2	138
0	387
6	139
0	6
0	541
0	544
9	228
0	5
0	4
6	6
0	6
9	0
1	0
0	0
2	1
5	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	5
0	2
0	0
0	0
6	23
0	0
1	0
229	280
2	2
4	0
1	278
0	0
3	33
0	33
0	0
1	0
0	0
0	0
2	0
2	184
6	15
1	199
0	0
2	44
0	6
0	61
12	164
4	0
0	0
0	4
0	4
2	1
0	4
0	0
17	0
4	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
0	0
1	2
3	0
0	1
0	1
0	0
11	0
0	0
3	7
3	3
1	8
0	0
0	0
2	7
0	0
4	1
0	8
4	0
0	1
0	1
0	0
0	1
6	0
0	0
0	0
7	0
0	7
0	90
1	74
7	98
1	89
0	81
1	0
3	0
1	0
0	0
6	0
1	4
8	8
0	3
0	4
1	5
1	4
8	68
0	64
33	0
10	0
0	1
8	1
0	0
11	0
1	0
0	0
0	1
1	0
0	99
2	79
10	93
1	8
2	0
1	0
3	2
4	0
2	6
0	6
0	2
0	2
0	3
0	2
9	0
3	0
13	0
9	0
0	0
1	0
3	0
2	0
0	0
2	122
0	0
0	0
8	0
0	2
0	2
0	0
0	2
1	0
0	0
2	0
7	0
0	93
0	93
1	69
0	3
0	89
0	89
0	1
0	0
21	0
21	0
273	0
2	154
39	242
0	88
0	2
0	0
35	0
3	0
8	0
0	0
2	0
0	15
0	2
0	1
0	0
0	14
0	0
0	9
0	1
2	1
1	11
0	11
0	0
1	0
0	0
11	2
1	6
2	6
0	0
1	5
0	7
3	20
0	2
2	1
0	8
8	8
1	42
0	40
1	38
3	13
0	0
1	0
6	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
1	0
1	0
7	0
2	0
0	0
0	0
6	0
1	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	4
3	3
0	3
0	0
1	0
2	0
0	0
2	24
0	24
1	0
0	0
7	13
0	13
0	0
0	0
3	0
1	0
5	0
0	0
0	0
33	1
2	0
1	0
1	0
1	27
0	27
15	0
0	228
0	1
0	14
1	122
0	374
0	173
0	153
6	214
0	158
0	374
0	369
0	158
1	7
0	4
21	0
0	2
0	37
0	0
3	11
0	7
0	139
0	133
0	3
0	124
0	43
1	0
1	0
0	0
2	0
6	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	1
2	4
0	3
6	0
6	0
0	0
0	0
5	1
9	1
2	0
0	0
3	0
4	0
0	285
0	7
0	234
8	312
8	312
8	2
3	27
1	290
1	218
6	95
0	95
36	0
17	0
1	0
1	1
0	0
0	0
1	0
0	168
0	10
0	231
0	103
305	186
3	119
1	72
1	0
12	2
13	2
1	0
15	0
7	10
0	10
1	0
1	0
2	0
0	0
0	7
1	5
3	7
0	4
0	6
5	2
4	0
0	0
0	0
0	0
2	0
0	1
0	0
2	0
0	6
0	44
5	50
0	51
3	50
0	43
4	56
10	79
0	23
1	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
5	0
0	1
1	1
0	12
24	11
0	30
0	1
4	1
5	0
0	11
3	1
0	4
4	4
0	2
3	13
0	0
0	0
0	1
0	1
1	4
0	1
1	1
1	1
0	3
0	0
10	13
0	5
6	7
0	7
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
1	0
0	1
1	1
2	2
2	1
2	1
3	45
15	45
2	167
74	143
0	167
4	0
0	0
3	0
2	0
3	0
2	0
3	0
1	30
11	30
0	0
8	0
2	0
0	0
2	0
0	239
0	0
0	51
0	294
2	45
3	143
0	120
0	239
0	106
0	294
2	0
0	1
0	8
0	0
0	0
1	0
0	0
104	0
0	0
4	0
5	0
1	0
0	0
0	0
9	0
1	0
1	0
1	0
61	1
10	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	2
6	11
1	9
1	0
3	0
1	0
4	56
13	7
2	4
1	59
7	9
8	10
0	12
1	58
0	14
0	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	3
2	3
2	0
1	0
0	9
11	8
0	0
3	301
74	520
4	436
3	0
0	0
1	0
44	5149
21	4609
22	4647
0	0
0	0
0	0
0	0
0	0
0	0
253	194
0	167
1	214
1	7
0	0
2	0
0	0
2	0
0	0
5	0
8	44
19	44
10	0
0	0
0	0
1	1
0	3
2	3
1	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	4
15	4
0	0
0	0
0	0
1	0
6	0
0	4
2	0
1	0
0	0
1	1
1	0
0	11
5	10
1	0
2	1
1	11
0	0
0	0
0	0
0	0
6	4
0	0
1	0
2	0
6	0
0	0
1	0
1	3
1	0
0	3
0	0
0	1
4	1
0	2
0	0
1	0
719	10627
68	16834
1188	16141
26	17162
1	0
4	0
2	0
0	3
3	13
0	0
1	0
0	11
2	1
0	0
6	1
0	0
0	2
0	0
0	0
0	88
0	136
1	26
0	3
3	3
2	0
0	0
6	0
0	0
0	0
7	0
1	0
19	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
215	574
13	1173
2	0
3	0
0	0
1	0
4	0
2	0
1	0
10	42
0	30
0	24
1	32
0	0
1	3
1	3
0	0
0	3
1	3
0	0
0	1
1	2
0	10
1	23
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	49
3	76
0	27
1	8
1	0
1	0
0	0
3	0
0	0
4	0
5	0
0	79
0	61
2	467
2	439
0	421
0	338
3	74
0	347
2	15
0	15
1	0
1	0
0	0
0	0
0	0
12	1
1	152
0	159
0	165
0	158
0	158
0	164
1	18
0	18
4	0
44	0
1	17
2	17
0	3
0	3
0	0
3	0
4	0
2	0
1	0
17	4
0	0
0	1
1	1
0	0
0	3
4	2
0	1
0	0
3	0
0	1
0	4
0	5
0	5
12	8
0	8
1	0
0	0
2	0
0	0
0	0
1	0
512	0
2	0
6	0
1	0
0	0
0	1
1	0
0	41
0	198
1	189
0	41
3	0
17	0
0	1
2	1
8	0
0	0
11	0
11	0
0	0
3	0
6	0
0	0
10	1
4	1
0	2
1	1
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	20
2	17
2	22
0	20
0	0
1	0
0	3
0	12
1	2
0	1
0	2
0	0
0	0
15	0
0	0
0	3
0	3
0	3
0	479
0	1555
0	1616
0	1628
0	1436
0	1773
0	469
1	1020
1	360
0	624
6	185
0	1129
0	1606
0	1601
0	1608
0	1440
0	1432
0	426
0	1444
12	9
0	5
0	5
2	0
8	0
3	0
0	1
0	0
2	1
0	1
7	0
0	4
0	0
1	3
3	0
0	0
0	0
35	0
14	8
1	4
0	4
0	8
1	24
0	1
0	1
0	19
0	22
2	10
7	0
1	8
0	8
0	0
3	1
0	0
0	0
0	0
0	0
18	1
0	1
0	0
0	0
0	0
0	60
1	60
23	230
3	263
79	263
0	7
1	7
16	0
52	0
0	0
5	0
0	0
1	0
1	0
0	0
81	321
134	188
13	277
2	0
5	0
0	0
1	0
0	97
3	4
11	101
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	3
10	4
4	7
2	5
2	8
7	17
0	10
4	0
4	0
0	0
0	9
4	7
0	0
2	5
0	0
0	0
1	0
3	0
1	6
1	0
1	33
3	13
1	1
3	1
4	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	22
0	25
8	27
1	1
0	1
1	1
0	1
1	0
0	0
0	0
8	0
4	0
0	0
0	11
1	11
0	0
0	0
2	0
0	0
0	16
1	5
2	15
6	5
0	5
1	8
4	16
0	10
1	0
0	81
7	14
0	70
0	70
0	81
0	47
0	82
13	0
1	2
0	2
3	0
49	0
0	0
0	137
1	137
7	0
0	0
1	0
1	0
1	0
7	0
3	59
0	9
0	59
10	0
1	0
1	0
0	0
2	0
2	1
0	1
0	1
0	2
0	3
1	1
0	0
7	8
3	2
3	1
1	0
1	1
15	87
0	87
0	5
0	22
0	0
0	0
6	1
6	0
0	0
1	0
7	0
1	0
0	0
2	0
48	0
0	0
0	0
0	289
0	308
1	280
0	4
0	45
0	246
1	294
1	143
4	0
1	0
1	0
1	2
0	7
2	7
0	5
4	3
0	1
0	0
1	6
194	84
0	89
0	114
2	55
1	23
0	1
2	57
0	114
1	0
27	1
1	0
0	0
0	0
6	0
3	0
7	0
0	0
1	0
1	0
5	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
1	0
136	0
0	0
1	0
3	0
1	0
5	3
1	3
0	31
2	38
14	38
1	0
1	3
0	0
2	0
3	0
2	37
16	37
0	0
6	963
16	64
303	969
0	60
412	67
1	19
102	24
1	70
0	87
0	6
1	15
0	28
0	60
0	4
1	87
0	12
0	100
3	0
0	0
0	0
1	0
0	2
0	8
0	8
0	0
5	0
0	0
8	0
0	0
5	0
3	13
1	5
0	13
0	2
0	2
1	415
2	0
0	0
1	0
1	0
2	24
0	82
2	41
0	70
0	236
5	188
0	45
0	224
1	138
0	57
0	0
2	4
0	0
2	0
0	0
1	0
0	0
0	1
0	7
0	7
0	3
0	3
0	3
0	2
0	8
2	10
0	1
3	1
1	0
0	0
0	15
1	0
0	0
1	1
2	1
0	0
1	2
0	1
1	2
0	2
0	0
0	6
2	13
1	8
2	11
6	4
3	10
1	8
0	3
0	3
0	0
4	3
2	0
2	2
1	0
5	7
0	7
0	4
0	6
3	11
1	11
0	56
0	47
2	55
0	46
0	0
0	0
0	0
6	0
9	59
1	50
2	43
1	59
1	58
3	0
1	0
0	0
2	197
0	951
30	991
14	763
0	157
4	732
0	0
1	0
6	0
5	0
0	0
1	1
0	0
0	0
0	0
2	1
0	0
1	0
0	0
4	0
14	0
0	14
3	14
0	0
6	38
3	13
2	7
3	8
0	18
2	0
34	31
0	9
0	0
0	0
0	19
2	44
3	43
42	105
32	0
0	2
0	2
0	0
230	0
0	0
1	0
0	7
1	5
12	7
0	2
0	9
0	4
0	10
4	1
1	6
0	7
0	0
0	0
2	0
1	0
3	156
25	291
2	79
0	135
0	32
0	38
0	97
0	143
0	162
0	134
0	128
0	78
0	9
2	9
0	125
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	25
8	25
4	25
0	0
1	0
1	0
0	0
0	0
0	79
0	0
1	81
2	38
0	91
1	91
0	52
2	0
0	8
1	0
0	0
0	8
1	0
0	0
0	9
0	102
0	110
3	52
0	34
1	88
0	32
0	30
0	6
1	30
1	5
3	26
0	29
1	31
0	0
0	99
1	0
2	99
167	99
0	0
0	99
0	14
0	75
0	12
7	62
0	73
5	379
51	379
16	176
5	0
1	0
1	2
0	2
1	5
2	0
10	0
0	45
0	45
0	2
0	2
1	0
1	0
26	0
0	1
0	0
0	0
0	0
0	0
0	1
0	163
0	104
0	229
0	94
0	51
0	95
0	63
0	15
0	244
0	80
5	63
1	97
4	0
1	0
0	0
4	10
1	10
1	9
5	134
11	269
4	135
6	90
0	129
0	172
0	159
0	116
0	110
5	1
1	1
2	1
30	0
11	0
2	0
0	0
0	0
1	15
0	4
9	15
0	0
0	0
0	0
25	0
1	1
0	1
1	1
0	0
0	0
0	0
6	0
1	17
0	13
1	8
1	36
0	19
1	0
0	0
2	0
5	0
0	1
0	0
0	2
4	21
0	2
0	0
0	0
0	21
5	43
0	43
0	227
21	227
0	0
0	191
0	225
0	3
10	5
0	0
2	0
0	2
1	2
0	2
0	2
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
15	19
1	1
35	2
2	0
14	7
17	0
1	0
0	3
1	0
0	0
0	0
3	0
0	3
1	3
2	0
2	0
3	0
7	0
10	1
0	1
2	2
0	0
2	2
1	1
0	0
0	0
0	2
4	239
2	0
1	0
0	0
0	0
0	3
0	3
2	0
1	0
0	0
0	0
0	2
0	6
0	6
0	0
0	3
1	0
7	0
1	0
13	34
3	34
4	0
1297	17
6	0
1	0
0	43
0	81
0	71
0	42
2	76
1	33
0	14
0	16
0	59
1	0
0	55
0	93
0	71
0	0
1	2
1	3
3	1
7	0
1	0
0	0
0	2
2	1
1	0
2	0
0	2
1	3
0	4
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	4
4	0
0	0
13	338
0	0
0	0
2	0
0	2
1	2
2	0
0	2
2	2
1	0
4	0
16	148
54	0
3	96
0	1
25	160
2	34
6	0
3	1
6	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	5
0	4
0	1
11	0
10	0
2	5
0	5
0	0
10	0
0	17
0	0
14	17
0	14
1	0
0	0
2	3
7	0
0	3
2	0
0	0
1	0
1	12
0	6
1	38
3	17
0	20
0	24
0	0
0	20
0	203
201	203
0	0
1	0
54	0
2	0
0	0
0	0
4	0
2	0
0	0
0	49
0	90
3	54
0	77
6	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	1
0	1
1	0
0	0
0	1
1	72
0	87
15	99
0	66
0	16
2	7
10	39
0	100
0	2
0	70
0	8
0	111
3	0
22	16
2	12
0	4
0	0
2	0
0	165
0	59
7	170
0	112
0	197
0	117
4	178
7	0
1	0
3	0
1	9
2	37
0	17
12	58
0	0
0	16
0	24
1	20
1	19
1	21
1	0
1	0
15	314
7	809
31	1838
14	2
3	2
3	0
0	5
13	784
2	1431
30	1724
2	0
1	0
0	0
3	0
2	0
0	0
4	0
0	0
1	0
8	0
0	6
2	11
0	6
1	0
0	0
3	0
3	0
2	0
0	1
0	0
0	107
0	27
0	327
126	108
0	342
0	325
0	157
0	352
0	327
0	79
0	347
2	10
0	22
0	211
0	320
0	332
0	332
0	248
0	347
1	0
2	3
0	0
1	0
2	0
0	0
0	1
1	0
3	8
0	6
1	0
0	4
0	0
0	2
0	0
2	0
0	0
1	0
0	0
4	0
5	52
0	52
0	214
1	311
1	13
3	45
13	148
2	272
0	0
0	3
0	3
2	1
0	0
0	1
1	9
6	7
0	4
5	7
0	0
0	5
0	3
0	1
2	9
0	0
1	0
8	0
0	0
0	482
0	375
0	166
0	59
69	460
0	49
1	0
29	0
1	0
2	0
3	64
1	917
1	718
25	7
3	897
0	98
5	185
3	865
3	817
0	0
2	0
0	3
0	2
1	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
3	25
2	0
1	0
4	51
3	51
1	5
0	5
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	0
0	2
17	0
0	0
2	1
3	0
0	0
0	0
4	14
4	1
4	24
3	24
10	0
1	4
0	4
9	0
0	0
3	0
1	0
5	0
2	0
4	0
0	0
0	0
3	0
2	0
2	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
0	10
3	10
2	7
0	7
5	0
0	0
0	0
1	0
0	0
0	57
0	12
0	35
0	70
0	22
0	0
1	0
0	11
44	7
0	6
0	1
0	11
1	0
1	0
2	0
5	0
2	0
2	0
0	0
2	0
2	2
1	0
0	0
0	0
2	0
1	0
0	0
3	0
0	9
0	9
1	0
315	5
0	8
0	7
0	4
0	4
1	2
0	7
2	0
4	0
0	0
19	18
2	1
0	1
3	14
0	20
0	12
0	1
1	0
0	0
0	0
0	0
1	0
1	3
0	4
1	4
1	1
1	1
0	1
3	2
0	3
9	0
26	0
0	0
0	0
1	0
2	0
46	274
2	274
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
92	7
0	6
28	1
29	2
0	2
0	299
8	128
0	100
0	21
0	157
0	353
0	211
0	16
2	0
1	0
1	1
0	8
2	8
2	0
4	1
0	0
1	0
0	41
1	38
2	19
7	15
1	10
0	49
1	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
21	29
0	29
11	0
17	0
2	1
1	0
26	0
0	19
0	21
1	20
5	0
2	19
3	282
8	63
16	349
10	355
9	57
4	6
16	0
1	0
0	0
1	0
1	3
2	0
0	3
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	2
0	2
10	0
0	39
0	21
6	39
5	45
33	10
4	34
7	17
35	45
1	24
7	44
1	0
0	0
0	0
6	0
1	34
0	34
151	1
6	1
1	0
0	3
4	2
5	1
11	0
7	0
3	0
1	0
15	2
3	24
2	24
5	0
0	0
0	0
2	0
0	0
10	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	91
0	91
0	66
0	88
0	0
1	0
0	0
0	0
1	0
2	1
1	0
2	0
0	3
7	2
0	0
5	0
1	3
43	0
24	0
0	8
82	20
0	12
85	0
0	0
2	0
0	1
2	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
8	0
0	0
3	0
2	0
0	0
1	0
5	6
3	0
0	50
0	69
0	69
0	71
0	65
0	73
0	46
0	25
2	0
1	0
3	0
6	0
2	0
9	0
1	0
0	8
0	8
0	20
0	17
2	9
0	4
0	0
0	1
0	1
0	1
37	0
1	0
0	3
0	3
3	0
0	3
0	3
0	5
1	9
1	9
7	5
0	5
7	4
0	0
0	4
0	0
2	0
1	0
0	0
0	0
23	20
1	22
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
1	0
3	386
6	1366
1	0
5	0
0	0
6	0
1	0
2	0
6	0
4	0
2	1
1	0
0	0
0	1
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
1	0
2	0
12	0
0	0
0	56
0	46
2	39
0	41
0	153
15	153
2	0
5	2
1	2
6	0
0	8
3	8
0	0
0	0
2	1
0	1
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	29
0	29
0	7
0	8
0	7
1	7
0	14
0	33
4	0
6	1
0	0
4	0
1	0
1	0
0	0
1	0
7	0
0	2
0	14
5	0
7	0
1	0
2	0
1	0
3	0
1	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
1	0
1	0
1	0
2	616
0	638
0	662
1	86
1	605
5	626
1	607
0	64
0	118
4	1
2	311
0	630
1	0
2	0
7	0
0	0
4	0
0	3
1	10
0	6
2	7
0	5
0	5
0	6
0	2
0	10
1	0
7	4
0	4
0	4
0	0
0	1
0	1
4	0
2	0
4	0
0	0
1	1
0	1
0	0
0	0
1	0
1	0
0	340
0	345
0	335
2	24
0	330
0	345
2	50
0	329
0	15
0	339
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
3	3
3	0
7	8
0	8
1	3
0	8
0	0
0	0
14	0
4	0
0	0
0	2
1	26
1	4
1	31
0	3
1	0
2	0
1	0
61	24
0	0
1	0
16	0
8	0
0	0
2	0
0	1
1	0
0	0
3	0
3	0
0	0
0	0
9	0
0	1
0	0
0	1
5	0
1	0
2	4
1	0
4	0
11	193
3	172
0	1167
278	1164
8	182
1	384
0	0
4	0
1	3
0	1
0	0
1	0
0	1
0	2
0	6
0	0
0	1
0	2
0	1
0	1
0	5
0	0
0	0
3	0
1	0
0	2
0	2
