UniqueCount	AmbigCount
121	612
85	133
23	73
65	116
0	109
1	87
0	103
0	105
0	88
0	11
13	50
0	12
71	521
56	191
0	107
1	412
0	647
20	513
5	609
0	2
176	166
0	0
161	66
5	19
3	14
0	25
0	11
12	98
0	0
0	0
0	0
0	0
3	3
18	5
0	111
22	107
4	782
10	737
1	702
0	755
6	188
4	189
6	175
0	116
0	208
167	902
45	551
3	142
0	131
8	137
28	96
3	681
0	572
0	528
0	710
0	707
0	569
0	528
0	202
0	0
42	65
2	85
18	83
1	15
0	40
16	121
0	113
0	98
0	84
1	88
2	111
1	4
0	0
12	151
62	170
1	177
2	113
0	0
2	0
7	1
0	0
0	0
0	0
15	89
312	115
55	109
2	89
0	71
0	53
1	24
5	7
0	6
2	3
0	0
0	0
37	532
0	323
1	227
0	251
0	286
3	214
3	449
0	334
0	349
0	317
5	360
27	228
0	308
130	36
2	37
0	70
5	54
4	43
8	47
0	180
0	186
0	1
0	0
3	248
4	158
0	141
0	257
0	281
1	268
0	292
0	277
0	272
0	315
9	178
69	22
6	4
14	19
0	19
7	21
6	11
0	3
1	348
1	238
3	238
0	216
0	352
1	6
1	471
0	411
10	425
0	485
0	400
0	108
0	104
14	39
0	43
22	137
4	156
0	149
0	108
1	95
0	259
16	253
0	260
35	96
0	0
60	2
0	6
0	1
0	1
0	3
0	13
0	11
0	7
0	2
0	4
15	20
6	77
0	45
2	45
10	71
19	22
7	33
2	0
60	115
21	90
35	15
63	56
6	78
0	78
207	12
1	23
0	0
4	5
0	0
9	91
2	19
1	283
18	184
0	205
0	41
0	29
3	26
42	14
52	153
6	39
0	109
1	1
0	73
1	55
6	61
0	55
0	61
1	60
1	57
4	655
0	636
0	609
0	907
2	623
3	250
0	595
6	338
0	212
0	213
0	967
0	967
0	986
2	893
4	947
0	959
0	806
1	901
8	73
2	73
244	55
0	19
7	47
0	0
90	802
2	203
341	417
136	437
0	1
0	1
0	2
3	21
68	39
32	0
0	33
188	226
373	650
188	977
489	1123
48	371
1	143
21	497
86	931
752	155
833	3421
306	1179
0	16
3637	3443
0	0
0	447
0	0
10	412
18	412
3	21
0	21
0	2
0	19
0	16
0	5
0	11
0	11
0	0
326	131
40	121
0	94
428	165
0	25
63	196
0	157
159	0
1	0
0	0
2	1
0	0
0	1
107	46
17	43
0	33
1	29
0	23
2	21
6	31
2	5
234	670
0	418
0	391
0	375
35	252
1	496
258	460
7	292
0	397
85	466
132	901
19	892
0	375
0	2
112	1097
292	1189
0	1155
0	742
5	533
3	487
2	135
3	137
45	480
0	123
94	7
0	9
0	6
0	23
6	34
20	141
9	19
13	28
53	282
64	297
0	0
0	0
0	596
25	556
78	530
12	573
43	145
38	384
3	181
21	32
0	6
0	30
27	26
1	5
0	4
14	68
66	808
0	114
6	107
1	34
28	251
0	5
0	7
0	6
0	7
0	3
0	19
14	128
29	17
69	145
0	61
0	53
1	33
156	419
19	350
132	288
78	242
0	4
13	882
30	794
28	86
14	54
6	21
3	17
0	17
9	12
8	12
0	18
48	144
3	162
0	137
0	104
72	17
1	162
6	32
188	339
62	6
1	11
0	6
1	0
0	0
4	37
0	26
33	63
21	42
5	27
12	42
7	84
0	106
0	224
0	106
26	219
3	204
23	162
48	151
0	0
0	0
3	42
43	322
20	23
2	55
0	48
0	33
5	35
3	54
10	255
182	582
35	529
7	579
12	604
12	96
4	586
71	435
2	48
3	0
0	50
0	9
13	357
4	312
20	42
7	248
0	158
248	601
33	174
34	532
79	376
0	0
0	0
0	0
0	0
0	0
0	0
20	61
5	20
0	54
0	20
0	7
4	7
0	6
0	7
5	10
0	7
53	442
26	503
78	436
58	568
1	413
0	14
0	13
0	13
2	7
0	7
0	7
0	15
3	56
8	56
0	64
0	49
0	33
0	11
0	3
0	22
21	49
11	2
0	2
15	418
146	342
31	414
4	381
3	33
3	34
493	31
6	194
0	194
303	184
20	24
7	27
1	7
0	0
0	0
13	58
0	75
1	82
0	16
0	67
548	134
0	118
0	82
36	101
0	64
0	0
0	0
42	84
0	115
279	14
0	0
15	67
6	1
0	1
100	36
28	6
1	17
14	22
34	50
0	9
0	8
8	67
18	113
8	31
4	20
8	52
106	833
57	714
15	0
32	332
11	394
0	415
3	286
87	872
51	1272
102	482
1	702
25	415
100	175
15	124
0	154
0	135
12	85
1	84
60	39
8	52
1	26
7	24
3	27
4	2
17	12
10	41
14	39
0	2
0	2
0	1
23	148
0	0
3	0
0	2
8	4
0	1
1	1
0	1
0	1
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	16
0	10
0	0
0	0
0	0
0	0
0	6
11	73
0	281
1	49
1	43
4	142
0	72
0	270
0	63
10	99
0	132
0	132
3	22
50	301
5	358
89	165
1	114
1	7
0	71
1	115
1	6
171	210
4	193
2	221
31	248
0	352
32	34
1	679
0	24
2	5
18	2
0	10
0	10
41	352
11	250
0	263
18	108
0	3
0	2
0	2
17	57
38	119
10	77
56	37
7	3
33	14
55	22
6	19
4	34
18	29
5	24
3	24
0	105
8	30
525	224
12	294
3	3
0	2
25	20
16	44
0	42
1	37
0	40
3	4
2	4
0	5
0	5
0	4
0	2
0	2
0	0
0	0
0	19
1	7
0	2
0	1
0	2
46	126
2	66
21	89
21	59
4	92
33	166
1	55
12	50
25	153
0	27
0	43
0	26
7	38
0	28
0	25
0	42
1	36
9	66
0	47
4	41
0	40
1	39
0	6
4	7
1	7
4	17
3	169
7	313
1	148
1	137
2	129
4	283
4	215
794	5326
99	80
0	2
11	909
1	463
41	426
0	291
1	987
87	649
0	946
0	1019
3	970
0	739
270	1009
13	794
20	87
0	44
0	44
4	37
0	31
2	35
0	109
0	103
0	74
4	137
1	113
2	61
0	56
5	0
0	0
0	50
6	4
16	135
10	4
12	309
11	139
0	366
4	356
13	135
0	120
0	81
28	108
2	188
14	120
0	19
15	6
0	17
89	162
8	17
6	0
0	1
0	43
0	42
0	5
0	0
1718	862
54	344
73	242
6	89
40	53
11	34
65	601
12	583
34	43
0	36
6	272
0	248
0	256
0	256
79	255
0	260
20	247
5	929
38	981
20	484
0	480
0	8
1	61
9	115
8	121
0	120
7	118
0	117
18	95
1	91
50	64
51	38
4	19
29	45
0	192
0	81
5	230
17	212
1	82
0	457
0	257
299	69
94	88
132	331
56	119
0	191
104	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	46
20	85
9	77
23	94
2	79
40	61
0	57
36	82
0	62
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	4
0	0
10	379
0	183
1	29
320	47
0	2
0	2
43	659
5	787
69	608
51	56
11	137
9	127
17	135
60	108
0	57
50	109
0	0
2	0
0	0
0	0
2	0
0	0
75	306
3	291
14	296
12	234
0	513
20	513
1	516
9	356
0	66
33	97
76	9
811	5991
7	13
0	16
6	113
0	9
32	6
9	2509
4	2400
12	1769
0	2984
1	2090
169	1293
6	2666
49	1477
1	1724
0	1738
5	2814
0	2854
0	2842
0	2788
0	2706
0	2777
0	2817
0	2806
5	16
0	9
0	8
0	731
385	508
3	266
4	243
3	376
4	38
296	62
115	355
0	194
3	8
263	207
0	51
14	195
1	73
62	182
22	323
11	141
34	226
17	228
19	170
6	231
5	198
3	86
24	89
0	0
5	3
0	3
0	3
30	236
3	150
10	83
31	123
0	306
14	314
16	296
0	295
10	47
242	227
29	210
15	26
2	448
179	418
0	240
3	197
6	203
0	188
5	32
1	9
0	9
5	6
6	4
1	5
52	222
2	69
92	280
17	281
0	230
0	642
1	1223
10	1191
0	1164
1	1195
2	1221
2	1248
35	809
107	830
0	704
0	134
0	130
19	27
0	92
0	1413
4	1478
153	1359
3	1324
97	157
2	742
74	331
0	755
13	71
3	2
0	3
1	1
0	70
0	0
0	1
0	1
1	12
0	0
0	0
0	0
4	0
0	0
0	0
0	0
29	15
59	987
38	895
0	837
33	893
2	898
1	917
4	1028
26	94
0	108
2	105
3	101
0	102
0	98
0	100
0	106
0	105
47	139
24	85
3	11
0	10
0	2
0	1
0	2
0	2
0	6
0	6
0	0
2	3
0	4
5	1646
49	1481
54	1713
164	1384
1	411
12	274
0	42
3	176
9	290
0	297
0	47
20	409
0	256
12	416
0	265
2	256
19	74
1599	52
0	0
0	0
2	3
0	1
387	8
139	937
39	741
9	456
48	1067
52	966
892	634
36	783
67	502
3	69
11	82
38	37
35	4
13	2
0	598
0	381
0	758
12	679
1	689
14	583
0	390
10	732
0	739
3	339
11	303
37	266
15	314
0	73
1	49
1	304
5	98
0	346
0	312
0	312
0	0
0	0
0	0
0	0
7	82
0	69
0	162
0	2
22	216
0	169
3	179
0	148
0	124
4	86
0	44
1	180
0	386
41	491
9	413
36	451
50	50
0	44
2	45
172	3110
21	2182
146	3125
3	3951
224	1521
6	1483
0	22
0	21
1	21
2	22
4	1729
8	1448
16	309
204	365
15	173
2	177
0	172
0	136
0	118
0	129
14	119
4	225
54	233
3	35
0	21
0	30
0	20
4	23
0	20
0	0
0	0
0	0
12	39
0	0
0	0
6	73
19	73
0	58
1	38
5	36
0	2
1	102
6	149
8	184
0	212
0	212
11	169
407	349
4	270
277	131
89	147
71	85
2	73
0	44
0	82
37	48
0	6
5	42
49	253
23	235
2	247
0	222
0	225
6	87
0	2
0	2
69	137
2	46
2	445
10	449
0	0
16	3
0	0
0	0
0	0
19	1869
1	2457
14	2360
486	2829
71	1943
83	1913
1	2015
1	1466
4	27
6	21
62	674
1	6
0	6
10	37
0	33
1	11
0	589
17	594
220	625
6	588
6	442
2	305
11	598
8	120
1	123
17	107
4	143
44	128
0	84
1	79
0	78
15	82
153	67
0	0
0	1
201	32
79	163
2	16
9	15
0	6
0	176
1	157
15	35
3	19
0	14
11	1292
2	1211
10	810
0	115
23	393
197	421
0	152
11	1
61	229
10	129
0	2
0	3
97	14
37	61
43	72
4	72
17	40
1	2
8	2
10	13
0	10
1	8
1	7
30	513
53	527
38	343
0	274
100	316
0	235
0	131
0	137
6	110
0	42
0	101
3	172
1	153
0	142
2	166
0	189
0	53
14	185
0	145
0	1
125	146
0	0
0	0
4	4
0	70
0	42
0	0
0	219
0	213
1	47
0	46
0	49
0	47
0	48
0	140
1	11
88	428
0	11
0	31
0	6
1	1
0	1
81	34
1	21
0	140
0	218
4	208
12	211
0	185
0	254
0	231
325	237
1	173
0	209
0	253
0	234
0	3
0	2
495	577
124	681
0	467
0	665
104	819
21	394
0	313
0	201
0	43
0	50
1	53
1	30
5	11
1	54
142	860
25	740
2	653
75	366
0	14
21	43
8	6
2	0
0	100
0	73
7	331
115	357
4	166
63	213
0	55
0	19
11	25
18	11
2	26
6	33
5	56
5	37
3	36
6	43
0	22
0	24
45	91
9	127
5	121
5	65
19	19
106	737
0	241
6	234
7	206
13	428
1	313
0	21
6	3194
86	3628
99	4630
0	2686
5	2335
43	1444
0	1611
0	34
0	27
0	5
1	5
0	54
0	52
0	66
0	185
9	182
4	209
1	261
3	240
0	181
0	179
11	117
0	146
0	147
2	211
5	159
16	108
24	85
2	116
283	212
2	89
173	1905
29	68
7	102
0	81
0	75
274	201
0	128
200	384
0	90
0	86
0	58
0	39
4	40
1	7
3	2
105	46
11	28
0	12
122	5311
21	5329
166	5012
12	4587
34	506
120	1583
31	1199
23	258
25	873
415	186
2	841
18	648
0	698
1	182
0	2
0	2
0	0
0	3
3	1
3	4
7	18
0	2
4	17
3	31
0	15
6	60
1	23
49	49
4	5
0	5
44	330
15	706
0	388
0	404
43	519
24	589
0	458
35	303
0	606
617	392
16	653
42	547
0	558
8	289
0	211
0	30
75	355
160	379
220	204
11	550
15	909
12	1089
0	8
0	23
0	15
0	15
1	97
70	399
2	124
34	73
0	141
1	128
0	128
19	58
39	58
187	145
0	35
27	85
0	22
1326	306
0	22
0	12
0	3
0	2
22	71
1	107
20	71
2	30
3	32
1	2
0	4
4	44
0	40
0	38
1	43
1	41
0	0
0	0
0	0
43	140
5	31
6	38
25	26
0	0
0	67
0	60
2	1
3	0
59	179
1	105
7	24
60	1259
15	878
56	1636
5	291
0	1429
7	1943
0	270
0	269
1	838
0	1310
0	0
0	0
0	0
4	106
3	21
9	3
0	74
4	389
47	82
1	2
0	313
1	309
8	471
6	303
0	372
155	661
1	751
0	654
24	763
0	636
1	708
4	592
0	589
4	315
0	9
79	351
215	521
4	494
30	55
26	165
10	19
281	190
0	190
9	173
38	170
2	0
26	33
1	6
1	1
0	40
19	7
0	3
0	0
0	3
7	0
5	54
0	38
0	0
0	12
184	167
18	150
0	38
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	8
0	7
5	8
0	9
0	9
0	7
166	260
48	196
5	30
2	36
5	4
570	275
66	255
2	281
5	273
83	126
0	3
3	5
0	3
0	0
660	304
32	274
5	50
0	42
0	34
6	336
0	303
0	346
0	248
0	408
0	317
3	190
0	389
0	349
1	247
0	255
0	341
0	363
56	11
4	57
5	64
3	42
1	27
0	1
23	197
0	251
3	70
0	235
2	230
4	13
0	0
9	15
7	18
19	461
30	252
25	252
137	460
146	471
7	420
42	403
0	13
0	1
60	246
36	25
36	828
1	688
0	803
1	583
0	553
1	101
0	982
0	989
0	805
17	889
0	839
5	945
5	666
16	986
102	103
263	287
37	147
18	153
0	12
83	0
2	11
32	311
0	260
26	257
65	161
86	116
2	134
29	13
1	12
349	111
6	94
110	7
9	138
35	140
15	149
0	90
0	55
0	41
2	22
43	110
57	135
37	92
199	859
101	441
0	0
0	0
0	0
28	13
11	139
0	1
0	9
0	3
292	1145
262	783
2	33
1	31
0	15
8	224
16	311
9	310
2	263
33	447
21	433
6	245
23	235
0	234
1	259
17	181
45	129
28	205
34	114
9	189
5	119
3	194
0	166
55	473
619	2288
244	1578
0	25
20	22
325	937
1	230
0	231
2	165
36	211
39	79
41	98
22	226
0	205
19	267
21	184
14	176
55	114
35	17
448	87
7	200
101	233
20	130
1	104
1	163
0	36
0	34
51	48
156	85
61	68
23	22
0	17
9	14
0	1
0	1
0	0
194	118
29	7
6	67
4	49
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
10	18
5	18
68	1109
32	357
54	332
0	4
0	2
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
22	224
0	441
0	469
18	429
5	193
74	33
5	29
16	54
1	39
4	53
101	122
1	86
0	11
0	264
2	21
1	0
0	1
0	1
0	1
0	222
3	147
13	160
3	161
17	163
0	179
0	148
0	155
4	143
0	193
16	51
12	41
0	35
13	52
0	19
1	3
0	0
232	649
26	619
0	335
33	335
4	239
1	235
16	259
5	197
0	8
9	24
0	2
30	342
19	123
32	94
0	0
0	0
0	0
0	0
1	3
4	0
0	0
56	48
0	4
22	15
0	1
0	0
0	4
1	179
0	180
0	1
0	0
0	0
0	0
0	0
0	1
2	1
0	28
0	21
2	32
0	17
0	19
3471	3304
472	2017
0	25
11	1358
17	166
0	2
4	14
0	7
0	1
567	52
0	1
0	237
23	317
4	374
0	303
10	388
12	432
12	355
8	357
0	331
0	310
2	31
5	30
57	56
24	83
1	61
81	137
5	166
72	309
14	217
24	401
0	407
39	469
19	18
4	3
0	3
8	120
2	127
52	273
29	38
3	42
19	698
0	849
2	539
13	637
22	184
1	1008
0	752
4	775
0	477
6	449
39	807
0	858
0	9
1686	382
63	352
0	16
0	7
0	12
0	1
0	2
4	3
23	555
0	639
3	586
15	610
7	637
11	53
0	16
583	83
0	1
0	1
0	1
0	1
1	5
0	2
0	3
0	2
0	3
2	3
0	3
0	1
4	194
0	190
47	123
0	440
0	291
0	445
3	414
0	22
11	19
51	653
86	628
0	2
0	0
0	2
0	2
141	1357
290	1236
0	45
158	1504
0	58
0	23
2	14
0	106
3	61
7	16
39	25
9	14
17	217
14	164
2	86
0	87
0	2
0	2
24	109
6	191
0	190
6	192
5	205
0	2642
9	2539
0	2639
0	243
0	1781
1	1729
59	1837
0	1985
5	386
6	2450
0	2081
5	2749
5	2011
0	313
56	210
15	418
19	666
0	640
0	647
3	642
1	654
14	635
1	668
4	143
8	501
1	437
3	18
0	5
25	1
0	0
7	1
7	1
267	52
45	1484
294	1585
30	1316
31	934
32	63
10	120
2	66
11	13
1	286
51	48
129	592
70	1418
2	369
3	7
23	16
0	6
0	177
0	166
7	146
5	102
2	87
6	33
22	10
0	28
1	34
51	980
24	409
101	1151
1	746
1	790
0	732
11	906
22	1247
1	14
42	558
2	4
0	3
2	10
1	4
0	20
0	17
0	18
0	12
1	0
0	0
29	2
0	9
0	7
0	7
0	0
0	0
0	127
5	33
0	57
50	84
263	280
1	44
5	17
7	14
40	29
5	89
3	73
1	57
0	1
0	0
0	0
0	3
0	3
3	3
0	3
0	3
0	3
1	2
0	2
0	0
68	14
5	690
1382	766
0	763
8	686
2	610
0	4
5	301
18	284
0	118
1	48
120	203
25	52
40	45
14	14
0	3
2	124
0	56
89	76
1	46
1	54
0	59
251	295
5	241
15	57
0	50
19	249
0	188
0	159
2	117
1	36
117	387
0	274
0	205
0	120
207	146
0	34
3	66
0	27
0	27
1	27
0	31
0	31
6	464
65	541
3	667
6	488
4	343
0	376
1	436
0	112
14	467
7	372
8	423
81	400
3	328
0	0
39	412
107	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
10	60
0	63
56	91
0	63
0	52
0	54
6	688
151	529
9	564
4	560
0	38
24	33
2	0
1	29
0	42
1	9
0	11
26	21
0	25
0	26
50	39
0	39
41	198
117	245
8	189
109	246
9	319
81	317
0	29
1	26
5	28
1	26
2	1
0	315
3	301
14	387
0	420
4	421
0	350
0	391
46	255
43	284
9	174
0	98
0	77
259	51
2	34
4	91
149	90
1	7
2	4274
181	5243
1	769
0	4099
9	55
1	4534
54	4013
8	1167
23	1296
55	983
0	61
3	39
8	46
41	41
23	50
0	48
4	1
0	87
0	61
0	75
1	70
0	78
0	82
13	46
2	42
0	47
10	41
7	57
0	10
43	48
0	290
1	290
25	290
13	234
0	217
0	286
1	413
4	403
0	376
9	408
4	382
49	69
30	82
65	23
0	29
75	1685
79	1638
121	1447
270	477
5	1654
11	1376
0	3
0	2
1	20
1	1
2	10
29	40
0	31
0	37
0	41
0	25
0	3
0	4
1	27
31	28
12	31
0	121
41	70
12	82
2	95
0	54
37	105
18	92
0	36
1	9
0	14
1	12
7	66
3	67
0	57
32	50
20	18
0	0
0	1
0	0
0	1
2	67
0	3149
5	3341
0	3688
314	3297
49	41
4	125
31	49
0	23
0	36
4	22
36	780
3	710
0	634
1	655
9	29
1	428
0	375
3	411
0	341
2	251
0	37
84	369
68	647
0	210
34	19
40	236
10	203
7	103
15	7
1	3
8	421
54	139
11	3051
0	2072
13	2083
15	2201
68	3086
3	3317
428	2914
222	462
0	134
0	132
2	195
8	221
2	277
4	277
2	232
12	43
23	90
2	58
15	1
4	9
0	9
0	3
0	2978
0	2998
1	3040
68	3417
1	3379
9	3287
16	2953
0	2720
54	3354
86	3351
0	2709
16	182
11	28
0	41
0	41
0	40
0	26
0	24
0	11
3	5
184	185
37	8
10	216
42	188
0	10
13	141
10	50
3	44
0	2
0	5
44	33
1	0
590	277
36	203
17	53
12	53
0	7
1	94
24	59
9	95
18	1381
2	1518
0	1564
0	1557
0	1508
43	1588
0	1518
14	774
0	6
0	0
0	4
3	22
0	124
156	11
0	115
0	110
0	58
0	108
0	119
0	114
5	116
0	107
0	108
0	115
110	374
0	23
22	7
0	4
0	509
12	680
137	1200
2	1315
35	1100
0	1216
14	318
50	590
11	52
0	8
0	8
0	56
17	14
58	13
367	19
32	152
0	41
2	37
0	41
6	66
12	116
8	109
3	70
2	98
0	46
6	37
423	526
86	335
23	528
0	452
0	488
2	444
14	381
0	7
0	7
0	3
0	6
0	2
0	36
4	83
0	84
5	104
9	69
63	71
18	30
3	40
0	1
10	9
0	8
38	90
44	25
7	87
0	117
61	160
50	198
21	65
0	45
13	38
0	1
0	0
22	289
4	252
23	132
10	221
8	95
0	94
46	148
12	13
40	83
1	24
11	10
63	89
42	65
5	54
0	44
11	136
8	31
0	11
0	11
1	1
31	74
118	418
18	331
2	57
33	374
7	94
47	28
61	0
33	87
4	257
138	27
33	27
9	34
0	27
0	8
7	8
2	8
0	24
39	111
8	111
0	81
6	82
2	11
31	53
5	50
67	188
78	0
2	3
1	5
0	4
0	0
1	0
0	0
42	214
5	237
0	174
12	176
176	145
0	249
7	191
11	81
0	254
8	119
1	120
0	124
135	586
46	89
9	216
0	216
12	201
0	177
0	102
2	8
0	1
1	5
1	36
0	1
13	169
45	109
1	109
0	41
6	36
29	638
7	51
3	479
0	611
54	805
102	733
0	763
8	104
67	110
0	1
2	1
0	0
0	0
0	0
0	1
0	0
0	6
4	23
0	1
0	142
8	31
9	1781
737	10188
268	3837
476	12808
189	12813
67	8948
10	488
1194	8710
14	115
0	336
0	0
0	0
0	0
0	0
0	0
10	174
0	0
0	0
1	269
45	333
27	56
36	11
0	14
10	41
4	27
14	24
0	101
2	150
4	67
0	112
103	593
22	431
33	462
14	269
0	306
3	3
0	3
0	4
26	17
19	1589
5	1286
8	1519
26	1339
112	1513
30	1160
111	177
47	287
15	0
0	170
4	72
0	45
0	42
0	17
0	141
2	61
21	139
0	132
0	109
3	91
11	163
15	30
0	134
0	145
0	152
3	131
1	139
19	13755
14	815
461	19302
0	55
1	247
18	68
2	291
0	45
0	141
0	7
0	2
3	126
10	92
12	80
104	39
2	4
1	0
18	1049
15	539
24	88
25	1196
2	1
0	1075
21	1150
0	163
159	951
0	1339
0	79
0	807
8	959
0	1014
8	2062
0	309
0	1769
66	2086
0	1833
0	1951
69	2072
0	256
0	243
1	246
7	238
0	199
669	50
1	33
0	36
0	39
262	13
0	18
29	74
7	107
0	11
0	88
0	1
0	0
0	0
0	0
0	0
0	4
8	26
51	575
0	550
0	1
0	3
0	0
1	1
0	0
831	1027
325	820
91	1013
81	155
1	19
12	147
14	279
7	66
0	186
1	243
0	202
1	16
3	204
0	75
1	157
0	149
0	1694
2	1768
0	819
39	893
3	862
0	15
1	0
1	9
25	39
3	12
0	3
15	22
20	86
0	441
6	71
0	72
2	5
42	34
27	30
0	1
0	1
26	11
47	28
0	32
0	41
0	29
0	30
0	30
0	27
0	0
24	27
0	74
11	165
0	307
0	292
0	294
1	232
8	233
0	266
0	17
0	29
0	0
0	0
0	0
0	11
2	13
37	436
33	28
0	332
9	275
0	222
5	249
43	41
8	41
4	34
1	17
2	40
2	17
0	8
141	3199
24	629
4	2952
0	2946
77	1731
0	1673
0	2816
0	50
1	46
0	42
8	482
1	328
0	369
172	509
0	44
1	206
0	424
0	188
3	47
0	50
286	1010
13	64
1	3
1	3
0	3
0	0
8	152
0	15
7	20
7	22
0	15
0	12
4	184
0	260
16	224
0	230
9	184
0	180
0	197
3	175
0	175
4	159
10	56
0	170
0	168
0	0
67	379
2	323
2	156
0	156
0	1
204	440
0	342
12	136
0	108
0	20174
27	2296
11	11424
13	10026
1239	11255
544	9280
469	3229
0	5257
4800	524
15	1605
749	2116
413	905
16	862
0	0
2	4
0	7
134	644
6	69
2	55
34	375
2	214
16	212
44	181
3	183
9	376
6	395
10	309
45	239
10	187
6	202
5	376
0	406
16	462
7	495
13	381
0	548
8	497
0	11
3	18
37	187
212	157
0	0
0	0
36	259
34	151
0	34
84	130
1	10
0	55
0	81
0	1
0	0
0	1
0	1
0	1
0	1
0	2
8	17
0	2
0	14
0	28
0	4
69	57
10	9
4	60
3	58
2	72
28	84
16	56
0	41
3	53
18	45
4	8
0	8
0	45
0	37
1	44
0	38
6	45
0	0
0	4
0	4
72	104
369	190
32	1138
58	728
90	1410
85	846
49	583
24	105
36	276
0	188
0	195
0	189
0	166
0	161
1	23
12	35
0	23
3	19
0	17
0	16
9	1813
14	1284
5026	2378
0	383
0	1357
0	1776
1	1777
390	506
0	495
3	759
11	466
0	76
0	5
0	0
0	4
2	4
0	0
0	396
1	380
0	301
25	345
0	301
0	194
43	49
0	88
0	93
0	1
0	1
0	12
0	12
0	12
0	8
0	12
0	8
0	2
0	11
130	449
11	149
2	139
0	125
0	16
1	0
2	29
2	14
0	17
0	17
124	311
0	3
0	3
0	0
0	0
0	0
0	0
12	24
708	412
62	37
40	465
0	223
6	136
7	236
0	61
3	189
1	144
0	63
19	200
2	271
21	224
6	229
6	278
1	93
2	88
9	59
0	107
1	107
4	64
3	67
0	64
0	10
1	23
10	45
0	43
4	22
0	14
0	30
9	50
0	13
0	0
0	0
0	0
59	149
94	110
74	22
0	87
2	80
11	62
4	68
6	81
0	15
172	226
96	761
0	7
0	0
0	2
8	1632
100	223
7	1189
3	769
6	1026
42	1499
2	519
2	2
5	3
1	3
16	35
1	18
0	10
0	22
1	24
0	0
0	0
0	0
0	0
0	1
0	2
0	7
0	7
116	1018
33	40
0	9
0	4
1	95
3	7
0	0
95	123
30	43
56	176
19	259
26	20
23	225
13	181
33	666
7	228
0	348
9	1678
149	1734
9	1059
0	361
0	361
0	361
5	329
1	329
0	259
0	259
4	252
33	566
2	582
0	560
1	537
0	576
0	544
0	511
1	103
0	2
38	33
7	1
53	199
4	2
5	25
728	298
83	185
2	1
57	339
142	306
1	158
0	72
3	6
0	0
1	1
0	8
0	8
0	7
11035	4163
1	12
1	2
0	0
2	25
0	23
0	17
0	25
0	25
0	10
159	56
3	14
0	24
30	1102
0	6
0	5
0	4
0	0
0	0
0	52
9	35
50	10
4	0
1	95
0	83
1	37
374	46
14	19
0	1
9	19
2	18
0	0
0	0
0	200
0	218
0	170
0	235
0	141
0	209
0	176
0	132
0	224
0	230
0	236
11	216
0	244
8	257
0	226
39	377
1	266
0	268
0	236
0	253
7	224
0	0
0	1
0	1
1	4
8	39
0	67
4	49
11	51
41	23
80	14
0	759
48	654
67	796
5	270
6	719
0	759
6	17
86	1009
72	663
8	550
4	753
27	1009
9	268
0	84
0	0
0	1
0	1
0	0
0	0
0	6
0	1
0	1
2	2
0	4
0	4
0	1
0	1
0	1
0	1
0	1
33	285
14	113
0	2
0	1
0	2
0	0
15	688
7	554
11	572
1	671
58	1118
0	215
32	558
11	736
32	750
2	213
109	604
32	368
4	366
7	175
41	414
63	584
0	319
2	384
0	271
33	445
30	639
28	216
3	174
23	199
8	154
1	147
6	136
11	147
92	180
1	10
0	41
0	5
10	42
0	0
0	1
0	0
0	316
0	222
141	239
0	28
0	33
0	31
0	206
27	296
111	144
0	8
2	8
1	21
3	50
0	4
5	6
0	9
0	10
0	12
0	0
0	136
0	508
0	1404
0	1195
1	1044
2	1195
1	1179
9	1104
7	833
0	93
0	33
0	45
0	31
0	42
0	99
3	124
0	44
5	72
0	116
0	118
10	101
1	1
1	3
0	4
0	2
0	4
0	3
0	3
1	1
11	27
19	20
0	202
5	179
8	28
1	283
0	31
32	129
7	31
0	406
0	338
0	430
5	343
14	285
6	223
0	331
232	398
47	139
18	48
14	71
38	282
0	60
0	60
2	56
0	1
0	0
0	1
1	52
2	254
22	232
37	112
0	39
0	18
2	115
0	107
0	119
0	106
5	7
16	91
9	381
241	227
55	30
0	0
0	0
0	0
0	0
0	12
0	9
2	1
0	9
0	4
0	108
486	187
0	68
0	62
0	83
0	88
0	85
24	5
21	287
0	151
4	211
9	185
72	172
0	13
541	152
19	83
0	30
0	27
0	1
0	2
0	0
2	6
0	5
0	7
0	4
2	4
0	0
657	397
75	105
5	430
0	45
29	38
4	9
4	56
0	2
0	0
0	1
15	208
8	168
28	72
0	140
31	156
3	107
1	108
0	2
0	0
0	19
3	10
8	2
0	19
0	11
1	11
0	145
0	128
1	136
12	122
0	110
6	62
10	197
0	130
5	43
0	29
0	21
3	21
0	10
3	26
0	15
2	22
0	10
14	14
6	28
3	3
8	15
0	13
9	23
0	3
0	3
23	17
0	17
3	15
1	29
0	29
6	33
7	20
2	27
0	21
133	968
72	506
58	356
