UniqueCount	AmbigCount
0	1
1	0
2	0
1	0
0	0
0	4
0	5
0	0
1	0
3	1
0	1
0	2
0	2
1	1
1	0
5	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
2	32
0	32
0	0
19	0
1	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
1	0
0	0
6	3
15	0
0	3
0	132
0	170
0	177
0	125
11	6
0	0
1	3
1	0
0	0
3	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	154
0	144
0	0
0	1
0	1
0	0
0	0
5	0
13	0
1	0
8	0
0	14
0	11
0	14
1	0
0	0
4	0
6	0
0	0
0	0
0	0
1	0
6	0
1	0
1	0
5	0
0	0
2	0
0	2
3	5
0	7
4	0
0	1
2	29
0	30
0	0
0	6
0	18
0	30
0	0
4	4
0	33
0	21
1	6
0	0
1	0
1	0
0	1
0	1
0	0
1	0
1	0
1	0
3	0
0	0
0	10
6	10
0	1061
0	1040
0	1018
0	1014
0	1113
0	1050
0	132
0	13
1	1087
0	1087
0	1024
6	0
0	0
1	0
0	19
0	33
1	33
3	0
6	0
3	1
0	0
13	6
0	6
0	0
2	2
1	1
1	0
0	0
2	0
14	3
0	1
2	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
0	0
5	0
0	0
0	0
4	0
1	0
3	0
1	1
1	1
1	0
1	0
0	0
1	0
4	1
0	1
0	2
3	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
48	627
4	442
4	662
0	1249
1	497
13	376
0	1087
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
4	0
0	0
0	4
0	142
4	148
0	148
0	52
0	3
0	132
4	19
2	20
0	126
1	1
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
6	14
0	0
0	0
0	0
0	1
2	21
1	21
0	1
1	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
2	0
0	1
0	1
1	1
1	0
0	1
0	7
15	5
0	62
0	43
0	88
0	274
0	244
1	155
0	25
4	3
0	4
0	247
0	270
3	1
16	0
6	2
0	2
0	0
4	0
2	0
0	1
0	2
0	0
0	2
0	3
0	0
0	0
0	1
1	13
1	0
0	15
0	57
0	33
0	60
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
5	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
0	8
2	8
15	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
5	0
2	0
6	0
1	0
125	0
7	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
2	0
0	0
0	0
0	136
0	45
2	0
0	127
0	86
2	0
0	0
0	0
0	0
0	0
0	0
57	169
1	167
1	2
0	1
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
2	4
1	4
0	1
0	1
0	1
0	1
8	0
2	0
0	0
4	0
2	0
3	0
3	3
0	3
1	0
1	98
1	1
1	63
0	57
2	0
0	3
0	0
1	0
0	0
1	0
0	3
0	10
0	3
0	3
0	0
0	8
1	7
1	8
1	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
1	0
2	20
0	19
1	41
0	15
0	195
2	198
0	190
3	98
14	4
0	2
1	0
1	0
0	0
20	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	2
0	2
2	0
0	0
5	0
6	122
2	123
2	49
2	16
2	0
2	0
2	0
0	0
0	0
0	0
2	2
2	0
0	0
2	0
1	0
7	0
2	0
1	4
1	5
0	5
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	4
0	0
1	0
0	2
0	2
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	0
6	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	1
0	0
0	2
1	0
0	2
0	0
0	1
0	1
0	0
1	0
2	0
1	0
1	0
1	2
0	0
0	0
11	0
2	0
4	0
1	0
0	0
2	2
0	2
0	0
30	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	8
7	20
0	0
0	0
0	0
2	1
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	3
0	0
0	3
0	2
0	0
5	0
5	0
0	0
2	0
2	0
1	0
0	0
0	2
1	1
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
1	2
1	0
5	0
0	1
15	0
0	0
10	0
1	0
0	0
0	0
0	3
7	6
0	3
1	0
0	3
0	0
2	0
0	3
0	1
26	0
3	0
0	0
0	0
0	1
0	1
0	0
1	0
4	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
2	4
0	4
0	4
0	2
0	1
0	4
0	1
0	0
1	0
5	14
2	14
6	1
0	1
0	0
0	0
11	0
5	0
0	0
0	0
13	0
0	0
24	0
1	0
3	0
1	0
0	0
0	0
3	0
1	2
0	1
3	0
1	0
0	0
4	0
3	0
1	0
9	0
0	0
0	3
1	3
2	0
10	0
0	0
0	0
1	5
1	4
2	0
5	0
0	0
0	0
4	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
1	737
2	0
2	631
0	4
3	598
0	746
0	0
1	0
0	1
87	177
0	1
1	176
0	0
2	0
7	0
10	0
2	0
0	0
3	0
1	0
1	1
0	0
1	1417
0	292
0	1960
0	1767
0	1788
0	1856
6	80
0	1892
2	1475
0	141
0	30
0	1835
4	203
0	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
34	0
0	0
0	0
1	0
6	0
1	161
1	11
0	302
0	345
2	317
0	292
3	91
1	235
0	345
0	290
3	0
3	0
0	8
7	8
1	0
0	1
0	1
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
1	6
3	0
0	0
2	0
2	12
1	12
0	0
1	42
0	0
3	42
0	0
1	0
6	0
1	0
0	0
0	0
4	1
1	1
0	0
0	0
5	17
0	17
0	0
0	0
10	0
0	0
1	0
11	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	10
0	10
1	10
0	0
1	0
0	22
12	22
0	0
0	2
0	0
0	0
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
0	7
0	3
0	5
0	3
0	0
0	7
3	9
7	6
2	3
3	13
0	2
0	7
1	7
0	2
0	6
1	0
0	0
0	0
1	0
2	0
15	0
0	0
4	0
0	2
0	2
0	0
1	0
0	0
1	0
1	2
0	0
0	1
0	0
0	2
1	3
1	0
0	0
0	0
2	0
0	0
4	1
0	32
0	11
0	34
0	16
0	34
0	11
0	25
0	13
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
6	9
7	2
0	2
0	0
1	0
3	0
24	0
1	0
7	0
16	0
0	12
0	14
9	0
0	15
0	0
0	17
6	0
0	0
13	0
2	0
10	0
0	0
1	3
0	3
5	1
23	14
0	14
3	0
1	0
5	0
2	0
19	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4
2	4
0	0
1	0
0	0
0	5
0	2
36	20
0	107
2	130
2	2
0	116
1	0
0	117
1	7
1	0
0	0
79	241
1	128
0	241
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
10	0
1	1
4	2
3	1
0	2
0	1
1	0
0	0
0	3
1	5
1	2
1	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	1
17	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
1	0
1	1
0	0
0	0
0	4
2	4
2	0
0	0
0	0
2	0
3	21
0	13
0	22
0	6
2	27
0	20
0	45
0	36
8	4
0	3
0	0
0	0
0	484
0	316
0	350
0	352
3	0
0	508
0	486
0	484
0	318
0	340
0	374
44	0
3	0
1	1
0	1
3	0
1	0
1	3
0	3
0	1
0	2
0	1
0	0
0	2
1	0
7	6
0	8
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
5	1
5	0
0	0
0	0
3	0
5	0
4	11
0	14
0	12
0	0
0	0
12	15
0	10
1	49
0	0
1	0
0	0
0	45
2	22
1	0
0	50
1	0
0	28
0	48
0	47
1	16
0	8
7	16
1	1
0	10
0	0
4	0
0	0
8	2
0	2
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	3
0	8
0	0
0	8
1	1
0	10
0	13
0	0
0	0
4	39
31	119
45	150
4	17
0	0
4	0
5	0
2	0
6	0
0	0
3	0
4	0
0	0
2	0
3	0
3	0
0	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
6	0
2	1
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
9	0
9	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	4
6	2
0	1
25	4
5	1
1	1
0	0
3	0
3	0
4	1
2	0
10	0
3	0
0	0
2	0
0	0
13	15
2	15
1	0
5	0
2	0
1	0
2	9
1	9
1	4
1	4
4	24
0	45
0	1
0	30
2	40
0	29
0	45
1	0
0	29
0	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	18
9	18
0	0
0	0
2	0
0	0
2	0
0	895
2	749
1	56
76	895
1	700
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
17	20
15	20
2	1
1876	1
7	0
0	0
4	0
0	0
0	0
0	0
2	0
1	5
3	0
0	5
0	3
0	3
3	9
3	8
1	9
0	13
0	16
3	22
0	1
4	32
3	0
0	0
2	22
0	22
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	1129
9	11
0	1076
94	564
6	0
0	1103
3	693
3	728
7	717
0	6
1	0
1	0
1	0
9	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	22
0	13
0	36
1	34
5	40
2	24
0	0
1	0
3	1
0	0
0	1
1	1
3	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	2
0	1
1	0
2	1
0	0
0	1
3	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	8
0	2
0	1
0	7
0	1
0	1
0	6
1	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
10	0
1	0
2	5
0	0
0	5
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	1
7	1
3	0
6	0
0	0
1	3
0	3
0	0
0	0
0	9
0	9
0	0
0	0
2	14
1	12
0	15
1	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
8	0
0	0
0	3
2	3
0	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
4	0
8	0
59	0
0	0
0	0
1	0
2	0
0	5
0	0
0	4
26	0
8	0
0	0
1	2
0	0
1	0
0	0
1	0
5	0
1	0
5	3
0	3
0	5
0	5
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	4
0	2
0	6
1	0
0	2
0	5
0	1
0	2
0	0
1	1
1	2
0	1
0	2
0	2
0	0
0	0
0	1
0	0
1	0
0	0
15	89
0	89
0	0
0	0
3	7
0	12
1	16
2	30
0	5
0	0
1	0
0	0
0	2
1	1
7	2
1	0
1	10
0	10
0	6
2	4
0	4
9	267
163	267
9	0
0	0
0	0
1	0
0	0
42	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
6	3
0	3
0	0
9	0
0	0
11	0
0	0
5	0
8	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
1	2
3	2
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
2	5
0	2
4	2
0	3
0	1
0	4
0	2
0	3
1	0
0	2
1	1
0	0
3	0
10	0
1	0
1	0
4	0
0	6
0	6
2	0
0	0
0	0
4	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
7	5
0	0
0	0
0	0
0	0
2	0
3	0
27	37
0	37
0	1
1	1
5	41
1	0
5	0
8	0
0	5
1	4
0	2
0	3
0	5
0	2
5	0
1	0
2	0
1	4
0	2
0	3
0	0
0	4
3	4
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	2
2	0
0	2
0	1
0	1
0	0
7	4
1	4
1	0
1	0
1	0
0	0
1	3
0	1
1	0
0	0
1	0
4	0
0	0
1	3
0	3
1	0
4	0
0	0
4	0
1	0
0	0
2	0
13	16
0	16
0	0
0	5
2	5
0	0
0	0
0	1
0	1
10	0
1	0
1	2
1	1
0	2
0	2
0	0
0	14
0	0
10	11
2	14
2	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	2
1	2
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
125	0
1	2
2	0
9	0
0	0
0	8
0	3
0	0
0	5
0	5
0	5
1	5
8	0
4	0
0	0
3	330
4	0
1	0
3	0
0	0
0	0
6	0
0	0
7	0
1	0
0	1
0	1
0	1
0	0
0	2
3	2
0	1
1	1
0	1
0	1
0	2
0	0
1	0
0	0
0	1
0	0
1	0
1	0
1	0
4	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
10	3
1	0
1	0
0	9
0	202
0	243
1	202
6	256
3	167
1	186
0	99
0	3
0	186
0	264
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	3
11	3
0	0
0	0
9	0
2	0
4	0
0	0
1	0
0	0
0	6
0	2
9	1
73	2
2	2
0	0
0	0
2	21
2	21
14	0
1	0
1	5
0	18
0	16
0	19
0	0
2	0
0	0
1	0
2	0
3	0
7	316
55	386
2	264
0	0
12	0
1	0
2	0
0	0
0	0
0	0
0	8
0	8
1	0
0	0
1	0
0	5
2	0
28	5
11	0
0	4
1	7
0	6
4	3
1	6
1	7
4	1
0	0
0	1
1	0
3	0
3	0
0	0
0	0
2	0
0	5
1	3
1	3
2	1
0	3
18	21
0	3
1	4
0	0
1	6
0	1
0	230
6	0
1	441
0	451
0	0
0	0
0	0
0	1
0	1
4	0
0	12
1	0
2	4
0	24
7	22
1	92
0	14
0	1
5	0
26	250
10	3
0	1
1	2
0	244
58	0
9	0
23	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
5	0
1	0
4	0
1	1
1	3
2	1
0	4
48	0
0	4
0	2
5	3
4	2
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	2
9	3
6	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
3	0
0	330
0	705
3	663
0	678
0	357
0	700
4	518
0	285
0	2
0	352
35	0
0	16
0	18
0	0
0	16
4	1
1	1
0	0
3	0
0	224
0	239
0	232
0	247
1	1
3	0
1	1
2	0
4	1
4	1
0	0
5	10
0	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
12	5
4	1
0	1
0	4
0	1
1	0
3	0
2	0
1	1
4	1
1	0
7306	362
86	0
0	0
2	0
0	0
0	0
0	0
0	68
0	63
0	68
2	67
1	64
0	53
0	1
0	63
3	37
3	0
8	0
10	0
3	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
22	0
0	0
1	0
2	19
2	45
4	20
1	125
2	3
13	167
18	0
4	0
2	0
2	0
1	5
1	3
0	1
0	5
0	0
5	1
0	1
0	0
1	1
1	7
4	13
3	0
0	0
1	0
4	0
3	0
4	0
1	0
0	0
3	0
4	0
1	0
11	1
0	146
0	296
0	280
9	126
0	452
0	470
0	278
0	454
5	0
3	0
4	0
0	0
0	0
1	0
3	0
1	0
0	0
1	2
1	1
4	4
0	6
0	2
0	0
0	0
0	0
0	2
9	33
0	36
0	37
1	10
9	10
2	33
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
6	0
2	0
1	0
13	0
1	0
0	0
0	0
0	0
0	4
0	8
1	4
0	1
0	6
0	6
0	8
9	10
0	10
5	0
0	1
1	3
14	0
1	0
1	0
1	0
3	0
0	1
0	0
1	5
0	0
0	1
0	5
1	0
0	0
1	4
2	0
0	4
2	0
0	0
0	0
0	0
1	0
29	38
0	33
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
10	0
0	0
2	0
0	0
2	0
0	3
1	3
0	0
0	0
1	0
11	1003
0	15
1	2
0	1
0	1
0	2
4	2
0	1
0	0
4	0
5	0
1	0
1	1
0	0
0	1
2	0
37	0
1	0
0	0
1	0
0	0
8	0
3	2
20	327
3	16
0	198
27	325
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	18
3	18
0	0
0	0
0	0
0	8
1	8
0	4
0	4
0	0
0	0
1	0
0	0
2	0
0	295
2	3
1	7
0	3
0	44
2	179
0	332
0	135
0	238
215	17
1	17
1	13
3	1
0	0
2	12
2	0
0	1208
0	1814
2	509
0	1462
0	109
0	523
1	1479
4	1231
1	1329
0	10
0	12
0	3
0	5
7	22
3	6
0	5
0	2
1	22
0	0
26	0
0	0
0	0
1	0
0	2
9	6
0	4
0	1
0	0
1	3
2	1
0	11
0	14
0	8
0	11
0	0
0	4
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	370
1	6
0	325
15	324
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
9	0
0	2
0	353
0	165
0	240
0	298
0	70
8	97
0	23
0	152
3	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
14	0
3	0
0	2
1	2
0	54
7	17
0	43
0	84
1	11
0	85
0	1
1	0
4	0
11	1
17	1
0	0
0	0
1	0
0	92
0	225
1	1
0	41
0	295
0	244
11	45
2	153
0	78
0	75
0	22
0	11
0	5
0	59
0	1
0	0
0	1
4	0
6	3
2	0
0	1
0	0
1	0
1	0
0	0
0	0
1	49
1	51
0	49
1	760
3	74
0	840
0	873
1	852
2	752
0	0
1	0
1	0
0	3
3	3
5	8
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	1
9	2
3	3
0	3
0	3
0	1
0	1
0	9
0	0
0	9
1	14
0	2
1	10
0	10
0	0
0	0
1	3
0	0
2	0
1	3
2	1
0	1
8	0
0	0
0	0
0	0
0	3
7	3
0	0
0	0
0	0
0	0
1	0
10	0
0	1
0	0
0	1
1	2
1	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
8	145
3	11
0	2
0	0
0	0
1	14
1	14
0	0
3	0
3	0
0	0
0	3
0	3
1	0
0	2
0	1
1	1
0	3
0	3
0	1
0	2
0	2
0	0
2	0
0	1
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	15
0	18
0	20
2	2
7	0
1	4
1	4
0	0
1	0
2	73
0	133
0	8
3	137
0	137
11	0
0	0
11	0
2	0
3	0
3	0
0	76
2	11
0	107
0	116
0	58
3	2
0	2
0	61
4	37
0	132
1	49
6	7
1	65
0	49
3	142
0	88
1	0
0	2
1	0
0	0
4	0
2	0
1	89
5	89
5	19
0	2
1	3
0	0
3	5
1	20
1	1
3	5
0	3
1	0
0	0
1	72
0	72
0	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
2	0
0	1
1	2
0	0
2	0
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	1
6	1
2	6
0	4
6	6
0	4
0	0
7	0
0	2
0	2
0	0
1	0
3	0
3	0
0	151
1	161
3	116
6	393
0	404
0	0
0	403
2	123
1	1
1	1
16	0
0	117
2	201
2	86
3	0
0	0
12	65
10	46
2	115
2	65
0	134
1	0
2	0
4	0
0	0
8	0
4	0
1	0
0	18
0	5
0	0
3	2
0	15
12	0
0	8
0	4
3	4
2	0
2	3
0	0
0	1
0	2
22	2
0	0
0	0
0	26
0	11
0	15
0	0
4	6
0	6
0	102
5	124
1	106
1	8
0	18
0	1
0	1
0	0
0	2
0	7
0	7
0	1
2	0
0	3
0	0
0	0
0	0
0	362
0	739
0	789
0	0
0	341
50	295
0	716
0	409
3	368
0	386
0	435
0	3
0	20
0	22
16	20
0	2
3	2
2	1
38	0
0	0
0	0
2	0
0	0
0	4
0	0
0	5
0	9
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1058
0	260
37	1059
0	109
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
1	2
0	2
2	0
4	5
0	5
0	2
0	0
0	0
2	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
4	3
0	3
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	1
0	189
0	6
0	0
0	0
0	0
0	202
0	196
1	69
0	134
0	202
0	195
2	0
2	0
3	0
0	0
2	0
1	0
0	0
0	1580
0	1906
0	2231
0	1918
2	568
0	2308
0	2320
0	2243
1	1682
12	87
0	1797
40	284
11	0
3	0
15	0
10	0
1	0
0	1
0	1
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	230
0	406
0	368
0	185
0	39
2	163
0	0
0	239
0	246
0	238
0	14
0	421
0	200
0	422
0	63
0	38
0	405
4	0
2	0
2	0
10	0
6	0
0	0
1	0
3	1
2	0
1	0
3	0
1	0
0	297
0	0
0	301
0	684
0	703
3	540
0	476
4	574
6	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
1	0
9	0
6	0
0	0
5	126
0	138
0	64
0	0
0	0
0	0
12	11
2	11
1	0
0	0
3	3
19	0
1	0
0	0
4	0
1	0
156	1128
13	5
0	1081
0	965
1	0
1	2
3	2
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	0
0	20
11	80
1	79
66	1
2	3
28	3
1	0
0	0
0	0
0	0
0	91
1	69
0	99
2	54
3	53
0	175
4	0
0	0
3	0
0	0
9	0
4	0
0	0
0	0
1	0
1	0
4	0
1	24
0	1
0	0
0	169
0	16
0	1
0	169
0	113
0	72
2	0
0	0
0	1292
0	1058
0	1293
0	995
71	896
1	64
0	1230
1	7
0	63
0	7
0	994
0	1
0	1
0	0
1	0
0	0
0	0
2	0
2	0
1	5
5	1
2	1
2	5
0	0
1	0
2	0
1	0
1	0
1	3
0	2
0	5
0	4
0	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
0	0
4	1
0	1
1	0
0	1
0	0
0	0
0	0
0	15
0	41
0	55
3	0
3	1266
0	719
3	15
0	1450
0	1452
14	643
56	1202
0	0
0	0
0	0
0	0
0	13
0	10
0	7
3	7
0	6
0	8
1	12
0	4
0	4
0	211
2	70
1	36
3	315
0	1
7	84
1	146
0	0
0	0
0	0
2	4
0	0
11	283
14	182
0	194
2	82
0	157
12	279
0	0
0	0
2	1
1	10
0	81
0	92
0	66
0	19
0	0
0	0
0	0
4	0
0	0
0	1696
0	1640
2	648
3	1248
12	173
2	1290
1	1118
5	0
6	0
1	0
1	0
14	0
0	0
39	0
0	0
1	0
0	0
3	0
2	39
2	1
0	127
6	175
0	94
32	0
1	0
4	0
0	399
0	147
0	28
0	722
0	1
0	366
1	656
1	0
0	0
9	0
0	0
0	10
0	16
0	9
1	15
3	0
6	0
0	0
0	0
0	2
0	1
0	1
0	2
2	1
2	0
3	0
0	0
0	0
0	101
0	109
0	158
1	31
1	107
2	9
0	168
0	37
0	160
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
4	1
3	1
0	0
7	3
0	0
7	0
0	0
2	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
8	0
54	32
7	32
1	0
0	0
0	0
0	0
5	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	0
3	0
2	6
0	3
0	0
1	3
0	0
1	0
0	3
0	0
0	0
1	0
5	0
0	0
3	0
0	0
3	2
2	2
0	0
6	0
5	0
1	0
2	10
0	98
0	2
0	107
0	50
0	32
0	96
12	47
0	109
0	0
2	0
0	0
0	0
0	0
1	75
0	212
0	145
1	8
0	12
1	153
5	124
0	155
0	21
0	222
0	32
0	37
13	37
0	13
3	23
1	15
0	13
0	0
8	0
2	1
0	2
5	0
0	0
0	0
0	1
11	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	126
1	58
0	23
0	155
0	45
0	90
0	82
0	185
0	111
0	96
0	110
0	31
0	101
0	52
0	2
1	79
0	42
0	74
0	51
5	54
2	0
10	0
10	0
1	0
4	65
7	65
0	0
13	0
1	0
0	177
0	171
2	84
1	106
0	84
0	85
12	168
3	129
0	91
5	34
0	0
3	0
1	0
11	64
1	10
1	37
1	64
0	0
3	0
3	0
1	0
4	0
0	1
1	1
6	0
3	0
2	0
3	6
0	0
0	0
4	0
1	0
4	0
45	0
2	2
0	3
1	3
0	5
0	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
1	2
0	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	178
6	24
0	131
1	28
0	179
1	140
2	6
0	11
122	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	7
0	68
0	0
0	0
0	0
3	92
2	22
0	92
0	6
0	0
0	0
0	0
0	0
11	0
2	0
13	0
0	57
114	57
2	64
0	1
0	0
0	4
2	38
0	84
0	10
6	0
1	10
0	0
0	14
0	14
0	0
0	0
2	0
0	0
1	0
1	0
0	42
4	102
0	102
0	31
0	0
0	0
2	0
0	0
7	0
2	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
13	8
1	4
1	13
1	0
1	0
5	17
3	7
6	1
0	1
6	0
0	0
5	0
5	4
0	4
1	4
1	0
2	9
0	27
3	18
2	0
7	0
1802	29
0	23
0	0
1	222
0	850
2	25
0	577
0	628
1	45
0	883
1	820
16	190
0	0
8	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
6	4
2	3
0	2
0	5
0	4
1	1
3	0
47	20
2	20
3	25
1	34
2	61
0	1
0	74
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	2
2	2
7	0
0	0
0	0
0	1
7	1
1	1
1	0
0	0
69	1
0	0
0	0
162	0
3	0
2	0
0	0
3	0
0	28
0	1
0	1
0	0
1	0
0	0
1	0
3	0
