UniqueCount	AmbigCount
0	0
0	0
3	0
1	0
6	10
0	10
1	0
0	2
0	0
1	0
1	0
1	0
0	0
6	0
4	0
0	0
0	0
4	0
0	0
0	0
13	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
0	0
0	0
4	0
0	0
0	0
0	0
0	43
15	122
0	122
1	90
4	99
0	1
0	103
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
2	0
12	32
1	32
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
2	7
0	2
2	0
0	15
0	14
0	0
0	8
0	3
0	2
0	1
0	1
4	0
0	0
2	0
2	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	506
1	4494
0	547
2	4507
0	4494
1	1626
0	506
0	13
0	1
6	1076
1	0
1	0
3	0
2	0
0	0
3	0
0	3
0	3
0	8
3	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
2	118
0	98
0	60
0	1
5	21
2	73
0	0
0	0
0	0
8	0
2	0
1	17
0	17
3	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	1
22	1
1	1
2	0
1	1
1	0
0	0
1	0
26	0
1	0
1	0
1	0
0	0
2	0
0	1
0	1
0	2
0	2
8	1
1	0
1	0
2	13
0	11
0	14
0	13
2	11
2	16
3	5
0	5
0	0
2	0
2	0
2	0
0	0
7	0
0	0
4	0
3	0
0	0
7	0
1	0
3	0
10	0
4	0
0	0
5	0
1	0
0	0
0	0
4	0
4	0
1	0
1	0
1	0
6	0
0	0
3	2
0	0
4	0
5	0
1	0
2	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	1
0	1
2	0
9	0
0	0
0	0
2	0
0	1
0	1
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	24
0	24
5	24
16	15
0	15
1	0
0	1
0	1
0	17
0	15
14	26
0	8
1	0
2	0
0	1
0	0
4	1
2	0
1	0
3	5
17	5
4	0
0	0
0	0
0	0
0	0
2	0
0	23
0	58
2	72
0	0
0	0
0	0
2	0
1	0
3	2
4	1
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	1
0	5
1	6
1	0
1	0
4	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	7
0	7
1	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
2	0
2	0
0	0
3	0
2	0
1	4
0	4
2	0
2	37
4	47
1	163
1	147
1	2
0	184
3	49
2	10
0	169
0	3
0	7
0	157
2	3
0	121
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
3	0
2	0
1	0
0	0
0	2
0	8
2	0
0	3
0	0
9	2
0	0
0	8
0	0
0	3
2	0
0	0
1	0
0	0
1	1
0	0
0	1
0	1
2	1
1	0
0	0
1	0
0	0
0	1
0	3
0	2
2	5
0	5
1	0
0	0
0	0
0	0
0	99
1	370
0	409
3	13
2	381
32	413
2	186
0	1
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	5
1	5
27	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	10
5	29
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
2	0
3	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	1
0	2
2	3
2	0
0	5
2	5
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
3	0
3	0
1	0
0	2
16	2
3	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	55
3	39
3	55
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	114
0	200
0	75
1	66
0	105
0	192
0	189
1	0
0	0
1	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	4
0	1
1	3
0	0
0	0
0	1
0	1
0	0
3	0
4	52
1	52
1	0
0	0
3	1
0	0
0	0
0	0
0	0
3	5
2	35
3	40
0	0
0	0
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
4	2
0	2
1	0
31	26
3	26
2	0
1	0
0	1
0	10
0	3
0	11
0	1
1	1
3	5
0	0
0	0
0	2
6	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	7
1	7
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
4	2
0	2
0	2
1	1
1	5
6	5
0	0
0	0
8	0
0	0
1	0
1	9
0	10
0	2
3	3
1	3
1	7
0	7
1	4
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
1	0
4	0
3	0
0	43
0	41
0	57
0	35
0	33
0	55
3	8
1	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	1
2	1
0	1
1	0
2	0
1	0
4	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
1	4
10	4
0	26
0	2
0	16
0	0
0	15
18	25
9	15
6	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	4
1	5
4	5
1	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
14	0
0	0
2	0
2	16
0	16
2	16
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	706
0	238
4	292
12	702
0	702
14	361
0	354
1	80
5	699
3	691
1	0
0	0
2	0
0	12
29	12
1	0
2	2
0	0
1	0
1	0
8	0
2	7
7	7
1	0
11	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	5
2	0
1	7
4	4
0	2
0	4
3	4
0	9
0	5
1	0
0	0
0	21
1	21
0	0
0	0
1	1
2	1
0	0
0	0
1	0
3	0
1	0
0	0
4	0
1	0
3	0
0	17
1	4
0	13
0	0
3	0
10	0
4	0
3	3
0	3
3	0
1	0
0	1
1	1
0	0
2	0
2	0
0	0
8	0
6	0
0	4
2	49
0	51
0	69
3	26
0	71
4	0
3	0
1	0
0	0
0	0
0	0
5	0
1	0
0	14
7	14
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
109	0
3	0
0	0
1	0
3	0
3	99
0	114
0	112
4	4
3	4
0	115
2	39
0	113
0	0
0	0
0	0
1	98
33	98
0	96
1	2
9	1
0	0
0	0
1	0
0	0
0	12
0	10
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
3	0
3	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	104
0	77
1	103
1	83
0	0
0	8
1	3
2	180
2	4
0	152
2	160
9	88
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
4	0
5	0
0	0
0	0
2	0
1	0
2	0
0	1
1	0
2	0
3	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
59	124
1	124
4	0
2	5
0	0
4	5
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	20
7	20
7	0
2	3
0	3
0	0
1	0
1	0
1	0
0	0
6	0
0	0
0	3
0	1
1	3
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	9
1	0
0	0
2	0
4	0
2	0
0	0
3	0
70	25
0	25
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	27
0	35
0	83
4	70
0	2
0	100
0	30
0	0
0	67
1	8
0	52
0	1
1	0
1	0
1	0
1	0
1	0
0	1
3	0
3	0
3	0
0	0
1	0
0	2
0	2
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
2	0
3	0
2	0
0	0
2	0
0	0
0	16
0	14
0	6
0	6
1	14
0	69
0	69
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
5	0
3	0
6	0
0	1
0	1
2	5
3	5
1	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
2	34
30	35
0	35
0	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
1	0
0	0
1	0
5	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
2	0
2	0
2	0
0	0
2	0
1	1
0	1
1	0
0	0
0	0
2	0
2	0
0	0
5	0
2	0
2	0
2	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
0	15
1	29
0	29
0	29
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	8
0	8
0	7
0	7
3	0
6	0
1	0
0	9
1	9
0	0
2	23
2	23
0	0
0	0
2	0
1	0
12	0
2	0
1	0
8	0
3	0
1	0
2	0
5	0
1	0
0	0
3	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
3	0
3	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
1	3
0	3
0	0
0	0
0	0
1	0
0	201
0	43
0	238
0	3
0	290
3	286
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
1	0
1	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	5
2	5
2	0
0	0
7	0
0	0
0	0
0	0
2	0
0	1
1	8
0	5
0	8
0	5
0	4
0	5
2	5
0	9
0	2
0	3
0	0
0	0
5	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	2
1	8
5	7
0	9
0	10
1	4
0	8
0	5
4	17
12	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	1
1	1
23	0
0	0
1	0
1	0
3	0
0	0
0	1
0	1
0	0
0	1
0	5
0	5
0	1
0	5
6	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
5	0
3	0
1	0
2	0
5	0
0	0
21	266
0	266
1	0
3	71
1	0
1	0
0	0
0	0
1	0
0	12
0	13
0	12
3	0
8	1
0	1
8	1
2	1
0	0
0	174
3	177
1	111
3	107
1	0
0	7
0	8
0	0
0	0
3	0
1	0
1	1
0	1
1	15
2	15
0	12
0	11
2	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
17	16
0	16
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
2	0
0	0
0	3
6	28
0	28
0	2
0	2
0	0
1	0
7	0
0	0
21	0
2	2
3	10
3	10
0	0
4	41
1	41
0	0
0	1
1	0
0	1
0	1
0	0
2	0
0	1
0	0
4	59
30	206
4	81
0	191
2	215
1	16
0	0
3	0
0	0
3	205
1	288
0	21
4	391
3	265
0	297
6	400
8	55
1	0
0	0
1	0
1	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
2	0
0	14
2	7
11	21
2	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
28	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
24	0
0	0
2	0
0	0
0	0
0	1
1	0
6	0
0	0
1	0
21	0
2	0
0	1
0	1
0	0
0	0
4	0
2	0
4	0
0	2
0	2
0	0
2	0
1	0
1	0
0	0
1	0
0	3
0	3
0	0
7	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
15	0
1	0
1	0
1	16
1	1
0	1
1	0
1	0
0	0
0	0
1	0
13	0
1	0
0	0
7	0
4	0
0	2
0	2
1	3
1	0
1	0
3	0
2	2
0	2
6	0
0	0
1	0
0	0
0	0
5	0
2	2
0	66
0	58
0	6
0	65
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
2	40
4	2
0	48
0	2
4	8
0	32
0	5
0	34
0	50
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
6	2
0	2
1	16
1	0
1	0
0	34
0	12
0	0
1	34
1	0
3	0
0	0
6	0
3	5
0	0
0	0
0	67
0	142
14	142
6	0
1	0
1	0
3	0
0	36
2	40
0	22
42	40
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	16
1	0
0	16
1	1
0	42
0	22
0	26
8	38
0	31
10	28
0	0
5	0
2	0
2	3
0	3
0	0
6	0
3	0
0	0
3	150
2	0
1	0
0	3
0	3
1	0
0	0
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	3
2	3
0	0
1	0
0	2
0	103
4	101
0	82
4	0
2	0
4	0
1	0
2	0
1	0
13	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
3	256
4	259
1	43
0	320
9	320
0	226
8	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
4	0
0	0
0	3
6	3
0	0
0	0
0	0
1	0
4	3
0	0
0	0
0	97
8	274
1	33
0	86
0	285
3	193
0	0
0	0
5	1
0	1
0	1
2	1
0	0
1	0
2	0
2	0
1	6
0	2
0	7
0	8
0	7
0	1
0	8
0	6
0	9
1	6
1	3
0	8
0	2
1	3
0	2
1	3
0	3
0	0
3	0
0	10
0	0
0	4
1	0
0	26
3	0
1	0
2	0
0	5
1	6
8	11
1	0
0	0
9	0
1	0
1	20
1	1
0	1
0	1
0	0
2	0
0	3
2	3
0	1
0	0
0	9
0	9
2	0
0	0
0	0
0	0
1	0
3	251
0	165
20	616
2	616
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	1
2	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	0
3	1
1	0
2	1
1	1
2	0
0	19
0	6
1	25
1	0
7	0
1	1
0	1
1	0
4	0
0	0
1	0
1	0
1	1
0	1
0	0
4	0
1	0
0	7
2	7
0	0
0	3
0	3
0	0
4	0
33	0
3	0
0	251
0	596
0	235
1	566
4	591
45	41
10	305
2	5
0	0
309	0
0	0
13	0
1	0
1	0
0	43
0	10
0	11
0	227
2	0
3	119
0	119
0	55
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	7
0	5
0	0
2	13
1	0
0	5
0	0
0	0
2	0
0	5
0	3
2	5
0	1
2	0
0	8
0	9
1	9
0	3
0	1
0	1
0	0
2	61
1	23
0	16
0	0
0	0
0	0
0	0
0	0
10	0
0	21
1	9
2	1
0	15
3	15
21	0
1	0
0	0
1	12
1	7
0	22
2	28
0	28
0	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
211	0
3	0
0	53
8	53
18	0
93	0
136	0
0	0
0	0
82	72
1	72
1	0
0	0
10	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
28	0
1	2
0	2
0	61
0	6
0	107
0	119
0	107
1	119
0	99
0	10
0	100
0	0
9	0
3	0
0	0
9	0
1	86
0	96
4	53
11	110
0	72
1	53
0	14
0	16
4	12
0	14
0	15
1	0
0	1
2	0
0	0
1	0
0	0
0	12
4	22
0	61
0	4
10	61
0	33
0	7
57	0
1	0
24	680
0	800
0	58
0	764
0	646
0	132
0	434
1	0
0	633
0	0
4	0
1	0
0	0
167	429
0	237
1	158
4	355
0	159
0	0
0	0
0	0
0	0
0	23
0	327
4	146
0	236
0	111
10	316
0	325
37	328
1	224
69	238
0	40
0	238
0	0
3	0
1	0
0	0
0	0
2	7
0	7
0	13
2	14
0	14
4	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
11	0
12	0
11	0
0	0
0	0
4	28
1	32
0	25
0	0
1	0
0	0
4	0
0	3
3	3
6	0
1	0
1	0
2	0
0	0
0	3
0	1
5	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
55	0
0	3
8	3
1	0
0	0
0	0
0	0
4	0
0	0
1	1
0	1
1	0
2	0
1	0
0	0
2	1
0	1
4	0
3	0
1	1
1	1
0	1
0	1
0	6
0	34
12	28
0	39
0	39
0	34
0	11
0	21
0	8
0	15
0	20
1	9
0	6
0	4
0	3
0	19
1	0
0	1
0	4
0	6
0	34
3	27
0	6
2	1
5	6
1	0
284	2907
2	2239
0	19
1	0
0	17
9	31
0	31
0	30
1	0
2	0
2	0
4	0
2	0
0	0
2	0
0	0
0	0
5	1
0	1
1	0
3	0
0	115
0	192
0	135
6	192
1	11
0	172
1	22
0	135
2	185
7	0
0	2
0	2
0	0
0	0
0	2
0	7
0	7
0	7
0	7
1	0
0	0
1	0
0	0
0	1
1	0
2	0
0	0
0	3
0	3
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
3	0
3	0
0	3
0	17
10	20
1	0
1	1
6	0
0	0
1	0
7	0
0	0
0	0
3	0
1	8
0	3
0	8
7	0
0	3
0	4
1	4
0	1
2	0
2	1
0	1
0	0
0	1
0	0
0	0
0	0
1	4
0	0
3	0
5	0
0	4
0	53
0	14
21	64
7	53
3	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
1	0
0	0
4	84
3	14
0	40
1	83
0	23
0	1
12	1
6	0
0	32
2	103
1	23
0	13
2	47
1	79
1	2
0	82
0	112
2	0
0	0
1	90
1	102
0	0
36	0
2	102
0	1
0	0
3	1
177	184
5	0
2	0
0	0
2	0
0	0
0	0
0	6
0	2
0	7
0	4
0	4
0	3
0	7
1	0
0	0
2	0
1	0
23	0
8	0
0	41
0	46
0	42
4	62
1	46
3	99
3	199
0	181
1	0
1	0
27	0
0	0
0	0
0	0
0	17
0	65
0	52
0	5
0	71
0	1
0	4
0	0
0	0
0	7
0	5
0	0
0	6
0	0
0	5
0	2
4	2
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
19	7
5	30
0	21
0	31
0	8
1	8
12	0
1	3
1	3
1	0
0	0
0	0
0	33
0	44
2	24
0	2
0	0
0	0
0	2
1	2
0	0
6	0
3	0
0	0
0	0
1	0
1	4
0	2
1	4
0	0
1	2
1	0
1	0
1	0
4	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
1	1
1	0
3	0
1	0
4	0
0	1
0	18
1	49
0	53
0	18
1	0
3	0
0	0
0	5
0	5
0	0
1	0
2	3
14	15
0	15
0	51
0	29
20	51
1	40
2	0
5	0
0	0
0	236
19	236
0	0
1	0
0	0
41	0
1	0
2	0
0	0
0	0
0	0
3	77
1	80
2	103
12	238
21	196
4	18
0	0
3	98
0	0
1	1
0	1
1	1
18	0
2	0
0	2
0	2
0	2
1	0
0	7
0	8
0	8
4	0
0	0
0	0
1	0
7	0
5	0
2	9
0	206
6	187
4	136
0	101
0	15
0	198
0	220
0	208
0	25
0	0
6	0
0	0
0	0
0	0
1	0
0	0
9	0
10	0
2	5
6	4
1	5
0	0
0	0
0	3
1	3
1	5
18	0
0	0
0	1
0	0
0	0
0	0
0	45
0	82
0	82
0	0
0	0
0	0
0	17
0	17
0	17
1	1
3	1
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
1	0
0	0
1	0
0	0
1	1
2	1
0	7
99	7
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
12	0
0	3
0	3
2	0
1	0
1	4
5	0
0	48
2	30
0	0
5	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
7	0
0	83
4	83
0	57
2	0
1	0
0	0
0	0
0	0
0	0
2	4
0	4
3	4
1	0
0	0
0	0
1	0
0	0
1	2
2	2
0	0
6	0
2	229
2	277
7	0
7	223
24	277
2	4
0	0
0	0
2	0
7	0
2	0
19	15
2	11
0	1
0	0
2	2
7	0
1	0
0	0
3	0
1	1
3	1
0	0
3	16
30	44
0	7
2	3
0	24
0	0
0	1
0	1
0	11
1	8
6	58
0	6
1	7
1	20
2	2
1	6
0	14
0	74
0	74
0	5
0	0
1	0
0	0
0	32
31	32
1	0
1	1
1	0
0	0
0	0
0	23
1	47
1	51
0	51
0	6
9	6
0	2
0	14
1	14
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	7
2	7
1	0
0	0
28	0
0	0
1	0
0	109
0	138
1	181
4	86
3	23
0	181
0	183
3	142
3	0
0	0
0	2
56	141
3	141
0	0
1	1
0	0
3	13
0	13
0	13
0	40
0	58
0	66
0	39
0	98
0	117
1	13
0	9
3	14
0	91
0	72
0	0
0	23
0	0
0	0
0	0
0	0
1	2
1	40
6	42
0	10
0	31
10	0
2	0
0	0
0	0
1	0
0	20
2	0
0	30
1	26
17	0
2	2
1	0
0	1
0	0
1	0
0	11
0	24
0	39
0	40
0	30
0	30
0	24
0	37
0	11
0	40
0	33
0	37
0	2
0	2
0	0
0	0
0	1
6	0
0	0
8	0
0	1
0	0
0	0
1	0
0	0
0	2
2	2
1	0
0	0
0	0
2	0
0	0
0	0
1	0
27	20601
3	7393
0	47
0	12175
5	1079
0	4
0	4
0	4
1	2
0	0
2	2
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	5
5	8
0	5
0	8
4	0
1	1
0	1
2	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
15	1
1	0
0	0
3	0
0	88
0	37
0	93
0	53
2	29
0	38
0	48
2	48
1	5
0	5
2	0
2	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
4	1
1	0
1	0
0	0
4	0
1	0
0	0
2	0
1	0
1	2
0	1
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
2	0
0	0
1	0
0	0
2	0
0	1
0	1
0	0
0	0
1	0
0	0
1	83
7	87
17	170
0	0
1	0
17	0
0	71
0	71
17	70
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	332
0	314
1	164
0	370
0	102
2	119
0	0
0	0
1	0
1	0
0	0
2	4
0	8
2	12
0	0
0	2
1	0
0	0
0	9
0	9
0	0
3	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
4	0
13	0
13	0
7	3
0	2
0	3
0	0
0	259
0	371
4	371
5	2
0	2
30	0
3	0
0	0
86	0
2	0
1	0
3	0
3	0
1	0
4	0
0	0
0	0
53	0
0	4
0	4
0	12
6	12
2	0
2	0
0	0
1	0
0	2
0	0
0	0
2	0
0	5
0	5
5	0
0	3
0	3
0	0
0	0
5	1
0	0
2	0
0	0
0	21
1	21
0	43
3	43
0	0
0	5
4	1
0	3
2	0
1	0
0	0
1	2
0	2
1	0
0	49
1	34
2	1
0	4
0	0
0	4
0	2
0	0
1	0
1	0
0	0
4	0
8	0
3	0
0	0
9	0
0	4
0	0
2	0
1	0
0	4
0	0
1	9
0	9
0	0
0	0
0	22
0	143
5	130
0	37
3	63
3	124
0	7
2	4
2	4
0	0
3	0
0	0
2	0
3	0
0	0
0	29
0	25
0	1
0	43
0	47
0	2
2	2
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	81
0	81
0	0
3	0
0	0
0	2
0	3
2	7
0	4
0	0
0	2
0	2
1	7
0	5
0	5
0	2
0	0
1	0
58	0
0	0
0	0
0	0
5	0
0	0
4	0
6	0
0	0
0	0
0	0
0	1
0	1
0	7
0	7
2	0
0	0
0	0
0	0
3	0
7	0
1	0
0	2
1	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
3	50
0	139
4	0
0	142
0	8
4	15
0	150
10	48
0	15
4	10
0	0
3	0
1	0
6	2439
1	2276
4	2402
2	2333
0	2663
8	0
2	0
9	181
0	88
9	181
0	0
0	46
0	4
0	2
0	4
1	0
1	0
3	0
0	0
1	0
7	3
0	3
1	1
1	0
1	3
1	3
7	0
1	2
0	2
59	6
1	0
0	0
0	10
0	4
3	4
0	6
6	0
1	0
1	0
0	0
0	0
0	0
1	1
0	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	1
2	1
4	0
8	0
0	0
2	0
0	48
0	2
0	49
2	2
0	9
0	10
2	49
0	49
0	1
0	0
2	0
0	0
16	0
8	0
0	0
0	0
4	0
1	0
0	11
0	12
1	3
6	9
0	11
0	5
0	6
0	3
5	1
0	4
0	4
0	1
1	0
0	1
0	0
0	0
0	0
0	0
3	10
3	13
0	6
3	0
0	25
3	2
1	17
1	8
2	27
0	0
1	7
0	6
0	2
0	51
0	2
0	44
3	46
0	0
1	1
6	0
1	0
0	0
63	0
0	1
0	1
1	0
1	2
0	87
1	32
8	79
2	0
7	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	5
0	5
0	0
0	9
1	10
1	8
3	11
14	0
5	8
0	8
4	0
1	0
2	0
0	0
1	1
0	1
3	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
8	0
1	21
2	21
5	0
1	0
0	0
1	0
1	1
0	1
1	5
0	5
0	0
0	0
15	0
1	15
28	15
0	0
1	0
0	0
1	9
5	9
0	1
0	0
0	0
0	0
1	0
1	0
4	0
2	0
3	0
0	0
0	5
0	5
0	0
0	0
2	20
3	9
1	0
0	0
0	0
1	0
2	0
3	305
2	125
5	89
0	1
2	1
0	0
0	0
0	0
4	0
0	0
0	1
0	8
4	0
2	8
0	0
0	0
0	0
0	0
1	0
