UniqueCount	AmbigCount
1	7
10	3
1	97
0	2
0	0
0	0
0	0
0	2
1	554
13	527
8	230
0	0
0	0
9	0
7	2
0	0
6	0
0	8
0	8
74	0
0	1
20	1
1	0
8	91
0	0
7	91
44	2
0	20
0	21
0	0
1	1
35	0
1	0
0	6
1	34
0	37
1	29
0	101
0	98
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
12	9
1	0
193	9
0	0
0	0
0	0
98	8
4	8
0	0
94	135
22	356
11	363
6	148
54	0
23	0
0	0
1	0
2	0
7	0
1	1
17	118
0	15
1	103
0	0
0	0
1	3
3	3
0	31
0	54
3	96
0	158
0	36
1	58
2	42
4	66
3	162
1	0
0	0
27	0
43	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
0	1
0	9
0	80
0	40
0	48
0	52
0	76
0	0
14	1
15	0
1	7
5	20
1	21
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	18
1	2
0	2
0	20
0	0
16	19
5	0
0	0
1	0
3	0
0	19
8	19
0	1
0	1
2	22
0	199
63	187
0	0
0	1
0	62
0	0
2	0
96	1
0	1
0	69
4	14
0	69
135	6
4	6
0	0
11	0
3	75
1	75
21	0
0	0
72	91
3	66
0	52
0	3
0	51
0	51
2	64
4	11
3	58
1	57
1	67
1	57
0	0
1	0
10	0
0	20
0	10
0	22
0	15
0	19
0	17
0	19
0	10
0	0
0	0
2	0
99	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
2	45
0	0
7	45
9	29
2	13
1	13
4	42
0	0
4	16
0	46
0	40
1	41
0	42
0	38
0	44
3	26
0	0
0	0
1	0
8	21
2	47
0	15
92	62
51	0
0	0
252	0
0	17
0	18
0	14
1	17
2	9
1	0
0	0
2	43
0	35
1	2
5	71
0	43
0	43
1	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
1	1
0	2
13	8
4	8
0	1
1	31
1	17
0	31
3	0
0	0
8	112
0	30
0	23
10	15
0	48
0	28
1	111
0	0
0	0
0	0
1	0
1	0
1	0
5	82
62	81
3	2
1	52
0	0
0	0
119	0
0	1
1	1
45	176
10	176
1	1
0	1
0	0
0	0
0	0
19	0
1	35
0	88
0	84
1	5
0	6
0	78
0	39
0	0
0	0
0	0
2	0
0	0
1	0
17	0
2	0
52	0
0	9
0	57
0	63
0	15
8	1
0	0
35	84
0	71
0	1
0	9
1	10
11	66
0	1
0	1
0	0
0	0
3	0
7	1
0	1
54	0
0	13
0	7
0	48
72	13
1	9
5	46
73	0
0	0
0	0
50	1
2	2
0	1
0	28
1	28
0	2
0	2
0	0
0	0
0	11
2	11
29	0
8	15
5	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	24
0	123
3	200
0	128
0	63
6	104
0	208
1	2
3	81
0	0
0	141
2	68
0	141
1	1
2	11
2	29
1	28
8	29
0	0
7	0
3	18
15	24
6	6
0	0
0	0
3	1
0	1
0	1
1	19
12	19
0	10
17	10
0	0
5	0
0	0
1	0
1	2
2	2
2	2
0	2
4	0
1	31
0	170
41	156
2	170
3	89
0	20
1	71
3	0
15	0
2	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
189	217
2	216
0	2
0	1
0	2
0	1
0	2
0	0
1	0
1	0
0	94
112	94
0	29
0	0
0	0
0	0
0	0
7	254
0	123
3	4
1	4
115	228
1	0
0	150
0	45
1	150
0	1
0	1
0	1
3	3
6	3
0	0
0	3
0	3
1	3
0	3
1	78
4	78
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	2
0	2
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
3	0
0	2
2	2
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
1	0
1	0
1	0
2	0
2	0
6	0
3	0
0	0
0	0
1	0
5	10
0	10
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
24	0
1	0
0	0
1	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	4
0	0
3	2
6	2
0	186
0	186
0	175
0	175
0	0
0	10
0	80
0	20
34	90
17	26
0	26
0	0
5	0
3	0
8	0
0	0
0	32
0	32
0	0
1	1
16	1
0	0
243	0
0	0
16	52
13	52
0	0
0	0
0	0
2	0
2	0
0	0
1	1
0	0
3	1
0	0
0	0
5	0
12	0
6	1
16	2
0	2
0	0
0	0
0	233
0	255
0	193
0	171
0	277
0	215
3	0
4	8
1	8
4	14
0	0
4	9
0	3
0	5
7	0
6	0
41	0
0	0
0	2
1	2
17	4
0	1
0	1
5	0
0	1
0	1
0	1
0	0
3	17
3	16
0	12
2	6
1	4
0	4
0	10
4	10
0	9
0	0
0	2
0	0
11	10
3	0
0	4
1	1
0	0
1	1
0	1
1	7
3	7
0	0
0	0
0	0
9	0
0	5
0	6
12	17
0	17
49	0
32	0
3	1
5	0
2	0
6	1
4	0
0	0
0	0
0	3
0	0
0	5
0	12
0	14
7	2
4	1
0	0
0	1
0	0
0	134
0	89
0	133
1	15
0	90
1	16
1	0
0	0
31	0
1	0
0	0
0	0
0	26
0	26
3	22
3	0
10	0
9	2
0	1
0	0
1	0
0	32
1	34
0	34
57	32
27	0
0	0
0	0
57	0
9	0
3	0
0	0
4	0
1	0
5	0
1	0
37	11
0	11
0	0
3	0
1102	0
1	8
0	8
3	0
28	0
6	0
22	0
1	0
0	0
0	12
0	12
0	0
2	1
0	1
0	0
4	0
0	0
5	1
0	0
0	1
4	0
1	0
0	11
0	9
0	8
0	10
1	0
0	0
1	0
0	2
1	3
6	1
7	0
2	1
9	17
3	17
0	0
475	0
1	0
4	0
45	0
0	0
0	0
0	0
1	0
36	0
0	0
0	0
0	0
0	1
0	1
0	8
0	21
8	28
0	27
0	11
42	0
0	63
0	28
0	30
0	42
0	0
0	0
0	0
2	0
16	80
3	80
0	0
1	0
41	0
0	6
2	6
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	1
3	1
0	0
1	1
0	0
8	0
0	14
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	0
0	0
0	0
0	0
0	0
7	23
17	23
0	0
17	0
0	0
73	0
0	0
0	0
0	1
0	0
2	1
0	0
11	0
1	0
0	0
9	0
0	32
0	32
13	32
28	12
1	0
27	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
3	0
0	0
4	37
16	2
16	39
4	25
0	29
0	29
0	0
2	0
0	0
0	0
0	0
34	0
1	0
2	0
2	0
58	15
0	15
3	54
74	54
15	0
0	0
0	4
2	23
1	22
0	3
0	4
0	0
0	0
1	0
1	0
18	0
0	0
0	0
19	0
0	0
10	0
6	0
0	0
11	0
0	0
1	0
6	0
0	0
9	1
0	0
0	0
1	0
0	1
39	0
1	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
0	12
4	12
0	0
0	0
0	0
0	0
8	16
0	4
3	16
0	0
13	0
10	0
27	0
0	0
4	12
4	12
0	4
2	0
1	0
3	0
0	0
0	0
0	78
1	47
0	80
0	49
0	13
0	104
0	102
0	0
1	0
1	9
1	0
11	9
0	0
3	0
0	0
2	0
0	3
2	3
10	0
0	0
3	0
2	0
0	2
0	2
0	1
1	1
1	0
2	0
1	3
2	43
25	18
1	32
0	60
0	0
2	0
0	0
11	52
3	15
4	52
0	0
1	8
0	0
4	8
4	2
0	2
4	162
0	15
50	177
7	121
7	0
0	0
0	0
0	1
0	1
0	1
5	0
5	0
9	6
0	6
28	0
0	0
8	0
0	0
0	2
0	2
1	1
3	0
2	3
3	3
0	1
0	1
1	365
3	5
8	417
10	370
0	2
0	0
0	0
2	4
0	3
0	4
0	5
0	0
0	4
0	10
0	7
0	0
0	43
0	73
0	102
0	28
0	87
0	32
0	88
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
45	0
0	51
10	51
5	0
0	0
12	3
0	3
0	0
0	0
0	0
3	0
0	0
0	0
2	0
7	0
4	1
0	1
3	0
0	0
10	5
0	0
0	5
0	255
0	200
0	2
4	1
0	181
2	75
1	2
1	0
0	2
1	44
0	6
2	37
0	43
4	11
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	3
0	3
0	3
8	0
0	21
0	1
3	21
1	21
0	2
0	7
5	7
0	0
0	2
0	0
12	26
0	34
0	40
0	0
1	16
0	1
2	6
1	0
2	0
2	0
1	0
1	12
15	60
6	60
2	9
0	0
0	1
0	1
1	0
2	4
0	4
0	8
0	8
0	8
1	0
0	0
2	0
0	0
1	0
0	211
0	14
0	177
1	126
0	0
0	145
0	134
0	255
0	14
0	0
0	0
0	0
0	6
57	44
0	113
0	0
11	34
0	101
1	0
1	1
1	15
9	0
203	54
4	20
0	32
0	40
0	0
0	0
0	0
0	2
0	0
11	0
1	1
1	1
1	2
0	1
0	1
0	1
1	1
1	0
1	0
0	3
1	3
0	1
0	2
1	1
0	6
0	2
2	3
0	0
0	3
0	0
1	6
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	61
122	61
0	0
3	0
0	0
2	0
8	0
0	0
9	0
1	0
0	105
0	61
0	88
0	55
0	53
0	2
2	61
0	98
0	94
2	66
0	57
2	92
0	0
0	0
2	0
0	0
2	28
1	50
8	51
0	0
25	0
0	7
21	54
0	47
0	0
0	0
5	17
1	1
0	23
0	1
33	23
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
3	1
0	1
0	0
2	0
0	0
10	0
11	0
9	0
0	0
0	0
0	2
0	77
0	77
0	3
0	12
7	10
1	6
0	12
1	1
0	0
3	0
0	0
0	0
1	0
0	1
0	0
0	10
0	5
0	6
0	11
0	5
0	231
0	7
2	14
0	298
30	226
0	262
0	45
0	232
0	49
1	158
0	83
0	262
0	84
0	7
2	50
1	149
0	67
0	2
0	0
1	0
1	0
0	130
0	221
0	138
0	47
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
10	13
2	295
0	422
0	373
1	214
0	187
5	0
1	0
0	0
2	0
0	0
0	3
2	3
0	0
1	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
5	11
24	11
0	0
0	0
0	0
2	1
14	1
0	15
4	8
0	15
0	0
5	15
11	0
39	90
0	90
8	54
0	54
3	0
0	0
2	1
3	4
0	5
8	28
4	28
7	0
0	0
0	2
1	2
22	4
1	4
265	1
0	1
0	0
1	1
1	0
0	1
0	1
1	0
0	1
0	0
0	5
17	5
0	1
0	1
1	3
0	2
5	4
0	12
2	16
0	3
0	51
4	192
0	111
0	90
0	166
0	35
0	19
0	41
0	199
2	149
0	0
0	0
0	2
0	2
3	14
0	14
0	12
0	8
0	0
1	0
0	0
3	0
3	14
0	9
3	14
7	9
0	0
221	0
0	18
103	18
0	170
0	5
0	31
0	147
0	176
3	0
0	13
0	0
0	8
0	21
0	7
0	17
0	20
0	21
89	0
0	0
0	0
0	0
0	0
98	0
1	0
35	148
13	155
1	49
16	61
1	2
1	3
0	0
0	0
0	0
0	0
6	1
0	0
0	0
16	0
0	0
2	0
0	20
0	20
7	8
0	8
0	7
0	17
3	12
0	50
0	51
0	19
0	29
9	29
6	14
0	0
2	0
2166	323
8	316
1	5
2	0
39	58
3	58
0	7
0	8
0	9
1	0
0	10
0	11
0	11
0	57
24	57
1	6
62	7
1	1
0	0
0	0
0	0
0	0
1	10
16	10
2	0
2	0
0	0
18	0
32	0
0	131
0	126
0	99
0	143
0	116
0	148
1	172
0	32
0	6
0	111
0	242
0	242
33	166
0	111
0	0
0	0
0	0
17	0
6	0
0	19
8	19
0	0
0	0
23	373
17	373
0	129
0	6
0	6
0	129
0	3
0	2
0	47
0	47
0	47
0	47
0	47
0	47
1	2455
0	13
2	67
16	2521
0	8
0	2393
82	2420
0	47
0	42
0	47
0	47
0	47
2	0
0	0
6	0
0	0
24	0
0	52
5	10
0	6
25	57
5	11
0	6
2	4
0	0
0	0
1	0
0	0
0	211
5	219
10	32
1	214
0	212
3	41
0	0
3	0
3	100
0	0
0	111
0	0
1	25
0	20
59	35
1	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
4	1
1	0
0	0
2	1
2	2
3	2
0	37
0	21
2	18
0	43
1	3
0	15
9	0
141	0
0	0
0	0
0	0
0	0
0	0
24	25
2	25
1	0
2	0
0	0
0	0
0	0
0	2
6	0
3	1
0	0
1	0
0	0
1	152
1	181
0	16
0	106
1	152
1	106
30	190
1	0
0	0
2	0
0	0
1	0
5	8
6	252
1	0
0	246
1	248
4	9
1	6
1	0
30	0
1	0
3	0
113	227
45	227
17	58
3	0
30	58
31	0
0	0
1	0
0	0
0	43
0	30
0	9
0	44
0	49
0	24
0	45
0	31
0	39
0	3
21	51
0	58
4	54
0	0
0	0
0	0
5	39
0	0
2	30
0	0
0	23
3	33
0	0
0	0
2	0
0	1
0	1
1	1
0	1
1	0
10	0
0	8
4	89
0	61
1	0
23	88
1	0
0	0
1	0
0	14
3	39
6	38
19	138
18	123
0	9
0	1
0	64
7	12
12	29
0	130
10	168
0	18
21	3
0	0
0	0
0	0
2	17
0	2
0	41
12	58
0	56
0	0
3	0
0	38
2	38
87	0
9	0
0	0
0	1
0	1
36	0
24	0
86	0
1	0
57	0
0	1
0	1
0	0
0	0
0	0
1	0
11	0
9	0
4	60
2	77
0	81
12	77
0	79
0	62
0	1
2	0
17	11
1	11
4	0
10	1
0	147
0	146
0	138
0	4
0	146
5	136
0	4
0	55
1	0
0	145
0	53
0	147
0	0
0	8
0	56
3	37
0	72
0	3
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
4	74
3	75
0	75
45	17
2	17
0	0
1	41
4	41
0	0
6	0
0	0
1	0
0	1
2	22
5	10
0	3
0	11
0	24
4	4
14	28
12	28
0	29
0	88
0	0
1	26
4	1
0	85
0	6
0	90
0	26
0	83
0	3
0	6
0	9
4	3
0	11
0	0
2	3
18	3
2	0
0	0
0	1
0	17
0	9
0	17
0	15
0	0
0	108
0	110
0	86
0	87
0	84
0	109
0	82
3	65
0	0
1	0
80	0
0	0
6	319
60	342
7	343
2	199
3	0
2	0
0	0
0	0
6	0
0	0
1	0
12	13
10	22
0	9
4	3
1	3
27	9
0	129
0	140
0	127
7	119
0	140
0	127
1	0
0	0
17	0
4	4
0	4
0	9
0	9
0	9
0	9
0	0
0	3
1	4
6	6
0	286
0	0
2	15
0	201
4	266
5	15
0	274
34	363
0	387
0	288
0	368
0	395
0	1
0	9
0	9
0	8
0	9
0	0
0	0
7	0
2	0
5	1
2	1
1	68
0	188
0	263
0	221
0	98
0	230
0	79
0	152
0	1
24	0
0	0
0	0
1	1
0	1
0	0
0	148
1	0
0	0
8	142
15	137
0	150
0	188
0	183
0	16
16	155
0	183
0	188
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	3
6	3
6	0
1	0
0	0
0	0
6	0
0	3
2	187
0	183
0	187
0	1
1	74
0	35
0	205
8	85
0	199
0	175
0	178
3	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
7	2
1	1
0	1
0	1
0	1
7	1
12	181
0	0
188	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	5
0	2
0	8
0	6
0	0
0	0
0	3
0	0
0	2
1	0
0	2
0	2
0	2
0	1
1	2
0	2
0	1
0	1
0	0
12	0
0	0
0	30
0	48
0	29
0	14
4	47
0	17
0	3
0	23
0	51
0	50
0	8
0	9
0	49
0	29
5	1
0	31
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	1
2	1
0	2
0	2
0	0
0	0
1	0
9	90
1	90
0	0
0	0
9	0
0	5
43	5
0	22
45	22
0	0
13	0
0	352
0	352
0	50
0	280
0	337
0	343
0	343
0	54
0	50
0	337
5	314
0	274
0	0
0	0
0	0
6	0
4	0
0	0
0	0
15	6
9	6
0	0
0	0
0	0
16	46
1	39
0	62
0	51
0	62
0	51
2	14
0	4
0	2
0	0
0	0
1	0
0	446
0	484
0	453
0	23
0	489
0	502
0	509
58	0
233	0
0	0
3	0
4	0
1	0
5	0
20	0
3	0
38	49
0	0
2	0
0	0
0	8
0	1
0	1
1	67
5	66
67	0
2	8
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	11
0	3
0	3
10	8
1	8
0	0
2	11
1	22
0	42
0	47
0	37
0	23
3	5
0	0
0	1
0	1
1	0
0	0
0	2
0	1
0	1
1	2
1	0
0	0
0	1
0	0
0	0
1	2
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	11
0	2
5	59
0	0
0	55
17	8
0	59
0	59
1	11
0	0
37	22
1	22
0	0
0	0
2	24
0	23
0	0
0	1
4	16
20	16
0	0
32	15
1	6
2	16
0	12
116	0
1	27
0	0
0	5
2	27
0	0
2	0
1	0
0	0
1	70
1	67
2	70
4	0
2	0
26	0
14	1
2	1
0	2
0	2
115	255
5	494
0	21
5	81
24	497
2	77
1	0
0	1
0	8
0	8
0	13
0	13
1	23
0	74
0	73
0	50
0	49
3	65
0	51
0	50
0	67
0	66
0	0
3	0
1	0
0	0
5	0
3	0
2	0
2	2
1	0
133	3
2	1
1	0
86	11
4	12
0	5
3	0
1	0
0	29
0	9
0	180
39	180
1	0
0	0
1	0
0	2
0	2
1	0
0	9
2	9
1	23
0	9
0	0
31	23
4	0
0	9
0	0
4	0
0	0
0	0
0	14
0	14
2	66
12	65
220	67
3	0
0	30
1	30
3	0
0	0
2	0
0	70
0	64
0	5
0	61
0	67
0	70
1	4
1	3
0	67
0	1
0	39
0	39
1	123
14	61
6	126
0	0
1	0
0	0
0	6
9	6
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
1	1
2	0
0	0
3	0
8	1
0	8
0	8
0	6
0	10
0	10
18	0
0	6
0	8
0	6
0	0
61	6
0	8
0	6
0	8
7	5
0	4
0	8
0	6
0	8
0	6
0	8
1	6
0	6
14	1
0	133
0	43
0	180
1	43
0	0
0	90
0	160
0	113
3	0
0	8
1	0
0	59
9	53
0	72
0	0
0	0
2	0
3	0
2	0
8	0
0	0
0	13
2	29
0	29
0	0
0	7
0	7
0	7
0	7
20	24
1	24
12	4
0	4
0	2
0	2
0	50
0	32
0	51
0	68
0	49
0	67
0	2
0	2
2	2
0	2
14	0
0	0
0	0
0	0
1	0
1	0
6	0
29	25
4	24
0	2
0	2
13	0
10	9
5	9
0	110
1	110
137	8
0	8
0	207
0	40
0	267
0	174
1	60
5	306
1	20
0	0
1	0
3	0
0	0
0	0
16	0
0	0
4	153
0	6
3	6
9	153
3	0
0	0
0	0
110	0
0	0
0	0
4	0
12	1
1	27
10	31
26	6
1	27
0	0
134	0
173	6
9	6
9	32
3	32
0	0
0	1
0	1
10	0
1	1
8	0
0	0
0	0
34	0
24	256
24	207
0	26
2	258
0	0
4	25
0	8
1	25
2	25
1	0
0	0
0	16
0	16
76	1933
109	1825
70	2318
6	0
0	8
0	6
0	8
36	0
3	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
1	2
4	0
0	0
0	0
0	0
1	0
1	0
19	0
5	0
0	0
0	1
3	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1	0
1	1
1	0
0	0
0	0
2	0
1	0
3	1
2	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
3	0
4	0
0	0
0	0
2	0
1	2
0	2
3	0
0	0
0	0
0	3
1	3
0	1
0	1
1	0
0	1
2	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
1	1
0	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
104	8
3	8
0	0
35	140
2	140
3	5
0	61
0	0
4	0
0	0
0	0
3	0
0	0
46	66
0	63
0	72
1	0
1	69
1	83
0	80
0	85
2	91
1	93
2	5
2	4
2	65
0	11
0	11
0	11
0	11
0	11
0	11
0	11
8	0
0	11
0	11
9	1
0	97
0	123
0	175
0	121
0	149
0	173
0	121
0	105
0	107
2	1
0	159
0	128
0	119
0	11
0	11
0	11
2	0
0	0
1	0
6	0
1	0
89	1
13	0
0	1
112	1
0	1
0	112
0	112
22	0
0	0
16	5
0	5
1	0
0	0
0	21
2	24
1	6
27	24
3	39
0	39
3	3
0	0
0	0
0	0
5	1
0	1
0	1
42	1
5	0
14	0
0	0
1	0
69	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	113
8	113
1	0
57	3
0	3
108	0
3	124
4	124
40	0
0	0
2	0
0	1
0	1
2	1
7	39
0	0
4	0
2	0
3	0
0	2
3	0
0	0
0	9
0	20
3	11
0	20
0	11
0	1
0	11
0	0
1	1
1	1
0	0
0	4
0	1
0	17
1	1
0	1
0	2
2	18
0	5
1	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	9
28	141
2	162
5	140
1	0
0	0
0	0
9	0
0	0
1	0
0	0
11	1
4	1
2	11
2	1
1	2
1	2
8	9
0	1
1	1
0	3
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
3	0
0	0
0	3
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	0
1	0
0	1
0	3
0	1
0	1
1	2
1	0
0	23
41	45
0	15
0	22
0	0
34	1
0	2
0	2
0	0
0	0
0	0
177	3
0	3
0	0
116	38
6	38
0	0
0	0
0	164
51	164
0	0
0	0
1	0
4	3
0	3
0	0
1	0
17	0
0	47
3	47
0	5
3	0
1	0
5	107
13	121
0	14
0	1
2	1
0	4
0	4
26	96
5	0
109	96
15	0
1	0
0	0
4	0
0	42
1	176
2	90
0	78
1	5
37	181
0	0
0	0
0	0
0	0
0	8
0	8
4	0
27	272
3	361
1	340
0	0
0	0
10	0
10	0
138	5
2	5
0	64
0	56
0	8
0	56
0	48
0	0
11	4
0	0
6	3
0	1
0	0
0	0
12	0
142	0
0	11
0	4
0	79
0	79
1	2
0	0
0	66
0	73
5	44
0	73
0	80
0	0
4	0
14	0
0	0
0	0
1	0
5	0
0	0
0	0
1	1
8	1
1	0
0	41
0	7
18	48
2	10
6	30
2	30
2	3
4	24
0	50
0	1
0	1
21	48
0	0
2	2
0	0
0	5
0	5
13	19
4	22
0	8
0	2
0	0
0	0
0	0
1	0
2	1
4	13
3	16
0	8
0	5
0	7
5	0
1	0
1	0
0	0
0	0
4	0
1	1
0	0
1	0
0	49
4	7
1	102
3	68
0	9
13	49
1	114
1	59
0	84
2	23
2	132
1	0
0	1
0	3
0	1
0	0
0	0
1	6
0	2
0	1
0	2
0	3
0	4
1	1
0	1
0	3
0	2
5	15
0	0
0	7
2	15
0	1
2	0
0	1
2	0
0	0
2	1
3	0
2	0
0	2
13	2
0	2
7	27
1	27
13	2
0	0
0	0
0	0
2	0
0	0
0	5
0	5
5	1
0	0
0	1
0	0
0	0
3	0
9	0
6	0
1	0
1	0
7	0
1	0
0	46
5	112
1	152
1	58
2	125
58	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	0
0	1
33	321
0	10
5	331
0	0
19	0
5	3
0	3
1	0
2	0
44	1
0	0
1	8
6	8
1	0
29	0
0	0
0	0
0	0
0	0
1	216
0	227
0	107
0	81
0	201
0	194
2	99
0	8
0	3
0	1
0	6
0	8
0	6
32	0
3	0
21	0
14	0
2	23
40	23
0	0
0	0
2	2
0	2
0	106
0	105
0	8
0	0
0	118
0	119
165	0
0	1
0	1
0	0
1	0
0	0
0	2
2	2
1	37
36	37
2	0
0	0
0	0
3	10
1	11
0	0
0	0
0	0
5	1
0	0
9	2
0	0
0	2
0	0
0	0
1	0
0	2
0	0
0	1
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	1
0	0
164	0
121	0
474	0
2	0
27	138
2	138
11	38
11	0
0	111
0	105
0	88
0	97
0	50
0	119
0	80
0	64
1	35
11	0
0	0
0	0
2	0
5	0
8	0
0	0
0	0
3	0
3	0
15	15
0	15
74	35
0	35
0	1
0	48
75	48
5	0
0	0
0	0
0	0
160	0
0	1
2	1
2	0
2	18
0	24
0	15
0	26
0	29
1	21
0	3
0	26
0	24
0	27
0	3
6	50
0	0
4	19
21	35
0	0
9	0
0	1
0	0
12	1
0	1
0	1
13	5
2	0
16	9
0	0
4	1
5	8
3	7
0	1
1	5
1	2
9	105
0	28
15	95
3	0
0	0
6	134
0	112
0	109
0	102
0	0
18	127
0	0
0	1
1	1
1	0
18	1
0	1
0	0
0	0
6	0
0	0
1	0
4	0
30	12
1	0
0	12
7	0
8	0
0	14
4	15
0	14
0	15
0	13
0	73
0	86
0	16
0	12
0	72
0	74
0	70
0	75
0	71
0	87
0	15
0	13
18	0
0	42
0	1
0	46
0	27
0	15
19	47
0	18
0	14
1	4
0	15
0	14
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
1	1
0	1
0	1
3	0
0	0
1	0
5	0
0	0
0	3
14	2
1	0
1	0
5	10
2	10
1	8
0	0
16	0
0	0
0	0
2	0
0	0
22	0
0	0
0	1
3	0
0	0
1	0
4	0
0	82
85	94
0	54
2	63
0	67
10	4
3	4
1	0
0	0
4	1
4	0
0	0
0	0
2	11
0	4
0	1
0	0
1	7
0	1
0	2
0	2
2	1
4	0
0	2
3	2
0	0
10	1
0	1
1	0
0	0
19	8
3	6
10	14
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	12
0	9
0	1
1	15
2	8
1	17
0	3
2	1
0	7
1	2
0	8
0	6
0	2
0	7
0	8
0	9
0	7
0	1
0	11
0	10
1	12
0	0
0	1
0	1
0	5
0	5
0	0
0	0
0	0
0	1
3	7
0	111
0	102
0	112
0	103
0	0
0	0
0	10
4	35
0	10
0	20
0	0
0	35
0	6
0	25
2	0
9	13
9	10
24	57
3	45
0	12
0	0
1	0
2	0
59	0
3	0
4	0
3	55
2	68
0	68
1	37
1	58
0	2
48	16
64	15
0	11
16	16
3	2
0	15
3	3
2	3
0	5
0	5
2	0
0	0
0	0
0	1
0	819
0	819
0	4
0	933
0	933
4	7
0	7
0	6
0	3
0	4
0	8
0	0
0	2
2	0
0	4
1	4
0	6
0	6
3	5
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
1	0
0	0
1	0
63	0
0	0
0	23
1	23
0	4
3	4
2	2
0	2
0	2
3	72
0	34
