UniqueCount	AmbigCount
0	0
33	12
0	6
0	8
21	29
0	23
0	17
7	19
2	217
3	396
0	370
53	374
0	37
2	37
7	37
0	37
0	3
0	130
4	137
0	202
0	208
0	208
1	177
0	168
23	213
10	196
0	50
0	31
0	28
34	19
0	53
1	53
0	31
6	26
2	1736
75	2387
1	500
1	1979
0	53
0	2143
4	1958
7	672
7	731
9	565
15	32
7	20
0	5
0	9
0	7
0	41
8	12
0	62
1	55
0	67
2	58
0	63
0	64
1	34
3	7
0	5
0	4
6	7
1	8
67	61
0	79
0	79
8	79
0	86
0	55
0	79
0	108
0	116
0	108
0	115
2	109
35	92
8	25
16	17
1	5
0	171
3	168
36	111
105	112
0	150
0	107
1	3
0	1
9	24
0	0
3	0
2	5
0	4
0	4
0	4
0	0
0	2
0	0
0	15
13	10
16	15
0	108
8	50
5	65
0	45
3	38
31	54
0	102
0	10
0	3
0	3
0	3
1	69
1	47
0	41
22	46
2	10
0	1
0	1
0	1
0	1
0	26
0	847
0	823
0	878
73	855
98	68
1	44
23	35
0	26
0	10
38	23
3	169
17	178
0	140
0	148
0	8
0	114
0	107
0	105
0	112
0	81
0	89
15	247
7	289
0	159
11	22
4	119
0	76
0	67
1	4
0	1
0	238
82	250
0	557
0	450
0	450
0	477
10	535
1	533
0	466
250	445
0	68
0	65
7	95
2	97
1	140
1	136
1	103
0	30
16	43
1	33
6	1
1	12
0	14
0	7
0	319
0	328
0	328
1	374
0	324
0	324
6	292
0	284
23	361
3	380
0	266
7	31
8	8
0	15
0	15
0	15
0	12
0	12
3	16
1	15
36	34
20	61
0	17
0	18
6	62
0	54
12	36
1	34
0	11
14	9
0	25
4	1
141	95
3	52
0	19
2	19
0	16
0	26
0	26
0	26
9	595
0	617
0	678
0	623
0	678
35	643
0	641
0	262
0	4
0	3
1	4
22	44
0	53
15	21
0	56
0	59
0	29
0	53
0	63
3	61
2	62
0	51
0	52
0	57
40	250
0	79
34	30
0	54
0	425
108	698
0	700
0	687
13	666
0	643
0	424
32	489
3	24
0	1
0	1
0	45
6	4
16	7
46	7
44	255
0	19
0	19
0	19
99	37
0	37
0	33
0	32
0	29
0	22
0	14
43	109
65	98
0	106
0	101
0	99
13	95
0	75
0	11
0	11
0	3
0	11
0	3
31	38
0	11
0	13
0	36
0	15
1	20
4	12
0	6
0	3
5	6
0	6
3	38
0	15
0	31
0	66
50	161
18	166
9	38
0	18
0	27
0	0
0	0
0	91
1	92
26	64
8	89
14	79
6	73
4	57
3	8
1	28
0	15
8	11
16	27
10	49
1	37
0	35
3	67
4	5
0	1
0	1
3	1
14	134
9	209
0	153
1	88
8	148
2	50
51	65
2	2
1	14
0	206
31	16
16	16
0	16
0	18
1	3
0	3
9	3
0	3
3	8
0	8
0	23
0	23
1	4
5	45
8	53
2	71
3	0
3	12
27	48
0	31
0	14
7	21
18	30
3	96
4	100
1	84
6	84
76	50
0	31
0	24
0	9
0	31
0	15
1	12
0	12
2	86
57	49
1	65
0	65
3	73
0	57
0	33
7	5
0	1
0	11
3	72
0	8
2	62
1	36
0	42
2	25
0	16
2	59
28	19
0	41
0	72
1	97
26	94
0	83
1	41
21	38
0	2
0	2
0	2
0	2
0	2
0	2
0	1
4	0
0	0
1	2
0	104
4	4
7	3097
1380	6863
167	2540
0	494
0	819
27	4094
0	187
8	1025
1	167
0	167
0	0
0	16
0	16
0	10
0	17
0	48
5	2
0	0
0	86
7	97
3	28
17	10
0	10
2	14
5	72
6	82
0	33
0	45
0	27
0	41
15	103
5	87
1	86
1	66
0	61
1	0
1	3
0	3
18	17
0	686
17	567
1	584
4	573
5	583
14	530
80	147
10	70
3	0
0	38
1	42
0	33
0	33
5	17
0	26
1	12
0	23
0	26
0	23
0	13
0	28
7	18
0	21
0	27
0	27
0	23
0	22
0	3011
504	351
338	3589
0	78
0	68
23	116
0	69
0	64
0	36
19	38
0	15
0	48
0	48
3	30
8	0
0	2
0	0
1	362
2	164
96	243
1	403
12	1
0	313
9	356
5	309
57	235
0	383
0	253
0	194
2	238
0	256
0	656
56	402
0	475
2	653
0	565
1	594
35	591
0	525
0	513
0	525
0	518
0	402
29	46
2	99
24	67
12	90
21	90
1	163
1	152
0	170
0	125
0	138
0	7
0	0
0	0
0	0
0	0
0	0
22	22
1	55
0	55
0	1
1	3
0	1
0	0
0	1
5	561
12	803
0	687
2	23
31	16
0	21
0	58
19	31
0	45
0	48
0	43
0	4
0	54
0	26
0	47
0	47
0	554
0	606
0	306
10	351
0	344
0	6
1	0
1	15
1	13
13	21
0	14
12	16
108	62
0	462
27	56
0	57
0	14
13	19
1	18
0	6
0	10
10	18
11	21
0	20
0	22
0	15
0	17
0	15
0	15
0	0
11	38
0	7
0	11
0	34
0	41
0	34
0	26
1	26
0	38
0	4
0	4
0	0
0	0
0	0
4	10
0	5
11	42
49	18
0	21
0	21
2	20
0	33
7	17
2	15
2	14
0	1
2	28
0	2
0	1
0	442
237	262
0	376
0	376
7	246
0	186
0	369
4	80
0	69
0	66
5	93
0	74
0	84
16	103
0	92
3	109
0	59
0	62
1	66
0	67
1	70
0	43
2	20
3	12
0	17
0	10
5	41
1	19
0	23
5	29
0	19
2	16
3	106
0	77
7	84
0	65
0	106
2	110
0	111
0	100
0	100
2	93
54	49
0	95
1	99
0	3
4	404
1	326
0	163
0	163
0	1
104	116
2	105
46	70
1	24
0	2576
202	2044
290	1870
0	1251
300	1840
26	1581
757	1904
0	782
1809	909
0	628
100	1005
8	511
0	485
0	0
4	2
0	4
13	270
0	33
0	28
1	267
0	148
1	141
0	112
4	114
10	97
7	102
2	80
12	116
0	56
0	68
1	91
0	88
3	130
5	137
1	92
0	129
0	129
1	5
0	26
0	65
46	47
0	0
0	0
31	315
30	235
0	58
23	55
0	43
4	64
0	40
0	2
0	1
0	2
0	3
0	2
0	2
1	9
12	37
0	8
0	14
1	12
0	5
83	70
5	11
1	44
0	43
3	44
6	37
2	17
0	16
0	17
1	14
0	4
0	6
0	3
0	13
0	11
0	11
0	11
0	0
5	7
6	7
0	146
368	157
0	488
8	294
10	616
17	419
7	313
1	87
1	93
0	71
0	82
0	74
0	68
0	63
0	5
0	6
0	5
0	0
0	0
0	0
4	296
4	227
1028	659
5	429
0	182
0	288
0	288
107	231
0	215
46	310
0	260
4	64
0	8
0	0
0	0
1	0
0	0
0	67
0	75
0	53
0	74
0	53
0	42
3	17
3	31
0	36
1	12
0	11
1	7
0	7
0	7
0	7
0	6
0	7
0	12
0	5
15	98
0	72
5	72
0	57
0	5
0	1
2	12
0	5
0	5
0	5
97	162
0	0
0	0
0	1
0	1
0	0
0	1
5	21
31	28
5	8
5	35
0	91
2	41
1	84
0	24
0	79
0	95
0	31
0	82
0	110
10	72
0	101
0	74
0	66
0	65
3	24
0	69
0	69
0	55
0	52
0	46
0	39
0	70
9	75
0	29
0	57
0	37
1	29
0	38
0	39
0	2
0	1
0	1
2	39
10	27
3	17
0	66
0	66
1	60
6	40
0	50
0	31
117	413
135	913
0	5
0	0
0	0
0	256
223	84
0	124
32	119
8	111
0	246
1	72
0	6
0	2
0	5
3	15
0	9
0	6
0	8
0	8
0	2
0	2
0	0
0	0
0	4
0	2
0	0
0	0
1	235
7	12
0	1
0	3
1	26
1	2
1	1
43	273
88	137
12	41
5	60
44	33
2	54
0	39
0	112
18	246
0	272
1	317
2	320
1	199
4	266
5	274
0	278
0	98
1	106
0	125
0	125
2	123
3	227
1	235
0	214
0	198
0	221
0	207
0	193
27	76
0	1
66	14
5	1
0	65
0	0
11	36
260	122
32	78
0	1
4	111
24	67
0	67
0	98
7	13
0	0
3	2
0	16
0	15
0	3
9335	6669
0	9
0	1
0	0
0	34
8	34
0	19
1	22
0	22
0	14
52	33
0	7
0	8
11	339
0	1
0	0
0	0
0	2
1	0
0	67
0	39
83	11
3	0
0	43
0	42
1	100
110	13
0	3
0	13
2	14
0	14
0	0
0	0
0	65
0	63
0	52
0	69
0	50
0	63
0	54
0	41
0	69
0	69
0	69
0	69
0	69
51	137
0	69
1	104
0	81
0	87
0	73
0	77
2	80
0	1
0	2
0	2
0	3
0	2
0	20
17	24
0	39
0	2
0	4
0	353
58	317
13	359
32	301
0	362
7	348
3	8
0	34
9	77
0	58
0	24
0	34
5	36
37	6
0	3
0	3
0	3
0	3
0	2
0	0
0	6
1	3
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	6
11	117
0	50
0	5
0	5
0	5
0	4
12	227
3	199
0	204
0	219
20	539
0	281
7	214
0	232
0	233
1	259
7	150
24	379
0	207
12	86
5	473
19	379
0	437
0	354
0	327
2	281
2	401
0	110
2	55
0	63
0	66
0	65
1	55
0	55
6	54
1	12
0	6
1	10
0	12
0	1
0	1
0	0
0	22
0	14
17	10
0	15
0	15
6	15
0	14
2	7
0	12
0	1
1	1
0	6
0	16
0	1
1	2
0	5
0	5
0	2
0	0
0	70
0	124
0	332
0	298
0	241
0	298
17	297
0	285
0	206
0	7
1	7
1	26
0	17
0	29
0	13
0	17
0	27
1	9
0	17
0	17
0	10
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	41
7	36
0	30
1	136
17	46
1	49
5	60
9	139
7	155
0	117
0	93
0	148
0	117
0	82
0	74
0	129
1	120
3	88
6	51
96	70
1	97
0	51
0	52
3	17
0	2
0	1
0	1
54	30
0	59
3	58
2	22
0	19
0	19
0	20
0	17
0	19
0	17
14	5
0	14
4	117
19	76
24	7
0	0
0	0
0	0
0	0
0	5
0	7
4	3
0	7
0	4
0	32
348	114
0	21
0	17
0	24
0	24
0	23
7	3
16	112
0	97
1	85
5	84
1	100
0	0
209	50
0	50
12	67
0	48
0	0
0	1
0	0
1	29
0	24
0	24
0	17
2	21
3	6
149	127
34	69
0	118
0	35
0	41
7	13
0	54
0	0
0	0
0	0
3	53
1	54
29	30
0	21
1	36
0	17
0	28
0	7
0	1
0	3
0	3
3	2
0	4
0	4
0	4
0	14
0	14
0	18
2	14
0	14
4	18
0	21
0	27
1	17
0	25
4	25
1	23
0	19
0	22
0	17
1	26
0	23
6	4
1	17
0	20
0	9
1	21
1	19
0	19
0	19
0	1
0	2
0	2
0	3
0	3
0	3
2	3
0	2
0	3
2	280
131	463
1	82
40	611
1	112
5	12
10	74
34	209
0	1
0	1
0	1
0	1
0	0
0	0
5	29
27	9
65	138
33	22
0	24
9	36
5	126
5	41
96	98
0	108
2	5
1	10
0	10
0	15
0	0
3	13
0	1
0	2
0	2
0	2
0	1
0	148
55	76
0	119
0	119
0	58
0	49
1	44
13	271
0	144
0	134
0	141
8	307
0	124
0	151
0	258
0	7
0	7
0	5
0	7
3	14
0	9
61	301
0	301
0	176
7	101
25	70
0	20
1	4
0	17
0	3
0	17
0	4
0	3
0	4
17	83
0	99
4	53
6	33
12	9
6	30
36	47
0	21
7	96
0	96
0	96
0	42
0	4
0	14
0	22
2	18
0	25
0	26
0	24
0	27
0	19
0	18
0	0
0	1
0	0
0	18
0	5
0	4
0	3
0	3
0	20
2	64
0	17
11	28
2	27
0	240
44	501
15	289
567	210
76	433
45	18
0	39
1	19
0	19
0	0
0	2
0	2
0	119
0	116
0	96
1	98
101	35
14	83
0	0
0	0
0	0
0	0
0	0
0	57
2	60
23	91
3	82
0	51
0	56
0	56
1	61
0	38
0	28
1	3
0	3
0	2
0	212
0	281
5	281
5	76
72	39
0	63
0	48
0	47
0	47
0	23
6	48
0	48
0	47
0	29
13	29
0	29
0	2
0	2
0	0
2	4
4	223
7	134
2	129
136	91
79	874
0	819
1	773
255	509
0	597
0	474
0	0
0	0
2	7
4	1
1	0
379	1676
0	2062
55	1685
51	1564
1	0
31	24
0	9
1	37
0	6
2	22
1	26
7	10
8	45
0	2
1	8
1	1
0	1
0	5
0	8
0	4
0	5
0	4
0	0
2	0
0	32
2	34
15	7
133	92
3	53
2	54
0	52
0	52
1	0
0	1
0	1
0	6
0	5
0	2
0	3
8	280
52	254
0	262
0	314
1	342
0	309
10	289
10	259
0	237
0	29
0	226
0	169
0	101
0	86
0	197
19	161
13	132
1	112
0	19
4	16
4	73
61	73
12	119
0	125
34	198
42	144
0	93
1	169
0	92
20	7
0	8
1	6
0	8
0	8
0	121
0	107
0	74
0	136
27	94
17	297
5	260
0	165
0	159
2	132
111	146
0	30
13	19
2	33
2	110
18	96
0	89
0	59
0	93
0	97
2	77
0	71
3	78
0	115
1	132
1	104
0	117
4	94
0	29
3	140
5	191
0	128
0	129
0	137
7	120
0	134
38	711
8	615
1	502
126	356
3	17
4	140
38	127
29	165
2	72
26	18
0	64
0	151
4	70
7	42
0	29
14	21
0	23
1	22
9	28
2	17
0	27
0	7
0	1
20	162
1	146
0	151
0	242
0	173
1	231
17	26
0	0
5	5
0	1
0	0
0	1
0	0
0	194
3	337
1	257
0	294
118	674
0	553
6	596
0	464
5	649
3	549
1	273
3	245
1647	875
0	2
0	146
0	348
4	572
67	402
1	1
0	2
0	1
0	2
6	225
13	208
0	219
3	174
5	25
3	110
0	0
32	157
5	102
0	221
0	157
0	2
0	2
15	26
14	56
5	202
27	201
2	170
0	63
0	46
0	49
0	16
2	48
64	182
0	130
0	167
0	117
0	125
0	113
0	75
0	73
4	12
0	34
0	34
1	9
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
3	2
0	2
13	14
1	19
8	10
0	19
0	2
123	355
1	46
0	55
10	55
19	1
0	0
0	0
17	373
1	375
37	360
5	373
0	268
0	377
5	264
1	124
0	107
0	67
14	226
2	218
0	161
0	94
0	128
8	148
1	132
1	216
0	34
0	43
1	34
22	30
3	41
1	18
0	15
1	19
0	117
0	117
0	73
0	60
0	13
0	22
0	21
0	25
0	19
0	22
0	20
0	18
0	28
40	22
11	27
0	0
0	0
18	55
0	99
17	116
11	158
30	101
3	104
2	73
6	146
2	16
0	11
0	19
5	136
0	316
1	165
22	335
0	219
61	215
60	80
6	104
2	58
0	77
0	80
10	50
0	9
0	9
0	272
0	174
5	246
9	303
13	477
1	333
8	258
3	264
45	323
0	159
0	10
5	6
0	5
0	10
0	10
0	10
0	1
0	21
0	11
0	34
0	34
0	30
0	30
0	31
0	27
2	30
0	32
10	51
0	40
1	21
31	3
2	180
0	123
2	87
9	100
1	184
13	215
4	58
0	44
0	74
0	56
0	33
0	14
0	14
0	14
2	14
1	20
0	23
4	14
0	13
0	15
0	3
0	3
278	193
6	176
29	274
1	82
26	33
7	34
5	37
0	27
4	17
4	21
0	22
0	6
2	5
0	3
0	120
0	79
0	77
12	118
0	101
0	92
1	104
0	101
0	104
18	280
2	211
14	215
0	215
0	55
4	344
0	62
3	267
0	266
0	344
0	240
0	189
91	234
50	28
1	46
0	9
1	14
0	19
0	18
0	24
0	11
0	12
12	29
0	14
0	64
0	12
0	12
0	7
1	7
1	1
0	96
18	99
8	61
0	68
0	65
0	50
0	27
0	31
0	262
0	254
35	30
1	9
1	4
0	0
0	0
24	207
10	107
0	12
0	12
0	11
0	9
0	8
7	84
8	69
2	34
0	85
25	148
0	111
10	114
2	36
0	48
0	16
2	30
0	27
0	5
0	5
12	51
1	58
0	47
12	4
0	22
0	0
0	0
0	0
0	6
0	6
0	27
1	2
0	23
0	23
1	21
0	27
2	24
5	73
0	80
0	83
2	67
2	60
1	87
0	78
0	43
11	75
63	194
0	7
2	8
0	8
0	5
13	129
0	18
0	15
0	18
2	11
6	64
0	65
0	74
6	40
0	65
0	28
2	27
0	26
0	27
5	9
23	8
34	235
0	6
0	6
0	5
0	6
6	47
22	40
15	20
0	75
0	75
0	78
0	74
14	73
2	50
9	55
9	62
6	25
0	2
0	1
0	4
0	1
0	0
0	21
3	19
45	92
41	149
0	37
0	37
1	22
0	11
0	28
1	11
0	11
22	81
4	90
0	0
0	0
0	0
0	64
0	15
5	48
0	262
5	254
0	246
11	134
2	126
0	121
0	142
18	179
0	128
0	94
23	157
123	58
0	29
0	32
0	34
1	27
0	2
0	2
5	151
163	58
0	60
0	166
31	170
0	139
0	71
1	114
0	17
59	82
0	27
18	43
2	7
0	95
0	55
5	1
6	19
12	35
2	1
0	0
0	0
687	46
26	255
0	261
1	14
4	3
1	8
2	6
0	5
0	3
5	9
0	9
0	9
0	7
0	5
20	10
0	9
0	5
0	5
0	6
0	6
0	5
0	6
0	48
25	14
0	68
6	147
0	47
1	147
1	26
0	27
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	50
1	24
2	29
0	36
4	146
0	35
0	36
0	31
0	32
211	84
0	47
0	29
1	32
0	36
0	28
1	37
1	147
0	116
2	126
10	40
0	142
12	3
2	3
3	29
0	166
0	58
26	90
0	70
5	51
136	124
34	42
8	5
1	13
1	75
0	101
0	100
1	101
0	79
3	105
5	20
3	24
0	16
56	37
6	27
5	17
0	75
0	77
28	45
0	34
0	30
2	44
8	36
4	18
1	134
56	76
1	140
0	40
0	43
1	36
27	21
0	51
2	122
22	22
0	115
0	57
0	57
0	93
0	96
1	39
0	91
0	90
3	86
0	27
2	8
19	9
0	29
0	33
0	32
6	41
2	24
0	12
5	35
0	0
0	0
0	6
0	6
1	6
2	6
0	102
0	100
1	100
0	106
9	53
14	167
14	165
0	116
0	102
0	85
0	124
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	111
0	97
13	42
0	73
4	143
0	87
1	86
0	90
1	153
0	172
0	209
8	220
1	175
3	225
0	131
0	80
0	22
3	128
4	132
0	135
0	125
0	121
0	114
0	132
0	132
0	116
0	84
0	90
0	13
0	13
2	12
0	10
0	7
9	187
0	178
34	2
0	440
0	0
0	0
0	0
0	2
0	1
1	2
0	3
1	2
0	5
0	3
0	0
1	1
1	3
0	3
0	28
0	3
0	8
0	30
0	26
0	26
16	80
1	69
11	69
0	56
20	55
196	229
8	150
74	27
0	122
0	103
9	59
2	28
0	131
2	69
0	76
0	87
81	25
0	54
5	23
2	22
0	25
4	2
0	10
30	40
0	62
0	60
0	55
8	104
0	41
0	50
0	1
0	1
0	1
0	1
0	0
40	37
0	1
1	1
4	146
0	75
38	52
0	47
3	1
2	4
0	5
0	2
0	8
0	2
3	18
0	27
0	72
0	60
0	39
0	64
1	66
2	68
0	27
0	28
15	17
0	1
0	0
0	1
0	3
0	3
1	3
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	72
0	94
3	8
0	7
52	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
3	18
0	184
0	160
0	276
0	265
2	256
0	270
0	298
0	252
1	250
0	275
0	11
0	8
0	8
0	81
0	83
5	34
12	85
1	38
0	27
5	29
69	83
0	69
1	28
10	3
10	22
0	0
0	0
0	1
0	0
0	2
0	0
0	0
1	4
15	35
0	152
0	260
0	263
8	1858
0	269
0	253
6	274
0	155
0	256
13	36
1	122
0	132
0	89
0	110
0	111
0	103
0	90
7	173
0	116
0	83
19	85
6	57
2	39
0	57
0	52
0	31
0	55
0	356
0	373
0	309
0	1
0	1
26	22
5	59
2	45
0	44
0	43
1	4
3	4
0	43
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	76
1	86
0	85
0	75
0	70
0	54
11	62
77	24
1	16
2	32
0	24
0	19
3	26
0	18
0	8
0	7
0	6
0	6
0	6
0	72
0	51
0	57
2	50
0	46
2	63
6	56
0	33
0	50
1	46
0	38
1	47
0	31
0	31
0	24
1	3
0	1070
2	1936
97	1367
16	873
1	13
274	80
5	74
6	74
1	74
0	76
0	71
0	56
0	67
5	67
0	60
0	39
0	50
0	60
0	49
0	37
0	31
0	18
6	14
2	70
7	28
0	50
0	1
12	23
0	7
6	3
0	6
0	61
0	49
0	26
52	89
0	74
13	14
0	11
0	8
0	4
4	9
3	60
0	40
0	44
19	23
11	10
0	3
0	173
1	160
7	167
0	97
0	87
0	124
2	0
1	0
10	291
26	359
0	302
0	278
1	230
0	331
0	3
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	3
4	63
18	45
0	80
0	85
0	46
0	29
0	26
0	0
0	0
2	0
0	2
1	4
6	50
32	114
1	18
5	14
1	12
1	6
0	13
0	13
0	17
0	14
2	17
0	14
9	81
0	34
0	45
0	49
0	40
0	52
0	25
0	54
8	31
28	12
0	42
0	49
0	32
0	53
10	47
1	51
0	53
0	50
0	33
0	6
0	6
0	3
0	3
0	4
4	91
1	77
0	91
154	99
0	93
0	93
0	87
0	90
0	87
14	97
0	0
0	0
0	0
0	0
0	1
2	87
13	80
27	51
0	62
0	68
0	72
0	55
1	39
7	36
0	35
52	20
0	31
11	10
0	1
0	109
7	120
0	91
0	85
0	72
64	36
0	60
0	72
1	75
0	69
1	115
11	145
1	134
0	126
9	93
3	123
2	124
0	79
0	1
0	5
0	0
5	25
0	25
8	44
6	32
28	12
0	3
0	8
0	1
27	6
0	6
0	7
98	362
0	242
0	118
5	118
31	410
13	10
0	11
0	20
11	18
0	15
31	56
62	67
0	474
8	53
0	0
534	2251
7	157
592	2113
26	2019
2	92
2	806
0	43
0	25
9	177
2	176
0	135
0	19
0	19
1	2812
11	99
15	369
1	239
0	149
0	77
0	0
0	0
0	0
39	42
1	2
0	1
95	174
4	190
0	160
1	30
0	29
0	9
0	48
2	43
17	26
0	154
0	151
0	153
0	45
5	145
0	71
0	50
3	151
0	28
0	32
2	47
0	59
0	1
0	0
148	162
0	423
196	451
0	335
0	386
0	469
0	0
1	0
0	456
61	465
0	465
0	358
0	336
19	432
1	296
0	417
0	344
0	441
1	524
0	512
0	486
0	477
0	285
2	393
0	263
1	1
0	1
0	0
0	1
1	0
10	8
0	138
0	166
0	166
8	221
0	184
42	143
2	180
17	182
0	0
0	0
0	0
138	7
0	22
5	122
13	125
0	116
0	122
0	119
0	125
0	0
9	40
0	32
0	30
0	44
0	43
0	40
0	40
0	1
3	7
0	7
2	11
15	4
0	89
1	71
1	57
0	60
29	278
2	230
6	242
6	252
0	308
22	29
35	160
17	133
0	1
5	44
0	18
0	22
1	20
0	26
0	31
0	21
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	719
1	828
0	804
0	845
0	821
0	792
0	827
0	1238
0	997
6	140
205	222
6	65
0	0
0	0
0	40
0	7
0	7
0	12
0	7
0	6
0	3
0	4
26	268
0	4
0	95
7	45
0	38
0	41
0	24
2	10
0	24
0	441
80	261
0	438
55	74
0	283
0	45
4	138
4	100
40	80
0	79
3	95
1	51
3	208
0	95
0	93
5	163
0	101
13	95
1	100
0	105
0	160
0	0
0	112
6	162
0	126
7	140
42	189
0	171
4	99
2	145
77	101
93	11
19	198
6	204
0	0
0	0
0	0
0	0
28	219
0	179
3	161
0	115
2	98
0	111
1	50
0	46
6	41
0	34
0	35
1	15
0	49
0	51
0	50
0	51
0	50
0	46
0	49
0	46
0	48
5	37
0	5
4	6
0	38
3	11
0	1
0	1
3	7
0	2
0	10
0	14
0	13
0	10
0	14
2	1
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	2
0	0
0	3
0	4
0	5
0	5
0	3
0	4
0	5
0	5
0	0
0	9
5	10
0	16
2	14
0	13
2	9
0	22
0	22
0	22
1	22
0	22
0	22
0	17
2	24
0	118
1	80
0	113
0	59
0	21
2	61
0	1
23	36
0	1
0	3
7	28
16	155
13	52
693	427
1	877
0	895
16	417
0	878
13	583
58	39
40	84
0	63
0	42
0	47
93	90
0	106
4	37
20	16
0	24
0	13
0	8
0	7
7	317
0	232
0	309
0	196
9	56
0	32
1	205
0	205
2	127
316	351
2	229
0	198
0	135
0	123
0	132
0	120
0	176
0	41
0	20
0	39
1	10
0	29
52	42
0	0
0	0
0	0
0	0
0	79
0	91
10	91
33	47
0	1
0	0
0	4
0	9
0	9
0	8
0	10
0	6
58	95
0	17
0	15
27	113
0	9
21	5
9	62
4	4
1	2433
0	2021
0	2794
0	2942
0	2948
0	3026
0	3108
63	2764
5	3141
6	2592
1	48
2	20
4	44
0	19
0	22
0	23
27	18
0	18
9	5
11	62
0	34
0	10
6	12
11	47
23	13
0	37
0	907
26	850
5	917
62	923
0	429
0	23
0	23
0	11
0	11
0	11
1	11
0	81
0	42
4	73
0	80
0	38
41	163
46	143
0	69
1	78
0	74
0	66
0	72
0	15
0	8
1	0
10	113
24	154
8	288
1	92
145	411
36	283
63	371
0	133
0	133
58	197
0	18
0	0
0	1
0	1
0	10
12	7
0	10
0	15
0	10
0	789
21	789
0	34
1	23
1	29
0	18
0	140
1	163
205	219
0	129
15	80
0	36
11	22
0	2
0	1
0	1
0	81
0	117
0	96
1	100
0	121
4	125
0	115
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
19	10
135	32
0	9
3	4
6	8
2	1
4	8
15	10
26	77
36	46
1	22
0	8
3	3
0	8
0	3
0	3
1	1
0	77
36	157
1	194
0	191
0	696
1	693
0	435
0	407
0	408
3	433
16	614
0	414
0	9
1	8
0	8
0	9
0	7
0	4
0	5
0	5
0	3
1	6
0	2
9	5
1	75
0	69
0	68
0	76
0	69
8	40
0	5
0	6
0	0
0	0
2	0
0	0
1	1
0	1
0	1
0	22
23	84
15	84
1	17
46	32
2	26
0	66
0	0
0	6
0	0
0	0
0	0
0	12
3	11
1	0
0	20
0	19
0	0
0	3
1	13
0	5
2	31
0	22
0	25
0	180
65	65
5	66
9	48
0	2
0	1
0	1
24	223
0	214
7	84
1	206
0	150
0	52
0	15
0	22
0	34
0	42
1	59
0	59
0	42
0	34
0	36
3	40
0	2
0	2
0	2
0	1
1	1
0	2
0	1
2	45
0	48
0	27
0	29
40	369
0	391
0	294
0	348
0	182
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
108	47
0	291
0	281
0	340
0	293
0	209
2	247
8	188
0	209
0	365
0	367
0	420
0	376
0	410
6	362
7	396
0	293
0	45
0	39
5	39
0	24
0	33
4	16
0	14
0	12
0	12
0	24
0	12
0	8
2	112
121	113
4	82
4	6
0	50
9	86
2	102
0	83
0	75
0	90
0	66
0	63
3	26
2	5
0	2
49	68
0	1
2	7
0	1
21	934
13	575
12	975
2	372
15	413
5	469
0	435
0	2
0	0
0	2
0	2
0	112
1	172
0	211
0	105
3	137
1	97
0	108
0	100
0	91
0	69
0	116
12	81
0	116
0	14
0	2
0	0
0	0
0	0
0	0
13	43
6	68
0	22
1	94
0	86
0	87
1	74
3	63
0	96
0	62
0	5
0	3
0	4
0	4
0	2
35	58
51	78
0	8
2	34
0	10
0	31
0	31
1	24
1	9
13	11
1	6
11	238
0	241
0	221
0	212
1	237
0	235
0	252
8	255
7	213
0	231
0	223
0	0
0	3
0	2
1	4
0	4
0	2
1	1
0	0
43	69
0	33
0	24
0	21
0	83
35	29
15	148
0	6
1	6
0	4
0	5
0	0
0	0
0	3
0	4
0	0
81	60
0	31
0	47
5	13
1	4
160	12
218	197
0	39
0	29
0	43
0	21
0	30
1	44
3	8
1	29
0	15
0	6
17	22
1	6
0	35
0	5
0	7
0	5
0	6
0	0
0	0
2	20
0	10
5	7
0	8
113	282
42	267
0	30
0	25
0	27
0	23
0	28
8	16
0	23
0	19
8	174
15	113
0	121
125	449
46	203
67	44
29	78
0	35
1	46
0	41
6	48
3	201
0	210
0	168
6	186
25	190
3	217
0	152
2	84
3	7
1	12
1	33
2	7
25	2
1	32
0	20
0	18
10	19
0	10
0	23
0	14
1	23
5	19
0	32
1	31
0	17
0	15
0	18
0	20
0	18
0	18
2	0
0	17
11	3
0	17
0	5
0	4
0	4
0	1
0	1
0	1
1	5
0	0
0	1
0	5
0	89
96	89
0	94
2	137
0	100
14	86
0	86
0	95
0	83
6	112
0	220
8	189
2	189
0	147
0	140
1	133
1	0
1059	5220
192	70117
0	52068
142	82011
0	76148
10	66213
2061	17844
421	26883
34	58
24	24
