UniqueCount	AmbigCount
0	3
0	3
0	3
0	12
6	17
2	78
47	32
0	67
0	63
8	109
0	49
0	49
3	43
0	16
2	27
0	58
0	45
0	27
0	19
0	27
0	25
0	11
0	5
0	36
0	52
0	36
0	8
0	49
0	0
0	109
9	66
0	62
36	34
50	136
34	121
0	9
0	10
0	11
0	11
13	6
0	233
0	69
0	2
11	254
66	111
4	119
0	343
91	43
0	272
0	271
0	272
0	361
0	271
0	194
0	194
4	156
12	137
0	130
0	64
0	32
0	9
0	59
1	63
0	41
0	25
0	41
1	15
0	10
14	65
0	259
1	290
0	277
0	0
8	3
0	3
2	15
0	8
0	8
0	8
0	8
1	278
6	170
0	120
0	108
0	406
1	330
0	431
25	208
0	442
10	203
6	380
0	204
0	13
0	38
23	19
0	0
0	0
0	20
0	24
0	15
0	16
0	5
0	5
0	13
2	151
2	91
0	73
0	64
0	73
0	70
0	40
6	48
0	38
0	35
0	32
0	27
0	23
12	81
20	43
0	147
1	105
0	150
14	53
0	54
0	34
0	39
1	22
0	70
0	66
2	56
1	53
0	41
0	62
0	53
31	55
4	165
0	179
0	182
0	191
0	22
5	66
7	35
1	19
0	27
0	19
16	86
0	84
2	40
0	39
16	15
0	21
0	0
0	1
1	1
0	0
0	0
0	36
4	37
91	11
0	45
0	27
0	31
0	10
2	20
0	17
0	7
0	30
2	6
1	12
2	1
0	67
0	65
0	67
0	62
0	59
10	57
0	39
0	1
0	1
0	0
0	1
0	5
0	5
0	4
0	28
0	5
1	14
0	0
1	79
0	73
140	86
9	14
65	494
0	225
45	486
21	235
1	242
0	152
4	99
0	152
0	153
5	105
0	139
4	150
85	56
0	18
2	29
0	36
0	1
0	8
0	8
0	3
0	1
0	1
0	39
22	35
0	36
0	41
0	35
3	43
0	44
0	35
0	35
0	26
0	26
0	40
12	36
1	25
0	12
0	147
9	157
0	53
5	14
14	21
7	10
6	125
11	81
1	97
0	3
0	9
0	9
0	7
0	7
4	3
4	12
3	2
0	2
0	0
0	0
286	247
1	163
257	32
0	11
1	6
38	145
3	70
0	0
0	2
0	2
1	89
7	53
26	80
0	33
0	31
1	16
0	51
0	51
0	17
8	18
7	29
0	6
6	13
29	333
18	305
0	255
0	241
0	174
16	43
7	14
0	9
0	10
0	2
0	0
3	1
1	2
0	230
0	105
5	138
0	108
20	117
0	136
0	116
1	64
0	138
2	20
6	24
1	19
0	19
0	10
2	115
0	76
4	8
0	3
4	44
0	79
0	46
0	46
26	77
4	63
3	25
147	55
0	0
0	27
10	14
10	45
12	7
0	46
0	46
0	71
0	67
0	43
0	31
1	28
0	32
0	45
59	33
0	44
4	43
0	46
1	41
0	38
9	133
0	48
0	43
0	42
0	1
0	1
1	1
0	6
0	2
0	17
2	18
2	22
0	10
0	26
0	27
0	27
4	23
0	17
0	11
2	12
0	3
0	3
1	10
0	11
12	11
0	11
0	3
0	6
0	11
0	3
0	1
0	4
0	1
0	1
0	149
0	149
0	126
0	137
0	146
2	143
1	143
5	21
2	28
0	14
1	62
19	84
0	89
0	84
0	61
0	89
0	84
0	28
0	22
6	29
0	14
0	18
1	4
0	0
4	17
0	19
0	9
1	0
0	7
1	17
0	13
0	13
0	122
0	64
0	96
0	90
2	51
11	104
12	104
10	62
2	20
0	25
0	29
5	27
0	30
0	20
0	0
1	22
0	0
0	0
1	0
0	26
5	5
0	10
0	13
0	21
0	22
0	23
0	14
0	21
0	13
0	0
0	1
0	0
0	0
0	0
4	166
74	169
0	171
1	72
0	2
0	2
8	57
0	44
0	51
0	34
0	65
3	18
9	37
9	44
7	16
0	44
0	31
0	41
0	33
0	9
0	11
0	5
0	3
0	3
4	4
0	8
1	5
0	0
0	0
0	0
52	67
0	39
0	26
0	54
0	17
0	36
1	452
15	262
33	491
34	221
0	217
7	250
3	175
0	43
7	127
124	33
14	60
0	1
43	19
0	7
0	12
0	12
0	11
1	13
4	11
24	20
2	6
0	9
9	1
0	1
0	1
3	85
0	102
0	85
0	62
7	41
0	32
0	1
0	1
0	0
0	0
0	43
0	43
0	35
0	38
0	26
0	24
0	22
1	33
12	18
0	12
0	0
0	0
0	8
0	10
0	6
12	15
0	9
0	9
0	18
0	16
0	9
0	82
1	1590
3	16
0	17
5	9
0	8
0	8
21	242
4	202
0	182
0	195
1	126
6	95
61	75
0	54
5	81
3	116
0	115
1	95
12	53
18	67
1	60
8	49
0	52
17	80
0	44
24	80
3	67
7	53
0	47
7	83
0	63
0	25
0	64
1	67
0	69
0	58
0	70
0	73
0	68
0	56
0	88
1	102
0	96
0	62
0	43
3	32
0	15
0	24
0	76
0	75
12	73
0	34
0	22
125	43
19	103
0	37
0	73
0	20
2	25
0	20
0	0
0	0
8	18
0	0
0	1
1	9
0	2
38	146
0	10
0	13
0	22
0	11
12	17
0	20
0	19
0	20
6	16
0	22
0	22
4	16
11	19
15	25
15	104
0	48
0	15
0	13
3	15
0	17
1	20
0	13
0	24
0	3
0	6
0	71
29	71
4	3
24	41
0	0
0	0
3	0
0	543
0	149
843	429
5	313
0	0
5	51
0	43
2	29
0	91
0	91
0	91
0	91
0	91
0	91
1	91
2	14
3	0
0	1000
0	1009
0	971
129	1386
28	349
0	417
0	256
12	50
29	85
350	704
8	23
2	6
0	14
4	16
0	9
0	64
0	77
0	49
0	58
2	40
2	13
5	49
0	17
0	7
0	9
0	7
0	7
1	4
0	8
4	3
0	42
0	45
0	38
0	38
0	28
0	42
0	26
0	6
0	1
0	5
0	4
7	85
6	28
0	0
0	0
0	40
0	39
1	31
0	31
16	6
5	114
1	78
13	60
5	123
0	83
0	100
17	84
0	61
43	37
6	33
0	10
0	6
0	10
0	341
0	365
0	242
118	275
0	242
2	97
1	88
0	93
0	89
0	60
0	72
41	59
0	387
0	333
0	159
0	51
0	34
2	46
0	38
74	41
0	15
0	16
0	446
0	446
0	339
7	239
0	245
0	238
0	7
0	8
0	8
0	8
0	8
0	10
0	56
14	202
18	202
0	128
0	89
0	84
0	88
0	189
0	52
0	40
0	34
16	19
4	21
0	58
0	58
0	43
8	69
18	35
0	47
9	259
0	130
3	87
47	47
0	32
1	62
0	14
0	16
0	19
9	27
0	21
0	213
0	239
0	16
2	38
0	8
0	29
6	9
0	34
0	12
0	463
0	463
0	430
0	441
0	157
0	1
0	1
0	0
0	19
1	28
0	23
0	10
1	10
0	14
0	14
0	17
20	8
0	24
47	220
240	646
0	0
52	86
0	32
7	24
30	36
0	21
0	19
17	164
0	79
3	79
0	71
0	75
0	73
0	72
0	65
13	24
2	21
0	16
0	13
0	55
0	37
3	17
0	30
0	21
1	10
0	8
0	59
5	28
0	41
0	42
2	51
2	27
0	16
19	107
1	35
1	92
0	1
30	14
0	33
0	44
0	49
0	40
27	38
0	59
0	56
5	110
49	94
0	6
21	31
0	13
6	393
2	364
0	362
0	163
23	17
0	11
4	147
44	145
0	91
0	90
0	27
5	11
0	21
11	23
0	16
22	32
90	62
5	17
1	14
93	132
4	112
0	26
0	41
0	40
0	14
28	58
0	2
0	0
0	0
0	0
0	0
0	1
9	38
0	30
0	19
0	30
0	24
1	18
0	2
90	22
0	173
9	157
19	28
22	154
0	119
5	115
0	166
7	103
0	160
23	192
6	119
13	83
0	95
0	60
0	73
0	88
1	116
0	20
1	29
1	8
0	7
1	4
77	73
1	46
0	49
3	20
21	29
0	17
30	195
0	334
0	80
0	80
6	81
0	39
0	27
0	1
0	1
0	3
0	4
0	4
0	5
0	0
0	2
0	2
0	334
0	346
0	312
0	231
1	204
0	0
0	28
0	21
0	13
0	21
0	20
0	1
0	0
0	1
0	1
0	1
0	1
2	235
0	398
1	380
34	245
0	0
6	293
0	253
106	96
0	7
0	39
0	29
0	2
12	26
10	26
23	173
0	191
0	72
3	7
1	140
11	2100
28	7605
9	7651
0	9826
0	7500
5	64
0	26
1	1
0	1
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	2
21	23
3	20
0	36
18	101
4	17
9	40
2	12
3	52
1	46
33	47
1	10
0	36
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	1
0	1
66	231
132	205
0	129
75	209
3	8
0	8
1	1
0	53
0	35
3	61
2	22
2	21
0	61
0	64
0	70
3	65
0	61
0	53
0	51
8	41
0	20
0	20
1	17
10	20
0	33
0	6
11	43
2	9
0	11
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	2
0	104
0	112
145	103
0	116
0	83
8	4
0	20
2	2
0	2
1	18
0	9
7	74
6	14
0	4
0	0
0	0
0	43
0	33
0	5
0	4
0	3
3	3
2	4
4	1
0	1
0	2
0	0
1	30
0	1
1	1
0	0
0	0
0	6
0	0
0	0
0	10
0	11
0	12
4	12
0	3
0	5
0	6
0	6
0	0
0	0
0	4
0	13
2	10
2	4
0	3
0	0
0	4
1	9
0	0
0	0
0	5
0	1
7	36
8	10
0	5
0	32
0	33
0	30
0	30
1	6
0	30
9	134
1	724
3	535
82	280
25	457
3	545
146	272
0	109
0	118
9	84
21	109
0	112
0	59
0	59
1	0
0	39
2	44
0	11
0	6
7	6
3	0
0	1
0	0
0	1
0	1
0	5
0	4
0	4
0	3
1	16
3	6
0	0
0	7
0	10
1	7
0	6
0	7
0	7
0	4
0	8
0	10
0	8
0	0
0	0
0	12
0	12
3	6
2	6
0	6
3	14
0	2
36	21
0	11
1	7
2	6
0	14
4	31
0	24
3	15
0	25
0	13
0	11
0	31
0	31
1	31
3	27
3	27
0	25
0	24
0	2
0	24
0	24
0	43
0	43
0	43
0	43
0	166
0	134
0	149
0	129
0	159
0	99
0	149
0	168
0	152
0	179
0	150
0	172
1	193
0	121
0	300
1	332
17	382
0	262
39	301
0	256
0	360
0	231
0	298
0	242
0	302
99	176
2	343
0	293
0	320
0	340
0	341
0	344
0	205
33	173
8	268
11	264
0	149
0	174
25	217
2	132
1	90
17	120
59	97
0	77
0	77
0	120
4	49
19	10
0	0
7	10
0	13
1	13
0	10
0	29
0	10
0	2
0	2
0	2
7	31
19	19
0	6
39	50
2	8
3	25
0	1804
0	993
3	2940
1	340
114	919
0	638
0	174
19	78
2	78
0	43
4	682
0	0
37	61
1	81
0	58
0	83
0	63
0	60
0	74
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	1
0	24
0	24
0	5
0	0
0	0
0	435
562	9104
1	8518
31	4279
0	7761
1	7510
19	6516
0	8629
0	1
0	1
0	1
1	7
0	0
0	1
0	0
0	0
0	0
0	59
0	61
0	35
0	30
1	12
0	2
0	2
0	1
0	0
0	2
0	104
0	84
0	95
15	77
0	100
1	26
1	67
80	250
29	159
0	147
0	27
0	15
0	14
12	19
2	18
0	19
0	17
3	19
5	20
10	15
0	9
0	2
0	1
0	41
0	50
0	32
0	41
0	19
0	12
0	14
4	143
11	19
0	96
0	89
1	87
1	156
0	143
18	156
0	128
0	165
0	1
0	1
0	1
0	1
3	5
1	3
3	3
0	2
2	3
0	1
1	80
0	39
0	142
3	125
0	87
19	51
0	146
0	78
0	228
56	153
0	121
0	59
0	54
2	96
30	98
1	93
0	89
0	54
0	52
0	68
0	61
0	61
0	85
22	105
0	3
1	3
0	0
1	10
1	4
0	28
8	30
0	23
105	52
6	31
2	36
2	21
0	28
0	103
0	108
0	108
0	66
4	103
0	105
0	105
0	9
0	25
0	25
0	19
2	5
0	5
0	0
0	0
0	14
137	124
0	61
0	3
1	210
0	150
0	18
0	27
25	28
0	34
6	34
0	34
0	48
0	52
0	41
1	30
0	43
0	44
0	44
0	47
2	56
0	42
0	46
0	29
3	30
0	25
0	22
0	7
0	11
0	11
0	181
0	128
0	126
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
2	17
0	0
0	0
0	0
0	0
2	9
1	12
28	19
74	66
0	26
0	25
6	24
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	96
2	107
0	94
9	73
0	60
0	109
5	30
2	2
6	1
0	41
2	28
51	44
7	50
0	19
23	209
25	215
0	88
8	88
0	53
0	53
0	53
0	51
3	34
5	33
0	15
0	18
0	21
0	12
0	11
0	430
0	430
2	273
0	344
8	349
4	408
0	3
25	28
0	29
0	29
3	22
0	6
0	5
0	6
0	5
1	5
0	3
0	6
0	5
0	7
0	5
4	42
0	45
0	39
6	51
0	52
0	67
0	52
0	34
20	35
0	56
1	3
0	2
0	2
0	2
0	3
0	2
2	1
3	3
0	19
0	18
0	13
0	16
0	43
0	43
6	39
8	93
12	75
0	110
0	111
27	104
0	98
0	105
0	39
0	7
0	7
0	7
0	7
8	35
6	4
3	2
0	2
105	7
0	29
0	15
0	9
232	3785
0	4531
0	4811
0	4295
0	3650
351	4099
0	26
0	1
2	1
0	2
0	1
0	3
0	2
1	14
1	245
12	203
1	68
0	54
0	52
5	24
0	24
15	38
25	248
44	104
7	161
14	3
2	163
0	170
0	181
7	166
15	132
0	212
0	189
0	211
0	183
4	203
1	211
0	203
0	159
91	55
0	21
22	29
0	19
0	17
3	1
0	1
0	1
0	1
0	38
1454	1244
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
4	3
0	3
0	3
0	92
0	63
4	93
11	19
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	57
0	61
0	51
0	47
8	62
0	34
0	1
25	273
0	313
0	580
0	606
0	401
1	280
0	285
0	455
1	4
2	4
1	79
0	206
0	51
0	44
0	16
0	59
9	20
2	26
0	6
0	9
0	4
0	11
0	11
0	5
1	9
4	34
0	18
0	18
144	33
0	45
0	549
0	456
0	536
0	555
2597	7152
1	490
7887	6801
2	678
2	604
2	7294
0	505
0	595
16	649
1	1
0	13
0	3
0	3
0	5
0	5
2	6
0	0
81	380
0	1
2	32
0	34
0	42
3	42
0	18
51	120
0	81
19	51
3	54
0	21
1	15
0	12
0	8
0	10
0	65
0	73
1	49
1	111
1	97
0	108
0	104
0	66
0	67
0	69
1	78
2	52
0	57
0	60
2	64
1	726
0	22
0	49
1	0
0	0
0	79
1	58
0	24
0	0
0	2
0	1
0	1
0	2
0	1
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	437
0	446
0	287
0	310
134	165
2	323
0	308
9	310
0	259
2	503
0	256
0	260
0	292
0	261
0	276
0	263
0	52
35	52
0	52
0	39
0	38
0	28
0	9
0	18
0	123
3	133
15	278
26	77
31	103
0	65
0	51
0	3
0	3
0	3
0	3
0	4
0	21
1	35
0	15
0	18
0	13
0	5
1	38
0	26
6	47
5	25
0	24
0	20
0	0
0	0
0	0
14	11
4	26
0	23
0	25
0	17
1	23
0	22
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	6
0	5
0	4
0	4
0	4
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	6
0	0
0	0
0	0
0	0
2	50
40	82
1	3
0	1
0	1
0	1
0	0
72	35
0	56
6	9
7	29
0	11
5	22
1	13
1	7
45	495
0	438
0	451
0	334
64	101
0	76
138	128
10	128
0	125
0	64
87	29
40	23
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	226
88	347
0	154
91	127
1	1
0	127
0	119
0	119
15	121
82	159
0	205
2	9
0	10
3	31
137	4649
5	2553
183	2247
105	2326
0	5
0	3
0	5
0	3
11	63
0	63
5	44
0	58
18	5
0	6
0	6
0	0
0	0
37	100
4	83
0	56
11	21
0	174
44	341
1	168
0	251
2	293
18	220
2	6
0	6
0	0
2	50
0	48
0	28
2	13
0	13
0	10
1	10
1	13
0	13
1	9
0	38
0	27
0	37
0	0
0	0
0	0
0	62
0	64
0	40
5	31
0	33
0	20
0	43
0	5
0	5
5	0
34	57
42	39
0	14
0	5
0	34
2	0
0	1
0	0
0	1
14	36
0	27
1	24
3	0
70	173
0	3
1	3
2	4
0	3
0	1065
1	712
99	0
0	858
0	179
122	96
0	53
0	174
22	209
20	217
0	157
0	165
0	165
0	149
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	41
8	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	94
0	122
4	77
0	113
0	69
0	44
0	1
4	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
40	333
0	147
0	270
304	240
22	227
6	183
0	212
0	215
46	195
0	1
0	1
0	1
0	1
0	1
13	122
0	119
1	124
0	128
16	80
0	33
0	15
0	24
0	0
0	0
0	109
0	118
0	121
0	115
0	99
0	92
14	95
22	31
5	32
47	171
84	177
0	150
0	150
0	169
0	78
0	110
6	147
8	201
9	102
0	97
0	12
0	12
5	37
6	26
25	4
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	18
0	48
0	32
0	30
0	30
0	15
0	4
0	14
5	33
2	34
4	26
10	11
48	30
0	38
0	141
4	104
0	106
39	107
0	116
1	67
6	92
8	110
0	98
0	123
9	6
12	32
0	36
0	31
1	20
171	9
16	20
15	26
16	23
0	20
0	12
0	22
24	23
4	359
19	318
8	78
0	48
0	53
0	69
0	6
4	34
0	6
0	68
0	34
0	190
0	49
3	67
2	66
0	52
1	50
0	45
0	47
4	15
0	17
0	99
1	67
0	57
10	35
0	49
5	232
0	428
18	231
0	221
4	456
20	205
5	466
17	262
2	24
0	0
0	1
0	1
0	1
0	3
1	9
0	9
0	4
0	10
0	4
0	9
3	25
0	0
0	0
0	30
1	52
0	18
0	17
0	8
0	8
3	5
3	7
1	1
54	144
3	4
0	3
1	6
0	3
0	1
0	0
0	0
0	0
14	15
0	20
3	20
0	19
0	11
0	12
0	0
19	53
0	138
40	44
1	56
0	5
0	0
0	0
0	0
0	0
0	0
12	15
9	21
0	261
0	278
0	284
0	239
0	248
0	227
0	326
0	234
0	1
0	1
0	90
0	83
0	64
25	96
0	21
9	27
0	21
0	17
0	14
0	11
20	63
0	30
1	31
0	15
0	16
73	42
68	45
0	19
0	22
0	72
0	51
22	58
0	34
0	34
0	34
0	144
0	131
0	127
0	103
0	54
39	28
0	134
0	116
0	105
0	25
0	32
0	41
0	34
4	50
0	36
0	25
0	22
0	17
0	25
0	16
0	0
0	29
0	24
3	127
0	121
0	21
0	26
0	39
0	38
0	38
0	38
0	37
0	38
0	4
0	630
4	417
0	192
0	289
12	34
0	6
0	6
0	3
0	2
1	2
0	7
33	133
0	164
0	0
0	1
0	0
20	52
10	77
0	26
0	46
13	42
0	23
0	52
0	21
2	17
0	21
0	21
0	0
0	0
22	237
1	222
36	219
0	216
0	236
0	233
0	127
0	68
0	70
0	60
0	47
2	56
0	52
1	21
0	2
0	1
0	0
0	0
0	16
0	9
3	10
18	9
0	4
0	3
0	1
0	1
13	12
0	68
0	61
0	61
0	99
1	88
0	84
0	75
24	84
0	51
0	50
0	46
3	23
0	129
0	127
1	98
2	59
5	63
0	34
0	46
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	218
1	131
0	205
4	64
8	9
0	1
4	2
0	1
112	40
0	175
3	63
0	23
0	109
42	58
1	68
0	84
0	2
0	2
0	2
0	2
0	25
0	34
0	26
0	23
1	23
0	11
1	0
1	0
56	223
0	70
0	137
0	141
1	126
0	70
5	71
0	54
0	168
24	89
0	167
22	73
0	74
2	547
12	28
13	14
0	21
0	16
0	2
13	175
1	61
3	96
10	5
0	7
2	5
0	5
4	2
0	0
0	54
7	14
0	2
0	1
0	5
1	18
0	18
0	18
0	18
0	8
0	11
0	11
0	9
0	9
0	4
9	6
0	13
0	12
80	281
1	251
20	94
0	85
2	79
7	48
0	360
0	443
0	356
28	358
5	406
0	235
15	105
16	113
0	124
9	64
6	59
0	2
1	2
0	2
0	2
0	3
0	91
0	106
3	84
0	53
1	76
0	67
0	77
64	62
5	108
0	96
0	71
0	98
0	75
0	63
4	17
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
28	460
0	222
1	313
0	217
5	209
0	206
0	4
0	0
1	62
0	30
0	0
0	0
0	0
0	425
0	414
0	422
2	184
0	4
0	0
1	38
4	50
0	48
34	56
1	68
0	51
2	30
0	63
114	33
0	31
0	35
8	15
0	15
0	4
0	7
0	3
0	5
0	5
1	24
6	1004
0	1021
0	629
3	1060
1	394
23	15
0	5
0	4
0	2
0	2
0	1
0	1
0	20
0	15
0	17
0	9
0	9
4	13
0	20
0	15
32	13
18	14
0	29
0	12
0	99
3	101
0	63
1	56
13	29
0	43
0	46
0	27
0	28
0	28
0	14
0	15
0	14
1	14
0	14
2	0
325	100
7	171
0	153
33	27
0	0
0	10
1	13
0	15
59	19
0	14
0	7
0	9
0	0
0	0
0	0
0	0
18	49
3	6
0	239
1	186
0	243
8	319
0	253
9	270
0	253
0	260
0	250
0	242
1	206
33	212
1	236
0	211
3	212
0	63
0	110
1	0
26	159
0	82
0	7
0	25
0	26
0	24
0	15
0	17
0	16
0	7
0	7
0	5
1	5
0	4
0	2
2	3
0	1
0	2
3	258
0	253
16	215
0	237
100	263
0	0
0	0
0	0
0	2
10	8
0	3
0	2
0	0
1	479
1	960
75	538
0	1076
2	864
0	778
0	846
0	775
0	770
0	1
0	1
867	2154
3	2280
0	2207
2	2077
0	2380
1	1319
0	1079
0	46
0	118
1	4
0	77
2	19
8	44
0	73
36	84
0	37
0	38
0	73
0	25
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	38
0	56
0	56
3	38
0	45
4	26
0	0
1	95
0	33
0	47
0	25
14	39
8	39
41	41
0	15
0	10
0	10
0	10
0	12
0	10
0	11
0	9
0	10
0	0
45	24
0	5
0	116
0	102
0	109
0	115
0	96
0	38
15	13
0	12
0	10
3	5
0	10
0	9
0	0
1	12
0	2
3	5
0	78
21	176
10	155
0	96
0	129
0	130
0	98
3	180
0	123
0	140
1	134
0	129
0	97
0	96
0	72
2	87
0	89
0	61
8	93
4	37
0	37
1	92
0	23
0	6
0	3
0	6
79	15
0	24
0	44
0	28
0	24
0	15
0	12
0	0
0	1
0	0
0	0
0	0
0	386
75	189
4	348
0	1
0	1
0	1
0	1
0	1
40	1
0	0
0	0
0	0
24	23
0	0
348	2123
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	0
1	172
1	124
0	37
0	26
0	27
0	26
2	20
1	18
0	429
0	428
9	389
0	256
0	251
11	257
0	267
103	225
16	20
0	33
0	20
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
21	8
0	189
0	162
7	139
269	359
231	261
0	41
0	33
3	43
9	32
0	17
0	13
0	10
0	10
9	10
6	11
0	0
0	0
0	0
0	11
0	11
0	13
0	11
0	61
0	58
0	49
3	67
0	33
3	28
0	22
0	0
0	2
0	0
0	73
0	75
0	73
0	66
0	76
0	83
0	65
0	54
0	329
6	216
8	20
0	1
2	6
0	3
10	75
8	22
30	172
2	70
0	59
0	5
0	5
0	37
0	30
1	22
0	23
0	1
0	1
14	50
17	2
0	11
0	18
0	16
0	12
32	20
5	10
126	39
0	145
0	235
78	373
0	141
0	73
8	57
5	389
0	406
22	354
4	439
0	144
0	267
0	260
0	147
0	107
2	138
0	79
129	285
36	147
0	267
2	184
0	141
0	137
4	15
0	19
10	20
0	3
0	7
1	6
0	7
48	108
0	83
0	72
0	75
2	53
0	55
2	36
47	105
0	83
0	90
0	85
1	95
0	55
6	111
8	330
0	386
0	329
64	342
0	387
0	379
0	491
9	468
1	550
0	387
20	41
0	1
0	0
0	0
1	314
55	380
126	176
3	192
47	121
1	250
16	67
0	76
0	38
6	26
0	15
0	15
0	0
2	14
1	14
0	37
1	37
0	33
0	15
0	17
0	1
0	28
0	18
0	73
3	107
0	69
0	69
0	69
28	99
0	91
0	65
0	115
0	107
8	73
0	76
2	79
0	1
0	1
16	4
0	1
0	0
0	75
0	50
3	37
1	32
0	32
0	32
0	57
0	35
0	18
0	42
0	13
0	13
0	31
1	52
0	39
2	32
0	34
1	96
15	45
2	0
0	0
0	0
4	1
3	29
0	16
21	20
0	10
0	10
0	11
0	10
0	3
0	0
0	0
0	0
0	1
0	62
0	58
0	24
0	60
0	43
0	48
0	22
15	43
0	36
0	44
0	44
0	30
0	36
48	68
1	30
3	47
0	22
0	104
0	104
31	51
0	0
9	245
56	284
0	39
3	100
2	12
0	8
0	8
7	6
0	34
0	24
0	34
0	34
0	12
0	1
0	7
0	3
119	131
0	203
0	185
0	185
0	204
0	191
0	184
0	184
1	173
0	173
13	40
1	53
0	20
0	0
0	0
13	7
0	0
0	83
0	80
0	66
0	77
2	68
0	63
4	60
0	22
16	42
0	33
55	35
12	26
0	20
0	122
3	170
0	113
0	105
104	238
35	191
0	139
0	133
104	112
0	143
0	193
130	244
0	252
3	147
0	208
0	169
0	245
0	1
0	4
0	4
3	7
0	4
0	4
0	1
0	1
0	4
0	1
0	2
3	9
1	9
0	127
0	4
0	8
0	35
0	36
0	126
14	114
8	43
83	40
0	90
1	93
34	55
0	90
2	21
9	26
0	11
1	13
1	1
0	7
0	0
0	0
0	0
0	1
3	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	24
0	24
77	53
0	131
0	179
1	17
0	35
0	35
0	124
0	116
28	12
0	12
13	13
24	1404
337	234
77	1287
599	912
6	604
1	54
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
13	32
0	21
0	22
0	15
0	656
0	39
0	39
47	25
0	49
7	26
0	3
0	3
0	4
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	1
3	19
0	14
1	10
0	8
5	17
0	17
0	15
0	6
10	8
0	7
0	7
0	7
0	7
0	7
36	83
0	1
0	1
32	88
40	71
0	89
0	38
7	146
4	102
1	94
0	3
2	23
0	22
0	22
0	19
0	17
0	17
2	23
163	131
13	172
0	55
0	48
0	45
6	132
0	54
0	70
5	109
3	133
98	38
6	38
5	18
0	362
3	207
0	180
2	265
0	301
42	418
0	282
20	606
1	298
2	392
0	210
2	96
50	91
0	8
13	29
0	1
0	1
0	1
0	47
1	16
0	19
2	12
1	12
2	71
1	40
0	73
0	58
0	0
0	0
6	46
3	101
15	347
3	211
9	200
0	153
0	176
6	364
0	228
0	228
2	266
0	304
29	310
3	293
0	370
14	304
28	340
0	238
4	201
0	214
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	6
4	5
0	4
0	3
0	23
5	25
0	20
0	20
0	11
0	0
1	46
4	56
0	47
0	90
2	90
4	50
0	14
18	67
31	66
0	48
2	48
14	20
3	9
0	17
7	142
0	21
0	21
4	1
8	1
0	83
0	65
0	82
0	75
0	65
0	64
6	37
43	68
0	68
0	30
9	19
2	6
1	8
0	6
0	0
0	0
32	1
0	0
0	0
0	0
0	2
0	0
0	0
0	23
2	73
4	225
1	276
6	210
0	69
0	294
22	33
0	49
0	57
0	4
0	61
1	59
4	49
1	58
0	55
0	56
0	59
0	52
0	21
2	23
0	21
0	2
0	14
0	14
0	5
13	24
0	157
8	175
0	148
0	129
0	129
0	110
0	63
1	10
0	19
14	19
0	23
3	23
0	23
3	17
0	9
1	8
0	11
7	220
0	72
17	80
2	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
137	1072
0	873
0	909
0	1072
0	1074
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	18
187	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
