UniqueCount	AmbigCount
166	0
0	114
0	19
1	81
0	4
3	143
0	259
0	164
0	5
3	26
8	1717
0	1817
0	1735
2	351
1	1754
7	1300
1	0
2	0
13	0
0	0
1	0
200	141
80	77
43	64
0	96
0	209
0	195
0	110
0	619
0	459
0	691
1	315
0	420
0	297
0	496
0	301
0	695
0	615
0	225
3	460
0	500
0	424
274	0
103	0
2	3
0	0
0	1
0	1
12	0
16	99
28	18
150	222
109	302
4	12
3	1
1	1
1	5
48	6
1	1
10	5
2	6
27	24
5	19
5	5
2	10
0	4
3	1
2	3
12	6
1	0
2	0
0	0
1	0
23	0
2	0
37	0
0	311
0	103
0	118
0	314
0	399
0	168
0	166
0	234
0	162
0	324
0	396
0	383
0	327
0	449
0	377
0	352
0	31
0	415
0	105
0	446
0	374
0	386
0	165
0	139
0	150
0	170
0	174
0	107
0	150
0	140
0	161
0	138
0	159
0	129
0	152
0	142
0	149
0	153
0	141
0	175
2	39
0	154
0	164
0	153
0	0
0	4
0	160
0	131
0	160
0	8
0	11
0	1
0	20
0	63
0	20
0	74
0	71
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
147	0
12	4
0	2
1	2
10	12
20	12
0	2
3	6
4	3
4	2
5	4
0	6
4	6
32	0
79	19
1	19
82	0
28	1
0	1
0	435
0	1123
0	1061
0	1210
0	974
1	513
0	176
17	1073
0	488
0	176
4	569
0	1107
1	0
0	1
0	0
1	0
0	0
1	0
8	0
0	1
38	704
8	147
16	639
0	290
3	65
3	1
0	5
0	24
0	62
0	25
0	61
0	24
0	77
0	66
0	244
0	252
0	244
0	195
0	241
0	184
2	15
84	0
0	11
4	11
7	0
3	2
0	0
2	0
17	0
0	0
2	0
4	0
0	0
0	0
33	1
2	7
2	7
0	3
3	99
1	62
6	99
0	0
167	3407
5	4054
0	3736
0	4595
5	305
0	213
0	261
0	256
0	273
0	69
0	292
0	299
0	311
2	145
6	132
0	3
0	223
1	35
0	226
0	283
16	7
1	0
10	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
0	98
0	146
111	112
62	116
14	54
134	463
1	12
0	46
1	118
87	472
1	117
23	117
2	0
0	0
7	0
5	0
1	0
1	3
2	0
5	0
8	10
0	653
0	585
0	591
1	604
0	618
2	0
0	1
0	0
1	0
1	0
2	0
1	0
1	0
5	0
0	0
1	0
6	7
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	5
10	1
0	1
1	5
1	0
2	3
2	0
0	0
0	1
0	3
0	0
0	7
2	0
2	2
0	2
1	0
3	25
0	25
1	0
40	0
2	0
0	0
0	0
0	0
43	4
0	4
0	44
13	80
0	51
1	16
0	42
2	29
5	0
0	40
0	40
20	61
1	1
0	61
4	0
59	77
0	74
0	3
6	1
4	440
0	127
29	440
0	18
0	0
0	0
0	0
0	0
1	0
1	2
0	95
0	20
8	1229
62	630
30	1229
0	0
0	1
2	1
13	0
1	28
0	28
0	18
8	4
36	2
3	1
6	16
0	16
0	3
1	0
1	0
1	0
0	3
3	3
15	0
2	0
0	3
0	1
0	0
0	4
3	200
0	275
2	7
0	273
1	1
0	1
0	136
0	0
0	43
1	1
0	4
2	9
1	1
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
1	1
0	1
8	0
51	0
0	0
153	0
3	22
5	22
0	0
0	0
15	0
0	0
1	168
3	4
0	3
171	570
2	169
0	4
0	560
13	69
5	120
0	101
7	6
7	111
2	3
1	107
0	126
0	81
2	1
22	1
1	0
0	0
1	0
0	0
615	1
516	0
0	362
0	362
0	0
1	0
81	88
9	199
1	52
1	1212
0	107
0	1240
12	9
0	64
0	64
26	978
27	226
0	1199
0	211
7	78
2	64
1	60
3	53
10	53
81	85
2	78
4	79
0	0
3	6
0	1
2	5
0	60
6	64
0	0
45	29
1	11
0	8
0	3
3	5
0	1
0	3
0	10
0	0
0	1
0	2
0	0
5	2
4	2
0	0
5	3
1	3
0	3
0	10
0	6
1	3
1	6
0	7
1	1
0	5
1	9
0	5
1	5
1	4
0	4
3	7
0	8
0	3
1	0
1	1
0	2
0	3
0	27
0	32
0	37
0	19
0	6
0	9
8	1
2	1068
34	471
0	236
18	1547
1	135
758	1557
2	9
115	1000
1	13
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
5	2
0	489
14	160
0	433
0	238
0	17
7	588
0	832
0	158
0	77
1	18
0	880
0	537
10	832
0	134
0	3
23	0
2	0
1	0
0	0
0	0
0	0
4	0
23	0
0	0
0	58
0	58
0	58
98	40
0	58
0	58
0	58
0	6
29	11
0	14
1	523
159	459
0	30
9	89
8	164
0	3
0	577
0	377
0	266
0	62
0	156
0	8
0	339
0	383
0	365
0	239
0	410
0	99
0	350
0	312
1	11
0	550
0	338
0	294
0	127
0	394
0	375
0	339
0	327
0	355
0	364
0	346
0	368
3	0
5	0
3	0
7	0
2	0
2	0
0	0
0	0
0	0
2	70
5	7
0	27
0	0
3	52
3	71
6	11
0	14
3	6
0	1
1	0
0	0
0	0
1	0
0	3
0	1
0	3
7	1
0	3
0	3
0	1
0	0
0	1
2	1
0	3
1	0
0	3
0	5
0	1
3	5
0	2
0	0
0	2
0	3
0	5
4	1
1	1
1	4
0	5
8	3
1	5
0	14
0	4
0	4
5	1
0	0
0	12
2	12
0	6
0	7
0	7
4	0
2	0
0	4
0	1
4	0
0	0
3	0
0	0
3	0
1	2
1	0
0	0
2	0
13	173
2	194
6	194
0	4
0	2
544	8
0	3
0	0
0	0
0	0
3	0
2	0
7	0
0	0
5	0
0	0
6	580
0	570
2	445
2	5
2	178
18	351
2	1
41	0
8	617
0	0
0	0
4	0
0	0
1	0
194	0
20	105
0	105
0	1
3	2
0	6
2	0
0	6
0	10
0	5
0	4
0	0
4	0
0	10
0	9
0	0
4	0
0	0
2	196
0	180
0	241
0	246
0	0
2	110
0	44
0	59
3	48
1	55
0	5
0	83
0	82
0	74
0	73
0	2
0	1
1	0
1	1
55	7
0	0
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	2
4	0
0	2
0	1
0	2
0	6
0	2
0	0
0	0
0	12
0	11
0	4
1	0
0	0
0	1
0	1
1	0
0	0
10	4
1	2
1	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
1	0
0	1
3	0
1	111
0	10
3	145
0	34
8	107
14	11
1	2
0	9
0	9
8	154
0	2
0	816
0	14
10	15
6	4
4	828
0	353
0	368
0	840
0	846
0	0
0	9
1	0
0	1
0	0
2	0
4	0
0	2
0	457
0	5
0	0
0	5
0	2
0	0
0	502
15	508
1	0
0	0
0	0
0	1
0	5
2	5
1	4
22	0
0	33
2	33
9	0
0	77
0	164
27	166
1	795
8	168
0	407
0	824
0	467
3	34
0	379
0	505
0	381
0	495
0	26
0	15
0	356
0	19
13	0
3	0
0	4
0	4
0	1
0	0
0	0
0	70
18	70
1	0
6	0
8	26
2	26
43	0
0	2
0	2
4	13
3	0
0	32
0	19
1	19
0	1
3	0
3	3
3	1
0	0
0	2
0	469
2	431
0	142
0	447
0	150
3	134
0	79
2	32
0	0
1	0
8	0
0	0
22	0
0	0
0	7
0	2
0	2
1	17
1	10
2	1
1	22
0	14
0	70
16	191
0	294
1	606
2	256
0	606
0	609
0	333
0	385
2	6
188	0
9	71
11	71
0	0
0	0
0	0
1	0
27	551
25	551
0	0
1	33
0	218
0	2046
0	1560
4	106
0	1153
0	642
0	1285
0	1715
0	1862
0	983
0	1871
0	5
0	224
142	272
0	1469
0	969
0	1899
0	1687
0	2
35	143
0	75
0	142
0	6
2	0
2	0
0	28
0	341
0	237
0	1
106	616
4	616
1	510
0	372
0	313
0	500
7	0
1	0
2	106
8	249
1	234
4	674
305	1022
16	519
0	5
10	274
23	1018
3	705
0	77
7	1000
0	861
0	0
0	0
0	0
1	0
0	0
0	0
0	23
12	23
0	2
0	2
2	0
0	2
0	2
3	0
3	8
1	0
2	7
0	7
5	0
0	3
1	0
0	24
0	5
2	0
0	21
0	4
0	5
0	5
1	4
0	0
6	0
0	33
0	12
0	6
0	0
0	5
3	0
4	0
343	0
0	16
0	16
2	1
0	44
11	50
0	2
0	0
0	1
14	35
0	83
0	0
0	58
0	0
0	1
0	60
3	23
20	0
4	42
2	44
1	44
85	117
1	73
232	44
0	4
0	40
0	1005
0	1022
0	1029
0	696
0	697
0	690
0	1023
0	1028
0	1010
0	1026
0	1020
0	1016
0	1022
0	1021
0	1016
0	688
0	672
0	1027
0	691
0	689
0	695
0	1010
0	1004
0	684
0	694
0	1010
0	689
0	1024
0	0
1	737
1	11
1	35
1	513
162	714
0	1
0	569
0	2
0	0
10	0
0	0
32	0
1	0
1	97
75	307
0	290
115	368
2	368
0	0
608	479
34	479
0	0
0	0
0	32
227	32
0	26
0	31
2	22
127	53
0	709
0	25
0	448
0	518
0	431
0	535
1	232
0	53
1	765
0	796
5	13
1	0
20	1
26	0
56	76
1	76
266	0
146	11
0	11
90	0
10	616
8	616
4	0
2	0
141	0
13	1
0	0
142	0
65	134
0	96
3	38
3	3
0	3
0	25
358	25
0	342
0	196
0	197
1	113
0	36
1	36
8	343
0	105
6	327
1	0
0	0
0	0
2	2
0	2
0	3
0	3
0	0
1	0
0	0
3	2
0	2
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	2
0	0
0	1
0	1
4	1
1	5
0	5
0	1
1	0
50	0
1	26
95	26
0	1
0	118
0	99
0	122
0	112
0	15
0	128
0	34
0	109
0	28
0	356
4	0
1	1258
0	1234
0	1128
0	1057
0	1105
0	1205
0	336
0	1088
0	1
0	1304
0	381
0	1072
0	361
0	1187
3	1
0	0
0	0
0	0
0	0
32	173
17	295
37	265
6	262
26	62
0	0
1	0
1	0
1	18
0	4
0	2
2	4
0	1
0	10
15	18
1	26
0	4
0	0
1	1
0	16
17	0
0	1
10	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
1	0
2	5
0	0
0	0
1	0
0	2
3	1
0	14
16	1
4	15
1	0
2	0
0	0
0	0
2	5
0	5
3	2
211	0
0	0
2	0
50	0
0	0
1	1
0	0
0	0
5	4
0	3
3	5
0	0
3	4
0	1
0	2
6	10
0	1
1	4
2	2
0	5
2	1
1	1
0	6
135	144
0	30
9	114
2	98
0	0
0	230
0	263
0	429
3	396
3	0
0	1
2	0
97	2
0	1253
0	1239
5	731
0	1
0	197
0	1253
0	31
6	1215
0	1253
1	1199
0	0
4	0
1	0
2	0
6	0
30	2
0	130
0	110
2	110
20	130
0	122
0	160
0	164
349	7
0	118
0	2
22	62
0	62
0	0
0	0
0	139
164	2
0	144
0	144
2	87
1	374
0	227
0	7
0	400
0	190
0	327
2	327
0	5
3	284
0	576
0	487
14	535
1	0
0	487
0	649
0	129
0	452
6	0
0	0
0	0
0	0
2	4
0	4
5	0
6	0
6	145
1	19
0	147
0	4
0	105
35	0
78	0
29	0
6	356
4	452
3	971
0	355
0	972
0	1002
13	1
5	1
0	0
1	0
3	0
0	0
0	0
0	2
0	2
1	0
0	0
0	1
1	1
0	0
2	0
0	0
0	1
2	1
1	1
0	1
0	0
7	0
0	1
0	4
0	0
2	4
2	2
0	8
0	2
2	12
8	2
1	3
0	1
23	0
13	0
0	0
2	0
3	20
0	20
111	0
0	6
0	21
0	21
0	80
0	35
0	252
0	80
0	251
0	141
0	244
0	82
0	242
0	58
0	250
0	61
0	141
0	186
0	184
0	80
0	81
0	80
0	250
0	243
0	65
2	0
0	3
0	2
0	636
0	614
0	621
0	86
0	464
0	632
0	110
0	85
0	38
7	6
0	21
2	12
0	649
0	222
0	597
0	601
0	0
2	195
0	202
13	199
11	0
2	0
14	0
0	0
0	0
5	5
0	15
2	15
10	0
0	2
1	3
167	396
107	391
0	514
24	2746
1	5
0	916
6	550
0	448
0	414
0	512
0	0
3	3318
0	546
0	3681
0	415
0	883
0	0
51	0
1	0
1	0
5	3
4	3
0	379
2	35
0	345
0	221
1	226
0	223
0	164
0	347
0	343
0	341
0	381
0	16
0	157
0	8
0	11
0	195
0	120
1	180
0	26
1	161
3	0
8	0
0	0
0	4
0	4
2	0
0	22
1	22
516	0
313	192
0	192
20	0
0	221
0	221
0	225
0	19
0	20
0	17
0	0
0	18
0	226
0	11
0	23
0	11
538	541
4	182
2	439
0	112
0	12
141	143
0	22
0	282
1	495
0	4
7	1138
0	950
0	94
0	772
0	11
0	11
1	11
1	11
0	11
0	0
0	22
0	11
0	63
0	81
0	22
0	58
0	11
0	11
203	1124
4	1124
1	52
11	0
1	0
1	0
0	1
0	98
0	1
0	0
0	125
0	62
0	105
0	82
0	78
0	141
0	24
0	128
0	265
0	121
43	264
6	272
0	29
1	0
0	3
0	3
0	0
0	2
4	4
0	4
2	1
0	4
0	1
4	0
0	1
0	0
0	0
0	4
1	2
2	0
0	11
0	0
4	0
3	2
0	11
4	0
0	0
0	0
2	0
4	0
0	1201
0	1159
0	1216
0	1155
0	1219
0	1190
0	1157
0	1247
0	1214
0	702
0	1187
0	1196
0	1186
0	1166
0	1188
0	1227
0	1192
0	1168
0	1170
0	1218
0	1221
4	5
0	736
0	693
0	1183
0	1163
0	1199
0	745
0	1186
0	696
1	14
5	0
1	0
0	0
2	0
0	569
0	76
0	30
0	541
2	17
3	201
0	0
0	338
0	576
0	373
0	40
0	366
0	0
6	3
1	3
76	704
0	2041
6	1873
138	308
25	36
0	7
0	2049
0	0
0	2
3	2
0	11
0	11
2	0
16	0
5	0
0	0
0	0
2	0
1	175
122	175
146	0
51	0
20	0
3	0
0	0
6	54
0	54
0	0
0	61
0	60
0	61
0	63
0	60
0	58
0	63
0	1
16	8
6	134
0	100
0	371
0	385
3	185
0	114
1	8
1	0
14	0
0	0
0	0
3	1
11	0
3	0
0	0
0	0
0	1
1	9
10	9
0	0
0	0
3	2
0	3
4	120
0	120
1	10
0	10
13	0
0	21
12	36
0	1
17	4
0	2
23	57
0	1
4	2
2	32
0	0
2	0
1	0
0	0
24	0
0	0
0	0
2	0
3	0
0	3
0	5
0	1
0	2
0	0
1	0
0	4
0	1
2	1
0	0
45	0
0	81
0	8
2	940
2	72
0	1164
0	1131
2	1
0	46
31	566
0	1073
0	1
0	1
2	1
43	2
1	0
12	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
3	450
4	32
8	157
0	8
12	491
7	484
0	482
0	4
0	124
0	96
0	18
19	470
24	439
1	62
0	0
0	14
2	0
1	4
1	1
0	4
0	0
0	0
0	0
5	2
5	2
0	779
0	1013
3	43
11	924
0	970
0	736
2	10
0	439
0	22
0	655
3	39
1	235
0	143
0	1038
0	809
1	95
0	927
0	0
9	0
0	0
0	0
1	0
5	0
15	12
0	2
0	1
3	1
18	0
0	23
4	23
17	0
12	297
29	259
1	297
74	0
13	0
2	0
0	0
0	6
0	266
0	272
0	275
0	290
0	284
0	66
0	257
0	1
7	0
0	0
1	1
8	4
3	0
3	0
0	0
0	0
1	0
0	0
316	0
562	0
1	10
98	1
0	659
61	750
62	55
7	451
89	702
15	60
1	34
0	34
1	0
0	10
0	22
14	35
4	215
62	206
20	117
0	22
0	26
0	0
19	1
0	22
0	22
5	201
2	15
56	201
12	0
0	22
0	22
1	24
0	0
0	22
0	26
0	22
0	22
0	22
8	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
4	0
6	2
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
6	1
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
4	0
1	0
2	0
2	0
1	0
13	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
1	2
0	2
0	1
6	36
6	36
0	7
4	2
0	1
0	1
9	0
1	0
1	0
9	0
38	0
1	0
1	0
8	0
47	0
1	0
2	2
0	0
0	0
1	0
0	0
0	2
0	1
0	0
1	0
3	44
7	44
4	0
0	14
46	14
20	10
0	8
1	3
5	0
0	0
0	0
0	0
299	0
2	0
0	2
12	71
53	73
0	3
0	3
0	22
2	21
2	1
0	0
2	0
0	3
0	0
4	0
0	3
0	1
2	1
4	0
3	0
5	2
1	2
6	83
0	56
3	27
0	0
0	0
0	0
28	0
8	9
0	2
6	6
1	51
15	51
43	0
2	0
13	21
3	21
2	0
3	0
0	1
2	13
0	99
6	99
23	0
3	1
0	0
93	57
0	56
3	12
1	12
14	6
1	6
0	1
0	1
0	0
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0
0	24
0	22
0	2
0	4
4	2
2	2
0	0
1	0
5	11
2	1
1	1
2	0
0	2
0	2
10	0
1	0
16	0
2	24
0	24
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	1
2	0
4	0
6	8
59	0
0	0
0	0
0	0
0	0
0	4
2	4
18	94
4	97
1	97
7	0
1	0
2	0
78	0
2	0
0	0
1	1
2	0
0	0
0	0
0	0
112	123
0	123
1	0
3	7
0	7
0	2
6	17
59	17
45	114
1	114
0	3
18	4
0	1
1	0
2	0
36	171
10	37
29	135
13	89
0	89
0	0
10	0
7	0
1	0
0	0
1	95
36	95
15	0
1	0
5	573
14	9
0	573
0	0
0	0
6	0
1	0
65	16
0	16
3	0
0	46
0	44
0	46
0	44
0	7
0	2
0	3
87	3
0	0
0	0
0	0
0	0
0	0
0	0
1	89
20	89
2	0
1	0
1	0
9	0
8	0
0	0
0	0
0	31
1	4
0	16
25	28
0	1
0	56
8	56
0	1
0	1
33	0
2	1
0	1
2	0
0	0
0	1
0	1
0	0
2	0
0	0
19	6
0	84
0	100
9	84
61	84
0	11
50	0
4	5
0	3
0	2
1	0
2	0
2	1
14	0
126	4
16	99
18	101
9	101
14	0
2	0
0	0
0	16
0	51
30	51
1	25
1	0
3	0
0	0
0	0
2	0
11	0
5	2
3	0
1	0
57	0
2	0
23	0
0	0
1	0
0	0
0	0
5	0
2	1
0	1
10	3
1	1
3	1
2	19
0	19
0	0
3	0
207	35
5	36
102	0
5	0
0	0
3	0
10	0
5	0
19	0
3	0
6	5
0	5
0	0
0	0
0	5
1	3
4	5
0	0
0	155
1	155
0	155
0	155
0	155
17	155
0	391
0	391
0	10
0	272
0	581
0	281
0	278
0	394
0	584
0	155
0	155
0	155
0	155
2	0
0	0
3	1
4	0
2	1
3	0
2	2
0	273
0	541
0	397
0	540
0	568
0	631
0	316
0	12
0	736
0	475
1	507
0	737
0	53
0	293
0	465
0	569
0	376
0	538
108	0
4	0
2	97
58	97
0	3
6	3
17	0
4	21
2	21
3	1
0	0
0	297
59	297
32	0
0	22
0	2
2	0
0	137
0	124
1	132
0	133
0	128
0	2
4	0
2	0
0	0
2	0
0	0
0	8
2	22
1	14
1	36
2	0
1	78
3	15
5	58
0	78
30	16
0	1
0	1
0	0
205	278
8	21
14	257
0	0
0	0
0	0
0	23
11	0
2	0
0	0
3	0
2	0
0	0
0	0
0	4
4	4
15	0
19	22
4	22
0	31
0	3
0	1
0	28
0	30
0	30
0	6
0	28
2	25
0	8
0	31
0	36
0	79
0	80
0	0
0	29
0	73
0	86
1	1
0	0
0	1
0	0
0	5
0	5
0	8
5	0
13	7
0	2
0	2
1	0
5	0
0	0
0	0
446	1
1	1
0	71
630	71
0	0
0	4
0	4
6	0
0	0
0	6
5	53
7	208
0	138
0	275
0	238
0	146
0	28
2	57
2	156
8	0
0	0
0	0
0	0
0	0
28	1
0	0
0	148
0	148
0	147
0	1
1	149
0	147
0	148
12	328
5	328
0	108
3	15
0	83
0	379
47	26
2	23
5	194
233	590
5	36
0	4
0	322
0	27
3	0
2	0
5	0
0	0
13	0
0	227
1	16
0	302
1	137
0	278
0	368
0	3
0	3
0	360
0	161
0	212
0	65
0	146
0	383
0	0
6	0
1	0
0	0
0	2
4	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
4	1
252	0
27	1
0	1
5	0
1	1
0	476
0	433
20	107
0	454
0	450
0	432
0	431
0	456
0	353
2	450
0	358
0	457
16	164
1	30
0	455
0	1
2	0
4	0
0	127
27	401
2	390
0	512
14	16
6	0
8	0
5	0
2	0
1	0
10	0
0	3
0	25
3	25
170	2
76	0
2	117
0	4
1	68
252	124
24	72
0	5
5	0
0	0
2	4
2	0
2	0
0	191
0	92
0	11
0	178
0	1
5	122
0	65
0	81
0	120
0	45
0	206
0	152
0	84
0	42
21	0
24	0
0	0
0	0
1	0
1	0
0	0
1	9
2	9
43	17
1	17
236	1
0	22
15	22
396	0
7	309
4	306
5	305
1	252
0	256
5	297
2	293
12	279
148	279
0	420
0	59
0	363
0	263
0	364
0	316
0	160
0	419
0	9
24	150
28	3
13	147
380	9
0	8
27	0
0	0
5	0
0	0
0	0
0	0
0	1
1	4
5	4
7	0
4	0
0	3
24	51
1	7
18	42
4	0
0	55
0	41
1	7
0	31
1	0
0	0
6	1
0	1
0	143
0	263
0	263
0	257
0	257
0	267
1	153
0	134
1	99
0	1
0	238
0	238
0	267
0	0
0	0
0	0
1	0
165	859
1	213
13	854
2	368
0	0
0	0
5	0
0	21
1	3
5	43
0	22
0	5
0	8
0	7
0	26
0	3
0	32
0	32
0	7
0	36
0	30
0	43
0	52
0	32
0	41
0	49
0	37
0	38
0	47
0	0
0	46
0	44
0	0
0	0
0	653
0	1055
0	1040
0	974
0	47
0	1059
0	970
0	1036
2	1
0	649
0	43
0	752
0	830
0	826
1	0
1	0
0	0
5	0
0	0
0	0
0	1
200	0
0	92
0	711
0	39
0	700
0	760
0	697
3	582
0	746
0	686
0	121
0	0
0	0
2	0
0	0
3	0
0	364
0	362
0	115
0	350
0	753
0	677
6	222
0	905
0	1022
0	350
0	1061
0	33
0	344
0	4
0	326
0	78
0	46
0	39
0	521
0	56
0	335
1	316
0	377
0	1178
0	359
0	337
1	55
1	0
0	0
0	291
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
33	0
0	1
0	1
5	0
43	0
0	193
0	205
0	213
0	201
0	7
2	17
0	13
0	7
0	99
0	98
0	62
0	52
0	0
0	31
0	109
0	51
0	63
0	72
0	32
0	110
14	212
3	55
0	211
0	203
0	1
132	0
0	604
1	604
0	19
15	18
57	36
63	19
0	19
0	19
9	0
0	0
3	0
2	0
0	0
0	0
5	12
0	12
0	140
0	51
23	146
1	155
2	85
2	3
1	72
9	0
0	2
4	0
3	0
34	1
0	5
0	54
1	39
67	101
4	48
0	70
0	31
7	50
5	3
4	8
3	12
4	7
2	9
42	5
2	3
5	2
12	10
2	0
0	0
0	10
9	10
12	1
95	0
164	5
0	230
2	230
0	5
0	77
6	228
42	228
2	25
0	2
2	25
1037	0
0	28
1	280
0	13
1	16
0	335
32	325
100	834
20	834
2	0
0	7
0	1
0	1
0	1
0	7
3	0
0	0
0	2
0	0
0	0
0	2
0	1
0	0
3	2
0	2
0	2
0	6
1	3
0	10
0	7
0	1
0	0
1	1
0	1
0	10
0	3
0	1
0	2
3	6
0	0
0	4
1	2
7	8
0	1
0	1
0	0
0	1
1	5
0	7
1	0
1	0
4	0
1	1
0	1
0	513
0	536
0	385
0	550
6	360
0	1
2	551
0	527
0	528
0	0
2	0
2	1140
2	1115
2	169
1	356
0	208
39	17
1	12
0	1205
11	205
0	4
0	217
0	4
0	1145
2	0
0	0
0	0
33	0
0	1
2	1
2	4
52	4
19	0
66	1
123	0
0	4
0	5
0	1
0	3
6	0
0	0
7	0
0	0
41	0
0	870
0	822
0	800
0	825
0	895
0	789
0	859
0	858
0	0
3	43
2	43
2	0
1	0
0	0
0	5
0	2
7	0
8	263
17	342
0	14
14	715
2	58
0	387
162	0
37	243
0	50
0	49
3	141
0	113
0	31
0	61
0	126
0	0
0	0
0	0
1	0
8	0
8	0
0	72
0	270
0	283
0	288
1	94
17	57
0	389
0	184
0	389
0	277
14	235
3	0
0	22
0	0
0	0
0	0
11	1
0	1
7	0
0	193
0	140
0	182
0	193
0	184
0	289
8	301
0	151
0	172
0	29
324	0
5	1
2	1
1	0
1	0
2	2
3	0
9	2
0	5
0	5
17	3
32	1
22	4
1	3
1	2
0	0
0	7
0	7
0	6
0	1
0	1
0	1
2	0
1	6
2	8
1	0
3	0
0	65
0	0
36	242
7	242
0	0
0	146
0	146
0	158
0	183
17	195
0	183
71	70
8	70
0	3
451	3
121	1
0	510
0	281
34	477
27	763
0	39
0	531
0	751
4	0
0	3
0	0
2	1
2	0
3	99
0	99
4	3
2	3
8	100
35	3
0	0
0	0
2	0
0	0
5	21
0	6
2	27
27	0
115	0
16	0
7	0
1	180
5	180
0	180
0	49
0	195
0	210
0	46
0	198
0	57
0	54
0	127
0	202
0	187
0	142
0	213
0	4
39	20
2	15
0	20
0	0
0	32
0	0
0	9
1	26
18	12
4	26
6	0
0	19
0	3
0	3
0	11
0	11
1	11
5	0
1	0
0	0
0	198
0	42
0	194
0	213
0	216
0	62
0	62
0	217
0	46
1	18
0	58
0	116
0	65
0	108
0	108
0	90
0	127
0	141
1	35
0	147
2	105
0	96
0	57
8	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
8	15
0	15
0	1
7	1
0	514
0	225
0	271
0	635
0	589
0	521
3	157
0	560
0	475
0	359
0	0
7	0
0	0
0	0
0	0
1	1
161	0
620	0
624	2387
11	2412
0	3
22	1321
4	2049
139	1
3	0
8	0
0	0
0	0
0	293
5	62
0	229
0	277
0	207
0	255
0	271
1	0
3	0
0	0
0	261
0	213
0	154
2	113
2	39
0	103
0	75
1	0
1	0
0	0
3	107
0	9
0	242
0	217
0	232
3	0
0	57
82	57
0	0
0	0
3	879
0	8
3	608
0	638
14	892
2	741
0	856
0	863
2	840
1	869
0	13
0	13
0	0
0	0
0	0
1	0
0	1
1	2
0	40
0	211
0	187
0	167
0	41
0	191
1	42
0	3
8	3
0	0
2	7
6	11
0	6
0	0
0	3
2	5
0	278
0	315
0	265
0	312
0	216
0	321
0	272
0	307
0	42
0	266
0	361
0	54
0	267
0	261
0	259
0	4
0	211
0	210
0	205
17	661
2	661
0	12
50	128
1	442
14	405
0	1
0	79
43	3
0	0
0	0
0	0
1	0
0	56
0	143
16	111
2	26
12	40
0	22
0	26
0	56
0	46
0	65
0	143
0	6
0	126
2	139
4	323
39	539
0	216
0	0
100	74
5	74
1	0
0	0
2	0
47	1
2	6
0	6
32	0
3	0
10	0
86	0
0	33
1	33
1	2
0	20
0	27
48	29
277	0
5	0
407	0
15	424
49	460
20	406
8	227
2	158
22	160
0	160
0	2
1	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
32	0
0	184
79	109
0	188
1	17
0	181
0	191
0	71
3	0
0	1
0	20
2	0
12	13
3	0
16	8
0	0
0	0
6	0
0	6
2	8
1	0
0	8
2	6
4	6
0	77
1	18
0	37
0	94
11	29
0	47
0	72
0	1
0	14
0	99
0	37
0	14
0	1
3	3
2	0
3	664
0	0
0	653
0	657
0	665
7	24
0	646
0	605
0	198
0	643
0	187
6	107
0	146
2	246
0	526
0	538
0	0
1	0
6	0
45	0
0	0
0	0
0	0
0	1
3	0
4	3
3	0
8	0
2	0
47	36
0	36
2	4
0	4
0	0
0	4
0	0
0	0
0	0
0	57
244	57
2	11
37	11
83	1127
187	1127
0	3
19	188
5	243
119	243
0	1
7	0
9	2
0	2
2	0
1	0
1	0
7	0
2	0
1	0
1	0
3	0
2	0
