UniqueCount	AmbigCount
1	0
13	27
4	27
86	0
15	0
3	0
0	1260
17	251
11	1373
0	1450
1	72
0	875
0	465
0	942
0	788
0	937
0	783
0	963
3	72
4	205
33	384
8	122
3	374
78	0
1	0
2	12
1	65
0	12
3	161
1	23
0	0
33	0
0	0
0	20
1	20
1	0
4	0
0	0
6	0
4	0
11	0
9	0
1	0
0	0
0	0
2	0
0	0
0	0
0	36
20	36
0	0
0	0
1	22
0	0
0	8
4	0
0	1040
0	3586
8	2238
3	582
16	2962
29	3109
0	3048
15	1267
4	38
56	3510
0	1096
0	1273
0	3819
35	0
21	0
10	0
19	7
1	7
0	0
4	0
10	3
13	2
43	44
0	44
0	0
31	3
41	0
21	11
0	11
52	0
11	0
3	8
0	8
4	0
1	0
0	1
3	1
1	0
1	0
56	0
38	192
0	192
36	1
0	2180
3	438
0	2777
9	27
0	2256
0	2701
24	251
3	1115
0	528
21	0
14	1
1	0
34	0
0	0
2	0
23	0
2	0
6	0
1	0
18	0
1	0
4	0
2	0
5	41
2	73
0	60
4	25
0	55
0	60
0	4
1	61
0	62
0	43
0	83
0	78
5	147
20	148
0	1
0	5
97	87
7	67
7	20
0	25
5	22
1	0
0	594
0	438
0	460
6	23
0	147
0	197
0	439
0	62
0	595
4	159
1	253
1	0
214	0
19	0
2	0
1	28
24	28
0	0
0	0
5	0
8	0
1	0
0	0
6	6
0	11
0	6
0	7
5	2
0	2
0	0
6	0
2	18
1	18
4	13
0	13
1	0
0	0
10	0
6	0
0	373
0	432
0	163
0	265
0	421
0	442
0	441
3	11
0	110
0	123
0	12
0	383
0	8
17	198
17	48
0	186
0	131
69	232
10	207
15	66
5	35
6	129
4	12
32	92
5	92
12	0
166	0
0	1321
0	959
0	1373
0	907
5	237
0	1294
6	9
0	1529
3	267
5	72
7	1438
6	0
0	1502
0	53
0	383
24	0
1	0
0	74
355	97
0	74
0	97
6	0
4	0
19	0
0	0
0	0
3	0
35	0
11	0
2	0
0	0
1	0
6	0
0	0
0	0
1	916
9	28
0	1417
4	2129
9	484
79	29
93	0
4	0
3	0
2	0
4	0
6	0
0	81
36	15
3	96
0	4429
2	251
24	3187
0	1301
2	2865
67	3756
3	2176
17	2766
3	0
11	0
10	0
5	0
0	1962
0	2132
0	2288
1	1989
0	726
0	556
0	126
0	2118
362	1536
0	1538
0	1137
0	642
0	420
45	0
4	1
2	1
4	2
7	1
0	3
7	3
2	1
6	0
2	3
2	3
13	0
4	0
8	0
0	0
0	0
3	0
7	0
7	1160
0	2997
0	2998
4	2492
12	1590
2	0
4	0
2	0
56	0
161	424
30	381
0	0
16	66
0	27
674	412
0	0
4	2094
1	2094
0	412
10	6
1	4
0	5
2	6
3	0
15	0
11	0
23	0
14	54
2	869
159	923
0	0
140	0
115	0
99	3
75	0
6	0
2	1
15	0
4	0
4	0
2	0
0	0
10	521
6	149
0	773
210	1294
3	0
5	0
0	31
8	31
63	0
6	0
1	0
4	0
0	0
11	1464
101	1413
7	1463
0	43
0	1449
0	1448
25	0
3	0
2	0
1	0
4	0
1	0
0	0
0	755
787	755
0	427
5	6
0	0
0	44
0	387
0	326
12	0
0	53
76	53
0	0
75	0
5	0
39	0
0	0
4	10
0	6
7	1
3	2
3	1
57	0
0	0
0	0
20	0
3	0
3	0
1	12
34	29
0	32
7	20
0	890
2	13
0	778
3	26
1	706
0	1043
0	817
0	928
2	0
6	0
16	0
18	3
44	0
2	0
1	0
12	0
18	0
277	0
2	0
4	8
0	8
0	8
2	39
2	61
1	217
0	236
0	61
3	180
1	4
0	0
9	0
5	377
382	377
0	0
4	0
1	0
0	131
0	8
0	96
4	103
1	101
14	89
0	94
0	94
1	79
0	113
0	92
0	111
6	0
23	0
4	1
0	1
7	0
11	0
6	1
1	17
0	33
1	1
9	28
10	17
2	26
0	3
9	51
1	32
2	29
8	14
2	0
8	0
0	27
55	27
0	3
0	6
14	26
3	0
4	0
0	0
6	0
6	0
10	0
0	20
24	37
5	37
0	1838
62	158
0	1314
12	159
2	16
0	1344
0	943
6	396
0	363
0	2209
10	0
3	0
19	18
0	9
0	17
26	1
0	1
88	1090
3	932
21	1090
3	0
8	0
8	0
3	0
11	0
0	0
6	67
37	660
0	522
1	171
23	162
0	0
4	0
2	1
4	2
10	2
7	14
1	39
9	451
5	451
660	1
6	18
1	20
1	20
3	0
0	709
0	678
0	456
0	610
0	641
0	524
4	0
8	3
1	3
31	3
4	2
1	4
13	2
7	0
0	0
5	0
0	1150
0	1733
0	1518
0	1000
0	935
0	1583
1	12
3	12
3	0
0	0
0	0
18	0
0	127
2	160
0	153
1	0
12	0
93	5
0	5
110	3
0	3
6	3
6	13
2	13
4	16
0	16
0	0
0	0
1	0
3	0
9	1
0	0
2062	0
60	0
13	0
3	0
0	0
32	394
86	559
9	108
0	434
9	18
0	456
0	1598
25	1000
0	1973
0	2032
0	1717
0	1842
23	272
0	1723
0	2151
0	1668
0	2024
13	0
1	0
0	0
149	1
1	1
17	5
0	5
16	0
1	0
11	0
4	0
72	0
2	3607
62	651
0	1598
50	3705
20	2727
2	546
0	541
0	549
0	538
1	219
166	0
0	1228
2	731
1	1642
0	896
0	1627
0	1539
0	1774
1	480
0	1375
0	343
12	678
11	1
17	0
7	0
7	0
7	768
126	768
7	0
107	0
24	112
7	10
18	102
11	216
98	643
21	297
2	214
155	346
0	0
1	0
16	0
1	0
12	1
8	0
8	0
3	0
4	0
7	101
67	101
4	2221
0	2198
0	440
2	15
0	1499
1	694
0	2289
0	1869
16	2006
0	2198
11	0
44	2
126	3
60	0
2	0
0	41
11	39
54	13
0	13
13	278
117	342
1	336
11	188
7	1
15	2
0	0
3	3
2	0
0	0
0	0
0	0
6	30
1	30
5	1
0	18
0	13
6	17
0	9
0	1
0	5
1	0
13	0
5	0
8	0
2	0
0	354
0	61
6	908
5	219
0	816
2657	2356
6	2355
4	2051
3	7
13	9
0	0
7	42
1143	279
1	239
4	2
14	310
0	21
1	43
2	332
315	6
5	0
1	0
1	0
1	6
0	3
1	0
0	0
0	0
4	5
3	0
0	0
12	0
3	3
1	2
28	1
0	0
1	0
5	0
0	4
0	0
1	0
0	0
0	4
1	0
0	0
0	0
0	20
0	30
6	48
0	28
1	7
18	47
2	4
39	24
0	0
8	0
12	4
124	561
15	203
15	69
11	106
18	101
98	808
0	116
0	0
2	0
1	12
2	7
5	34
5	1
0	1
0	0
11	148
29	155
9	22
9	1
9	104
0	155
0	39
10	1
7	0
4	364
45	1623
8	288
8	1259
0	1257
38	2
0	2
8	0
3	0
1	0
0	0
153	2231
33	434
1579	2289
149	1416
9	8
17	0
0	0
7	0
90	0
38	0
8	0
6	5
3	0
0	0
8	0
0	254
15	214
0	252
118	315
1	57
0	47
1	0
8	2
37	24
19	3
1	1
2	3
1	2
0	2
2	2
48	0
2	8
0	8
2	2
2	2
23	25
12	25
99	1
4	0
1	0
1	0
288	0
6	0
1	0
0	0
2	15
2	17
1	15
3	0
5	17
2	0
17	6
29	2
1	2
10	0
9	32
0	0
2	0
132	21
31	9
22	21
5	1
6	7
5	7
3	7
3	3
59	0
1	0
0	0
14	0
15	0
1	26
0	22
5	31
2	0
4	4
0	6
9	1
1	8
6	1
2	8
0	0
5	0
3	0
16	3
8	0
18	0
2	0
9	0
1	0
2	0
3	0
4	0
14	0
8	0
1	0
18	10
6	10
40	3
9	0
5	0
0	33
3	32
6	33
3	13
1	3
0	25
9	19
0	27
0	32
7	0
5	0
1	1
3	0
22342	60
0	20
0	13
2	15
19	0
108	0
31	1
13	42
18	43
2	0
74	3913
10	2076
0	4614
46	3770
13	1390
0	3925
3	1630
0	550
0	1128
0	382
0	383
55	1061
9	1498
25	19
20	1908
0	1127
11	0
17	0
20	0
0	0
0	0
1	4
0	66
16	16
0	25
3	63
3	59
0	379
0	364
0	29
0	39
0	379
0	364
208	0
0	0
0	37
0	7
0	2
4	38
91	7
1	9
21	10
14	17
5	2
0	2
2	2
2	2
8	2
10	2
1	0
57	62
3	62
122	0
1	554
2	21
0	95
4	563
0	21
21	171
2	0
5	5
3	0
41	0
2	3
3	0
13	0
0	1
0	1
0	9
0	0
3	1
0	8
0	0
8	14
5	0
5	13
9	0
3	0
110	77
0	26
0	51
0	0
3	0
6	0
17	4
18	0
1	0
0	0
3	5
0	5
5	0
3	1
0	0
0	0
9	0
0	0
2	0
1	0
32	0
13	0
21	141
5	107
0	84
5	93
0	97
0	171
29	141
4	44
8	138
2	0
20	0
1	0
6	0
0	0
32	0
0	45
0	401
4	506
677	505
12	207
15	0
0	0
0	1
25	1
8	0
8	31
2	31
1	2
16	0
36	92
15	92
0	91
0	0
25	563
0	563
12	0
2	0
24	0
0	0
21	0
3	0
2	0
3	0
12	137
42	573
41	570
13	571
62	0
5	3
2	3
9	0
5	1
9	2
1	2
53	3
20	0
156	97
19	97
25	0
6	0
20	0
0	18
0	18
59	0
4	2
8	0
24	0
1	0
0	32
12	32
0	2
1	2
4	0
36	2
0	0
5	0
2	0
10	0
6	0
1	0
12	0
5	0
6	0
139	0
546	0
43	0
26	0
9	0
2	0
8	0
2	0
17	0
0	0
391	0
40	412
12	220
0	70
4	185
0	28
6	0
0	0
5	0
60	6
0	1
19	1
101	0
2	51
43	214
0	212
0	23
0	35
0	1
1	212
0	214
2	20
2	1
0	34
4	212
0	57
0	1
28	0
8	1
2	0
21	0
1	7
2	7
0	614
3	428
0	563
2	426
1	308
2	0
2	0
9	0
2	0
9	621
144	1446
1	824
0	247
0	247
11	0
1	0
9	0
38	2808
0	1976
183	2809
5	1126
3	923
15	1
76	0
0	135
21	138
29	0
0	3
226	6
0	433
0	376
44	63
6	36
0	331
0	388
4	131
21	0
10	0
22	4116
3810	4116
2	0
48	199
18	864
23	864
11	0
4	155
0	1441
150	1441
13	454
0	0
32	0
8	0
0	3
0	2
1	0
0	1
3	0
0	4
0	4
11	0
8	0
0	1
0	0
19	0
0	723
19	223
0	865
0	709
3	85
0	851
18	5
0	123
0	1154
0	1140
0	336
0	31
1	234
8	545
0	253
53	881
3	0
23	0
119	2
43	0
0	0
39	0
67	0
9	0
33	0
17	0
0	0
1	259
0	259
0	243
0	0
22	0
1	1466
3	1508
0	1484
5	1271
14	1501
6	1518
589	2
18	276
22	282
9	253
4	0
16	0
2	0
0	11695
0	4116
0	5109
143	74
0	5858
0	1350
0	13
0	8871
0	2289
57	83
146	1300
0	315
0	9948
0	7124
16	15
6	13
0	7718
14	0
5	6
0	6
29	0
0	1054
0	1880
31	486
0	1644
7	61
0	1843
0	975
6	1823
0	1253
0	1290
0	1565
0	216
7	1391
0	254
2	10
0	54
2	29
30	1
0	40
8	9
0	1
0	46
0	48
1	0
2	0
1	0
3	0
40	0
0	0
0	18
4	29
0	102
0	42
1	26
10	61
1	0
0	0
0	0
0	0
15	0
4	0
0	5
0	5
18	3
3	3
0	0
3	0
0	0
0	0
0	0
1	0
20	0
1	1587
72	10
38	1544
18	1290
7	1473
37	10
4	591
3	341
8	374
0	639
3	323
30	195
215	0
55	0
18	0
228	0
17	0
4	0
2	226
2	122
0	16
0	29
0	262
0	109
0	48
0	90
5	204
0	11
0	2
0	11
0	0
5	15
1	16
2	1
2	2
1	6
3	2
2	1
0	0
88	1
12	0
20	723
27	7
42	4393
10	49
18	2276
5	2076
1	2243
2	0
32	0
0	253
37	253
13	0
5	3
1	0
39	14
5	0
0	0
10	1
5	7
0	1
1	2
4	2
2	0
1	8
0	0
7	7
5	2
1	0
0	27
3	95
0	81
0	26
7	47
6	0
2	0
0	0
18	0
0	442
1	1951
4	4
27	1637
3	330
4	693
0	90
142	2621
91	1987
6	68
0	2620
81	1243
1	5
67	34
0	17
3	0
10	0
2	1
14	0
1	0
2	94
0	94
2	103
4	1
2	0
0	0
7	5
0	5
6	0
12	0
5	0
2	17
0	17
0	0
1	0
9	607
5	588
132	0
0	115
13	418
16	722
0	0
3	0
0	0
6	0
2	0
5	0
23	0
5	0
3	0
0	0
2	0
1	0
23	0
135	0
0	0
10	656
1	24
20	1917
56	1916
0	1648
36	465
72	239
23	341
16	124
23	178
1	178
14	0
2	0
10	0
34	896
2	157
27	99
24	33
0	896
1	7
4	10
0	10
0	2
3	6
12	0
4	1
2	1
1	2
3	2
0	0
1	0
0	0
14	0
7	0
6	0
8	0
0	0
127	0
16	0
7	10
0	10
6	10
12	10
11	10
13	0
13	1
12	0
16	0
0	0
1	1
21	0
7	0
1	0
1	0
6	0
0	3041
0	764
0	2282
4	24
0	1980
0	3041
0	144
0	889
0	2739
0	2739
1	2884
0	889
7	0
15	0
31	2
0	0
15	0
0	1
0	0
3	0
0	0
0	1387
14	1454
0	1508
2	212
0	1548
0	1643
20	405
0	1522
0	1427
0	4
12	4
4	479
7	1646
579	1670
15	0
1027	5
9	0
4	2
45	280
3	0
6	0
46	0
27	0
24	1
0	36
3	35
1	1
0	0
0	0
0	0
0	2
10	45
0	0
0	30
9	41
4	12
0	0
0	86
0	110
16	94
0	72
4	57
1	52
4	58
43	0
1	0
1	75
5	75
0	531
0	55
0	675
0	57
0	529
0	74
5	523
1	134
6	0
2	0
3	0
0	0
19532	586
45	0
66	0
0	0
4	0
0	0
3	98
11	65
0	260
42	358
3	29
1	29
25	0
8	0
0	0
1	0
0	0
4	0
0	0
4	434
21	388
96	434
0	86
0	149
0	12
1	0
32	0
21	606
0	942
20	161
4	394
2	1090
2	970
0	353
0	880
0	465
5	0
5	0
22	0
72	0
163	3
5	4
0	0
240	1
76	0
2	17
0	17
14	0
14	0
10	0
9	1
18	3
4	2
0	0
23	0
5	1
3	0
0	0
1	0
0	0
1	9
0	26
0	9
1	8
0	0
1	0
1	0
476	277
0	277
3	0
0	258
18	0
0	164
0	160
0	75
1	173
5	13
12	219
0	262
6	0
0	13
0	238
0	222
3	841
3	768
1	264
2	262
104	1338
0	1338
0	988
0	128
0	9
0	34
2	110
3	131
0	153
0	0
2	0
10	2
0	4
11	4
0	0
1	0
0	941
2	412
1	636
7	1191
0	454
0	761
2	1211
0	1248
2	0
2	0
4	0
31	0
0	0
0	1
2	6
2	15
0	37
0	2
1	29
0	25
0	13
0	18
6	37
1	2
0	2
0	2
0	125
0	308
0	134
1	30
0	25
0	310
0	20
3	17
0	12
9	144
0	61
0	301
0	131
1	60
0	42
0	299
0	26
25	0
2	0
21	0
6	0
42	13
2	13
2	3
3	0
0	6
10	6
830	582
12	582
75	0
2	0
0	0
0	94
2	31
0	3
5	97
23	0
28	0
2	0
1	17
0	85
6	43
1	41
0	87
0	0
64	0
9	0
4	8
0	8
1	105
0	151
3	115
0	4
3	2437
76	3057
2	2901
17	2815
4	19
2	19
16	2266
4	13
2	2408
0	1958
0	2760
8	20
7	2577
15	16
51	0
0	11
0	11
20	12
52	37
2	37
12	1217
272	1217
0	31
148	27
38	46
12	0
0	1390
5	1124
5	1221
0	9
0	822
87	482
440	1
15	28
146	1043
7	225
24	819
0	757
0	710
0	651
0	917
0	870
6	632
0	811
45	1
9	0
4	0
0	448
42	0
5	410
8	437
46	0
7	120
0	928
1	475
2	123
19	4
1	922
1	116
1	691
13	1502
14	687
11	1
10	1540
54	515
0	162
2	41
2	41
2	0
18	4
1	1
1	0
0	0
0	0
1	0
1	0
14	126
10	145
1	123
0	138
0	109
9	67
46	199
31	120
207	149
18	12
57	97
0	89
39	155
13	407
0	9
0	2
0	506
97	0
0	506
337	468
2	69
12	1420
250	1589
8	169
29	0
187	0
8	2
4	0
1	0
0	76
21	76
485	0
28	0
0	3
3	3
9	2
2	0
4	1
7	1
2	0
0	0
89	0
15	0
24	8
2	250
2	326
149	328
19	0
0	0
0	1582
0	482
0	2050
0	513
0	2012
8	307
5	572
0	2021
0	1573
0	1544
0	511
0	1611
0	541
0	480
0	1983
3	229
0	11
8	0
5	4
0	13
81	1
8	4
0	2
0	13
0	2
0	11
1	2
17	0
0	0
32	698
2	698
427	0
1	9
2	9
1	0
8	0
4	3
1	25
2	30
40	0
21	1
9	0
9	0
299	0
0	1421
3	2026
0	1
7	83
2	83
0	0
0	1733
6	1650
13	1258
11	868
2	1393
0	0
0	0
7	0
47	0
6	0
0	1
3	71
0	73
0	21
5	34
0	1
8	0
35	58089
31	15344
0	44524
27	24308
4	54280
23	70807
315	24
14	14205
85	529
28	1546
0	15669
0	50342
3	8
0	8
0	0
0	0
1	0
5	0
0	5
48	5
0	0
13	0
3	0
0	3
1	3
1	0
2	0
2	0
1	3
0	2
47	6
0	10
18	0
18	0
1	0
9	0
23	0
10	0
2	0
9	0
1	0
0	69
0	43
7	47
2	1
2	1
56	0
38	0
1	0
9	0
3	5
25	2
18	2
38	2
51	0
1	0
2	60
45	60
0	203
44	76
18	163
4	90
16	135
3	8
5	207
0	10
3	128
1	205
3	210
3	27
0	35
25	97
0	48
13	201
2	13
73	15
31	91
12	19
16	155
13	43
1	122
3	110
50	0
0	0
7	0
0	0
0	702
0	522
0	2
0	87
0	561
0	705
1	127
12	700
0	381
0	12
1	712
0	87
0	0
2	52
10	3
4	0
0	13
0	17
1	18
56	0
0	2
1	2
0	0
0	0
0	0
1	0
0	0
18	109
0	106
0	3
3	9
0	9
4	0
50	5
2	0
0	0
1	0
0	0
7	0
61	155
0	190
1	136
0	148
0	63
0	158
0	99
0	116
9	2
0	163
0	56
7	0
0	0
13	34
0	76
0	268
0	266
0	272
0	264
3	64
0	12
1	3
1	0
24	29
0	0
3	0
12	374
1	152
1	186
49	419
0	0
0	0
0	2275
655	2266
7	2228
0	687
7	588
4	620
17	18
3	77
106	0
174	0
9	6
4	117
4	117
13	0
2	0
0	165
0	35
0	165
117	3
4	0
91	3
1	3
89	53
3	53
522	18
9	18
0	11
6	486
236	486
0	18
0	56
1	103
2	1
2	141
13	47
26	0
1	0
1	1
19	1
863	4058
33	1986
0	4426
0	3848
0	4163
1	4042
8	3166
2	16
67	1
2	67
1	67
10	37
0	35
0	37
6	46
2	803
42	288
4	789
0	974
0	562
6	16
4	609
39	82
0	804
0	732
0	521
3	606
2	777
37	8
7	9
0	47
0	51
0	13
8	0
9	0
0	0
75	637
7	342
11	139
7	326
22	469
0	399
22	342
1	70
5	83
13	13
0	0
12	10
15	3
9	0
7	0
5	16
0	9
0	26
0	17
0	10
3	33
0	3
0	3
0	3
2	1
2	7
8	0
3	2
0	17
25	4
1	17
1	2441
397	3821
31	2181
285	1244
21	15
3	15
3	2671
15	0
4	0
2	0
3	21
0	21
14	0
145	26
4	26
31	0
2	0
0	25
0	40
0	41
0	4
0	3
3	0
0	33
5	27
13	36
0	20
0	0
25	20
4	20
0	0
6	0
0	147
0	144
0	136
0	76
0	144
0	77
0	141
1	0
5	0
4	0
0	0
49	0
0	6
3	6
2	0
207	0
5	0
49	0
0	0
5	0
3	0
2	0
0	387
22	317
0	888
34	1317
7	63
0	815
3	5
6	16
2	14
1	0
0	3
0	5
0	3
208	0
49	0
67	1
0	3
2378	0
471	285
4	285
0	47
1	43
0	3290
1	2723
19	3668
0	3101
6	0
3	0
1	1100
0	301
36	460
12	1005
3	3
79	1065
0	1105
26	549
17	114
37	0
15	825
32	0
13	1
0	0
7	636
106	636
0	1574
9	1292
0	1630
7	1467
0	1604
0	1602
0	1546
0	1630
164	0
0	449
8	1509
7	721
0	472
0	3
6	3
1	0
192	0
5	0
1	1
7	0
10	0
4	5
0	5
8	0
4	0
2	0
33	108
0	1132
1	1066
0	1171
0	1551
9	190
0	1512
0	0
1	108
0	1100
9	1041
5	0
4	0
7	0
3	21
13	8
3	30
0	17
0	32
0	40
0	24
0	2
12	0
2	8
0	3
0	2
0	0
1	6
0	65
18	55
8	47
0	14
0	0
3	7
4	8
0	10
40	14
8	0
0	1
0	1
13	1
10	6
2	2
2	0
15	0
4	0
0	0
3	835
303	0
2	1071
0	19
1	1064
9	920
0	1081
0	1049
0	1077
0	1109
31	0
0	0
12	0
0	0
6	15
27	1
0	0
8	0
12	0
1	0
0	6
103	6
4	1
64	252
0	301
0	295
0	279
10	289
1	97
0	273
11	0
7	14
3	139
4	139
62	0
16	0
0	18
0	18
2	0
3	30
2	2
4	28
5	2
1	37
10	2
0	0
0	37
0	0
1	0
8	0
4	6
22	445
214	445
4	0
15	22
0	12
0	3
2	1
6	6
4	2
2	0
2	0
16	155
0	464
0	381
0	301
0	218
3	5
12	38
3	108
0	343
162	773
7	430
0	2
1	421
25	237
0	398
0	297
0	2
3	0
22	0
7	17
1	50
26	0
0	49
0	53
0	44
0	48
4	0
65	590
62	430
8	385
66	184
22	185
2	5
77	5
19	0
1	0
0	2303
0	140
0	2303
6	0
180	0
42	0
6	0
3	18
0	0
7	17
5	22
0	21
0	0
20	0
3	0
0	38
0	1
2	17
7	160
34	157
3	27
4	6
0	20
2	42
0	23
0	30
0	43
1	3
0	32
0	55
0	12
0	1
0	1175
10	136
0	1244
9	82
0	1388
0	1369
10	1172
0	1226
2	1165
0	1157
0	1117
2	1223
2	52
5	1
22	0
4	1
20	0
20	0
1	0
4	0
8	0
2	0
2	20
1	20
0	17
376	0
14	6
1	6
0	0
7	0
17	0
1	0
11	30
1	36
0	36
0	0
4	0
13	0
0	0
11	0
18	0
0	0
5	0
1	0
4	30
751	4376
0	3738
1	4372
9	4403
5	34
0	34
4	14
5	0
68	469
20	469
19	469
6	0
13	0
0	0
0	3592
0	1898
84	1789
0	1874
0	1872
0	3385
0	1928
36	0
1	0
1	0
7	0
2	0
9	0
10	0
1	1
3	7
0	18
0	2
7	2
7	4
0	1
1	23
0	1049
0	2477
2	454
21	1573
1	665
5	1617
24	0
0	0
1	0
3	198
0	216
4	194
2	155
7	6
0	6
0	0
7	0
0	11
3	36
18	30
13	5
0	2
20	10
7	22
4	23
75	1
4	0
67	1
0	0
22	1264
0	1938
3	1430
0	1317
0	1825
0	0
3	0
6	0
23	0
3	0
15	0
5	0
0	1354
0	1342
0	8
0	637
0	751
0	1354
0	763
17	482
0	763
17	1532
2206	1532
5	363
5	511
111	1568
230	1568
5	0
29	272
39	0
7	0
2	0
8	0
10	11609
42	2404
0	10829
122	19345
8	5722
29	43
11	2309
5	2954
2	19345
548	18596
17	1351
0	2897
11	15045
0	0
7	0
82	0
0	4218
0	5914
0	7019
0	5257
0	6111
1	5134
4	106
0	5439
0	6809
18	1498
23	3476
5	0
2	0
25	0
22	118
2	113
29	0
1	1018
0	1068
3	1027
0	835
6	617
6	158
137	914
4	1166
0	3115
14	24
0	4121
0	274
1	134
0	2850
0	2903
0	3468
0	3062
8	34
1	1582
15	0
2	0
0	0
0	0
3	0
17	0
4	0
7	0
0	5326
17	3371
0	9178
9	7570
0	5036
12	242
0	9196
61	5267
0	5353
0	0
0	0
0	223
75	383
76	383
67	0
21	0
2	0
4	0
4	128
41	154
10	25
26	140
5	94
314	51
49	206
2	154
19	609
33	323
17	373
1	609
32	10
12	0
9	0
1	0
8	0
10	1107
0	1348
15	1270
5	1
1	1308
10	1202
7	59
55	1249
38	4
8	28
0	28
5	0
68	12
5	12
2	0
9	0
176	0
9	4
1	11
0	0
206	255
2	2
0	0
0	8
1	6
88	1
1	2
1	12
0	11
5	0
0	0
4	46
2	46
25	183
5	33
0	25
0	9
4	25
3	25
0	1
0	0
8	0
21	2
0	2
1	0
4	0
1	0
0	0
0	0
12	8
0	8
7	0
9	0
1	0
0	0
103	0
1	0
0	36
0	36
3	11
6	11
3	16
7	16
0	0
7	0
0	34746
13	33077
12	41352
53	41391
1	0
12	1
24	1
1	0
1	0
1	0
4	7
36	7
2	0
0	0
0	20
15	20
11	2
2	7
1	7
8	0
10	0
2	0
7	0
668	2
0	1
7	0
1	1
0	1
6	90
3	90
13	4
0	4
1	1
3	1
1	0
0	42
0	64
4	1
20	11
0	64
2	2
0	42
2	18
2	13
0	6
1	4
3	5
0	853
5	651
24	1067
3	90
11	197
18	0
7	0
0	1
0	2
8	0
1	125
0	211
2	210
2	182
4	8
0	0
0	1
0	5
0	1
0	8
3	0
10	7
5	0
67	0
7	0
6	0
19	0
86	0
2	187
1	187
0	5
6	5
0	7
1	5
0	7
2	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
101	0
4	6
13	0
1	0
20	0
0	43
2	29
0	37
1	35
11	0
3	0
1	0
4	0
2	1
15	4
0	223
2	65
77	220
33	61
1	481
129	481
10	0
0	1
5	0
0	1
0	0
98	145
5	145
0	0
3	0
9	0
6	0
0	0
10	701
0	101
22	701
0	43
0	55
0	35
9	25
0	105
0	59
15	35
0	287
0	230
2	0
1	7
0	7
4	7
4	0
2	0
0	0
5	0
19	5
29	31
7	32
2	15
0	7
3	2
2	1
19	3
6	109
6	128
1	118
14	0
13	480
416	480
6	7
0	7
8	206
3	218
72	424
2	0
4	0
5	0
0	545
0	463
0	525
19	126
3	37
0	566
0	668
0	479
0	551
0	336
0	688
0	694
0	709
5	0
3	0
31	0
19	8
0	8
2	0
8	0
9	0
3	38
10	38
9	0
37	255
12	258
12	199
0	456
2	827
2	772
0	323
0	826
0	667
2	553
29	138
1	0
5	0
0	1369
0	1435
163	595
0	1123
0	1229
2	135
0	1329
0	1263
0	1293
13	1261
41	45
0	138
0	160
0	152
0	153
0	34
0	161
0	57
0	137
2	0
1	0
38	0
3	0
216	1629
4	528
1	1667
4	0
2	13
10	2933
1	4352
4	4510
3	2784
5	4706
0	5342
0	5725
0	5187
18	302
21	1043
23	74
0	87
7	511
0	62
18	78
2	803
6	548
0	561
3	836
0	861
0	621
0	814
4	39
29	274
10	401
17	129
3	0
3	16
0	16
3	0
29	12
0	12
1	2
26	2
9	0
8	0
14	0
3	0
3	0
3	4
2	0
0	0
13	0
4	0
1	0
44	0
0	9
0	9
4	322
119	2
14	323
7	2
8	2
0	0
2	11
0	6
0	8
0	0
3	0
2	0
0	17
0	21
0	27
5	15
0	0
5	0
3	0
0	0
23	1
1	47
0	6
94	55
0	10
0	10
1	10
0	6
3	0
12	2
0	0
37	70
2	0
18	0
0	0
4	284
0	266
3	130
0	134
6	151
4	226
2	0
0	1
3	1
0	1
7	5
1	1
1	0
0	1
0	0
0	0
1	3020
0	3478
0	3099
0	3384
0	3191
1	41
0	3402
4	2167
1	54
0	3494
0	3392
0	193
0	3452
114	1105
0	3175
0	2195
0	1785
7	0
4	15
0	0
1	21
8	0
5	4
17	4
5	6
6	0
17	0
25	16
4	2
253	0
1	0
10	1
11	6
6	6
0	13
0	1
2	4
0	11
0	2
0	13
0	3
2	2
0	19
0	4
13	0
5	2
0	0
1	0
2	1
93	0
0	0
1	0
1	0
18	1
21	1
1	11
1	0
0	7
2	7
7	0
1	1
0	1
11	7
0	1
12	0
5	12
143	19
2	13
0	12
1	587
0	534
0	607
25	612
2	0
8	0
51	1
3	0
15	2226
0	2325
1	1313
14	99
0	2
0	407
2	886
0	1586
3	2323
0	3
2	4
6	0
4	0
21	0
56	0
27	0
280	0
0	324
4	292
0	20
1	76
0	0
0	0
3	0
4	0
97	0
133	11
0	11
0	0
492	0
0	48
11	48
12	0
2	0
6	0
7	0
4	0
0	21
1	42
0	21
0	42
0	42
0	36
2	75
1	78
5	107
2	107
95	0
3	4
7	4
6	0
1	9
1	0
15	0
15	0
3	4
1	4
0	0
2	0
1	2
0	2
0	0
2	0
0	20
5	10
4	18
2	2
3	11
1	0
877	367
10	105
8	262
18	1
6	0
0	0
0	684
15	0
0	390
0	1022
0	728
0	944
0	606
25	0
128	0
0	0
0	2085
46	1729
0	0
4	1217
0	3474
8	1004
2	134
0	1338
0	3322
5	3202
41	432
0	1004
0	3470
0	3318
0	2237
2	134
724	0
0	0
1	19
12	277
27	102
9	277
54	4
11	889
11	2
10	1815
22	1691
353	1817
8	0
1	69
2	63
0	69
1	0
9	0
0	0
2	0
25	56
199	202
3	157
10	30
23	56
2	0
43	0
0	0
27	0
0	0
4	42
0	25
0	2
0	17
0	9
0	0
0	0
1	0
1	0
