UniqueCount	AmbigCount
0	253
10	238
7	214
4	184
5	236
8	225
0	58
16	8
0	0
0	0
0	0
0	27
2	12
1	2
3	6
6	5
0	6
1	6
0	2
0	2
0	16
0	12
0	16
0	13
0	14
0	16
0	10
0	10
0	12
0	12
18	26
1	5500
20	64
0	14
0	18
1	15
0	13
0	12
0	4
7	16
0	26
1	23
0	29
3	20
10	37
1	48
0	25
0	363
56	469
35	65
0	128
2	1
0	87
21	79
5	71
0	99
2	68
0	55
2	45
0	40
13	22
0	93
0	55
0	92
0	54
0	55
0	54
1	59
0	79
1	1
0	0
7	18
0	0
1	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	49
24	48
0	0
0	0
27	8
3	198
0	237
0	271
191	101
0	0
0	1
2	8
9	14
2	13
0	14
0	8
21	1570
2	1828
1	2858
0	4368
1	5
100	2276
0	129
24	215
9	121
203	164
8	123
0	79
0	433
0	419
0	493
0	483
268	390
0	409
0	471
0	464
13	436
11	521
0	431
91	78
10	131
0	150
98	116
0	110
6	89
0	6
107	603
0	113
17	63
4	85
9	117
1	653
2	17
0	17
1	648
0	51
0	70
0	68
12	69
4	49
137	96
0	131
1	112
0	115
0	78
48	35
0	175
14	147
21	165
279	206
4	19
15	21
0	13
0	2
1	0
0	32
0	32
0	39
0	46
0	46
0	10
0	25
6	4
0	0
1	0
0	742
0	742
0	667
179	85
2	60
0	50
1	51
0	53
49	389
523	922
30	495
1	631
0	820
0	598
4	297
1	202
8	201
0	383
0	165
0	307
1	330
0	375
0	315
253	192
0	333
0	161
0	28
11	17
0	7
17	7
0	245
0	278
171	388
0	146
0	374
1	240
1	234
0	264
0	252
0	2
128	236
0	235
0	230
0	232
141	38
0	21
0	29
0	29
10	11
10	15
0	17
16	11
3	15
15	10
1	7
8	1
3	12
0	5
0	1
0	7
4	0
10	12
0	1
0	29
0	22
0	31
0	26
0	32
0	29
17	101
4	101
185	76
192	109
0	13
0	7
1	5
0	7
0	17
0	17
0	15
0	16
0	15
0	16
0	13
0	18
0	7
43	1314
0	154
2	408
0	209
79	97
20	373
0	27
1	214
0	202
1	208
0	169
0	82
0	155
0	161
2	122
0	87
0	121
21	113
0	85
0	7
2	27
0	22
3	25
0	33
0	32
0	24
0	11
0	1
0	1
0	1
0	1
29	50
0	19
4	22
8	23
0	14
1	38
8	39
3	10
0	23
1	22
3	20
6	5
0	12
0	16
5	7
0	2
0	23
0	37
0	24
0	19
0	19
6	15
0	18
0	17
0	13
0	10
0	23
0	23
1	88
0	81
2	15
0	41
0	40
4	32
0	6
0	1
108	66
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	91
0	48
0	47
4	49
0	48
0	85
0	27
32	52
12	70
0	275
4	80
1	91
0	67
0	49
0	375
179	375
22	53
0	0
0	9
0	3
0	3
1	0
0	0
0	0
0	3
0	0
0	4
0	0
13	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
7	3
0	1
27	64
0	34
0	21
0	0
74	54
0	71
0	44
0	47
0	18
44	7
72	43
0	1069
1	1795
0	1839
22	1441
0	1465
1	1755
45	1692
0	1778
0	1668
9	1582
113	159
0	145
0	99
0	116
0	560
0	502
4	454
1	612
239	118
117	426
0	0
0	0
0	0
17	217
0	188
0	113
2	136
2	525
0	110
5	121
0	151
9	105
0	139
0	111
0	145
19	176
0	169
3	4
1	8
2	181
0	2
1	3
27	22
1	28
1	28
4	31
11	48
0	31
1	38
0	36
1	22
5	41
0	4
1	44
0	0
0	108
0	71
0	101
0	120
0	101
0	179
78	93
0	0
0	0
0	0
0	10
0	10
2	7
0	105
54	549
33	513
0	461
0	507
0	328
0	354
1	181
0	161
0	163
0	233
0	146
0	103
0	60
0	303
4	225
0	176
0	171
0	273
16	173
0	38
0	47
0	88
0	87
0	95
0	87
0	55
0	59
0	62
0	80
0	80
0	47
0	80
0	43
0	47
0	43
3	18
0	17
0	15
0	7
0	153
0	326
0	153
20	328
0	155
0	154
0	165
0	174
0	168
0	820
202	741
2	885
0	380
0	99
52	128
3	93
61	54
0	21
25	19
0	56
0	56
0	4
15	0
0	17
0	0
3	7
38	48
0	157
20	267
0	270
11	247
0	216
1	185
21	294
7	84
103	58
0	463
0	468
1	789
36	717
0	803
2	647
50	784
36	380
11	42
17	26
5	45
1	37
0	39
0	31
0	12
1	177
4	177
326	2502
48	2458
0	1046
1	537
558	565
0	144
1	160
0	165
0	245
37	411
1	367
0	360
0	340
0	423
4	261
17	277
38	381
9	1336
2	1187
0	1187
6	1371
6	1073
0	100
0	0
0	419
0	362
1	402
0	139
0	139
0	139
1	335
3	351
1	356
20	339
0	290
0	314
0	321
4	6
1	149
0	156
22	128
0	147
0	142
2	140
9	106
5	134
147	67
0	133
0	97
0	86
0	78
11	113
0	84
0	46
0	1655
2	1480
205	610
0	0
0	1
0	1
0	0
0	0
0	0
0	0
15	28
0	0
0	0
549	1797
35	1147
182	859
171	347
4	1454
0	282
31	308
0	38
11	201
0	197
0	100
0	118
0	167
0	234
2	571
38	237
61	400
9	228
0	222
2	419
0	500
14	734
0	710
334	673
2	687
1	502
0	467
0	493
22	68
0	57
0	88
0	18
0	0
0	0
0	0
0	0
31	765
6	167
0	0
0	0
0	0
0	0
0	0
0	0
17	19
1	31
5	22
9	30
0	53
0	53
0	53
0	24
0	24
0	0
0	0
26	82
0	127
1	130
0	127
0	264
0	104
35	64
26	3
4	5
0	1
0	0
7	8
0	1
0	1
0	1
0	1
0	0
7	194
0	112
0	99
0	28
0	9
1	9
10	41
0	41
0	26
0	28
7	1
0	10
0	12
0	20
1	42
0	27
4	20
0	36
31	29
619	22
0	24
2	20
0	235
53	106
42	216
0	223
3	69
0	9
0	0
0	779
1	594
0	912
7	651
0	772
0	584
251	696
123	727
0	858
10	726
1	675
0	986
0	773
0	775
0	37
0	37
0	33
0	29
47	19
0	33
0	27
0	9
0	49
0	91
0	85
60	80
0	116
1	115
0	94
0	92
0	96
0	49
10	206
16	19
0	5
2	15
0	0
1	0
1	580
0	507
0	1
5	2
4	154
0	145
0	115
0	146
0	86
8	33
46	27
12	33
16	83
0	72
0	25
0	26
0	28
0	14
0	0
0	1
0	0
0	1
0	0
0	100
1	184
0	98
0	169
0	104
0	170
6	51
0	170
7	274
1	304
0	303
0	101
0	151
0	183
0	201
1	29
0	24
1	24
219	3334
2	2448
145	210
2	235
0	1
0	49
1	43
1	16
0	6
7	9
10	5
0	6
0	5
1	0
13	208
1	184
0	135
9	63
9	61
0	62
0	500
0	495
0	435
0	1
0	140
5	140
0	7
0	4
1	4
0	6
0	6
0	4
0	145
0	165
0	120
7	86
0	107
0	82
0	70
2	46
44	980
0	827
0	855
1	767
76	917
0	827
0	79
0	119
18	136
9	162
22	132
21	79
33	18
0	181
10	193
25	180
1	18
1	24
2	65
1	62
0	53
11	52
0	43
0	46
0	70
34	61
2	69
16	570
5	48
4	1
7	111
0	81
0	78
0	40
0	108
1	75
0	23
0	31
11	109
0	110
13	105
6	111
4	40
0	41
2	45
0	34
0	60
1	7
0	102
4	26
9	27
16	76
6	62
5	36
1	27
2	16
0	12
8	17
0	11
23	22
1	21
7	261
0	199
6	184
0	140
0	127
4	255
0	274
0	194
1	203
0	250
0	288
3	0
15	0
74	457
6	507
1	522
2	500
0	3
10	23
0	23
530	223
0	1
0	0
93	72
230	55
1	192
2	216
54	202
254	228
0	43
1	26
3	18
69	434
67	671
0	335
2	285
1	287
2	240
0	29
5	15
1	11
2	220
3	231
0	252
6	335
0	332
2	340
0	301
0	269
1	0
261	177
1	358
1	161
0	160
32	141
0	120
5	52
0	58
0	57
0	59
1	37
0	31
0	37
87	83
18	83
0	108
0	595
0	546
1	348
65	34
0	33
0	28
1	32
10	28
0	34
0	1
0	274
0	175
0	190
0	289
0	233
11	300
0	185
0	223
212	40
4	27
1	22
0	20
0	16
0	6
1	17
0	117
0	18
2	3
0	3
23	5
0	38
0	1
0	3
2	10
0	24
0	22
0	19
0	24
29	22
0	134
1	125
38	83
0	80
0	80
0	68
0	66
1	69
14	86
28	60
0	59
0	315
0	372
104	312
64	370
11	458
3	281
14	672
0	683
0	590
0	628
2	423
0	557
55	319
1	270
0	263
15	233
0	590
0	544
0	412
5	677
0	318
0	305
0	270
1	253
1	86
0	83
15	82
0	88
0	82
0	1
25	11
43	49
0	794
0	1353
27	787
10	786
0	1125
1	726
0	1151
0	14
0	4
0	167
9	150
0	186
0	196
25	126
0	165
1	203
0	215
1	203
0	191
81	155
66	62
0	5
2	14
2	355
0	294
0	297
1	81
2	530
0	113
310	127
0	360
1	413
1	201
5	176
2	40
250	59
127	140
0	248
0	230
15	163
0	233
0	64
0	68
1	70
0	71
0	71
0	71
0	61
0	71
0	745
0	637
3	228
0	522
0	745
3	149
0	570
0	569
3	678
0	446
0	574
0	643
1	624
0	625
0	5
0	5
7	145
13	145
0	145
0	145
0	136
0	145
14	84
4	64
1	83
44	22
18	124
0	82
0	61
4	91
34	18
11	35
85	21
0	58
100	143
15	170
0	159
0	199
0	147
26	149
4	142
96	308
50	176
15	192
1	57
0	12
10	166
0	7
0	593
2	928
0	925
0	905
1	466
3	466
0	795
4	796
0	173
0	173
66	85
0	160
0	32
0	65
102	103
0	158
1	142
0	139
36	35
236	56
0	1
0	1
0	198
1	198
0	145
0	211
3	199
0	186
26	211
5	6
0	73
3	138
0	164
0	112
101	164
4	124
12	114
1	18
1	19
0	3
0	3
0	0
28	21
0	93
46	24
68	270
3	176
1	79
23	107
4	163
0	115
0	219
0	188
1	195
0	231
0	203
0	164
0	216
0	180
11	60
0	25
0	20
1	50
0	27
1	27
1	150
29	39
0	111
0	107
164	207
0	648
28	781
26	838
0	888
53	845
10	614
0	384
0	398
0	54
37	30
0	33
0	16
11	58
4	132
0	81
0	85
8	111
0	494
1	64
4	10
23	0
0	0
0	45
0	38
0	19
4	41
0	39
0	65
1	50
0	36
0	37
0	36
2	14
0	8
3	7
0	19
0	23
0	17
30	7
62	56
0	23
0	137
0	19
0	17
1	17
0	14
30	281
0	179
23	2
0	14
0	29
26	29
7	233
64	60
0	74
0	106
2	175
9	0
67	275
0	236
0	491
0	473
0	446
0	356
3	358
9	981
1	974
26	562
171	934
54	964
0	505
0	1
0	1
0	1
0	1
0	1
5	99
0	74
9	129
0	89
0	80
0	371
91	468
0	278
0	273
0	8
0	1
0	35
0	11
0	34
0	13
0	34
0	40
0	32
9	36
0	82
0	69
0	94
0	93
0	95
1	63
0	90
15	102
1	81
8	74
0	96
51	87
0	91
0	0
0	36
1	85
5	66
0	80
0	24
17	6
0	40
0	40
0	18
2	20
0	14
0	14
0	14
0	87
0	103
3	103
88	37
0	113
7	113
0	104
0	111
21	13
61	137
12	138
1	3
0	3
0	11
34	483
184	846
2	588
2	564
2	107
0	118
0	119
4	81
2	60
0	47
1	61
9	58
3	48
3	31
1	53
4	337
0	384
4	361
3	3
0	15
8	13
4	22
20	69
11	83
0	2
0	1
0	0
6	115
4	96
0	94
0	45
0	0
0	0
0	1
0	4
0	1
0	1
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	3
1	1
0	2
0	5
0	1
0	5
0	0
0	276
5	271
0	254
6	263
9	268
20	275
8	116
19	114
0	19
0	17
0	18
0	5
1	3
9	117
0	120
3	189
0	194
3	135
0	6
2	8
0	3
0	308
60	308
145	94
1	51
0	11
67	811
0	651
0	742
0	631
0	698
0	741
1	538
0	363
0	1079
0	856
0	1243
0	1226
979	4274
0	1
1	509
1	625
113	267
0	378
3	514
3	753
0	753
0	61
0	126
36	109
14	76
0	35
117	334
30	5
630	647
3	206
16	53
0	363
3	299
0	201
0	40
2	16
2	11
151	28
8	25
4	73
75	93
9	135
0	44
0	130
0	71
7	26
0	24
51	68
0	5
0	4
0	5
7	12
1	10
0	377
0	326
2	0
0	2
0	2
0	0
36	55
1	112
0	68
67	737
0	641
13	107
1	102
112	197
0	78
0	92
0	59
0	1
0	1
0	0
0	0
0	1
0	1
0	70
0	68
0	55
0	66
0	30
1	519
19	411
5	503
0	509
23	50
1	45
0	88
0	100
0	61
5	64
0	85
0	136
89	126
37	49
142	270
35	272
0	287
0	70
2	74
0	74
2	29
17	19
0	15
0	159
48	37
1	6
37	78
15	79
24	49
14	72
1	79
2	74
6	31
0	30
3	6
0	6
3	133
0	174
0	187
8	77
21	38
0	80
76	226
0	57
0	1
0	15
25	78
0	0
0	4
0	37
3	31
0	52
0	62
2	54
0	86
0	86
0	87
0	87
1	87
0	66
7	34
0	60
150	149
24	223
0	123
0	122
0	3
0	2
4	11
1	2
0	30
88	25
0	35
0	36
0	33
0	2
0	8
0	10
0	10
1	68
0	0
9	3
0	25
0	13
9	14
1	15
87	10
17	383
0	399
0	395
5	437
0	426
0	253
2	3
7	85
100	13
2	11
6	6
0	8
24	0
3479	0
1	0
118	366
0	220
0	368
1	154
0	121
54	11
24	154
2	95
27	17
21	13
0	13
1	71
0	73
0	60
4	61
34	34
0	46
4	46
4	27
0	5
0	3
0	3
17	0
19	298
1	200
18	37
2	275
6146	342
3	26
0	743
0	772
0	742
7	199
60	111
7	64
0	14
8	15
0	1
0	0
0	1
0	1
0	0
0	0
0	0
13	319
0	2
0	1
0	2
0	0
0	2
0	1
0	0
0	3
2	19
27	19
0	27
0	32
0	23
0	15
0	213
1	113
7	91
0	144
7	61
0	52
26	13
3	15
5	6
0	7
1	79
0	90
0	79
2	110
0	86
0	79
0	106
54	33
0	41
3	13
3	41
0	4
0	10
0	365
102	365
0	256
8	231
85	365
1	67
0	76
0	57
0	53
220	32
1	22
0	21
2	20
0	20
3	19
0	16
122	358
10	313
16	101
0	30
1	22
6	29
1	43
17	19
1	30
0	15
0	220
0	246
0	135
0	366
8	151
0	126
0	232
7	139
0	136
0	246
9	126
113	151
4	246
0	246
0	44
0	42
3	48
3	47
0	45
0	43
4	46
0	49
28	44
2	40
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
5	9
1	5
2	9
1	7
1	7
0	5
0	1
74	114
57	170
0	75
0	67
4	426
0	471
8	514
20	405
1	422
14	58
2	0
0	0
310	245
12	154
0	4
0	2
0	1
1	1
1	2
9	33
0	31
17	39
0	34
13	110
0	1
0	6
0	5
0	7
0	2
0	1
0	8
184	129
0	218
18	95
5	112
11	56
0	54
0	19
0	19
12	1
0	28
3	37
7	50
0	49
0	40
2	22
0	0
0	2
0	0
0	0
0	1
0	1
1	1
0	1
0	2
0	1
0	1
22	92
0	79
0	47
2	45
0	47
2	50
0	22
0	32
0	26
0	0
0	0
0	0
0	0
15	6
0	0
1	155
4	133
2	151
0	156
0	118
0	48
1	34
0	32
27	405
16	400
18	208
0	17
1	17
0	28
7	29
0	22
1	22
6	27
0	23
0	21
0	27
13	723
133	775
0	89
0	64
0	60
0	81
9	56
0	140
0	142
15	3
34	287
291	61
10	251
0	286
28	251
0	262
0	170
39	927
47	559
5	704
57	866
1	721
54	805
3	781
22	795
1	795
12	765
0	23
1	26
0	0
0	0
0	40
0	24
0	37
10	0
0	42
6	31
0	36
0	45
0	33
0	42
8	25
0	44
0	0
0	0
0	0
0	40
0	49
0	57
0	96
0	64
0	56
1	71
0	84
0	22
1	67
6	2
0	0
0	0
0	0
0	0
0	0
4	8
1	67
3	61
0	9
0	17
2	92
25	74
0	95
3	90
1	70
0	71
1	98
0	95
0	9
21	443
0	146
4	92
0	106
14	96
0	53
0	4
6	103
0	61
0	100
1	88
6	45
0	77
0	64
1	10
4	6
0	6
0	9
0	9
32	85
0	54
0	4
0	4
19	123
0	1166
5	1107
98	797
163	1081
1	1169
0	721
0	652
9	715
1	39
16	27
5	20
0	23
0	14
33	66
33	120
0	125
21	234
24	238
0	178
0	100
0	0
0	82
0	83
8	69
0	17
0	5
1	4
3	0
3	175
4	155
13	157
8	37
2	37
45	116
44	143
22	149
24	148
37	85
0	0
0	69
0	68
0	49
0	38
9	37
0	1
0	61
0	58
6	69
57	58
0	72
0	66
1	73
0	71
0	36
0	53
0	104
5	95
0	86
4	29
5	55
0	3
0	8
0	2
3	115
0	120
10	20
0	9
26	20
0	228
0	219
0	219
0	155
0	231
0	158
5	18
7	38
94	59
35	230
0	113
0	147
0	90
0	89
0	17
5	11
0	12
0	8
0	8
0	5
0	4
0	5
9	132
0	165
1	165
0	107
0	112
0	65
4	75
0	113
0	114
0	115
2	113
1	109
0	20
0	77
6	74
1	62
5	32
7	74
3	41
0	39
13	23
35	59
0	63
3	54
4	51
9	64
1	42
0	94
0	98
0	128
0	96
0	101
2	131
0	104
54	206
26	197
3	165
3	134
1	7
17	93
0	244
8	140
0	501
15	174
0	196
3	279
86	41
1	215
36	237
0	20
4	21
0	246
67	213
0	213
0	213
16	405
2	5
0	3
0	4
0	4
0	3
1	0
0	99
77	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
4	6
1	1
51	4247
0	4118
0	4096
298	4746
0	4
0	4
0	4
0	2
0	2
0	2
1	31
0	17
6	57
0	66
0	44
50	362
26	331
87	470
121	350
4	349
12	120
0	146
1	104
0	270
0	268
2	273
0	256
0	278
0	280
0	137
0	1465
11	1585
126	1363
0	763
383	1136
106	2666
0	1125
0	1699
36	2019
1	2055
0	1400
0	1775
832	1727
162	41
0	36
11	128
3	156
2	71
0	41
0	62
1	64
4	47
12	29
1	44
2	26
0	25
1	44
1	35
0	27
0	29
6	58
0	33
2	49
13	61
3	59
2	44
0	3
24	200
6	175
2	186
0	369
0	280
13	253
1	241
0	112
0	171
0	321
0	338
6	170
66	72
0	402
0	380
9	366
2	373
0	314
1	410
0	370
12	357
142	210
0	3
0	3
1	2
0	1
2	67
0	41
0	49
0	23
0	3
1	3
0	3
4	90
5	35
0	69
0	24
0	3
0	0
0	0
0	0
0	0
0	1
0	1
65	2162
9	2301
466	1756
31	54
0	46
3	10
7	97
53	65
0	95
1	68
3	33
87	407
0	252
0	303
26	309
0	0
0	0
0	0
0	0
0	13
0	13
7	14
0	13
0	15
0	5
39	83
0	9
0	0
0	5
0	1
0	1
0	0
5	26
4	1
0	136
0	231
0	115
0	215
13	136
0	92
0	170
0	89
2	127
38	154
14	155
0	137
0	101
24	35
0	31
0	41
0	39
1	2
1	1
0	2
4	162
0	68
194	132
0	201
0	163
0	160
0	189
0	200
0	158
10	191
15	493
50	495
26	500
0	0
151	85
0	180
3	202
0	173
0	171
1	146
0	166
21	75
24	40
0	29
0	21
0	42
1	28
9	18
0	23
0	80
21	46
0	51
11	64
14	46
0	74
5	62
53	33
0	16
30	28
0	37
0	34
4	33
1	24
0	15
43	129
27	49
0	8
0	0
1	234
5	211
0	2
0	2
0	4
0	4
0	4
0	3
0	4
0	4
0	2
0	23
26	89
0	81
1	79
0	44
0	77
36	20
0	7
0	22
0	22
0	9
0	6
0	51
0	30
32	40
0	20
0	10
339	313
1	96
0	89
0	431
0	112
0	110
1	10
0	1
16	8
40	3
0	3
4	3
0	1
0	0
2	38
0	25
0	25
0	23
0	18
1	27
0	25
0	24
0	25
3	26
5	26
0	23
0	18
0	11
0	11
0	11
8	86
0	53
24	70
1	281
0	285
3	248
2	133
3	12
0	5
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	7
12	12
0	0
0	0
0	0
3	39
3	18
12	28
17	90
10	52
0	19
0	25
0	27
3	35
0	52
0	50
4	40
0	46
13	35
0	21
7	29
3	50
1	19
1	2
0	1
0	0
0	1
0	1
176	30
0	0
1	122
4	53
0	54
17	12
4	26
53	555
15	559
14	649
19	601
0	578
5	693
1	548
0	523
0	0
13	23
0	6
10	45
5	36
0	30
0	24
0	45
0	13
2	14
0	8
5	14
1	4
0	9
0	14
2	7
0	8
0	8
0	3
0	3
1	3
2	6
8	6
0	3
0	2
0	2
0	1
310	385
43	418
0	272
0	103
0	104
130	97
49	195
0	106
1	108
0	83
5	36
0	29
0	30
0	36
0	36
23	23
24	49
9	1
34	187
24	253
0	215
0	228
0	221
1	95
0	47
0	38
0	13
29	831
5	901
5	266
153	579
0	309
0	1005
2	169
0	15
0	24
1	29
4	23
0	31
4	33
0	17
0	31
0	25
0	15
19	141
67	127
4	85
0	291
0	244
0	84
1	833
0	875
0	748
0	431
0	537
0	84
2	0
0	144
0	158
20	143
0	116
0	88
1	114
19	114
0	105
0	0
0	42
1	21
0	11
10	381
15	365
87	36
1	32
5	203
0	201
2	207
0	2
0	5
0	5
0	5
0	1
0	1
0	9
3	10
0	24
5	25
0	10
0	17
0	15
0	20
1	20
44	141
9	5
5	6
0	8
0	6
118	117
1	144
18	204
0	179
0	189
1	2
0	2
0	0
5	0
0	0
18	2
0	0
0	7
0	0
21	24
0	23
56	16
1	4
8	2
45	67
1	98
1	104
3	152
0	164
0	157
0	216
18	285
15	285
11	207
0	248
0	230
5	208
4	168
26	96
15	83
28	62
0	94
12	117
0	23
20	114
0	73
62	80
6	58
8	48
9	84
6	83
36	30
0	38
23	33
0	28
0	175
10	167
0	124
91	93
1	132
38	74
0	49
1	33
0	43
0	24
60	37
0	66
0	12
0	257
0	251
1	192
0	193
0	190
26	208
1	84
8	142
58	219
30	200
3	177
14	7
8	23
0	3
25	42
0	0
0	56
13	98
0	60
0	56
0	34
0	25
0	38
0	17
2	45
18	588
0	542
0	590
1	520
4	579
43	592
8	438
0	352
0	44
18	11
0	63
1	55
0	52
0	50
6	54
0	51
2	53
0	52
86	583
0	90
52	108
56	45
1	48
7	39
105	769
58	779
8	664
49	43
0	2
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
4	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
1	6
0	7
0	7
0	7
0	8
0	7
0	8
0	7
0	7
54	8
1	7
0	6
125	454
70	248
0	227
28	223
0	9261
0	3
0	6
4	7
3	4
3	19
29	3
11	0
0	0
64	72
0	53
52	25
0	4
0	28
3	19
15	16
81	112
0	103
4	75
0	57
0	1
1	1
0	12
0	12
0	2
0	1
1	13
0	1
0	30
0	26
0	25
0	0
0	6
4	6
0	8
24	185
0	157
0	184
0	42
0	25
0	25
0	46
0	39
451	67
76	134
1	235
45	103
0	85
13	77
0	36
2	26
32	617
15	249
18	622
11	90
49	87
1	130
0	117
21	531
1	133
0	127
1	282
0	286
18	504
0	117
2	115
0	4
0	4
0	112
16	71
17	54
1	46
0	24
0	46
0	219
17	53
11	4
0	27
0	1
35	5
2	41
55	30
6	3
0	1
0	0
0	0
0	0
0	1
27	589
1	577
0	591
0	266
0	176
1	176
1	169
27	385
0	439
0	243
17	231
0	249
0	258
0	214
0	244
0	233
4	476
2	110
9	264
1	419
0	296
1	279
3	251
0	445
0	446
0	272
0	23
0	19
0	29
0	18
0	18
0	25
0	23
0	15
287	297
0	7
0	7
0	0
149	668
7	365
153	706
0	668
0	772
0	591
0	27
0	52
0	40
146	73
0	37
0	52
0	5
0	95
19	83
0	95
9	58
5	33
48	20
115	125
7	49
74	0
4	12
1	0
14	9
54	305
0	263
0	323
0	9
45	84
0	7
23	103
0	154
10	136
69	176
0	58
12	128
64	57
0	26
5	25
0	25
0	23
68	17
0	0
35	241
4	181
8	10
1	18
0	18
3	11
0	329
0	339
2	261
12	313
0	273
0	318
25	312
23	280
6	199
10	393
0	1956
30	620
6	827
5	1349
1	23
8	1920
1048	3065
2	38
0	37
3	38
0	30
0	58
6	40
0	25
0	35
0	58
3	47
0	40
2	46
9	46
0	25
4	22
8	326
0	316
0	188
12	324
0	317
0	264
0	51
0	0
0	0
29	18
1	742
1	534
76	669
32	743
2	503
0	0
3	29
145	35
20	45
10	48
0	17
1	21
0	15
0	21
36	132
0	123
0	126
1	67
0	56
0	65
0	65
13	58
3	0
0	1
3	4
27	8
1	15
0	15
0	8
0	10
1	8
0	3
1	2
0	117
0	87
26	51
22	20
0	134
992	975
0	1690
0	1139
0	1116
0	1701
0	197
0	273
0	323
0	257
0	303
0	241
0	297
0	205
0	181
0	244
0	241
0	251
0	244
0	241
0	235
0	241
0	248
0	329
0	323
0	361
2	356
7	337
0	360
0	344
0	346
0	354
7	346
0	350
1	354
0	25
0	7
0	7
0	0
3	5
1	6
0	4
3	1
1	50
0	77
20	376
0	219
0	7
0	67
28	50
3	198
28	109
1	5
0	18
0	15
0	15
0	15
1	20
156	313
0	286
0	154
0	674
0	688
18	733
0	400
53	681
9	512
0	697
0	414
170	79
0	153
0	156
0	116
12	120
1	117
0	160
0	137
0	121
0	75
0	97
0	81
0	118
28	133
35	126
2	75
0	0
2	96
0	102
0	97
0	58
0	130
0	1
1	5
19	38
0	22
14	2
0	0
16	2
7	0
0	257
1	280
30	76
0	84
0	83
0	84
3	83
9	61
0	1
2	156
0	162
0	147
0	163
0	163
0	98
0	110
0	132
0	220
11	220
0	151
0	101
0	67
0	56
57	65
0	60
0	61
6	716
4	405
8	327
0	27
8	9
0	38
0	5
0	6
0	7
0	4
0	2
1	4
1	1
0	0
3	1
0	0
10	124
0	57
0	70
0	70
0	73
1	0
3	3
0	60
0	41
74	54
0	0
39	41
0	40
63	131
0	3
88	446
10	1
0	0
42	661
0	237
0	246
43	130
27	220
0	1093
0	236
57	26
19	542
7	17
27	941
0	57
0	33
0	33
10	25
0	21
0	0
197	120
91	88
10	107
0	71
7	11
0	84
0	51
0	84
2	39
3	39
283	159
4	128
27	155
78	45
1	0
0	89
5	142
0	109
18	75
37	0
0	0
73	1386
0	1004
11	1871
1	1274
4	1820
0	1872
0	1167
0	5
0	15
5	0
0	15
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
43	24
0	627
0	864
167	1194
0	708
0	809
0	781
3	1064
320	832
0	803
0	824
0	749
9	823
1	584
31	547
2	839
0	764
0	622
0	677
0	608
0	788
0	734
0	49
0	68
0	39
13	58
100	74
4	75
0	50
0	48
0	98
0	85
1	16
0	23
4	67
33	20
0	3
0	5
0	5
0	7
0	6
0	6
0	3
0	111
24	119
0	11
17	6
0	9
6	10
0	15
0	0
1012	8095
641	8005
6	5646
7	6605
8	6896
728	6885
1023	282
4	233
0	181
20	267
17	164
1	219
0	52
1	18
0	2
1	0
44	100
0	66
80	487
2	147
0	145
13	51
0	15
0	0
2	142
2	128
0	120
0	38
0	33
1	112
0	13
7	980
2	635
0	104
0	133
5	54
0	70
4	101
0	75
0	9
88	1371
0	1274
0	654
10	50
0	8
7	31
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	54
4	75
7	76
14	80
0	63
7	67
302	55
0	92
322	45
0	43
1	65
0	65
0	40
1	0
0	0
0	0
0	0
1	0
0	0
2	58
25	32
0	54
0	51
0	50
0	56
1	533
103	182
38	259
0	321
1	255
0	101
1	101
23	133
117	115
0	111
0	79
1	79
0	60
1	93
12	66
0	61
17	33
0	72
4	55
4	54
0	53
1	63
6	63
30	358
9	365
46	98
0	158
0	150
0	133
0	173
1	0
0	0
53	68
0	16
0	16
0	9
0	12
0	6
0	12
0	11
1	2
0	298
0	146
186	179
0	203
6	173
0	0
1	7
0	3
6	137
31	105
11	59
11	156
0	60
0	62
0	29
10	79
2	149
15	99
1	144
0	87
2	92
0	8
0	3
0	15
2	26
1	20
0	27
0	26
0	27
0	34
0	26
0	27
0	24
0	26
0	93
0	51
0	39
44	87
0	57
0	22
9	45
0	217
0	286
0	177
8	272
1	63
22	33
11	39
0	27
12	33
5	28
8	73
6	33
7	109
0	54
0	20
0	21
0	22
0	20
0	16
2	6
1	6
4	170
7	197
0	205
0	120
0	120
2	95
0	115
57	199
232	5334
0	5601
303	5137
0	71
0	21
0	21
0	14
0	89
24	406
0	1195
345	475
0	995
0	1029
36	1668
0	651
0	678
39	703
0	448
90	826
7	962
0	638
2	686
0	477
0	251
0	286
0	38
12	5
0	678
0	563
0	678
0	166
0	527
0	1
14	65
42	39
1	40
65	17
87	81
24	72
