UniqueCount	AmbigCount
1	419
1	376
0	441
0	449
1	239
0	169
0	212
11	264
0	162
1	248
2	157
0	10
0	10
4	12
123	5883
722	6286
109	4791
2	3204
39	54
3	83
57	79
70	85
17	98
0	98
8	239
1	232
552	513
0	3
24	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
47	10
0	9
0	7
9	53
49	41
0	81
3	304
0	362
24	658
0	716
38	716
0	483
0	582
0	551
5	368
3	356
0	26
0	11
8	9
1	74
4	136
3	122
8	115
0	109
0	123
9	90
0	104
0	84
2	476
47	280
0	476
3	206
26	37
0	30
1	24
0	27
0	39
0	36
0	14
31	51
0	78
0	32
38	168
0	168
6	1
0	1
0	153
0	153
0	134
10	158
1	120
0	117
1	87
10	1113
50	1132
33	661
0	4
0	4
0	4
0	2
0	3
0	0
0	12
1	6
1	3
4	6
0	97
0	92
1	78
1	68
0	91
4	83
0	55
2	30
0	661
0	583
115	632
155	669
0	1
1	199
0	202
0	189
1	138
0	149
0	205
0	206
0	182
31	236
3	245
4	205
0	210
0	191
0	192
9	581
21	76
0	90
18	117
1	11
0	11
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	2
0	2
27	63
0	3
0	3
0	3
32	59
0	3
0	3
6	0
0	50
10	49
0	37
0	43
4	29
0	37
0	44
0	23
0	14
0	27
1	2
1	35
215	117
15	76
0	3
0	21
0	1
133	137
0	122
6	8
1	0
3	56
0	15
0	17
133	89
48	194
0	130
0	75
0	10
10	216
107	66
0	85
0	73
3	105
0	266
0	156
20	228
18	263
1	133
0	152
4	31
5	33
0	9
13	33
3	129
5	138
5	72
0	43
0	35
28	24
0	43
5	53
0	23
0	23
0	21
0	22
0	14
3	6
0	12
33	79
0	56
6	238
1	196
0	160
63	34
7	5
0	22
0	35
2	30
2	29
0	30
0	30
1	37
0	24
0	40
27	40
0	14
15	66
0	42
6	46
7	15
1	40
5	14
15	14
0	4
10	198
0	215
28	156
19	149
5	1
0	1
4	1
1	174
8	185
20	31
2	18
2	199
1	114
0	94
1	42
0	74
7	39
0	32
0	14
0	102
43	35
2	29
0	19
0	12
0	26
14	12
1	46
0	87
2	48
0	148
0	98
0	91
0	143
0	131
2	31
0	149
6	54
0	142
0	118
1	55
0	1
0	0
0	19
15	25
0	13
0	66
10	50
1	70
6	59
1	42
159	140
0	15
11	26
0	102
1	51
0	57
40	203
10	62
0	52
0	7
0	36
1	17
0	0
0	125
137	97
1	160
0	163
0	182
0	140
0	119
0	193
9	203
0	141
0	172
0	139
0	0
19	52
6	54
0	51
84	140
4	35
12	64
0	62
2	53
0	51
0	15
13	151
0	19
0	19
0	38
25	28
18	9
0	32
1	30
16	3
1	2
0	0
0	136
16	139
9	136
0	129
0	87
9	225
0	93
0	115
0	84
0	129
0	3
0	3
0	26
5	14
0	40
0	94
38	179
116	132
0	34
0	21
1	143
20	158
0	22
19	87
11	78
9	82
0	59
0	73
2	69
0	83
2	48
0	59
111	68
0	82
0	58
3	232
0	241
0	79
0	80
0	32
0	61
0	60
9	116
0	52
0	50
0	29
0	32
0	234
21	219
2	128
0	93
0	2
2	3
55	63
75	68
0	59
0	50
0	69
40	29
13	25
3	13
2	29
69	16
9	4
2	1
0	1
0	4
0	37
0	45
0	26
0	31
0	24
0	852
336	166
5162	558
230	203
24	186
49	94
11	144
15	18
0	8
0	7
0	8
4	79
22	501
37	514
32	711
6	55
0	24
4	43
0	51
14	353
6	369
17	390
0	3
0	3
0	3
0	2
0	3
1	1
0	1
0	3
0	3
0	2
1	18
0	18
3	198
2	206
1	252
133	220
1	81
17	80
15	14
0	17
0	13
0	11
0	7
0	3
0	9
0	2
0	0
0	0
0	0
0	0
106	181
6	182
9	145
1	157
0	131
0	66
0	66
0	66
0	13
1	12
0	13
0	597
1	464
3	574
11	312
0	5
26	5
0	18
0	19
0	79
9	121
0	103
0	106
2	103
0	101
0	90
0	2
0	23
0	12
0	7
0	24
0	18
0	24
0	24
0	16
3	18
0	21
3	250
28	222
436	169
22	233
7	175
0	160
3	160
4	90
0	125
0	109
0	103
0	104
0	75
0	0
0	0
0	0
0	3
71	58
5	60
1	49
0	37
1	94
3	33
12	55
0	48
0	34
0	70
0	77
0	67
31	123
0	71
0	62
4	52
16	121
0	71
1	39
0	31
13	11
3	4
12	87
9	64
2	54
43	16
0	1
0	59
7	666
0	537
0	510
36	419
0	510
92	480
58	471
0	299
43	349
0	245
0	719
0	268
0	629
0	739
0	582
0	675
0	650
0	681
0	609
0	125
2	149
0	118
3	78
0	47
35	20
0	20
0	9
0	3
0	2
0	0
3	17
0	33
3	20
0	13
0	19
0	12
0	8
0	0
0	0
0	23
0	14
9	8
0	28
0	31
0	31
0	14
0	25
0	23
44	322
0	270
53	218
22	47
27	21
0	12
0	47
26	63
0	39
0	48
1	61
0	9
34	160
29	52
0	1
0	2
0	1
13	39
1	16
0	6
0	4
0	5
9	144
0	110
5	559
0	404
138	225
0	3
0	3
0	3
0	34
0	34
0	34
0	34
0	34
5	35
0	34
3	18
0	34
1	4
0	19
3	19
0	1
0	0
9	221
20	217
55	129
10	241
1	201
1	7
0	1
2	2
13	254
21	329
28	321
29	222
7	22
0	98
1	104
0	156
0	71
0	70
74	29
0	43
0	10
0	25
4	24
1	25
0	66
30	97
0	132
0	92
4	141
1	101
0	126
0	125
0	91
3	46
3	39
1	24
14	3
2	64
72	45
0	233
0	209
0	132
0	246
0	225
0	237
0	254
1	585
1	661
272	299
6	354
0	97
0	147
0	146
0	146
6	139
183	137
0	113
0	116
0	123
1	23
0	10
0	3
0	19
4	12
0	23
0	19
20	64
0	86
2	69
3	47
1	36
0	69
0	64
2	41
31	47
0	92
0	11
0	11
0	8
109	4
0	5
0	5
0	3
0	3
0	3
0	0
0	148
5	154
0	134
0	98
0	108
0	190
0	172
0	170
0	157
0	162
85	206
0	173
2	141
0	184
1	125
0	195
0	96
18	4
61	55
0	19
5	13
0	22
1	14
0	17
56	68
5	34
8	28
9	123
10	127
88	22
22	27
0	27
31	33
0	29
1	22
0	19
0	19
0	29
0	29
0	2
0	2
0	2
0	1
2	20
0	8
17	321
0	274
0	223
1	329
0	171
0	144
0	188
0	173
0	25
0	14
6	27
0	14
0	4
0	4
0	2
0	0
0	0
30	49
35	77
0	17
0	19
0	20
0	1
0	32
0	1
3	0
0	31
2	1
9	0
2	27
0	23
0	6
0	6
1	6
0	0
0	0
0	0
0	0
16	34
0	10
0	1
0	1
0	8
0	1
0	1
2	18
1	3
0	21
0	18
0	16
0	18
0	12
0	54
0	54
0	56
0	54
0	54
0	56
0	54
0	15
0	32
0	14
0	0
25	13
1	46
2	46
2	31
0	47
71	188
0	192
0	157
1	191
0	190
100	55
6	178
0	120
51	101
1	58
0	111
0	93
0	105
46	95
0	53
2	86
0	60
0	56
16	117
0	66
0	60
1	86
7	54
1	98
0	38
0	28
1	37
0	27
1	28
0	21
0	26
3	27
0	14
3	280
26	114
16	176
0	11
0	6
0	8
0	108
2	10
0	5
50	1675
0	1965
0	1704
3	1870
623	854
1	9
0	10
11	19
32	24
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
18	24
3	8
8	6
13	3
10	11
19	2
0	43
0	13
11	42
0	29
2	77
3	62
1	56
17	130
0	111
0	93
3	86
8	119
4	112
0	84
4	104
7	27
1	41
26	45
0	22
0	7
2	12
3	7
0	23
0	9
0	22
0	117
40	142
0	135
0	98
0	13
0	111
11	42
0	22
13	64
0	53
0	14
40	16
1	5
1	253
0	113
257	312
42	65
4	148
11	0
7	4
0	5
2	4
19	7
0	33
12	142
18	171
9	175
6	1
0	1
8	39
0	46
7	14
0	15
3	15
5	103
0	88
41	175
0	42
4	44
0	43
1	59
0	56
3	46
0	44
0	41
2	479
3	418
50	438
35	433
20	394
0	306
4	54
1	28
0	90
3	89
1	93
4	83
0	92
0	72
4	4
9	46
6	42
79	145
5	27
0	18
0	42
0	52
5	52
12	52
0	43
2	52
1	16
12	9
12	3
3	4
167	182
51	293
8	298
0	239
2	106
0	5
0	19
7	29
5	45
0	34
0	34
1	41
0	19
0	12
1	8
0	134
0	80
0	56
0	97
1	30
5	45
0	32
35	19
0	14
160	257
0	52
4	92
14	53
0	25
0	0
31	154
130	144
0	65
8	1
2	142
0	15
0	10
0	11
0	10
2	1
0	147
7	153
15	125
0	1
0	1
0	109
10	94
74	53
29	356
15	361
1	8
3	82
180	269
0	16
0	100
0	0
0	0
0	1
0	1
27	37
22	37
0	97
16	93
15	105
0	107
0	97
0	90
18	69
2	64
2	2
9	2
2	5
0	0
0	7
0	1148
636	825
0	1040
0	1033
7	768
17	4
1	2
0	1
15	276
7	179
0	148
9	256
0	180
0	243
0	1
2	120
0	81
49	188
0	28
0	88
3	5
0	6
0	4
99	127
21	16
0	186
0	154
0	174
0	7
0	7
0	7
0	5
8	17
2	16
2	12
0	121
12	138
0	134
0	114
0	65
0	58
2	52
2	58
0	58
3	52
0	69
22	77
0	51
7	56
0	50
0	1
0	1
3	161
6	242
0	138
0	558
0	199
0	161
0	558
0	92
0	88
2	103
8	106
0	138
0	136
113	86
0	134
0	136
3	132
0	126
6	125
0	62
0	44
0	11
0	44
4	586
47	240
0	0
25	116
56	14
17	19
1	19
0	82
0	25
0	22
0	29
1	39
3	33
27	18
2	34
3	27
0	27
0	27
0	84
0	101
1	91
2	102
0	101
1	86
0	435
4	336
1	362
0	437
0	321
7	169
14	164
20	122
0	56
2	41
0	38
0	32
0	68
0	50
0	44
54	23
6	37
0	3
33	81
0	106
1	66
0	66
2	87
0	64
0	58
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	70
2	71
0	61
1	45
0	68
0	41
4	73
1	39
6	27
0	0
10	17
0	17
0	15
2	45
2	63
0	1
0	0
0	0
0	0
0	0
0	0
0	13
7	23
8	10
0	13
17	4
3	140
0	84
4	140
0	157
31	157
0	157
6	118
21	2
2	14
0	1
1	9
0	0
0	0
0	0
0	0
0	0
0	0
4	152
145	201
0	55
0	183
0	143
18	18
7	161
384	301
0	274
2	236
6	244
0	235
0	252
0	250
72	520
0	2
0	2
4	76
2	94
0	93
9	94
10	2
0	21
6	21
2	21
0	19
3	1
25	52
14	216
0	251
4	49
1	1
0	1
0	1
0	0
0	5
0	4
0	4
1	4
1	310
28	400
3	279
0	61
0	61
0	66
0	70
0	71
0	61
0	72
0	62
0	70
0	33
3	27
4	61
19	62
0	68
0	46
6	48
0	61
5	44
1	68
0	20
0	19
1	18
0	17
0	0
19	195
0	194
7	186
17	202
1	1
4	20
0	15
0	16
1	15
1	96
16	51
14	65
1	0
267	163
0	130
5	84
0	101
1	101
0	94
17	93
7	67
0	77
8	40
0	63
0	72
40	19
12	47
7	22
62	195
10	196
27	123
1	0
0	0
0	240
0	381
0	487
40	340
35	420
16	63
0	28
9	2
35	18
0	176
0	302
0	281
0	251
12	327
2	285
8	306
0	297
0	291
18	184
140	346
1	188
0	0
15	149
0	65
0	69
0	1
0	1
0	18
0	0
0	87
0	34
0	87
0	5
0	5
0	4
0	4
129	42
2	32
0	28
529	560
0	62
30	55
13	60
0	58
86	50
0	39
2	41
1	24
1	4
0	5
0	3
0	35
40	46
1	35
8	51
2	52
1	27
0	28
14	39
7	26
0	25
2	17
0	30
0	126
10	125
0	126
0	111
0	91
0	112
0	67
0	108
10	116
0	78
0	1
0	0
0	0
0	0
0	0
0	2
0	2
2	1
0	1
0	1
3	96
0	108
11	58
5	27
0	23
100	61
0	94
0	98
0	129
0	100
0	104
0	22
1	87
54	24
34	8
0	9
0	3
0	7
0	98
0	97
0	79
0	78
4	89
0	89
0	227
0	71
51	18
1	42
0	40
0	66
2	83
3	67
0	84
0	83
0	83
0	67
0	20
10	1
14	49
0	354
0	390
0	118
0	112
96	400
0	425
0	401
0	417
1	436
0	389
0	413
0	355
0	157
0	82
1	89
0	81
0	1
46	542
1	405
17	486
15	388
0	104
142	55
11	73
0	63
1	63
3	54
1	41
14	71
152	50
1	64
0	73
0	61
0	76
1	68
15	20
1	358
0	351
0	407
0	393
0	369
1	344
2	255
41	358
2	113
0	117
23	99
2	72
7	65
0	58
24	29
0	13
0	2
0	2
0	0
0	0
0	0
85	100
0	101
4	75
3	72
19	109
1	21
0	43
0	42
0	17
0	22
0	19
9	8
0	18
0	4
0	1
0	33
0	2
1	11
0	10
0	12
1	3
0	2
2	1
4	330
23	363
9	256
0	317
1	167
22	30
3	149
3	75
125	120
64	15
2	12
2	1
0	2
4	25
8	25
0	19
1	28
0	0
156	45
0	94
0	94
0	19
49	13
507	41
4	36
0	574
0	0
207	495
1	312
94	142
0	99
254	123
6	187
305	66
10	60
30	30
0	32
0	9
0	0
1	0
3	90
16	148
2	93
0	45
1	59
0	94
0	98
0	85
0	98
0	112
0	90
1	93
9	47
3	44
0	37
21	34
0	40
0	16
0	22
10	282
0	284
0	188
1	198
0	220
2	19
1	18
0	5
0	2
0	1
43	7
0	86
4	88
1	61
0	81
1	88
0	115
0	106
0	111
0	58
1	48
16	151
0	146
0	4
2	0
0	0
0	0
0	0
0	0
0	0
1	4
14	62
0	72
73	63
0	63
0	49
0	89
0	78
0	1
0	0
0	0
0	1
389	39
0	4
0	4
0	4
0	2
0	2
83	133
3	4
29	25
1	7
0	7
1	11
0	7
5	6
0	5
9	30
0	5
0	5
0	1
17	24
0	14
3	15
0	16
0	15
1	18
0	32
2	11
0	6
0	20
0	3
0	11
0	2
1	3
0	40
3	65
9	56
0	49
0	40
0	22
0	21
91	57
7	35
4	70
0	125
0	125
1	65
499	251
0	271
0	271
23	128
22	44
1	20
1	327
6	326
5	303
0	322
0	55
2	69
11	45
0	54
0	65
1	26
0	0
0	58
9	48
0	722
8	940
0	618
6	166
9	164
15	194
0	211
0	374
1	290
11	221
1	371
0	74
0	93
0	76
0	66
0	68
0	34
0	82
9	87
0	76
90	51
0	48
0	6
6	120
2	76
1	141
0	73
12	125
0	9
7	4
15	30
0	26
0	22
0	1
0	4
1	4
4	162
0	131
13	268
0	196
0	88
0	128
3	87
0	188
1	185
0	179
0	154
0	130
4	155
0	156
0	157
0	289
0	163
0	165
112	54
0	12
42	8
5	73
0	43
0	22
0	12
0	13
1	20
0	502
6	75
27	54
0	46
3	30
30	27
9	46
243	94
7	51
1	49
17	38
45	195
18	190
3	105
41	64
2	31
1	26
2	1
0	1
0	1
0	1
0	1
4	42
0	74
0	105
0	105
58	74
0	85
1	85
0	80
3	75
0	76
0	58
0	31
3	718
0	923
9	479
0	15
0	11
19	533
0	0
0	3
0	441
386	633
21	445
0	330
81	357
0	325
0	306
1	59
0	4
0	4
16	153
17	44
0	82
25	33
0	25
21	23
0	147
18	103
0	29
13	220
0	220
0	177
0	220
56	106
8	121
0	112
0	28
0	28
0	28
0	1
0	1
230	298
38	266
0	193
0	105
0	1
0	4
0	2
0	0
15	86
389	73
0	62
0	218
5	133
0	32
550	681
217	271
2	2
0	39
0	22
0	60
3	23
0	43
14	148
4	140
0	37
6	14
0	7
32	45
0	7
2	2
0	8
0	3
0	1
0	0
0	0
19	3
2	2
0	3
0	1
0	82
62	49
0	84
0	50
160	671
37	621
7	20
0	0
63	143
7	122
0	108
0	92
0	90
0	36
7	92
1	33
2	77
3	77
0	54
0	42
0	23
0	65
24	82
0	59
0	69
0	58
11	77
0	42
0	38
0	7
0	0
0	0
173	1952
5	664
0	405
1	1156
0	748
15	475
0	524
1	6
0	6
1	6
0	5
2	11
0	4
1	1
44	54
85	55
0	23
0	42
4	37
1	29
1	29
0	851
99	826
0	884
0	889
0	424
3	119
13	124
4	80
3	184
0	185
100	181
1	198
1	194
0	198
0	114
3	114
0	6
0	6
32	10
2	11
0	2
1	2
2	36
0	30
0	25
0	68
0	68
16	40
0	57
0	53
0	64
0	57
0	50
0	33
0	34
10	40
0	22
13	88
1	47
5	38
0	7
0	7
0	1
19	33
8	69
0	71
14	81
3	81
76	245
2	91
0	80
0	90
0	225
0	90
0	34
1	31
0	31
3	28
0	33
0	26
12	55
0	35
0	58
0	13
2	12
0	11
0	11
13	11
0	17
0	4
0	23
1	1
0	0
60	1429
48	1514
12	1097
1	1228
0	1043
261	958
3	837
60	192
0	32
14	41
0	101
0	102
0	69
3	62
0	319
1	454
1	393
0	0
0	0
0	17
0	4
0	4
1	12
0	15
9	0
0	3
0	1
1	4
0	5
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
2	0
0	1
0	0
0	1
26	38
13	44
1	19
0	6
0	12
1	6
1	6
0	5
0	6
0	1
4	0
0	2
0	9
1	6
0	6
0	6
0	6
0	9
0	4
0	0
18	14
5	14
0	6
2	0
33	241
133	243
2	142
0	142
76	196
0	160
0	64
6	126
20	27
0	193
0	200
0	183
0	194
0	212
5	151
1	129
3	87
0	198
20	143
1	14
0	27
17	8
0	3
0	14
1	73
3	168
0	143
0	5
0	138
0	15
0	111
0	94
0	94
0	102
2	134
0	127
0	138
0	185
0	146
0	135
12	188
126	137
0	1
0	578
6	676
0	633
0	618
0	641
0	630
17	449
0	587
0	144
0	174
0	615
69	709
56	650
0	576
0	594
0	629
0	618
0	615
0	572
204	920
45	58
20	63
11	35
0	15
1	18
0	17
0	15
0	17
0	7
1	5
0	11
6	115
41	126
0	88
0	191
28	199
0	189
0	201
0	1
78	122
0	0
27	29
2	2
0	3
27	28
1	23
0	14
0	0
0	0
1	0
0	0
1	3
3	4
0	32
52	77
0	131
0	127
3	144
0	133
0	63
1	63
1	62
0	39
0	83
8	209
19	119
0	61
0	61
0	59
104	65
3	129
0	132
0	115
0	141
0	141
0	132
0	111
0	77
0	0
27	56
0	98
0	97
3	76
0	36
2	52
0	56
0	45
0	48
0	44
0	54
1	0
0	3
3	121
62	141
0	139
0	98
0	34
0	0
1	4
0	0
0	0
0	0
0	14
129	102
8	98
1	51
0	51
0	22
0	60
1	3
0	2
0	1
0	0
0	0
1	296
0	202
3	107
0	116
1	124
0	133
0	256
0	183
0	194
0	175
2	165
11	117
0	191
21	3
0	3
0	27
3	15
0	17
0	19
1	74
5	78
0	1
0	1
0	12
0	6
0	7
0	16
0	16
0	15
0	16
0	13
0	15
0	13
1	12
5	28
1	14
7	14
0	10
4	10
20	4
0	4
0	153
2	85
0	147
0	84
0	112
8	4
1	169
0	111
0	112
0	179
0	117
2	160
2	162
3	51
1	61
0	35
0	30
0	29
0	11
0	10
0	85
4	86
0	70
14	100
0	0
8	3
0	1
0	3
2	3
0	1
1	4
0	4
0	2
1	2
0	1
4	10
2	57
4	52
0	52
0	53
0	10
0	10
3	0
14	66
1	33
6	8
26	13
0	16
0	16
13	14
0	14
0	1
11	6
0	2
3	19
0	9
10	118
0	77
3	76
0	26
3	16
18	15
2	0
12	56
31	34
0	32
5	12
0	37
0	32
1	25
0	21
1	22
1	23
0	22
0	371
0	358
0	347
0	390
0	361
32	411
0	300
0	247
15	366
0	358
0	462
0	462
0	479
1	432
1	471
0	469
0	410
0	464
6	67
0	67
42	39
0	0
6	21
0	0
0	375
0	443
113	386
0	276
0	0
0	0
0	0
0	7
8	0
0	6
0	207
0	4
0	34
0	2
0	33
0	139
0	139
20	34
0	7
111	140
95	1159
158	650
2	1
804	1014
0	0
1	84
0	0
0	107
0	107
0	3
0	4
0	3
0	3
0	3
0	4
0	2
0	3
0	1
52	75
16	53
0	74
116	52
11	153
3	42
0	40
59	0
4	0
0	0
0	0
0	0
0	0
88	24
12	24
0	22
0	15
0	14
0	8
1	23
0	2
974	4206
0	3463
1	3704
0	3129
222	3140
19	3950
808	4076
14	2759
0	2808
632	3365
47	6918
8	6785
0	3664
0	2
0	514
50	571
0	573
0	367
8	286
4	232
13	315
0	312
2	231
0	234
24	38
0	63
0	47
0	23
4	32
8	117
1	30
6	24
12	125
4	128
0	0
0	0
1	148
0	129
9	132
0	160
75	82
6	101
0	38
1	15
0	5
0	12
1	8
3	3
0	1
2	18
21	265
0	42
0	30
22	24
10	39
0	1
0	1
0	1
0	1
0	0
21	18
0	81
45	49
9	89
1	28
0	41
5	24
18	37
0	20
24	45
0	45
0	2
3	108
0	98
46	192
94	172
0	15
0	13
0	14
4	13
2	11
0	14
4	33
3	31
0	31
0	24
23	13
0	21
0	11
95	158
8	11
4	67
0	65
0	0
0	0
10	36
0	34
7	40
2	29
2	28
0	41
1	50
0	120
0	241
0	120
10	236
2	231
4	48
15	67
0	0
0	0
0	38
1	209
19	14
0	30
0	18
0	14
0	12
0	30
0	35
51	118
0	74
1	99
0	94
2	121
0	97
11	72
4	97
0	0
0	28
0	5
0	72
6	53
93	39
0	44
5	37
19	206
110	157
0	169
10	151
0	2
2	1
0	1
0	1
0	1
0	0
6	8
7	12
0	8
0	11
0	5
1	4
0	2
0	5
0	8
0	2
4	389
39	316
50	299
33	470
2	267
0	16
0	12
0	13
1	11
0	9
0	9
0	15
0	82
1	61
1	83
0	81
0	50
3	21
0	5
0	11
10	28
0	1
0	2
1	317
81	290
4	314
0	287
4	61
1	65
175	62
2	133
0	133
63	110
0	26
57	24
1	19
0	1
0	1
0	41
0	53
0	58
0	15
0	46
213	88
0	58
0	64
0	35
0	31
0	0
0	0
35	56
0	60
119	1
0	0
3	81
0	2
0	2
18	10
18	11
3	11
3	3
14	21
0	23
8	24
0	15
1	67
24	121
2	90
3	29
0	197
46	201
0	0
0	227
0	249
0	260
0	188
3	332
14	480
2	205
25	259
5	156
55	98
13	81
0	78
1	78
1	52
0	78
10	47
2	40
1	34
0	23
6	24
14	9
10	9
3	8
1	7
0	0
0	0
0	0
16	132
0	0
0	0
2	11
0	10
0	5
0	5
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	0
95	22
5	27
0	122
4	40
1	41
4	58
0	27
0	116
0	27
0	52
0	73
0	74
12	36
20	44
38	71
0	52
0	32
17	67
0	22
0	30
1	66
69	65
0	40
0	54
0	62
0	42
85	31
0	69
0	23
0	7
54	11
1	4
3	4
8	153
3	103
0	102
0	22
0	2
0	0
0	3
9	29
1	41
2	27
18	19
0	1
9	2
0	4
2	7
3	35
13	34
1	25
2	29
0	25
6	23
68	27
3	38
2	4
8	8
12	19
7	33
0	34
0	25
0	29
2	5
0	5
0	5
0	5
1	5
0	4
0	3
0	1
0	2
0	3
13	10
0	10
0	4
0	8
13	36
4	32
6	29
88	46
0	48
6	64
1	31
0	10
5	55
0	46
0	30
0	41
3	28
0	23
1	22
0	40
2	53
0	37
0	35
0	39
0	30
1	31
1	10
4	10
0	8
0	2
10	238
8	175
10	266
1	157
0	197
0	142
1	117
37	797
0	18
0	3
0	234
0	146
4	160
2	91
4	256
20	194
0	248
0	260
0	252
0	211
39	218
4	252
16	18
0	9
0	9
3	10
0	10
1	4
0	33
0	33
0	13
0	29
1	30
0	11
0	12
1	0
0	0
0	41
7	1
6	41
8	4
6	115
2	56
0	101
5	101
12	62
0	49
0	31
12	38
0	51
4	32
1	10
10	8
0	12
38	65
13	9
10	4
0	3
0	5
0	7
0	0
0	0
20	197
50	179
483	166
1	25
1	22
1	19
74	485
38	482
3	7
0	6
2	156
0	149
0	152
0	152
34	167
0	152
1	157
0	240
19	255
4	128
0	142
16	0
0	2
0	27
7	27
0	27
2	25
0	27
3	20
0	21
6	29
21	58
2	43
13	9
0	53
0	71
0	53
9	65
6	71
2	291
0	111
34	32
132	105
14	127
6	61
0	55
20	100
0	1
0	0
0	4
0	5
0	0
0	0
0	0
0	4
0	0
3	4
0	0
0	0
0	74
0	19
0	18
7	23
0	24
0	13
0	12
1	58
0	39
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	3
0	1
7	247
0	155
0	32
15	44
0	13
0	10
12	226
0	261
0	217
25	14
2	21
0	56
0	42
2	65
0	35
6	50
1	0
2	0
0	0
0	0
2	1
0	1
20	254
5	185
33	181
43	255
0	254
19	248
0	256
54	207
0	72
5	20
11	9
886	957
0	14
0	14
4	24
0	2
48	31
3	728
0	731
8	731
0	856
0	733
151	533
0	878
29	622
1	452
0	451
0	801
0	784
0	910
0	838
0	764
0	841
0	858
0	861
0	1
0	1
0	1
5	149
12	91
0	72
0	56
0	80
1	32
34	25
39	210
0	133
24	27
21	68
0	101
0	39
0	69
2	63
3	85
1	58
3	128
4	167
8	104
0	86
0	138
0	56
3	62
0	2
2	2
0	2
0	1
21	142
0	115
24	81
18	84
0	71
8	80
6	65
0	65
0	3
19	28
1	17
0	21
1	101
15	84
0	33
2	28
1	39
0	39
0	31
0	4
1	2
15	19
1	2
0	1
4	39
0	16
51	150
0	169
0	84
0	290
0	691
0	656
0	602
9	656
0	682
3	684
1	72
2	92
0	64
3	185
1	187
15	20
0	158
1	374
1	391
0	382
0	370
177	277
0	167
33	83
0	160
0	20
0	10
1	5
0	2
0	31
0	3
0	3
0	3
9	4
0	0
0	0
0	0
2	1
0	0
0	1
0	0
9	14
10	104
0	96
0	84
0	99
0	110
0	93
0	87
1	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
123	385
47	464
0	13
0	7
0	8
4	8
0	9
0	9
0	8
0	13
1	1
0	9
0	0
0	439
0	406
14	483
63	368
0	76
1	36
3	72
0	19
6	37
0	33
2	73
1	75
0	33
3	76
0	37
0	33
31	116
9	89
0	0
0	0
0	1
1	2
143	12
0	244
17	190
3	141
5	203
2	136
300	307
0	102
0	70
0	8
5	9
0	3
2	2
0	1
0	209
0	213
0	300
0	305
0	289
0	297
0	253
4	287
0	290
0	168
11	59
2	41
0	65
0	71
2	6
0	55
3	101
0	65
0	55
0	59
0	0
0	0
0	0
0	7
0	20
0	16
0	61
0	0
0	109
0	95
0	39
0	23
0	23
0	19
1	15
0	33
1	146
23	187
2	146
17	164
10	25
0	17
3	17
26	1606
162	1345
9	1235
0	1571
0	964
4	934
0	10
0	9
1	13
0	13
5	773
0	480
0	390
34	460
0	42
0	46
0	45
0	105
1	90
0	69
19	76
0	122
0	124
0	29
2	32
0	28
0	28
3	29
0	32
1	0
0	1
0	0
4	21
0	0
1	0
2	27
1	27
0	26
0	19
0	12
0	1
0	39
4	51
6	55
0	64
0	64
7	67
0	37
1	22
3	22
28	25
30	32
0	30
0	29
0	26
3	4
39	24
4	7
29	122
0	120
0	127
0	121
1	129
8	52
0	5
0	3
260	132
1	84
0	133
0	133
0	0
35	12
0	0
0	0
0	0
63	2730
7	2387
3	1826
87	2720
1	1499
246	3059
1	1704
0	1897
3	14
1	19
0	418
10	46
0	45
0	22
0	20
0	16
0	304
8	307
4	338
3	303
17	433
2	334
0	391
1	130
0	81
1	62
0	70
4	50
0	56
0	31
0	38
15	35
35	44
0	0
2	2
121	28
0	125
25	59
0	59
0	69
0	73
0	37
0	8
0	24
0	24
0	187
0	187
3	135
0	150
0	87
2	108
6	105
2	0
8	62
2	35
0	0
0	0
36	23
0	21
4	19
0	20
0	9
17	13
0	10
8	25
3	20
0	27
4	22
0	150
9	174
7	105
0	89
9	94
0	73
0	70
1	73
1	60
0	86
0	63
0	72
3	84
0	65
5	65
0	71
0	103
1	74
0	74
0	2
805	388
0	0
0	0
0	8
0	35
0	29
0	0
0	321
1	318
1	98
2	97
0	97
0	92
4	82
4	45
0	8
15	179
0	2
0	9
0	2
0	1
0	1
29	19
0	2
0	71
0	114
10	113
10	123
0	95
0	127
0	124
141	128
0	87
0	116
0	127
0	123
0	0
0	1
124	160
71	292
0	155
0	201
36	282
1	198
0	134
1	93
0	23
0	23
0	18
1	9
5	5
0	9
102	183
3	177
1	108
11	142
9	4
0	6
4	15
6	10
1	219
14	186
3	98
29	111
0	44
78	168
5	19
0	5
9	17
44	12
16	36
0	48
0	52
3	39
0	38
0	37
0	22
0	22
6	44
1	50
0	44
0	28
4	11
16	133
