UniqueCount	AmbigCount
0	0
3	2
198	2
1	0
2	0
6	0
4	0
0	0
0	0
0	0
2	2
0	2
0	0
3	0
1	0
1	0
2	0
0	0
6	0
4	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	33
1	64
0	103
11	115
35	204
0	68
0	91
1	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
4	49
4	47
2	54
1	0
0	45
11	0
44	0
4	0
0	0
0	0
2	1
1	1
0	0
0	0
1	0
9	0
0	0
8	0
2	3
93	3
1	0
0	0
3	0
0	0
2	0
2	0
1	0
0	4
0	5
3	4
2	2
0	2
0	2
0	3
1	0
0	1
0	5
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	35
0	16
2	14
0	0
0	0
0	3
0	1
1	0
0	1
0	1
2	0
0	0
2	0
0	0
0	0
0	0
2	38
0	20
0	38
0	10
56	9
2	3
1	0
10	0
23	0
0	0
0	0
0	0
4	0
0	0
0	0
7	7
2	5
0	2
5	0
7	0
0	0
75	0
1	0
178	0
45	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
4	5
0	2
1	4
9	0
0	0
1	0
5	1
0	0
1	0
13	0
0	0
0	1
2	0
1	0
1	0
0	0
0	0
0	0
2	1
2	411
10	411
1	383
0	2
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	36
0	36
1	0
0	0
0	1
0	0
9	1
1	0
0	2
0	2
6	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
4	0
2	0
8	0
7	0
2	0
0	0
1	0
2	0
0	0
10	0
0	28
0	28
2	46
1	29
26	2
1	22
0	0
0	32
1	3
3	0
0	45
6	167
0	16
0	34
0	116
3	37
0	3
7	66
0	74
0	0
0	0
1	0
3	0
1	0
0	0
0	10
0	1
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	0
0	1
4	0
0	3
0	2
0	3
4	2
0	0
12	0
3	0
2	0
0	0
6	0
2	0
0	0
0	332
0	295
0	298
0	298
0	282
10	0
3	0
0	0
2	0
11	0
2	0
0	0
1	0
3	45
1	43
0	2
0	2
1	0
1	0
1	0
0	0
6	0
6	0
0	0
4	0
0	0
4	21
1	1
1	0
0	264
0	297
0	272
1	35
0	275
0	286
2	0
0	12
4	8
0	4
0	1
6	14
0	0
4	0
0	18
0	17
0	4
0	12
0	22
5	12
0	23
23	16
1	16
1	0
0	0
7	0
9	58
0	58
0	0
0	0
1	0
0	0
50	65
6	65
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	158
0	1
0	154
0	149
2	0
0	0
0	0
0	0
1	0
0	0
0	193
0	193
1	221
10	221
0	0
0	0
0	0
24	0
0	0
0	0
0	7
1	0
1	0
0	0
5	0
11	0
1	0
1	6
1	6
1	0
3	0
5	0
1	0
7	7
0	7
0	6
0	0
1	0
0	281
0	301
0	272
11	272
0	30
0	292
2	1
4	1
0	1
0	1
2	32
5	65
0	65
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
6	0
1	1
1	1
0	13
9	13
1	11
2	11
6	9
0	0
10	0
0	8
1	8
0	0
0	0
4	443
1	443
1	58
0	0
0	0
6	0
0	0
4	0
0	0
0	0
2	0
2	0
9	0
53	404
0	135
7	256
0	444
0	433
0	129
0	1
1	0
0	0
0	0
0	1
0	1
1	1
0	1
3	0
0	0
1	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
15	0
16	0
4	11
0	11
0	0
0	0
0	0
2	569
0	111
2	569
1	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
5	1278
3	1261
67	1504
330	0
6	0
0	0
6	0
3	0
0	0
3	0
0	18
0	119
0	117
0	0
0	115
0	121
0	8
2	43
2	0
3	0
2	0
0	0
1	0
1	0
6	0
5	0
0	18
2	16
2	19
1	19
0	9
1	0
8	0
0	0
10	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
10	0
0	7
0	19
0	8
0	7
3	6
0	14
0	9
0	14
0	17
0	12
2	0
3	118
17	118
1	110
3	9
6	9
8	0
4	0
0	0
2	1
1	1
0	0
0	0
1	0
72	349
0	266
0	349
0	244
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	8
0	0
1	0
0	0
0	0
0	0
0	108
0	39
1	21
0	116
0	59
0	114
0	110
55	0
0	21
5	0
9	0
0	0
1	0
0	0
2	0
1	0
1	0
0	45
1	18
3	29
4	41
0	0
0	0
2	0
0	0
15	162
0	54
1	100
0	108
3	0
1	0
5	1
11	0
0	0
3	0
0	0
0	0
28	0
2	18
3	0
0	0
11	22
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
5	0
0	0
15	0
162	367
2	318
2	153
9	49
1	346
0	332
2	8
2	343
0	339
0	10
0	9
0	2
2	9
0	0
1	0
0	16
10	16
0	0
0	0
12	0
10	0
0	0
68	0
4	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
0	1
4	1
2	41
59	41
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	1
3	75
160	76
3	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	9
0	14
0	5
0	9
0	0
7	0
3	0
0	0
3	0
0	0
0	0
0	146
1	153
0	9
0	2
0	164
0	153
0	2
18	167
0	9
0	0
1	0
17	8
0	149
13	0
1	0
1	0
12	0
2	0
0	0
0	0
80	75
12	129
1	958
3	1
0	594
6	934
0	970
1	670
9	75
1	0
1	70
0	76
21	78
1	2
2	0
0	0
1	0
0	0
0	0
3	0
0	15
9	17
1	10
0	8
6	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	106
0	101
0	235
0	94
1	81
0	242
2	223
0	239
5	0
0	0
1	0
0	2
0	2
1	0
0	0
5	0
7	0
91	1
0	1
1	0
0	0
1	0
1	0
88	272
0	196
1	68
3	0
0	0
7	11
4	0
1	0
4	661
1	202
2	0
26	0
3	0
1	0
11	0
0	0
1	0
0	0
144	0
6	0
0	0
0	0
79	0
7	158
8	49
0	164
0	112
1	160
8	6
0	1
0	0
0	0
2	5
0	0
0	0
1	0
69	0
0	4
0	4
0	0
2	9
3	34
0	0
1	0
0	0
4	12
3	12
1	0
5	0
1	0
1	0
0	2
0	2
5	184
1	684
2	750
50	738
3	0
4	0
1	21
0	21
1	25
1	0
2	0
0	0
6	0
1	0
0	119
0	0
3	126
0	50
0	134
0	148
0	0
0	0
1	0
0	0
0	0
0	16
0	2
0	15
0	0
0	0
0	192
0	142
2	210
0	33
0	8
0	33
0	193
0	18
0	168
0	153
0	132
68	12
2	12
0	0
0	0
1	23
0	23
0	0
0	0
0	0
3	0
5	0
2	0
1	0
0	0
0	0
18	0
2	0
0	0
1	7
1	9
0	2
2	11
15	93
3	81
0	7
0	91
1	90
4	93
0	0
2	0
0	0
0	0
12	0
0	0
4	0
0	38
3	12
0	41
0	22
1	0
6	0
3	0
1	4
0	0
9	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
0	2
2	2
1	11
30	19
0	8
0	0
0	0
1	0
0	0
4	0
1	0
18	0
1	0
0	0
0	0
2	0
0	0
5	0
1	0
1	0
51	0
2	0
1	0
1	0
1	0
2	0
0	2
7	0
0	0
0	0
3	0
0	0
0	173
0	206
1	121
0	231
0	198
0	86
15	66
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	8
5	25
1	10
0	0
1	9
0	3
0	9
0	16
0	0
1	0
0	0
0	0
16	5
2	4
11	0
0	0
3	1
1	1
3	0
5	4
0	4
0	0
2	0
3	8
3	21
2	8
2	8
1	13
1	0
0	0
0	0
3	0
4	0
40	1
10	0
1	0
3	0
0	0
1	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	42
2	42
23	0
0	0
1	0
12	1
0	1
0	0
0	0
1	31
0	21
1	86
0	55
0	46
0	0
2	0
39	0
0	0
1	0
2	0
4	0
1	0
6	4
0	563
0	323
0	559
3	0
0	465
0	275
6	490
0	327
1	0
1	0
0	0
1	0
1	0
5	0
1	0
119	0
0	0
2	30
33	50
3	1
0	26
8	29
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	23
1	4
1	118
0	117
0	0
3	19
0	19
0	0
0	7
8	17
0	7
0	12
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	1
1	2
1	4
0	3
0	0
1	2
2	0
0	6
1	3
0	3
0	3
2	0
0	5
0	2
1	4
0	2
1	1
0	2
0	1
1	1
0	2
0	0
0	3
0	5
1	2
0	0
7	1
0	0
0	0
0	0
0	0
0	96
0	193
0	265
0	86
4	93
0	196
0	101
7	42
0	62
4	148
0	201
0	293
0	178
0	82
0	133
0	5
16	0
0	0
0	6
0	24
7	0
0	2
0	23
0	7
0	1
0	0
0	0
4	0
0	0
1	0
1	1
1	1
0	0
1	0
1	0
1	0
8	84
11	153
6	131
22	54
1	141
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	48
0	2
2	0
5	15
2	38
0	23
0	23
7	0
0	0
1	0
1	0
6	0
7	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	35
11	7
1	40
1	22
2	0
2	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	14
1	14
0	0
0	0
0	10
1	54
0	2
0	65
1	46
0	36
0	56
2	1
0	1
2	0
0	0
0	0
0	0
2	0
6	47
12	47
0	2
0	0
0	0
0	0
0	1
8	1
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
2	3
1	0
5	0
2	0
3	0
5	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
4	4
0	58
0	280
0	280
4	91
30	86
0	6
0	172
0	286
1	133
0	286
1	125
2	0
0	354
0	242
0	343
2	0
0	127
1	265
0	240
0	356
0	0
2	65
1	40
4	49
0	73
3	445
0	460
4	388
2	47
0	0
4	0
0	0
0	46
6	8
0	61
0	78
1	50
0	35
2	7
0	24
8	154
0	0
0	244
0	271
0	21
0	136
0	265
0	25
0	0
22	0
1	0
0	0
0	0
5	0
5	0
1	0
6	162
0	154
2	147
2	182
3	2
4	0
0	0
4	0
1	0
6	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
3	0
1	0
1	0
0	0
1	2
0	2
1	0
0	0
1	0
4	0
0	0
0	1
0	1
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	257
1	269
0	51
0	208
0	0
37	0
0	0
0	16
0	67
0	132
2	132
0	2
0	69
0	52
0	61
0	59
2	0
1	0
0	0
3	0
0	0
1	0
4	0
4	36
1	36
1	43
2	25
2	25
1	0
0	27
2	55
0	41
0	41
3	0
6	0
9	0
4	0
47	0
0	0
86	4
0	4
39	0
4	0
1	0
2	0
0	0
1	10
0	752
0	761
1	107
0	707
0	806
0	0
1	0
2	0
7	0
2	0
2	0
0	0
0	0
4	0
1	0
1	0
1	0
4	0
8	10
9	2
13	62
0	15
1	28
4	69
3	21
1	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
2	0
0	0
0	0
1	0
1	114
0	82
107	138
3	24
0	0
6	0
0	345
0	433
0	19
0	26
0	570
0	118
0	328
5	387
0	330
0	583
0	112
0	40
0	332
2	0
6	0
0	0
2	0
0	0
0	1
0	0
1	1
7	0
1	0
1	0
0	0
2	0
0	0
10	42
0	45
0	42
0	20
0	35
0	54
9	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
13	215
7	42
0	144
0	163
4	173
0	0
0	0
0	36
0	3
1	1
1	36
0	0
0	0
2	0
1	0
2	0
1	1
4	182
1	47
0	28
34	228
1	175
20	207
0	1
1	186
1	187
0	131
0	1
0	2
0	3
1	17
0	4
0	4
0	1
1	1
0	0
0	0
2	0
0	0
1	6
0	6
0	0
0	0
0	0
1	0
2	4
0	0
1	0
9	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
5	0
0	0
3	0
2	0
4	0
0	4
0	4
4	0
2	1
0	0
0	1
2	0
1	3
11	5
0	7
0	0
0	0
0	0
12	0
0	0
1	1
0	2
9	5
0	9
0	0
3	5
1	1
1	4
0	5
0	3
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
7	35
1	74
2	81
0	0
6	0
0	0
6	0
2	11
3	0
4	0
8	0
7	0
2	0
2	0
1	0
1	0
62	500
2	500
10	0
0	12
1	167
3	143
0	7
2	162
0	7
11	96
0	96
86	0
7	0
0	0
2	0
0	0
2	0
129	1
2	1
102	98
14	49
0	98
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	170
0	187
0	200
1	32
0	157
0	7
0	170
4	0
0	36
1	8
0	19
0	18
0	200
0	19
0	0
1	0
1	0
4	0
0	0
0	8
0	200
0	0
1	314
0	1
4	193
0	1
0	174
17	116
0	155
1	0
0	4
0	4
0	2
0	10
0	7
0	8
1	6
1	1
0	124
6	21
0	150
0	145
2	48
0	157
0	151
1	147
2	5
0	5
0	0
1	0
0	0
0	0
109	522
0	522
3	0
0	1280
164	1280
0	0
1	0
2	0
0	0
2	0
10	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
43	0
2	0
0	9
3	9
0	0
3	0
0	0
0	0
0	8
1	9
0	10
0	0
0	0
3	0
5	0
1	61
0	73
0	34
27	9
0	115
2	100
3	75
2	8
2	18
45	19
0	1
5	0
0	1
22	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
2	0
0	0
1	0
0	0
1	32
0	0
1	10
8	32
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
1	14
12	36
0	11
4	105
0	2
0	3
4	141
0	4
7	4
1	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
1	0
25	489
12	154
12	133
0	141
67	154
1	68
2	0
0	0
1	0
1	0
0	0
0	171
0	130
0	112
9	0
0	118
2	0
0	115
6	12
0	156
1	1
0	22
0	0
0	1
2	1
0	0
0	0
0	1
0	1
3	84
4	123
4	123
4	4
0	171
0	189
6	15
0	0
0	17
0	18
0	29
11	17
2	165
0	188
0	0
0	0
4	2
0	0
0	0
1	0
4	0
1	0
0	459
0	2
0	239
0	390
4	145
1	217
2	132
0	5
2	280
6	0
5	2
0	0
0	0
4	23
0	27
0	19
0	14
0	2
0	22
0	13
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
15	17
2	17
5	0
0	0
3	0
0	0
0	23
7	0
0	7
1	2
0	2
143	23
1	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
4	0
2	543
9	398
0	552
1	95
0	496
21	599
2	28
20	47
4	19
0	4
0	12
0	15
0	25
0	183
0	7
3	171
7	7
1	4
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
3	0
13	0
2	0
1	0
0	0
0	13
1	13
1	1
0	1
2	0
4	28
0	21
0	7
1	0
0	0
0	132
0	174
0	356
0	171
0	6
3	0
0	120
0	382
0	308
0	286
0	148
0	197
0	147
0	0
0	0
0	0
0	16
0	15
1	0
0	0
1	111
1	2
19	111
21	155
2	155
0	0
4	2
0	0
0	2
3	2
0	0
0	0
4	0
0	0
1	0
0	194
0	101
1	110
0	123
0	0
4	3
2	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	2
24	6
1	6
0	1
0	1
0	2
0	0
0	2
0	1
1	1
3	2
0	1
1	0
0	0
2	0
2	0
0	0
1	0
4	0
8	0
0	571
0	569
1	556
0	571
0	387
0	387
40	80
0	0
38	75
0	569
0	0
1	15
0	1
0	30
0	0
3	30
1	0
0	7
0	8
0	15
0	11
1	11
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	3
1	2
0	4
1	0
0	7
0	0
9	8
0	1
11	0
46	1
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	15
0	1
0	13
2	12
0	16
0	27
0	0
1	0
0	0
0	0
1	71
0	45
1	38
1	28
1	1
0	0
7	0
4	0
0	0
1	0
1	0
2	0
2	0
5	0
1	0
0	0
2	0
5	0
2	0
58	0
0	0
1	4
3	4
1	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
5	0
14	0
0	1
4	35
1	19
3	36
1	17
0	1
0	1
10	2
2	2
3	0
4	0
0	0
0	0
27	1
0	0
1	1
0	3
5	3
0	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
1	1
0	7
0	66
4	171
1	79
0	74
5	154
2	58
5	129
3	170
1	87
30	33
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
1	1
29	1
0	6
0	6
0	55
0	16
0	70
0	31
5	37
1	0
4	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
3	112
3	32
0	61
0	55
0	106
1	0
0	1
0	1
0	0
0	0
1	0
0	0
6	0
0	51
0	85
0	58
0	74
0	108
0	31
0	8
0	58
0	85
2	22
0	108
1	1
0	1
0	0
0	0
1	0
0	2
2	59
0	40
0	109
0	44
0	118
6	108
13	10
42	145
1	181
0	0
1	0
1	0
2	1
0	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	26
5403	47
3	0
0	0
14	0
1	0
1	0
0	0
1	0
2	1
0	1
2	0
2	0
161	0
58	105
0	706
18	404
76	706
7	0
0	0
3	0
0	0
2	0
3	41
2	286
10	36
11	220
9	289
0	26
2	0
1	1
1	3
1	3
0	6
1	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	0
1	0
1	0
0	0
5	0
2	0
0	0
7	0
0	1
0	2
2	0
1	0
1	0
11	1
1	0
0	0
13	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
0	0
2	0
2	0
0	0
0	1
0	1
7	18
0	2
2	18
0	2
2	68
0	68
2	0
1	0
0	4
0	3
5	12
2	11
2	12
0	0
1	0
1	0
0	0
0	0
0	4
1	4
5	1
4	1
0	83
0	0
0	0
0	83
1	4
1	86
3	23
0	0
0	23
0	0
4	99
0	18
10	36
0	80
2	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
6	0
0	0
6	0
1	22
1	136
0	139
2	122
2	26
6	13
0	117
0	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
0	278
10	160
1	166
0	273
0	57
11	262
6	259
0	269
0	0
2	3
0	0
0	0
0	0
1	0
1	380
0	392
0	44
0	281
0	12
33	501
0	0
0	309
0	160
0	45
2	131
1	368
3	5
0	251
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	29
22	50
0	6
1	1
0	16
3	6
0	158
0	144
0	138
0	141
0	33
0	86
0	130
0	127
0	147
0	121
3	77
0	15
0	0
1	0
0	0
38	0
11	0
2	2
0	2
0	2
1	5
0	220
0	254
0	126
1	0
0	257
0	4
0	0
0	223
0	1
0	92
0	0
0	6
0	123
0	241
0	207
0	238
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	2
1	0
0	0
0	0
0	0
1	9
0	8
0	9
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
15	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
2	0
1	0
0	0
2	0
0	0
0	44
1	10
2	9
0	34
0	3
68	4
0	30
1	40
1	62
0	70
1	52
1	0
0	0
0	2
0	2
0	0
1	0
2	0
19	8
4	8
0	0
0	0
0	0
0	0
5	0
8	0
3	0
1	109
1	18
9	81
2	94
271	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
2	12
1	0
26	17
0	0
2	1
1	0
0	0
0	0
1	0
1	0
4	0
1	4
131	4
3	0
0	0
1	0
0	0
0	0
5	0
3	0
1	0
0	0
3	0
1	2
3	2
2	0
0	24
0	12
0	16
0	21
1	0
255	1098
52	1098
4	2
4	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
11	0
1	0
4	0
0	0
1	0
0	0
0	0
6	35
1	112
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
1	0
0	1
11	18
1	3
0	4
0	5
1	0
2	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	22
0	14
2	32
0	0
1	6
3	0
6	5
3	2
1	4
0	4
0	3
0	2
0	1
0	0
0	0
1	0
10	0
0	3
0	0
0	0
0	0
11	63
14	174
3	12
7	111
7	61
0	6
1	3
10	0
1	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
12	0
1	0
0	0
0	297
8	309
2	85
1	344
20	207
8	207
0	305
1	307
0	0
0	0
1	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
9	1
0	2
1	0
4	0
1	0
2	0
0	0
1	0
0	2
1	0
1	0
0	1
1	1
0	0
0	0
0	0
45	687
0	114
2	20
0	3
0	27
1	0
1	7
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
1	5
7	5
0	3
0	22
0	25
0	24
7	0
0	31
0	6
3	0
1	0
0	0
1	0
0	0
0	0
11	0
1	0
2	0
0	0
0	0
4	4
3	4
1	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
0	7
0	7
1	0
0	0
1	0
11	0
0	0
4	0
4	0
6	0
2	1
2	0
0	0
6	0
1	0
0	1
6	2
0	0
3	2
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
1	12
4	50
0	37
0	59
1	141
0	139
0	6
1	35
19	41
0	132
0	123
11	16
0	140
0	130
0	2
1	2
0	0
1	0
0	0
0	0
1	0
0	2
0	1
0	2
71	0
1	0
0	0
3	0
0	0
0	0
0	1
0	499
0	1
0	400
0	470
0	471
1	67
1	0
0	399
0	500
3	0
1	0
2	0
0	2
0	0
0	0
35	0
0	0
0	0
0	0
0	1
0	0
1	0
4	0
0	0
0	0
2	6
0	6
0	0
4	0
5	0
0	0
0	1
1	1
0	0
1	0
0	0
0	1
0	0
0	14
0	12
2	17
0	2
0	10
0	14
1	0
0	14
0	10
0	5
8	23
0	0
0	2
0	17
1	13
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	4
0	4
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	13
0	10
0	12
0	24
0	43
0	39
0	3
0	59
1	1
0	3
2	2
2	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
4	2
0	3
1	0
0	0
0	0
4	1
3	3
0	2
3	5
9	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
48	133
0	0
7	132
9	83
7	1
1	0
1	0
0	0
3	0
4	0
0	0
2	0
2	0
0	0
0	1
2	2
7	35
304	36
5	368
2	367
523	366
0	0
0	0
0	0
2	1
2	1
0	2
0	1
0	3
1	1
0	0
0	0
0	0
1	2
1	2
0	0
0	0
1	0
2	29
2	42
0	6
17	79
1	0
2	3
0	38
1	3
1	0
0	0
0	0
2	0
2	0
0	0
1	0
4	0
5	45
0	252
0	310
3	305
2	342
3	261
0	0
0	4
0	4
1	0
4	0
22	0
0	0
8	0
0	0
0	0
1	0
2	1
12	0
0	0
0	0
2	0
8	0
11	0
3	0
0	312
2	2
0	339
0	355
0	2
0	382
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	106
0	0
4	0
0	34
0	14
2	22
1	1
0	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
10	1
0	1
42	18
4	18
0	0
5	0
2	2
0	1
0	0
0	0
1	0
1	0
0	9
1	9
2	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
1	0
2	0
6	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
6	0
3	0
0	3
2	0
1	0
1	0
2	0
1	6
1	0
0	0
5	0
7	0
0	0
0	0
0	6
0	1
0	4
3	5
2	10
0	2
0	9
3	2
0	0
1	1
1	1
1	0
0	0
4	0
4	0
2	0
1	0
22	130
5	130
2	97
0	0
1	0
2	0
4	0
1	0
2	3
0	1
0	0
1	1
0	0
2	6
0	2
1	1
1	0
0	0
0	0
1	0
2	0
2	0
2	0
2	0
12	4
5	0
4	0
3	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
5	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
3	0
5	42
1	5
3	92
1	51
7	240
4	82
0	265
0	139
0	0
0	240
0	258
0	0
0	115
0	24
0	131
0	254
0	233
3	0
4	13
0	2
1	2
4	1
0	40
3	3
0	37
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
1	59
1	32
16	91
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
1	0
4	0
0	17
0	0
1	0
2	50
12	91
4	63
2	91
7	0
1	0
0	0
0	0
2	1
3	2
0	1
0	2
1	0
2	0
1	0
23	0
1	1
6	1
1	0
1	0
1	0
0	0
0	2
0	0
0	0
1	0
3	0
0	0
1	0
1	0
2	0
1	18
0	394
0	388
0	388
0	393
0	61
0	387
2	50
1	367
7	0
0	2
1	200
0	71
0	197
0	206
2	73
0	194
0	202
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	112
2	42
0	101
0	37
0	102
1	16
0	9
0	111
3	1
6	0
4	63
8	63
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	97
0	27
0	0
2	0
0	0
21	0
1067	49
0	27
2	0
1	0
0	0
0	0
0	0
3	0
122	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
2	0
1	0
0	77
0	79
0	77
0	76
0	79
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
13	0
2	0
0	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	4
0	4
0	4
1	0
1	145
0	145
0	144
2	147
1	0
0	154
1	2
399	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	61
