UniqueCount	AmbigCount
5	145
5	213
0	200
2	96
0	193
41	363
0	212
5	118
0	92
0	43
0	259
15	252
0	359
15	315
0	448
0	330
0	251
21	170
0	170
0	134
0	0
0	0
0	0
0	0
0	0
0	13
0	12
12	9
0	5
0	9
2	239
1	276
31	163
8	61
0	58
339	533
0	537
0	552
0	497
0	552
0	585
0	215
1	464
97	136
156	41
16	101
0	47
0	68
0	356
0	379
0	272
0	295
10	314
0	311
0	624
0	322
172	90
2	257
0	257
0	372
18	426
6	358
0	440
0	443
0	417
0	358
0	70
17	2
0	389
0	869
0	931
3	426
0	360
238	1085
0	1015
0	994
0	947
0	1095
6	992
0	1038
0	817
0	738
1	469
2	426
1	398
0	6
111	2290
9	1849
79	2118
88	1690
0	363
551	503
49	387
0	360
1	360
13	331
4	193
50	277
172	209
4	121
0	121
0	91
0	131
1	123
17	42
19	1139
0	1096
0	1203
0	1110
0	1076
1	1023
34	718
94	1139
14	740
2	738
5	503
48	310
22	278
0	307
127	103
0	359
52	107
38	107
0	0
0	0
0	0
370	393
2	407
32	585
2	585
16	627
0	279
0	226
0	199
29	251
1	168
5	52
6	17
0	43
0	14
0	13
0	250
1	13
13	75
10	28
1	54
1	3
0	0
0	1
61	2338
238	2540
30	2209
0	2443
9	1470
99	196
7	858
0	370
389	233
171	49
0	14
7	0
0	2
0	43
0	44
0	40
2	53
0	3
347	132
0	875
0	875
0	20
6	11
3	2
0	3
7	24
23	17
202	2548
9	815
274	867
1	628
700	231
5	356
431	277
0	256
77	79
0	68
30	40
0	6
2	0
0	320
18	564
4	345
0	181
0	190
0	288
0	288
1	270
0	288
0	288
0	235
1	235
10	171
8	160
0	154
107	128
0	156
0	55
0	93
14	872
0	822
1	508
4	474
0	576
5	66
1	56
0	1
0	1
2	0
92	53
5	294
5	219
0	172
1	184
0	288
0	313
0	302
0	307
7	209
10	194
55	526
0	487
0	28
15	5
0	0
0	0
0	0
0	0
0	0
0	0
15	207
0	227
412	197
0	184
0	152
56	239
0	234
0	0
0	6
0	0
0	0
507	169
0	0
0	0
0	0
0	0
0	0
357	509
5	44
87	59
0	28
0	13
1	20
0	28
10	18
0	17
8	63
0	4
3	9
0	7
27	67
0	27
1	64
0	31
3	24
10	41
0	65
0	47
0	21
0	67
0	11
0	25
0	2
1	14
0	209
2	266
3	315
0	363
0	336
0	277
0	277
217	140
15	96
34	292
1	415
31	415
0	254
1036	934
0	1410
0	1410
136	593
0	144
3	57
3	1494
8	1568
75	1412
0	1535
0	155
7	202
38	136
0	165
0	193
24	77
0	0
0	52
5	50
0	2203
50	2930
0	1832
5	591
14	751
23	1134
2	1005
0	1653
3	1364
90	1302
0	1628
0	182
0	218
0	174
0	171
0	181
1	97
0	207
4	196
0	185
98	130
0	122
3	45
19	312
4	153
0	323
4	169
15	243
0	27
23	12
29	127
0	105
0	83
0	27
0	0
1	1
2	797
0	661
45	1132
0	1004
0	434
0	678
2	417
0	932
0	967
0	912
0	733
0	661
0	747
0	706
0	777
0	1422
5	817
0	781
296	307
0	67
153	36
16	321
0	172
0	41
0	19
0	13
3	30
0	2172
7	415
45	17
0	13
0	13
175	80
43	177
620	398
47	218
10	261
74	118
217	1066
223	1026
5	680
122	145
18	81
3	62
0	1
0	0
0	0
0	0
0	0
20	166
0	274
0	363
0	363
199	300
0	293
2	293
0	290
20	321
0	325
1	271
0	109
10	1794
2	2338
18	1049
0	67
0	31
69	2093
0	0
0	12
0	1752
2326	2156
42	1483
0	1415
145	1629
6	1347
0	1417
0	54
0	3
0	1
37	420
107	63
8	205
24	85
3	82
91	247
0	593
71	338
0	83
17	446
2	492
2	419
0	500
233	445
33	542
0	545
0	11
0	11
0	11
0	4
0	4
1144	2747
463	2508
1	1395
0	1673
0	2
0	4
0	0
0	0
33	243
338	309
0	276
0	363
0	222
0	121
588	1023
405	591
11	17
0	202
0	205
0	326
43	184
0	295
12	418
10	394
1	280
5	156
0	43
26	80
0	4
0	5
2	6
3	6
0	3
0	0
0	1
49	7
1	2
0	7
2	4
0	217
163	100
0	208
0	138
405	2708
108	2192
9	49
4	9
176	546
0	444
10	443
0	443
0	456
0	238
1	456
0	200
0	496
16	496
0	345
0	303
0	257
0	445
143	504
3	428
0	464
0	418
27	494
0	318
0	299
0	46
4	20
1	8
445	6304
9	2257
4	1037
1	3366
0	2669
7	1527
1	1693
0	157
0	146
2	137
0	131
2	82
0	12
8	9
195	284
163	293
0	106
1	205
7	170
2	106
1	106
0	560
71	540
0	591
0	624
0	331
46	784
81	805
2	501
33	549
0	652
388	550
2	640
0	640
0	640
0	317
6	317
0	10
0	10
32	24
1	24
0	4
3	4
3	113
4	112
0	91
0	168
0	174
78	87
0	161
0	130
0	174
0	162
0	135
0	125
0	122
54	178
0	62
69	258
0	147
0	146
0	26
1	26
0	6
137	163
12	165
0	152
37	226
2	228
121	713
6	397
0	377
0	421
0	684
0	421
0	78
0	84
0	80
6	64
0	80
0	53
40	220
0	80
6	221
3	66
2	89
0	72
0	69
38	48
4	94
0	12
0	176
1	14
0	0
3	3844
65	6934
134	5676
0	4263
4	3076
34	4869
4	3646
138	587
0	167
63	121
0	519
0	503
0	354
12	316
1	665
1	844
35	793
0	1
0	2
0	37
0	20
0	16
1	36
0	35
4	1
0	0
0	0
0	38
2	40
0	8
0	0
0	0
0	0
0	167
0	0
0	0
0	0
5	0
0	0
0	0
0	0
70	127
16	160
2	15
0	2
0	6
0	0
2	41
0	22
0	37
0	14
0	1
0	2
0	34
11	32
0	43
1	51
0	43
0	39
0	25
0	17
18	129
3	95
0	38
4	0
145	1155
506	965
1	932
0	932
424	1116
0	677
0	226
0	423
9	171
0	774
0	756
0	706
0	748
0	774
2	492
0	542
1	356
0	689
111	444
14	65
0	72
66	36
0	71
0	7
0	724
10	1103
0	1044
0	6
0	1021
0	199
0	496
0	589
0	690
0	731
0	694
0	819
0	809
0	931
0	850
0	860
43	979
609	840
0	6
0	2806
0	3142
0	2968
0	2528
0	2902
0	3072
2	1994
0	2716
30	863
0	1486
0	3069
1	1527
88	1496
0	2831
0	2904
0	3105
0	2788
0	2921
0	2838
754	3000
153	199
0	160
26	146
0	119
0	112
0	120
0	101
0	101
0	69
13	56
11	90
3	405
92	461
0	405
2	792
2	783
0	565
23	1114
0	4
149	223
0	0
134	178
21	82
0	46
37	191
52	85
0	185
0	0
0	0
0	0
0	0
24	69
1	42
0	142
347	253
0	536
2	487
9	549
0	537
0	439
0	456
1	379
0	276
0	169
26	470
35	288
0	145
0	145
1	143
165	143
0	345
0	338
0	312
0	378
0	377
0	333
0	308
0	167
0	0
8	106
0	107
0	109
5	247
0	119
6	197
0	205
0	165
0	148
0	132
0	205
2	3
2	4
8	255
52	282
1	272
0	190
0	1
0	0
14	20
0	26
0	26
0	26
6	55
83	187
48	180
0	144
0	141
0	135
0	73
4	9
0	19
0	4
0	0
0	0
17	793
0	716
10	489
0	483
0	493
8	531
14	843
0	733
0	733
0	703
9	715
12	499
0	716
71	50
0	49
0	83
3	69
5	42
0	55
0	540
0	540
5	35
0	15
0	21
1	21
0	16
0	26
0	29
0	31
0	29
0	25
0	24
0	31
0	18
70	69
2	44
18	32
0	24
8	26
66	19
0	1
0	338
4	175
0	378
0	171
0	363
43	13
2	440
0	377
0	381
0	496
1	410
3	375
13	385
26	620
0	668
0	263
3	312
0	310
0	86
1	74
0	363
26	373
1	373
29	255
0	1
28	2
0	12
0	5
3	9
0	15
1	15
0	11
0	0
0	0
0	0
7	23
0	191
0	173
16	173
0	191
0	41
0	51
13	0
54	275
11	94
11	23
31	54
0	89
0	89
0	53
0	48
0	0
26	21
0	2
4	82
0	5
81	733
3	453
15	495
0	317
1	74
20	101
22	72
8	111
63	81
0	89
15	15
0	41
0	41
0	40
0	35
0	36
0	37
0	35
2	635
0	615
0	579
0	654
1	580
102	721
0	492
2	356
25	618
0	611
0	797
0	797
0	798
3	756
3	766
0	762
0	673
0	746
4	76
0	76
59	43
0	1
35	31
0	0
26	573
0	405
94	450
0	394
0	3
0	3
0	3
0	5
1	0
0	0
0	304
0	4
1	23
0	1
0	19
0	227
0	225
5	23
0	1
117	160
75	2737
5	2555
0	11
1657	2775
0	0
0	408
0	0
2	262
6	262
0	82
0	91
0	71
0	67
0	60
0	79
0	47
0	47
0	0
10	310
73	207
0	320
132	100
19	141
22	112
6	89
213	0
3	4
0	1
3	4
1	0
0	4
164	158
38	162
0	135
0	119
0	89
0	63
2	122
0	24
685	4535
0	5255
3	4103
3	4938
63	2523
2	5787
425	4131
357	3404
0	4999
558	3789
26	4693
33	4340
0	4050
0	3
1	1380
24	1624
0	1526
0	957
5	835
0	640
98	887
0	880
16	633
2	597
27	78
0	145
0	86
0	43
5	53
59	357
2	131
12	58
42	650
98	606
0	1
0	1
9	484
0	420
14	438
0	451
252	258
29	367
1	192
5	75
0	22
0	71
15	39
7	8
0	8
5	64
29	645
0	90
0	65
85	132
14	190
0	4
0	9
0	7
0	7
0	6
0	9
1	86
146	23
18	95
0	8
0	15
0	7
56	195
0	133
32	166
47	150
0	7
31	423
0	419
147	1197
683	1094
7	61
0	49
0	30
3	30
10	30
0	30
0	121
16	140
0	146
0	90
125	60
0	100
0	126
208	405
60	80
8	18
0	19
0	0
0	0
9	62
0	55
26	79
3	48
7	52
2	87
60	271
0	512
0	793
0	512
18	793
10	774
0	186
5	194
0	0
0	0
0	53
4	298
76	33
0	62
0	60
0	49
0	52
0	58
0	93
118	377
0	243
8	353
0	315
14	500
0	303
30	246
2	335
2	2
0	23
0	13
0	133
4	99
179	65
0	82
17	80
48	467
246	583
0	725
22	566
0	6
0	0
0	6
0	5
0	5
0	0
81	166
70	161
0	112
0	125
0	21
8	25
0	12
0	23
4	20
1	18
4	838
8	663
136	560
39	989
1	664
0	15
0	13
0	16
2	11
0	8
0	8
0	18
0	95
7	72
0	85
0	84
0	63
10	45
3	14
0	42
34	80
1	23
0	19
2	716
139	624
2	720
0	661
8	64
2	69
914	52
9	385
1	385
353	443
77	216
110	93
0	74
0	2
0	0
0	123
0	139
2	155
4	90
0	122
671	554
0	348
0	365
0	276
0	180
0	0
0	0
77	273
0	211
110	143
0	0
8	124
22	7
0	7
104	20
26	14
12	16
7	9
52	84
31	106
27	110
0	51
0	408
98	435
3	288
9	154
1	536
53	518
0	0
0	597
0	656
0	679
0	509
38	1998
15	2598
18	1316
1	1571
31	1003
117	335
48	278
0	318
0	307
0	230
0	297
40	139
5	82
0	52
0	39
4	40
16	8
42	70
0	63
41	58
0	1
0	1
0	1
61	358
0	0
1	0
2	47
0	34
0	28
0	20
0	12
0	4
0	12
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	4
0	0
1	5
0	2
1	4
2	0
0	0
0	0
143	73
5	62
0	207
27	188
12	188
0	157
0	63
0	207
0	72
0	123
0	247
0	247
64	165
54	141
115	284
0	79
0	19
34	130
0	19
2	19
1	130
115	289
0	208
0	262
0	283
0	74
67	69
0	171
0	49
0	1
17	5
1	10
7	11
0	7
0	7
0	584
1	165
0	6
0	3
0	6
47	43
0	73
9	385
96	324
0	8
118	60
3	14
13	15
6	128
22	124
0	111
2	117
0	79
6	116
444	290
39	219
2	35
129	85
8	147
54	179
0	157
0	129
0	174
4	1
1	2
0	3
0	2
0	3
0	0
0	0
0	1
0	1
0	6
15	5
0	26
0	11
1	26
17	100
21	73
11	69
121	267
8	200
26	292
0	76
0	55
33	281
0	99
0	70
0	103
2	74
0	57
3	47
0	103
1	110
6	124
1	106
0	103
0	66
6	97
0	9
5	7
0	8
0	7
5	573
0	503
0	508
3	416
1	375
0	365
2	260
53	1609
0	14
0	0
6	724
0	506
9	473
6	292
0	815
17	656
0	673
0	728
0	797
4	669
69	705
3	769
18	91
0	49
0	48
0	76
0	79
2	35
0	166
0	169
0	96
0	177
1	184
0	108
0	109
37	0
0	0
0	124
19	30
33	178
41	18
10	76
3	58
0	74
1	74
8	40
0	34
0	29
19	65
2	273
43	172
4	33
53	38
0	40
53	116
37	41
48	23
0	0
0	4
0	4
0	50
0	0
77	442
229	409
1968	569
5	75
4	83
8	70
139	1216
96	1207
61	54
0	30
2	360
1	358
0	353
0	353
34	377
0	348
30	303
1	1248
82	1332
20	587
0	624
48	10
0	15
0	90
5	90
0	90
17	86
2	94
2	85
0	44
2	168
65	149
0	120
40	51
0	120
0	217
6	135
16	195
6	217
97	1073
0	483
149	160
385	260
77	295
40	157
0	154
30	278
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	0
8	10
0	1
0	1
0	510
1	202
0	151
15	171
0	174
2	95
1	88
35	195
0	148
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	3
0	0
0	431
0	275
4	54
112	237
0	4
0	4
44	894
0	1040
0	935
99	117
9	203
0	304
7	228
14	305
0	136
54	271
1	0
1	0
0	0
0	0
1	2
0	0
2	552
19	382
0	392
50	1016
0	989
0	979
0	921
16	915
0	560
10	50
31	19
9880	9124
36	404
0	405
5	72
0	6
378	6
0	4527
0	5116
118	4512
0	5015
0	4984
1264	3696
4	5343
1	4387
0	3482
0	3081
0	5445
0	5411
0	6083
0	5357
0	5076
0	5299
0	5519
0	5461
1	27
0	34
0	32
40	1225
45	875
0	529
0	554
0	680
2	288
133	298
36	300
7	203
28	24
25	333
0	293
0	217
0	329
0	436
3	496
0	211
5	642
1	789
4	389
0	500
25	786
0	189
0	239
0	20
0	6
0	1
0	1
14	480
0	339
43	206
50	262
0	115
3	110
10	116
0	97
10	6
152	178
0	123
4	82
4	281
13	158
0	78
3	121
0	122
1	71
2	249
1	4
4	6
30	90
0	9
0	6
17	104
0	37
1	843
1	922
0	680
0	664
0	1422
1	1373
0	1357
1	1373
0	1414
5	1422
0	327
10	340
0	301
0	582
32	596
23	73
0	295
0	875
1	867
0	845
0	873
259	507
0	502
53	320
1	489
0	143
0	7
0	11
0	8
0	127
0	29
0	33
8	26
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	19
19	404
4	378
0	345
1	390
0	416
0	403
0	365
6	15
0	16
0	15
0	15
0	16
0	15
0	16
0	16
0	16
155	606
13	594
0	39
0	31
0	11
0	10
0	16
0	11
0	9
0	13
0	0
0	42
7	8
0	1274
0	1191
47	1363
300	1112
0	289
1	187
25	415
0	80
0	186
0	150
31	412
26	292
0	148
8	275
0	157
0	147
34	411
10	274
0	0
0	0
3	6
3	5
274	90
11	1568
109	1339
125	958
27	759
6	601
870	1469
0	533
0	440
0	72
5	79
0	27
2	6
0	2
0	1226
0	1285
4	1769
43	1730
0	1722
0	1618
0	1316
36	1690
0	1685
0	937
1	282
5	253
0	306
0	381
13	57
0	305
1	500
0	358
0	282
8	282
0	0
0	0
0	0
21	40
0	70
0	60
0	169
0	2
0	278
0	253
6	278
0	155
0	155
1	169
0	142
0	260
4	306
27	384
0	329
23	382
11	83
0	64
2	35
724	3767
360	2859
21	3866
1	4790
21	2506
3	1907
0	2
0	2
0	2
0	2
0	4650
0	3954
0	1547
11	1755
12	357
11	340
0	346
0	321
0	223
0	223
29	295
0	382
0	394
0	76
4	100
0	112
0	100
4	104
0	99
1	3
0	8
0	2
0	68
0	0
0	2
5	88
13	88
0	89
0	85
0	22
0	9
0	147
5	160
67	173
0	162
0	162
29	200
68	477
0	294
0	265
6	231
112	367
4	29
0	20
0	22
0	3
8	23
1	8
61	322
0	294
0	308
1	288
0	289
16	177
0	12
0	8
340	340
4	155
2	494
0	492
0	0
16	16
0	0
0	0
0	0
31	3951
0	3436
4	3209
16	4152
11	2481
154	4272
0	2745
0	3066
2	34
8	110
4	787
23	134
0	112
0	118
0	108
0	73
0	527
5	530
0	619
0	554
75	760
5	567
0	736
0	408
0	278
0	234
0	250
7	184
0	184
0	94
0	158
11	91
37	109
0	1
8	13
963	15
0	638
93	165
0	165
0	208
0	359
0	54
0	25
0	35
0	35
0	479
0	484
42	346
0	297
0	207
12	236
16	224
0	1
46	371
6	229
0	6
0	6
46	43
0	307
15	313
0	314
21	153
9	20
0	12
9	122
9	131
2	120
11	115
0	968
74	1182
41	596
0	543
44	536
0	534
9	265
0	276
24	209
0	304
0	205
0	250
2	326
3	269
12	234
0	262
7	364
5	266
0	266
0	0
755	458
0	0
0	0
0	26
0	168
0	125
0	0
0	490
0	480
1	105
3	94
0	95
0	96
0	85
0	308
2	138
70	394
0	27
0	59
0	20
0	6
0	6
40	37
0	3
10	164
0	288
0	280
21	307
0	289
0	362
1	336
186	340
0	256
0	274
0	336
0	324
5	54
5	45
510	669
269	1593
0	951
0	1166
79	1541
1	1321
0	747
0	367
0	50
0	50
0	61
1	43
4	31
1	52
176	724
0	679
3	381
33	584
61	72
1	72
17	7
3	5
0	949
15	763
46	1092
358	1180
1	569
99	441
23	54
0	23
34	46
130	59
53	171
19	167
0	194
10	154
2	146
0	177
0	79
0	85
57	403
5	424
0	410
0	275
29	108
104	969
0	206
0	212
0	185
0	428
17	320
79	177
2	2763
91	3551
100	4364
3	2633
3	2678
0	1618
7	1951
0	165
0	132
0	39
5	39
0	74
0	76
0	82
0	317
3	273
6	319
0	326
0	326
0	311
0	311
0	193
0	149
0	153
0	157
59	169
4	142
0	87
0	513
155	332
2	237
70	1526
4	42
0	309
1	294
2	258
216	519
0	534
452	614
0	133
0	117
0	118
0	67
2	67
99	242
2	115
16	79
1	176
0	196
97	4889
50	5294
32	4697
13	3825
474	1792
1	1417
3	839
8	997
2	1406
657	1775
0	1384
32	1196
0	1110
23	1650
0	1
0	2
0	0
4	24
10	6
4	41
10	39
0	26
14	125
83	192
0	157
0	62
63	16
1	22
0	19
0	19
58	473
2	697
0	532
0	479
6	582
17	558
0	516
1	373
0	414
367	449
20	558
0	469
0	304
6	244
0	710
8	3
0	3
0	0
210	299
0	845
89	2053
3	441
47	21
37	32
0	124
0	124
8	688
5	50
0	23
15	263
0	345
0	314
0	285
0	243
43	87
219	654
0	430
4	196
0	214
145	238
0	164
0	124
0	18
0	14
20	147
0	146
0	123
5	43
0	55
0	38
0	3
3	69
1	62
0	62
0	65
0	63
0	0
0	0
0	0
95	407
3	33
0	33
4	25
0	2
0	47
0	46
79	8
67	14
15	91
0	54
26	92
143	5623
3	4235
759	8058
535	10472
0	6645
111	9589
0	10680
0	9701
1	3427
0	6971
0	0
0	0
0	0
5	249
0	64
93	25
0	153
3	673
10	52
8	8
0	221
2	218
0	390
0	217
0	330
111	532
0	573
0	507
0	548
0	495
0	486
17	485
0	485
7	223
6	20
22	508
115	449
6	396
91	529
4	169
13	267
134	91
0	90
0	993
2	736
2	1
0	33
9	1
0	0
8	11
8	14
0	2
0	2
0	1
0	0
0	36
0	35
2	7
5	239
1	93
3	70
47	348
0	0
0	1
0	0
0	1
0	1
0	12
0	13
0	13
1	12
0	9
0	13
0	12
0	12
0	12
21	295
33	250
65	61
16	52
6	23
433	824
117	821
0	831
0	832
141	504
0	2
10	7
3	2
0	0
388	284
4	154
0	131
0	103
1	68
0	419
0	392
2	425
0	340
0	517
0	391
4	277
0	529
0	455
0	351
0	351
1	469
0	454
55	118
7	278
0	287
6	146
0	92
2	121
10	186
0	174
34	92
0	158
0	171
9	54
1	21
3	6
1	7
5	280
23	760
31	760
13	236
1	281
8	271
2	261
0	25
0	282
0	195
36	38
11	1532
0	1103
0	1221
0	1944
34	604
14	268
10	1384
1	1448
52	1935
24	1650
0	1935
0	1469
28	1867
6	1639
64	244
173	326
76	241
25	184
0	66
0	0
0	2
52	330
0	277
16	274
0	194
1	119
0	127
24	69
0	287
105	188
0	57
29	0
171	712
66	456
0	234
0	502
0	256
0	187
0	180
0	46
7	57
5	33
5	70
0	52
0	0
0	0
0	0
0	82
38	305
5	2
0	0
0	0
249	1426
209	1038
1	84
0	84
0	58
14	280
8	351
11	371
0	331
16	448
0	389
0	280
0	297
0	280
0	221
17	278
67	180
0	354
10	229
7	331
0	228
0	347
1	292
753	2028
28	2524
2071	2517
4	70
12	33
103	742
0	178
0	178
29	231
0	175
41	37
0	75
4	355
0	320
15	293
0	139
38	335
27	244
42	54
294	321
0	338
49	400
1	378
4	339
59	147
0	223
0	203
37	75
178	193
47	161
5	151
0	150
0	149
26	31
0	2
0	2
55	88
120	66
0	33
8	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	100
36	89
226	1381
340	2635
412	2579
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	2
0	0
0	310
0	571
0	662
0	593
0	331
80	238
0	226
7	127
4	116
1	117
60	160
0	142
45	106
0	151
6	37
1	2
12	2
0	2
0	3
1	184
5	152
10	142
0	144
8	199
0	158
0	167
0	147
0	172
0	187
2	55
9	54
0	34
3	42
0	20
1	3
0	0
135	1511
0	1382
0	642
2	642
0	432
3	416
36	438
7	422
0	14
2	8
0	0
45	688
14	211
8	223
0	2
0	2
0	1
0	0
0	2
5	1
0	2
303	23
2	0
14	8
0	1
1	3
0	0
0	243
0	246
0	0
1	5
0	1
0	2
0	2
0	0
0	5
0	3
0	2
0	3
0	2
0	2
296	3268
788	4531
0	20
125	4635
0	9
0	0
0	2
0	2
0	0
114	144
0	0
0	726
99	1088
0	1146
158	997
0	1009
1	1204
3	1118
0	1071
0	1085
0	898
2	161
4	150
82	167
15	117
0	78
58	294
3	586
1	906
182	958
34	615
2	590
53	582
136	174
16	14
0	14
13	565
3	595
51	276
19	154
0	99
26	319
0	284
0	225
1	169
306	319
0	331
0	261
0	254
0	318
0	310
12	318
0	299
0	10
662	548
1	535
143	20
0	2
10	399
0	0
0	0
4	1
13	580
0	707
0	683
24	693
1	706
251	161
95	69
589	205
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	103
0	105
13	60
2	216
1	172
0	201
4	169
22	42
90	80
1	302
9	286
0	14
15	6
0	14
0	15
12	1082
188	1369
0	1273
1	1283
1	1365
0	37
3	25
0	238
76	139
2	23
26	37
10	22
0	1339
3	1198
0	673
1	761
0	0
0	2
21	233
24	257
0	253
8	254
0	349
0	2754
1	2544
0	2757
1	2502
0	1839
9	1659
10	1991
4	2125
147	3445
1	2626
0	2461
0	2783
0	2114
156	2988
44	349
13	403
0	574
0	560
0	528
0	560
3	572
0	574
0	537
247	376
20	403
222	1099
0	307
9	34
6	19
0	9
39	8
3	4
226	372
5	1294
0	1564
161	1907
113	1483
0	158
0	276
2	184
45	151
0	1612
6	1170
125	964
30	1119
0	127
13	27
18	41
0	33
1	237
0	229
6	229
5	152
0	133
0	92
43	44
0	77
0	68
15	707
39	472
75	1060
0	923
0	1003
0	822
0	805
0	952
3	30
0	561
0	2
0	2
24	45
0	25
0	40
1	38
0	40
0	53
1	10
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	254
18	20
0	24
186	167
80	222
0	120
0	54
12	58
30	169
12	187
0	156
0	130
0	0
0	0
0	0
0	29
0	30
2	21
1	25
0	29
0	30
3	19
1	26
0	1
39	40
0	513
863	638
0	677
1	603
52	610
24	6
4	308
31	293
0	83
0	57
57	190
0	177
25	144
13	9
0	0
4	195
9	144
11	98
8	144
4	152
0	83
31	257
6	324
13	290
0	218
0	480
0	361
1	294
0	185
0	134
42	322
0	271
0	167
0	107
121	196
0	66
4	91
0	55
0	55
0	55
0	65
0	66
0	4
3	4
0	605
0	469
0	433
0	452
40	284
0	120
0	338
0	271
3	327
36	337
4	285
0	0
144	517
22	58
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
1	91
5	89
21	160
0	91
9	77
0	76
0	897
41	1048
46	1250
138	1109
1	198
1	188
8	12
8	195
0	155
20	114
0	66
23	26
0	18
0	20
122	218
0	184
22	146
41	180
36	1077
1	968
3	1050
1	1036
0	39
1	39
6	39
0	38
0	1
0	405
4	415
0	572
0	604
0	604
8	505
0	515
84	726
45	645
0	986
1	740
0	663
137	34
39	349
1	216
5	98
22	226
0	4458
309	5508
5	439
0	4599
5	270
0	4687
10	4576
0	796
0	1106
0	644
9	59
0	36
1	39
13	59
3	67
0	213
29	25
20	319
3	242
1	345
0	284
0	309
0	316
20	201
2	110
0	94
9	86
71	121
8	25
81	164
0	179
0	178
19	178
1	219
0	128
0	180
0	1247
0	1287
0	1250
0	1282
6	1252
711	553
19	171
124	65
0	83
4	755
0	680
88	579
508	467
1	675
0	544
0	4
0	0
1	50
0	0
71	18
5	2
0	2
1	2
0	2
0	2
0	7
4	1
0	7
10	71
16	13
7	209
28	221
14	236
0	356
38	268
4	353
0	184
0	93
0	1
1	1
0	1
0	55
0	41
0	38
11	38
1	7
0	0
0	0
0	0
0	0
1	195
0	3127
1	2979
0	3353
465	3336
372	110
1	63
7	45
0	24
0	10
217	167
0	1007
50	966
0	879
0	938
0	119
0	355
0	323
0	316
0	329
0	225
0	217
88	853
0	860
0	524
72	59
4	552
3	344
0	240
16	27
0	30
4	706
206	1711
7	3776
0	2641
0	2641
0	2764
7	3664
4	3341
1	3566
799	3133
0	98
0	95
1	249
0	233
0	315
2	312
0	247
12	127
9	148
0	74
18	18
3	20
0	22
0	13
0	1554
0	1499
0	1498
17	1876
4	1524
3	1519
40	1305
0	1205
51	1707
3	1811
0	1159
0	202
137	99
0	34
0	34
0	32
0	28
0	20
164	86
19	73
66	141
137	216
1	104
10	99
14	211
0	260
69	194
0	176
2	39
36	35
0	45
1	0
427	359
11	231
10	102
8	108
0	61
0	70
2	66
0	70
39	1271
0	1165
0	1225
0	1194
0	1225
24	1223
0	1228
1	556
0	7
0	5
0	8
2	244
0	223
52	34
0	209
2	221
3	139
0	216
0	235
3	220
3	230
0	203
0	217
0	223
6	45
0	3
0	0
0	0
0	306
40	488
4	311
33	337
46	356
0	331
28	335
7	313
0	35
0	3
0	3
1	154
8	43
30	44
192	10
30	111
1	47
0	46
0	47
487	153
0	206
0	178
3	170
3	174
0	132
0	67
65	155
67	129
0	146
0	135
0	154
0	152
0	120
0	21
0	21
0	9
0	21
0	9
104	319
0	286
0	321
0	491
0	181
7	191
1	151
0	102
0	163
24	92
12	92
1	69
10	39
0	63
0	60
81	231
34	158
16	47
0	35
0	43
0	0
0	0
0	452
25	436
89	359
0	423
42	435
4	319
38	293
0	28
5	117
18	70
21	33
53	187
66	256
8	136
0	149
7	117
0	1
0	3
0	3
10	2
25	171
0	670
1	425
3	564
14	484
18	142
57	98
1	0
7	108
0	592
144	151
262	151
0	87
0	69
0	38
8	42
45	35
0	33
0	10
0	10
1	90
0	87
28	26
48	283
37	307
25	250
0	0
3	16
34	22
12	16
0	0
4	16
0	14
59	671
2	726
20	615
18	625
58	135
0	107
0	69
0	62
0	110
6	69
0	70
0	70
112	644
228	168
11	235
0	235
15	247
0	186
0	128
4	25
0	9
1	16
3	43
0	9
1	371
5	259
0	279
0	38
0	38
22	436
535	140
1	342
0	672
0	735
152	778
0	637
2	115
33	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	37
0	11
2	6
0	154
1	14
14	5671
1567	19527
718	6807
9	1758
3	2117
90	15442
5	278
49	2594
0	854
0	856
0	0
0	50
0	49
0	31
0	53
9	184
0	1
0	0
0	319
42	355
3	114
47	18
0	26
0	26
27	125
15	119
0	58
0	60
0	46
0	69
50	574
4	507
5	567
17	476
0	389
1	1
2	2
0	6
3	14
1	2353
26	1791
2	2056
20	1612
36	2022
33	1569
149	571
9	110
6	0
5	217
0	50
0	37
0	37
6	18
0	23
0	11
0	27
0	23
0	19
0	16
0	36
11	7
0	27
0	26
0	31
0	25
0	26
1	8929
3084	2161
20	8940
0	348
0	297
11	483
0	319
0	259
0	147
0	105
0	69
59	51
0	50
25	1
45	0
6	8
0	0
0	752
0	372
528	474
0	811
62	20
0	1564
14	1519
9	1667
114	1401
0	1918
0	1389
