UniqueCount	AmbigCount
0	28
0	154
0	262
0	141
0	276
0	250
0	252
0	236
0	278
29	4
0	4
1	0
2	26
16	26
6	0
23	0
0	1
0	3
1	3
7	0
17	0
0	44
0	40
1	2
1	10
2	55
2	33
0	7
0	48
0	58
0	0
0	35
0	37
1	7
0	119
0	200
0	108
0	106
0	198
0	121
1	60
0	59
4	21
0	81
0	15
0	84
1	77
13	82
5	43
0	74
4	0
0	0
0	27
0	89
0	74
0	201
12	0
0	188
0	199
0	61
0	191
0	96
0	34
0	67
0	80
0	68
1	87
0	37
0	53
0	9
0	5
0	53
0	47
0	53
0	37
15	0
1	95
9	172
2	148
12	649
0	382
2	678
0	118
1	681
5	723
0	215
1	168
0	179
0	274
2	272
0	272
0	177
0	74
1	264
3	45
3	0
45	0
10	0
0	114
0	106
1	43
0	7
0	4
0	34
0	108
0	138
0	0
0	180
1	2
0	135
0	90
0	177
0	87
0	277
0	242
0	60
0	292
0	2
0	314
0	264
0	255
10	0
3	0
0	264
0	5
2	4
0	254
1	134
0	14
0	259
1	261
0	111
0	251
0	0
0	258
0	0
0	0
0	92
5	106
3	9
2	12
0	9
2	102
16	0
0	49
0	30
0	67
0	62
0	55
7	59
1	66
0	68
0	74
0	2
0	2
33	0
0	0
0	0
0	39
0	72
0	72
0	67
0	77
0	44
0	78
0	54
0	70
8	2
0	73
0	52
0	68
0	77
0	13
1	67
2	40
0	137
6	138
0	145
0	485
4	525
1	501
1	2
0	126
0	100
0	201
15	0
0	0
1	0
0	0
1	0
0	8
0	8
1	1
0	5
1	5
0	0
1	0
2	0
5	69
0	6
0	55
0	58
0	26
4	70
0	54
0	29
0	33
0	5
0	54
1	2
0	75
2	65
3	140
6	68
0	20
20	96
2	65
0	1
2	96
3	89
1	0
2	0
0	0
4	0
34	618
6	466
0	494
4	485
1	34
0	133
0	10
1	0
0	0
0	0
0	0
0	1
0	0
0	120
0	97
0	28
0	116
0	22
2	4
1	139
0	2
0	1
2	0
0	1
0	0
0	0
2	94
0	108
1	123
0	116
1	29
2	10
0	97
0	112
1	14
0	104
0	101
0	120
7	43
0	80
1	78
0	34
0	10
0	36
1	54
0	17
0	8
0	4
0	141
1	25
1	1
0	177
0	187
1	120
0	28
1	138
0	151
1	25
21	26
0	26
6	0
44	0
0	0
0	0
0	0
1	0
0	0
5	10
5	10
0	0
2	0
0	0
1	8
1	50
0	41
0	44
0	23
0	30
0	18
2	16
3	13
0	35
1	39
0	12
1	0
1	73
0	19
0	63
0	137
8	58
0	137
0	22
0	0
0	173
1	53
0	0
0	185
0	186
0	195
0	3
0	19
0	58
0	49
0	178
0	183
0	175
0	190
1	90
0	0
0	0
0	0
0	0
0	10
0	86
0	37
2	33
0	89
0	73
0	76
25	153
28	153
4	0
0	3
0	0
0	3
2	0
2	25
0	28
3	56
0	17
0	13
2	9
1	39
0	11
0	39
6	23
22	43
0	15
11	0
1	0
5	0
0	0
0	0
1	0
0	0
0	65
0	38
0	89
0	98
0	95
0	71
2	30
0	104
0	62
0	151
1	72
0	208
0	138
0	0
0	42
0	41
0	52
1	8
0	129
0	200
0	59
0	72
0	197
0	119
0	118
0	44
0	0
8	43
89	32
8	43
214	0
7	165
0	255
0	138
0	347
12	165
0	342
5	102
0	260
0	410
17	210
5	77
0	77
14	0
13	749
2	625
0	146
218	0
33	0
0	45
42	45
0	10
0	28
0	21
0	27
3	0
0	50
0	36
4	50
1	5
7	51
0	30
0	14
2	9
0	27
3	10
0	0
0	0
0	54
5	7
1	18
2	10
0	54
0	7
7	51
0	7
3	75
4	76
3	58
1	0
0	2
2	23
0	23
0	0
0	0
7	0
0	0
12	0
0	0
15	0
0	5
7	56
0	56
2	0
3	0
11	2
0	2
1	2
0	2
0	0
1	0
0	0
13	0
7	0
0	0
0	313
1	257
4	229
8	342
2	2
2	0
1	0
5	0
4	0
4	5
0	1
1	2
4	0
115	52
2	52
5	0
2	0
1	0
0	0
1	0
1	5
0	6
0	6
3	0
5	407
0	472
88	433
0	509
1	126
6	324
1	450
0	478
0	412
9	0
0	4
4	4
0	1
0	963
0	1000
0	831
2	688
0	779
4	696
0	961
0	803
0	1002
0	921
0	807
0	956
0	725
0	954
0	923
11	569
0	941
0	978
0	980
93	1
4	274
1	150
15	0
29	110
3	110
225	0
0	0
1	0
0	168
0	247
1	50
185	470
0	3
5	178
0	167
0	52
0	22
8	19
1	0
0	0
1	0
0	13
2	3
9	13
2	0
5	2
0	34
2	34
0	60
0	15
0	4
0	68
0	14
0	70
0	85
0	75
0	7
0	78
0	0
0	28
0	3
0	2
0	3
0	2
0	1
3	150
0	150
0	150
0	149
9	0
1	0
9	271
0	10
2	648
4	38
1	623
0	646
0	676
1	0
2	2
0	37
0	40
0	25
0	28
1	14
70	0
4	0
0	101
0	2
1	4
3	193
0	118
0	2
0	27
0	205
0	5
0	2
0	176
6	0
0	0
2	0
0	0
1	1
1	1
0	0
2	3
0	16
0	54
0	0
0	70
0	4
0	60
0	4
0	76
2	0
0	0
0	0
59	0
20	336
11	336
0	398
0	349
0	374
0	348
0	391
26	380
0	405
0	412
0	380
0	403
0	5
0	330
0	396
0	372
37	0
0	357
0	72
0	73
0	137
5	331
0	355
0	353
1	184
0	6
1	149
0	73
2	43
4	355
4	137
122	0
0	102
1	208
0	64
0	203
0	16
0	0
0	214
1	176
4	209
0	0
1	140
0	117
2	110
185	123
0	7
0	46
0	103
2	103
160	73
110	72
14	0
0	3
0	0
0	2
2	0
0	1
0	1
2	3
0	45
0	54
0	50
0	49
0	18
0	18
4	0
26	0
77	232
1	28
0	188
2	23
1	202
1	0
1	0
0	0
1	0
5	22
0	14
29	36
4	0
0	0
0	45
7	133
160	166
0	4
0	0
0	63
2	64
0	58
0	0
3	0
0	0
0	551
0	540
0	522
0	533
0	25
1	0
0	28
3	50
0	61
6	65
3	20
0	16
1	37
0	8
0	13
0	2
3	17
61	449
0	250
5	208
1	121
12	469
6	443
14	473
93	182
0	182
0	11
0	11
0	0
0	5
2	0
48	79
7	74
6	0
0	576
0	9
0	257
0	1
0	131
8	569
0	1
15	282
4	9
0	863
3	378
24	1
0	3
0	3
17	24
3	27
1	3
29	323
0	315
0	57
0	0
0	196
1	208
0	6
5	6
0	0
1	0
3	0
0	0
5	0
1	709
0	1055
0	1019
0	1018
0	714
0	1013
0	275
0	73
0	323
0	314
0	1007
0	1046
11	369
0	723
0	500
0	1024
23	2
2	91
45	91
49	1
2	5
0	17
11	15
4	9
0	7
99	0
0	290
17	290
0	65
70	0
0	0
0	0
0	185
1	64
0	106
0	188
3	186
0	24
1	24
0	15
2	32
2	6
0	34
0	3
1	9
0	0
175	526
2	506
2	34
10	346
1	23
0	0
1	0
2	0
7	0
15	56
0	54
0	12
0	42
0	23
0	22
0	38
0	94
32	176
0	13
1	7
1	10
0	57
6	21
0	59
0	159
0	40
1	13
2	97
0	0
0	0
0	0
22	1287
0	313
0	272
11	1556
0	1672
0	1599
1	2
4	0
1	55
0	111
4	122
0	42
0	124
2	0
0	0
0	210
52	0
96	802
4	300
0	0
1	802
0	93
0	150
5	136
1	45
20	128
0	0
24	64
44	87
873	0
9	0
0	11
26	4
0	3
0	29
7	11
3	27
0	8
0	5
10	5
5	0
56	0
3	47
11	47
0	0
0	54
0	5
11	1
0	18
45	5
0	44
0	41
3	71
5	71
1	0
1	0
14	0
1	0
3	33
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	1
0	1
0	6
0	11
1	20
0	20
1	18
0	5
0	21
0	203
0	37
0	48
0	214
2	3
0	143
0	101
0	203
1	95
0	212
0	154
0	214
0	29
1	29
5	28
0	29
1	28
1205	0
0	35
0	100
0	108
0	36
0	43
165	0
0	226
0	171
3	208
0	52
1	52
5	0
117	1
43	78
0	78
0	0
0	22
18	22
2	8
3	5
0	3
0	0
0	0
0	0
0	7
3	1
0	6
0	0
58	29
4	23
1	0
5	107
0	107
0	89
1	29
0	91
0	119
0	144
0	94
0	114
0	10
2	129
0	0
0	139
10	0
0	14
48	69
0	69
11	0
2	4
1	4
0	0
4	0
1	0
0	195
0	49
0	53
0	46
0	198
0	62
1	187
0	0
0	0
0	49
0	9
0	0
1	371
0	753
0	731
1	2
0	199
0	745
0	285
0	729
0	702
1	638
0	628
0	256
0	8
0	723
4	0
0	0
0	0
0	7
0	28
0	33
0	117
0	86
53	117
0	1
0	2
0	2
0	1
0	1
0	1
2	42
0	9
0	26
9	28
1	1
0	44
0	8
0	16
0	43
0	24
0	6
3	2
1	0
0	0
1	0
1	0
0	26
1	15
1	24
3	40
0	20
0	24
0	1
0	26
1	0
2	0
0	0
1	0
52	0
10	2
0	2
2	0
0	0
0	0
0	57
0	52
0	56
0	51
0	0
0	84
0	73
0	3
0	13
1	10
0	96
0	90
0	78
1	0
0	0
10	0
0	10
5	9
1	6
22	6
0	3
4	2
0	28
0	4
6	45
0	39
1	0
43	0
5	0
4	0
2	0
1	0
1	0
0	47
0	43
0	195
4	64
2	32
0	191
2	5
0	192
3	170
0	194
0	178
0	181
2	22
0	9
2	130
11	152
0	87
0	93
0	87
0	24
0	83
1	45
2	0
0	92
0	55
1	1
2	1
1	7
5	11
3	5
0	17
4	10
0	14
0	4
0	10
0	0
3	0
1	0
0	1
0	1
8	20
0	5
0	27
0	0
0	12
4	19
7	19
0	1
0	1
7	0
0	1
0	1
1	0
6	0
0	0
0	1
0	70
0	66
3	71
0	100
2	52
0	44
1	10
11	129
1046	720
14	721
0	721
0	18
0	104
1	89
2	104
0	0
1	39
2	28
0	0
0	0
1	1
0	4
0	0
4	27
0	16
0	26
1	6
0	0
1	24
0	21
2	26
0	1
0	2
1	0
0	1
2	2
0	1
0	170
0	180
0	180
0	167
0	74
0	77
0	0
0	76
0	74
0	73
4	30
0	73
64	0
2	0
0	305
0	283
0	78
1	2
0	299
3	241
0	259
0	108
0	339
0	92
0	130
0	39
0	198
2	9
0	0
11	0
2	0
1	0
0	18
0	2
0	33
0	24
3	17
1	1
0	20
0	5
0	48
1	0
1	1
9	35
0	35
0	0
0	0
0	1
0	476
0	138
0	475
0	470
0	29
1	106
0	15
0	474
0	475
0	471
1	24
0	236
0	477
0	252
0	92
1	0
0	33
0	66
0	70
0	78
0	24
0	0
0	81
1	65
0	63
0	74
0	73
1	2
0	76
0	167
0	127
0	164
0	161
0	229
0	227
0	38
0	232
0	229
0	95
2	0
0	177
0	227
0	178
0	205
2	38
0	31
0	37
0	212
0	212
0	220
0	162
0	231
0	178
0	15
2	0
0	333
0	1029
0	458
3	341
0	708
0	1029
3	562
0	123
0	708
3	485
0	546
21	678
19	0
45	0
1	1
0	343
0	59
0	271
0	64
0	64
0	352
4	39
0	292
2	330
0	107
1	17
1	14
0	56
0	283
0	228
0	357
0	349
0	349
0	264
4	62
0	14
0	58
3	63
1	38
1	9
2	54
0	53
0	4
0	38
1	0
0	0
0	5
0	4
0	9
4	0
2	0
0	0
2	0
0	37
1	35
0	17
0	37
0	16
0	17
0	22
0	2
0	22
0	8
0	45
0	46
0	44
0	18
0	6
0	11
0	14
0	42
4	3
0	45
0	41
5	1
4	28
0	38
0	60
0	39
0	13
2	62
0	36
0	37
0	10
0	7
3	114
14	230
3	84
0	16
0	0
3	179
5	0
0	0
1	0
13	0
1	0
0	128
0	47
0	125
0	76
0	123
0	130
0	0
3	1
0	56
0	52
0	61
2	26
0	51
0	52
0	45
0	58
0	163
2	24
0	139
0	133
0	157
0	12
18	12
26	1
0	0
0	208
0	258
0	261
0	183
0	261
5	175
1	155
2	20
0	0
0	97
0	21
0	260
0	85
3	112
0	297
0	357
1	320
3	0
76	0
4	0
4	0
1	0
1	0
19	0
48	0
0	0
2	231
2	227
1	70
1	2
7	202
0	41
96	0
0	47
1	40
60	0
3	0
14	0
8	30
0	280
0	265
5	73
0	231
0	117
0	102
2	39
3	39
1	58
5	72
6	67
0	0
1	8
0	6
0	2
0	7
0	7
5	12
0	3
0	2
0	10
4	7
2	122
0	119
0	72
0	130
2	138
0	102
0	33
2	78
26	42
1	42
34	159
0	159
1	77
4	77
3	234
0	124
0	69
2	138
0	106
13	147
0	146
0	0
0	0
0	0
0	0
0	1
0	0
0	0
45	0
0	433
3	870
0	155
1	622
0	842
0	883
0	1
0	1
286	2
0	0
11	0
84	0
49	1
0	1
0	4
0	21
44	25
0	293
2	5
2	293
1	0
0	0
0	0
0	1
0	1
0	2
208	2
0	1
0	1
4	0
0	0
0	0
0	0
0	8
0	189
50	197
59	1
0	137
1	27
0	111
0	137
1	6
0	3
2	114
0	90
0	27
0	144
0	144
0	144
4	125
0	144
3	82
5	82
1	489
0	160
0	59
44	288
4	426
0	908
0	670
5	665
3	536
4	19
0	3
0	0
11	2
5	20
0	27
0	19
2	26
1	16
0	0
3	0
0	13
0	15
0	12
0	11
0	15
0	9
0	8
0	16
0	16
0	0
0	19
0	99
0	114
17	74
0	109
0	5
0	18
0	18
0	98
4	19
0	3
0	115
0	0
0	26
0	204
0	236
0	75
0	226
0	207
0	30
0	247
0	30
0	215
0	36
0	221
1	75
0	197
0	211
0	237
0	38
0	165
0	130
39	165
0	82
0	0
0	0
16	0
4	0
0	0
1	0
0	12
0	38
0	105
0	0
0	53
1	6
0	64
0	47
4	40
0	44
0	5
0	65
0	53
0	99
0	0
1	0
35	0
0	24
2	24
61	0
3	19
0	19
56	0
0	0
0	652
1	49
0	111
2	94
0	97
0	6
0	39
5	644
0	575
0	34
5	265
0	116
1	658
0	6
6	155
36	435
0	228
3	286
0	33
0	33
20	0
41	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	76
0	69
0	88
0	81
1	80
1	0
0	27
1	0
3	105
0	8
0	335
0	309
0	298
0	322
1	346
0	350
0	292
0	372
0	59
0	73
0	325
0	308
25	1
0	137
0	478
0	22
2	208
0	508
0	0
0	474
0	504
2	10
0	456
0	486
3	302
0	70
1	0
0	0
0	141
0	135
3	18
0	109
0	140
0	129
0	136
0	121
0	120
0	0
0	292
0	296
15	475
120	475
0	143
0	5
0	5
0	12
0	8
0	29
0	28
0	13
0	12
0	28
9	0
0	0
28	0
122	16
2	15
0	10
0	62
0	6
0	59
1	8
0	61
1	11
11	7
2	0
14	1
1	0
1	11
0	126
20	178
18	178
0	34
1	35
2	34
0	33
0	0
1	0
0	64
0	63
0	63
0	0
7	0
43	0
0	2819
18	1818
4	2460
0	2950
0	2914
11	1320
0	2958
31	2624
0	2464
7	2760
0	2858
1	120
0	2866
1	2806
13	698
0	168
0	711
6	49
0	683
0	682
0	473
0	47
0	89
2	31
1	698
0	704
4	0
1	2
0	2
10	0
1	0
0	18
0	1
0	1
3	1
0	1
1	7
1	1
0	6
0	0
0	1
0	0
2	18
1	0
0	0
0	6
1	3
0	1
0	1
0	7
0	12
0	5
0	12
0	6
0	0
5	3
0	2
0	2
0	0
1	0
0	0
4	0
4	0
0	96
21	76
1	94
0	0
0	39
0	7
0	10
0	33
0	41
0	11
0	41
0	6
0	11
0	34
3	0
0	0
795	0
0	0
6	0
361	0
2	0
0	17
0	88
0	87
0	25
0	50
0	88
0	53
0	87
3	22
1	0
0	0
57	0
5	0
4	0
0	0
0	0
0	1
0	12
15	13
0	0
1	163
0	260
4	51
0	263
0	80
14	49
0	292
0	295
0	0
0	64
19	163
0	48
20	51
82	0
0	0
0	103
1	87
0	90
0	108
3	98
0	28
0	171
1	119
0	165
0	87
0	1
0	166
0	155
8	16
0	0
7	0
0	0
44	0
3	0
1	0
28	0
0	112
0	113
0	117
0	118
2	98
0	4
0	40
0	110
4	60
0	109
0	81
1	14
0	21
0	5
0	1
0	89
1	0
0	0
1	0
0	0
1	0
2	0
0	31
4	20
2	33
0	6
0	4
0	41
1	40
0	40
41	0
0	0
0	0
0	1
0	1
0	1
1	2
0	1
0	2
0	1
0	1
0	1
0	59
27	59
1	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	9
1	84
0	103
0	6
0	130
0	76
0	147
0	174
0	149
0	307
300	307
0	141
0	303
0	0
5	0
3	0
0	0
0	41
0	72
0	68
0	4
0	2
1	181
0	35
9	175
0	0
0	0
0	118
0	110
0	67
0	126
1	53
0	64
0	121
0	107
0	123
1	0
2	120
0	247
0	100
0	108
1	9
2	247
2	96
1	82
0	131
0	9
0	131
8	64
0	64
2	4
0	0
4	24
0	162
1	152
0	219
1	0
0	24
0	90
0	178
0	1
0	1
4	0
1	0
1	0
12	0
0	244
0	250
0	236
0	298
0	110
0	296
0	247
1	300
0	229
0	305
0	241
5	17
0	14
0	8
0	89
0	28
0	90
0	80
0	33
0	17
0	81
6	30
2	29
1	65
0	65
1	5
0	0
1	0
0	22
0	18
0	28
0	31
0	0
0	5
0	29
0	16
0	0
0	21
0	28
0	22
0	32
0	24
0	27
0	23
0	25
0	29
2	27
2	0
0	126
0	112
1	126
1	0
745	0
0	34
0	59
0	52
3	84
4	58
1	23
0	58
0	82
0	0
0	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	1
0	0
13	2
5	1227
0	591
13	348
6	1227
7	778
2	387
233	0
12	0
0	53
0	116
0	37
0	119
0	110
0	113
0	31
449	1536
1	970
3	1535
347	380
0	374
0	6
0	0
0	5
1	5
2	5
0	76
0	113
4	113
8	8
0	158
49	161
0	3
5	122
18	0
71	70
28	203
7	211
3	114
472	114
20	0
10	0
0	3
10	3
63	0
19	10
1	10
3	0
43	0
24	0
13	0
2	0
1	0
0	0
1	104
0	37
0	113
0	1
0	38
1	0
3	112
0	0
0	185
1	242
0	220
1	220
29	277
0	185
0	0
15	90
0	90
0	4
1	15
1	15
1	4
2	35
1	57
0	1
0	26
0	2
0	28
0	20
1	49
5	5
4	5
0	21
0	12
0	23
0	1
0	54
0	0
3	0
0	0
0	0
8	44
0	47
0	49
0	1
0	48
0	48
0	0
0	9
0	1
4	34
0	64
10	7
0	73
6	65
0	79
1	1
0	67
0	76
2	0
1	0
1	25
0	25
7	26
0	29
2	28
0	2
2	0
0	83
0	10
2	163
1	162
1	41
1	166
0	15
1	0
1	0
2	80
101	77
0	0
0	0
0	0
1	0
2	2257
5	2278
1	3775
11	3197
0	3570
0	4008
0	1062
16	3545
2	753
1	3555
2	628
1	0
6	462
884	0
18	263
450	493
8	206
7	77
0	77
3	5
4	23
1	23
0	0
0	74
1	25
2	118
1	0
0	0
0	119
0	0
0	20
5	41
2	73
0	120
0	2
1	1
1	1
182	0
0	0
0	0
0	64
4	70
0	5
0	225
0	29
10	8
0	260
14	179
0	263
0	67
15	62
0	4
8	0
3	0
11	0
1	0
0	0
17	0
0	84
0	91
0	90
0	92
0	2
0	84
0	99
203	0
0	32
6	459
1	2
35	0
3	169
2	436
0	48
55	50
2	49
0	0
27	120
1	120
15	0
6	0
0	0
4	0
0	0
0	282
0	682
1	158
0	275
0	682
0	275
0	281
1	223
0	35
0	688
0	689
0	22
0	2
0	2
2	0
0	0
0	0
68	20
5	17
0	17
0	0
1	0
13	0
119	0
2	147
12	276
0	148
6	147
0	153
41	117
0	241
1	0
134	0
0	51
0	32
0	51
0	1
0	94
0	0
0	42
0	84
69	0
0	130
1	167
0	13
0	0
0	13
0	6
0	0
1	18
0	14
0	3
0	129
1	0
0	0
0	166
0	7
12	6
2	0
0	7
1	0
0	0
2	0
0	30
0	7
0	26
0	64
0	83
0	26
2	6
3	30
8	30
1	41
0	0
47	8
0	38
1	32
0	0
0	32
0	0
0	0
3	0
0	0
7	0
5	113
0	96
0	17
0	0
14	63
0	8
9	55
3	1
0	1
0	0
0	47
1	46
0	7
0	28
0	13
0	22
7	96
90	458
8	109
205	464
1	89
86	172
2	82
17	111
2	98
1	21
4	21
0	0
0	1
0	6
0	9
1	6
0	3
0	1
0	2
0	483
0	0
0	213
0	498
0	0
0	1193
0	248
1	597
24	1167
0	540
1	224
0	1208
0	61
0	2
4	62
0	1
0	58
0	61
19	0
4	31
1	31
6	26
0	41
1	34
0	42
17	0
0	327
0	143
2	352
0	388
0	103
0	341
0	193
0	324
0	176
3	297
0	123
1	79
1	102
0	85
0	89
5	93
0	135
0	130
0	38
1	128
1	142
0	141
0	195
1	122
0	0
1	0
5	0
0	0
0	0
0	58
0	58
0	75
0	53
0	100
0	63
0	81
0	1
3	3
0	92
0	0
0	161
0	233
0	266
0	227
0	242
0	254
0	251
10	0
0	0
1	126
0	557
0	131
0	565
0	533
0	83
0	109
0	581
0	402
0	292
0	349
0	142
0	109
0	345
0	159
0	0
1	2
0	4
25	4
0	0
0	0
0	0
0	0
0	137
0	40
0	143
1	74
0	91
0	140
0	152
0	134
0	155
1	73
0	146
0	37
0	88
0	128
0	64
4	0
4	0
9	8
0	8
0	39
0	184
0	184
0	136
0	8
0	39
0	8
0	126
0	174
0	174
0	0
3	0
5	0
0	18
0	18
3	18
0	18
0	0
1	0
0	1105
0	1042
0	1035
0	1098
0	382
0	69
1	606
0	591
0	340
3	361
5	568
4	594
1	64
0	2
0	0
7	202
5	202
1	68
0	0
4	25
0	9
3	28
0	12
0	0
0	0
79	39
86	39
0	0
0	42
0	53
0	35
0	47
3	51
0	55
0	35
1	0
0	0
0	0
24	0
14	2
17	2
5	0
0	0
0	1
1	1
0	0
0	0
2	1
0	0
0	2
0	3
0	1
0	0
3	0
0	0
1	0
16	0
0	4
0	3
5	0
0	0
0	43
0	34
0	38
0	39
2	22
25	2
0	2
0	89
0	4
0	79
0	124
0	82
0	59
0	68
0	16
1	40
9	16
0	36
0	2
0	46
2	0
0	0
7	0
0	105
0	94
0	96
0	26
0	85
0	2
0	0
0	3
0	0
0	1
16	0
1	1
0	28
1	39
0	48
1	59
0	80
1	0
0	0
0	0
14	44
0	44
2	0
0	0
0	0
3	0
0	72
4	72
0	8
0	0
0	0
4	8
0	1
3	1
4	0
0	0
7	0
1	0
0	183
0	142
0	159
0	158
0	180
1	178
74	46
0	167
0	164
6	4
0	175
1	42
2	33
19	33
0	91
0	5
82	97
0	0
0	14
0	0
0	0
9	0
2	29
0	29
1	8
0	45
0	45
10	0
3	0
1	8
0	8
0	50
0	15
0	1
0	19
3	50
0	0
5	2
0	2
0	19
1	1
1	6
0	2
0	6
11	6
0	0
0	0
0	0
0	200
32	22
0	147
0	72
0	35
0	1
0	220
0	221
0	12
0	13
7	196
2	96
1	46
0	95
0	94
0	0
0	4
0	5
2	2
0	0
0	3
0	71
3	0
0	89
0	130
0	27
1	24
0	110
1	90
0	4
0	87
0	120
1	69
0	128
0	3
0	52
34	1
0	4
3	3
0	3
0	0
2	3
0	0
0	0
0	0
78	0
0	0
3	1
5	0
12	0
0	0
0	0
0	0
0	0
0	0
14	161
0	168
0	111
0	187
0	169
0	11
1	164
0	18
0	3
0	36
0	228
2	0
0	5
0	87
0	115
6	66
1	1
0	116
0	34
0	144
0	5
1	23
3	20
0	254
0	264
0	37
0	78
0	280
0	282
0	267
0	43
1	1
4	15
0	0
2	0
0	0
1	0
0	0
1	81
2	81
0	0
1	0
0	42
0	42
1	41
0	40
0	40
0	40
0	13
0	13
50	13
0	13
9	0
0	0
0	0
2	0
1	0
6	687
0	201
1	250
59	687
3	178
0	212
13	0
11	138
31	21
0	21
64	59
0	0
10	15
6	44
0	53
29	168
0	168
44	0
0	0
0	314
1	21
0	244
1	51
0	101
0	77
0	92
0	68
0	199
0	305
0	207
0	31
1	148
0	49
0	51
0	30
0	45
0	108
0	108
0	47
0	106
0	110
17	0
8	0
1	2
0	2
0	0
9	0
0	0
0	15
1	1
31	47
0	47
8	102
96	102
1	11
0	31
0	12
2	2
0	1
0	31
0	12
1	68
0	15
0	15
0	62
0	68
0	47
0	0
0	12
1	19
0	61
2	74
3	49
8	75
2	5
0	2
0	0
0	434
9	17
1	393
0	402
0	381
1	397
0	365
5	400
6	175
0	432
14	170
0	48
0	173
0	168
0	161
0	234
0	156
0	225
0	66
0	239
0	222
0	220
21	43
0	43
0	28
0	40
0	12
0	44
0	0
7	37
0	8
0	0
0	16
1	16
1	16
1	0
0	0
57	0
4	0
241	0
0	0
666	2
3	126
41	126
0	118
49	21
2	156
1	101
0	2
3	101
99	0
3	317
1	414
2	417
0	404
0	3
1	303
13	153
20	83
8	70
0	132
0	21
0	133
0	14
0	0
0	100
0	73
0	2
0	74
2	29
0	99
0	0
1	0
0	1
1	0
0	1
0	1
18	3
2	3
0	0
28	1
1	0
0	0
0	5
0	5
1	4
0	5
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	232
0	261
144	255
3	0
9	12
0	12
0	97
0	1
46	1
1	97
179	0
2	0
0	1
2	1
26	4
5	4
3	0
2	275
3	269
6	299
4	283
9	108
10	133
0	41
15	87
0	2
0	21
0	189
1	13
0	55
0	73
0	205
0	65
0	0
0	171
0	202
0	83
0	141
8	60
0	11
0	138
2	176
0	58
0	206
0	64
0	0
0	100
0	141
2	159
0	56
0	127
0	130
0	217
3	1
2	0
7	0
13	8
0	8
0	0
0	0
0	0
0	0
2	0
0	427
0	364
0	1468
0	1490
0	1453
1	1470
0	706
1	4
0	88
36	1251
1	1338
2	1446
0	16
12	0
0	0
15	0
1	0
1	0
0	106
0	116
0	33
0	166
0	103
0	93
0	30
1	38
5	154
1	1
0	1
0	1
3	0
3	0
0	1
0	1
0	0
6	0
0	0
2	3
13	3
2	1
0	72
0	74
0	74
0	72
0	71
0	74
0	74
0	74
0	41
0	1
5	1
0	3
0	25
0	3
0	13
0	0
3	18
0	54
2	58
0	58
72	0
1	0
2	10
0	2
0	8
0	537
0	531
0	363
0	496
0	496
0	502
0	10
0	115
0	53
0	109
38	140
2	77
0	490
17	0
1	0
0	0
0	1
1	11
0	11
6	1
0	132
0	149
0	115
0	167
0	6
0	4
0	163
0	158
0	37
1	290
0	145
7	290
0	2
0	135
0	84
4	296
0	36
0	311
0	303
143	0
68	0
0	208
0	239
0	245
0	202
0	202
0	268
0	23
0	272
0	280
0	276
0	52
0	27
0	27
0	156
0	91
0	14
0	55
0	153
0	11
0	8
0	11
2	10
0	362
22	362
24	255
0	39
15	39
77	0
90	0
0	0
0	1
14	1
1	48
71	81
0	81
1	48
0	36
7	51
2	47
12	0
5	0
1	0
0	0
0	0
0	38
0	434
0	433
0	436
0	446
0	48
0	450
0	49
0	445
0	434
0	420
0	418
0	435
0	3
0	451
0	419
0	433
5	0
1	18
3	128
1	117
2	129
0	18
0	137
1	1
0	0
1	0
0	92
0	6
0	4
0	193
0	205
0	195
0	100
12	1
2	17
0	1
0	17
0	0
0	190
6	76
0	258
0	309
0	138
0	293
0	0
1	0
0	669
0	94
0	669
1	29
8	40
1	33
0	51
1	0
10	48
3	37
2	39
0	0
0	0
0	3
0	3
0	4
0	75
0	80
0	0
0	2
0	0
1	0
2	73
2	73
0	65
0	51
1	72
0	5
0	1
0	7
0	9
0	0
0	20
0	26
0	3
2	10
0	22
0	14
0	28
0	0
0	0
0	0
0	0
0	45
4	0
0	7
0	60
2	0
0	22
0	54
0	0
0	0
0	0
0	0
2	454
4	347
0	436
1	334
0	364
0	424
3	157
0	427
1	8
0	63
1	0
1	0
1	0
76	0
0	64
0	75
0	0
45	62
0	71
0	28
3	73
0	62
0	68
22	6
90	0
2	0
22	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
9	0
0	0
1	0
3	0
0	467
0	444
0	51
0	613
0	614
0	605
0	611
1	625
0	433
0	542
1	1
0	561
0	554
0	628
1	6
0	0
0	6
0	573
0	551
3	0
3	0
0	0
1	0
13	107
0	73
0	2
0	21
0	146
0	1
0	0
0	3
0	3
0	1
1	64
34	69
1	11
2	6
1	11
1	0
0	12
0	12
0	12
0	13
0	13
0	11
0	19
1	17
0	18
10	15
1	21
1	2
82	2
0	3
8	3
4	6
0	6
4	2
0	2
0	0
0	4
0	10
0	5
1	6
2	10
7	19
0	19
2	0
0	0
0	0
19	0
0	0
4	44
