UniqueCount	AmbigCount
0	234
0	245
1	143
5	0
7	0
0	0
11	0
1	140
0	108
0	124
0	124
132	0
60	0
0	0
0	36
2	49
5	49
4	0
403	0
2	0
0	6
3	147
264	631
0	1
0	380
0	645
0	5
3	25
0	381
0	6
2	378
7	0
17	55
1	55
1	24
0	6
185	6
141	0
1	96
0	1376
36	1372
2	61
0	1393
4	32
0	12
1	0
0	0
4	0
7	3
5	3
2	2
88	61
30	75
0	75
0	46
0	357
0	271
0	27
11	205
0	2
18	319
2	215
2	110
0	7
0	6
8	202
10	202
3	7
89	214
8	7
2	0
2	7
0	0
1	2
2	2
12	0
0	1
40	76
0	1372
3	7
0	1379
0	17
0	0
0	1413
0	423
0	1363
0	1182
0	1331
18	1
1	1
0	1333
0	478
0	1301
1	1045
0	1342
0	1269
0	246
2	283
11	176
6	1053
0	1383
4	3
8	0
2	0
12	78
67	78
4	88
67	815
0	118
0	79
0	129
226	408
61	115
0	80
61	815
0	119
0	90
17	0
4	0
4	0
0	2
85	2
2	0
2	0
0	228
39	1288
61	1226
0	287
0	177
0	162
5	21
4	18
0	0
0	0
0	0
0	0
10	28
0	28
8	46
82	46
2	5
32	5
31	1
18	96
0	96
10	30
1	63
0	0
30	0
0	14
2	11
3	14
47	0
1	180
0	2
429	198
379	7
48	20
24	20
8	0
0	516
0	339
0	415
2	282
0	15
1	455
29	997
0	175
0	159
0	1
1	926
0	15
0	88
0	0
0	283
3	0
0	0
3	0
1	0
1	0
1	0
0	0
2	0
5	0
10	0
0	20
5	2
0	158
7	95
194	255
112	0
4	0
13	98
1	12
469	110
5	0
0	604
4	511
8	568
0	679
18	4
40	0
4	0
14	0
0	3
0	0
1	0
3	0
2	0
0	0
0	0
0	0
3	0
1	4
2	33
0	30
0	26
46	7
0	37
8	5
0	33
28	4
1	0
0	4
1	0
0	23
1521	13
1	11
10	1
1	0
5	0
626	23
5	0
0	8
9	0
0	0
3	0
0	0
3	0
5	19
0	19
223	89
4	89
2	176
23	370
0	11
2	305
32	541
0	1
1	0
0	0
0	0
98	0
63	0
0	289
0	91
6	240
3	50
0	1
2	0
2	0
0	0
1	0
7	14
5	14
1	5
0	5
12	0
11	513
129	513
23	0
28	0
51	0
249	1
266	0
0	0
4	393
4	490
15	331
52	0
0	2
0	3
2	1
0	6
6	6
0	2
342	0
5	293
15	293
0	174
2	0
2	0
3	0
1	0
3	0
1	0
3	0
1	0
0	0
1	0
0	0
4	0
2	2
0	2
0	0
0	98
0	97
0	97
0	97
123	0
34	0
0	65
2	0
0	178
2	178
5	126
17	216
0	218
0	73
75	0
1	0
4	0
6	2
23	0
248	0
75	0
0	219
3	89
5	22
1	229
0	92
1	244
0	234
0	0
18	52
0	624
0	607
1	125
0	602
0	304
2	252
0	2
0	673
0	577
0	607
0	0
30	14
0	551
4	7
0	272
0	87
26	105
1	244
1	242
3	254
13	8
0	558
0	643
0	536
0	0
0	0
2	0
0	1
1	0
0	1
0	1
1	1
0	2
19	177
0	690
0	52
0	221
0	859
0	0
48	378
5	239
0	139
2	0
4	0
1	0
1	0
10	0
0	0
0	5
14	5
0	0
82	0
0	0
0	153
0	425
0	155
1	210
0	87
0	164
0	242
6	161
0	270
2	59
0	179
0	399
0	244
0	9
0	1
0	55
0	12
0	43
8	1903
1	1917
1	1695
1	1627
1	1884
88	2146
1	286
0	38
3	0
10	0
3	18
1	17
4	3
0	3
232	0
1	0
0	0
0	0
0	285
16	998
4	7
8	285
7	1018
17	399
2	31
0	46
0	0
2	0
0	0
9	0
1	0
18	0
5	0
1	0
5	0
5	0
0	0
1	0
4	0
4	0
0	0
1	0
14	0
2	2
2	2
1	0
0	0
24	0
0	3
29	3
5	0
0	444
4	241
0	352
3	26
0	448
0	301
0	147
0	55
155	345
5	345
0	426
2	50
0	434
0	0
0	0
8	1
19	3
24	3
5	33
3	33
435	0
0	1106
3	324
0	1985
63	1256
50	144
0	1196
0	1375
0	1465
0	1895
6	0
1	1
5	0
0	0
2	0
4	0
4	2
0	2
0	1
5	1
0	1
2	0
5	0
3	0
2	16
11	16
6	0
11	0
5	44
6	44
3	3
12	0
3	3
1	5
0	3
23	0
2	0
0	0
2	0
2	0
0	43
0	95
130	158
0	84
15	149
0	32
1	150
5	30
1	10
1	128
0	12
2	14
2	7
1	15
2	188
0	15
11	184
0	0
0	0
0	0
0	20
0	268
5	92
1	13
3	172
0	209
4	44
0	2
0	2
4	5
3	90
1	86
1	75
0	107
0	84
3	90
13	73
3	0
1	0
5	0
6	0
14	813
8	831
0	187
0	356
2	356
7	15
71	847
31	805
4	942
311	942
0	19
0	0
4	0
7	0
0	0
6	2
0	2
5	83
37	83
255	52
0	52
0	4
0	230
25	106
0	16
0	288
3	1
5	82
0	111
0	169
0	89
2	48
32	137
0	390
0	384
0	293
0	41
0	329
0	426
0	46
0	40
0	390
0	349
0	39
0	348
6	2
0	385
0	354
2	9
34	13
17	19
5	0
3	0
0	366
1	150
5	325
2	0
0	362
0	252
3	364
0	350
0	352
0	0
0	0
10	252
2	252
0	0
8	0
0	437
0	390
0	439
0	418
0	563
0	560
0	416
0	395
0	393
0	565
0	434
0	413
0	173
0	179
0	155
0	300
4	393
37	393
1	0
4	0
2	66
0	77
4	68
2	56
0	0
3	0
13	0
2	35
6	35
0	0
2	0
0	196
0	193
0	204
0	200
0	200
0	182
0	189
0	189
0	193
0	4
4	0
0	468
0	453
0	450
0	465
0	111
2	115
334	117
0	2
4	0
499	0
0	0
1	0
0	3
2	3
0	1
0	688
0	567
0	567
0	688
0	568
0	637
0	636
0	687
0	487
0	487
0	520
0	487
0	520
0	637
0	568
0	688
0	637
0	1
0	486
0	519
0	486
0	636
0	568
0	687
0	519
0	0
0	0
6	14
1	15
0	93
13	109
2	109
1	0
0	0
69	166
1	165
113	1
0	1
0	368
0	370
0	373
0	375
1	0
1	0
2	0
2	0
3	112
0	873
0	1116
0	65
0	950
0	1064
2	1
2	416
0	1118
0	1086
0	1095
2	966
0	1139
3	1069
1	0
0	0
0	0
4	0
3	0
2	194
64	194
0	15
7	15
0	82
0	82
0	53
0	64
0	57
0	89
0	57
0	89
0	64
0	53
0	470
20	129
0	267
0	488
0	257
9	198
0	478
0	249
2	256
2	2
2	0
0	0
1	0
1	0
3	1
47	0
12	204
5	204
0	10
0	0
0	0
2	0
0	0
6	0
1	0
3	0
0	291
0	291
0	290
0	292
0	304
0	128
0	305
0	94
0	19
0	306
0	9
1	2
0	305
0	114
0	108
13	0
11	273
8	273
2	2
2	0
0	3
0	3
95	294
0	74
3	294
1	0
2	0
0	0
0	0
1	0
0	2
1	0
3	0
2	39
0	79
0	163
0	220
3	99
0	22
0	0
1	222
18	222
1	0
7	0
0	0
0	590
0	597
0	590
0	601
0	606
0	592
0	581
0	597
0	588
1	595
4	14
0	173
0	0
3	15
7	15
15	128
0	32
1	128
0	16
4	16
4	0
2	0
1	55
146	55
18	25
1	169
0	1
22	5
0	117
0	27
1	62
3	1
0	91
0	187
0	112
0	365
0	374
0	368
0	358
0	358
0	153
0	117
0	358
0	367
0	130
0	367
0	365
0	371
0	374
0	100
0	0
19	1
0	0
0	0
0	0
3	0
0	0
15	97
0	193
0	199
24	5
0	60
0	66
0	0
26	1
5	0
0	128
0	102
1	36
0	195
3	131
0	119
0	84
0	171
0	38
0	182
1	143
37	2
0	99
0	110
0	76
0	133
4	21
2	0
12	0
0	116
0	196
0	185
0	173
0	138
0	127
1	80
25	67
0	189
1	67
251	189
1	0
0	109
0	60
0	61
0	55
0	65
0	112
0	7
0	113
0	108
0	64
0	0
0	0
1	0
2	345
18	9
1	22
0	174
0	113
0	445
26	664
0	518
0	3
0	0
14	46
8	46
6	59
3	55
2	13
0	59
0	0
1	0
2	78
4	1
1	78
17	75
2	0
0	0
0	0
29	12
17	14
2	8
3	5
1	9
1	10
1	6
28	18
1	13
0	17
0	23
8	11
4	9
12	29
14	12
4	5
4	6
9	24
8	12
343	47
262	47
0	0
0	90
2	90
78	346
0	811
0	6
0	368
2	833
0	6
3	6
15	0
0	48
0	48
0	47
0	48
0	49
0	47
0	48
0	49
45	2
12	34
9	96
167	96
0	0
2	0
3	16
10	0
2	16
0	0
1	0
0	8
0	8
0	0
0	0
1	0
1	0
0	3
0	1108
193	3593
1	3335
1	2189
0	1108
1	849
4	1932
0	3
0	0
2	4
2	4
0	0
0	0
0	6
2	0
1	0
13	0
0	2
1	2
15	208
78	208
55	79
0	7
0	0
0	0
23	490
3	442
16	427
0	341
7	0
0	1
15	5
17	0
0	0
2	75
112	75
0	121
531	121
0	120
2	32
17	68
3	111
2	68
3	15
188	0
4	0
0	0
0	0
2	1
0	0
0	1
1	1
0	267
0	242
0	1
0	257
0	252
21	0
1	0
5	0
1	0
227	0
0	0
0	0
2	0
9	0
3	0
1	1
1	1
0	0
0	0
46	666
0	6
0	687
2	101
6	234
0	1
0	20
25	449
4	0
3	0
1	10
2	10
14	0
0	2
1	4
0	4
2	0
4	31
25	367
1	367
5	367
0	29
0	22
0	53
0	271
0	320
0	312
0	72
0	268
0	76
8	60
0	319
0	275
0	315
0	316
0	63
0	277
0	67
5	0
0	281
0	57
0	30
0	182
0	152
0	157
0	187
1	0
0	0
40	344
2	346
0	4
18	6
0	6
8	1
258	0
32	6
0	6
13	0
4	0
78	0
8	1
47	0
8	0
90	9
2	9
2	5
50	5
2	17
0	65
6	33
0	133
0	198
5	264
428	264
393	1385
79	1337
2	102
20	523
22	552
1	297
17	4
4	0
9	0
10	0
0	0
0	0
0	3
0	3
2	0
0	0
1	142
2	166
1	140
0	162
1	133
0	0
0	0
1	1
0	1
0	2
2	6
3	3
4	8
2	1
1	0
0	8
0	0
3	0
328	0
7	10
38	273
0	271
132	259
3	0
0	17
3	17
14	17
1	0
1	4
0	0
11	9
0	9
0	0
0	0
1	0
7	1
0	10
0	0
0	1
0	0
16	5
0	0
4	6
0	0
0	0
0	1
0	0
0	0
0	4
0	0
1	0
2	3
0	1
40	0
0	4
1	147
1	133
10	147
2	83
0	133
66	2
0	16
8	0
0	4
9	0
0	4
1	0
0	0
0	0
0	2
1	2
0	1
0	133
0	21
0	104
0	93
0	106
0	107
1	13
0	34
0	103
0	109
0	131
0	105
0	91
58	0
7	1
0	0
0	0
2	0
2	0
2	0
12	0
15	1
1	95
64	49
0	62
0	55
1	17
4	49
0	60
2	50
0	35
6	165
0	237
0	244
0	184
0	184
4	165
0	237
0	244
0	0
7	0
3	0
0	198
3	199
0	310
0	306
0	327
0	0
0	327
2	1
0	323
0	323
0	310
0	306
21	254
26	254
2	0
45	0
90	415
6	156
53	571
3	0
28	262
1	205
17	308
0	42
3	302
0	48
0	1
9	0
4	201
1	692
6	701
4	548
0	265
0	123
2	145
0	259
0	323
1	329
4	0
0	0
0	0
9	0
1	17
0	18
0	0
0	0
0	0
0	0
86	0
14	9
0	9
11	0
2	2
0	2
0	2
0	0
1	1
6	2
4	0
0	16
12	13
0	4
0	3
9	4
1	1
2	0
1	3
0	3
75	0
2	0
2	0
0	0
0	0
5	0
8	146
1	9
0	137
1	0
3	0
1	0
16	0
1	0
0	1
11	42
17	42
2	0
0	1
0	1
41	1530
5	1748
4	10
1	687
0	1833
3	0
0	0
0	0
0	5
27	5
0	3
0	435
5	36
0	462
0	502
0	529
0	37
0	3
1	0
0	39
8	26
2	9
0	11
0	14
0	5
0	13
0	38
0	3
0	2
0	9
0	12
0	10
0	11
0	10
0	1
3	5
3	0
0	0
0	5
10	5
0	675
0	233
0	336
0	648
11	0
1	0
1	116
0	188
0	200
1	0
11	9
2	35
0	52
23	3
2	52
1	0
0	0
0	3
1	0
3	3
135	24
1	24
0	0
228	1
1	75
146	75
0	0
8	0
14	237
15	237
0	0
1	0
6	3
0	2
3	2
0	1
2	2
2	0
1	0
0	10
5	115
4	110
2	135
1	302
0	8
1	274
0	4
2	0
2	0
0	0
0	0
1	0
0	0
12	115
0	115
0	0
1	12
0	184
0	205
0	201
0	190
0	154
0	186
0	180
0	8
0	8
0	0
3	0
0	0
2	40
23	8
2	34
1	2
2	39
0	0
0	2
4	0
9	0
5	0
99	0
0	10
0	147
0	147
0	146
0	146
102	10
2	4
485	306
1	302
3	4
1	149
2	181
0	253
0	79
0	93
0	4
174	17
1	17
0	500
0	510
0	287
0	35
1	20
0	263
0	117
0	346
0	280
0	486
0	340
0	516
0	57
0	524
0	354
0	492
0	131
0	301
0	0
72	0
0	0
18	0
18	0
2	0
4	0
2	0
1	0
0	0
3	0
2	0
27	0
0	196
0	258
11	122
0	227
0	227
5	0
0	58
0	31
2	26
0	92
0	86
0	86
0	64
0	80
0	0
9	0
1	0
382	4
0	3
0	1
1	273
4	272
0	308
4	283
0	41
3	0
0	18
5	199
0	199
3	68
0	0
1	0
1	0
3	0
9	3
0	3
0	40
2	40
0	0
1	0
3	0
6	0
23	1
0	1
70	0
145	0
0	74
9	77
0	79
0	7
0	6
0	74
0	6
0	79
2	0
4	315
6	197
14	315
11	0
20	2
0	0
0	0
0	0
5	7
0	7
1	0
13	0
0	0
1	0
17	0
0	0
4	0
112	0
129	0
4	98
48	98
29	16
27	16
2	0
23	51
0	51
0	0
0	1
4	1
0	187
0	452
1	68
0	425
0	452
0	452
0	452
1	72
0	177
0	160
0	66
0	187
0	442
0	187
0	442
0	442
9	6
0	442
0	425
1	0
2	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
439	0
1	0
2	0
0	0
0	38
102	38
3	0
22	9
0	9
0	0
2	52
130	80
3	28
0	0
0	0
5	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
1	0
3	0
3	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
4	0
1	0
2	0
2	0
3	0
2	0
1	0
3	0
3	0
0	0
0	0
5	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
1	0
3	0
2	0
1	0
2	0
5	0
0	0
1	0
1	0
1	0
2	0
5	0
1	0
3	0
0	0
2	0
1	0
7	0
0	0
0	0
0	1
0	1
2	0
1	0
2	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
6	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1
1	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
2	0
9	9
0	0
0	0
1	0
0	0
7	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
4	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
5	0
3	0
1	0
1	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	1
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	3
0	0
0	0
2	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
7	0
1	0
4	0
2	0
2	0
3	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
3	0
0	0
2	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	4
2	4
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
1	0
2	0
1	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	3
0	0
0	0
18	0
0	0
3	0
1	15
0	15
1	1
4	1
2	0
3	0
0	0
7	0
2	0
18	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
3	0
1	0
0	0
0	0
2	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
5	0
11	0
4	0
1	0
0	0
9	0
0	0
1	5
3	5
0	5
2	5
1	0
12	0
1	0
3	0
0	0
0	0
1	2
5	2
0	0
0	0
0	0
1	0
1	0
0	0
2	0
56	0
2	0
0	0
1	0
3	0
3	0
3	0
10	0
7	0
4	0
13	0
0	3
3	3
4	0
8	0
3	0
5	0
7	0
5	0
0	0
4	0
0	1
0	0
1	0
0	1
0	1
2	0
0	0
2	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
9	5
2	5
6	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
8	0
0	0
1	0
2	0
0	0
5	0
0	0
10	0
12	0
2	0
3	0
6	0
1	0
3	0
1	0
3	8
0	8
1	1
1	1
1	1
2	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
3	0
2	0
0	0
9	0
2	0
0	3
3	0
3	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
5	0
1	0
0	0
1	0
0	0
4	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
3	2
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
2	0
2	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
0	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
2	38
1	46
3	46
2	0
2	10
0	10
1	0
0	2
0	2
0	2
0	1
2	1
9	0
2	0
1	0
30	0
11	0
0	2
6	2
0	0
7	0
20	0
2	10
6	10
2	0
2	0
48	0
0	0
0	1
0	1
0	178
0	187
29	187
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
9	0
10	0
1	0
71	0
7	0
4	0
64	0
0	0
34	1
0	2
1	2
3	0
11	0
4	1
0	1
22	2
122	0
2	0
0	0
6	0
8	72
0	72
0	2
0	0
10	8
0	10
6	0
0	0
0	3
22	1
10	414
993	414
0	1
0	1
0	114
0	108
24	114
4	7
1	7
0	0
186	0
3	0
24	0
14	0
21	0
3	0
5	0
0	0
8	0
3	0
0	0
0	0
1	0
228	28
0	28
23	0
4	0
4	1
1	1
0	0
1	0
3	0
1	0
1	0
3	0
0	0
8	0
0	4
2	4
1	0
1	0
0	131
11	231
3	231
161	0
4	0
2	0
0	7
0	7
3	0
2	0
1	16
0	12
0	11
0	15
0	0
4	0
3	0
0	3
0	3
2	1
3	1
1	0
1	0
0	2
1	2
0	0
0	0
0	0
235	6
0	1
0	1
0	0
1	0
2	0
1	0
2	75
6	72
4	88
4	31
1	30
6	0
0	52
0	17
0	55
0	14
1	0
3	1
4	8
3	8
2	4
19	4
12	2
2	2
17	5
0	5
0	0
0	0
9	4
0	4
14	0
0	3
3	3
2	0
1	1
7	0
3	0
2	0
1	0
5	2
0	2
2	2
2	2
3	0
0	0
1	6
0	6
2	0
2	0
0	0
0	0
0	0
4	0
5	0
6	0
1	9
0	9
1	0
66	177
2	177
3	1
2	0
485	0
0	5
2	5
1	0
8	0
1	0
2	0
56	15
51	0
0	1
104	0
7	0
79	0
269	6774
35	0
2003	6837
84	6850
0	12
1	17
0	13
0	4
7	0
1	0
1	1
3	1
3	0
8	0
1	6
0	2
0	3
0	3
0	0
0	0
0	0
4	1
0	3
1	3
8	11
0	11
21	0
0	0
1	0
14	1
1	5
0	6
433	2
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
3	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
3	0
0	0
1	0
3	0
1	0
1	0
4	0
12	0
6	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	3
0	0
2	0
9	0
0	0
3	0
0	0
3	0
10	0
0	2
0	2
0	0
1	0
1	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
4	0
5	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
27	0
0	0
0	0
1	0
1	0
1	0
20	0
1	0
1	0
1	0
5	0
0	0
2	0
2	0
1	0
2	0
4	0
0	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
6	0
1	0
1	0
0	0
1	0
0	0
10	0
1	0
0	0
5	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
5	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
22	0
1	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
2	0
1	1
1	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
0	4
0	4
1	0
1	0
4	0
0	0
1	0
0	0
0	0
2	0
3	0
5	0
0	0
2	0
0	0
0	0
6	0
1	0
3	0
0	0
1	0
3	0
2	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
2	0
7	0
3	0
1	0
3	0
8	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
2	0
0	0
2	2
1	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
3	0
1	1
1	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
4	0
1	0
1	0
4	0
7	0
1	0
3	0
0	0
0	0
1	0
3	0
0	0
3	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	1
0	1
22	0
15	0
0	16
13	16
0	800
2	1231
6	1237
0	590
0	159
8	580
0	0
6	0
1	0
2	0
0	0
12	0
0	219
0	217
0	234
0	149
0	234
0	132
28	6
14	0
2	15
0	13
0	43
0	385
0	86
9	34
0	60
0	383
0	357
1	31
0	138
0	443
0	254
0	441
0	280
0	332
9	0
0	0
0	0
13	0
3	0
0	0
1	1
0	1
1	0
24	0
0	0
0	1
1	0
1	0
0	0
1	0
1	1
1	0
1	0
5	0
2	0
1	0
1	0
0	395
109	1
7	3473
0	3313
3	408
0	190
16	3316
9	380
110	997
7	326
10	0
0	0
2	0
8	2
2	0
5	0
32	0
0	149
0	2897
0	3102
0	2691
0	2952
0	2922
0	2661
0	2841
0	2800
7	593
0	14
1027	6
1	37
0	2924
149	4466
0	2634
237	4463
212	43
0	476
0	1238
0	1276
0	473
0	1338
0	1241
7	176
0	1179
0	1335
0	1243
0	0
2	0
1	1
0	1
7	0
4	0
0	642
3	15
1	312
50	645
0	152
509	263
2	263
0	0
0	491
0	512
0	389
1	350
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	92
0	90
0	80
0	3
0	77
0	95
0	87
2	152
15	152
0	0
47	4
0	4
0	776
0	9
1	24
0	23
0	797
0	1454
0	1475
0	1729
0	1708
0	91
23	1394
8	23
10	0
2	2
0	2
0	0
5	0
1	3
0	461
0	528
0	517
0	584
1	3
0	0
0	567
0	644
0	273
0	1378
255	1364
1	292
0	121
0	0
0	1
0	549
0	78
0	535
0	1294
0	639
0	322
0	612
2	0
2	0
0	0
21	0
7	0
8	0
3	3
3	3
0	1
0	0
0	4
1	45
2	0
4	43
0	1
6	3
0	1
1	0
4	0
1	0
0	0
14	0
0	302
24	302
0	43
428	0
287	2
0	366
6	364
0	239
0	392
0	385
1	149
0	648
0	650
0	3
0	629
0	631
83	0
1	0
4	0
3	0
1	0
0	0
0	0
5	0
0	13
26	13
0	291
0	299
0	319
0	327
4	0
7	4
1	0
7	6
0	46
2	25
4	26
6	6
5	334
0	4171
32	3125
23	2915
51	3439
6	3501
10	31
2	0
7	0
290	0
3	0
2	0
4	1
0	0
0	0
43	0
91	0
28	5
0	4
0	5
819	0
0	3
6	2
40	3
2	151
0	102
0	139
2	0
0	155
8	131
0	131
0	131
0	11
0	1
134	0
14	140
11	139
17	0
1	0
1	0
0	0
0	892
0	1039
10	899
0	1035
0	1057
0	406
0	1053
2	0
9	0
2	0
2	2
1	2
4	5
4	16
53	0
309	26
0	24
0	2
0	118
0	102
0	111
0	109
0	0
0	288
1	273
2	277
3	2
0	277
0	0
5	0
0	0
1	0
3	0
4	0
0	0
1	0
12	0
34	0
48	0
0	11
68	12
0	0
9	0
15	0
0	2
4	2
0	0
0	1357
0	1331
0	407
0	1294
0	1394
0	444
0	716
0	753
0	0
4	1
673	0
0	0
6	0
2	6
28	219
2	208
2	140
33	70
2	129
0	18
2	4
1	4
1	1
0	7
0	1
10	7
1	11
0	1
0	6
0	1
3	3
26	1
0	0
5	0
1	0
33	0
54	23
9	11
40	0
29	3
160	23
0	15
75	24
53	11
3	16
2	88
0	89
3	23
10	0
0	0
221	0
0	0
0	1
5	13
1	14
0	0
3	0
21	386
7	53
3	86
0	228
10	352
0	1
0	330
0	286
0	3
4	6
52	674
4	624
0	84
0	114
11	0
0	1
1	0
0	0
1	0
2	0
8	0
54	0
1	0
8	5
13	5
0	2
1	1
0	0
0	1021
0	761
0	773
0	358
0	631
0	631
0	358
0	1021
0	773
0	6
2	11
0	1856
0	2063
14	744
0	2218
27	811
0	633
0	1110
2	40
0	840
11	82
0	748
0	995
354	1908
11	1908
9	35
0	8
4	45
5	12
4	12
2	0
0	0
2	0
2	0
1	1
2	0
2	0
1	0
1	0
0	1287
26	7
44	1457
0	40
3	174
0	224
3	0
16	78
0	1474
13	422
0	0
85	0
17	2
230	0
0	1
0	1
1	7
0	686
2	793
0	991
10	98
3	278
0	821
3	0
15	4
0	1
2	5
0	186
0	317
0	311
0	192
1	2
0	32
0	283
0	30
218	452
2	5
7	18
3	18
457	5
0	139
1	0
3	0
0	0
0	0
5	0
1	0
2	0
6	0
1	0
46	2
4	2
10	64
2	64
53	2
5	40
153	40
0	988
0	104
0	130
