UniqueCount	AmbigCount
0	714
0	835
0	870
0	15
0	13
0	0
0	0
0	0
0	354
786	725
1	725
0	141
21	138
0	139
0	123
0	136
0	147
0	151
0	133
0	143
0	58
0	101
0	69
0	4
0	25
0	23
3	76
0	23
48	23
0	76
0	32
17	37
2	14
1	7
0	9
0	494
0	525
0	519
0	525
0	435
0	496
1	392
0	24
0	24
0	33
0	24
0	24
0	2
0	2
0	2
0	0
0	9
0	9
0	9
0	2
0	9
0	9
0	2
0	6
1	811
0	654
4	800
0	680
0	559
0	392
0	383
0	866
11	687
0	811
0	842
0	691
0	699
0	705
0	684
0	1
0	390
8	390
88	335
3	431
0	473
0	245
0	323
42	275
0	63
0	64
0	45
0	45
5	123
0	51
0	62
3	8
8	4
1	0
0	308
10	242
0	309
2	255
3	61
0	83
5	82
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
2	251
0	194
0	256
0	257
0	256
10	256
0	257
0	251
0	245
7	261
182	282
65	557
0	594
0	567
0	255
0	193
0	212
0	192
50	8
0	3
7	3
11	19
64	23
0	293
0	299
10	220
0	55
0	52
2	2
0	6
1	10
0	13
0	13
0	1
0	24
0	6
0	6
0	1
18	25
22	1037
10	967
10	1037
32	731
1	722
42	1255
0	1426
1	1290
0	1328
0	1056
0	54
0	52
0	76
0	40
0	54
0	53
0	19
0	53
3	14
0	39
0	58
0	42
1	53
0	54
0	43
0	43
840	103
0	54
0	43
76	76
31	40
11	74
0	109
0	94
0	51
25	45
0	48
0	6
0	402
128	387
9	469
27	173
0	164
0	46
0	72
0	57
0	86
0	50
0	72
0	63
0	39
0	33
0	58
0	63
6	62
0	86
0	85
0	85
0	63
0	85
0	67
0	86
0	106
2	461
0	463
0	463
1	271
41	176
5	60
0	99
55	113
0	99
4	83
1	118
0	638
2	420
0	495
0	359
0	206
0	205
0	269
77	412
0	196
0	69
5	75
0	226
0	267
50	275
1	196
13	178
0	268
0	217
0	0
0	3
0	3
0	34
0	34
0	28
1	40
0	48
0	20
2	20
0	8
0	8
0	440
5	403
303	382
3	110
3	110
68	118
56	82
12	76
0	69
0	84
32	36
0	36
0	26
0	502
257	419
0	352
0	243
0	166
38	0
1212	11247
1	11239
1725	11204
0	0
6	552
0	219
12	286
0	295
0	248
4	210
5	377
0	267
0	316
0	358
0	223
0	340
0	256
0	307
46	229
0	219
0	0
0	0
0	0
0	192
0	179
0	181
0	193
0	170
37	110
0	1
501	863
1	485
0	374
0	74
0	93
1	26
34	55
0	77
0	56
0	41
49	120
0	0
2	0
0	2
0	2
0	2
0	2
40	161
1	18
6	13
37	39
0	7
0	0
11	76
0	70
0	70
53	56
0	184
2	201
0	239
0	277
0	278
0	255
12	13
3	490
0	813
92	872
10	896
6	862
4	527
0	628
9	651
0	135
1	152
10	373
6	217
22	378
0	128
4	127
0	128
193	390
330	378
34	193
28	126
0	183
0	101
8	72
0	51
6	38
6	51
15	51
0	16
7	30
4	529
0	259
0	52
7	2
19	963
0	686
0	714
0	614
0	656
19	1026
2	525
12	88
3	0
0	157
0	26
133	154
0	119
0	95
0	83
0	69
0	173
0	185
50	174
0	180
0	197
0	173
1	171
0	283
7	165
0	283
10	149
0	44
3	51
0	6553
0	299
0	246
0	242
0	154
51	84
3	35
0	0
57	768
4	142
7	362
5	346
406	457
50	210
10	95
21	86
0	66
16	929
0	795
4	1061
0	865
0	202
5	818
2	368
224	347
0	1
53	36
308	937
0	2
1	3
1	2
0	0
0	0
0	0
0	3
0	0
2	2
0	31
0	17
0	20
0	18
2	1
0	2
0	0
1	3
0	2
0	2
0	2
0	1
0	74
0	85
1	91
0	79
10	56
0	63
0	8
0	3
0	2
1	31
0	18
0	13
0	172
17	106
14	155
77	227
1	68
0	24
0	43
1	2
0	1
0	11
0	11
0	9
0	9
0	9
0	10
0	12
0	12
0	132
0	131
24	28
0	3
0	3
0	0
1	2
0	26
0	21
0	23
0	386
91	104
0	319
0	25
0	19
0	24
0	19
0	19
0	1
0	18
0	16
1	16
0	15
0	15
0	19
0	14
2	15
27	520
74	331
0	1205
24	670
1	642
3	624
107	1134
17	627
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	10
0	0
0	3
0	5
0	0
0	0
3	0
2	3
3	0
0	1
0	0
0	0
0	0
0	369
0	453
0	439
0	357
3	287
0	314
0	180
0	200
4	154
88	275
0	0
0	1
2	571
0	325
8	272
2	24
4	172
2	106
0	90
0	115
0	74
1	10
0	138
0	69
0	235
54	234
0	209
2	179
0	240
0	223
0	227
0	77
0	162
0	162
34	355
0	154
0	144
0	172
110	25
0	507
0	0
1	0
0	89
0	89
0	90
0	64
4	68
4	64
3	66
0	1517
0	2072
49	2283
10	1338
0	1985
3	1714
0	854
120	221
0	211
2	58
0	216
0	297
159	188
0	173
0	167
0	340
0	186
0	187
0	130
0	117
887	400
0	1108
0	617
0	960
48	660
0	476
0	679
0	564
0	759
0	673
59	74
0	659
0	521
2	601
115	689
6	7
0	12
46	73
0	72
1	51
0	28
0	21
0	69
0	16
0	519
0	434
0	397
0	354
0	319
13	181
0	434
0	435
34	197
71	357
0	214
0	237
1	220
0	324
31	324
0	212
0	261
0	237
45	70
5	792
0	734
0	692
0	415
143	758
10	324
0	4
0	6
1	6
0	6
0	4
0	3
0	4
0	3
0	121
7	121
3	31
0	197
0	101
0	193
0	182
0	203
0	201
14	319
0	243
0	215
0	215
0	2
0	2
0	2
0	2
6	16
0	2
0	158
0	116
0	87
2	54
104	619
24	211
1	408
0	202
4	197
5	191
0	156
0	16
0	16
19	606
3	460
0	606
0	458
0	119
38	519
0	65
0	87
0	79
0	58
0	108
0	93
0	94
0	95
0	89
0	73
0	96
0	91
19	214
0	0
0	0
0	0
0	0
0	0
1	3
1	2
1	2
2	4
0	2
5	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
21	110
0	100
11	133
0	150
0	163
124	124
0	140
0	123
2	78
0	120
0	80
0	83
0	74
0	96
96	57
0	80
0	78
0	105
0	83
120	71
0	29
0	30
8	67
0	35
0	135
0	31
0	45
0	158
0	158
0	62
0	62
13	86
1	24
0	9
0	8
0	3
1	3
26	26
9	42
135	286
0	372
154	244
141	199
0	0
0	0
0	1
411	672
7	332
0	204
0	215
0	120
0	203
0	179
0	203
0	103
15	12
0	5
0	709
1	383
0	815
0	681
14	1821
0	563
0	697
1113	2061
0	0
4	470
747	63
7	128
0	128
6	71
109	751
33	348
17	701
3	498
0	490
0	361
0	474
182	144
128	516
0	566
0	322
0	507
0	468
1	3
1	317
32	426
0	442
0	1012
0	401
37	700
16	442
0	482
0	1066
0	125
0	119
0	226
0	219
1	206
0	10
0	11
0	10
0	4
0	9
1	860
0	912
22	684
3	686
2	786
38	943
1	3
0	3
0	3
0	2
98	409
25	414
5	125
7	115
7	178
0	213
0	0
105	220
0	229
0	277
2	268
1	84
0	0
0	0
0	31
0	24
0	30
0	27
0	1053
0	924
10	772
1	773
0	792
1	35
9	18338
27	4340
62	4391
12	12763
2688	4948
73	20141
1363	18101
4	15629
10	108
0	221
0	12
0	9
0	289
2	236
0	311
0	493
38	622
0	337
0	349
1	379
0	301
20	581
1	175
6	1281
0	1178
0	1373
920	853
0	357
0	1405
0	1386
0	1398
0	1271
3	1387
4	1291
25	1436
4	1429
41	119
0	0
0	0
0	0
0	0
0	2
0	111
0	104
10	73
0	53
4	99
7	87
1	111
0	89
0	84
0	87
0	84
0	92
0	87
0	4
0	3
0	4
2	354
6	367
0	344
16	35
0	82
0	1
1	2
0	3
0	3
0	3
0	2
0	2
7	147
0	171
31	163
11	108
3	158
95	408
107	341
5	380
103	28
0	10
299	16
25	40
7	19
0	0
0	0
0	0
0	314
13	231
0	282
554	354
62	281
7	54
0	53
4	236
95	207
355	257
517	1483
247	163
0	11
0	10
0	9
2	11
0	10
0	9
0	9
0	3
0	145
16	159
0	106
2	56
0	42
0	74
1	59
0	85
5	0
8	145
50	103
2	23
0	29
0	29
0	22
0	18
0	79
0	62
0	70
0	77
0	64
1	61
0	61
76	44
0	3
0	3
0	0
0	0
0	0
0	0
19	71
16	141
0	141
0	38
0	41
50	28
23	34
0	3
0	156
0	155
2	181
0	106
0	202
3	129
1	122
20	126
0	122
10	115
29	113
2	2
0	29
0	47
29	41
13	34
9	47
0	96
7	96
2	41
0	0
0	13
0	6
0	9
0	7
0	6
0	63
0	0
0	0
0	66
0	151
27	79
0	136
0	157
49	234
1	161
0	398
0	385
2	396
0	0
0	0
0	0
0	0
0	0
0	39
4	4
35	59
1	194
8	17
0	318
0	426
0	260
0	368
103	295
0	742
0	738
64	392
0	747
226	1325
3	1507
20	377
1	230
42	277
5	319
24	316
3	436
62	306
14	364
0	264
0	0
0	1
0	1
0	124
0	101
0	133
0	99
17	132
8	25
0	63
0	17
0	18
3	64
58	559
81	424
0	498
1	169
0	543
53	565
57	90
6	10
0	8
0	130
0	749
0	843
0	579
0	659
0	450
94	843
10	8
0	23
0	21
0	10
5	45
0	1587
0	1644
0	1624
0	1603
15	1288
12	1655
430	1568
0	1594
0	1652
0	1517
0	1511
0	1611
0	319
52	325
0	375
4	374
0	99
0	193
2	2
4	20
0	12
0	17
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	172
0	122
0	148
0	122
2	49
0	0
0	0
0	0
7	780
2	781
23	828
1	615
0	661
29	168
35	71
0	0
0	0
0	0
10	61
0	68
3	52
7	2
0	2
0	0
0	0
77	72
83	29
0	96
6	94
30	171
0	156
11	509
1	298
102	205
36	454
0	465
0	368
0	475
0	449
140	295
0	4
0	17
2	20
0	37
0	10
0	12
0	13
0	0
0	0
0	0
114	1094
104	253
15	316
0	324
0	304
0	182
1	168
0	151
0	180
1	279
0	293
1	304
0	304
19	307
0	0
0	0
1	44
0	0
0	0
0	0
0	3
0	900
0	898
3	745
1	744
0	902
0	727
5	644
0	674
0	294
0	890
0	887
0	841
0	885
0	906
0	890
5	874
0	870
0	92
394	261
0	191
0	180
0	184
0	207
0	89
0	78
97	144
9	94
14	105
0	79
4	79
0	150
15	158
0	107
0	144
0	144
11	83
1	19
0	21
0	10
0	9
0	10
1	7
0	203
0	212
3	229
0	233
0	206
0	543
0	521
0	432
6	533
0	510
0	531
173	259
1	406
564	408
184	491
0	311
0	19
2	16
144	772
0	471
77	654
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	3
0	3
0	4
0	2
1	1
1	214
0	156
1	69
0	109
0	109
0	105
0	0
0	0
0	179
3	189
0	179
0	161
2	107
0	6
0	6
0	6
453	86
0	182
18	126
60	457
18	457
9	231
0	151
1	156
0	75
5	0
277	96
0	167
0	156
0	167
0	173
0	184
9	181
13	195
8	7
0	585
0	557
22	91
0	149
0	939
0	1328
39	1400
25	876
15	36
0	335
2	1706
33	1915
1	1574
0	1134
0	2
0	2
0	4
0	4
0	0
32	539
0	536
0	457
0	0
0	0
255	255
3	155
0	0
186	426
9	984
0	0
0	0
0	0
395	1647
0	1
0	1
0	0
0	0
2	116
4	120
1	103
4	76
4	89
0	598
0	598
13	523
14	527
54	0
0	1080
516	1235
15	1
0	35
0	46
7	39
0	34
0	34
0	14
0	15
0	10
0	9
0	5
0	3
3	573
0	325
4	578
129	814
0	612
0	576
1	570
0	710
0	139
0	261
8	275
0	269
0	216
0	226
17	260
0	9
0	4
0	34
0	34
0	2
0	2
1	23
0	2
0	9
0	8
0	3
0	18
0	16
0	15
7	27
0	0
0	142
195	211
144	279
1	272
1	399
0	303
0	169
5	16
0	13
0	1
0	1
1	165
0	58
0	60
10	334
35	132
2	263
2	275
0	185
14	253
0	366
1	17
2	6
0	7
0	589
1	661
5	588
6	639
0	567
21	375
5	367
0	470
0	469
0	453
0	468
1	537
0	537
0	238
63	475
203	389
0	4
15	163
59	22
0	1
1	2
0	0
0	1
0	0
0	192
34	209
0	232
2	1000
82	997
0	954
79	707
213	290
0	369
97	272
0	264
2	184
145	1046
1	497
100	38
182	10
244	504
0	658
0	672
509	2938
35	2163
6	395
0	197
0	103
5	135
0	112
0	20
4	45
0	31
72	103
0	88
37	40
0	73
0	32
0	31
2	19
77	91
1	81
0	82
0	37
77	101
29	59
0	185
1	307
0	307
236	234
0	46
27	146
35	149
6	150
0	81
316	947
4	188
37	553
0	375
0	484
2	459
2	525
332	188
0	143
0	131
0	126
0	112
0	135
1	131
0	142
0	144
0	121
0	144
96	281
2	3
0	61
4	75
0	22
0	21
0	32
3	26
0	30
0	27
0	21
0	50
2	44
15	38
231	311
166	196
5	69
6	78
0	15
0	19
0	19
5	31
0	14
7	7765
6	7050
2	3225
1	3145
72	3316
0	7094
69	7477
84	6262
3309	6858
19	6911
1	7316
14	5835
93	5282
3	204
0	261
0	261
37	204
147	342
0	516
16	444
1	4
0	2
1	35
7	18
0	37
0	51
0	86
0	72
0	0
129	105
18	43
0	88
0	19
17	146
27	12
0	0
1	10
0	7
36	81
0	116
20	143
1	44
41	312
0	4
0	4
124	160
0	77
1	67
0	75
33	139
0	66
81	35
0	50
0	0
109	348
12	556
0	349
0	469
13	120
0	137
40	96
6	183
9	126
105	394
3	2
0	7
0	4
0	0
0	0
0	0
0	0
0	3
1	0
0	141
17	36
22	105
0	2
0	2
1	0
4	59
0	57
0	22
0	154
1	125
0	189
1	158
0	100
0	148
0	112
4	97
3	150
47	310
1	180
85	274
1	243
0	227
0	162
0	206
0	0
0	0
0	0
0	14
21	126
0	80
0	19
0	10
0	11
0	11
0	18
47	11
0	12
0	8
1	9
0	4739
26	2316
67	2176
6	3132
1	1778
0	1778
0	1082
0	1082
2	192
0	173
0	212
5	81
18	192
3	186
6	208
4	108
0	108
4	111
0	87
1	50
7	56
0	44
1	42
2	91
0	731
0	404
0	580
4	538
0	399
0	250
0	250
0	228
278	179
0	228
0	228
0	628
0	572
0	558
0	628
0	531
2	627
3	373
0	183
0	129
0	116
0	81
0	205
0	184
0	190
0	189
0	146
0	154
0	816
0	816
1	635
2	520
0	816
0	13
0	13
0	143
0	223
0	143
6	166
3	128
0	51
0	8
2	51
0	4
1	187
0	24
0	2
0	7
0	6
0	318
0	5
0	6
0	6
1	7
0	5
49	910
3	1294
5	914
3	1150
1	710
200	607
12	179
0	210
0	88
1	104
0	78
211	164
0	187
0	195
2	171
1	317
0	104
34	1253
23	1275
15	3352
9	3106
0	2316
14	2094
8	2177
8	1954
3	2001
85	1885
455	457
30	411
0	111
14	27
0	13
2	33
0	38
0	38
0	50
0	61
64	996
100	175
16	900
0	5
0	11
0	11
1	8
0	5
11	470
0	462
0	406
4	133
2	179
16	195
3	572
0	422
0	415
0	491
0	437
0	484
0	483
10	520
0	133
0	142
5	47
17	15
1	0
0	0
0	0
0	0
0	398
21	423
29	137
43	319
0	470
53	471
0	256
0	395
0	260
0	204
4	185
0	176
340	300
0	82
0	86
3	81
0	67
2	46
8	35
0	31
0	27
0	28
0	1
1485	1262
2	19
147	362
0	110
1	4
9	22
188	555
49	344
307	491
0	30
17	53
0	35
1	31
0	36
0	32
1	96
1	33
9	98
5	33
0	27
12	23
0	0
3	36
0	0
0	1
0	1
0	1
8	181
7	435
0	419
0	392
107	234
73	361
0	446
0	575
0	460
0	422
6	264
109	271
70	225
114	187
0	443
0	187
16	167
0	124
0	116
0	79
0	103
233	25
2	25
1	25
32	96
0	8
0	6
1	13
0	13
0	3
5	33
0	3
202	362
0	15
0	15
219	862
9	683
27	610
0	614
9	196
94	359
33	182
0	355
87	219
14	8
1	1
0	0
0	0
0	0
0	0
5	147
60	52
48	203
0	203
0	149
0	151
0	163
0	26
0	147
112	26
1	269
0	278
16	244
0	150
20	140
0	43
2	64
23	8
0	9
0	6
0	9
0	2
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	163
42	124
0	1096
0	971
17	2400
2	2374
65	1293
31	1236
0	904
7	894
32	55
10	75
0	167
1	0
0	184
4	217
22	250
0	8
0	189
0	0
0	0
71	51
350	593
255	362
0	349
0	139
3	188
0	175
0	1518
0	1474
0	1522
0	1631
0	1554
5	2184
2	1405
0	1111
0	1843
0	1858
0	1862
18	1819
0	1507
0	1511
0	1858
0	1524
0	134
0	127
58	83
1	93
0	92
0	36
0	33
0	29
34	82
0	82
0	82
0	62
0	41
0	133
7	45
0	114
0	162
325	150
0	134
1	113
0	119
29	29
32	124
0	322
1	317
0	322
25	187
0	114
1	108
10	106
0	106
5	879
57	883
0	775
0	9
0	6
0	9
0	4
36	89
0	0
0	0
0	0
0	0
19	917
2	397
0	808
21	741
37	728
0	573
11	409
10	819
0	557
0	23
0	6
1	5
0	2
0	2
0	2
0	9
0	8
0	7
0	8
0	5
0	5
0	5
0	6
0	21
7	9
0	17
223	610
0	381
0	552
0	488
23	8
1	168
0	106
0	106
4	126
0	81
0	89
0	81
125	1072
115	450
0	60
1	27
0	7
39	202
8	214
0	165
7	160
0	123
0	150
0	205
0	234
6	322
0	250
0	171
0	163
0	211
0	211
0	478
16	331
57	8
0	29
14	44
17	85
0	150
12	227
0	113
0	133
0	108
0	192
3	2
86	52
4	10
9	194
0	197
0	158
39	147
0	191
9	137
187	235
0	3503
0	7
3	7
1	78
95	3
0	2
1	1
0	1
86	408
0	56
0	72
4	1125
338	1739
0	2314
0	1021
2	931
13	218
0	56
2	48
17	37
0	46
5	57
2	54
0	34
1	34
0	73
0	86
33	86
0	69
0	86
0	52
0	70
0	62
0	1
0	1
1	1
2	376
0	371
180	383
7	386
65	199
0	195
277	1248
0	1125
0	372
0	391
0	366
6	285
12	270
3	586
378	383
0	275
0	329
26	27
0	42
0	43
0	42
36	64
0	42
0	13
0	42
13	52
70	117
13	109
46	114
0	76
3	81
7	93
24	118
0	284
175	295
0	231
0	231
0	212
1	220
427	270
0	206
1	26
0	55
0	55
0	2
10	23
0	0
0	0
0	398
6	655
0	528
0	477
44	663
0	548
0	580
0	310
2	289
0	458
59	458
0	415
0	358
0	337
0	323
0	337
0	210
14	5
0	0
0	0
0	3
0	0
179	4
0	6
0	3
0	6
0	4
0	3
0	2
0	1
6	147
0	114
0	105
5	2
0	1
6	0
0	1
0	1
414	438
0	574
0	472
0	379
2	415
0	225
0	119
41	624
13	276
118	265
0	311
24	16
0	5
0	2
1	3
2	3
0	0
1	26
0	8
0	1
0	47
0	47
0	32
0	45
0	30
5	10
2	2
0	27
0	30
0	6
3	8
15	49
0	5
0	4
0	5
0	4
0	4
0	4
0	3
50	33
29	50
0	5
127	179
1	101
1	93
0	98
0	93
0	0
0	0
0	0
0	0
2	194
111	313
0	217
0	334
0	290
2	290
0	366
0	338
0	312
0	181
0	118
0	5
48	536
0	0
0	0
0	0
0	0
93	280
0	434
0	0
5	235
9	211
145	46
0	356
0	394
14	406
0	416
0	406
8	424
9	417
0	379
0	359
0	357
0	22
11	12
6	176
5	372
0	19
0	8
0	0
310	430
0	374
0	133
1	389
14	80
40	21
0	166
0	127
1	143
0	143
0	117
0	170
0	69
184	262
0	299
1	156
0	165
0	97
141	204
0	206
8	94
26	140
161	92
0	87
0	87
0	1
0	0
1	61
40	205
0	0
0	279
102	304
0	312
0	312
0	260
0	262
0	181
0	261
23	699
0	590
0	526
45	447
0	592
21	265
2	2
0	0
0	0
0	0
0	94
0	303
201	131
1	312
0	289
0	161
0	161
2	182
17	173
0	81
0	74
0	33
0	49
0	33
0	52
1	34
1	110
5	98
29	1121
54	1062
0	981
334	560
0	1047
11	787
0	328
36	328
0	300
0	125
6	3365
2	2852
135	2723
0	1984
0	167
140	140
0	170
33	170
0	167
0	139
0	2
0	3
0	3
0	3
0	263
18	375
36	218
8	343
317	818
9	768
25	2
0	5
0	3
0	0
0	0
0	7
0	7
10	12
0	6
0	7
0	4
0	4
0	5
1	177
0	0
0	0
0	0
0	0
0	40
0	96
0	98
5	93
0	107
0	107
0	114
0	93
0	116
0	99
25	153
73	143
0	233
0	215
0	218
0	158
0	383
0	501
130	233
1	146
442	391
0	0
1	36
0	27
0	26
11	26
0	14
0	1029
0	1036
0	1035
0	1062
348	271
1	577
0	515
21	520
0	499
19	1071
5	396
0	1032
0	1032
328	1010
0	932
0	1013
0	1044
0	0
1	3155
0	3900
5	27
0	27
0	27
0	23
0	8
0	13
0	9
0	5
215	441
139	320
1	0
1	0
0	0
0	0
64	1134
1	1832
29	990
5	814
5	677
14	1122
21	1180
9	1010
3	203
7	105
0	86
1	175
4	123
51	147
0	660
0	1147
0	1086
79	1328
0	1300
0	1165
6	990
0	1053
6	1171
1	1647
52	934
25	5
0	46
0	57
0	76
0	60
63	98
5	115
0	67
5	114
71	1221
24	1388
27	1273
174	701
92	733
7	61
0	381
4	301
0	85
1	413
1	95
545	126
0	137
0	208
0	131
6	157
0	226
0	248
0	236
0	225
0	154
69	159
1	52
1	200
0	136
1	106
1	86
93	495
0	0
0	530
34	543
1364	1480
2	370
0	247
320	269
0	217
4	77
0	12
2	217
2	47
0	10
0	5
0	2
0	0
0	9
0	1
0	11
0	11
0	6
0	11
0	10
0	11
0	9
0	36
0	44
1	788
30	604
17	618
88	605
1	643
42	121
12	124
240	151
0	167
17	17
0	74
0	59
75	45
0	499
0	16
0	16
0	9
0	17
0	17
0	17
0	18
0	18
0	17
0	17
0	17
0	388
5	235
0	205
0	218
18	191
0	79
0	84
41	230
49	145
28	130
31	130
24	496
0	447
1	194
33	246
16	177
93	36
51	137
90	189
1	183
3	133
0	52
0	0
0	168
0	209
0	31
3	31
0	161
0	121
68	145
0	121
20	561
0	475
0	561
0	540
43	447
0	388
3	200
0	173
1	146
0	217
23	210
30	162
0	1
0	1
0	1
0	1
0	1
0	1
956	262
0	13
0	12
0	12
0	12
0	12
0	11
1	8
0	0
0	0
0	282
1341	1831
1	1832
4	534
0	25
2	7
0	7
2	6
3	52
0	438
97	478
88	263
0	135
0	244
0	167
0	447
0	295
0	500
71	93
0	214
0	233
80	287
0	341
0	356
0	165
75	368
118	215
5	221
122	165
0	265
0	152
1610	1434
2	1326
4	350
0	313
0	243
0	139
15	742
53	413
0	168
39	102
0	168
1	33
29	135
0	499
9	415
76	502
0	451
4	407
0	448
0	314
84	240
1	56
0	60
0	51
0	48
4	40
0	29
0	22
20	446
0	407
0	431
0	374
38	426
14	318
0	216
139	211
0	230
0	223
0	271
0	250
0	199
0	217
0	191
0	232
0	232
0	206
0	232
56	96
0	213
0	195
0	213
72	128
19	94
25	88
53	491
0	546
0	546
0	554
0	554
5	495
160	341
0	384
78	211
0	465
0	423
3	459
0	275
2	117
2	3
8	16
0	69
97	38
1	110
1	122
0	0
0	0
0	0
0	211
0	0
0	64
0	6
2	1
0	5
333	781
41	218
2	124
72	64
0	124
0	116
2	95
0	124
0	96
0	96
0	204
1	72
18	53
1	65
20	62
0	27
0	18
0	7
17	143
3	188
8	197
0	117
293	744
61	72
0	19
0	49
0	58
21	53
0	325
0	375
0	332
4	376
0	30
0	31
0	68
0	30
0	48
0	13
0	370
85	180
1	375
0	159
3	147
0	186
23	160
0	187
0	228
0	181
0	198
0	156
0	200
0	198
0	186
0	1200
0	1195
6	913
0	711
0	566
1	1
0	1
0	125
1	124
40	48
0	0
0	0
0	0
0	0
0	0
4	16
0	13
2	14
0	15
11	8
1	8
172	719
0	17
0	217
0	19
0	19
0	19
0	89
0	59
5	92
0	77
0	271
1	149
103	145
0	695
8	724
49	846
20	65
0	651
53	626
0	464
0	617
0	579
1	670
30	600
0	0
6	695
5	667
0	513
0	523
0	523
0	397
193	188
0	0
0	23
1	23
3	28
2	22
0	6
5	103
0	49
38	61
5	69
5	32
0	36
0	33
9	253
0	202
0	208
0	193
0	6
0	51
20	31
0	57
0	52
0	23
0	309
0	29
0	299
19	312
0	318
0	299
0	306
0	169
24	49
0	111
0	37
9	53
2	43
0	29
1	28
4	340
65	324
3	106
0	284
0	9
0	2
0	121
4	86
0	72
0	230
0	231
0	238
0	235
0	189
5	135
0	155
6	291
0	513
0	494
85	404
0	343
0	343
0	371
0	370
1	302
0	73
0	195
0	121
0	191
0	131
0	202
0	146
2	173
0	104
19	755
323	280
0	67
0	85
30	70
0	3
0	3
2	146
0	59
0	48
0	136
0	56
0	657
1	723
0	843
0	909
0	605
0	559
0	671
0	2
88	720
0	612
0	626
64	529
0	519
0	605
1	431
1	237
11	418
27	937
0	875
0	333
0	342
0	374
32	759
5	1
73	598
0	1003
40	621
0	48
6	44
0	33
1	32
0	36
0	17
28	17
0	40
10	158
0	125
0	155
0	108
24	38
6	16
176	249
0	368
0	337
0	0
1	240
41	161
0	192
1	188
73	481
0	157
1	415
50	452
0	452
0	439
0	652
28	311
25	583
0	306
0	291
0	169
0	169
34	23
0	100
2	57
86	569
7	442
0	503
3	382
74	428
0	190
25	858
19	69
0	78
1	89
0	78
9	62
0	62
0	49
4	56
58	106
5	82
1	56
6	4
4	70
0	51
30	165
0	311
0	145
0	166
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	72
3	16
0	28
0	10
0	216
0	208
0	114
0	127
0	0
0	0
0	0
28	137
0	149
0	148
51	75
0	510
0	501
0	321
115	146
214	185
11	106
12	119
0	69
4	323
0	326
0	324
0	322
4	684
0	259
0	374
0	328
5	487
0	337
0	477
17	510
0	1
0	0
0	0
0	12
0	12
0	9
0	9
0	8
0	8
0	8
0	12
0	12
0	11
0	12
0	9
0	12
0	12
0	12
3	179
0	140
0	104
1	94
0	252
1	191
65	778
0	343
0	235
0	240
6	229
0	223
0	223
0	205
0	343
0	241
0	104
0	68
1	102
0	73
0	75
0	91
0	72
0	34
0	37
0	29
25	16
0	24
0	29
0	31
0	36
2	40
0	36
134	110
67	355
68	321
0	371
6	172
16	167
0	9
0	9
0	0
3	93
38	28
0	27
0	27
0	24
15	13
8	17
71	46
10	261
20	630
1	637
0	625
1	541
37	717
0	562
0	587
0	49
0	93
0	111
0	152
0	115
7	119
1	118
3	119
0	52
0	115
1	32
5	16
71	717
2691	913
3	97
1047	1102
2	304
2	455
0	45
3	116
0	91
1	34
0	780
0	1
0	369
0	163
2	42
366	898
5	1337
61	1048
7	7
15	792
8	462
1	281
1	27
0	0
0	0
0	0
0	0
0	0
0	0
4	84
0	1
1	0
0	0
0	6526
8	6523
1826	3221
26	1543
0	0
0	0
101	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	17
0	4
1	1004
0	232
0	18
0	119
0	1085
1	363
0	0
0	56
0	1221
0	1197
1	882
0	761
1	479
0	626
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	502
0	354
0	601
0	634
0	675
0	644
851	1786
0	354
0	510
14	861
14	810
0	642
15	430
2	6
0	0
24	328
29	437
0	421
171	70
0	274
319	260
0	41
0	43
0	43
0	23
0	1153
1245	1003
0	1285
0	1043
68	1278
3	1122
0	1200
1	887
3	394
0	434
0	396
64	64
42	151
0	583
0	477
75	542
0	278
0	455
0	139
0	89
0	9
0	8
0	4
65	359
406	174
0	733
0	722
0	685
2	717
0	584
207	184
0	540
0	523
1	439
1	573
369	1095
64	1055
3	102
0	99
0	99
6	280
78	297
0	267
0	262
1	287
0	280
1	89
0	11
0	9
0	13
0	3
0	13
0	4
0	3
0	463
0	434
0	447
0	447
0	447
0	445
0	451
0	393
5	281
17	588
0	486
1	541
0	297
68	428
118	375
0	459
22	278
2	26
0	23
0	16
0	23
0	15
51	167
0	70
20	1696
1	1508
33	947
0	7
0	2
0	0
0	0
0	1
66	453
6	537
41	386
0	451
2	192
162	656
46	637
154	552
21	124
13	210
0	233
35	235
0	231
0	153
5	166
2	85
0	87
1	25
0	117
0	116
0	59
0	244
0	233
32	189
58	221
0	196
6	104
0	59
0	102
0	11
0	11
0	6
0	177
12	149
0	34
0	28
0	41
