UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
6	0
0	14
0	14
0	0
5	0
3	0
44	1
6	123
17	94
6	159
0	36
2	18
2	110
1	76
5	2
0	93
6	134
1	104
2	20
1	0
0	0
6	0
15	448
1	279
97	448
0	78
7	257
4	179
0	0
19	47
0	30
0	48
0	22
7	22
0	36
0	10
23	140
3	10
0	7
0	140
1	71
5	0
0	0
0	4
0	0
1	0
2	5
3	4
0	5
0	4
0	4
6	6
0	6
0	1
0	1
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	815
98	844
8	1044
6	706
13	335
0	833
0	0
2	960
60	1044
7	729
0	243
2	0
0	0
0	0
0	0
2	0
1	2
3	79
9	81
2	81
0	27
1	52
0	6
1	6
2	0
1	0
6	0
1	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
4	0
4	0
3	0
2	303
0	24
264	304
8	0
6	0
0	2
0	2
0	1
0	1
2	2
1	3
3	2
2	8
0	8
0	6
0	13
1	0
0	0
5	0
1	12
0	12
0	173
0	179
0	78
4	274
3	118
0	116
0	87
0	85
8	0
6	2
0	46
0	38
1	48
0	6
0	19
2	19
0	19
0	18
43	18
1	1
1	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
341	0
4	38
0	38
2	0
0	0
1	0
1	0
0	0
2	10
7	10
0	7
4	8
14	9
6	3
0	4
2	0
0	0
2	36
1	36
3	43
2	54
4	12
1	0
9	0
0	0
0	0
0	0
7	234
21	234
207	0
6	0
1	0
2	0
0	97
40	168
0	168
0	0
1	0
0	127
2	32
2	6
6	6
13	0
18	109
9	109
0	214
3	131
1	85
0	241
0	237
0	210
0	221
1	10
0	219
78	0
1	0
2	2
0	0
0	174
1	32
0	3
0	45
0	136
0	125
0	129
0	4
0	79
0	1
0	218
0	79
0	243
0	170
0	195
5	49
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
0	5
204	5
12	0
0	0
0	0
0	0
3	0
0	1039
12	716
52	1518
108	1519
1	971
5	0
1	0
6	0
19	183
0	183
0	1
1	1
1	0
0	0
5	0
1	0
0	0
2	0
1	0
3	0
0	8
19	182
0	13
1	1
4	143
5	109
2	106
5	0
3	1
19	869
4	846
0	457
0	871
0	2
0	1
7	0
3	0
2	1
0	1
0	3
0	3
1	0
7	0
6	0
0	0
5	0
0	0
0	0
1	0
4	33
4	655
0	1323
2	988
2	1319
0	0
0	0
48	0
22	0
11	0
1	0
9	0
2	0
0	0
3	0
24	0
20	1053
0	1444
19	80
2	1072
0	372
0	1433
10	276
0	383
2	1072
3	306
1	2
1	1
22	161
0	165
0	5
0	182
7	60
2	112
2	111
0	8
11	1
1	4
0	4
4	0
7	0
0	0
0	286
1	283
0	4
0	5
0	287
4788	286
31	0
0	420
0	443
0	325
3	155
0	83
0	155
0	302
5	0
15	45
5	50
1	32
66	81
0	11
4	12
12	21
5	12
18	0
0	373
12	331
0	390
0	370
0	393
43	0
0	1
1	1
4	0
0	498
0	190
4	292
8	446
0	542
0	538
0	194
1	540
0	501
0	166
0	21
8	15
14	15
18	1
0	0
2	0
1	0
0	6
0	29
1	8
0	22
0	40
0	5
0	33
2	0
3	0
4	0
0	0
0	281
0	132
0	144
1	260
2	0
0	171
0	178
0	7
1	8
0	172
0	177
2	54
39	392
73	276
18	147
4	50
4	117
3	0
0	166
0	161
0	170
0	5
0	175
0	0
0	0
0	103
15	429
0	429
27	412
0	0
0	0
16	31
2	33
0	28
0	5
0	5
0	49
0	18
1	40
0	46
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	8
0	5
1	13
0	8
0	0
5	0
0	0
1	8
0	0
1	0
0	14
2	0
0	14
7	0
0	15
1	16
0	15
0	0
0	2
0	2
0	16
12	0
5	0
0	3
0	3
7	34
0	26
1	0
0	29
0	40
0	37
0	44
0	34
0	29
1	44
0	32
0	26
0	0
3	0
8	5
0	2
0	2
0	2
0	2
2	0
2	0
0	5
1	5
6	1
0	0
0	1
2	212
21	213
1	0
0	0
0	0
2	348
4	3
3	54
97	399
0	0
5	0
0	349
0	281
1	150
0	267
0	40
0	278
0	384
0	316
0	313
0	352
0	3
7	3
9	0
0	0
0	0
0	0
6	0
0	2
0	4
0	0
12	0
1	0
1	0
2	0
1	0
1	29
16	79
1	79
0	0
1	0
1	0
10	42
1	47
0	44
0	487
0	0
0	465
0	38
0	0
0	480
2	2
0	190
0	336
0	218
1	27
0	474
1	16
6	215
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
6	207
3	26
1	73
0	496
2	395
9	270
1	287
3	3
6	0
6	0
3	0
0	0
0	1
0	1
0	1
0	2
0	2
0	1
0	0
21	0
0	1
1	0
0	0
1	0
0	0
2	1
0	0
0	131
0	96
1	131
0	22
2	0
3	0
57	239
1	30
0	209
1	0
1	0
2	0
4	0
0	2
0	2
0	0
3	0
1	0
0	40
6	121
1	82
2	7
4	121
3	714
6	580
3	2
2	279
0	809
0	332
0	8
2	189
0	0
2	1345
2	1325
0	34
0	1345
0	33
0	17
0	54
0	49
0	63
0	68
0	0
10	0
0	2
4	7
0	7
0	0
5	0
0	0
2	0
9	0
2	6
2	6
0	0
0	0
5	0
1	0
0	0
2	8
14	8
4	0
0	0
104	294
0	83
0	285
2	194
3	170
0	43
7	0
0	0
3	4
0	4
0	76
0	66
0	14
1	0
0	5
0	12
0	74
0	77
1	0
0	0
2	0
0	0
0	2
0	2
0	1
6	1
1	23
1	0
0	0
0	3
3	0
3	3
0	6
13	0
2	101
2	144
0	143
0	71
4	131
0	131
0	110
2	4
15	0
0	0
0	0
2	0
5	3
3	0
0	2
0	1
1	0
11	4
0	4
2	0
1	0
0	0
4	0
0	0
0	0
0	0
10	16
5	16
2	0
0	1
1	1
0	0
8	34
2	3
1	3
0	0
3	9
33	4
1	0
1	0
0	0
2	0
2	0
0	0
4	0
2	224
0	49
17	261
0	15
0	4
12	4
0	0
2	0
0	0
1	0
0	76
4	73
0	74
0	81
0	77
13	70
0	84
0	1
0	0
0	0
0	0
1	0
4	0
4	54
37	1
353	55
5	8
3	497
0	367
0	3
0	3
1	513
0	524
6	243
0	528
4	0
45	135
0	127
84	0
2	0
2	0
0	0
0	0
2	0
0	0
460	1236
33	1237
10	1210
6	1032
2	812
11	0
32	0
14	0
0	25
0	608
0	371
19	510
6	541
0	401
0	372
1	483
0	400
0	101
0	420
3	427
6	0
3	0
0	1
4	0
48	1
0	43
0	136
0	153
0	114
1	29
2	2
0	209
1	107
0	34
1	3
0	192
2	0
4	0
0	0
7	532
0	552
21	518
2	489
14	458
0	8
0	521
0	11
8	0
7	0
1	0
3	0
0	0
0	0
7	0
1	0
4	0
2	1
0	0
6	6
8	6
4	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	5
11	5
2	3
0	14
0	14
0	1
0	0
0	0
1	0
1	0
5	1
0	5
7	0
3	0
0	2
0	0
0	0
6	0
0	0
1	0
8	0
1	0
0	0
1	0
1	0
1	0
4	0
0	0
0	12
7	12
0	0
3	49
2	49
22	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
3	0
0	4
6	10
0	10
8	0
21	0
0	0
3	0
2	0
11	0
5	0
0	0
102	0
0	17
0	17
1	0
0	41
0	38
1	244
2	22
110	305
5	306
12	209
5	32
0	0
1	0
0	0
1	5
0	5
2	0
10	0
5	0
3	0
0	69
0	23
0	20
0	71
0	1
7	1
1	0
0	2
0	0
1	0
0	0
0	0
0	3
12	3
1	0
7	0
11	4
0	15
0	15
45	80
205	3756
543	3755
1	0
9	0
0	27
0	24
0	0
4	21
0	29
0	10
30	11
2	0
4	5
2	0
0	0
0	0
1	0
0	3
8	3
0	0
0	314
1	261
0	0
11	123
9	287
0	304
0	251
2	107
0	41
0	45
0	4
1	4
0	0
2	0
2	0
5	0
0	0
0	0
3	0
9	0
1	0
5	4
0	1
10	5
1	3
0	5
0	2
2	3
4	1
0	3
0	0
7	0
0	0
7	0
1	0
1	0
0	0
1	0
10	292
2	244
0	305
1	276
0	63
19	5
0	0
2	0
0	0
0	0
22	0
18	93
3	0
0	93
0	0
0	61
0	115
4	121
0	121
0	121
4	100
0	115
0	0
1	0
1	0
1	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
8	0
9	0
0	6
0	6
0	9
1	7
7	9
3	5
1	0
1	0
0	342
0	330
0	346
0	299
0	1
0	211
1	137
0	334
0	295
2	8
0	2
0	2
3	1
2	2
1	2
2	2
0	0
3	0
1	0
26	0
34	0
0	1
5	10
8	0
1	0
0	244
0	282
0	284
1	8
0	246
3	71
0	14
7	67
3	109
0	109
1	85
0	22
0	58
8	0
74	0
3	23
0	19
1	4
1	19
1	5
0	5
55	1170
0	101
0	1002
92	1171
0	285
1	544
9	1052
0	0
0	0
0	0
0	4
14	4
1	0
0	4
4	0
0	0
0	0
1	0
4	0
2	0
0	2
0	0
17	16
2	36
1	36
44	0
7	166
2	163
119	1
7	166
1	0
3	0
6	0
1	11
4	11
9	0
0	0
1	0
0	0
0	5
11	5
0	0
2	1
8	1
15	0
0	0
2	0
3	0
3	1818
0	1854
0	1875
0	712
0	1081
0	1856
0	1867
0	106
0	1846
0	1870
0	1849
0	1864
0	1092
0	1861
0	0
3	0
13	238
21	9
0	24
0	5
0	0
1	0
0	0
3	0
0	238
5	231
0	19
0	19
0	0
1	0
3	0
0	2
0	2
1	2
0	49
1	299
18	299
6	4
4	0
0	35
0	27
0	24
0	32
0	24
2	24
22	1
0	0
2	0
2	0
0	0
10	0
30	38
8	30
1	38
3	0
3	0
2	25
1	23
0	10
0	13
0	0
0	2
0	2
1	1
0	1
3	0
0	0
0	1
0	0
2	1
2	0
1	0
0	3
1	53
15	54
3	23
7	10
5	5
0	333
7	28
3	98
2	289
0	2
0	1
1	2
0	0
0	0
0	120
4	120
0	71
0	0
1	0
0	0
2	0
0	398
0	376
0	191
0	218
0	388
0	537
0	97
0	144
0	531
1	270
7	287
0	206
0	444
0	564
0	0
1	3
1	31
0	31
1	7
6	10
0	0
0	0
2	0
0	32
4	31
1	3
0	29
0	0
1	3
0	0
1	146
0	102
5	143
0	0
3	0
0	0
0	50
0	37
9	15
0	37
0	37
0	40
1	6
0	3
0	5
2	5
0	4
1	10
1	7
0	11
0	17
0	20
0	19
5	8
0	18
0	25
0	24
2	0
2	0
0	2
1	2
1	5
11	43
0	41
0	9
2	9
4	0
0	18
5	18
0	0
1	0
11834	7
1	0
35	13
3	13
0	10
0	0
2	0
8	0
2	6
0	0
0	6
0	0
0	0
4	0
1	2
2	0
1	1
1	2
0	2
6	1
1	0
0	1
3	1
0	3
1	2
0	3
0	0
0	13
0	9
0	13
0	0
0	0
2	0
0	0
1	0
0	2
1	2
4	2
4	1
0	2
1	1
1	2
1	1
1	8
0	4
0	6
0	5
18	0
12	0
10	0
1	0
0	11
4	23
0	23
1	0
1	0
0	0
0	0
3	0
11	71
6	71
0	0
185	66
3	35
2	66
0	0
0	27
0	79
0	2
0	32
12	109
0	3
0	3
0	21
9	21
9	0
3	1
11	2
3	0
0	1
1	0
0	3
0	1
0	2
0	2
0	2
5	417
2	117
1	17
1	70
4	0
4	418
24	48
1	388
1	415
6	129
0	422
0	0
2	0
7	0
0	1
0	24
0	8
3	0
0	23
0	17
0	16
0	0
0	0
1	0
0	2
1	2
2	11
4	11
0	191
3	168
0	55
45	208
0	168
2	0
2	0
4	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
1	0
4	0
1	6
0	6
3	51
2	115
0	275
0	133
0	248
1	61
0	207
0	251
0	160
0	0
117	0
1	1
0	1
4	72
76	78
1	78
1	0
1	0
1	0
4	0
8	0
0	2
0	0
2	2
0	3
4	1
0	3
1	0
0	7
0	7
0	2
0	4
1	4
4	1
0	1
1	1
2	0
0	19
0	0
0	19
0	0
0	6
39	6
45	6
3	0
18	0
0	36
0	31
0	0
0	31
3	36
0	55
0	31
0	1
4	29
1	0
4	0
0	0
0	412
1	315
0	522
8	208
3	303
0	150
0	60
1	65
11	65
0	12
1	52
3	59
5	0
5	0
0	5
0	0
0	0
0	5
0	0
1	0
0	0
3	0
0	48
0	51
9	70
1	0
0	119
0	117
0	76
0	122
4	0
0	0
0	0
0	0
0	0
0	24
0	0
0	24
0	24
1	0
3	6
2	3
12	12
4	9
0	12
3	7
0	1
0	0
0	0
0	1
1	0
4	113
0	113
8	0
0	132
0	113
1	87
3	126
1	113
5	81
4	0
0	75
0	77
0	8
1	75
0	10
6	0
16	0
41	0
1	0
0	0
1	44
37	44
0	0
2	0
0	282
0	288
3	286
0	28
10	53
0	117
5	128
25	181
0	98
119	0
18	0
2	2
0	3
3	32
4	12
0	13
1	0
1	1
2	11
0	9
0	1
0	12
0	4
0	3
0	0
0	2
0	0
3	0
0	4
0	2
1	0
2	4
0	8
2	6
0	3
0	2
0	2
0	19
0	0
1	9
0	0
2	0
5	0
0	0
9	55
4	55
0	189
12	189
47	0
1	0
0	3
0	7
0	4
0	1
3	4
0	4
0	0
1	2
0	1
0	0
0	3
9	0
0	3
0	1
0	7
0	16
3	5
0	3
2	3
0	5
1	5
0	1
0	4
0	2
0	7
0	9
3	0
0	18
4	7
0	2
24	7
0	0
212	1
8	1
6	0
3	0
3	0
7	1
1	8
2	0
9	0
0	2
1	0
0	3
2	6
6	24
0	62
1	55
0	118
0	102
1	57
0	59
0	78
5	0
0	0
4	0
1	0
1	0
1	0
0	3
5	0
2	28
1	1
0	0
3	0
7	8
26	85
0	24
2	17
2	17
3	0
0	0
15	0
2	6
0	5
0	0
3	0
2	1
4	323
34	396
3	309
0	73
25	0
7	0
1	0
0	0
1	0
5	0
86	0
6	0
0	4
9	3
0	0
1	6
2	1
0	0
0	1
2	1
0	6
0	6
1	1
0	0
0	366
16	547
1	159
7	240
1	461
0	86
3	0
1	0
1	0
1	0
0	0
0	34
0	34
0	46
3	34
0	75
1	39
0	17
0	43
2	47
6	1
1	35
5	35
2	0
48	4093
3	5
249	1322
0	2302
0	1080
9	2981
8	128
100	1501
10	1028
10	2583
1	80
0	171
0	483
0	304
0	192
1	348
0	350
0	192
0	483
1	26
0	26
8	0
0	0
3	0
0	34
3	2
6	36
0	2
4	6
0	0
0	0
1	0
6	0
11	10
5	10
3	0
0	0
10	1188
25	1147
5	1086
0	0
6	0
1	0
3	0
0	0
0	27
0	27
7	1
0	1
0	0
2	4
0	0
3	89
4	64
0	159
1	175
0	73
14	0
0	0
0	3
1	6
2	10
0	6
0	10
1	10
3	34
1	2
2	1
24	34
0	1
161	0
14	0
1	0
0	0
7	15
0	9
0	6
9	7
2	15
0	4
0	1
2	0
2	0
0	3
0	5
1	7
2	0
0	3
8	0
2	3
0	2
0	4
0	4
0	0
0	0
0	0
1	0
29	0
0	1
1	1
3	1
3	1
0	0
0	0
2	2
0	0
2	2
1	0
1	0
1	0
0	17
5	16
5	19
2	13
1	0
26	51
2	43
8	28
22	41
31	94
5	26
0	104
0	111
0	33
3	35
0	40
89	0
1	3
53	0
0	171
0	8
0	17
0	10
0	186
1	162
3	0
3	1
7	0
3	0
7	0
0	2
1	0
0	2
0	8
0	6
0	4
0	6
0	6
0	0
1	8
3	0
13	0
5	0
0	201
3	2
1	1
0	187
0	196
5	182
0	206
0	201
7	1
2	0
1	0
5	0
1	3
0	3
31	3
4	6
5	0
0	0
0	0
1	0
0	412
19	477
0	134
0	110
2	171
0	462
0	458
0	431
0	308
0	446
0	474
0	419
0	416
0	457
0	1563
9	827
0	1592
0	1579
0	1550
54	0
8	0
5	0
0	6
2	24
0	21
15	27
0	25
5	12
1	1
0	3
0	56
0	63
0	59
0	11
0	60
0	41
0	59
0	63
0	0
0	0
1	0
6	0
15	0
0	4
0	0
1	19
6	19
15	0
8	0
3	0
1	0
9	0
0	0
3	0
4	0
3	0
1	0
0	0
2	2
3	2
1	0
1	0
0	0
1	0
1	104
7	4
0	120
0	67
1	36
0	0
0	0
31	0
8	0
533	953
66	805
4	145
17	227
4	3
4	37
6	77
10	18
4	40
1	0
1	0
0	0
1	1
0	1
1	0
0	0
3	0
0	6
1	6
0	522
3	189
0	179
0	178
0	265
0	152
0	165
0	186
0	263
0	295
0	523
0	502
0	159
0	240
0	435
0	225
22	4
0	224
0	238
0	265
3	142
0	177
0	212
0	436
0	229
0	173
0	282
0	501
0	243
1	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	4
1	3
0	3
0	2
0	3
9	11
2	0
0	10
1	0
0	1
3	0
0	0
0	0
2	0
0	0
4	0
3	0
1	0
11	0
2	0
0	0
0	0
1	7
3	111
3	102
0	60
3	152
3	50
1	180
0	240
7	73
0	3
0	3
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	217
0	367
2	339
0	318
0	302
0	287
0	8
0	351
3	1
6	10
0	0
11	0
1	28
3	28
0	0
3	0
0	0
1	0
1	0
1	0
1	0
8	0
0	42
1	75
0	12
0	12
3	12
0	0
6	5
0	0
17	6
1	0
17	0
2	0
0	1
6	1
3	0
0	0
0	0
0	0
0	33
0	43
0	29
0	59
0	29
0	38
0	50
0	38
0	26
0	47
0	54
0	59
0	64
6	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	2
1	0
7	0
0	11
16	0
0	3
23	14
0	2
0	10
44	10
0	1
2	0
10	6
16	56
9	62
10	12
0	0
0	0
2	0
1	4
0	4
0	5
0	4
0	4
4	19
1	0
2	115
0	30
1	56
3	117
0	120
2	0
5	0
0	0
0	0
0	0
0	3
7	1
0	2
0	4
5	0
6	0
1	0
4	0
0	0
0	0
0	1
6	1
1	0
0	3
6	3
2	10
1	16
0	9
0	0
2	0
0	0
1	0
7	0
0	0
2	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	13
3	13
3	11
0	11
2	1
0	1
1	3
11	1
8	4
2	0
0	0
0	0
1	22
11	22
0	46
1	30
0	22
7	34
0	98
5	98
2	24
0	0
0	11
0	54
3	65
8	0
7	0
5	0
0	0
1	0
8	1
1	1
8	0
1	57
1	57
3	0
7	5
6	3
0	2
3	0
2	0
0	158
1	1422
1	359
3	99
0	1388
4	35
0	210
0	1471
3	1354
1	1
0	0
1	0
1	7
40	85
0	79
1	85
0	79
0	0
10	22
1	49
1	50
0	49
0	34
1	4
2	37
7	17
0	1
0	0
6	0
3	5
0	0
2	0
0	82
0	211
1	204
2	128
0	207
2	50
0	1
0	1
2	0
0	0
0	0
21	0
0	13
0	29
0	27
0	20
0	35
0	26
1	0
0	27
0	28
2	8
0	21
0	0
2	16
0	28
0	22
40	0
0	0
2	0
3	0
0	0
10	230
0	352
0	266
0	304
0	193
0	238
42	84
1	72
0	133
1	168
0	175
1	0
0	30
13	55
0	36
0	15
4	24
1	7
0	7
4	26
1	23
1	0
1	0
3	0
2	1
1	3
0	0
0	1
1	4
2	2
0	1
1	4
1	1
0	1
0	1
0	1
3	3
0	4
0	0
9	1
0	0
0	0
0	0
2	0
1	0
3	0
0	0
7	0
2	0
0	132
1	78
0	234
0	150
0	153
0	107
4	201
0	14
1	22
1	240
0	110
0	173
3	0
1	25
0	27
1	27
6	0
9	2
0	2
0	4
0	4
0	10
0	4
0	10
0	0
2	0
1	467
28	1067
0	285
3	283
0	761
0	307
1	0
1	0
2	0
0	214
0	71
2	242
0	0
0	251
0	249
2	206
0	256
0	84
0	0
1	0
0	0
4	0
218	0
1	0
1	48
0	219
16	220
8	78
14	182
0	15
0	0
8	0
0	0
0	12
0	17
0	14
1	0
33	0
1	0
1	0
6	2
2	2
89	0
3	0
0	1
8	1
2	9
2	2
3	0
0	568
174	565
181	41
0	40
1	148
1	195
5	4
0	4
2	0
1	5
0	3
0	0
0	2
1	0
2	8
1	1
2	2
16	0
1	1
11	2
1	1
1	3
7	3
4	159
46	159
0	59
2	59
3	0
8	344
1	133
5	39
11	15
9	409
3	254
0	211
2	466
1	126
33	720
4	0
38	0
0	12
6	33
4	32
4	19
0	19
5	17
1	2
1	0
0	0
41	0
0	15
0	59
2	43
0	3
1	14
0	59
0	12
1	22
0	59
2	55
0	1
1	2
6	50
0	39
0	0
0	0
0	0
68	0
0	139
0	1196
0	1227
0	1201
0	766
2	741
0	1222
0	172
0	1233
0	446
1	382
0	395
0	720
0	1164
0	817
0	1213
0	1196
0	1207
18	2
0	0
0	0
1	0
0	19
2	10
2	19
0	10
0	2
0	0
1	5
3	7
1	7
5	0
2	9
0	11
0	24
0	26
0	1
5	26
3	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
4	0
5	0
942	0
0	0
0	11
1	11
1	0
2	0
14	0
0	277
0	285
1	36
3	280
0	284
0	293
3	21
0	264
0	298
3	22
1	0
0	165
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	64
1	61
1	64
4	21
1	95
10	160
2	166
8	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
4	6
0	7
0	10
5	0
2	0
2	0
19	0
24	4
1	3
1	1
0	0
2	1
0	15
0	11
0	7
3	0
3	5
0	5
0	404
0	377
84	444
0	18
1	321
0	452
15	313
6	11
13	3
2	0
3	0
1	0
0	0
1	0
24	223
21	223
0	8
0	0
2	1
3	0
0	0
10	0
0	0
0	2
1	2
2	0
1	0
2	0
7	0
6	0
2	9
0	3
4	9
0	4
0	1
0	59
3	61
1	4
2	71
0	64
0	49
0	31
0	52
6	0
0	0
0	43
4	43
0	1
0	37
8	0
0	0
10	3
0	3
0	0
0	0
2	0
0	0
1	6
0	19
0	0
0	27
0	17
1	10
0	17
1	0
4	0
8	0
5	5
1	4
0	7
2	0
0	0
6	0
2	0
4	0
0	0
0	0
0	25
0	4
0	19
0	29
0	481
11	481
1	478
1	0
2	0
4	19
11	19
0	31
0	17
0	34
0	52
0	31
0	14
4	14
33	52
60	18
12	36
3	0
1	7
1	19
2	60
2	55
0	0
1	0
1	0
0	0
1	5
0	5
0	4
0	4
3	0
0	10
7	10
70	0
0	1294
0	1153
0	1225
0	1289
0	1293
0	1298
8	1193
5	57
4	57
0	34
2	34
4	0
7	1
0	0
0	8
0	6
2	9
0	8
0	10
1	0
0	1
0	1
0	1
2	0
9	0
19	242
0	12
1	6
0	0
0	243
0	24
0	0
4	0
12	0
0	0
3	0
5	0
5	91
0	15
2	90
0	16
0	92
0	37
0	0
14	0
0	1
0	1
23	1
0	0
12	4
0	9
0	6
2	15
0	9
0	0
49	0
0	46
0	49
7	49
0	0
0	0
1	5
0	4
0	4
1	5
0	0
4	0
0	0
4	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	3
0	4
2	3
1	1
0	4
0	1
1	4
1	0
0	1
0	110
0	153
0	118
0	136
0	154
0	314
0	324
0	109
0	162
0	143
6	35
0	135
0	134
0	11
3	9
0	7
3	9
0	12
0	12
3	0
17	239
0	112
0	167
0	32
0	219
1	1
0	1
15	0
0	0
20	0
0	0
20	0
0	0
2	0
2	15
2	15
0	3
1	15
1	0
0	7
0	0
57	2
0	0
3	4
0	0
0	138
32	677
3	539
0	0
15	127
4	338
3	496
0	542
0	206
27	0
26	2
1	2
0	0
3	0
2	0
0	0
2	0
1	0
7	0
0	0
3	0
1	0
1	0
23	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
11	0
7	0
0	0
0	0
1	0
0	1
4	1
1	0
4	0
0	0
2	54
1	19
0	67
4	38
0	7
0	57
68	0
1	0
1	17
7	17
55	1
31	27
5	7
3	4
0	16
4	0
0	0
1	0
1	6
0	2
0	8
0	7
3	0
0	1
0	0
4	0
0	6
0	9
3	7
0	1
6	2
0	0
0	2
5	0
17	0
2	0
0	1
0	1
0	0
4	0
1	1
2	1
0	0
1	1
0	0
5	0
4	0
0	0
0	0
3	2
0	2
3	2
0	1
4	2
5	0
0	0
10	0
0	6
1	7
0	6
10	4
0	19
10	19
6	5
2	13
1	57
5	69
5	0
0	13
0	7
3	10
0	7
5	12
0	5
1	1
21	61
0	60
0	12
0	14
1	10
6	3
2	8
4	1
0	4
0	4
0	2
1	0
0	0
2	0
0	1
0	0
0	0
0	0
3	1
1	0
0	0
0	0
23	0
1	0
0	0
0	0
0	2
3	2
2	0
0	2
1	2
0	1
1	1
0	0
0	1
2	1
0	0
0	0
7	0
0	1
0	0
1	0
0	1
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
13	1
1	2
0	5
2	0
0	7
2	3
0	15
0	17
0	0
2	4
2	6
1	0
2	0
0	0
0	22
1	22
6	0
89	750
7	336
0	100
49	781
2	510
1	378
0	370
0	232
0	186
11	186
10	0
4	0
4	0
4	10
5	10
0	1
1	1
2	0
16	19
0	62
0	5
43	90
0	9
1	37
1	0
1	204
0	159
0	163
0	775
0	146
0	759
0	40
0	769
0	53
0	581
10	761
0	631
4	96
5	80
0	57
0	122
0	86
0	111
0	140
0	147
0	129
0	104
0	7
14	7
0	141
3	0
0	171
0	189
0	67
0	179
0	105
1	61
0	70
5	104
0	181
0	1
0	75
0	0
0	0
3	0
2	2
1	2
1	2
0	9
0	9
0	9
0	0
0	144
0	18
0	144
0	61
1	0
1	0
0	5
0	8
0	1
0	3
0	10
1	0
0	0
2	0
0	233
0	0
1	225
1	206
0	193
51	34
0	22
2	0
13	4
0	4
1	0
6	0
1	0
3	0
1	0
2	2
0	2
0	2
40	2
0	1
14	1
2	1
1	4
0	4
0	412
3	55
0	33
0	34
0	36
18	118
3	400
0	37
0	398
0	397
0	370
0	1
211	0
11	0
6	30
1	30
6	64
0	64
0	0
3	0
0	4
0	1
0	4
0	1
0	2
1	4
0	4
0	3
0	5
1	1
7	1
12	2
1	32
19	30
2	0
12	2
0	2
148	0
18	0
8	0
6	6
3	6
1	0
2	0
34	0
3	0
5	0
0	0
0	0
0	2
0	0
1	0
3	16
2	74
2	58
1	2
1	0
5	96
47	96
0	84
0	0
2	1
0	0
0	1
0	1
101	0
0	0
1	0
1	0
0	0
1	0
5	0
0	4
0	4
9	0
4	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	6
0	7
0	8
0	5
0	0
1	0
1	0
0	11
0	9
11	45
86	17
20	43
1	8
43	16
1	0
0	1
1	0
1	0
2	0
0	90
0	0
1	86
7	7
0	17
0	112
0	12
0	105
2	70
0	8
0	21
0	83
0	10
0	2
180	1
10	0
0	0
1	0
5	0
16	0
5	0
14	148
0	149
1	80
7	65
1	0
9	56
0	0
0	0
26	0
0	9
2	9
8	7
1	7
11	0
1	50
0	83
0	26
0	47
0	65
0	104
0	0
0	0
21	0
1	0
2	0
0	0
5	1
0	1
0	1
1	1
0	0
3	0
0	1
0	3
17	1
0	1
0	3
0	0
0	137
2	1290
0	762
224	1290
4	909
83	909
11	16
0	22
0	180
0	195
1	195
0	174
17	195
0	174
5	182
4	0
4	0
57	19
2	8
2	5
3	12
0	5
0	0
11	0
0	0
1	0
0	0
4	0
21	0
0	0
3	6
3	6
2	15
0	216
0	203
0	24
0	24
0	204
0	11
0	225
0	44
3	182
0	0
10	1
4	1
0	0
0	0
4	0
0	0
1	0
0	0
8	0
0	23
0	37
0	18
0	31
1	11
0	0
1	0
0	38
15	107
1	107
3	1
0	0
5	31
23	31
7	3
4	0
0	0
11	1
51	0
1	0
5	0
7	0
21	5
0	7
0	3
1	4
26	5
0	3
9	13
3	1
1	0
0	0
3	71
13	71
2	0
4	0
9	5
0	2
0	0
0	5
3	3
0	3
0	1
1	4
43	0
1	4
