UniqueCount	AmbigCount
6	1
0	6
1	1
0	1
1	1
0	1
0	1
1	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	5
2	0
1	4
0	0
0	0
0	0
4	0
0	0
1	43
0	61
79	93
0	60
0	0
0	47
0	5
0	17
2	0
0	4
0	0
0	1
0	3
0	7
0	0
0	0
186	4
0	4
0	0
0	0
7	8
2	8
0	3
0	3
6	58
25	58
0	8
28	23
0	15
0	66
8	25
3	9
0	5
0	40
0	27
0	62
0	16
0	51
3	0
1	0
4	0
0	0
0	0
0	2
0	7
2	8
0	1
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
2	0
0	4
0	19
29	87
0	78
0	92
0	10
4	2
2	2
2	16
0	6
1	22
0	11
1	16
0	0
0	0
0	0
3	0
0	113
2	90
0	0
0	21
2	30
0	1
9	81
3	6
9	57
1	0
2	108
1	0
0	13
0	23
0	105
0	0
1	107
1	3
0	0
12	64
0	72
15	68
1	0
22	4
0	4
0	0
1	1
0	1
1	0
0	0
4	0
36	24
1	6
6	11
0	23
1	346
0	59
0	368
3	60
0	257
17	278
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
6	0
0	0
21	0
36	0
23	0
44	1
0	14
0	12
3	12
0	14
3	13
11	0
0	4
0	2
0	7
0	10
1	2
0	13
0	4
0	9
0	13
0	16
0	17
0	13
40	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	37
9	42
0	4
0	10
0	5
0	0
1	5
10	2
1	107
3	2
24	55
1	97
4	111
7	129
7	124
4	72
3	7
0	0
3	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
1	0
0	7
4	7
1	1
1	1
0	0
1	0
0	0
4	0
5	0
2	3
4	0
1	0
12	0
3	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
1	0
0	1
2	1
0	6
0	6
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	5
1	5
1	0
6	3
1	3
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1	5
7	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	1
0	1
6	3
1	3
0	0
6	0
4	0
1	0
3	0
0	0
4	0
0	0
0	1
0	1
1	0
0	0
4	0
2	1
0	0
0	0
0	11
1	11
4	0
0	0
0	0
2	3
1	2
1	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
7	0
5	1
2	0
3	0
9	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	3
2	2
1	5
2	3
1	0
0	0
0	0
3	0
4	0
1	0
3	0
0	0
0	0
0	0
2	2
1	2
17	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
14	0
0	2
0	0
0	2
0	4
6	0
15	0
1	0
2	2
0	0
2	0
2	0
0	1
2	1
2	0
0	0
8	0
0	0
29	0
0	1
0	1
0	2
0	0
8	0
5	0
0	0
1	2
0	2
3	2
11	0
3	0
4	0
3	0
2	0
1	0
4	0
0	1
3	1
1	1
0	1
3	0
3	0
2	0
0	0
1	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
1	0
0	0
0	71
4	54
3	47
1	47
0	46
0	80
0	0
3	0
16	337
0	2
32	337
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
19	1
0	1
1	1
1	1
0	5
0	23
7	33
0	5
0	21
0	31
0	29
0	4
0	35
0	17
2	34
0	4
0	7
1	2
0	14
0	0
0	0
0	1
0	9
0	10
0	11
0	1
0	10
1	1
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
4	2
27	0
0	0
0	0
0	45
0	46
1	51
6	45
0	5
0	45
0	0
0	45
0	54
0	30
0	0
0	6
3	55
0	14
1	48
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	33
0	38
0	61
0	560
0	42
14	104
0	22
0	33
0	125
0	46
0	51
0	35
2569	730
0	55
0	55
2	0
0	51
0	32
0	0
3	0
0	12
1	6
0	32
0	25
0	37
0	17
57	2
1	2
6	1
2	94
7	93
0	1
0	0
0	0
2	0
0	0
5	0
4	4
7	4
0	16
3	16
0	1
2	1
0	1
5	6
0	0
1	3
6	2
4	4
0	2
0	236
0	236
0	21
0	21
4	0
0	0
0	0
2	0
0	0
0	0
0	1
0	40
0	43
0	1
0	37
0	40
0	37
0	3
0	3
3	9
495	0
1	0
6	0
5	0
2	0
0	0
1	7
0	7
0	0
35	0
4	20
7	63
1	63
3	20
3	19
3	19
1	0
7	0
0	0
1	0
6	0
5	0
14	19
0	19
0	5
0	0
11	18
6	2
1	20
0	0
0	0
0	90
3	0
3	0
3	90
0	0
0	0
84	0
0	14
0	14
0	14
0	17
0	15
0	14
0	14
0	14
0	14
0	16
0	14
0	14
0	14
0	14
0	14
0	14
0	17
6	12
1	0
0	0
1	90
0	5
3	2
0	90
0	15
0	15
0	14
0	14
0	17
0	14
0	17
0	0
0	0
0	0
0	0
2	1
1	6
5	7
0	18
1	21
0	0
0	1
0	0
0	18
0	54
3	3
0	0
7	57
2	60
0	8
3	0
0	0
0	0
0	2
0	2
0	0
2	0
1	1
0	0
2	3
1	0
1	3
5	0
1	0
1	1
23	0
0	4
16	4
1	0
0	0
1	0
0	0
0	1
0	1
0	1
2	1
4	0
0	0
4	9
0	10
25	4
2	3
3	10
0	16
2	16
17	3
0	9
0	9
0	8
0	8
18	3
44	0
5	0
0	5
3	0
2	0
3	0
1	0
0	3
6	0
1	2
1	2
3	1
2	1
0	1
1	0
0	2
0	2
1	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
2	0
0	21
0	102
19	282
0	0
0	2
4	95
6	0
5	58
6	296
0	0
3	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
12	51
76	314
0	118
27	314
2	30
2	102
0	69
16	69
6	0
0	0
0	0
0	0
0	0
10	0
13	0
0	0
1	0
0	58
0	210
0	175
0	53
0	0
0	20
20	1
0	176
0	88
4	0
0	209
0	41
0	53
0	67
0	92
0	167
0	19
0	68
0	91
0	166
30	69
0	71
0	87
0	57
0	72
0	42
0	54
0	0
2	0
0	2
51	2
40	1
0	1
0	42
0	42
0	42
0	0
0	42
0	42
19	118
0	0
0	118
0	42
0	42
0	42
0	0
0	10
0	0
0	2
0	26
1	0
2	24
8	3
0	3
0	0
1	0
2	15
4	15
0	13
0	1
4	1
0	0
0	0
1	4
7	1
0	1
1	0
0	4
0	3
0	4
0	0
4	5
0	0
5	46
7	46
2	2
6	2
12	0
0	10
0	10
0	4
0	4
5	6
2	6
0	1
0	1
1	0
0	15
0	12
2	15
1	67
34	67
4	0
0	0
0	0
0	18
0	76
0	75
0	21
0	1
0	90
0	35
1	75
1	0
0	0
1	0
4	2
1	339
20	346
0	351
1	125
1	6
5	151
6	368
0	34
0	30
0	0
2	0
2	0
3	0
7	0
4	1
0	1
0	1
4	1
3	18
0	0
8	26
0	36
0	8
0	199
0	0
0	186
0	88
0	98
0	57
0	76
0	48
0	109
0	69
3	1
0	0
0	62
0	60
0	40
9	59
0	113
1	57
0	94
0	116
0	93
0	114
0	115
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
0	5
273	29
0	29
10	0
0	0
1	40
16	40
0	0
0	0
0	8
1	8
0	0
2	0
2	0
0	2
1	4
3	4
0	4
0	0
6	36
0	0
6	36
31	0
0	3
3	0
33	72
3	72
0	18
3	16
0	3
0	9
0	3
0	7
0	24
0	0
0	3
0	4
0	16
2	46
0	2
1	1
0	3
0	7
0	10
0	29
0	3
0	0
0	0
0	0
0	7
1	7
0	7
815	26
35	17
5	6
4	51
32	57
5	6
10	46
73	46
1	0
2	0
10	0
7	0
0	2
0	2
0	3
0	3
0	0
0	15
0	15
8	316
1	331
15	321
0	0
11	241
4	181
0	0
4	0
15	0
0	0
0	0
0	0
0	0
0	1
3	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
10	0
4	0
0	0
2	0
3	0
9	0
0	0
2	206
14	157
4	219
1	14
0	0
0	0
0	0
17	11
0	0
19	11
0	0
0	0
1	3
10	0
0	2
2	0
8	0
4	0
2	0
3	64
6	62
5	66
0	64
0	39
0	50
0	53
3	1
0	1
25	4
7	5
0	1
7	7
5	10
0	14
0	0
0	0
2	0
13	3
1	0
0	0
0	0
1	0
0	0
1	0
0	0
24	0
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	5
47	0
1	0
6	0
1	0
4	4
0	25
0	18
0	21
0	1
7	14
2	0
1	0
23	0
1	78
1	21
0	24
0	26
0	16
0	83
0	78
38	0
9	21
25	21
5	13
0	5
9	13
0	8
1	8
3	5
0	1
1	18
0	60
0	60
0	60
0	5
1	21
0	6
1	53
6	53
0	16
0	6
0	5
0	0
1	0
5	196
83	343
25	215
0	291
5	16
0	0
3	262
0	16
16	370
10	40
0	0
1	0
1	0
18	0
17	4
0	4
12	0
23	61
136	87
1	87
0	1
3	45
4	45
1	0
0	0
0	0
5	0
0	2
0	0
0	2
0	0
9	57
0	59
4	0
0	18
20	55
9	14
3	0
0	7
3	26
0	4
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
11	0
2	0
3	0
7	0
9	52
0	52
2	0
0	2
0	2
0	87
1	87
2	87
2	6
0	7
46	77
41	99
0	87
0	87
0	87
0	87
0	87
0	1
0	87
0	87
50	1
0	12
0	87
1	87
7	120
0	156
0	208
0	120
0	93
0	181
0	93
2	87
0	87
33	73
0	7
3	0
0	0
0	0
1	5
0	0
1	0
1	0
0	154
0	1
4	136
1	0
2	2
1	16
0	2
0	163
0	0
1	125
1	11
1	48
0	2
0	11
1	0
0	0
3	0
0	0
0	0
20	1
0	1
2	3
0	51
0	23
0	27
1	0
0	55
0	3
1	1
0	41
2	1
0	41
0	44
4	6
0	45
0	44
0	44
4	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
26	0
5	13
0	13
5	0
2	4
0	4
0	18
0	18
16	0
5	0
0	0
3	0
2	0
9	244
23	222
1	67
0	244
42	78
4	78
277	27
0	27
4	0
3	0
1	0
45	0
5	0
3	25
44	53
0	53
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
35	128
6	128
2	2
0	0
0	4
0	57
1	47
7	0
0	0
0	0
2	0
0	0
11	0
1	0
10	0
7	14
0	10
0	9
0	4
0	13
3	0
0	34
0	17
0	22
0	18
0	37
0	37
0	22
1	7
0	18
0	20
1	22
0	17
0	20
0	34
0	13
3	13
2	0
0	0
0	92
0	0
0	80
3	83
0	91
6	1
2	36
0	11
4	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	1
1	1
0	0
2	6
0	6
0	52
73	52
0	14
0	14
4	0
0	0
0	6
1	2
0	3
0	13
1	15
0	2
0	29
1	27
3	7
1	9
0	0
2	11
0	11
1	1
2	0
0	1
3	0
0	0
0	0
3	0
4	9
0	1
2	4
1	9
0	0
2	22
9	4
19	23
0	0
0	0
1	0
0	0
2	7
0	4
2	7
14	0
0	0
0	56
0	70
0	2
0	0
0	123
0	61
0	114
0	1
77	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
3	42
0	0
3	29
1	38
4	36
0	34
0	0
0	0
6	0
0	0
0	0
3	0
1	1
5	0
6	0
0	0
0	162
5	175
2	1
1	4
2	60
0	9
8	0
1	18
1	1
2	44
11	150
0	39
2	4
0	170
0	27
3	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
0	0
2	0
0	19
0	13
0	20
0	20
0	19
0	12
0	2
0	1
8	47
3	45
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	5
1	5
0	14
0	20
1	6
0	0
4	0
3	2
0	10
0	41
0	2
0	3
3	7
1	27
0	34
0	35
0	42
0	31
0	14
0	9
0	30
7	3
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
3	0
20	31
0	0
0	0
37	114
33	102
6	85
0	0
1	115
1	28
4	0
0	0
0	1
8	1
1	20
0	3
0	16
11	0
5	0
1	45
2	45
2	0
0	0
0	32
0	43
23	86
0	1
0	86
0	1
3	2
0	6
0	4
39	8
3	0
96	201
18	88
33	194
5	186
0	0
0	0
3	0
8	0
1	16
0	0
0	25
3	0
1	0
6	80
15	172
0	13
0	62
0	108
1	14
1	38
13	301
1	25
12	301
1	0
1	0
1	0
1	2
0	2
0	0
1	2
2	1
0	1
0	3
1	1
0	4
0	15
12	22
10	18
1	1
1	0
1	1
1	1
3	1
0	1
4	2
13	3
9	5
0	2
1	0
2	3
2	3
2	4
5	2
1	1
1	0
0	1
0	1
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	38
0	2
2	32
0	1
0	39
0	0
0	1
2	24
0	28
0	44
0	40
0	33
0	38
0	3
5	38
1	31
0	54
0	30
0	0
0	44
0	60
0	23
0	0
1	2
9	0
0	0
0	0
1	0
1	0
2	0
2	0
2	210
0	210
0	2
1	9
0	9
9	171
0	0
1	5
0	1
0	210
8	6
1	6
1	3
1	0
0	0
0	0
1	0
6	0
0	0
0	4
2	4
0	1
3	1
8	0
0	0
0	0
1	0
0	9
0	17
60	26
12	0
5	16
0	23
1	19
1	0
0	32
0	32
0	31
0	31
2	2
0	4
27	6
0	0
3	0
0	0
0	0
0	0
0	0
1	30
0	28
14	0
0	0
0	0
2	0
0	2
0	1
0	0
5	2
1	5
0	2
0	9
15	9
181	336
0	0
29	156
62	336
6	2
0	0
0	5
0	5
0	0
0	0
1	1
1	45
5	20
2	64
3	10
0	30
17	41
13	14
2	14
0	30
1	14
3	31
29	34
16	20
1777	51
5	254
21	494
5	338
10	504
23	4
0	4
9	41
143	52
4	63
5	46
0	14
0	0
8	208
9	217
0	9
0	0
0	0
1	0
1	29
1	26
2	0
5	5
0	14
0	10
0	3
0	22
43	22
1	2
0	7
0	5
2	4
1	2
0	7
3	0
0	0
0	1
12	1
0	3
0	3
0	11
0	11
50	0
10	4
17	0
6	53
5	40
2	136
24	143
1	9
1	9
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	8
0	8
0	3
0	7
0	10
0	14
12	4
0	0
1	0
3	0
0	0
8	9
0	9
3	0
5	5
3	0
2	0
2	0
0	0
0	0
0	0
435	0
0	168
0	362
0	111
0	291
0	210
0	330
0	323
0	106
0	263
0	224
0	7
1	0
2	0
2	0
0	0
0	0
2	0
0	3
1	3
4	0
0	0
0	1
0	0
0	5
0	13
3	8
0	29
0	24
10	24
1	20
0	0
1	7
0	14
0	9
0	37
0	55
0	44
14	60
0	62
2	44
1	0
0	0
0	0
2	0
0	0
1	13
0	12
0	12
9	7
0	27
1	14
9	29
0	5
0	8
19	35
0	28
1	0
0	12
0	1
0	33
0	0
0	6
0	12
0	6
3	12
1	14
0	2
3	1
1	9
3	6
0	0
3	4
6	11
0	9
1	11
15	12
0	0
53	1564
0	0
3	1564
4	1305
0	299
0	177
0	349
0	112
10	86
1	10
10	10
0	70
0	0
52	83
14	49
0	1
0	1
0	0
6	13
0	13
1	0
2	5
0	5
0	1
0	139
0	136
0	137
3	1
0	140
1	0
1	0
1	0
0	0
0	0
113	398
0	6
5	360
0	354
2	307
0	362
0	304
4	200
0	18
5	0
0	0
1	0
0	0
0	9
27	10
0	10
0	5
1	0
3	21
34	21
11	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	19
0	19
1	76
6	76
1	24
24	0
1	0
12	0
2	9
0	10
6	15
3	0
1	0
0	0
0	1
3	1
0	10
0	3
12	2
4	3
1	8
0	11
3	0
0	6
3	1
0	1
0	0
4	2
2	6
2	4
2	8
0	9
2	1
0	0
0	1
4	1
0	0
0	0
2	1
0	22
1	11
2	22
1	909
50	968
0	1037
2	514
10	233
84	1402
22	280
8	899
11	1131
29	938
1	1036
0	534
0	1308
0	49
0	0
57	22
0	0
0	22
0	0
36	64
0	12
25	26
0	33
0	7
3	44
6	78
240	78
1	0
1	0
3	0
1	0
0	0
0	1
1	1
0	5
0	5
0	4
0	2
8	2
3	2
0	2
0	13
1	13
0	76
0	103
0	40
0	106
0	79
0	14
0	104
2	49
5	11
0	107
0	0
0	0
3	0
3	0
0	0
1	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
1	15
0	0
581	5706
19	5706
0	15
37	181
30	133
0	0
24	181
0	0
9	1
0	36
1	36
1	0
2	0
0	0
0	0
0	0
19	0
17	0
24	0
1	15
1	93
0	1
1	118
0	47
1	106
0	20
7	101
0	0
2	42
1	117
1	78
0	1
0	25
0	108
7	14
0	0
2	0
5	7
0	7
5	0
0	1
0	1
0	0
0	48
4	37
0	63
7	23
0	69
0	33
0	0
5	0
14	215
3	1
6	190
0	1
10	210
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	109
0	109
0	0
1	0
0	0
11	0
3	4
0	4
1	3
11	2
0	5
0	2
1	6
1	52
55	54
1	140
0	40
1	13
1	138
0	18
0	15
0	0
0	143
0	0
24	0
0	0
10	0
2	12
1	0
2	0
10	0
9	0
11	0
2	1
3	390
16	80
12	148
0	0
0	277
3	0
2	366
0	401
0	335
0	1
2	0
4	0
0	0
4	0
0	3
0	3
5	9
4	10
2	8
1	7
3	26
0	1
1	38
1	7
0	38
9	28
0	29
17	9
18	1
3	0
4	5
32	16
4	31
4	56
28	70
4	7
2	38
8	13
1	41
3	37
2	55
5	33
15	20
6	18
3	0
0	6
3	6
1	4
68	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	28
0	28
0	15
0	0
0	83
1	1
0	3
0	1
0	30
1	90
0	55
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	1
0	1
1	0
6	0
2	8
8	7
0	8
7	1
8	5
0	0
4	2
0	4
0	17
0	0
4	5
10	18
1	1
1	2
0	0
0	147
0	119
0	209
0	209
0	130
0	221
9	200
0	135
0	221
0	0
0	0
1	1
6	1
142	0
1	1
0	4
86	4
0	2
0	19
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	19
0	2
6	0
4	14
9	13
1	0
2	0
1	0
46	2
2	33
2	46
5	0
1	24
2	25
0	1
7	5
32	48
0	6
3	6
1	0
1	0
0	0
1	0
0	1
3	89
3	72
0	1
0	1
1	88
0	11
7	86
0	80
7	241
4	151
5	29
1	134
0	1
28	231
0	227
0	192
0	51
3	0
5	0
1	0
0	41
3	82
30	82
0	6
1	14
0	12
7	0
2	1
0	1
9	0
1	0
1	5
1	0
9	4
0	0
0	0
72	9
0	0
2	0
2	0
34	0
0	1
1	1
0	0
0	1
1	13
10	13
24	32
10	29
2	3
21	0
50	3
0	2
0	1
1	0
1	0
4	0
1	0
4	1
0	1
6	0
0	0
2	8
5	9
401	2035
2	1854
0	737
510	2
1	0
18	0
0	79
52	85
0	1
0	1
0	6
0	0
0	2
0	2
0	23
2	30
0	48
0	32
2	37
0	57
0	30
0	0
0	0
0	0
6	0
24	175
1	1
0	404
14	172
1	122
0	419
2	8
0	419
0	404
6	0
2	0
0	0
0	0
1	1
0	6
1	152
15	293
0	493
0	3
0	6
138	548
2	166
5	446
15	438
2	179
8	13
7	550
2	34
4	491
10	6
0	2
1	0
2	0
0	0
0	0
0	0
0	1
1	391
1	6
1	79
0	432
8	31
0	59
9	320
0	36
0	138
4	0
31	308
1	23
0	24
0	197
1	60
11	319
0	96
0	23
0	5
0	101
0	61
2	0
0	2
1	0
0	0
52	4
1	3
0	1
69	0
0	68
0	67
0	68
0	67
4	0
3	6
1	5
49	12
0	6
1	0
2	0
0	0
1	0
0	1
0	1
0	1
0	0
1	0
3	1
0	42
0	57
0	44
3	43
2	0
2	42
8	56
0	41
6	0
0	0
2	4
5	1
0	16
11	16
27	25
0	6
0	0
1	0
0	0
0	0
1	1
3	0
0	0
5	0
0	0
0	0
0	5
0	5
0	0
0	19
0	25
2	0
0	96
0	189
0	180
0	154
0	1
0	2
0	173
1	9
0	152
0	46
0	11
9	173
1	1
0	168
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
1	1
0	0
5	0
1	0
0	0
0	0
0	1
28	125
0	22
24	128
4	12
2	0
0	0
6	3
55	4
0	0
0	0
5	6
4	6
1	0
0	0
4	0
0	0
0	0
2	2
2	1
0	1
0	0
5	0
58	0
0	1
2	1
0	0
5	11
8	11
0	2
0	6
0	2
0	2
1	3
2	0
0	13
0	4
0	6
1	3
0	1
0	4
2	3
0	11
3	5
3	5
2	2
0	2
8	15
22	15
292	329
13	329
0	1
0	1
0	0
0	0
0	4
1	4
7	6
2	2
6	4
0	0
3	0
1	38
0	1
9	39
2	5
0	0
3	0
5	0
0	0
10	50
0	2
3	66
1	64
0	4
1	19
0	59
3	60
3	0
0	0
2	1
0	1
0	1
3	0
2	1
1	0
0	1
0	0
0	0
0	3
2	0
0	0
4	51
0	0
3	6
0	0
3	2
2	3
10	51
0	1
5	3
4	3
2	0
2	319
7	138
1	0
6	163
1	162
9	39
0	17
1	22
0	5
249	5
2	0
5	0
0	0
0	0
1	0
3	31
0	0
0	0
0	31
13	0
1	102
19	128
1	87
7	54
0	85
2	124
0	54
5	49
0	111
0	0
0	91
0	27
5	0
4	0
0	0
0	0
0	0
12	0
0	0
17	19
29	54
33	61
4	0
0	0
0	0
0	1
0	1
0	1
5	0
15	0
0	3
3	3
5	0
0	0
8	0
0	1
0	1
0	0
0	0
59	0
0	85
0	175
1	131
1	139
0	10
0	31
0	341
0	298
0	237
9	114
0	417
0	5
1	340
0	204
5	0
11	1
0	0
0	0
0	0
2	0
0	0
7	1
2	0
17	0
0	0
1	0
1	1
0	2
0	10
0	2
0	10
0	11
0	10
0	11
0	10
0	10
1	10
0	2
1	2
10	119
10	120
0	0
2	0
0	0
6	0
1	2
9	59
0	39
1	24
0	42
0	77
0	42
1	0
1	0
0	0
0	0
2	0
1	1
0	0
0	13
0	8
11	9
0	4
7	44
1	8
2	5
4	0
2	0
10	29
13	59
0	7
2	58
4	59
0	0
2	47
1	0
0	0
0	0
0	0
6	0
6	23
0	23
0	22
0	0
5	10
2	29
4	29
0	0
19	0
66	0
1	0
2	0
2	0
0	0
0	0
13	0
0	0
1	0
2	0
0	0
0	0
5	0
3	66
0	69
1	4
0	38
0	1
0	94
0	96
0	80
0	82
1	41
0	41
20	40
7	44
2	43
0	1
0	3
0	3
0	3
0	3
0	3
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	3
1	3
117	3
0	3
0	1
0	23
0	3
0	61
0	27
0	88
4	66
0	22
0	30
0	82
0	16
0	1
0	59
0	0
0	0
0	0
4	99
46	99
0	0
0	0
3	0
1	0
0	0
0	0
9	0
0	0
1	3
1	4
16	14
4	5
2	13
31	0
3	0
33	298
31	298
0	8
0	8
0	0
1	0
0	0
0	0
1	0
8	519
5	0
0	2
0	303
0	275
0	305
0	273
0	215
1	291
3	1
0	523
0	304
5	364
0	291
2	312
0	199
0	491
3	272
0	0
0	0
0	0
2	0
0	2
0	8
0	1
6	0
0	0
0	0
0	1
0	1
2	8
4	1
0	0
0	0
1	0
0	0
0	0
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	11
3	0
2	0
2	0
1	0
2	0
18	17
6	17
0	1
8	14
1	0
281	51
0	13
0	50
0	0
0	19
0	2
0	7
0	4
0	8
0	4
0	8
0	15
0	8
0	8
0	8
0	17
0	5
0	19
0	8
0	17
1	9
0	7
0	2
0	8
0	8
2	0
0	0
0	0
1	0
0	2
0	2
2	0
0	1
0	2
0	1
0	2
1	0
11	0
159	1100
6	3
6	1
29	437
19	302
0	3
0	0
3	1101
11	866
22	1015
0	3
3	1
2	0
1	0
0	0
5	265
0	824
1	1102
0	899
3	0
3	7
72	1072
0	1177
0	1
1	1
76	3
1	1
3	3
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	8
76	242
31	242
0	3
1	0
0	0
8	0
7	0
0	0
1	0
6	61
1	9
22	58
0	0
5	46
5	46
52	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
15	6
45	2
0	1
0	179
2	34
1	5
4	1
0	135
1	141
0	184
0	0
0	0
7	0
4	9
0	1
0	3
0	0
2	23
1	0
0	0
0	12
0	13
1	22
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
1	1
0	1
1	1
1	18
0	7
1	13
1	20
2	0
4	0
1	0
11	247
9	288
0	7
1	1
0	272
0	0
0	7
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
1	0
2	0
111	0
0	0
6	147
3	147
0	14
6	54
1	0
2	85
3	68
0	0
1	0
3	41
1	16
0	12
0	89
0	0
0	0
2	0
1	0
0	0
4	0
2	1
0	0
0	1
4	0
8	0
1	8
1	99
0	92
0	437
0	4
1	437
2	45
0	4
4	65
0	94
0	4
0	159
1	4
5	88
0	97
0	4
0	0
0	1
1	0
2	0
0	2
2	20
11	20
35	7
9	11
8	10
13	20
4	3
12	1
49	0
59	4
1	0
9	0
0	0
2	48
5	50
0	48
2	45
0	2
24	178
25	178
119	2
0	0
0	0
0	5
1	2
1	5
2	5
8	7
0	0
9	7
1	0
0	135
0	7
0	112
0	31
0	113
0	113
0	0
0	0
0	134
0	0
0	5
5	0
0	0
0	0
3	0
1	0
167	0
2	3
3	78
17	78
27	2
2	0
5	2
0	2
4	21
7	131
16	130
5	2
0	1
0	0
0	15
10	15
8	15
0	1
0	1
0	1
0	1
0	0
3	2
1	2
5	32
0	0
2	134
0	122
0	5
0	3
0	115
0	38
0	0
0	114
0	10
0	8
4	14
0	6
1	23
0	31
3	24
2	4
0	5
0	9
0	0
2	9
0	8
0	8
0	8
0	8
0	8
0	13
1	9
5	13
0	13
0	0
7	0
6	0
0	0
0	0
2	0
0	0
5	0
0	132
0	125
0	133
0	142
0	4
0	117
0	148
0	0
0	124
0	116
0	116
0	119
0	123
75	3
0	3
8	44
12	42
12	0
0	0
7	0
7	6
0	8
0	0
1	0
5	0
0	0
0	0
13	0
1	1
850	4
14	5
0	5
70	7
7	2
0	0
8	4
0	22
0	29
0	15
0	22
0	17
2	6
0	6
0	4
0	0
0	0
5	0
34	0
1	0
0	0
2	24
0	8
0	36
0	20
14	31
2	0
45	19
0	0
0	0
1	0
1	0
0	0
0	1
0	1
1	0
0	0
4	5
0	5
4	0
66	0
6	0
8	0
0	54
5	41
0	52
1	7
1	4
0	14
0	0
3	7
0	14
0	17
12	18
0	0
0	0
0	0
4	0
0	0
1	0
0	0
4	5
0	5
0	0
0	0
2	3
0	0
10	3
5	0
4	0
1	2
0	3
0	3
29	384
6	394
4	151
3	1
0	36
1	2
0	0
0	0
0	0
1	0
2	0
18	0
0	7
0	1
0	13
0	15
0	5
5	1
0	78
2	262
3	165
0	193
1	61
0	75
6	208
0	1
7	280
3	0
0	1
3	254
191	673
13	652
3	0
1	8
137	611
1	0
0	0
1	0
6	2
0	18
0	17
8	22
1	3
1	22
18	24
0	17
2	39
11	20
4	21
0	13
2	12
1	13
0	10
1	44
0	14
2	0
2	0
1	0
1	0
0	0
0	0
7	0
5	4
9	6
0	10
0	7
0	10
