UniqueCount	AmbigCount
17	29
0	46
501	1171
0	323
0	226
3	427
97	180
0	169
1	0
0	0
0	50
0	49
0	87
98	110
0	38
246	352
0	24
0	16
2	7
7	2
2	2
1	3
3	6
0	6
0	5
0	1
0	1
0	1
36	322
0	285
0	258
0	46
20	197
35	69
0	131
0	136
0	135
0	237
1	233
69	131
0	2109
52	1953
49	2756
0	1610
0	1008
4	743
1	731
0	70
0	22
0	7
0	7
0	2
0	2
0	47
0	167
11	357
8	234
0	234
0	234
0	165
0	164
0	127
0	61
0	61
0	36
9	36
0	45
0	19
0	48
416	364
0	142
53	550
0	7
0	28
0	28
0	24
190	132
0	119
17	137
0	8
0	5
0	8
0	1
0	1
191	91
4	47
2	213
2	218
0	254
4	1254
0	1774
1	1769
0	1240
60	860
0	606
56	1071
33	207
0	24
25	22
0	24
0	19
0	20
1	20
0	0
0	0
1	0
2	25
1	4
3	65
0	74
0	2
1	27
0	4
0	1
0	3
61	90
0	18
0	0
0	0
4	100
5	963
0	114
0	171
0	974
0	625
0	221
0	47
0	17
255	39
0	46
0	29
0	12
0	11
0	33
238	132
0	116
0	9
31	51
2	864
115	4318
115	2315
2	131
8	74
0	276
0	276
13	3184
0	4
0	2
0	38
0	68
0	52
0	61
0	38
4	24
394	2060
462	737
0	260
0	143
1	1460
0	162
0	391
0	1
0	1
3	129
0	122
0	112
0	7
0	8
0	0
0	1
17	608
0	6
0	6
0	24
0	23
0	0
0	0
0	0
17	58
1	5
0	4
0	3
0	0
0	26
0	22
40	12
3	5
26	26
0	10
48	168
48	1076
0	209
563	2735
35	1511
0	1588
271	3295
0	1191
0	1104
4	273
1	1612
0	1
0	1
0	4
0	117
0	12
119	20
0	72
0	329
18	47
6	6
0	9
0	7
0	20
0	7
0	18
2	24
0	41
0	27
5	39
0	27
0	36
1	25
0	25
0	9
4	113
14	199
38	136
0	65
48	188
1	23
6	18
93	18
0	18
0	124
48	186
1	0
0	1
0	0
9	0
0	0
26	45
0	0
0	0
0	0
0	0
0	3
0	2
1	0
5	62
39	46
1	14
5	85
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	1
1	1
37	94
0	1
0	1
0	1
0	13
0	11
2	34
2	33
2	1
243	152
8	88
0	103
2	117
42	125
0	10
3	9
0	8
0	0
246	14
0	5
0	14
0	7
0	8
2	232
0	144
2	364
0	108
0	354
0	144
1	36
0	361
0	240
0	111
0	111
1	223
0	240
0	4
6	115
0	119
0	28
0	20
0	0
1	53
0	70
0	10
0	70
1	70
0	0
0	1
0	107
6	34
43	184
29	186
13	186
88	214
0	192
6	184
0	106
0	4
0	0
1	43
11	14
126	671
0	197
0	347
43	625
20	130
2	105
0	601
0	448
0	731
16	664
0	717
40	535
1	857
0	614
84	41
4	15
6	28
1	7
0	2
0	0
0	0
97	265
0	248
31	247
0	55
0	38
0	60
0	14
0	112
103	243
0	20
0	0
9	125
0	25
0	28
0	21
0	2
0	2
0	4
27	181
2	99
1	67
0	410
0	273
0	0
0	0
0	0
12	59
1	6
0	0
0	0
0	0
10	477
249	183
0	161
0	158
10	151
0	712
2	370
0	790
0	674
0	36
0	35
0	31
0	30
0	31
0	26
0	19
22	28
0	17
17	12
1	12
0	10
0	21
2	11
2818	606
70	2421
970	1706
25	107
44	76
0	60
0	107
0	107
58	113
0	53
11	56
5	57
3	49
0	30
0	22
0	19
1	38
2	30
3	6
39	8
0	3
21	24
0	2
0	3
66	200
0	81
0	64
72	992
14	3
3	5
264	364
0	355
0	284
138	56
0	1
0	3
82	5
4	0
1	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	23
25	23
16	148
15	2767
42	771
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	45
0	99
0	116
0	120
0	40
1	7
0	4
0	5
0	4
0	4
20	135
1	126
2	0
0	4
0	12
20	3
0	3
0	3
0	3
5	185
1	128
0	80
0	146
0	162
0	153
0	143
0	153
0	153
0	192
1	32
7	29
0	2
6	4
0	1
0	2
1	0
227	361
11	389
0	43
0	43
0	8
0	9
0	9
24	179
0	4
1	0
0	0
2	455
0	83
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
558	152
0	0
0	0
0	0
0	516
0	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1168	5870
2365	12737
5	90
348	10916
0	17
0	3
0	27
0	21
5	24
452	70
25	121
0	303
0	222
0	445
0	441
0	337
7	447
0	445
0	446
0	386
0	343
2	116
25	216
383	171
4	8
0	4
271	383
186	450
0	407
74	379
18	76
0	79
16	82
61	48
87	20
0	19
0	31
0	34
13	144
0	65
0	30
1	209
0	219
0	87
0	44
215	232
0	224
0	200
0	204
0	211
0	206
0	202
0	224
0	5
2907	164
28	160
27	8
0	1
0	159
0	0
0	0
1	1
15	117
0	384
0	266
0	384
0	384
15	23
1	0
712	22
0	16
0	12
0	15
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	100
0	110
27	88
0	260
0	248
0	265
0	247
74	63
93	54
7	121
117	109
0	20
2	7
0	23
0	23
2	1067
19	674
0	356
1	1052
0	356
0	40
1	33
0	17
64	53
1	59
76	68
0	2
0	112
41	91
0	22
43	102
0	2
0	2
58	123
2	18
0	16
0	16
2	67
0	981
0	728
0	921
0	168
0	197
1	157
4	395
0	660
11	1061
1	770
0	519
0	921
0	706
223	996
45	138
0	144
0	506
0	551
0	551
0	551
0	545
5	529
0	546
106	489
3	144
0	147
1	36
0	0
0	0
0	0
183	47
0	21
106	279
2	1103
0	1130
17	1235
0	1351
3	147
0	155
0	48
27	12
0	1947
87	794
4	989
183	1859
0	69
0	0
1	12
1	0
0	57
0	56
0	50
4	73
0	62
3	58
18	30
0	23
0	69
1	60
2	41
1	152
1	68
0	78
0	71
0	68
0	140
0	8
0	84
2	0
0	0
258	1769
1	1020
1	34
0	33
1	34
0	76
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	33
23	23
0	2
147	31
34	62
0	59
0	22
2	6
0	115
4	104
0	93
1	94
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	4
0	4
0	0
0	2
0	2
0	0
0	34
1198	47
0	48
0	33
1	38
0	0
0	27
0	27
0	153
0	72
79	159
13	110
0	73
275	721
0	0
0	16
0	30
1	23
1	39
0	36
0	3
9	12
0	11
0	1
0	1
0	37
0	20
0	16
0	12
0	6
49	52
0	43
0	16
0	7
94	23
0	2
0	6
0	2
0	2
0	2
0	2
0	2
8	306
6	308
12	666
0	1034
0	1295
0	1005
1	848
0	364
3	27
0	16
2	21
75	124
1	16
0	0
8	87
74	90
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
2	21
0	17
5	18
0	21
0	11
0	15
0	1123
164	1186
6	1307
57	1254
0	153
75	137
4	2
20	93
0	88
0	79
0	35
997	445
0	26
0	26
1	89
0	57
0	154
1	156
269	2455
11	3417
0	3858
0	3879
0	21
1	20
13	21
0	18
0	1
0	66
0	77
0	419
0	427
0	429
0	140
0	143
50	419
1	173
0	65
0	24
0	21
477	313
69	798
0	591
0	591
1	378
0	2357
7	2543
0	90
0	2960
0	1
0	2981
0	2933
0	98
0	103
0	95
0	1
0	1
1	53
52	68
2	55
0	65
30	27
0	101
11	100
0	134
5	88
0	100
0	101
3	106
0	25
0	17
1	21
3	21
0	2
12	90
0	37
0	37
0	37
0	51
0	10
0	37
0	194
0	192
0	152
0	188
0	152
234	171
15	25
76	26
0	9
0	243
4	225
40	37
138	182
1	188
0	17
0	35
0	1
1	137
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	443
26	16
1	536
169	2033
0	2043
11	2105
9	2486
98	1163
69	1903
0	2026
0	1100
0	9
0	9
1	8
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	32
0	1655
0	1654
0	1492
78	1378
34	21
0	10
33	17
0	12
0	11
132	52
0	213
1	250
0	61
0	61
0	16
0	221
0	212
0	221
0	84
0	58
0	287
131	345
0	446
0	214
63	118
32	593
0	93
0	204
22	15
0	14
0	1400
120	2272
0	4383
0	1927
0	1927
0	2123
8	4291
0	4295
0	3360
980	2935
0	16
0	16
44	389
0	119
4	363
4	350
0	42
29	119
46	182
0	148
5	0
0	0
0	0
0	0
0	516
0	701
0	742
0	672
0	672
1	631
16	412
0	214
187	821
0	833
0	180
0	62
13	8
0	3
0	3
0	3
0	2
0	1
19	11
1	5
147	94
153	168
6	148
1	162
7	260
0	19
1	102
0	64
8	36
14	36
0	47
0	0
329	36
6	5
0	44
10	45
0	12
0	97
1	97
0	97
4	548
0	760
0	789
0	760
0	789
303	779
0	763
0	40
5	28
0	2
6	39
1	244
0	30
111	152
0	32
0	59
0	0
0	35
0	69
15	58
5	60
0	32
0	41
0	41
282	1434
7	42
0	14
10	1147
0	337
419	913
0	2070
0	934
455	1004
0	904
0	412
4	308
1	7
0	0
0	0
0	7
0	1
0	2
39	11
68	369
0	3
0	3
0	3
399	216
0	149
0	167
0	143
0	131
0	129
2	36
78	86
32	67
0	77
0	73
0	68
0	65
0	57
0	17
0	17
0	7
0	17
0	7
7	11
0	11
0	11
0	11
1	273
411	547
0	526
0	62
0	183
5	53
8	53
0	21
1	9
1	15
0	4
2	66
22	67
0	5
0	5
0	1
0	0
0	0
1	323
0	381
32	174
0	344
2	130
2	142
18	61
0	49
0	103
0	79
3	37
106	84
17	97
0	62
0	80
0	28
0	0
0	0
0	0
0	2
1	23
6	370
114	290
1	24
2	296
2	4
91	93
4	2
0	0
1	716
285	72
45	72
0	190
0	148
0	2
1	3
0	3
0	2
0	0
0	0
0	30
0	41
6	7
52	239
102	232
2	103
0	0
0	2
34	185
23	30
0	0
6	22
81	177
2	313
8	312
2	48
0	48
711	330
0	110
0	109
0	4
0	110
0	6
1	6
0	6
0	207
47	48
0	56
0	56
1	41
0	35
0	30
27	309
0	1
1	9
4	20
0	5
15	128
0	36
0	24
0	12
0	7
1	25
13	3
0	8
0	61
6	64
55	64
0	48
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	2
0	207
10	55
40	14286
2064	38297
2659	17331
17	6185
2	8698
153	25100
6	538
5	10330
11	1493
0	1491
0	0
0	6
0	6
0	1
0	6
0	341
3	1
0	1
0	517
129	461
0	235
16	15
0	20
0	32
1	160
19	169
0	239
0	76
0	105
0	198
58	291
4	129
43	211
0	128
0	121
1	0
1	1
0	1
0	1
0	527
0	184
0	230
0	157
1	230
12	142
486	717
65	346
14	0
0	42
0	3
0	2
0	2
0	1
0	102
0	11
0	86
0	103
0	101
1	21
0	120
37	61
0	95
0	102
0	103
8	102
0	86
0	25578
9176	7283
6	25628
0	296
0	223
2	466
0	226
0	113
0	25
79	84
0	49
195	1
1	1
64	0
21	0
0	32
0	0
0	617
0	35
387	237
0	624
63	32
0	72
0	69
0	135
3	56
0	201
1	107
1	35
1	52
0	77
0	1055
76	329
0	266
35	1417
1	991
1	1054
84	1318
0	62
0	48
0	49
0	47
0	45
6	106
0	30
1	16
28	107
1	3
0	7
0	8
3	11
0	6
0	12
0	0
0	8
0	8
1	8
0	2
0	0
43	28
2	86
0	34
0	1
0	2
0	0
0	0
0	1
16	1145
0	1637
0	1601
14	158
71	178
0	158
0	104
25	63
0	37
0	76
0	36
0	4
0	101
0	67
3	76
0	100
0	620
0	623
0	108
3	121
1	92
0	1
0	1
0	3
0	27
1	62
25	60
27	22
35	32
8	402
0	165
0	219
0	16
0	29
0	21
0	0
0	0
72	81
49	4
0	3
0	3
0	1
0	1
0	1
0	1
0	3
89	626
0	1
0	10
0	138
0	137
0	137
0	135
1	135
0	108
0	14
0	16
0	8
0	8
0	8
11	17
0	0
1	250
92	37
0	93
0	41
0	41
0	236
4	7
0	4
0	58
0	57
2	87
0	57
0	6
0	684
512	570
2	674
0	667
0	44
0	33
0	521
9	160
0	134
0	126
8	364
2	203
0	253
436	395
0	187
0	346
0	184
0	191
0	106
0	100
4	107
0	4
0	0
0	0
0	0
0	0
3	164
1	26
0	62
0	72
0	24
2	26
0	14
0	113
9	116
0	60
0	13
0	14
0	14
0	13
0	14
0	13
12	22
0	14
1	14
0	0
136	441
9	218
0	57
0	57
0	0
286	48
0	27
3	32
1	9
0	17337
476	9103
201	1949
0	1194
10	17597
467	4518
1967	5593
0	1540
5554	1011
0	712
225	915
6	508
1	501
0	0
0	2
0	1
0	1063
0	75
0	72
17	354
1	259
2	123
0	225
2	661
9	428
0	431
6	383
37	711
0	153
0	27
0	24
0	25
0	150
5	152
0	142
0	152
0	146
0	2
8	36
0	54
134	45
0	0
0	0
1	8
2	4
0	13
0	7
0	12
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	25
601	1067
0	9
0	7
0	22
0	7
498	816
15	7
6	296
0	271
0	296
4	9
3	33
0	16
0	26
0	0
0	3
0	4
0	8
0	16
0	17
0	17
2	15
0	0
28	22
15	21
0	93
1485	806
0	2086
41	1082
0	2218
8	1928
0	541
1	147
1	146
0	135
1	198
0	118
0	195
0	195
0	25
8	65
0	35
0	9
0	8
0	12
24	1125
3	1343
3758	2574
8	2836
0	1098
0	1232
18	1386
354	1330
0	1278
181	1587
0	991
23	222
1	4
0	0
0	3
1	8
3	6
0	178
1	198
0	101
1	190
0	101
0	149
2	15
0	19
0	19
0	100
0	100
0	42
0	40
0	41
0	36
0	40
0	35
2	106
0	31
10	35
92	96
1	91
0	75
0	7
0	0
0	25
0	6
0	7
0	7
148	76
0	1
0	1
0	0
0	0
0	0
0	0
0	10
67	31
0	0
0	44
0	167
1	61
3	162
0	154
3	234
0	175
0	160
5	360
0	401
55	166
43	431
1	220
0	194
0	194
0	20
0	200
0	200
0	194
3	186
1	148
0	1
0	2
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	55
0	35
0	62
0	374
0	374
11	345
0	168
27	359
0	69
174	916
411	1862
0	8
0	0
0	2
0	2517
237	581
0	592
10	420
0	661
1	2401
0	383
0	0
0	0
0	0
1	15
0	15
0	12
0	12
0	13
0	1
0	0
0	0
0	0
0	0
1	33
0	0
0	0
1	616
0	6
1	7
0	2
0	14
0	2
0	3
78	837
0	601
16	89
0	93
105	59
1	78
0	81
1	22
370	444
3	448
0	456
11	732
1	87
8	340
0	343
0	343
0	30
0	30
0	13
0	13
0	13
1	43
0	42
0	43
0	40
0	43
0	34
0	34
12	20
0	0
47	152
0	16
10	150
0	30
23	54
706	266
1	46
0	0
1	625
219	625
0	621
0	279
30	75
0	8
1	78
0	0
0	0
0	0
2968	5100
1	11
0	3
0	0
3	41
0	41
0	5
0	5
0	5
0	3
79	24
0	7
0	14
10	115
0	1
0	2
0	1
0	1
0	0
0	300
0	88
69	3
0	0
0	665
0	584
0	893
118	269
0	176
0	191
0	45
0	45
0	0
0	0
0	68
0	64
0	20
0	70
0	17
0	64
0	19
0	62
0	70
0	70
0	70
0	70
0	70
5	299
0	70
26	274
0	7
0	7
0	7
0	7
1	15
1	0
0	0
0	0
0	0
1	30
0	88
124	65
11	170
25	110
4	22
163	544
230	432
0	497
8	347
12	562
0	493
0	2
0	29
6	121
0	94
0	25
0	29
1	103
23	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	11
0	15
0	15
0	4
0	4
0	4
0	4
0	4
0	33
1	8
0	1
0	1
0	1
0	1
0	211
0	187
5	198
6	228
8	398
0	471
2	202
0	204
0	206
0	185
8	86
874	350
0	71
0	33
4	627
212	484
0	590
0	251
0	214
2	170
0	476
0	215
0	11
43	53
0	37
0	35
0	5
0	5
50	187
6	34
0	52
2	23
4	64
0	0
0	0
0	0
0	44
0	42
0	64
5	109
0	107
0	102
0	35
0	52
1	26
0	0
0	3
0	3
11	87
0	0
0	14
0	9
0	9
0	8
0	1
1	393
0	349
0	910
0	662
0	437
0	658
95	771
0	817
0	842
0	45
0	133
0	305
0	241
0	305
0	169
0	141
0	258
0	175
0	170
0	170
0	95
0	6
0	6
0	9
0	6
0	7
3	8
0	6
0	1
0	61
9	71
0	253
1	1035
0	308
0	423
0	332
0	921
22	902
0	72
0	38
0	167
0	72
1	27
0	33
0	162
10	276
3	90
36	103
372	188
0	242
22	115
0	117
0	2
0	8
0	1
0	1
14	9
0	13
0	12
6	271
1	222
0	76
0	46
0	46
0	46
0	46
98	119
0	217
2	2393
543	2008
45	38
0	1
0	1
0	1
0	0
0	31
0	28
15	6
0	28
0	5
0	85
31	10
0	4
0	1
0	4
0	4
0	4
1	77
0	266
0	292
0	198
7	179
0	300
0	2
29	4
0	6
0	5
0	3
0	3
2	7
0	0
1	6
0	5
0	5
0	3
0	4
4	2
1038	83
53	82
0	83
0	292
0	386
202	194
0	386
0	0
0	1
2	9
37	224
1	59
45	201
0	33
3	289
0	9
0	50
0	1
0	0
0	12
1	4
1	0
0	12
0	14
0	14
0	11
0	9
0	18
1	11
0	9
16	25
0	29
0	5
0	2
0	7
0	7
1	5
0	21
0	5
0	5
0	6
0	5
1	3
0	28
0	36
1	20
0	44
0	18
0	36
0	36
2	2
0	2
0	2
0	4
0	4
0	4
0	4
1	4
0	3
2	98
270	512
0	24
2	304
0	50
1	1
0	6
52	109
0	18
0	7
0	15
0	7
0	17
0	6
4	239
71	46
220	891
424	54
3	284
0	84
27	113
1	84
19	18
0	39
0	10
1	5
1	5
0	2
0	2
2	21
0	1
0	1
0	1
0	0
0	1
0	75
3	28
0	56
0	55
0	19
0	18
0	12
0	321
0	74
0	47
0	74
5	333
0	47
0	75
0	311
0	33
0	33
9	19
0	33
0	39
0	16
14	83
0	82
0	53
14	33
3	7
2	19
0	5
0	16
0	3
0	18
1	1
0	1
0	4
236	376
0	386
14	198
3	84
27	26
0	120
110	265
0	289
0	40
0	40
0	34
0	33
1	5
1	19
0	45
0	38
0	47
0	42
0	46
0	45
0	45
0	40
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	211
0	771
0	166
39	290
5	217
0	15
13	54
8	25
589	1172
2	46
3	6
0	7
0	4
0	5
0	2
0	0
0	0
0	19
0	16
0	13
0	13
86	10
16	67
0	13
0	1
0	1
0	1
0	1
0	119
6	250
8	244
0	111
0	8
0	42
0	40
1	186
0	7
0	5
10	31
0	14
0	26
65	245
0	83
4	83
55	679
116	256
0	486
0	215
0	215
0	215
0	14
53	232
0	232
0	215
0	212
0	212
0	212
0	2
0	2
0	0
1	1
1	514
81	450
104	677
625	591
758	4618
0	3895
0	3635
1387	2471
2	2155
3	2602
0	1
0	0
1	52
36	10
1	0
398	1568
0	990
1	740
0	368
1	23
352	318
0	2
0	85
0	2
2	223
7	293
76	43
2	5
9	7
3	11
0	4
0	4
0	18
1	11
0	1
0	0
0	0
0	0
0	0
0	32
0	25
78	22
153	7
16	33
0	33
0	33
0	33
0	0
0	7
0	7
0	3
0	1
0	2
0	1
34	396
145	230
0	154
0	224
5	328
0	323
20	167
2	192
0	148
1	83
80	280
0	155
0	17
0	13
0	118
59	85
4	47
0	34
0	5
0	15
0	4
18	21
3	30
0	30
111	364
11	110
0	8
2	370
0	83
194	5
1	3
3	7
0	2
0	1
0	384
0	358
0	227
0	470
25	305
0	346
0	260
0	64
0	62
0	64
358	316
0	108
77	84
23	122
11	209
4	157
0	167
0	39
0	167
0	167
1	74
0	47
0	103
0	265
0	275
33	130
0	370
15	296
0	20
0	393
1	505
0	254
0	261
0	331
0	288
0	332
33	2805
7	2525
60	415
33	402
2	67
6	612
2	9
51	599
0	6
1	2
0	4
0	592
28	383
4	109
0	16
0	14
0	15
0	7
1	10
0	11
0	6
4	7
0	1
5	209
9	199
2	112
0	42
0	37
0	40
20	4
0	38
54	48
0	39
1	36
0	39
0	36
1	1095
0	1675
89	6797
3	7193
3513	8009
6	6699
13	8784
1	5566
1	6735
0	7328
1	2832
12	2718
288	7540
0	30
13	4241
6	5895
34	7190
490	4525
3	0
0	4
0	4
0	4
4	203
1	227
0	157
0	39
0	464
8	571
0	0
16	1349
8	807
0	1320
0	1025
0	17
0	15
15	42
89	161
0	1174
46	482
25	1317
1	288
0	120
0	174
0	18
9	39
75	479
0	112
0	449
0	88
0	135
0	90
0	59
0	80
0	0
0	30
0	28
0	8
0	25
3	0
0	0
0	1
0	1
0	1
0	1
0	1
0	21
0	25
0	25
0	11
25	137
18	216
6	106
2	210
0	127
188	216
0	20
0	25
6	25
54	0
0	0
0	0
78	302
0	338
60	183
1	296
0	35
0	363
0	32
0	12
0	22
0	13
63	229
0	229
0	122
0	14
0	16
10	24
0	64
21	229
0	193
0	378
0	192
52	121
3	381
0	142
2	184
46	182
0	78
0	66
0	13
0	5
0	248
0	152
0	456
0	420
76	224
0	210
1	172
0	394
1	440
216	57
32	53
0	0
0	0
20	43
0	46
1	44
4	224
2	43
137	135
0	37
113	154
3	18
0	10
0	14
1	137
0	298
0	145
0	301
0	316
202	313
5	1381
31	1658
11	701
0	1286
2	1409
17	584
0	675
0	674
0	22
0	14
0	17
12	18
1	32
1	25
0	20
0	33
29	27
0	10
0	22
4	23
0	9
0	17
0	17
0	14
0	0
0	5
0	3
0	6
0	6
0	5
0	5
0	5
0	4
0	5
0	5
60	514
0	146
7	69
125	55
0	341
0	29
0	22
0	57
1	342
8	453
2	110
0	74
0	103
0	97
0	61
0	30
0	30
0	30
0	30
0	208
9	225
0	28
3	20
0	54
0	0
1	4
1490	626
8	499
77	493
0	305
79	18
0	21
0	18
0	21
0	15
0	6
2	9
0	4
0	0
0	8
0	34
0	16
0	17
0	26
0	23
0	24
0	25
0	24
0	25
6	486
0	114
0	113
0	113
0	22
5	310
0	309
38	986
0	200
0	310
1	382
0	310
135	200
308	27
3	257
0	115
2	3
0	2
1	2
0	2
0	20
0	2
100	69
0	13
0	6
0	2
0	2
0	15
0	15
8	8
0	2218
2	2185
33	607
0	609
0	2080
1	274
21	238
0	238
0	547
0	547
87	6
2	14
0	0
0	1
0	0
159	677
0	358
0	2
0	1
0	4
0	1
0	1
15	285
20	288
0	3
0	204
44	157
0	92
1	206
20	83
13	84
3	17
6	12
0	16
1	33
0	28
3	29
0	20
0	26
3	8
1	7
0	0
0	0
0	0
0	1
0	1
0	78
0	0
0	3
0	6
0	5
1	6
1	6
0	40
0	41
0	39
0	27
0	12
0	419
8	423
0	93
115	453
4	1326
0	0
0	1
0	1
0	1
51	187
0	19
0	37
0	19
1	35
0	22
0	19
1	37
0	14
0	37
0	8
0	8
0	8
0	8
3	3
4	3
253	111
0	5
1	5
0	5
7	6
1	76
55	68
7	41
0	106
0	106
0	114
2	104
30	106
2	107
0	34
186	332
12	17
0	2
0	3
0	5
0	3
0	1
0	37
4	37
158	552
99	542
0	194
2	202
0	11
71	54
0	11
12	13
0	20
7	35
2	23
0	0
0	0
0	0
2	62
19	55
10	233
0	406
0	405
2	382
81	367
0	403
0	402
15	454
3	486
0	405
0	94
73	518
261	6
0	2
0	2
0	2
0	1
0	0
0	0
3	43
818	30
0	17
0	174
44	136
0	138
35	61
0	83
0	12
44	199
0	7
277	1324
7	15
1	347
0	41
0	14
2	4
12	9
27	28
0	21
0	21
1830	199
2	102
0	111
0	7
1	0
9	9
56	7
0	0
0	0
8	36
0	25
0	25
0	11
0	2
78	3
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	240
59	63
0	16
84	268
5	150
0	251
1	29
0	37
0	13
1	13
0	5
0	9
0	1
0	3
0	3
2	104
28	45
0	52
0	150
98	212
2	30
0	54
0	34
0	30
533	147
0	54
0	35
1	38
0	47
0	30
13	47
2	387
0	229
0	170
3	250
0	361
32	5
0	14
0	51
0	199
0	3
9	7
1	8
0	3
419	1127
189	76
0	2
1	1
0	9
0	134
0	179
0	147
0	12
0	146
1	6
1	6
0	3
36	36
0	77
16	10
0	23
0	16
6	359
0	310
0	268
0	256
0	247
0	24
0	42
37	28
0	44
0	81
0	81
1	72
166	35
0	72
0	855
26	44
0	855
0	52
0	53
2	833
1	471
1	54
0	187
0	187
0	188
9	46
0	22
28	38
0	1
0	1
0	0
4	1
3	0
0	0
0	13
0	4
0	6
0	2
0	0
0	2
0	2
0	104
0	104
0	104
0	568
3	37
49	304
10	307
0	447
0	104
0	110
0	512
4	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	42
2	21
0	129
0	17
0	13
0	13
0	13
0	26
0	24
0	388
31	436
0	24
2	435
0	20
0	15
0	83
47	266
43	267
0	272
0	264
0	265
0	81
0	264
0	264
0	83
0	18
2	22
0	10
0	14
0	14
0	9
0	0
66	995
0	959
83	0
0	5840
0	4
0	2
0	4
0	3
0	1
0	1
0	2
0	1
0	2
0	2
0	0
1	2
1	0
0	0
0	12
8	0
0	26
0	2
0	2
0	1
20	76
2	38
14	34
0	28
10	31
43	355
1	70
32	7
2	264
0	154
3	306
25	181
0	272
0	98
0	203
0	268
58	155
0	87
1	1
6	54
0	58
7	5
0	40
47	65
0	84
0	83
0	83
4	179
0	93
0	114
0	0
0	0
0	0
0	0
0	0
55	3
0	3
0	3
150	657
0	10
4	5
1	5
0	0
0	0
0	6
0	4
0	176
0	1
2	10
0	15
3	63
0	60
11	50
6	64
0	57
10	160
0	15
0	15
142	4
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	503
13	444
0	570
0	7
0	7
197	15
0	1
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	28
1	26
0	36
0	15
0	134
1	210
2	172
0	204
0	107
0	212
1	159
0	221
0	1
0	2
0	2
0	638
1	572
5	90
16	562
5	95
0	79
0	90
121	33
0	29
0	14
0	4
1	90
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
40	64
0	12
0	84
0	111
36	1279
0	112
0	420
1	193
0	15
0	84
73	54
1	242
1	118
0	115
0	211
0	236
0	236
0	51
0	18
0	6
0	8
0	4
3	44
47	42
0	34
0	18
3	24
32	46
0	96
0	101
0	61
0	1
0	1
39	27
1	16
0	15
0	15
0	11
2	23
4	22
2	127
10	95
0	81
0	175
0	119
0	205
0	145
0	81
0	81
2	118
0	81
0	64
0	61
0	56
0	56
0	59
0	70
0	14
7	58
100	38
0	20
0	14
0	13
0	13
0	11
0	9
0	1
0	0
0	0
0	0
0	0
1	75
0	13
0	75
0	68
0	69
0	70
30	81
0	30
8	142
0	33
1	30
0	58
0	55
0	55
0	215
14	2
0	218
0	559
4	492
0	444
2	147
563	120
2	60
2	59
0	85
8	111
0	82
0	81
0	25
1	32
0	29
0	13
1	22
0	74
0	29
0	26
0	100
0	41
1	18
0	112
16	59
0	107
0	17
19	31
1	5
33	3
0	5
0	277
0	206
0	125
407	277
0	189
44	71
0	36
0	40
0	48
0	31
44	175
0	97
1	100
44	4
90	157
91	25
0	204
10	76
8	194
0	49
1	191
0	52
6	8
0	8
0	511
3	627
0	511
0	514
0	156
0	624
0	0
0	0
0	5
0	5
0	2
0	5
0	0
0	5
0	0
1	17
10	13
0	26
0	24
0	20
0	1
0	1
0	0
1	2
29	2
0	0
0	0
18	26
42	82
3	64
16	32
0	29
6	38
0	4
0	4
4	16
0	16
0	16
0	13
1	31
0	22
0	60
0	79
0	39
0	95
0	9
0	75
0	9
1	6
0	62
0	81
0	9
0	98
3	33
0	30
0	95
0	91
0	21
0	1
0	1
0	0
0	0
0	1
5	56
1	32
0	61
967	131
0	68
0	58
0	68
0	62
0	58
0	55
0	0
0	0
0	0
0	0
0	0
4	86
3	96
24	39
2	49
0	78
0	68
0	43
1	234
0	288
44	217
355	206
6	186
31	194
0	2
3	228
10	255
0	84
0	69
