UniqueCount	AmbigCount
1	15
3	1
0	13
2	0
0	0
1	0
11	0
4	14
4	14
0	0
0	0
0	0
0	0
1	0
2	0
2	4
0	4
10	0
6	0
2	0
0	0
1	0
4	0
1	0
0	0
0	5
7	5
0	5
6	0
0	0
0	1
0	0
0	0
0	0
0	6
0	4
0	5
4	8
3	7
1	1
2	0
0	1
0	0
0	541
0	0
7	419
1	0
9	91
0	300
0	0
0	0
0	2
1	4
2	4
2	0
1	5
0	7
0	7
0	19
8	5
8	6
3	22
1	9
0	5
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	38
0	203
0	115
0	142
0	75
0	37
18	95
0	0
4	0
0	176
1	201
1	0
1	0
1	0
0	0
1	0
2	7
0	7
0	7
0	21
0	7
0	21
2	7
2	0
3	0
0	0
0	0
0	0
6	0
1	0
0	0
0	4
2	4
0	0
2	1
0	0
2	0
2	0
1	53
0	12
0	48
0	3
0	8
25	0
0	67
6	63
0	69
31	0
3	0
0	0
1	0
0	323
0	323
0	4
9	94
0	275
0	2
5	389
0	259
0	177
1	274
1	0
0	0
1	11
0	11
0	0
0	1
1	1
2	0
19	0
0	0
0	0
1	0
1	0
0	0
0	14
0	24
0	22
0	8
2	0
2	0
0	3
0	3
0	0
0	0
16	1
0	0
2	395
19	489
83	489
0	0
2	0
13	0
9	0
0	0
1	0
0	0
0	0
49	19
1	19
0	0
1	3
0	3
1	0
0	0
0	0
0	0
2	6
0	0
1	4
0	1
3	2
0	1
0	1
0	0
3	0
0	0
4	82
0	406
11	6
6	407
16	176
0	0
1	2
0	3
1	0
3	2
1	2
2	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
4	23
1	28
0	24
0	13
0	28
1	21
1	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
13	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
0	361
0	277
0	261
0	373
0	340
0	658
0	670
0	293
0	243
0	0
0	644
0	499
0	328
0	191
0	473
0	654
0	107
2	668
0	1
1	0
2	5
0	5
2	1
0	1
1	0
0	0
4	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
339	0
4	0
7	0
44	18
4	0
0	18
13	0
0	0
0	0
0	0
10	0
14	0
2	0
0	0
7	0
2298	65
32	11
0	0
3	3
12	3
2	2
15	1
23	0
6	0
0	0
0	0
0	141
1	444
13	320
0	358
1	166
0	55
2	1984
61	1597
5	946
2	726
13	121
0	1765
13	7
0	0
0	7
0	0
0	0
0	0
3	0
2	0
21	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	145
0	331
0	10
0	159
0	116
0	0
0	66
0	302
0	115
0	244
0	152
7	22
0	57
0	86
1	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	51
0	1
1	10
4	61
2	0
1	0
6	0
4	0
0	0
1	0
3	0
1	0
0	1
0	1
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	1
3	0
0	1
46	20
1	20
0	0
0	0
0	0
2	5
1	2
0	2
0	3
1	3
0	3
0	3
2	0
10	0
0	0
1	0
0	0
0	0
0	0
3	414
1	149
4	259
1	12
0	282
3	126
0	253
2	428
2	144
0	348
0	279
3	164
0	0
0	0
0	2
2	0
1	0
0	0
0	1
0	0
1	1
0	0
0	0
2	0
43	43
0	1
0	42
6	0
2	0
0	0
1	13
3	4
0	4
1	1
2	1
4	0
0	0
0	0
0	0
0	193
0	99
0	0
1	138
0	177
0	11
0	27
2	0
2	0
3	0
1	0
1	1
0	0
0	1
3	0
0	1
0	0
0	0
0	0
2	1
0	1
0	12
3	12
1	0
0	0
0	0
10	0
0	4
2	24
2	24
0	0
6	0
1	0
1	1
1	2
1	15
3	6
0	121
0	109
1	124
0	136
1	10
0	2
0	0
13	0
0	0
0	0
0	0
0	16
0	16
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	64
1	0
0	36
1	34
4	48
1	15
0	68
0	18
1	0
3	0
0	0
0	0
0	0
0	0
0	20
15	20
1	11
0	3
0	26
0	7
0	6
1	14
0	14
7	0
3	0
2	0
10	2
4	0
1	2
0	2
5	0
1	0
2	0
0	0
2	0
0	0
0	0
7	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	73
0	21
0	61
0	87
0	147
0	34
0	161
1	128
1	0
14	0
0	0
0	0
2	0
2	9
0	9
3	0
0	5
13	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	0
1	0
15	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	6
4	3
13	1
3	16
46	15
3	1
2	12
1	18
3	0
0	0
4	0
2	12
15	12
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
7	0
2	0
7	1
0	1
7	0
1	4
0	9
0	6
0	12
0	3
0	4
2	0
13	0
16	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
7	20
0	24
0	26
0	27
0	13
0	16
1	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	16
6	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	16
3	47
0	46
0	38
0	48
0	27
3	0
2	0
1	5
0	5
7	0
0	0
0	0
0	0
0	0
8	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
12	0
11	0
7	4
1	4
0	2
0	2
0	116
0	124
0	122
0	236
0	234
2	32
6	230
0	228
1	79
0	7
0	48
0	160
0	0
0	0
0	0
0	0
2	0
1	28
1	103
1	69
0	62
0	68
0	144
0	74
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
2	0
28	1
0	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
3	0
3	0
3	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
1	0
1	0
0	23
0	11
1	22
0	6
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	0
8	0
0	0
1	0
11	1
0	0
0	5
3	1
0	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
0	0
2	0
2	2
1	1
0	0
1	0
2	3
2	0
2	0
0	3
0	0
0	0
0	0
0	0
1	1
0	2
0	2
2	2
0	0
1	2
2	1
0	1
5	30
4	30
9	0
0	0
17	0
15	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
0	0
2	0
0	67
0	170
0	39
0	44
0	182
0	123
0	94
0	177
0	175
1	0
0	1
0	87
0	62
3	0
0	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	39
3	302
0	139
0	236
0	488
0	402
1	229
0	391
11	1
3	0
2	0
8	2
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
21	4
0	4
1	0
6	0
0	0
9	163
17	163
0	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
1	0
3	0
0	3
0	3
6	0
0	0
0	0
0	0
8	151
0	149
0	139
0	162
2	171
3	165
0	0
0	169
0	158
0	182
0	41
14	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
151	0
1	0
1	0
1	0
1	0
2	0
2	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
5	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	3
0	2
0	9
0	1
2	9
0	1
0	1
0	1
1	0
2	0
0	0
4	0
2	0
0	0
1	0
1	0
2	5
4	2
0	0
2	11
0	9
0	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
2	1
0	2
0	1
0	8
0	0
1	27
0	6
1	0
1	0
0	23
12	7
0	3
5	1
3	6
0	7
0	6
0	2
0	15
1	0
0	83
0	75
0	83
0	69
0	75
3	61
1	59
3	0
0	298
13	292
0	1
0	94
0	1
4	253
1	9
0	0
0	0
2	0
9	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	9
10	36
0	34
0	7
0	22
0	28
0	21
1	8
5	7
6	5
6	21
0	42
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2
3	0
3	0
0	0
105	0
0	1
0	18
0	342
2	129
210	453
13	242
4	0
3	0
0	0
0	0
11	60
12	122
0	52
0	62
4	29
19	0
2	0
0	3
4	95
0	93
0	95
3	1
0	0
0	92
8	100
0	79
0	73
0	85
0	73
0	70
0	0
41	0
1	0
0	0
0	0
0	1
210	0
1	0
7	0
1	0
14	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
14	75
0	75
3	75
1	0
0	0
0	0
3	0
0	0
1	0
7	0
2	0
0	0
6	0
1	41
0	20
59	42
3	15
1	0
0	1
0	0
4	0
12	0
0	0
1	1
0	0
0	0
5	0
4	4
0	0
0	1
0	0
3	0
6	0
1	1
27	1
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	176
0	204
2	121
0	110
0	17
0	213
1	19
0	97
0	180
0	209
0	0
6	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	5
0	5
0	0
3	1003
0	483
0	410
33	1204
0	68
5	207
0	240
3	87
2	592
13	962
1	0
0	37
2	37
3	37
1	23
6	23
32	0
166	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	18
5	0
0	0
10	0
1	0
0	1
3	0
34	6
23	23
20	99
2	76
0	0
0	0
3	0
0	0
0	4
1	8
0	5
9	0
0	0
0	0
0	0
5	0
0	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
85	3
0	8
1	8
0	0
1	0
0	0
1	0
0	0
8	0
0	0
3	3
0	4
0	4
2	0
2	2
3	0
0	2
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
6	0
1	0
0	0
0	0
0	0
2	0
3	201
0	213
0	205
0	199
1	178
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
106	1
0	1
0	0
11	0
0	0
2	0
0	0
0	0
0	0
8	5
1	3
0	2
0	0
0	0
3	0
1	0
0	0
0	0
4	0
1	0
2	0
2	0
0	0
9	0
0	0
1	3
6	3
0	0
1	0
0	0
0	0
0	1
0	0
0	2
2	0
0	0
4	0
3	10
5	10
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	0
0	1
0	3
8	2
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
5	0
2	0
1	0
1	0
5	0
13	0
1	0
0	2
2	21
1	45
2	4
6	16
0	46
0	62
3	15
0	15
0	0
4	0
9	0
0	0
0	1
1	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	18
0	36
74	36
8	0
20	0
0	6
1	6
4	0
1	0
0	0
0	1
1	1
4	0
0	0
0	1
5	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	32
1	44
0	8
2	1
0	36
0	6
1	40
1	29
0	1
2	0
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	4
4	11
0	11
0	63
8	96
1	65
27	161
0	2
0	0
2	2
10	9
0	0
4	0
0	0
0	12
0	10
0	11
0	9
0	0
0	0
1	2
8	2
0	0
2	0
3	1
1	0
1	0
0	0
4	15
10	27
1	4
1	0
0	0
0	0
0	0
3	0
0	0
0	0
83	895
6	895
127	0
0	0
1	0
1	0
1	0
5	9
0	9
1	0
3	0
17	0
0	10
0	3
0	1
2	11
0	6
0	1
0	7
2	0
1	0
0	0
4	0
0	0
1	0
0	2
0	2
1	1
2	0
1	0
1	0
5	0
0	0
1	0
2	2
0	2
0	0
0	0
0	0
0	0
1	1
4	0
0	9
3	135
0	496
0	0
0	546
0	543
2	16
0	541
0	549
0	494
0	0
0	0
0	30
0	0
0	0
36	0
6	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
12	0
0	2
2	3
14	0
0	0
9	0
3	0
23	0
0	0
3	223
0	222
8	211
0	0
0	7
0	218
2	0
0	3
0	12
0	0
0	4
1	0
6	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	4
0	0
3	0
0	0
5	7
0	17
1	1
1	11
0	4
1	4
1	0
0	0
1	0
0	0
3	529
0	0
0	207
3	743
0	542
1	544
0	538
1	422
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	6
0	7
0	4
0	7
0	3
1	8
0	7
0	0
2	0
0	0
1	0
0	7
0	7
0	2
0	2
0	0
14	6
0	6
34	3
1	176
0	72
3	131
0	176
0	2
1	2
16	0
1	0
0	0
0	0
1	0
3	0
1	0
0	32
9	32
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
13	0
2	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
8	0
3	0
0	0
5	1
1	0
2	0
0	6
1	6
0	1
0	1
1	0
0	0
0	1
0	6
1	0
1	6
0	0
1	0
3	0
0	0
1	0
0	32
0	4
0	55
0	6
0	37
0	14
0	0
3	0
1	0
1	1
0	1
0	0
1	0
1	2
0	0
3	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	86
0	0
6	0
0	0
0	97
0	0
16	0
5	86
1	0
0	0
0	86
1	0
0	0
11	57
16	57
5	16
4	33
2	15
0	0
12	4
11	10
0	14
5	0
0	6
24	9
0	16
5	10
0	19
4	15
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	2
0	2
0	1
0	0
2	3
0	0
24	0
4	0
0	0
1	0
0	0
0	5
1	1
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	13
2	26
0	13
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	140
0	160
1	150
0	147
0	0
3	1
1	0
0	20
0	12
0	12
0	11
9	44
0	34
0	0
0	1
1	4
1	1
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
4	0
1	0
2	1
0	1
0	0
0	0
2	1
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
52	339
10	339
0	332
0	338
2	0
0	0
0	0
0	18
2	22
0	11
3	16
3	49
3	14
0	1
0	0
2	0
0	0
0	1
1	5
0	1
0	1
0	2
0	2
0	9
0	9
134	4
0	0
0	8
3	12
0	12
11	0
2	1
2	0
1	0
1	1
0	0
11	0
0	0
0	0
1	0
3	0
0	0
0	0
0	198
0	186
1	20
1	205
22	217
1	192
0	17
0	201
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	1
0	0
0	0
3	1
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
6	56
0	61
1	1
3	4
0	57
90	3
0	0
0	0
0	86
0	40
0	110
0	20
0	93
0	33
0	62
0	117
1	0
0	1
79	1
0	2
1	1
0	4
0	3
0	0
0	0
10	0
0	0
11	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
4	0
0	0
0	0
3	1
1	0
0	0
1	66
0	66
1	0
0	0
0	2
0	2
0	0
1	0
3	11
0	3
2	649
4	649
0	0
4	0
0	0
0	0
0	0
0	0
2	3
0	1
0	0
0	0
1	0
0	0
0	0
0	514
0	187
0	495
0	761
0	37
0	611
0	578
0	742
0	559
0	480
0	2
69	51
0	51
0	0
0	0
0	6
0	4
0	0
0	8
7	2
0	6
0	5
0	6
0	9
1	9
2	7
0	0
95	0
12	0
30	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
0	178
2	0
4	158
1	2
1	108
0	56
2	0
13	14
4	14
0	0
4	0
0	0
1	0
6	0
0	0
0	0
3	2
1	0
0	0
0	0
0	1
8	1
7	2
37	0
5	0
0	0
3	0
3	0
0	0
0	0
0	0
0	4
0	4
4	0
0	0
0	0
0	0
10	39
0	30
4	44
2	30
10	49
0	0
0	0
1	0
3	0
0	0
0	1
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
2	28
0	30
7	31
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
5	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	8
0	13
1	12
1	2
1	6
2	13
53	0
4	0
1	1
0	1
0	0
1	0
0	0
0	0
3	0
2	1
0	1
3	0
0	1
0	1
1	3
0	3
1	2
0	0
0	2
0	0
0	1
1	0
1	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	286
0	311
27	295
0	0
4	0
0	0
1	0
1	0
0	0
0	15
0	21
1	38
1	25
4	3
46	2
0	2
0	1
0	2
0	1
0	2
2	0
0	0
1	0
10	1
0	1
1	0
4	169
0	156
4	2
1	152
0	2
1	194
2	112
0	182
0	0
12	152
1	161
0	157
0	4
3	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
1	0
0	1
5	0
0	0
2	9
1	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
5	0
10	2
0	0
0	2
7	0
6	0
0	0
3	0
0	0
0	0
0	4
0	0
2	0
0	3
0	16
1	0
0	14
0	1
0	1
2	0
4	1
0	1
0	0
86	0
2	0
0	0
11	0
1	0
2	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
15	40
1	2
0	0
171	2
0	2
0	161
0	170
0	5
0	7
2	164
1	81
2	52
1	69
0	40
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	26
3	26
0	25
0	0
1	0
45	0
2	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
3	2
0	1
1	4
0	0
0	0
1	1
1	4
0	3
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1052
0	267
0	57
5	121
0	1069
1	1077
1	197
0	1105
0	1095
0	1079
0	498
0	1068
0	257
0	1042
0	508
4	1
3	0
0	0
1	0
18	2
0	0
5	2
1	0
0	0
1	0
1	0
0	31
9	2
13	16
21	2
2	27
0	26
0	2
2	11
0	13
2	90
4	97
6	79
0	92
0	0
0	5
2	4
1	12
0	1
1	12
7	12
0	11
0	4
0	4
0	12
0	2
2	1
0	13
3	0
13	0
3	0
6	1
3	6
0	6
1	5
11	5
1	0
0	6
0	6
0	5
38	1
16	6
1	3
3	7
0	0
0	5
0	5
1	0
0	1
0	0
0	0
2	0
3	0
0	38
0	15
0	35
0	26
0	3
56	26
0	0
0	22
0	0
2	0
22	4
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
3	19
0	19
2	0
1	0
0	2
0	2
0	1
0	1
0	1
0	3
3	3
0	3
1	0
0	0
0	0
1	0
0	2
1	0
2	2
4	0
2	0
0	34
0	100
0	79
0	125
0	28
0	106
1	200
0	180
0	176
1	0
0	0
0	0
3	0
0	2
5	0
13	0
1	0
12	0
3	0
0	490
0	472
0	508
2	255
0	454
9	4
0	92
0	86
0	90
0	93
0	92
0	85
0	91
0	86
0	91
0	90
0	19
32	0
0	8
0	87
0	20
17	0
4	2
0	2
2	4
0	0
2	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	2
0	1
0	0
1	1
0	0
0	1
0	365
19	829
5	303
1	69
0	817
0	182
0	133
0	158
0	129
0	817
0	854
0	829
2	264
1	463
0	829
1	264
0	108
3	0
4	0
0	0
0	0
6	0
4	0
2	0
5	0
0	1
1	5
0	27
1	27
2	1
0	0
2	0
4	0
0	0
0	0
3	0
0	0
0	0
1	1
1	147
0	192
0	182
0	185
1	177
0	174
12	192
0	70
0	203
0	199
0	210
0	160
0	126
1	1
0	1
1	0
0	0
18	4
0	4
0	0
0	0
0	0
1	0
0	6
2	6
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
19	0
0	0
2	0
0	0
1	2
1	2
0	0
0	0
0	79
4	65
0	10
0	2
0	79
0	10
2	65
0	2
0	5
54	0
1	1
4	0
5	0
3	135
13	139
0	139
0	0
1	0
0	3
3	3
0	0
0	0
1	0
0	0
0	0
0	1
0	1
2	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	8
8	8
0	0
1	0
0	0
3	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	11
1	10
7	10
4	5
0	12
0	0
0	0
3	91
16	145
5	54
0	0
1	0
0	2
1	0
1	2
0	0
1	0
1	0
0	0
4	3
3	6
2	11
0	1
1	11
0	7
0	132
0	239
0	206
2	89
0	137
0	160
0	238
1	10
0	154
0	227
0	226
0	131
0	205
0	1
4	1
3	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
6	0
0	0
1	0
2	0
5	0
0	304
1	273
0	269
4	133
2	247
0	193
1	0
0	0
4	0
2	0
0	2
2	2
1	0
0	0
1	13
3	13
1	4
0	0
2	5
2	5
0	1
1	4
0	0
0	295
0	358
6	102
0	212
0	356
28	0
11	0
1	0
0	0
0	0
0	22
0	19
0	12
0	28
0	34
0	32
1	11
1	9
0	3
0	9
0	13
0	0
0	30
1	16
0	6
0	36
0	34
0	0
0	1
0	1
3	0
3	0
0	0
16	0
0	0
2	0
0	0
0	0
2	36
15	109
0	73
1	0
3	0
10	0
0	0
0	79
0	98
6	3
0	2
0	104
10	115
0	2
9	6
0	21
5	0
0	0
0	0
1	3
3	0
0	0
1	0
0	0
1	0
2	0
2	0
86	20
8	20
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	205
1	48
0	54
0	175
1	0
0	0
1	91
0	0
12	74
47	91
3	90
2	0
0	0
1	27
0	0
0	30
1	34
0	0
0	34
0	0
0	1
0	0
0	0
2	0
2	1
4	0
2	0
0	0
1	3
0	0
0	0
0	0
0	3
0	0
1	0
4	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
2	0
0	4
0	1
0	1
1	2
0	4
1	0
0	1
1	0
3	1
1	1
0	1
1	3
1	0
3	2
0	3
3	2
1	3
0	2
0	2
0	2
0	3
0	2
0	2
10	0
1	0
0	10
0	8
0	8
0	10
0	0
6	4
0	4
0	1
0	0
0	4
0	8
0	1
0	1
0	4
0	12
0	1
0	2
0	2
0	0
1	0
1	0
0	214
0	229
8	96
0	240
4	241
0	244
1	2
20	0
3	0
2	0
10	1
0	0
3	1
0	1
0	0
4	0
0	0
0	0
0	0
4	0
9	101
2	2
2	32
1	69
1	0
0	0
0	0
2	11
0	3
0	12
20	23
0	0
1	0
43	1
3	1
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	12
0	58
0	0
1	408
0	151
0	330
3	77
1	40
0	3
0	39
0	174
0	182
0	186
28	408
4	0
2	0
2	0
78	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	3
0	3
0	0
4	0
0	0
0	0
0	0
1	11
0	10
1	3
0	8
1	8
0	0
0	0
0	0
0	0
3	0
2	0
4	0
0	7
0	2
0	6
0	8
0	0
0	1
2	7
8	0
1	1
1	1
3	1
0	0
0	42
0	141
1	80
0	48
0	40
0	132
0	84
1	131
0	0
0	0
0	0
1	0
0	0
0	14
6	1
0	9
3	0
0	12
0	9
0	0
0	15
0	5
0	13
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
1	0
0	0
4	0
20	5
0	0
0	5
0	0
5	0
4	0
0	0
0	0
10	0
0	0
0	0
0	3
2	3
3	0
24	0
3	0
1	60
0	60
0	0
3	0
2	0
0	0
10	16
0	2
2	2
2	9
0	0
1	9
1	0
4	2
1	14
1	8
1	0
0	0
3	0
0	22
0	4
2	8
1	22
1	0
2	0
2	1
0	56
0	59
0	46
2	21
0	0
0	16
0	49
0	1
0	2
0	3
1	4
2	1
1	2
0	1
2	5
0	0
0	6
0	0
0	16
5	2
0	18
0	16
0	18
4	10
1	0
0	7
0	7
0	0
0	214
0	200
0	100
0	96
0	214
0	208
0	210
0	204
6	7
0	3
0	218
1	142
0	172
0	106
0	169
0	173
0	110
0	101
0	0
0	0
3	0
5	0
6	15
0	15
2	0
4	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	732
0	1058
45	1012
0	732
1	437
36	269
3	149
7	184
2	35
1	24
7	24
40	0
8	0
11	0
2	0
0	0
0	0
0	0
0	6
0	4
0	6
0	5
0	3
0	0
0	2
0	1
3	6
0	6
3	110
0	0
0	0
0	69
0	69
6	112
1	8
3	1
6	1
1	1
0	0
0	0
0	0
0	0
3	0
0	0
2	1
0	0
0	5
1	6
0	3
1	1
0	2
0	1
0	1
0	1
0	0
0	0
3	0
0	450
0	445
4	44
0	471
0	390
0	376
0	395
0	381
0	476
0	0
0	9
0	0
0	9
0	14
2	14
2	2
0	10
0	31
1	25
0	42
0	40
0	22
0	47
0	49
0	20
0	38
2	0
1	0
0	0
0	10
0	12
0	7
0	18
2	0
2	10
19	54
81	62
1	10
0	1
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	8
1	8
1	0
2	0
4	0
0	5
35	45
1	40
1	0
0	0
0	0
0	0
0	0
1	2
0	2
2	0
0	0
3	0
0	11
1	3
0	5
0	5
0	7
0	5
3	3
0	7
0	11
0	7
0	11
0	9
0	9
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	3
0	0
0	1
1	1
0	3
0	1
0	3
1	1
1	0
1	0
14	0
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
3	4
0	0
