UniqueCount	AmbigCount
12	41
0	26
0	37
12	23
0	27
0	0
0	4
0	0
0	1
0	0
0	0
0	1
0	0
1	3
0	0
1	6
6	1
5	2
0	54
0	37
2	48
1	0
2	16
4	18
0	8
0	7
0	9
0	3
2	13
0	10
0	5
0	9
0	42
0	46
0	17
22	970
0	49
0	47
0	46
2	49
0	47
0	42
2	45
0	39
8	54
5	7
9	73
0	59
0	62
0	56
3	42
0	1
0	1
1	1
0	1
1	6
2	22
9	12
0	5
3	6
0	1
0	5
2	44
21	48
4	41
0	38
6	20
0	18
0	18
2	11
0	11
0	6
0	6
0	4
4	6
2	5
1	5
0	0
0	100
3	97
0	104
1	106
7	110
0	80
0	81
0	81
0	0
0	3
0	127
3	120
5	2
1	136
0	75
0	67
0	81
0	115
0	3
0	0
2	10
0	8
14	15
1	0
0	134
4	116
0	138
5	20
4	10
0	5
10	149
6	72
0	5
0	0
0	2
4	14
1	12
0	12
3	15
0	15
0	12
3	24
36	99
0	15
2	21
0	29
2	3
2	2
0	1
10	28
15	7
0	21
2	20
0	10
0	12
0	8
0	10
10	21
0	3
0	0
2	2
0	0
0	0
0	0
0	4
0	3
0	2
0	12
0	15
1	15
0	3
0	149
0	142
0	141
1	127
3	147
3	56
4	55
2	54
3	49
0	49
7	0
3	2
1	13
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	17
0	15
0	8
0	6
0	10
0	0
0	0
4	5
0	1
1	2
1	9
0	14
2	4
0	6
1	58
0	78
0	56
0	62
1	31
0	50
0	5
0	5
0	84
0	86
2	29
2	28
0	28
0	0
1	0
13	53
0	12
0	598
0	717
0	361
9	411
0	429
1	566
2	230
0	276
1	347
190	904
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	40
0	41
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	7
0	7
15	27
5	27
10	49
1365	51
56	69
17	41
0	20
2	26
3	1
0	1
0	0
11	65
5	42
2	31
100	11
0	6
0	6
18	24
0	3
0	2
0	3
0	3
0	2
0	83
1	17
6	83
11	13
0	13
0	31
41	96
0	18
4	24
2	6
0	28
0	28
6	6
23	6
0	4
4	7
0	5
2	6
4	0
0	91
0	57
1	104
2	76
0	67
1	33
0	120
3	227
16	233
0	204
13	240
2	212
0	112
7	88
0	82
2	87
1	31
8	29
59	19
0	4
0	11
0	3
0	20
3	48
0	38
0	34
2	36
16	155
1	160
2	147
0	105
0	82
0	0
18	5
0	0
0	0
0	0
58	73
12	59
0	47
4	3
3	69
1	71
0	59
2	56
3	45
0	43
0	22
1	9
2	19
0	19
0	19
0	10
0	7
1	7
1	14
0	16
0	7
1	10
0	8
3	0
0	0
0	1
0	0
33	73
1	76
0	54
2	2
5	5
3	16
14	24
0	20
0	8
0	22
0	16
0	23
0	21
0	1
4	13
0	8
4	4
5	6
0	2
0	2
0	2
1	58
3	58
0	56
0	53
0	41
77	4
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
4	1
0	1
0	0
0	11
0	2
1	12
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	2
0	2
0	0
0	1
0	1
2	25
0	12
3	25
0	19
3	13
5	18
0	14
5	5
17	32
0	6
0	30
0	24
0	26
1	168
0	24
0	131
0	41
0	39
1	13
5	12
3	54
0	41
0	52
0	13
0	47
0	35
0	54
4	70
0	37
0	52
0	0
6	2
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	45
0	4
0	8
0	74
0	67
0	76
0	68
2	68
0	13
0	12
0	44
3	24
21	14
0	3
0	0
0	2
0	10
0	23
1	3
0	5
0	1
0	3
0	10
0	0
0	5
0	6
0	4
0	3
0	7
0	7
0	8
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	14
4	18
15	4
7	51
0	1
0	21
0	22
0	22
0	12
0	12
0	24
0	20
0	20
0	21
0	21
0	21
5	6
2	0
0	0
0	0
0	0
0	12
0	6
0	6
0	0
0	12
0	10
0	8
0	13
0	13
0	6
0	6
0	6
24	184
0	1
0	0
0	1
0	19
0	23
0	21
1	19
0	17
0	14
0	8
5	16
0	27
0	22
6	16
2	15
1	14
2	10
0	4
1	4
0	7
0	3
2	2
0	3
0	0
0	2
0	3
0	14
0	10
0	9
0	8
1	141
0	155
1	51
0	151
22	165
0	158
0	160
6	27
0	153
4	155
7	22
0	72
3	7
2	80
1	93
2	81
4	77
0	66
0	0
0	0
0	11
0	12
0	12
0	12
0	7
0	7
1	5
1	43
32	86
0	13
0	17
41	127
21	131
1	1
0	19
0	79
0	10
112	1226
0	15
0	9
0	6
1	7
0	6
0	3
0	1
35	7
8	10
0	8
1	6
1	12
8	12
1	0
0	0
0	0
0	0
0	1
0	0
1	18
11	16
0	6
0	0
0	13
0	15
2	28
1	15
0	18
1	22
0	25
0	28
0	17
0	29
0	19
0	16
1	24
0	19
0	9
22	11
2	57
0	45
1	38
1	41
1	30
0	34
0	36
11	13
3	4
50	17
0	4
0	0
1	3
2	12
1	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	53
0	52
0	17
0	32
15	4
4	2
30	9
1	6
0	4
0	6
0	7
0	1
0	7
0	7
19	19
0	49
0	45
0	10
2	2
2	8
1	1
0	0
0	3
0	0
0	3
0	3
0	3
1	3
0	2
0	38
26	49
6	45
0	9
0	10
3	33
0	15
0	14
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
11	19
0	0
55	16
6	7
0	21
13	12
4	12
1	2
0	1
1	34
0	32
35	22
3	23
0	0
0	26
3	26
1	22
0	8
0	20
5	0
0	14
2	14
96	89
1	56
5	61
0	51
0	60
0	44
27	3
7	124
119	73
1	16
8	0
0	0
0	0
0	0
0	0
0	1
0	45
17	20
1	12
1	2
1	4
10	104
0	45
1	34
0	54
0	53
0	0
8	0
3	60
0	55
6	26
0	43
4	56
0	2
0	1
2	0
1	1
0	1
0	0
2	7
0	1
0	8
2	7
0	8
0	11
3	7
3	8
2	5
0	5
0	2
0	7
0	0
1	5
10	3
32	10
73	21
1	85
5	90
31	92
3	1
2	0
8	6
0	0
3	6
5	4
7	76
1	67
2	75
0	76
2	71
0	33
2	20
20	72
0	43
0	43
0	40
0	76
3	75
0	78
2	28
0	15
0	59
3	20
0	12
1	11
0	12
0	12
0	12
0	45
70	46
3	31
3	31
561	513
0	0
0	0
0	3
0	3
0	22
4	15
8	11
0	6
4	27
4	7
0	7
7	0
12	80
2	7
0	3
0	77
0	7
0	6
0	0
0	3
1	1
0	0
0	0
3	5
1	29
0	28
1	43
0	44
0	56
0	30
0	10
0	10
0	58
0	51
2	49
0	53
0	52
0	52
0	3
0	1
0	1
0	1
0	1
1	7
3	10
0	3
0	3
0	5
1	2
1	6
8	12
1	14
0	0
0	112
0	103
4	108
2	121
0	51
0	1
0	0
1	1
0	0
0	1
0	0
0	0
0	27
3	99
0	26
0	27
4	133
0	3
0	14
0	6
0	6
0	6
0	6
1	132
0	126
3	100
0	129
0	76
0	3
0	3
0	3
0	8
0	7
0	20
0	24
0	13
4	13
0	0
0	0
0	0
3	96
1	64
1	73
27	137
0	142
1	138
4	129
1	130
0	141
10	13
83	36
0	2
0	13
5	27
0	5
0	5
0	4
0	71
3	68
0	74
1	58
0	74
0	30
2	28
0	162
5	3
2	0
0	12
4	21
0	20
5	13
0	0
0	0
0	0
0	0
0	0
18	48
20	55
4	60
1	53
4	45
10	13
3	15
3	16
1	9
0	0
0	0
0	0
0	2
296	11
0	2
0	5
1	13
0	2
0	0
0	0
2	0
3	33
1	2
2	23
4	24
2	14
0	22
0	22
0	22
3	8
1	3
0	3
6	73
2	82
4	65
1	72
1	57
1	51
217	15
1	0
0	32
1	31
0	29
0	3
0	10
0	4
0	3
9	2
0	1
0	2
0	9
2	6
0	7
0	1
1	6
0	0
0	8
0	9
0	8
0	9
0	8
0	9
0	7
0	16
2	13
4	3
0	18
2	15
5	5
3	2
0	2
0	2
12	1
0	0
0	0
0	2
0	0
0	1
13	2
1	2
0	2
0	2
0	0
48	54
14	25
5	10
0	1
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
1	17
0	8
0	9
1	119
4	153
88	107
0	102
160	156
28	185
0	209
0	162
0	16
5	18
0	16
0	4
0	2
0	4
2	2
8	4
0	4
0	4
8	2
6	2
0	2
4	0
0	19
1	15
0	1
10	100
54	100
16	11
0	56
0	12
6	36
1	18
0	6
0	5
0	0
0	0
26	103
0	42
0	51
0	44
9	22
0	9
19	6
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	41
0	0
1	1
1	6
0	0
0	12
0	24
0	3
1	31
3	32
0	13
1	40
6	35
0	33
1	29
0	101
4	31
0	23
0	21
4	313
0	94
0	91
3	88
3	108
0	221
2	8
0	81
0	80
0	81
1	33
0	80
1	29
16	24
0	30
0	0
0	2
0	2
0	1
0	0
8	52
0	23
0	21
0	10
0	46
56	50
7	203
0	175
0	176
2	190
0	138
8	59
5	122
12	4
7	113
1	62
4	69
1	0
0	0
61	74
20	34
33	171
0	187
0	153
7	29
0	80
0	72
0	0
0	0
0	396
0	317
3	324
58	34
1	0
34	99
0	6
0	2
1	4
0	2
0	1
0	1
0	2
0	2
15	45
0	0
3	4
0	135
3	122
1	113
19	125
1	87
9	56
0	75
5	43
0	1
0	1
0	1
1	17
8	8
0	17
0	7
14	10
1	4
2	9
5	94
0	78
4	43
1	50
2	30
0	20
6	14
0	0
0	0
0	0
0	0
80	1
0	1
19	19
2	19
0	13
0	9
4	9
1	13
0	9
0	10
1	11
0	0
1	3
0	5
0	4
3	0
1	6
0	1
0	1
1	19
1	9
7	2
0	0
3	53
23	49
0	12
11	19
0	0
0	0
0	0
0	0
1	2
0	7
3	8
0	4
0	11
0	7
1	6
2	4
0	4
0	2
0	2
0	1
0	1
0	0
0	0
2	29
6	21
1	15
0	6
1	6
1	6
0	5
0	6
0	3
0	2
0	3
0	4
0	6
0	4
0	3
1	5
0	2
0	2
0	6
0	4
1	4
0	6
0	4
0	5
0	3
0	1
0	0
1	18
0	15
1	20
2	21
2	4
0	10
0	10
0	9
5	26
1	7
0	3
1	6
1	0
0	0
8	105
5	74
0	85
3	15
3	98
0	69
0	63
4	114
10	157
46	149
0	90
0	1
13	8
7	16
1	12
1	6
5	12
1	4
0	3
6	12
0	10
0	9
5	0
0	0
0	2
4	3
0	3
0	3
0	1
0	1
1	3
0	1
0	1
23	18
0	10
0	1
18	5
0	4
3	10
0	11
0	11
0	2
0	11
0	11
0	11
0	11
2	28
1	18
7	10
6	79
0	51
21	61
15	1
0	29
0	30
2	27
0	27
3	0
0	0
0	64
28	66
1	39
0	20
10	8
0	68
0	65
0	66
1	76
1	13
1	39
1	59
0	10
40	121
1	67
1	76
4	117
6	57
1	11
2	14
0	20
0	1
1	26
0	32
3	29
0	22
0	33
2	9
0	10
0	6
0	5
0	10
0	3
0	5
1	2
5	6
0	4
0	0
0	3
0	3
0	4
0	3
0	3
0	25
5	10
0	21
0	14
0	1
0	12
0	1
2	84
2	0
3	82
1	85
5	93
0	59
0	66
0	71
0	22
1	113
0	0
21	125
0	116
3	4
0	10
0	9
0	14
1	15
0	10
0	2
0	7
0	0
7	25
137	0
1	100
18	103
0	16
10	2
0	1
10	30
11	32
0	20
0	25
0	13
0	15
1	4
0	2
0	0
4	15
15	16
0	7
0	3
8	8
8	26
1	2
0	2
0	2
0	2
1	44
0	60
0	0
1	7
31	63
10	23
22	0
0	8
1	20
0	19
0	22
0	25
0	8
27	3
0	1
0	10
1	2
1	1
4	22
1	17
0	19
0	16
17	32
0	27
5	31
4	20
0	17
2	24
0	24
2	24
0	1
105	57
17	74
1	33
1	12
2	31
2	31
0	10
0	3
0	2
0	0
0	6
0	6
0	6
0	5
2	4
0	6
1	2
0	19
0	4
3	20
247	48
0	37
0	46
7	20
0	20
6	21
2	0
0	0
6	3
3	27
0	24
0	20
0	22
46	110
1	6
0	3
0	3
0	2
0	1
0	3
0	2
0	2
0	2
0	2
0	0
8	4
0	4
0	3
0	3
3	4
2	3
0	2
0	1
1	3
0	21
0	21
0	21
16	2
0	16
0	1
0	1
0	2
0	3
0	3
0	5
0	5
0	3
0	3
0	6
0	2
86	88
13	45
0	72
0	62
0	52
1	56
9	57
23	33
0	31
1	28
0	29
3	17
0	10
1	29
2	1
0	1
0	3
0	3
0	3
0	6
0	3
0	3
0	6
1	67
0	78
0	77
3	83
0	108
0	107
0	17
1	18
2	0
0	0
0	0
2	29
74	40
6	39
0	15
12	14
0	12
0	12
0	13
1	16
8	16
0	15
1	15
0	10
0	10
2	10
3	0
0	9
1	5
11	8
0	7
0	5
0	6
0	8
2	9
0	2
0	0
0	2
0	40
0	51
0	43
0	51
0	32
1	37
4	26
0	21
0	21
1	27
0	21
0	21
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	79
0	66
0	79
0	69
0	56
1	39
2	42
0	81
0	64
0	79
0	84
0	72
0	72
0	74
0	68
0	0
0	27
0	29
3	16
14	42
2	30
0	21
0	25
3	62
0	11
0	9
0	0
0	0
0	20
0	5
1	3
4	0
2	3
0	0
0	44
2	14
4	45
0	14
0	9
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
1	183
4	124
2	190
0	186
1	191
1	189
0	192
0	189
0	194
10	194
95	2
2	9
1	79
1	72
0	26
0	22
0	23
0	22
1	0
0	13
2	7
2	4
1	1
6	40
4	37
4	21
0	7
0	7
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
4	3
12	141
1	120
1	130
4	95
0	111
12	87
0	84
0	84
4	86
0	77
0	9
0	9
0	6
0	5
0	9
0	8
0	5
0	9
0	2
0	6
3	9
0	6
0	8
0	9
1	6
0	6
27	22
0	9
0	6
2	9
5	1
10	11
0	11
0	10
0	3
3	1
3	5
0	1
3	52
4	23
8	59
0	29
0	30
0	4
0	6
1	7
0	7
0	3
0	5
0	3
0	4
0	2
0	3
0	4
0	6
0	7
0	7
0	7
0	4
1	7
0	8
0	7
6	4
2	38
0	38
1	42
29	32
1	9
1	13
0	7
2	2
2	7
0	4
0	7
1	62
9	45
6	26
0	6
0	3
2	12
0	4
1	17
0	9
0	14
0	7
1	42
1	49
10	16
0	9
0	31
7	56
0	11
0	0
0	3
0	3
0	5
0	4
0	5
0	2
0	3
0	0
0	0
0	2
0	3
0	88
8	89
7	5
0	24
0	24
13	23
5	2
3	34
0	35
0	32
0	7
0	14
0	0
0	50
75	90
0	82
1	38
0	22
14	0
22	518
47	341
119	131
0	0
0	72
0	18
7	32
2	39
3	22
0	23
2	73
1	59
0	43
4	51
0	23
0	39
0	24
0	35
0	5
0	5
0	0
0	0
0	0
0	14
0	11
0	12
1	13
0	12
9	5
0	1
407	195
7	85
1	298
1	4
1	14
1	2
31	12
0	12
0	0
9	2
29	19
0	1
1	0
0	5
1	6
0	7
0	7
23	15
1	3
0	3
0	0
2	8
0	1
4	14
0	13
0	13
6	3
0	23
0	25
0	29
0	45
0	45
0	33
1	2
6	46
3	95
32	115
11	128
1	105
8	77
4	57
0	59
0	12
1	12
2	7
2	13
0	7
0	9
0	7
0	9
46	67
8	7
2	20
10	4
6	20
0	1
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	17
2	5
0	1
3	0
1	18
0	89
3	80
0	9
0	106
30	115
4	43
16	5
1	0
1	0
2	1
58	31
0	22
0	19
0	18
0	18
1	24
0	26
4	24
0	27
0	30
0	27
1	23
2	20
0	18
0	2
0	4
0	6
0	6
0	848
4	42
0	40
1	26
9	20
2	3
1	3
0	0
8	73
3	9
0	46
1	40
2	28
21	32
1	13
7	20
2	19
1	120
1	92
42	140
19	120
0	21
2	30
36	22
3	6
0	0
19	4
43	17
0	2
0	0
2	2
0	0
0	0
0	0
0	0
1	0
3	0
0	12
1	8
0	10
0	4
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	19
3	32
0	32
2	29
0	1
0	31
0	0
1	0
0	0
0	1
0	1
0	1
8	27
2	20
0	24
0	18
1	3
0	0
0	15
0	0
0	2
0	8
0	8
0	6
0	8
0	5
0	7
0	2
0	2
0	11
2	10
1	1
0	2
0	1
0	1
1	1
0	13
0	1
0	2
7	22
30	32
0	27
0	8
0	8
0	10
1	6
0	10
2	3
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
26	47
28	31
2	141
3	64
0	51
1	59
48	131
4	56
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
1	1
2	1
3	0
1	1
0	1
0	1
0	0
4	46
5	59
2	50
0	43
0	35
0	48
0	28
5	23
3	15
0	18
0	0
0	0
10	91
0	49
3	46
3	1
1	13
0	9
0	0
0	7
0	2
1	2
1	6
0	9
0	28
7	13
0	16
0	10
0	18
0	28
0	16
3	23
0	51
0	51
0	5
6	47
1	51
0	4
5	8
0	54
0	0
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	32
33	134
37	134
0	27
1	35
3	33
1	20
51	19
4	16
2	38
0	4
0	11
36	59
0	51
0	48
1	12
2	43
0	52
0	44
0	40
362	44
7	284
0	265
2	336
5	34
0	24
1	110
0	94
0	123
0	106
1	2
0	48
7	33
3	47
31	53
1	2
0	3
16	9
0	8
3	8
0	9
0	5
0	5
0	1
0	48
0	44
6	289
3	232
0	30
3	8
0	48
0	51
4	23
35	47
0	18
4	50
0	18
3	32
22	17
0	15
0	22
0	18
0	0
0	24
0	24
3	55
2	39
31	61
1	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
5	14
15	6
0	5
0	7
4	43
5	40
0	56
0	55
0	16
1	16
0	52
0	51
0	2
0	2
0	2
0	2
0	14
0	2
0	40
0	17
0	12
1	15
14	72
2	23
0	43
1	19
1	20
4	23
0	18
0	4
0	2
0	52
3	31
1	50
4	29
1	3
1	40
0	4
0	3
0	4
0	4
0	9
0	7
0	8
0	7
0	5
0	3
0	8
0	5
33	40
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
3	2
1	2
6	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
10	2
0	1
0	1
0	2
5	58
11	9
2	54
1	51
15	40
0	52
0	5
0	7
0	5
0	14
12	0
0	6
0	6
0	19
0	11
28	1
0	5
0	11
0	3
0	2
0	32
0	11
0	3
0	4
0	4
0	2
0	2
4	13
1	4
0	2
0	0
0	1
0	0
2	3
0	8
10	42
3	50
2	11
25	26
0	0
0	0
0	0
13	13
17	17
0	7
0	11
0	3
0	12
0	7
0	7
1	4
2	0
0	3
0	5
0	4
1	159
0	77
0	48
0	55
0	137
171	50
0	0
13	27
46	0
2	11
0	11
1	9
33	256
3	105
14	235
2	80
11	81
4	59
0	61
7	9
12	120
0	126
0	75
1	89
0	88
1	0
0	75
2	84
0	79
1	73
3	82
20	128
5	81
0	121
4	72
0	4
5	7
0	3
0	7
14	7
0	2
0	2
0	2
0	1
0	2
0	207
0	222
6	194
0	181
0	209
4	243
0	0
0	0
0	0
0	0
10	78
4	79
0	5
3	19
10	40
0	39
0	0
37	46
0	47
3	56
9	65
0	32
0	0
0	0
1	4
0	4
0	4
0	4
0	61
0	62
0	45
2	44
0	53
0	4
3	4187
2	515
3	605
16	3401
4	535
21	4686
196	4113
0	3530
14	24
0	16
7	1
4	1
0	27
0	34
1	29
0	54
0	20
0	51
1	37
0	43
0	29
2	20
0	32
0	250
0	231
0	263
15	61
0	62
0	257
0	265
2	256
0	241
4	248
0	244
16	240
8	232
14	16
1	4
0	6
0	4
0	2
1	2
0	10
0	10
5	6
0	5
0	11
0	7
1	10
0	10
0	10
0	10
0	10
0	10
0	10
0	1
0	1
0	1
1	75
5	70
0	75
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	7
0	3
0	2
1	7
18	34
4	16
15	26
41	5
1	1
24	5
4	4
6	3
0	0
0	0
0	0
0	54
1	41
0	53
89	4
0	4
1	16
0	15
1	61
0	26
14	26
117	213
2	8
0	4
0	4
0	4
0	4
0	4
1	3
0	4
0	0
3	47
1	64
0	47
0	6
0	4
0	6
0	3
0	12
0	0
5	37
2	6
1	1
0	1
0	1
0	1
0	1
0	12
0	11
0	10
0	12
0	8
0	10
0	6
3	2
0	2
0	2
0	1
0	1
0	1
0	1
1	4
2	8
1	8
0	9
0	8
8	8
0	1
0	1
2	19
1	14
4	15
1	12
1	19
5	13
1	4
13	4
2	2
5	24
11	21
0	0
0	4
1	5
0	2
3	4
2	2
2	19
0	18
1	6
0	0
0	4
0	3
0	4
0	3
0	3
0	7
0	0
0	0
0	19
0	22
1	18
0	23
0	23
2	19
1	18
0	27
0	25
0	32
0	0
0	0
0	0
0	0
0	0
1	5
2	0
8	2
3	12
0	0
1	31
0	59
0	27
0	55
6	30
1	62
0	54
8	13
3	58
92	247
2	344
5	49
9	24
0	19
0	13
0	17
1	82
0	11
2	77
0	16
0	0
0	0
0	0
1	11
0	10
1	12
0	6
3	25
1	3
0	2
0	3
1	5
1	3
2	24
1	20
0	24
1	23
1	68
17	72
5	11
0	2
0	0
0	21
5	49
4	67
2	40
0	42
0	24
22	58
5	5
1	28
1	24
0	14
1	17
0	227
0	232
0	228
0	226
0	165
2	232
10	92
0	230
15	225
0	195
0	199
0	231
0	82
21	80
0	14
3	14
5	18
0	11
0	6
1	3
0	1
0	4
0	2
0	4
0	3
1	1
0	3
0	3
0	2
0	17
0	17
2	17
1	17
0	4
0	0
1	0
0	0
32	115
5	121
8	108
2	20
1	70
0	17
1	6
0	0
0	0
0	1
1	4
0	4
1	6
10	1
0	2
0	1
0	0
5	32
0	3
0	3
0	3
0	7
0	6
0	45
0	30
8	16
2	39
0	70
0	71
0	70
0	70
7	10
0	0
4	5
3	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
26	171
14	37
6	22
0	21
2	15
0	24
0	21
0	20
0	24
0	26
0	26
3	18
0	18
1	21
0	5
0	5
0	6
0	3
0	2
0	0
0	0
3	142
0	153
1	120
1	118
2	135
0	118
3	90
1	93
0	49
0	154
0	137
1	126
0	135
0	141
0	153
2	136
0	132
0	4
74	45
2	47
2	43
1	40
1	46
2	20
0	20
6	9
0	8
0	7
1	18
0	18
0	12
0	11
0	6
0	10
0	11
0	4
0	3
0	3
0	2
0	1
0	2
0	1
0	28
0	26
0	26
0	30
0	28
2	67
0	71
1	53
1	67
0	61
0	65
2	16
1	50
4	26
35	91
7	57
2	12
1	10
37	91
12	50
8	42
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	43
2	29
0	19
0	19
0	16
0	0
0	0
2	31
0	33
1	29
0	26
2	12
0	2
0	5
0	5
96	12
0	23
1	29
5	81
4	76
0	11
4	9
3	9
1	0
0	0
45	6
0	3
0	4
0	4
0	3
0	10
0	6
9	26
0	0
0	75
7	72
6	4
38	1
23	189
1	242
15	240
43	142
5	21
13	54
0	212
9	177
0	152
0	117
0	0
0	0
0	0
1	0
0	0
0	50
0	48
0	41
0	0
0	0
0	5
1	3
0	0
80	22
3	62
0	0
0	0
0	0
76	131
0	0
0	0
0	0
0	0
0	12
1	13
0	13
2	2
0	3
0	96
0	96
1	78
3	77
5	0
0	80
75	102
1	0
1	25
4	31
1	10
0	25
0	24
0	11
12	7
0	1
0	1
0	1
0	0
2	8
0	20
3	32
2	15
0	35
0	31
0	34
0	10
0	11
1	18
0	20
0	21
1	15
3	15
6	19
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	2
1	3
0	3
0	0
0	0
0	0
0	7
0	0
1	32
81	6
2	9
0	8
0	60
0	39
0	34
0	15
0	9
0	1
0	1
2	14
0	3
0	20
2	52
2	13
3	33
0	34
13	48
5	47
7	62
0	0
0	12
7	12
0	85
0	84
0	85
2	91
0	80
1	59
2	51
0	32
0	26
0	26
0	26
0	14
0	17
0	18
17	44
19	32
3	8
4	18
0	0
0	0
0	0
0	0
0	0
0	0
10	38
19	35
0	36
0	72
40	72
0	72
7	80
9	9
2	58
2	34
1	51
0	0
0	11
1	5
0	0
0	0
0	3
0	2
0	2
204	354
0	2
1	0
0	0
0	7
10	10
7	14
3	5
3	25
0	23
17	25
3	22
4	6
0	21
0	4
0	4
0	1
5	11
0	12
0	14
0	9
49	4
0	0
0	25
0	0
0	0
51	14
5	3
21	15
29	9
0	10
0	3
75	117
3	18
1	56
0	40
13	70
2	51
8	73
10	7
0	30
0	36
0	33
0	29
0	10
2	36
0	36
0	32
0	30
0	33
30	62
1	1
0	6
2	10
0	0
0	0
0	1
2	0
0	0
0	0
0	1
0	0
0	0
4	0
139	22
0	13
0	1
1	3
0	0
0	2
0	2
0	2
0	0
58	1239
3	1068
0	560
1	498
14	541
0	1135
76	1243
2	956
59	583
0	1144
9	1350
1	920
14	809
7	13
1	11
0	9
0	11
6	22
2	56
8	39
0	1
0	1
1	3
0	2
1	3
0	3
0	5
0	5
0	0
51	5
1	2
1	3
0	0
9	11
4	0
0	0
0	0
0	0
1	5
0	4
4	9
3	2
8	28
0	0
0	0
26	36
0	15
2	15
0	15
3	33
0	15
4	5
0	15
0	0
15	13
2	37
1	40
0	28
5	20
0	17
11	17
2	17
6	17
17	70
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	2
21	11
17	11
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	30
0	21
6	50
0	27
0	18
0	33
0	27
0	1
0	22
0	9
0	31
0	8
0	8
0	40
0	32
0	41
0	0
0	0
0	0
0	2
10	13
0	11
0	5
0	5
0	2
0	3
1	2
0	0
0	0
1	0
1	5
6	776
0	262
59	308
28	366
0	249
0	250
0	7
0	7
3	41
1	30
0	32
7	21
5	56
15	49
8	57
3	25
0	25
0	34
0	25
0	16
2	16
0	16
0	16
0	6
0	66
0	33
0	47
1	43
6	39
0	51
0	44
0	48
0	12
0	47
0	44
0	142
3	154
0	106
2	151
0	138
0	143
2	109
0	23
0	16
0	15
0	10
0	22
0	22
0	22
0	22
0	20
0	20
0	52
0	52
1	36
0	28
0	52
0	3
0	3
0	7
1	82
0	7
2	69
0	5
0	10
0	10
0	10
0	8
1	41
0	8
0	0
0	0
0	0
0	65
1	0
0	0
0	0
0	0
0	0
0	41
1	240
0	42
0	214
0	113
0	32
1	5
0	39
0	11
1	19
0	1
1	5
0	37
0	33
1	31
0	65
1	17
7	252
9	257
4	572
0	591
1	425
4	389
1	364
1	365
0	329
30	291
38	23
15	37
0	32
3	8
0	8
8	4
0	5
0	6
1	5
0	10
6	90
34	3
4	91
0	0
0	0
0	0
0	0
0	0
2	48
0	38
0	42
1	25
0	23
1	14
1	108
0	45
0	41
5	56
0	50
0	50
0	56
1	54
0	14
3	13
2	5
0	0
0	0
0	0
0	0
0	0
0	31
2	31
0	21
1	18
3	45
22	36
0	27
0	30
0	15
0	23
0	6
1	5
76	53
0	6
3	6
0	6
1	4
0	2
1	2
0	6
0	5
0	6
0	9
2	624
0	1
0	6
0	4
0	0
0	4
93	108
2	31
5	93
0	2
4	12
0	7
0	6
1	6
0	8
2	17
3	4
0	1
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
6	5
10	44
0	32
0	29
5	25
16	26
0	27
2	31
0	24
0	28
1	18
8	32
3	17
0	14
0	78
1	47
0	11
0	10
1	7
0	6
1	6
7	1
2	15
10	22
4	5
0	6
0	4
0	4
0	2
0	2
16	2
0	2
23	6
0	1
0	2
64	95
