UniqueCount	AmbigCount
16	0
66	34
0	20
3	5
11	0
1	0
2	0
29	0
16	0
6	0
2	0
5	0
9	0
15	0
5	0
0	0
1	0
2	0
34	3
1	3
1	0
0	0
1	0
8	0
2	1
0	1
1	0
1	0
2	0
0	0
15	0
2	0
1	0
26	0
4	0
0	2
5	0
7	0
5	10
8	0
3	9
0	0
5	1
2	0
10	0
4	0
0	0
0	0
6	0
4	6
0	6
1	10
4	13
22	14
0	0
1	0
21	54
2	0
6	14
0	15
9	0
14	0
1	0
0	0
14	0
7	0
8	0
14	0
6	1
4	1
8	0
2	0
2	0
5	0
1	0
13	0
2	0
7	0
10	0
1	0
1	0
8	0
7	0
4	5
0	1
4	0
11	0
2	300
33	300
1	300
0	1
0	1
4	0
2	0
0	0
1	0
2	0
18	0
14	638
0	632
0	358
6	0
1	650
0	651
2	648
0	0
1	0
1	0
10	0
8	0
5	0
14	1
6	1
7	0
6	29
1	6
2	22
2	16
1	15
1	2
0	17
3	17
0	20
8	24
3	7
0	15
1	0
6	0
0	0
0	0
1	0
3	0
11	0
8	0
3	0
5	6
1	6
0	0
5	0
0	0
0	1
4	1
18	0
11	4
10	0
4	0
14	0
0	0
0	0
9	0
9	1
11	0
8	0
6	0
14	0
2	0
0	0
1	172
3	410
9	291
0	175
0	435
36	345
3	345
299	0
3	0
21	0
1	0
2	0
0	0
69	0
3	14
10	198
3	29
13	198
0	2
7	0
13	2
1	0
11	0
3	0
0	0
1	0
5	0
1	0
5	0
7	6
39	15
2	9
2	0
3	0
3	0
6	0
0	76
0	31
2	94
1	0
1	27
11	0
2	286
1	8
1	19
0	303
2	273
8	0
2	0
7	0
0	85
2	90
1	90
0	90
2	0
0	0
3	0
5	0
12	0
0	0
0	0
0	0
0	0
2	0
1	3
2	3
8	0
7	0
0	0
0	0
1	0
1	0
1	0
8	0
6	0
8	0
8	0
0	0
3	0
8	0
1	241
0	245
0	111
3	100
3	106
0	107
0	11
1	75
2	109
0	4
1	6
6	9
17	4
12	4
2	4
0	0
0	0
6	0
3	0
31	0
0	0
2	104
0	107
1	54
0	113
0	43
7	0
2	0
4	0
6	0
1	0
2	0
5	0
3	0
2	0
3	4
5	1
18	0
1	0
2	0
4	0
0	0
4	0
0	175
0	243
4	223
3	109
4	104
0	48
0	126
0	42
1	0
10	0
5	12
6	12
16	1
0	1
9	0
6	0
5	0
3	0
0	0
0	0
3	276
1	0
0	638
0	152
42	5
6	459
11	619
5	5
1	152
0	480
0	643
4	62
3	1
7	0
0	0
19	0
10	1
8	0
2	0
8	0
2	8
39	81
0	18
1	7
0	7
15	0
12	0
2	0
11	0
0	0
1	0
9	0
14	0
3	0
2	0
6	0
6	0
2	0
9	0
3	0
0	0
3	62
0	117
3	80
0	37
0	83
0	0
10	0
8	0
3	0
10	0
1	0
4	0
16	0
18	0
8	0
7	0
3	0
10	0
3	18
9	18
0	14
4	15
1	15
3	0
0	4
9	0
0	0
1	0
10	0
9	0
2	0
11	0
5	0
7	0
2	0
2	0
7	0
1	4
0	4
6	0
0	6
1	1
2	7
1	0
0	2
2	2
5	0
7	0
9	0
7	0
8	0
4	0
9	0
32	16
5	16
0	1
7	0
1	0
3	1
2	1
6	0
3	0
4	0
2	0
6	4
0	0
0	0
2	0
10	0
1	1
5	4
0	2
0	2
29	0
52	3
0	0
0	0
2	0
2	0
2	0
0	0
0	0
6	0
8	0
0	0
6	0
2	0
6	0
2	0
0	0
0	0
1	0
10	0
12	0
1	0
5	0
12	0
0	4
6	4
8	0
3	0
18	0
4	0
3	0
1	2
4	2
0	0
7	0
1	0
0	0
15	0
0	0
8	0
8	0
9	0
0	0
0	394
2	168
1	168
0	207
1	352
0	480
1	0
3	0
12	0
5	0
4	0
12	0
6	0
0	0
6	0
18	0
35	10
0	7
2	3
0	0
16	0
4	0
2	0
0	3
1	3
8	0
21	0
5	0
6	0
0	1
4	4
0	0
7	0
9	0
12	0
0	0
2	0
11	0
4	0
21	0
5	0
38	198
12	47
11	67
19	28
37	134
5	49
1	6
19	6
5	0
12	0
2	0
1	0
12	0
2	0
3	74
39	74
2	0
1	0
0	0
6	0
5	2
0	1
11	0
4	0
3	0
7	0
0	0
5	0
6	0
1	0
2	0
5	0
18	0
2	0
4	0
1	0
11	0
1	0
9	0
3	0
6	0
3	0
9	0
0	0
3	0
50	25
1	25
1	0
7	0
0	0
8	0
3	21
4	11
13	17
13	0
5	0
5	0
7	0
8	0
0	0
0	0
1	203
9	217
4	14
6	0
12	0
8	2
7	2
2	0
3	0
1	0
4	0
7	0
1	8
0	13
3	3
3	3
7	0
6	0
2	0
18	0
5	0
2	0
3	0
0	0
7	0
9	0
0	4
0	0
1	0
2	0
2	0
6	0
8	0
1	17
0	17
3	1
11	0
21	96
4	47
8	49
7	0
7	0
3	0
1	9
2	9
0	0
1	0
0	0
3	0
9	0
9	0
7	0
0	2
8	4
0	2
3	9
0	10
4	2
9	0
0	6
2	9
0	4
0	2
3	1
3	1
2	0
0	0
19	18
1	18
12	0
14	0
6	0
10	0
6	0
0	0
4	0
9	0
6	0
10	0
10	0
17	0
12	11
6	2
2	0
2	0
3	0
2	0
7	0
11	0
1	0
13	0
9	0
8	0
2	0
11	0
7	0
13	0
0	86
11	86
1	211
11	209
0	146
3	142
1	109
5	78
3	0
0	0
0	3
0	2
2	5
0	5
1	8
1	3
1	3
1	0
0	0
0	238
0	327
1	296
2	30
0	324
0	68
0	0
1	9
0	55
0	235
1	0
4	5
1	0
9	0
7	0
8	0
9	28
5	6
3	37
0	38
4	0
0	0
0	0
1	1
8	1
0	3
11	4
0	1
0	1
3	0
8	0
7	0
4	0
11	248
1	248
5	2
0	2
1	0
12	0
4	0
6	0
6	0
8	0
2	0
8	0
3	0
8	1
0	1
0	14
0	9
10	14
0	14
5	8
5	23
16	2
0	1
5	12
1	0
0	6
4	0
8	0
7	0
9	0
8	0
24	0
12	0
7	0
0	0
2	0
192	0
42	0
10	0
21	0
6	7
2	7
0	37
1	21
0	46
3	34
7	0
3	0
0	0
11	0
4	0
7	1
4	0
7	0
2	0
8	52
0	0
0	0
0	0
1	1
7	0
6	0
8	0
8	0
12	0
2	0
8	0
0	19
4	31
0	13
2	21
5	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
9	0
4	25
29	493
1	110
0	417
1	242
3	140
0	298
2	99
4	262
7	0
1	0
1	0
4	0
53	0
1	45
0	40
1	39
7	0
1	11
10	0
0	21
0	21
5	8
1	12
5	23
5	10
2	6
1	8
1	7
0	10
13	2
0	0
7	1
5	1
18	37
1	21
11	28
11	18
1	3
0	6
5	6
0	7
2	10
0	7
3	2
0	5
0	3
2	5
0	1
2	1
2	0
2	0
6	0
5	0
5	0
0	0
2	0
12	0
0	0
14	0
0	0
3	0
5	0
0	6
0	6
3	0
0	0
3	0
5	0
9	0
6	0
0	0
2	0
1	0
2	0
108	329
12	329
2	0
1	1
6	2
0	2
0	0
0	0
2	0
6	0
1	0
1	1
1	1
5	17
5	4
0	9
0	2
2	13
5	39
0	1
0	41
0	3
4	0
128	0
2	154
16	1
38	153
6	1
0	0
0	0
2	0
0	2
35	127
0	0
3	0
4	4
0	6
1	8
0	12
0	10
3	13
2	8
1	6
0	6
3	0
3	0
1	4
14	4
3	0
0	0
1	0
20	0
1	0
9	0
0	5
9	5
5	0
16	0
2	0
3	0
10	0
10	0
7	1
1	12
0	13
0	1
1	1
1	1
1	1
1	2
3	2
4	0
2	0
0	0
0	2
52	2
23	1
0	30
3	29
1	0
2	10
17	10
1	0
3	0
11	0
79	7
18	7
17	0
8	0
3	0
1	0
27	0
6	0
4	0
13	0
9	0
2	0
3	0
30	0
15	0
3	0
3	0
8	0
0	0
22	79
10	137
3	84
7	122
2	97
0	68
3	108
2	68
0	34
0	0
1	0
1	2
0	62
19	63
4	1
6	0
0	0
5	0
0	21
0	30
3	11
5	0
1	0
4	0
0	0
9	15
2	6
4	27
4	8
2	28
0	9
0	11
0	12
0	13
7	0
9	0
3	0
3	0
0	0
0	0
20	0
4	0
8	0
7	0
24	0
0	71
11	0
39	71
11	150
11	138
3	32
11	46
0	0
59	0
2	0
2	0
0	0
2	0
2	0
20	0
12	0
10	0
2	0
10	0
7	11
6	5
0	0
7	1
2	1
10	0
8	0
0	0
10	0
0	0
13	0
0	0
10	74
33	74
3	0
23	0
3	0
1	0
3	0
3	0
5	0
0	0
7	0
0	0
347	628
3	620
3	693
0	1128
7	216
1	2
7	432
4	380
2	0
10	0
4	121
72	121
1	0
18	33
1	33
3	0
27	0
1	0
3	0
1	0
1	0
9	0
3	0
10	0
8	0
9	0
11	0
19	0
1	0
3	0
0	0
3	0
5	0
0	0
12	0
7	0
0	0
1	0
15	0
3	0
1	0
0	0
3	0
0	397
2	277
0	5
0	142
3	0
4	0
0	642
0	631
0	622
0	574
0	633
2	54
0	95
0	191
0	577
9	0
0	0
4	95
0	440
3	6
0	196
0	458
0	501
0	435
0	262
0	392
0	506
0	0
0	0
5	0
7	0
4	0
0	1
4	1
0	0
2	7
0	7
2	11
1	13
2	19
8	17
0	19
1	19
2	0
3	2
7	26
4	0
11	0
4	0
0	0
0	0
1	0
11	4
1	4
1	0
2	0
7	0
136	0
0	183
0	205
0	230
2	27
0	289
0	241
7	265
0	241
2	0
3	0
13	0
12	0
0	0
0	0
10	0
3	0
0	0
1	0
1	0
14	0
1	28
33	128
2	100
9	1
9	0
3	6
3	0
1	1
82	0
16	2
5	0
2	1
0	0
5	0
2	1
0	1
0	0
2	0
12	2
0	261
1	229
6	261
5	0
15	0
12	0
2	0
8	0
7	0
9	0
0	0
1	0
2	0
0	1
0	1
12	0
2	0
9	0
8	3
0	3
3	0
4	0
0	0
1	0
1	3
1	26
2	22
5	4
1	0
1	0
2	0
0	0
1	0
6	0
2	0
2	0
2	0
6	0
11	0
0	18
2	17
2	3
59	0
22	7
0	6
0	0
3	0
0	0
14	0
3	0
7	0
0	0
4	0
6	0
11	0
2	0
2	1099
2	1102
0	1081
7	258
2	120
37	120
9	0
1	0
7	0
0	0
2	0
9	0
3	0
0	0
0	0
8	0
11	0
8	0
0	0
1	0
13	0
5	0
6	0
21	510
18	520
4	520
0	12
40	0
6	489
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	2
13	2
5	0
0	9
0	9
1	0
0	0
90	0
3	0
3	0
0	1
0	1
0	0
3	0
5	0
2	0
0	0
0	0
8	0
8	30
2	12
1	0
15	42
4	0
6	0
6	0
1	0
2	0
2	6
0	11
0	111
6	11
3	12
2	6
1	62
128	104
2	1
2	1
4	4
6	13
2	13
1	0
5	0
3	46
1	46
1	0
0	0
5	0
2	0
5	6
1	0
0	6
19	0
8	0
12	259
0	261
2	14
4	49
0	0
0	32
0	11
2	33
0	2
0	1
2	0
2	0
6	0
0	3
0	3
31	0
0	0
6	0
8	0
3	0
0	305
6	359
1	361
1	278
0	0
0	0
4	0
1	0
5	0
0	0
1	0
4	0
15	0
2	0
13	137
6	137
5	46
10	49
2	3
0	3
117	1
3	0
33	0
136	486
1	486
0	0
1	0
3	0
4	0
6	0
13	0
1	0
4	0
0	0
11	0
6	2
2	0
0	2
0	2
1	0
6	0
3	0
5	0
8	0
10	0
69	0
0	13
0	41
3	5
3	40
0	4
0	8
3	4
0	45
1	31
0	9
3	5
0	5
0	2
2	0
6	0
1	0
4	0
2	2
5	0
1	0
1	0
0	103
0	178
24	291
0	216
0	25
1	0
2	1
106	1
1	0
0	0
16	0
10	0
5	0
1	0
2	0
9	0
8	0
1	0
0	511
13	482
5	36
0	503
2	106
0	525
2	224
0	459
1	131
6	12
10	0
3	0
2	0
6	0
3	0
5	1
11	0
5	0
3	0
4	0
3	2
13	25
1	3
0	1
0	7
4	19
5	0
19	0
0	0
5	0
7	0
10	0
11	0
5	1
2	0
5	1
1	0
2	1
2	0
0	0
10	0
2	4
10	4
7	0
1	0
8	17
5	6
60	80
0	63
0	0
0	0
3	0
8	0
3	0
0	0
28	0
10	0
0	2
16	0
0	59
1	59
0	411
3	356
15	307
3	174
1	2
13	0
26	0
1	0
2	0
6	1
1	1
5	0
2	3
3	0
15	0
2	0
14	0
1	0
2	0
4	0
11	0
1	0
2	0
5	1
1	1
3	0
0	0
4	0
1	0
4	0
5	18
2	18
2	0
2	0
3	0
21	0
2	0
7	0
0	0
0	0
4	18
0	18
158	80
37	0
7	80
2	0
2	0
12	0
2	0
1	0
5	0
3	0
6	0
18	0
5	4
0	1
1	4
4	0
14	0
2	8
9	8
10	0
25	410
2	129
1	155
3	410
16	0
83	0
3	2
13	0
3	0
2	0
0	0
3	0
8	13
17	243
93	276
1	33
10	0
11	0
5	0
6	1
1	1
1	0
33	0
8	0
10	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
7	0
0	0
12	0
0	0
0	0
0	0
1	0
12	0
15	0
10	0
0	0
0	1
3	0
1	0
2	0
6	0
11	0
0	0
4	0
1	0
6	0
3	0
6	0
7	0
17	1
13	0
5	0
6	0
3	0
0	0
8	0
8	0
3	0
0	2
1	3
11	0
0	0
12	0
4	0
1	0
0	0
15	0
5	11
0	11
1	0
1	0
22	0
5	0
5	0
28	0
5	0
0	0
3	0
3	0
1	0
5	0
5	0
11	0
16	194
0	59
17	300
11	66
10	0
2	262
1	58
4	1
15	0
2	0
10	0
47	0
7	0
6	0
0	0
1	3
5	3
0	0
0	6
3	6
0	0
3	4
0	4
6	0
9	0
2	0
0	0
17	0
2	0
0	171
0	167
0	136
0	204
0	8
6	132
0	91
28	212
0	0
1	0
3	0
3	0
2	0
1	0
5	0
3	0
2	0
11	0
0	0
0	0
0	0
10	0
0	0
17	4
3	5
8	0
7	0
2	0
12	66
5	249
0	250
8	66
18	0
4	0
8	0
7	0
10	0
1	2
7	2
7	0
16	0
4	0
2	0
6	0
21	0
1	3
5	3
27	3
5	3
5	1
3	1
4	3
1	1
0	0
3	0
2	0
0	34
0	34
4	0
3	0
3	0
15	0
10	0
29	0
20	0
2	0
2	0
3	0
3	0
14	0
4	12
9	13
0	1
6	0
11	0
4	0
13	0
3	1520
3	883
0	1900
2	1330
1	612
5	69
0	717
17	1693
0	4
4	4
3	0
46	0
4	0
2	0
15	0
4	0
1	3
10	3
0	0
10	1
7	0
0	0
8	0
7	0
1	0
10	0
1	0
2	2
1	2
5	0
0	0
7	0
1	0
6	0
18	0
13	0
13	0
3	0
2	0
8	0
2	0
0	0
1	1
1	1
5	0
14	0
4	2
1	0
1	0
15	0
7	0
3	0
1	0
1	0
4	0
0	0
0	0
5	0
0	0
2	0
5	5
7	5
10	20
0	0
11	6
2	10
1	10
1	0
2	0
7	0
1	0
7	0
16	0
6	0
13	0
10	0
5	0
0	2
1	2
4	0
1	1
7	4
0	1
14	5
11	0
3	0
9	0
0	0
2	0
10	0
2	0
7	0
9	0
1	0
0	2
0	2
3	0
0	8
0	6
4	7
5	0
0	0
4	0
3	0
3	0
5	0
0	0
24	0
2	0
2	0
8	0
1	0
3	0
6	0
3	0
4	0
5	0
1	0
18	0
6	0
0	0
5	0
2	1
3	1
8	0
8	0
8	0
4	0
4	0
3	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
1	0
2	0
5	0
3	0
3	0
4	0
15	0
33	0
8	0
7	0
1	0
20	0
3	2
6	0
410	2427
11	2427
2	2382
3	0
13	2350
17	0
0	0
12	0
2	34
1	16
1	28
6	0
18	52
0	0
4	4
0	4
25	1
1	0
3	2
3	2
5	0
4	0
1	0
0	0
1	0
2	0
9	0
5	0
6	0
3	0
7	0
115	0
4	0
3	0
0	0
0	0
3	0
1	0
3	249
0	249
8	105
5	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
1	0
2	0
6	0
8	0
4	0
2	0
8	0
7	6
0	6
1	0
0	0
0	0
1	4
5	4
307	0
0	0
0	2
2	2
16	2
5	0
0	1
0	1
1	0
2	0
0	1
4	1
1	0
5	0
10	0
1	0
1	2
0	2
10	0
3	0
4	0
2	0
7	0
1	0
0	0
7	0
0	0
2	0
3	0
0	0
1	0
5	113
45	1725
1	1624
0	0
3	0
10	0
3	0
0	0
9	0
1	0
1	0
8	0
6	0
1	0
3	0
15	0
0	0
715	0
2	4
4	4
2	4
1	10
4	25
4	15
1	0
0	0
8	0
1	0
78	0
19	0
1	0
8	0
19	0
1	0
2	0
13	0
3	0
3	0
3	84
1	39
2	26
1	61
6	80
2	6
0	26
2	37
0	56
7	65
0	0
0	0
2	1
0	0
7	0
1	0
11	0
7	0
4	0
8	0
9	0
0	0
1	0
7	0
27	0
3	0
5	0
5	0
1	0
2	0
13	0
1	0
6	0
1	0
2	0
0	0
4	0
2	0
0	0
4	0
0	0
0	0
0	0
6	0
4	0
3	0
5	0
4	0
3	0
0	0
2	0
12	0
8	0
2	0
9	0
27	0
6	0
0	7
0	7
1	0
4	0
10	0
11	0
0	0
0	0
0	0
5	0
15	0
20	0
9	0
4	0
0	227
14	0
11	263
4	221
70	263
2	0
8	0
0	0
4	0
17	0
5	0
3	0
15	0
5	428
11	161
9	161
49	574
4	0
2	0
7	0
4	0
0	0
3	1
7	0
17	0
10	0
8	0
5	48
35	2
49	48
3	0
9	0
11	0
6	0
10	0
8	0
4	0
12	0
10	0
13	0
6	0
8	0
12	0
1	0
4	0
1	0
4	0
38	0
0	0
11	0
0	27
0	286
0	244
0	216
0	215
1	32
0	69
0	287
9	0
0	245
27	1
17	0
1	0
13	91
12	91
0	0
46	2
0	0
1	0
3	0
5	0
6	1
3	0
2	4
0	4
6	0
9	0
4	0
0	2
10	2
0	0
4	0
5	0
7	0
7	0
0	673
4	882
0	629
0	838
95	0
11	6
4	0
3	0
1	3
16	0
3	0
1	0
0	11
0	10
0	1
6	0
0	0
1	0
2	0
0	0
7	0
1	0
12	0
1	0
0	0
0	89
45	96
0	7
1	0
6	0
3	0
0	0
0	0
9	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
13	0
8	0
2	0
1	0
7	0
5	0
1	0
12	0
8	0
6	0
3	0
6	0
0	0
4	0
11	0
2	0
0	0
1	0
2	0
0	0
5	0
13	0
1	2
1	2
4	1
1	1
3	8
1	0
14	9
4	0
0	14
0	16
0	19
0	17
10	0
11	0
12	0
14	0
10	0
12	0
12	10
7	12
0	0
0	2
9	0
2	0
23	0
1	0
0	3
0	3
3	0
2	0
10	0
3	0
0	0
3	0
9	0
4	0
4	0
13	0
0	42
0	49
2	14
1	39
0	18
0	0
1	0
3	0
0	0
1	0
6	0
7	0
1	0
15	0
27	0
2	0
7	0
7	0
0	0
2	0
2	0
0	0
11	0
0	0
0	1
2	1
6	0
11	21
1	30
2	41
3	7
3	3
0	3
1	0
3	0
7	0
3	0
0	92
37	21
7	81
0	1
0	69
0	1
0	90
0	1
2	1
1	21
15	0
7	0
1	0
1	0
10	0
7	0
8	0
3	0
11	0
3	0
4	0
1	0
1	0
0	0
3	0
7	0
2	9
1	9
9	0
11	0
8	0
10	0
4	4
0	4
3	0
8	0
7	0
16	0
13	0
13	0
0	0
1	0
3	0
7	0
0	0
3	0
6	0
0	0
8	0
12	0
9	0
1	0
7	0
6	0
1	1
7	1
4	0
9	0
7	0
3	0
0	263
0	262
0	39
0	263
0	8
0	8
8	0
0	0
0	0
3	0
0	0
8	0
19	0
14	0
5	0
7	0
1	0
5	0
0	0
9	0
12	0
3	0
1	0
6	1
0	1
3	0
9	0
7	0
7	0
0	559
0	534
4	790
23	207
0	796
4	755
0	83
6	441
1	12
3	0
228	0
175	0
1	0
1	0
8	0
2	0
5	0
14	0
9	0
0	0
9	0
6	0
5	0
9	0
6	0
8	0
0	4
2	4
7	36
6	371
3	409
7	319
0	436
7	173
0	419
2	0
3	0
1	0
1	0
2	0
1	0
1	0
0	0
5	0
1	0
5	5
7	2
2	0
23	7
2	1
2	0
0	0
4	0
5	1
3	0
7	0
6	0
6	0
7	0
1	0
10	0
11	0
9	0
0	17
0	3
0	30
16	9
0	3
0	15
0	13
0	23
0	33
8	0
6	1
1	0
1	2
5	2
15	0
3	32
1	27
0	59
2	0
1	17
2	22
0	0
2	0
5	0
7	0
7	0
2	0
6	0
7	0
45	0
20	0
5	0
10	0
7	0
10	0
0	0
17	0
2	0
2	0
5	0
2	0
31	0
3	2
0	3
1	0
1	1
0	1
0	1
2	14
3	1
1	0
1	8
0	2
0	15
0	1
0	1
8	2
0	14
6	0
1	0
0	0
0	0
3	0
6	0
173	0
0	2540
0	2440
2	2312
0	2342
1	0
1	2354
0	2535
4	2229
0	2445
140	2
4	0
7	2
10	0
1	0
4	0
0	0
0	113
1	122
3	352
0	358
2	0
223	6
5	6
4	0
1	0
3	0
11	0
0	2
0	2
10	0
2	0
0	1027
3	873
0	402
2	213
38	638
5	64
11	0
1	952
1	255
0	0
3	15
0	15
9	2
31	0
9	51
1	85
0	87
2	0
0	0
3	0
18	0
1	0
3	0
2	1
49	39
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
0	18
0	6
6	11
11	12
0	6
0	7
1	10
7	0
1	0
6	0
1	0
0	0
7	0
12	0
11	0
5	0
12	0
5	0
10	0
24	0
0	0
14	0
17	0
4	0
12	14
1	14
0	0
1	0
10	0
3	2
1	2
4	0
2	3
0	5
9	5
1	0
5	0
5	0
0	0
7	0
0	0
0	0
4	0
2	1
8	0
2	0
2	0
6	0
11	0
2	0
10	0
0	172
4	224
9	224
0	292
0	316
1	294
4	304
0	0
2	0
3	37
8	32
2	28
0	36
10	18
9	0
8	0
2	1
1	1
8	0
12	0
2	8
14	0
3	0
3	0
0	50
13	50
1	2
2	0
3	0
10	0
7	0
178	0
8	0
11	0
4	0
9	0
3	0
5	0
1	0
10	0
1	0
8	0
7	0
2	0
11	0
11	0
11	0
6	0
81	0
1	2
6	2
2	0
1	0
8	0
15	0
8	0
6	0
9	0
1	0
6	0
0	0
2	0
2	0
4	0
0	4
8	4
4	65
9	0
2	0
21	0
4	5
4	2
0	1
5	1
1	1
0	2
0	11
2	26
0	10
0	4
5	5
2	24
0	1
1	0
2	0
12	0
3	21
0	21
3	7
8	0
1	0
111	404
5	404
2	1
3	1
1	0
21	0
11	0
0	0
9	0
13	0
57	0
2	0
9	0
2	0
3	0
3	0
3	3
3	3
1	0
5	0
5	0
11	0
0	3
0	2
10	3
13	56
7	56
3	0
14	0
0	0
7	0
0	0
0	0
2	0
2	0
2	0
21	0
23	0
10	0
16	0
3	0
1	3
0	3
0	0
5	0
25	3
0	0
7	3
4	0
8	0
0	0
2	0
2	0
2	0
5	10
0	5
6	5
3	5
2	27
1	27
3	1
40	0
8	0
0	24
1	1
7	25
6	0
1	0
10	0
1	0
0	0
8	0
3	0
13	0
9	0
19	0
2	0
1	0
2	0
2	12
0	12
0	0
19	0
12	0
0	577
2	472
3	573
0	523
1	125
0	0
2	0
0	0
1	0
0	0
3	0
2	0
8	0
14	0
59	0
6	0
3	0
15	0
9	0
0	0
30	0
11	0
0	0
7	0
0	0
14	0
2	0
0	0
3	0
7	0
6	2
1	0
1	0
0	28
0	58
1	14
1	66
0	40
6	0
0	6
3	6
8	0
0	0
13	0
3	0
0	0
0	7
3	11
0	11
1	11
8	0
1	0
0	2
1	2
7	0
14	0
0	0
8	0
4	6
2	5
2	2
2	2
1	0
5	0
14	0
4	0
5	1
0	1
2	0
13	0
5	0
14	0
6	0
9	0
3	0
0	6
0	6
1	8
2	10
2	10
8	0
4	0
3	0
1	0
5	0
10	0
11	0
1	0
4	0
0	0
1	0
6	0
2	0
21	0
15	0
2	2
0	2
7	0
11	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
13	0
0	3
0	3
2	0
3	0
15	0
8	0
9	0
4	0
1	0
19	0
9	0
4	0
12	0
16	77
89	213
7	69
0	11
21	213
4	0
2	0
2	0
8	0
0	20
0	129
1	315
4	104
1	0
0	356
1	10
16	9
0	229
3	0
3	0
3	0
0	0
3	0
2	0
3	0
2	0
1	773
13	18
247	827
20	230
73	1478
17	939
3	939
13	488
0	1459
1	0
9	1
68	0
2	0
6	0
1	0
11	0
5	0
5	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
2	0
2	0
6	0
4	0
11	0
11	0
0	0
1	28
3	40
0	0
17	68
0	0
2	0
7	0
2	0
0	29
8	22
2	16
11	0
15	0
0	0
174	0
7	0
2	9
3	39
5	8
5	4
0	39
0	0
0	37
0	0
0	0
4	4
0	1
2	4
2	0
0	0
1	0
1	0
6	0
5	0
2	0
0	0
3	0
4	0
0	0
0	0
2	0
4	0
0	0
2	0
1	0
15	0
6	0
9	0
10	0
0	2
0	2
0	1
1	1
0	12
8	12
3	0
1	1
1	5
3	0
0	0
2	45
2	2
0	46
1	3
0	4
8	0
5	0
10	0
4	0
10	0
15	0
27	0
1	0
1	0
2	10
1	10
7	0
4	0
5	0
4	0
1	0
1	0
1	0
9	0
7	0
6	0
5	0
8	0
10	0
2	1
2	2
8	2
7	1
20	0
0	0
5	0
7	0
1	115
3	26
0	115
5	0
10	0
16	0
2	3
0	3
23	0
0	561
1	369
3	172
1	177
0	542
0	273
3	542
17	0
10	0
9	1
0	0
6	0
5	2
67	2
2	5
1	5
7	7
0	1
0	4
1	0
5	2
5	0
0	4
2	4
3	0
4	0
0	0
3	0
5	0
3	0
6	0
4	0
3	2
1	2
0	3
16	0
7	0
1	0
0	0
15	0
1	0
19	0
0	0
0	0
4	0
1	0
0	0
8	0
2	0
10	0
3	3
6	34
2	34
2	0
0	0
4	0
3	0
3	0
10	0
0	0
11	0
8	0
8	0
1	0
4	0
3	0
5	0
4	0
11	0
3	0
5	0
0	0
1	0
2	0
1	0
2	0
20	0
5	0
11	0
5	0
7	0
4	0
24	0
0	0
3	0
11	0
4	0
6	0
4	0
3	27
7	2
2	0
5	0
4	0
3	1
9	0
12	0
0	0
2	129
0	736
8	3
0	172
7	693
3	728
0	806
1	0
4	29
1	0
4	29
1	29
13	0
22	0
17	0
1	0
3	0
0	0
1	0
2	0
9	0
6	0
15	0
3	0
9	0
5	0
6	0
4	0
8	0
8	0
0	0
0	0
5	0
9	0
0	0
7	0
9	0
6	0
6	0
0	0
3	0
4	0
0	4
1	4
4	0
2	0
0	0
2	0
1	0
0	0
9	0
7	0
1	0
5	0
4	0
7	0
1	0
16	0
9	0
0	0
0	0
0	0
10	0
0	0
2	0
1	0
6	0
0	0
0	0
4	0
3	0
0	0
6	0
10	0
10	0
8	0
0	0
2	0
0	0
4	0
1	0
0	0
3	0
6	0
0	257
0	234
20	80
0	241
0	59
0	92
0	88
0	74
0	63
26	0
2	0
2	0
0	0
3	0
9	1
2	0
4	0
0	0
20	0
2	3
1	3
15	0
0	29
0	3
3	17
1	5
1	32
12	0
0	0
2	0
0	3
9	3
1	0
6	0
13	0
10	0
4	0
3	0
12	0
2	0
0	0
1	0
2	0
0	0
8	0
7	0
8	0
7	0
2	2
8	2
2	0
4	0
5	0
4	0
0	0
1	0
0	0
0	0
2	0
8	0
13	0
8	0
3	0
6	0
16	0
4	0
2	4
15	0
0	15
0	17
4	0
0	10
1	10
5	0
3	0
15	0
0	3
0	3
8	0
1	0
1	0
5	0
8	0
5	2
1	2
0	0
3	0
7	0
7	5
2	5
4	0
3	1
15	1
0	0
1	1
0	1
0	0
2	0
11	0
5	0
7	0
1	0
2	0
0	0
15	0
0	0
4	0
5	1
1	1
3	0
12	0
5	2
0	2
2	0
0	0
8	0
1	3
0	3
2	0
8	0
3	0
2	0
8	0
3	0
3	0
9	0
1	0
4	0
0	0
0	0
2	0
5	0
1	0
4	0
16	0
0	1
5	0
13	0
2	0
7	0
8	0
9	0
3	0
19	0
4	0
7	0
4	0
9	2
4	0
0	0
7	0
7	0
3	0
14	0
10	0
7	0
2	0
5	0
5	0
6	0
0	4
3	4
2	0
1	0
9	3
1	0
0	3
3	0
10	0
10	0
