UniqueCount	AmbigCount
44	435
0	426
0	349
0	342
818	885
1316	92
0	18
0	21
0	15
0	18
0	21
0	15
0	15
0	10
0	2
0	8
99	169
0	164
0	82
2	111
0	59
0	91
1	88
0	17
43	195
0	622
0	622
0	622
538	304
0	502
0	115
2	115
34	103
0	132
0	21
0	22
0	75
1	14
0	57
0	73
0	13
1066	1054
603	931
0	1036
0	1024
2	869
139	1705
328	1509
134	439
1	149
0	153
0	154
40	192
0	660
0	207
4	5
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	4
168	1760
97	1792
5	1738
0	1825
0	2506
0	2607
11	5
0	0
0	0
0	0
0	0
0	926
3686	1402
49	1311
0	152
29	221
0	146
0	112
0	202
6	229
81	227
4	204
0	153
0	211
0	251
1	261
1	6
0	112
5	86
11	298
0	92
379	93
0	298
0	108
15	76
4	27
1	8
2	9
2	480
0	605
0	516
0	605
0	430
1	481
1	376
0	79
0	79
0	89
0	79
0	79
3	1
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	3603
1	3084
0	3674
0	3214
12	2680
6	2032
6	2009
0	3921
54	3148
0	3611
0	3866
0	3244
0	3284
2	3296
0	3199
0	0
0	192
11	231
87	101
12	229
0	246
0	171
0	158
26	1025
0	257
0	219
0	78
15	83
12	297
0	41
0	38
0	7
32	13
0	3
0	1256
58	1403
0	1181
9	1417
48	204
0	251
40	250
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1262
17	1271
7	830
0	1289
21	1327
0	1264
33	1294
0	1341
1	1277
0	1291
36	1312
37	23
74	212
0	961
0	915
3	507
0	396
0	408
0	396
72	2
0	16
0	2
32	9
151	17
43	830
95	832
55	553
0	146
0	137
0	0
0	7
6	8
0	60
0	60
0	52
1	10
0	7
0	7
0	22
370	346
74	3679
1	3431
52	3597
27	2692
11	2637
93	1938
33	1899
5	1930
125	2011
3	1618
0	62
0	67
0	293
5	51
0	62
0	69
0	26
0	62
0	29
0	44
10	73
0	42
9	62
0	67
12	61
0	61
564	237
0	67
0	56
280	119
243	67
87	357
0	411
2	353
0	161
376	172
0	195
0	7
2	946
1026	865
169	1194
17	517
0	490
1	91
0	132
0	115
0	155
0	95
0	124
0	96
0	66
0	39
0	82
0	123
0	111
0	156
0	153
0	154
0	119
5	153
0	133
0	153
335	342
14	918
0	921
0	1007
49	389
8	227
21	226
18	96
106	44
34	96
0	82
4	109
0	1513
131	1048
0	1211
5	1590
188	466
1	579
94	1469
72	539
3	356
0	181
9	211
24	450
4	498
123	467
0	355
3	376
91	539
0	367
0	1
0	92
0	87
2	32
3	13
0	22
0	58
0	50
0	43
0	35
0	12
0	12
0	1373
77	1277
422	407
8	277
2	277
210	251
29	113
12	119
0	134
0	135
95	78
0	62
23	169
0	648
298	1075
0	857
3	769
0	526
23	0
1978	12915
3	16241
5161	7656
0	0
23	6300
0	223
111	360
7	407
0	388
2	205
5	705
0	501
0	447
54	663
0	225
185	604
0	410
0	425
107	474
23	469
0	0
0	0
0	0
0	240
0	221
6	225
1	227
0	211
50	135
2	2
2	21
3	14
0	7
0	1
0	1
0	84
212	121
0	301
5	151
39	21
383	326
3	17
9	0
6	59
24	62
0	54
0	50
11	111
8	99
1	98
19	10
0	22
3	6
46	274
5	266
0	266
82	37
4	186
1	186
0	257
0	402
0	408
0	274
36	47
0	708
0	1461
303	1379
37	1568
0	1421
35	826
54	1379
9	1419
0	444
0	430
43	1061
7	532
16	1087
0	443
26	397
0	459
118	226
239	122
229	211
426	359
238	181
0	33
0	38
0	20
5	13
0	11
1	11
1	3
1	72
29	2855
44	1599
33	499
3	12
3347	3489
0	5063
650	4816
0	3952
254	4763
28	5854
100	1689
55	186
5	0
35	5
0	8
223	283
0	51
0	50
0	42
0	34
0	71
0	80
39	69
0	90
0	86
0	85
0	72
1	146
5	121
80	69
26	95
0	231
0	245
4	7651
99	337
0	271
0	196
0	134
122	86
6	131
10	10
107	1073
36	288
0	597
4	618
1385	755
15	515
42	342
83	342
3	274
84	401
0	221
0	379
16	342
0	88
92	154
2451	1706
1346	1120
12	13
85	87
727	501
0	0
2	0
0	1
0	0
0	0
0	0
1	0
0	0
11	0
0	142
1	82
0	105
2	65
13	19
0	32
7	46
41	56
15	49
22	50
0	41
0	22
23	53
0	64
1	45
4	45
172	17
0	50
0	1
0	0
0	0
6	26
0	16
0	16
0	132
18	83
19	120
108	255
4	272
0	0
0	64
3	12
0	6
0	24
0	24
0	16
0	24
0	14
1	18
0	29
0	29
0	210
45	200
88	35
0	5
0	14
0	3
10	2
3	112
26	107
0	107
2	1145
409	511
0	1053
0	37
0	32
0	42
2	28
0	39
2	5
0	28
0	31
0	32
0	33
0	33
0	30
0	29
2	29
42	442
38	318
31	2721
57	1285
12	1322
23	1273
366	2329
134	1209
0	0
0	0
0	5
2	3
0	0
0	0
0	0
24	29
0	0
0	6
0	4
0	51
0	119
120	76
0	81
18	119
6	82
1	119
7	86
0	0
1	1068
3	1322
22	1299
0	1021
3	1011
55	1038
168	726
0	655
48	534
827	908
0	1
0	0
34	2374
120	1272
21	1200
17	37
9	574
4	354
251	175
1	416
0	217
5	19
35	207
0	153
4	512
338	414
0	461
22	402
0	481
0	483
0	448
7	204
0	715
0	715
115	1206
22	637
0	671
0	561
387	115
1	668
0	0
2	0
0	12
0	13
0	13
0	12
3	11
0	11
1	10
0	2036
90	3455
485	3595
47	1700
13	2683
6	2599
113	1093
955	433
5	373
1	37
0	674
0	843
367	320
0	252
1	249
0	917
86	316
0	303
0	143
0	117
4523	1550
5	2237
0	1054
1	1861
366	1627
0	1427
2	5151
0	4353
2	4364
0	5116
731	332
0	1503
9	1253
19	1512
424	1773
5	119
0	92
193	187
0	160
24	126
0	63
0	55
0	201
0	68
0	1220
0	1056
0	1327
51	1201
0	707
83	227
8	1131
2	967
140	405
310	746
0	412
19	523
1	454
42	961
34	811
5	558
0	488
0	463
65	32
13	1505
0	1554
70	1237
18	743
740	1401
12	704
0	22
0	37
49	38
0	30
1	22
0	22
0	22
0	18
59	1626
316	1833
11	41
0	636
0	313
0	600
0	565
0	636
0	635
33	1112
0	967
0	659
0	657
0	1
0	1
0	1
0	1
79	63
0	1
0	530
0	302
14	301
1	190
467	3240
69	644
0	2547
2	2605
47	2600
18	2287
0	1983
0	183
26	171
25	548
23	360
25	561
46	360
0	102
87	478
0	119
0	129
0	119
0	94
0	190
0	162
0	155
0	156
0	143
0	127
0	149
0	134
153	372
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
20	18
0	4
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
20	123
0	221
7	192
0	243
2	532
611	317
0	467
0	469
57	344
4	456
0	91
0	92
0	85
0	125
215	92
0	91
0	86
0	292
0	231
888	234
0	2
0	9
0	27
2	9
1	260
0	9
0	19
0	328
40	337
0	127
0	127
113	344
22	134
2	24
0	23
0	12
0	14
151	87
0	178
221	399
0	459
695	457
560	563
3	2
0	0
0	2
827	431
40	110
4	650
0	637
6	385
0	646
0	632
0	711
0	299
33	29
10	128
0	1972
0	979
0	2110
0	805
1468	6989
0	624
0	1930
4378	8856
0	0
140	1170
40	2
210	729
0	740
74	364
156	1262
54	493
56	1182
0	1348
20	1434
4	1022
0	1009
635	511
585	2423
6	2544
0	1326
0	1895
0	1658
1	0
9	497
0	669
0	713
0	1446
0	647
7	819
26	719
0	713
100	1486
0	668
41	774
584	713
28	672
17	641
0	0
0	0
0	0
0	0
0	0
0	1702
0	1895
39	1715
150	1497
1	1735
88	2128
0	4
0	4
0	4
0	1
203	877
37	844
1	405
30	184
405	1724
53	1945
0	0
258	681
0	703
0	820
19	942
4	374
0	0
0	0
0	94
0	84
3	90
0	91
0	1995
29	1662
37	1500
32	1521
0	1219
3	117
26	60304
71	12001
186	13124
35	42655
8040	12927
614	68323
4276	59383
33	52400
349	622
1	662
20	26
12	21
0	736
5	597
2	786
0	1090
223	2484
28	965
0	822
2	819
0	784
223	2366
0	592
13	3727
0	3239
1	3891
3231	2308
0	1216
0	4112
0	3992
0	4091
0	3656
0	4092
2	3688
235	4013
42	4005
446	415
2	45
0	33
0	18
4	29
9	39
0	168
1	164
18	109
0	53
2	163
4	127
3	156
0	107
0	107
2	111
0	102
0	111
0	111
2	9
0	7
0	9
13	983
91	1061
0	962
50	61
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	298
5	355
57	243
4	183
12	282
328	1610
735	760
48	1027
1224	396
48	85
540	147
407	157
36	177
0	1
1	1
0	1
0	866
19	693
2	755
2959	1516
481	1376
9	107
0	106
43	828
245	610
706	589
4853	4356
1596	817
0	15
0	9
0	13
0	10
0	9
0	10
0	13
0	2
12	471
21	556
1	425
9	161
0	80
0	238
14	216
0	446
19	2
76	528
204	217
85	130
4	234
0	257
0	168
0	66
0	81
0	64
1	70
0	80
0	64
0	57
0	53
416	117
0	18
0	18
1	9
0	9
0	7
0	10
14	72
4	77
0	70
0	55
0	52
138	48
38	37
0	11
42	399
31	418
0	427
19	351
56	555
106	111
2	161
284	167
0	47
0	53
22	47
0	0
0	62
0	93
88	81
14	67
31	88
0	202
1	200
0	126
0	0
1	67
0	31
2	43
0	29
2	19
0	102
4	1
3	1
1	654
4	946
106	665
0	928
0	950
522	2101
1	1449
4	1028
0	936
0	924
0	0
0	0
0	0
0	0
0	0
27	172
32	3
184	249
52	751
18	25
25	871
0	1385
0	735
0	1249
327	842
0	823
0	791
107	354
0	769
367	1910
0	2132
269	1124
4	835
1	379
28	584
37	570
14	906
186	426
47	801
0	428
1	0
0	218
0	218
0	203
0	181
5	259
32	187
28	504
6	266
1	164
0	192
0	196
8	171
151	686
113	578
0	639
31	1843
0	6699
569	7199
809	1082
0	0
0	0
86	412
1	442
8	565
0	370
0	339
0	227
46	444
25	7
1	23
0	28
1	2
2	27
0	6870
0	7165
0	6909
1	6888
158	4910
0	7049
1599	6103
0	6797
14	7146
1	6279
0	6069
0	6862
1	530
216	577
167	717
22	701
10	128
0	404
0	4
6	37
5	34
23	32
0	11
0	12
5	9
2	8
0	13
0	12
0	5
7	269
0	229
0	241
7	215
10	77
0	0
0	1
0	1
110	2072
2	2046
87	2085
20	1448
0	1237
0	361
94	112
0	0
0	0
0	0
13	54
0	50
9	36
11	1
0	6
0	5
0	0
66	157
170	24
0	406
19	333
7	270
0	219
37	1016
0	663
178	484
51	846
1	1358
0	1041
2	1449
0	1409
895	1048
0	3
6	93
0	77
2	201
2	37
0	31
0	38
0	0
0	0
0	0
128	1507
235	402
22	574
0	584
2	496
0	277
22	249
9	208
1	268
1	288
0	283
25	333
0	331
0	544
0	15
0	17
0	49
2	11
1	10
0	6
0	7
0	970
0	931
8	670
1	698
0	896
0	688
0	535
5	566
4	355
0	931
0	849
2	770
0	869
1	898
0	929
5	857
0	866
45	208
1606	1268
0	1290
0	1157
0	1172
0	1106
31	391
0	325
439	452
20	421
162	419
0	106
10	106
0	699
10	685
0	483
0	592
0	632
49	416
0	8
0	8
2	1
2	0
0	1
0	1
0	686
0	566
10	579
0	584
1	726
122	1741
30	1626
6	1533
30	1807
0	1527
0	1938
693	757
0	1286
682	332
262	580
0	330
6	50
0	26
622	4216
352	3266
232	2387
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
2	520
18	667
60	336
0	430
0	430
1	412
0	0
0	0
0	241
3	278
0	235
0	210
46	328
68	176
0	272
0	329
1473	107
0	470
54	461
627	2172
90	2171
10	330
0	263
5	318
19	20
22	1
350	52
0	161
0	131
0	165
0	164
0	195
2	190
825	1099
27	21
0	1757
12	1597
38	162
79	111
0	2492
54	3194
127	3270
257	1965
66	205
1	1337
3	7656
27	6884
0	6417
0	3440
0	22
3	22
0	47
0	47
0	16
169	4787
1	4754
7	3965
0	0
3	0
524	100
3	659
0	0
396	882
3	2061
0	0
0	0
0	2
6555	8262
0	1
0	1
0	1
0	1
10	338
20	365
7	259
2	232
25	238
0	654
0	654
4	631
8	631
40	5
8	1532
878	1905
37	4
5	203
28	307
61	399
2	153
9	216
0	56
0	61
0	31
0	24
0	10
0	12
30	949
1	671
49	919
541	1599
0	942
19	707
0	844
5	1012
0	223
4	355
23	376
8	363
0	303
20	320
30	371
6	72
0	57
0	126
23	130
1	54
2	52
2	115
0	6
0	10
5	10
0	3
0	3
0	3
0	3
11	101
0	0
1	416
313	514
180	1386
112	1566
2	3610
52	2430
0	2089
0	212
0	133
0	8
0	4
0	810
92	530
0	636
0	1676
253	819
5	1662
6	2116
1	1144
32	1461
166	1990
7	39
57	96
2	96
0	1312
0	1339
10	1263
64	1368
2	1233
57	880
110	867
0	185
0	122
0	119
0	121
12	355
58	374
2	116
491	1466
104	322
0	15
164	409
389	111
0	0
0	0
0	0
0	0
0	0
84	894
202	869
0	959
2	1386
264	1384
2	1375
287	2328
579	825
3	936
543	776
5	767
0	1
1	176
0	136
0	17
1	0
2	294
0	9
0	9
4	389
2	21
1	4
0	2
4	157
50	87
10	107
1	29
14	157
8	103
185	198
0	184
114	87
1	174
2	40
0	39
8	20
157	151
0	151
0	103
1	43
371	110
198	63
0	172
12	504
56	504
1582	921
0	89
204	194
580	427
19	365
0	125
1057	2794
30	353
122	1473
0	835
0	1127
12	1207
1	1998
1119	521
1	390
0	446
0	372
5	376
12	303
9	386
0	430
0	392
0	418
0	424
479	1564
1	11
0	429
11	592
0	42
0	34
6	55
7	58
0	56
0	44
3	40
1	66
0	49
33	56
585	488
190	191
28	130
8	160
0	25
0	28
0	28
12	26
0	0
144	14811
89	14948
8	8182
2	6848
1	7280
0	16385
560	15979
209	14776
12475	16005
229	15861
2	16498
12	13120
175	12176
21	294
12	154
67	151
23	236
130	593
0	1099
30	947
0	10
0	9
4	101
25	47
22	90
0	147
0	239
5	202
24	6
10	33
0	9
0	7
0	2
238	599
129	10
0	1
7	25
0	8
97	132
0	188
14	120
37	83
80	589
0	9
0	11
451	575
0	176
14	153
2	163
75	498
0	129
148	73
0	97
0	0
230	340
117	1388
57	627
0	1212
50	308
0	360
762	1027
125	1865
225	1250
433	1423
13	1
0	21
10	16
1	0
0	0
0	0
0	4
3	4
25	4
20	153
88	28
30	77
0	5
7	5
0	0
0	0
0	0
0	0
0	396
5	315
0	492
0	414
1	255
0	357
0	269
3	256
13	299
203	600
0	486
176	529
1	479
0	542
0	412
0	459
10	68
0	67
0	58
0	31
106	244
0	153
6	21
0	18
0	15
0	15
0	17
4	11
0	4
0	0
6	12
703	13596
414	12739
927	3460
4	6335
674	3562
10	3599
0	210
0	210
4	446
9	496
1	584
90	191
27	715
19	544
118	692
20	631
5	631
5	260
1	430
3	66
10	73
3	59
5	56
0	233
0	5879
1	3310
0	4572
1	4291
0	3156
0	1501
0	1509
0	1448
1127	860
0	1440
4	1440
0	614
0	589
0	538
0	613
0	541
1	613
7	573
0	1220
0	1006
1	987
19	552
0	1364
0	1250
0	1290
0	1290
0	1166
0	1210
0	929
0	921
3	706
4	594
0	915
0	9
0	9
0	681
0	628
0	681
1	552
3	476
0	45
0	22
6	46
0	20
6	313
0	85
0	9
0	7
6	6
0	605
4	20
0	20
0	20
0	6
0	20
42	3756
4	2717
24	6274
0	2696
1	718
248	5068
11	366
0	316
0	109
2	120
23	108
415	306
0	378
0	377
0	343
9	566
1	124
94	2653
184	2640
34	6826
13	6542
20	4932
18	4519
13	4729
36	4295
8	4402
318	3868
1449	758
83	668
1	716
9	174
0	142
68	36
0	51
0	71
1	39
0	85
440	3486
927	683
37	3459
0	22
0	36
0	41
2	37
0	24
24	1398
0	1150
0	1324
1	402
1	451
57	531
6	1603
0	1181
0	1107
110	1478
0	1216
1	1370
0	1494
4	1553
0	225
2	187
9	71
38	13
0	0
0	0
0	0
0	0
0	723
46	701
1	231
170	771
26	818
615	893
0	418
0	712
0	719
0	311
101	666
0	639
3373	3389
0	80
16	90
0	76
0	49
5	45
9	39
0	29
0	30
0	29
0	0
10	5700
0	11
3	140
1	80
3	5
18	45
374	925
478	424
383	794
0	91
31	150
19	82
7	71
0	81
2	86
13	141
49	57
11	80
0	38
0	21
8	31
0	1
0	100
0	0
0	0
0	0
0	0
6	536
91	3880
1	2934
0	2794
270	2259
315	1135
2	1232
31	1582
0	1252
9	1167
28	799
748	1203
293	975
547	594
1	1636
63	785
145	564
13	482
0	382
0	269
0	359
660	20
10	43
36	67
65	125
3	25
0	23
3	45
0	184
0	9
14	170
4	8
234	484
9	27
0	36
1015	2066
95	1834
39	1726
207	1557
319	286
98	341
19	64
3	336
233	373
47	35
0	6
0	3
0	3
0	3
0	2
0	624
110	171
382	602
0	571
0	355
3	358
0	377
6	46
0	351
278	32
3	188
13	191
25	164
5	219
44	225
0	87
12	70
91	41
7	140
0	117
0	160
0	26
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	5
28	465
273	260
0	3911
3	4399
104	7844
146	7827
105	4817
34	4844
0	4063
26	3842
204	194
61	329
0	650
3	0
0	116
3	125
6	144
0	0
1	744
38	1
0	0
268	71
686	1249
887	969
2	936
1	504
37	813
0	752
0	4216
0	4057
0	4180
0	4506
0	4324
28	5696
55	3634
0	2855
0	5097
1	5139
0	5103
557	4919
0	4202
0	4166
40	5137
0	4214
0	203
0	166
110	127
0	785
4	780
3	61
0	60
0	34
96	84
0	84
0	93
0	100
0	66
0	455
32	50
3	578
0	619
396	353
0	576
28	565
0	588
202	82
29	587
0	1259
0	1236
32	1201
47	516
0	327
7	286
26	327
0	353
15	2892
169	2833
0	2488
0	51
0	23
0	42
0	19
292	172
0	0
0	0
1	0
0	0
77	4769
40	2144
0	4185
68	3802
322	4097
0	2829
38	2285
42	4187
0	2707
0	31
0	25
4	25
0	21
0	21
0	21
0	57
0	35
0	32
6	35
0	26
0	26
1	28
0	29
0	43
33	7
0	36
1115	1914
1	614
0	1011
4	928
126	1245
0	382
0	276
0	276
20	241
0	218
0	217
0	217
236	2651
433	2172
2	71
0	2
0	42
289	529
13	461
0	380
20	369
0	289
1	317
0	498
0	679
3	1088
0	702
0	388
0	381
0	503
0	503
0	588
34	545
156	15
0	66
27	54
0	212
0	417
151	733
0	372
0	347
0	361
0	521
2	2
465	213
26	22
213	1929
1	1914
7	1175
492	1009
0	1875
103	804
1215	709
1634	6129
0	25
6	15
3	399
52	19
2	7
5	17
0	7
282	422
98	97
0	81
1061	1704
735	2699
0	4697
1	1954
542	2286
82	645
4	105
0	63
14	39
0	75
9	36
0	82
0	19
0	16
6	190
0	196
173	184
10	204
0	196
0	98
0	154
0	151
0	3
0	3
2	1
38	746
10	617
256	702
24	699
260	489
0	485
533	3086
0	2725
0	1541
0	1376
55	1450
2	1292
37	1105
86	1511
1250	910
0	781
1	930
206	74
1	228
0	226
0	181
572	379
0	320
0	83
0	320
96	203
88	356
13	232
50	110
0	417
295	421
12	431
70	583
0	531
933	644
0	510
0	513
8	473
3	503
1292	522
0	468
1	146
3	339
0	340
7	20
9	98
0	0
0	0
0	1031
161	1904
0	1102
6	1012
76	1912
7	1150
236	1352
0	669
5	618
1	458
660	468
0	422
4	444
0	339
0	330
0	337
0	205
0	0
0	0
0	0
0	2
0	0
862	4
0	4
0	4
0	6
0	2
0	0
0	3
0	3
36	561
0	409
0	401
9	7
0	62
7	5
0	7
0	7
1542	1295
0	1510
0	1392
0	810
44	991
0	572
6	361
38	1004
158	1006
268	821
0	872
104	41
0	16
0	6
26	12
8	7
0	0
15	47
1	16
0	5
0	69
0	65
0	38
0	74
0	38
7	12
6	8
0	85
4	100
1	26
0	12
23	134
0	6
0	8
1	7
0	0
0	0
0	0
0	0
218	45
265	74
0	29
550	105
0	48
0	215
8	158
0	215
0	1
0	1
1	1
0	1
0	285
77	996
66	175
1	436
0	452
5	457
0	603
128	998
5	437
0	548
0	298
0	2
22	158
0	2
0	1
0	3
0	0
412	427
44	609
0	0
29	673
19	593
337	39
0	317
0	333
20	433
14	336
0	334
12	354
5	352
0	322
0	320
0	318
0	98
88	25
1	4
0	2
107	0
0	3
0	4
316	405
7	645
0	198
3	392
28	158
67	16
54	317
0	335
3	323
3	358
1	330
0	403
0	147
750	472
28	648
3	294
0	442
49	169
732	692
0	647
133	306
0	411
862	314
136	1600
59	1681
0	0
0	0
71	147
18	337
0	0
0	1394
499	715
22	1425
0	1416
0	553
0	601
79	593
0	630
35	3187
3	3137
0	2773
170	2476
0	3056
89	1440
3	0
0	0
0	0
0	0
14	130
0	290
426	71
3	304
0	276
0	180
0	180
30	219
0	204
39	314
18	314
6	232
0	211
0	220
0	37
0	26
2	115
12	97
260	2101
305	1994
4	1875
2126	1285
2	2073
6	1174
62	955
90	957
48	719
4	280
172	7938
2	6190
151	6240
0	3864
0	535
19	451
7	469
43	468
0	518
0	481
0	13
0	11
0	9
0	9
9	360
43	432
152	248
22	372
731	1837
13	1641
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
178	572
0	5
0	5
4	13
4	8
3	158
2	219
0	197
6	295
0	358
0	358
3	351
1	344
0	438
356	69
207	515
254	473
0	626
0	619
0	617
25	459
5	2279
0	2958
503	1344
284	281
135	736
0	2
2	21
1	17
0	15
26	15
2	9
0	3499
1	3566
1	3590
0	3630
1464	1050
15	1976
0	1564
20	1589
0	1650
0	3626
39	1241
0	3536
0	3388
2097	3642
0	3035
6	3241
0	3586
0	0
33	14398
38	19296
6	4
0	4
0	4
0	4
0	11
0	12
0	11
0	9
371	499
361	390
2	0
0	0
0	0
0	0
135	3144
26	5425
4	2594
61	2263
13	1804
19	3151
4	3369
81	2539
4	256
0	112
0	152
1	287
19	129
65	199
8	917
28	1475
1	1477
104	1558
2	1595
0	1569
51	1045
0	1083
56	1527
8	2181
111	1326
148	97
0	50
0	60
0	55
0	42
89	174
26	190
66	118
1	167
112	2502
21	2706
109	2389
455	1035
316	1041
40	379
0	74
49	34
11	18
0	78
1	19
838	117
1	324
0	622
0	343
16	414
14	507
0	519
0	514
0	471
0	380
1027	1707
5	117
3	536
8	717
8	455
50	405
350	1279
0	1
31	1454
139	1453
1702	2806
16	1123
26	785
588	201
0	403
18	124
0	10
1	403
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	306
0	343
3	2570
0	1644
90	1766
214	1686
0	2233
700	736
20	766
1013	404
76	231
121	152
1	103
9	92
237	65
0	738
0	8
0	9
0	1
0	12
0	12
0	14
0	12
0	14
0	12
0	13
0	13
3	1060
9	861
1	1062
0	1051
112	842
0	509
0	513
78	535
99	334
29	331
47	292
35	618
0	654
10	345
112	404
2	334
98	74
71	225
275	634
63	561
2	423
0	227
0	2
0	547
44	641
1	70
6	61
1	260
2	181
162	138
0	92
0	632
0	573
1	700
0	605
2	482
6	398
22	573
0	503
0	475
36	532
0	483
27	335
0	0
0	4
0	1
0	7
0	0
0	4
2890	253
0	71
0	71
0	70
0	70
0	67
1	40
12	31
0	0
1	3
96	921
164	650
5	655
1	7
10	347
11	59
5	19
6	20
8	60
110	730
192	726
154	382
0	359
1	293
3	297
0	313
0	182
0	558
198	9
3	962
2	1142
397	224
0	396
9	522
0	75
330	1108
391	365
10	522
444	396
0	780
0	410
3943	1710
4	1700
11	1396
0	1264
0	621
0	456
130	2129
107	1077
2	280
61	207
6	265
1	95
239	379
0	1595
21	1296
96	1095
11	1436
22	1236
1	1374
150	1021
230	524
30	618
0	625
0	168
0	150
65	120
4	99
0	61
76	892
0	816
19	1256
8	1041
173	1300
96	951
4	661
613	546
0	725
0	693
1	831
0	687
0	1577
0	1560
0	1570
2	1699
0	1699
0	1539
0	1769
516	773
0	1582
0	1566
2	1368
297	112
73	254
98	230
327	1351
0	1188
7	1217
0	1216
0	1216
13	1116
648	762
2	1286
68	376
0	1023
0	1021
1	994
0	884
30	295
0	1
22	14
2	240
274	100
32	885
30	913
0	8
0	8
0	3
10	1067
0	4
0	46
4	2
1	4
0	2
2209	4825
0	775
0	220
103	59
0	220
0	212
2	164
0	220
0	145
0	150
15	484
22	136
42	101
16	148
82	121
0	640
0	441
0	179
4	25
30	598
55	572
0	381
200	612
175	171
4	85
0	124
0	149
64	99
1	575
17	674
0	469
35	673
0	265
4	298
0	388
0	261
0	270
0	179
24	429
145	208
2	431
0	257
2	247
0	271
8	257
2	283
0	464
0	267
2	402
0	360
1	464
2	402
0	280
0	2136
0	2111
26	1710
0	1396
0	991
0	1
0	2
1	264
1	277
85	56
0	1
0	1
0	1
0	1
0	1
13	27
0	26
1	7
0	173
70	43
3	41
601	2483
0	342
0	2197
0	181
0	181
0	180
0	201
4	201
0	356
0	96
14	668
0	208
213	188
0	1528
0	1581
48	1897
9	28
8	2208
448	2026
0	1523
0	1961
1	1816
38	2264
71	1931
0	0
42	3505
7	3214
0	2730
0	2697
0	2886
0	1987
315	367
0	2
7	14
17	65
4	44
10	5
0	1
20	254
0	161
140	116
11	133
0	7
0	11
0	8
23	995
15	829
0	843
0	762
0	2
0	131
187	71
0	147
0	142
9	43
0	769
0	237
0	834
0	698
1	922
0	771
0	606
6	242
21	258
125	149
9	62
28	50
1	63
0	50
0	27
1	210
43	599
0	98
34	214
0	9
0	6
0	381
20	275
0	187
0	590
0	679
0	658
0	658
0	447
15	399
1	438
58	1114
0	2038
1	2070
201	1578
0	1298
12	1326
0	1353
35	1418
5	1157
0	317
47	789
2	488
0	783
0	580
81	807
2	587
7	695
2	476
67	1869
1261	769
0	94
0	94
55	77
0	5
0	5
7	812
0	410
0	299
0	705
6	413
0	2591
0	2838
0	2731
0	2978
0	2484
0	2359
0	2731
0	4
935	2894
0	2283
215	2515
290	2355
0	2420
14	2613
0	1098
4	521
73	1233
0	3359
0	3096
13	1507
0	1172
148	1146
138	1094
14	19
145	683
0	885
150	728
99	717
38	586
85	670
54	361
0	113
0	34
207	29
6	29
71	757
0	442
2	742
0	356
134	83
74	55
681	457
0	730
61	733
1	0
1	710
183	465
0	664
1	659
2	529
0	431
257	1187
218	1098
1	1066
3	2821
167	4146
141	1980
385	3963
3	49
0	47
0	1454
5	1278
236	95
1	118
0	89
412	1448
199	1135
7	2910
6	2390
22	357
1	727
124	4500
77	224
8	57
0	53
1	54
3	50
0	40
1	42
5	21
36	83
0	138
5	106
185	37
6	25
0	18
2	88
0	164
7	81
0	87
13	153
0	0
0	3
0	10
0	0
0	3
0	3
0	0
0	2
0	1
7	7
0	1
0	8
0	3
0	5
0	0
0	5
0	3
0	4
0	3
0	0
12	77
8	30
0	75
0	25
0	407
0	406
0	252
0	286
0	0
0	0
0	1
33	316
0	339
0	259
369	254
5	1341
0	1316
7	609
889	482
1565	419
105	310
14	497
0	154
8	1219
0	1244
0	1219
0	1210
30	2520
0	980
0	1368
0	1244
12	1852
3	1272
0	1784
45	1937
0	13
0	7
0	8
0	46
0	46
0	11
0	11
0	11
0	7
0	11
0	17
0	17
0	12
0	13
0	11
0	17
0	17
0	13
0	1027
2	613
0	479
5	411
0	989
0	695
351	2576
0	1928
10	1405
0	1370
31	1293
20	763
0	1324
0	762
0	1931
4	902
0	87
0	50
2	90
3	49
0	44
0	60
0	38
1	13
0	13
0	10
21	5
0	9
0	10
0	13
0	13
4	22
0	13
423	171
123	338
67	304
0	402
5	154
18	238
0	7
0	7
0	0
21	73
29	14
0	38
0	38
0	20
3	8
0	14
285	30
15	681
88	1492
33	1502
0	1517
30	1383
155	1575
0	1430
35	1386
0	91
0	109
0	142
8	175
0	151
10	134
0	162
9	146
2	84
11	144
1	23
3	14
780	1806
2217	547
5	92
3562	1818
0	251
125	313
1	47
0	165
1	34
25	24
2	87
0	1
0	267
6	79
6	56
866	717
0	1199
2	1373
9	1
2	1232
2	117
2	333
5	8
0	0
0	0
0	0
0	0
