UniqueCount	AmbigCount
0	106
0	93
3	123
0	107
15	107
7	112
0	82
0	56
6	1
0	1
0	1
0	1
0	17
1	10
24	190
3	93
1	201
0	0
0	0
0	0
0	83
0	79
31	79
9	78
0	85
0	84
2	79
0	79
2	264
0	27
0	13
0	7
0	78
0	78
0	76
0	5
0	4
0	3
0	1
0	11
0	4
0	7
5	7
0	75
436	22
1	2078
40	1968
0	19
22	6
10	65
1	59
3	224
347	1339
3	686
1	249
0	2
13	23
29	39
0	37
2	7
356	206
4	12
42	71
0	0
27	3
0	0
0	0
0	10
0	15
69	176
0	2
1	9
2	7
0	1
0	3
0	0
757	952
216	655
0	0
0	0
0	0
0	1
0	1
0	0
39	1304
50	1597
0	1267
10	1574
0	0
2	0
0	0
0	0
0	103
0	104
0	89
0	529
11	580
51	471
0	504
0	289
0	0
0	0
5	92
0	41
24	109
2	66
10	164
0	115
30	103
6	130
6	176
0	0
0	0
11	310
0	284
0	317
77	423
3	342
0	46
48	47
0	4
0	42
2	52
0	23
35	428
15	108
0	87
7	14
55	167
144	183
6	439
19	217
3	206
1	172
4	15
2	15
2	5
6	0
0	3
1	3
1	1
0	1
29	2
8	2
17	2
0	2
0	3
4	20
19	28
0	0
0	0
0	0
0	0
0	0
0	11
1	39
0	21
8	30
0	55
9	37
5	30
4	63
32	44
148	991
56	669
1	953
25	979
0	605
33	602
9	3
9	4
0	1
0	1
0	0
79	20
2	0
0	0
0	0
0	0
2	0
21	224
1	106
0	186
8	88
0	9
15	1
12	109
14	102
0	78
0	53
0	20
0	21
1	2
1	2
0	0
19	246
53	313
28	100
0	9
0	0
0	0
551	8824
4	8702
0	94
22	178
0	12
0	14
0	10
4	16
0	5
0	2
0	1
0	31
4	12
0	31
0	17
0	26
0	28
1	14
0	1
0	1
1	1
0	6
1	11
0	6
0	1
0	5
0	64
0	7
0	51
8	37
0	24
0	0
0	0
0	47
4	130
545	0
178	201
10	19
4	177
0	41
20	209
0	50
22	162
0	43
28	85
4	86
25	78
18	154
9	56
18	30
0	29
0	9
15	27
0	4
6	52
0	0
1	0
0	0
0	0
0	0
0	112
12	5
0	0
151	187
123	9
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	9
0	13
0	9
0	110
22	52
10	99
399	335
2	9
16	3
0	4
1	17
2	0
0	24
20	40
9	6
1	62
0	3
1	5
20	60
0	0
0	0
0	1
0	0
0	0
4	5
14	1045
25	973
58	1010
4	612
1	17
11	4
7	7
0	0
30	109
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	537
0	528
70	556
2	460
4	212
3	535
0	0
0	0
0	0
14	292
27	246
6	105
1	16
0	1
2	89
10	115
1	114
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	677
0	600
21	36
4	0
0	401
95	589
0	833
100	938
0	857
1	929
0	692
0	682
3	310
2	428
65	54
0	1
0	4
0	5
0	3
0	0
1	0
6	42
34	81
3	33
5	1
0	2
0	0
0	12
0	12
8	9
0	11
0	9
0	9
1	5
1	21
0	18
4	6
0	18
1	11
0	5
0	91
0	137
0	25
5	131
0	139
0	11
0	1
12	74
162	145
0	301
0	101
2	26
8	83
0	39
24	47
0	93
0	11
0	11
0	11
1	157
1	173
0	80
0	120
0	194
0	214
0	209
25	100
9	180
0	211
0	131
0	206
3	205
0	4
0	3
5	5
2	2
3	19
0	14
1	3
0	11
266	60
1575	717
207	8832
17	9494
58	83
21	6
1	200
28	74
255	316
1	664
7	372
0	232
0	133
0	63
0	657
0	133
0	131
0	431
0	431
23	361
21	322
5	5
0	707
17	747
19	772
1	43
0	43
0	153
15	199
1	155
47	398
4	228
0	321
0	0
0	0
1	0
0	0
16	252
0	120
0	13
0	9
3	13
0	0
63	0
0	33
1	28
0	8
9	0
1	42
0	0
0	2253
77	1203
0	703
0	440
4	1370
4	1325
0	2397
263	1543
40	2426
737	1949
0	2259
599	2438
53	159
0	135
56	21
2	228
48	170
20	185
0	64
9	159
1	159
0	0
0	0
0	0
2	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	3
0	0
0	0
0	183
0	120
0	151
26	121
0	67
14	51
0	165
3	84
1	181
0	138
5	185
0	85
0	174
0	129
0	146
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	53
9	43
16	19
4	262
0	2
0	47
47	55
0	39
1	0
222	3212
0	21
0	8
13	1
11	3
9	324
0	249
1	491
133	331
18	607
0	457
0	529
0	601
1	608
0	363
10	50
0	28
8	21
0	28
0	13
0	8
0	8
0	507
0	400
10	702
0	632
0	786
0	807
16	753
2	718
0	807
0	772
11	114
369	662
26	26
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	80
1	85
0	75
0	52
4	176
8	175
68	175
0	225
15	319
0	65
0	0
0	0
0	44
1	66
106	242
37	194
14	50
0	51
0	11
0	8
5	25
23	35
15	29
0	5
0	7
4	7
0	6
0	5
1	5
0	14
1	15
0	12
0	10
0	17
0	13
0	0
0	0
0	19
1	9
0	24
0	9
0	23
0	9
0	25
4	67
9	98
6	58
1	41
0	42
11	18
0	6
0	67
0	10
2	3
3	3
0	1
20	157
51	29
5	95
0	2
0	1
0	2
3	71
31	20
0	0
0	5
0	6
0	37
78	157
9	70
0	9
0	6
1	22
0	2
5	21
0	221
198	208
71	376
1	0
2	21
0	113
1	67
8	101
0	34
1	37
19	14
1	2
0	0
0	0
0	107
10	91
1	69
0	115
10	62
0	59
0	36
20	146
67	143
0	108
0	1
0	1
0	1
0	1
227	404
28	583
25	1187
93	620
6	621
4	439
2	1220
3	11
0	2
0	2
0	0
3	148
0	81
0	0
13	251
3	194
35	186
0	172
0	95
0	18
0	39
0	25
580	9
0	0
30	168
5	149
17	17
1	1
0	20
0	16
0	11
0	10
0	0
207	176
4	176
0	107
0	2
1	136
0	18
0	14
1	0
1	1
9	3
0	1
0	6
0	0
0	1
0	341
4	32
113	13
0	1
435	145
0	515
0	515
10	348
0	295
4	3
0	1
0	127
0	30
0	95
88	121
0	53
0	35
0	45
0	32
33	118
0	0
0	0
0	0
3	18
3	267
0	302
14	292
14	261
0	235
0	313
0	12
3	13
0	300
0	292
0	6
0	6
0	0
6	197
0	32
2	6
1	42
16	36
1	118
0	111
11	75
0	75
0	67
0	66
0	212
0	212
0	165
0	163
0	165
127	149
0	60
50	269
22	274
0	271
3	159
0	196
26	128
3	1
0	0
9	12
4	2
0	0
2	0
0	50
0	45
0	45
0	51
0	39
1	36
0	38
0	0
0	0
13	16
9	12
9	35
17	124
3	51
5	11
4	5
6	7
0	0
99	149
0	130
0	51
0	2
2	0
1	6
2	26
5	15
0	2
0	2
0	5
54	205
12	178
11	372
0	121
7	11
0	2
0	14
12	15
0	18
178	82
0	73
129	501
68	48
0	665
48	666
1	581
2	719
1	576
16	60
0	240
0	3
0	2
96	63
0	6
0	253
17	253
0	228
0	228
0	101
1	130
0	76
0	89
0	0
0	0
0	0
0	0
0	0
0	0
2	122
1	112
0	112
0	49
11	99
0	57
2	0
0	323
6	322
0	299
0	11
0	1
5	3
4	2
1	3
0	0
0	0
0	5
0	3
0	1
17	22
6	13
0	11
0	8
0	12
5	5
2	0
12	258
0	266
0	57
4	59
0	34
0	7
7	4
0	11
0	11
9	73
3	17
2	30
57	198
2	47
0	5
0	5
27	45
2	3
47	67
0	14
0	14
0	14
0	7
0	3
0	5
5	0
0	18
2	7
0	44
4	2
0	64
0	51
0	0
0	0
0	0
0	0
1	10
5	9
0	15
9	76
5	4
0	4
0	6
0	327
0	279
0	272
22	298
17	276
0	282
2	259
0	0
151	190
0	126
0	74
2	131
0	160
22	120
2	135
0	125
2	168
10	87
5	102
0	65
0	65
0	0
0	4
0	0
0	0
0	0
0	4
0	76
4	0
28	7
7	3
8	1
26	351
0	365
0	241
0	171
12	199
0	19
0	65
0	37
1	36
54	62
2	40
0	27
3	82
0	3
0	0
797	483
37	311
1874	525
10	90
71	109
3	2
2	50
0	1
0	0
7	746
0	905
0	1023
18	909
0	1045
0	1099
0	1082
0	1155
1	1145
0	947
0	6
0	2
0	5
0	2
0	2
0	0
0	0
0	0
8	0
0	0
1	21
1	47
16	48
0	7
0	18
14	18
0	7
3	0
1	32
61	419
0	346
5	268
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	8
9	220
32	101
6	167
115	286
0	18
2	19
0	23
1	3
0	8
0	42
0	0
0	0
0	0
0	0
13	330
60	285
47	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	36
1	0
0	0
0	0
30	1
1	10
0	4
1	6
0	9
0	7
2	0
0	1
0	1
0	1
0	0
0	3
0	2
0	1
0	1
3	1
0	2
0	0
0	24
0	31
0	23
0	48
0	26
0	39
0	49
0	9
0	23
0	20
1	27
0	37
0	28
1	37
3	53
2	26
0	24
0	37
0	33
0	7
0	4
1	1
0	10
0	11
21	48
4	4
0	22
1	0
0	0
0	0
0	72
0	20
0	62
2	74
3	2
0	2
7	251
0	570
11	260
0	590
3	251
0	1
0	0
0	0
7	488
43	330
0	247
0	241
66	217
0	425
0	425
1	472
0	350
0	11
1	0
0	87
3	75
143	320
0	103
0	118
0	361
0	359
10	212
0	60
0	60
0	7
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	314
0	359
2	135
0	262
0	103
0	7
17	92
2	85
1	9
4	6
0	0
42	190
0	3
0	0
0	0
0	0
0	0
0	13
12	36
0	3
0	2
0	0
23	55
0	48
4	48
0	67
0	62
11	61
0	67
0	0
0	3
0	39
0	28
0	17
0	17
0	17
1	27
0	28
3	13
0	0
11	51
21	24
0	36
0	2
0	0
0	0
2	68
7	61
0	13
0	0
6	48
337	176
2	16
8	19
0	7
0	7
2	3
0	0
16	24
0	0
0	2
0	6
0	5
1	315
0	121
1	125
0	20
0	11
0	1
0	4
10	647
0	169
54	164
0	5
1	0
0	1
0	8
8	22
2	8
0	0
0	1
3	0
0	0
0	1
0	15
18	99
8	62
4	34
0	29
33	29
15	3
0	29
6	7
0	6
5	39
0	14
1	0
0	0
0	0
10	30
0	38
10	5
4	58
7	104
0	38
3	7
950	11914
6209	6064
0	8657
13	1096
49	14
2	5
0	5
0	5
0	1
182	2063
1	2270
3	363
0	3
0	1
0	3
21	6
19	23
324	286
7	570
6	354
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	67
0	0
0	1
0	3
3	7
0	3
1	2
0	3
0	4
0	4
0	112
389	463
25	256
0	166
0	172
0	144
4	129
0	247
0	248
0	169
41	143
28	328
15	3
0	8
21	0
0	0
0	0
0	0
1	0
0	0
22	85
56	34
0	29
1	1
1	0
0	1
3	0
0	0
0	5
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	2
1	34
0	17
0	3
0	13
0	6
0	4
0	0
0	33
2	29
1	39
1	48
0	26
3	21
8	24
0	7
70	270
127	168
120	258
1	160
55	306
8	304
9	226
35	364
13	402
0	244
18	172
0	85
29	2757
6	94
3	99
8	86
0	77
0	37
4	110
55	144
0	0
7	1
65	33
9	21
0	20
0	88
0	107
49	226
0	163
0	150
6	158
0	172
27	99
1	133
1	93
6	3
3	2
0	42
0	42
0	29
0	0
0	5
2	0
0	0
0	0
0	0
24	1
9	2
2	0
0	13
0	46
1	35
6	36
0	0
1	1
11	1
76	83
1	113
0	109
0	106
0	58
0	4
0	6
1	7
1	1
2	0
13	16
0	3082
0	5
2	1
29	17
0	3
0	14
2	0
0	30
25	16
1	45
0	33
0	34
7	35
3	109
0	1
0	11
0	28
0	0
0	0
0	0
0	0
0	27
0	0
0	1
13	2
20	2
3	21
0	1
3	56
4	253
6	176
2	216
0	245
0	301
0	298
0	298
33	306
0	181
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
76	44
2	42
0	1
35	44
0	3
6	2
4	15
0	19
0	0
0	6
0	8
1	1
0	9
1	7
1	16
0	1
0	10
40	104
19	50
4	67
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
3	25
0	2
0	2
3	4
5	4
0	0
3	7
0	0
0	18
0	14
0	6
2	0
16	25
0	19
0	21
6	7
0	8
1	112
6	11
0	9
0	13
0	18
2	20
0	18
0	13
0	388
0	246
7	190
0	77
0	140
0	190
0	10
26	103
36	107
11	45
0	20
0	1
1	1
6	17
0	13
20	17
0	13
0	0
0	0
0	33
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	11
1	1
0	8
0	10
0	13
0	137
6	40
0	47
0	19
15	141
3	97
0	155
0	61
14	10
15	211
2	159
0	172
0	143
0	132
0	165
10	181
2	99
0	10
0	16
5	31
0	10
37	6
0	11
1	11
1	7
0	4
1	1
3	3
1	4
0	1
440	2117
13	0
0	130
3	33
0	41
0	12
56	40
0	28
3	32
0	32
1	28
0	35
0	32
0	0
0	0
0	7
3	7
0	437
1	345
1	299
0	495
21	437
0	532
2	23
1	0
178	43
1	52
0	0
0	47
1	145
0	165
0	193
1	17
76	10
6	10
2	2
34	507
23	277
1	166
0	145
22	29
1	38
0	31
2	19
0	7
0	1
0	1
4	137
1	132
0	151
14	73
0	62
0	77
2	134
5	133
18	159
3	121
7	143
0	223
0	88
1	155
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	2
0	1
0	0
0	0
0	0
5	37
0	38
0	69
2	72
2	74
0	73
1	131
67	38
5	118
2	85
42	79
6	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	47
0	45
19	83
0	306
34	300
0	297
0	298
3	100
6	57
2	20
4	67
42	43
9	448
11	490
1	498
1	500
2	167
20	107
6	41
0	34
100	86
36	72
0	62
0	92
7	96
0	96
0	105
9	85
7	150
9	82
0	141
3	287
14	271
1	243
1	98
36	74
0	86
1	131
60	71
0	8
21	270
39	166
0	159
2	47
2	10
1	185
26	222
325	159
19	182
111	283
60	106
0	133
7	97
72	172
21	255
4	319
0	214
1	128
19	186
0	505
30	423
17	489
0	344
0	136
0	131
0	144
0	142
1	91
0	102
10	103
0	101
18	52
0	172
28	624
1	175
18	140
0	176
0	103
0	639
3	148
41	52
0	45
0	10
0	45
0	52
0	42
0	38
4	33
0	78
0	32
14	58
0	39
0	32
0	40
40	64
0	32
10	43
3	200
15	197
2	253
0	210
5	96
1	112
220	144
5	96
18	62
0	37
0	119
0	1
0	147
0	74
5	132
7	56
0	0
5	7
16	157
0	152
0	95
0	421
7	343
0	437
9	299
0	439
4	382
9	278
2	460
4	552
0	378
10	893
0	388
9	440
0	890
0	436
10	97
2	162
5	132
6	154
0	158
0	155
13	127
0	44
23	62
107	918
27	568
4	310
0	450
7	412
0	1121
523	1292
32	49
11	36
10	13
1	33
2	30
0	23
0	29
0	0
0	484
0	495
0	444
0	442
0	496
5	324
2	309
0	628
2	293
0	609
11	441
0	510
0	611
0	575
0	472
8	370
0	511
2	613
1	45
1	45
10	35
0	182
3	87
0	7
1	6
0	1
0	1
33	333
0	316
0	288
0	207
2	249
7	226
41	46
0	59
0	807
0	700
58	786
24	799
24	612
0	890
0	915
0	895
0	886
0	775
0	856
0	606
0	744
8	137
17	157
2	65
15	59
1	79
1669	9744
13	6053
0	249
0	90
6	299
0	203
1	112
0	63
0	242
0	113
8	98
25	267
37	233
0	171
6	311
15	48
9	139
0	330
0	315
9	330
314	61
28	260
0	62
2	4
0	4
5	3
0	2
0	1
92	110
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
195	328
11	318
0	81
0	0
2	0
454	225
0	148
12	127
0	73
0	2
1	2
92	540
0	5
5	1
0	29
0	47
0	47
0	33
10	8
0	1
61	20
0	26
50	13
2	30
19	157
0	113
106	50
13	110
5	8
0	7
33	26
4	11
13	12
0	6
0	5
3	1
0	125
0	127
0	120
0	122
1	72
0	90
0	92
33	145
0	905
244	207
117	371
0	1
0	0
0	5
0	1
0	1
42	37
0	30
0	20
0	20
1	17
0	21
0	386
0	388
0	333
42	502
48	511
57	557
30	475
0	479
26	495
0	494
1	451
0	0
8	46
0	49
32	11
60	138
18	136
8	170
42	23
0	3
0	3
0	1
1	2
8	94
0	2
1	967
23	434
6	92
0	109
0	79
2	127
0	55
0	116
0	109
35	68
74	19
0	535
440	453
13	615
0	485
84	582
428	698
0	414
0	416
3	246
0	148
6	159
15	173
0	100
0	142
0	5
0	18
0	111
0	105
0	97
0	68
0	63
0	69
0	64
0	52
0	1508
0	1279
71	255
292	894
0	1364
1	1363
3	1478
0	965
43	1368
51	1202
4	315
22	261
0	236
0	345
0	347
0	345
0	134
36	59
0	70
0	26
2	50
4	56
0	195
14	286
45	290
0	195
11	185
0	181
0	108
0	17
8	17
7	139
2	102
0	115
0	115
0	264
0	144
67	738
2	257
0	228
52	209
0	244
4	274
75	13
0	15
0	54
1	274
13	267
0	244
0	0
0	739
9	722
24	1129
232	1922
1	889
2	1191
1	856
2	867
0	779
8	1329
0	1
1	6
0	2
0	2
0	2
0	2
0	1
0	23
2	11
3	19
6	18
2	18
0	13
0	0
1	1
10	266
2	140
1	256
15	157
4	106
8	79
0	71
6	44
0	40
7	10
0	30
0	76
74	108
6	108
1	51
0	4
0	7
0	5
0	5
21	539
85	693
0	398
0	395
0	3
0	7
1	378
101	57
0	1
0	0
8	4
57	102
1	75
0	0
0	1
0	12
0	0
0	1
1	219
0	316
28	153
0	70
1	69
0	139
3	2
0	8
0	10
101	155
14	90
0	38
55	73
9	28
3	3
9	3
10	1
0	1
1	1
0	0
1	12
2	103
371	0
0	7
15	2
1203	105
0	1
3	104
0	27
0	2
0	0
0	0
0	137
46	115
0	105
3	138
0	0
0	0
2	37
16	71
21	61
19	54
34	2029
5	1315
1	1152
0	1344
0	0
0	18
0	0
26	6
154	843
2	180
0	449
0	72
1	13
0	18
0	12
0	0
7	13
0	8
0	4
0	1
3	6
0	108
1	120
1	105
0	8
0	0
0	8
0	34
0	7
0	9
1	7
0	133
0	100
21	82
2	109
0	105
0	105
67	118
0	43
4	75
3	45
0	60
0	59
0	20
20	31
1	21
0	0
0	4
1	88
1	157
2	8
16	1
7	0
0	5
0	27
1	44
0	9
0	0
0	5
0	27
0	20
1	11
0	5
1	8
0	0
0	0
1	360
0	95
0	12
55	24
30	260
0	99
0	5
0	19
0	3
0	0
490	803
17	137
0	181
0	94
0	62
0	108
0	204
0	185
0	150
0	150
0	173
0	128
0	128
0	88
5	97
7	122
0	58
28	45
0	100
0	72
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	1
11	42
0	23
4	3
0	0
0	0
0	0
0	0
1	4
4	3
21	2
8	24
19	9
0	0
0	0
0	1
45	156
25	298
0	199
2	134
0	290
0	13
2	4
0	91
0	27
0	16
0	26
0	12
19	0
0	44
0	65
36	3
21	13
15	172
7	174
0	113
0	120
5	92
4	175
0	129
0	157
33	383
109	83
0	0
10	3371
1062	4695
12	1560
0	3852
4	1184
0	0
54	263
2	59
41	58
9	47
29	32
0	8
116	87
112	134
0	235
7	68
233	49
68	18
0	5
6	335
3	322
4	602
321	477
154	906
3776	594
0	0
138	49
0	52
0	1
0	208
8	218
0	0
60	105
5	103
0	12
0	171
0	138
0	6
49	158
0	97
0	130
0	0
0	0
0	0
0	0
1	51
0	33
30	1
62	133
15	39
1	1
0	1
0	1
142	526
21	527
1	453
0	0
0	3
0	3
0	0
0	1
4	13
0	0
0	1
0	1
0	1
9	6
0	0
0	3
0	0
0	33
0	38
0	31
2	26
0	35
0	20
7	0
4	21
3	0
0	8
0	8
0	8
0	8
0	5
0	8
2	5
0	5
0	3
1	36
0	1
0	0
5	382
30	498
8	68
0	0
0	57
0	2
5	45
0	34
0	14
0	28
0	7
1	39
0	31
0	29
0	38
0	96
0	2
14	35
8	36
21	25
0	69
0	63
0	55
0	61
0	38
0	40
3	47
0	63
0	69
0	67
0	71
12	70
1	66
5	63
6	6
0	9
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	54
0	13
0	14
83	91
16	102
11	9
0	4
0	4
294	345
20	271
0	22
25	126
40	169
0	60
1	50
251	59
0	11
0	3
0	0
1	868
49	881
63	1036
2	1330
6	1578
589	936
9	1332
19	1064
37	1041
38	657
0	642
0	10
0	3
0	15
1	16
2	12
0	2
9	19
0	3
0	10
8	16
0	13
9	60
14	70
0	10
2	3
0	1
0	0
7	15
0	11
3	8
5	11
0	7
0	6
9	39
1	16
40	146
0	14
0	2
0	10
7	13
0	11
5	24
0	0
12	1
104	129
17	96
0	0
0	74
1	1
0	0
0	12
34	1
55	1861
0	9
0	3
67	70
0	1
0	2
1	8
1	77
0	8
7	85
0	10
0	0
0	0
0	0
0	0
0	5
0	0
2	81
7	18
0	9
0	20
8	690
0	141
10	23
1	215
0	150
0	166
0	119
23	208
12	156
0	110
6	58
0	0
0	0
0	30
2	39
11	46
11	85
1	108
0	76
0	41
0	91
0	102
0	87
0	103
58	159
0	134
0	96
0	78
0	0
12	15
0	3
2	6
0	2
0	65
1	89
1	1
0	1
0	1
0	7
0	7
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	14
0	0
0	0
0	0
20	425
282	96
2	483
0	362
97	301
9	0
0	0
0	0
20	9
6	3
141	98
1	4
1	2
0	2
2	0
1	0
0	0
0	0
0	70
0	70
0	0
0	70
0	0
0	70
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	430
20	466
0	487
71	436
0	471
0	598
2	495
0	493
15	608
8	635
0	263
0	474
0	491
1	455
0	1
0	0
0	0
0	0
27	177
8	11
9	43
0	13
1	19
0	15
10	22
0	20
0	1
0	20
1	3
2	16
0	12
2	10
114	19
9	42
44	33
0	18
0	0
0	0
2	51
30	5
41	8
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
419	93
451	129
0	388
0	102
2	112
2	0
1	2
0	3
0	0
191	110
8	3
80	112
165	2427
12	2075
5	0
0	3
445	11
0	2
2	2
0	2
0	133
2	2
4	71
8	100
5	64
9	14
0	16
1	16
17	15
3	42
0	14
65	30
0	8
2	12
7	30
49	25
0	15
0	521
135	301
2	2
37	58
0	73
3	86
0	60
0	85
3	39
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
533	335
0	476
11	335
0	506
84	150
1	3
10	0
0	0
1	0
12	9
0	0
20	36
2	48
7	79
1	27
0	42
0	59
4	71
3	38
6	46
0	1
0	0
0	0
0	11
26	168
21	170
10	28
0	0
8	1594
8	45
23	747
4	25
0	28
2	15
0	9
0	9
0	10
4	1
1	12
0	12
1	10
0	4
0	3
0	0
81	102
10	143
11	90
4	141
0	130
34	0
0	4
0	0
1	7
14	41
0	8
0	5
10	8
0	5
6	12
6	26
0	3
6	865
52	979
77	545
1	9
0	104
23	114
0	133
1	121
0	94
0	92
7	119
0	66
1	9
330	194
240	177
283	94
12	29
0	8
0	2
0	0
0	11
0	17
0	0
1	0
0	220
0	226
72	42
0	70
17	531
1	5
32	425
42	360
3	402
1	275
0	101
0	5
6	6
0	0
0	0
14	7
0	0
0	2
0	5
0	0
0	2
0	0
0	1
4	11
1	21
426	113
4	69
7	13
0	1
0	0
3	0
2	34
1	145
148	148
5	149
0	8
23	389
13	0
2	1
3	18
14	3
3	0
0	52
0	24
10	88
3	27
66	28
2	10
2	95
0	23
0	60
0	53
4	37
0	1
0	1
8	233
5	1
1	7
2	0
57	12
4	24
26	56
11	126
0	14
206	128
0	9
0	2
4	2
1	6
1	4
2	0
0	2
0	25
3	27
1	23
0	25
0	21
0	22
0	12
1	3
162	532
32	155
0	52
2	112
61	52
14	56
2	58
173	464
32	148
511	99
8	117
1	233
129	49
5	49
0	7
1	103
2	836
8	791
0	782
0	0
3	33
0	35
0	86
23	40
1	46
3	20
33	208
0	12
1	6
0	8
1	209
0	244
0	60
0	38
0	38
0	4
0	3
0	0
142	110
1	5
0	0
0	7
1	1
3	91
10	109
0	125
0	145
11	63
0	38
0	109
0	109
10	49
27	78
2	72
0	0
2	137
0	79
0	0
0	0
2	26
0	15
0	0
0	0
0	100
1	13
7	126
0	98
0	96
0	95
0	55
0	79
0	64
0	55
0	7
0	4
6	4
0	3
2	22
0	42
21	41
8	54
0	16
1	21
1	158
4	86
0	0
9	52
0	125
0	189
5	167
0	102
0	133
17	145
5	107
9	22
0	11
10	18
1	565
0	0
49	4
3	4
0	20
243	425
0	0
1	3
18	80
261	540
102	904
0	0
6	175
6	12
1	5
0	43
1	92
0	12
0	9
0	0
0	5
1	7
0	12
1	0
0	65
0	0
0	0
0	2
0	0
0	0
0	0
0	284
0	284
238	432
65	470
1	5
0	48
0	37
12	92
1	41
0	51
2	57
0	48
0	87
0	82
0	26
0	11
0	13
0	6
0	0
288	679
75	460
3	680
0	2
0	13
14	24
0	17
0	1
0	12
0	0
2	25
0	22
9	2
0	0
0	0
14	1
1	0
20	1
1	1
0	0
0	0
0	1
1	0
8	2
1	6
2	15
5	1
1	3
0	89
0	77
375	4598
0	96
11	406
0	365
0	185
110	111
0	3
1	9
0	6
0	2
154	42
9	53
7	39
0	0
0	0
0	44
0	0
1	14
1	16
1	13
0	4
6	9
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	32
2	12
0	17
0	11
0	11
0	17
0	7
0	13
0	6
0	12
0	114
67	115
13	66
0	0
0	0
0	0
2	141
33	127
1	0
2	4
2	0
0	30
72	55
5	18
0	9
0	0
8	266
18	285
0	438
0	438
4	248
7	291
7	341
5	307
17	22
0	360
0	291
0	269
2	16
0	50
2	78
76	121
5	123
0	86
0	81
22	139
12	139
2	16
0	1
9	18
87	52
0	0
2	108
0	32
0	16
55	0
1	8
0	7
0	5
0	5
2	1
3	10
15	15
0	18
0	5
0	4
0	2
0	107
3	30
4	25
4	14
0	0
0	0
0	0
0	0
67	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
43	58
53	10
12	43
21	25
9	0
110	1350
20	764
0	0
0	1
5	0
0	2
6	0
0	10
0	0
0	20
0	0
2	4
0	3
0	3
1	1
0	0
0	0
5	180
23	150
18	99
29	316
26	252
0	205
29	219
0	29
2	0
29	132
2	37
0	4
0	0
0	0
0	20
1	21
16	3
0	11
1	75
0	6
0	11
8	5
9	0
0	2
0	1
1	7
0	0
1	0
0	0
0	4
0	171
0	16
4	1
0	115
1	0
86	115
42	66
26	14
0	18
31	5
0	19
0	64
0	64
1	5
0	64
0	64
20	870
1	451
1	832
0	64
329	5
0	7
2	1
0	0
10	27
19	243
2	147
1	103
36	0
17	80
21	872
105	10
4	2
0	7
1	2
0	3
0	0
63	200
0	163
0	53
1	78
9	63
0	40
0	75
4	20
0	2
4	0
2	55
0	0
0	0
23	41
5	120
1847	2232
87	874
2	176
4	281
3	89
0	136
52	275
60	188
1	56
5	80
3	4
1	5
1	0
0	6
0	4
0	0
0	0
1	1
0	1
126	203
56	66
5	11
7	19
0	17
0	17
2	17
0	1
0	8
0	1
0	1
0	134
43	475
324	420
21	7
5	309
0	189
1845	2335
467	2163
0	271
0	3
0	3
0	2
0	2
0	81
0	10
3	14
0	0
0	0
0	1035
10	0
1	0
0	0
0	0
7	14
0	1
0	0
0	2
0	0
0	2
0	258
33	231
4	251
136	328
34	446
1	369
12	279
2	352
0	159
0	334
0	27
0	27
29	78
30	82
0	4
4	3
3	0
0	1
0	1
0	6
0	14
0	13
2	8
40	19
0	0
0	29
0	15
0	1
0	0
0	15
337	150
2	19
6	698
6	389
0	374
1	494
0	328
0	652
0	667
0	567
