UniqueCount	AmbigCount
17	1187
1	0
0	3
1	3
0	15
0	15
0	0
0	0
1	0
0	0
10	0
10	0
4	0
0	0
6	0
0	0
9	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
28	434
2	0
7	0
1	0
4	2
0	2
0	0
2	0
0	1
4	1
0	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
12	26
0	1
0	2074
0	2074
0	2070
0	0
0	0
0	0
0	0
4	4
0	24
0	15
0	26
1	0
1	0
2	0
0	0
0	0
0	0
21	62
1120	0
0	64
0	0
0	0
0	0
1	2
2	2
3	0
11	0
3176	478
146	0
8	0
9	12
38	47
4	35
45	1
3	1
0	6
0	6
0	0
5	0
3	0
0	0
1	0
1	68
3	36
7	67
5	0
1	0
1	0
1	0
1	0
0	0
0	1
1	1
0	0
1	0
2	0
1	0
0	0
26	0
0	0
0	2
0	0
2	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
1	0
3	0
1	0
6	0
0	0
0	15
0	15
1	0
7	2
0	614
0	625
3	354
0	354
0	691
3	470
7	470
4	0
2	1
1	0
2	1
3	0
0	0
0	0
0	0
0	10
1	10
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
7	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
10	12
1	12
4	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
4	1
0	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
6	0
7	0
0	0
0	0
7	0
0	0
4	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
2	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
4	0
17	0
2	0
7	0
0	0
14	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
120	2738
6	2576
156	2906
1	0
1	0
0	0
1	0
0	0
3	0
0	0
28	0
1	2
16	149
2	0
0	162
2	152
0	0
0	0
2	0
1	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	4
0	0
0	0
5	0
1	0
0	0
4	41
43	41
0	0
8	0
1	0
3	2
0	2
4	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
2	0
9	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
1	0
1	1
4	1
43	477
0	74
1	403
2	1
0	0
0	0
2	0
20	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
14	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
77	0
0	0
5	0
0	0
0	0
1	0
9	0
0	5
0	22
57	27
0	0
0	0
0	0
1	0
0	0
2	444
0	94
5	417
2	31
1	519
1	89
2	108
0	540
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
1	0
0	0
2	6
0	0
3	0
0	0
0	0
0	0
24	47
2	47
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
10	0
6	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	149
0	39
0	149
1	40
0	148
0	148
0	157
0	31
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
23	0
0	0
0	0
0	0
0	535
0	495
0	490
0	536
0	516
0	515
0	515
0	511
0	494
0	19
3	1
0	514
0	1
19	102
0	102
4	0
0	0
0	0
1	0
16	0
1	0
8	0
0	0
1	0
0	0
0	0
4	0
0	0
2	4
1	0
1	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	1
6	0
6	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	60
0	156
1	155
0	158
1	155
4	71
0	0
70	0
0	0
0	0
1	0
11	1358
367	1358
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
6	34
1	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
6	0
2	0
2	0
1	924
0	951
1	927
0	0
1	19
0	25
0	25
0	0
0	25
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
8	0
7	1
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
2	0
5	0
2	0
0	0
0	0
1	0
0	0
2	131
1	14
0	5
20	131
1	0
0	0
0	0
4	0
0	0
0	1
0	1
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
108	0
14	0
4	0
0	0
3	0
1	313
2	104
15	2975
258	3286
2	2
0	1
3	0
1	0
8	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	196
0	196
1	196
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	75
0	33
56	36
25	54
15	79
2	73
3	67
0	44
50	93
10	66
0	31
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	6
0	0
0	0
7	76
0	0
0	0
2	0
4	0
5	0
0	0
1	0
0	0
3	0
6	156
5	131
1	156
1	0
0	0
1	0
4	54
2	1
0	10
1	5
7	19
5	0
0	0
7	0
3	0
2	0
0	0
0	0
140	0
0	0
0	0
0	0
1	0
0	0
55	0
5	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
1	0
15	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
1	2
2	0
2	0
5	100
2	100
0	96
4	0
0	66
0	100
0	0
290	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
13	1
0	1
0	0
1	0
1	0
3	0
111	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
0	28
0	0
0	33
0	7
0	0
0	30
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
1	24
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
9	0
0	237
1	104
17	502
0	21
2	481
3	381
3	20
2	0
0	0
0	0
6	0
0	0
5	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
0	774
2	791
0	884
0	0
0	0
5	0
14	92
12	80
1	12
8	12
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
288	0
0	0
1	0
6	0
0	0
15	436
24	237
2	359
4	207
2	108
1	2
1	2
1	2
0	2
0	3
0	2
0	0
1	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
1	0
0	0
0	0
85	899
0	899
0	0
0	0
0	0
1	0
0	0
4	0
4	0
4	11
0	11
4	0
2	0
0	0
0	0
0	0
9	5
6	5
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
1	484
2	19
17	486
0	2
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
15	1
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
76	23
1	20
0	13
0	49
4	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
1	3
1	0
0	0
1	0
4	0
0	0
0	1
2	1
2	0
2	0
1	0
4	0
1	0
2	0
9	0
1	0
54	0
0	0
1	0
1	1
3	0
0	0
1	0
2	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
4	0
0	0
0	0
0	5
1	3
0	2
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
10	0
13	0
0	0
0	0
1	0
10	1226
39	1226
1	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
140	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
28	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	2
0	2
2	0
0	0
0	0
0	0
0	3
9	6
2	0
0	9
3	5
0	7
0	7
9	8
6	2
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
19	1
2	0
0	0
3	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	56
3	65
7	73
0	70
2	10
0	0
1	0
0	0
0	10
0	33
5	43
2	0
1	0
0	0
0	0
1	0
0	0
9	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
5	0
6	0
0	0
1	0
0	0
0	0
0	0
0	1188
0	1201
27	684
0	1232
0	1182
0	1195
0	1245
1	74
1	0
0	0
0	0
110	0
88	208
12	18
2	49
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
1	77
3	83
3	83
0	0
1	0
0	0
0	0
0	0
2	0
1	0
12	2
3	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
259	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
80	52
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	1170
0	738
0	1028
0	880
0	0
2	3
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
1	0
4	0
0	0
33	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	3
19	3
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
6	0
0	0
1	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
5	771
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
47	144
0	108
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	3
15	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
19	0
1	0
0	0
2	0
0	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	42
2	343
0	2
5	1
0	336
0	359
0	0
0	0
0	0
4	0
3	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
33	0
3	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
9	182
2	182
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	11
2	11
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
87	0
0	0
8	1
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
2	0
28	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
5	238
0	1
0	233
1	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
9	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	6
2	290
0	38
0	271
1	450
4	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
5	0
2	1
0	1
0	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
45	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	380
0	380
0	145
0	118
0	320
5	9
0	320
1	9
0	311
0	9
1	301
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
130	579
3	168
1	579
3	489
0	0
0	0
18	0
0	0
0	0
3	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
3	4
1	0
3	0
6	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
2	0
2	0
2	2
1	0
0	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
4	0
4	0
1	0
0	1
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	865
4	478
60	1485
0	1029
0	225
2	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
1	0
4	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
4	2
2	0
0	0
3	0
6	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	180
1	144
0	192
0	23
0	7
0	188
0	1
2	13
0	108
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	24
0	15
0	20
0	19
3	11
4	0
0	0
0	0
0	0
0	7
0	2
7	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
4	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	6
0	4
0	9
0	228
0	222
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
10	0
9	0
3	0
1	0
1	0
0	0
1	0
1	1909
2	1589
193	1909
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	151
0	159
0	3
0	159
0	151
0	162
0	7
1	0
0	0
3	0
98	0
1	0
4	0
5	0
1	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
21	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
2	0
1	0
5	0
1	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
14	9
0	0
0	0
0	145
1	644
0	647
0	646
18	425
0	146
0	179
1	0
3	0
3	0
0	1
1	0
2	0
1	1
0	0
0	0
0	0
6	1
4	1
4	31
1	32
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
733	0
3	0
0	0
27	2
1	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
69	0
1	0
1	1
0	0
0	0
1	0
0	0
2	0
0	53
21	53
2	35
0	0
0	0
6	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
5	0
5	0
2	0
0	584
8	584
0	1416
0	1422
3	1010
0	108
50	1307
5	1163
0	115
0	1415
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	26
0	0
1	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	4
1	0
1	4
72	0
2	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
6	35
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
5	0
2	0
1	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	31
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
2	0
1	0
4	1
3	11
0	10
0	0
22	0
0	22
2	22
0	0
1	0
0	0
0	0
0	1554
88	1782
0	1369
2	0
12	1437
0	1613
7	0
0	12
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
7	0
0	0
0	88
1	88
0	88
0	88
0	126
0	127
0	7
0	10
1	119
1	0
0	6
0	122
1	1
9	0
1	0
1	0
2	0
1	0
4	0
6	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	4
3	4
1	0
2	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
8	0
2	0
0	0
0	0
1	0
1	0
2	2
0	2
0	0
0	0
0	0
2	0
9	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	23
1	23
2	0
0	1
0	1
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
2	0
0	42
111	135
4	93
0	0
1	0
3	9
5	9
2	0
2	0
0	0
3	0
1	0
0	0
1	1
0	0
0	1
2	0
3	0
0	0
3	0
0	1
0	1
1	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
31	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
6	2
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	11
0	0
6	0
1	0
2	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	95
2	27
2	102
2	7
1	1
33	166
0	166
3	0
0	0
0	0
1	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
6	0
14	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
1	1
0	0
2	0
2	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
13	0
1	0
6	0
0	0
0	0
0	0
4	0
1	0
2	0
9	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	2
2	2
4	0
1	0
2	0
0	0
24	1
3	0
0	0
1	0
5	0
0	0
2	0
3	1
2	1
0	0
1	0
3	6
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1029	0
0	0
0	0
8	0
3	0
2	0
0	1030
4	775
0	1027
0	6
0	6
0	6
0	1028
0	1029
1	1017
0	964
1	0
0	0
0	0
0	0
5	2
27	2
1	2
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
4	9
0	2
5	15
3	16
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
4	0
2	0
0	0
2	0
2	0
3	3
2	0
1	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
83	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	0
1	30
8	30
0	39
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	342
2	0
0	345
0	345
0	345
0	0
3	0
40	24
1	24
139	0
0	0
0	0
0	0
0	0
1	428
13	495
1	525
0	571
5	249
2	202
0	0
2	0
1	4
1	0
0	1
3	3
4	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
10	0
0	0
2	0
0	0
2	3
7	3
1	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	237
0	245
0	662
1	7
2	11
0	53
0	662
0	654
1	0
2	7
0	0
0	0
5	0
2	0
6	0
0	1
0	1
