UniqueCount	AmbigCount
0	0
0	0
2	0
12	2
1	0
0	2
1	0
0	24
1	37
0	103
0	95
0	41
0	49
7	0
0	2
0	2
4	1
5	0
0	14
6	14
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	26
2	25
0	1
0	2
0	6
0	23
3	26
0	26
0	23
0	0
0	0
0	0
1	0
0	0
0	3
5	3
14	0
5	5
0	5
40	5
0	4
0	0
197	10
0	10
0	0
0	1
35	1
0	1
3	1
0	2
0	2
0	0
1	1
4	1
0	31
0	267
128	273
26	37
0	17
10	17
0	0
0	24
0	24
0	24
0	17
0	24
0	22
0	15
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	2
0	1
0	1
0	1
0	3
1	1
0	3
1	0
1	0
5	0
8	0
1	0
4	0
7	41
2	41
1	0
1	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
1	18
8	18
3	0
2	1
0	0
0	76
0	71
1	40
0	70
0	33
0	75
1	0
1	0
1	0
0	0
4	0
10	0
1	0
1	0
1	0
0	0
0	1
1	1
2	0
2	0
0	4
0	5
0	4
0	5
0	10
0	8
0	3
0	3
0	5
1	4
0	4
0	8
0	6
0	0
0	0
0	61
0	61
0	61
0	61
7	9
1258	70
0	61
0	61
0	0
0	0
0	0
0	0
2	2
13	2
0	2
0	0
0	3
12	1
3	4
3	0
1	1
9	2
2	3
0	2
18	16
0	9
1	22
1	10
0	12
0	13
0	12
4	10
0	9
1	9
4	9
6	10
5	25
4	9
11	13
3	10
1	0
20	0
5	0
10	0
4	0
0	0
0	0
0	1
1	1
27	15
3	15
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
5	2
21	0
0	8
0	8
0	0
0	0
0	0
0	0
148	0
1	2
0	2
0	0
0	0
4	0
0	0
1	0
0	0
0	58
12	6
0	0
0	58
0	58
1	0
0	0
1	1
5	2
0	5
0	15
0	18
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	32
18	32
0	1
0	15
0	15
0	0
0	0
1	3
2	1
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
0	0
0	0
3	0
6	0
7	2
28	1
0	1
4	0
0	8
2	8
0	0
0	0
10	82
0	82
0	0
9	0
0	0
1	8
1	8
0	4
0	22
0	12
0	21
0	21
0	20
0	22
0	1
0	21
0	21
0	1
0	1
12	60
3	33
0	27
1	0
36	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
1	23
0	23
6	29
1	29
11	0
44	0
174	0
0	13
0	13
1	0
0	0
0	19
0	19
1	0
0	18
1	5
0	18
2	22
0	2
0	22
0	0
0	0
0	0
1	4
1	0
2	1
1	0
0	6
0	1
0	6
0	0
2	1
0	1
1	3
0	0
2	7
21	13
0	13
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
3	7
0	0
0	0
3	34
2	34
0	1
0	1
0	0
6	0
5	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
6	0
0	3
1	3
4	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
9	3
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
3	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	3
0	3
2	1
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	1
0	1
0	0
1	0
4	0
3	0
0	0
1	0
0	2
1	2
0	0
0	0
1	2
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
1	2
0	2
2	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
3	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
2	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	8
0	8
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
3	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
1	0
2	0
1	1
0	1
0	0
0	0
0	0
4	0
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
2	0
0	1
0	1
1	0
1	0
0	0
3	0
0	2
0	2
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
6	0
6	0
0	0
1	1
0	0
1	0
0	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	1
1	0
0	0
1	0
2	1
0	1
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
6	0
1	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
0	2
2	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	4
0	4
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
2	0
0	1
0	1
0	1
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
10	0
1	0
5	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	0
0	0
2	1
2	0
1	0
1	0
0	0
0	0
0	0
0	2
0	1
0	1
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	2
3	0
2	0
0	1
1	1
0	1
0	1
3	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
1	0
2	0
0	0
5	0
0	2
1	2
0	0
0	0
2	0
0	1
1	1
0	0
5	6
1116	6
4	0
0	0
0	0
0	8
0	8
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	1
0	1
0	1
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
8	0
1	0
0	0
12	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	2
2	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
2	0
2	1
0	1
7	0
1	8
50	9
0	0
0	0
2	0
2	1
1	1
5	1
0	0
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	5
3	5
1	0
3	0
4	0
0	0
4	0
2	0
0	0
0	0
3	1
0	1
0	0
0	1
1	1
4	0
0	0
0	0
4	0
3	0
0	0
1	0
0	1
0	0
0	8
45	11
0	0
1	1
0	1
1	0
0	2
13	2
0	3
0	3
2	0
3	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	1
0	1
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	2
0	2
0	2
1	0
5	0
0	0
0	0
6	0
2	0
0	0
1	0
0	1
0	7
0	7
0	0
0	0
0	0
0	8
1	8
5	0
0	0
12	0
0	1
42	1
0	0
0	0
0	2
0	2
0	0
0	0
0	3
2	3
1	1
0	0
1	1
0	1
1	1
0	0
2	0
0	0
3	0
0	1
2	0
5	0
0	4
0	4
5	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	1
1	1
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
2	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
13	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
1	1
0	0
0	0
0	1
2	1
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
7	0
0	0
0	2
0	2
0	0
3	0
2	0
2	6
2	6
0	3
0	0
1	3
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
2	1
0	1
4	0
1	0
1	0
0	1
1	1
0	0
6	0
1	0
3	0
0	0
0	0
6	0
1	0
2	0
1	0
0	0
0	2
0	2
0	0
0	0
0	1
5	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
6	0
6477	6
0	1
1	0
0	1
1	0
0	0
3	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	1
0	1
0	3
2	3
0	1
0	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
17	0
12	0
1	0
7	0
1	0
0	0
0	1
4	1
0	1
0	1
0	0
1	0
0	0
0	0
0	1
1	1
1	1
0	0
0	0
0	1
0	1
4	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	204
0	203
0	203
0	133
0	126
0	204
0	2
0	290
0	290
0	237
0	126
0	133
4	0
0	290
0	237
1	0
1	0
0	0
4	0
1	0
0	0
3	0
1	0
0	2
0	2
1	62
3	41
29	62
31	0
1	0
0	0
0	0
0	0
0	6
0	7
0	7
0	6
0	0
0	1
0	18
1	0
15	21
3	22
0	11
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	1
0	16
0	16
45	3
0	73
0	40
0	1
0	5
56	44
72	73
37	97
2	97
0	10
0	129
0	125
0	122
0	125
0	23
0	118
0	129
0	10
0	122
0	118
0	33
3	97
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	24
2	11
0	30
6	30
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
6	0
0	3
109	68
0	9
0	52
1	28
0	39
6	24
0	0
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	93
0	0
0	37
0	94
0	92
0	35
5	11
1	19
0	25
0	93
3	10
0	2
3	0
0	0
1	0
0	0
0	0
2	1
0	19
0	29
0	28
0	0
0	27
0	17
0	5
0	27
0	4
0	28
0	28
0	1
11	0
0	6
0	6
803	8
0	8
23	0
15	0
688	0
10	0
0	0
0	0
1	0
231	318
1048	319
0	0
1	16
5	9
0	7
2	12
0	0
0	10
0	0
0	0
2	0
2	18
0	21
0	0
0	0
1	15
29	1
0	1
0	5
1	177
0	163
3	165
12	280
0	50
1	148
2	276
7	68
3	19
0	57
1	0
1	0
0	0
0	0
0	0
2	0
0	0
5	0
0	1
1	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
6	0
0	0
46	0
0	0
0	42
3	128
1	136
3	3
2	3
1	40
0	40
2	3
0	17
0	10
1	2
0	23
0	26
19	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
12	3
0	3
0	4
0	4
0	0
21	0
0	0
0	0
0	1
1	204
0	232
1	5
0	0
0	49
0	4
2	0
0	77
145	185
0	144
0	157
0	37
1	0
0	1
1	1
0	13
0	26
0	19
4	22
0	24
0	8
0	26
0	14
3	19
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	7
0	2
0	0
1	0
0	7
0	0
3	0
0	0
0	0
0	4
2	21
0	40
21	39
0	1
8	1
0	6
0	3
0	7
1	0
7	0
5	0
0	3
2	3
1	16
0	82
0	41
3	11
3	149
0	44
0	152
0	44
1	0
0	0
30	4
0	4
2	3
0	3
2	3
1	2
0	163
0	158
0	160
0	155
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
4	1
2	1
0	0
0	0
0	7
1	8
0	1
0	62
1	1
0	1
9	62
0	0
0	1
0	1
4	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
3	0
0	0
11	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
2	3
2	3
0	0
0	0
0	198
0	183
0	185
1	183
0	182
0	169
0	29
51	148
0	2
0	145
0	1
0	0
0	0
2	0
1	0
6	0
0	0
1	1
0	1
8	313
24	403
14	258
14	404
0	0
16	381
1	1
0	0
0	0
0	38
7	23
0	21
22	2
0	0
0	40
0	1
0	0
0	0
4	1
0	0
18	1
0	1
0	1
30	0
2	0
0	0
0	0
0	2
0	1
0	1
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	8
26	12
6	4
1	0
3	0
22	12
100	2
0	2
0	12
1	0
0	0
0	0
0	0
2	0
1	0
0	8
4	4
1	4
0	1
0	16
16	17
0	9
2	45
4	35
5	28
0	17
0	0
0	22
0	9
2	29
0	29
0	0
2	4
1	104
2	10
0	156
1	95
0	140
0	107
0	163
0	0
0	0
2	0
0	2
0	2
1	1
0	1
1	0
0	0
0	0
2	21
0	0
0	18
0	20
0	22
0	119
0	58
0	126
0	75
0	55
0	77
0	121
0	49
0	72
0	57
0	124
0	128
0	47
0	126
2	53
0	0
1	54
0	59
0	68
0	57
0	70
0	56
0	74
0	0
0	8
1	17
0	19
0	15
1	0
0	18
4	20
3	15
0	0
1	0
0	6
0	5
0	6
0	5
0	6
1	97
0	320
0	244
2	323
0	303
0	399
0	12
0	14
1	13
0	14
62	14
0	14
0	12
0	0
1	11
0	0
1	1
0	13
26	29
1	29
0	1
2	11
0	10
0	10
0	11
0	0
0	60
0	71
0	67
0	18
1	6
0	64
1	0
2	0
0	4
0	3
0	4
1	3
0	3
0	2
0	2
0	4
0	4
1	1
0	0
0	2
6	14
49	21
8	13
0	9
9	14
0	0
12	31
3	31
10	0
55	0
3	1
2	1
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
1	1
2	2
22	1
0	1
2	0
0	1
0	0
1	12
2	8
0	12
0	1
2	0
2	0
0	0
0	0
7	1
6	0
1	0
0	0
14	0
1	0
0	0
2	31
0	6
3	6
3	31
4	133
0	133
3	0
8	0
16	0
17	1
1	8
1	1
0	6
1	4
1	8
10	2
22	1
0	0
0	1
0	0
0	0
23	21
1	21
2	0
4	0
84	1
0	12
0	12
0	8
14	48
0	36
0	48
0	0
0	0
3	0
1	15
74	15
0	0
0	16
0	10
0	10
0	15
0	14
0	17
0	1
0	9
0	9
0	5
0	10
0	11
0	6
0	10
0	11
0	7
3	48
1	109
0	11
0	10
0	10
5	67
0	9
0	110
0	3
0	0
1	0
0	4
0	4
68	13
0	13
0	0
0	0
1	4
2	3
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
4	1
0	3
1	2
0	9
0	10
0	0
168	22
2	12
1	0
18	10
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
8	0
3	0
14	0
0	0
24	0
0	0
0	0
0	30
4	30
3	2
5	2
4	42
3	62
19	59
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	5
0	4
0	5
1	4
21	0
0	0
6	0
0	1
0	1
6	0
0	2
0	2
0	0
0	2
0	2
0	10
0	13
0	7
0	11
0	12
0	10
5	12
4	11
0	9
3	13
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
10	3
4	3
1	1
0	0
0	0
0	1
0	0
21	0
3	9
1	11
6	14
0	62
0	29
0	55
11	141
3	75
0	55
0	121
16	131
0	62
0	133
0	64
0	0
0	0
0	2
1	2
0	0
0	0
150	0
0	0
0	2
0	2
0	4
4	78
108	117
0	114
0	1
0	0
0	0
1	0
0	0
0	1
0	1
6	0
1	0
0	0
0	0
0	0
1	1
5	0
8	0
2	0
0	1
1	0
0	1
0	3
1	3
0	8
1	163
22	214
13	131
0	4
0	4
0	4
0	4
32	0
0	0
1	0
0	0
0	0
0	1
0	7
1	7
0	24
0	23
0	2
0	22
0	25
17	0
76	0
0	0
4	0
5	0
8	0
0	0
0	3
1	3
1	3
0	1
4	0
51	0
1	1
6	1
12	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	1
3	0
0	0
0	1
0	0
0	0
1	1
1	1
0	1
0	0
0	1
0	0
0	0
2	0
0	39
0	37
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
2	2
0	36
0	33
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
14	1
0	0
25	26
93	26
3	0
0	0
0	0
0	0
2	0
0	20
0	20
5	0
0	0
0	0
0	94
0	70
0	0
4	57
0	100
0	93
6	26
0	98
0	98
0	99
0	95
1	48
0	7
1	16
0	5
1	48
0	5
0	12
0	22
0	12
0	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
2	5
0	2
1	1
0	1
0	19
0	5
1	17
0	4
0	6
0	3
0	0
0	1
1	1
0	34
0	19
0	3
0	70
12	2
0	54
0	49
1	10
0	19
0	34
0	82
0	42
0	70
0	54
0	21
0	82
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
12	1
2	46
0	12
