UniqueCount	AmbigCount
0	173
0	135
0	187
2	137
1	122
11	65
0	53
0	62
0	2
0	2
0	2
0	3
0	2
0	1
0	2
0	1
0	2
3	3
49	746
0	314
3	536
0	302
3	304
0	308
1	1
0	0
2	16
0	5
0	0
0	0
0	0
3	171
0	139
0	148
0	77
1	26
0	0
5	94
6	241
0	89
73	163
52	411
0	255
8	116
0	363
383	274
0	148
0	148
0	103
0	157
0	12
0	9
0	10
0	10
0	10
4	16
3	1411
1	1418
0	997
5	1623
1	985
127	65
0	4
0	4
0	3
0	2
0	2
0	1
0	38
0	41
2	27
0	19
0	19
14	46
0	50
0	41
17	34
9	9
0	16
0	13
0	66
0	60
0	43
0	35
8	19
0	33
0	38
0	17
0	18
0	18
0	12
0	13
0	11
1	11
0	10
0	13
284	152
6	95
0	40
91	90
0	0
0	78
0	64
4	75
37	71
0	71
0	36
0	51
0	0
0	1
0	0
0	1
0	66
20	18
0	288
0	193
0	284
2	368
1	295
0	333
0	273
0	299
0	279
0	270
37	225
17	346
4	353
3	284
75	243
0	85
1	174
7	0
0	326
0	157
0	55
0	93
0	105
0	99
0	78
0	71
0	66
0	44
0	43
0	42
1	34
4	15
12	43
0	33
0	16
0	33
30	273
0	273
0	258
0	259
80	186
0	0
0	0
0	0
0	5
4	12
0	9
0	7
1	1
0	5361
482	9075
1103	4936
2	8187
3	6941
1	7541
15	7378
0	7156
0	5927
0	0
1	0
769	5045
0	4589
0	5564
3	5153
1	5521
11	2730
1	1041
0	182
0	204
0	1
0	316
11	169
23	238
0	312
29	348
0	206
1	177
0	332
12	141
0	33
0	35
0	13
0	3
0	7
0	4
0	4
0	82
21	107
0	101
15	81
0	89
13	58
0	0
0	227
0	128
7	161
0	95
13	166
1	128
13	67
0	88
1	164
0	190
0	192
2	156
0	187
0	173
0	169
0	164
0	44
36	29
0	29
0	81
0	82
0	80
1	78
5	76
0	45
10	9
2	13
0	6
2	7
0	5
0	2
0	0
7	39
0	8
7	3
41	135
49	154
2	152
0	95
0	163
0	154
0	113
0	169
0	157
0	177
0	174
0	164
0	137
0	140
0	102
1	120
0	134
0	84
6	133
0	52
0	51
4	166
0	14
0	12
0	32
0	17
2	28
0	40
0	17
0	29
0	40
0	29
0	12
15	8
5	3
0	0
0	0
0	0
0	288
93	193
2	215
0	1
0	1
2	1
0	1
0	1
16	7
0	0
0	0
4	7
17	16
0	2
143	741
0	0
0	0
0	2
0	0
0	0
0	0
0	8
3	1
6	261
0	172
0	118
0	89
0	100
0	88
0	75
5	55
2	1171
2	1200
23	1173
1	967
0	912
2	744
0	682
193	598
8	82
0	207
1	66
3	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
8	11
18	195
0	134
23	120
264	228
129	209
1	35
0	52
8	55
6	44
0	32
9	18
0	45
0	45
19	40
11	45
0	1
0	1
0	1
0	44
0	46
0	49
0	38
11	80
0	78
0	58
3	82
0	55
7	47
0	34
0	0
0	1
0	0
2	95
0	96
0	105
0	90
0	107
0	108
8	83
0	78
1	185
0	128
1	1
0	1
1	14
4	14
1	15
7	8
77	557
5	296
0	213
0	28
0	23
20	206
0	198
32	131
14	132
0	4
0	1
22	45
48	9
5	34
4	32
0	56
0	43
99	100
0	44
77	43
0	164
23	237
3	321
7	217
0	112
0	71
41	621
2	572
13	517
2	587
0	454
0	558
0	530
3	432
0	256
0	284
0	200
97	631
55	296
0	552
0	419
0	480
2	338
20	60
1	73
12	86
0	7
0	12
3	12
0	12
53	177
0	155
3	155
1	173
1	108
0	116
3	66
25	179
0	155
0	156
0	152
2	154
1	111
1	176
20	769
0	857
0	653
248	721
0	883
1	888
1	950
5	906
1	1115
0	883
18	43
1	6
0	6
0	0
0	244
226	421
210	331
9	265
13	254
0	401
13	122
0	194
0	16
0	7
0	13
0	13
0	0
0	65
2	73
2	150
0	138
0	129
0	40
0	37
0	16
6	74
0	63
0	133
24	266
0	133
0	94
0	94
7	156
0	143
0	91
0	268
0	281
1	139
0	134
4	237
0	0
0	0
16	3
1	0
0	0
0	115
1	103
1	97
0	97
0	93
0	93
0	103
0	94
0	54
1	92
15	17
0	17
0	58
0	86
0	68
0	58
0	87
5	104
14	38
0	0
0	0
0	0
1	1
14	66
0	52
24	140
0	26
0	26
0	27
0	26
0	18
1	1
0	1
0	1
0	0
0	46
0	56
0	36
0	49
0	23
0	31
0	57
0	62
0	45
1	145
0	133
0	117
1	122
77	125
2	92
0	80
0	62
5	90
1	86
7	25
0	0
1	120
0	155
0	26
8	81
8	11
0	6
0	6
43	18
0	51
0	50
0	52
0	52
0	13
0	0
3	17
2	12
130	161
0	366
0	340
0	326
0	353
0	349
0	340
0	374
0	255
0	265
7	12
0	15
0	7
0	1
0	9
9	17
0	8
0	388
1	373
0	360
16	362
0	350
11	302
0	268
1	2
0	8
0	3
3	5
0	2
0	1
18	259
32	313
0	230
0	200
213	455
4	396
0	279
12	275
259	245
0	274
0	933
365	1296
3	1069
32	503
2	1105
56	765
3	845
0	0
0	5
6	7
1	15
0	8
0	9
0	7
0	7
0	9
0	7
0	7
0	274
0	260
1	232
4	131
0	171
0	29
2	59
0	194
15	151
17	101
190	92
0	58
3	56
26	36
0	60
19	92
29	83
0	51
8	48
0	1
0	7
0	0
0	0
0	1
0	3
3	3
0	5
0	5
0	3
0	3
0	5
0	5
0	5
0	3
0	3
0	5
0	89
0	89
50	65
0	89
0	89
0	59
0	15
0	141
0	362
1	362
21	10
0	11
0	53
34	1870
637	685
66	1881
11	1876
2	915
2	389
0	20
0	14
0	11
0	20
1	21
0	16
0	18
0	18
0	13
0	15
0	14
1	33
5	34
0	25
0	19
0	17
128	797
6	114
0	114
35	47
0	61
5	38
0	17
0	17
0	12
0	11
0	12
1	12
0	11
0	0
0	0
0	0
0	13
2	12
0	33
1	22
0	20
4	13
0	13
0	13
0	11
3	14
0	71
0	68
0	71
0	71
0	63
143	291
0	7
0	7
24	83
44	86
0	83
0	40
1	178
0	119
0	107
0	14
2	33
0	30
0	33
0	32
0	21
0	21
0	33
153	158
10	211
2	68
0	57
0	37
0	125
2	75
0	79
23	552
186	614
148	86
2	86
6	35
1	871
0	495
0	421
8	632
0	700
41	1007
0	675
11	899
1	708
7	708
0	503
0	141
27	152
7	5
6	42
0	122
3	64
0	59
0	68
3	39
0	31
0	21
0	24
2	97
0	38
0	97
0	77
0	1
0	0
33	158
20	220
29	611
25	395
32	304
11	282
0	412
33	565
0	454
3	554
39	600
0	377
32	496
2	623
29	947
13	669
9	634
0	543
11	450
1	472
0	5
0	6
0	6
0	6
0	5
0	2
5	32
0	22
5	20
2	26
1	11
2	54
29	100
0	35
0	43
0	18
0	0
11	61
0	93
0	70
0	162
0	162
5	80
0	21
31	140
99	153
0	127
5	73
17	11
0	7
7	8
1	191
0	108
0	108
0	1
0	0
0	127
0	114
0	128
0	125
0	105
0	106
4	51
93	225
0	110
0	166
31	51
0	5
1	5
0	4
0	0
1	0
40	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
20	91
102	473
11	686
42	532
2	152
1	566
6	27
0	50
7	46
0	9
0	58
2	44
0	45
3	59
0	48
0	38
0	47
0	45
0	34
0	19
0	34
0	7
0	17
0	9
0	3
12	36
0	100
2	112
0	106
0	103
0	87
26	77
0	49
7	111
0	88
55	147
0	227
0	226
0	163
0	177
16	113
19	85
0	103
2	411
0	142
14	101
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	0
0	0
0	0
0	0
0	0
1	17
0	16
0	15
0	17
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	14
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	14
105	8
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
98	2242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
19	20
0	11
0	11
0	11
0	11
0	11
0	14
0	11
0	11
0	0
10	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4
0	0
0	0
6	13
16	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	5
24	14
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
1	1
0	26
0	29
0	26
5	27
0	27
0	22
0	18
0	14
0	13
0	21
0	26
0	24
0	26
0	22
0	26
0	27
0	22
0	0
0	0
32	29
4	26
0	0
0	0
0	0
0	0
0	0
0	1
15	78
0	1
0	1
0	1
0	1
0	1
8	29
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	76
0	0
0	0
0	0
0	0
0	0
0	0
1	12
2	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	2
0	0
0	0
0	0
0	0
0	0
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
4	2
1	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	14
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
4	3
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	142
10	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
3	5
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	0
0	0
60	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	0
97	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	0
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
22	8
0	0
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	8
0	1
0	1
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	80
15	39
2	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
36	16
0	0
0	0
0	0
0	0
0	0
12	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
0	0
0	0
0	1
0	0
0	0
0	0
10	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	354
1	99
0	150
0	266
0	180
6	281
0	644
0	637
0	160
0	219
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	48
30	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
8	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
10	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
0	106
0	347
1	95
0	831
0	831
20	259
0	255
0	165
0	305
1	304
0	221
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
263	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	2
0	2
2	2
0	3
0	0
17	12
0	0
0	1
0	0
0	0
0	114
0	0
1	247
0	172
0	149
0	312
0	312
0	312
0	312
9	324
59	65
0	0
0	31
1	24
0	58
0	24
1	42
0	5
0	5
0	114
1	26
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	213
7	107
0	65
8	59
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
7	16
0	13
0	8
0	2
0	13
0	11
0	10
0	11
0	5
0	13
0	13
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
10	36
0	0
0	0
0	0
3	1
0	0
0	0
0	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	168
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	5
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	38
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	5
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	51
0	0
0	0
0	0
77	94
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
3	3
3	6
0	0
1	3
0	0
0	0
0	21
18	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	13
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
2	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
