UniqueCount	AmbigCount
0	18
0	13
6	7
0	35
9	36
0	3
16	129
0	2
0	2
0	2
2	127
1	9
897	126
2	147
0	5
9	25
0	19
0	13
0	108
0	104
0	115
0	111
0	111
0	104
0	110
3	21
95	1
8	1042
0	1092
1	987
12	1155
1	498
94	577
0	301
38	54
41	175
72	309
5	29
0	9
0	150
0	150
0	104
1	58
0	62
0	39
0	62
0	26
1	54
13	73
0	8
5	5
0	42
0	40
0	43
21	53
0	45
0	35
0	138
0	151
0	148
1	148
2	86
0	138
0	101
2	34
0	10
0	31
0	34
9	175
9	47
0	1
0	0
0	97
0	95
1	92
0	63
4	17
122	604
0	462
159	406
0	473
0	99
15	116
41	72
4	59
23	36
3	58
0	50
0	40
0	51
0	248
0	276
0	196
102	181
0	196
0	66
4	64
0	71
0	67
0	54
0	56
92	115
0	395
0	372
7	273
4	60
0	56
1	60
0	57
23	48
0	27
0	26
0	202
0	202
0	149
2	301
0	294
0	300
0	10
0	23
0	19
0	19
4	32
0	61
0	106
1	286
0	278
0	234
0	178
0	155
1	175
0	249
0	122
4	90
0	73
15	41
10	25
0	65
0	68
0	13
0	27
31	7
0	10
13	247
0	124
0	72
43	51
0	64
12	45
0	15
0	8
0	15
4	18
0	10
0	428
0	471
8	33
0	134
3	24
4	103
24	52
0	53
0	25
0	363
0	363
0	363
0	343
0	182
0	0
0	0
0	0
0	72
0	110
0	79
0	8
0	68
0	14
0	14
0	6
12	7
0	20
132	446
740	1124
0	0
102	79
0	70
66	73
19	93
0	51
0	6
9	164
10	158
6	134
1	125
0	133
0	121
0	120
3	110
45	90
13	88
9	65
8	67
0	125
0	104
75	73
0	112
0	80
0	78
0	82
0	158
1	149
0	180
0	178
2	188
1	128
0	28
1	112
0	58
0	104
0	4
4	23
0	76
0	94
0	102
43	114
259	118
1	150
0	139
16	386
108	308
0	18
18	20
0	17
23	657
0	613
0	644
15	244
33	32
0	23
0	216
47	220
0	176
0	175
2	48
0	25
0	33
11	30
5	16
0	49
224	96
13	34
3	32
188	294
4	434
0	93
1	214
0	132
0	32
3	160
1	8
0	0
0	0
0	1
0	1
1	8
9	95
0	51
0	16
0	63
0	63
0	44
1	14
46	18
9	267
8	255
8	89
7	220
0	238
7	235
0	256
0	203
0	247
10	275
18	229
4	136
0	132
0	90
1	96
7	99
0	145
0	36
2	54
0	23
0	23
1	26
70	129
0	113
4	104
11	46
37	78
1	52
28	184
0	278
0	87
0	87
4	100
0	57
0	30
0	3
0	3
0	4
0	19
0	18
0	17
0	10
0	10
0	10
0	691
16	688
0	637
0	479
28	401
1	7
0	99
0	86
0	64
0	89
0	56
0	4
1	1
0	17
0	5
0	5
2	21
16	253
0	233
16	210
72	242
0	0
6	406
5	338
193	114
23	13
0	29
0	25
0	12
4	9
2	9
266	908
1	1057
0	9
0	0
3	138
18	509
5	1512
30	1569
0	1839
0	1516
18	96
0	33
3	14
0	14
0	12
0	9
0	18
2	17
1	20
0	18
0	19
0	21
0	23
1	25
108	40
3	62
21	43
26	78
18	38
5	46
6	14
9	93
4	90
65	60
0	32
6	43
73	38
3	0
0	26
0	5
1	15
0	27
0	39
0	17
0	12
0	2
0	2
3	1
120	458
180	491
0	422
173	341
11	8
0	15
2	1
3	106
2	77
3	115
0	69
1	57
0	137
0	118
0	131
0	121
0	135
10	101
1	92
27	104
0	14
0	49
0	23
0	49
0	44
0	13
59	276
6	125
0	145
0	5
0	2
0	15
0	15
0	14
0	17
0	13
0	12
0	13
1	8
2	87
46	100
295	88
0	93
2	97
7	12
0	16
0	1
2	1
0	18
0	18
2	35
7	14
0	3
0	0
0	1
0	15
0	10
1	12
0	7
0	9
0	2
2	1
0	1
2	1
0	5
0	0
0	17
0	0
3	1
0	0
0	0
0	1
0	0
0	4
1	16
0	10
0	6
1	5
0	0
0	4
0	4
0	5
0	0
0	0
0	0
0	18
3	24
1	6
0	16
5	4
5	4
0	6
13	6
3	0
2	5
3	0
7	32
8	15
0	15
0	52
0	51
0	43
5	46
4	5
0	45
3	42
1	186
9	150
22	68
4	141
0	155
122	120
0	43
0	43
0	43
0	39
0	39
7	38
0	38
0	0
0	70
1	81
0	16
0	16
0	15
13	1
1	4
0	0
3	0
0	0
0	10
3	8
0	6
0	7
2	14
1	5
2	3
0	30
2	31
0	8
0	30
0	1
0	1
0	1
0	2
0	3
0	3
0	0
0	1
0	0
0	1
2	5
0	6
1	4
6	8
0	4
7	21
0	17
3	11
3	11
0	28
0	18
0	18
0	13
0	18
0	4
0	8
0	18
0	19
0	18
2	16
0	18
0	18
0	18
0	8
0	84
0	89
0	151
0	146
0	123
0	146
0	119
0	87
0	99
0	110
0	105
0	32
0	133
0	138
0	129
0	120
0	77
0	127
0	137
0	79
0	151
4	170
1	603
0	184
41	158
0	181
0	178
14	115
0	553
0	108
0	153
33	92
1	171
0	149
0	155
0	173
0	172
0	173
0	295
12	199
2	367
33	298
0	183
0	200
38	255
0	152
0	109
32	126
32	98
0	93
0	61
0	94
5	62
29	17
0	0
50	204
0	195
8	198
4	175
0	181
8	167
4	75
1	5
0	5
22	104
0	43
0	47
31	58
0	16
48	46
51	2307
0	1131
6	2973
7	818
40	459
0	329
0	142
34	75
7	115
1	75
12	1377
0	0
54	113
3	181
0	128
0	183
0	165
0	122
0	130
0	0
0	0
0	1
0	0
0	3
3	5
1	4
0	0
0	0
0	0
0	0
15	129
0	0
0	2
1275	9075
14	4622
3	5411
0	4604
1	2905
7	6909
0	4610
0	4
0	4
0	4
3	7
0	3
0	4
0	1
0	1
0	1
0	33
2	33
0	26
0	20
0	30
0	3
0	3
0	2
0	1
0	2
0	104
1	90
2	109
13	97
0	91
0	49
0	52
76	305
5	68
0	66
0	139
11	84
37	83
4	32
11	28
0	137
0	137
0	90
0	91
0	111
0	111
0	12
0	0
0	49
1	49
0	40
0	49
0	10
0	3
4	14
32	693
18	91
0	459
0	540
0	553
1	803
0	682
1	782
0	743
0	654
0	1
0	1
0	1
0	1
0	16
3	17
13	15
0	8
9	19
0	6
0	107
0	69
0	167
4	153
0	110
29	93
0	175
1	131
0	182
13	114
4	96
0	99
0	95
6	129
14	132
0	117
0	147
0	94
0	80
0	30
0	31
0	31
0	44
22	56
0	4
0	5
0	0
0	0
1	14
0	115
0	88
0	73
99	86
21	85
0	114
6	54
0	84
0	155
0	164
0	156
0	137
1	150
0	151
0	159
0	14
7	18
0	18
0	10
0	0
0	0
0	0
0	0
0	15
124	116
0	47
0	2
191	304
0	398
0	28
0	53
14	53
3	81
0	68
0	69
0	205
0	210
0	140
0	144
0	140
0	147
0	147
0	202
0	210
0	146
0	135
0	28
0	28
0	28
0	23
10	3
0	11
15	3
0	206
3	150
0	139
0	0
0	6
0	6
0	6
0	6
0	9
1	3
0	0
0	2
0	0
6	35
0	2
0	2
0	3
1	2
0	17
0	9
22	15
99	57
2	35
0	34
0	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	99
0	105
0	83
11	65
1	60
0	108
7	35
9	3
3	6
0	148
0	104
37	101
11	109
0	41
10	272
50	436
9	200
12	160
0	84
0	95
12	91
1	83
9	28
8	31
1	13
0	18
0	19
0	16
0	13
0	579
0	579
11	434
3	547
9	435
6	593
4	14
8	85
0	97
0	111
13	75
0	69
1	62
0	152
0	115
7	144
0	66
0	74
0	67
0	75
0	67
1	66
0	65
0	67
6	93
0	92
0	118
0	89
1	85
16	72
0	107
0	26
0	21
0	24
0	24
0	17
9	21
1	14
16	5
7	40
0	37
0	21
0	28
0	78
0	75
25	95
59	149
54	151
0	167
5	177
10	157
11	153
0	153
0	76
0	4
0	7
0	4
0	7
28	92
2	3
0	0
0	0
57	4
0	1
0	0
0	1
371	2693
0	2640
0	2624
139	2540
0	1692
280	2084
0	2
0	2
0	2
0	5
0	2
0	3
0	0
3	18
8	125
4	112
0	56
0	54
0	44
0	20
0	20
19	41
27	412
114	195
51	232
21	2
2	290
17	374
0	295
19	349
6	258
0	366
0	327
0	367
0	308
0	375
0	347
0	341
6	369
17	31
0	122
114	153
1	120
0	97
29	21
0	22
0	19
3	22
6	15
708	909
104	151
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
7	12
0	4
3	4
0	1
10	10
0	8
0	13
7	88
0	60
0	97
10	44
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	94
0	94
0	99
0	89
0	71
0	51
0	2
0	539
0	734
0	785
0	785
36	815
12	701
0	722
0	682
0	26
7	29
0	4
0	109
0	9
0	4
0	4
0	1
6	26
0	60
1	134
16	118
1	75
36	201
1	182
31	129
6	45
6	64
0	27
0	27
108	169
0	187
0	725
1	664
2	715
0	720
48	16068
0	675
13072	15526
0	845
0	763
2	16212
0	687
0	743
40	819
1	2
0	16
0	8
0	8
0	8
0	8
7	15
0	3
113	597
0	0
0	35
1	35
0	32
1	32
0	13
67	197
1	183
46	125
9	155
0	94
4	64
1	77
0	71
0	35
2	218
0	207
0	168
0	321
2	313
0	321
14	319
0	212
4	203
0	204
0	244
2	126
0	110
7	136
0	140
0	604
0	58
0	118
0	1
0	1
6	43
0	27
0	15
0	1
0	40
0	49
0	38
0	39
0	36
4	7
0	3
0	8
0	6
0	0
0	0
0	0
0	414
0	393
0	370
0	386
43	204
5	375
0	388
3	413
0	318
0	478
17	274
0	272
0	271
8	286
0	257
0	317
0	122
94	69
0	122
0	74
1	118
0	88
8	19
0	206
1	344
0	163
1	298
23	225
81	272
2	202
0	202
0	23
0	23
0	23
0	23
0	18
6	32
0	57
0	18
0	31
0	19
0	18
0	56
0	31
0	49
0	35
0	35
0	28
0	0
1	5
0	5
21	30
5	88
0	107
6	140
2	82
4	131
0	92
4	120
0	75
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	19
0	11
7	37
0	35
0	22
0	35
0	34
0	39
0	46
2	42
0	35
0	40
0	36
0	29
0	28
1	12
0	15
0	4
0	4
7	135
70	190
1	0
0	0
0	0
0	0
0	0
22	18
2	23
24	53
1	77
13	67
0	77
2	79
16	44
61	587
0	554
0	527
0	436
138	187
0	89
144	141
0	143
0	125
0	29
30	62
38	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	309
139	438
0	122
29	229
21	12
0	142
1	173
33	173
0	180
61	264
6	444
6	13
0	16
4	20
80	4557
0	2570
165	2213
11	2036
0	46
0	57
0	57
6	49
13	35
0	35
0	22
0	33
30	36
0	34
0	47
0	0
0	0
61	138
0	300
0	299
9	56
0	257
13	279
1	254
0	311
0	243
37	311
0	9
0	10
0	1
17	152
0	153
0	62
0	56
0	29
0	56
0	57
0	29
0	26
1	42
0	124
0	86
0	118
0	3
0	3
0	3
0	199
0	227
0	140
48	152
0	112
3	72
0	76
0	14
0	14
26	0
91	74
6	42
0	30
0	38
0	62
0	9
0	8
0	2
0	4
13	111
0	78
0	5
2	1
0	174
1	38
0	42
0	36
1	30
0	301
0	250
24	2
0	215
0	220
108	176
0	124
0	113
6	117
3	117
0	98
0	105
0	100
0	94
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	3
0	3
1	2
0	2
0	0
0	209
1	69
0	15
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	170
0	183
6	170
0	178
0	158
0	114
0	2
19	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
76	484
0	229
0	286
220	246
37	254
0	175
0	238
0	50
1	48
0	3
0	3
0	3
0	3
0	3
6	94
12	54
0	106
0	95
28	80
0	99
5	63
0	34
0	4
0	3
18	208
0	224
0	210
0	201
0	155
0	147
9	132
18	116
13	124
21	293
222	260
0	306
0	306
0	306
0	306
14	92
8	127
0	120
41	83
0	104
0	0
0	0
0	69
1	53
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	230
0	89
0	175
0	26
0	20
0	21
0	11
0	4
5	16
7	35
0	44
5	29
12	10
36	75
0	87
1	56
7	41
0	29
9	39
0	32
0	10
17	138
37	152
0	135
10	217
31	11
15	39
0	48
0	37
2	23
156	21
4	26
2	18
0	18
0	18
0	12
0	23
5	24
8	493
23	438
12	43
2	38
0	38
0	43
0	1
6	11
0	1
0	96
0	51
0	166
0	48
0	78
1	70
0	65
0	42
0	30
0	47
0	26
1	25
0	12
0	197
0	176
7	130
0	164
3	293
14	678
26	275
0	266
3	678
0	278
0	439
17	326
0	1
0	0
0	0
0	0
0	0
0	22
6	41
0	39
1	27
0	37
1	20
0	34
3	34
0	0
0	0
3	1
1	880
0	6
0	1
0	44
0	44
2	15
1	28
0	9
139	106
1	9
0	1
0	11
0	3
0	0
0	0
0	1
0	0
25	31
0	37
15	42
0	38
0	18
0	21
0	0
48	18
0	67
378	550
10	581
0	2
2	0
0	0
0	0
0	0
0	0
13	9
7	33
0	189
0	209
0	261
0	216
43	246
0	183
0	265
0	218
0	1
0	1
0	152
0	144
0	103
5	118
0	34
3	51
0	34
0	28
0	24
0	15
31	54
0	191
12	229
0	162
0	162
39	50
53	56
0	42
0	12
0	221
0	142
137	110
0	69
0	69
0	69
0	91
0	82
0	72
0	61
6	32
85	62
0	140
0	140
0	105
0	69
0	81
0	101
0	89
4	104
0	89
0	50
0	47
0	47
0	43
0	30
1	10
0	110
0	73
11	269
9	276
8	53
0	105
13	146
0	146
0	139
0	139
0	128
0	139
0	19
4	606
4	764
0	574
14	505
0	69
7	32
0	33
0	28
0	19
0	32
1	34
39	195
0	221
0	136
0	238
0	115
2	104
21	134
0	90
1	67
16	41
0	70
0	73
0	63
15	70
18	60
0	64
8	3
0	3
23	374
3	362
36	288
0	274
0	360
0	358
1	248
0	24
0	24
0	23
0	23
1	23
0	23
2	9
0	16
0	10
0	7
0	7
3	580
0	450
98	461
251	416
0	73
2	69
0	48
2	44
13	19
0	98
0	98
0	98
0	62
0	54
0	50
0	56
8	49
0	40
0	42
0	36
0	24
0	132
0	117
0	105
0	50
3	62
0	57
5	55
0	57
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
8	207
2	275
5	209
0	277
0	139
17	20
0	0
1	0
0	0
191	24
13	182
0	66
0	16
0	107
67	70
0	72
5	91
0	0
0	0
0	0
0	0
0	29
0	33
0	26
0	21
0	20
0	14
0	4
1	3
109	223
0	172
0	259
0	264
0	227
0	168
7	175
0	154
0	346
54	218
0	325
14	95
0	97
1	66
7	85
31	23
0	47
0	28
20	20
16	242
0	106
1	106
11	9
0	34
8	52
0	52
4	6
0	0
4	44
15	13
0	11
0	6
0	11
1	15
0	15
0	15
0	15
0	7
0	16
0	16
0	16
0	16
0	13
4	5
0	44
2	38
77	477
5	311
17	249
0	254
5	228
0	130
6	316
39	396
1	370
30	379
0	368
0	220
18	249
54	193
0	226
11	190
14	145
0	5
1	8
0	8
0	6
0	0
10	152
0	172
10	176
0	119
0	147
0	150
0	163
101	141
15	164
0	212
0	158
0	217
2	158
1	146
15	112
0	88
0	115
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	4
22	648
0	281
4	448
0	273
3	267
0	272
7	1
0	0
0	21
0	4
0	0
0	0
0	0
2	89
0	66
0	72
0	34
0	14
0	0
1	79
2	228
0	88
82	147
55	335
0	207
4	115
0	304
323	273
0	147
0	147
0	89
0	152
0	15
0	9
0	9
0	9
0	8
1	18
4	1381
0	1412
0	1048
3	1572
0	819
133	54
0	3
0	3
0	3
0	0
0	0
0	2
0	28
1	29
1	18
1	12
0	12
11	24
0	22
0	18
15	55
9	22
0	22
0	13
0	77
0	70
0	53
0	41
11	12
0	28
0	36
0	24
0	17
0	17
0	17
0	10
0	9
0	9
0	8
3	0
215	73
3	70
0	29
93	42
0	0
0	45
0	74
0	92
19	86
0	85
0	51
1	53
0	0
0	0
0	0
0	0
0	43
19	22
0	228
0	173
0	235
0	295
0	241
0	275
0	229
0	225
0	230
0	225
16	165
14	230
3	237
2	192
54	174
0	63
1	107
1	0
2	297
0	130
0	36
0	61
0	70
0	68
0	53
0	47
0	44
0	27
0	27
0	20
5	21
7	6
7	34
0	29
0	11
0	29
33	381
0	382
0	355
0	364
99	251
0	0
0	0
0	0
0	3
6	23
0	2
0	2
1	0
1	3623
528	5944
707	3225
1	5621
0	4861
1	5067
4	5116
0	4942
1	4039
0	2
1	1
642	4222
1	4780
0	4689
2	4545
0	4933
3	2225
0	1023
0	150
1	167
0	0
0	245
4	115
17	159
0	231
45	253
0	144
2	125
1	247
3	94
0	38
0	42
0	21
0	1
0	1
0	1
0	1
0	155
6	196
1	173
5	150
0	169
18	114
0	0
0	240
0	153
0	162
0	147
7	203
18	168
16	50
0	87
0	184
0	215
0	222
0	188
0	210
0	191
0	208
0	181
0	20
5	3
0	3
0	57
0	63
0	56
2	56
0	56
0	36
6	14
0	23
0	10
0	10
0	10
0	9
0	0
9	41
0	10
12	7
62	133
21	144
7	138
0	84
0	128
0	128
0	89
4	162
0	119
0	134
0	129
0	128
0	186
0	186
1	132
0	162
0	179
0	108
4	171
3	54
0	51
4	153
0	3
0	5
0	5
0	5
3	8
0	15
0	9
0	13
0	15
0	11
0	8
10	3
2	1
0	0
0	0
0	0
0	270
81	176
3	211
0	2
0	2
0	2
0	1
0	2
9	5
2	1
0	1
10	17
9	10
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	1
7	261
1	174
0	93
0	55
0	65
0	59
1	51
9	75
3	1352
13	1372
36	1399
2	1206
1	1146
1	854
11	839
241	687
4	121
0	272
0	104
4	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	5
11	11
16	153
0	90
10	90
179	146
118	127
0	47
0	48
3	47
17	38
1	28
7	17
0	31
0	31
27	28
19	29
0	4
0	2
0	0
0	35
0	36
2	37
0	34
15	79
0	75
0	56
1	81
0	51
3	48
0	31
0	1
0	4
0	0
2	83
0	85
0	81
0	73
0	81
0	86
7	61
0	56
3	172
0	125
1	5
0	1
0	20
2	20
2	12
12	7
59	279
1	136
0	100
0	24
0	22
7	119
0	114
24	50
6	90
1	1
0	1
15	17
50	12
3	31
9	72
0	61
0	55
69	91
0	29
82	47
0	134
15	191
3	245
5	180
0	107
0	69
50	627
1	575
20	489
0	591
0	432
0	527
0	498
2	417
0	243
0	273
0	221
99	575
40	318
0	519
0	398
0	440
0	325
13	45
0	56
4	61
0	13
0	11
2	12
0	10
48	182
0	166
3	163
3	180
3	127
0	123
1	81
12	184
0	160
0	173
0	160
0	178
1	119
2	188
9	440
0	498
0	364
147	354
0	516
0	521
1	518
6	505
2	609
0	516
7	47
0	2
0	2
0	0
1	264
223	450
154	356
6	293
11	282
0	436
18	131
0	224
0	18
2	14
0	13
0	13
0	0
0	47
0	55
0	106
0	103
0	87
0	29
0	26
0	10
5	73
0	59
0	126
31	258
0	126
0	100
0	100
4	161
0	155
0	98
0	262
0	272
3	131
0	126
6	224
0	0
0	0
14	6
0	4
0	0
0	179
0	150
3	91
0	91
0	86
0	86
0	90
0	81
0	37
3	84
13	15
0	15
0	77
0	83
0	82
0	45
0	64
4	120
22	46
0	0
0	0
0	0
1	1
4	35
1	24
18	137
0	47
0	47
0	35
0	47
0	32
0	2
0	2
0	0
0	0
0	22
0	28
0	12
0	24
0	18
0	18
0	57
0	57
0	45
3	128
0	115
0	91
0	102
76	112
3	79
0	73
0	61
7	86
0	81
2	20
0	0
0	192
1	242
0	42
11	72
12	16
1	9
0	9
25	19
0	26
1	26
0	26
0	26
1	14
0	2
7	22
2	22
105	136
0	301
0	279
0	269
0	292
0	289
0	279
1	321
0	224
0	226
3	9
0	10
0	3
0	1
0	6
4	12
0	5
1	331
1	324
0	286
15	286
0	294
2	263
0	221
1	4
0	6
0	5
4	6
0	3
0	3
12	314
28	371
0	264
0	236
180	457
4	409
0	310
11	344
311	314
0	346
0	627
310	825
3	670
13	360
0	730
52	481
0	608
0	0
0	1
0	2
4	6
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	217
20	198
1	228
1	89
0	71
0	33
1	52
0	164
18	138
8	70
140	60
2	32
0	32
10	22
0	33
20	115
20	103
0	69
7	61
5	2
1	7
0	1
0	1
0	0
0	2
5	2
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	49
0	49
19	33
0	45
0	45
0	29
0	20
0	77
0	466
0	466
14	18
0	18
7	49
33	1808
789	787
25	1847
7	1729
2	950
2	373
0	9
0	3
0	2
0	13
1	11
0	9
0	10
0	10
0	6
0	10
0	5
1	26
1	44
0	21
0	14
0	12
179	981
0	157
0	157
35	73
0	40
6	24
1	22
0	32
0	14
0	24
0	16
0	17
0	20
0	0
0	0
0	0
3	7
0	38
1	17
0	11
0	10
2	19
0	19
0	19
0	1
0	1
0	39
0	38
0	39
0	39
0	32
183	248
0	13
0	13
31	118
29	106
0	118
0	59
1	210
0	141
0	130
0	20
0	19
0	15
0	19
0	19
0	11
0	11
0	19
120	145
15	179
4	61
0	64
0	46
5	101
5	76
0	77
9	306
102	354
134	88
12	88
8	51
0	668
0	404
0	335
3	489
0	555
37	778
1	534
4	670
0	560
5	596
0	402
3	156
27	170
4	7
4	51
0	132
0	62
0	62
0	78
8	46
0	40
0	30
0	27
0	84
0	23
0	84
0	60
0	1
0	0
27	153
14	111
20	385
28	269
7	169
7	204
0	214
36	356
0	311
0	372
44	416
0	240
18	301
2	371
37	706
2	399
2	391
0	344
6	264
1	335
0	12
0	12
0	13
0	13
0	12
0	2
3	20
0	15
8	16
1	10
0	11
1	75
26	118
1	50
0	59
0	28
0	0
7	61
0	80
0	59
1	103
0	103
5	70
0	26
18	87
50	86
1	76
9	48
18	25
2	8
6	19
1	236
0	78
0	78
0	2
1	0
0	79
0	71
0	79
0	79
0	69
0	68
1	34
90	245
0	106
0	169
37	63
0	5
2	5
0	6
0	3
0	1
26	9
0	3
0	3
0	3
0	4
0	3
0	3
0	2
25	117
138	477
37	932
60	542
3	242
5	797
13	41
0	40
2	39
0	14
0	60
3	47
0	53
3	61
0	41
0	34
0	40
0	36
0	10
0	21
0	10
0	3
0	3
0	17
0	10
16	43
0	103
0	117
3	114
0	108
0	91
20	82
2	62
8	31
0	23
30	50
0	72
0	72
0	44
0	53
9	36
3	25
0	32
6	651
0	168
19	125
3	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	10
0	9
1	9
0	10
0	10
0	6
0	0
0	0
0	0
0	0
0	0
11	26
0	18
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	4
74	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	25
15	22
0	17
0	17
0	17
0	18
0	17
0	24
0	18
0	28
0	0
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	10
10	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	5
19	12
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	2
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
3	2
0	26
0	31
0	25
1	27
3	26
0	17
0	15
0	4
0	19
0	25
0	25
0	26
0	26
0	27
0	26
0	27
0	27
0	0
0	0
26	20
3	11
0	0
0	0
0	0
0	0
0	0
0	0
14	64
0	2
0	2
0	1
0	1
0	2
6	36
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	38
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	34
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	0
0	0
0	0
0	0
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	11
2	9
0	3
0	2
1	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
5	3
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	80
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
