UniqueCount	AmbigCount
6	1314
0	676
9	1754
44	1132
0	100
0	1739
0	660
10	618
2	61
15	103
157	0
63	43
12	50
0	0
2	0
0	0
7	6
13	5
8	0
272	53
0	53
0	139
0	122
0	149
0	111
12	37
11	19
11	0
3	0
15	0
4	480
122	480
8	50
0	50
49	15
32	798
0	761
118	49
0	11
8	9
2	11
230	388
4	2
12	181
4	1257
0	1094
0	1310
5	1609
0	1178
0	439
0	523
13	1824
6	426
0	1965
3	1657
42	1
3	24
0	0
0	3
1	2
0	0
8	3
1	3
1	8
25	35
1	27
4	0
6	0
0	1
4	4
3	0
0	0
3	73
1	9
309	82
28	0
1	0
8	0
0	327
16	262
2	243
4	152
7	115
6	349
0	133
15	110
34	338
20	15
0	260
124	0
2	0
2	0
20	0
2	0
2	219
1	35
1	39
0	18
115	258
2	207
73	0
0	0
4	490
202	1005
9	513
6	2
3	1
2	15
8	13
5	6
0	9
1	0
4	0
1	0
0	1
2	1
97	2
2	84
13	3851
0	9965
4	9719
2	1619
19	5448
9	466
50	4322
198	682
0	601
1	590
0	1206
20	544
4	1195
0	447
120	0
0	0
10	0
1	0
1	0
0	0
17	11
2	28
0	11
3	37
1	28
200	1
8	0
481	14
4	2
15	15
20	0
12	104
15	104
0	34
6	34
5	3
10	3
1	0
8	1
7	23
45	23
4	0
2	0
4	0
0	0
4	0
5	0
2	10
25	348
16	295
1	368
6	374
29	0
48	0
3	0
0	102
24	276
0	174
483	0
2	0
3	0
77	0
2	212
0	212
45	202
10	0
155	0
4	0
7	0
3	1
1	2
0	0
0	2
36	0
1	0
2	0
2	7
1	7
2	0
26	343
4	89
2	62
0	97
12	169
931	0
11	0
18	0
6	6
4	20
0	17
0	3
0	71
4	0
8	25
0	32
13	7
0	46
1	13
7	29
13	3
3	23
0	31
0	12
4	0
6	0
7	0
14	0
3	2
109	667
204	196
28	471
0	0
0	674
0	441
0	742
0	685
0	731
1	0
2	0
185	0
2	13
8	13
0	3067
0	3137
1	3052
0	1907
0	3389
0	3319
0	1377
0	3250
0	2159
0	1627
0	3180
0	3115
45	3840
0	2428
2	1305
13	3871
8	86
9	2325
12	1611
2	2679
7	1397
0	2688
13	1357
80	85
1	78
0	127
37	1187
38	475
11	472
4	0
0	1062
0	3627
8	2216
0	1141
0	1464
0	3564
5	439
2	1107
0	1092
0	1401
41	0
49	3
2	0
106	0
36	0
0	5
2	5
8	0
0	0
1	0
1	539
114	519
0	0
8	188
5	462
1	291
5	1381
3523	1381
1	38
0	52
18	52
10	0
44	1
12	0
1	0
1	0
18	0
64	0
14	0
5	13
7	61
0	53
136	0
0	191
2	155
5	184
2	0
2	24
1	0
2	0
14	1046
145	1098
4	987
6	30
15	57
4	3
3	0
1	0
17	0
3	0
2	0
16	2
5	2
8	0
0	2227
0	2224
0	969
0	966
5	1370
128	0
1	0
48	0
1	186
5	186
1	0
21	171
389	624
17	0
18	988
12	676
24	765
8	207
6	781
30	228
57	228
4	20
1	20
43	1
3	1
53	0
66	0
38	2
0	108
17	108
2	1
17	1
42	0
1	0
13	0
6	145
100	145
3	8
0	22
5	22
15	0
69	22189
0	31655
29	20023
1008	29232
2642	8420
35	8420
1	0
30	0
4	0
37	0
48	0
28	0
0	0
1	416
26	744
3	744
7	631
20	0
14	0
19	0
16	31
1	31
19	0
30	0
1	0
0	639
107	640
3	0
17	1
4	0
7	0
0	66
60	66
11	0
0	1
1	1
10	258
16	258
2	0
10	0
48	0
0	1251
7	1335
0	1371
0	439
0	480
3	221
0	441
0	482
0	338
0	1300
4	281
0	1180
0	104
14	104
192	2
40	1
16	0
0	15
3	15
1	0
2	24
0	4
0	10
7	24
0	0
3	0
34	0
3	0
8	0
8	0
32	7
0	7
5	0
10	1
4	468
6	1
0	2
5	269
39	1
1	211
10	37
0	0
23	0
1	0
7	0
2	0
8	0
1	0
1	0
4	0
88	64
8	64
3	0
3	0
1	0
0	0
23	0
106	5
32	12
353	13
0	5
8	0
14	2582
109	3042
2	1830
4	3042
109	0
21	0
8	0
3	2004
2	652
8	890
5	1966
1	557
14	1799
0	3
3	1761
100	0
67	0
111	0
27	0
137	0
0	2589
10	2589
2	14
7	14
8	0
48	0
11	0
12	430
37	347
14	430
11	14
5	4
5	415
3	284
15	388
2	378
10	0
327	0
5	0
27	0
116	0
1	0
0	285
4	529
3	535
8	0
3	446
534	469
7	469
12	152
6	129
2	0
4	328
7	328
101	32
1	32
24	369
5	369
8	0
47	0
1	0
10	0
23	0
29	92
17	121
4	50
3	76
51	57
0	109
14	3
9	16
5	219
0	203
15	195
4	203
13	0
5	0
0	10
0	0
0	0
47	294
17	294
41	0
7	67
12	63
0	4
33	0
3	0
7	1
13	35
0	29
0	6
7	0
1	0
1	0
0	0
0	13
3	1484
47	328
5	732
23	1221
0	1625
1	179
11	903
2	179
27	0
8	0
1	0
0	0
5	0
8	0
6	0
1	10
0	10
6	0
52	1
2	1
3	0
23	868
4	185
7	418
29	552
9	323
3	1
0	17
9	3
35	21
5	0
2616	1103
4	5
1	1105
1	0
15	0
0	49
45	0
119	49
22	473
25	473
36	0
5	0
30	5
0	1967
0	2027
10	1988
0	1994
0	1170
0	1203
20	0
8	0
1	0
1	1
4	0
1	0
10	0
3	0
2	0
1415	6512
130	6494
26	0
3	2279
0	2182
9	226
18	682
0	2381
11	1226
6	1395
33	18
20	2
17	3
1	0
4	4
3	0
11	3
9	3
1	0
3	0
11928	0
4	0
1	0
0	3473
11	3362
0	2413
0	5731
0	5636
72	3489
0	2508
1	1116
30	5521
1793	5728
25	4363
7	0
17	0
24	0
9	191
3	324
0	504
3	99
0	184
13	458
1	0
0	0
9	0
14	424
4	172
5	1
283	596
1	266
5	0
0	380
0	47
4	19
1	292
2	15
0	27
0	289
5	302
2	6
0	26
0	389
0	435
20	1091
12	2192
16	962
3	2035
4	15
0	0
1	0
1	0
1	0
368	422
5	421
8	1
1	0
10	1
0	8
8	2
0	8
0	4
0	7
6	3
11	7
0	12
4	4
4	6
2	0
9	7
28	7
0	12
0	12
0	83
0	277
0	269
5	118
0	75
1	0
9	5
7	5
1	0
3	316
3	1982
12	86
0	1179
5	1022
0	318
0	1507
3	90
0	213
0	1286
0	2476
5	0
6	0
14	0
4	0
2	0
67	0
3	403
16	266
3	160
0	457
4	147
0	13
6	120
14	395
8	153
4	0
478	0
1	0
1	0
7	0
4	0
86	0
12	0
6	25
6	25
6	430
12	254
46	424
3	430
4	488
2	430
39	488
149	0
0	12
3	12
61	0
70	25
10	25
18	60
7	53
5	7
6	0
11	43
1	20
1	18
0	37
1	23
4	0
3	20
0	12
1	1
8	11
2	8
9	0
1	0
2	0
44	0
7	173
0	173
5	148
3	0
2	8
7	8
3	0
4	198
7	3
9	800
0	168
0	446
0	1090
0	1368
15	554
1457	558
0	441
0	443
8	1110
0	1631
0	1170
0	1633
3	149
15	3135
0	689
0	3097
0	651
4	5
33	2233
0	1345
3	0
7	121
13	138
17	138
1	4
0	5
2	5
2	0
2	0
1	0
1	0
3	0
1	1
0	0
25	30
4	30
32	0
1	0
14	0
249	0
1	0
6	1
1	0
1	6
0	6
1	0
2	0
3	0
0	0
1	0
7	0
0	0
84	0
1	83
2	186
36	33
1656	1875
1	76
15	1614
1	0
15	0
0	21
0	42
0	42
46	22930
33	22930
1	0
12	154
42	93
54	265
6	0
0	8
29	109
38	0
33	0
29	0
3	0
46	0
0	266
0	1310
0	1311
0	267
16	620
17	14
4	1
8	0
6	0
7	0
12	45
22	6
48	34
115	119
30	118
5	0
4	0
112	0
1	0
3	0
7	2
0	707
970	732
5	3
2	1
57	0
48	3
0	3
2	1
3	0
3	0
0	1
7	0
1	0
0	428
33	428
4	0
22	0
3	0
1	11
0	7
1	55
131	55
6	2
4	0
8	0
69	0
0	0
3	0
45	802
787	1098
32	296
3	0
40	738
2	176
13	346
3	58
0	407
0	1
16	0
3	42
5	42
3	0
0	0
3	2
9	20
0	38
496	515
5	48
1	43
5	63
5	44
0	30
6	474
18	10
15	10
0	17
0	17
15	29
30	11
3	72
1	45
1	12
15	21
40	7
4	0
0	2
0	2
59	0
10	48
1120	48
1	0
2	0
22	0
2	0
0	1123
0	1105
0	1071
6	1159
0	1157
0	1205
0	1194
81	76
61	76
14	407
57	244
2	7
3	559
1	0
6	546
4	552
6	105
7	56
0	566
34	0
13	55
17	141
3	76
24	86
101	0
51	0
5	0
1427	0
2	4983
3	0
10	4983
3	0
5402	1
6	0
1	0
8	1367
4	394
0	688
89	1351
0	1580
42	1
50	32
0	681
7	602
25	330
7	613
5	594
4	0
6	0
1	42
10	526
32	2129
3	2129
9	2
2	0
4	1
6	1
86	9
23	9
3	9
243	0
4	0
31	0
27	0
2	0
2	0
22	98
0	3830
15	426
6	1981
15	3804
13	3515
5	16
18	3258
0	2571
8	0
36	2
5	2
12	0
1	0
105	0
8	102
3	313
40	415
1	0
1	0
1	0
26	0
2	0
91	0
0	436
0	534
0	531
2	115
3	422
6	509
13	0
105	81
4	0
2	0
4	0
18	28
2	28
6	0
0	7
0	1
0	6
0	26
4	84
0	121
2	3
74	145
7	0
1	0
2	0
1	97
0	386
0	480
6	92
0	470
0	396
11	179
99	181
1	181
6	0
1	0
0	2
4	2
9	0
12	0
5	16
72	16
29	8
30	6
0	8
0	707
0	3365
0	2024
0	2058
0	2938
0	1100
0	547
0	3331
0	1854
0	2972
16	936
0	1098
0	1461
3	48
1	31
7	5
0	87
5	79
1	0
2	0
3	0
4	0
1	0
25	0
20	45
38	45
0	1
1	0
8	40
1	39
4	0
519	0
0	374
1	126
4	4
0	1
0	431
2	452
4	1
0	451
0	230
0	354
1	375
11	3
0	664
0	581
1	5
0	147
0	15
9	5542
32	22
7	1377
411	5564
3	74
1	0
14	0
45	0
0	0
10	1025
6	251
0	716
0	1062
206	0
6	37
17	907
5	468
64	907
4	0
1	79
26	16
64	39
0	0
4	51
0	273
661	273
7	5
8	0
19	985
32	561
6	488
6	713
24	13
76	719
0	250
0	103
0	116
0	325
0	264
11	91
2	300
0	170
6	0
12	9
5	9
86	0
55	1
80	0
2	2
1	0
7	0
1	3
0	3
0	1
6	4
0	4
0	4
4	0
2	0
6	0
1	0
5	1
0	0
0	4
12	1033
6	1589
24	1571
4	19
1	1029
5	19
2	0
7	1
41	0
29	3
60	0
1	0
19	0
0	4
12	4
91	5
0	72
11	37
20	60
2	744
3	390
276	1365
324	1781
95	0
67	0
35	0
8	1
7	1
2	0
0	199
0	197
0	257
0	259
0	76
6	111
13	45
40	100
5	64
7	100
8	1
2	2
1	148
9	97
0	147
18	145
5	145
2	1
0	1
1	128
10	128
14	0
31	19
1	19
20	0
2	0
5	15
3	15
113	0
6	74
4	0
1	74
0	164
0	165
0	168
4	47
15	0
0	167
11	0
19	25
13	25
32	279
4	14
7	279
5	135
6	0
73	0
289	3
10	1
46	3
8	0
12	0
4	0
0	779
0	846
0	1268
0	1247
0	800
0	1314
5	4
0	10
8	10
8	0
16	0
8	0
12	2
13	2
6	0
1	0
2	0
14	140
131	140
3	0
6	394
0	475
5	316
2	4
17	0
21	0
38	0
4	0
4	13
0	25794
9	24999
1	25656
0	25703
0	7612
13	0
58	1
2	1
1	11
42	11
217	0
26	246
14	246
8	0
4	658
2	341
4	658
4	0
5	0
0	14
0	13
2	1
5	10
0	7
1	6
1	0
16	9
13	0
4	0
5	0
4	0
4	0
9	81
3	81
3	68
2	9
1	8
0	9
666	0
3	5
2	0
3	0
13	592
162	597
2	0
22	0
4	21
4	23
3	2
2	16
1	5
2	5
0	5
7	0
12	0
189	0
5	15
0	15
83	0
0	50
22	50
0	3
249	1645
20	815
13	1645
4	0
14	0
4	0
8	6
20	6
0	3
4	3
7	5
3	0
9	0
1	0
1	0
1	0
0	4
1	13
0	7
1	12
0	13
2	8
1	6
7	7
0	16
14	1
7	8
1	14
2	18
4	15
24	0
5	0
31	0
41	0
34	0
4	0
1	0
1	0
7	1253
2843	1253
7	0
0	0
1	0
1	0
25	1
7	0
6	7
16	9
0	8
51	8
3	0
2	0
5	0
0	0
1	105
22	28
8	256
7	396
0	295
7	0
7	0
4	0
8	0
10	0
4	0
3	0
16	111
30	111
3	0
15	0
76	10
1	200
0	280
4	82
3	251
6	169
382	0
2	1
3	34
88	34
0	0
0	0
0	0
12	2
0	149
4	133
0	373
1	122
5	291
9	21
0	0
19	0
1	5
1	3
7	17
39	0
7	0
4	0
0	0
0	103
2	0
9	90
55	193
2	9
15	0
9	0
0	0
13	137
178	137
8	198
2	68
24	198
4	0
1	12
11	138
6	138
17	0
4	8
33	8
135	0
2	0
6	0
7	20
13	734
10	601
13	186
5	1010
27	309
12	0
1	592
4	249
1	191
1	461
0	600
0	593
0	200
1	455
257	0
106	0
24	0
0	0
13	1015
9	721
4	386
15	3081
7	3954
0	4935
1	4937
23	4942
3	1648
2	4944
3	75
9	1
218	131
9	0
2	1
14	0
3	0
4	0
13	540
3	540
652	0
212	0
2	107
22	124
1	113
9	13
454	0
94	0
1	58
8	114
4	10
61	130
6	103
10	0
15	0
47	2085
6	58
2	4687
6	6
7	3944
2	2243
2	2027
5	0
1	0
1	194
6	194
2	4
69	982
2	2
27	982
0	636
10	593
15	5
0	637
9	0
3	163
8	168
2	168
3	0
22	0
14	0
0	0
0	0
11	0
1	0
1	0
0	0
4	818
6	740
223	1172
3	112
6	1057
1	0
3	3
27	0
1	0
10	0
4	0
25	0
1	80
0	255
6	68
0	163
17	308
0	219
0	188
7	69
0	244
21	0
27	1
1	1
0	1
4	0
2	0
2	0
4	41
0	41
29	8
3	8
2	0
2	2
0	0
40	0
286	251
11	251
2	0
9	1
12	0
2	0
178	1
4	0
2	0
18	0
0	1398
0	784
9	1381
16	1382
12	147
0	1406
0	792
21	473
6	0
0	1234
0	1101
2	172
78	112
0	1016
0	1252
6	109
0	998
0	1337
0	0
24	45
35	652
14	543
7	114
1	177
67	481
28	303
3	74
0	73
6	7
2	0
0	1090
16	435
0	12
8	2020
11	2400
28	541
22	0
3	0
17	0
7	0
18	0
0	11
11	0
7	11
41	0
31	0
35	0
2	0
1054	0
0	791
0	564
0	934
7	842
16	892
1	593
25	848
0	0
11	0
5	16
8	16
0	247
1	264
1	53
0	37
1	0
21	132
14	0
12	132
0	17
3	17
2	33
5	33
1	0
3	3
0	12
9	12
2	3
2	6
0	13
1	13
0	5
0	7
1	6
1	4
3	3
23498	98
5	0
0	0
0	0
2	0
4	0
0	3
6	261
9	553
8	7
1	549
3	444
0	557
10	0
11	0
8	0
4	0
1	0
0	30
0	21
4	15
1	11
1	0
4	1650
8	1682
0	1801
4	546
7	1675
2	1659
4	44
8	57
0	270
0	272
0	267
0	265
726	0
5	587
0	1274
16	1175
1	612
8	0
3	543
2	628
507	627
13	0
2	590
216	589
3	590
7	556
1	335
1231	0
160	0
5	968
0	1159
2	647
4	227
22	388
792	0
4	0
26	302
2	302
23	0
4	2
0	6
0	2
0	7
0	9
0	10
13	0
4	16
0	33
2	12
0	32
79	0
3	7
35	7
26	0
1	0
677	5
1	1
15	0
2	0
20	38
0	7445
262	5398
23	5953
0	7507
46	5012
0	7573
0	7379
29	55
5	0
3	0
4	0
6	0
0	10
0	10
19	0
11	0
29	0
14	8
16	3
145	1
3	17
1	37
8	5
0	198
2	163
37	368
0	46
6	27
0	25
0	116
0	95
0	219
10	0
2	0
3	0
5	181
40	309
7	140
21	163
2	2
27	0
12	0
8	30
27	14
0	38
30	7
3	0
14	0
1	1
3	1
13	0
0	0
7	4
8	14
2	5
0	6
0	6
0	13
3	0
39	0
646	0
302	0
10	575
0	141
3	41
2	3
0	1008
14	926
2	275
214	0
1	11
0	6
0	18
14	23
14	11
8	1006
0	18
0	1687
4	1519
0	816
10	30
0	1487
1	1490
43	1655
0	781
0	1652
6	787
0	60
101	546
18	546
420	0
242	0
0	653
0	285
5	425
2	653
5	621
1	0
1	0
0	0
0	628
0	736
0	709
0	817
3	2
10	4
0	337
3	564
14	553
3	564
1	0
5	0
644	0
4	28
8	28
55	0
5	0
21	888
10	331
6	507
5	52
2	1048
2	405
0	1488
3	705
2	16
3	816
10	1391
7	0
3	258
0	2
25	272
5	15
1	0
4	772
1	777
2	620
0	180
0	828
2	3
4	348
7	0
0	280
0	465
0	430
10	425
0	98
0	3
0	245
14	0
10	12
252	21
1	9
4	1
1	0
5	0
26	0
8	252
1	33
6	13
38	325
7	266
9	185
193	188
4	4
21	102
7	223
7	69
38	325
1	9
2	43
44	3
6	0
2	0
18	0
16	0
271	0
10	0
2	0
16	0
4	2
1835	696
13	694
0	494
10	117
54	60
6	360
0	778
0	809
0	463
18	743
75	300
5	152
8	0
0	6
16	4
4	0
6	0
5	9
1	0
8	2
0	2
1200	2429
4	840
25	2084
1	91
0	81
2	1256
3	0
72	26
2	30
14	174
0	21
1	14
0	181
7	0
11	0
5	0
11	371
2	321
1	879
6	806
511	679
6	668
16	11
215	0
0	0
0	0
4	0
7	352
4	908
0	908
0	971
2	26
5	513
2	126
9	62
3	33
0	905
0	968
0	778
4	178
0	1018
2	62
6	96
2	44
0	53
1	173
10	54
4	17
0	126
0	100
0	32
52	0
907	461
177	461
0	492
0	515
0	495
0	518
6	0
0	0
0	1444
245	1444
2	486
436	0
171	2584
1	835
0	94
12	2584
170	0
816	0
522	0
54	0
18	4
4	0
4	0
8	0
3	0
1	0
11	5
0	6
7	1
1	0
0	0
0	0
3	0
10	0
4	0
6	0
3	9
1	9
12	0
17	0
5	0
3	1
34	327
4	327
4	260
3	2
4	2
2	0
42	472
4	328
0	472
3	0
188	0
3	0
0	0
10	0
23	0
5	0
74	0
34	29
19	0
8	1093
7	1149
182	1149
6	731
19	0
4	0
3	0
18	2
0	0
0	0
24	0
0	0
1	0
3	51
3	95
4	95
59	70
27	778
3	804
31	793
0	3686
3	3528
1	71
61	3228
0	3534
5	502
12	502
6	19
108	1
7	186
5	79
3	176
0	222
1	0
0	0
9	0
9	0
8	0
0	0
1	0
4	16
119	16
7	2
2	0
0	13
7	4
89	16
0	0
0	0
0	121
0	68
3	164
0	260
0	208
0	173
0	75
0	253
0	201
73	0
13	187
10	444
7	444
3	0
2	0
1	15
0	14
1	15
3	14
17	0
851	687
6	687
51	0
43	0
4	0
0	0
5	81
8	81
5	41
4	41
8	0
0	2
0	2
5	0
2	0
2	0
15	0
0	2
4	9
0	1
27	0
34	16
5	0
6	0
1	11
1	0
0	150
0	166
0	135
2	50
6	128
0	141
0	172
0	2
7	171
2	2
8	171
0	0
6	0
2	0
5	0
7	0
13	0
12	0
0	0
1	0
3	0
15	65
5	46
1	19
0	157
4	150
3	149
4	0
5	149
3	444
5	55
3	445
0	0
19	547
555	378
12	567
1013	32
10	55
34	25
3	78
69	34
4	4
0	4
9	281
6	304
7	115
3	93
99	585
2	0
38	0
1	4
2	0
5	0
0	4
5	3
10	5
50	329
13	607
4	180
7	329
4	276
14	631
5	82
43	445
0	667
3	5
0	5
44	1
31	0
11	435
54	435
9	0
9	0
13	0
4	0
0	0
212	0
7	179
4	1348
6	634
54	600
59	1348
4	0
1	0
9	0
17	0
103	0
2	1
7	0
11	0
1	0
9	0
0	0
1	0
0	0
28	0
5	106
0	123
11	1
4	120
9	0
431	1
4	0
2	0
5	4
0	4
5	0
327	159
4	159
1	0
4	58
2	4
5	27
2	13
1	47
2	27
0	3
25	62
0	0
1	42
2	11
1	1
11	0
5	0
3	353
8	258
1	8
44	381
3	347
4	50
0	25
2	354
1	318
0	774
0	479
0	761
0	515
0	725
0	791
0	755
0	734
33	0
3	0
5	0
0	0
164	276
7	276
8	57
3	141
8	0
7	54
577	54
28	0
676	0
0	269
9	263
12	260
2	0
1	327
0	1153
3	1003
25	115
3	306
346	0
303	0
2	0
66	0
8	0
7	62
8	250
105	312
5	16
3	186
0	4
0	199
0	218
0	211
0	260
4	234
0	191
1	246
0	252
2	225
6	5
6	0
3	2
8	0
5	928
2	890
1	1058
2	770
1	0
311	0
29	5
1	49
32	12
20	0
4	0
3	0
17	36
17	36
8	942
0	1590
220	719
10	1542
3	1
73	1
53	0
0	834
0	763
0	774
0	487
0	823
0	0
2	0
1	0
1	60
33	11
7	23
6	15
14	90
32	53
29	143
128	39
17	0
3	3
2	0
0	213
0	212
0	211
0	212
3	69
2	12
1	81
0	3
4	0
5	3
0	0
3	0
3	366
11	673
0	358
97	703
9	18
49	0
3	208
4	0
65	0
0	17
0	41
2	30
2	28
0	0
6	2
2	0
5	0
3	0
3	0
1	0
5	0
4	0
0	0
1	0
5	0
12	14
0	14
7	182
9	182
3	128
11	114
3	179
5	223
6	3
35	348
0	809
6	456
0	1033
4	1005
2	0
2	0
6	0
10	6763
1484	8401
1	8442
41	0
10	0
3	0
2	0
2	0
2	0
49	3
12	0
3	1
5	1
2	4
1	74
8	176
0	194
9	0
8	0
3	0
5	301
0	1057
4	69
1	699
0	734
13	1038
2	0
0	0
3	1768
0	1777
2	358
3	1695
1	988
0	4
6	1845
0	220
14	1811
2	40
1	1144
0	1846
0	2004
10	218
16	0
0	0
2	1
5	200
0	379
18	367
6	150
1	0
13	0
341	82
8	82
0	1725
0	1332
19	19
13	112
0	1623
0	1662
48	1402
0	1371
0	1764
7	28
3	47
0	24
28	18
1	19
2	0
0	15
5	0
0	36
3	16
1	20
2	26
667	6
8	2
213	0
11	3
3	2
27	3
2	2643
45	2772
0	2832
3	1880
10	108
0	418
44	479
2	281
21	63
44	0
8	235
8	255
4	33
0	0
3	122
5	219
8	4
0	278
2	12
20	145
77	193
10	43
8	422
49	422
4	237
10	0
0	0
1	0
1	0
65	1
9	140
3	59
7	82
1	161
0	492
0	410
1	435
0	130
1	466
2	0
176	0
4	0
1	0
4	15
4	0
1	11
7	0
4	0
1	0
266	2
7	0
78	0
2	0
0	0
4	0
5	0
2	19
7	19
2	34
10	34
4	1
0	1
15	0
20	3
4	0
3	55
23	55
15	0
6	0
6	244
9	19
1	15
1	0
15	797
9	1003
8	917
0	1
10	883
0	37
0	1067
4	0
41	0
3	0
1	0
1	0
232	24
0	3
1	25
8	13
4	730
0	771
0	531
1	216
3	171
66	37
16	16
0	11
6	34
31	9
3	10
4	10
2	0
36	4
15	16
0	0
2	0
7	239
0	239
19	0
13	0
0	1637
56	636
6	464
0	1635
3	1637
0	739
0	737
0	1
1	0
1	0
7	0
282	0
0	0
2	0
3	0
3	0
2	3
11	0
0	2
4	0
16	0
7	0
2	7
1	7
14	0
3	1
0	0
0	4
1	211
9	1814
0	1757
3	1590
0	0
0	1970
2	362
0	0
0	231
5	116
6	301
0	353
9	113
2	15
8	25
7	2
2	242
3	244
0	1
3	0
4	22
17	996
0	1107
8	1087
8	0
4	0
4	109
0	109
65	0
0	0
4	85
379	179
32	94
4	0
3	0
5	0
0	99
5	92
6	92
44	254
0	254
3	56
79	0
0	0
0	0
7	200
2	200
41	0
7	9
70	6
0	4
0	1
9	429
8	374
8	227
27	73
0	9
4	10
542	200
1	200
0	1274
23	1194
5	1209
13	0
3	0
31	1061
29	1061
3	0
14	820
3	37
1	28
3	83
10	2432
3	9
59	2426
6	2432
15	1094
5	0
91	0
5	179
2	179
0	66
0	195
0	254
2	2
0	2
0	383
18	126
287	0
3	98
26	0
1	0
0	0
0	367
9	56
5	408
2	252
1	0
0	293
2	17
11	1301
6	1322
11	1276
4	0
3	1471
0	1702
6	1354
4	708
5	76
1	7
0	0
0	0
3	0
4	105
6	184
0	225
9	0
2	0
30	0
213	1
6	0
12	0
1	0
17	0
7	2
269	2
29	13
6	3
5	12
9	0
12	10
1	10
2	517
2	251
4	258
3	158
30	517
0	121
0	0
11	180
7	34
0	206
10	146
110	13
4	0
18	0
0	498
5	532
0	560
0	347
0	286
0	0
1	0
3	0
4	0
4	867
11	52
1848	546
0	7
2	22
6	531
5	9
10	22
18	42
3	3
7	21
4	1
2	7
8	0
0	0
0	259
1	109
3	130
3	2
4	232
19	1
18	5
0	0
7	0
1	0
1	0
2	200
2	20
17	20
40	214
2	0
25	0
1	0
0	35
0	185
5	174
7	1
1	44
0	131
0	236
0	247
1	182
0	323
10	60
0	312
8	16
12	3
14	0
18	0
11	0
0	337
0	219
0	237
8	0
0	673
0	792
0	554
0	530
0	356
0	795
0	790
0	525
0	522
0	527
6	15
1	15
2	0
3	253
121	597
1	354
6	354
8	0
17	4
4	76
5	76
18	0
0	5058
0	4147
4	2223
2	4404
6	4707
4	4748
4	4650
1	4149
59	33
3	34
34	0
3	0
4	0
6	2
0	67
0	10
1	23
0	24
2	14
0	6
4	26
0	22
5	62
3	42
6	7
21	0
3	0
0	0
21	0
25	0
0	6
6	6
1	5
92	0
114	0
4	93
195	93
5	0
27	37
0	39
1126	188
3	110
5	3
4	185
11	0
1	1
2	0
4	0
1	4
1	4
11	0
1	0
14	0
1	411
938	446
4	35
7	9
4	8
0	0
5	0
5	9
1	7
4	10
249	0
1	0
23	0
2	68
10	328
2	11
0	1129
4	38
5	536
4	1080
5	118
3	690
2	0
2	0
3	0
12	0
8	0
6	0
11	0
4	0
5	0
3	0
34	0
0	23
11	23
4	0
0	0
68	0
8	1309
106	1590
0	0
9	288
25	0
20	0
1	0
5	0
8	823
7	823
16	173
0	0
2	0
0	0
6	0
81	0
13	0
47	0
4	0
3	0
8	1702
0	2183
4	918
2	1149
25	3
8	1743
26	486
0	0
5	0
9	0
7	0
0	9
4	0
3	9
435	0
116	0
2003	8315
1	8301
3	126
248	141
73	16
2	11
8	32
18	123
158	124
70	5
6	0
4	215
91	137
0	149
1	333
0	53
0	171
9	0
47	0
77	0
19	0
0	0
0	0
2	128
137	128
348	0
7	0
4	4
0	4
0	306
0	49
14	28
23	2
4	19
0	66
1	9
2	18
1	10
1	12
5	3
1	13
0	289
4	3
2	1
605	0
4	7
3	128
0	13
21	7
14	0
6	10
0	6
24	6
3	128
1	3
0	0
4	0
4	0
50	76
7	76
7	0
16	32
64	25
17	52
19	42
19	2
0	46
20	25
0	12
9	3
11	7
57	0
34	0
29	0
3	13
3	19
3	32
3	17
8	0
4	0
0	252
0	255
0	260
1	115
9	5
0	247
2	0
24	43
7	189
2	1094
7	1003
0	59
1	1232
31	1
4721	139
0	0
7	27
12	94
1	67
1	0
3	0
2	0
4	0
0	1213
0	625
2	11
6	865
6	3072
3	1
15	1346
3	2870
1	1411
0	0
16	212
35	452
21	452
4	0
0	0
1	0
0	295
0	1049
0	945
0	191
62	895
4	63
3	43
2	21
0	1348
0	1763
0	1480
0	2071
3	625
1	1200
1	1845
0	1614
1	7
9	7
0	21
7	21
26	2
0	0
0	18
1	18
1	0
2	0
2	0
8	7
14	0
8	0
3	38
0	38
2	81
0	112
4	112
2	75
0	1
42	150
2	150
1	0
0	0
16	0
1	60
2	62
4	9
3	0
0	0
2	8
18	79
8	0
2	1
0	1
1	0
10	299
113	299
0	0
0	2
3	2
0	0
4	0
0	8
14	8
16	21
0	21
8	0
3	301
18	302
14	302
3	301
7	0
26	0
52	0
30	0
2	0
68	0
14	0
1	0
88	664
0	236
34	136
104	117
3	474
0	418
0	1302
0	1325
0	1027
0	1281
0	1006
0	1346
1	341
0	1071
0	1050
68	1
0	102
9	85
173	55
521	0
0	0
92234	3907
7	0
0	13
62	13
5	0
2	0
4	0
5	0
2	185
36	286
5	286
1	0
9	454
40	401
16	1456
102	1129
0	245
12	712
427	0
21	0
124	2
2	16
6	16
58	16
13	16
22	1
1	0
247	2
2	2
2	0
1	41
8	214
0	0
4	173
9	1327
196	1433
3	1456
6	69
2	591
2	0
3	1
21	0
1	113
0	52
1	117
0	183
8	185
1	191
8	0
4	17
2	19
1	36
3	61
21	92
8	27
2	45
2	10
1	0
96	0
0	560
0	547
0	554
0	567
2	364
0	2
5	2
39	1511
55	28
132	1535
70	1288
1	0
0	0
2	0
356	0
328	0
1	0
104	5
576	1
44	0
314	1003
6	1003
16	0
26	602
