UniqueCount	AmbigCount
8	0
21	0
0	1
7	68
6	68
4	0
1	1
8	437
16	432
0	52
0	53
0	46
0	111
6	281
4	266
0	47
2	67
90	67
0	0
5	93
3	93
7	19
3	0
3	2141
3	2141
0	0
1051	697
158	697
6	93
0	92
3	4
0	0
0	0
0	0
2	4
0	47
0	53
0	0
0	0
0	13
1	23
2	0
4	2
0	2
1	0
1	0
2	0
1	38
0	62
3	61
0	137
3	136
0	134
0	137
13	22
0	85
0	54
0	105
0	134
0	0
0	19
0	2
0	5
0	10
0	16
0	0
0	16
0	0
0	0
0	0
0	0
79	448
40	278
14	239
2	5
7	253
1	3
0	351
0	361
1	353
7	138
39	154
0	16
3	130
0	8
0	0
0	0
0	0
1	0
0	0
1	0
18	253
0	0
8	274
1	5
1	151
0	17
0	0
27	383
14	383
0	2
1	2
43	0
11	0
1	1
0	1
0	1
1	0
5	1
0	60
127	118
0	0
2	49
0	65
17	42
0	105
3	122
0	77
7	85
0	0
8	0
276	0
8	24
3	509
0	309
0	104
19	454
0	481
0	116
56	0
0	360
0	113
0	563
0	0
0	580
0	578
0	281
0	360
0	113
0	566
0	578
3	0
1	0
0	0
0	1
2	0
1	0
2	4
0	3
3	1
0	3
2	5
34	3
0	0
0	1
0	0
0	0
9	0
20	615
0	163
6	614
1	2
7	430
0	518
0	435
2	103
6	2
0	3
42	1
2	210
12	13
0	0
0	2
6	2
0	0
0	0
0	128
0	1
1	111
19	0
60	195
460	211
0	82
0	107
0	122
0	93
0	0
2	0
6	31
1	8
0	33
1	2
1	2
2	20
0	0
0	6
9	0
1	1
2	1
0	1
0	1
7	57
5	57
1	41
70	225
0	237
0	237
2	37
3	37
0	0
2	0
8	0
8	155
3	155
1	149
9	1640
1	951
0	1604
0	1212
1	1186
0	1
5	103
0	1849
1	6
0	0
5	0
13	0
0	0
0	2
71	2
0	0
0	0
13	0
0	654
0	234
2	626
20	606
0	44
0	0
1	0
0	0
0	0
0	0
6	507
0	97
38	514
0	442
0	0
15	10
0	0
0	13
0	394
0	72
7	436
4	446
1	0
8	19
1	19
0	57
4	126
0	2
0	4
2	17
1	63
3	34
1	126
3	5
2	0
1	0
0	0
1	1
0	1
19	0
0	2
0	8
17	8
0	0
2	158
43	198
24	40
0	40
3	39
0	0
0	10
0	0
0	0
0	0
1	2
0	1
0	2
2	2
1	1
0	2
0	0
0	2
0	2
0	3
0	1
0	1
0	19
2	28
12	1
0	1
0	1
0	1
0	0
2	40
1	0
0	0
0	1
0	1
1	0
0	0
68	0
3	0
0	1
3	1
24	1
6	280
0	280
2	51
0	281
8	38
0	37
0	49
0	280
1	0
0	39
0	33
3	274
115	57
0	1
0	8
1	57
1	0
38	1
10	121
1	61
0	2
0	64
0	121
0	0
1	88
0	4
0	1
1	39
0	0
0	4
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
177	598
111	598
0	2
1	0
0	0
0	2
1	0
222	56
27	56
0	22
1	101
13	104
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	67
0	115
0	0
1	301
2	2
2	30
0	184
0	144
0	112
1	121
0	87
0	363
0	159
0	260
38	332
1	344
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	1
8	2
8	8
4	0
0	0
0	7
6	3
0	0
0	0
0	0
6	0
3	0
2	3
0	0
0	3
1	1
6	4
0	16
0	0
0	0
3	0
4	0
1	16
0	0
0	0
2	0
0	0
0	1
1	0
4	0
0	0
0	0
0	0
0	0
0	3
1	1
0	0
0	4
4	1
0	0
2	0
0	0
4	0
0	5
0	5
7	0
1	8
0	11
0	49
0	31
0	62
0	0
0	59
0	6
0	42
129	2
0	0
2	2
0	0
0	1
0	1
42	0
0	0
0	0
86	0
3	0
0	0
1	0
1	0
0	7
1	80
0	28
0	39
2	80
2	71
0	70
0	78
0	95
0	78
0	67
17	93
0	0
0	0
1	0
0	46
0	64
0	239
94	154
8	0
0	239
9	161
1	59
3	98
1	21
0	126
0	111
0	121
0	0
10	77
235	71
0	0
3	12
0	26
3	10
3	1
0	33
1	2
1	7
0	2
0	24
6	39
1	0
1	0
0	0
0	0
0	0
11	0
54	0
0	36
24	351
0	14
3	3
43	349
3	15
0	37
3	40
0	0
0	0
1	0
0	0
166	0
0	2
9	128
18	126
0	0
0	0
1	0
0	0
1	0
19	68
32	155
0	0
0	0
26	156
1	16
0	123
0	199
0	191
0	131
0	4
0	4
59	587
63	564
0	49
0	24
2	45
0	0
0	0
0	4
1	4
17	1
0	1
116	6
0	6
4	37
0	12
120	127
10	127
0	25
0	1
0	0
2	0
12	148
199	150
1	2
0	21
0	20
0	17
12	2
27	22
29	29
10	23
1	4
0	26
4	2
0	54
28	56
0	0
5	169
33	169
0	2
0	0
0	0
170	0
0	0
0	349
0	331
9	27
0	234
0	259
0	121
1	121
0	347
0	3
0	32
1	126
0	258
3	150
4	331
1	1
1	27
0	270
0	350
2	166
0	0
1	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
6	1
0	1
4	0
2	3
0	121
2	121
10	15
0	35
0	145
0	146
0	20
2	6
0	34
17	0
1	0
76	0
404	0
0	0
3	35
3	10
5	35
2	1
0	59
0	0
0	39
0	104
0	103
0	0
0	115
0	113
0	105
0	102
0	114
4	50
0	112
0	13
0	1
61	1
11	0
0	0
0	0
0	0
0	0
0	49
7	13
0	22
0	23
0	50
6	29
3	10
0	0
1	0
4	1
0	2
0	2
1	1
7	4
0	1
1	4
4	7
29	141
0	1
8	13
28	132
4	42
0	0
0	4
0	4
4	2
0	1
2	1
52	166
0	8
0	203
2	137
0	66
0	728
0	3
2	758
0	174
0	238
5	740
0	663
0	717
0	144
0	158
0	761
0	217
4	209
4	132
1	77
1	0
3	0
2	0
0	0
0	241
0	154
0	240
0	0
0	131
0	240
0	243
0	96
2	70
0	1
1	3
0	2
0	2
11	7
4	6
0	112
0	89
0	192
0	77
0	189
0	202
0	154
0	221
0	140
0	70
0	218
0	113
15	116
0	75
0	83
0	80
0	218
44	0
0	132
12	124
5	118
7	137
0	60
0	132
0	83
0	229
0	1
0	2
0	41
5	191
0	0
0	235
0	202
1	192
0	233
0	0
4	0
9	63
0	4
9	14
2	35
0	0
0	6
1	17
0	12
0	0
8	55
0	6
1	1
0	0
0	0
0	14
0	20
0	0
0	8
1	8
30	3
0	0
15	398
0	1803
1	27
0	2023
102	1999
0	6
139	2589
0	0
4	0
101	0
0	1
7	0
7	29
283	30
5	105
2	105
0	1
0	1
0	0
8	5
15	15
5	10
15	80
0	152
0	158
0	0
7	105
0	83
0	0
0	77
1	0
3	0
4	28
1	43
7	27
7	43
1	35
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	397
5	330
0	394
3	3
363	0
0	0
69	2
3	0
0	41
0	74
0	8
0	24
0	5
4	218
0	149
0	247
0	0
0	0
2	0
0	0
0	0
0	3
0	4
0	4
0	27
0	3
0	7
0	24
0	4
0	27
0	24
0	4
0	7
3	3
0	0
1	0
0	0
0	0
0	0
1	2
1	3
0	0
1	0
2	0
3	4
5	4
0	0
2	9
2	9
6	6
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	1
0	10
0	3
1	13
0	3
0	0
1	0
1	1
1	0
0	0
2	0
1	0
0	0
11	0
0	19
0	14
0	1
1	0
19	1
0	23
0	1
40	26
0	1
0	24
0	19
0	0
0	3
0	0
7	0
18	0
17	403
0	346
2	8
97	455
0	362
1	3
2	8
1	395
2	124
0	0
8	3
1	246
17	246
0	1
1	207
135	241
0	157
1	209
1	0
0	0
0	197
0	189
0	213
0	209
0	10
1	221
0	10
50	26
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	72
0	0
0	24
2	0
0	0
77	339
0	0
1	0
5	2
0	205
0	4
0	1
1	216
87	356
2	1
0	1
0	8
2	0
118	8
0	0
9	8
0	1
0	1
90	21
2	21
0	1
0	1
0	6
44	2
2	2
0	2
4	89
29	91
1	6
757	1
0	0
108	4
0	4
0	2
0	0
0	0
18	0
0	0
0	12
0	1
0	20
0	0
12	123
0	0
0	13
0	47
0	0
0	0
0	1
0	0
0	126
0	87
0	0
0	1
0	33
0	0
11	0
1	100
3	0
1	8
0	8
1	137
0	63
0	64
0	99
7	136
0	24
2	0
0	54
13	54
68	3
0	0
5	0
0	0
1	3
0	3
0	0
2	0
0	5
0	5
0	0
2	0
0	0
3	5
0	3
8	0
0	0
389	1
1040	796
3	796
2	0
126	807
0	7
2	77
1	20
0	811
0	74
0	49
11	34
0	20
53	744
14	110
0	42
4	57
0	743
4	41
0	13
0	27
3	1
0	0
0	0
0	0
2	0
8	0
17	0
2	1
0	0
1	0
0	0
0	0
23	0
97	26
10	26
0	133
10	136
0	10
5	48
0	79
0	2
0	0
0	0
1	0
0	0
0	44
5	17
2	5
0	47
0	2
2	3
71	0
0	0
25	0
0	0
0	1
1	1
3	0
2	166
0	85
0	153
0	72
0	2
0	0
0	0
9	0
1	1
2	95
0	47
0	48
0	93
1	0
0	38
4	60
0	44
1	0
1	0
3	3
8	172
1	154
1	0
2	163
5	80
0	145
8	184
11	1
0	0
0	0
20	293
1	76
0	1
0	1
0	286
0	0
14	297
15	3
4	0
1	3
0	32
5	136
30	156
0	33
3	13
0	0
0	0
0	0
0	0
0	3
0	7
0	11
0	6
0	12
0	10
0	0
0	0
18	7
18	7
10	1
0	3
0	0
0	8
13	140
0	141
44	142
13	141
14	9
0	1
91	12
1	0
0	6
0	4
2	6
0	5
0	4
2	4
0	36
10	146
0	145
2	10
84	10
0	5
0	6
0	6
0	1
0	6
5	0
0	0
0	0
0	0
0	0
0	0
8	1100
0	3
58	1243
15	0
2	0
35	217
101	1243
15	1160
0	0
0	0
0	0
0	0
1	0
93	1
5	15
16	15
0	1
0	5
385	6300
6	186
0	4
3	12
20	486
0	1
0	186
173	6300
0	0
0	2
4	2
9	64
1	64
3	79
6	78
0	0
0	0
19	183
4	104
0	185
50	0
1	383
28	4
0	172
6	0
14	471
21	411
9	401
2	73
1	287
0	0
0	0
2	0
0	7
30	7
0	161
0	161
0	73
17	73
0	1
1	25
0	34
0	67
2	155
0	157
20	3
0	3
0	93
0	52
0	50
0	0
0	70
0	93
0	61
0	0
0	87
4	0
0	63
0	87
0	61
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	1
2	1
7	0
0	4
0	2
4	80
161	77
6	27
5	6
0	0
0	0
0	1
0	0
15	0
0	0
0	0
1	0
0	0
0	112
4	118
0	158
0	175
0	185
2	65
1	1
0	229
0	169
0	235
0	141
0	175
0	1
1	1
107	0
0	110
1	46
0	116
6	113
2	43
0	7
0	32
0	7
0	7
1	29
0	7
0	0
0	8
0	18
0	25
1	36
0	0
26	0
0	1
28	1
55	37
1	28
0	9
0	50
0	135
0	123
0	69
0	35
0	140
1	31
0	116
0	48
0	152
0	69
0	105
1	4
0	33
0	37
0	76
5	76
4	0
1	0
2	0
1	1
0	1
0	0
2	5
143	5
113	0
2	2
4	38
21	220
112	260
0	0
5	11
2	70
30	156
0	115
6	166
0	0
5	2
1	0
0	59
0	76
0	67
0	76
0	114
0	0
0	0
0	0
0	5
0	2
4	7
0	4
0	5
0	5
0	5
0	0
0	12
11	12
0	0
2	1
0	15
0	39
4	83
0	9
0	52
0	42
0	8
0	31
1	19
0	57
0	0
0	0
0	0
0	0
0	24
0	0
0	0
9	7
0	1
0	0
7	35
0	0
0	1
0	1
0	3
0	8
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	8
1	0
0	0
6	2
2	7
0	14
1	0
0	0
0	0
0	0
92	11
0	6
0	11
36	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
1	1
1	0
3	0
5	0
5	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	1
1	1
0	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
2	1
0	0
0	0
0	0
2	0
1	0
2	1
0	0
3	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
1	0
2	0
0	0
2	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
3	33
5	33
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	6
0	6
3	0
13	0
88	0
1	0
2	0
5	7
7	7
0	2
0	0
0	32
0	24
60	39
4	0
1	0
0	0
0	143
0	107
0	31
0	0
0	93
8	138
0	5
0	0
4	0
1	2
0	2
6	0
0	0
8	0
0	0
0	0
0	479
21	431
0	17
0	679
0	677
0	69
4	46
0	20
0	46
0	40
0	701
7	10
1	46
3	422
2	0
2	0
1	0
1	0
3	4
2	0
0	0
0	0
0	1
0	0
2	0
0	3
4	2
5	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
12	0
6	0
1	0
0	0
0	3
4	3
0	4
4	5
0	1
7	9
0	1
3	4
0	0
13	0
29	0
0	0
0	0
2	1
1	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	8
0	4
1	0
0	7
5	30
2	4
10	37
0	1
20	0
2	21
15	73
0	72
0	0
0	0
0	0
0	335
14	378
3	40
3	329
1	3
0	171
12	16
24	351
1	162
2	237
6	1
1	0
0	0
0	2
0	2
4	108
0	33
5	113
0	29
0	43
0	112
5	19
6	17
69	33
3	30
1	26
2	0
1	0
1	0
46	3
0	3
0	14
2	82
0	0
2	21
2	59
0	44
0	1
2	30
0	20
25	97
0	50
0	64
0	0
0	0
0	0
3	0
0	0
0	0
2	0
8	0
0	2
1	1
2	0
1	2
3	2
0	0
0	301
0	196
0	141
0	96
4	285
0	302
0	201
0	217
0	1
0	316
0	164
0	295
0	180
0	35
0	50
0	143
0	40
1	0
0	0
0	0
0	25
322	26
0	204
0	204
0	0
95	0
3	150
58	152
2	0
1	152
16	148
0	0
0	0
1	1
0	2
0	1
3	2
0	0
8	6
0	4
4	3
0	6
1	6
2	1
4	119
2	4
2	0
14	113
2	82
0	5
1	0
1	0
4	0
0	0
3	260
0	50
0	260
1	0
205	259
25	202
2	60
0	32
2	214
0	1
1	0
0	1
0	1
0	1
0	1
220	219
3	219
3	0
0	0
2	3
2	3
2	0
5	0
1	1
2	1
132	0
2	233
14	38
0	0
0	233
3	1
63	0
0	0
0	0
3	0
0	0
2	0
1	4
0	1
2	129
0	99
0	118
1	0
0	97
0	167
0	3
0	0
0	1
0	1
0	0
0	0
4	2
0	2
0	0
0	2
2	0
8	0
191	73
0	7
0	1
29	38
24	25
0	19
4	0
0	4
2	19
4	2
0	4
0	0
1	4
0	4
0	74
1	9
0	29
0	73
2	58
0	35
0	34
3	10
292	177
3	175
0	2
2	2
1	0
0	0
1	99
0	1
2	150
9	271
0	0
0	69
11	273
0	0
0	0
0	88
1	119
0	37
0	5
6	87
2	121
33	0
38	256
81	256
0	1
0	0
0	1089
0	1252
1	325
11	1516
3	1070
0	416
13	1492
8	1175
0	802
0	317
0	1
0	779
0	0
1	960
0	0
0	0
1	0
6	0
4	0
1	0
45	242
11	245
0	3
1	130
0	1
0	121
0	0
2	6
0	6
0	3
2	8
2	4
1	4
0	3
25	8
2	5
0	0
3	17
3	51
6	23
0	0
0	0
2	51
0	1
222	4
0	1
0	564
3	190
7	142
0	0
0	215
8	135
96	470
0	5
0	541
0	21
0	192
0	166
0	0
0	0
96	2
0	16
208	16
348	2
3	2
0	0
3	1
0	1
4	3
0	3
0	0
0	2
0	0
1	0
0	1
1	2
0	0
0	0
6	0
0	0
24	72
2	72
0	3
0	0
0	0
0	0
0	0
0	1
1	1
33	0
0	0
0	24
0	17
1	17
7	17
0	0
10	51
45	62
2	20
0	1
29	1
0	0
1	0
2	1
0	0
2	1
226	53
12	53
0	0
2	0
0	165
0	64
9	359
0	213
0	209
0	87
0	361
7	308
4	187
0	41
0	52
0	0
0	213
0	0
0	0
0	0
1	2
2	764
0	1
0	792
0	375
11	5
9	380
0	57
6	780
0	766
0	61
0	0
2	0
0	0
0	0
0	0
0	1
0	1
1	2
0	0
0	2
0	0
0	2
3	0
5	0
5	0
16	2
1	2
3	2
85	0
23	0
0	0
3	128
0	131
0	126
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	1
0	1
0	0
0	6
0	0
1	6
34	0
1	205
1	36
0	39
0	220
0	66
0	142
0	0
0	0
52	0
0	27
17	61
0	48
0	39
0	48
3	47
0	1
0	48
2	64
0	51
1	0
0	44
1	44
1	1
0	4
315	1
4	39
0	239
1	375
0	197
247	441
0	441
0	213
5	0
0	0
1	0
0	0
2	0
1	1
0	1
0	1
0	2
0	1
0	0
0	5
0	8
1	0
0	9
0	4
0	6
0	0
0	10
11	0
0	0
0	159
0	9
0	9
0	159
4	36
0	249
0	249
0	0
0	1
2	0
1	0
0	1
2	144
0	80
2	46
4	148
3	0
0	1
0	1
2	0
3	0
0	0
0	51
3	130
0	37
0	27
10	94
0	129
0	36
1	12
12	125
0	36
0	5
16	42
0	62
0	70
1	70
3	64
1	0
1	0
2	0
0	0
1	0
1	0
0	0
3	0
0	0
4	0
0	12
0	5
0	15
0	9
0	8
0	10
0	6
2	11
0	8
3	6
8	1
0	0
1	30
0	0
4	15
0	52
2	2
0	0
24	56
6	16
0	3
4	0
0	1
0	1
0	0
0	0
1	2
0	6
3	1
0	0
0	3
1	5
0	4
5	4
0	0
40	0
0	0
1	0
0	0
0	9
0	9
0	4
0	4
142	0
0	32
0	24
0	41
0	15
0	0
11	43
24	59
0	61
12	52
0	2
0	0
0	17
0	14
0	11
0	16
0	0
0	14
0	15
0	0
14	161
0	160
0	113
0	125
6	102
0	152
0	118
0	112
2	79
0	114
0	160
0	107
1	0
0	169
0	161
0	123
0	120
1	1
2	1
0	31
0	54
0	32
0	21
0	21
0	1
18	55
1	52
0	0
0	0
0	266
2	62
0	362
0	232
0	0
0	136
181	0
0	0
0	0
0	0
0	0
12	0
2	2
3	0
3	0
0	0
0	0
0	0
1	143
0	142
0	1
0	147
0	77
1	32
1	148
0	14
0	37
0	67
0	9
0	0
1	0
1	0
5	0
1	0
1	0
0	3
1	3
0	3
0	110
0	121
0	19
0	32
0	107
0	18
0	93
0	124
0	96
1	29
0	25
0	20
0	19
0	0
2	0
0	0
0	0
0	1
1	25
1	25
0	0
0	2
0	1
0	18
0	54
0	39
0	43
2	0
0	16
0	50
5	21
0	18
108	20
2	20
2	2
0	2
0	1
0	1
0	1
0	1
0	5
0	5
9	91
0	291
0	10
9	277
0	48
1	120
3	121
0	124
1	6
0	0
1	1
6	50
0	115
0	0
0	0
4	3
1	2
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	7
1	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	5
0	0
12	0
0	2
0	2
0	0
0	1
0	2
15	2
45	1
4	4
0	9
0	4
0	9
0	233
0	13
0	90
7	60
1	462
0	2
0	501
0	356
1	2
0	392
4	178
0	196
4	46
5	55
0	9
0	1
0	0
0	6
0	0
0	1
0	0
0	0
2	2
7	0
0	6
0	0
0	0
2	0
1	0
0	0
0	0
32	0
64	0
2	44
8	57
0	63
1	2
2	1
0	293
0	711
0	784
0	2
0	590
6	222
27	463
0	798
31	803
1	227
0	296
2	9
0	442
0	750
0	743
0	434
1	0
1	0
0	0
20	0
10	58
9	58
33	128
0	2
2	128
37	24
6	24
0	0
0	0
0	0
0	0
8	0
1	2
0	1
0	1
0	0
0	2
0	0
0	2
1	2
12	0
0	0
1	1
0	0
5	1
9	1
0	0
2	0
0	0
0	0
1	2
0	2
9	1
11	8
2	8
1	0
25	0
0	81
0	227
0	135
0	95
0	209
0	156
0	138
0	9
0	153
1	0
4	7
1	8
530	1490
0	1
0	1589
0	4
2	1202
30	427
1	0
0	0
0	0
0	27
0	27
100	0
0	0
0	0
86	0
0	0
0	0
1	0
2	0
2	2
1	2
0	519
0	520
4	252
0	25
0	69
0	42
0	58
5	18
0	467
0	11
8	109
0	510
0	523
0	122
1	165
0	522
0	515
2	0
0	519
0	322
0	143
2	317
0	282
2	474
25	471
0	453
0	0
2	4
24	240
28	240
1	87
0	74
93	87
2	64
17	329
0	333
0	110
0	126
9	241
0	0
4	0
2	1
0	2
2	58
0	7
0	57
0	3
0	14
0	61
3	0
2	0
9	0
0	2
3	0
0	21
36	89
3	0
2	93
0	0
7	0
0	2
0	30
0	20
0	8
0	18
0	23
0	33
73	0
8	7
0	5
0	2
1	2
0	36
0	34
0	32
0	33
0	0
3	16
0	22
0	20
1	22
1	19
0	23
0	35
0	35
0	0
0	0
1	0
0	8
0	77
0	81
0	85
0	77
0	49
0	8
1	9
0	0
0	7
2	12
0	97
7	105
5	87
0	75
0	109
0	88
0	106
0	1
0	117
4	111
0	104
0	56
0	85
0	0
0	1
0	1
10	0
0	221
0	152
0	170
0	169
0	210
0	210
0	220
8	215
0	193
2	2
0	204
0	84
0	51
0	152
105	0
0	0
25	113
2	21
10	21
16	113
0	0
4	63
9	63
4	6
0	237
4	112
0	120
0	167
0	23
268	275
1	14
0	0
0	139
0	96
1	225
12	181
0	90
0	26
0	4
0	1
1	7
1	0
3	23
3	34
3	6
4	31
2	7
6	28
37	24
0	3
0	0
2	0
4	100
17	265
6	232
4	166
0	0
4	0
1	0
11	0
7	0
0	4
16	4
19	13
2	6
1	13
0	0
0	1
0	1875
0	1437
234	2166
11	3
90	1905
32	10
0	1711
8	10
0	5
0	0
1	11
0	1
0	1
2	15
0	15
1	48
1	39
0	28
0	19
0	45
0	29
0	1
0	21
0	0
0	0
8	0
0	0
3	0
1	25
2	25
0	0
5	17
0	17
0	1
1	1
38	27
5	2
25	30
14	100
5	204
9	206
0	131
62	0
0	31
11	162
0	157
12	156
0	119
0	150
0	38
1	0
0	0
14	128
3	145
0	0
10	88
0	24
1	0
2	92
0	0
0	91
0	93
26	92
4	13
1	0
3	13
3	0
0	0
44	0
0	2
1	2
9	6
0	6
37	57
0	57
0	0
6	0
0	0
0	16
8	16
129	0
0	193
0	162
0	159
0	163
0	166
4	41
0	41
0	154
0	158
0	4
2	38
0	189
1	1
12	0
3	0
1	0
0	0
0	69
0	37
0	49
0	12
0	73
0	69
0	53
0	33
1	8
0	59
0	33
4	55
12	59
0	64
0	0
0	0
0	1
1	2
7	1
1	125
0	228
35	230
1	0
2	0
3	1
1	0
0	2
0	2
0	1
0	1
0	1
1	4
1	2
0	1
0	1
0	1
0	1
2	2
0	1
0	0
3	1
2	2
0	2
0	13
5	13
5	29
2	72
1	72
1	3
4	102
9	120
14	16
0	36
3	58
3	2
0	6
0	0
0	0
0	1
0	1
0	0
2	0
1	0
2	0
6	0
0	2
1	5
1	5
29	0
0	1
0	2
0	8
0	4
0	3
0	4
0	3
0	3
0	3
0	2
0	3
0	1
0	5
0	4
0	8
0	3
0	2
0	4
0	2
0	3
0	5
0	0
0	0
0	1
0	2
0	1
1	0
0	0
0	1
28	1
29	4
0	2
0	25
0	37
1	48
0	45
0	56
0	1
0	22
1	53
0	39
0	127
0	128
0	327
0	328
