UniqueCount	AmbigCount
0	36
1	41
0	41
0	15
10	26
2	5
7	7
8	0
0	537
5	488
3	571
1	518
8	544
2	407
0	430
0	431
1	4
0	8
0	66
0	69
247	11
11	71
0	26
0	35
1	35
0	64
1	25
4	0
6	4
11	3
30	5
0	3
0	530
14	448
0	515
13	68
3	22
0	16
29	490
15	217
0	14
1	1
4	8
1	66
4	71
2	62
13	80
0	86
2	71
12	104
62	617
0	20
0	26
0	39
25	11
7	19
0	1
14	99
59	42
0	156
5	161
0	75
0	81
0	65
0	71
255	83
8	26
5	23
1	18
0	0
0	1
0	1
0	15
0	13
0	6
0	12
0	16
0	13
4	1
1	518
0	488
0	462
0	449
9	506
4	118
0	150
1	157
10	83
0	111
109	15
3	10
29	40
13	7
0	0
0	0
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	23
4	14
0	23
0	8
0	7
1	18
0	2
0	1
0	15
13	12
40	12
2	9
4	22
0	5
0	8
15	105
0	184
0	112
1	89
1	8
0	59
18	118
0	116
0	157
2	172
25	59
7	61
0	56
12	3
0	5
73	220
0	68
1	432
0	509
34	2740
61	4761
31	5722
0	1298
31	4599
2	2774
7	2841
1	1099
0	3224
0	3
0	3
7	3
0	3
0	3
0	3
0	3
0	3
1	9
0	3
0	46
0	19
130	293
56	291
0	16
0	17
0	14
0	9
0	9
0	7
0	18
1	41
482	452
0	39
4502	45
2	73
0	60
0	31
2	21
3	1
2	3
0	2
0	305
11	189
11	141
233	86
0	14
0	9
148	119
0	15
0	10
1	13
0	12
1	10
0	75
3	103
1	76
44	34
3	26
0	223
93	88
2	160
154	130
6	50
3	189
0	189
1	7
8	16
0	72
2	15
0	20
0	15
32	2
1	1909
13	1295
5	2646
31	1675
0	1720
5	900
0	386
4	773
4	809
0	675
20	803
0	698
0	380
257	689
0	644
4	661
1	192
63	307
16	86
2	231
0	104
2	125
12	292
3	120
0	84
0	95
0	91
94	986
0	940
0	896
0	604
0	500
0	1
88	52
2	5
0	2
0	5
317	350
33	218
32	192
4	14
3	341
2	348
0	269
3	281
11	194
2	186
0	93
1	39
4	82
0	85
0	85
0	40
0	33
84	42
2	32
3	33
0	24
0	26
0	21
2	4
0	0
0	0
0	0
29	52
1	54
0	23
3	15
100	12
0	8
34	14
1	9
0	3
0	41
0	33
0	39
0	32
1	0
9	61
2	22
20	19
14	21
0	2
0	2
0	3
0	6
5	9
0	6
0	5
0	4
163	12
1	9
0	8
0	10
0	10
9	11
0	18
0	15
1	18
0	9
11	20
0	16
0	4
0	30
0	6
5	38
18	38
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	2
3	3
0	2
0	1
0	2
0	0
0	1
0	1
7	58
0	17
5	76
3	58
5	22
41	133
0	19
32	24
73	106
1	44
53	883
36	851
0	843
0	148
0	838
0	95
0	21
0	18
3	59
28	66
0	22
0	19
0	20
3	59
0	17
0	21
4	339
0	380
3	242
0	260
5	3
1	3
0	2
13	2
0	21
0	4
0	7
0	4
0	2
0	3
1	3
0	3
0	87
1	79
23	260
15	379
0	91
0	91
0	96
3	107
0	89
21	588
0	610
0	66
7	14
9	6
8	20
0	10
2	18
0	3
1	10
56	34
10	35
7	6
0	6
0	4
58	1
1	25
0	27
1	24
0	15
0	8
0	8
0	8
0	4
0	8
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
68	20
0	20
16	91
7	5
59	661
0	2
0	32
0	43
1	30
0	24
0	25
0	38
0	39
0	42
0	43
0	46
0	45
125	23
0	8
0	9
4	11
0	10
0	27
0	21
0	20
3	0
0	35
0	31
0	21
0	34
0	35
0	20
0	21
0	21
162	1297
11	25
0	1
1	26
0	58
0	71
2	58
0	57
5	45
0	53
2	41
106	65
1	92
0	61
0	54
3	39
0	4
1	1
1	18
2	22
0	1
0	16
0	0
0	0
11	6
0	0
0	0
0	9
0	7
0	7
1	5
1	32
0	43
2	18
0	44
0	45
1	44
0	38
105	918
0	46
0	43
100	912
16	172
194	17
0	258
9	335
10	263
6	256
0	207
0	0
2	0
0	47
0	56
7	56
0	56
1	44
0	36
15	60
222	1072
0	80
55	770
12	783
29	235
2	160
4	17
2	39
2	138
0	23
6	2533
2	24
0	9
0	9
0	5
0	6
0	2
4	10
66	14
5	37
4	24
0	7
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	43
34	43
0	11
33	0
4	79
0	102
21	177
0	100
0	131
30	169
16	152
0	201
0	116
0	199
0	134
20	157
5	160
6	61
0	21
39	46
16	383
0	274
6	227
29	215
1	206
4	170
0	166
0	0
2	0
4	5
0	9
0	8
0	0
0	4
0	8
2	13
0	6
1	15
0	2
1	3
0	0
0	1
1	0
9	106
0	110
0	18
0	35
6	18
11	14
97	21
0	7
2	15
4	17
1	25
0	7
0	24
1	15
27	31
0	101
0	96
42	44
9	21
6	17
0	7
0	0
0	29
0	1
0	29
0	28
0	29
0	28
0	14
0	30
0	41
0	23
4	173
0	240
0	16
3	223
0	202
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	17
2	11
51	60
0	1
134	27
110	25
1	23
116	48
18	49
1	25
1	8
489	304
0	15
634	133
0	9
0	2
1	203
31	197
0	162
0	70
0	61
41	12
0	3
0	3
253	181
1	129
3	145
0	115
0	128
1	87
207	19
2	339
608	364
51	42
31	0
0	1
1	1
0	1
0	1
13	2
0	222
67	97
8	44
4	7
0	8
11	216
0	75
8	389
0	669
0	667
0	0
23	11
4	98
1	81
136	73
0	60
1	91
0	18
1	28
13	11
0	27
0	31
0	19
0	24
44	9
11	43
4	10
17	30
0	10
12	30
1	9
0	9
0	7
1	17
4	30
0	7
0	13
30	11
0	38
418	196
5	375
16	374
138	359
121	18
19	41
11	2
5	20
0	2
1	7
7	347
0	330
10	338
0	323
0	313
2	149
16	101
3	69
3	677
2	673
2	607
5	62
0	63
0	62
0	36
0	143
1	63
180	173
5	53
0	17
0	51
0	39
0	42
3	109
176	110
10	85
4	82
2369	923
0	0
0	0
0	4
0	4
0	48
0	30
151	177
12	147
1	58
1	34
0	24
2	0
106	160
16	8
0	24
0	151
24	13
0	12
0	0
0	4
0	4
2	26
0	26
0	13
4	214
3	212
0	70
0	28
3	141
0	16
0	128
0	128
0	99
2	97
7	111
0	134
0	128
0	133
0	7
1	2
0	10
0	10
0	3
11	40
9	40
0	12
0	8
0	13
3	6
0	6
16	10
0	12
0	0
9	309
7	303
12	318
3	309
4	147
0	0
0	0
20	2
0	8
0	0
0	1
0	1
37	158
6	78
21	167
4	156
5	191
0	8
0	10
0	13
0	13
0	13
0	13
32	284
0	208
0	196
0	273
3	176
3	27
3	23
2	28
0	0
0	0
2	110
1	128
5	95
3	86
0	1
0	1
1	1
4	119
2	45
3	89
76	153
0	150
1	145
6	145
1	152
0	147
550	55
95	90
15	48
15	150
3	62
1	62
3	57
2	49
2	238
0	176
58	190
0	154
0	226
2	131
10	126
127	521
4	6
0	2
0	20
1	26
0	25
2	19
3	3
0	1
0	1
2	0
0	2
98	207
31	198
10	215
4	160
16	162
190	97
5	93
0	52
21	65
0	2
0	4
0	4
0	4
409	25
0	11
0	10
8	32
0	9
0	10
0	2
1	0
1	82
28	19
2	39
0	42
33	160
0	22
6	22
0	22
5	30
4	20
0	18
0	41
0	61
0	47
1	45
0	39
0	35
264	34
1	7
0	30
0	27
2	34
2	101
0	18
30	98
0	69
54	25
0	8
0	10
0	3
0	2
0	1
0	3
1	2
6	52
0	5
0	4
0	4
0	4
0	3
0	4
0	4
0	37
0	28
10	18
2	45
8	71
6	30
13	7
0	4
1	7
18	1
1	1
0	1
1	7
0	1
0	7
1	4
8	6
0	7
0	6
0	0
124	159
130	77
54	30
37	7
0	0
35	0
0	15
2	11
0	15
0	9
0	9
0	8
0	3
1	1
0	1
0	3
0	1
0	3
0	1
0	1
0	20
0	8
0	12
2	105
463	1083
11	75
0	125
597	1067
103	605
0	764
191	764
0	7
0	9
1	8
0	64
0	48
1	20
2	27
8	5
0	6
0	6
75	4
0	5
1	5
61	3
0	8
0	14
1	1
0	97
293	103
171	543
0	152
141	63
5	46
3	30
1	5
0	4
0	2
1	2
118	298
0	43
1	51
0	43
23	168
2	68
49	25
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	149
0	6
0	7
3	34
0	6
9	101
0	15
0	7
0	31
0	31
34	229
1	31
0	21
0	14
3	28
0	108
236	196
1	170
1	158
12	625
0	138
3	130
0	139
1	148
0	319
0	48
0	132
0	130
0	132
24	598
0	130
0	34
20	18
1	39
18	1
0	1
0	1
0	1
0	1
85	463
0	19
0	16
0	8
0	68
937	216
0	556
0	488
0	488
1	515
0	329
8	104
0	272
625	17
2	17
0	18
0	18
4	17
0	5
118	190
78	106
17	268
0	334
0	309
230	42
0	77
0	77
0	2
0	6
0	1147
47	877
1	918
1139	152
3	0
30	114
0	8
0	6
0	5
0	6
0	2
0	2
0	6
0	6
27	99
0	0
7	25
0	390
18	358
1	336
72	344
0	262
14	159
0	329
10	190
2	6
0	6
0	5
3	27
97	23
0	25
0	14
26	16
0	3
0	16
73	468
2	400
33	243
0	203
4	123
0	92
252	94
1	6
0	6
0	6
0	5
231	9
2	1
23	56
1	66
1	33
0	27
15	22
1	26
0	32
0	31
2	27
0	0
0	2
0	2
4	0
1	7
2	10
0	2
7	2
0	86
18	56
18	6
0	2
0	20
41	26
0	4
0	4
1	4
0	3
0	3
0	0
0	0
0	4
0	0
48	5
1	4
0	1
0	4
11	39
5	36
0	8
1	2
0	7
0	1
0	0
0	5
0	144
9	31
1	23
2	9
0	7
0	5
0	11
1	10
0	10
0	15
1	15
0	9
0	10
0	10
0	4
0	11
0	6
0	4
0	11
0	18
0	15
0	11
0	14
2	9
1	10
0	5
0	4
1	14
0	17
1	17
6	18
80	7
0	11
0	9
0	5
0	19
0	5
0	7
7	12
0	1
0	0
0	157
0	96
0	129
225	90
2	151
0	75
2	70
65	339
12	364
135	306
0	150
0	0
36	34
4	28
27	36
3	31
8	38
6	18
8	3
0	8
0	9
0	4
2	0
1	0
9	1
1	6
0	2
0	2
0	0
0	0
0	1
0	0
0	0
12	34
1	50
11	10
20	17
2	39
14	21
0	1
0	1
0	1
0	0
0	0
0	0
0	1
14	382
44	315
219	243
19	139
0	69
30	91
30	2
13	92
0	87
2	81
0	83
1	0
0	14
17	215
44	216
11	103
0	66
14	44
11	71
0	68
1	62
4	75
60	205
7	32
1	41
0	196
97	235
0	137
4	161
10	237
5	123
5	46
0	36
0	72
7	29
15	127
3	116
0	110
3	103
3	111
5	39
0	25
2	30
0	17
6	18
0	64
5	62
4	78
12	24
16	83
0	0
0	61
5	66
3	100
0	62
3	55
0	110
1	27
0	48
0	46
0	46
1	53
0	46
33	250
12	0
1	278
0	284
2	274
5	211
6	256
0	248
2	72
2	306
62	18
4	321
2	340
7	10
0	22
0	21
0	20
4	22
4	25
0	8
2	16
1	0
26	92
404	0
0	229
16	237
47	620
5	5
0	6
35	49
0	53
2	37
0	34
11	111
12	116
33	59
0	0
0	0
6	52
37	24
1	35
34	20
2	19
5	105
3	20
0	2
1	3
0	4
1	70
0	141
63	2
0	35
183	310
8	62
17	3
14	186
0	37
0	38
1	31
0	33
16	184
68	5
1	4
10	30
4	18
1	0
11	65
9	55
0	57
0	45
32	85
18	136
3	23
0	12
70	32
11	19
0	20
0	27
1	11
393	225
0	350
8	106
2	37
2	16
1	15
69	110
1	49
0	64
0	5
0	6
0	9
0	7
0	8
0	5
0	9
0	6
4	20
15	13
1	55
401	89
0	80
0	87
2	59
0	59
17	54
7	6
0	5
18	8
7	63
1	62
0	53
0	55
111	120
475	7
0	7
0	7
0	6
0	4
0	7
0	6
0	6
0	6
3	3
3	2
18	6
0	6
0	2
0	5
0	9
5	4
0	12
0	0
4	11
0	9
0	9
0	9
227	12
0	7
4	40
7	40
6	11
0	5
0	12
0	6
0	19
3	7
0	11
0	17
0	8
299	140
272	184
0	170
0	169
0	116
12	196
69	179
7	40
0	19
0	19
0	21
1	21
0	113
1	18
2	7
0	7
0	3
0	3
0	4
0	5
0	3
0	4
0	6
37	287
9	288
2	284
0	282
0	373
0	380
1	19
3	21
1	3
0	1
0	0
3	94
216	118
9	97
0	14
3	12
0	14
0	11
0	12
0	15
17	15
0	12
0	14
0	30
5	37
1	40
2	5
0	10
3	9
0	16
0	9
0	9
0	13
0	13
5	10
1	3
0	0
0	1
2	142
0	160
0	150
0	160
1	128
0	135
5	119
0	54
0	57
0	63
0	57
0	54
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	388
0	340
1	402
0	353
1	276
0	217
5	213
0	438
7	364
0	389
0	426
0	362
0	366
0	371
0	348
0	0
0	36
0	27
79	42
0	41
0	41
1	16
0	35
21	133
0	34
0	35
0	23
8	24
5	43
0	3
0	8
0	1
10	5
0	0
0	32
24	169
0	34
10	172
2	3
0	5
0	5
0	59
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
9	551
5	384
4	536
0	543
0	549
16	553
0	558
0	557
0	556
9	550
1	5
124	264
23	626
0	589
3	291
1	229
0	238
0	229
139	2
0	29
2	1
4	2
23	0
6	153
13	164
6	90
0	47
0	42
0	0
0	1
1	1
0	1
1	1
1	1
0	1
0	1
0	1
0	2
20	13
49	536
2	487
3	515
17	345
2	359
22	445
11	469
0	448
16	443
0	384
0	3
0	4
0	35
0	2
0	3
0	4
0	1
0	3
0	3
0	2
1	4
0	3
0	2
0	4
1	4
0	4
159	74
0	4
0	3
88	51
47	25
7	42
0	68
2	60
0	16
44	11
21	14
0	1
1	58
185	68
2	79
0	22
0	22
0	24
0	34
2	33
0	37
0	23
0	32
0	26
0	22
0	15
0	23
0	32
1	27
0	38
0	38
0	38
0	31
1	36
0	36
0	37
11	6
5	180
0	181
2	190
7	34
7	22
5	39
2	5
57	5
5	5
0	8
1	10
1	150
38	77
20	105
18	157
58	89
0	41
16	86
8	172
1	160
0	26
0	48
1	45
0	57
75	176
0	160
0	47
0	50
6	147
0	0
1	9
1	7
0	14
2	11
0	12
0	24
0	23
0	15
0	10
0	13
0	14
0	60
5	72
360	33
1	52
2	52
56	53
14	13
5	28
0	25
0	33
30	18
0	13
0	14
0	161
453	414
0	379
0	157
0	105
44	0
76	2949
17	1787
528	612
0	0
2	523
0	39
27	76
1	76
0	41
0	40
0	120
0	88
0	85
16	82
0	47
5	78
0	46
0	72
46	83
0	83
0	0
0	0
0	0
0	68
0	62
2	59
2	62
0	62
18	38
5	0
163	26
3	9
0	18
0	1
0	1
0	10
13	4
2	50
1	15
0	1
85	44
0	2
1	1
20	70
52	112
4	96
8	91
0	51
3	19
3	16
9	1
2	19
0	3
7	36
0	41
0	41
29	8
0	63
0	65
0	76
0	107
0	107
0	85
1	2
0	126
0	306
128	302
15	339
0	273
0	130
11	262
27	265
1	36
7	44
18	126
1	31
37	120
0	35
2	38
0	35
89	88
210	46
0	5
0	7
0	4
0	378
45	380
0	301
220	260
25	353
15	352
0	5
2	12
57	292
27	193
19	33
550	4
15	548
0	309
1	246
1	459
25	225
1	336
10	270
4	27
2	0
2	1
18	21
185	104
0	68
0	65
0	55
0	42
1	80
0	90
30	86
0	96
0	101
0	98
0	73
3	19
2	11
24	5
0	14
0	15
0	16
0	901
9	133
0	63
0	41
0	36
86	21
9	7
4	0
63	380
5	51
0	147
3	176
372	116
0	75
20	64
13	51
1	36
3	135
0	71
0	119
0	87
18	50
0	57
30	21
185	25
7	0
0	10
92	78
1	4
3	10
5	5
0	2
0	2
0	2
0	1
1	0
2	0
1	29
0	16
0	19
1	13
0	0
0	0
0	0
2	9
0	9
1	0
0	0
0	0
0	3
0	3
0	1
0	0
30	0
0	3
2	1
0	0
0	0
2	10
0	4
0	3
0	23
0	6
3	22
47	94
1	38
0	1
0	22
0	2
0	4
0	4
0	5
0	5
0	4
0	5
1	5
0	22
0	22
0	15
4	17
24	5
0	0
0	2
0	0
1	0
0	11
6	19
8	20
12	70
57	57
1	103
0	5
0	5
0	5
0	4
0	4
6	13
0	12
0	13
0	14
0	14
0	14
0	13
0	13
0	13
15	75
8	39
2	518
13	234
0	214
4	224
121	432
12	214
0	4
0	1
0	5
1	4
0	1
0	1
2	2
3	2
0	0
0	2
0	0
0	1
2	3
9	8
39	8
12	3
4	16
0	0
0	7
0	1
0	79
0	99
0	97
0	78
0	57
15	66
0	39
0	40
0	24
83	55
0	0
0	2
46	366
3	182
10	159
1	9
5	4
1	1
46	5
0	6
0	1
0	0
14	56
0	2
1	18
177	76
0	3
0	5
0	7
0	18
0	7
2	18
0	17
0	15
26	264
0	16
0	14
0	108
101	14
0	157
0	1
2	0
0	46
0	49
0	55
0	30
5	35
1	41
1	35
0	627
144	562
155	585
2	443
28	1005
0	937
132	542
159	110
25	57
0	4
0	166
0	222
154	71
0	61
0	59
17	242
10	68
1	65
0	24
0	21
459	123
1	385
0	79
0	221
204	437
13	410
0	435
0	361
0	378
3	423
66	16
0	293
4	197
11	270
109	323
3	34
0	27
46	33
0	23
3	19
0	15
0	14
24	24
0	13
1	482
0	368
0	88
1	70
0	265
23	216
11	416
0	44
240	56
4	37
0	13
3	49
1	13
9	64
3	38
2	26
0	61
0	59
6	1
21	268
4	305
21	151
1	73
125	163
2	40
0	5
0	5
1	7
0	4
0	5
1	5
0	5
0	5
4	44
8	48
1	11
3	95
0	86
0	54
1	50
1	57
0	57
11	213
12	185
0	57
0	56
0	31
0	31
0	29
0	29
9	47
0	16
0	117
0	48
2	36
2	85
31	287
4	52
0	179
0	139
8	135
6	125
0	96
0	7
1	7
0	44
7	39
0	43
6	38
2	18
20	34
0	28
0	28
0	28
1	25
0	36
0	33
0	28
0	34
0	31
0	28
0	29
0	29
13	43
0	1
0	2
0	0
0	1
0	2
1	0
1	0
0	0
9	9
0	1
8	1
2	0
1	0
1	3
0	4
0	4
0	8
0	9
0	8
0	9
0	8
0	9
0	7
0	8
1	1
0	15
0	53
0	40
0	56
1	30
90	17
1	24
0	23
5	20
0	21
0	18
0	19
0	23
0	19
188	20
0	18
0	26
0	4
0	2
159	7
0	2
0	2
9	18
4	5
1	65
0	2
0	12
0	81
9	81
0	32
0	32
15	44
2	22
3	10
0	9
0	3
0	1
42	10
0	7
33	34
0	44
96	40
89	81
0	2
0	1
0	1
281	23
10	8
3	53
0	44
1	29
5	49
4	46
0	53
1	21
3	0
0	3
1	219
0	91
4	243
0	52
244	911
0	19
0	210
886	918
0	0
28	109
318	32
6	62
0	65
4	39
98	580
19	211
36	527
1	150
19	166
2	99
0	114
119	13
15	136
4	164
0	29
0	83
0	89
2	4
0	32
0	55
0	60
4	304
0	60
1	66
0	69
0	64
0	320
3	12
1	24
2	12
2	11
48	10
0	2
0	2
0	2
0	2
0	1
0	130
0	153
9	139
14	76
3	123
12	150
1	0
0	0
0	0
3	0
108	128
5	122
18	218
3	19
6	35
0	51
0	0
42	36
0	38
0	58
3	62
1	21
0	0
0	0
4	7
0	10
0	8
0	10
0	259
1	230
15	203
5	214
2	180
0	6
4	12108
28	1612
17	1868
17	8124
1094	2002
37	12596
785	11768
4	9673
30	40
1	96
8	0
0	0
0	68
3	54
1	75
0	89
51	361
0	79
1	62
0	61
0	80
34	341
0	50
2	256
0	226
0	296
1254	323
0	79
0	297
0	302
0	276
1	274
3	319
0	275
3	282
9	338
48	67
0	3
0	3
0	3
0	1
3	3
0	24
0	24
14	11
0	12
2	27
0	20
0	27
0	22
0	23
0	22
0	22
0	22
0	22
0	4
0	4
0	4
6	166
19	173
0	164
25	27
0	29
0	4
0	3
0	3
1	3
0	3
0	3
0	4
2	26
0	21
5	9
2	4
2	19
102	322
72	233
95	230
147	36
7	15
59	5
10	12
4	3
0	1
0	0
0	1
0	155
10	99
0	145
429	106
36	105
2	11
0	10
0	115
32	130
107	133
509	183
248	44
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	91
8	95
1	55
0	22
0	9
0	31
1	36
0	59
1	0
5	25
76	14
4	0
1	2
0	2
0	0
0	0
0	45
0	43
2	36
0	42
0	18
0	40
0	15
78	7
0	3
0	3
0	1
1	1
0	0
0	1
6	12
0	13
0	13
0	13
0	11
31	16
43	12
0	9
0	41
0	35
0	35
0	30
0	69
11	21
4	24
27	24
0	7
11	31
5	24
1	2
0	12
2	6
0	5
5	2
5	13
0	21
0	20
0	11
0	2
0	14
0	10
1	13
0	9
0	10
2	35
0	0
0	0
0	63
0	29
27	67
0	30
3	31
39	200
0	169
0	84
0	75
1	86
0	0
0	0
0	0
1	0
0	0
5	31
22	2
23	22
0	113
4	0
12	153
0	254
0	139
0	240
61	143
0	78
0	74
287	71
1	80
88	364
12	429
13	77
0	47
0	86
0	138
16	118
6	351
33	108
7	309
24	111
0	0
0	0
0	0
0	30
6	26
0	48
3	38
17	112
1	14
0	15
0	17
0	18
6	15
18	107
35	86
0	98
3	65
1	379
38	453
101	52
2	11
0	9
13	60
4	37
15	58
4	47
0	44
0	28
16	49
62	1
0	2
0	12
1	0
3	22
0	402
0	418
0	406
0	400
0	318
0	416
455	836
0	397
0	412
0	365
0	363
1	398
0	47
81	46
10	121
23	120
5	8
4	61
1	3
1	18
3	8
1	12
0	2
0	2
0	1
2	2
0	1
0	2
0	1
4	75
0	66
0	70
2	65
1	11
0	1
1	0
1	0
13	337
3	318
1	293
47	436
0	136
4	59
13	24
0	0
0	0
0	0
2	24
0	14
7	20
6	1
0	1
0	0
0	0
0	16
187	3
0	35
1	31
16	77
0	77
0	149
1	65
67	55
16	127
0	94
0	64
0	109
1	100
326	94
0	8
10	36
0	25
0	17
0	2
0	2
0	2
0	1
0	0
0	0
49	654
51	67
17	104
0	99
4	83
0	70
0	63
0	56
0	69
0	63
1	63
21	81
0	80
0	89
0	10
0	9
0	20
0	8
0	5
0	0
0	3
15	618
0	659
9	445
1	457
1	580
0	455
0	380
9	397
5	205
0	651
0	564
5	493
0	575
0	599
0	650
2	582
0	568
0	34
285	196
0	185
0	146
1	181
0	168
16	28
0	21
94	56
11	106
41	106
0	9
3	9
0	38
1	35
0	26
0	31
0	33
2	21
1	14
1	15
0	9
0	5
0	9
0	6
0	64
0	48
0	55
0	55
0	65
0	94
0	85
2	83
0	85
0	84
0	99
247	33
0	34
403	66
58	75
0	37
2	26
0	17
227	600
71	381
21	215
0	0
0	0
0	2
0	0
2	0
0	1
0	1
0	0
0	0
0	1
0	0
0	2
4	140
0	38
0	30
0	14
0	14
0	13
0	1
0	0
4	149
3	153
0	141
1	131
19	62
7	10
1	13
0	17
193	14
0	93
9	53
30	267
11	267
11	66
13	52
0	43
7	5
0	0
134	15
0	86
0	99
0	99
5	94
1	150
0	118
23	87
9	0
0	239
5	228
25	16
0	7
3	427
9	634
45	663
51	441
7	28
36	379
1	1010
4	821
1	725
0	566
0	3
0	3
0	2
0	2
0	0
16	324
0	350
4	238
0	1
0	0
115	7
1	17
0	1
113	40
3	145
0	1
0	1
0	0
579	694
0	5
0	5
0	5
0	3
0	58
5	57
1	52
8	42
12	43
0	191
0	191
1	164
4	169
35	1
0	371
280	431
10	0
0	6
1	10
5	51
0	6
0	8
0	1
3	0
0	4
0	4
0	2
0	1
8	301
0	117
3	176
228	454
0	174
3	122
0	146
1	380
1	101
1	177
1	185
3	195
0	155
7	159
16	180
0	36
3	21
0	65
12	77
0	7
0	6
4	42
0	0
1	5
1	9
1	6
0	9
0	9
0	9
0	2
1	0
2	45
5	44
108	130
16	118
3	246
3	152
0	136
0	7
0	5
0	1
6	0
6	176
59	280
0	150
3	311
687	257
9	244
0	209
54	318
22	341
4	434
1	7
10	13
0	13
0	354
0	369
0	341
16	375
0	332
11	243
25	237
1	20
0	19
0	18
0	19
17	104
46	105
1	7
42	57
39	53
9	7
11	50
28	5
1	0
0	1
0	0
0	1
0	0
35	121
65	120
3	122
44	520
148	516
0	500
1	164
331	80
4	48
74	57
0	55
3	6
14	332
0	31
0	103
64	0
41	180
0	110
0	111
4	652
6	11
0	0
0	7
1	62
1	9
1	24
0	0
1	12
5	3
76	39
0	30
75	12
0	37
0	16
1	16
0	2
97	26
1	17
2	15
0	8
84	9
37	3
0	17
5	34
10	34
401	70
0	4
0	36
15	28
5	28
0	19
251	509
22	53
31	207
0	122
0	223
0	181
0	373
224	57
0	24
0	49
0	21
0	46
1	80
0	21
0	24
0	24
0	47
1	24
55	219
0	2
0	19
0	27
0	86
3	90
17	125
2	80
0	113
0	97
0	98
3	23
0	21
8	23
109	31
0	3
6	16
5	13
2	5
2	6
0	3
3	2
0	1
0	2415
15	2299
6	1419
8	1268
0	1428
0	2932
0	2512
11	2339
5901	3321
1	2797
0	2446
0	2108
38	2001
7	59
2	61
16	59
0	47
210	81
4	271
16	242
0	5
0	3
1	7
6	1
3	9
0	11
0	35
2	25
4	6
67	34
5	28
12	30
0	5
37	21
24	0
1	0
7	9
0	1
36	22
0	13
14	28
9	2
30	121
1	0
0	0
92	107
0	30
0	22
1	26
22	92
0	20
62	6
0	12
0	0
0	1
38	221
2	89
0	189
21	61
20	56
17	60
40	122
8	67
56	289
4	0
1	0
0	0
0	0
1	0
0	0
0	3
1	0
36	4
12	24
52	11
5	12
2	8
11	7
7	1
0	3
0	2
0	1
0	13
1	17
0	19
1	21
0	12
0	13
0	12
0	22
4	26
41	89
0	22
17	79
8	81
0	37
0	15
0	28
25	16
0	19
0	13
0	5
18	74
0	57
4	19
0	11
0	22
0	22
0	15
14	9
6	10
0	2
2	2
1	795
1	523
251	564
97	918
235	480
2	486
0	66
0	62
12	79
0	75
2	93
16	36
11	84
10	77
29	84
5	54
2	54
6	45
0	34
0	25
3	26
2	24
0	23
1	12
0	404
0	222
0	313
1	297
7	226
0	85
0	77
0	79
251	56
0	87
0	87
0	66
0	58
0	57
0	69
0	55
3	67
2	65
0	103
0	80
0	79
0	50
0	120
0	104
0	98
2	102
1	98
0	94
0	221
0	218
11	181
2	150
0	221
2	3
0	1
3	174
0	88
0	174
17	83
20	117
0	2
0	1
0	2
3	1
2	71
4	29
0	3
0	7
0	4
0	34
3	4
0	4
0	4
0	5
0	4
0	803
0	69
2	1329
4	64
0	42
46	1214
1	50
0	23
0	26
3	40
14	7
183	31
0	64
0	23
0	23
0	31
3	24
8	452
16	496
13	1246
9	1153
9	908
2	812
3	847
3	757
0	762
85	633
316	76
30	96
0	6
2	2
0	0
3	20
0	20
0	34
0	12
0	22
40	382
96	45
6	376
0	5
0	5
1	7
0	7
0	4
3	170
0	157
0	158
3	71
0	82
0	47
0	242
0	170
0	148
11	176
0	163
1	161
0	213
0	219
0	27
1	27
2	8
17	0
0	1
0	2
0	1
0	0
0	100
0	88
0	33
109	239
5	109
96	113
0	69
0	99
3	234
0	35
12	115
0	115
486	231
0	18
1	24
0	15
0	10
0	19
4	18
0	13
1	14
0	13
0	0
0	61
0	0
906	15
0	7
0	0
7	16
67	127
355	109
20	78
3	7
13	42
0	31
4	30
0	30
0	32
2	45
28	17
5	13
1	5
7	15
0	12
0	2
4	13
0	0
0	0
0	0
0	0
0	21
42	293
0	222
0	194
23	165
2	189
0	232
16	336
0	282
6	191
4	178
55	43
11	33
65	41
1	312
9	175
39	86
10	82
4	43
0	34
0	41
183	4
1	11
1	5
35	104
0	16
0	11
10	30
5	8
0	3
146	13
0	3
18	52
3	39
3	55
187	199
13	188
16	160
9	143
323	422
59	186
14	65
2	263
25	68
11	49
8	39
0	26
0	31
0	26
0	21
2	59
111	10
64	60
0	56
0	79
0	80
0	70
4	8
0	77
69	10
2	224
12	225
16	213
0	30
5	32
0	8
1	7
11	4
1	11
1	10
0	11
0	2
0	0
0	0
1	0
0	0
0	3
0	1
0	2
0	1
0	20
95	19
0	189
0	167
180	1339
35	1335
35	205
2	203
0	101
1	113
57	30
1	33
0	47
2	0
0	81
