UniqueCount	AmbigCount
0	109
0	90
0	167
0	113
27	68
3	3474
145	4328
83	5489
0	2814
0	2987
0	1706
2	2055
0	21
0	16
0	7
0	7
0	189
0	198
0	126
0	380
5	354
5	364
6	398
0	384
0	368
0	368
0	266
0	241
0	241
1	284
0	246
21	191
0	140
0	131
83	180
2	54
65	811
13	67
0	216
0	189
1	177
236	136
0	178
106	163
0	129
0	114
0	105
0	63
3	61
28	27
0	23
41	72
0	147
0	146
51	2273
82	2275
14	2062
1	1825
354	963
8	1033
4	632
52	491
1	541
315	731
4	511
26	457
0	396
32	702
0	0
0	0
0	0
2	7
3	2
2	25
4	8
0	4
6	32
5	117
0	61
3	67
67	27
7	36
17	63
0	56
70	449
1	590
0	429
0	433
43	536
6	594
0	486
0	256
0	384
401	338
51	475
56	377
0	322
0	207
0	435
57	13
1	20
0	15
287	288
1	295
61	1687
41	672
0	33
0	95
0	946
0	946
94	1636
0	29
0	11
62	515
0	762
0	667
0	740
0	518
35	72
239	799
128	670
0	436
0	502
68	429
0	502
2	384
0	3
0	1
5	157
0	150
1	168
4	58
0	59
0	0
0	6
5	130
3	121
1	136
0	136
3	139
0	0
0	0
0	0
21	175
7	52
6	45
4	26
0	0
0	41
0	41
24	7
20	13
22	105
0	57
15	217
162	16400
4	8459
937	21786
1028	17108
0	18553
226	26188
0	17504
0	16469
1	7990
0	19896
0	1
0	1
0	0
0	128
0	33
38	30
0	80
2	289
1	18
4	3
0	198
0	198
0	275
0	197
0	220
146	431
0	432
0	393
0	417
0	380
0	383
4	352
0	352
4	203
0	36
19	451
70	420
0	397
65	301
21	202
9	147
97	48
0	47
4	627
57	645
0	21
0	56
0	18
0	0
0	45
17	10
0	4
0	4
0	3
4	0
0	11
0	10
0	0
209	41
0	118
11	82
34	309
0	2
0	1
0	1
0	1
0	1
0	5
0	3
0	5
0	4
1	3
0	4
0	4
0	4
0	5
2	73
0	66
21	26
1	26
5	6
146	453
65	448
0	579
0	579
2	323
0	35
24	23
21	34
0	0
493	373
0	255
0	54
1	36
1	36
0	445
0	435
1	475
0	375
0	491
0	432
5	279
0	490
0	455
0	371
0	371
0	458
0	452
1	41
13	443
0	432
1	323
0	219
2	0
4	87
0	141
32	63
11	115
0	139
0	53
7	46
16	52
13	45
0	221
15	448
24	448
22	183
1	194
5	208
1	198
0	38
0	2
5	129
49	43
10	585
0	347
1	483
0	645
36	202
31	144
0	518
0	520
0	726
3	588
0	691
0	562
6	663
0	588
37	129
89	423
105	198
16	315
0	143
0	0
1	0
5	312
4	244
7	262
0	148
1	139
0	153
1	12
1	50
70	96
0	26
0	0
22	140
0	143
0	124
0	105
0	75
1	63
0	29
15	37
0	25
11	23
0	387
83	371
2	3
0	1
1	3
14	70
1	129
2	2
0	0
0	0
197	1318
228	987
0	61
1	61
1	50
6	127
3	142
1	147
2	126
1	252
0	217
0	173
0	188
0	173
0	121
0	190
63	172
0	208
4	154
9	203
0	141
0	198
0	182
971	935
28	1743
433	1193
6	416
3	32
2	255
0	46
0	46
0	47
2	41
1	21
6	33
3	275
0	188
0	162
0	136
34	271
11	145
34	50
153	263
0	276
19	264
1	311
2	267
86	237
0	26
0	26
24	94
134	198
15	119
4	82
0	82
0	81
0	47
0	27
0	0
84	99
41	62
14	34
0	60
0	0
0	0
0	3
0	0
0	3
0	1
0	3
0	3
0	3
58	521
65	432
3	1119
153	2161
331	1951
0	4
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
9	179
0	304
0	259
0	280
0	172
28	122
0	106
11	77
6	81
9	61
36	115
8	85
27	26
0	40
0	11
6	6
0	6
3	5
0	7
1	154
0	156
9	134
1	141
0	157
0	162
0	152
0	131
0	157
0	180
0	37
3	38
0	26
1	30
0	15
2	19
0	0
58	674
57	626
0	375
20	375
4	494
1	557
6	551
18	445
0	33
11	37
0	6
98	705
21	300
11	310
0	1
0	2
0	0
0	1
0	4
2	4
2	1
15	1
0	2
9	4
0	1
0	4
0	2
1	131
1	131
0	6
1	6
0	0
0	6
0	5
3	6
0	7
0	1
0	0
0	1
0	0
0	0
62	1583
2660	4001
0	4
632	3843
0	47
3	17
6	61
14	54
16	56
116	80
7	47
0	153
13	220
0	251
1	219
0	227
2	259
0	237
0	258
0	237
0	201
0	113
9	111
51	179
18	102
0	46
60	348
0	355
0	474
82	474
21	281
0	285
0	286
66	55
21	10
0	10
18	453
0	499
45	244
5	59
0	38
14	714
0	559
0	501
0	380
216	646
0	618
0	560
0	646
0	679
0	582
0	585
0	606
0	26
1345	590
11	475
142	142
23	1
0	27
0	0
0	0
3	1
7	369
0	441
1	390
15	445
0	440
84	109
12	27
384	107
0	0
0	0
0	0
1	15
0	12
0	16
0	13
0	12
0	17
0	14
0	15
0	18
0	95
0	96
12	52
0	282
0	244
0	278
0	194
59	31
40	36
1	452
53	462
0	10
12	5
0	9
0	11
0	510
0	442
0	857
8	450
0	859
2	32
0	21
0	224
189	132
22	17
16	11
8	21
0	306
1	286
0	158
29	187
0	12
0	11
14	98
8	217
0	210
10	209
14	266
0	909
0	761
0	923
0	1362
0	569
3	557
22	625
77	697
82	1802
11	948
0	736
0	923
0	646
26	1625
46	703
0	241
0	270
0	284
0	277
0	283
0	281
0	276
0	300
153	170
11	248
176	489
0	110
0	10
0	1
0	0
55	5
0	3
10	106
6	306
1	272
5	532
10	310
0	55
0	82
5	49
0	34
0	5796
1145	4780
101	463
23	436
0	113
11	23
17	21
3	24
0	78
0	73
1	71
8	76
0	64
0	67
50	39
0	64
0	47
12	705
131	464
33	1131
3	1023
0	1107
1	907
0	798
1	992
0	35
0	167
1	6
0	3
1	143
0	71
0	27
0	34
0	25
0	72
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	158
55	77
0	69
137	255
59	126
0	74
0	49
0	57
2	129
13	60
1	54
0	39
0	0
0	0
0	0
0	12
0	11
0	9
0	12
0	12
0	10
0	6
0	6
0	6
39	36
0	619
855	722
0	732
0	659
28	691
8	5
2	445
3	439
0	188
0	87
50	127
0	71
0	53
6	17
0	6
0	179
1	181
0	102
0	152
1	162
0	85
17	163
11	168
11	108
0	82
1	301
0	194
1	156
0	174
0	82
46	175
0	126
0	91
0	54
268	421
0	52
0	89
0	37
0	38
0	38
0	55
0	55
0	154
2	185
10	1513
0	656
0	1054
0	558
0	1025
0	601
2	636
0	545
0	651
50	647
2	533
0	0
101	1144
33	123
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	94
3	93
0	95
54	174
0	91
9	80
0	80
0	973
0	1203
143	1457
4	1227
0	298
28	299
4	2
4	31
0	29
0	18
0	7
21	29
0	26
0	26
23	135
0	104
0	107
0	93
2	742
0	747
15	858
0	765
0	144
2	150
3	140
11	138
2	12
0	263
0	297
3	441
0	432
0	432
0	368
0	341
62	500
0	415
0	75
0	58
0	48
150	54
20	89
0	50
17	24
5	69
2	4526
177	6755
0	1830
1	4946
4	98
0	5957
1	5047
0	2277
12	2545
1	2102
30	48
1	84
6	15
6	25
0	15
0	151
15	25
0	171
5	175
0	197
1	158
0	163
0	170
0	117
1	77
0	28
3	39
25	30
9	48
153	354
0	409
0	409
22	409
30	432
0	326
0	411
0	511
0	530
0	483
0	522
0	490
72	262
13	86
76	49
2	32
5	545
13	501
245	362
319	325
0	451
2	335
0	0
0	0
0	37
0	0
0	0
12	17
0	15
0	16
0	16
0	4
0	3
0	0
0	28
0	5
83	30
0	284
24	307
2	312
0	308
0	166
0	191
0	284
3	165
1	18
2	20
2	18
3	216
0	168
0	145
35	153
9	29
0	1
0	1
0	1
0	1
0	54
0	1891
0	1849
0	2104
326	2092
123	58
2	20
6	13
0	11
0	5
101	115
0	445
11	454
0	398
0	411
1	27
1	285
0	283
0	250
0	256
0	207
0	238
27	541
0	635
0	390
0	70
0	119
5	112
0	45
1	2
0	3
0	311
134	674
0	2224
0	1119
0	1119
0	1193
26	2366
1	2286
0	2184
747	1207
0	139
0	132
5	274
17	301
0	389
1	383
0	319
0	94
18	99
0	57
32	14
5	41
0	52
0	20
0	907
1	911
0	922
21	1107
0	968
3	953
29	871
0	820
30	1009
5	1045
0	738
0	85
17	30
0	69
0	69
0	66
0	54
0	41
32	55
3	50
96	91
1	163
5	47
0	81
1	201
0	187
16	88
0	88
0	6
3	14
5	21
2	1
337	274
17	168
1	49
13	49
0	45
0	34
1	33
11	34
19	1497
0	1532
0	1596
0	1603
0	1561
64	1617
0	1571
1	737
0	7
0	4
1	8
4	240
0	255
98	34
0	119
0	123
0	65
0	114
0	134
2	136
2	137
0	114
0	123
0	126
40	313
1	218
65	96
32	64
0	469
114	894
0	807
0	763
0	645
0	649
1	635
11	530
5	31
0	8
1	8
1	178
2	33
72	50
42	17
178	1187
0	90
0	90
0	90
152	92
0	57
0	70
0	51
0	60
0	29
0	30
107	387
23	333
0	344
0	306
0	349
0	349
0	285
0	39
0	39
0	38
0	41
0	27
135	167
0	150
0	163
0	141
3	53
11	56
0	42
0	37
0	18
9	21
6	21
10	90
20	59
5	76
0	67
25	106
0	107
9	58
0	22
1	46
0	0
0	0
3	504
3	430
73	362
0	439
41	202
6	193
48	172
0	36
11	65
0	24
7	4
30	118
34	133
0	70
0	76
4	182
0	8
0	0
0	0
0	0
33	306
1	786
0	591
16	293
7	634
20	133
0	32
49	0
6	18
2	280
80	42
36	42
0	56
0	37
0	4
3	4
9	28
0	23
0	20
0	20
0	65
0	68
9	15
24	271
48	298
0	261
9	1
1	2
60	98
0	57
32	3
14	17
75	58
20	459
1	463
15	370
29	371
132	203
0	150
0	92
0	89
0	156
0	102
0	98
0	98
166	172
112	101
3	139
0	139
3	137
0	102
0	55
8	29
1	9
11	18
0	48
0	14
0	157
1	142
0	127
1	77
0	69
32	274
131	117
0	177
0	331
0	393
64	411
0	359
20	175
43	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	26
0	9
0	300
3	11
20	6090
6850	17262
615	5618
7	4016
4	5407
41	9072
0	223
1	5116
180	207
0	207
0	0
0	3
0	3
0	3
0	3
0	311
3	1
0	0
0	212
4	240
0	92
31	17
0	39
0	14
4	56
9	56
0	38
0	19
0	24
0	44
5	185
5	158
10	158
6	133
0	120
2	1
1	0
0	0
39	39
1	1826
2	1347
10	1588
44	1338
15	1580
50	1175
130	461
18	100
7	2
0	158
0	38
0	27
0	27
14	17
0	189
0	103
0	196
1	191
0	163
0	138
0	237
64	117
0	220
0	198
0	234
1	191
0	179
0	12387
460	928
13	14214
0	169
0	281
4	280
0	326
0	100
0	117
65	98
0	33
0	0
0	0
3	0
43	0
8	16
0	0
0	558
0	209
153	293
0	563
14	13
0	597
1	667
0	1074
60	366
0	689
0	824
36	195
26	370
0	375
1	1268
232	1311
0	977
6	1247
0	956
0	1245
29	1035
0	2253
0	2213
0	2226
0	2221
1	1803
191	185
0	219
0	234
0	187
35	79
0	300
0	176
0	273
0	222
0	209
0	2
0	6
0	6
0	6
0	6
2	8
59	62
25	223
0	223
0	1
0	5
0	0
0	0
0	1
3	759
0	829
0	762
32	132
78	118
0	160
0	285
47	256
0	249
0	290
0	243
0	19
0	29
0	27
0	27
0	27
0	1031
1	1130
0	811
0	884
0	846
0	38
1	1
5	27
0	13
83	48
8	17
12	45
27	182
0	2465
0	678
0	680
4	45
0	53
0	33
0	0
0	0
1	85
9	19
0	14
0	15
0	8
0	8
0	8
0	7
0	0
7	13
0	19
0	55
0	127
0	121
0	120
0	87
1	92
0	121
0	25
0	22
0	4
0	4
0	4
6	14
0	11
0	224
131	107
0	157
0	124
1	99
0	173
26	80
0	81
6	90
0	42
9	113
0	35
0	21
0	1944
822	1251
0	1756
0	1785
26	1160
0	965
0	1743
2	255
9	203
0	198
3	305
15	220
0	233
73	316
0	251
34	286
0	214
0	185
1	129
0	135
17	1720
28	103
5	6
0	11
0	3
0	1
6	80
1	72
0	107
0	92
0	65
0	106
1	262
0	238
2	236
0	191
0	264
1	272
3	269
0	255
0	252
4	235
63	158
0	252
0	249
0	1
84	499
2	398
0	188
0	188
0	0
52	414
1	363
1	299
0	180
0	7917
569	4656
610	4713
0	3875
18	4652
277	4750
499	4905
0	2020
1749	2319
0	2760
964	2767
1	1447
0	1303
0	0
13	12
0	5
1	634
3	93
0	88
0	473
1	279
1	235
0	249
0	182
0	296
6	303
1	249
0	227
56	132
2	242
0	251
0	264
0	382
18	436
1	292
0	442
0	389
10	39
0	86
0	130
36	130
0	0
0	1
55	416
73	192
0	118
27	146
2	80
1	183
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	9
4	32
0	5
8	69
6	87
0	49
66	124
24	49
6	108
0	106
3	101
6	54
1	139
0	83
0	106
13	99
0	7
0	6
0	43
0	44
0	46
0	44
2	45
0	0
0	69
0	69
0	655
1272	573
1	1345
27	757
12	1476
61	1053
2	727
0	212
9	212
0	135
11	152
0	136
0	132
0	130
0	7
3	14
0	13
0	7
0	5
0	8
3	430
7	531
2602	1410
0	833
0	450
0	463
3	495
5	796
0	653
12	665
0	694
30	312
0	9
0	0
0	10
2	15
0	9
0	196
0	196
0	174
1	194
0	174
0	128
27	41
0	39
0	51
0	12
0	10
0	19
0	17
0	14
0	16
0	14
0	16
0	14
0	9
155	430
7	195
1	188
0	112
0	50
0	0
18	88
0	48
0	47
0	47
17	425
0	1
0	0
0	0
0	0
0	0
0	0
2	4
129	363
19	30
25	420
0	444
14	328
0	416
0	104
10	409
0	303
0	116
18	490
0	514
18	408
4	448
3	381
0	84
0	84
0	49
0	98
0	98
0	73
0	69
4	83
0	1
0	2
0	49
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
24	150
16	113
5	69
0	197
2	218
31	248
15	178
5	128
0	128
4	1163
534	1602
0	90
0	0
0	141
0	576
329	266
1	427
0	330
0	283
0	453
4	241
0	0
0	0
0	0
10	22
1	8
0	6
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	592
1	18
0	3
0	11
4	63
0	1
0	9
56	1035
0	549
17	124
0	170
54	65
12	145
0	116
14	276
2	756
0	828
3	862
107	915
0	656
2	945
0	945
0	945
1	360
0	360
0	355
0	355
4	352
67	722
1	695
0	656
1	608
0	679
0	619
0	584
51	221
0	25
57	43
12	6
1	75
0	15
2	49
477	640
153	433
0	0
1	114
17	114
0	101
0	57
2	12
0	3
1	13
2	34
0	30
1	15
7820	30642
0	168
0	5
0	3
0	394
0	388
0	276
0	302
0	255
0	190
100	60
0	30
0	33
45	1209
0	0
0	0
0	0
0	1
0	0
0	38
0	27
134	64
103	7
0	467
0	447
0	608
192	86
0	53
0	13
0	53
0	50
0	0
0	0
0	603
0	628
1	511
0	612
0	444
0	628
0	501
0	436
0	660
0	660
0	611
23	660
0	660
22	1363
0	660
0	494
0	324
0	320
0	284
0	316
6	291
2	2
0	0
0	0
0	3
19	12
0	59
76	67
1	97
5	41
0	7
0	484
83	402
41	475
36	396
1	512
22	450
10	16
0	462
88	960
2	763
45	422
0	462
0	537
75	102
0	42
0	54
0	52
0	52
0	31
0	1
0	9
0	9
0	33
0	32
0	28
0	10
0	14
0	10
0	14
0	16
28	370
9	176
0	3
0	3
0	3
0	4
13	380
2	321
6	367
0	372
13	909
0	428
2	333
15	371
0	353
2	424
23	289
173	868
4	428
55	239
129	1058
50	643
0	841
0	881
0	680
21	514
0	659
0	145
4	160
23	233
11	215
0	226
17	161
0	161
1	222
1	38
0	34
8	29
4	41
0	0
0	0
0	0
0	43
0	25
7	96
0	120
0	120
10	118
0	54
1	94
14	46
0	1
0	1
0	3
5	29
0	0
0	7
1	17
0	18
0	26
0	0
0	245
0	338
0	971
0	909
0	789
0	909
0	928
0	904
3	577
0	36
0	30
0	100
3	63
0	102
0	60
0	62
0	80
0	53
0	61
0	62
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
5	29
0	221
0	425
136	238
0	256
3	262
16	262
11	356
0	288
0	266
0	312
5	267
0	209
0	136
0	224
1	353
78	174
12	218
244	311
0	345
5	31
0	31
0	79
0	2
0	1
0	1
83	155
7	343
0	311
0	35
2	59
0	62
0	23
0	27
0	23
0	27
57	15
0	32
0	905
102	464
36	2
0	0
0	0
0	0
0	0
0	29
0	30
19	11
0	30
0	21
0	171
1376	934
0	59
0	62
0	64
0	73
0	64
0	21
14	172
0	134
0	175
1	154
30	141
0	7
418	131
25	161
2	152
0	122
0	12
1	15
0	0
3	61
0	52
0	47
0	35
0	41
1	20
286	349
96	148
5	344
5	155
0	149
45	96
4	190
0	0
1	3
0	0
0	373
0	318
194	262
2	201
3	247
0	172
0	164
0	64
0	20
0	15
0	10
2	8
0	15
0	11
0	11
0	131
0	131
0	151
0	131
0	131
22	134
1	186
0	110
1	51
0	78
8	54
0	67
0	50
0	73
0	55
0	58
0	58
22	25
3	49
0	52
0	29
0	52
19	53
0	52
0	52
0	7
0	6
0	7
2	8
0	8
0	7
0	9
0	7
0	6
143	870
664	1064
1	331
1	1081
3	245
5	0
30	297
91	453
0	3
0	3
0	3
0	0
0	3
0	0
26	133
8	17
5	257
138	96
1	55
29	66
5	445
25	66
281	409
3	415
1	8
1	6
0	6
0	4
0	0
81	153
0	2
0	0
0	0
0	2
0	0
0	1002
116	414
27	606
0	601
0	328
17	236
1	227
0	1083
0	909
0	679
0	902
1	1075
0	672
0	1009
0	1256
0	56
0	56
0	34
0	56
4	27
0	16
20	84
1	84
0	56
7	24
11	32
1	39
0	12
0	36
0	9
0	36
2	10
0	8
0	19
43	263
0	266
2	176
2	101
61	68
1	79
85	747
0	328
0	227
0	224
0	211
0	105
2	13
0	24
0	29
0	27
0	47
0	44
0	45
0	45
0	29
0	31
0	0
0	2
0	2
1	99
0	8
0	6
0	8
0	5
1	99
3	94
0	117
27	86
1	64
1	1138
82	1301
76	1463
693	1033
69	845
44	132
0	234
0	115
0	131
0	0
0	22
0	21
0	303
0	279
0	263
0	241
122	126
16	207
0	4
0	1
0	1
0	1
0	1
0	195
8	239
76	283
0	230
0	169
0	167
0	163
3	195
0	133
10	183
0	17
0	25
0	13
3	772
0	841
34	855
1	260
178	133
0	197
2	71
0	75
0	75
0	43
11	77
0	77
0	75
0	265
0	265
0	265
2	6
0	6
1	1
1	1
83	560
0	405
0	405
173	275
364	3391
0	3301
2	3096
626	1662
5	2495
0	2138
0	0
0	0
0	10
0	0
0	688
1180	5767
0	7315
183	5779
143	5515
5	56
162	119
1	16
3	29
0	9
0	71
3	100
20	37
22	174
4	4
0	5
0	0
0	0
0	13
0	5
0	8
5	6
0	5
0	14
30	14
0	189
4	171
24	49
278	235
21	138
0	144
0	140
0	142
1	1
0	4
0	4
4	19
0	12
0	9
0	10
25	224
206	371
1	449
0	508
4	577
2	548
0	484
57	437
0	400
0	123
3	213
0	180
0	123
0	114
0	153
26	94
22	91
1	65
0	85
11	76
5	186
152	172
30	322
0	328
54	488
58	379
1	248
4	375
0	247
52	26
0	23
0	14
0	20
0	19
0	176
0	166
0	137
0	213
21	87
9	547
14	501
0	270
0	274
0	253
246	232
0	57
30	48
18	63
3	292
36	259
0	227
0	144
0	227
0	227
22	195
4	195
0	212
3	334
0	298
19	275
0	221
0	202
3	119
1	348
10	374
0	377
0	377
0	322
0	316
0	322
6	2508
1	2229
126	1383
397	1231
9	52
19	367
53	422
50	436
12	238
23	109
0	154
0	330
10	162
2	167
2	85
40	75
0	84
3	61
24	71
0	62
0	57
0	16
0	5
33	612
62	606
0	725
0	596
0	422
0	596
0	17
0	4
1	6
0	4
2	4
0	4
0	3
1	1377
1	1022
0	926
0	1326
28	2076
3	2001
1	1937
0	1613
0	2553
25	1846
2	1344
977	1507
144	569
2	11
2	696
281	1551
1	511
197	1806
0	0
0	13
2	23
0	13
33	449
18	425
15	515
3	408
0	652
0	950
0	0
64	1200
18	742
27	1514
0	917
1	27
0	25
63	88
22	101
1	641
3	424
23	594
0	241
0	134
1	170
0	136
8	191
43	782
0	316
0	754
0	283
0	331
0	279
0	144
0	119
9	51
0	69
0	54
1	38
0	94
4	2
0	2
0	0
0	0
0	2
0	0
0	2
0	8
1	18
1	16
2	10
56	136
22	132
3	114
0	141
0	55
206	749
0	92
0	119
11	119
41	2
0	4
0	4
0	1425
0	1487
224	1409
1	1437
0	1033
0	1482
38	823
0	439
0	516
0	345
6	814
0	803
0	682
0	452
0	356
21	379
2	530
2	803
2	97
0	140
1	97
71	73
2	98
0	66
0	99
1	101
0	283
0	271
1	174
5	127
0	27
0	56
0	64
0	45
10	49
0	70
0	65
0	47
0	69
74	14
15	10
0	1
1	1
67	123
0	146
0	189
32	284
20	153
4	180
24	116
16	237
5	41
0	29
0	39
4	583
0	1251
0	715
80	1369
0	977
224	925
62	351
57	851
10	494
0	280
0	398
50	630
0	230
0	230
0	634
0	456
6	623
5	724
7	1312
12	946
11	738
24	611
164	926
10	435
0	23
0	14
0	6
0	22
0	20
0	22
0	0
0	110
0	58
0	158
0	159
0	135
0	136
0	151
0	128
6	136
0	155
5	109
0	99
8	38
110	77
11	792
0	507
12	406
0	471
3	819
46	701
5	117
0	80
0	118
0	101
0	66
0	70
0	70
0	70
3	67
2	28
0	29
1	22
1	22
0	23
0	15
2	11
468	1017
0	721
75	820
0	534
102	165
0	176
2	165
0	147
4	67
5	54
5	57
1	23
0	27
0	19
0	318
0	187
0	185
7	299
0	238
0	244
0	232
0	242
0	229
47	428
3	510
12	490
3	490
4	88
1	1025
0	978
7	1134
0	1134
0	1024
2	1184
0	1021
2	887
160	166
0	75
0	49
0	37
8	65
0	59
0	49
0	46
0	39
0	50
0	28
0	125
0	10
0	7
0	20
0	14
0	0
0	1247
52	1155
75	783
0	1046
0	716
0	158
38	154
0	124
0	734
0	718
70	165
1	7
0	8
0	0
0	0
78	413
31	341
0	56
0	49
0	50
0	39
0	27
3	140
18	116
22	22
1	211
27	212
0	207
17	211
23	88
0	88
2	16
1	17
0	17
1	35
0	27
7	229
1	226
10	211
28	52
4	77
0	0
0	0
0	0
0	4
0	4
0	70
0	0
0	29
0	30
0	29
0	29
2	30
0	62
0	76
0	78
1	64
0	56
0	137
4	151
0	89
40	134
0	853
0	0
31	97
0	100
2	57
11	270
0	10
0	14
0	11
2	7
10	166
1	222
0	239
5	145
0	246
0	93
7	103
0	99
12	100
17	33
50	19
71	304
0	4
0	4
3	4
0	4
2	78
29	65
23	30
0	149
0	112
16	200
4	214
5	180
0	86
13	166
34	195
28	41
0	2
0	1
0	14
0	1
0	0
0	72
0	72
42	332
74	372
0	14
1	13
0	1
3	5
0	9
3	30
0	38
148	326
49	360
0	0
0	0
0	0
2	168
10	81
7	125
0	910
0	909
1	807
24	515
0	494
0	456
0	565
38	554
0	514
0	406
26	454
330	356
0	189
1	203
0	203
2	168
0	1
0	1
29	201
137	128
0	121
1	343
36	181
5	300
0	42
0	272
4	20
241	399
0	87
18	32
1	9
0	342
0	228
6	1
27	73
1	84
0	2
0	2
0	2
1696	159
168	572
0	591
5	15
21	16
0	0
0	0
0	0
0	0
2	31
0	31
0	31
0	14
0	23
194	262
0	42
0	19
0	17
0	21
0	21
0	23
0	21
0	106
37	26
0	142
62	236
4	222
83	224
4	77
1	50
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	47
1	31
2	40
0	37
34	289
0	120
0	133
0	120
0	120
88	77
0	366
0	343
23	257
5	369
0	240
1	328
0	162
0	109
2	112
11	67
0	159
17	4
0	6
0	57
1	377
0	176
83	245
0	159
0	158
114	405
62	104
25	6
70	15
0	250
0	286
0	282
0	282
0	260
0	292
19	86
4	89
2	53
124	61
0	67
20	29
0	58
0	35
0	209
0	122
0	167
0	209
0	167
0	184
5	489
86	323
0	503
0	55
0	55
1	206
9	71
0	288
0	566
99	149
0	524
0	314
0	314
0	426
4	392
2	275
0	110
0	110
0	93
0	27
1	21
9	4
1	26
0	29
0	25
14	26
0	21
0	21
3	69
0	2
0	2
0	34
0	33
1	32
21	13
0	154
0	174
1	174
0	200
0	96
0	258
13	270
0	213
0	178
0	168
0	224
0	208
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	489
7	438
47	307
0	429
33	222
0	122
0	122
0	123
0	222
0	247
0	303
3	303
0	247
0	277
0	157
0	99
2	121
3	484
4	511
0	542
0	420
0	474
0	465
0	502
0	500
0	485
0	428
4	425
0	1
0	1
0	1
0	0
0	0
0	539
0	485
1218	11
0	1041
0	29
17	30
0	21
0	25
2	4
2	8
0	10
10	9
1	12
0	4
0	0
3	8
0	7
0	0
0	32
7	1
0	18
42	228
0	122
0	122
15	149
0	135
41	135
0	101
50	127
179	355
7	265
87	205
1	203
0	158
10	150
6	97
0	224
6	141
0	145
0	149
69	86
1	129
35	75
3	90
0	90
47	27
0	44
105	137
0	172
0	173
0	148
7	355
0	67
0	67
0	2
0	2
0	2
0	0
0	0
134	97
0	6
0	5
0	195
0	204
68	193
3	190
0	17
5	22
0	11
0	6
0	35
0	1
28	167
0	224
0	596
0	595
166	560
0	576
0	576
88	520
6	67
0	69
49	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	176
29	145
0	200
2	7
0	7
89	110
0	7
1	10
0	6
1	9
0	2
0	1
0	2
0	2
0	2
0	1
0	19
3	384
2	335
0	482
0	466
4	503
0	485
0	467
0	446
18	477
0	416
0	0
0	0
0	0
0	234
1	231
3	114
12	230
17	145
0	90
8	109
87	111
2	84
0	69
37	24
34	20
0	0
0	0
0	2
0	0
3	2
0	0
0	2
2	69
50	73
3	339
0	633
0	660
22	6362
0	669
27	666
23	720
4	367
0	631
36	137
2	307
0	303
0	286
0	181
0	240
0	286
0	209
1	406
0	278
42	17
0	17
31	142
12	67
0	124
0	123
8	51
0	137
224	1155
0	1155
0	1077
0	0
0	0
82	96
1	101
15	53
0	56
0	86
0	10
0	9
7	39
1	39
0	4
0	21
0	17
0	17
1	18
0	9
0	13
0	13
0	8
0	255
0	228
6	258
0	251
1	246
0	224
1	194
31	267
108	128
0	43
0	102
0	89
0	83
0	83
0	61
0	26
0	21
0	14
0	11
0	7
4	315
0	211
5	84
0	75
0	77
0	78
5	81
2	99
1	116
0	93
1	110
0	124
0	76
14	84
0	76
21	37
0	1655
0	3296
153	2366
180	1902
105	244
188	285
28	266
2	261
15	251
8	255
0	248
0	152
0	197
26	215
0	196
0	104
0	144
26	188
0	153
0	134
0	135
1	77
20	43
5	160
63	67
0	90
3	25
16	56
1	48
39	25
14	31
0	293
0	189
0	209
258	391
1	377
141	130
0	36
0	36
0	26
0	30
117	184
3	162
2	251
71	89
13	12
0	5
3	287
4	231
34	264
0	198
6	171
0	218
2	8
0	5
1	1065
78	848
0	1096
1	1010
1	876
0	804
0	8
2	8
1	21
0	17
0	15
1	19
0	14
0	17
0	9
7	221
49	148
0	269
12	257
0	181
0	76
0	75
0	0
39	7
2901	330
0	27
1	23
43	112
99	244
0	50
2	27
0	29
2	8
0	31
6	31
12	66
1	42
0	66
0	34
25	223
0	167
0	211
0	272
0	195
20	266
3	127
5	241
4	131
13	59
0	280
0	272
0	142
0	290
1	237
0	191
2	285
0	262
0	191
0	1
0	1
0	1
0	1
0	1
57	472
0	208
0	285
406	293
0	290
0	290
0	290
0	290
0	290
0	465
0	6
1	5
0	4
0	11
0	2
8	446
6	467
89	264
0	388
0	422
0	421
0	354
0	89
0	109
0	96
61	46
0	89
7	10
0	0
1	199
2	234
0	158
0	156
0	157
2	98
0	97
0	682
0	706
0	501
0	1017
52	1130
0	1102
0	760
20	717
6	723
1	760
0	675
1	3
0	20
2	2
0	3
0	3
0	10
5	3
65	61
0	14
1	37
0	9
7	73
0	53
