UniqueCount	AmbigCount
2	19
0	27
0	17
3	2
1	15
0	28
4	28
0	21
2	20
0	8
10	64
0	70
6	27
0	1
0	3
0	3
0	2
0	1
0	2
0	3
0	2
0	2
0	39
17	13
0	0
0	43
0	43
0	43
0	41
3	35
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	36
0	44
0	44
4	17
0	29
0	14
3	15
0	16
1	30
3	54
0	65
0	60
0	45
7	35
0	28
0	268
0	317
29	318
1	202
9	93
13	47
18	27
5	36
0	88
0	244
0	1
0	1
0	50
0	75
5	83
0	41
9	44
3	45
0	25
0	25
1	25
1	0
0	0
0	570
1	598
0	589
0	598
0	307
0	307
0	59
2	29
0	48
0	28
0	24
0	43
3	47
0	36
12	7
0	1
0	0
0	0
0	0
0	0
0	22
0	30
0	23
0	26
0	19
0	22
0	1
42	63
0	45
17	57
0	2
0	2
0	0
0	2
0	2
0	2
0	3
0	3
11	8
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	12
0	23
2	14
0	18
0	18
11	38
0	51
0	25
0	16
1	8
0	10
3	9
0	0
13	8
0	296
48	342
8	125
9	206
0	1
0	1
0	20
1	4
0	0
0	25
4	8
0	27
9	28
0	22
0	21
11	34
0	25
2	332
263	390
0	238
1	169
0	0
0	0
2	226
0	194
0	257
0	247
0	209
0	209
0	155
0	155
0	207
0	243
0	180
0	243
0	236
0	253
0	258
0	62
0	52
24	65
5	1
4	18
0	24
1	43
4	41
0	28
3	350
10	328
3	331
0	193
31	254
0	226
13	180
28	55
0	87
0	57
0	47
24	254
13	226
2	19
0	4
0	4
0	4
33	156
1	106
1	29
0	1
0	1
0	0
0	0
0	5
0	11
0	0
0	0
27	118
21	70
0	66
40	419
0	445
6	424
8	318
0	300
4	161
5	201
60	9
0	0
0	40
3	11
0	19
0	0
0	0
0	5
0	5
0	56
1	34
5	49
0	29
0	29
0	22
0	51
1	8
0	7
4	2
0	1
2	15
1	7
0	0
0	0
2	47
0	0
0	0
0	0
0	122
18	32
0	38
0	40
2	37
0	15
1	2
5	18
6	145
0	132
0	127
0	77
0	77
1	25
13	16
0	10
0	110
52	243
0	37
0	0
1	38
2	40
0	0
92	186
0	188
1	201
0	182
0	179
0	189
0	142
0	129
0	153
0	67
0	88
0	65
0	59
0	87
0	7
7	11
0	7
0	8
0	5
0	26
0	24
0	22
0	8
1	457
13	362
1	182
9	206
1	162
0	498
0	499
0	337
0	318
0	446
0	287
0	305
0	304
5	30
0	31
1	48
0	26
0	24
0	106
0	85
0	106
22	80
23	55
0	79
4	86
1	76
0	51
6	37
0	0
236	218
0	213
18	218
0	105
3	218
0	102
0	102
0	94
24	33
0	31
0	29
0	31
0	1
9	29
2	28
0	23
0	40
0	26
0	15
0	36
0	35
0	44
0	54
76	77
3	79
0	60
0	73
0	101
679	135
0	73
0	112
0	118
75	107
0	77
6	37
0	23
0	563
0	269
0	269
1	153
0	150
0	544
0	403
0	408
0	562
0	491
0	516
14	263
26	252
1	128
29	92
0	0
1	2
0	1
0	3
1	0
0	0
0	0
0	1
0	0
1	27
0	24
4	160
4	435
0	592
0	403
0	4
1	1691
1	1137
0	12
0	397
0	1509
2	706
0	21
2	7
11	14
0	6
4	13
17	162
2	154
5	149
0	156
0	16
0	15
0	0
0	72
0	17
0	18
2	9
0	4
0	329
37	129
83	79
0	79
0	72
0	164
11	169
0	166
0	146
0	159
0	137
0	91
0	262
0	212
0	260
0	276
0	139
0	130
0	214
0	3
1	47
0	26
1	78
3	59
0	74
0	43
0	75
0	60
0	70
1	59
0	102
0	102
0	91
0	102
52	50
0	515
166	69
90	78
0	525
0	469
4	479
6	99
0	87
4	99
0	82
0	63
16	55
0	25
37	24
0	25
121	380
21	299
0	294
0	286
0	182
38	47
0	9
88	207
0	129
0	103
0	102
1	134
4	134
0	113
0	56
0	11
8	7
0	6
3	6
1	3
0	3
2	235
8	276
36	301
0	284
7	59
0	33
0	26
1	21
0	21
0	8
8	54
7	17
0	12
0	11
3	330
70	517
0	381
32	405
2	47
0	43
0	33
0	41
0	37
0	37
0	14
0	14
0	28
0	31
0	34
0	18
1	25
0	28
15	70
1	46
0	7
9	8
0	6
0	2
0	0
0	0
0	0
4	5
6	62
0	72
0	78
0	79
0	69
1	71
0	5
0	5
1	5
0	58
0	55
0	4
1	0
0	0
0	0
0	100
29	38
94	70
0	64
0	11
0	110
0	101
0	84
0	115
0	114
0	104
26	80
0	114
0	31
1	36
0	0
0	2
0	5
1	4
0	3
1	4
0	2
0	0
0	88
0	82
0	65
0	68
0	61
0	47
0	4
1	106
0	80
0	65
0	66
8	78
3	56
0	46
13	194
91	277
3	215
6	138
0	143
7	131
3	7
0	1
0	1
0	1
0	1
0	1
0	1
0	84
19	58
0	53
2	54
0	69
0	46
1	125
0	63
0	8
6	1
0	5
0	1
0	45
6	42
0	19
0	29
0	29
55	145
0	119
2	134
0	65
0	62
0	76
1	60
0	53
11	51
0	50
0	44
0	61
0	42
231	44
0	33
0	60
0	51
0	52
8	9
9	31
0	26
0	59
0	39
0	36
0	58
0	64
1	45
1	44
0	51
0	38
0	51
0	38
0	49
2	61
0	49
0	38
0	0
0	0
99	646
0	42
1	91
3	307
7	826
1	56
0	39
369	815
0	826
1	831
31	49
0	1
0	1
0	1
0	1
0	0
1	8
0	7
0	0
0	143
0	158
0	163
100	152
0	155
0	143
1	143
0	161
0	154
0	156
0	257
11	203
14	206
0	159
4	141
0	57
1	79
0	73
0	51
0	52
0	15
0	12
0	0
55	25
5	36
0	34
0	1
0	8
0	7
1	0
0	36
0	36
0	14
0	20
1	11
0	10
0	11
0	36
0	57
2	1282
0	73
0	24
2	1263
0	1524
0	737
1	1051
0	857
0	116
2	27
4	142
0	4008
0	21
26	55
0	56
0	56
0	55
0	55
7	39
0	0
0	141
0	141
0	125
0	122
0	125
0	105
0	104
0	1
0	4132
1	6194
1	3434
0	888
0	888
0	888
4	71
0	61
0	54
30	89
35	131
0	84
0	71
0	56
0	54
0	86
0	73
0	0
11	105
0	123
8	103
0	115
0	34
0	0
0	1
0	1
1	1
3	0
0	17
0	17
0	17
0	32
0	32
0	17
0	17
0	17
0	16
0	32
0	32
0	18
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	8
0	67
0	133
0	110
24	120
7	47
0	0
0	0
0	117
0	16
6	143
0	139
0	177
0	102
0	172
25	195
0	99
1	58
0	96
0	100
0	97
0	97
0	89
0	91
0	90
0	90
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	55
0	2
0	0
2	54
10	71
1	32
9	86
12	115
1	69
0	64
4	49
8	60
12	58
19	52
13	17
4	3
0	141
0	4
0	35
0	30
0	24
0	14
0	22
0	44
0	23
0	20
0	18
0	21
0	18
0	21
0	0
2	13
0	28
0	21
0	14
0	19
0	184
0	143
0	177
0	186
0	155
0	156
1	0
38	115
10	84
0	60
4	27
7	59
0	3
0	3
0	2
0	25
1	35
0	19
0	81
0	5
1	4
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	62
4	34
0	2
0	0
23	67
0	1
0	1
0	1
1	1
40	41
0	0
0	19
8	23
3	6
0	0
0	0
2	0
0	0
0	2
2	3
0	0
0	0
0	0
0	0
2	7
0	32
20	34
0	33
0	37
1	122
5	78
3	79
2	130
0	1
0	79
4	58
0	31
0	0
0	0
37	613
0	796
0	47
0	52
0	49
0	57
2	32
0	34
0	25
0	95
0	95
0	89
0	51
9	36
0	1
13	7
0	1
9	22
0	8
0	7
0	7
0	7
0	7
0	7
0	8
0	7
0	47
0	42
0	60
0	64
0	84
0	85
0	84
0	35
0	47
0	47
0	4
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	37
0	24
24	42
0	40
0	58
0	39
40	48
0	43
0	37
0	23
0	0
0	0
0	30
6	18
3	2
1	31
1	8
0	1
0	1
0	14
14	33
1	14
8	36
0	67
15	17
0	53
1	62
4	41
0	5
0	1
0	0
0	26
0	11
0	1
0	58
0	33
1	36
0	33
0	36
0	25
0	39
0	11
5	0
2	22
1	25
0	0
0	0
0	0
0	7
1	4
0	1
0	6
1	9
0	5
0	3
0	2
0	1
0	2
2	28
0	60
0	27
4	19
0	18
0	19
0	5
1	5
0	4
0	2
18	1
1	1
0	0
0	0
33	91
0	17
0	34
0	34
0	34
0	21
0	0
12	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	29
9	9
4	100
0	40
1	11
0	0
0	0
0	3
0	1
0	2
0	0
0	1
0	2
25	113
0	83
0	83
2	61
2	51
0	56
0	38
110	197
3	137
43	689
0	599
0	400
0	696
1	541
0	504
0	212
0	600
0	678
3	1038
0	588
121	1198
42	770
5	23
7	0
0	9
0	9
0	2
1	107
22	7
9	25
0	25
0	11
1	25
2	28
3	13
3	13
0	12
0	1
0	1
1	67
0	53
0	0
0	0
0	0
0	0
0	0
4	9
0	1
0	276
27	282
29	365
5	316
53	360
11	308
0	288
2	1
0	0
0	8
0	2
0	2
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	0
0	5
0	4
0	4
0	2
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	1
0	0
0	1
0	0
1	25
3	12
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	376
0	150
0	364
0	398
0	370
0	263
0	1
0	1
0	1
0	3
0	4
10	8
1	8
0	3
1	3
0	5
0	0
3	5
0	3
0	7
0	2
0	1
0	4
19	136
0	0
0	2
0	11
55	33
0	11
0	5
0	5
0	3
0	3
0	6
0	16
2	1
0	7
1	7
1	20
0	3
0	5
1	10
2	4
0	4
0	6
0	6
0	5
0	5
0	7
0	6
9	25
3	9
1	18
149	716
1	410
0	472
0	192
0	0
9	24
0	5
0	0
0	2
0	0
2	16
0	75
0	18
0	59
0	1
0	0
0	3
0	8
0	2
0	2
0	10
0	1
0	5
19	10
0	6
0	1
0	0
0	6
0	0
0	10
1	13
0	1
0	0
0	5
2	17
1	13
0	13
0	11
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
29	118
257	113
0	0
87	154
1	100
59	77
4	18
0	50
0	50
0	37
0	4
0	6
0	3
3	12
0	1
0	2
0	1
0	1
74	288
1	41
0	0
0	265
0	189
0	202
0	208
0	154
0	146
0	420
2	420
0	353
0	315
27	363
3	303
0	282
0	208
0	0
0	0
0	117
0	113
0	115
0	149
0	162
0	80
0	90
0	21
0	20
0	0
63	394
0	265
6	294
0	299
0	300
73	282
22	176
0	65
0	92
0	56
5	16
0	92
0	21
0	182
0	261
0	261
0	271
0	233
0	269
0	252
0	85
0	32
1	352
10	348
0	349
0	2
0	0
0	22
0	26
1	7
0	2
0	1
0	1
0	5
1	0
0	6
26	18
0	49
0	57
0	57
10	56
0	30
0	49
0	45
0	37
0	49
0	34
0	27
0	30
0	22
0	0
0	0
0	25
0	4
0	2
4	41
1	45
0	11
0	11
0	11
0	11
0	34
0	15
1	4
0	15
4	2
76	510
0	202
9	98
0	0
0	0
1	10
0	0
0	0
0	0
0	0
2024	1350
2	1253
0	70
1	19
0	27
0	21
0	19
0	8
0	30
0	6
23	42
6	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
1	137
0	132
3	96
0	119
0	120
0	104
0	119
56	106
0	2
8	37
12	102
0	115
44	54
0	21
0	21
0	21
0	0
0	0
1	9
1	177
0	6
0	165
0	179
0	2
0	190
2	123
0	12
0	27
2	25
0	8
2	13
0	17
0	0
12	70
1	56
0	55
2	51
2	57
9	45
0	5
7	8
0	4
0	83
0	83
0	36
0	41
7	69
4	56
11	59
0	58
0	46
31	152
0	5
0	5
3	82
0	73
0	73
1	10
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	32
0	0
0	0
0	204
0	137
1	277
0	411
0	353
0	439
0	337
1	392
0	424
0	337
0	416
0	416
7	197
1	201
1	59
0	66
13	31
0	52
5	5
0	4
2	56
0	0
8	53
0	48
0	51
0	37
0	41
0	35
0	3
1	6
0	0
0	0
0	71
0	66
0	71
0	73
0	58
0	71
0	48
0	83
9	152
35	154
0	35
5	785
0	1573
0	25
2	3
0	60
0	86
0	71
0	81
0	76
0	76
0	67
0	52
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	143
6	147
0	119
0	120
0	75
0	94
5	97
0	0
0	0
0	0
0	0
2	9
0	7
0	5
4	25
0	23
7	14
0	24
49	402
0	21
0	21
2	50
0	51
0	56
0	50
0	50
1	50
0	49
1	60
0	48
0	33
86	1257
0	1061
198	1491
100	1261
15	224
108	138
0	249
0	202
0	196
0	195
0	359
8	379
0	410
0	385
0	390
0	349
0	323
0	366
0	101
0	105
0	105
0	105
4	100
0	57
0	87
0	52
0	695
2	619
0	38
1	35
0	27
0	6
0	6
4	79
0	54
0	52
0	48
0	1
6	3022
5	54
3	52
0	46
0	43
0	43
1	43
1	41
0	29
0	5
3	2
0	242
0	207
0	227
0	207
0	222
0	196
0	148
0	128
0	196
0	130
1	151
0	151
0	223
0	203
0	222
0	194
0	227
0	197
0	227
0	0
0	0
2	18
0	20
0	15
0	18
0	18
0	22
0	22
0	15
0	15
0	17
51	16
4	263
1	82
0	55
0	36
0	32
0	81
10	7
2	4
0	1
0	0
0	29
0	11
0	0
0	0
0	0
0	0
0	120
0	21
0	19
0	27
0	33
0	31
0	29
0	27
29	19
12	165
0	14
0	2
0	13
0	5
0	5
14	114
0	153
0	54
5	71
1	132
0	178
0	375
0	0
11	174
0	108
4	22
81	157
44	58
0	1
0	1
0	1
40	71
1	2
0	0
2	12
0	1
0	17
0	0
0	0
3	0
44	63
0	52
0	2
0	211
42	210
0	188
0	132
0	102
0	102
4	86
3	10
0	13
0	0
0	3
0	1
0	1
0	365
2	0
0	0
0	0
1	0
0	0
2	34
0	0
2	56
0	57
0	0
0	0
0	0
0	0
0	0
1	191
0	35
6	9
0	26
0	12
30	0
0	14
10	111
0	19
4	0
2	1
29	50
0	0
12	1
3	49
0	0
1	30
4	4
0	12
1	12
3	0
0	26
0	5
1	0
0	4
0	4
36	0
15	79
0	64
0	58
5	56
1	12
0	48
0	114
0	54
36	103
0	7
0	7
0	7
0	6
1	84
24	48
0	268
18	57
1	16
1	44
0	18
5	71
0	147
0	91
3	121
4	90
0	95
0	53
0	1
0	15
6	12
2	8
8	11
0	10
44	20
0	0
4	89
40	57
0	29
29	81
0	29
0	37
0	3
0	3
0	38
0	0
0	0
0	2
0	4
0	0
0	0
0	9
6	2
0	0
0	0
0	19
0	19
4	35
0	39
5	39
0	38
1	36
7	39
0	1
2	51
62	101
0	1
5	36
0	43
0	38
2	101
6	155
0	155
0	87
0	81
0	19
0	19
0	0
0	0
0	21
0	24
0	21
0	20
0	21
0	31
2	7
0	8
0	7
1	1
1	6
0	0
10	126
7	111
3	55
5	6
0	4
0	0
0	0
16	276
0	128
7	9
0	1
0	0
0	1
0	20
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	4
0	3
0	4
2	39
0	21
0	4
0	1
0	18
1	29
0	29
0	19
0	19
0	0
0	0
0	1
0	0
3	0
1	0
58	87
0	2
0	2
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	1
1	63
7	65
8	64
0	42
0	26
0	171
0	170
1	87
0	63
0	192
0	205
18	185
0	209
0	165
0	179
0	167
0	165
0	0
0	0
0	37
4	54
0	32
0	41
0	25
0	36
0	36
6	14
0	4
1	9
0	6
0	3
0	6
0	11
5	5
0	4
0	5
0	4
0	4
0	7
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	825
3	47
2	19
0	35
6	2
0	71
1	29
0	1136
3	1019
0	1240
0	1134
12	106
0	105
0	116
0	113
0	113
0	113
2	107
11	22
15	7
0	133
3	133
0	139
0	144
0	135
0	130
12	72
5	203
0	209
0	133
0	170
1	160
0	168
0	167
0	157
0	7
0	7
0	17
0	14
0	0
0	0
0	0
0	0
0	1
0	0
2	4
0	44
2	76
1	75
13	4
8	59
8	24
1	36
35	38
5	21
1	0
0	364
0	359
0	358
3	73
3	71
0	93
0	48
0	55
0	85
4	151
0	139
0	159
10	123
1	116
0	159
0	106
0	26
3	22
1	15
0	18
17	13
2	4
1	3
0	2
0	1
1	0
0	1
0	7
68	37
0	18
0	50
0	49
0	48
0	83
0	70
0	66
0	55
1	27
0	268
0	188
3	285
0	283
3	296
0	252
0	251
0	270
0	225
0	248
0	1
0	0
0	225
24	289
0	277
0	184
0	285
1	236
1	206
28	9
21	7
2	0
0	422
0	422
48	282
11	422
0	317
0	19
2	4
0	25
201	40
2	6
0	6
0	6
0	4
0	4
11	114
139	1143
0	421
0	421
28	314
1	429
0	416
0	282
106	227
5	10
0	1
2	39
1	18
4	14
18	25
0	0
0	6
28	22
0	3
0	122
0	122
0	87
0	0
0	0
0	78
0	86
0	18
0	16
0	18
0	18
0	3
0	0
3	161
0	10
2	12
0	14
0	9
0	6
2	41
11	26
0	7
5	11
0	40
0	7
0	7
0	7
6	183
0	1
0	1
0	0
1	21
0	0
13	68
0	22
0	1
1	1
0	107
0	91
0	115
0	128
0	474
34	474
0	214
0	72
0	59
0	85
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	41
0	40
0	42
4	0
0	4
0	4
1	19
0	1
16	24
0	21
0	11
9	25
0	24
0	22
0	25
0	25
0	21
0	0
0	3
0	2
0	3
0	0
1	0
3	123
24	103
1	99
4	201
0	2
0	77
0	97
0	95
1	74
0	80
0	80
0	97
0	97
0	80
6	39
0	17
0	0
0	68
0	121
0	117
1	111
3	64
0	83
0	80
1	17
0	24
3	32
0	32
0	4
2	2
2	79
4	169
1	73
0	117
23	84
0	61
7	76
2	61
0	12
0	19
2	3
0	2
0	0
0	0
1	7
0	5
0	16
0	13
0	12
0	12
0	11
0	10
8	51
0	188
0	167
3	152
0	162
0	177
0	214
0	243
0	243
0	174
0	170
0	188
0	193
0	183
0	185
0	7
0	5
0	7
0	4
0	7
0	7
0	0
0	7
0	18
0	18
13	15
0	16
0	14
0	20
0	17
0	15
0	27
0	26
0	23
0	28
0	25
0	24
0	23
0	27
6	370
20	352
0	278
1	249
2	379
1	395
0	306
0	367
0	291
2	358
0	303
0	367
0	47
0	202
0	177
21	163
0	381
0	381
0	260
0	362
1	366
0	307
0	381
19	271
0	327
65	118
0	7
0	9
1	7
1	4
0	0
0	1
0	33
0	486
0	467
0	485
0	553
0	553
0	483
0	552
0	452
0	551
56	256
0	561
0	378
0	485
0	559
0	555
0	553
0	451
0	485
1	1
1	116
0	39
8	21
0	47
1	30
0	36
0	59
0	11
0	25
12	48
1	47
1	50
0	35
0	40
0	38
0	53
0	1
0	0
1	0
0	0
0	0
0	0
6	97
0	111
33	96
21	111
0	63
0	60
0	0
10	0
0	0
0	0
0	26
0	14
9	7
0	0
0	7
0	103
0	91
0	84
0	57
2	61
0	13
0	17
0	12
6	4
0	4
0	1
3	9
0	6
3	13
0	12
9	13
0	0
1	5
0	5
0	6
1	1
0	6
0	4
0	6
0	3
0	6
0	2
0	0
0	0
0	0
0	0
5	94
0	0
0	0
0	60
0	68
17	49
0	32
0	40
0	2
28	1348
0	4
0	1
1	1
0	26
0	26
0	4
0	0
17	80
4	17
0	32
0	27
0	24
1	0
0	2096
15	965
633	957
1	710
0	516
0	0
0	0
26	231
0	200
6	172
0	85
2	116
0	101
0	0
44	99
0	18
21	420
0	0
0	1
0	0
0	1
0	0
4	26
0	84
1	4
0	8
0	8
0	8
1	2
0	9
0	4
0	55
0	55
1	44
0	51
0	53
0	60
0	47
0	2
0	2
3	1
0	11
0	10
0	0
0	0
0	0
0	1
0	0
0	3
1	4
0	1
0	1
2	0
0	0
0	0
0	0
0	0
7	121
136	1440
1	1247
3	1341
150	1327
0	1186
8	244
25	260
0	72
0	38
0	31
0	43
0	79
0	67
0	15
35	16
14	12
0	21
0	21
0	11
1	11
0	26
4	21
0	12
0	93
0	69
0	93
0	71
0	34
0	42
0	30
0	40
2	5
0	7
0	2
0	2
0	0
0	19
1	0
0	0
0	0
0	0
0	0
18	29
0	24
0	108
1	113
1	36
1	20
0	16
16	15
0	14
0	0
0	0
0	16
1	19
0	2
0	2
1	6
0	19
13	50
0	46
2	38
0	18
0	0
2	213
0	407
0	343
1	291
0	407
0	1
0	3
0	0
0	3
0	3
2	5
0	0
0	3
0	3
0	0
0	3
0	3
0	3
13	19
0	76
0	107
0	96
20	106
0	104
0	107
5	87
0	104
2	64
2	0
0	0
0	0
0	0
0	23
0	3
12	62
0	27
0	235
0	0
0	0
0	0
0	32
0	33
0	33
0	32
0	32
4	33
0	32
0	32
0	52
0	37
0	2
0	1
0	220
0	220
1	35
2	36
0	19
0	18
0	18
0	6
0	4
0	1
2	11
0	73
117	23
0	32
0	0
0	15
5	13
2	14
0	17
0	105
104	427
0	364
1	224
0	0
0	25
10	18
0	100
6	41
1088	745
0	1331
144	128
0	0
0	0
0	0
0	4
2	15
0	37
6	50
0	4
0	8
0	1
0	1
0	5
0	3
154	477
40	315
0	1
0	1
0	1
0	0
0	0
0	0
8	129
0	131
0	70
0	124
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	235
0	282
54	216
6	254
0	135
0	0
0	0
0	73
0	26
0	73
0	35
2	74
0	41
0	49
0	55
1	65
0	0
0	0
2	101
0	111
0	125
4	141
4	127
0	4
1	6
0	4
0	7
0	19
0	13
0	79
3	13
0	10
0	3
0	73
32	80
0	157
6	69
0	69
1	63
2	4
0	4
0	0
9	17
0	17
0	17
0	17
0	79
38	73
6	47
9	0
0	0
0	0
2	4
1	2
0	3
0	2
0	2
0	2
0	1
0	17
8	36
0	17
0	30
0	36
0	30
0	24
6	67
7	45
9	573
15	471
0	544
8	542
0	450
15	439
0	0
0	1
0	1
0	0
0	1
30	11
0	0
0	0
0	0
0	0
2	2
0	95
0	45
0	90
3	38
0	21
1	0
30	56
67	58
0	13
0	33
0	14
0	9
0	2
0	0
0	2
25	131
29	142
0	2
0	6
1	4
0	0
1	4252
0	4251
0	5
9	22
0	9
0	6
0	6
0	15
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	20
0	7
0	0
0	7
0	4
0	2
0	0
0	0
0	7
11	33
113	0
0	12
0	0
0	13
0	12
0	13
0	12
0	90
0	72
28	95
3	63
14	53
13	42
0	34
6	12
0	9
1	4
2	7
0	0
13	48
0	0
0	0
0	0
0	0
0	0
0	40
3	10
0	0
17	73
31	8
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	5
0	6
0	5
9	95
36	43
6	81
87	165
0	1
0	0
2	37
0	55
1	4
0	20
17	48
73	65
18	89
1	44
3	38
0	71
0	0
0	0
0	5
0	0
0	0
3	7
0	97
0	91
2	93
2	50
1	3
1	0
1	0
0	0
8	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	160
0	145
1	127
0	60
0	169
0	0
0	0
0	0
0	20
0	18
0	9
0	5
0	2
0	20
0	39
6	34
0	5
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	380
0	48
0	0
3	229
34	369
0	491
21	636
0	490
1	565
9	519
0	519
5	82
0	119
6	5
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	5
0	1
0	1
0	0
0	0
0	3
0	4
2	5
0	5
0	5
0	5
1	3
0	17
0	17
0	7
0	8
0	2
0	1
5	52
0	26
0	26
2	39
0	38
0	15
1	32
0	118
43	127
1	151
0	119
0	23
0	34
0	24
12	32
25	105
0	0
0	0
0	0
0	120
0	194
0	76
0	101
0	183
0	200
0	188
35	118
0	184
0	192
0	121
0	192
0	192
1	0
0	0
0	0
15	2
3	16
1	6
0	5
0	11
178	69
939	800
91	3797
3	4119
12	54
4	2
5	48
31	64
13	110
10	107
0	59
1	110
0	39
0	38
0	48
0	39
0	41
0	73
0	73
0	59
7	59
10	3
0	327
0	333
33	347
0	43
0	44
0	161
0	150
1	159
19	93
2	151
0	71
0	0
0	0
0	0
0	0
1	51
0	38
0	0
0	3
0	11
0	5
1	0
1	15
0	19
0	3
4	1
0	67
0	3
0	737
1	397
0	249
0	213
0	514
0	534
0	736
40	559
0	736
72	703
0	737
20	655
0	129
0	64
23	62
0	132
33	123
0	131
0	116
0	64
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	42
0	26
0	33
4	24
0	8
1	9
0	41
4	26
0	35
0	35
0	38
0	19
0	39
0	28
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
2	7
0	93
0	6
0	21
20	51
0	29
0	0
155	2165
0	16
0	2
0	0
0	0
0	251
0	131
0	301
26	274
0	274
0	257
0	272
0	301
0	274
0	274
0	1
0	7
15	3
0	1
0	5
0	3
0	4
0	44
0	32
0	59
0	50
0	70
0	64
0	64
0	62
0	64
0	72
2	20
53	350
0	9
0	1
0	1
0	2
0	2
0	3
0	1
0	2
0	2
0	1
0	24
1	25
0	21
0	19
0	206
1	202
97	205
0	205
0	202
0	1
0	0
0	0
8	32
0	29
50	265
9	222
2	7
0	10
0	2
0	2
1	6
0	6
0	6
0	18
0	18
0	18
0	14
0	18
0	1
0	9
0	4
0	3
0	8
0	12
0	11
0	4
1	4
0	5
0	5
1	0
0	5
0	0
0	5
0	0
6	31
0	27
0	12
0	15
0	15
0	8
0	1
26	2691
0	5
0	3
0	3
0	3
0	0
11	10
1	6
0	0
0	0
0	0
0	1
2	6
1	0
0	3
0	0
0	6
52	133
0	26
0	0
0	0
0	6
0	0
6	12
0	29
14	29
0	46
4	2
0	6
0	31
0	11
0	30
0	9
0	9
47	117
0	111
0	9
0	9
0	43
0	38
0	35
0	40
0	21
0	7
0	5
16	93
21	72
0	68
0	0
0	0
0	0
0	0
10	127
16	160
2	339
2	211
0	212
1	161
0	401
1	5
5	2
0	2
0	4
0	46
0	22
0	0
7	32
3	31
5	29
0	23
0	17
0	7
0	22
0	15
15	14
0	0
10	49
0	39
9	42
0	1
0	0
0	18
0	16
0	1
0	0
0	307
0	306
0	0
0	0
0	0
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	94
3	73
7	52
0	17
245	181
0	277
2	277
0	188
0	182
0	0
0	0
0	4
0	0
0	4
52	129
0	54
0	17
0	23
0	13
157	293
0	1
0	1
0	0
0	1
0	438
0	431
0	522
0	473
1	461
0	481
0	0
0	8
0	22
0	22
1	38
0	38
0	1
0	39
0	49
0	0
0	56
31	112
0	35
0	35
3	26
0	24
0	24
0	14
1	115
0	115
0	115
0	100
0	115
43	63
0	25
1	213
0	214
1	220
1	100
0	122
15	78
2	1
0	0
2	8
9	3
1	0
0	0
0	35
0	34
0	33
0	35
0	34
0	34
0	28
0	3
0	3
61	13
0	1
8	21
8	138
13	104
10	18
0	4
0	3
0	0
24	71
0	56
0	33
0	3
4	3
4	7
6	10
3	6
0	0
1	0
0	2
0	7
5	6
0	117
0	43
3	7
0	0
0	0
0	0
0	0
45	69
1	60
0	223
2	46
0	179
11	162
2	120
2	199
1	114
0	23
0	95
0	6
0	1
37	6
0	0
0	38
0	54
0	26
0	26
0	4
0	40
0	40
0	36
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	45
0	0
0	216
0	205
12	210
0	3
