UniqueCount	AmbigCount
7	56
3	71
6	146
0	104
13	105
0	104
0	37
0	41
0	103
0	108
2	39
81	19
0	147
0	164
9	140
1	100
0	106
0	103
0	103
7	110
277	64
0	4
0	4
0	3
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	15
2	11
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	149
0	156
24	126
12	39
0	34
14	6
2	18
27	8
0	18
0	7
0	2
14	130
0	76
0	90
20	93
0	0
0	0
0	0
0	0
0	2
0	3
4	2
0	3
0	3
0	1
5	13
0	1
0	0
0	0
0	1
0	0
0	0
1	6
3	0
0	15
0	41
2	22
0	33
10	13
0	12
0	28
1	13
4	87
28	88
0	87
0	81
0	61
29	14
0	10
0	11
0	12
0	0
0	0
0	1
0	45
0	22
133	47
0	51
2	47
0	44
0	47
0	49
0	40
3	47
2	289
35	297
18	296
14	0
162	10
0	13
1	13
0	11
0	12
0	9
0	11
8	8
0	1
0	0
0	0
0	9
0	2
2	7
2	5
0	20
5	14
0	10
5	8
0	9
0	11
1	8
27	3
1	2
11	1
0	0
0	0
0	0
6	18
0	0
32	37
18	17
0	0
0	0
1	165
6	149
1	10
1	14
0	9
0	9
0	8
2	13
0	7
0	7
0	8
0	6
9	25
0	3
1	3
0	3
0	3
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	1
0	2
41	27
2	44
3	37
0	95
0	51
0	50
0	0
0	0
4	0
57	1
1	1
1	1
0	1
0	0
3	13
0	3
0	3
0	4
0	4
0	7
0	6
1	5
0	6
1	6
0	5
0	7
1	4
0	4
0	5
0	4
2	22
1	10
9	33
6	57
0	57
0	54
1	34
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	1
0	1
0	0
2	2
1	2
0	4
6	15
5	16
21	7
1	2
6	7
0	3
0	22
0	23
3	7
0	22
2	6
0	3
1	15
10	10
0	0
0	0
0	0
0	0
0	0
0	0
77	9
0	0
1	13
1	2
0	2
4	0
1	1
5	105
3	103
2	108
6	97
0	97
6	127
5	97
0	89
0	1
21	5
0	2
0	8
1	5
0	8
0	7
2	9
0	5
3	4
0	3
15	5
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	4
1	0
0	0
0	0
0	0
193	43
4	62
0	21
0	13
0	13
58	16
2	14
0	13
0	14
0	11
4	12
0	8
0	11
0	12
0	12
13	20
6	15
9	0
7	31
6	85
5	77
0	65
0	60
0	32
1	0
1	11
0	4
13	282
2	320
3	32
56	186
0	79
2	347
8	18
0	8
0	6
0	6
6	0
0	8
0	8
0	8
0	8
0	5
0	8
8	69
69	63
1	43
0	85
0	71
4	24
19	311
0	343
27	300
0	147
0	175
0	67
0	0
0	49
0	31
5	49
0	26
0	21
0	13
2	13
0	13
0	0
0	11
1	5
0	5
4	68
4	62
13	12
0	14
1	90
0	86
0	86
0	3
0	6
0	6
0	5
0	0
0	0
0	3
0	3
0	12
1	13
0	3
0	7
0	5
0	9
2	12
84	88
12	0
6	2
0	3
0	1
90	60
18	132
2	90
2	75
0	92
0	0
0	0
0	0
0	0
0	0
6	5
0	0
1	0
0	0
1	6
1	7
22	1
1	3
4	2
58	1
0	1
1	0
0	5
0	2
0	5
3	93
8	134
1	137
0	8
0	14
0	11
0	18
3	13
0	24
0	7
1	23
0	23
2	24
11	5
20	38
0	8
18	14
2	17
3	18
13	45
0	44
13	3
0	7
6	9
0	6
0	44
4	38
0	23
47	16
0	30
5	13
2	6
0	4
26	40
0	12
4	7
0	41
9	6
10	197
0	179
0	54
0	158
0	150
0	48
2	28
5	120
51	88
10	88
0	51
1	2
6	3
0	4
0	9
0	1
0	32
7	40
4	26
0	26
0	4
0	3
0	11
8	9
0	4
14	293
4	233
0	285
18	212
8	279
15	292
6	188
0	209
1	11
11	7
5	16
0	10
0	14
0	11
0	12
0	11
0	11
0	11
111	443
1	7
6	8
4	6
0	1
1	0
42	249
9	232
1	235
27	4
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	2
0	3
0	4
0	6
0	6
0	6
8	5
0	6
0	6
30	56
35	34
5	26
0	23
1	1136
1	3
0	5
0	3
2	3
0	0
13	0
13	0
0	0
35	12
0	8
3	4
0	1
0	10
0	5
10	3
38	27
4	15
7	24
0	3
0	0
0	0
0	6
1	6
0	1
1	1
0	1
0	1
1	14
0	10
0	10
11	0
0	0
1	0
0	0
5	99
0	93
6	110
0	4
0	3
0	3
1	5
0	3
215	31
20	57
0	88
12	20
4	28
3	28
0	2
0	2
2	66
5	17
10	98
11	41
76	49
0	26
0	26
14	179
0	26
0	26
1	58
0	58
20	172
1	26
0	24
0	0
0	0
0	31
21	8
4	8
0	8
0	4
0	8
0	33
1	4
2	1
3	3
0	1
36	3
8	17
13	7
1	3
0	2
0	0
0	0
0	0
0	0
18	196
1	199
0	204
0	82
0	55
0	56
0	57
6	58
0	67
0	40
4	37
0	50
0	39
0	36
0	45
0	43
0	88
2	26
2	52
0	59
0	50
0	52
0	40
0	69
0	79
5	110
0	7
0	7
0	8
0	4
0	9
0	8
0	9
0	5
24	66
0	0
0	0
0	0
74	213
4	94
82	218
0	123
0	160
0	129
2	23
0	16
0	11
64	19
1	18
0	13
0	0
5	36
0	8
7	36
1	7
0	4
1	4
48	50
11	18
37	0
0	0
4	1
3	0
21	67
0	73
0	76
3	4
17	23
3	5
3	14
0	2
20	18
1	2
0	1
0	1
0	0
0	8
4	9
1	10
0	8
37	8
0	1
29	89
4	72
10	4
0	4
0	4
1	3
6	110
3	117
0	32
0	37
0	36
0	120
0	102
5	30
0	61
192	26
194	394
7	25
10	152
1	74
1	3
458	382
15	411
0	4
0	3
0	3
1	3
0	12
1	7
0	5
1	7
0	12
0	8
0	4
1	10
2	9
0	7
1	5
1	28
0	33
0	29
3	27
0	30
0	11
7	11
6	48
0	33
18	2
1	163
2	261
46	99
17	143
3	30
0	0
6	9
11	4
0	1
0	0
1	2
1	12
0	10
0	12
17	41
0	32
0	32
0	18
0	18
1	16
0	22
4	17
3	0
0	0
6	0
10	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	87
0	80
27	7
1	5
1	44
468	145
3	295
0	221
1	237
5	328
3	40
0	67
0	77
0	60
0	70
0	70
0	73
0	54
0	47
0	89
0	91
0	90
0	89
0	91
0	81
0	89
0	89
0	116
0	113
0	122
0	122
1	114
0	123
0	118
0	116
0	124
5	116
0	120
0	120
0	14
0	1
0	1
0	0
3	9
5	14
0	8
4	0
0	9
0	14
17	132
2	49
0	1
0	12
4	5
8	49
33	59
0	11
2	15
0	2
0	1
0	1
4	17
13	19
0	60
5	46
1	217
0	224
7	218
4	127
2	232
2	141
0	216
0	119
175	18
0	35
0	26
0	32
4	35
0	26
0	35
1	26
4	16
2	55
0	27
0	26
0	45
21	43
6	48
11	55
0	0
0	3
0	5
0	5
0	4
0	20
0	14
0	0
5	31
0	11
1	1
0	0
4	0
0	0
1	84
2	91
0	4
0	4
0	4
0	3
0	4
1	4
1	0
1	84
0	81
0	84
0	84
0	81
0	48
1	23
0	38
10	85
4	85
0	40
0	31
4	21
0	5
47	28
0	18
0	25
247	352
1	153
29	137
0	14
0	0
3	6
0	7
0	11
1	11
0	7
0	6
0	2
0	0
0	0
4	1
0	0
0	20
1	17
0	15
0	13
0	15
0	1
3	0
0	9
0	4
54	8
0	0
6	4
0	3
51	51
0	0
0	154
0	137
0	49
5	3
0	0
0	1
0	0
0	1
1	16
0	0
2	0
173	115
3	3
17	83
1	12
0	19
0	19
0	18
0	14
0	0
145	33
10	7
0	2
0	6
1	3
0	21
0	18
0	20
1	16
0	13
400	102
1	44
14	79
1	8
0	1
1	14
5	22
0	18
2	16
0	0
0	0
0	78
0	74
29	346
0	69
1	351
0	361
0	76
0	1
1	2
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	40
0	54
107	202
0	49
0	63
9	49
16	202
9	34
0	67
0	63
0	68
0	64
0	38
0	39
0	53
0	60
0	48
0	38
0	47
0	61
0	59
0	8
0	17
0	14
1	18
5	18
0	21
0	16
0	16
0	5
0	5
3	2
1	3
0	2
6	14
0	7
0	29
0	15
0	23
0	17
0	17
0	4
0	36
106	35
1	4
0	1
0	3
4	2
0	4
0	0
197	1647
299	1548
2	1049
8	1335
234	1265
32	1356
67	17
2	50
2	28
13	59
9	40
1	61
0	7
1	11
0	5
3	83
20	42
0	11
13	92
0	56
0	56
2	9
0	1
0	2
9	24
1	33
0	47
0	11
0	4
3	27
0	9
6	411
3	267
0	24
0	32
1	17
0	16
1	22
0	16
0	3
94	975
0	912
0	435
21	50
0	3
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	33
7	20
2	36
0	23
7	28
68	16
1	39
82	21
0	21
0	25
0	22
0	16
0	2
1	2
0	5
0	2
1	4
0	2
0	2
13	2
0	2
0	2
0	2
0	3
18	147
69	36
0	35
0	78
0	110
0	11
0	19
0	20
73	26
0	23
0	11
0	18
0	12
0	32
0	14
0	22
13	10
0	21
2	13
0	11
0	13
2	17
0	16
11	145
0	142
102	43
0	77
1	70
0	69
1	85
0	0
0	0
4	4
3	4
0	5
1	1
0	2
0	1
0	2
0	2
1	2
0	90
0	35
87	30
0	66
0	34
1	0
0	1
1	0
2	32
12	18
2	7
5	11
0	2
1	4
0	2
2	4
6	72
0	30
0	70
0	28
0	30
0	0
2	0
0	3
0	6
0	3
0	1
0	7
0	1
0	1
0	6
0	1
0	1
0	7
0	33
0	16
0	13
16	32
0	14
0	12
2	13
2	107
0	137
0	78
23	129
2	36
10	12
3	5
1	1
2	1
11	17
17	20
2	17
0	41
1	22
1	8
0	15
0	12
0	15
0	6
0	3
1	5
7	45
6	45
0	45
1	28
0	28
0	23
1	28
1	5
20	412
3	428
41	431
0	11
0	1
0	1
0	0
0	42
3	20
0	56
24	9
0	43
0	43
0	64
0	33
0	31
2	25
0	17
1	19
1	26
1	28
0	16
1	22
0	10
0	9
0	11
1	0
0	31
0	32
3	29
0	8
0	30
0	0
1	12
14	6
0	6
30	5
16	14
45	14
0	17
0	17
0	17
0	17
1	2
2	140
1	37
0	2
8	62
53	27
0	25
0	176
188	5
0	138
0	139
0	138
0	188
0	132
0	134
1	134
0	53
5	99
0	108
1	63
1	52
0	4
0	3
0	3
0	37
0	2
0	37
1	2
0	2
39	41
2	167
5	82
0	68
0	0
11	1
0	1
3	2
0	3
0	3
0	3
0	2
0	47
3	41
0	33
0	18
0	191
0	72
0	233
14	61
0	256
0	54
0	90
0	61
0	5
0	22
112	5
0	0
0	0
1	39
0	38
9	3
0	8
1	8
2	8
0	4
6	72
0	77
1	45
0	47
0	40
14	35
0	20
0	26
0	26
0	30
0	22
0	21
0	20
3	35
4	23
8	43
6	34
0	63
37	39
0	47
5	38
0	33
5	22
0	59
0	60
3	48
0	46
2	41
1	51
1	42
65	55
0	37
0	47
0	46
0	44
0	2
0	4
1	4
0	6
0	3
1	5
32	40
0	40
1	11
0	10
1	2
0	2
0	0
0	1
0	1
0	0
0	1
0	9
5	11
55	4
0	17
2	8
0	14
0	0
2	1
0	0
1	2
0	13
0	14
1	16
2	5
0	12
0	9
0	12
0	11
0	9
0	9
0	6
0	1
0	1
0	1
0	0
0	4
0	2
0	4
0	45
0	2
5	3
0	3
0	72
0	66
78	77
8	4
11	313
0	78
80	307
3	81
0	79
0	13
0	47
0	13
0	12
15	48
0	12
1	181
1	17
0	9
1	17
0	10
1	1
1	2
0	6
0	4
0	0
0	0
0	4
12	17
0	5
0	3
0	3
26	20
0	9
0	7
0	8
0	14
0	14
0	13
39	38
4	38
0	7
0	157
1	154
0	68
1	1
77	7
3	7
9	42
2	15
0	24
0	3
0	2
0	3
0	3
0	1
3	3
7	3
0	1
0	1
0	0
0	0
215	29
1	18
357	21
0	6
5	2
26	61
4	23
0	1
0	0
0	0
5	17
2	7
0	13
0	11
0	8
1	4
9	27
3	27
0	0
4	4
12	4
0	2
2	5
25	121
18	120
0	106
0	91
0	67
10	14
13	4
0	8
0	8
0	8
0	0
0	0
1	2
0	310
0	100
15	81
5	36
44	87
10	89
2	87
1	26
0	81
0	59
25	67
0	62
0	62
0	38
4	46
0	34
2	1
0	1
3	5
0	101
1	12
0	12
17	8
0	6
0	21
0	1
0	0
2	15
0	3
0	4
1	3
0	15
0	15
0	48
0	50
0	13
0	11
0	11
0	10
0	14
53	10
0	14
0	14
0	13
0	14
0	10
12	89
0	35
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	3
0	4
2	4
0	0
0	5
0	5
0	4
5	5
0	14
1	18
0	1
1	2
0	10
0	12
0	13
34	13
0	10
0	10
0	10
0	10
0	10
0	5
0	8
0	3
0	0
0	51
0	52
0	36
2	42
11	43
5	43
3	46
0	12
3	9
2	0
2	22
1	16
4	16
0	20
1	11
0	14
1	22
0	4
0	3
1	6
0	3
2	2
2	0
0	0
6	17
1	12
1	10
0	0
0	4
8	9
0	6
0	6
0	4
0	4
0	8
0	7
0	5
1	19
1	18
0	12
0	9
1	10
0	9
0	9
0	8
0	10
0	0
15	16
0	0
0	1
2	0
11	16
6	4
0	8
0	6
0	15
0	15
1	14
0	11
0	14
0	12
0	0
0	0
0	0
0	0
0	0
7	89
15	88
0	86
0	36
0	0
0	0
3	15
0	17
0	20
0	14
0	21
0	7
2	18
4	17
5	5
0	3
0	3
0	4
0	3
0	1
8	17
0	4
0	2
0	3
0	2
0	2
0	1
0	0
0	0
0	0
89	55
0	2
4	2
0	16
0	1
0	2
18	246
0	54
69	261
1	41
0	71
0	94
2	25
1	3
4	71
162	15
4	34
0	0
30	5
0	1
3	17
0	16
5	12
0	6
0	5
13	9
0	2
0	2
2	0
0	0
0	0
0	54
0	15
0	16
0	12
5	10
0	10
0	0
0	0
0	0
0	0
0	2
0	3
5	5
0	6
0	3
0	2
0	2
0	2
15	7
23	0
0	0
0	0
0	19
3	19
1	19
38	19
0	7
2	7
6	24
0	25
0	7
3	9
1	1003
0	6
0	5
0	5
0	5
2	5
6	53
1	43
0	36
0	36
6	39
5	24
164	41
2	24
19	39
0	11
1	9
0	10
5	35
13	30
6	17
0	4
0	15
6	2
4	16
8	6
19	17
0	37
1	37
4	32
1	75
0	30
0	76
3	80
0	74
0	67
3	84
0	85
0	74
0	67
0	35
0	31
0	30
0	23
0	18
0	11
0	12
0	10
0	101
0	86
11	70
0	15
0	9
67	24
41	132
0	20
0	88
0	11
1	13
0	11
0	2
0	1
3	2
0	1
0	1
14	12
1	3
25	45
0	3
0	3
0	5
0	2
38	2
0	4
0	1
0	4
0	4
0	4
0	4
0	3
14	2
0	2
13	53
0	27
0	23
0	4
2	4
0	4
2	5
1	4
4	8
0	2
0	1
0	3
4	5
1	1
14	23
0	0
0	0
0	0
0	85
0	24
50	41
0	34
0	2
3	6
0	5
0	5
0	42
0	30
0	44
0	35
0	35
0	32
4	33
8	6
289	2
2	350
1	371
7	353
24	552
16	120
12	149
1	113
7	13
11	32
32	79
5	5
1	2
0	9
13	9
0	2
0	16
0	13
0	6
0	17
5	3
0	8
10	19
0	8
2	5
0	1
0	2
0	2
5	8
0	1
0	7
2	38
0	25
0	25
0	25
1	11
1	38
0	17
0	3
0	2
0	3
0	5
15	60
5	14
0	0
0	0
0	47
0	38
0	44
0	28
14	0
36	138
50	129
0	35
92	186
0	48
26	52
2	14
4	22
81	28
5	16
2	21
1	16
0	21
0	66
0	83
0	56
147	59
0	56
0	11
0	10
0	12
0	12
1	9
0	11
70	14
0	105
0	80
1	24
0	17
0	16
0	15
0	11
62	7
1	12
0	12
1	145
0	140
0	114
0	42
0	38
0	42
0	3
1	8
0	9
0	10
0	11
0	9
1	30
4	82
3	79
0	54
0	44
0	40
0	45
0	73
0	30
0	29
0	27
11	5
19	9
0	30
0	29
0	9
4	10
16	5
0	9
8	155
0	82
3	24
0	8
0	28
14	28
0	10
3	4
0	13
6	5
0	0
14	81
0	87
2	11
6	48
4	13
0	17
38	7
0	15
0	8
0	166
6	164
0	155
0	158
0	59
0	0
0	0
0	0
0	16
0	27
1	22
0	0
0	17
0	4
0	4
1	2
9	4
0	4
15	46
194	183
16	0
154	27
1	70
0	11
0	70
2	46
0	1
39	53
5	60
10	62
0	45
0	49
0	46
0	45
0	32
23	6
0	5
12	29
12	28
6	42
0	36
24	1
0	5
0	8
0	2
0	1
2	72
1	18
0	24
0	16
0	20
0	15
0	5
10	68
0	24
17	62
0	0
2	5
0	15
1	45
0	59
11	60
39	27
0	48
6	44
1	47
10	36
4	1
15	9
1	8
12	191
5	153
0	167
6	57
11	6
0	2
3	63
9	62
0	55
0	54
1	24
0	8
0	12
2	17
1	12
0	1
95	8
9	15
4	15
194	61
2	28
0	4
6	8
0	5
0	4
60	5
1	3
0	0
0	0
0	0
0	0
0	2
7	29
4	6
1	6
0	40
0	39
1	34
3	11
7	7
0	57
4	57
38	13
3	56
0	36
0	36
0	58
0	33
0	57
5	54
4	41
4	22
0	22
0	17
5	17
1	19
3	24
0	4
2	3
0	5
0	5
0	4
70	40
0	14
0	22
11	0
13	14
0	6
28	53
20	102
1	15
0	16
0	4
0	4
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	119
4	127
0	123
0	105
2	58
0	0
0	22
0	18
0	14
0	17
0	16
0	0
0	0
1	0
0	0
0	0
5	2
39	92
2	19
0	19
18	85
0	0
11	92
0	83
191	34
13	5
5	49
0	23
6	11
2	0
12	0
95	339
3	427
0	1
1	0
3	71
7	133
5	720
8	593
14	446
0	718
9	43
0	18
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
27	2
0	2
0	1
0	10
0	2
6	15
11	4
0	14
2	13
21	53
0	6
2	48
1	20
1	0
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
43	133
51	113
0	71
155	176
0	6
0	6
2	2
1	9
0	5
0	11
0	4
3	0
0	10
0	8
0	14
0	7
0	10
3	10
0	5
18	16
2	2
11	3
0	0
0	2
0	5
0	1
2	13
3	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	10
5	14
83	5
0	12
0	12
4	5
0	6
0	0
0	0
4	5
0	4
3	7
9	2
0	2
0	0
0	0
2	6
3	5
1	3
0	3
0	2
2	2
11	1
0	0
1	0
0	1
0	1
1	15
1	1
3	1
0	1
0	1
1	3
0	0
0	0
0	5
0	4
0	2
2	2
0	0
1	7
0	7
0	6
1	1
0	1
0	1
1	3
0	6
0	1
0	1
1	9
0	0
0	0
44	28
7	6
0	3
1	0
1	12
0	1
0	1
0	23
0	20
0	20
1	16
6	1
0	16
0	5
0	42
0	29
42	15
0	24
0	28
74	23
0	21
1	17
4	20
0	22
0	17
2	11
1	11
0	0
0	9
1	9
0	13
0	15
0	14
2	0
0	1
0	0
0	0
0	0
0	3
3	4
2	4
0	1
1	2
0	1
0	0
0	2
1	3
0	6
0	2
0	0
0	0
0	0
0	6
0	6
0	4
0	3
5	3
0	1
0	1
5	5
3	3
0	5
2	2
1	0
19	7
0	6
2	4
0	3
2	12
1	3
0	3
0	0
0	4
0	1
0	2
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	35
1	40
7	40
0	45
0	45
0	45
1	45
0	23
0	128
0	34
21	202
7	164
0	48
0	50
0	40
0	28
0	36
0	36
0	53
0	17
0	69
1	81
5	155
1	58
6	72
0	55
0	93
0	51
18	128
0	55
5	80
81	46
0	87
0	75
0	76
0	83
0	87
0	87
1	135
0	40
58	174
2	80
0	43
0	43
0	69
1	33
1	26
24	16
43	13
0	16
0	9
0	13
4	15
15	1
0	0
23	55
1	61
8	65
1	44
0	63
0	51
0	21
1	0
0	0
8	16
8	18
0	13
1	18
2	5
5	14
400	920
0	759
83	1372
13	76
2	119
0	84
0	159
19	52
12	118
0	56
10	251
0	0
0	19
2	17
0	10
0	22
0	16
0	12
0	43
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
1	12
659	2924
175	2455
334	1497
0	2001
0	1888
176	1481
4	2235
0	0
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	16
10	14
1	12
0	11
4	6
0	0
0	0
0	0
0	0
0	0
0	72
8	60
2	72
4	66
0	55
3	25
2	31
46	80
24	34
2	28
0	135
1	61
10	66
0	8
7	8
0	7
1	7
0	5
0	4
4	14
3	12
1	0
0	0
4	41
6	44
0	29
0	41
0	17
0	15
0	2
2	72
6	3
0	41
0	45
0	41
2	87
5	64
6	73
1	81
1	61
0	0
2	0
0	0
0	0
0	4
1	3
19	8
0	7
15	8
0	6
0	21
0	8
0	36
0	29
2	24
80	22
0	37
0	23
0	23
28	14
0	10
0	35
0	34
7	57
5	42
2	61
1	45
3	44
0	40
0	11
1	11
0	9
0	15
19	17
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	15
118	15
7	31
1	22
0	8
0	19
0	37
0	22
0	36
6	24
7	44
1	33
0	19
3	5
3	3
0	3
0	1
0	0
0	0
0	1
0	1
2	12
64	4
0	13
0	0
3	49
10	97
0	9
0	13
22	10
0	6
0	5
5	4
0	41
0	44
0	31
2	29
0	35
0	36
0	36
0	41
1	44
0	34
0	34
0	7
0	6
0	7
0	6
6	2
0	5
7	2
0	129
0	66
0	66
0	2
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	3
0	3
20	9
58	13
3	15
1	13
3	13
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	8
0	11
0	11
2	11
0	10
0	11
7	9
0	1
1	1
0	23
3	17
12	5
0	5
0	4
22	234
6	51
1	31
1	8
1	5
0	5
1	9
1	5
1	16
0	19
0	4
0	3
1	7
0	3
0	1
0	272
2	273
4	237
1	282
6	226
6	290
3	3
7	9
3	16
4	16
7	7
0	31
0	29
0	56
2	43
1	48
0	24
0	28
0	24
1	33
0	24
0	15
0	15
0	11
0	18
0	16
2	25
0	16
0	19
43	19
1	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	18
0	14
0	10
0	10
0	13
0	11
0	13
10	21
33	24
0	25
0	26
2	27
0	26
1	25
3	3
0	3
0	0
0	3
0	0
7	32
6	3
0	0
0	1
12	5
0	1
0	0
0	0
105	561
4	668
30	709
27	672
23	372
8	365
1	6
0	1
0	0
0	4
1	4
0	0
0	0
3	11
6	54
51	37
1	17
0	17
0	16
7	8
0	6
4	3
27	220
9	38
2	22
4	1
0	74
8	188
1	95
0	83
53	100
0	95
0	78
0	79
0	100
0	81
0	69
0	94
13	177
22	2
0	17
88	19
0	12
0	18
6	2
0	2
0	1
1	2
3	11
125	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	9
0	4
0	5
0	20
0	12
0	16
3	6
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
28	279
0	284
28	242
6	252
31	186
0	205
0	14
18	211
0	205
0	455
20	464
10	187
0	153
0	157
1	215
0	2
0	2
8	20
0	87
0	23
1	12
6	18
2	11
2	11
2	20
4	6
1	1
1	0
0	6
0	3
0	4
0	4
4	21
0	8
0	8
95	20
0	26
0	409
1	83
1	401
0	399
51	3776
0	343
2567	3700
0	98
3	437
1	3790
0	358
5	427
0	90
0	2
0	1
0	1
0	1
0	1
0	1
8	5
1	4
51	182
0	0
0	35
0	31
0	12
0	12
0	4
7	13
0	12
8	10
3	8
8	77
0	61
0	64
0	52
0	38
0	65
0	49
0	56
0	84
2	104
0	83
4	82
0	70
0	61
2	59
0	84
1	28
1	30
1	35
0	33
0	182
0	17
0	24
1	0
0	0
2	23
0	23
0	7
0	0
1	6
0	9
0	8
0	7
0	6
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	83
0	80
0	41
0	46
102	29
0	69
3	66
3	83
0	61
1	93
6	86
0	91
0	77
0	76
5	85
0	72
0	17
75	20
0	16
0	10
0	13
0	13
12	0
9	93
0	5
2	49
40	76
27	15
28	21
1	23
0	17
0	0
0	0
0	0
0	0
0	0
4	9
0	3
0	1
2	4
0	7
0	0
1	3
0	13
0	2
4	12
0	11
1	5
0	0
0	0
0	0
12	0
2	18
0	10
0	7
0	6
0	9
0	10
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
2	9
0	5
0	7
0	6
0	5
0	8
0	10
0	9
0	7
0	9
0	7
0	9
0	9
1	3
0	1
0	0
0	0
3	40
26	58
2	20
1	16
0	26
0	11
0	3
13	0
0	0
237	8
4	15
0	8
6	14
0	8
3	4
27	174
0	143
16	163
0	118
134	19
0	30
82	14
3	15
0	13
8	26
23	9
18	16
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	6
84	13
60	103
7	54
11	1
0	75
2	120
32	120
6	89
130	9
27	217
27	2
1	3
6	8
26	2112
4	1209
67	1027
158	1101
0	6
0	5
0	6
0	4
6	104
12	112
3	81
0	93
8	4
0	3
0	11
0	0
0	0
13	21
0	21
0	14
11	8
0	33
29	136
0	29
0	49
14	136
0	19
3	2
0	2
0	1
0	56
0	60
0	19
0	19
0	5
0	29
1	28
0	8
0	4
0	3
2	63
0	38
0	54
0	0
0	0
0	0
5	161
8	165
0	96
18	93
0	78
2	48
0	16
0	2
0	2
11	0
24	17
0	10
0	5
0	1
0	13
0	0
0	0
0	0
0	0
3	13
0	8
3	1
0	0
22	36
1	17
2	17
0	16
0	12
0	440
37	278
51	1
1	349
0	74
131	17
0	10
0	24
10	41
0	41
1	23
0	20
0	20
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	93
2	88
0	101
4	92
0	94
0	80
0	57
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	126
3	70
1	52
97	49
3	45
3	36
0	40
2	34
7	32
0	5
0	5
0	7
0	5
0	7
0	38
0	44
2	48
2	56
75	53
1	25
0	22
8	14
0	0
0	0
3	82
0	84
1	81
0	78
0	60
0	56
7	92
2	26
5	30
0	29
334	46
0	29
0	29
0	29
0	22
2	23
0	46
21	56
25	40
0	41
0	0
0	0
24	26
14	15
13	6
1	45
0	6
0	1
5	16
0	1
1	0
2	24
0	5
2	18
0	4
0	5
0	5
1	4
1	3
10	1
2	4
1	7
1	4
8	1
95	14
0	10
0	28
0	15
4	21
8	25
1	25
0	17
11	37
6	45
0	41
2	94
6	2
20	17
0	0
0	16
0	1
1	0
17	28
0	3
3	7
0	7
0	2
0	2
47	4
6	184
15	169
17	20
0	5
0	5
1	20
0	1
1	3
0	1
0	22
0	5
6	54
0	15
0	20
0	20
0	13
0	16
0	16
0	12
4	5
3	16
1	37
1	47
3	49
101	40
1	33
2	74
5	338
0	76
0	77
9	338
0	60
0	86
7	86
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
6	18
0	0
4	1
2	14
0	3
0	1
4	19
0	13
4	2
3	13
0	0
15	58
21	2
1	4
1	2
0	2
0	0
0	0
0	1
0	0
16	7
0	5
0	9
1	8
0	4
0	3
0	0
18	10
0	34
58	35
4	36
4	6
0	0
0	0
0	0
0	0
0	0
0	1
3	4
0	84
0	54
0	40
0	32
0	48
0	89
0	70
1	93
0	0
0	0
0	90
0	83
1	54
8	66
0	1
0	3
0	3
3	2
0	2
0	1
5	13
5	60
31	70
