UniqueCount	AmbigCount
11	0
2	0
2	0
1	0
1	0
1	0
2	1
2	0
1	0
3	0
8	0
1	0
0	0
0	0
0	3
0	4
0	3
0	0
2	0
3	0
6	0
6	0
3	0
0	0
0	0
1	1
2	4
3	0
0	0
4	0
1	0
1	0
3	0
0	0
2	0
0	1
0	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
2	0
6	0
1	1
1	0
2	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
3	0
5	0
3	0
1	0
0	0
0	0
2	2
0	2
5	0
1	0
3	0
2	0
4	0
2	1
3	0
0	0
2	0
3	0
2	3
1	3
0	0
4	0
1	0
2	0
2	0
0	0
5	0
3	0
5	0
0	2
0	2
8	5
1	0
1	0
6	0
4	0
2	0
1	0
1	0
0	0
3	0
11	0
2	0
5	0
1	0
4	0
0	0
2	0
4	0
3	0
25	1
1	0
1	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
6	0
2	0
0	0
1	0
8	0
1	0
0	0
0	0
1	0
2	0
5	0
2	0
0	0
0	0
3	0
2	0
0	1
0	0
1	0
3	0
3	0
0	1
5	0
4	0
1	0
1	0
2	0
3	0
4	0
2	0
0	0
1	0
0	0
0	0
2	4
1	0
5	0
2	0
2	0
9	0
3	0
1	0
2	0
0	0
5	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
5	0
1	0
0	0
2	0
1	0
2	0
3	0
1	0
0	0
1	5
5	0
1	0
3	0
0	0
1	0
0	0
0	0
6	0
3	0
5	0
3	0
1	0
3	0
2	0
4	0
0	5
0	5
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
1	0
3	0
8	0
1	0
1	0
0	0
0	0
1	0
1	2
0	2
2	0
1	0
2	0
1	0
3	0
2	0
2	0
1	0
7	0
0	0
0	0
2	0
7	0
2	0
0	2
0	2
0	0
2	0
3	0
2	0
0	0
2	0
2	0
32	0
0	0
0	1
4	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
2	0
1	0
4	0
1	0
0	0
1	0
1	0
5	0
5	0
1	0
1	0
3	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
4	0
3	0
0	1
0	1
0	0
0	0
4	1
0	0
1	0
2	0
1	0
1	0
2	0
3	0
4	0
3	0
0	0
1	0
2	0
3	4
0	4
0	0
3	0
1	0
1	0
1	0
0	0
3	0
4	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
4	1
1	0
0	0
0	0
5	0
1	0
2	2
0	0
5	0
0	0
2	0
1	0
3	0
1	0
3	0
0	0
4	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
9	0
1	0
0	0
2	0
1	0
0	0
2	0
0	1
0	1
0	0
1	0
5	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
3	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	1
0	1
4	0
3	0
10	0
4	0
3	0
2	0
2	0
2	0
1	0
5	0
3	0
1	9
0	9
0	9
2	0
0	0
1	0
5	0
3	0
3	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
12	0
1	0
2	0
4	0
0	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
2	0
5	0
3	0
13	0
8	0
1	0
2	0
4	0
3	0
4	0
0	0
3	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
1	0
3	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
4	0
2	0
3	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
18	0
3	0
6330	2
1	0
2	1
0	0
2	0
3	0
2	0
6	0
3	0
2	0
0	0
3	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
2	0
7	0
3	0
6	0
0	0
2	0
1	0
2	0
3	0
2	0
5	0
0	0
2	0
2	0
1	0
6	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
6	0
1	0
2	0
8	0
1	0
2	0
2	0
3	0
0	0
2	0
1	0
2	0
0	0
3	3
1	0
1	0
2	0
3	0
4	0
2	0
2	0
1	0
2	0
3	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
10	0
3	0
2	0
1	0
2	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
1	0
4	0
2	0
0	0
0	0
1	1
0	1
1	0
1	0
3	0
4	0
2	0
3	0
0	0
7	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
2	0
8	0
2	0
2	0
1	0
1	0
1	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	2
3	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
4	0
4	0
2	0
3	0
0	0
0	0
1	2
1	0
2	0
0	0
7	0
0	0
3	0
1	0
2	0
2	0
1	0
1	0
3	0
2	0
0	0
1	0
6	0
0	0
0	0
2	0
3	0
5	0
2	0
3	0
1	0
3	0
2	0
0	0
1	0
3	0
2	0
1	0
0	0
1	0
2	0
1	0
7	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
9	0
5	0
1	0
4	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	2
0	2
3	0
1	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
3	0
3	0
0	0
0	0
3	0
1	0
2	1
0	0
0	0
0	0
1	0
5	0
4	2
1	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
6	0
0	0
2	0
3	0
10	0
9	0
3	0
4	4
0	1
1	2
0	0
1	0
6	0
2	0
2	0
2	0
1	0
3	1
2	0
0	0
0	0
0	0
4	0
0	0
6	0
2	0
2	0
7	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
3	0
5	0
1	0
0	0
0	0
1	0
5	0
2	0
2	0
3	0
3	0
0	0
6	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
3	0
2	0
1	0
3	0
2	0
0	2
0	2
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
2	0
1	0
2	0
7	0
1	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
0	1
1	1
1	1
3	0
3	0
1	0
1	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
2	0
4	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
9	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
6	1
0	0
2	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
4	0
2	1
0	1
1	0
0	0
2	0
0	0
0	0
2	0
7	0
4	0
2	3
1	0
0	0
0	0
2	0
1	0
0	2
0	2
2	0
10	0
0	0
0	0
1	0
6	0
10	0
1	0
1	1
1	1
1	0
6	0
2	0
0	0
2	0
1	0
2	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
3	0
1	0
2	0
1	0
0	0
1	0
4	0
2	0
1	0
2	0
1	0
5	2
2	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
2	0
0	0
2	0
2	0
3	0
2	0
4	0
7	0
0	0
0	0
1	0
0	0
2	0
3	0
12	0
9	0
0	0
7	0
2	0
3	0
1	0
4	0
0	0
35	0
2	0
4	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
8	0
1	0
2	0
6	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
9	0
2	0
7	0
11	0
10	2
0	0
2	0
8	0
5	0
3	0
2	0
3	0
2	0
3	1
1	0
4	0
9	0
1	0
5	0
0	35
0	35
0	0
0	0
0	1
0	0
3	0
8	0
0	0
4	0
10	0
1	0
9	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
8	0
3	0
4	1
1	0
5	0
0	0
2	0
2	0
4	0
4	0
0	0
8	0
0	0
0	0
3	0
2	0
3	0
1	0
6	0
2	0
0	0
0	0
3	0
3	0
2	0
2	0
5	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
8	0
0	0
0	3
0	3
0	0
2	0
19	0
3	0
5	0
1	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
3	0
3	0
1	0
2	0
0	0
6	1
1	0
3	0
0	0
2	0
1	0
0	0
11	0
3	0
3	0
2	0
0	0
14	0
4	0
1	0
0	0
14	0
4	1
9	0
2	0
1	0
4	0
3	0
8	0
2	0
2	0
3	0
2	0
1	0
4	0
3	0
2	0
5	0
3	0
6	0
2	1
1	0
2	0
4	0
0	0
3	0
0	1
0	1
0	0
3	0
1	0
4	0
1	0
4	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
2	0
1	0
0	0
3	0
0	0
1	1
0	0
1	0
4	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
1	0
4	0
0	0
5	0
3	0
3	0
18	0
0	0
7	1
0	0
2	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
3	0
1	0
0	6
1	0
2	0
2	0
0	0
5	0
2	0
3	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
6	0
0	0
2	0
2	0
2	0
0	1
3	3
2	2
3	0
0	0
3	0
0	0
1	0
1	0
4	0
0	0
2	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	0
1	0
5	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
2	0
3	0
2	0
0	0
3	0
1	0
9	0
4	0
2	0
2	0
4	0
0	0
1	0
0	0
2	0
2	0
2	0
5	0
1	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
6	2
0	0
0	0
2	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
2	0
0	0
4	0
1	0
6	0
3	0
5	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
2	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
4	0
1	2
0	2
4	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
2	0
5	0
0	3
0	3
0	0
2	1
1	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
5	0
1	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
0	3
0	3
0	4
0	3
0	3
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
4	0
1	0
3	5
1	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
2	0
1	0
1	0
0	0
5	1
0	0
1	0
0	0
2	0
0	0
3	4
0	3
3	0
2	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
5	0
1	0
0	6
2	20
0	0
5	0
0	3
0	3
0	0
3	0
4	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
1	0
0	0
5	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
6	3
2	3
1	0
2	0
1	0
2	0
2	0
0	0
0	3
0	3
0	0
3	0
3	0
1	0
1	0
1	0
1	1
2	1
3	0
3	0
3	0
3	0
0	0
1	0
1	0
2	0
2	0
1	0
1	0
2	0
9	0
0	0
2	0
0	0
9	0
2	0
5	0
0	0
5	0
6	0
3	0
3	0
4	0
1	0
4	2
0	0
5	0
0	0
0	0
1	0
3	0
0	0
3	0
8	0
0	0
6	0
0	0
3	0
1	0
3	0
1	0
2	0
2	0
5	0
0	0
6	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
0	1
3	2
0	2
1	1
1	1
0	0
3	0
2	0
0	0
1	0
2	0
2	0
2	0
0	0
2	0
2	0
0	0
2	0
1	0
1	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
4	0
5	0
3	0
1	0
0	0
4	0
1	0
0	0
1	0
2	1
2	0
0	0
6	0
4	0
2	0
0	0
1	0
0	0
3	0
6	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
5	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
3	0
4	0
0	0
7	0
1	0
3	0
2	0
1	3
4	1
1	0
5	0
0	0
1	2
2	0
1	0
0	0
5	0
7	0
2	0
1	0
0	0
3	0
9	0
3	0
2	0
1	0
1	0
3	0
2	0
0	0
1	1
0	0
3	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
4	0
7	1
2	0
1	0
1	0
2	0
4	0
2	0
7	0
0	0
0	0
2	0
6	4
0	0
2	0
5	0
1	0
0	0
3	0
2	0
1	0
2	0
4	0
2	0
2	0
2	0
1	0
1	0
9	0
1	0
3	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
1	0
3	0
0	0
1	0
2	0
1	0
4	0
4	0
1	0
1	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
5	0
1	0
3	3
0	3
0	0
0	0
3	0
5	0
3	0
2	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
5	0
0	0
2	0
1	0
4	0
9	0
2	0
0	0
5	1
2	0
0	0
2	0
1	0
1	0
3	0
8	0
4	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
2	0
1	0
1	0
3	0
3	0
3	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
1	0
2	0
2	0
1	0
2	0
1	0
2	0
3	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
4	0
1	0
2	0
0	0
0	0
3	0
2	0
1	0
3	0
1	0
1	0
1	0
4	0
2	0
2	0
0	4
0	4
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
1	3
3	4
2	1
1	1
0	0
0	0
0	0
1	0
3	0
1	0
0	1
2	0
3	0
1	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
2	0
2	0
1	0
0	0
1	0
2	0
3	0
1	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
1	0
2	0
1	0
3	0
0	0
3	0
3	0
4	0
3	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
4	0
1	0
2	1
1	0
4	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
4	0
2	0
0	0
1	0
9	0
1	0
2	0
3	0
0	0
1	0
4	0
0	0
4	0
0	0
2	0
1	0
2	0
2	0
2	0
3	0
2	0
1	0
0	0
1	0
5	0
0	0
4	0
9	0
5	0
5	0
2	0
4	0
1	0
5	0
1	0
0	0
4	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
3	0
6	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
3	0
2	0
0	0
6	0
1	0
0	0
2	0
3	0
0	1
1	0
0	0
2	0
0	0
4	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
2	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
13	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
2	0
3	0
0	0
4	0
0	0
3	0
6	0
2	0
0	0
0	2
0	2
0	2
5	0
3	0
0	0
2	0
2	0
3	1
2	0
0	0
0	0
3	0
2	0
3	0
1	0
3	0
6	0
1	0
7	0
0	0
4	1
0	1
7	0
8	0
1	0
0	0
2	0
3	0
1	5
1	5
0	5
1	0
4	0
0	0
1	0
1	0
6	0
0	0
0	0
3	0
0	0
4	0
0	1
0	1
13	0
7	0
8	0
3	0
3	0
0	0
3	0
4	0
5	0
0	0
0	0
2	0
30	0
13	4
6	0
2	0
1	0
0	4
0	4
1	4
2	0
2	0
7	0
2	0
7	0
1	0
2	0
2	0
7	0
2	0
2	0
0	0
1	0
5	0
0	0
0	0
1	0
5	0
3	0
1	0
2	0
2	0
1	0
9	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
4	0
0	1
0	1
3	0
6	0
4	0
1	0
3	0
1	0
5	0
1	4
0	4
13	0
0	0
3	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
4	0
1	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
4	1
2	0
0	0
4	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
3	0
5	0
1	0
1	0
3	0
4	0
1	0
2	0
2	0
10	0
2	0
0	0
3	0
0	0
0	2
0	2
0	2
1	2
2	0
2	0
2	0
0	0
10	0
1	0
6	0
0	0
8	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
5	0
4	0
1	0
2	0
2	0
1	0
1	0
3	0
3	0
2	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
2	0
1	0
2	0
0	3
1	3
2	0
4	0
1	0
4	0
2	0
0	0
1	0
4	0
2	0
1	0
1	0
0	0
1	0
5	0
3	0
3	0
0	0
3	0
1	0
6	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
1	0
6	1
3	0
4	0
4	0
3	0
1	0
3	0
1	0
7	0
2	0
4	0
0	1
1	1
0	1
2	0
0	0
1	0
0	0
5	0
6	0
2	0
2	0
0	0
2	0
4	0
1	0
10	0
1	0
2	0
4	0
2	0
0	0
7	5
2	0
2	0
3	0
0	0
1	0
1	0
1	0
1	0
2	0
13	0
2	0
0	1
0	1
4	0
2	0
1	0
3	0
3	0
10	0
1	0
0	0
2	0
4	0
3	0
1	0
5	0
0	0
3	0
5	0
1	0
1	0
1	0
1	2
0	0
1	0
3	0
0	0
3	0
2	4
7	0
1	0
0	0
4	0
6	0
0	0
4	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
1	0
9	1
2	0
4	3
0	1
2	0
1	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
5	0
2	0
1	0
2	0
3	0
2	0
1	0
0	1
0	0
1	0
4	0
1	0
3	0
0	0
4	0
2	0
1	0
0	2
2	0
3	0
0	0
0	0
2	0
1	0
2	0
4	2
0	0
2	0
1	0
4	0
1	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
2	0
2	0
1	2
0	0
1	1
9	0
0	0
4	0
4	0
2	0
5	0
2	0
1	0
2	0
4	0
0	0
1	0
4	0
0	0
1	0
13	0
0	0
2	0
3	0
1	0
3	2
0	0
7	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
4	0
1	0
1	0
5	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
13	0
0	0
0	0
2	0
5	4
2	0
0	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
10	0
3	0
2	0
0	0
4	0
0	0
4	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
6	0
2	0
1	0
0	0
5	3
0	0
1	0
1	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	1
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
3	0
1	0
1	0
3	0
2	0
6	0
0	1
1	0
9	0
0	0
1	0
2	0
6	0
2	0
4	0
0	0
1	0
3	0
2	0
0	0
0	0
4	0
0	0
4	0
2	0
5	0
1	0
4	0
0	0
2	0
3	0
2	7
0	7
3	7
3	0
2	0
0	0
0	0
0	0
0	0
2	0
6	0
4	0
3	0
3	1
4	0
0	0
2	0
1	0
0	4
1	5
2	0
0	0
5	0
2	0
0	3
0	3
9	0
1	0
2	0
8	0
2	0
3	0
0	0
1	0
0	0
3	0
0	1
1	0
2	0
2	0
0	0
5	0
4	0
0	0
2	0
1	0
2	0
2	0
3	0
2	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
6	0
1	0
1	0
0	0
3	0
2	0
2	0
1	0
2	0
0	0
0	0
6	0
2	0
2	0
4	1
1	0
0	0
2	0
1	0
3	0
1	0
2	0
1	0
2	1
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
8	0
2	0
8	0
4	0
2	0
0	0
0	0
0	0
15	0
1	0
1	0
2	0
6	0
0	0
1	0
2	0
3	0
2	0
4	0
2	0
2	0
1	0
2	0
3	0
0	0
9	0
5	0
1	0
1	0
0	0
3	0
3	0
3	0
5	2
0	0
2	0
4	0
0	0
1	0
4	0
3	1
6	0
1	0
2	0
3	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
4	0
2	0
3	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
1	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
3	0
2	0
3	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
4	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
6	0
1	0
0	0
3	1
3	0
3	0
2	0
0	0
3	0
3	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
3	0
1	0
0	2
1	2
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
23	0
0	0
1	0
2	0
6	0
5	0
1	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
7	0
6	0
1	0
2	0
6	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
3	0
1	0
1	0
2	0
2	0
2	0
13	0
2	0
2	0
1	0
11	0
0	2
1	2
5	0
1	0
2	0
4	0
1	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	1
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
1	0
3	0
0	0
7	0
4	0
2	1
0	1
2	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
3	0
1	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
2	0
7	0
1	0
1	0
0	0
0	0
0	0
6	0
2	0
7	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
2	0
4	0
7	0
0	0
2	0
2	0
1	0
0	0
