UniqueCount	AmbigCount
1	0
0	0
8	0
0	38
4	18
0	6
0	42
7	0
10	0
0	0
0	1
0	1
0	0
0	0
2	0
8	0
2	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
2	0
8	0
0	0
2	0
0	0
2	0
5	0
6	0
0	0
10	0
1	0
11	0
11	0
1	0
0	0
0	0
0	0
14	12
1	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
1	0
4	0
5	0
2	0
34	0
1	0
6	0
0	0
0	0
20	0
1	47
0	47
0	0
2	9
1	9
0	0
0	0
0	0
3	0
2	0
5	0
0	0
2	0
4	0
5	0
2	0
0	0
0	0
0	0
9	0
12	0
7	0
139	0
0	0
3	0
1	0
0	0
20	0
6	0
3	0
14	0
5	0
1	0
0	0
2	0
2	0
3	0
4	0
0	0
1	0
16	0
0	0
0	0
2	0
3	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
1	0
2	0
6	0
1	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
4	0
9	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
3	0
0	0
5	0
10	0
13	0
7	0
5	0
0	0
1	0
3	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
7	2
0	2
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
3	0
35	1489
241	1489
4	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
15	0
0	0
0	0
8	0
0	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
0	13
1	31
3	17
0	0
0	0
0	0
0	0
2	0
6	0
5	0
7	0
7	17
0	17
0	0
1	1
3	0
0	0
5	0
2	0
7	0
5	0
2	0
6	0
1	0
6	0
1	0
3	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
3	0
2	0
3	5
0	0
6	0
10	0
9	0
8	0
1	0
0	0
0	0
0	0
3	0
0	0
0	55
0	55
1	0
0	9
0	0
0	0
1	2
0	2
0	0
4	0
11	0
2	0
0	0
0	0
5	0
12	0
0	0
8	0
1	0
23	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
8	0
0	0
6	0
9	0
1	0
2	0
0	0
0	0
9	0
14	0
0	0
5	0
4	0
0	0
16	0
3	0
0	0
12	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
5	0
1	0
3	0
3	0
204	78
25	23
0	81
0	20
3	1
2	0
5	0
0	0
8	0
0	0
2	0
0	0
3	0
11	0
0	0
15	0
1	0
2	0
1	0
0	0
10	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
3	7
3	7
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
2	0
10	0
151	838
35	1799
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	0
0	0
17	0
0	0
5	0
0	0
0	0
0	0
8	0
1	0
2	9
0	9
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	42
0	38
0	42
0	46
2	0
2	0
6	0
7	0
11	0
0	0
0	0
4	0
8	2
2	0
0	0
0	0
0	0
22	0
40	0
0	0
2	0
0	0
2	0
0	0
0	0
4	26
4	26
0	0
3	0
17	1
1	1
0	0
1	0
0	3
0	3
1	2
3	2
0	0
0	0
6	3
0	3
0	6
3	0
0	0
6	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
6	3
1	0
0	0
0	0
0	0
9	0
4	0
1	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
28	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
4	0
4	0
12	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
4	6
0	6
7	0
0	0
0	0
2	0
1	26
3	0
8	0
0	0
2	0
5	0
0	0
0	0
21	0
0	0
0	0
138	5668
4	5551
1	1
0	19
3	0
3	0
2	0
0	0
1	0
0	0
0	0
12	0
6	0
2	0
1	0
6	0
0	0
3	0
3	0
0	0
3	0
0	0
8	0
6	0
1	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
3	0
5	0
0	0
4	0
0	0
0	0
0	0
13	0
7	0
0	0
1	0
4	0
10	0
7	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
7	0
0	0
3	0
0	0
3	0
10477	3991
4	0
33	0
1	0
13	0
0	0
20	1
0	1
0	0
39	0
67	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
4	0
14	0
0	0
28	309
1	0
0	0
0	0
0	0
6	0
1	0
0	0
4	0
3	0
2	0
1	0
1	0
0	0
9	0
0	0
3	0
1	3
1	3
3	0
9	1
0	0
0	1
3	0
3	0
5	0
6	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
64	0
73	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
13	0
5	0
0	0
3	0
0	0
4	0
5	0
1	7
0	0
0	0
0	0
2	0
0	0
2	0
6	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
6	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
3	0
2	0
0	23
0	0
0	0
0	0
6	0
0	0
2	0
1	0
2	0
0	0
0	0
5	3
3	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
3	0
11	0
0	0
0	0
5	0
0	0
16	0
0	0
1	0
0	0
0	0
6	0
0	0
4	0
0	0
1	2
6	2
0	13
9	24
15	26
6	22
4	0
16	6
0	2
0	0
1	0
46	69
5	47
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
3	0
74	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
1	0
0	0
4	0
182	0
0	0
2	0
5	0
9	5
0	5
9	0
26	20
3	0
1	0
1	0
14	0
4	0
0	1
13	1
5	0
4	0
0	2
11	2
30	1
4	3
0	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
2	0
0	0
24	0
0	0
3	0
0	0
3	0
0	0
5	6
0	0
2	0
0	0
1	0
5	0
7	0
1	0
3	71
4	0
0	0
23	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
1	0
1	0
0	0
6	0
0	0
8	0
0	0
0	7
2	7
0	0
7	0
0	0
2	0
2	0
0	0
4	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
5	0
0	0
4	1
6	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
25	2292
6	1619
9	813
3	4
5	10
0	10
0	0
0	0
12	0
4	0
3	0
1	0
7	0
7	0
0	0
0	0
4	0
3	0
6	0
0	0
0	14
1	0
0	14
0	4
0	9
0	3
0	17
0	8
0	6
0	6
0	3
0	6
0	0
5	0
0	0
0	0
3	0
5	0
1	0
1	0
4	0
4	0
0	1
0	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
3	0
3	0
0	0
5	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
12	0
0	0
2	0
8	0
4	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
10	0
5	0
10	0
3	0
3	0
10	0
1	0
2	0
12	0
2	0
9	0
4	0
1	0
3	0
4	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
8	0
4	0
44	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
6	17
2	14
1	17
2	0
0	0
0	0
6	0
11	0
2	0
0	0
0	0
0	0
0	0
0	14
11	14
7	0
12	12
0	12
0	0
0	0
4	0
0	0
0	4
2	0
0	0
0	0
0	0
5	0
2	0
8	0
0	0
0	0
0	0
8	103
1	0
0	0
0	0
2	0
0	0
12	0
0	0
2	0
11	0
0	0
156	1092
6	2
2	4
5	1223
12	1088
13	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
2	0
3	0
1	0
6	0
0	3
0	3
3	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	25
3	0
2	0
0	0
0	0
2	0
11	8
0	5
2	15
7	0
0	0
3	0
6	0
2	0
0	0
3	0
1	0
0	0
5	0
11	0
8	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	2
2	0
0	0
0	1
12	0
0	6
0	6
1	5
0	6
0	8
0	5
0	4
3	0
1	0
3	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
9	0
0	0
7	0
2	0
6	0
10	50
1	43
2	50
9	39
3	0
8	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
2	0
10	0
5	102
0	204
0	0
4	91
7	224
6	224
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
9	0
0	41
9	41
2	0
4	0
0	0
0	4
0	4
0	3
2	3
3	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
4	11
645	4087
12	4087
0	0
5	0
2	0
5	0
5	0
0	0
0	0
7	0
2	0
5	0
0	0
13	326
0	4
1	9
1	0
7	0
1	0
0	1
0	0
0	0
0	0
2	0
0	0
3	0
1	1
2	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
48	0
0	0
3	0
10	0
3	0
1	0
3	0
8	0
2	0
1	10
16	10
0	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
5	0
3	0
2	0
0	1
1	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	16
1	0
1	0
0	41
4	41
0	0
10	0
0	0
0	0
0	0
5	0
6	0
0	0
3	0
3	0
20	0
5	0
2	3
3	3
2	0
4	1
8	0
11	0
3	0
4	0
0	0
19	0
0	20
2	20
5	0
0	0
33	0
29	32
3	17
7	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
2	0
2	0
4	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
232	54
10	89
0	24
117	103
0	0
36	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2
0	9
1	7
0	0
0	3
0	0
0	0
0	0
5	0
2	0
4	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
6	0
16	0
8	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
1	0
0	0
5	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	10
0	10
3	13
32	5
0	3
0	15
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
42	9
1	0
0	0
0	0
5	0
0	0
0	0
2	0
25	0
0	0
7	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
13	0
0	0
17	62
0	62
0	0
1	0
0	0
0	0
4	9
3	0
5	0
3	0
1	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
54	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
3	0
12	0
4	0
4	0
5	0
0	0
0	0
0	0
0	0
7	0
19	6342
0	0
1	0
0	0
4	0
2	0
3	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
5	1
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
3	16
0	2
2	10
0	5
32	0
1	0
0	0
0	0
0	0
5	0
10	0
0	0
1	0
0	0
0	0
8	0
4	0
0	0
1	0
2	0
0	0
0	0
3	0
3	5
0	0
0	0
4	57
9	240
91	240
12	54
9	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
15	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
25	0
0	0
5	0
36	0
19	0
9	0
4	0
28	0
0	0
4	0
0	0
5	0
0	0
4	0
0	2
1	2
6	0
0	0
0	0
4	0
1	0
6	0
2	0
0	0
0	0
1	0
0	0
5	0
3	0
0	0
11	0
4	0
12	0
3	0
1	0
0	0
4	0
3	0
0	0
6	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
3	0
6	0
0	0
0	0
1	0
0	0
0	0
2	13
2	3
0	0
0	0
6	0
0	0
8	0
9	0
8	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
9	0
7	0
0	0
5	0
5	0
0	0
5	0
3	0
0	0
0	0
3	0
2	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
5	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
0	0
3	0
0	0
2	0
9	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
2	0
2	44
2	0
3	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
39	1
0	0
0	0
0	0
0	0
2	36
0	0
0	36
0	0
5	0
0	0
6	0
7	0
3	0
0	8
3	1
5	7
3	10
0	10
18	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
3	0
26	0
0	0
2	0
9	0
8	0
16	21
0	0
0	21
8	0
1	0
0	0
0	0
11	0
3	0
54	2
0	0
1	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
4	0
2	0
5	0
2	0
0	0
77	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
4	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
0	0
6	0
0	0
8	0
0	0
0	0
1	0
2	0
1	0
7	0
4	0
0	0
13	22
0	0
0	0
0	0
1	0
0	0
4	0
17	1
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
6	0
0	0
1	31
2	200
5	0
1	0
24	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
7	0
0	0
18	0
6	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
6	0
0	0
3	0
2	0
5	0
2	0
13	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
5	0
3	0
2	0
0	0
0	0
0	14
0	14
0	14
0	0
10	0
1	0
1	0
8	0
0	0
14	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
3	0
3	0
8	0
0	0
3	0
25	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
2	0
2	0
0	0
1	0
0	0
11	0
0	0
5	0
2	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
4	0
0	0
0	0
2	0
10	0
2	0
3	0
6	0
2	0
11	0
27	370
1	159
8	52
5	378
1	232
0	16
7	0
0	0
2	0
0	0
8	0
2	0
13	0
4	0
0	0
0	0
0	0
2	0
2	0
4	0
12	0
0	0
0	0
0	0
2	0
3	0
4	0
9	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
4	0
4	0
0	0
11	0
4	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
8	0
2	0
2	0
1	0
2	0
5	1
14	1
0	0
2	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
6	0
0	0
7	0
3	14
0	14
1	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
23	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
21	0
3	0
1	0
16	0
6	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
8	7
1	7
0	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
6	0
4	0
8	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	15
0	0
0	0
0	0
32	0
1	0
1	0
0	0
0	0
2	0
0	0
15	0
3	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
8	0
0	0
3	0
3	0
0	0
2	0
1	5
12	48
0	17
0	32
0	4
6	29
2	0
0	0
0	0
3	0
3	0
14	0
2	0
0	0
17	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
3	0
6	0
2	0
0	0
0	0
0	0
5	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
5	0
0	0
0	0
11	0
0	0
7	13
23	9
17	7
10	13
24	7
8	0
6	0
4	0
0	0
0	0
1	0
2	0
14	0
7	0
2	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
2	0
6	0
1	0
3	0
2	0
4	0
2	0
21	0
5	0
4	0
2	0
1	0
0	1
0	1
3	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
0	289
0	283
1	14
0	215
0	221
0	5
1	0
6	0
0	0
2	0
5	0
4	0
20	534
8	534
3	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
52	0
36	19
0	1
0	0
6	0
8	0
2	0
2	0
0	0
9	0
0	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
3	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
5	0
11	0
6	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
7	0
3	0
0	0
5	100
0	50
1	27
13	100
0	0
2	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
1	0
109	0
0	0
0	0
6	663
4	5
5	9
11	9
0	0
3	1
2	1
1	0
19	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
4	0
2	0
2	0
0	0
0	0
0	0
5	0
11	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
4	0
0	0
13	9
0	9
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
8	0
1	0
5	0
13	0
5	0
7	0
8	0
1	0
0	0
0	0
0	0
7	0
15	59
2	0
0	0
1	0
10	1
3	0
4	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
19	400
1	61
26	390
0	256
0	383
3	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
8	0
4	0
0	0
0	0
2	0
2	0
0	0
96	0
6	0
8	0
0	0
6	0
4	0
0	0
5	0
3	0
0	0
27	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
3	0
3	0
1	0
0	0
2	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
1	0
0	0
0	2
1	0
0	0
0	0
6	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2431
12	118
2	3
4	3
0	0
0	0
3	0
3	0
1	0
8	0
4	0
2	0
1	0
0	0
2	0
1	0
2	0
3	0
0	0
14	0
4	0
0	0
0	0
5	0
6	0
10	0
7	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
7	0
0	0
54	5
0	5
3	0
38	0
5	0
4	0
1	0
2	0
0	0
3	0
3	0
2	0
1	0
1	0
0	0
2	0
3	0
0	0
6	33
0	1
10	1
3	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
7	0
9	0
7	0
2	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	348
0	388
76	388
0	0
2	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
3	0
0	0
0	1
2	0
3	2
0	0
0	0
0	0
0	2
0	2
3	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
6	0
2	0
28	1
1	0
6	0
7	0
0	0
2	0
5	0
10	0
2	0
0	0
8	0
0	0
1	103
0	2
17	208
0	130
0	208
8	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	5
2	5
0	0
2	0
0	0
4	0
3	0
9	0
0	0
2	15
134	0
6	1
0	15
3	42
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
10	0
0	4
4	4
2	4
0	0
0	2
6	2
0	0
0	0
1	0
0	0
0	0
6	0
11	156
4	156
0	274
3	266
2	183
0	141
0	91
0	98
1	185
0	0
0	0
0	0
3	0
2	0
4	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
43	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
9	0
6	0
40	0
2	0
3	0
0	4
2	4
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
6	0
11	0
3	0
0	0
4	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
5	0
2	1
0	0
0	0
0	0
1	0
6	0
3	0
1	0
1	0
0	0
2	0
0	0
2	0
3	0
15	0
12	0
0	0
0	0
16	0
0	0
2	0
3	0
10	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
5	0
8	0
4	0
2	0
2	0
0	0
1	0
5	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
5	0
11	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
7	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
12	0
4	0
0	0
0	0
0	0
0	0
1	1
12	0
2	0
5	0
0	0
2	0
12	0
0	0
3	1
0	0
0	0
0	0
6	0
3	0
0	0
0	0
6	0
2	0
3	0
2	0
17	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
2	0
2	0
6	0
0	0
3	1
0	1
0	0
5	0
0	0
4	0
2	0
5	0
2	0
2	0
2	0
0	0
9	0
2	0
2	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
1	0
4	0
11	0
1	0
1	0
3	0
4	0
3	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
5	44
0	0
0	0
8	0
0	0
6	0
2	0
8	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
0	0
3	0
0	0
2	0
6	0
2	0
3	0
0	0
0	0
8	0
3	0
2	0
4	2
0	2
1	2
2	0
0	1
0	1
11	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
4	0
1	0
0	1
0	1
12	0
0	0
0	0
19	0
15	0
1	0
0	0
1	0
10	0
0	0
0	0
1	0
6	0
0	3
7	3
18	0
0	0
0	0
5	0
0	0
3	0
7	4
0	33
1	34
17	6
2	1
3	0
13	0
1	1
2	0
5	0
3	0
0	0
5	0
0	0
0	197
4	197
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
0	0
0	5
5	0
22	39
0	2
0	1
0	0
0	7
38	18
0	0
3	0
2	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
13	20
1	0
3	0
0	0
0	0
1	0
5	0
0	4
2	4
4	0
3	0
4	0
0	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
5	0
7	0
0	0
8	0
2	0
1	0
10	0
2	3
1	3
0	0
4	0
7	0
1	0
1	46
0	0
4	0
8	0
0	0
3	0
0	0
0	0
0	2
3	14
1	19
0	1
0	20
3	0
0	0
25	0
4	0
8	0
1	0
9	0
14	0
3	0
3	0
0	0
0	0
1	0
0	15
0	4
1	0
3	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
4	0
0	0
0	0
2	0
20	0
0	0
0	0
2	0
0	0
3	0
2	0
6	0
1	0
0	0
3	0
0	0
0	0
5	1935
0	0
0	418
0	0
0	0
0	0
3	0
4	0
8	0
1	0
3	0
0	0
0	0
3	0
1	91
3	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
6	0
24	0
4	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
4	0
20	6551
0	1
6	29
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
0	0
8	1
3	0
0	57
207	580
69	580
0	0
0	0
0	0
13	0
5	0
15	0
0	0
1	0
0	0
0	0
0	0
10	0
8	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
0	3
0	0
