UniqueCount	AmbigCount
0	90
0	85
0	0
2	0
5	0
1	0
11	0
8	0
0	1
0	1
3	0
2	3
0	2
0	3
8	2
1	3
1	13
0	10
2	11
0	8
1	10
0	0
0	0
1	0
4	0
5	0
10	0
1	0
3	0
1	2
2	2
4	0
6	0
0	3
4	3
4	0
0	0
0	0
3	0
3	0
4	0
0	0
4	0
2	0
0	0
2	0
3	0
49	227
4	227
0	2
42	287
2	100
14	187
2	3
7	4
0	3
2	11
2	0
0	0
1	0
0	1
0	0
12	0
0	0
0	0
0	0
0	0
2	268
0	0
2	336
0	250
2	236
3	2
0	161
2	193
0	344
0	68
2	94
2	158
4	0
0	0
2	0
3	0
8	0
3	0
4182	1
5	3
1	3
12	0
0	3
1	62
0	68
2	4
2	0
3	0
2	0
7	158
12	158
6	0
1	0
0	0
260	0
0	0
3	0
1	0
1	0
1	0
0	0
5	0
0	0
1	0
3	0
1	0
2	0
1	0
16	0
0	0
0	2
7	2
2	0
0	0
0	0
0	0
4	0
5	0
1	4
3	4
0	0
18	1
0	0
8	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
1	62
39	62
0	28
201	71
0	1
2	27
2	42
0	0
3	0
0	0
2	0
1	0
2	0
1	0
1	1
2	5
0	5
1	0
0	0
0	0
0	5
2	44
8	44
3	0
0	44
1	0
0	0
2	0
53	0
0	0
0	0
0	10
0	7
0	7
1156	0
11	0
4	0
1	0
0	0
2	4
1	2
1	3
3	0
1	6
0	3
1	2
0	4
0	2
0	3
0	1
1	1
0	0
0	0
5	0
0	0
2	0
3	0
1390	0
0	0
5	0
2	0
1	0
2	0
1	0
0	285
4	271
3	274
1	271
10	1
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
2	0
2	0
12	0
2	0
1	0
1	0
5	0
23	0
8	0
6	0
1	0
0	0
0	0
14	0
1	9
5	13
1	13
3	0
14	0
4	1
0	1
2	1
2	0
0	0
12	0
4	0
6	0
0	10
1	5
1	7
0	3
1	10
39	0
0	3
9	2
3	3
0	0
2	0
3	0
0	102
0	13
26	125
1	23
2	43
1	0
8	0
4	0
1	0
1	0
11	0
1	0
3	0
1	0
3	14
1	20
32	20
2	0
2	272
0	302
0	236
0	272
0	266
12	0
27	2
0	411
0	1
158	791
2	789
0	255
23	6
0	6
1	0
32	0
2	0
1	0
2	0
3	0
0	0
6	0
19	1
0	1
0	0
0	0
4	0
6	0
4	0
9	0
2	0
3	0
27	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
1	0
11	0
8	28
3	23
2	5
3	0
0	62
29	121
0	60
1	2
6	0
1	1
0	0
0	0
3	1
0	0
4	0
3	0
0	0
0	0
0	0
1	0
9	224
0	257
4	249
0	34
4	232
0	90
5	0
1	0
2	0
7	0
26	0
0	15
0	0
31	15
1	0
6	0
6	0
0	0
6	0
4	0
3	12
3	12
5	0
0	0
0	0
2	0
0	0
4	0
0	69
0	9
0	87
4	195
5	109
3	0
5	0
171	8
6	8
9	0
0	814
0	444
0	446
0	509
0	751
0	748
4	251
0	811
0	507
1	0
3	0
1	0
2	0
8	32
7	32
1	0
2	0
8	0
0	0
3	0
0	0
1	0
7	0
0	0
2	122
1	66
1	118
0	126
2	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	2
2	0
0	2
5	3
3	0
0	0
2	0
3	0
0	0
0	0
1	45
143	62
2	62
0	0
15	0
2	0
2	0
3	0
237	47
0	39
409	0
0	8
1	0
2	0
3	2
10	4
0	1
2	2
2	2
0	0
27	3
0	3
4	0
2	1
6	0
0	51
0	22
0	12
0	1
0	32
1	54
1	75
0	1128
3	813
0	1209
1	1099
0	293
0	258
0	304
0	263
0	265
0	200
0	218
0	224
0	240
8	44
0	0
0	37
97	37
27	49
2	49
1	0
1	138
0	199
1	191
7	191
1	187
2	6
14	6
5	0
3	0
0	0
5	0
0	3
0	3
2	10
33	10
4	0
1	18
6	21
0	3
3	190
2	47
0	190
0	191
0	2
1	2
6	0
8	0
3	0
8	0
0	0
19	0
0	0
2	0
3	1
166	1
4	0
4	19
0	33
13	33
0	0
0	0
1	216
0	202
0	222
2	10
0	215
0	209
9	0
15	0
24	233
13	182
42	415
15	0
3	0
140	0
4	0
49	84
8	84
2	0
0	0
4	0
1	0
26	1
246	1142
556	35
5	1142
0	35
13	0
123	0
0	0
2	2
1	2
6	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	27
13	27
14	0
0	0
0	0
42	0
4	0
3	0
3	0
3	0
0	0
2	0
21	5
0	1
5	1
3	5
2	0
3	0
9	0
1	0
0	0
3	0
2	0
1	4
0	4
0	9
4	3
2	3
11	19
3	18
0	0
8	0
1	0
2	0
0	0
1	0
4	0
1	0
2	0
0	0
2	0
2	0
1	0
0	0
13	0
1	0
174	71
3	71
3	0
1	0
2	0
1	0
3	21
8	21
1	11
6	11
1	0
0	0
1	0
2	0
7	0
4	0
6	0
1	0
2	0
2	0
1	0
9	0
1	0
2	67
2	64
1	3
13	0
0	2
0	2
0	0
0	62
0	62
114	87
0	87
0	0
11	0
1	0
2	0
14	0
2	0
1	0
3	0
2	0
0	0
0	0
10	0
0	0
2	0
0	3
2	2
0	66
3	253
0	159
1	296
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
12	0
5	0
0	16
0	49
2	61
1	22
0	53
7	56
0	11
13	23
2	16
0	37
10	81
275	0
5	11
0	0
0	0
0	0
0	0
0	0
10	5
1	5
1	0
1	0
2	0
0	0
0	0
3	1
6	1
3	0
0	0
0	0
16	0
0	182
2	0
0	155
0	82
8	95
1	42
0	109
0	1
4	0
0	111
5	121
0	18
1	0
0	18
0	0
5	0
3	0
9	0
2	0
0	5
2	5
1	20
7	20
0	20
0	0
0	0
5	0
7	0
0	0
0	0
22	0
3	5
0	5
1	0
1	0
3	0
0	0
1	0
0	0
3	0
15	0
0	0
0	0
0	0
9	0
2	0
3	0
1	0
1	0
1	0
107	19
5	19
0	0
2	0
2	172
17	172
2	0
5	0
0	0
2	35
9	35
3	0
1	1
3	0
0	0
0	20
0	21
0	18
1	0
4	0
2	0
4	0
34	32
1	32
1	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	6
16	17
0	99
0	41
0	158
0	118
0	143
0	50
2	6
14	0
2	0
0	0
1	10
0	2
4	2
1	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
6	0
0	0
0	0
0	0
2	0
0	0
2	0
9	0
4	0
1	0
1	0
4	0
0	0
3	0
5	0
2	45
1	20
8	65
64	3
0	2
0	2
1	0
0	0
1	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	6
1	10
0	60
3	104
0	44
0	0
0	0
10	0
4	0
0	472
0	603
0	2
4	17
6	694
1	19
0	381
0	20
0	0
7	20
2	16
5	0
0	0
1	0
3	0
0	0
4	0
3	3
0	3
7	0
2	1
0	0
0	0
1	0
5	0
0	0
4	0
184	5550
3	5542
27	0
0	0
0	0
3	52
1	36
0	0
0	0
10	0
1	1
0	1
2	0
1	0
1	0
5	0
0	0
0	0
5	0
1	172
0	68
23	240
0	0
0	0
1	144
33	144
1	0
7	0
8	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1365	0
16	0
0	0
19	0
321	0
1	0
0	0
13	0
1	0
2	0
0	0
1	0
3	0
6	1
2	0
1	1
5	0
0	4
5	4
13	0
46	0
1	1
0	0
1	69
2	69
3	59
0	0
8	0
114	0
1	0
5	0
13	0
5	0
348	0
6	0
0	0
0	0
3	0
0	0
0	0
3	8
7	80
0	91
1	8
1	78
6	267
99	267
0	137
0	169
0	33
5	65
0	8
28	8
0	0
2	0
119	0
1	157
0	254
6	243
1	0
4	0
1	92
2	0
0	45
0	102
5	2
0	0
0	0
0	0
1	0
0	0
4	1
1	0
1	3
6	3
0	27
1	27
3	27
0	0
6	0
8	0
39	101
10	101
122	41
16	1634
6	1675
4	0
102	0
19	0
24	0
1255	3
10	0
5	0
2	0
2	0
0	23
0	23
486	0
3	5
303	5
0	0
0	0
8	0
8	0
6932	101
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
7	0
19	0
0	0
3	0
0	0
0	160
0	152
0	61
1	81
0	63
2	99
0	55
0	212
1	76
0	145
0	68
1	222
0	227
2	0
18	0
6	8
0	8
3	0
0	0
13	0
0	51
0	54
2	32
4	0
7	0
6	0
0	0
0	0
16	0
0	34
2	26
0	32
1	0
0	0
4	31
4	92
9	127
0	96
0	0
0	0
1	0
0	0
2	0
4	0
2	0
0	0
5	0
0	58
0	56
12	7
7	45
0	62
1	60
1	0
2	0
6	0
2	0
1	2
2	2
3	0
0	0
0	0
3	0
1	0
7	0
8	0
3	0
0	0
0	109
6	109
6	255
0	255
128	0
26	0
20	0
9	0
1	0
5	0
2	0
3	0
12	0
14	0
2	6
36	6
6	0
0	193
0	208
9	6
0	248
2	157
0	377
2	0
0	417
0	382
0	213
10	11
3	0
1	0
0	0
1	0
1	229
4	223
8	179
1	4
0	161
3	218
6	0
8	0
75	0
6	0
0	146
0	270
0	126
5	107
0	290
5	171
0	0
0	0
0	0
3	0
0	0
10	26
0	0
1	44
14	44
3	2
0	0
3	0
4	0
39	133
2	68
0	133
432	0
0	4
2	16
0	5
3	22
0	4
1	5
0	0
0	10
0	6
1	5
0	11
3	1
0	7
5	0
2	7
1	4
0	4
0	0
0	7
1	0
0	235
1	228
1	233
0	9
1	0
0	0
2	0
7	0
9	35
3	35
0	12
49	12
5	2418
101	2418
0	9
1	9
0	0
1	0
7	1
13	0
8	0
1	0
1	0
5	0
5	49
2	46
2	49
58	0
0	5
45	5
0	0
0	0
5	0
0	0
3	0
0	0
0	0
1	0
20	5
0	5
28	0
167	0
2	0
0	0
1	0
4	0
1	0
24	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
5	0
2	0
3	2
151	2
7	0
0	49
0	51
0	1
0	21
0	39
2	35
5	12
2	49
0	41
3	0
8	0
0	329
1	323
41	208
3	0
1	0
0	0
1	1
1	0
21	1
4	1
4	0
2	9
3	7
0	5
0	6
0	0
0	7
1	1
0	7
0	10
1	5
4	10
0	3
3	3
12	0
0	6
2	0
18	481
0	211
123	481
0	135
0	142
0	142
0	14
1	14
0	4
7	6
0	9
1	139
6	140
0	4
0	0
1	0
0	15
19	139
8	171
55	303
0	8
5	0
1	0
5	117
5	100
3	93
12	0
1	7
0	0
0	0
0	0
0	0
2	113
0	109
0	159
0	156
1	35
17	0
0	0
11	0
0	0
0	0
0	0
4	0
6	1
2	0
2	0
0	0
6	14
2	14
383	0
17	0
1	0
0	24
17	24
1	1
5	1
1	0
4	0
0	12
0	0
10	12
6	14
0	10
3	0
0	0
0	0
4	8
3	1
5	2
6	9
2	1
0	0
2	0
0	3
4	3
9	48
6	48
6	4
15	0
5	20
9	20
1	0
3	0
16	0
10	0
1	334
4	270
7	282
2	363
138	0
4	0
5	0
0	0
14	0
0	0
16	1
7	0
0	0
17	0
0	0
0	57
0	57
0	48
1	2
4	21
17	76
1	0
4	0
2	0
1	0
1	6
14	5
30	0
47	0
45	0
28	0
0	29
0	33
1	30
0	32
8	0
3	0
3	0
2	0
3	0
6	0
0	0
0	0
0	0
0	0
0	2
42	2
0	0
0	0
0	1580
2	57
27	2696
0	2973
3	3
10	0
6	0
5773	1
1	0
1	326
6	348
9	273
8	399
0	12
2	250
9	398
5	399
60	0
5	2
340	0
0	0
16	0
1	0
1	0
0	0
4	0
0	13
0	3
2	13
0	0
0	0
4	202
0	192
8	41
0	122
0	132
2	14
2	69
0	7
0	10
2	13
0	16
2	12
2	6
2	9
0	0
0	0
7	0
515	0
1	489
0	489
335	0
7	0
0	6
2	6
0	0
0	138
1	70
0	0
2	113
2	0
1	0
0	0
1	1
1	1
0	1
0	0
3	33
7	11
90	44
3	0
16	0
6	0
1	0
0	0
0	1
0	1
0	0
13	0
2	20
2	20
0	1
0	1
3	0
0	0
2	0
0	15
0	7
0	20
1	8
0	21
2	6
0	10
0	67
0	30
1	19
0	19
0	67
0	3
0	57
2	1
8	0
2	0
2	1
0	1
1	0
4	0
5	0
0	0
0	64
13	200
0	166
0	96
13	200
0	299
69	204
6	204
0	267
0	134
519	0
1	0
0	0
1	0
1	0
9	0
3	0
0	0
113	0
441	113
0	113
0	8
3	28
0	201
0	192
1	0
66	0
2	0
24	0
22	0
12	0
1	0
58	0
2	98
5	73
13	98
73	0
0	116
0	56
2	87
1	78
3	0
1	0
0	0
2	0
0	0
1	0
0	4
0	393
0	357
2	178
0	0
0	1
0	1
1	0
0	1
3	1
2	0
0	0
1	0
68	13
9	85
0	40
1	50
28	41
8	12
109	100
18	0
0	0
0	8
2	7
1	0
46	0
3	5
0	14
1	10
0	0
29	0
0	0
546	0
4	0
2	0
5	0
10	0
4	0
0	0
6	0
107	0
14	0
2	0
0	75
2	75
6	0
14	0
2	0
2	0
3	0
0	0
2	0
14	0
1	0
2	0
3	0
3	13
0	13
118	27
2	27
1	0
0	0
0	0
4	0
10	0
0	0
1	0
2	0
5	0
0	0
2	0
0	0
2	0
1	20
17	461
3	159
2	19
0	287
0	1
0	36
0	27
0	15
0	34
0	25
0	29
0	14
1	0
0	0
355	5
7	2
7	0
3	17
15	17
0	0
1	0
5	0
0	0
1	0
3	0
3	0
2	0
5	0
6	0
14	0
14	0
103	0
110	0
0	0
15	0
3	29
30	29
59	0
0	0
7	0
1	0
0	0
0	0
1	0
2	0
3	0
5	0
1	0
3	0
1	0
4	0
1	0
1	0
3	0
2	0
12	5
39	5
0	1
0	1
2	0
0	0
0	0
6	0
2	0
1	0
5	0
2	22
10	69
1	22
1	20
0	28
4	0
3	0
3	0
1	0
2	18
0	17
1	0
1	0
12	0
1	0
0	0
2	18
0	18
9	0
2	0
0	0
1	0
0	0
0	0
2	0
5	0
14	0
1	0
0	0
304	1876
2	1618
2	1620
66	1881
24	1475
0	29
0	229
2	1848
6	1
0	0
9	0
2	0
5	0
0	0
0	0
1	1
0	0
0	1
4	4
0	4
0	0
0	0
2	0
2	1
2	1
0	0
3	0
2	0
71	0
1	0
1	0
0	0
1	0
4	0
5	0
0	0
8	0
1	0
2	28
4	28
0	0
0	0
1	0
0	0
15	0
1	5
3	7
2	5
1	5
14	2
2	0
0	1
29	1
2	1
1	0
1	0
10	20
5	0
88	1
0	20
0	1
0	1
3	1
2	1
0	1
0	0
5	0
9	0
3	0
1	0
0	0
1	0
0	0
0	12
0	11
0	0
0	0
0	6
0	7
2	0
2	0
0	0
1	0
2	10
4	10
0	0
0	0
1	0
0	0
1	0
3	0
50	0
9	0
7	0
21	0
1	0
0	0
1	0
1	0
0	0
3	0
2	0
1	6
4	6
0	6
0	0
3	3
2	2
9	0
1	0
9	0
0	0
5	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	110
81	126
2	16
0	0
0	0
2	0
0	0
0	0
2	49
1	23
0	189
0	222
0	203
0	64
0	187
3	167
15	23
0	0
4	0
1	0
3	0
0	317
0	308
0	307
4	28
1	288
0	319
3	121
6	263
33	0
0	0
0	0
0	2
1	65
6	65
4	28
31	86
1	49
26	38
19	0
145	0
11	0
2	0
1	0
1	13
0	13
10	0
3	0
0	0
4	0
1	0
32	79
0	157
0	156
1	33
0	159
0	157
0	156
0	0
0	159
0	0
1	2
1	0
0	843
6	627
0	862
0	847
30	489
0	705
1	33
0	394
0	631
0	828
0	835
0	626
3	626
0	701
3	0
14	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	1
2	1
1	3
0	8
49	0
3	24
0	21
1	0
94	14
0	9
0	27
0	65
14	57
3	18
20	28
2	11
24	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
14	0
4	0
3	0
9	0
10	39
1	39
0	0
2	6
4	6
0	5
0	0
6	5
560	345
8	180
12	308
6	0
0	0
26	0
1	0
3	0
1	9
11	93
0	93
0	1
8	1
0	0
0	0
11	0
2	0
0	0
0	0
0	1
0	1
0	0
7	0
0	0
5	0
1	0
3	0
0	1
0	0
2	0
0	0
4	2
0	0
0	0
0	0
1	0
0	4
0	4
29	0
8	0
1	0
17	0
1	0
2	0
2	0
1	1
6	1
1	0
0	0
0	0
0	0
0	1228
0	1204
0	313
1	105
0	1217
27	820
0	1199
0	1233
1	192
0	878
3	441
0	1212
0	0
1	0
0	0
0	0
1	1006
0	1712
0	1669
0	76
0	1064
0	1021
11	1688
0	1607
14	477
0	1650
0	8
0	8
7	0
1	0
0	0
3	2
0	47
0	165
7	18
1	107
0	138
2	176
0	178
0	0
5	0
4	0
0	0
0	0
8	0
2	0
0	0
5	0
8	0
0	19
0	19
2	0
0	0
0	0
3	0
5	13
3	13
0	13
26	0
18	1
2	0
0	0
3	0
15	0
1	0
4	0
11	0
3	0
187	0
0	222
64	222
4	0
0	0
17	0
73	0
45	0
1	0
0	110
5	428
0	629
0	970
6	79
5	126
5	577
18	507
2	599
5	41
2	644
19	644
3	0
20	0
0	0
5	0
0	0
0	0
7	0
0	0
2	0
1	50
0	53
0	48
0	45
5	9
1	1
0	54
1	43
4	12
0	29
0	40
0	15
1	52
71	0
63	0
2	0
2	0
0	0
3	0
1	0
4	2
4	0
0	0
1	0
4	0
0	0
3	0
4	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	56
0	53
6	56
2	23
0	9
0	8
1	19
1	47
2	49
0	76
2	20
2	36
0	0
4	35
2	0
0	0
1	0
4	0
0	0
0	5
16	19
1	12
0	20
8	0
1	0
0	0
0	0
13	0
0	0
4	0
0	0
0	0
3	0
5	0
0	0
0	0
2	0
2	0
3	0
0	4
0	4
1	3
0	3
1	0
2	0
3	7
4	6
0	0
1	3
0	5
0	4
1	0
0	10
3	10
0	5
4	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
20	8
0	8
0	1
0	14
0	97
229	0
5	15
0	22
2	22
1	19
0	0
3	111
0	13
0	13
12	0
6	0
14	0
10	0
0	0
0	0
0	0
1	0
0	0
4	0
5	112
13	109
0	57
1	118
4	113
0	113
0	5
0	0
0	0
0	0
2	0
0	0
0	2
0	2
3	0
6	0
2	0
3	0
4	0
0	169
2	176
0	174
40	176
1	0
3	0
0	0
10	0
4	0
1	0
5	0
3	1
0	0
0	1
46	0
4	323
0	343
0	47
6	321
0	13
0	0
2	2
7	2
3	0
15	156
0	41
30	166
8	0
1	360
12	28
0	387
0	15
4	139
1	0
17	0
5	0
2	0
0	0
0	0
0	0
3	0
97	0
0	5
3	8
0	11
0	11
7	12
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
7	9
0	9
0	6
0	4
1	0
0	0
10	0
5	0
4	0
1	0
0	0
2	0
14	225
0	246
11	0
0	4
1	232
11	124
5	201
2	194
3	39
1	0
8	0
4	0
2	0
2	1
0	1
1	1
5	0
1	0
2	0
1	0
6	0
63	0
37	0
5	0
2	0
0	0
6	1
5	0
1	0
0	0
1	0
2	0
3	0
39	0
0	0
4	0
4	0
2	0
2	96
1	64
0	119
0	133
0	0
4	0
0	0
4	0
7	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
1	0
65	35
4	0
1	0
3	0
9	8
0	1780
238	2287
8	2222
2	0
40	0
0	0
1	0
0	0
0	0
7	0
2	5
1	4
3	0
1	0
18	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
5	7
1	7
1	0
0	0
7	0
2	0
3	0
1	0
14	0
486	0
14	235
82	746
26	297
57	449
15	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
7	0
0	0
11	0
1	0
1	0
0	0
0	0
2	0
0	4
0	4
0	0
1	0
5	0
0	0
3	0
2	0
0	0
1	0
0	0
6	0
1	0
0	0
1	0
1	0
5	0
7	0
2	10
2	4
0	10
11	21
0	11
0	0
1	1
3	1
1	1
4	0
3	0
1	2
0	2
6	0
1	0
1	0
0	0
0	177
0	86
0	64
2	167
0	191
0	98
0	16
4	0
4	0
44	0
2	2
2	0
8	1
2	1
0	0
10	0
0	0
4	0
9	0
0	0
0	0
0	0
6	0
9	0
135	0
6	551
2	63
5	380
3	26
18	163
7	498
1	1
0	68
9	68
15	0
3	263
119	263
8	0
26	176
21	176
3	0
0	0
0	7
1	7
0	0
0	0
0	0
4	0
7	0
0	0
13	0
1	0
0	0
5	0
4	0
0	0
2	0
1	0
0	0
12	11
0	13
78	13
2	11
1	13
28	1
2	16
1	16
0	15
9	0
3	6
2	6
4	0
3	0
0	0
1	0
2	0
0	0
13	0
3	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	426
25	426
1	1
0	288
4	30
0	0
4	0
2	0
4	0
4	0
10	0
3	0
6	0
1	0
8	1
1	1
7	0
9	0
5	0
24	0
3	0
10	18
1	18
2	0
12	0
1	0
13	0
1	9
1	9
1	0
0	0
2	0
1	3
2	5
0	0
0	3
5	0
0	0
15	0
20	0
4	0
0	0
0	0
0	0
15	0
1	0
14	0
3	0
1	0
0	0
3	0
2	1
0	1
1	1
0	129
79	135
2	135
1	0
0	5
0	5
0	5
0	0
0	0
1	0
4	1
0	1
2	0
0	0
1	0
10	0
3	0
1	0
2	0
1	0
3	12
1	12
1	4
1	4
0	2
3	2
13	0
0	0
4	0
3	0
6	0
3	0
2	0
0	0
3	0
1	0
5	0
0	111
0	384
0	346
23	45
0	339
0	186
1	151
0	74
4	329
0	382
0	135
0	26
2	0
12	0
8	0
6	0
12	0
1	0
3	0
0	0
0	0
1	0
2	0
0	5
4	5
0	0
3	0
2	0
7	0
3	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
3	0
5	0
4	0
0	0
0	101
1	98
10	53
0	110
0	101
1	41
1	98
1	7
0	79
0	36
3	0
0	0
0	0
0	0
1	0
1	56
150	78
3	71
5	6
1	1
29	420
0	211
0	89
0	68
3	213
0	155
0	176
6	0
0	0
0	0
11	0
1	0
0	0
3	0
1	0
1	0
0	0
1	0
3	0
5	0
3	0
5	0
5	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	147
9	147
3	0
2	1
5	2
0	2
2	0
1	0
0	0
2	0
1	0
0	0
0	0
5	8
3	1
2	9
0	7
0	4
6	6
42	182
41	210
13	208
10	28
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
6	0
2	0
0	0
0	0
2	0
6	4
0	42
3	42
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
8	0
0	0
0	6
6	4
1	6
2	0
1	0
0	0
0	0
10	0
2	0
4	0
0	2
4	2
0	0
6	0
10	0
0	0
0	0
1	0
9	36
0	36
5	0
0	0
3	0
1	0
0	0
5	0
1	0
0	0
0	0
0	4
1	4
0	4
8	4
16	12
0	1
6	0
0	0
0	81
0	661
0	26
0	24
0	896
2	35
9	0
3	186
0	898
0	659
2	884
5	0
3	0
41	3
1	0
1	0
0	0
3	0
9	0
0	0
0	1
1	1
1	0
5	0
8	0
0	2
1	0
0	3
3	2
0	0
1	636
0	621
11	479
3	733
0	775
0	712
18	69
0	0
0	0
5	0
0	0
6	4
0	0
8	0
0	0
0	0
0	62
2	62
10	2
0	2
0	0
9	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
2	1
1	0
5	0
3	0
1	1
0	1
0	0
1	0
0	29
0	28
0	0
0	0
8	0
3	0
9	0
2	0
0	0
8	0
0	0
1	0
2	0
1	21
0	152
70	155
5	0
0	0
1	0
4	0
0	0
4	1
294	0
6	0
0	0
4	0
0	2
0	2
3	0
1	0
3	0
1	0
0	0
88	0
5	0
0	0
0	0
2	0
0	0
17	35
0	35
1	0
1	0
4	0
6	0
0	0
0	0
17	49
0	49
0	0
72	1846
0	1872
12	1347
10	3012
0	3365
2	3268
3	500
0	1
57	0
5	0
2	0
5	0
5	0
0	80
5	49
0	74
5	0
0	0
3	16
0	18
43	34
0	1
0	1
0	1
3	0
8	0
7	0
12	0
1	4
0	3
0	3
80	0
6	11
0	11
2	0
1	0
2	0
1	0
1	0
3	0
4	0
2	0
0	0
0	0
0	0
2	0
12	0
9	0
1	0
5	0
36	0
3	0
0	271
4	103
0	182
6	68
4	145
0	0
0	0
2	0
2	0
3	0
0	0
1	0
2	0
0	6
1	1
0	6
2	2
0	0
1	0
7	0
0	0
0	0
2	0
1	3
0	3
0	0
2	69
0	142
1	87
5	33
0	140
7	103
0	124
1	23
1	124
241	159
0	159
1	104
127	104
2	0
71	0
0	0
2	0
3	0
3	0
0	0
2	0
2	0
3	0
0	1
1	1
2	1
0	1
4	3
0	0
90	2
4	10
38	10
14	0
32	0
2	0
1	5
10	5
7	0
1	0
2	0
2	0
0	0
2	0
1	0
2	0
13	0
0	0
9	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
3	0
0	0
2	0
9	0
1	0
4	0
0	7
0	12
0	9
0	0
1	9
0	1
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	1
2	1
6	0
2	847
0	49
2	134
0	28
23	4
0	0
1	8
0	8
0	7
17	7
6	3
4	0
8	3
6	37
0	3
0	7
0	13
3	37
0	0
7	0
9	4
2	2
1	1
1	3
1	0
0	0
5	0
2	0
15	0
2	0
1	0
0	0
41	0
0	12
0	123
0	88
0	34
0	147
0	136
1	1
21	16
0	215
3	219
0	239
0	205
0	0
3	0
2	0
0	0
6	0
0	0
2	0
2	0
2	0
1	0
2	0
4	0
1	0
5	1
1	1
0	0
3	0
4	0
1	0
2	0
1	0
1	0
0	0
3	1
0	1
0	0
0	0
1	0
0	0
5	0
0	2
0	2
2	2
1	0
1	0
0	0
1	0
0	0
11	0
0	0
0	0
9	0
3	0
0	0
1	0
1	0
4	0
3	0
15	0
0	0
0	0
5	0
0	0
4	0
5	472
0	224
0	194
2	0
120	696
15	0
1	0
0	0
3	0
0	0
1	80
10	171
1	0
5	231
0	440
2	3
2	174
1	174
0	86
2	292
1	1
0	1
5	0
0	0
0	0
1	0
2	0
4	0
5	0
5	79
103	79
92	54
1	2
0	55
324	20
2	20
19	3506
26	3687
0	3862
0	1410
7	2985
0	3526
135	2307
0	533
6	0
7	6
318	0
0	3
0	3
3	372
66	1376
2	1053
3	744
19	1066
0	733
0	211
5	1
27	0
5	0
3	0
1	0
5	0
3	0
2	0
0	6
18	11
0	3
13	0
1	0
1	0
8	0
8	0
33	0
0	0
0	0
2	0
1	0
0	0
2	16
0	12
0	8
0	17
7	0
1	0
0	0
1	48
62	180
0	133
0	16
0	18
3	0
6	189
3	189
0	11
0	11
10	2
1	0
1	0
1	0
7	0
3	0
0	1
0	1
0	0
2	0
5	0
4	0
1	0
0	0
1	0
0	0
0	2
1	2
0	1
0	0
0	0
0	0
3	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
1	2
0	1
0	0
4	0
0	3
0	2
4	2
9	2
0	2
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	6
4	0
0	12
3	0
1	11
9	0
3	3
1	0
1	0
3	0
1	0
0	0
11	0
0	0
0	0
4	152
0	371
5	339
3	45
0	90
0	390
0	376
0	62
9	0
3995	749
4	749
9	27
0	0
1	0
68	0
0	10
4	0
2	10
6	0
1	0
0	56
0	57
1	25
0	0
7	0
28	10
0	10
1	0
1	0
0	0
9	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
6	10
0	38
2	0
0	14
0	35
0	23
4	6
0	2
0	3
1	47
1	2
0	0
1	0
0	0
3	15
98	0
24	0
1	0
1	0
0	14
0	19
1	19
1	72
18	308
1	327
5	1
3	47
17	529
9	528
1	237
14	0
19	0
