UniqueCount	AmbigCount
0	0
0	0
2	0
12	0
7	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
0	1
0	1
1	0
1	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
9	0
0	1
1	6
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
1	0
0	0
2	0
0	1
1	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	2
1	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
3	0
2	0
0	1
0	1
2	0
0	0
0	0
2	0
0	0
2	0
0	0
6	0
0	3
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	2
1	2
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
6	0
7	0
1	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
2	0
0	0
0	3
0	0
0	3
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
4	0
4	0
3	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	0
1	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
3	0
8	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
3	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
5	1
0	1
0	10
1	10
2	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
6	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
2	0
4	0
5	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
4	0
1	6
0	6
3	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
1	1
0	1
4	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	1
1	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
2	0
0	3
0	3
0	0
2	3
0	3
0	0
7	0
0	0
1	0
1	0
2	0
0	5
0	5
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	1
0	1
2	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
1	0
4	0
4	0
1	0
2	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
2	14
0	14
6	0
2	0
1	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
2	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
1	0
3	0
1	0
1	0
3	0
0	0
9	0
0	0
3	0
0	0
8	7
0	7
1	0
4	43
0	43
1	0
0	0
2	0
0	1
0	1
0	1
2	0
1	0
0	0
0	1
0	0
0	0
0	0
2	2
0	2
0	1
1	1
8	0
2	0
0	1
0	1
2	0
7	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
0	1
0	1
0	0
3	0
2	0
0	1
0	0
6	7
0	7
3	0
0	0
2	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
2	0
3	0
0	1
1	0
0	0
2	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	2
0	2
0	0
0	0
10	0
4	0
4	0
1	0
2	0
2	0
2	0
0	5
1	5
1	0
3	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
3	0
0	0
0	1
0	1
2	0
0	0
2	0
0	0
0	0
2	0
1	0
1	1
0	1
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	5
1	5
0	0
1	0
5	0
1	0
1	0
3	0
0	1
0	0
1	0
8	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1
1	1
0	0
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
4	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
4	0
4	0
1	0
0	0
3	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
1	1
0	0
0	0
3	0
3	0
0	1
4	0
5	0
2	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
1	4
2	0
1	0
1	0
0	0
2	0
3	0
0	0
5	0
0	1
1	0
1	0
0	0
0	0
0	0
1	2
2	0
0	0
0	0
3	0
1	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	1
0	1
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	1
1	0
0	0
0	0
0	0
7	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
3	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
1	6
0	6
1	0
7	0
0	0
0	0
2	0
2	0
4	0
4	1
0	1
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
5	0
2	0
2	0
9	0
2	0
1	0
20	0
0	0
1	0
0	0
2	0
0	4
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
0	0
0	0
1	1
1	1
0	0
2	0
3	0
0	1
0	1
0	1
1	0
4	5
1	5
0	1
0	1
0	0
0	1
2	1
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	4
0	3
0	3
0	1
3	0
0	1
2	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
9	0
6	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	1
3	1
2	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	1
0	0
0	1
1	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
3	0
0	0
0	0
3	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	4
0	3
3	0
1	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
1	2
0	2
1	0
3	0
3	34
0	0
0	0
1	1
0	1
1	0
1	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
1	0
3	0
4	1
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	1
0	1
1	0
1	0
2	0
3	0
1	0
3	0
0	0
2	0
1	0
0	0
2	0
1	0
2	2
0	2
0	0
3	0
9	0
1	0
1	0
1	0
4	0
6	0
0	0
0	0
0	0
0	0
2	0
22	0
2	0
0	3
0	3
0	3
0	0
3	0
0	2
1	0
0	0
0	1
0	1
0	0
9	0
1	0
1	0
2	0
0	1
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
1	6
3	6
4	0
4	0
2	0
0	0
3	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
1	0
7	0
1	0
4	0
0	0
42	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
3	0
0	2
0	2
2	0
11	0
0	0
0	1
2	1
5	0
1	0
6	0
1	0
3	0
1	0
0	0
6	0
0	0
0	0
0	0
5	0
4	0
0	0
5	0
1	0
1	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
2	0
1	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	1
1	0
0	1
0	1
0	0
0	0
2	0
1	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	3
2	7
0	0
0	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
3	0
3	0
0	0
3	0
1	0
0	0
11	0
1	0
2	0
1	0
1	1
1	1
1	0
1	0
0	1
0	1
0	1
0	1
2	0
1	1
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
2	1
1	0
0	0
30	0
1	0
0	2
2	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
3	0
0	0
0	0
0	1
0	1
1	0
6	0
3	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
4	4
0	0
0	0
0	0
0	0
2	0
0	0
0	4
3	4
0	1
3	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	1
2	1
1	0
2	0
0	0
0	0
5	0
0	1
0	1
0	0
1	0
5	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	2
0	2
2	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	3
2	3
0	0
0	0
1	0
1	0
3	0
3	0
3	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
3	3
0	0
1	0
1	0
0	0
6	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	4
0	4
0	1
0	1
3	0
0	0
3	0
0	0
5	0
0	0
1	0
3	5
2	5
2	0
0	0
3	0
2	0
0	0
2	0
15	0
2	0
1	0
1	0
1	0
2	7
0	7
2	0
3	0
2	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
1	0
0	0
1	0
3	0
2	0
4	0
0	3
1	3
0	0
1	0
1	0
0	0
2	0
0	2
0	2
1	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
5	0
0	0
1	2
1	2
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	9
4	0
1	0
3	0
0	0
1	0
1	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
10	0
0	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
2	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
1	5
0	5
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	1
0	0
2	0
1	0
1	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
7	0
0	0
1	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	7
0	7
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
1	0
2	0
0	1
0	1
3	0
7	0
5	2
0	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
3	2
0	0
3	0
1	0
3	1
1	1
0	0
2	0
2	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
3	0
1	0
2	0
2	0
0	0
1	0
1	0
0	2
3	2
5	0
2	0
2	0
0	2
0	1
8	0
2	0
4	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	1
0	0
1	0
1	0
0	1
0	1
2	0
0	0
2	0
1	0
1	0
4	0
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
1	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
9	0
6	0
4	0
0	0
0	0
4	0
4	0
0	0
0	0
1	0
5	0
4	0
3	0
4	3
0	3
0	0
0	0
2	0
0	0
0	5
6	5
0	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1
1	1
3	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
5	0
1	0
0	1
0	1
0	1
0	0
2	0
1	3
1	3
3	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
3	0
0	3
0	3
1	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
1	0
0	1
0	1
1	0
2	0
2	1
0	1
0	1
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
3	1
0	1
0	0
1	0
2	0
2	0
2	0
1	0
0	0
4	0
0	0
2	0
1	0
3	0
3	0
5	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
2	4
0	2
0	2
0	2
0	2
1	0
7	0
4	0
0	1
1	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
4	0
2	0
6	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
1	2
0	2
2	0
2	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	1
0	1
1	0
1	0
3	0
3	1
0	1
1	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
2	1
0	1
1	2
0	2
3	0
0	0
0	0
0	0
4	0
0	0
0	0
3	1
0	1
3	0
0	0
2	0
2	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	1
1	1
4	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
4	0
0	1
1	1
0	0
0	0
1	1
1	0
0	0
1	0
0	0
0	0
0	0
2	5
2	5
2	0
0	0
0	0
10	0
0	0
0	0
6	0
1	0
2	0
2	0
0	0
2	1
0	1
0	0
2	0
4	0
4	0
8	0
7	2
0	2
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4	0
1	0
3	0
2	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	4
0	4
1	0
0	0
2	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
0	2
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
3	1
1	1
1	0
0	0
0	0
0	0
2	0
0	1
0	1
6	0
0	0
3	0
0	0
0	0
2	0
7	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
0	2
0	2
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
13	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
2	1
0	1
6	0
1	0
1	0
3	1
0	1
0	0
0	0
0	5
0	5
2	0
4	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
3	0
0	1
0	1
1	1
1	0
2	0
2	1
0	1
4	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
2	0
3	0
1	0
6	0
0	0
0	2
2	2
2	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
2	0
10	0
2	0
0	0
4	0
3	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
2	0
0	0
1	1
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
4	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
7	0
0	0
123	0
4	2
1	2
1	0
0	0
0	7
2	7
1	0
0	0
1	0
2	0
0	0
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
1	0
1	0
5	5
0	5
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	2
0	0
2	0
0	0
0	0
0	1
2	0
0	0
0	0
2	0
15	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
2	0
2	1
0	0
0	0
0	0
4	0
5	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	36
36	36
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
2	0
2	0
0	0
0	0
0	2
2	2
6	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
20	72
5	70
0	5
0	1
0	1
0	1
1	1
1	0
3	0
3	0
0	0
0	0
2	0
6	0
1	1
0	1
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	3
1	3
3	0
4	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
3	0
5	0
69	0
4	0
1	0
1	0
0	0
2	2
0	5
0	2
5	0
1	0
0	0
3	0
1	0
4	2
0	0
0	0
0	1
2	1
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	1
2	1
1	0
5	8
0	8
2	0
3	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
2	0
3	0
4	0
5	0
2	0
1	0
2	0
0	0
0	0
0	6
5	7
2	0
0	0
1	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	4
2	4
3	0
5	0
4	0
0	0
1	0
1	0
0	0
0	1
3	1
2	1
0	1
1	0
1	0
5	3
0	0
4	0
0	0
0	0
1	0
0	1
0	1
3	0
0	0
1	0
2	0
1	0
4	0
3	0
2	0
3	0
2	0
2	0
0	0
3	0
0	3
0	3
0	1
1	0
0	0
0	0
1	0
1	0
1	0
1	0
3	1
0	1
1	0
0	0
3	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
4	0
0	0
4	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	1
0	1
0	0
5	1
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	1
2	1
0	0
0	0
1	0
5	0
3	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
4	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
3	0
4	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
0	1
0	1
2	1
0	0
3	0
4	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	6
0	7
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
1	0
2	2
0	2
0	0
0	0
0	0
1	0
5	0
8	0
2	0
0	0
1	1
1	0
0	0
0	0
0	0
6	0
0	0
0	2
0	2
0	0
0	0
1	0
3	2
3	2
3	0
0	0
1	8
1	8
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	3
1	3
0	0
8	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	1
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	2
0	1
0	0
0	0
5	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
2	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
4	0
1	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
1	0
1	0
1	0
3	0
0	0
1	1
0	0
0	0
1	0
2	0
2	0
2	1
1	0
0	0
1	0
4	0
2	0
0	0
2	0
0	0
0	0
3	0
0	2
0	2
0	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
3	1
0	4
0	4
0	0
3	0
0	4
0	4
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
2	0
1	0
1	0
2	0
0	0
5	0
2	0
0	0
1	0
3	0
4	0
1	0
0	0
3	0
0	0
5	0
0	0
10	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
241	8
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
6	0
0	0
2	0
0	0
0	0
1	0
3	0
15	0
0	0
1	0
1	0
0	3
0	3
0	0
2	0
