UniqueCount	AmbigCount
0	49
1	44
2	45
3	47
0	46
26	45
0	1
32	51
0	30
0	32
0	3
0	3
7	10
48	8
0	28
2	12
5	3
84	47
0	1
2	2
4	30
6	26
0	19
0	11
48	85
5	18
1	21
15	1
0	2
0	0
3	24
0	24
0	24
19	26
3	79
0	80
0	100
0	149
0	150
0	105
9	7
2	169
0	345
78	345
11	352
0	297
5	163
6	340
2	348
0	50
0	50
3	160
0	62
0	156
0	47
7	47
0	46
118	159
157	117
17	10
1	10
0	12
0	0
0	6
0	0
0	0
1	1
0	1
0	6
0	3
2	126
5	63
0	13
1	2
127	168
0	236
29	233
0	143
22	225
3	269
4	80
6	28
2	0
31	9
0	19
75	77
0	21
0	21
0	16
0	14
0	46
0	59
9	46
0	56
0	51
0	51
1	58
0	53
4	45
19	31
2	31
0	37
0	43
0	1321
1	117
0	63
0	42
0	56
52	20
3	17
2	0
22	227
2	55
0	114
1	112
327	140
4	78
7	36
12	37
0	28
3	227
1	158
0	246
6	222
2	110
77	149
155	136
141	90
3	0
45	23
120	69
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	1
5	1
0	40
0	32
0	30
3	12
2	1
0	5
0	5
2	12
0	12
2	7
0	7
1	5
8	16
0	19
1	10
1	9
29	4
0	14
1	1
0	0
0	0
0	6
0	1
0	1
0	89
0	38
10	81
25	90
2	36
0	5
1	20
0	0
0	1
0	11
0	11
0	6
0	11
0	5
0	9
0	21
0	21
0	63
5	59
12	12
0	0
0	2
0	0
2	0
0	49
0	44
1	44
0	109
73	74
0	88
0	13
0	8
0	14
0	8
0	12
1	3
0	9
0	14
0	14
0	12
0	11
0	13
0	13
1	13
13	156
20	110
4	569
22	262
0	273
8	269
241	495
15	254
0	0
0	0
0	4
0	1
0	1
0	1
0	1
5	0
0	0
0	1
0	0
0	7
0	23
19	12
0	8
3	23
3	10
0	23
0	19
0	0
5	64
1	93
0	92
1	60
3	73
8	72
0	56
0	63
5	41
58	98
0	2
0	0
27	247
9	137
3	125
0	6
2	24
0	17
21	2
0	13
0	10
0	5
7	72
0	28
1	59
97	108
0	46
0	25
0	69
0	62
0	71
2	45
0	82
0	82
14	176
0	70
0	76
0	67
62	18
0	150
1	2
1	0
0	19
0	19
0	19
0	9
4	12
0	13
1	9
0	302
74	479
86	495
7	244
10	386
1	383
7	180
78	100
27	66
0	5
0	164
0	211
158	71
0	60
0	60
11	231
1	66
0	65
0	20
0	21
703	135
0	625
0	425
1	621
87	365
0	272
1	482
0	353
0	438
0	479
47	21
0	165
0	131
0	160
105	193
5	23
0	11
97	62
0	48
14	41
0	32
0	29
0	65
0	29
0	317
0	318
0	299
0	253
0	196
8	70
36	372
0	189
40	92
53	138
0	82
0	115
0	87
0	57
9	192
1	108
0	129
0	126
8	4
2	145
0	142
11	140
2	83
73	156
11	69
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
19	111
24	113
24	19
0	72
0	43
0	76
0	72
0	88
0	86
4	134
0	123
0	90
0	89
0	32
0	35
0	34
0	33
6	53
0	14
0	105
0	40
1	36
1	28
50	242
4	61
0	176
0	127
0	125
18	130
0	95
0	36
1	29
8	87
5	58
2	84
8	58
1	20
7	72
0	18
0	20
0	18
0	8
0	27
0	24
0	18
0	25
0	23
0	20
0	19
0	20
23	33
0	4
0	4
0	4
2	3
0	0
1	0
0	0
1	0
6	4
0	0
4	0
0	0
1	0
0	1
0	4
0	1
0	8
0	8
0	8
0	8
0	9
0	8
0	6
0	9
0	5
2	18
0	40
1	37
0	40
1	124
151	66
1	99
0	95
13	65
0	90
0	15
0	16
0	13
0	17
57	8
0	15
0	13
0	12
0	10
103	12
0	0
0	2
0	14
7	4
0	72
0	2
0	6
0	47
1	47
0	12
0	12
15	31
4	10
1	1
0	1
0	0
0	0
37	26
4	30
60	80
0	87
128	84
54	68
2	1
0	0
0	0
273	91
6	34
0	165
0	194
0	120
0	196
12	183
0	184
5	103
5	2
0	8
0	491
0	240
0	502
0	206
356	1518
0	168
0	465
997	1545
0	0
13	63
43	9
13	54
0	54
2	22
114	820
29	353
13	741
1	322
12	352
2	252
0	246
33	27
62	267
0	291
0	116
0	178
0	152
0	2
1	111
0	175
0	188
0	432
0	169
5	240
19	187
0	202
25	493
3	48
0	45
30	79
0	76
27	46
0	1
1	1
0	1
0	1
0	1
0	368
1	398
32	324
12	268
1	337
15	390
0	0
0	0
1	0
1	0
166	333
31	329
0	109
14	62
58	74
2	94
0	1
30	56
0	60
0	52
4	62
2	25
0	1
0	1
0	14
0	10
0	9
0	11
0	247
0	235
6	175
3	187
0	160
1	11
2	16031
33	3151
26	3370
42	10380
1885	2900
81	14575
1217	15971
3	12067
52	66
0	115
5	9
1	7
1	114
5	84
0	120
0	168
25	313
1	145
0	119
0	124
0	105
53	305
2	80
2	507
0	466
0	620
381	407
0	121
0	635
0	620
0	624
0	502
0	641
0	504
10	633
1	629
46	66
0	5
0	3
1	2
0	4
1	5
0	106
0	106
7	77
0	33
6	123
2	76
7	105
0	76
0	76
2	75
0	71
0	78
0	75
0	3
0	3
0	3
3	328
13	341
0	319
19	22
0	74
1	1
0	3
0	3
0	2
0	4
0	2
0	2
2	12
0	24
2	24
0	15
1	15
68	235
93	100
54	172
98	18
1	11
108	6
20	18
7	10
0	0
0	0
0	0
0	151
12	131
0	126
305	99
20	81
3	10
0	10
5	107
20	86
95	82
524	683
120	52
0	10
0	10
1	10
0	10
0	10
0	10
0	9
0	2
0	34
0	37
0	24
0	44
0	26
0	47
3	41
0	107
6	0
3	29
26	13
27	14
0	27
0	27
0	13
0	10
0	33
0	31
1	28
0	36
0	22
0	27
0	21
36	20
0	11
0	11
0	2
0	2
0	2
0	1
11	29
0	8
0	7
0	38
5	36
34	51
20	26
0	19
11	57
3	60
0	73
4	54
6	78
11	45
1	26
42	26
1	6
5	33
16	25
0	0
0	8
0	16
5	11
4	13
6	14
0	52
0	51
3	35
0	2
0	13
0	5
0	7
0	6
1	4
1	36
0	0
0	0
0	68
0	95
5	66
0	92
6	98
37	102
1	83
0	89
0	81
0	83
0	0
0	0
0	0
0	0
0	0
3	10
2	2
19	19
19	108
1	2
8	156
0	263
0	143
0	250
69	153
0	248
0	245
17	118
0	222
220	973
5	1185
4	110
1	79
0	50
1	76
2	71
1	291
16	53
7	282
0	57
0	0
0	0
0	0
0	23
0	20
0	27
0	22
59	206
5	30
0	21
0	28
4	37
4	28
27	110
23	109
0	103
4	74
0	328
36	431
26	43
5	2
0	0
19	70
0	82
8	113
2	78
0	77
0	61
13	95
23	7
0	14
4	21
1	4
3	12
0	609
0	651
0	646
2	616
8	423
0	624
167	595
0	608
10	649
0	523
0	525
0	610
0	67
75	74
2	80
3	80
1	20
5	42
1	9
5	10
0	4
1	9
0	4
1	4
0	4
1	4
0	4
0	4
0	4
0	44
2	32
0	41
1	30
0	18
0	0
0	1
0	0
21	476
0	496
10	478
7	301
0	262
2	74
16	24
0	0
0	0
0	0
3	15
0	21
0	23
7	1
0	2
0	2
0	1
17	62
79	10
0	35
0	32
32	129
0	128
4	145
0	99
23	64
10	123
0	173
0	144
1	195
0	187
98	105
0	1
2	6
3	6
3	41
0	7
0	5
0	8
0	0
0	0
0	0
67	488
92	100
3	77
0	81
0	60
0	87
3	80
8	68
0	86
0	71
0	71
3	70
0	68
0	69
0	0
0	0
0	7
1	0
0	0
0	0
0	1
0	386
0	430
8	272
9	278
0	407
0	271
0	228
2	237
3	123
0	426
0	369
0	304
0	376
0	399
0	426
0	374
0	375
5	32
315	213
0	207
0	167
0	191
0	182
6	49
0	37
52	59
3	35
35	36
2	12
2	12
0	38
0	36
0	27
0	29
0	34
0	23
0	1
1	1
0	0
0	1
0	0
0	0
0	64
0	56
2	54
0	57
0	73
7	164
5	166
1	143
5	182
0	143
0	188
61	64
0	131
177	91
447	495
0	71
11	107
2	55
90	287
0	187
23	263
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	3
0	92
0	94
8	57
0	59
0	59
0	51
0	0
0	0
0	36
2	42
0	33
0	31
9	41
2	6
0	6
0	7
312	28
0	64
11	74
52	258
11	258
6	61
9	55
1	78
4	2
2	0
111	10
0	31
0	24
0	31
0	31
0	35
0	34
7	73
8	2
0	240
0	218
6	47
23	32
0	400
15	553
17	591
67	439
9	16
0	108
1	1130
1	840
0	765
0	586
0	6
0	6
0	8
0	8
0	0
16	340
0	311
0	272
0	2
0	0
108	13
0	107
0	2
30	90
2	386
0	2
0	2
0	1
300	794
0	0
0	0
0	0
0	0
1	68
15	72
0	58
3	49
0	53
0	110
0	110
1	104
4	105
5	0
6	1262
1166	1378
7	0
0	10
15	26
15	63
1	6
3	15
0	2
1	8
0	12
0	9
7	5
0	3
11	244
0	232
84	404
143	469
14	428
5	368
0	424
0	283
1	75
1	111
2	130
1	130
0	101
2	105
12	128
0	15
0	8
0	20
2	20
0	10
2	10
0	18
0	1
0	1
3	11
0	6
0	3
0	1
0	3
3	10
0	0
0	69
57	40
28	111
19	142
0	196
1	96
0	130
2	18
0	5
0	3
2	2
0	23
0	26
0	21
3	82
4	31
0	67
0	81
1	48
6	76
1	105
0	12
4	22
0	22
0	381
0	385
4	379
24	408
0	372
19	266
13	242
0	37
1	37
0	33
0	37
7	95
34	98
1	20
19	96
66	92
16	11
7	46
6	4
0	0
0	1
0	0
0	1
0	0
1	185
51	186
0	211
1	252
97	251
0	251
35	260
67	83
1	147
45	112
4	109
0	1
0	119
0	1
0	0
0	0
10	16
0	8
0	8
97	1258
0	5
0	2
0	1
0	56
27	37
10	44
0	17
3	24
0	21
61	38
0	36
31	23
0	32
0	41
0	42
1	8
31	33
1	46
0	35
0	22
76	26
23	11
0	18
3	74
7	74
277	153
0	11
61	54
47	43
1	78
0	17
311	551
31	85
18	195
0	135
0	230
1	192
0	345
173	60
0	49
0	71
0	43
0	60
0	64
0	47
0	45
0	51
11	77
0	44
48	255
0	4
0	57
1	77
0	25
1	25
7	46
12	52
0	31
0	27
0	23
0	37
5	28
21	33
195	144
25	52
3	19
0	17
0	2
0	2
0	2
5	3
0	2
164	2456
20	2547
6	1638
0	1483
0	1493
0	2549
112	2809
74	2491
2263	2499
54	2541
0	2766
274	2499
18	2110
22	166
4	99
21	93
20	117
32	80
0	268
8	243
0	2
0	1
1	15
2	4
0	13
0	20
0	14
0	12
1	4
41	18
4	9
0	14
0	11
23	70
15	1
1	1
3	17
1	0
68	42
0	108
7	68
9	43
29	117
0	0
0	0
109	88
0	36
1	36
0	33
7	69
0	30
43	18
0	19
0	0
101	217
12	222
8	117
0	202
10	68
0	80
56	67
5	120
17	68
72	213
2	0
0	4
1	4
0	0
1	0
0	0
0	0
0	0
11	0
7	36
12	7
2	8
0	0
2	0
0	0
0	1
0	0
0	1
0	97
1	83
0	111
0	83
0	62
0	85
1	69
1	48
2	80
86	160
1	112
33	130
1	125
0	141
0	100
0	125
7	17
0	16
0	16
0	6
2	67
0	55
0	11
0	11
0	11
0	11
0	11
5	1
0	0
0	0
0	10
7	1622
4	1234
255	730
1	1142
67	440
5	452
0	35
0	35
2	105
1	115
0	131
10	33
12	137
19	114
15	154
4	73
0	73
1	93
1	39
6	88
17	98
1	39
0	39
0	26
0	348
0	209
0	239
1	216
1	160
0	84
0	83
0	82
100	49
0	81
0	81
0	102
0	95
0	80
0	104
0	97
0	104
6	87
0	153
0	135
0	125
0	81
0	177
0	152
0	152
0	159
6	159
0	157
0	269
0	269
0	189
0	158
0	269
3	1
0	0
0	118
0	141
0	118
10	96
0	73
0	3
0	1
2	5
0	1
6	210
0	9
0	0
0	0
0	0
0	62
3	0
0	0
0	0
0	0
0	0
18	520
6	357
3	835
0	361
1	146
39	699
7	57
0	43
0	15
0	16
5	13
66	24
0	35
0	34
0	30
0	61
0	15
19	693
22	671
7	1651
2	1596
8	1135
5	1024
7	1131
5	982
1	1028
67	898
117	43
38	186
0	31
7	19
0	13
26	6
1	6
0	7
0	31
5	79
40	388
99	71
10	393
0	8
0	10
0	10
1	10
0	8
1	167
0	143
0	160
1	52
1	61
3	60
2	279
0	148
0	142
19	184
0	144
0	161
0	125
0	119
0	57
0	54
8	16
10	2
3	4
0	5
1	6
0	5
0	143
9	146
0	70
75	109
18	190
129	190
0	127
0	145
0	83
0	110
6	43
0	36
294	213
0	47
6	50
0	42
0	32
0	10
2	10
0	19
0	20
0	16
0	0
4	717
0	7
181	129
0	41
2	5
6	23
134	182
105	99
102	133
0	10
14	31
1	25
2	18
0	22
0	18
1	30
9	17
7	16
1	5
2	4
3	4
0	0
1	26
1	1
0	1
0	1
1	1
30	500
5	245
0	233
0	224
59	128
37	119
0	162
0	174
0	163
0	156
9	98
141	123
17	97
55	76
0	268
0	157
9	39
0	35
0	46
1	35
0	45
126	4
0	5
8	14
17	92
1	2
0	0
1	5
3	8
0	0
23	13
0	0
98	113
5	20
0	23
222	335
17	259
14	230
8	216
79	124
20	67
7	46
3	64
56	58
85	23
0	1
0	0
0	0
0	0
0	0
2	33
3	5
61	65
0	63
0	65
0	65
0	69
1	8
0	64
50	4
0	197
5	198
19	173
3	24
8	24
0	9
4	5
10	4
0	13
0	11
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
21	19
0	433
0	468
115	677
11	667
27	524
6	519
0	416
5	387
28	25
1	49
0	98
1	0
0	28
1	32
1	28
5	8
0	112
0	0
0	0
38	12
210	175
161	122
0	118
0	50
7	108
0	101
0	463
0	459
0	466
0	506
0	492
5	670
8	433
0	306
0	585
1	581
0	584
99	579
0	471
0	474
0	581
0	482
0	19
0	17
10	13
0	52
0	52
0	4
0	4
0	4
35	13
0	13
0	16
0	17
0	9
0	64
2	2
2	24
0	25
15	11
0	25
3	21
0	23
10	7
2	22
0	157
0	160
0	154
4	72
0	75
2	65
2	71
0	78
9	400
6	384
0	353
0	11
1	8
0	5
0	5
63	29
0	0
0	0
0	0
0	0
9	549
6	228
0	444
10	409
21	448
1	287
4	229
3	444
0	283
0	4
0	2
0	2
0	1
0	1
0	1
0	6
0	5
0	4
0	6
0	1
0	4
0	3
0	3
0	5
9	1
0	5
159	225
4	118
0	206
0	194
12	69
1	60
0	35
0	35
2	51
0	28
0	31
0	28
11	278
31	135
0	9
0	0
0	4
87	62
0	62
0	47
0	46
0	34
0	39
0	62
0	87
6	135
0	91
0	45
0	45
0	60
0	60
0	187
7	107
24	0
0	3
1	3
0	69
0	117
18	180
0	99
0	108
0	98
0	141
1	0
112	49
14	3
16	95
0	95
2	58
13	51
0	92
7	27
101	24
195	1271
0	0
0	0
0	49
45	12
0	2
0	9
0	0
40	73
16	25
0	15
223	409
138	602
0	948
2	475
208	468
12	161
0	19
2	13
4	6
0	13
4	12
0	13
0	4
0	4
0	24
0	26
29	42
1	32
0	26
0	19
3	29
0	22
0	0
0	0
1	0
8	108
0	84
44	109
3	109
21	66
4	59
106	427
0	393
0	210
0	178
23	222
5	168
7	133
7	161
194	91
0	68
1	82
26	7
0	20
0	20
0	26
84	20
0	13
0	6
0	15
16	39
60	87
7	82
35	69
0	89
127	92
3	108
33	129
0	128
217	172
0	130
0	133
0	123
2	129
281	126
0	122
0	40
1	49
11	71
1	12
3	38
0	0
0	0
0	101
21	253
0	136
0	122
5	256
0	148
21	173
0	79
0	70
0	101
153	102
0	95
0	97
0	68
0	70
0	68
0	40
0	2
0	0
0	0
1	0
0	0
173	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
2	86
0	63
0	58
9	3
0	2
1	0
0	1
0	2
151	164
0	239
0	185
0	112
4	159
0	59
0	38
56	252
99	210
77	187
0	197
8	3
0	1
0	1
0	1
1	0
0	0
1	4
0	0
0	0
0	32
0	32
0	18
0	33
0	18
10	7
6	1
0	18
2	23
5	6
0	1
1	13
0	0
0	2
0	0
0	3
0	3
0	1
0	3
57	12
47	7
0	8
117	29
0	8
1	63
1	51
1	63
0	0
0	0
0	0
0	0
0	29
60	136
0	28
1	65
0	50
0	45
0	79
4	135
0	68
0	36
0	31
1	3
13	79
0	0
0	0
0	0
0	0
89	65
12	119
0	7
5	214
8	178
98	5
0	224
0	250
9	262
13	266
0	258
3	268
4	268
0	236
0	225
0	225
0	14
8	3
0	7
0	10
1	0
2	1
0	0
36	41
1	86
0	29
0	41
6	25
32	5
28	123
16	114
6	179
2	127
0	183
0	96
0	36
239	107
12	162
0	83
0	105
8	42
237	131
0	122
14	62
19	75
66	26
7	55
5	61
0	1
0	1
11	42
9	107
0	0
0	111
56	78
1	129
0	129
0	61
0	67
0	43
0	67
7	514
1	520
0	417
34	356
0	521
6	204
3	6
0	4
1	1
0	1
0	15
0	74
133	29
2	74
0	61
0	29
0	29
3	49
0	45
0	14
2	14
0	11
0	11
0	11
0	22
1	18
0	36
13	35
89	581
75	560
4	456
733	357
0	790
3	422
5	117
9	138
2	85
0	34
38	966
0	753
25	729
1	472
0	148
25	102
2	128
18	131
0	141
0	112
0	10
1	6
2	8
0	8
0	37
5	71
16	44
0	60
105	267
3	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	5
0	0
0	0
0	0
0	0
0	0
37	69
0	1
0	1
0	1
0	1
6	32
0	69
0	68
3	92
0	103
0	103
0	109
0	98
0	38
42	12
18	44
40	41
0	80
0	76
0	71
5	47
5	286
17	394
72	148
61	42
97	140
0	1
4	7
0	4
0	5
6	4
1	4
0	518
1	528
0	522
0	550
142	110
5	328
0	235
0	239
0	233
0	512
9	150
0	512
0	488
489	554
0	444
0	464
0	508
0	0
4	1330
2	2019
0	1
0	1
0	1
0	0
0	6
0	11
0	11
0	10
219	189
129	152
0	0
1	0
1	0
0	0
43	569
5	874
19	466
19	430
2	310
2	606
26	657
18	552
8	119
1	41
8	72
0	113
8	42
20	74
9	321
0	586
0	576
54	643
2	688
0	613
6	435
0	461
9	589
1	801
45	441
18	11
0	22
0	32
0	15
0	13
18	41
10	34
13	25
2	36
43	621
10	720
24	646
116	248
214	260
1	29
0	30
35	27
7	6
0	30
5	25
137	22
0	81
0	131
0	70
4	102
5	91
0	88
0	91
0	84
0	62
34	49
3	33
1	131
2	69
14	46
5	39
103	582
0	1
2	275
28	285
371	660
7	178
3	115
172	53
0	76
5	27
0	2
1	76
3	10
0	2
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	1
0	0
0	1
0	2
0	19
0	17
2	248
15	188
11	170
14	184
0	213
197	143
12	122
170	59
15	43
19	15
7	18
0	15
56	7
0	64
0	3
0	3
0	2
0	5
0	5
0	6
0	6
0	7
0	5
0	6
0	6
0	70
4	55
0	80
0	86
11	65
0	44
0	44
18	67
14	34
2	42
6	39
18	170
0	151
1	63
21	100
0	61
20	3
13	29
84	114
27	101
0	69
0	31
0	0
0	37
4	45
0	23
2	18
0	57
0	42
33	45
0	30
0	148
0	127
1	161
0	140
5	93
0	82
4	194
0	177
2	137
12	198
4	188
16	119
0	10
0	8
0	8
0	10
0	8
0	9
1706	89
0	20
0	20
0	20
0	19
0	19
3	9
4	8
1	0
0	1
27	133
1	3
0	3
0	1
0	19
0	3
0	5
1	5
1	26
16	113
65	127
51	61
0	30
0	47
0	45
0	40
0	13
0	83
31	3
29	136
0	173
108	45
0	84
0	82
0	56
52	144
59	51
4	89
70	74
0	139
0	75
450	152
0	167
2	109
0	107
6	73
0	51
26	568
25	267
0	57
12	20
1	55
0	9
37	47
0	187
10	161
13	138
4	173
1	156
0	166
11	122
25	77
1	22
2	24
5	38
0	28
4	20
0	16
0	13
13	345
0	313
0	140
0	120
17	143
18	100
2	110
88	84
0	95
0	128
0	126
0	112
0	157
0	149
0	127
1	153
0	153
0	157
0	153
41	63
0	159
0	148
0	139
40	14
4	10
12	7
94	227
0	195
0	209
0	194
0	194
3	175
117	121
6	228
5	34
0	117
0	115
0	119
0	90
6	35
0	9
0	2
0	22
33	7
2	145
5	142
0	4
0	4
0	1
3	64
0	2
0	12
0	4
3	5
1	4
366	655
12	131
0	104
46	26
0	104
0	113
7	90
0	104
0	92
0	92
2	52
0	18
3	9
1	10
15	10
0	47
0	38
0	12
0	6
8	119
10	145
0	104
42	206
36	28
0	8
0	17
0	10
9	9
0	174
4	334
0	150
61	332
0	11
0	13
0	33
0	11
0	31
0	7
5	106
20	47
0	108
0	58
7	52
0	60
3	58
2	64
0	87
0	57
0	79
0	59
0	87
1	79
0	60
0	704
0	675
5	445
0	375
0	346
0	1
0	1
0	77
4	73
36	24
0	1
0	1
0	1
0	1
0	1
9	8
0	4
1	4
0	4
0	7
1	7
52	291
0	1144
0	939
0	17
0	18
0	18
0	27
0	25
0	48
0	12
14	166
2	67
137	60
0	462
0	486
10	582
40	34
11	349
50	297
0	208
0	257
0	314
26	367
5	326
0	1
6	330
4	294
0	255
0	259
0	274
0	207
40	17
0	2
1	11
7	23
4	12
0	13
0	1
3	39
0	17
11	20
3	16
0	0
0	0
0	0
6	210
3	188
0	189
0	173
4	5
1	15
5	9
1	27
0	25
0	9
0	63
0	27
0	88
3	58
0	90
0	65
0	43
2	12
0	16
10	4
2	8
5	14
0	7
0	4
0	7
1	433
54	350
0	285
38	537
0	1
0	0
0	68
8	63
0	35
0	102
0	129
0	121
0	108
0	77
6	72
0	88
11	145
0	278
0	277
33	200
0	170
7	176
0	193
9	168
2	146
0	20
4	64
0	48
0	66
1	47
1	69
0	38
0	45
0	35
9	334
189	94
0	19
0	20
10	16
0	3
1	2
4	67
0	25
0	15
0	57
1	28
0	244
0	257
0	336
0	349
0	228
0	207
0	241
0	4
53	191
0	161
0	174
0	178
0	151
0	195
0	231
1	105
17	289
1	595
0	536
0	298
1	217
12	269
27	171
4	3
16	96
1	184
25	106
9	21
0	16
2	18
5	13
0	21
0	6
34	6
0	3
1	132
0	78
0	128
0	62
31	11
15	6
61	42
0	60
5	59
2	5
0	131
59	62
0	120
3	118
0	106
0	57
48	66
19	56
0	59
0	282
9	348
23	188
27	338
0	22
0	19
11	87
0	78
4	10
1	67
0	41
65	163
36	132
0	153
0	118
1	45
0	65
1	366
22	63
4	20
0	18
0	19
4	11
0	11
0	15
3	10
9	29
2	48
0	35
8	3
5	6
0	5
1	26
0	55
0	32
1	26
0	52
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
2	1
0	17
0	8
0	53
0	49
0	35
0	36
0	0
0	0
0	0
1	39
0	40
0	40
65	33
4	256
0	252
1	179
111	69
273	67
37	43
8	84
0	21
21	155
0	153
0	152
0	147
79	1320
4	121
0	170
0	154
3	693
0	163
0	683
37	899
0	6
0	4
0	4
0	18
0	18
0	4
0	4
0	3
0	3
0	2
0	6
0	7
0	5
0	7
0	3
0	6
0	7
0	6
0	205
0	86
0	69
0	57
0	157
0	101
90	187
0	133
1	272
0	261
6	250
0	113
0	261
0	117
0	133
1	146
0	25
0	16
0	25
0	18
0	17
0	20
0	14
0	4
0	4
0	4
1	0
0	0
0	4
0	2
0	4
2	17
0	4
42	20
84	124
26	93
0	136
4	69
1	62
0	2
0	2
0	0
12	18
13	8
0	19
0	19
0	12
2	1
2	2
31	5
2	66
4	140
6	127
0	155
62	153
14	151
0	131
0	126
0	30
1	29
0	36
0	41
0	36
5	40
0	39
12	38
0	23
5	42
0	12
2	2
197	392
375	107
0	34
1002	358
0	44
18	51
0	34
0	30
0	15
9	21
0	38
0	0
0	288
0	19
1	85
390	517
1	379
0	259
5	0
6	213
2	82
0	173
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	0
0	0
1	0
0	10695
1483	10693
43	5942
3	1157
0	0
0	0
2	111
0	0
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	0
0	0
3	7
0	6
0	1
0	0
11	8
0	1
0	5
0	25
0	5
0	0
0	54
0	4
0	1
0	2
0	144
0	148
0	26
0	71
0	26
0	43
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	150
0	99
0	362
0	391
0	406
0	378
843	1358
5	99
0	147
18	333
11	381
0	282
15	198
0	0
0	1
26	113
29	112
0	130
56	25
0	63
182	82
0	15
0	15
0	15
1	10
0	438
575	246
0	398
0	291
11	447
5	259
0	456
4	215
0	216
26	243
0	271
18	20
51	219
0	308
0	197
0	292
0	200
0	190
4	46
0	100
0	9
2	6
2	9
45	217
373	89
0	342
0	339
0	314
1	313
0	252
186	59
0	213
1	204
1	128
0	223
151	490
44	494
4	9
0	15
0	15
5	131
42	93
0	116
17	131
0	92
0	89
0	41
0	7
2	7
0	7
0	3
0	6
0	4
2	1
0	111
0	110
0	115
0	115
0	115
0	112
0	103
0	98
16	120
77	316
11	166
49	201
0	92
97	163
66	139
40	145
25	127
1	2
0	3
0	5
0	1
0	1
25	48
0	30
62	1158
3	1184
2	715
5	4
0	0
0	0
0	0
0	0
39	241
1	312
22	216
0	268
28	170
781	412
47	466
140	436
31	62
10	87
0	85
5	71
0	74
0	67
5	69
2	26
0	39
3	10
0	42
0	39
6	17
2	68
0	52
18	44
0	52
14	64
1	61
1	5
4	28
0	0
0	0
1	0
0	53
6	43
0	9
0	7
0	8
0	10
0	10
0	9
0	4
0	4
0	7
0	156
23	154
3	140
1	104
10	73
0	45
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	280
56	269
0	181
1	257
0	196
122	262
0	166
0	169
0	1
0	176
1	165
3	224
2	163
0	174
7	478
7	340
124	569
2	310
0	181
0	174
0	167
0	170
0	30
0	14
0	27
65	12
7	523
29	555
0	304
1	176
26	28
7	126
3	35
1	126
2	22
46	95
6	59
0	86
0	59
0	16
1	32
72	85
2	57
4	54
0	50
35	442
0	483
1	473
13	512
31	392
0	540
14	540
2	491
1	91
0	61
2	90
0	39
0	14
0	13
0	13
0	8
23	105
0	2
0	1
0	35
14	18
0	0
0	0
5	0
0	0
0	0
1	0
0	3
5	36
2	38
0	82
1	10
10	45
31	23
0	24
1	15
0	9
0	1
4	9
0	28
0	23
0	23
0	31
0	23
0	20
0	25
0	15
45	32
28	83
59	47
86	22
0	6
0	16
0	47
0	46
8	37
0	39
20	98
0	24
0	27
0	82
0	27
0	2
1	2
0	2
3	12
0	12
4	247
0	451
50	436
2	298
0	291
0	248
2	312
0	9
0	8
0	8
1	6
0	4
17	79
1	50
1	64
0	1
1	1
0	0
0	0
38	32
0	21
0	17
18	12
2	64
0	12
1	7
3	11
0	7
44	116
0	17
67	31
53	366
18	288
0	159
0	413
0	418
18	331
0	284
42	115
1	185
0	105
2	94
14	19
2	48
182	165
206	200
0	18
2	22
0	26
0	27
0	11
0	0
0	84
20	121
0	125
12	27
213	150
0	8
0	7
0	1
0	1
0	1
1	567
0	568
0	498
20	498
0	433
0	246
7	245
12	104
2	50
1	35
6	58
2	16
13	22
1	12
1	24
1	37
0	34
1	14
6	7
0	7
0	169
69	80
9	71
0	103
0	140
21	141
86	664
0	478
14	204
11	8
463	77
0	25
16	38
0	31
4	27
0	22
0	49
0	45
3	49
0	51
2	46
4	51
3	47
0	17
0	350
0	356
11	209
0	363
33	378
10	312
2	260
137	398
3	361
22	388
46	25
1	32
0	32
4	51
2	12
4	11
1	25
0	26
2	23
0	21
0	2
0	1
45	34
0	25
0	27
0	23
1	36
0	25
2	14
38	37
24	52
0	27
0	26
0	25
0	24
0	29
0	45
0	34
0	19
2	26
6	65
0	57
0	57
0	61
3	13
13	128
0	150
0	132
33	78
0	0
8	24
0	30
0	42
69	30
0	42
77	284
6	415
0	244
0	362
7	142
10	42
78	360
7	138
2	138
0	178
0	151
0	104
0	108
6	81
29	29
0	125
33	45
0	141
0	150
0	141
11	147
0	137
0	143
0	134
2	112
0	79
0	82
2	79
0	121
0	75
530	2002
2	395
69	385
40	205
6	215
0	34
0	32
0	34
0	33
3	9
0	87
0	181
15	64
17	56
