UniqueCount	AmbigCount
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	1
16	6
0	5
2	0
2	0
0	0
0	0
5	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
1	3
0	3
4	0
1	0
0	0
0	1
11	7
2	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
1	2
0	2
2	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
2	1
0	0
3	0
0	0
2	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
10	3
3	3
0	2
1	3
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	10
0	10
1	0
0	0
0	0
2	0
0	1
11	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	18
0	11
0	19
0	10
1	1
2	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	4
1	4
1	0
3	0
2	0
3	0
2	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	2
0	706
0	551
10	278
0	977
0	1128
0	128
0	457
0	199
0	1031
5	5
0	1
3	1
1	1
1	0
0	95
0	95
1	0
0	0
0	0
0	0
20	0
0	0
0	15
0	11
10	11
1	11
0	14
2	17
0	16
0	0
0	2
0	11
1	4
2	1
0	14
2	5
4	5
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	4
0	4
0	1
2	0
111	0
3	20
0	20
7	0
50	0
3	2
41	0
24	2
26	0
0	0
6	0
1	0
2	0
3	3
4	221
0	160
3	157
4	161
4	373
1	349
0	376
0	259
0	253
0	198
2	1
1	0
0	0
0	0
2	1
0	0
1	0
0	1
2	1
10	1
0	1
0	0
0	5
4	0
0	4
1	0
3	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
1	4
1	3
452	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
116	0
0	785
9	641
2	3
5	715
1	726
5	556
0	712
2	4
4	0
0	0
71	15
0	2
0	13
0	0
0	3
6	0
2	328
0	223
0	0
87	339
0	0
1	11
0	2
0	2
0	2
0	2
541	0
0	2
0	2
6	2
0	2
0	34
1	0
1	0
4	34
0	1
4	59
87	51
0	0
0	2
5	0
0	0
0	0
0	0
0	1
0	45
0	45
36	4
1	2
1	0
0	1
0	1
0	408
0	138
0	42
1	276
0	118
0	315
0	135
0	25
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	99
0	99
9	2
0	131
2	12
0	12
0	131
0	0
0	0
0	240
0	266
0	242
0	245
0	40
0	23
0	202
0	283
0	309
0	199
0	0
0	0
4	0
2	4
0	0
2	18
54	21
0	1
0	20
0	837
112	850
2	22
1	0
0	0
0	0
0	0
0	0
0	0
51	0
1	46
0	230
0	0
1	230
17	0
1	0
8	227
10	0
4	230
0	73
0	92
2	5
0	205
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	2
0	2
3	0
18	0
0	1
0	3
0	6
1	0
0	1
0	5
0	3
0	0
0	0
0	1
0	16
3	17
0	13
0	1
0	0
2	0
0	0
7	0
0	0
18	0
16	34
0	34
15	24
0	24
3	2
33	170
0	170
0	1
13	18
0	18
45	0
8	7
1	10
0	114
161	114
0	0
0	0
1	0
1	0
48	33
6	28
0	5
0	47
6	75
1	54
0	68
0	22
4	248
70	248
0	0
0	0
0	0
4	0
11	50
30	50
7	53
1	25
25	53
0	0
0	8
2	27
0	7
0	26
0	0
2	0
0	0
0	0
2	0
0	1
1	1
8	0
0	0
30	286
0	214
5	42
0	244
0	209
0	0
0	0
0	0
0	0
3	1
0	1
0	18
0	30
2	205
0	0
0	9
0	201
0	210
0	0
1	0
6	0
1	0
12	103
5	189
53	189
0	63
1	1
0	6
0	69
0	1
0	51
1	50
0	1
4	34
1	23
0	0
1	7
25	35
0	0
0	0
0	0
7	0
28	1
6	9
45	22
2	27
19	36
1	0
0	23
0	7
0	15
0	29
11	550
51	93
0	1
8	534
13	190
3	0
0	0
1	0
1	0
0	0
2	0
0	2
0	12
0	12
0	12
5	0
0	7
0	7
0	0
25	15
0	0
2	15
10	8
18	8
7	6
1	180
2	105
10	175
0	105
22	171
0	0
0	5
6	0
0	0
15	0
3	0
0	0
3	0
0	0
1	0
68	0
0	0
6	10
2	39
1	29
1	190
3	3
22	190
5	0
2	50
2	50
3	33
0	1
0	7
0	0
1	0
3	0
1	0
1	0
92	65
0	6
1	59
0	0
0	44
1	16
0	65
0	24
0	89
12	116
5	179
0	35
1	138
1	0
1	0
0	1
0	0
0	0
0	0
0	0
319	0
2	0
0	37
1	157
3	20
0	157
0	125
0	141
0	178
0	64
0	192
0	86
0	145
0	59
0	82
0	17
0	0
0	0
0	0
2	0
111	0
4	9
0	9
0	9
0	9
0	6
0	14
5	17
0	9
0	9
0	9
0	34
0	5
74	35
0	5
0	29
5	2
262	2
1	0
22	0
8	11
1	1
0	1
0	0
0	11
0	41
0	40
0	6
0	35
0	5
0	10
28	0
0	0
16	28
2	5
0	1
0	0
0	15
0	0
0	0
0	28
0	11
1	0
1	0
1	0
5	0
0	0
0	0
42	0
0	4
8	4
1	0
1	0
2	0
0	0
0	1
0	1
0	1
0	47
5	12
0	19
0	45
0	0
0	45
0	38
0	1
0	47
0	11
1	1561
0	1697
0	109
1	1239
1	1597
54	1320
0	0
0	3
0	3
0	3
0	155
0	119
0	90
0	62
0	60
0	68
0	148
1	109
9	146
0	78
0	15
0	167
0	64
0	136
0	74
0	138
0	160
0	75
1	0
2	1
0	0
60	0
0	184
2	184
18	25
3	25
1	197
0	354
18	977
0	35
0	3
0	15
46	3
2	1384
3	6
0	1493
1	1356
6	285
0	347
0	347
15	1454
0	0
56	14962
21689	14971
202	6
0	3
0	0
8	3
7	408
185	422
0	1
1	1
0	3
1	14
0	4
0	3092
0	3092
0	3092
0	3092
0	3092
0	3092
0	3092
0	3092
0	3092
0	3093
1	3092
0	3092
0	3092
0	0
0	0
4	219
2	206
52	219
3	22
5	2
12	22
51	76
0	42
0	2
5	90
0	0
0	0
0	0
17	0
4	0
2	0
0	29
208	31
108	2
437	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	41
0	39
0	5
3	5
0	47
0	38
0	36
0	44
0	166
0	235
0	164
4	146
0	225
0	221
0	166
0	156
0	172
2	0
13	114
3	9
0	0
0	0
3	0
0	1
2	1
0	0
0	0
8	0
1	0
15	0
4	0
2	21
9	21
2	0
0	19
0	19
790	204
0	204
0	2
196	668
0	6
0	492
219	664
0	488
1	2
1	1
1	0
2	0
0	0
0	3
0	184
0	0
0	136
0	71
7	193
23	50
3	92
0	2
21	3
3	45
93	107
1	11
0	96
1	0
0	0
0	0
0	1
15	0
1	1
5	0
2	3
0	50
0	23
0	25
2	44
0	46
0	48
0	21
0	19
0	0
2	48
0	44
0	16
0	0
0	0
0	0
0	0
0	1
22	270
0	1
62	270
2	0
0	0
208	0
5	0
1	0
1	127
9	149
2	0
0	280
0	258
0	285
0	135
0	19
3	0
1	0
2	0
1	0
2	0
1	38
5	1188
36	1225
17	43
0	0
0	0
0	0
1	0
0	0
0	16
4	16
1	13
0	1
4	18
0	18
0	10
0	19
1	0
84	225
0	225
0	3
0	216
0	216
1	0
2	0
1	0
0	0
1	0
105	895
8	746
64	228
0	1
0	448
1	14
0	6
0	0
7	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
5	0
0	1
3	0
0	0
3	0
0	0
5	0
8	0
0	0
1	0
1	4
0	0
1	4
0	1
0	1
9	5
0	1
0	5
0	0
1	0
0	0
0	0
0	45
13	49
0	6
0	36
7	25
0	36
5	31
0	3
1	0
2	3
0	0
0	0
2	0
10	0
0	6
0	6
1	6
0	6
0	6
0	152
23	152
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
4	7
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	53
5	53
0	11
303	11
0	21
0	0
0	76
0	16
0	66
0	30
0	36
148	0
42	0
55	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
8	13
4	197
349	197
5	34
0	0
1	0
0	0
0	0
4	2
0	2
0	327
16	540
1	246
0	13
22	15
50	621
0	6
18	13
26	17
13	13
12	16
204	98
47	99
0	2
183	275
211	299
64	70
109	1
4	3
0	3
7	4
0	0
0	10
2	1
0	10
0	11
0	12
0	11
0	12
0	0
0	335
0	23
0	257
2	4
0	123
0	599
0	7
0	362
9	9
21	0
24	98
21	98
0	0
0	0
0	0
0	3
0	3
3	0
0	57
0	17
0	50
0	51
0	64
2	52
0	0
0	39
0	56
0	58
0	40
0	57
0	63
0	52
0	41
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	0
1	0
0	62
0	63
0	51
0	0
2	28
0	22
0	1
0	62
1	0
3	0
0	1
0	0
0	65
0	0
5	70
2	65
0	0
0	27
0	1
0	22
0	0
6	1
0	23
0	1
1	1
0	1
0	0
0	3
0	3
0	0
3	157
12	157
2	0
6	0
0	0
0	1
4	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
6	3
4	3
6	3
1	0
2	0
0	0
2	0
1	0
3	1
3	1
0	0
47	1
0	0
0	0
20	0
13	0
0	2
1	2
26	0
0	13
3	442
3	442
20	89
0	359
0	344
0	239
0	69
3	18
7	17
0	0
0	347
0	237
0	249
0	342
0	354
0	369
0	227
0	357
0	81
0	2
1	0
1	0
0	0
0	3
0	9
3	7
0	2
0	20
4	8
0	19
1	6
0	0
1	0
4	0
1	5
2	0
0	1
0	1
0	2
0	1
0	1
0	0
34	0
7	50
0	1
0	1
1	54
43	566
1	566
6	11
0	46
0	8
0	9
0	48
1	0
3	9
1	0
3	0
69	234
3	234
1	0
0	0
0	0
0	0
6	0
0	0
0	1
4	1
0	1417
9	1417
1	0
1	0
10	1
0	0
0	2
3	2
0	2
0	3
0	28
2	27
0	3
17	8
4	64
0	49
17	54
0	0
0	0
1	0
0	7
0	0
0	4
0	47
0	79
0	76
8	151
1	40
0	100
3	98
0	34
0	10
5	13
1	0
0	3
2	13
0	0
1	11
0	5
0	6
0	1
2	6
0	1
0	6
0	6
1	6
0	0
0	0
0	0
28	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	6
6	5
0	7
0	0
0	0
0	0
0	2
0	2
6	4
0	4
0	1
0	1
0	1
0	0
0	0
2	5
0	0
5	6
0	0
5	5
3	6
0	0
0	0
9	0
0	0
0	14
1	0
0	0
0	19
0	20
0	18
0	0
0	0
0	20
0	0
0	0
0	0
0	4
0	8
2	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
29	0
44	0
16	0
32	0
64	0
9	2
5	117
5	117
0	9
1	70
0	9
4	101
0	0
2	14
5	14
1	0
0	0
0	0
2	1
1	1
3	2
0	2
48	0
1	2
0	10
0	87
0	158
18	76
0	74
0	58
3	328
4	42
1	34
0	281
2	34
0	264
0	365
0	0
2	19
13	48
0	59
3	0
41	0
2	12
0	12
0	0
0	3
0	3
32	0
4	5
15	5
0	0
2	0
0	0
0	0
1	0
6	0
7	8
0	8
0	0
0	41
0	40
0	49
0	48
51	77
1	42
23	99
2	92
0	0
0	0
0	0
0	0
132	0
50	0
0	0
80	194
0	26
57	75
1	166
3	8
0	87
0	0
0	194
0	785
6	265
0	663
1	26
0	316
0	0
244	0
5	0
0	0
0	0
5	0
0	0
3	0
7	0
116	0
3	0
0	108
1	0
0	153
0	176
0	107
0	124
0	146
0	138
0	147
0	122
0	137
0	161
0	123
0	4
0	4
0	41
41	0
48	41
14	0
2	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
4	0
0	0
7	0
8	0
8	0
0	66
10	66
22	63
0	15
269	104
2	85
4	2
0	17
0	0
0	0
0	0
0	0
1	0
1	1
3	46
0	59
27	91
0	0
2	57
0	1
15	5
0	53
6	0
0	292
0	282
0	40
0	102
0	306
0	1
0	128
0	12
1	295
0	59
0	296
0	41
5	332
1	113
0	11
0	37
0	100
0	123
0	1
14	5
2	5
2	0
9	0
0	0
0	24
1	247
0	1
1	214
0	223
3	229
0	99
0	117
0	25
10	8
0	8
0	0
30	64
17	23
113	64
0	82
25	82
6	82
1	16
0	0
2	0
4	33
0	33
1	1
9	1
0	93
0	1057
0	897
0	582
3	3
0	1014
0	96
0	997
4	9
0	854
2	460
0	37
0	391
60	918
0	0
0	0
0	0
3	0
1	0
0	3
17	6
9	4
2	8
17	10
7	8
4	0
7	11
1	2
2	1
4	2
1	3
5	2
1	3
3	3
8	4
0	2
2645	6
3	0
0	0
0	0
0	35
13	35
10	8
0	0
8	0
2	1
0	0
12	1
0	0
0	0
0	0
0	0
0	12
85	12
10	6
0	2
0	0
1	21
0	21
21	0
0	19
6	19
0	8
0	2
0	2
0	8
0	26
0	26
0	15
0	15
0	3
0	0
0	37
0	303
0	304
0	304
0	36
0	3
0	36
0	303
0	3
0	0
0	0
0	6
19	6
7	0
0	6
2	12
3	6
0	62
0	35
0	35
0	60
0	34
0	22
0	57
0	32
0	22
5	0
0	165
0	174
0	166
0	22
0	173
0	96
0	22
0	33
0	42
0	15
2	0
0	0
0	0
21	8
2	8
0	3
4	16
6	25
1	25
0	0
0	2
0	356
121	666
0	90
0	356
9	71
0	226
0	8
0	34
0	235
1	2
6	10
0	265
52	0
0	0
1	0
0	0
0	1
0	0
6	0
7	15
0	40
249	171
15	175
3	27
2	29
6	18
1	0
0	1
0	2
0	1
0	0
20	1
0	1
0	1
0	0
0	217
1	217
1	2
2	2
0	2
0	14
0	3
0	196
0	1
0	50
2	182
0	1
7	161
12	180
1	150
2	4
0	1
0	3
1	0
0	0
0	0
0	0
3	46
0	154
0	171
0	1
0	171
0	154
1	16
2	46
0	2
1	0
0	0
3	0
0	2
0	0
0	6
0	4
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	50
0	46
0	36
0	9
0	14
0	1
2	66
1	71
0	54
1	34
1	23
1	0
7	0
0	0
1	0
0	0
1	0
0	1
8	1
0	0
0	0
1	0
0	0
1	8
1	8
0	0
2	353
11	5
7	618
22	661
0	108
10	277
0	4
0	0
36	375
0	375
0	0
0	2
1	2
0	2
1	0
0	0
0	2
3	2
0	0
5	0
4	2
0	25
0	1
1	1
15	2
1	4
2	5
2	25
21	7
0	1
4	8
5	9
1	10
2	0
0	0
0	3
0	3
1	0
0	0
0	4
0	4
0	0
0	1
0	3
0	0
0	0
0	1
0	1
0	0
1	0
4	1
0	3
1	2
0	1
0	3
1	3
1	2
0	0
9	0
0	3
3	3
0	3
2	0
1	3
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1584	0
0	0
0	0
0	0
0	0
2	0
2	0
11	0
0	0
15	0
164	67
4	67
67	11
0	11
0	5
15	2
0	1
2	1
19	0
0	0
0	0
1	0
1	0
2	0
3	5
2	6
2	4
4	3
3	1
0	2
0	10
1	6
76	51
6	45
3	3
0	0
1	0
0	0
19	0
0	0
1	7
2	7
0	0
1	0
0	106
0	106
0	101
0	101
9	186
48	193
2	7
2	0
3	0
7	28
0	192
0	10
55	45
0	8
0	236
0	8
0	6
0	191
0	102
0	19
0	0
0	1
0	1
8	0
0	29
1	3
0	6
1	12
0	30
0	7
0	0
2	0
0	0
3	0
0	0
38	11
2	9
0	7
0	180
0	194
0	185
0	182
0	26
0	8
0	24
0	199
0	177
0	4
0	61
1	68
2	7
0	63
6	61
4	39
0	62
0	0
0	0
446	39
0	39
0	0
0	0
2	0
0	0
0	0
0	3
11	3
128	110
8	111
2	0
417	0
0	248
0	0
1	18
0	200
0	229
0	277
114	41
0	40
75	1
0	1
5	0
0	0
0	0
0	0
1	1
1	3
0	0
0	0
0	3
19	0
9	3
10	1
2	1
0	0
0	0
39	0
0	10
0	6
2	10
0	2
0	20
7	5
0	21
10	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	1
7	0
24	0
0	2
2	7
10	159
9	164
0	186
0	188
0	34
0	186
0	343
6	15
0	188
0	245
1	273
0	132
4	0
0	2
0	7
0	7
0	0
1	0
8	0
26	32
5	28
2	13
1	39
2	53
1	9
23	27
0	96
4	94
0	1
8	1
0	7
2	8
0	8
0	0
0	1
0	0
0	1
2	19
0	19
4	28
2	10
1	2
0	31
0	675
0	216
0	675
0	216
69	23
89	306
0	31
0	12
4	0
0	0
75	2
0	2
0	36
2	36
3	0
0	0
0	0
0	0
3	0
12	0
0	1
3	1
2	1
0	1
8	0
0	0
4	0
18	0
8	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
2	0
1	0
0	5
1	5
0	0
4	0
6	1
0	1
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
29	8
0	2
16	119
0	126
0	15
26	91
0	130
10	34
0	128
0	130
0	15
0	130
0	3
1	0
0	0
1	0
0	0
1	25
1	25
3	0
23	0
0	8
0	0
0	7
0	8
0	0
0	75
0	50
0	50
0	77
0	70
0	77
0	46
0	72
0	0
1	46
18	46
0	0
0	0
5	0
14	112
4	139
0	74
0	20
2	15
0	911
1	308
0	480
0	602
41	465
0	788
0	0
0	13
2	23
0	3
17	22
4	3
0	0
0	13
0	0
0	13
0	15
1	13
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	2
2	2
0	0
0	0
0	0
7	0
50	0
0	529
0	233
2	76
9	71
1	526
0	469
0	240
0	243
0	56
0	0
0	66
0	35
0	0
0	67
0	21
1	28
0	56
0	80
0	0
1	0
0	3
0	3
5	3
9	0
4	0
0	8
0	12
0	12
0	6
16	6
53	0
0	0
3	0
0	6
0	143
0	86
0	292
0	195
0	55
0	194
0	97
0	46
2	65
0	72
0	2
1	0
1	0
0	0
0	0
0	3
7	0
0	1
3	0
0	0
1	12
0	0
0	1
0	0
0	12
0	1
2	0
0	0
2	0
45	0
12	0
374	0
41	0
2	1
7	1
0	1
0	1
0	3
0	16
0	14
0	8
0	1
1	0
0	0
0	0
0	3
1	11
0	1
0	0
0	0
0	2
0	0
0	0
0	2
2	0
92	0
0	0
0	1100
0	1100
0	1100
0	1100
16777	1130
0	1100
0	1100
0	1100
0	1100
0	1100
0	1100
5	0
13	0
4	0
7	0
3	1
1	1
3	0
14	3
0	3
0	4
0	7
1	22
0	7
0	39
0	1
0	0
0	29
72	0
1	0
0	0
2	0
0	0
1	60
2	217
2	45
0	9
0	220
3	0
0	9
1	231
42	347
444	0
0	1
2	3
0	2
0	0
0	3
0	3
45	0
39	0
0	120
0	94
0	121
0	98
0	97
0	123
5	17
0	99
0	121
0	67
0	124
0	42
0	64
0	40
6	0
1	0
1	0
0	1
0	1
3	1
0	59
0	72
0	85
0	78
18	0
0	61
0	21
0	50
0	62
0	34
0	59
0	64
0	59
0	62
0	24
0	24
0	61
0	24
2	59
0	61
0	21
0	21
0	51
0	0
0	10
0	10
1	2
651	37
0	33
0	0
0	1
0	1
1	0
0	0
8	13
80163	514
286	0
2	0
0	1
27	1
0	56
0	2
0	66
0	0
0	63
0	62
0	69
0	72
0	0
0	0
0	61
0	8
112	69
0	1
0	0
1	0
11	23
4	24
0	25
12	1
6	1
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	4
1	4
0	0
4	0
1	0
1	0
1	0
0	1
0	1
1	3
0	0
4	21
0	21
1	0
0	1
1	3
0	3
1	1
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
3	6
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	1
1	6
3	109
2	86
2	87
119	151
0	0
90	19
0	19
237	0
3	0
0	5
0	5
1	5
2	0
0	0
111	0
0	0
0	0
27	0
0	40
361	40
27	81
0	19
1	30
2	51
0	0
9	67
0	67
201	0
0	1
4	1
0	1
1	6
7	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
6	0
1	0
12	0
19	14
6	87
0	8
0	125
7	130
0	0
0	0
0	0
0	1
0	1
15	4
0	0
0	10
1	9
0	0
0	10
0	10
0	0
0	0
0	0
0	4
2	0
1	1
0	1
0	2
0	2
0	3
0	3
2	1
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	4
0	1
0	2
0	1
1	1
0	2
0	7
0	4
1	3
0	1
0	7
1	6
0	1
9	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
1	1
0	2
7	0
9	0
0	11
0	0
0	0
7	15
20	15
0	0
0	0
0	0
0	36
0	52
0	56
0	12
7	0
0	218
0	127
1	34
0	138
0	60
0	229
0	151
4	210
11	210
0	4
0	0
0	0
1	0
133	72
16	72
1	179
0	179
0	1
0	126
0	143
0	87
0	97
0	22
0	41
0	28
0	80
0	0
0	0
1	0
1	3
0	1
0	1
9	0
14	0
16	0
13	0
6	0
1	3
5	3
0	0
3	0
3	0
3	0
1	0
1	2
5	2
0	3
1	2
19	6
53	140
2	4
0	35
1	134
2	115
0	2
5	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
35	0
0	8
5	184
0	97
0	620
0	269
0	421
11	300
5	319
0	70
0	36
7	0
1	0
0	4
0	4
0	109
0	0
0	107
0	2
0	129
0	21
0	21
0	4
0	88
0	78
19	105
1	0
4	0
6	0
0	0
0	0
2	0
1733	1
0	1157
53	1157
0	1109
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
3187	351
0	346
0	346
1	13
0	13
6	0
2	0
1	1
0	7
2	2
30	9
0	0
2	0
9	0
4	0
0	0
3	1
1	4
0	0
0	4
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	9
1	9
0	0
1	3
2	3
3	3
0	0
0	0
192	3
0	3
0	6
0	5
13	109
0	108
9	106
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
6	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
6	0
0	0
0	0
0	1
0	2
9	1
11	4
1	4
0	0
0	0
3	0
0	0
3	0
0	0
1	0
26	11
0	11
3	0
0	0
3	0
3	87
0	87
0	4
0	4
50	0
69	0
0	0
365	0
0	0
1	1
8	0
5	3
1	0
0	3
0	1
1	1
21	1
6	0
1	2
1	2
0	1
1	1
8	0
0	1
1	2
1	1
0	0
2	2
0	1
4	2
1	1
0	2
1	2
0	2
0	1
3	7
1	7
0	0
0	0
0	0
31	1
9	0
41	15
8	0
46	0
1	15
18	62
15	62
3	1
105	65
0	65
120	9
0	9
0	130
0	130
0	130
0	0
59	1
3	0
0	0
0	0
1	0
0	0
2	5
0	5
17	1016
86	1815
0	2148
6	1957
0	1818
0	0
0	1294
0	2109
25	2371
31	1786
0	1906
2	112
1	1754
0	1439
0	1593
0	0
43	0
3	3
0	3
0	1
0	1
0	0
2	0
0	0
0	6
0	0
0	6
0	0
0	0
84	0
0	0
34	1
153	0
1	0
7	1
1	3
1	2
0	4
0	3
17	11
1	574
0	214
0	681
0	360
0	461
13	403
0	524
31	509
0	618
0	358
1	22
0	111
1	0
0	0
0	4
0	4
10	33
0	9
10	9
0	0
0	0
1	453
4	453
0	302
213	0
0	0
0	3
12	3
0	8
115	8
0	2
0	86
2	131
1	1
0	75
0	2
28	200
1	118
0	81
0	9
74	1
0	6
0	230
0	83
0	15
0	164
392	14
2	10
0	3
2	0
0	0
0	0
20	1
2	0
14	11
0	11
0	2
0	2
1	2
27	1
0	0
2	0
2	0
0	0
0	0
2	0
19	18
6	105
1	105
3	18
0	0
6	0
7	1
1	1
6	0
0	0
2	0
0	0
0	10
0	10
10	0
3	79
5	8
0	137
0	142
0	133
0	138
0	137
0	131
0	13
0	143
0	77
0	143
7	0
1	4
3	4
1	0
0	0
0	0
0	2
0	1
3	0
3	20
2	21
0	695
0	691
0	17
0	691
0	365
0	365
0	691
0	691
0	367
0	367
0	695
0	695
0	695
0	365
0	0
0	0
1	0
1	0
7	0
0	0
45	0
32	0
0	1
2	1
7	0
253	2220
0	10
245	11
0	429
0	3
0	9
14	51
0	11
0	1056
0	2220
0	0
1	0
1	0
1	14
0	3
0	14
1	9
0	68
0	80
1	81
1	78
3	1
2	6
0	44
3	9
0	85
2	0
0	0
0	0
1	0
4	0
9	0
3	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
7	0
31	0
8	17
0	17
31	0
25	0
1	0
4	0
7	0
0	0
2	0
1	0
1	8
1	3
3	6
1	0
0	1
96	2
9	1
22	1
57	0
43	16
0	0
1	6
0	3
5	12
0	0
0	0
1	1
58	1
1	1
1	10
0	11
0	45
0	1
0	16
1	23
2	45
0	19
1	1
0	0
0	13
2	3
20	4
3	0
0	1
1	0
0	0
0	0
6	0
4	76
0	76
0	76
0	18
0	1
0	3
0	1
0	94
0	38
5	2
0	8
3	124
0	1
0	77
0	82
0	0
0	2
2	2
0	0
2	0
4	0
0	4
12	4
0	3
0	1
1	3
0	0
48	53
2	10
1	53
0	3
1	3
0	3
0	2
35	2
2	76
0	113
0	70
1	0
0	0
0	0
10	305
25	198
4	1
40	309
3	7
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
17	167
1	182
3	69
0	122
1	2
0	2
4	0
258	0
0	6
0	0
0	8
0	2
11	0
0	31
0	44
15	39
1	0
5	0
6	15
1	15
0	289
0	308
0	261
0	380
0	296
0	367
0	25
0	224
0	333
2	111
0	361
0	43
0	439
0	235
0	163
1	35
0	0
1	0
0	0
0	156
15	156
0	0
0	186
0	419
0	99
0	99
23	365
0	419
179	117
4	1
10	116
0	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
2	1
2	0
3	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
1	0
7	0
0	0
0	7
0	1
1	8
0	0
6	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
0	0
0	0
1	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
3	0
1	0
3	0
1	0
0	0
0	0
0	2
0	2
1	0
1	0
0	2
0	2
0	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
4	1
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
12	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
2	0
0	0
0	1
0	1
0	3
0	3
5	1
0	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
12	0
9	63
0	69
0	45
0	63
0	50
0	64
3	0
0	0
0	6
5	0
0	14
0	20
0	2
0	11
0	23
0	17
0	17
12	1
1	9
2	0
0	0
0	1
0	22
0	22
0	23
3	3
0	0
3	0
1	0
0	2
0	2
0	0
6	2
2	2
0	0
