UniqueCount	AmbigCount
0	8
4	2974
1388	4413
185	3943
21	4502
0	3945
5	2831
74	2034
3	1403
0	0
0	51
0	1
0	0
3	40
80	326
0	13
312	707
423	616
0	604
0	127
154	736
87	73
2	498
0	189
6	132
0	106
13	122
1	105
252	519
0	422
845	699
11	723
47	42
1	65
0	83
0	65
5	122
0	120
0	344
2	114
3	101
2	37
25	31
22	19
7	98
279	233
0	398
25	543
0	503
2	460
27	424
132	582
0	75
3	52
6	517
1	83
1	121
30	1377
0	1393
20	485
0	794
58	562
968	706
35	816
1	1016
0	960
6	1621
0	1450
0	811
0	692
243	869
2	595
7	1757
26	1777
2	2774
0	1958
0	2812
51	1765
106	1900
41	2065
11	1834
10	2473
1	474
0	474
0	38
0	39
5	40
93	275
0	4
90	353
0	401
0	333
16	325
0	117
0	94
2	34
0	62
0	98
0	88
61	136
2	150
1	169
0	2
1	183
50	392
0	257
0	254
0	211
1	277
18	321
1	112
0	206
3	60
2	27
1	23
2	39
44	361
82	704
0	343
0	310
0	134
44	371
0	106
0	106
9	80
0	72
0	8
0	9
0	10
0	7
0	11
3	10
5	13
0	28
6	22
0	24
0	11
0	12
0	11
0	11
0	2269
81	1929
9	1874
26	1647
15	1879
0	1683
15	256
8	222
77	266
17	23
0	1
0	1
0	0
0	0
65	171
215	524
0	507
1	490
0	377
0	243
12	229
0	158
0	102
14	34
40	37
1	208
0	42
189	685
128	556
302	653
0	338
0	517
0	535
0	1083
49	832
4	1075
151	1241
0	1162
0	1084
0	1239
0	1084
14	1074
93	689
0	1072
17	32
0	8
0	8
122	288
0	186
16	137
0	96
0	224
2	198
49	23
17	389
3	466
18	371
482	900
5	669
1	250
0	249
0	201
0	446
2	366
0	497
22	316
102	426
2	434
0	434
0	0
2	1
238	601
16	390
0	551
8	493
18	675
46	137
60	164
0	87
0	87
33	205
61	144
82	119
36	10
5	18
1	18
0	182
98	8
0	76
21	77
4	178
0	542
0	342
2	109
2	359
1	354
11	203
29	289
34	157
0	185
0	122
0	773
0	716
10	1074
285	415
3	957
0	989
0	697
104	843
0	482
220	799
0	346
13	247
3	255
27	18
3	15
4	117
0	117
0	73
15	71
0	0
3	0
0	0
0	0
296	505
0	67
1	45
13	40
1	53
8	26
0	27
0	6
0	1
0	0
33	330
1	153
0	262
73	273
14	251
9	273
15	282
9	331
0	250
0	1145
0	1138
0	1152
187	626
0	1159
6	951
0	1145
0	1145
1	1129
0	1137
0	1145
9	1145
0	1133
0	1150
0	2
0	0
0	1
0	0
147	710
47	288
64	428
0	0
0	23
6	6
9	22
0	2
0	2
0	2
0	7
0	7
0	2
2	556
0	247
0	390
0	239
0	480
1	505
5	342
0	269
0	501
13	501
0	452
0	286
0	0
0	122
129	222
2	229
12	440
11	443
0	141
0	378
0	514
0	601
3	520
0	478
8	540
0	226
0	4
0	0
0	3
0	1
15	1
0	72
0	3
4	19
0	0
15	5
0	6
0	0
1	23
0	0
2	2
172	501
12	165
15	149
0	124
0	122
51	124
5	174
1	148
2	148
0	2
0	3
36	840
0	557
0	557
94	427
0	173
0	173
28	524
144	298
0	23
0	17
11	31
0	702
0	1084
3	979
31	1140
0	702
0	827
38	630
0	759
335	114
4	132
11	236
0	175
11	167
0	0
0	0
0	0
0	0
0	82
2	80
0	79
86	39
0	19
0	10
20	53
6	139
5	135
103	656
0	330
17	600
10	263
4	221
202	257
10	305
0	263
18	103
8	74
90	19
0	48
40	71
0	64
66	625
0	543
0	1604
0	1711
0	1565
0	971
2	809
7	1424
15	1149
9	159
0	111
114	118
34	190
16	339
34	313
231	290
31	96
6	85
2	84
1	45
501	378
0	295
0	377
32	510
2	232
34	326
23	144
0	255
1	559
0	123
309	769
0	75
7	218
0	176
0	160
3	165
0	113
2	163
4	205
0	48
4	34
66	254
0	184
0	800
2	508
267	616
0	718
0	759
21	1262
4	1153
1959	1083
40	827
0	682
0	567
0	14
0	12
14	22
0	13
0	13
106	553
27	496
5	518
0	197
2	332
11	421
0	516
452	148
0	405
532	210
13	14
4	9
44	418
8	517
0	369
0	228
4	37
0	69
9	70
0	78
78	450
143	309
0	0
0	0
0	0
7	18
0	11
0	620
11	466
0	601
2	629
0	599
49	651
4	1005
62	752
146	293
0	300
76	319
1	203
6	355
10	247
19	50
3	45
96	778
0	19
0	26
0	18
45	21
0	18
6	22
6	55
0	552
124	551
2	165
0	89
5	337
0	162
0	157
0	78
35	346
0	99
0	254
0	53
0	1079
54	734
98	521
60	1327
223	1050
581	450
2	654
0	569
0	869
0	12
0	44
0	13
0	218
22	43
68	133
55	130
18	102
20	48
97	64
0	31
997	562
226	99
0	77
0	61
0	73
61	54
7	83
0	62
12	71
8	57
1	21
57	70
0	85
0	76
1	31
0	10
69	235
504	487
1	581
3	182
0	472
8	273
55	268
15	82
343	1339
34	1793
28	812
15	1054
5	1224
3195	1993
0	1618
0	840
0	829
0	683
76	1616
0	990
5	1268
0	1523
0	1607
0	1518
13	1263
4	1623
0	0
0	24
0	32
0	30
0	21
11	5
0	30
0	6
0	0
239	1052
0	479
5	417
1	448
0	485
4	485
0	442
0	387
1	245
0	138
160	67
1	1233
0	1164
0	1156
0	1164
0	1210
0	0
0	0
0	0
0	0
0	0
7	1
1	1
0	6
2	5
4	2
6	184
46	180
37	98
0	149
3	149
136	1980
179	2094
0	1822
0	1805
279	1339
16	1358
300	632
115	619
6	579
365	251
6	298
159	165
4	120
0	19
8	17
746	1373
3	1445
0	2044
2	916
4	1591
0	1419
38	848
55	552
4	410
0	331
5	374
0	396
3	284
0	447
0	79
0	32
3	7
1	1
0	146
0	119
0	146
0	124
2	83
0	91
0	87
0	0
0	10
0	10
0	10
0	12
0	11
0	12
0	11
0	11
0	12
0	12
0	11
0	12
0	10
1	10
0	5
0	5
316	389
21	350
539	586
27	626
0	678
0	649
1	793
0	457
0	746
0	471
328	1754
0	1106
0	1250
276	1355
169	449
0	1216
114	1216
0	869
5	386
5	880
0	13
0	39
7	7
7	2158
0	1654
76	1766
486	1930
2	1615
1	1729
0	1633
124	599
0	414
0	413
0	443
66	372
0	204
0	215
16	292
13	391
0	255
14	220
33	378
94	816
10	706
8	207
0	252
0	141
0	514
49	513
6	442
38	460
0	438
0	500
0	513
0	302
15	860
0	891
1	505
0	0
0	0
2	804
39	975
0	467
0	2
0	1
0	2
0	1
0	1
0	6
1	850
29	495
3	621
27	91
5	66
1	700
1	734
0	712
30	907
4	918
0	880
0	906
6	741
139	1088
23	712
97	1044
0	1990
3	1916
0	1381
0	1347
35	1854
20	1818
0	621
14	2134
95	2273
136	2469
0	1923
0	1794
0	0
0	0
0	310
0	330
34	562
0	219
0	329
0	179
0	138
17	64
0	14
556	284
0	179
4	119
0	179
393	811
69	1037
15	57
0	4
0	4
159	1037
22	425
21	258
0	59
0	0
40	147
290	232
0	502
0	418
13	391
33	261
70	203
11	32
0	312
2	114
83	165
1	138
35	129
0	77
73	258
2	23
9	14
1	0
2	301
62	58
2	21
0	20
0	13
0	299
0	325
41	177
0	290
0	320
3	356
0	345
0	352
1	312
0	339
30	335
62	367
27	423
164	178
313	80
3	107
1	51
0	446
10	858
2	762
8	757
39	882
11	762
0	801
0	687
4	559
220	559
39	464
2	420
0	39
23	15
6	657
28	132
1	110
1	68
0	53
0	62
0	88
0	84
14	3
4	304
11	169
25	258
12	251
38	209
0	99
0	113
98	114
14	123
495	781
241	643
0	801
0	35
4	35
11	25
0	23
2	0
130	1155
0	1095
92	438
0	1496
10	1611
0	1050
1	1214
117	901
2	1236
0	1285
223	457
127	139
137	835
0	192
0	542
63	248
0	109
0	78
0	185
0	154
0	155
0	172
0	180
0	180
0	155
19	177
1	28
28	255
0	178
0	183
232	158
1	248
0	188
0	179
0	113
310	268
167	151
0	252
0	218
4	174
0	71
2	55
0	39
0	2
0	67
0	0
0	1
0	105
0	109
0	105
0	95
1	92
0	1107
0	1174
42	770
0	580
0	8
10	36
15	60
0	3
0	37
0	714
44	1206
46	737
2	702
1	118
38	106
0	104
8	90
0	59
0	544
0	342
3	307
0	573
0	597
0	544
0	625
0	452
0	4
0	3
0	2
0	2
0	2
0	2
0	1
23	18
269	273
4	29
7	19
0	369
0	378
0	382
0	4
1	277
0	10
0	0
0	21
0	21
0	108
0	41
52	112
0	67
0	60
0	45
0	42
0	39
3	79
3	40
0	6
17	0
1	1
0	124
8	136
0	115
8	1316
1	1127
20	1149
0	1263
0	1293
0	1200
47	543
0	700
1	1034
0	629
0	344
0	2
0	2
0	2
0	51
2	42
91	195
188	243
0	194
0	170
4	231
0	218
1974	2295
2008	2022
1	743
0	0
24	50
18	94
0	93
79	784
80	777
0	366
0	335
70	1063
0	1047
0	714
0	777
0	756
0	792
0	739
12	694
1	2
27	577
96	451
0	498
0	587
851	434
0	533
0	351
0	327
0	335
5	15
0	14
0	11
0	14
0	32
0	44
0	36
0	42
27	32
0	30
0	25
17	2848
941	1533
0	2444
6	2198
0	667
0	0
0	70
0	83
0	74
15	133
0	118
11	19
0	1
97	615
74	654
0	449
1	969
57	761
0	545
0	871
0	970
2	363
0	158
78	220
0	438
0	605
0	505
0	936
9	842
1	623
0	517
0	477
0	515
10	408
66	1156
12	1045
472	347
0	114
2	70
0	24
0	33
0	31
0	1
0	1
0	0
0	2
54	39
0	24
0	6
1	6
0	6
0	6
0	0
0	0
48	0
0	50
13	24
26	28
0	25
0	130
0	175
0	158
0	148
0	136
0	127
0	34
52	93
0	105
6	0
122	264
10	23
6	197
162	1472
416	1160
0	380
4	128
0	46
3	17
0	13
199	757
41	791
55	891
0	733
13	27
45	36
0	107
2	92
1	90
0	17
8	95
1	88
0	103
3	83
41	45
7	17
2	1
0	0
0	0
1	44
0	36
4	12
0	11
0	106
135	271
4	312
0	280
0	106
5	152
0	150
0	25
18	387
7	55
0	101
5	2830
0	2621
479	2758
152	1356
0	1930
230	3055
0	789
0	377
196	412
22	587
0	306
0	0
0	0
174	178
541	232
1	13
222	174
11	131
0	174
0	399
68	300
0	571
18	471
41	575
0	546
0	463
62	549
0	463
1	301
0	2153
0	1976
73	2072
1	2013
1133	1234
0	2147
308	99
29	36
12	254
234	311
0	304
1	253
95	267
26	13
30	216
0	301
1	298
0	214
49	117
0	117
0	6
0	88
3	34
0	12
0	11
0	11
0	11
28	129
0	53
0	57
0	55
0	57
185	236
0	182
0	192
1	130
0	95
2746	1807
0	1
0	0
3123	11227
19	11099
0	0
0	0
0	0
38	13849
234	11100
12	1675
37	680
24	677
0	1286
0	570
339	429
1190	4615
406	1293
1	2238
0	702
0	705
52	633
349	174
10	143
1	2
11	7
0	43
29	70
0	59
272	111
0	24
26	11
1	35
0	56
22	56
0	561
1	0
0	0
0	0
0	1
0	0
1	1
0	3
0	3
0	0
0	766
0	846
46	558
21	344
0	1053
8	1373
0	1036
0	1182
91	1422
0	1159
0	848
60	73
0	733
7	752
46	738
38	722
0	782
2	751
0	0
0	0
0	0
12	80
0	173
158	173
0	128
116	102
2	132
3	71
695	364
3	636
47	552
0	327
10	442
26	443
25	531
1	275
17	298
7	23
0	24
0	440
0	172
5	14
2	41
13	83
0	15
0	113
41	122
53	14
45	295
3	253
0	238
0	198
11	198
0	129
6	722
6957	804
2388	15
0	296
0	274
0	223
30	317
0	337
9	312
0	263
14	311
0	2832
170	2208
2	1689
0	438
6	487
0	361
1	45
0	37
0	2616
1	2820
1	1315
1052	2798
159	388
1	220
697	1476
21	43
1	77
7	145
21	26
8	28
2	108
1	88
82	56
0	73
4	76
14	177
30	177
83	65
4	39
2	45
0	32
0	32
0	40
0	59
3	34
0	47
0	40
1	43
0	40
0	38
3	4
0	32
677	891
33	409
1	439
1	165
0	228
0	61
0	59
3	62
1	36
0	51
0	60
0	74
1	74
0	65
0	53
5	55
36	86
53	533
176	358
2	213
182	43
3	12
67	235
0	313
2	154
132	145
0	161
23	34
0	104
6	39
0	106
0	105
8	105
0	100
3	26
0	43
2	1
0	1
0	1
5	0
10	18
0	321
7	156
0	362
0	229
0	97
26	76
21	758
227	897
143	654
1	334
9	333
0	308
49	155
0	143
0	168
38	81
6	68
45	115
0	58
42	1
0	277
23	555
38	486
2	302
0	328
5	258
0	238
0	165
184	216
0	221
0	173
21	134
42	638
10	666
22	282
19	126
1335	15
0	0
0	1
2	10
1	5
0	2
0	2
0	2
0	4
0	3
0	4
0	33
0	18
12	0
0	15
91	96
2	1803
41	1487
2	1972
153	751
0	545
0	554
2	254
11	216
184	107
14	6
0	1023
55	1206
60	1191
0	145
1	209
0	279
0	279
0	227
332	306
183	456
0	264
8	15
0	6
0	86
26	85
15	98
0	109
3	61
53	123
11	151
12	144
0	41
0	62
1	72
0	479
88	302
0	189
7	257
0	244
1	231
0	186
0	119
0	149
0	149
1	100
0	1662
0	1730
1	1506
0	2
618	4294
2	462
5413	8862
5	2655
100	70
1	2512
37	2597
32	599
1	16
0	15
459	259
1	195
0	1
15	9
2	977
72	971
502	386
3397	404
0	43
0	35
1	42
0	43
0	31
81	48
22	103
0	54
0	81
191	336
0	93
11	712
128	603
2	747
0	464
0	31
8	1062
0	1464
2	1366
16	1971
7	1412
0	1391
1	1218
0	1939
0	1216
0	1389
2	206
0	295
0	466
0	167
1	389
398	149
0	510
9	498
110	298
0	518
0	468
23	561
0	552
0	273
0	276
0	274
26	319
25	285
22	277
0	291
0	227
1	504
0	223
0	177
4	1007
92	1208
0	1010
0	940
4	1219
3	1136
0	270
0	1208
0	58
5	59
0	65
0	53
2	1799
0	1634
0	1582
1	1742
1	1543
0	1153
0	744
5	1810
0	1717
0	1745
0	1748
0	1725
0	1211
1	850
0	1097
1	0
0	0
0	0
0	0
23	213
0	220
109	307
0	279
26	412
1	175
6	419
0	123
0	123
2	130
0	123
0	95
0	181
0	180
0	150
109	102
115	176
77	99
0	0
0	0
0	25
0	298
0	373
38	185
52	197
326	255
0	158
0	81
3	5
0	3739
0	3625
0	3442
0	3455
0	3437
0	3446
0	2993
2	2675
0	3085
0	3524
0	3840
19	3446
0	3159
0	3169
9	3472
16	3191
0	3759
0	3215
0	1869
0	3769
1	3753
0	3444
0	3197
0	4034
0	3768
1	4046
0	1
8	1
4	2
0	0
1	437
0	358
750	318
0	465
0	465
1053	2931
513	1932
1	1174
0	1967
0	110
0	12
88	71
0	57
0	55
22	118
31	114
5	28
46	395
53	146
0	700
73	1096
7	630
0	627
0	662
0	739
9	568
7545	1069
1	0
80	153
26	115
6	104
8	111
0	15
8	18
2	29
0	2
0	3
1	3
0	2
22	39
15	118
1	141
31	167
0	0
0	0
10	186
3	182
33	182
0	170
0	6
26	5392
2	8601
0	8279
113	9783
678	8960
0	7886
11358	10093
0	11476
24	8049
0	2084
1683	1530
1	1845
12	1538
2	1390
0	683
0	0
0	29
183	0
547	355
105	2094
31	2163
39	2024
0	1484
16	3
0	2
0	2
0	476
8	197
0	254
0	226
2	842
4	945
100	790
0	597
0	14
13	65
46	545
196	348
1	420
0	340
51	231
149	181
0	0
0	8
0	0
0	1066
300	179
12	20
55	39
6	16
0	9
1	18
5	12
0	7
227	278
43	206
0	1070
11	806
46	1089
4	1102
72	1231
0	743
0	728
39	1017
20	358
107	825
11	360
0	557
0	441
0	655
7	636
11	827
0	577
0	618
0	583
3	783
0	612
0	66
0	64
4	28
4	84
13	87
0	23
74	391
7	225
0	249
4	186
0	82
93	131
0	224
0	203
6	13
129	162
4	74
23	1
5	34
3	27
14	38
0	21
0	43
0	18
0	38
48	169
3	159
793	320
0	382
0	424
114	649
192	354
68	101
37	54
254	998
0	30
4	219
5	206
2	78
33	152
975	3059
0	2124
16	2122
62	36
0	33
27	232
5	184
279	112
0	52
0	408
9	697
13	739
0	581
0	574
0	572
0	611
3	615
0	599
0	557
0	441
12	599
0	129
0	83
0	1
0	1
0	1
0	0
0	104
0	1968
6	19
46	183
0	103
0	26
6	1223
77	1154
0	1141
143	1139
4	217
0	176
0	187
1	168
1	121
215	95
13	7
0	39
0	39
26	48
4	2
70	48
0	88
0	87
1	46
0	75
0	43
228	340
356	660
0	869
0	942
0	771
12	272
9	223
0	187
0	223
0	158
153	103
16	134
96	178
82	204
0	608
61	661
0	231
0	274
0	304
33	276
2	408
6	244
0	259
0	206
1	302
9	7
2	239
4	43
0	15
1	1498
50	1473
197	1494
0	1494
0	1473
0	1494
0	13
4	13
0	0
0	0
0	3
0	179
21	280
21	206
0	98
0	107
4	77
0	67
0	588
3	509
6	534
35	568
152	154
1	1
0	295
0	6
0	172
0	102
0	54
0	27
46	13
148	326
0	12
1	5
5	57
0	14
7	27
0	14
0	2
0	236
14	188
0	218
0	125
0	99
0	178
0	179
0	142
93	670
0	734
0	663
0	697
0	106
13	62
0	65
0	97
8	98
0	57
25	91
14	229
241	180
0	248
0	190
0	158
0	177
0	194
0	203
0	212
0	202
0	249
0	200
6	176
254	2207
2	1279
0	1247
0	1208
3	254
82	1401
21	1288
0	911
0	1221
1	892
0	2386
0	1323
0	97
0	97
0	8
0	18
0	17
0	18
0	16
1	622
10	382
777	317
11	64
18	35
317	205
0	903
5	1336
0	945
92	704
719	111
1	188
11	209
0	159
269	389
0	96
0	99
0	99
16	562
7	515
5	968
12	745
7	631
0	1511
38	1490
0	1187
100	914
6	1397
0	443
0	430
0	500
0	401
0	527
1	402
0	363
2	505
25	265
0	270
0	510
6	297
0	499
0	482
0	512
0	395
0	469
6	365
0	529
2	168
13	219
1	71
0	24
0	58
221	189
108	53
1351	1339
0	218
0	197
1	200
0	98
46	237
0	10
0	10
27	292
16	317
2	7
0	9
451	204
24	297
0	468
0	410
0	248
0	447
5	577
1	730
0	547
11	404
9	557
0	531
0	533
0	375
0	8
0	4
0	7
15	8
16	588
0	516
0	517
0	444
1	241
65	413
0	286
83	1039
82	426
18	701
8	100
8	116
10	173
93	72
164	61
0	39
16	49
0	39
5	28
0	41
0	48
0	39
0	124
0	78
8	95
0	0
0	0
0	0
0	0
3	26
0	2
0	4
0	4
0	2
0	4
0	3
0	2
9	135
0	134
11	154
0	116
0	392
27	60
20	448
29	333
1	58
0	84
22	523
0	405
40	499
0	483
0	333
3	388
1	284
0	284
0	257
0	213
0	257
0	233
0	186
0	173
0	397
0	12
0	55
0	47
0	71
0	65
0	55
0	52
5	48
0	56
0	1
0	1
0	484
0	489
0	479
17	571
0	591
0	821
1	803
0	834
4	824
0	772
0	817
0	50
16	116
73	153
1372	1028
192	329
5	459
66	355
0	72
0	4
62	1098
0	1072
0	3
0	39
0	6
0	6
0	0
0	0
8	7
1	6
0	0
0	1
0	0
0	1
22	131
0	0
0	1474
459	1528
6	1021
0	1067
0	1015
0	964
0	456
2	553
59	531
18	843
76	510
0	155
382	818
71	728
1	614
295	517
13	276
0	194
0	32
0	22
3	1
0	97
0	88
0	57
0	71
0	56
64	47
0	543
0	641
131	532
9	565
2	516
14	849
0	1171
21	806
21	499
20	388
23	369
0	140
10	55
6	157
0	150
0	153
0	133
9	132
0	7
0	9
0	9
1	5
0	6
0	7
0	10
227	248
48	233
0	369
0	394
1	341
23	305
0	107
0	415
0	341
1	335
0	339
0	285
47	367
11	396
0	373
269	622
0	71
0	75
8	69
2	37
1	17
0	8
0	175
1	190
0	186
62	160
0	33
28	167
0	140
1889	1988
1	3799
0	3707
0	3224
0	2129
5	2338
577	78
297	230
8	400
67	414
0	249
1	727
30	406
0	547
0	0
72	24
3	7
1	13
0	2
0	2
0	5
0	0
26	69
0	0
0	4
52	30
39	56
1	364
24	226
10	299
0	195
37	217
0	240
0	178
1	181
0	137
22	35
0	226
0	151
31	381
0	162
0	692
0	717
51	313
7	11576
3	781
0	809
0	778
1	793
0	643
0	687
2	682
0	651
0	346
368	393
20	510
1	440
0	434
0	426
8	413
1	0
0	0
0	0
0	0
283	147
11	195
26	69
4	20
75	32
4	6
11	20
44	540
144	548
0	545
0	473
9	341
0	275
0	287
0	88
0	88
1	63
0	72
0	39
76	135
2	41
0	36
17	9
0	2345
1	2192
0	2371
1	2458
4	2447
0	1913
0	1958
0	1958
1	0
0	1
0	765
3	713
276	139
24	793
0	432
0	455
0	588
3	674
1	66
23	7
35	70
61	61
0	61
0	5
0	1167
14	1060
0	1212
40	241
8	188
1	133
86	1922
47	925
0	33
0	69
0	55
0	97
7	84
0	80
5	97
2	122
1	84
18	150
88	1640
0	180
0	209
0	199
1	29
23	56
0	33
0	466
121	301
0	714
3	718
0	381
0	391
0	316
0	326
494	696
6	38
18	34
5	33
0	0
0	0
0	0
0	134
8	142
0	61
0	52
0	73
0	70
0	15
0	1502
0	1424
0	1396
0	1268
17	1471
37	631
3	801
5	795
15	350
7	628
220	52
44	49
51	93
32	13
34	14
0	24
12	131
0	25
0	25
0	24
33	130
0	0
0	0
0	141
1	92
0	130
0	56
0	50
4	106
0	1
0	0
0	32
25	23
95	150
0	272
4	217
0	192
0	172
1	174
0	243
0	215
1	456
4	214
0	374
27	303
0	300
0	316
2	356
8	191
10	163
0	152
13	67
0	0
273	1683
0	367
2	2703
0	2963
887	5447
84	6980
6	9340
0	5734
105	9233
1	3890
694	5234
2627	4716
0	4263
0	20
0	23
31	27
0	23
0	26
0	27
0	30
0	26
0	16
0	20
1	507
0	204
121	629
58	622
1	22
0	22
0	22
0	10
0	10
0	18
4	58
354	568
219	672
5	612
771	563
81	944
0	524
0	331
44	111
3	1
0	2
0	0
19	982
4	671
38	525
584	297
2	67
0	52
386	417
0	28
0	22
2	27
0	25
0	21
0	488
3	394
6	488
10	212
19	140
0	560
254	531
0	403
158	344
0	153
0	780
0	780
1	37
22	62
0	153
0	174
0	174
0	174
166	53
0	2270
3	2813
1	3090
472	2754
0	1941
0	1444
3	1034
32	1942
5	1959
0	1630
137	1876
21	1669
0	983
283	1639
0	1641
0	1637
0	710
221	798
21	449
0	355
0	212
0	176
89	598
6	340
1	277
0	292
0	266
27	410
4	419
0	424
0	274
0	217
41	3
110	173
6	26
8	22
0	20
721	1238
59	799
47	658
6	23
6	1225
3	1195
0	991
1	943
112	775
2	744
11	111
7	66
10	106
0	103
0	105
0	59
0	51
107	135
3	132
4	87
0	54
0	87
0	86
9	34
0	8
1	7
0	8
128	1697
0	1914
0	1376
15	26
211	137
2	127
91	165
0	140
0	61
0	166
0	166
0	180
0	176
0	4
22	195
5	197
132	174
64	182
1	11
0	14
0	11
5	75
10	86
0	78
0	78
0	51
199	156
1	10
0	4
0	4
4	56
12	21
0	59
0	42
0	68
4	44
31	70
0	49
0	17
0	57
0	15
26	188
38	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
4	182
5	75
12	315
16	254
30	273
34	294
19	224
37	43
0	479
0	196
145	1757
20	1577
0	1578
0	1096
0	1542
0	696
0	203
5	181
15	453
47	459
0	256
0	204
0	246
2	348
0	246
0	187
3	679
24	799
0	535
0	536
23	46
10	38
0	38
7	11
0	81
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	845
0	766
73	491
8	872
0	1069
7	937
0	1072
0	1078
0	1019
43	1475
0	1394
0	774
0	215
36	250
14	282
0	163
0	221
0	77
0	250
63	180
54	175
7	2
0	4
0	24
92	13
1	49
0	49
0	39
0	22
0	35
0	35
0	37
0	25
0	35
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
172	124
9	173
19	237
53	74
90	653
0	1
0	310
0	305
0	302
0	175
0	175
0	374
0	286
0	304
0	294
0	309
0	316
61	110
5	24
0	24
21	34
1	4
0	210
0	106
0	106
7	2
0	182
0	171
0	110
0	184
0	186
0	109
0	108
0	108
118	2218
0	57
0	4
0	51
0	103
4	151
1	103
0	123
2	79
0	84
5	106
98	266
0	373
0	263
4	247
3	200
21	187
0	173
11	49
13	74
0	33
0	60
1	7
0	6
0	6
2	7
0	6
1	183
0	147
1	132
0	130
70	1233
0	1502
0	702
0	1467
9	1493
0	1509
0	1520
240	4045
0	1495
0	1515
69	3875
35	728
188	164
14	877
49	1134
17	906
0	846
0	752
0	1
1	1
0	112
0	112
0	104
0	112
0	81
0	68
10	82
144	1982
2	724
95	1230
0	1165
37	1186
13	928
56	42
0	97
3	392
1	98
7	7559
4	77
0	323
0	193
25	176
0	274
0	163
0	217
360	298
1	183
10	61
20	42
0	44
12	44
13	55
0	59
0	59
0	45
0	0
0	0
0	184
80	183
0	78
44	4
0	78
0	75
0	98
0	70
0	78
0	105
27	120
0	119
5	77
0	109
0	96
0	124
3	147
15	334
0	147
11	34
12	365
0	249
8	257
0	174
1	182
0	196
32	183
0	0
6	0
10	8
0	40
0	11
0	0
0	6
0	16
0	26
1	16
1	34
0	14
0	14
0	0
0	0
0	0
31	470
0	467
0	75
2	178
75	120
0	87
151	194
0	110
0	68
36	91
0	101
0	50
0	101
0	99
51	237
0	195
0	189
56	86
7	89
0	406
0	222
6	5
0	61
0	8
3	248
0	267
0	279
0	267
0	172
0	344
13	433
41	456
9	325
0	425
2	384
0	442
0	385
1	272
0	0
0	0
0	0
0	0
0	0
0	0
0	37
3	25
44	276
0	2
242	122
193	177
11	220
437	450
61	415
1	10
1	4
90	1206
0	261
955	859
0	215
0	1
0	171
13	178
0	155
0	104
0	260
39	33
11	16
0	16
676	648
2	483
12	533
0	433
0	440
0	335
446	222
41	1597
1343	1223
84	77
27	0
0	2
0	2
0	2
0	2
57	84
0	780
324	451
73	202
19	120
0	152
26	872
0	474
6	598
0	914
0	914
0	0
99	18
2	510
0	487
173	315
1	250
1	445
0	1
5	89
28	24
0	33
0	42
0	36
0	226
60	66
8	245
13	20
51	58
0	34
5	55
1	20
9	93
8	76
0	21
2	48
1	9
0	77
7	55
15	127
558	413
31	1670
87	1718
422	1639
91	30
50	178
39	99
0	55
5	92
5	84
72	1856
0	2089
0	1861
0	1857
0	1770
4	973
35	679
198	1106
0	1751
0	1738
0	1548
0	992
0	990
0	972
6	307
0	151
15	513
191	330
0	178
0	193
4	152
0	166
0	140
6	390
367	394
17	304
0	298
516	6711
0	2
0	1
0	59
0	42
0	154
14	148
121	504
7	468
0	209
23	93
0	85
1	0
3	667
0	1
0	91
1	666
0	0
0	6
1	7
1	68
0	0
0	172
0	23
4	202
10	380
2	367
58	312
0	278
0	494
2	167
0	122
0	122
7	203
0	170
34	216
0	220
0	220
0	216
0	81
0	74
1	69
0	66
0	52
85	151
24	162
12	110
0	86
0	78
20	59
0	6
14	29
0	90
0	0
0	1079
19	983
20	965
27	1043
9	540
0	0
0	0
72	73
0	7
0	6
0	3
0	0
0	822
3	486
0	822
0	713
2	794
0	45
0	190
0	260
2	262
0	274
0	274
193	1204
0	918
0	873
0	1204
18	837
0	61
0	61
0	61
0	59
0	59
0	344
0	381
10	303
3	302
0	0
0	0
3	0
7	1248
2	740
6	997
210	1675
2	1748
1	1709
30	1712
0	1643
0	1723
387	650
261	545
73	270
18	499
28	229
0	113
2	125
14	109
5	942
32	921
51	914
0	739
0	897
0	271
29	247
0	3223
224	88
8	8
0	116
0	157
0	156
28	117
64	110
0	7
1	7
0	3
0	4
44	865
123	604
0	605
4	420
1	493
252	179
6	193
0	144
0	131
0	1
0	2
0	1
0	7
2092	351
0	17
0	17
2	25
0	17
0	14
0	5
9	7
0	338
51	43
0	217
21	238
27	428
0	178
6	178
0	178
4	158
4	110
0	107
14	300
0	347
0	247
0	299
0	220
0	208
1535	587
2	8
0	239
18	262
2	259
0	415
0	187
8	422
0	338
256	147
0	47
0	58
0	56
2	47
0	14
0	54
2	56
17	131
3	65
0	60
1	60
2	61
3	66
0	60
0	59
0	254
0	276
73	198
0	302
44	331
19	121
37	25
1	20
17	29
57	57
0	49
0	54
4	69
0	57
0	51
21	16
0	0
0	0
0	0
0	0
627	558
152	357
74	138
391	296
4	19
75	24
0	60
0	34
0	56
0	34
0	34
0	34
0	41
0	31
0	30
0	36
0	20
0	12
10	92
0	62
