UniqueCount	AmbigCount
0	35
0	35
15	0
1	3
0	3
4	4
0	2
0	7
1	1
0	185
0	123
5	0
1	1
10	193
0	179
2	0
1	42
23	41
0	1
1	2
0	2
0	0
4	0
11	2
0	2
0	0
0	0
0	0
3	2
1	0
3	0
1	0
0	1
1	0
0	0
1	0
1	0
11	0
110	0
108	2
0	36
82	34
7	1
3	0
1	0
2	0
4	0
95	2
0	132
0	206
0	58
0	258
0	80
0	110
0	0
0	1
1	1
0	0
3	22
13	23
0	1
0	0
0	0
1	21
0	1
5	18
0	21
0	0
0	0
2	4
0	11
6	19
0	4
0	22
0	0
1	0
2	0
0	0
0	0
42	2
11	2
0	543
0	488
0	519
0	574
3	0
3	2
0	2
5	0
7	0
268	0
12	25
6	25
0	0
1	0
0	2
0	277
0	291
0	266
0	264
21	82
0	1
0	286
2	276
154	1132
79	1132
0	0
0	0
2	0
0	4
1	7
0	13
1	9
0	15
1	14
0	0
0	0
21	0
10	78
0	1
1	0
0	1
0	26
9	111
5	62
0	1075
0	1098
1	177
22	793
0	330
2	367
7	708
0	671
0	143
16	633
14	2
1	0
7	10
0	6
0	11
2	3
7	0
16	3
2	0
2	0
0	0
0	58
0	0
0	138
0	223
0	236
1	30
0	2
1	74
0	145
0	223
0	67
0	254
0	230
3	7
0	7
1	0
2	0
0	0
0	0
0	312
0	114
0	312
0	65
0	32
3	156
0	315
0	164
1	12
1	0
0	84
0	84
0	296
0	315
0	91
0	164
0	14
0	296
0	103
0	99
0	114
155	177
3	177
3	0
2	0
150	0
6	0
43	0
0	440
0	410
10	437
37	91
21	188
0	29
0	0
16	29
1	2
0	0
0	158
1	96
0	133
2	99
0	145
1	1
0	149
0	77
0	162
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	1
50	2
0	1
0	30
0	232
0	94
0	184
0	142
1	0
70	321
1	0
0	211
2	189
0	190
0	351
10	193
46	301
0	217
4	0
1	0
1	0
0	0
8	2
144	7
5	1529
8	1427
1	149
0	578
1	1426
0	76
0	493
0	1
0	1000
0	0
0	0
0	0
0	0
0	15
0	0
5	7
1	0
11	15
0	0
5	0
1	0
1	0
1	0
1	0
21	2
0	75
5	75
3	51
36	0
0	0
4	0
0	14
1	186
2	14
1	363
202	363
1	0
0	6
0	3
0	0
3	0
0	0
2	0
3	0
2	0
5	2
5	2
29	2
0	1
9	1
1	1
2	0
1	1
8	0
5	0
88	0
0	0
0	0
1	15
2	14
12	6
2	5
0	6
0	5
3	1
0	0
2	0
0	9
40	9
1	152
0	152
99	145
0	300
4	275
70	350
20	262
0	271
30	309
0	0
3	0
2	0
1	5
0	154
0	10
0	158
0	9
24	53
12	125
0	121
0	9
1	64
0	0
0	44
1	44
3	44
91	704
0	711
0	682
2	687
0	772
0	762
6	64
149	704
0	0
9	698
0	358
0	711
0	368
0	682
1	0
8	263
0	264
1	55
0	257
0	227
0	211
4	0
0	0
2	0
2	0
0	0
7	48
16	47
11	45
0	47
0	0
0	6
0	9
1	10
1	8
0	6
0	2
0	8
16	10
0	0
0	0
0	0
0	0
2	0
0	6
1	6
0	0
0	9
3	0
0	9
0	92
2	60
0	8
0	35
2	1
0	39
0	89
0	34
40	4
24	4
4	0
0	0
0	0
0	0
1	0
2	62
14	129
5	37
3	3
16	17
0	16
0	8
0	3
1	0
0	26
4	109
0	0
2	19
154	97
2	78
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	122
0	57
0	164
1	95
4	60
4	155
0	5
2	6
25	92
1	2
8	91
4	255
1229	255
5	10
0	6
3	10
0	0
0	2
0	2
0	77
0	73
0	26
0	13
9	90
0	9
0	36
430	0
0	4
0	20
1	47
4	44
0	0
0	53
0	3
16	53
0	0
21	6
0	6
28	0
99	0
0	26
0	34
3	72
0	52
0	74
0	27
0	55
6	59
0	67
0	26
32	327
5	327
8	0
0	2
9	1
10	0
9	36
1	0
0	0
3	36
0	4
0	4
0	0
3	0
0	0
4	2
0	50
0	17
0	84
0	76
0	51
0	43
66	0
0	368
0	368
0	59
38	59
2	1
0	69
0	32
0	66
16	34
2	0
0	0
0	0
21	1
0	1
69	1
1	0
0	1
0	1
1	0
0	0
1	0
0	0
7	2
9	2
13	106
0	147
0	175
0	146
0	97
0	96
0	120
0	96
0	30
6	0
28	51
3	6
5	48
6	0
1	0
0	2
0	2
2	0
0	0
2	0
6	110
0	28
43	122
8	0
10	0
10	14
14	14
0	16
0	16
11	16
23	122
0	60
0	62
0	0
0	62
0	0
20	14
0	14
0	0
0	66
12	66
227	1
0	324
0	657
31	365
0	610
0	330
0	371
0	645
1	126
0	622
4	118
4	2
0	0
2	0
2	0
1	0
1	0
0	2
0	2
3	0
1	0
23	0
0	0
5	11
2	11
0	4
0	227
0	195
9	203
3	214
1	1
1	0
0	1
0	0
8	1
17	75
0	3
5	113
90	81
10	117
0	1
0	0
0	1
1	1
4	21
1	21
0	3
120	751
3	423
6	750
55	232
6	0
230	0
0	0
1	0
1	0
2	1
1	1
0	3
0	3
238	14
1	0
1	14
1	0
1	0
0	1
3	26
0	18
5	11
0	7
0	14
0	28
1	7
0	25
0	21
3	2
1	2
1527	26
2	18
2	8
0	2
0	1
3	92
10	2
202	1618
16	2028
337	1611
0	1
0	2
0	2
5	0
0	5
147	5
1	23
0	31
1	0
0	28
0	26
0	93
0	84
0	80
0	78
0	74
0	89
48	2
0	2
11	2
0	0
0	0
2	0
53	0
1	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
3	48
3	176
1	16
0	49
2	16
7	176
25	0
0	138
0	202
0	3
0	145
0	0
1	186
2	133
5	105
0	0
2	0
2	0
2	0
2	0
101	0
192	0
0	1
82	1
0	349
1	339
0	392
0	264
2	200
1	471
0	365
1	118
0	369
0	3
0	4
0	4
10	4
78	0
0	219
0	219
0	219
3	306
2	235
0	327
0	207
0	314
0	323
0	47
0	305
0	204
0	1
2	1
1	1
0	506
0	464
0	405
0	437
2	20
0	533
0	443
0	380
0	20
18	0
0	0
2	287
3	279
16	285
2	17
0	0
0	0
0	3
0	15
0	0
3	15
0	3
0	3
0	28
18	36
0	8
6	72
31	298
5	292
2	0
7	0
24	0
206	0
652	667
11	565
365	377
6	1
35	250
255	0
9	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	1
4	0
0	0
0	176
29	125
0	163
0	178
0	173
5	0
3	63
20	63
3	2
6	0
3	1
0	1
9	0
0	1
1	1
0	0
0	2
0	2
0	0
0	70
1	37
0	0
0	76
0	29
0	0
0	78
0	29
3	43
0	72
0	0
26	0
0	0
2	0
0	10
9	10
0	10
0	0
0	0
2	0
0	72
0	0
0	63
0	52
8	62
1	8
0	82
11	0
10	37
0	62
1	0
26	0
1	0
0	2
2	2
1	0
0	0
0	0
6	4
5	4
6	0
3	0
0	4
0	1
9	1
0	0
11	3
0	3
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
2	0
1	0
3	1
0	0
0	0
5	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
373	3
0	2
3	1
1	0
1	0
0	0
0	0
2	0
39	0
0	1
1	8
10	9
17	71
0	0
6	82
0	81
0	0
1	2
51	1
7	1
0	8
1	8
0	1
3	2
60	75
7	243
41	243
0	0
1	0
1	0
53	17
0	17
31	1199
0	93
0	367
261	1211
3	0
103	127
0	126
23	1
0	1
0	49
30	49
0	6
2	6
1	0
5	0
2	3
37	6
3	7
7	7
2	5
6	5
2	4
0	5
1	2
0	2
2	0
4	1
0	0
124	0
2	0
0	13
3	0
8	13
5	0
0	3
0	0
0	41
0	43
0	43
0	41
3	42
0	42
0	43
0	42
0	42
0	42
0	934
0	959
0	947
0	303
0	278
0	305
141	972
0	292
0	405
0	380
0	42
0	41
0	43
0	42
0	42
0	41
0	42
0	43
0	42
5	10
11	37
1	37
1	3
3	0
61	0
42	1
0	1
3	0
0	1
0	0
0	1
0	1
0	4
1	1
2	5
1	1
0	1
2	7
2	6
2	2
0	0
2	3
0	5
1	3
0	0
1	0
2	2
0	1
0	98
23	70
64	114
0	35
0	0
2	0
2	0
3	0
1	154
0	7
7	154
4	151
10	4
0	4
12	0
19	0
28	0
0	3
2	12
6	12
0	17
0	59
3	0
0	59
0	5
0	59
0	59
0	59
0	40
14	40
7	2
40	45
0	39
3	0
208	14
0	14
2	0
1	0
0	0
0	1
0	1
1	0
0	0
10	5
1	5
6	0
38	0
0	0
0	5
2	5
1	22
0	15
0	17
0	22
0	4
5	0
0	2
66	2
44	0
0	2
5	0
1	0
1	0
2	0
0	0
4	0
11	0
3	20
2	20
4	0
313	189
4	103
2	86
4	31
5	89
19	89
0	0
1	0
2	0
0	0
101	0
228	0
1	0
0	0
2	0
7	72
5	0
0	0
0	118
13	177
2	25
0	6
0	23
4	29
0	0
4	0
45	43
0	4
0	2
55	60
261	62
0	3
2	0
9	3
7	0
9	0
2	0
0	0
0	2
0	0
20	26
1	14
2	184
0	30
11	161
1	0
25	36
3	182
0	0
5	1
0	0
90	3
0	3
98	0
71	0
0	16
29	47
0	0
0	47
0	0
0	2
6	73
52	77
0	10
0	2
177	2
3	0
0	0
2	0
3	2
0	1
0	0
0	0
1	2
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
21	1
0	1
2	29
0	66
0	27
0	69
0	45
0	65
1	34
2	34
0	70
48	6
1	2
0	2
2	0
1	2
1	0
0	0
2	0
2	207
1	0
0	2752
13	478
284	2717
11	3
0	16
2	4
0	20
2	2991
0	2777
0	2757
1	0
0	15
0	15
0	21
0	21
11	72
0	47
0	64
1	68
0	18
0	0
0	5
0	2
3	5
0	2
0	0
1	0
0	0
601	4
4	7
0	3
7	0
1	0
0	0
19	0
0	83
0	142
0	117
0	74
0	76
0	127
14	85
26	12
0	29
3	44
0	132
1	12
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
21	0
0	1
1	0
0	2
3	0
0	3
0	5
0	6
0	0
50	19
0	19
3	1
4	0
1	4
0	4
27	0
16	0
17	0
0	0
0	2
0	2
1	0
0	0
1	0
0	158
0	160
1	139
0	146
0	172
0	152
0	167
0	13
0	157
0	166
1	158
0	139
0	159
1	158
0	0
0	62
110	62
0	0
1	0
0	29
1	0
0	29
1	29
0	0
2	0
35	1
0	37
0	281
0	303
0	269
0	315
27	0
12	0
1	1
0	1
0	1
0	1
1	1
0	4
14	8
27	21
0	4
0	18
0	25
0	3
124	1
0	15
2	4
0	1
2	2
0	10
18	9
0	2
0	4
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	15
3	15
0	5
0	10
0	0
0	0
0	0
6	0
1	0
21	0
0	0
1	43
0	28
0	47
0	18
1	0
13	17
0	17
0	1
317	987
0	0
6	19
0	529
0	13
0	61
0	130
15	815
2	0
4	815
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	54
0	52
0	61
0	59
0	412
0	343
2	12
8	18
7	187
0	412
1	0
0	0
2	2
1	46
4	46
2	40
31	38
6	37
0	43
2	55
0	49
39	55
0	49
0	0
40	156
0	156
0	38
2	0
19	7
1	7
0	7
2	5
0	4
3	0
1	0
3	0
257	1
243	1
4	1
52	0
1	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
3	5
8	11
0	4
1	11
0	6
1	14
0	11
4	3
0	11
4	14
0	5
0	1
0	11
0	26
0	26
0	59
0	25
0	0
0	59
0	29
0	0
36	16
0	58
0	28
4	17
0	52
3	0
0	16
0	51
0	31
0	24
0	32
0	31
0	21
0	22
0	25
0	62
0	63
0	58
0	1
0	1
0	0
0	0
1068	1
0	0
0	0
0	0
0	479
1	30
0	30
0	395
60	520
6	436
0	1
0	4
1	5
68	0
0	13
0	17
0	1
0	12
0	0
0	0
0	0
0	5
0	12
0	25
0	0
0	8
0	9
0	10
0	9
0	1
0	2
0	0
0	1
0	0
0	1
0	2
22	28
0	1
0	0
2	0
3	5
1	4
43	23
1	15
1	1
0	1
0	1
7	0
0	528
0	242
0	556
0	551
0	3
0	401
0	398
0	229
1	191
0	456
1	57
0	512
0	489
1	56
0	93
0	516
0	456
0	493
1	2
1	0
1	0
0	0
0	0
0	0
0	31
0	264
0	46
12	654
1	73
3	245
10	252
114	427
0	10
41	32
0	16
0	77
0	0
4	0
2	0
2	0
0	1
25	7
0	6
0	1
1	1
1	1
0	2
0	49
0	41
0	1
0	55
0	95
9	20
0	62
0	48
0	82
0	25
0	18
6	0
0	0
1	0
8	0
274	12
4	12
1	0
79	276
8	276
8	0
4	0
0	0
0	0
3	0
2	1
0	1010
31	959
1	386
0	0
2	0
3	0
4	0
0	0
1	0
0	0
0	0
5	0
6	0
0	52
0	44
0	61
0	53
2	0
0	80
19	80
9	414
59	414
6	0
1	7
0	167
2	167
2	0
1	0
0	0
5	0
6	0
0	0
1	0
4	0
1	0
0	0
2	16
3	16
0	57
0	0
54	57
0	0
3	0
9	3
0	231
0	429
3	36
0	47
11	23
0	262
0	5
0	417
2	4
0	398
0	22
16	433
0	31
0	425
1	0
0	3
2	3
4	1
3	6
10	6
0	0
3	0
39	2
23	0
10	0
0	215
657	215
6	0
40	19
402	3
0	16
11	733
0	40
0	304
0	41
45	460
16	84
0	41
18	740
19	701
0	0
0	1
11	1
0	0
0	35
31	56
0	55
6	8
0	0
9	8
0	1
3	0
0	16
2	6
0	14
6	6
0	13
0	14
0	11
0	11
0	8
0	13
0	12
0	17
0	0
1	1
0	1
0	2
0	2
0	1
8	1
4	0
3	0
109	89
0	0
0	37
0	48
0	1
1	4
15	24
2	0
8	24
0	5
2	5
0	2
11	205
0	74
0	220
0	191
0	45
0	191
65	209
0	57
0	165
0	148
0	174
0	174
1	0
2	0
0	0
0	3
2	3
0	1
0	3
2	1
0	4
0	1
0	2
0	3
1	0
0	0
0	7
12	7
0	7
0	0
6	4
0	0
119	5
9	1
0	1
942	309
0	0
0	37
0	272
0	0
1	0
9	0
26	0
0	106
7	106
1	2
0	2
831	0
131	2
21	382
8	20
2	382
96	31
0	4
0	1333
2	1333
0	27
0	1
1	0
0	0
1	73
0	1
0	207
0	90
0	162
0	133
0	198
0	172
0	181
0	127
0	125
39	225
1	43
0	135
0	154
2	12
0	15
2451	27
1	0
48	44
5	44
0	77
0	76
0	85
0	86
3	69
116	149
0	7
13	80
0	2
1	0
0	0
0	0
15	6
13	5
0	3
1	17
3	2
12	17
1	1
26	115
0	62
1	54
0	188
0	200
27	200
0	9
2	106
3	60
4	84
0	60
11	88
3	39
0	95
188	0
2	0
1	0
0	3
0	3
0	4
0	4
122	0
0	12
6	92
0	81
0	0
0	1
3	3
54	25
5	19
0	0
0	14
0	75
6	0
0	0
0	3
0	4
1	52
1	85
0	0
1	0
0	0
1	1
7	2
16	5
0	5
399	4
30	0
0	0
1	16
0	16
0	0
30	0
0	48
4	48
7	377
37	377
46	1
0	7
1	7
6	0
0	0
11	0
1	24
0	24
1	0
22	0
3	0
0	0
1	1
1	1
0	0
0	0
1	2
7	0
14	0
6	2
0	0
0	0
2	0
2	0
0	0
1	3
0	1
0	2
0	3
0	0
2	13
0	1
1	1
0	3
0	0
3	6
0	3
2	2
0	2
0	2
2	3
0	1
0	8
0	9
1	2
0	0
1	9
0	3
0	1
7	0
1	0
0	3
28	12
20	10
1	7
225	191
1	148
208	175
5944	4
0	0
1	0
1	0
8	0
1618	1956
992	1953
0	0
14	0
0	410
148	378
0	296
0	129
1	0
1	0
1	0
23	0
11	172
7	168
0	11
36	94
0	19
0	23
4	58
0	15
2	25
0	15
4	54
0	1
0	0
0	5
1	0
1	0
4	11
1	12
7	3
0	1
0	0
0	0
0	0
9	341
3	1
39	341
0	0
2	307
0	6
0	6
1	6
0	10
0	10
3	1
0	0
2	0
2	0
1	0
29	0
0	185
0	189
22	142
17	183
1	0
2	94
18	83
7	84
9	96
0	31
0	10
2	14
7	14
1	13
3	14
10	4
7	13
95	0
0	0
1	16
1	16
0	5
0	6
0	0
0	0
4	0
232	2
0	2
1	2
1	354
58	28
44	379
1	0
4	0
3	0
14	15
1122	625
0	0
15	126
0	0
97	499
0	15
0	0
6	46
3	48
14	22
0	34
0	39
0	8
0	68
0	0
5	101
5	32
13	81
3	0
0	0
2	0
3	0
2	0
0	0
0	27
8	76
0	96
0	80
6	17
0	98
0	114
0	3
4	49
2	0
0	0
1	0
55	0
0	0
0	0
0	1
0	1
0	1
0	544
0	189
0	686
0	448
0	331
0	584
5	3
0	0
229	0
0	19
29	192
11	43
55	208
0	16
2	0
5	0
0	0
5	0
0	9
0	9
0	10
124	1
10	0
4	145
2	163
2	157
0	40
68	40
151	3
0	5
3	5
0	0
2	0
0	0
0	0
2	0
0	3
0	3
0	38
0	54
0	10
0	12
0	41
0	55
0	19
4	40
2	10
0	63
0	0
0	19
0	18
0	46
0	49
0	0
0	0
1	0
0	39
0	21
0	26
0	43
0	58
1	86
6	99
0	76
0	34
0	72
2	0
0	0
0	0
0	87
0	128
24	54
0	100
0	96
0	84
0	18
2	0
0	101
0	54
0	98
0	20
2	58
0	126
0	86
0	15
3	54
0	21
0	56
0	133
3	50
0	82
0	1901
0	1901
4	0
5	0
0	0
7	0
0	0
1	227
0	313
34	350
2	215
0	266
0	0
1	7
1	7
171	1
188	0
408	0
5	35
0	35
34	0
61	108
0	283
0	0
23	530
12	530
0	0
0	0
1	119
197	119
40	0
0	0
0	0
0	345
0	328
0	327
0	322
0	271
0	339
0	243
0	265
1	0
7	47
92	47
81	12
182	16
0	32
0	50
0	38
0	31
0	52
0	16
0	48
0	50
5	1
0	1
8	0
6	2
23	2
9	6
13	6
3	74
0	74
0	0
0	0
1	0
0	0
0	0
18	137
4	98
0	18
0	26
10	129
4	0
1	0
0	0
7	1
1	7
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	7
0	0
0	547
0	523
0	364
0	340
5	516
0	516
1	2
0	0
13	2
0	0
0	4
2	1
0	1
0	0
0	3
0	1
0	0
9	0
130	0
0	0
0	456
2	573
0	892
17	889
1	526
0	5
0	602
0	0
0	0
12	3
4	6
0	1
0	6
8	0
2	0
4	0
41	463
94	463
1	44
15	44
0	44
1	1
0	1
0	1
0	91
14	40
0	36
0	22
1	101
0	76
0	77
2	0
3	0
1	0
1	1
1	1
3	6
0	4
4	6
34	0
0	0
0	1
1	4
0	0
2	0
0	5
2	0
0	0
0	1
20	4
2	2
0	5
0	0
2	0
11	0
4	47
0	47
23	0
101	0
0	0
1090	551
0	551
1262	0
5	0
160	20
0	20
9	92
0	66
0	26
0	0
1	3
0	13
0	2
0	40
24	67
7	22
2	6
9	17
42	289
3	285
17	16
7	156
2	16
0	5
1	6
2	0
2	1
157	1
4	0
0	0
4	0
2	0
11	0
10	0
5	1
2	0
9	0
13	4
0	915
2	0
14	33
2	1
93	915
1	2
11	104
27	104
0	0
0	1
0	1
64	0
0	0
9	0
0	0
0	8
0	0
0	1
2	21
0	3
0	34
0	33
0	1
0	3
45	3
2	1
8	0
4	0
28	1
0	0
0	0
0	0
0	1
0	1
0	11
4	16
0	1
0	1
1	1
0	12
0	1
0	1
0	1
0	3
0	0
14	25
0	3
1	10
2	0
4	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	14
3	14
2	14
4	37
16	37
0	8
0	1
0	18
0	16
0	19
0	15
0	0
1	4
1	0
0	12
31	12
3	7
4	0
6	0
0	6
0	6
0	5
0	0
0	4
1	6
18	0
2	53
0	214
6	51
1	236
64	53
6	53
0	0
39	313
5	313
4	0
70	0
25	23
2	26
3	26
19	8
8	1
5	5
3	0
0	0
35	0
6	9
4	57
0	18
0	0
3	68
0	68
5	0
93	0
0	139
35	513
43	513
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	1
10	31
0	31
7	306
17	306
3	0
0	1
3	8
0	1
0	9
14	0
0	0
2	0
0	43
30	34
11	39
2	0
0	0
0	0
23	0
0	17
12	17
383	0
34	0
61	226
38	226
0	0
18	0
16	3
0	3
48	0
1	2
0	145
0	19
0	26
0	46
0	49
0	0
231	58
0	150
5	48
0	5
1	65
0	2
0	0
4	0
48	0
1	49
1	49
2	0
0	43
105	114
0	2
0	1
0	113
1	16
0	65
0	58
0	0
4	6
0	6
4	146
0	147
1	148
2	141
0	1
0	60
0	1
7	13
9	13
4	66
0	66
47	0
40	0
0	51
0	80
0	40
0	50
0	39
0	39
15	81
0	50
0	1
0	0
34	357
65	357
0	18
4	0
38	0
0	166
2	81
42	174
19	194
0	191
11	166
70	0
0	0
1	0
1	0
1	1
3	1
0	191
7	159
32	208
0	55
3	174
2	0
1	0
3	3
2	3
14	19
11	19
11	124
0	27
133	130
6	46
50	28
18	103
0	102
0	28
1	0
0	0
1	0
22	148
19	141
294	148
0	141
0	0
0	0
0	0
9	11
12	11
15	0
1	32
0	0
2	92
1	68
9	164
3	160
83	168
48	0
0	0
0	253
0	251
0	99
0	253
0	253
0	251
0	8
0	7
0	8
1	0
0	9
0	9
0	6
0	7
0	6
0	0
0	0
9	7
0	7
0	0
7	0
144	0
1	0
1	0
1	0
40	1
4	0
3	2
26	13
0	12
0	34
2	134
45	175
12	41
0	28
27	240
10	207
1	72
2	182
1	1
1	0
3	0
2	0
0	0
1	0
3	0
0	11
0	0
0	739
0	693
0	238
0	1
6	686
0	1
1	0
0	0
84	74
0	74
7	178
3	197
31	3
0	69
12	151
0	0
0	0
0	0
0	69
4	0
16	0
1	10
34	2
11	45
0	0
4	0
4	43
10	10
2	1
3	3
0	2
2	5
0	2
1	5
0	1
0	84
0	8
0	31
0	74
0	18
0	21
2	6
26	328
2	175
9	176
2	80
50	313
0	80
3	0
2	108
0	55
7	108
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	1
0	1
0	1
1	0
0	1
2	90
18	90
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
42	0
1	0
0	0
110	0
0	0
0	73
142	75
1	2
5	85
31	85
2	0
7	32
8	2
0	82
0	4
0	4
0	3
0	7
13	94
0	83
0	4
0	93
2	2
0	2
60	2
2	36
5	36
1	230
0	266
0	246
0	0
43	189
0	2
35	190
0	2
0	3
0	96
371	121
18	25
5	3
0	0
0	1
0	1
1	0
0	0
1	0
6	220
0	16
19	15
1	209
565	237
0	0
0	0
0	0
0	5
1	5
3	0
13	0
1	0
0	0
0	91
4	90
0	72
1	70
0	88
0	64
0	10
0	10
1	2
0	11
2	9
5	10
4	15
0	16
0	10
3	17
2	8
0	12
6	13
0	12
1	16
0	0
4	0
23	214
0	223
0	16
1	217
0	9
5	28
1	0
160	0
275	3
0	5
0	5
42	610
0	692
40	456
0	0
0	17
0	112
6	100
8	108
0	0
3	0
1	71
5	91
16	12
1	112
1	1
7	46
2	0
0	0
0	0
1	0
17	30
495	22
0	32
99	0
0	177
1	58
0	253
0	253
1	8
24	149
0	207
2	206
1	2
0	177
0	131
2	0
3	0
1	0
1	0
2	0
0	2
0	2
0	96
0	96
1	96
0	3
0	4
2	90
0	7
0	7
0	90
0	1
0	10
0	1
0	3
2	0
1	30
0	2
6	30
1	11
3	30
0	0
0	85
4	0
2	18
2	86
0	0
6	0
0	0
7	0
15	0
3	10
0	10
3	1
55	7
4	3
0	854
0	0
0	912
0	879
0	1023
0	312
0	337
0	887
0	998
2	19
1	102
0	104
0	22
1	102
1	2
154	20
1	11
5	6
0	0
0	0
0	0
2	0
3	0
0	0
0	33
0	55
1	45
0	36
0	91
0	81
0	44
0	80
0	31
0	96
0	80
0	89
0	82
0	97
0	102
0	89
0	94
2	0
1	0
3	3
3	3
0	0
0	3
9	73
10	73
10	13
0	9
0	3
0	12
0	47
0	39
0	16
0	2
0	5
0	15
0	2
0	37
0	4
0	55
0	49
0	13
0	57
0	16
10	0
0	0
0	0
0	0
1	18
2	18
0	0
0	0
2	29
21	29
0	12
0	11
0	11
0	10
0	5
5	14
0	18
3	18
0	0
1	217
65	217
0	2
0	0
0	1
0	1
0	72
0	273
0	43
0	103
0	281
0	297
0	272
0	250
0	34
0	296
0	283
0	102
1	0
1	0
0	0
0	0
0	0
12	209
6	103
2	212
0	0
0	21
7848	29
0	1
5	1
4	13
2	13
1	0
0	0
0	18
0	0
2	18
0	1
2	1
13	7
2	7
1	0
0	0
41	1
33	0
27	0
0	0
40	0
57	149
0	149
60	0
0	272
0	160
0	16
0	271
1	321
20	14
0	77
6	0
1	320
0	113
1	0
50	0
27	144
10	145
0	1
7	0
0	58
0	58
0	0
0	58
3	52
0	16
0	51
0	23
0	2
13	18
6	27
6	29
9	0
0	0
2	0
85	40
3	1
18	38
5	0
0	1
1	0
2	0
0	287
0	403
0	404
2	5
0	348
0	307
0	363
0	394
0	271
0	343
0	263
0	322
0	64
0	378
1	9
1	91
0	238
0	338
6	219
0	354
0	325
5	297
0	394
0	1
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	1
1	1
0	0
2	0
1	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
2	0
5	0
0	3
0	3
3	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
1	1
2	0
1	0
0	2
0	2
1	0
5	0
3	0
5	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
1	0
1	1
1	0
1	0
3	0
0	0
0	0
0	1
0	0
3	0
2	0
0	0
0	2
0	2
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1	2
0	2
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
1	0
