UniqueCount	AmbigCount
0	556
0	450
1	716
1	496
0	600
0	345
115	654
91	694
0	550
89	577
0	506
5	765
0	537
0	600
0	23
0	23
0	20
0	17
19	14
0	28
0	17
0	10
0	38
0	62
0	61
39	51
0	96
0	96
0	67
0	64
0	66
0	37
2	63
11	25
0	9
1	14
0	1
1	1
2	419
0	361
0	1
4	1
9	70
0	67
0	50
3	66
0	36
7	41
22	35
11	39
12	24
1	19
0	5
0	22
0	19
0	11
0	3
0	5
0	1
2	3
0	2
0	52
2	101
0	50
0	93
0	51
0	87
0	23
0	93
7	173
2	184
0	181
0	60
0	88
0	98
0	112
2	18
0	11
0	14
161	2303
0	1687
79	119
12	158
0	1
0	19
1	16
0	5
0	12
3	14
3	1
0	1
0	2
1	1
8	135
1	109
1	80
7	58
6	50
0	55
0	304
0	298
0	278
0	3
0	95
1	95
0	0
0	1
0	1
0	1
0	1
0	1
0	76
0	91
0	67
5	49
0	49
0	43
0	40
1	14
99	1031
0	915
0	843
1	754
127	985
0	915
0	50
0	99
14	112
9	133
9	84
4	24
14	8
0	87
1	90
11	80
3	12
0	13
0	27
0	28
0	20
5	23
1	18
1	20
0	60
31	59
3	57
10	302
4	48
3	0
0	37
1	42
0	40
0	33
0	25
2	21
0	4
0	6
0	28
0	27
0	27
4	24
0	6
0	7
0	7
0	5
0	120
0	2
1	45
11	17
7	14
26	71
3	60
5	52
3	18
2	9
0	14
14	24
0	14
9	11
0	3
3	64
2	54
0	46
0	38
0	38
1	74
0	74
0	70
0	73
0	75
0	83
2	0
7	2
51	185
5	218
1	228
1	186
0	0
1	7
0	7
219	58
0	3
0	1
37	30
35	31
0	20
2	24
8	27
127	113
0	16
6	15
4	8
38	160
14	246
1	135
0	95
30	130
0	111
0	6
3	34
1	24
0	129
0	158
0	161
2	199
0	197
1	203
0	187
0	158
0	1
141	75
1	190
0	81
0	76
12	67
0	61
7	49
0	46
0	50
0	48
0	25
0	23
0	25
50	29
4	29
0	107
0	353
0	322
0	198
30	16
0	44
0	32
0	44
4	32
0	38
0	5
1	205
0	142
0	155
0	219
0	171
4	228
0	151
0	162
98	12
0	18
2	13
1	13
0	17
0	11
1	5
0	83
0	22
0	0
0	0
11	4
0	19
0	1
0	2
0	4
0	6
0	6
0	6
0	7
26	9
0	45
0	40
18	30
0	30
0	30
0	22
0	22
0	25
12	50
4	35
0	41
1	125
0	162
52	133
30	162
27	417
6	192
6	594
0	571
0	486
0	517
2	339
1	485
64	260
0	56
0	53
5	48
0	125
0	121
0	92
1	134
0	63
0	63
0	60
0	46
0	41
0	41
0	40
0	41
0	40
0	0
5	9
27	31
0	407
0	874
10	438
3	403
1	710
2	373
0	735
0	6
0	1
0	106
2	87
0	108
0	122
12	92
0	110
2	130
0	131
1	121
0	122
70	145
20	49
1	8
5	2
3	347
0	298
0	298
0	37
0	185
0	60
150	71
0	182
0	213
3	102
3	79
2	43
277	75
93	83
0	129
0	127
22	87
0	129
0	49
0	43
1	41
0	42
0	44
0	54
0	50
0	40
0	641
0	527
5	225
0	476
0	640
9	156
0	522
0	522
0	595
0	351
0	522
0	569
2	509
0	547
1	2
0	2
11	88
3	88
0	88
0	88
0	84
0	88
17	46
2	33
1	35
17	5
13	62
1	15
0	20
4	17
9	5
4	9
23	4
0	10
31	62
4	63
4	51
0	67
0	59
13	56
0	54
41	197
30	98
4	136
1	7
0	2
1	45
0	0
0	314
0	580
0	585
0	572
0	308
3	312
0	451
0	438
0	93
0	93
41	57
0	87
0	10
0	19
35	42
0	60
1	53
3	53
18	10
211	27
0	0
0	1
0	153
0	153
0	136
0	160
2	155
13	151
33	160
3	4
0	18
1	44
0	44
0	30
40	42
0	35
2	35
1	12
1	12
0	0
0	0
0	0
1	1
0	33
44	20
14	45
3	30
7	21
13	28
0	130
0	89
0	161
0	128
0	135
0	124
0	155
0	106
0	157
0	138
10	39
0	12
0	8
1	32
0	11
0	13
0	50
10	19
0	30
7	28
46	47
0	144
18	214
0	215
0	224
5	221
1	133
0	91
0	104
0	25
26	23
0	20
0	4
7	59
3	92
0	54
0	73
6	86
38	295
1	24
3	9
8	0
0	0
0	20
0	21
0	11
1	19
0	16
2	23
0	18
0	7
0	16
0	7
0	6
0	6
2	4
0	14
0	16
0	11
15	5
35	27
0	11
0	53
0	11
0	6
0	9
0	8
15	239
0	229
21	2
0	19
0	35
16	35
0	149
114	60
0	66
0	44
0	114
55	0
31	118
0	89
0	288
0	279
0	246
0	194
0	194
0	217
0	217
6	129
31	200
1	204
0	92
0	1
0	1
0	1
1	1
0	0
1	47
0	39
11	70
0	50
0	48
0	113
17	140
0	92
0	86
4	8
1	2
0	13
0	4
0	13
1	8
0	13
0	16
0	12
2	16
0	48
1	49
0	57
0	57
0	59
0	28
0	44
8	65
0	47
3	40
1	66
35	59
0	60
0	0
1	10
1	48
0	34
0	52
0	13
7	8
0	19
0	19
0	16
0	15
0	14
0	14
0	14
0	53
0	65
2	67
28	24
0	82
11	82
0	67
0	65
3	5
25	59
2	61
2	3
1	3
0	4
12	248
77	427
0	288
1	282
1	50
0	60
0	59
1	38
1	31
0	27
0	51
4	53
0	40
0	34
3	42
0	248
0	374
2	295
1	1
0	5
7	3
4	14
12	49
2	57
0	1
0	0
0	0
2	49
3	29
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	2
0	0
1	1
0	0
0	152
4	144
0	141
1	148
0	152
21	148
4	49
0	40
0	9
0	8
0	9
0	1
1	1
11	44
0	51
0	105
0	98
6	66
1	1
0	3
0	0
0	154
40	154
81	57
0	19
0	10
43	547
0	454
0	470
0	416
0	486
4	471
0	349
1	250
0	698
0	577
2	785
0	777
474	1967
0	1
1	277
0	289
63	164
0	207
1	285
1	335
0	335
0	18
0	39
31	95
17	77
0	40
0	194
33	6
287	249
5	125
30	37
0	256
1	233
0	158
0	62
1	35
0	18
51	54
15	38
0	29
61	42
9	62
0	17
0	54
0	33
5	15
0	14
15	49
0	1
1	0
0	1
1	2
2	7
0	234
0	208
3	4
0	0
0	0
0	0
15	22
3	57
1	22
36	590
0	457
10	24
0	23
32	83
0	21
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	24
0	20
0	9
0	227
5	196
5	222
2	228
36	32
0	33
0	48
0	52
0	34
3	32
0	42
0	69
50	67
20	19
65	112
17	120
0	114
0	36
7	37
0	36
1	12
2	15
1	7
0	49
9	16
2	0
21	53
8	53
18	29
9	36
2	38
2	36
4	12
1	10
0	5
0	8
3	79
7	71
2	82
6	20
3	7
0	23
34	107
0	27
0	0
0	2
10	22
0	0
0	2
0	9
0	4
0	14
0	45
0	36
0	59
0	59
0	62
0	59
1	59
0	47
2	28
0	37
115	76
23	133
0	49
0	46
0	4
2	1
8	2
0	2
0	11
24	6
0	11
0	11
0	7
1	1
0	1
0	2
0	2
0	27
0	2
21	5
0	23
4	16
5	16
0	10
81	12
19	283
0	259
0	258
4	309
0	301
0	165
2	1
4	37
44	11
7	16
2	10
0	8
17	0
1146	0
0	0
31	70
0	46
0	70
0	27
0	22
7	3
4	44
0	31
9	5
7	8
0	8
0	9
0	9
0	9
1	3
16	22
0	39
0	50
1	28
0	1
0	1
0	1
17	1
9	245
3	114
0	17
3	105
2143	123
0	2
0	504
0	529
0	503
2	165
39	109
1	71
0	6
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	216
0	2
0	1
0	2
1	2
0	0
0	1
0	0
0	0
0	7
6	7
0	31
0	34
0	29
0	10
0	71
0	58
1	80
0	102
0	54
0	47
6	9
2	7
0	7
0	3
0	35
0	38
0	35
1	49
0	38
0	35
0	43
24	13
0	20
4	8
0	20
0	4
0	5
0	196
71	196
0	133
3	117
32	177
3	101
0	118
0	85
0	68
111	50
0	22
0	21
1	19
0	22
0	21
0	17
80	174
4	161
7	83
2	11
0	2
0	5
0	21
1	2
3	11
0	2
0	110
0	119
0	63
0	153
4	71
0	65
0	114
2	65
0	63
0	119
5	63
49	80
0	119
0	119
0	32
0	37
4	41
3	44
1	40
0	38
1	37
0	37
18	30
2	25
0	21
0	21
0	15
0	16
4	15
0	22
0	12
0	20
7	12
3	12
0	4
1	3
1	4
0	1
0	1
34	56
24	85
0	56
0	43
4	274
0	318
5	332
6	224
0	225
9	32
1	0
0	0
80	50
3	28
0	6
0	2
0	3
0	3
2	2
3	28
2	27
16	36
0	29
9	166
0	3
0	6
0	3
0	6
0	1
0	1
1	4
40	26
0	43
12	26
1	30
2	28
0	26
0	8
0	10
6	2
0	20
3	30
4	35
2	35
0	30
3	23
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
8	39
0	28
0	23
0	23
0	24
2	25
0	11
0	14
0	14
0	0
0	0
0	0
0	0
17	7
0	0
2	49
0	44
2	47
0	52
0	81
0	5
0	5
0	5
5	222
0	214
13	114
0	1
0	1
0	1
0	1
0	2
1	2
2	4
0	6
0	1
0	5
2	174
29	199
0	8
0	3
0	3
0	8
0	8
0	59
1	65
5	7
14	136
103	17
17	122
0	48
3	40
0	45
0	37
8	298
20	163
4	213
14	264
0	212
11	217
0	233
5	252
0	234
0	237
0	12
3	14
0	0
0	0
0	14
0	8
0	14
1	1
0	14
1	14
0	15
0	16
0	12
0	16
4	8
0	16
0	0
0	0
0	0
0	40
0	38
0	47
0	80
0	49
0	46
0	60
0	72
0	51
1	20
4	2
0	1
0	1
0	0
0	0
0	1
1	2
0	23
0	22
0	1
6	2
0	96
11	80
0	98
4	85
0	58
0	75
1	102
0	98
0	9
9	173
0	95
2	77
0	86
11	64
0	31
1	1
4	40
1	38
0	48
0	49
5	23
0	31
0	26
0	17
0	11
0	8
0	12
0	11
13	12
0	7
0	3
0	3
6	27
0	523
6	490
55	351
88	427
0	528
4	276
0	265
3	258
11	48
10	30
6	27
0	32
0	12
12	19
11	35
0	29
10	210
31	213
0	145
0	67
0	1
0	21
0	21
2	16
0	6
0	1
0	1
3	8
3	51
0	53
1	48
4	46
2	34
29	53
34	72
13	37
7	36
12	21
0	0
0	60
0	57
0	51
0	41
1	30
0	2
0	19
0	22
1	23
20	20
0	27
0	23
0	25
0	24
0	13
1	18
2	86
15	84
2	82
6	38
1	51
0	5
0	6
0	4
1	61
1	60
11	17
0	10
16	19
0	250
0	248
1	248
0	174
1	251
0	174
1	18
1	8
54	25
16	111
0	47
0	68
0	54
0	52
0	29
1	2
0	2
0	0
0	2
0	0
0	0
0	0
2	66
0	85
1	86
0	59
0	54
1	38
0	42
0	58
0	61
0	59
0	58
0	52
0	3
0	40
1	17
3	34
0	10
6	37
0	18
2	25
9	21
28	36
0	42
0	32
0	37
0	49
1	23
0	46
0	52
0	67
0	45
0	47
0	67
0	50
8	175
6	168
1	150
12	105
2	15
23	46
0	66
0	36
0	101
3	27
0	52
0	76
22	16
1	77
28	88
0	9
2	9
0	145
29	167
2	112
0	112
10	237
1	2
0	2
0	2
0	2
0	2
16	0
0	42
33	0
0	0
0	0
0	7
0	8
0	8
0	7
0	7
0	11
0	0
14	1201
0	1165
0	1153
110	1400
0	1
0	1
0	1
0	0
0	1
0	1
0	24
0	10
6	25
1	31
0	21
25	177
5	176
54	247
69	175
0	171
14	54
0	79
1	53
0	123
0	121
0	122
0	114
0	118
0	128
1	76
0	349
22	337
33	319
0	156
116	336
28	562
0	280
0	309
14	461
0	518
0	314
0	396
260	513
82	34
0	20
3	52
4	88
0	39
0	27
1	30
0	35
1	33
0	11
0	23
1	18
0	16
1	26
0	20
0	17
0	17
2	39
0	18
0	21
1	38
1	38
2	26
0	7
19	184
8	136
1	171
3	148
0	122
9	110
0	100
1	39
0	70
0	133
0	142
1	68
30	32
0	165
0	195
12	160
2	158
0	140
0	164
0	147
0	149
51	121
0	3
0	3
0	2
0	1
1	7
0	3
0	4
0	3
0	1
0	1
0	1
3	20
2	7
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1252
4	1280
174	977
11	32
0	15
2	8
3	52
31	35
0	57
0	35
1	12
34	192
0	97
8	113
7	110
0	0
0	0
0	0
0	0
0	3
0	3
2	4
0	3
1	2
0	1
6	18
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	53
0	126
1	71
0	116
25	70
0	45
0	89
0	50
0	105
41	99
10	103
2	97
0	70
19	20
0	25
1	19
0	27
0	0
0	0
0	0
2	129
0	67
159	94
0	153
1	113
0	112
1	142
0	153
0	129
2	145
2	325
49	326
24	344
0	0
78	41
0	104
0	108
0	85
0	99
0	84
0	99
1	13
4	6
0	3
0	2
0	19
0	11
3	10
3	11
0	32
1	22
0	17
7	13
0	14
0	23
2	21
31	16
0	6
17	13
0	1
0	1
0	0
1	4
0	0
72	77
16	37
0	1
0	0
1	108
4	100
0	1
0	1
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	15
7	35
0	8
2	12
0	5
0	8
4	7
0	0
0	0
0	0
0	0
0	0
0	8
0	3
3	6
0	1
0	1
53	53
2	79
0	76
0	133
0	85
0	83
0	5
0	1
10	3
41	7
0	4
4	6
0	0
0	0
4	21
0	13
0	13
0	12
0	11
1	12
0	15
0	15
0	15
3	14
2	10
0	12
0	10
0	2
0	2
0	2
2	37
0	22
14	33
0	91
0	90
2	75
1	43
0	1
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
6	7
0	7
1	8
0	0
6	21
1	15
4	20
20	45
2	22
0	5
1	17
1	10
3	11
1	39
0	36
2	23
0	32
6	21
1	10
3	26
0	45
1	24
0	1
0	1
0	1
0	1
0	1
104	4
0	0
0	84
1	22
0	26
32	15
2	12
26	455
11	453
11	543
19	481
0	466
7	570
1	447
0	438
0	0
14	22
0	7
4	34
2	25
0	30
0	27
1	39
0	16
3	13
0	9
9	13
0	4
1	5
0	10
1	2
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	1
1	1
0	1
0	0
69	111
19	125
0	83
0	81
0	84
93	69
46	221
0	90
0	90
1	61
8	48
0	36
1	40
1	50
0	53
21	17
27	73
6	2
6	50
12	160
8	144
0	139
0	134
1	75
0	61
0	38
0	18
7	125
1	136
5	49
18	90
0	51
0	146
0	39
3	48
0	67
0	70
15	50
0	74
4	79
0	62
0	74
0	58
0	48
0	107
67	87
8	71
0	132
0	105
0	46
33	665
0	665
24	635
0	323
0	414
6	53
2	0
0	47
0	34
3	47
0	36
0	22
2	50
11	50
0	47
0	0
0	35
0	14
0	15
5	152
4	138
42	23
0	19
3	182
0	178
0	177
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	12
22	43
5	3
2	3
0	3
0	1
57	63
4	81
11	189
0	145
0	197
0	3
0	1
0	3
0	0
0	0
11	0
0	0
0	6
0	0
10	8
0	8
23	10
2	4
9	2
26	40
2	56
3	65
0	90
0	84
0	87
0	100
5	168
5	176
9	124
0	158
0	148
0	134
4	115
12	64
4	48
12	47
0	66
6	90
8	16
14	71
0	28
42	42
3	40
2	38
1	26
1	25
18	18
0	23
5	23
0	17
0	85
12	87
5	60
33	37
0	67
76	93
0	58
0	29
11	53
0	23
29	24
0	37
0	4
0	192
0	190
2	131
0	168
0	152
15	116
1	70
5	106
38	111
13	106
5	114
9	5
7	27
0	4
16	33
0	2
0	42
8	56
2	74
0	67
0	50
0	37
0	50
0	30
1	57
7	320
0	295
1	343
0	281
7	320
17	329
12	210
0	215
0	31
11	16
4	48
1	43
0	43
0	40
7	41
1	45
3	47
0	45
31	212
1	54
20	64
14	25
0	27
5	31
50	256
2	238
0	200
23	26
0	3
0	2
0	2
0	1
0	1
2	2
1	1
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
23	2
1	1
0	1
69	177
33	97
0	82
12	75
1	3361
2	1
0	9
2	12
3	9
0	13
17	3
6	0
0	0
20	25
1	14
12	7
0	2
0	8
0	6
17	3
51	64
0	59
5	48
0	36
0	0
0	0
0	3
0	3
0	2
0	2
0	7
0	2
0	19
0	19
4	16
0	0
0	5
3	9
0	6
27	181
0	150
0	181
0	42
0	19
0	19
2	31
0	22
135	18
42	76
0	76
11	39
0	33
6	29
0	17
0	15
13	161
4	71
12	218
7	33
22	26
2	104
0	92
23	315
0	102
0	98
0	189
0	190
15	300
0	99
1	87
0	3
0	3
0	56
45	30
4	4
0	4
1	3
0	4
0	88
15	15
9	5
0	20
0	1
18	1
0	16
15	19
2	3
1	2
0	0
0	0
0	0
0	0
10	231
2	230
1	233
1	93
0	73
1	73
0	74
11	165
0	195
0	128
4	127
0	154
0	132
0	121
0	131
0	125
1	268
1	69
0	154
0	193
0	157
1	150
1	128
0	198
0	240
0	154
0	10
0	10
0	11
0	7
0	7
0	11
0	7
0	6
250	145
0	1
0	0
0	0
118	416
10	314
92	372
0	416
0	500
1	423
0	17
0	26
2	20
97	38
0	20
0	31
0	1
0	85
14	63
0	86
0	42
13	28
45	29
77	99
9	48
43	0
2	0
0	0
5	1
18	92
0	83
0	98
0	3
10	61
0	0
8	64
0	73
31	75
30	85
0	38
11	56
0	24
0	8
2	8
4	8
0	8
34	6
0	0
35	143
2	110
7	8
1	15
0	15
1	9
0	130
1	131
0	126
16	141
0	134
0	125
9	124
11	128
3	80
316	120
0	551
12	214
1	297
4	389
0	9
2	526
404	935
0	17
0	19
0	20
1	18
0	35
2	29
0	14
3	18
0	35
2	28
0	20
1	27
3	18
0	15
2	12
4	204
0	200
0	109
1	199
0	202
0	154
8	34
0	0
0	0
19	9
0	227
0	193
40	257
19	232
0	131
0	0
0	15
43	5
0	15
3	14
0	1
2	43
0	26
1	43
14	97
2	71
0	78
1	33
0	37
0	37
0	39
2	30
0	4
0	0
1	4
4	2
0	4
0	3
0	2
0	2
0	1
0	1
0	1
0	39
0	31
22	22
17	16
0	73
509	369
0	633
0	428
0	427
0	643
1	103
0	148
0	177
0	145
0	155
0	141
0	169
0	120
0	98
0	227
0	226
0	238
0	227
0	226
0	221
0	226
0	240
0	228
0	223
0	241
1	240
3	236
0	241
0	237
0	235
0	240
6	235
0	240
0	240
0	33
0	4
0	4
0	0
0	1
0	4
0	1
0	0
0	45
1	81
22	396
1	281
0	21
0	63
24	24
4	91
11	55
0	4
0	12
0	22
0	9
1	9
2	16
59	167
0	128
0	66
0	343
0	357
1	357
0	194
22	345
25	242
0	341
0	195
82	29
0	84
0	91
0	66
9	74
0	69
0	100
0	77
0	57
0	30
0	32
0	32
0	48
16	54
12	57
4	30
0	0
2	66
0	69
0	64
0	27
0	86
0	1
2	4
15	37
0	15
17	7
0	3
2	6
4	2
2	132
1	143
3	17
0	17
0	17
0	17
0	17
0	16
2	1
0	177
0	181
0	177
0	182
0	181
0	96
0	42
0	55
0	78
3	78
0	60
1	77
1	16
0	32
31	24
0	34
0	23
1	283
4	173
7	146
0	23
3	3
0	9
0	8
0	11
0	12
0	5
0	5
0	10
1	2
0	0
0	1
0	0
3	38
0	23
0	23
0	23
0	24
0	1
2	1
0	35
1	22
30	28
0	0
29	28
0	27
53	87
0	4
31	196
0	0
0	1
2	64
0	24
0	24
3	21
4	16
0	97
0	20
21	1
2	167
3	8
16	236
2	30
0	57
0	57
16	38
1	31
0	0
176	121
23	21
0	29
0	21
9	6
1	151
0	117
0	150
0	99
9	95
152	121
1	90
7	68
57	10
0	0
1	40
10	71
0	50
9	35
21	3
12	3
13	777
0	588
61	1121
11	733
3	1124
0	1160
1	676
0	2
0	3
3	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	9
0	171
0	234
70	265
0	190
0	228
0	219
2	237
86	206
0	231
0	232
0	207
4	232
0	150
4	160
0	229
0	205
0	180
0	183
0	168
0	211
0	199
0	20
0	15
1	10
7	16
16	13
2	17
0	19
0	21
0	72
0	66
1	18
6	38
2	55
33	16
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	38
7	44
0	13
9	9
0	17
5	11
1	15
0	0
450	4331
423	4416
4	3055
9	3597
1	3744
477	3667
399	56
2	102
0	66
8	108
18	82
0	89
0	14
2	12
0	1
0	3
23	59
0	31
39	226
0	78
2	70
9	24
0	5
0	2
3	118
2	114
0	127
0	36
0	23
0	98
0	4
0	633
2	391
0	55
0	68
0	34
0	40
3	54
0	40
0	0
80	1164
0	1072
0	552
8	44
0	6
6	7
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	43
5	47
1	47
0	44
4	41
156	31
0	36
175	23
0	22
0	33
0	24
0	13
0	1
0	1
0	1
0	1
0	0
0	1
1	16
11	8
0	16
0	15
0	16
0	16
0	306
59	99
18	119
0	169
0	185
1	47
0	47
4	57
50	50
1	53
0	28
0	33
0	16
1	48
4	31
0	38
12	23
0	34
0	22
3	16
0	35
2	74
2	70
56	404
10	393
54	100
0	106
0	102
0	89
0	121
0	0
0	0
19	23
0	19
0	19
2	12
0	15
0	6
1	15
0	12
0	5
1	238
0	89
84	157
0	129
0	93
1	0
0	4
2	1
6	113
13	58
2	43
2	41
0	24
0	28
6	16
7	25
6	222
21	143
0	215
0	130
6	129
3	8
0	3
0	13
0	7
0	7
1	8
0	9
0	8
0	6
0	7
0	6
0	5
0	9
0	87
0	60
0	28
47	87
2	83
0	24
14	88
0	167
0	248
0	145
5	232
2	58
13	20
6	20
0	4
8	10
0	10
14	77
7	48
10	136
0	75
0	13
0	13
0	12
0	13
0	8
7	4
0	5
5	122
2	126
0	131
0	92
0	92
4	75
0	85
33	59
0	3662
0	3822
366	3409
0	35
0	11
0	11
0	7
0	11
13	107
1	532
272	138
0	383
0	377
4	861
0	282
0	275
7	233
2	208
16	478
2	518
2	236
1	385
0	130
0	86
0	144
6	19
23	1
0	285
0	260
0	285
0	25
0	283
0	0
15	50
25	28
0	30
39	20
55	60
29	52
0	3
0	3
0	3
0	3
39	10
2	302
0	134
0	1
6	116
36	68
3	65
0	312
101	48
0	273
1	269
0	273
0	341
0	265
0	211
0	211
0	136
9	195
0	194
1	128
0	86
4	32
0	27
0	27
0	18
0	25
0	18
0	18
0	11
21	36
1	180
16	191
0	154
0	0
3	0
0	2
0	7
0	6
0	6
0	3
0	6
1	159
16	86
0	75
0	126
0	430
0	306
0	460
38	230
0	470
9	226
1	330
6	223
0	52
0	77
31	42
0	1
0	0
0	48
0	49
1	25
0	32
0	9
0	10
0	30
2	198
12	186
1	128
0	129
0	107
42	124
0	44
0	55
0	49
0	55
1	40
0	45
0	42
4	35
6	21
0	67
7	54
0	74
24	86
0	95
4	57
0	66
5	34
0	111
0	109
3	72
0	79
0	70
4	96
0	73
61	85
13	172
0	208
0	189
0	175
0	40
0	121
14	35
3	27
0	18
0	10
27	80
0	71
3	54
0	50
5	13
0	17
0	2
0	1
1	1
0	0
0	1
0	45
9	46
72	12
0	62
2	11
0	12
0	3
1	5
0	3
0	1
0	11
9	11
0	22
1	3
0	64
0	58
0	64
0	62
0	53
2	57
0	33
0	4
0	3
0	2
0	2
0	13
0	12
0	11
0	55
0	13
4	26
0	0
0	93
0	81
89	102
4	6
18	461
0	266
57	462
5	248
1	286
0	57
3	39
1	58
3	59
8	43
0	54
7	83
52	40
0	20
19	33
0	30
0	8
0	10
2	12
0	10
0	4
0	2
0	51
25	52
1	55
0	60
0	38
12	58
0	52
0	49
3	54
0	22
0	22
0	37
10	33
2	33
0	12
0	121
4	136
0	47
9	18
64	32
1	10
1	66
0	35
1	49
0	2
0	8
0	10
1	7
0	2
1	1
5	8
0	5
1	0
0	1
0	1
91	59
0	35
394	45
0	22
4	14
47	157
1	48
0	0
0	0
0	0
0	79
11	30
3	76
0	48
2	32
0	26
0	54
0	54
0	41
5	14
23	39
0	16
2	10
32	223
12	233
1	165
4	151
0	109
18	32
13	11
0	20
1	21
0	18
0	6
0	3
1	3
0	197
0	82
21	97
1	83
7	101
1	120
2	117
2	44
1	101
1	43
17	50
2	45
0	45
0	26
13	100
0	79
3	3
0	2
10	14
0	82
0	81
0	76
76	31
16	29
1	4
1	8
0	0
3	17
1	9
27	18
2	7
0	47
0	47
0	109
0	112
0	44
0	40
0	23
0	30
0	46
21	29
3	46
0	48
0	48
0	41
0	39
5	214
6	79
1	3
0	3
0	6
0	4
0	5
0	10
0	4
0	28
6	29
5	16
0	6
0	34
0	42
0	29
18	28
0	18
0	14
1	6
0	0
0	10
0	13
0	15
31	13
0	15
0	12
0	13
0	15
0	12
0	0
0	0
0	1
17	43
6	165
0	159
0	143
0	151
0	145
5	135
6	129
3	1
2	1
0	1
0	42
8	37
0	42
7	43
0	14
5	40
0	40
0	3
0	2
0	7
0	1
0	3
0	0
0	0
19	30
5	28
3	11
0	0
0	14
23	46
0	37
0	36
3	54
0	46
3	53
0	48
1	26
12	58
5	57
0	41
2	10
0	12
0	12
0	9
1	12
0	10
0	0
10	45
1	1
0	0
0	0
19	32
4	13
0	25
0	23
0	39
0	41
0	41
0	29
0	38
0	29
0	0
0	0
0	0
0	0
0	0
9	263
50	263
1	270
3	159
0	1
0	2
4	47
0	36
0	44
1	32
0	55
0	16
5	42
11	46
17	19
0	32
0	24
7	36
0	28
0	9
0	11
1	5
0	5
0	3
0	4
4	17
8	14
1	0
0	0
0	0
126	92
0	35
0	26
10	47
1	16
0	33
10	518
1	371
20	561
36	310
0	185
2	235
0	126
4	28
7	150
86	67
0	19
0	0
37	10
0	1
0	43
1	43
1	39
2	9
0	6
36	8
4	1
2	2
7	1
0	1
0	1
0	52
0	52
7	49
0	41
6	27
0	29
0	0
0	0
0	0
0	0
0	29
0	29
1	22
0	28
0	13
0	12
1	12
0	21
25	14
23	6
0	0
0	0
0	25
4	32
0	23
31	32
0	18
0	12
0	27
0	27
0	15
0	17
0	1295
3	26
0	25
1	12
0	11
0	11
20	104
2	90
0	86
0	76
22	124
10	135
73	70
2	86
8	45
3	60
2	58
3	49
0	34
6	37
8	20
2	18
0	19
37	83
0	62
0	82
12	85
3	58
0	58
3	68
1	65
2	24
0	72
0	79
0	70
0	77
1	75
4	87
0	72
0	64
0	28
2	33
0	30
0	26
0	102
5	103
0	60
0	67
0	89
0	83
23	81
0	99
0	61
148	93
33	121
0	99
0	92
0	59
0	64
0	62
3	10
1	9
1	0
0	1
0	1
2	4
3	1
59	150
0	40
0	44
0	41
3	26
24	31
0	61
5	50
0	53
0	38
0	40
2	45
4	22
3	9
20	24
35	120
0	55
1	18
1	14
5	12
0	15
1	19
0	15
0	22
1	6
2	3
8	35
4	55
0	30
18	36
0	0
0	0
1	0
0	350
0	50
532	318
34	143
0	2
19	33
0	21
0	26
0	63
0	50
2	63
0	58
0	58
0	58
0	58
11	20
842	9
10	652
0	714
34	612
24	830
18	351
94	298
0	118
8	27
23	66
76	147
2	8
0	1
0	13
3	13
0	21
0	39
0	50
0	29
0	47
1	24
0	12
13	21
0	5
0	4
0	12
0	12
0	11
8	18
0	12
0	14
0	48
0	40
0	37
0	36
0	25
2	49
0	26
1	7
0	3
0	5
0	6
31	126
3	31
0	0
0	0
0	90
0	78
0	83
0	59
14	9
12	268
1	214
61	166
13	242
0	79
2	113
31	43
3	91
51	46
7	56
4	57
0	48
0	58
0	165
0	177
0	121
90	120
0	121
4	43
0	41
0	46
0	43
0	38
0	39
63	75
0	367
0	302
6	133
1	39
0	32
1	34
0	32
53	32
2	14
0	17
0	213
0	207
0	176
1	217
0	219
0	213
0	17
1	32
0	31
0	31
1	27
0	41
0	60
13	178
1	166
0	128
0	100
0	87
0	95
0	163
0	109
0	76
0	62
14	30
17	25
0	64
0	66
0	50
2	62
47	42
0	52
8	206
