UniqueCount	AmbigCount
0	108
0	0
0	8
0	0
0	0
397	84
0	2
0	2
0	2
0	1
0	1
110	157
1	4
9	11
0	7
0	6
0	6
0	7
2	4
0	52
4	96
0	14
0	10
0	5
21	57
0	66
2	80
0	90
8	62
0	33
0	93
0	46
0	13
0	21
0	19
0	7
0	2
0	6
0	37
0	57
3	61
0	58
0	31
0	35
0	16
51	44
3	24
2	60
0	135
8	135
0	52
584	394
0	512
0	512
21	253
1	15
3	49
1	391
15	419
7	356
0	399
3	145
6	195
38	123
2	140
1	179
1	56
0	0
1	214
46	183
1	1275
3	1791
0	1213
2	234
18	352
9	345
0	353
0	495
0	442
32	349
0	498
0	140
0	158
0	140
0	135
0	140
0	79
0	157
12	149
0	146
68	67
0	61
0	8
5	98
2	64
0	119
0	63
4	103
2	13
7	4
12	44
0	38
0	38
0	5
0	1
0	0
0	148
0	113
0	283
0	220
0	62
0	114
0	54
0	203
0	188
0	178
0	151
0	119
6	155
0	149
0	154
0	306
1	160
0	162
114	68
0	30
34	4
3	59
0	31
0	27
0	15
0	5
6	15
0	383
1	62
9	5
0	5
1	5
33	20
6	38
213	120
19	78
1	79
24	45
41	222
22	212
0	134
42	29
5	11
0	11
0	2
0	2
0	1
0	1
0	1
10	47
0	70
0	100
0	100
55	75
0	88
0	88
0	79
5	147
0	140
2	107
0	44
5	635
0	871
4	375
0	13
0	15
19	671
0	0
0	2
0	609
428	823
4	684
6	558
39	583
0	560
0	553
3	73
0	9
2	3
12	123
32	45
0	92
26	50
1	37
26	31
0	126
17	67
0	52
9	208
0	226
4	187
0	225
65	111
9	106
0	120
0	1
0	1
0	1
0	1
0	1
156	200
52	186
0	116
0	101
0	5
0	8
0	2
0	0
0	83
235	38
0	38
0	156
3	81
2	36
405	449
160	188
1	6
1	20
0	13
0	38
4	15
0	27
7	96
3	89
0	22
1	10
5	6
10	31
0	6
0	2
2	6
1	0
0	0
0	0
0	0
21	6
3	3
0	3
0	0
0	66
28	35
0	66
0	39
96	521
16	492
6	28
0	2
75	256
2	195
1	196
0	174
0	115
0	64
3	122
0	58
0	71
1	71
0	47
0	44
0	22
0	65
22	90
0	64
0	70
0	63
4	77
0	45
0	40
0	12
1	0
0	0
155	2394
2	896
3	596
0	1008
0	971
18	543
0	736
2	8
0	10
0	10
0	10
0	11
0	9
1	3
45	68
52	71
0	28
0	34
1	23
0	17
0	17
0	1539
144	1485
0	1534
1	1552
0	750
2	133
36	136
2	79
5	152
0	145
77	151
1	152
0	152
0	152
0	87
9	87
0	5
0	5
67	17
2	19
0	2
1	2
1	12
0	11
0	9
2	215
0	218
73	129
0	189
0	185
0	176
0	189
0	131
0	63
0	63
21	78
0	21
25	204
9	49
9	30
0	5
3	5
0	1
20	40
6	58
0	62
18	73
3	75
89	252
1	105
0	83
0	97
1	228
0	97
0	24
0	25
0	23
7	21
0	22
0	13
14	88
0	30
0	86
0	8
1	9
0	11
0	11
18	15
1	10
0	3
0	30
0	6
0	1
0	2525
6	3910
12	3174
2	2758
0	2347
580	2811
4	2566
64	263
0	25
9	25
0	83
0	82
0	58
0	63
0	267
0	383
0	348
0	0
0	0
0	5
0	10
0	9
0	5
0	2
0	0
0	0
0	0
1	3
0	5
0	2
0	0
0	0
0	0
0	161
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	28
0	65
0	8
0	1
0	35
0	1
0	4
0	2
0	3
0	3
1	2
0	3
0	10
2	14
0	14
0	14
0	15
0	8
0	3
0	0
26	73
4	48
0	25
0	0
39	294
47	364
0	178
0	178
134	254
0	147
0	156
4	88
1	29
0	154
0	151
0	140
0	266
0	158
7	121
4	110
2	71
0	156
29	137
2	17
0	12
15	8
0	16
3	17
0	212
1	421
0	395
0	3
0	387
0	64
0	295
0	160
0	145
0	153
1	165
0	180
0	186
0	223
0	194
0	188
1	239
96	180
0	0
0	744
1	854
0	824
0	793
0	809
0	822
10	592
0	745
3	196
0	230
0	778
61	817
58	789
0	739
0	782
0	821
0	814
0	782
0	761
126	1014
57	70
12	65
22	56
0	58
0	49
0	63
0	58
0	63
0	30
7	30
4	32
0	195
38	238
0	189
0	183
0	208
0	133
2	261
0	1
153	253
0	1
34	36
1	14
0	12
39	35
3	19
0	28
0	0
0	0
0	0
0	0
2	10
10	9
0	45
67	148
0	222
0	222
8	233
0	227
1	50
4	52
0	49
0	30
0	72
18	193
25	121
0	58
0	58
1	52
91	71
0	125
0	132
0	116
0	136
0	136
0	131
0	115
0	66
0	0
31	38
2	81
0	81
2	97
0	37
1	83
0	85
0	49
0	79
0	60
0	84
0	1
0	4
2	87
36	103
1	123
0	84
0	96
0	0
3	2
0	1
0	1
0	1
2	46
107	96
6	95
0	68
0	62
0	20
0	28
2	4
0	1
0	1
0	0
0	0
15	534
0	395
4	176
0	196
0	202
1	264
4	462
0	349
0	364
0	328
0	265
18	184
0	380
18	10
0	13
0	46
3	31
0	27
2	30
1	55
3	55
0	1
0	0
0	3
0	5
0	6
0	5
0	5
0	4
0	5
0	4
0	5
0	4
0	4
11	34
0	9
6	9
1	12
1	13
38	8
0	0
0	74
0	28
0	101
0	27
0	64
3	4
2	110
0	83
0	84
0	113
1	91
0	118
3	120
6	83
1	100
0	21
0	39
0	39
0	11
0	6
0	90
1	84
0	82
7	93
0	0
6	1
0	3
0	1
2	6
0	6
1	8
0	7
0	4
2	4
0	3
4	12
0	91
16	77
1	77
0	86
0	9
0	9
2	0
12	89
1	26
1	11
7	9
0	20
0	20
20	51
0	52
0	0
9	8
0	0
2	22
0	12
11	107
1	69
0	69
0	44
1	31
4	21
9	15
3	50
47	25
0	41
7	17
0	64
0	60
2	40
0	37
0	40
0	35
0	35
0	186
0	184
0	178
0	230
0	171
32	257
0	150
0	110
0	239
0	239
0	266
0	266
0	266
2	248
2	266
0	260
1	237
0	251
6	66
1	66
33	39
0	3
5	18
0	0
0	260
1	286
53	252
0	210
0	0
0	0
0	0
0	3
0	0
0	2
0	383
0	5
0	5
0	1
0	1
0	215
0	215
9	5
0	1
166	138
39	1771
360	1780
0	5
1335	1640
0	0
2	236
0	0
0	93
1	93
0	9
0	13
0	16
0	6
0	13
0	13
0	8
0	8
0	0
56	104
12	59
0	103
182	118
40	182
9	120
0	80
38	0
2	3
0	5
0	3
0	3
0	0
75	37
11	35
0	11
0	8
0	6
0	8
3	13
0	2
1631	4121
0	3153
1	3266
0	2926
105	1948
0	3941
793	3501
38	2169
0	3266
407	3829
88	6810
5	6688
0	3240
0	0
0	534
23	562
0	587
0	363
7	329
0	177
47	269
0	271
2	174
0	194
7	15
0	35
0	28
0	42
9	53
20	104
5	19
3	16
15	110
17	113
0	1
0	1
0	137
0	126
2	122
0	142
101	75
9	89
0	37
0	12
0	4
0	7
5	8
2	7
1	6
0	23
32	400
0	68
0	49
58	115
9	170
0	1
0	3
0	1
0	1
0	2
6	21
6	58
52	36
4	63
0	16
0	28
1	12
8	74
0	48
28	74
0	74
0	1
4	94
0	67
25	202
78	199
1	27
0	25
0	4
3	4
5	4
0	4
3	46
0	44
0	39
0	26
49	29
0	31
0	37
70	128
17	15
0	73
1	73
0	0
0	0
11	41
0	33
4	70
2	47
2	37
0	60
1	43
0	192
0	309
0	192
13	306
0	302
1	86
0	86
0	0
0	0
0	37
4	134
39	21
0	34
0	24
0	23
1	17
0	30
0	55
77	130
0	96
3	119
10	119
0	145
0	102
6	69
0	99
2	1
0	19
0	15
0	55
1	42
71	19
0	39
3	26
14	268
155	202
0	209
19	180
0	1
0	1
0	1
0	1
0	1
0	0
12	28
22	30
2	26
0	25
1	4
1	4
0	4
1	6
0	8
0	4
4	610
62	371
51	345
23	668
0	351
0	9
0	8
0	9
3	6
0	4
0	4
0	8
0	83
5	57
0	70
0	83
0	39
1	28
4	8
1	9
5	30
0	7
0	10
1	265
34	245
2	273
0	234
7	62
7	63
267	54
3	139
2	139
66	135
0	13
3	7
0	5
1	0
2	1
1	38
0	47
0	53
0	23
0	38
271	132
0	98
0	100
0	78
0	60
0	0
0	0
95	180
0	75
62	45
0	0
4	117
0	12
1	12
0	33
21	20
3	21
1	3
12	36
0	32
5	22
0	18
1	27
16	46
1	34
1	11
0	214
49	202
5	0
0	178
0	193
1	198
0	147
34	247
16	339
1	135
11	184
5	109
34	80
2	74
0	74
2	75
0	56
0	71
6	27
0	51
0	27
0	19
0	14
9	2
23	23
9	41
20	35
0	0
0	0
0	0
14	67
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	4
0	4
1	1
0	3
0	10
0	4
0	1
0	0
0	0
0	0
95	25
3	26
0	134
14	83
0	83
0	70
0	27
0	130
0	33
0	57
0	55
0	55
12	31
20	81
53	133
0	65
0	28
12	69
0	11
0	27
3	68
72	104
0	64
0	92
0	92
0	9
24	13
0	26
0	12
1	7
22	3
1	1
14	2
2	134
3	91
0	94
0	31
0	3
0	3
0	4
9	22
0	30
2	29
16	21
2	2
20	2
1	7
6	7
4	36
11	33
0	19
2	21
0	21
5	22
67	37
0	51
3	6
19	17
5	25
12	49
0	33
3	31
0	44
3	18
1	17
0	20
0	21
0	20
0	11
0	11
0	0
0	0
0	0
7	6
1	7
0	7
0	7
18	62
5	37
3	36
57	44
0	40
6	74
0	18
0	12
4	73
0	127
0	87
0	103
8	84
0	67
0	63
0	127
5	147
3	126
0	105
0	127
0	87
0	77
1	11
3	9
0	9
0	2
6	151
3	112
6	165
0	123
0	137
0	95
2	97
34	685
1	21
0	0
2	279
0	167
8	195
1	113
7	315
18	229
0	297
0	302
0	320
0	276
55	293
1	289
15	23
2	29
0	32
1	24
0	21
0	22
0	85
0	82
0	48
0	72
0	67
0	24
0	25
12	0
0	0
0	54
11	6
20	34
8	1
6	53
8	36
0	41
23	41
9	29
0	26
0	12
3	15
0	73
11	43
0	5
10	5
0	6
58	77
12	18
18	6
0	4
0	5
0	4
0	3
0	0
4	112
34	98
422	115
1	19
0	17
0	13
159	544
37	521
4	12
0	10
5	95
0	83
0	83
0	83
12	94
0	88
6	91
0	407
32	443
3	201
0	222
28	2
0	4
0	25
2	25
0	25
1	20
0	25
1	19
0	20
1	33
9	55
2	38
11	17
0	42
0	73
1	43
2	58
6	73
2	284
0	135
48	29
125	70
38	90
3	44
0	25
18	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	3
0	0
0	117
0	33
0	21
15	35
1	42
0	12
0	10
0	41
0	26
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	5
0	0
0	344
0	244
0	44
29	23
0	16
0	13
15	360
0	403
0	336
27	14
1	31
0	73
0	59
4	56
0	33
8	81
1	0
1	0
0	0
0	0
1	0
0	0
9	183
7	151
17	142
49	245
0	234
0	193
0	227
42	180
0	89
1	29
13	5
988	1201
1	60
0	43
1	30
0	0
65	17
3	806
0	878
2	802
0	965
0	870
184	578
0	1031
51	749
1	524
0	521
0	859
0	864
0	1053
0	928
0	871
0	948
0	926
0	946
0	0
0	0
0	0
3	240
11	231
0	173
0	146
0	121
0	57
46	42
23	140
1	93
20	13
32	143
0	124
0	65
2	39
0	41
0	44
0	32
0	56
0	106
0	77
0	40
0	100
0	30
0	32
0	0
0	6
0	3
0	4
3	124
0	94
20	71
13	76
0	31
4	28
3	20
0	20
0	5
27	31
0	14
2	28
0	49
17	37
0	20
3	28
0	28
0	15
1	25
0	5
0	8
12	10
2	3
0	1
6	56
0	21
51	149
0	173
1	92
0	327
2	678
2	648
0	582
1	646
0	672
5	677
2	102
3	117
0	105
4	216
0	215
18	23
0	227
0	423
1	443
0	448
0	417
163	368
0	180
90	116
4	175
0	6
0	3
0	2
0	2
0	29
0	2
0	3
1	2
13	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	5
7	122
0	103
0	98
0	113
0	117
0	115
0	103
1	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
65	321
14	233
0	17
0	9
0	6
1	6
0	7
0	7
0	5
0	6
7	2
0	3
0	0
0	334
0	308
9	381
45	276
0	131
1	66
6	130
0	40
3	78
0	66
11	130
4	128
0	64
4	136
0	76
1	64
6	41
23	30
0	0
0	0
0	0
0	0
119	14
3	458
51	378
3	258
5	224
2	132
293	444
0	136
0	113
0	6
3	7
0	4
1	4
0	0
0	138
0	129
0	201
1	197
1	195
0	166
0	124
7	188
0	186
0	95
0	148
1	113
0	153
0	169
3	26
0	159
9	238
0	173
0	152
0	150
0	0
0	0
0	0
3	10
0	14
0	12
0	51
0	1
0	107
0	96
0	27
0	16
0	16
0	13
0	13
0	25
3	184
29	272
2	189
11	197
1	28
0	25
2	16
54	1453
203	1139
213	1197
0	1426
0	789
0	814
0	6
0	6
0	6
0	5
0	824
0	650
1	192
21	257
0	37
4	44
0	44
0	112
0	107
0	88
10	66
0	111
0	114
0	22
0	27
0	24
0	24
4	28
0	27
0	0
0	0
0	0
0	12
0	0
0	0
1	22
1	22
0	19
0	18
1	8
0	0
1	43
4	88
12	97
0	103
0	103
9	77
0	51
0	20
0	19
4	52
59	39
3	20
0	13
0	16
3	0
43	11
3	7
69	108
1	76
0	80
0	76
0	78
4	30
0	3
0	2
222	87
0	45
0	153
0	151
0	0
13	4
0	0
0	0
0	0
15	3097
0	2915
5	2040
104	3170
1	1753
119	3399
1	2075
0	2076
1	8
0	25
1	1256
14	37
0	36
0	27
0	30
0	24
0	805
15	805
1	1088
0	805
0	1351
3	1217
0	1235
0	145
0	110
1	87
3	102
4	66
0	92
0	49
0	64
4	26
29	52
0	0
3	2
181	27
0	124
13	66
0	60
0	75
0	80
0	40
0	10
1	25
0	25
0	136
0	136
5	86
0	125
0	89
18	114
2	102
0	4
8	92
1	60
0	0
0	0
24	16
0	17
1	13
0	15
0	7
16	30
0	24
11	19
1	23
0	25
10	23
14	152
6	194
7	97
0	89
11	90
0	80
0	94
0	93
0	97
0	130
0	110
1	115
1	112
0	118
6	120
0	120
4	147
2	112
0	131
0	1
919	123
0	0
0	0
0	6
0	68
0	37
0	1
0	64
0	62
1	6
0	5
0	5
0	5
0	3
2	30
0	2
8	299
0	2
0	10
0	4
0	1
0	1
18	13
0	3
0	43
0	66
7	64
6	67
0	57
0	71
0	70
102	69
0	55
0	65
0	70
0	69
0	3
1	2
130	154
73	214
1	130
0	175
11	245
0	166
0	108
1	51
0	36
0	36
0	32
0	20
0	9
0	31
68	246
0	210
0	143
1	148
18	10
0	7
1	5
4	0
6	163
30	146
2	104
29	117
0	49
43	140
8	31
0	9
15	22
42	12
12	16
0	22
0	32
0	29
0	31
5	48
0	23
0	23
6	45
1	47
0	44
0	26
3	13
23	154
0	77
0	82
0	76
0	111
4	103
21	52
1	1177
46	1460
42	1771
0	1071
0	981
1	577
2	675
0	17
0	9
0	1
0	1
0	66
0	67
0	13
0	47
2	58
2	47
3	46
0	46
0	46
0	46
0	30
0	56
0	56
0	43
6	54
0	53
0	26
2	51
117	168
4	121
18	311
2	19
0	51
0	52
1	46
138	133
0	116
35	143
0	34
0	31
0	29
0	15
4	15
18	1
2	1
16	24
0	20
1	29
12	1294
45	1294
19	1196
1	1081
171	458
11	307
28	231
2	333
0	178
135	255
0	170
1	151
0	139
5	247
0	0
0	0
1	0
0	0
3	1
2	16
1	12
0	5
10	22
23	39
0	23
0	16
21	9
0	9
0	16
0	16
31	183
0	283
0	199
0	167
6	231
10	217
0	189
0	129
0	110
99	129
1	154
0	113
0	82
2	59
0	159
164	35
2	55
0	32
76	67
0	284
56	1000
12	450
0	4
1	16
0	495
0	495
6	691
4	15
0	5
7	45
0	75
0	61
0	60
0	41
14	34
348	624
44	291
0	90
0	193
23	356
1	180
1	216
0	1
0	0
2	37
0	42
1	32
0	17
0	16
0	83
0	1
2	41
1	24
0	23
0	28
0	28
0	2
0	2
0	2
13	84
3	24
0	30
1	10
1	1
0	20
0	18
18	6
11	2
7	35
0	23
27	80
51	4702
0	2471
364	6492
277	6566
0	5422
124	8310
0	6688
1	6218
0	2438
0	5133
0	0
0	0
0	0
1	35
0	2
21	6
0	24
1	100
3	6
4	0
0	67
0	67
0	123
0	66
0	99
26	159
0	174
0	161
0	164
0	157
0	153
2	149
0	148
2	68
0	12
5	167
30	177
0	156
20	113
8	58
10	55
50	50
0	50
1	274
9	216
3	1
0	10
17	15
0	0
0	3
3	4
0	3
0	2
0	0
0	0
0	6
0	6
0	3
3	133
1	63
0	43
26	116
0	1
0	0
0	0
0	0
0	0
0	8
0	11
0	11
0	8
1	7
47	9
0	8
0	8
0	8
10	15
0	13
1	5
0	8
3	5
223	223
34	169
0	219
0	219
1	181
0	5
0	3
1	5
0	0
117	67
0	36
0	46
1	34
0	28
1	178
0	160
0	204
0	137
0	199
0	160
0	101
0	203
0	191
0	144
0	144
0	189
0	191
7	18
2	64
0	65
1	37
1	21
1	0
1	91
0	106
7	48
0	90
0	105
4	16
0	1
0	19
0	11
1	104
19	233
0	233
9	89
0	144
2	100
2	98
0	8
0	0
4	74
10	10
12	329
0	229
0	223
21	293
0	152
13	78
6	239
0	248
25	321
16	288
0	321
6	249
0	336
0	256
26	20
66	84
25	80
8	36
6	15
0	0
3	7
33	87
0	75
12	78
0	24
0	17
0	17
7	8
0	25
52	84
1	33
1	0
8	68
1	70
0	33
0	35
0	29
0	27
0	25
3	6
9	7
1	1
0	100
9	83
0	0
0	1
1	0
13	14
6	82
5	9
0	0
0	0
44	507
84	366
0	55
0	55
0	46
4	78
2	75
4	90
1	82
0	116
0	115
0	71
0	80
0	71
0	45
11	104
3	90
1	96
3	65
13	103
0	54
8	85
0	73
640	159
14	617
166	446
6	12
8	20
43	303
0	37
0	37
0	51
0	38
0	15
0	15
5	88
0	90
2	61
12	58
8	85
3	55
6	10
31	15
3	21
4	43
0	19
0	16
25	81
0	19
0	18
1	62
16	23
0	15
3	17
0	16
0	16
4	6
0	1
0	1
25	39
13	10
1	17
5	22
0	0
0	1
0	1
0	0
0	8
0	1
0	9
0	2
0	1
1	84
51	108
56	337
69	616
95	553
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	58
0	91
0	92
0	85
0	56
13	25
0	20
2	14
3	15
0	13
20	62
0	53
5	8
0	23
2	11
6	9
0	11
1	9
0	11
0	42
0	31
3	35
0	34
3	43
0	35
0	41
0	31
0	43
0	46
7	20
4	22
0	11
1	16
0	6
0	0
0	1
147	671
39	687
0	359
0	359
2	166
1	177
4	179
0	201
0	13
4	11
1	0
27	301
10	124
19	145
0	0
0	0
0	0
0	0
0	1
0	0
0	1
217	21
3	1
30	3
0	0
1	0
0	0
0	127
1	129
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
182	830
438	1501
0	7
166	1381
1	0
0	0
0	3
0	2
0	0
96	51
2	5
0	63
10	116
0	118
4	107
0	104
0	127
2	118
0	116
0	111
0	106
7	68
15	55
45	47
4	19
0	9
34	95
5	95
1	214
49	220
6	163
1	160
26	172
27	28
8	4
0	3
2	114
0	114
17	100
3	27
0	20
19	142
0	135
0	88
0	73
118	149
0	145
0	127
0	131
10	128
0	119
3	124
0	144
0	3
137	93
1	85
3	9
1	1
0	75
0	0
0	0
1	0
6	80
0	117
0	105
21	125
0	117
76	24
39	11
189	69
0	6
0	6
0	5
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	2
4	25
0	23
3	14
0	59
1	45
0	66
0	53
23	7
35	14
4	119
8	110
0	1
2	0
0	1
0	1
0	202
2	216
0	200
0	221
3	202
0	6
0	5
7	71
47	31
0	11
15	13
1	7
2	125
0	115
0	57
0	61
0	9
1	9
19	85
3	50
0	47
2	47
2	91
0	451
1	380
0	451
0	439
0	233
0	225
13	306
3	366
29	650
0	389
0	316
0	458
0	359
32	594
53	273
0	189
4	215
0	214
0	214
0	214
0	214
0	212
0	205
74	125
10	189
133	195
1	42
6	40
42	12
0	1
31	3
0	1
3	110
0	248
0	276
59	363
22	284
0	30
0	46
0	25
6	15
0	2619
15	1683
40	265
16	390
0	47
4	3
10	8
0	8
0	83
0	83
0	83
10	22
0	18
1	18
27	9
0	17
0	15
11	301
20	186
10	437
3	418
0	448
0	320
0	306
27	419
0	11
0	103
1	1
0	1
25	41
0	20
0	6
0	6
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
20	20
0	14
120	95
5	37
2	65
0	22
0	25
3	33
7	48
1	37
1	31
0	0
0	0
0	0
0	23
0	23
0	12
0	15
0	19
0	19
0	11
0	17
0	5
16	17
0	183
277	200
0	216
0	188
9	185
1	0
0	127
12	124
0	9
0	4
14	66
0	46
0	30
12	21
0	0
0	45
0	49
8	30
4	47
2	48
0	23
9	51
3	54
7	30
0	24
0	89
0	51
0	42
1	27
3	20
35	109
0	84
0	64
0	38
274	298
0	43
4	81
0	30
0	30
0	30
0	39
0	39
0	2
0	2
1	306
0	353
0	326
0	348
25	179
0	125
0	235
0	180
1	237
27	227
5	175
0	1
46	148
5	21
7	15
0	15
0	17
0	0
0	1
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
1	1
0	0
0	0
0	64
0	62
1	65
22	101
0	62
0	60
0	58
0	247
65	272
0	262
0	231
0	61
0	58
10	13
2	8
0	7
2	6
0	2
48	26
0	6
0	8
47	76
0	65
5	48
10	51
3	250
7	295
6	343
58	333
1	30
0	28
2	30
0	28
0	3
0	122
0	135
6	216
0	216
0	216
0	179
0	173
28	227
0	192
0	43
0	20
0	19
129	18
8	57
4	40
1	40
7	36
1	803
24	917
0	7
0	918
1	27
0	889
4	898
0	19
0	33
0	18
2	6
0	10
4	4
8	10
0	24
0	10
3	2
0	22
1	15
0	22
3	18
0	21
0	21
2	12
1	12
0	7
0	13
4	12
4	8
117	231
0	293
0	293
22	293
1	332
0	198
0	295
0	208
0	211
0	197
0	206
0	199
99	55
2	24
17	3
0	11
0	223
3	203
22	140
112	122
3	200
0	131
0	3
0	1
1	13
0	0
0	0
3	3
0	3
0	3
0	3
0	2
0	1
1	3
0	5
0	41
6	8
1	154
8	89
0	93
0	189
1	85
1	191
0	147
0	67
0	24
0	25
3	24
0	30
0	24
0	19
7	19
1	10
0	0
0	1
0	1
0	0
1	45
0	1074
0	1047
0	1085
136	1081
77	36
0	30
9	13
0	13
0	1
82	42
6	222
8	204
0	168
0	184
7	26
0	113
0	109
0	109
0	89
0	78
0	151
16	263
1	253
0	139
8	16
4	99
9	50
0	49
0	7
1	4
1	102
1	310
0	764
0	511
0	511
0	514
0	997
1	867
1	704
470	565
0	62
0	62
4	129
0	122
0	151
1	151
0	115
7	37
20	65
1	38
3	1
1	12
0	11
0	5
0	358
0	347
0	349
0	420
0	365
1	363
6	358
0	241
22	384
2	392
0	214
7	37
22	6
0	17
0	17
0	17
0	15
0	12
41	17
8	15
54	43
17	49
0	26
4	20
4	50
0	56
11	56
0	54
0	7
1	9
3	8
1	1
117	89
15	53
7	38
3	38
0	31
0	27
10	27
0	27
9	439
0	451
0	472
0	480
0	472
26	488
1	484
0	187
0	0
0	0
1	0
22	87
0	73
34	16
0	79
0	83
0	52
0	78
1	88
3	84
0	84
0	77
0	79
0	82
11	59
2	11
0	1
0	15
0	124
31	221
6	163
0	151
17	163
0	156
10	146
2	106
1	11
0	2
0	2
7	66
0	19
7	16
67	7
53	244
0	27
0	25
0	26
90	69
0	95
0	81
0	73
0	82
0	56
0	28
39	77
58	64
3	76
0	75
0	74
4	68
0	58
0	3
0	3
0	0
0	3
0	0
19	37
0	61
1	64
0	50
0	19
0	23
5	19
0	10
0	30
4	7
0	7
0	17
0	8
2	14
0	45
30	93
0	89
11	37
0	12
0	36
0	0
0	0
0	141
4	126
16	99
0	117
14	67
1	68
9	61
3	7
0	26
2	9
7	7
53	47
11	66
5	37
0	33
4	92
0	2
0	74
0	71
63	25
6	71
15	273
0	159
1	116
0	208
5	35
42	47
28	13
2	21
0	172
34	22
23	22
0	25
0	28
0	2
1	4
16	7
0	4
28	44
0	44
0	31
0	34
3	10
43	71
20	81
33	85
1	0
3	7
0	9
0	0
0	5
6	5
8	9
11	192
1	198
3	165
7	155
41	51
0	40
0	30
0	20
0	40
0	22
0	23
0	22
63	98
46	32
1	41
0	41
0	43
0	32
0	16
0	29
0	3
1	11
3	43
0	10
4	89
2	54
0	63
1	4
0	4
0	134
110	39
0	107
0	141
1	193
30	210
0	187
2	50
22	50
0	11
0	11
0	9
0	11
0	11
0	11
0	2
6	9
0	1
0	3
0	71
0	10
11	2804
1201	8315
43	2925
1	1602
1	2087
31	5669
3	941
6	3066
1	325
0	323
0	0
0	6
0	5
0	4
0	6
1	58
4	4
0	1
2	133
2	146
2	61
1	2
0	1
5	19
2	66
15	66
0	22
0	28
0	19
0	35
41	99
1	84
1	75
5	62
0	58
0	0
8	15
5	23
1	23
0	606
1	463
1	501
12	404
12	491
10	388
62	163
4	68
6	1
0	55
0	8
0	8
0	8
5	2
0	28
0	19
0	34
0	28
0	27
1	23
0	48
26	24
0	37
0	40
0	40
0	31
0	33
0	3614
1249	651
7	3615
0	83
0	45
30	106
0	59
1	62
0	16
0	22
0	12
8	9
45	9
23	0
18	0
0	2
0	0
0	312
0	112
54	160
0	337
0	4
0	267
11	271
4	343
51	201
0	328
19	264
1	147
2	200
0	197
0	618
125	456
0	406
0	594
0	492
2	598
16	538
0	300
0	287
2	290
0	288
0	249
31	64
0	157
9	136
7	137
23	44
0	88
4	77
2	105
0	65
0	83
0	0
0	21
0	21
1	23
0	18
0	8
24	19
10	100
0	99
0	0
0	0
0	0
0	0
0	0
263	705
55	729
0	834
0	39
66	21
0	48
0	55
33	29
0	41
0	46
0	40
0	3
0	90
0	48
0	82
0	81
0	759
0	795
0	443
17	456
0	442
0	7
0	1
2	7
3	25
28	46
10	25
10	21
165	114
0	484
0	31
0	31
1	20
0	16
0	7
0	4
0	4
26	10
13	20
0	16
0	16
0	9
0	9
0	9
0	8
0	2
6	49
0	3
0	12
0	34
0	34
0	34
0	26
1	26
0	33
0	21
0	23
0	4
1	4
0	4
21	17
0	14
2	67
81	16
0	34
0	9
0	8
0	66
12	37
2	31
9	14
0	3
4	49
0	3
0	2
2	611
375	437
2	529
0	531
5	286
0	209
0	504
3	157
0	148
0	144
4	112
0	59
0	84
60	115
0	180
0	98
0	60
0	58
3	128
0	123
1	150
0	27
0	6
0	4
0	4
0	2
2	96
3	21
0	25
2	30
0	21
0	20
1	95
0	83
1	90
0	73
0	98
0	94
0	101
0	97
0	95
0	88
49	55
0	94
1	94
0	1
3	138
1	125
0	65
0	65
0	2
90	140
0	104
75	86
1	30
0	3638
506	2468
277	1367
2	1902
12	2741
112	1822
334	2307
0	640
1451	266
0	1071
163	1074
55	674
0	577
0	0
4	8
0	8
0	310
2	56
0	44
0	173
0	99
0	98
0	79
2	167
6	122
0	124
3	101
12	170
0	74
9	182
0	201
0	214
8	297
6	297
1	231
0	307
0	300
0	19
20	40
0	111
54	82
0	0
0	1
17	127
10	71
0	57
33	45
0	40
0	59
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	4
13	33
0	2
1	11
4	22
0	6
49	67
13	9
3	60
0	57
0	61
0	35
3	21
0	13
0	17
4	19
0	0
1	1
0	12
0	12
2	12
0	10
0	10
0	6
9	18
12	18
0	56
358	214
1	593
8	356
11	635
0	381
0	466
14	82
0	102
0	54
0	60
0	54
0	53
0	51
0	0
0	0
0	0
0	0
0	0
0	0
1	172
0	148
677	577
0	447
0	114
0	169
0	219
138	311
0	275
23	354
0	350
81	150
0	2
0	0
0	0
1	0
2	0
0	81
0	87
0	76
2	81
0	76
0	42
7	46
0	33
0	38
0	11
0	11
0	9
0	5
0	8
0	11
1	3
0	6
1	13
0	1
44	186
1	56
0	56
0	24
0	8
1	0
