UniqueCount	AmbigCount
0	228
0	222
7	183
0	191
0	191
0	228
0	228
0	191
3	36
0	25
0	2
0	66
2	119
0	116
2	113
4	62
0	84
0	73
0	30
1	49
9	82
0	82
0	15
21	126
0	111
2	280
0	119
0	186
46	149
2	104
4	93
5	95
10	31
1	50
0	1
0	10
0	0
0	10
7	0
0	17
0	48
2	43
0	33
0	34
0	34
0	31
8	72
0	242
0	198
10	176
0	199
0	205
0	275
0	306
0	302
0	205
0	190
0	220
0	231
0	231
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
17	53
0	58
0	61
0	85
0	58
1	73
0	118
0	100
0	115
0	125
0	121
0	104
0	82
0	100
3	493
43	447
2	353
5	313
0	492
1	530
0	406
0	477
2	394
10	445
0	386
0	476
0	55
0	242
0	182
11	199
0	429
0	428
0	317
0	403
1	413
0	356
0	429
18	292
4	1029
130	276
0	18
0	16
1	15
0	8
1	3
2	0
5	84
0	395
0	371
0	395
0	446
0	446
0	394
0	446
0	357
0	445
30	277
0	460
0	392
0	395
0	460
0	460
0	446
0	353
0	395
0	0
0	167
0	48
3	17
0	37
0	32
0	45
1	49
0	15
0	21
11	37
1	41
1	52
0	27
0	42
0	41
0	53
0	0
0	0
0	0
0	0
0	0
0	0
4	71
0	80
15	77
20	74
0	49
0	50
0	0
2	0
8	21
2	25
1	379
0	91
12	113
0	0
0	0
0	67
0	64
0	56
2	35
1	49
4	64
0	64
0	49
6	1
0	1
0	1
0	9
5	12
0	2
0	2
2	2
0	0
3	16
0	22
1	17
0	13
0	24
1	5
0	24
0	14
0	20
0	9
0	19
0	17
0	19
6	4
3	112
0	2
0	0
0	47
0	50
18	32
0	39
0	40
0	4
12	1184
0	4
0	1
0	2
61	1726
0	1726
2	30
0	18
6	9
25	38
0	69
0	50
0	46
0	0
0	3794
1	622
1182	1105
1	1101
0	972
0	0
0	0
29	262
0	214
0	198
1	104
1	108
0	116
0	0
63	225
0	30
387	8218
0	1
0	1
0	0
0	1
0	8
3	14
0	69
6	3
0	26
0	41
0	26
3	9
0	21
0	18
0	70
0	76
1	52
0	62
0	68
0	73
0	63
0	0
0	0
2	1
0	11
0	10
0	0
0	0
0	0
0	5
0	1
0	13
1	12
0	14
0	14
1	0
0	1
0	0
0	1
0	1
20	221
119	1906
5	1772
0	1762
206	1708
0	1482
52	443
64	470
1	48
0	31
0	30
0	63
0	120
0	109
0	8
49	13
20	8
0	17
0	17
0	65
1	65
0	23
9	37
0	22
0	191
1	157
0	191
0	135
0	50
3	67
20	41
0	106
1	12
0	13
0	4
0	4
0	1
0	34
0	1
0	0
0	0
0	0
0	0
18	29
0	30
2	208
9	221
0	54
0	32
0	29
17	26
0	26
0	12
0	12
0	29
7	31
0	7
0	7
3	10
0	40
29	115
0	110
1	91
0	40
0	0
0	250
27	515
10	480
1	401
0	471
0	0
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
21	38
0	176
0	277
0	220
31	265
0	251
0	277
0	225
0	255
2	144
0	1
0	1
0	0
0	0
0	31
0	3
7	71
0	32
1	224
0	0
0	0
0	0
0	14
0	15
0	15
0	14
0	14
2	15
0	15
0	14
2	80
0	78
1	3
0	0
0	448
0	448
0	19
0	11
0	8
0	7
0	6
0	36
0	5
0	0
6	10
0	89
467	44
0	83
0	1
0	22
20	78
1	5
0	13
0	386
3462	2560
0	555
3	557
0	2
4	310
17	21
0	34
1	6
246	135
0	2844
31	29
0	0
0	0
0	0
0	1
5	23
1	40
80	165
0	65
1	11
0	7
1	2
4	4
2	2
192	637
73	419
0	1
0	1
0	1
0	0
0	0
1	1
14	470
14	397
0	384
0	390
0	2
0	1
0	0
0	1
0	18
0	19
0	19
0	522
4	628
85	475
3	569
0	296
0	1
0	1
3	91
0	30
0	85
0	60
4	76
0	56
11	56
0	52
0	60
0	0
0	0
0	146
0	141
0	166
4	198
0	174
0	5
0	6
0	15
0	18
0	21
0	18
0	173
4	26
0	21
0	2
4	107
28	112
2	162
6	57
0	63
0	56
2	15
0	15
0	6
40	73
0	73
0	73
0	73
0	20
4	17
0	9
1	0
0	0
0	0
1	5
0	2
0	3
0	0
0	0
0	2
0	2
0	34
4	140
0	44
0	95
0	118
0	100
0	67
15	207
10	116
12	792
29	628
0	759
9	714
1	558
18	594
5	11
0	10
0	13
0	7
0	6
36	15
0	1
0	1
0	2
0	2
3	5
0	97
0	59
0	97
0	39
1	23
1	0
17	42
45	45
0	10
0	53
0	23
0	12
1	2
1	2
0	2
28	178
25	201
0	0
0	1
1	0
0	0
1	4450
0	4450
0	6
23	23
0	7
0	8
0	6
1	8
0	0
0	0
151	100
0	11
5	6
0	11
0	8
0	11
0	11
0	11
0	645
0	645
197	404
2	3
0	7
0	2
0	2
0	10
0	24
0	8
0	28
0	22
2	19
0	4
0	1
0	24
9	70
176	0
1	33
0	0
0	33
0	33
0	33
0	33
0	223
0	245
85	253
0	198
2	165
9	43
1	30
6	15
0	21
9	20
15	26
0	2
26	63
0	0
1	0
0	0
0	0
0	0
0	80
10	12
0	0
12	196
51	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
15	158
52	83
16	141
114	166
0	16
2	0
4	54
0	129
0	2
0	27
17	85
83	94
29	175
2	57
1	56
0	114
0	0
0	0
0	1
0	0
0	0
1	7
0	51
1	46
1	49
5	36
4	17
1	3
1	4
0	0
9	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	363
0	357
0	333
0	155
0	380
0	0
0	0
0	0
0	24
0	24
0	16
0	5
4	1
0	9
0	44
0	44
0	5
0	0
0	0
0	0
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1021
0	778
0	85
0	0
0	432
58	664
1	1056
62	1213
0	943
0	1074
0	1003
0	1003
3	110
0	185
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	13
0	6
0	3
0	1
0	0
0	0
0	1
1	2
0	3
0	2
0	2
1	4
0	30
0	30
0	27
0	9
0	3
0	3
5	97
0	52
1	24
5	81
0	64
0	1
0	3
0	64
28	72
0	91
0	64
0	11
0	19
0	11
9	18
8	61
0	0
0	0
0	0
0	74
0	108
0	41
0	62
0	182
0	113
0	113
14	68
0	103
0	108
0	76
0	188
0	188
0	0
0	0
0	0
14	4
5	16
0	7
0	6
0	17
221	110
1017	1950
183	12679
53	13454
32	52
11	3
14	95
22	64
13	235
8	167
0	100
0	107
0	38
0	36
0	42
0	38
0	35
0	103
0	103
0	84
5	84
3	2
0	270
0	260
10	273
0	114
0	115
0	382
1	371
0	381
45	276
6	368
0	204
0	0
0	0
0	0
0	0
2	93
1	74
0	2
0	2
0	18
0	4
0	0
0	29
3	35
0	3
3	0
0	83
0	90
0	737
1	346
0	218
1	179
1	524
0	492
0	735
24	560
0	735
74	1029
0	737
28	684
0	241
0	121
25	114
0	250
28	221
0	249
0	209
0	122
0	219
0	0
0	0
0	0
0	1
0	2
0	0
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	2
5	14
0	0
0	0
0	91
0	47
0	66
5	44
0	21
1	23
0	75
1	55
0	65
0	65
0	70
0	30
0	77
0	50
0	76
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	3
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	6
0	14
9	19
0	235
1	10
0	7
14	91
0	66
0	0
550	4395
0	71
10	9
2	2
0	6
0	396
0	212
0	456
46	417
0	418
0	372
0	431
0	455
0	418
0	418
0	1
0	2
4	8
0	1
0	1
0	0
0	0
0	66
0	50
0	94
0	77
5	123
0	115
0	122
0	112
0	123
0	130
4	53
25	83
0	10
0	2
0	0
0	1
0	1
0	3
0	2
0	0
0	2
0	0
0	14
1	18
0	7
3	5
483	301
0	302
250	302
1	302
0	301
0	2
0	0
0	0
0	60
0	55
11	98
15	99
2	5
0	7
0	1
0	1
0	12
1	21
0	17
0	29
0	29
0	28
0	25
0	29
0	3
0	26
0	11
0	10
0	20
0	19
0	18
0	2
0	1
0	22
0	22
3	0
0	22
0	13
0	22
0	0
13	28
1	20
0	12
0	14
0	13
3	8
1	1
96	2494
0	42
4	13
11	27
1	1
1	7
12	17
1	9
0	0
0	1
0	0
0	54
20	15
2	1
0	1
0	0
0	4
53	159
0	16
0	0
0	0
2	5
0	0
6	14
0	146
84	191
0	213
6	1
8	32
0	23
0	11
0	20
0	4
0	11
0	31
212	31
0	1
0	1
0	141
0	117
0	104
0	110
2	62
0	17
0	16
35	171
31	134
1	129
0	2
0	2
0	2
0	1
10	214
13	244
12	491
2	300
0	300
1	245
1	584
0	5
4	4
0	1
0	8
0	20
0	14
0	0
13	67
0	63
10	55
0	51
0	31
0	45
0	101
1	74
71	14
0	0
24	120
0	100
10	31
0	4
0	0
0	36
0	32
0	0
1	0
1	357
0	342
0	0
0	0
0	0
0	4
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	219
4	178
86	101
0	14
470	315
0	464
0	464
0	423
0	423
0	1
0	1
1	5
0	0
0	13
93	194
0	70
0	37
0	48
0	28
65	99
0	1
0	0
0	1
21	7
0	663
0	632
1	753
0	669
0	635
1	730
0	11
9	13
0	59
0	57
0	332
0	331
0	1
2	54
1	91
0	0
0	47
44	207
0	76
0	76
3	46
0	44
2	44
1	26
0	136
0	136
0	124
0	126
0	124
117	186
0	74
0	372
0	356
3	363
8	178
0	205
29	135
0	50
0	11
3	13
7	2
1	1
0	0
0	36
0	35
0	32
0	36
0	36
1	36
0	31
0	0
0	0
43	9
0	0
19	27
31	181
16	121
2	46
2	1
4	2
0	0
48	113
0	93
0	47
0	0
1	0
5	5
11	6
3	17
0	0
0	0
0	3
1	6
0	1
0	253
0	85
5	3
0	0
0	0
0	0
0	1
63	144
0	117
0	434
1	92
1	348
21	311
1	251
0	379
0	236
0	42
0	79
1	16
0	1
79	36
0	0
0	113
6	157
0	83
0	79
0	28
0	162
0	162
0	105
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
1	166
0	2
0	287
0	291
19	269
0	6
3	3
0	7
2	10
0	6
0	26
1	20
0	0
0	1
0	3
17	56
0	1
0	1
0	107
0	81
0	178
40	61
14	338
0	360
0	69
2	68
0	67
0	12
11	31
0	3
0	3
0	198
11	100
0	39
0	1
3	25
0	4
2	5
14	14
5	0
0	2
0	4
0	6
0	5
2	2
4	2
0	0
0	0
0	8
0	6
0	37
0	0
0	32
0	17
0	3
0	11
0	4
0	11
0	0
0	0
0	0
4	29
0	24
0	18
0	28
0	184
5	149
0	157
9	172
5	152
0	153
3	154
0	0
3	7
0	5
0	82
1	133
0	138
0	110
0	133
0	122
0	131
0	87
0	70
0	5
0	6
6	0
0	2
0	0
0	0
0	0
0	7
0	16
0	5
8	15
0	7
3	0
0	158
0	158
0	86
0	69
0	68
0	38
0	55
0	38
0	48
0	55
0	58
0	2
2	293
0	2
0	4
871	1277
3	1098
1103	649
0	121
1	215
1	1
0	37
0	2
0	1
0	351
0	457
0	560
1	496
0	579
0	587
0	578
0	597
0	587
0	449
0	0
0	0
0	0
0	0
0	0
1	0
1	10
1	9
0	0
0	0
2	18
6	26
13	83
0	3
0	0
0	3
0	0
0	0
1	129
0	487
0	487
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
4	28
0	27
21	37
0	27
1	19
0	19
0	9
0	13
0	33
0	0
0	0
0	0
1	0
0	178
20	158
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	24
3	2
1	0
0	0
0	6
2	2
0	2
0	1
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	11
0	11
0	11
0	12
0	11
0	13
0	13
0	0
0	11
0	0
0	0
0	5
0	11
0	14
15	17
0	11
0	11
0	12
0	11
0	0
0	3
0	0
0	0
0	5
0	6
2	9
0	6
0	0
0	0
0	0
0	0
0	0
3	27
11	48
0	19
18	13
1	354
0	657
11	355
0	674
0	356
0	77
0	50
20	0
0	341
41	292
0	190
1	181
9	171
0	371
0	367
1	359
0	312
0	31
0	7
0	46
0	19
5	84
0	46
1	47
0	70
0	70
15	55
0	19
0	19
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
2	2
11	177
0	199
0	124
0	189
0	126
1	17
38	120
32	129
4	17
0	9
1	6
22	125
0	31
0	6
0	0
0	0
0	0
0	26
1	21
0	0
0	5
0	1
3	28
0	16
14	24
0	37
0	26
0	26
0	34
0	0
0	24
0	55
4	55
0	44
0	44
0	44
0	55
0	55
0	37
0	0
0	3
0	3
0	2
0	6
2	0
0	0
0	69
0	77
0	43
0	40
4	96
4	41
0	28
7	31
0	1
0	1
0	1
1	1
14	63
0	0
0	3
0	6
0	201
0	0
1	124
0	27
1	380
1	51
20	187
0	12
8	52
1	893
181	563
0	50
15	9
0	0
2	21
5	11
0	3
0	1
0	1
0	0
0	1
0	1
0	4
0	33
5	19
3	13
10	3
0	2
0	5
0	5
0	4
0	16
1	37
0	8
0	1
0	0
0	0
2	3
0	2
0	1
1	79
0	84
0	58
0	0
17	1020
1	944
0	182
4	56
11	1
0	0
0	0
0	0
0	0
15	497
0	434
9	258
0	2
0	2
0	2
2	0
20	5
85	88
13	95
0	60
0	0
0	7
0	9
0	8
4	3
0	12
17	12
0	7
0	3
3	10
0	0
0	0
0	28
2	0
0	10
0	23
10	22
1	10
1	26
0	22
7	22
2	46
0	127
154	406
0	253
0	45
0	46
0	36
0	25
0	211
0	211
0	151
39	117
1	74
0	2
6	34
11	0
0	1
1	0
18	4
24	3
0	3
0	77
25	35
0	41
0	6
2	2
7	2
2	0
0	0
0	34
0	0
0	0
0	0
0	17
104	13
0	0
0	0
0	0
0	0
0	0
0	38
0	41
0	10
0	16
0	11
0	17
0	0
0	43
0	20
7	43
0	51
0	28
0	36
3	52
0	11
0	121
0	76
0	22
0	76
37	306
16	427
5	208
1	266
11	366
11	227
7	123
0	152
0	62
10	132
0	118
0	124
0	83
0	66
0	9
0	0
6	16
3	8
6	19
0	7
0	7
0	255
0	512
66	735
0	522
0	521
0	521
0	709
126	386
1	498
0	373
1	9
5	14
0	11
0	11
0	5
0	7
0	0
0	1
0	0
0	0
1	2
101	0
4	1
0	1
0	5
0	346
53	346
66	296
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	13
0	0
0	0
1	25
0	2610
0	14
0	11
2	30
0	43
5	34
15	20
13	73
0	51
0	73
0	46
0	46
0	62
4	38
0	23
0	64
0	15
0	5
0	14
1	16
0	10
0	72
4	51
0	5
14	1
7	3
0	22
0	6
0	0
2	172
4	84
0	123
0	209
0	209
0	209
0	209
1	209
0	169
22	124
0	129
12	10
0	45
0	72
0	72
0	38
0	38
1	18
8	13
1	3
0	0
0	37
1	2
0	1
7	63
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	53
0	35
4	42
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	13
0	1
1	0
0	20
0	3
0	4
1	12
0	3
0	1
0	1
0	1
0	0
8	36
0	1
0	3
0	1
0	1
0	82
0	22
0	8
0	8
0	8
0	8
0	8
0	8
0	442
0	442
1	197
1	84
0	136
0	197
0	65
4	74
25	152
20	38
0	47
0	0
1	0
1	60
0	52
1	8
0	52
0	1
0	0
0	0
0	0
0	0
1	0
0	41
11	0
2	45
0	48
5	22
14	46
22	54
4	22
0	0
107	208
69	202
9	275
3	253
6	219
0	93
17	40
0	63
0	0
0	50
3	36
3	50
0	21
3	6
4	57
0	52
0	46
1	48
0	37
0	49
1	50
5	35
1	2
0	16
0	20
0	0
3	10
0	2
30	1312
221	968
0	806
0	0
19	21
0	15
0	5
30	249
0	6
0	54
0	35
3	36
0	22
34	43
0	28
0	36
3	37
2	29
0	38
0	27
0	1
0	1
0	5
0	0
0	299
0	266
0	210
0	331
10	282
0	373
20	26
0	0
1	26
7	36
0	11
25	36
0	147
0	150
0	194
0	24
29	17
6	13
0	18
4	717
34	539
4	145
0	202
8	52
0	168
0	10
3	6
0	0
0	1
0	2
4	125
6	140
0	147
1	69
0	62
0	62
0	120
0	135
0	147
0	120
0	136
0	125
0	86
0	114
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	19
0	16
0	28
0	28
1	30
0	29
1	117
57	42
0	102
0	45
14	41
6	31
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
82	65
0	59
25	71
0	134
5	127
0	123
0	138
0	58
0	24
0	7
2	46
8	26
0	51
1	51
0	55
2	55
19	246
0	249
17	172
0	159
35	136
0	156
0	119
1	231
0	223
0	229
0	242
2	200
29	307
0	175
0	297
14	450
36	438
0	345
0	170
0	181
0	215
1	226
41	123
0	13
0	74
0	34
0	45
0	15
0	3
0	81
0	92
51	80
8	82
3	147
37	81
3	82
1	79
76	212
11	243
0	318
1	195
0	164
18	168
0	487
23	384
0	465
1	362
0	266
0	251
0	232
0	222
0	200
1	222
2	146
0	150
0	70
0	278
26	338
13	302
3	246
0	294
3	174
0	333
8	297
19	48
0	34
0	11
0	36
0	40
0	39
0	37
0	27
0	48
0	29
7	43
5	29
0	28
0	28
11	37
0	20
7	24
1	240
0	233
0	221
0	233
0	96
13	133
127	111
3	106
0	71
2	77
1	73
0	0
0	176
0	85
5	135
7	63
0	2
0	1
18	137
0	142
0	82
0	347
2	293
23	369
3	244
0	329
1	302
28	230
2	379
0	429
0	322
5	626
0	337
5	369
0	632
0	376
1	113
0	185
21	179
24	178
0	179
0	179
0	134
0	56
4	86
1	1543
0	1016
0	378
0	476
9	417
130	1796
89	2229
1	23
0	8
11	0
0	11
0	9
0	4
0	9
0	0
6	301
0	266
0	278
0	273
0	262
2	154
0	174
0	363
3	152
0	365
3	209
0	294
0	340
9	323
0	249
3	220
1	301
0	376
1	24
0	24
1	4
0	33
0	11
0	20
0	10
0	10
0	4
16	126
0	88
0	77
0	79
2	109
4	87
50	191
0	200
0	378
0	364
0	411
21	400
3	260
0	439
0	442
0	408
0	391
0	380
0	411
0	343
0	364
3	157
5	169
0	92
6	53
0	64
575	3934
0	3527
0	255
0	174
4	312
0	232
0	139
0	106
0	244
0	215
1	231
6	270
0	243
0	190
4	349
3	150
5	184
0	215
0	322
1	215
127	91
10	157
0	53
0	41
0	26
1	39
1	15
5	6
354	473
0	0
0	0
2	0
0	6
0	10
0	11
1	10
0	0
0	0
0	0
0	0
4	110
0	162
0	162
0	72
0	0
0	0
104	88
0	51
0	39
0	12
0	10
6	9
16	218
0	49
6	9
2	16
0	44
1	42
0	33
16	6
0	0
1	2
0	40
47	38
2	36
0	114
0	107
85	43
0	86
4	5
0	1
12	29
0	25
0	19
0	1
0	1
3	2
0	53
1	56
0	53
0	50
4	45
0	38
0	39
27	161
0	784
183	300
90	362
0	0
0	0
0	3
0	1
0	2
9	8
0	7
0	7
0	6
2	13
0	7
0	110
0	97
0	83
8	135
12	144
12	135
0	124
0	124
0	124
0	141
0	130
0	0
1	4
0	4
0	0
5	68
0	50
10	39
11	19
0	192
0	189
0	109
22	176
4	203
0	144
11	462
4	220
1	51
0	63
0	44
0	76
0	38
0	67
0	67
27	93
57	56
24	228
168	249
0	246
0	199
11	244
105	281
0	174
0	173
0	20
0	12
0	13
1	272
0	152
0	175
0	15
5	21
3	66
0	55
0	53
0	37
0	35
0	36
0	35
0	32
0	1138
0	1089
19	454
211	806
0	1180
0	1180
2	1315
1	759
7	1153
55	1009
4	964
77	951
0	823
0	1208
0	1258
0	1208
0	318
8	3
0	16
0	2
1	11
0	13
0	139
0	249
9	271
0	138
0	125
0	115
0	93
0	27
1	27
12	37
0	23
0	36
0	36
0	270
0	183
4	358
0	291
0	249
56	135
0	222
4	62
0	120
3	63
0	41
5	72
4	72
0	71
1	2
2	939
12	858
4	1177
314	2207
8	875
5	1240
0	825
4	884
0	804
20	1601
1	6
0	18
1	20
0	19
0	24
0	18
4	17
0	11
1	7
1	8
0	8
0	10
0	7
1	3
0	21
14	255
11	246
0	247
24	238
1	218
2	148
0	173
1	32
5	30
0	3
0	23
0	21
43	42
1	38
0	12
0	6
0	8
0	9
0	8
1	355
53	425
0	263
0	258
0	3
0	1
0	129
19	25
0	0
0	1
6	15
27	153
0	88
0	1
14	94
0	31
0	2
0	7
0	91
0	108
0	40
0	40
0	40
0	40
1	3
0	7
0	7
9	26
5	101
0	79
3	89
8	29
0	0
0	1
0	0
0	9
1	6
0	0
0	3
0	0
10	0
0	0
0	0
2	0
0	0
1	64
1	39
0	0
0	0
0	0
0	62
1	40
0	56
0	203
0	1
2	4
0	1
2	18
2	13
6	8
54	1232
0	711
0	756
78	811
0	0
0	11
0	0
116	32
8	306
0	102
0	541
0	533
1	27
0	37
0	36
68	0
3	3
1	9
3	6
0	1
0	0
0	65
5	81
1	76
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	28
0	25
1	20
0	6
0	15
0	14
0	6
0	45
0	66
1	52
0	66
0	69
0	17
0	44
0	18
0	0
2	167
0	161
4	176
13	11
16	4
3	2
0	4
0	41
0	148
1	3
1	0
0	22
0	18
20	13
87	3
0	4
0	103
0	16
0	0
274	250
0	262
0	114
1284	98
0	27
0	45
0	50
0	54
0	10
0	0
5	725
0	152
0	126
0	97
0	45
0	104
15	152
0	157
0	131
0	131
0	142
0	90
0	90
0	66
2	301
21	422
1	194
0	330
0	288
0	192
0	0
2	80
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	5
0	5
0	3
0	4
0	4
1	5
0	4
10	88
0	5
0	5
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	1
0	3
5	74
0	28
11	210
0	146
0	87
0	212
0	10
1	0
0	45
0	55
0	38
2	60
0	0
1	0
0	58
0	42
6	7
7	7
0	224
5	224
0	119
1	123
0	89
0	234
0	126
0	216
38	200
58	25
0	0
20	3961
666	4836
1	1461
0	6191
0	1637
0	0
46	256
0	33
0	12
0	6
0	16
0	2
0	12
15	35
0	43
161	255
8	81
1	388
33	63
107	1769
119	1422
3	1299
1	806
6	1301
3	1138
9	2
45	41
12	43
0	2
0	26
2	29
6	12
9	34
0	26
0	8
0	944
0	353
2	0
0	681
0	576
0	539
0	4
0	5
0	5
0	4
0	35
0	30
66	11
58	252
21	118
0	1
0	3
0	3
43	152
14	176
2	125
0	0
0	13
0	13
0	1
0	80
0	348
94	0
0	15
0	0
0	0
0	1
0	0
0	2
0	0
0	6572
5	7263
9	6305
60	5491
0	6562
0	4650
1	0
1	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	0
0	0
5	176
40	447
1	1
0	1
6	64
0	5
4	27
0	6
0	3
2	6
1	3
0	28
0	22
0	22
0	28
7	63
0	0
16	19
0	12
5	14
0	45
0	44
0	45
0	44
0	25
0	22
0	41
0	42
0	46
0	46
0	43
0	43
0	43
0	44
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	27
0	10
0	7
27	35
3	34
19	5
0	0
0	0
32	83
3	64
0	12
1	96
9	79
0	22
1	29
96	216
0	306
0	266
0	146
0	554
31	641
0	800
47	818
1	719
208	586
0	735
6	585
17	586
11	359
0	363
24	245
1	69
0	11
0	11
0	0
0	11
1	11
1	8
0	69
30	144
1	88
0	14
0	15
0	11
28	79
1	68
0	47
0	147
0	150
30	51
3	206
0	114
5	194
0	1
2	0
17	70
0	19
0	3
0	0
0	20
0	3
1	81
0	0
0	0
0	44
1	32
2	3
0	89
0	8
0	6
0	206
2	1
114	2567
0	0
0	2
0	0
0	1
0	1
0	0
0	0
40	3
0	2
0	3
0	0
0	0
0	0
0	0
0	6
0	0
2	14
3	23
0	0
0	1
0	398
0	49
7	32
0	115
1	147
0	132
3	126
0	142
9	129
0	83
20	63
3	9
0	0
0	52
1	41
10	37
3	26
1	307
0	200
0	67
0	318
0	312
0	204
0	312
20	204
0	129
0	127
0	200
0	1
3	13
0	4
0	5
0	1
0	64
0	60
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	38
17	8
3	322
0	242
43	158
0	0
0	1
0	0
0	2
5	8
43	104
0	25
2	21
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	555
4	610
0	596
31	504
0	564
2	510
0	624
0	632
0	481
6	515
2	407
0	627
0	629
5	615
0	4
0	0
0	1
0	1
11	98
1	8
70	390
0	3
0	5
0	3
0	5
0	3
0	3
0	0
6	3
0	34
1	0
0	1
1	2
0	18
4	15
0	13
0	0
0	4
0	0
19	8
4	3
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	27
477	188
3	522
0	173
0	239
5	2
0	6
1	2
15	15
7	14
1	4
0	6
0	1123
75	1122
31	11
0	15
0	0
0	1
0	2
0	1
0	24
1	1
4	40
2	45
3	26
0	2
0	2
0	2
18	13
0	26
0	0
12	4
0	0
0	0
1	0
6	10
0	8
0	0
32	267
9	1
39	79
0	58
0	48
0	28
0	58
0	33
0	10
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	0
27	390
0	255
0	286
1	215
55	177
1	1
2	8
3	6
16	6
1	15
0	0
7	27
3	43
0	38
0	17
0	47
0	53
0	50
0	60
9	395
0	365
1	10
1	4
0	10
7	153
36	143
0	2
0	0
0	2034
1	38
76	1064
0	6
0	7
0	2
0	2
0	9
8	24
5	15
0	0
0	0
0	0
0	0
0	0
0	0
56	73
1	104
0	61
0	97
0	97
15	0
0	3
0	2
2	2
17	107
1	12
0	6
2	5
0	2
0	9
2	15
0	10
0	452
18	513
22	311
0	33
0	152
8	161
0	161
0	161
0	135
0	139
0	161
0	90
0	34
0	25
0	24
23	1
0	0
0	2
0	28
0	0
1	36
0	24
6	0
22	95
0	178
0	168
14	71
0	53
9	20
0	33
0	1
0	1
0	1
0	1
0	1
0	1
7	28
0	0
0	0
0	528
3	266
8	359
0	6
6	2
0	1
0	0
0	5
0	0
0	30
141	412
9	185
0	0
0	0
0	1
0	0
0	84
0	272
169	371
1	274
0	6
0	126
6	0
0	0
3	2
0	1
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	23
0	0
0	12
0	11
17	130
0	0
0	2
1	121
1	6
0	0
0	0
0	0
2	8
0	52
9	30
0	7
18	41
0	4
15	119
0	0
0	10
0	0
2	0
0	0
0	21
1	24
0	20
0	21
0	20
0	8
0	14
1	4
1	320
3	120
0	62
0	73
1	2
0	2
0	2
2	264
31	82
3	0
0	0
1	276
48	15
15	26
22	21
0	243
18	247
161	313
0	245
0	0
0	17
1	5
1	8
8	19
0	5
11	19
0	310
0	409
0	25
0	153
402	18
0	168
0	47
0	26
0	28
8	1
0	9
0	7
1	13
58	34
0	0
0	11
0	7
0	38
0	72
0	76
0	71
0	42
0	34
0	95
0	95
32	62
67	117
0	137
0	0
0	4
0	0
0	0
1	0
2	8
0	9
0	3
0	3
0	88
0	13
4	49
0	46
0	38
0	40
0	32
0	40
0	33
0	32
0	0
0	0
0	0
0	0
0	35
0	58
0	58
0	81
0	9
1234	326
0	394
1	306
0	0
0	16
1	341
0	332
0	369
0	327
0	368
12	322
0	237
0	80
0	5
29	633
0	679
0	3
0	0
0	0
0	0
11	378
0	0
0	0
34	89
8	2340
0	1882
0	0
0	1
5	9
0	18
0	9
0	38
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
