UniqueCount	AmbigCount
2	456
5	385
0	197
186	34
1	134
0	224
0	93
0	88
2	79
6	66
0	61
0	58
0	58
0	50
0	0
590	239
113	676
0	456
399	190
0	0
0	86
1	49
9	59
226	100
0	60
0	50
2	43
0	0
0	0
0	0
0	0
43	174
67	20
0	852
3	668
1	919
53	1094
1	925
13	1095
0	912
0	1011
1	932
0	884
4	363
134	476
0	483
13	418
123	441
0	157
4	200
18	3
360	576
1	415
0	134
0	235
1	260
0	251
0	167
1	185
6	173
0	112
0	124
3	49
0	48
8	23
5	35
10	35
36	19
0	29
16	936
0	935
1	792
0	882
721	611
0	6
0	6
0	6
0	1
109	44
0	12
0	10
0	0
4	2483
1055	3810
323	1770
3	4618
4	4237
22	4105
9	4657
0	3998
0	2970
0	1
0	0
3775	8853
0	11108
0	9312
3	9368
6	10314
9	5330
15	3439
0	263
0	301
1	1
0	348
41	128
14	193
0	327
222	381
0	196
2	164
0	357
5	115
0	288
0	278
0	147
0	14
1	10
3	15
1	11
0	122
6	140
3	133
19	128
0	131
12	90
0	0
68	605
7	246
0	268
0	242
80	268
75	336
193	139
0	9
0	20
1	20
0	28
1	22
1	25
0	25
1	27
0	22
0	1
19	19
1	1
20	561
4	575
0	572
13	578
2	374
1	190
46	44
0	40
0	32
0	30
0	30
0	27
0	0
99	295
0	30
51	8
234	574
241	1620
277	1515
0	759
0	1223
0	1135
0	815
38	1629
0	1158
0	1202
8	1205
1	1221
0	243
0	228
0	182
0	218
0	223
0	117
12	224
7	319
4	327
19	350
2	82
21	104
0	0
0	6
85	9
0	15
3	3
0	4
0	15
0	7
0	1
66	22
31	2
0	0
0	0
0	0
2	1495
453	472
5	1249
0	1
0	1
0	1
0	1
0	1
88	1
0	0
0	0
6	54
115	103
0	0
1723	5116
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	1
19	279
0	174
0	290
2	233
0	250
0	196
0	247
28	94
0	4363
40	4386
136	3714
34	3483
6	3486
26	2783
2	2100
764	1548
0	196
0	348
0	185
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
92	46
33	92
158	1166
55	838
58	676
2238	965
611	939
9	170
8	305
63	340
28	289
1	119
13	78
0	79
0	69
114	98
93	90
0	0
0	0
0	0
0	120
0	137
0	138
1	114
21	201
3	190
1	169
5	231
0	135
29	148
0	105
0	2
0	0
0	0
20	514
0	539
0	484
0	421
0	570
0	583
44	415
0	358
1	1899
150	1269
11	2
1	2
33	67
11	57
5	26
2	12
166	618
48	392
0	228
0	25
3	22
5	488
0	410
115	243
1	320
0	2
0	0
111	166
137	13
12	41
24	420
0	190
0	208
677	402
29	104
871	65
110	426
148	723
589	894
2	374
1	247
2	89
105	1730
6	1638
317	1442
0	1799
0	2096
0	3180
0	3051
1	1881
2	1105
22	1335
0	1407
820	2995
574	1632
0	3180
5	2405
0	2226
0	1648
26	65
0	62
19	78
0	29
0	36
2	32
0	33
239	759
0	658
5	570
0	614
22	509
1	541
16	272
140	774
0	667
0	739
0	670
4	751
6	524
13	774
24	546
3	685
0	448
666	1050
0	745
2	730
1	749
3	688
2	934
143	705
97	79
1	8
0	5
0	0
2	1518
1709	2666
1314	1212
9	1169
93	737
0	2430
4	612
2	882
0	55
2	34
0	131
0	156
0	2
0	80
5	100
1	213
0	190
0	178
0	84
0	87
0	36
39	559
28	371
0	277
99	810
0	276
0	192
0	192
67	512
1	509
0	186
45	884
1	806
55	276
0	276
114	536
0	16
0	5
55	73
45	30
18	0
10	771
0	579
6	124
0	118
0	125
0	125
7	210
0	123
0	47
2	143
5	22
0	22
92	256
1	402
1	368
0	278
0	293
9	612
140	176
27	0
0	0
0	0
8	4
52	105
0	84
242	616
0	157
0	157
0	133
11	193
0	117
0	1
0	1
0	0
5	0
0	208
0	219
0	141
0	221
2	129
0	151
37	178
53	445
2	339
9	325
0	317
0	254
1	278
534	527
2	192
25	503
10	185
30	291
104	261
69	219
0	1
101	156
76	269
5	49
81	122
21	16
0	5
0	5
12	17
0	173
2	161
0	189
0	231
1	73
0	0
0	16
2	26
772	286
1	847
4	619
0	650
1	796
1	826
0	673
16	793
7	550
0	552
83	108
30	186
0	97
0	1
0	15
52	62
1	15
0	403
2	402
1	308
9	342
12	353
10	289
0	267
0	482
190	411
0	513
316	470
37	599
0	424
42	786
18	973
34	681
0	685
889	1023
28	912
16	851
1	909
431	658
0	815
0	364
345	592
33	500
10	169
3	391
39	429
19	382
19	4
4	32
4	33
7	100
0	32
0	43
0	39
0	39
0	39
0	43
0	41
1	776
0	632
2	1330
7	332
0	196
2	118
196	177
1	632
47	556
96	251
627	232
11	201
1	200
105	127
2	197
28	49
9	30
0	27
12	41
9	1
8	24
0	0
0	0
0	0
0	2
18	52
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	2
0	1
0	1
112	43
75	51
0	50
8	17
0	19
0	61
0	606
9	558
207	46
0	46
12	24
28	1121
820	342
838	2687
1733	2728
12	743
3	49
0	15
0	12
0	9
3	13
0	15
0	10
0	13
0	13
0	10
2	12
1	10
6	114
20	139
0	107
2	43
0	9
69	2196
3	79
32	89
95	34
23	229
5	64
0	12
0	20
0	18
0	18
0	17
0	18
0	7
0	0
0	0
0	0
0	2
18	119
3	55
9	41
0	36
32	32
0	32
0	30
0	2
11	7
0	52
2	52
2	56
0	43
0	43
439	769
0	0
0	0
137	184
178	132
0	173
0	73
89	646
3	309
0	279
1	21
6	96
0	71
0	91
0	66
0	63
0	70
2	87
1258	602
83	995
2	133
0	154
0	152
17	283
41	149
0	134
61	1079
174	1072
564	227
6	231
27	117
1	1925
0	719
0	485
18	779
0	1016
252	2253
1	931
32	2126
4	1024
11	1486
0	706
2	526
385	433
4	15
31	70
1	46
0	19
0	17
0	204
9	81
20	84
3	69
13	47
87	621
3	199
0	581
1	472
0	1
0	0
54	556
10	101
44	403
37	311
4	155
1	180
0	302
50	332
0	330
14	431
4	464
0	213
34	337
1	390
6	721
5	439
4	408
0	421
4	339
11	349
0	22
0	27
2	25
0	28
1	23
0	4
8	55
0	51
7	44
1	20
0	12
46	156
368	109
0	62
0	62
0	37
0	0
34	95
18	131
0	117
27	410
12	410
17	98
0	35
37	56
150	63
0	66
11	41
295	128
0	123
3	95
141	1392
0	873
65	873
1	1
7	0
0	280
0	241
2	286
0	278
0	223
0	234
4	86
293	499
2	306
0	325
73	107
0	1
1	2
0	13
0	1
0	1
157	6
0	1
0	1
0	1
0	31
0	1
0	0
0	89
257	866
800	1453
0	1547
13	1225
59	270
18	1588
69	139
1	445
0	504
0	81
0	587
4	493
4	464
0	523
0	478
0	381
19	518
0	441
0	3
1	42
0	3
0	2
0	2
0	40
0	24
295	214
1	667
9	741
0	679
0	618
1	590
120	575
12	335
3	69
0	58
58	75
1	107
5	100
6	91
13	89
1	65
22	73
0	76
17	861
0	365
150	308
17	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	35
0	0
0	0
0	0
0	0
0	0
662	4460
0	8436
0	8170
0	4460
0	4912
0	265
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	107
662	47
22	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	50
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
25	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	291
2	268
59	115
0	433
0	433
0	433
0	431
0	382
0	523
6	461
63	320
0	0
46	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	18
0	0
0	0
16	204
60	201
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	35
0	23
17	123
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	82
0	0
2	3
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
0	0
0	0
4	53
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	273
48	196
0	0
0	0
0	0
0	0
0	0
0	0
49	191
0	1
0	1
0	1
0	1
0	1
19	91
0	18
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	475
0	0
0	0
0	0
0	0
0	0
0	0
13	40
6	32
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	65
13	40
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
760	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	102
0	0
0	0
0	0
0	0
0	0
0	0
32	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	14
0	0
2	4
0	0
0	0
0	0
0	0
55	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	112
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	619
78	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
10	16
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	109
0	0
0	0
123	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	65
0	8
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	53
0	0
11	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
853	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	77
0	0
1	16
0	0
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	232
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
9	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	831
147	437
5	811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
233	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	52
81	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	14
0	0
0	0
0	0
0	1
0	1
0	0
45	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	796
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	315
136	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
20	795
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	77
65	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
134	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
0	0
587	1548
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
42	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	24
3	14
0	9
0	8
1	8
0	9
0	0
108	80
0	0
2	4
0	0
0	0
0	23
0	1
0	11
0	16
0	8
0	3
0	3
0	3
0	3
0	3
4	29
0	0
0	65
0	0
1	1
0	2
9	64
0	11
0	11
0	23
0	10
0	0
3	131
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	185
1	106
0	45
16	39
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
28	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	55
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	29
0	34
0	0
0	0
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	52
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
1	9
0	0
0	0
12	10
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	41
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
26	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	313
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
27	48
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
11	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	47
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1042	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
9	321
0	0
0	0
0	0
401	565
1	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	18
10	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	61
12	28
0	0
4	19
0	0
0	0
1	60
14	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	111
41	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
3	21
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	90
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	10
3	13
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	22
0	0
0	0
51	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
