UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	102
0	100
0	102
0	78
0	102
9	87
0	102
0	78
0	101
0	100
3	23
0	122
0	32
0	22
0	32
0	8
0	8
0	8
20	2
0	5
0	1
0	6
11	1
2	19
2	20
1	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
0	70
0	43
6	65
0	41
0	17
36	303
0	433
0	243
0	435
0	110
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	2
0	0
0	0
0	1
0	1
0	1
7	84
0	1
0	0
23	22
0	19
7	18
0	20
0	20
0	3
0	1
0	1
0	1
0	14
13	77
38	78
0	10
0	13
0	7
0	9
0	9
0	7
0	1
0	5
0	3
0	3
0	7
0	3
0	3
0	3
0	7
0	5
0	7
0	3
0	7
0	5
0	7
4	4
4	100
0	101
0	118
2	48
1	27
0	5
0	16
1	7
1	15
0	8
0	16
0	99
0	95
0	85
0	109
8	79
0	88
0	61
1	16
0	13
0	2
0	3
0	23
0	23
32	26
0	13
0	11
15	30
0	13
0	0
0	1
0	1
0	13
3	17
0	12
0	12
0	13
0	1
0	1
0	150
0	150
0	42
157	145
69	39
0	11
0	11
11	11
1	6
0	14
0	14
0	14
6	6
0	5
0	1
0	75
183	58
0	56
9	4
0	3
0	0
2315	6213
0	5321
4	6199
0	0
0	50
0	45
8	42
0	42
0	39
0	31
0	56
0	46
0	45
0	109
0	37
0	50
0	56
0	39
0	19
0	16
0	0
0	0
0	0
0	4
0	3
0	3
0	4
0	3
23	19
5	6
58	206
2	136
0	43
0	2
10	15
0	13
6	7
0	10
0	2
1	1
8	15
0	1
1	0
2	498
29	851
0	839
0	651
0	52
1	24
0	24
1	0
0	0
0	0
6	31
0	18
0	18
49	32
0	13
0	13
0	17
0	63
0	63
0	18
1	1
1	8
0	24
13	28
0	22
0	16
0	8
0	13
0	13
0	44
0	49
20	154
1	98
0	146
0	44
0	48
0	43
14	6
48	81
15	35
3	41
0	33
0	1
0	417
0	0
0	0
0	0
0	0
0	2
0	22
0	1135
3	78
1	16
10	16
1	920
0	1007
0	702
0	956
0	1204
0	1205
0	1100
9	11
0	0
14	22
0	1
107	160
0	15
0	15
0	12
0	10
28	32
0	36
13	42
0	40
0	37
0	37
0	34
0	137
8	30
0	127
0	127
0	3
0	3
0	4148
0	74
0	55
0	34
0	14
27	13
0	9
0	0
0	14
1	492
0	7
0	8
73	53
0	10
3	7
2	14
3	11
2	336
0	276
0	302
0	314
0	80
100	256
97	174
93	127
2	3
58	35
2	43
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	3
0	3
0	0
0	0
0	0
4	18
0	19
0	6
0	6
3	4
0	18
0	3
0	1
0	1
1	2
0	1
0	1
0	126
12	91
0	114
0	72
0	9
0	0
2	101
0	1
0	6
0	8
0	8
0	8
3	8
0	3
0	3
0	25
0	25
0	47
4	49
3	9
0	5
0	4
0	3
2	2
0	6
2	1
1	1
0	80
8	11
0	14
0	13
0	8
0	13
0	9
0	11
1	0
0	19
0	22
0	24
0	25
0	25
0	22
0	22
0	22
3	67
0	26
0	312
1	41
0	41
0	41
29	226
3	41
0	0
0	0
0	11
0	3
2	3
0	3
0	3
2	3
0	0
0	7
0	4
0	0
1	3
0	2
0	2
0	2
0	3
1	1
0	3
0	0
0	44
0	64
0	15
0	15
0	4
0	6
2	25
0	28
12	34
9	36
0	0
0	0
0	178
7	38
1	33
0	2
1	84
0	17
37	42
0	71
0	36
0	8
1	45
0	24
0	70
47	80
0	71
0	53
0	77
0	59
0	62
0	27
0	1
0	1
0	2
0	1
0	1
0	2
1	2
0	145
0	2
1	0
0	5
0	5
0	6
0	1
0	1
0	1
0	1
0	73
0	273
2	279
0	72
0	105
1	104
0	11
68	20
0	13
2	19
0	35
0	58
170	40
0	39
0	38
0	58
0	38
0	36
0	32
0	33
445	85
1	259
0	256
0	308
4	124
0	41
0	137
0	48
0	155
0	136
4	5
0	34
0	22
0	44
55	39
2	2
0	4
18	6
0	5
0	3
0	2
0	1
0	21
0	11
0	632
0	495
0	566
0	566
0	292
0	122
1	606
0	74
0	30
50	52
0	65
0	12
0	65
0	2
0	18
0	14
0	36
0	36
1	0
0	11
0	11
0	10
0	4
61	11
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	3
2	3
6	5
0	12
0	1
0	14
6	23
0	21
0	21
6	15
0	8
0	23
0	24
0	14
0	25
0	14
0	13
7	42
0	8
0	55
0	38
0	14
0	3
34	130
5	45
0	73
0	79
0	78
5	86
0	72
0	4
0	3
10	35
2	13
0	37
0	13
2	7
2	33
0	5
0	9
0	9
0	3
0	10
0	10
0	6
0	10
0	9
0	5
0	6
0	9
1	7
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
13	14
0	2
1	2
0	3
0	2
0	1
0	2
0	2
0	3
0	5
0	4
0	6
0	4
0	6
1	5
0	5
0	0
0	5
0	1
0	5
0	6
4	46
7	12
0	13
0	10
5	14
0	10
0	5
0	7
0	5
0	7
6	5
0	5
0	5
0	1
0	0
0	1
0	3
0	3
0	3
0	6
0	53
0	3
0	2
0	49
9	49
0	13
0	13
1	5
0	3
2	12
0	13
0	8
0	6
7	9
0	4
1	6
0	8
4	7
19	88
0	2
0	1
0	1
3	0
0	0
0	27
0	37
0	17
0	25
0	40
0	29
0	12
0	2
3	12
0	553
0	389
0	649
0	371
110	1299
0	220
0	499
556	1300
0	0
1	11
212	34
4	61
0	63
10	58
42	108
0	84
18	107
0	150
7	195
1	107
13	145
4	6
7	141
0	249
0	10
0	35
0	41
12	7
0	10
0	14
0	14
0	14
0	13
13	31
0	14
0	14
0	40
0	92
0	89
41	92
0	88
0	85
0	6
0	6
0	3
0	4
0	2
1	41
1	107
1	91
5	27
0	73
12	107
0	0
0	0
0	0
1	0
67	38
0	37
0	2
0	2
7	76
2	89
0	0
4	95
0	97
0	93
6	118
0	55
0	0
0	0
0	21
0	7
2	7
0	7
0	139
0	139
0	71
0	71
0	129
0	21
4	8072
26	1586
35	1137
17	8433
173	1486
5	5622
797	9708
1	3989
0	75
0	136
0	0
1	0
0	44
0	31
0	44
0	48
13	96
0	22
0	43
0	42
0	39
38	96
0	5
0	70
2	77
0	106
173	72
1	16
0	110
0	83
0	110
0	48
0	101
0	51
0	108
0	97
6	16
0	1
0	0
0	0
0	1
0	3
0	6
0	7
2	7
0	3
0	10
0	5
0	8
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
4	82
0	68
0	81
0	6
0	24
0	0
0	3
0	3
0	0
0	4
0	0
0	0
0	28
0	12
4	14
0	3
0	43
13	351
0	320
24	345
64	17
0	11
632	132
36	226
0	108
0	2
0	2
0	2
0	53
43	66
0	53
117	84
4	49
0	13
0	12
0	23
1	15
27	18
403	863
20	94
0	36
0	32
1	37
5	40
0	32
1	40
0	36
0	0
0	21
1	24
0	14
11	20
0	10
0	14
0	10
0	42
3	2
0	140
111	74
15	14
0	18
7	19
0	11
1	1
0	3
0	4
0	3
0	5
0	4
0	5
0	4
2	8
0	6
0	5
0	4
0	3
0	5
0	4
5	13
4	8
0	8
0	11
0	8
26	11
7	10
0	0
11	25
0	31
9	28
1	10
1	20
9	79
1	114
60	126
0	113
0	4
2	3
0	0
0	23
0	30
9	23
0	15
8	30
0	7
0	7
0	4
0	0
0	9
0	2
0	3
0	2
0	2
0	9
1	1
0	1
0	17
0	23
0	17
0	31
0	37
20	126
0	126
0	14
0	14
0	10
0	0
0	0
0	0
0	0
0	1
0	7
0	2
3	15
1	120
0	12
0	32
0	69
0	29
0	66
6	29
0	124
0	124
1	49
0	124
16	79
0	173
0	9
0	4
0	9
0	17
0	14
0	129
0	13
2	123
0	10
0	0
0	0
0	0
0	4
0	4
0	5
0	5
175	296
1	28
0	5
0	28
0	37
1	14
1	34
5	32
0	33
0	25
0	72
76	199
1	16
0	0
0	0
1	4
0	167
22	167
1	76
0	137
0	47
0	167
2	3
0	3
0	8
0	2
0	1
0	104
0	128
0	127
0	119
0	29
0	103
170	105
0	125
0	109
0	29
0	29
0	125
0	42
46	44
0	54
3	45
0	12
0	29
2	10
1	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	4
0	4
0	8
0	1
0	0
0	0
31	146
5	168
1	125
6	34
0	8
14	23
2	6
0	0
0	0
0	3
1	7
0	5
0	0
20	11
0	11
0	0
0	0
27	23
11	3
0	54
5	44
8	17
0	13
0	82
0	16
3	16
0	73
0	17
0	18
0	20
0	18
8	8
0	6
0	11
2	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	403
98	417
1	25
0	25
0	9
0	0
0	0
0	0
0	0
0	15
0	15
0	12
6	8
0	84
0	4
0	5
0	6
3	4
0	5
0	0
0	10
0	28
0	59
22	22
1	22
0	55
0	22
0	15
1	15
0	15
0	60
0	25
0	24
0	25
0	28
0	59
0	23
0	25
0	0
183	18
0	18
0	15
0	17
0	15
0	14
0	13
0	6
1	24
0	25
0	10
0	10
0	109
4	123
0	107
1	84
0	94
1	104
0	5
0	5
0	0
0	2
0	0
0	0
0	14
0	14
0	13
0	14
0	15
0	37
17	42
0	23
0	33
0	24
0	26
22	21
0	24
86	43
265	335
0	65
1	8
0	2
345	405
8	413
0	8
0	1
2	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	50
2	110
11	77
0	42
0	49
0	35
0	1
0	1
0	8
0	8
0	8
0	8
12	3
1	2
3	2
0	2
65	10
0	29
0	18
33	21
0	21
2	34
0	32
0	19
1	1
1	0
98	3
0	2
1	4
1	4
0	4
0	5
0	6
0	35
1	0
0	28
0	27
1	21
7	49
2	173
9	391
13	666
1	595
1	3
0	86
0	238
0	254
0	233
0	42
0	0
1	0
0	0
0	0
0	0
13	216
0	224
34	224
0	0
0	0
16	60
3	71
0	0
25	246
0	51
0	0
0	0
0	2
282	310
0	5
0	5
0	5
0	4
2	29
10	27
3	22
0	8
0	10
0	386
0	386
2	383
0	383
54	7
0	29
103	51
3	0
0	18
0	20
0	22
0	24
0	25
0	12
0	2
0	16
0	15
0	8
0	11
3	7
0	42
2	42
20	56
0	48
0	38
0	46
0	27
0	13
0	54
21	68
0	53
0	27
0	36
17	68
0	0
0	0
0	3
0	3
0	2
0	2
0	3
0	2
0	10
0	2
0	1
0	5
0	5
0	5
0	5
0	2
0	44
1	222
55	324
3	297
1	58
1	11
0	51
0	4
0	1
0	2
0	2
0	14
0	5
0	9
0	60
5	103
0	164
0	167
0	18
0	14
0	65
0	0
0	12
0	12
0	221
0	208
0	208
0	209
0	208
4	97
0	90
0	21
1	21
0	21
0	21
0	45
0	45
0	12
6	205
0	1
0	0
0	69
9	26
0	0
0	0
0	0
0	0
0	0
0	26
52	47
0	48
0	33
32	33
0	33
8	26
31	31
4	10
0	9
0	9
0	0
0	43
5	74
0	1
0	0
22	10
0	6
0	6
80	231
0	31
0	0
0	0
0	33
51	40
0	40
1	2
0	9
2	7
18	8
0	7
2	4
0	8
0	3
0	3
0	1
7	3
0	2
1	2
0	2
13	1
1	1
0	41
5	214
0	214
240	36
0	1
11	17
18	7
0	142
0	0
101	422
0	33
4	117
0	77
0	214
0	103
0	353
48	29
0	13
0	17
0	13
1	14
0	24
0	38
0	35
0	23
0	17
0	13
7	136
0	1
0	44
0	56
0	5
0	4
5	20
13	30
0	6
0	5
0	5
0	7
0	7
0	7
19	243
20	63
0	248
19	317
0	4
0	15
0	15
18	13
0	3
19	897
0	275
0	85
0	84
0	77
0	205
11	771
9	325
775	310
2	215
0	685
0	173
3	122
0	151
0	156
17	154
0	151
3	75
0	22
7	21
0	3
0	3
0	4
2	5
0	5
0	8
0	4
0	3
0	1
1	24
0	14
0	18
0	4
16	12
38	5
0	0
2	14
2	8
6	6
0	30
4	68
1	22
0	124
0	2
0	2
9	8
0	6
1	5
1	6
0	6
0	5
6	6
0	6
0	0
0	3
45	385
1	293
0	385
0	282
0	273
33	88
18	123
33	65
1	10
1	0
0	4
0	4
0	0
0	0
0	0
0	2
3	2
3	2
1	38
15	29
1	17
0	0
4	0
0	0
0	0
0	0
0	0
0	6
0	8
0	5
0	6
0	7
0	1
0	1
0	4
2	8
4	8
0	7
1	7
0	5
0	11
0	6
0	9
0	1
0	0
0	0
0	1
1	46
0	30
0	79
0	62
0	59
0	59
0	64
40	27
0	10
0	4
1	7
0	824
0	774
312	479
35	1777
1153	2214
0	2224
0	3
0	3
0	148
0	201
0	208
6	23
10	42
2	31
2	41
0	18
0	18
0	31
2	14
4	21
19	32
0	4
0	3
1	88
0	136
0	115
0	74
0	74
0	31
0	100
0	76
0	71
32	59
0	71
0	71
0	477
0	446
0	245
0	480
0	407
0	481
0	468
0	45
0	41
0	41
0	14
0	42
0	44
0	45
0	45
0	42
0	43
0	65
0	65
0	36
0	19
0	65
0	0
0	0
0	15
0	14
0	15
6	14
0	11
0	1
0	1
0	1
0	1
0	16
0	2
0	1
0	1
0	0
0	32
0	1
0	1
0	1
0	1
0	1
1	1051
4	938
1	1294
0	777
0	548
279	1065
2	451
0	27
0	13
0	14
0	14
93	20
0	17
0	16
0	15
0	29
0	20
5	80
1	80
3	203
0	176
0	116
2	110
0	136
0	104
0	132
2	113
54	45
24	141
0	1
0	1
0	1
5	4
0	3
0	4
0	9
3	43
3	35
28	15
2	29
0	3
0	9
0	9
6	9
0	6
4	37
0	20
0	38
0	16
0	15
0	5
12	181
0	23
0	21
4	41
0	23
0	40
0	14
0	16
0	6
0	7
1	3
0	1
0	0
0	0
0	0
0	0
0	8
1	7
0	8
0	22
0	22
52	21
0	9
0	8
0	13
0	4
6	27
0	25
70	118
0	7
3	7
0	5
0	2
0	1
0	0
0	2
0	5
0	2
0	0
6	3440
1	17
359	292
6	192
2	13
8	29
123	194
210	134
69	117
0	10
27	17
0	5
0	6
0	6
0	5
0	5
15	7
4	14
2	3
0	5
1	1
0	0
5	41
0	2
0	2
0	2
0	0
0	9
2	139
0	219
0	204
22	40
29	35
0	43
0	97
0	97
0	32
0	36
12	39
4	41
12	31
0	113
0	101
1	44
0	19
0	89
0	57
18	82
202	38
4	78
43	88
4	6
0	10
0	10
13	310
0	6
0	6
0	3
0	6
181	387
0	9
0	10
235	112
0	103
6	50
0	54
13	418
0	484
98	511
0	562
53	112
54	19
2	6
0	3
0	3
0	3
0	1
0	48
10	33
0	11
0	10
0	92
0	92
0	92
0	11
0	88
5	10
2	32
5	33
1	35
0	27
5	28
0	2
1	2
60	44
2	19
0	14
0	19
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
2	14
5	7
0	307
0	248
49	661
2	655
2	371
0	370
0	253
0	310
7	26
0	65
0	28
0	0
0	13
0	21
0	25
0	2
4	186
5	2
0	0
1	45
186	17
86	14
0	14
0	8
0	19
0	19
0	177
0	175
0	176
0	200
0	198
0	315
0	136
0	89
0	202
0	205
1	204
6	179
0	178
0	177
0	205
0	177
0	24
0	26
28	39
0	4
0	2
0	2
0	2
0	3
19	2
0	2
0	4
0	0
0	0
0	11
19	20
8	93
0	121
76	95
0	120
2	75
0	120
29	40
0	95
0	44
0	34
0	44
0	6
0	33
0	21
1	38
0	41
39	172
19	150
0	51
0	0
0	0
0	2
0	0
45	8
0	6
0	7
0	2
0	6
0	55
0	17
0	28
1	28
2	57
0	19
1	16
0	28
0	19
0	9
2	2
0	2
0	1
0	1
0	1
0	3
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	14
2	4
0	5
29	68
0	16
0	39
0	11
26	2
0	19
0	11
0	11
3	20
0	10
0	10
0	10
3	145
11	53
0	9
0	0
0	3
77	21
0	13
0	12
0	8
0	7
0	9
0	15
0	29
2	12
0	29
0	8
0	8
0	13
0	13
0	7
1	9
1	0
0	18
15	18
0	20
0	16
0	37
0	15
0	32
0	12
0	31
3	1
99	26
3	0
27	62
0	62
4	24
12	19
0	62
1	9
131	29
25	2746
0	0
0	0
0	15
15	5
0	0
1	3
0	0
11	10
0	28
0	75
50	94
7	155
0	304
3	93
2	178
3	38
0	5
0	3
3	2
0	3
0	0
0	3
0	0
0	0
0	7
0	4
7	61
0	7
0	4
0	2
0	6
0	6
0	1
0	1
2	1
7	135
1	129
20	90
4	124
12	35
0	29
78	84
0	27
0	35
0	25
475	497
0	66
1	58
3	177
129	142
0	89
0	107
0	3
0	6
0	6
0	3
3	8
0	3
0	1
0	3
0	2
14	8
1	8
4	6
0	9
0	9
0	9
1	16
0	19
52	44
0	19
0	14
0	14
0	13
6	23
0	13
0	146
0	214
0	214
7	206
0	189
0	0
0	1
0	34
7	44
0	30
0	16
0	31
0	42
0	20
0	15
0	15
0	17
91	17
0	13
0	6
0	5
0	5
0	5
0	4
3	2
0	1
0	1
0	1
0	1
60	2
0	3
0	3
0	2
0	2
0	2
0	1
0	3
4	28
0	4
0	24
0	4
0	0
0	0
0	1
0	1
123	98
0	260
0	70
0	58
11	185
0	7
0	2
0	84
54	40
3	28
0	40
9	17
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	15
0	15
0	3
0	14
0	2
2	4
0	0
0	3
3	11
0	7
0	5
0	5
0	3
0	6
1	3
0	3
0	3
0	3
0	3
43	52
151	42
0	14
148	166
0	0
11	4
0	4
0	4
0	9
0	7
4	7
0	7
0	83
61	200
0	20
0	125
0	79
0	79
0	135
38	198
0	127
0	79
0	107
0	3
11	94
0	8
2	0
0	1
0	0
12	181
56	253
0	2
0	16
1	13
74	16
0	3
0	4
0	49
4	10
0	4
1	10
0	7
0	3
0	3
0	3
1	10
7	2
0	1
0	15
0	0
0	0
0	0
24	61
0	119
0	39
2	49
3	25
12	8
0	6
0	9
16	38
0	9
2	35
0	4
0	1
32	19
1	20
0	5
0	5
2	2
137	24
0	27
2	18
6	12
83	50
0	51
0	52
0	5
0	0
0	28
67	788
0	0
0	38
34	34
0	62
0	62
0	22
0	22
0	19
0	21
12	137
0	161
0	75
7	39
0	161
9	23
4	0
0	0
0	0
0	0
0	2
0	6
6	2
0	6
0	6
0	3
0	3
1	4
0	4
2	9
0	9
0	9
1	10
0	9
0	1
0	1
0	1
8	1
0	347
9	342
1	204
134	179
0	307
21	300
1	27
3	24
0	15
0	10
32	264
0	111
1	110
0	36
0	4
2	3
0	4
0	6
0	4
0	3
0	0
0	0
0	0
0	0
0	39
0	59
32	75
6	84
7	28
0	27
0	3
0	3
0	1
0	0
0	0
0	3
0	3
21	11
0	4
0	3
0	0
0	3
0	3
20	44
0	0
0	0
0	0
0	0
0	6
0	28
0	29
3	18
0	17
0	17
0	21
0	17
0	60
65	29
9	84
11	73
0	44
1	34
0	35
0	23
0	71
0	161
7	28
77	56
153	216
0	0
1	0
0	0
0	0
4	0
0	0
0	67
0	67
0	65
0	62
8	16
0	29
0	27
0	27
0	40
0	60
0	28
0	65
0	60
126	58
0	39
0	41
0	61
0	2
7	176
0	347
1	16
0	13
0	13
0	14
0	2
0	5
0	5
0	5
30	14
9	7
0	0
0	0
0	0
0	0
5	211
0	301
0	28
0	69
0	19
0	101
0	224
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	26
0	27
4	335
0	434
0	29
1	56
0	420
1	304
3	477
0	450
5	1
0	3
0	5
0	0
0	0
4	33
0	27
1	26
0	22
4	125
0	217
18	156
0	25
1	24
4	17
0	162
15	72
0	9
0	162
0	16
61	40
0	8
0	7
0	10
0	8
0	12
0	13
0	12
0	13
0	11
3	39
8	81
1	319
0	79
22	68
2	55
1	42
0	0
1	181
1	185
1040	1134
0	42
0	22
265	76
2	40
7	39
0	6
1	39
0	15
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	17
0	19
7	280
0	65
1	91
0	115
0	264
11	38
1	39
47	7
4	6
0	3
0	41
0	29
39	35
0	125
0	2
0	2
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	112
3	74
0	88
0	88
2	87
0	11
0	11
1	9
3	7
0	3
0	4
0	38
0	47
0	4
0	5
0	4
14	17
3	41
62	42
14	45
0	20
0	13
0	4
0	7
4	9
0	1
0	1
0	3
0	3
9	26
0	5
0	80
0	69
0	48
0	80
0	46
0	55
0	78
0	61
0	51
4	101
0	75
0	65
0	3
0	3
0	3
0	13
0	3
0	3
1475	117
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	0
2	0
0	9
3	4634
0	4639
0	4626
0	5
1	3
2	11
0	8
0	1
0	32
130	32
6	10
0	10
0	10
0	3
0	66
0	23
0	113
12	9
0	30
0	48
20	32
0	25
4	29
0	30
8	114
17	85
0	8
13	7
0	16
0	2
90	20
0	17
0	207
0	187
0	11
0	3
10	100
4	8
0	9
16	31
0	9
1	19
0	0
0	12
0	8
0	6
0	10
0	6
0	9
0	9
0	0
0	4
0	4
0	65
0	53
0	40
0	28
0	32
1	126
0	126
0	8
1	8
1	8
0	5
0	75
32	67
0	50
0	67
0	78
0	85
0	84
0	80
0	110
0	112
0	112
0	84
0	112
23	55
0	90
0	86
0	76
16	3
2	2
5	1
12	75
0	84
0	80
0	80
0	80
5	52
10	41
0	55
0	98
0	248
0	232
0	267
0	98
0	38
0	1
8	6
0	35
68	32
0	258
5	271
0	12
0	12
0	11
14	213
0	7
0	3
1	2
0	2
0	1
218	633
0	41
0	32
21	8
0	32
0	31
1	29
0	32
0	26
0	26
0	17
1	2
5	8
0	4
8	11
0	7
0	4
0	1
0	13
0	12
1	8
0	4
29	110
41	32
0	0
0	28
0	26
8	19
0	2
8	108
0	2
23	96
0	3
0	3
0	4
0	3
0	4
0	1
4	167
14	15
0	167
0	22
0	21
0	51
0	22
0	44
0	56
0	41
0	55
0	28
0	57
0	46
0	46
0	99
0	99
0	50
0	54
0	52
0	1
0	4
1	75
0	65
4	32
0	1
0	1
0	1
0	0
0	0
1	7
0	7
0	1
0	7
2	1
0	1
8	68
0	4
0	2
0	3
0	3
0	3
0	36
0	36
0	58
0	34
0	176
1	13
16	65
0	560
1	570
6	618
18	27
0	49
10	36
0	17
0	25
0	40
0	54
0	40
0	0
0	148
0	70
0	29
0	37
0	37
0	29
30	50
0	0
0	9
0	7
8	16
8	5
0	1
0	6
0	4
0	4
0	3
1	2
0	2
0	2
0	72
74	458
0	458
0	61
1	2
0	9
9	42
0	28
0	28
0	39
0	41
0	13
0	63
0	35
0	60
0	42
0	39
0	38
0	17
0	6
0	5
7	8
0	5
0	5
1	3
0	49
8	67
0	41
7	56
0	0
0	0
1	26
0	9
0	8
0	89
0	89
0	90
0	88
0	84
1	57
0	59
0	14
0	30
0	30
12	13
0	10
0	10
0	10
2	9
0	6
0	6
0	31
0	49
0	32
0	21
0	50
0	48
0	58
0	10
2	33
2	15
0	4
0	4
0	4
0	0
0	2
0	17
0	3
0	1
0	17
0	2
0	54
0	54
0	57
0	57
0	56
0	48
0	56
0	1
1	6
0	2
0	8
0	6
0	4
0	10
0	591
2	154
2	286
0	913
0	647
0	635
0	400
1	483
56	361
2	3
0	25
0	128
4	49
3	24
6	4
0	2
1	5
0	4
0	3
4	6
0	3
3	42
0	42
0	42
0	25
1	14
0	0
202	39
0	52
0	37
0	0
2	86
20	30
0	65
0	65
114	93
0	13
3	32
0	32
0	32
0	64
0	109
0	86
0	101
1	52
0	50
0	45
0	44
4	10
0	67
1	31
11	91
185	81
0	55
0	30
0	104
0	22
4	10
18	36
0	6
0	6
0	6
0	4
0	4
0	3
0	5
0	8
1	12
0	9
15	21
0	18
0	18
8	22
0	21
1	20
0	9
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
2	0
0	3
0	3
0	3
0	5
0	0
0	5
0	2
2	2
0	0
0	0
0	10
0	0
0	6
0	3
0	37
0	37
0	11
0	35
0	0
0	0
1	0
0	33
0	25
0	25
15	19
4	72
0	70
2	83
2	5
33	32
29	26
0	22
0	5
6	10
0	14
0	14
0	6
43	1266
0	4
0	6
0	14
0	424
0	7
0	423
19	976
0	6
0	5
0	6
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	58
1	9
0	14
0	13
0	45
0	14
154	137
0	24
4	66
0	64
0	64
0	35
0	66
0	34
0	24
0	39
0	22
0	17
0	22
0	17
0	16
0	19
0	16
0	6
0	6
0	10
3	0
0	0
0	10
0	2
0	6
3	416
0	6
57	17
2	6
0	5
1	6
0	6
0	2
0	0
0	0
0	0
10	78
3	5
0	27
0	29
1	8
2	2
0	2
11	6
1	7
0	79
0	87
0	79
35	80
0	90
0	77
0	74
0	25
0	38
0	53
0	48
0	55
0	55
0	55
6	46
0	27
0	53
0	9
1	21
671	691
186	539
0	242
538	424
1	339
73	456
0	180
1	184
1	42
19	49
2	148
1	2
0	236
5	1132
1	580
1	1140
0	4461
0	2539
1	3
0	1583
7	670
0	1202
1	4
0	2
0	3
0	2
0	0
0	0
0	7
0	132
0	0
0	0
0	0
0	7683
10	7682
5	5295
49	1396
0	0
0	0
2	305
0	0
0	0
0	0
1	2
0	0
0	2
0	2
0	2
0	0
0	0
3	30
0	24
0	7
1	1
7	11
0	8
0	344
0	154
0	45
0	123
0	345
0	139
0	0
0	138
0	510
0	348
0	505
0	309
2	153
0	345
0	14
0	2
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	11
0	14
0	165
0	210
0	210
0	165
147	800
0	14
0	9
2	85
20	54
0	79
2	28
0	3
1	2
0	111
30	166
0	165
12	13
0	41
71	10
0	53
0	58
0	53
9	41
0	228
246	306
0	203
0	80
9	329
2	71
0	268
0	69
4	67
26	101
0	63
0	16
0	51
0	185
0	36
0	82
0	32
0	32
0	19
0	13
0	18
0	16
0	17
25	169
170	11
0	69
0	93
0	90
7	93
0	57
62	43
0	438
1	422
2	463
0	471
243	899
1	679
5	104
0	23
0	23
1	77
2	215
0	75
0	73
0	215
0	106
0	35
0	18
0	18
7	18
0	11
0	18
0	18
0	8
0	12
0	13
0	13
0	13
0	13
0	12
0	12
0	12
0	80
62	172
0	65
5	92
0	6
6	4
14	25
0	9
13	75
0	10
0	7
0	8
0	9
0	6
12	6
0	3
47	312
0	130
0	39
2	2
0	3
0	4
2	4
1	7
1	20
0	30
2	10
0	27
1	158
51	16
0	16
5	14
4	7
4	16
0	29
0	14
0	10
2	8
0	9
1	50
0	98
0	42
0	110
0	98
0	19
0	50
0	52
12	47
4	27
1	30
1	43
0	10
0	48
0	8
0	8
0	8
0	20
3	10
0	15
0	11
5	23
0	26
0	25
0	17
0	12
2	12
0	14
0	10
0	9
1	10
0	10
20	53
0	18
0	0
2	26
2	4
0	1
0	2
0	1
0	2
2	135
2	23
0	15
0	91
0	20
8	76
0	8
0	8
0	3
0	14
0	15
0	17
0	15
0	14
0	65
1	21
110	115
0	21
0	15
0	16
0	15
0	15
0	2
0	14
0	73
26	51
0	169
0	171
0	84
0	7
4	13
3	15
0	8
0	14
0	5
4	6
0	5
0	3
0	4
0	7
0	15
67	20
0	12
0	12
0	14
0	172
0	161
0	154
0	138
1	151
0	165
0	161
0	172
4	60
0	67
0	71
0	6
0	0
0	0
0	0
0	0
7	55
0	2
1	0
0	67
0	47
0	0
0	0
2	0
0	4
0	1
0	0
0	0
4	1
0	1
0	75
0	1
0	5
1	4
0	2
0	2
0	0
0	0
0	0
0	34
0	20
0	17
0	34
0	14
0	34
1	29
0	11
10	9
0	11
45	62
25	42
0	2
0	15
0	35
0	27
0	20
0	27
2	22
0	18
0	20
0	27
0	9
0	2
0	2
0	6
13	24
0	28
0	108
0	170
0	120
0	78
2	106
2	95
6	148
0	1
0	1
0	1
0	2
0	2
14	18
