UniqueCount	AmbigCount
0	2
1	2
6	0
8	2
1	0
0	0
1	0
0	0
1	0
7	0
0	9
2	9
0	0
2	0
0	2
1	2
0	1
1	1
0	0
0	60
1	68
0	74
0	74
4	0
0	68
0	25
1	68
2	0
1	0
1	0
2	0
0	0
3	0
0	1
3	170
0	120
1	27
4	0
6	1
0	175
1	0
3	0
0	0
9	185
0	97
2	47
34	11
2	185
0	113
2	3
0	164
77	164
6	19
1	0
3	0
2	0
1	0
7	0
2	0
4	0
1	0
0	5
0	5
0	3
0	0
0	0
2	0
0	516
0	265
0	288
0	406
0	500
2	18
0	496
0	469
0	147
0	449
0	0
0	0
1	100
0	98
1	29
0	101
0	110
3	13
17	5
2	19
3	19
2	0
33	0
9	0
0	1
0	0
0	1
0	1
0	5
1	1
0	7
0	0
0	1
1	0
0	0
1	1
0	2
3	2
1	0
0	0
1	0
0	0
2	117
0	40
0	33
1	109
5	114
20	64
0	71
0	0
4	0
0	2
0	2
2	0
0	5
0	0
2	4
3	0
1	2
7	1
3	0
1	0
1	0
5	141
0	202
2	48
0	69
0	7
2	118
0	194
5	0
10	0
1	0
0	0
0	2
1	2
0	0
7	0
0	0
12	0
0	0
7	0
1	13
1	0
0	0
15	1283
0	10
8	1242
0	684
0	1175
12	1242
1	1135
17	81
15	985
2	0
3	0
7	5
1	1
6	19
0	13
0	21
4	18
0	4
0	4
2	0
0	0
1	0
0	0
1	0
3	50
0	51
1	17
0	0
0	0
0	143
0	192
9	176
0	367
0	181
0	143
0	178
0	345
0	130
0	369
0	130
0	369
0	190
0	367
0	179
0	345
6	0
6	0
229	1
2	0
2	0
0	0
0	0
0	1
0	2
5	7
1	2
1	3
0	7
0	1
0	5
0	0
2	2
0	2
0	0
0	0
1	0
6	0
1	0
6	0
1	0
8	0
4	0
1	0
0	0
1	0
5	0
2	0
5	0
0	0
2	0
8	0
1	0
1	0
2	0
0	0
3	0
1	0
2	0
0	0
2	0
2	0
10	39
22	49
0	22
6	121
1	408
1	13
21	119
2	122
3	27
0	343
4	330
0	395
5	51
5	120
2	17
1	26
7	32
0	33
0	0
6	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
1	16
6	21
0	21
15	0
1	0
5	0
0	0
0	0
0	3
0	3
0	3
19	0
1	0
0	0
5	0
0	0
0	0
2	0
3	0
0	0
0	4
0	4
1	4
2	0
0	3
1	3
0	0
1	4
0	4
3	0
0	117
8	111
4	104
6	0
9	0
4	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	1
1	2
1	0
0	0
1	0
2	9
1	15
1	1
3	0
0	0
0	1
7	1
5	0
3	0
25	0
0	0
3	0
2	0
0	0
0	0
0	0
0	4
8	10
0	6
0	8
17	9
3	0
0	0
1	0
22	0
1	0
0	0
1	0
0	0
2	0
11	0
10	14
0	214
1	10
0	111
0	184
0	6
0	141
2	0
1	1
1	1
0	0
11	0
0	12
0	12
6	0
1	0
3	0
2	0
0	294
1	299
2	302
1	0
1	5
1	5
3	0
2	0
1	0
0	0
5	1
24	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	102
184	268
18	166
1	0
1	0
3	0
1	0
0	0
21	0
1	0
101	0
0	0
2	0
2	0
0	0
2	1
79	0
1	0
0	238
0	0
0	236
0	229
2	127
0	115
14	0
0	232
0	236
3	30
0	238
0	0
10	0
5	0
0	0
1	0
2	0
0	5
0	25
0	27
0	29
0	6
1	0
2	0
2	1
0	0
0	3
1	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
5	2
1	0
4	2
0	2
3	52
2	52
0	1
4	1
0	1
2	0
67	0
19	0
3	0
2	0
10	0
0	4
5	4
1	0
2	0
1	0
2	0
2	0
2	0
0	0
1	1
21	282
3	282
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
1	2
0	13
0	0
0	0
1	0
0	0
0	0
0	127
4	351
6	135
9	351
0	0
0	11
11	5
3	17
0	1
1	14
0	6
1	6
0	0
0	0
1	0
16	0
5	0
2	1
2	1
4	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
2	27
0	30
0	30
0	1
0	1
0	29
7	1
0	1
0	1
0	1
2	1
0	12
0	0
0	11
0	0
0	2
0	0
0	5
0	3
8	0
3	0
1	0
10	0
1	0
0	0
0	0
1	0
0	3
0	3
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	49
0	45
1	39
0	53
0	49
0	0
6	1
0	1
1	3
0	3
1	3
16	1
8	0
4	4
2	0
0	0
4	20
0	20
0	0
1	0
0	0
9	3
0	0
1	0
1	0
3	0
2	18
1	7
0	30
5	48
1	0
3	0
0	2
0	2
1	0
0	0
1	0
2	0
2	0
4	24
2	125
15	112
3	11
1	95
1	0
1	2
0	6
2	10
2	0
3	0
4	31
0	552
0	424
0	482
0	107
1	0
0	196
0	571
0	440
3	148
0	148
0	351
0	463
1	5
0	335
1	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	5
0	6
0	6
1	0
1	1
4	1
0	0
0	0
1	0
2	1
0	2
15	8
2	1
0	0
0	0
2	0
0	0
3	0
2	0
1	2
0	2
0	0
0	0
0	0
0	63
3	119
0	51
3	103
2	102
0	54
0	112
6	103
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	37
0	37
0	32
0	32
11	18
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
3	1
2	1
9	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	0
0	0
2	0
0	392
2	380
2	28
0	265
2	353
0	385
6	355
0	96
2	41
383	41
0	0
0	0
29	0
44	0
2	0
7	0
0	34
13	34
1	0
2	0
0	0
1	0
1	0
4	0
0	8
71	212
9	98
1	149
0	154
4	199
0	50
1	52
12	1
14	3
15	0
0	0
0	0
0	0
0	1
2	6
4	3
1	6
3	0
1	5
0	2
0	3
0	6
0	0
3	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
3	1
0	1
11	1
0	1
0	5
1	4
1	6
0	3
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	10
0	11
0	4
0	1
1	1
0	6
0	14
0	9
0	9
0	7
1	8
1	9
2	10
1	6
0	2
0	2
8	0
2	0
0	0
1	0
8	0
0	162
3	46
0	256
0	187
0	222
0	344
0	293
7	0
1	0
1	0
1	0
1	0
5	0
6	0
2	0
2	11
2	10
2	10
0	7
0	9
0	7
0	0
0	0
0	0
0	3
5	2
3	1
5	5
3	2
1	3
0	0
0	1
0	3
0	0
1	3
1	0
1	7
0	2
1	6
0	0
0	0
5	6
2	6
1	0
2	0
1	0
1	0
0	0
0	0
2	0
2	0
10	0
3	0
0	258
1	343
2	0
4	4
0	0
0	2
0	0
41	117
126	2395
2146	2398
17	46
9	92
6	48
19	121
0	122
0	0
0	0
19	0
2	0
0	0
0	2
0	2
1	0
12	1
1	1
0	3
2	3
1	0
1	0
2	0
0	0
1	0
44	0
1	1
2	0
3	0
0	1
1	1
10	0
0	29
5	15
1	7
5	18
0	49
0	33
0	2
0	49
0	53
1	32
0	17
1	9
0	18
1	0
4	0
1	0
3	0
4	0
3	0
2	0
0	0
2	0
0	0
28	231
1	173
0	58
0	0
14	0
1	3
49	3
0	0
0	0
1	0
0	0
0	0
3	0
0	127
1	126
0	132
0	147
0	152
2	0
0	0
8	0
0	0
2	0
0	0
9	0
1	0
13	0
1	0
0	26
0	13
0	29
0	27
0	24
7	0
0	2
1	2
0	0
2	0
1	1
1	3
2	3
53	0
1	0
1	4
13	0
1	4
2	113
9	274
0	20
0	311
2	288
0	21
0	23
0	315
0	345
0	22
0	344
16	0
2	32
4	32
5	11
0	11
13	0
0	0
1	0
2	0
0	2
0	2
3	0
0	3
1	5
0	10
2	3
0	2
0	3
0	2
0	11
1	0
0	0
0	10
0	11
0	25
0	16
0	2
0	3
0	0
1	0
0	0
5	0
6	0
2	0
1	0
12	6
0	6
29	0
1	0
0	0
3	0
0	0
1	0
2	0
3	0
4	0
2	0
2	1
1	4
5	3
0	0
3	0
0	18
1	14
3	15
0	19
0	15
0	7
0	19
0	18
0	8
0	5
1	7
0	6
1	0
7	0
0	0
0	0
1	0
0	0
7	0
5	0
4	0
28	1175
1	0
0	43
0	7
5	7
0	0
0	0
16	0
3	0
3	0
0	0
3	0
0	4
1	4
14	0
2	0
4	0
1	0
0	0
0	0
1	0
1	0
5	196
5	2
5	21
1	190
3	193
1	186
5	0
1	0
1	0
0	0
0	2
1	2
0	0
0	0
1	32
12	18
0	13
0	4
0	20
0	15
14	73
8	60
0	22
3	60
0	0
2	0
7	27
4	17
0	18
0	25
0	2
2	2
0	12
1	0
0	0
1	0
2	0
1	0
12	0
2	0
0	0
2	0
24	122
1	122
12	0
4	0
61	0
60	0
9	0
2	12
1	0
1	12
1	0
2	0
4	0
11	0
0	13
0	13
1	0
0	0
0	77
0	93
0	224
0	224
1	135
0	6
0	0
1	0
1	9
1	9
1	6
8	10
1	4
0	100
1	51
0	47
0	43
0	157
3	91
0	159
0	97
1	51
0	49
0	2
0	1
0	0
0	4
1	9
0	5
0	3
1	8
0	2
0	6
1	6
2	1
0	15
0	15
1	0
1	0
18	6
0	0
1	6
1	2
0	2
0	1
1	1
2	1
2	1
0	0
1	0
0	0
0	0
0	0
10	0
0	0
13	0
9	0
0	0
0	18
0	2
0	35
0	3
0	33
0	5
0	0
2	0
9	0
0	0
0	0
1	0
212	106
1	106
1	0
2	0
0	0
7	0
15	0
0	0
0	0
0	0
4	83
1	83
0	0
4	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	4
2	4
0	4
1	4
1	0
1	4
0	4
0	0
0	2
0	2
2	1
18	0
3	0
1	0
2	0
1	0
0	4
2	4
0	9
10	9
7	0
0	5
0	5
3	0
0	64
0	280
1	266
0	0
0	228
1	0
0	0
1	0
2	2
1	4
1	0
0	1
0	2
1	4
1	0
0	1
0	1
0	0
0	1
19	1
1	0
2	0
0	0
1	0
2	0
3	0
2	0
1	3
0	1
0	3
0	2
0	3
0	2
0	1
0	3
2	0
1	0
0	4
0	9
0	8
1	13
0	8
1	1
1	2
0	2
0	4
0	9
3	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	0
3	0
4	0
0	0
4	0
1	0
4	0
0	0
2	0
0	0
1	0
0	0
0	10
1	0
0	0
0	0
1	9
0	0
1	1
1	0
1	0
0	0
0	0
19	0
0	0
3	0
2	0
5	0
6	0
36	90
1	90
133	0
2	227
2	172
0	59
1	1
1	0
0	0
0	0
1	0
0	1
0	1
0	0
2	6
1	17
3	11
1	1
0	3
0	2
0	9
1	2
0	10
0	4
3	11
0	2
1	3
7	0
0	2
0	2
0	0
16	0
1	0
3	0
9	0
1	0
3	0
1	0
1	0
13	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
5	0
1	0
2	0
0	0
5	1
2	0
1	0
10	0
8	0
0	4
1	8
2	0
0	0
0	18
0	19
0	19
0	20
1	0
1	0
1	0
1	0
0	0
0	0
8	20
0	4
0	4
0	14
1	4
0	17
3	14
0	3
2	0
0	0
0	0
1	0
10	0
4	0
19	0
22	0
2	0
4	0
1	0
0	0
15	0
14	0
0	0
0	0
0	92
3	358
1	250
1	33
6	346
0	53
0	80
0	0
1	0
2	1
3	1
1	2
0	2
1	0
2	0
2	0
0	0
6	0
1	0
1	0
1	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
1	2
0	0
2	1
1	3
0	2
0	0
1	0
2	0
1	0
1	0
0	0
3	0
6	5
0	5
1	2
0	6
0	32
3	36
1	1
3	0
1	0
0	0
3	0
3	0
0	0
0	198
0	107
0	442
0	417
0	0
0	22
0	13
0	405
0	116
0	440
0	415
0	135
0	104
0	407
2	126
0	452
0	450
1	0
4	0
0	0
2	0
13	0
0	1
0	5
3	5
2	0
0	0
0	0
3	0
7	0
0	2
0	2
0	2
0	0
0	0
1	0
3	0
1	0
22	32
4	32
0	6
0	5
0	4
0	1
1	0
7	0
23	12
2	0
1	0
0	0
1	0
0	0
0	12
1	12
10	0
0	12
0	0
0	0
1	0
0	0
0	0
4	0
1	0
7	0
3	0
4	73
6	73
0	0
0	0
1	0
0	1
1	2
1	0
0	3
0	0
3	2
0	2
1	3
0	0
3	0
2	0
8	0
8	0
1	1
1	0
10	1
4	0
2	0
0	1
1	1
3	0
1	0
1	0
0	0
0	1
2	0
1	0
0	1
0	1
0	8
1	0
1	0
0	0
0	0
2	3
0	3
1	0
13	0
0	0
0	0
0	1
0	0
1	1
19	0
7	0
1	3
3	2
2	0
0	0
0	1
1	0
0	0
4	0
7	4
0	4
8	1
1	1
0	0
4	0
1	0
0	0
1	0
11	0
2	9
8	25
0	14
0	5
0	0
2	0
0	0
0	0
3	0
3	0
4	0
0	0
4	0
4	0
0	0
0	0
3	0
9	0
0	2
4	2
0	0
1	0
0	0
3	0
0	0
1	4
3	13
1	9
5	0
0	0
2	0
8	271
1	121
3	6
0	314
0	311
1	314
0	7
0	329
0	2
0	0
0	0
0	0
34	2
0	5
1	0
2	2
1	5
12	3
0	5
0	11
0	5
1	11
0	0
0	0
3	26
2	0
0	0
0	0
1	0
1	0
1	3
2	12
0	1
2	0
0	0
0	0
8	0
1	0
1	0
1	11
4	11
0	0
0	0
0	0
0	0
2	0
0	3
1	0
0	0
0	0
1	0
1	0
2	1
1	1
0	0
3	4
0	4
4	1
4	0
0	0
3	0
1	0
0	5
0	7
0	4
0	3
1	1
0	0
0	3
0	0
1	0
7	1
2	1
1	0
1	0
0	95
0	266
3	167
1	74
0	167
1	204
0	205
0	58
2	0
0	0
0	0
1	2
0	2
2	3
1	0
0	0
0	0
79	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
2	0
3	0
2	3
0	0
1	0
3	0
0	0
0	7
1	0
5	0
0	0
0	0
2	0
0	0
2	0
0	1
1	1
1	132
0	142
0	33
0	212
1	111
0	58
0	15
7	15
0	13
6	0
1	0
1	0
1	0
0	0
0	0
0	0
11	0
3	1337
0	402
1	1347
3	632
0	1282
5	0
6	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
4	13
0	13
0	0
2	20
1	22
0	22
1	0
0	0
0	604
0	616
0	603
0	614
0	221
0	613
0	626
0	0
3	0
1	0
2	0
21	42
1	4
7	48
14	46
1	0
1	0
2	0
0	0
2	0
5	0
1	0
1	0
0	0
3	0
0	0
0	15
0	0
0	10
1	3
0	6
0	2
0	0
0	13
0	13
0	0
2	2
0	6
0	5
6	1
1	2
0	3
1	2
3	0
0	2
2	0
0	0
9	0
1	266
2	254
0	76
9	202
0	269
1	0
1	0
5	0
1	1
7	1
0	0
0	0
6	0
0	1
0	1
5	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	4
0	4
10	0
0	0
4	0
0	0
0	4
3	4
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
1	112
5	110
0	57
1	115
0	0
0	37
3	6
3	37
0	0
2	1
5	1
0	0
1	0
0	0
3	0
3	0
2	0
2	0
0	0
0	0
0	1
0	5
1	3
0	2
0	1
0	1
0	0
0	0
9	148
2	122
0	26
4	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
0	1
1	0
0	0
4	3
0	3
0	0
1	0
0	0
1	2
0	16
3	18
25	147
0	147
0	0
4	20
0	0
1	0
0	0
1	1
1	1
0	1
0	0
100	0
1	0
1	0
0	116
2	30
4	6
0	134
16	77
2	52
0	12
0	136
4	18
1	0
7	157
0	0
2	0
95	0
4	0
8	0
0	0
9	0
0	0
1	0
2	0
2	139
0	117
0	141
0	115
48	425
1	311
4	114
5	0
2	0
0	0
8	0
2	0
22	0
1	0
5	0
0	0
0	0
1	0
1	0
0	0
2	0
28	92
3	92
1	0
0	0
1	0
0	0
3	0
4	0
2	0
2	10
0	0
9	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
1	12
0	0
15	0
0	4
1	4
4	0
0	0
13	0
1	0
1	0
0	0
20	6
3	6
4	13
1	31
2	5
0	5
1	38
0	49
0	17
0	50
0	0
1	0
0	0
0	0
3	0
0	0
4	0
3	0
1	0
0	0
0	0
1	4
0	3
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
4	0
1	1
7	1
1	0
4	0
0	0
0	0
13	0
0	0
0	0
6	0
2	158
0	158
1	2
0	2
3	0
0	1
34	202
2	41
26	73
0	14
3	7
0	0
1	1
4	0
16	0
1	0
1	0
1	0
1	29
1	0
1	43
1	4
0	34
0	43
0	0
2	0
3	0
3	0
0	2
8	2
2	0
3	0
3	0
0	0
1	0
2	0
1	0
0	0
0	2
0	0
0	2
3	0
2	0
1	4
1	4
0	0
0	0
0	0
1	0
0	0
12	3
1	3
1	0
1	0
0	0
1	0
19	0
4	0
2	0
0	13
0	11
9	16
5	6
1	5
2	0
1	0
3	0
0	0
2	0
1	0
0	0
3	7
4	7
4	0
0	32
0	2
1	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
1	0
1	177
3	340
10	339
0	49
6	175
3	157
2	129
1	72
0	5
2	6
1	0
1	0
2	2
0	0
0	0
2	0
0	0
3	0
4	0
3	0
2	0
0	0
10	0
0	0
0	0
0	0
2	0
2	0
0	0
0	249
1	211
124	249
0	42
0	42
17	1
0	1
0	0
1	0
0	0
0	0
1	1
9	1
4	0
0	1
0	1
0	1
0	484
0	44
7	483
18	482
2	5
23	11
1	0
2	0
3	0
3	0
0	0
0	0
3	2
2	2
0	135
0	133
3	30
0	128
0	130
3	1
1	0
3	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
40	1
9	10
0	10
0	2
1	2
0	3
0	3
1	12
0	7
0	6
1	1
0	6
0	5
0	13
7	3
4	1
4	0
0	0
6	1
171	0
0	0
0	0
1	452
0	379
9	45
0	15
0	507
17	505
4	432
3	0
4	0
2	0
0	0
4	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	873
4	352
12	700
1	470
0	995
1	380
7	726
13	1693
1	243
0	1561
0	1485
1	256
0	1617
0	0
1	0
2	0
0	0
1	2
3	2
0	0
6	0
0	0
2	1
7	1
7	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
3	1
0	4
1	0
0	0
0	0
3	0
4	0
27	7
0	7
0	0
0	0
11	0
0	0
1	0
0	0
3	0
3	0
0	46
129	112
4	111
7	21
32	21
1	0
26	0
1	0
1	0
68	1
0	2
6	0
0	0
1	23
2	28
1	8
1	0
1	0
2	0
0	21
0	61
2	63
3	39
1	64
0	0
1	0
5	0
8	0
0	0
0	0
1	0
0	0
1	2
0	36
0	7
6	36
2	0
2	0
0	0
0	24
0	0
1	0
2	0
4	0
8	0
4	0
5	0
0	3
0	3
0	0
2	0
0	0
1	0
0	0
0	8
1	19
4	2
4	593
24	144
10	129
6	157
2	649
1	75
1	0
0	0
5	0
2	5
0	5
18	0
3	0
4	1
5	0
0	0
1	0
1	0
1	2
0	2
0	5
0	4
0	5
0	0
1	0
0	0
1	0
1630	3
2	104
317	106
11	0
1	0
8	33
3	75
2	20
2	0
0	128
1	20
0	130
0	130
0	36
0	128
2	0
3	0
0	0
0	1
0	1
1	1
6	4
0	1
0	0
0	3
0	3
3	0
0	0
2	1
0	0
4	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
16	0
18	12
26	10
0	0
3	0
4	0
0	0
9	0
0	0
0	0
6	166
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	31
0	120
0	611
1	350
0	597
1	199
0	138
0	629
0	576
0	599
0	605
0	221
0	579
1	178
0	558
2	0
2	0
0	0
0	0
3	0
0	0
10	0
6	326
0	339
0	323
3	333
0	333
5	0
1	0
0	0
2	0
6	0
1	241
23	241
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
215	0
2	0
0	0
0	0
2	0
1	0
0	3
3	4
0	4
3	5
1	4
2	1
6	0
2	0
1	0
0	0
3	0
0	0
2	0
4	0
0	1
21	0
167	0
1	0
0	4
0	2
7	0
4	0
1	0
0	0
2	0
0	0
2	0
0	0
0	1
1	1
0	2
1	1
1	1
0	1
8	5
0	0
0	5
0	1
0	1
3	3
0	7
0	7
0	1
0	3
1	3
0	7
0	4
0	6
0	0
2	1
0	0
0	0
0	0
5	2
2	254
2	256
0	30
0	256
2	3
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	0
57	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
3	27
0	97
1	15
0	69
0	27
0	61
0	89
0	0
0	227
1	90
0	203
4	203
2	203
0	2
1	0
0	0
0	0
0	0
0	106
0	107
0	7
0	133
0	134
0	132
0	16
0	6
0	0
0	0
1	4
0	4
2	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	432
0	408
0	139
0	541
10	85
0	584
13	595
45	102
0	530
0	573
10	0
10	40
0	0
2	0
15	572
9	186
0	603
1	1
1	326
11	96
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	1
0	0
0	0
1	0
3	3
5	3
1	0
87	17
0	8
11	8
0	0
0	0
0	0
0	48
11	90
11	90
1	5
1	427
2	564
8	13
89	672
2	108
4	0
1	0
0	27
17	27
0	0
7	5
1	2
0	2
0	0
3	0
2	0
0	0
0	0
1	0
0	0
4	0
18	0
4	2
0	0
0	0
1	1
2	0
0	0
1	0
0	0
0	0
0	2
1	0
0	4
0	3
3	7
0	3
0	8
0	0
4	6
3	0
3	0
2	23
204	24
0	82
17	123
13	70
0	72
0	114
0	20
1	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	1
1	675
0	535
0	0
1	0
1	0
0	0
6	0
3	0
58	0
0	155
0	139
0	143
0	150
1	155
0	140
0	141
0	149
6	0
3	0
0	0
0	0
0	0
1	1
0	1
1	0
0	2
0	2
0	7
0	0
2	0
2	0
1	0
1	0
3	0
0	0
1	0
0	49
3	165
0	162
1	0
4	214
2	0
2	0
2	0
1	0
0	0
0	1
0	197
0	197
4	198
2	0
0	1
0	1
0	1
14	1
1	1
0	1
0	0
0	1
3	151
0	147
0	129
0	152
0	0
3	7
0	10
5	5
3	2
1	0
0	198
1	245
2	0
2	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
0	94
0	94
9	94
4	0
3	0
0	1
1	1
5	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	6
9	44
0	44
2	0
0	0
7	0
0	0
0	2
1	3
1	0
4	0
7	0
0	0
0	7
0	4
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
1	1
0	0
0	0
0	0
0	0
3	0
2	0
4	242
0	123
1	36
2	127
0	0
0	267
1	33
0	0
1	9
3	0
0	0
0	5
1	5
1	0
0	1
1	0
2	0
0	11
42	570
10	21
66	711
8	580
4	701
3	580
68	0
1	0
1	0
1	0
0	0
5	0
3	0
1	0
7	2
0	2
1	0
9	0
0	1
0	4
0	8
0	8
0	5
1	2
0	1
0	0
0	5
0	4
4	1
0	5
0	2
1	0
1	1
0	4
1	10
0	2
0	0
0	0
5	0
1	0
1	0
2	0
1	0
1	0
2	0
37	11
0	3
0	9
5	0
4	17
11	17
1	0
4	0
1	23
51	23
9	3
0	3
0	0
11	0
11	0
18	16
0	14
9	3
1	3
0	1
0	3
0	5
0	1
14	1
22	0
1	0
0	0
2	0
0	0
0	0
0	0
0	148
1	95
2	41
0	18
0	275
0	235
2	362
0	0
1	0
20	0
1	0
0	6
2	6
2	0
0	0
0	0
0	0
2	0
0	0
0	3
0	2
1	3
0	3
2	7
1	0
1	0
0	3
0	3
224	0
3	0
1	0
1	2
4	0
2	4
1	4
2	4
1	0
2	0
0	0
0	0
1	41
5	554
1	541
0	562
1	30
4	23
3	0
0	0
1	0
0	0
0	0
1	0
1	2
1	0
21	1
1	0
5	0
1	30
0	0
0	54
0	71
0	22
0	53
0	70
19	633
1	58
1	2
0	446
0	2
7	633
0	426
4	89
9	89
0	0
2	0
1	0
0	0
0	0
0	111
18	160
2	10
2	47
0	114
7	1
2	98
1	0
1	0
0	0
4	0
0	0
2	0
0	0
0	354
0	128
0	363
8	329
1	0
3	0
52	0
3	0
2	0
0	0
1	0
7	7
0	0
0	0
0	0
0	0
1	0
6	0
0	1
5	0
9	0
2	1
21	0
0	0
4	0
3	482
0	554
1	525
6	506
6	347
1	476
1	514
15	156
1	61
0	28
1	21
1	24
0	16
3	0
8	4
2	0
1	8
2	7
0	0
0	0
0	1
0	1
2	1
0	0
1	1
7	0
22	0
1	0
0	1
1	4
0	23
2	5
0	24
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
4	0
4	0
2	0
3	0
1	0
0	0
2	0
1	0
1	0
7	0
0	1
1	1
2	0
0	126
0	119
0	2
0	66
0	117
2	25
1	22
1	3
5	0
0	0
1	0
0	0
0	0
0	0
0	104
2	263
0	0
1	0
8	10
2	12
3	0
0	3
1	5
0	7
0	13
1	0
0	1
0	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	76
2	57
14	76
1	45
4	0
0	0
1	0
0	0
0	4
0	9
3	1
0	2
0	1
1	10
0	3
0	17
39	17
2	0
2	0
0	0
0	0
0	0
12	1
0	16
1	16
1	0
7	692
87	692
13	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
2	0
0	6
0	7
0	7
2	0
1	0
1	1
0	0
0	1
0	2
1	1
1	0
0	0
0	0
0	0
0	3
0	1
1	3
0	1
0	4
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
4	0
0	19
0	19
4	21
0	20
1	22
0	19
0	0
5	0
0	0
18	0
0	75
10	5
0	5
1	75
0	0
2	0
45	0
16	0
1	24
3	16
2	24
1	0
2	0
2	0
1	0
1	0
1	0
0	0
15	16
4	82
0	1
1	70
1	17
1	4
4	1
2	17
2	5
0	68
1	5
7	19
10	65
10	1
12	3
2	11
2	0
7	14
0	0
0	0
1	4
0	2
1	0
0	0
107	0
1	0
0	5
1	5
0	0
0	0
1	0
0	0
7	5
1	26
0	13
1	27
0	19
0	0
0	0
0	1
3	0
3	0
4	0
5	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	2
0	3
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	8
0	8
3	3
1	0
0	0
12	6
0	0
0	0
4	0
0	0
1	0
1	0
0	22
14	22
1	9
1	189
2	138
2	52
3	133
0	0
13	14
0	12
5	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1
7	2
5	0
1	1
0	3
0	4
0	4
0	3
0	3
0	3
1	0
3	0
0	0
1	2
3	2
1	0
8	0
0	1
0	2
0	2
1	2
0	2
6	1
0	1
0	0
230	0
3	0
2	0
7	0
2	1
0	4
0	2
0	0
0	8
2	0
0	0
3	0
0	26
0	474
0	9
2	116
0	492
0	359
0	550
0	568
0	178
0	377
0	0
0	0
0	1
2	0
0	0
1	0
1	0
1	0
45	16
0	16
0	103
3	5
1	218
6	1
0	223
35	0
0	0
0	0
15	0
0	0
2	0
3	0
4	1
1	2
