UniqueCount	AmbigCount
1	56
1	48
0	60
0	37
2	4
0	78
0	35
0	123
44	129
0	105
1	90
0	115
0	117
0	107
0	51
0	70
0	70
13	198
0	65
0	59
0	86
77	32
0	287
0	0
0	0
0	52
0	52
0	55
0	38
1	39
0	35
3	37
0	877
1	1360
85	1503
7	759
0	1214
1	1040
0	506
102	160
0	174
1	29
0	137
0	196
129	125
0	115
1	105
0	225
2	124
0	125
0	78
0	68
799	219
0	940
0	577
1	831
28	592
0	313
3	448
0	363
0	492
0	445
59	52
0	400
0	314
0	378
110	423
1	10
0	5
33	46
0	46
4	29
0	30
0	27
0	63
0	14
0	362
0	279
0	292
0	265
0	210
7	125
1	302
0	237
32	110
52	198
0	118
0	131
0	119
0	204
23	208
0	139
0	171
0	163
36	26
8	548
0	503
0	471
0	300
165	500
6	234
0	3
0	3
2	19
0	3
0	3
0	2
0	3
0	2
0	51
3	51
3	12
0	142
0	70
0	137
0	131
0	144
0	143
11	233
0	177
0	154
0	154
0	1
0	1
0	2
0	2
8	48
0	0
0	100
0	63
0	44
1	23
71	424
9	147
0	240
0	123
6	117
2	109
0	91
0	1
0	1
31	528
3	363
0	528
0	362
0	104
33	468
0	39
0	61
0	52
0	34
0	71
0	59
0	57
0	68
0	63
0	47
0	66
0	62
13	141
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	2
10	4
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
26	58
0	57
9	75
0	77
2	115
90	77
2	95
0	77
1	50
0	81
0	39
0	40
0	33
0	55
108	29
0	39
0	37
0	66
0	44
81	49
0	11
0	13
4	31
0	20
0	86
0	13
0	26
0	107
0	107
0	51
0	51
12	50
1	12
1	1
0	0
0	0
0	0
20	31
5	45
107	166
0	211
90	128
89	174
0	0
0	0
0	0
297	480
10	268
0	83
0	78
0	52
0	79
0	74
0	82
0	38
25	7
0	0
0	397
0	192
0	647
0	516
8	1300
0	395
0	526
827	1470
0	0
2	183
415	46
6	64
0	64
3	32
31	201
12	91
3	196
0	350
0	333
4	238
0	331
111	103
120	464
0	536
0	263
0	426
0	408
0	2
1	156
11	228
0	229
0	458
0	217
11	377
14	234
0	267
0	508
0	74
0	92
0	128
0	123
0	93
0	0
0	0
0	0
0	0
0	0
1	477
0	520
16	364
2	392
6	493
18	560
1	5
0	5
0	4
1	1
82	315
21	304
5	61
6	74
8	157
8	187
0	0
78	200
0	205
1	213
3	210
0	96
0	0
0	0
0	19
0	11
3	17
0	14
0	782
1	703
8	602
3	602
0	585
0	14
3	11018
7	2161
34	2230
10	7065
1190	2631
31	10917
754	10878
3	8679
15	94
1	130
4	12
0	11
0	190
0	161
1	206
0	359
38	477
0	256
0	231
0	258
0	197
26	458
1	128
0	880
0	815
0	957
695	586
0	283
0	988
0	961
0	984
0	872
4	955
4	886
23	983
9	951
48	85
0	0
0	0
0	0
0	0
0	0
0	36
0	34
19	21
0	17
1	34
0	27
0	36
0	32
0	31
0	31
0	31
0	32
0	31
0	4
0	4
1	4
5	299
5	315
0	292
11	30
0	22
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	115
0	107
6	73
18	55
2	101
51	230
44	183
4	209
95	14
0	6
141	14
27	36
32	25
0	1
0	0
0	1
0	280
18	211
0	257
521	270
36	228
5	44
0	42
4	173
54	177
249	178
436	806
174	118
0	25
0	19
0	25
0	23
0	19
0	23
0	25
0	4
1	211
13	218
0	157
2	41
0	23
0	44
5	38
0	54
1	0
4	78
46	51
11	21
0	31
0	38
0	27
0	15
0	58
0	48
3	54
0	59
0	50
0	52
0	43
57	22
0	2
0	2
0	0
0	0
0	1
0	1
15	37
19	121
0	120
0	60
0	63
63	37
38	51
0	10
0	129
0	131
0	139
3	84
5	139
11	50
1	41
41	43
0	41
16	84
26	78
0	1
0	33
0	49
21	46
7	33
15	49
0	71
14	75
4	37
0	0
0	6
0	3
0	3
0	3
0	2
1	59
0	0
0	0
0	36
0	92
18	36
0	77
0	98
34	96
0	62
0	234
0	219
1	232
0	0
0	0
1	0
0	0
0	1
0	24
9	7
35	33
0	149
6	8
0	180
0	282
0	156
0	258
60	170
0	426
0	425
32	209
2	432
121	416
1	505
15	239
1	140
41	177
1	233
29	230
0	301
40	204
13	262
0	168
0	0
0	4
0	4
0	57
0	53
2	66
0	46
75	167
6	17
0	28
0	13
0	13
1	29
62	384
69	289
0	340
1	127
0	873
113	977
59	69
9	10
0	8
0	135
0	431
0	486
0	327
0	397
0	252
88	486
8	4
0	9
0	9
0	4
5	46
0	1121
0	1172
0	1147
0	1132
10	861
7	1173
349	1066
0	1125
0	1180
0	1077
0	1066
0	1139
0	212
86	213
0	236
2	234
0	56
0	121
2	2
1	12
2	5
0	11
0	4
1	4
2	4
0	4
0	4
0	4
0	4
0	130
0	94
0	114
1	92
9	24
0	0
0	0
0	0
2	564
1	563
14	596
0	471
0	400
23	133
29	48
0	0
0	0
0	0
3	38
0	27
4	25
14	4
0	4
0	1
0	1
46	41
75	16
0	53
2	51
17	101
0	89
13	333
0	199
55	135
21	276
0	287
0	244
0	300
0	268
112	174
0	1
0	11
0	14
0	21
0	0
0	0
0	0
0	0
0	0
0	0
33	687
58	169
9	159
0	161
0	160
0	99
0	94
0	84
0	109
0	141
0	149
0	136
0	136
16	147
0	3
0	3
1	29
0	2
0	2
0	0
0	6
0	525
0	533
2	417
0	402
0	534
0	403
2	353
0	375
0	177
0	528
0	503
0	463
0	500
0	515
0	529
3	487
0	488
0	35
328	189
0	158
0	139
0	142
0	156
0	75
0	65
45	85
3	83
13	93
0	58
2	58
0	130
13	149
0	97
0	141
0	129
13	75
0	3
0	3
0	1
0	0
0	1
0	1
0	127
0	140
3	138
0	150
0	127
0	345
1	339
0	266
5	337
0	326
0	334
106	168
0	273
347	209
224	391
0	157
0	6
0	4
77	462
1	236
33	446
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
4	123
0	98
1	62
0	60
0	60
1	58
0	0
0	0
0	157
3	188
0	157
0	125
6	58
0	11
0	11
0	11
271	40
1	145
12	130
103	470
32	470
5	200
0	145
1	137
0	67
4	0
234	59
0	94
0	96
0	104
0	109
0	115
8	121
7	134
9	4
0	392
0	363
20	57
12	92
1	1377
0	1917
75	2045
48	1207
13	53
0	271
1	1188
27	1342
0	1085
0	783
0	3
0	3
0	4
0	4
0	0
23	289
0	294
0	226
0	0
2	0
130	199
0	64
1	0
86	198
9	597
0	0
0	0
0	0
233	880
0	0
0	0
0	0
0	0
3	96
1	94
3	79
1	54
4	54
0	619
0	619
23	539
11	543
52	1
0	114
58	128
11	0
0	16
2	22
5	27
0	27
0	27
0	17
0	7
0	5
0	5
0	3
0	0
3	160
0	107
3	194
40	249
1	201
0	187
0	176
0	203
0	48
5	92
1	91
0	96
0	78
0	83
5	93
0	6
0	5
0	11
0	11
0	2
0	2
0	12
0	2
0	6
0	9
0	4
0	2
0	2
0	1
3	25
0	0
0	129
113	130
61	170
0	167
2	272
0	194
0	131
3	15
0	12
0	1
0	1
4	203
0	98
0	52
9	373
48	178
6	317
6	322
0	192
25	297
1	405
0	7
0	9
0	12
0	320
0	384
0	336
4	381
0	320
7	228
4	244
0	288
0	277
0	263
0	275
0	334
0	334
1	159
26	258
141	255
0	0
8	103
31	18
0	0
0	0
0	0
0	0
0	1
0	173
27	183
0	206
1	792
144	790
0	748
92	522
189	215
8	310
105	237
0	232
0	45
288	497
49	10
1	1
142	0
51	521
0	318
0	319
1129	5794
3	14
0	239
0	46
0	37
0	62
0	52
0	14
3	20
0	7
54	59
0	49
24	24
0	45
1	27
0	24
0	15
77	82
0	79
0	54
0	24
71	70
18	41
0	124
1	172
0	172
234	137
1	22
34	66
43	68
5	73
0	29
275	635
4	133
14	305
0	186
0	271
0	225
0	357
204	101
0	70
0	88
0	61
1	77
0	71
0	65
0	73
0	74
0	61
0	70
82	304
2	10
0	44
1	58
0	14
0	13
0	24
9	25
0	21
0	17
0	15
0	38
1	28
11	29
151	225
103	111
4	16
4	16
0	27
0	26
0	26
17	40
0	14
5	5412
14	4872
4	2206
0	2135
42	2233
0	4829
81	5144
43	4311
2223	4667
7	4742
1	5134
17	4028
73	3497
16	150
0	234
0	234
32	150
125	291
0	474
18	393
0	3
0	2
0	32
5	12
0	34
0	44
0	80
0	66
0	0
190	86
6	52
0	89
0	19
6	103
13	1
0	0
0	15
0	2
4	11
0	52
2	66
1	16
30	166
0	3
0	3
127	88
0	35
2	29
0	31
17	66
0	23
42	11
0	17
0	0
5	70
8	368
0	229
0	299
13	64
0	71
40	75
8	136
213	100
56	254
3	0
0	4
0	2
3	0
1	0
0	0
0	0
0	0
0	0
2	115
30	23
35	80
0	0
3	0
0	0
0	1
1	1
0	1
0	90
3	83
0	118
1	99
0	56
1	97
0	73
2	44
3	103
73	214
0	121
25	186
0	118
0	181
0	99
0	152
0	0
0	0
0	0
0	10
13	68
0	47
0	15
0	10
0	11
0	11
0	15
23	9
0	6
0	2
1	9
0	5016
39	2622
81	2271
14	3584
3	1777
0	1777
0	1102
0	1102
2	133
1	140
0	172
8	57
13	189
6	187
3	195
2	108
0	108
3	88
1	87
1	73
6	67
1	49
0	49
0	77
0	423
0	232
0	316
0	297
0	229
0	147
0	147
0	142
237	116
0	142
0	142
0	234
0	221
0	212
0	234
0	196
0	234
1	140
0	134
0	98
0	89
0	75
0	150
0	147
0	145
0	142
0	106
0	105
0	416
0	416
0	306
1	256
0	416
0	7
0	7
0	124
0	190
0	124
15	139
5	98
0	83
0	2
1	84
0	2
1	30
0	11
0	4
0	3
0	4
0	191
0	7
0	7
0	5
0	4
0	7
2	452
0	731
3	459
1	650
1	353
111	311
2	90
0	154
0	62
0	65
1	48
124	89
0	88
0	88
0	87
0	187
2	69
36	1046
26	1016
24	2814
3	2680
0	2078
8	1840
6	1938
1	1766
4	1755
87	1601
343	370
26	214
0	107
34	47
0	13
0	19
0	21
0	21
1	15
5	36
65	642
93	108
16	596
0	3
0	6
0	6
1	5
0	4
15	341
0	348
0	312
0	110
0	166
11	116
2	465
0	317
0	317
0	363
0	334
0	351
0	394
6	419
0	73
0	75
2	31
16	14
1	1
0	2
0	2
0	2
0	329
9	350
0	130
32	267
0	461
65	456
0	227
0	327
0	190
0	174
6	111
0	101
189	150
0	40
1	42
0	38
0	28
0	14
3	12
0	7
0	7
0	6
0	0
594	483
0	8
32	128
0	52
1	0
11	32
116	265
62	153
163	236
0	30
9	28
0	23
1	22
0	24
0	22
1	59
1	32
4	62
2	24
0	15
2	16
0	0
3	17
0	2
0	2
4	2
0	1
0	5
3	289
0	268
0	261
104	176
62	250
0	267
0	372
0	304
0	224
3	190
138	185
61	133
79	107
0	276
0	137
24	93
0	61
0	70
0	38
0	58
159	31
0	23
5	31
10	44
1	11
0	10
2	11
1	4
0	3
3	7
1	3
122	203
0	13
0	16
349	732
19	538
18	505
1	496
7	79
42	128
17	79
0	126
68	130
46	17
0	1
0	1
0	1
0	1
0	1
1	82
30	28
28	90
0	90
0	100
1	105
0	106
0	19
0	99
77	19
1	73
0	74
4	61
0	85
19	93
3	23
1	39
11	4
0	3
0	3
0	3
0	3
1	1
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	98
35	71
0	696
1	597
21	1343
0	1318
39	809
25	758
0	557
1	543
45	42
3	68
0	92
1	0
0	283
4	325
39	378
0	0
0	157
1	0
0	0
48	36
241	281
201	259
0	246
0	104
0	155
0	148
0	1261
0	1225
0	1256
0	1300
0	1239
4	1692
5	1119
0	842
0	1483
0	1505
0	1500
34	1450
0	1214
0	1209
0	1505
0	1205
0	47
0	52
33	25
3	50
0	49
0	27
0	23
0	16
42	49
0	49
0	49
0	55
0	32
0	103
15	82
0	147
0	229
349	198
0	161
9	162
0	152
54	26
31	172
0	228
0	228
3	219
12	123
0	86
1	75
1	72
0	81
8	635
43	655
0	531
0	5
0	3
0	6
0	3
41	76
0	0
0	0
0	0
0	0
28	858
10	366
0	730
26	660
46	676
0	488
6	380
10	735
1	483
0	14
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	12
1	4
0	10
226	554
0	253
0	365
0	317
15	2
0	116
0	76
0	76
2	92
0	53
0	59
0	53
72	618
82	276
0	21
0	13
0	2
41	144
3	146
0	112
0	112
0	83
0	94
0	147
0	194
7	219
0	208
0	125
0	118
0	165
0	165
0	427
9	286
42	5
0	19
9	29
7	69
0	134
11	201
0	106
0	118
0	101
0	161
2	0
90	33
6	6
6	145
1	146
0	77
26	66
0	135
5	65
217	186
4	1788
0	3
2	3
2	46
190	1
0	1
1	1
0	1
60	284
0	20
0	54
7	688
380	1183
0	1943
0	714
1	918
13	133
0	45
3	43
18	31
0	42
4	45
13	43
0	24
3	24
0	48
0	58
14	60
2	41
0	58
0	30
1	43
0	40
0	0
0	0
0	3
3	234
5	204
157	234
4	220
79	102
0	96
160	782
0	705
0	261
0	279
37	278
5	224
10	210
4	456
289	298
0	216
0	256
13	20
0	30
1	34
0	13
39	39
0	21
0	18
0	21
6	42
35	59
8	58
47	81
0	48
12	51
7	71
13	76
0	180
178	234
0	146
0	151
0	134
0	143
253	181
0	130
0	16
0	36
0	36
0	6
0	19
0	0
0	0
0	299
17	486
0	413
1	381
41	493
0	421
1	433
0	231
0	223
0	299
79	299
0	277
0	195
0	181
0	178
0	181
0	120
4	0
0	0
0	0
0	2
0	1
132	7
0	7
0	3
0	3
0	3
0	3
0	2
1	0
3	73
0	52
0	57
3	1
0	0
0	0
0	0
0	0
268	354
0	434
2	390
0	264
0	303
0	117
0	85
31	417
17	185
136	179
0	212
17	4
0	2
0	0
1	2
0	1
0	0
0	19
0	4
0	1
0	58
0	58
0	39
0	53
0	34
6	10
3	5
0	18
0	15
1	4
3	11
6	49
0	4
0	10
0	5
0	7
0	7
0	6
0	4
40	14
15	17
0	5
67	79
0	10
0	69
1	65
0	69
0	0
0	0
0	0
0	0
3	117
82	189
0	128
1	196
0	171
0	171
0	231
0	218
0	209
0	109
0	86
0	5
17	286
0	0
0	0
0	0
0	0
98	273
1	415
0	0
2	194
9	187
91	27
0	193
0	222
14	248
4	236
0	227
5	240
3	237
0	210
0	194
0	193
0	24
13	18
4	12
0	95
0	0
3	28
0	121
201	296
0	286
0	70
5	272
7	47
18	17
1	172
0	126
3	160
0	158
0	145
0	114
0	46
134	169
1	185
0	98
0	108
1	58
145	132
0	143
1	85
19	75
105	62
0	59
0	59
0	4
0	0
0	47
38	188
0	0
0	162
89	169
0	185
0	185
0	129
0	132
1	104
0	132
20	515
0	437
0	376
23	332
0	438
9	192
1	1
0	0
0	0
0	0
0	58
1	201
179	77
5	202
0	184
0	98
0	98
6	112
8	107
2	61
0	56
0	33
0	42
0	32
0	38
6	43
1	98
4	88
11	417
21	397
0	336
130	218
0	388
9	320
0	252
24	255
0	224
0	89
4	2470
0	2000
94	1930
0	1304
0	102
98	90
2	107
33	107
0	101
0	88
1	2
0	2
0	2
0	2
1	140
5	230
34	161
3	206
197	575
2	537
16	9
0	11
0	2
0	0
0	0
0	22
0	16
14	33
0	14
0	16
0	7
0	12
0	11
0	111
1	0
0	0
0	0
1	0
0	39
0	87
0	91
2	71
0	85
0	85
0	93
0	82
0	81
0	77
14	126
74	99
0	138
0	127
0	126
0	90
0	245
4	346
93	158
1	121
353	287
0	2
1	54
0	44
0	37
7	37
0	28
0	673
0	682
0	681
0	697
177	154
3	420
1	381
9	386
0	286
5	696
2	223
0	673
0	673
339	681
0	625
0	660
0	684
0	0
0	1818
0	2502
4	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
174	355
99	224
0	0
0	0
0	0
0	0
20	590
0	823
25	371
8	337
2	219
2	501
9	543
5	438
0	141
1	107
0	48
1	127
1	111
38	111
0	367
0	614
0	574
37	729
0	709
0	623
6	533
0	579
3	647
1	914
25	499
25	3
0	29
0	36
0	37
0	35
48	91
3	110
1	67
5	103
81	1113
35	1267
31	1181
74	437
54	468
7	36
0	326
8	243
1	61
1	345
0	69
316	102
0	40
0	109
0	37
1	44
0	182
0	185
0	185
0	173
0	118
62	96
0	38
1	189
0	106
9	74
6	61
11	110
0	0
1	346
20	360
582	812
6	212
0	141
372	216
1	173
8	57
0	12
2	174
8	38
0	7
1	6
0	3
0	2
0	6
0	1
0	9
0	9
0	7
0	9
2	9
0	10
0	7
0	17
0	22
3	522
25	429
15	367
44	420
5	414
50	89
5	92
208	118
0	116
9	5
0	47
0	35
41	28
0	347
0	6
0	6
0	5
0	10
0	10
0	10
0	11
0	11
0	10
0	10
0	10
0	225
2	142
0	117
0	131
10	106
0	50
0	51
23	157
41	94
11	80
17	76
10	258
0	260
2	116
29	134
11	107
61	36
33	102
49	144
0	150
1	106
0	52
0	0
0	109
0	144
1	19
0	14
0	95
0	69
45	94
0	69
21	307
0	252
0	302
0	293
17	258
0	253
2	170
0	145
2	118
0	183
17	165
13	138
1	1
0	1
0	0
0	0
0	1
0	1
300	60
0	3
0	3
0	3
0	3
0	3
1	4
0	3
1	3
0	2
0	310
422	506
0	506
0	141
0	9
0	2
0	10
3	5
2	38
0	277
105	302
51	130
2	87
0	126
0	112
0	362
0	252
0	425
72	66
0	147
0	160
31	203
0	197
0	204
0	105
59	187
60	103
6	151
92	112
0	193
0	108
1203	973
4	882
6	223
0	187
0	126
0	67
9	650
53	369
0	130
38	65
0	129
3	27
14	57
0	213
13	173
43	205
0	190
2	172
0	188
0	136
31	102
0	50
0	57
0	44
0	43
2	33
1	28
0	16
14	239
0	213
0	294
0	262
43	310
18	233
0	163
114	160
0	176
0	166
0	199
0	180
0	111
0	119
0	107
0	137
0	137
0	116
0	137
37	48
0	122
0	105
0	122
54	80
14	53
15	46
57	287
0	316
0	314
0	326
0	326
5	302
82	194
0	229
22	114
0	212
0	195
1	210
0	125
2	58
3	8
7	8
0	52
41	26
1	66
1	71
0	4
0	4
0	1
0	94
0	1
0	26
0	4
1	3
0	3
236	415
17	108
0	87
32	43
0	84
0	76
0	61
0	84
0	54
0	54
1	86
1	41
9	22
1	28
22	27
0	34
0	29
0	10
22	40
2	122
12	148
0	90
76	257
70	64
0	26
0	41
0	47
19	36
0	279
0	391
0	266
23	389
0	24
0	27
0	41
0	24
0	30
0	12
0	215
59	86
0	216
0	99
0	81
1	128
26	102
0	133
0	134
0	121
0	118
0	90
0	119
0	117
0	131
0	1005
0	999
2	730
0	605
0	453
0	0
0	0
1	89
1	86
25	30
0	0
0	0
0	0
0	0
0	0
1	11
0	10
0	7
0	18
2	11
0	10
89	441
0	31
0	6
0	12
0	12
0	12
0	41
0	24
13	35
0	32
0	185
0	112
65	98
0	593
11	618
30	708
15	19
0	504
40	484
0	324
0	439
0	431
0	523
30	448
0	0
3	457
1	426
0	331
0	340
0	340
0	271
108	84
0	0
0	33
3	46
3	44
8	33
0	21
4	69
0	31
36	40
1	41
3	18
0	22
1	22
10	189
2	154
0	155
0	144
0	4
0	26
8	15
0	23
0	22
0	14
0	305
0	19
0	292
16	295
0	308
1	305
0	305
0	163
33	49
1	92
0	34
5	40
0	36
0	23
0	32
4	45
12	53
1	14
0	43
0	0
0	0
0	73
5	43
0	44
1	202
0	198
0	216
0	209
0	163
3	92
2	113
12	281
0	484
0	471
72	385
0	320
0	320
0	355
1	344
7	286
0	61
0	138
0	98
0	129
0	99
4	143
0	115
4	132
0	80
19	487
264	207
0	52
0	57
17	41
1	0
1	1
1	85
0	41
0	24
0	75
0	33
0	593
0	661
0	730
0	798
0	568
0	506
0	636
0	0
74	463
0	380
0	391
38	337
0	338
0	373
0	255
0	150
7	271
16	544
0	504
1	190
0	195
0	190
21	450
1	6
68	396
0	592
34	413
0	22
1	12
1	9
2	20
0	19
0	13
25	11
0	29
5	121
0	86
0	118
0	77
16	21
9	16
155	182
0	234
0	212
0	0
2	159
39	105
0	132
0	127
49	293
0	102
1	365
83	411
0	410
0	364
0	356
19	152
12	310
0	175
0	166
0	120
0	121
22	14
0	88
1	49
87	463
45	397
0	447
2	376
33	239
0	94
31	472
16	82
0	44
0	53
0	44
4	34
0	34
0	32
2	35
32	97
2	92
2	64
3	4
4	35
0	20
26	130
0	238
0	115
0	131
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	5
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
12	50
1	6
0	11
0	2
0	109
0	106
0	72
0	79
0	0
0	0
0	0
14	96
0	110
0	106
45	58
3	398
0	392
1	263
85	124
132	149
23	67
5	95
0	33
6	134
0	130
0	133
0	125
27	1037
0	101
0	148
0	130
3	546
0	136
0	542
38	668
0	1
0	1
0	1
0	11
0	9
0	7
0	5
0	5
0	4
0	5
0	11
0	11
0	8
0	10
0	7
0	9
0	9
0	8
2	72
0	67
0	51
0	47
0	113
0	79
96	578
0	210
0	94
0	93
3	90
2	103
0	90
0	102
0	210
1	111
0	53
0	34
0	53
0	34
0	33
0	50
2	39
0	25
0	25
0	23
18	5
0	10
0	22
0	21
0	25
2	30
0	25
150	122
81	204
41	159
0	211
3	86
13	87
0	2
0	2
0	0
5	53
9	23
0	21
0	21
0	14
16	9
12	13
64	49
4	181
20	424
1	428
0	415
26	377
24	471
0	386
0	399
0	49
0	78
0	96
0	114
0	100
6	101
1	103
6	87
0	53
0	102
0	18
3	6
44	351
1617	516
1	48
718	548
0	160
0	233
1	23
2	64
3	52
1	16
1	655
0	1
0	240
1	100
2	29
301	605
3	818
41	655
1	3
16	479
4	254
0	183
1	19
0	0
0	0
0	0
0	0
0	0
0	0
4	52
2	0
0	0
0	0
0	3691
5	3689
1001	1739
20	897
0	0
0	0
14	108
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
1	1
1	4
0	0
18	27
1	1
1	558
0	140
2	19
0	63
0	600
2	194
0	0
0	31
0	720
0	679
1	498
0	443
0	261
0	350
0	56
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	231
0	164
0	377
0	422
0	447
0	402
675	1020
0	164
0	234
6	750
19	717
0	555
6	333
1	8
0	0
16	198
14	268
0	261
109	32
0	169
406	286
0	24
0	25
0	28
0	10
0	837
905	766
0	951
0	764
43	941
8	826
1	866
0	671
4	228
2	271
0	363
85	57
31	171
0	589
0	494
77	526
0	267
0	444
0	125
0	92
0	6
0	6
0	2
47	236
385	105
0	413
0	407
0	379
2	404
0	345
102	115
0	350
0	323
1	260
0	379
303	640
58	620
2	33
0	35
0	35
6	158
59	186
0	155
1	152
6	173
0	163
0	68
0	14
2	13
0	17
1	9
0	17
0	6
2	0
0	302
0	279
0	287
0	286
0	287
0	287
0	288
0	252
12	274
88	585
0	477
0	520
0	284
75	399
118	363
0	431
20	276
0	5
0	5
0	3
0	5
0	3
49	100
0	42
39	1354
1	1201
23	703
1	3
0	0
0	0
0	0
0	0
42	384
5	473
31	302
0	395
5	168
137	289
11	285
79	247
18	106
12	155
0	168
24	157
0	164
0	110
3	115
3	62
0	37
0	15
1	70
0	61
0	47
0	205
0	171
16	131
49	174
0	158
11	62
0	48
0	92
0	15
0	15
4	13
0	95
4	77
0	5
0	5
0	13
0	11
0	11
0	9
0	8
1	8
0	5
0	113
7	116
9	107
0	82
26	90
0	51
0	2
4	26
1	0
0	2
0	0
0	0
0	0
0	362
56	317
0	254
2	354
0	263
104	318
0	208
0	216
1	0
0	250
3	229
3	328
0	238
0	259
22	624
10	464
90	673
2	422
0	293
0	250
0	229
0	246
0	16
0	12
0	40
22	30
0	220
3	233
0	195
2	130
162	99
15	177
1	109
12	177
6	90
130	252
2	149
1	218
0	122
0	53
0	93
325	392
0	254
21	255
16	308
65	393
0	403
1	520
28	406
48	389
0	511
21	466
1	444
0	163
0	134
1	190
0	101
0	37
0	33
0	30
0	23
17	98
0	6
1	6
2	68
0	36
0	0
0	0
0	0
0	1
0	0
1	0
0	1
22	15
1	5
1	189
1	2
11	107
62	50
0	60
0	45
0	9
0	3
4	9
6	85
0	58
1	59
0	81
0	56
0	59
0	47
0	48
27	56
11	225
38	128
73	83
0	5
0	14
0	46
0	62
9	40
0	55
0	85
0	28
0	32
0	87
0	37
0	0
0	0
0	0
3	7
0	7
0	396
0	395
15	392
6	316
2	400
7	373
1	271
3	23
0	22
0	25
0	0
0	0
12	150
0	114
0	92
0	3
0	3
0	2
0	0
146	204
0	177
1	139
24	35
37	75
5	56
5	43
1	45
0	33
105	201
0	13
40	32
24	902
67	617
0	159
0	265
0	259
28	199
0	173
34	92
4	87
0	84
0	71
3	44
4	50
487	259
271	287
0	57
8	63
4	71
0	75
0	33
0	0
0	161
83	307
0	310
0	110
191	261
0	6
0	3
0	1
0	1
0	1
0	881
0	865
0	782
12	782
0	691
4	320
10	333
13	121
2	149
1	158
8	181
0	65
0	10
0	7
0	3
0	9
0	9
0	4
3	2
0	3
0	133
8	99
10	78
2	102
0	113
18	113
202	1448
1	475
11	982
105	553
2228	1792
6	54
21	46
0	23
0	17
0	15
0	104
0	100
1	94
0	97
0	84
2	110
2	88
0	38
0	498
0	529
5	431
1	491
74	672
0	474
0	429
126	648
0	615
117	653
70	189
8	75
0	75
0	193
0	7
1	7
0	31
0	28
1	26
0	5
0	0
0	0
16	50
0	30
0	31
0	31
0	51
0	32
0	25
45	66
36	56
1	35
0	35
0	35
0	35
0	48
0	54
0	49
0	37
4	40
13	48
5	1
6	2
0	43
1	4
1	60
0	58
0	58
0	41
0	1
5	96
0	101
0	102
114	105
7	107
108	614
1	505
0	519
0	519
4	202
0	127
74	473
11	174
7	145
3	202
0	181
0	122
2	117
0	101
16	51
0	281
84	99
0	334
0	368
0	333
3	350
0	320
1	347
0	87
21	94
0	52
0	51
3	50
0	35
0	47
879	3105
7	532
168	431
94	515
9	421
0	77
0	70
0	77
0	77
12	26
0	109
0	312
58	112
13	114
0	61
0	51
1	328
0	201
0	203
10	8
20	576
0	370
0	386
0	296
2	484
0	421
37	146
0	320
0	0
0	0
0	0
0	0
236	1763
1	1056
162	839
2	736
18	727
10	1256
48	1320
223	1866
0	33
6	23
0	25
0	20
0	30
0	29
1	18
0	19
5	1
2	93
0	96
0	0
0	0
0	249
0	202
0	235
2	281
0	199
0	252
0	244
0	252
1	248
0	202
0	274
11	185
0	245
0	249
5	48
22	42
6	37
0	30
0	39
0	43
0	19
7	74
7	104
2	49
0	22
0	24
93	196
74	144
0	1
0	1
191	362
0	287
0	270
0	0
0	0
0	0
0	0
0	12
2	2
0	10
0	467
0	475
36	516
4	524
0	344
0	283
0	403
0	329
0	31
0	29
25	14
0	27
0	22
21	27
131	128
50	274
6	241
0	248
206	172
28	83
15	60
11	45
0	59
0	51
2	72
0	44
6	44
0	9
1	28
0	42
0	28
24	165
0	124
1	91
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	7
0	15
0	143
0	152
1	15
0	0
0	0
0	0
80	593
5	244
121	410
0	437
17	132
0	126
5	27
27	31
34	32
1	1
0	0
0	41
1	56
0	99
1	97
3	62
1	80
0	49
0	27
0	44
51	98
0	78
0	31
50	193
29	511
0	443
15	402
0	157
4	148
0	116
0	132
3	158
0	119
0	0
8	0
0	49
54	80
32	53
0	67
0	34
0	34
0	25
0	75
8	81
0	55
0	42
0	36
0	8
0	8
0	41
1	34
0	27
0	32
0	34
0	32
0	28
1	1
3	46
0	41
0	41
0	22
2	5
566	942
2	202
1291	1491
490	2441
0	1
0	608
3	659
0	606
0	580
0	636
0	572
1	323
0	725
6	713
342	706
0	668
0	649
27	665
0	666
0	647
87	540
0	344
101	62
37	438
36	220
70	275
0	41
0	29
1	29
0	28
0	16
2	17
3	38
3	575
1	531
0	443
0	400
0	509
2	80
47	49
1	67
1	130
0	130
1	135
0	327
50	190
2	327
