UniqueCount	AmbigCount
20	64
0	13
0	11
0	1
0	17
17	30
1	7
0	7
0	6
0	164
0	153
18	120
0	163
0	185
2	246
0	181
4	248
1	169
0	180
56	208
22	62
9	70
96	130
184	46
0	28
8	52
0	242
3	558
1	453
13	474
0	604
3	474
0	496
0	370
0	403
143	384
22	340
1	326
0	19
0	19
0	189
0	19
2	12
0	11
0	7
0	10
0	10
0	9
2	1
4	290
10	204
8	265
1	238
2	186
0	112
0	142
63	141
10	153
22	670
195	561
0	657
0	40
1	41
7	34
0	26
2	0
81	797
0	761
32	381
0	870
6	939
1	769
3	921
6	681
23	878
0	909
44	110
28	22
111	508
0	85
0	361
17	163
1	50
0	40
7	102
0	75
0	80
0	90
0	95
0	95
0	80
4	87
1	8
5	191
0	165
17	179
129	101
0	190
1	155
0	179
0	134
162	187
78	75
0	171
1	150
9	96
0	21
1	11
0	24
0	1
0	47
0	0
0	1
0	241
0	244
0	241
0	235
0	199
0	139
0	148
6	79
0	87
1	1
0	9
0	8
0	0
0	3
2	171
8	362
9	193
0	181
0	17
7	18
0	17
0	7
0	7
0	187
0	125
2	129
0	201
0	204
0	187
0	215
0	154
0	0
0	0
0	4
0	4
0	4
0	3
0	4
22	13
102	106
0	30
2	5
0	18
0	19
0	19
0	0
0	146
0	1
0	0
0	10
0	18
0	71
0	25
12	75
3	29
0	25
0	23
0	21
0	23
0	3
0	2
0	4
5	0
19	60
7	41
9	80
0	33
17	529
9	499
0	468
0	510
1	530
1	502
31	232
12	447
9	567
0	374
0	114
0	0
0	0
0	0
0	25
0	22
41	139
88	128
0	105
2	95
6	113
0	109
1116	1057
644	839
1	107
0	0
24	25
11	38
0	37
24	306
25	339
0	168
0	156
19	404
7	406
0	299
0	305
0	298
0	324
0	318
3	276
0	0
16	490
48	372
0	264
35	292
419	171
0	254
10	192
0	268
1	270
4	21
0	21
0	18
0	21
8	41
0	66
0	61
0	56
7	31
0	31
0	39
19	1844
875	1297
0	1558
4	1222
0	533
0	0
0	156
11	134
24	137
28	245
0	203
31	19
0	1
59	391
39	402
0	295
10	468
15	424
4	324
0	481
0	481
1	227
0	58
26	88
0	53
0	62
0	57
0	124
0	123
0	74
0	61
0	60
0	60
7	54
26	1020
6	966
429	285
0	177
6	110
0	44
0	1
0	1
0	3
0	3
0	3
0	0
1	0
0	0
0	8
0	7
0	8
0	8
0	0
0	0
61	0
0	29
7	14
6	14
0	3
0	137
0	163
0	143
0	142
0	135
0	135
0	50
100	121
0	36
4	1
171	271
0	28
0	113
167	479
201	346
0	181
44	103
0	27
4	15
0	13
114	415
0	402
13	415
0	343
17	21
85	81
0	155
1	135
0	139
0	22
10	130
1	137
0	149
1	123
12	16
1	14
5	0
0	0
0	0
1	51
0	36
0	24
0	29
0	38
58	68
4	87
0	85
0	38
0	37
0	37
0	135
39	219
41	101
0	0
27	2067
0	1867
288	1818
1	1149
0	1259
57	1811
0	540
0	330
23	327
5	377
0	261
0	2
0	2
61	148
337	71
0	7
78	102
3	102
24	120
0	234
23	246
0	324
27	366
0	320
0	312
0	236
22	301
0	236
2	255
2	931
0	866
0	848
0	848
463	577
0	933
441	233
4	22
0	29
133	202
0	188
1	150
0	107
11	14
8	80
0	129
0	113
0	67
6	6
0	6
0	7
0	60
0	18
0	8
0	8
0	8
0	8
4	98
0	66
0	66
0	66
0	66
95	145
0	125
0	117
0	92
0	47
750	450
2	5
0	0
2067	2374
5	2150
0	0
0	0
0	0
13	4386
120	2152
23	610
32	114
0	181
0	177
1	159
105	162
620	3258
203	536
37	1149
0	462
0	555
3	202
76	40
2	40
1	1
14	18
0	28
54	92
0	83
184	55
0	25
23	7
0	7
0	14
10	14
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	534
0	759
17	348
9	285
0	695
28	847
0	773
0	1006
2	883
0	990
0	649
29	21
0	361
2	361
31	363
17	354
2	355
20	339
0	0
0	0
0	0
0	48
0	10
0	12
0	40
22	11
4	62
4	45
103	205
1	259
7	243
0	138
13	138
8	139
4	170
0	86
0	101
2	4
0	5
0	237
0	105
0	2
0	3
5	54
0	10
0	39
11	44
30	11
75	261
0	241
0	124
0	106
18	132
0	83
57	231
522	221
378	7
0	223
0	213
0	158
1	38
0	37
2	33
0	30
0	38
1	1503
113	1366
12	1042
0	204
1	235
1	204
15	152
0	86
0	1512
0	1706
1	728
711	1516
61	271
0	186
428	811
1	206
20	189
1	232
0	57
1	48
2	52
0	52
68	32
0	24
0	24
0	123
1	123
40	24
3	11
0	11
0	9
0	6
0	5
0	14
3	12
0	14
0	8
1	8
0	6
0	12
0	3
0	4
402	571
30	299
0	230
0	128
0	179
9	81
0	59
0	123
0	99
0	59
0	67
1	105
0	105
0	59
0	68
3	62
9	24
16	235
88	210
10	132
65	3
9	38
40	77
5	155
0	75
51	67
1	54
32	4
0	43
3	24
0	44
0	45
12	46
0	9
0	23
2	29
1	1
0	1
0	0
8	0
5	6
0	114
0	146
0	142
1	101
3	124
14	71
10	380
66	400
30	344
8	206
2	109
0	103
12	68
0	134
5	150
2	97
0	82
31	74
0	75
0	22
0	197
15	254
0	230
0	332
0	370
12	301
0	251
7	188
93	87
0	92
0	57
0	39
14	296
1	300
6	31
0	117
492	4
0	1
0	1
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	17
0	20
10	0
0	8
95	119
0	1317
30	955
0	1430
0	613
1	425
0	298
3	113
5	100
69	37
34	5
0	449
1	516
0	568
1	44
0	82
2	272
0	272
0	240
140	228
10	290
0	164
1	9
0	13
0	109
32	86
0	114
6	69
8	50
23	80
17	123
7	119
0	38
0	6
0	6
0	217
70	136
0	11
1	15
0	15
0	15
0	14
0	8
0	12
0	12
1	8
0	886
0	916
0	883
0	1
123	1339
1	106
729	2386
0	965
77	74
0	423
0	432
10	433
0	0
0	0
327	184
1	140
0	0
23	4
32	499
0	463
215	161
1510	391
0	28
0	26
0	27
0	28
1	20
42	24
28	56
0	32
0	44
139	190
0	61
1	292
139	246
0	292
0	150
0	22
29	532
0	465
4	463
0	635
26	733
0	448
37	426
0	655
0	426
0	465
0	89
0	93
0	155
1	78
0	133
227	71
0	215
2	214
44	106
0	216
0	203
3	229
0	213
0	102
0	104
0	104
24	283
28	220
8	254
0	240
1	194
8	103
0	67
0	98
0	613
81	676
0	616
0	600
1	694
45	611
0	109
0	710
0	21
6	21
0	25
0	21
2	1115
0	1001
0	1021
0	1072
0	993
0	802
0	494
4	1110
0	1056
0	1076
0	1112
0	1098
0	825
5	541
0	666
0	0
0	0
0	0
0	0
0	92
23	91
66	151
4	143
28	359
0	144
11	382
0	16
0	16
4	21
0	16
0	54
0	73
0	73
0	97
139	66
57	108
76	69
0	1
0	1
3	23
1	107
0	174
26	92
23	101
221	114
4	109
0	52
5	12
0	2077
0	1966
0	1874
0	1898
0	1882
0	1924
0	1660
0	1460
0	1700
22	1944
0	2105
8	1896
0	1725
0	1718
20	1823
12	1728
0	2114
0	1824
0	1014
0	2084
0	1992
0	1909
0	1852
0	2159
0	2088
2	2169
0	9
6	7
2	5
0	7
0	153
0	139
75	109
0	26
0	26
809	1694
241	1132
0	1067
0	1657
0	265
0	4
7	3
0	4
0	4
0	20
68	23
11	9
45	453
52	184
0	310
27	505
1	333
0	336
0	362
0	380
1	318
1547	167
0	1
20	66
21	84
13	98
5	100
0	17
0	0
2	7
0	0
0	0
0	0
0	0
52	32
10	82
0	37
8	38
0	0
0	2
1	177
0	178
47	169
3	144
0	3
7	916
0	1233
0	1217
27	1210
17	1287
0	1161
1118	1203
0	1330
15	1297
0	1180
1257	792
2	1351
13	792
0	806
0	468
0	0
0	56
64	1
169	232
32	766
13	734
7	731
0	466
36	7
0	0
0	0
1	360
2	151
0	201
0	159
0	450
7	461
36	422
0	350
0	23
1	10
0	285
179	199
5	233
4	167
15	157
77	107
0	0
0	3
0	0
0	390
69	95
4	8
0	10
0	6
0	2
0	9
0	5
0	1
130	180
15	155
0	556
0	454
14	571
0	564
104	658
0	373
0	360
44	527
1	195
79	450
4	163
0	224
0	158
15	255
2	237
2	320
0	237
0	231
0	224
1	297
0	218
0	27
1	32
1	15
0	26
0	25
0	9
36	298
10	211
0	229
5	195
0	166
130	163
8	195
0	199
2	1
10	83
7	78
3	1
1	60
0	51
26	79
0	64
0	25
0	3
0	25
6	29
4	46
696	218
8	208
0	242
17	330
193	250
20	74
13	70
202	559
0	5
1	170
2	162
4	44
24	129
251	1558
0	915
2	921
54	51
1	65
29	157
0	124
116	54
0	44
0	221
5	440
1	319
0	269
0	270
0	269
0	283
0	286
0	281
0	127
45	124
0	145
0	38
0	35
0	2
0	1
0	1
0	1
0	31
5	646
0	25
15	68
0	44
0	13
3	479
85	1080
0	426
45	428
1	125
0	108
0	98
0	79
1	62
86	45
8	5
1	11
0	11
3	42
3	0
73	115
0	223
0	222
2	161
0	213
0	153
94	91
749	1389
22	439
0	434
0	331
3	87
2	60
0	53
0	60
0	52
44	44
4	29
5	23
13	62
0	319
33	382
1	68
0	353
0	69
13	354
2	137
1	93
0	105
0	77
0	62
12	0
7	159
5	39
0	4
2	564
18	562
54	564
0	564
0	562
0	564
1	13
5	13
0	0
0	0
0	0
0	81
14	74
1	48
1	176
0	180
2	107
2	94
0	343
1	311
2	316
26	336
87	82
0	2
27	152
0	3
1	39
1	54
0	57
0	10
32	4
213	39
3	12
0	8
1	24
0	1
4	11
0	1
0	0
0	116
15	98
0	120
0	96
0	83
0	95
0	95
0	74
0	526
0	542
0	450
0	548
0	290
1	166
0	174
0	267
1	228
0	148
5	196
0	79
103	52
0	78
0	63
0	52
0	62
0	74
0	77
0	79
0	77
0	77
0	73
7	60
86	555
0	375
0	871
0	862
0	188
13	925
5	376
0	557
0	334
6	538
1	670
0	890
0	66
0	66
0	4
0	4
0	3
0	4
0	4
0	223
1	192
105	210
13	33
10	25
86	146
0	287
0	435
0	295
38	233
301	60
0	74
23	81
0	32
99	142
0	37
0	37
0	37
18	441
0	404
0	748
32	617
5	600
0	1429
140	1299
3	947
94	822
12	1279
0	322
0	317
0	313
0	265
0	332
0	276
0	228
3	327
4	159
0	175
0	322
1	206
0	370
0	318
0	323
0	297
0	313
0	276
0	317
0	92
0	124
1	86
0	29
0	72
28	121
124	40
239	360
0	139
0	126
0	115
2	76
64	39
0	25
0	25
18	215
6	216
0	0
0	0
215	63
0	108
0	90
0	84
0	61
0	90
0	103
0	139
0	106
1	75
3	95
0	108
2	95
0	222
0	3
0	3
0	3
4	3
11	332
1	312
2	312
4	269
0	117
58	345
0	257
1	556
3	305
1	342
10	50
2	67
16	51
85	82
183	76
2	30
4	27
0	25
4	14
1	25
0	32
0	24
3	47
0	24
0	28
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	125
7	104
8	126
5	99
182	239
7	48
8	245
15	143
1	38
0	63
0	243
0	191
18	256
0	251
0	190
16	223
0	209
13	209
0	178
18	126
0	179
0	161
0	105
0	83
0	322
0	5
0	7
0	3
0	8
0	8
0	7
0	7
0	6
0	8
0	0
0	0
0	234
0	242
0	228
10	328
0	328
0	438
0	412
0	447
0	435
0	422
0	444
0	10
2	90
79	172
411	457
67	375
9	407
0	190
0	66
0	2
34	605
2	599
0	1
0	22
0	7
1	7
0	0
0	0
8	0
1	1
0	0
0	0
0	0
0	0
0	46
0	0
0	1176
344	1169
0	807
40	826
0	733
8	780
0	365
0	432
37	386
11	369
48	358
0	131
124	317
7	297
0	210
128	268
1	134
0	186
0	43
0	37
0	2
0	40
1	44
0	26
0	32
1	27
46	27
0	322
10	366
15	244
7	311
1	272
6	513
0	674
12	468
12	343
4	205
12	195
0	14
0	10
15	212
0	202
0	197
0	169
12	152
0	1
0	1
0	1
1	1
1	1
0	1
0	1
140	160
30	168
0	270
5	346
0	310
37	236
0	63
0	341
0	282
0	256
0	273
3	230
47	307
0	295
0	268
167	351
0	39
0	39
0	39
0	29
11	10
1	8
0	188
1	119
0	88
31	100
0	34
16	101
0	99
642	445
8	805
0	803
0	751
0	327
1	621
27	13
496	478
0	490
34	668
0	446
0	429
14	310
0	301
0	0
12	9
0	0
0	7
0	0
0	0
0	0
2	0
1	6
0	1
0	18
36	41
20	62
1	313
20	248
15	277
5	33
10	168
0	185
0	154
4	145
0	119
3	55
0	151
0	137
5	258
6	119
0	512
0	534
65	223
1	4203
1	567
0	580
0	565
0	531
0	504
0	502
0	506
0	471
0	205
416	253
2	268
1	220
0	216
0	214
6	265
1	5
0	3
0	2
0	2
92	58
11	141
3	61
2	21
30	57
2	25
1	16
3	485
98	481
12	456
0	407
8	234
0	215
0	201
0	83
0	83
0	106
0	106
0	31
26	71
1	8
0	8
1	2
0	728
0	696
3	732
0	745
2	745
0	562
0	590
0	590
1	1
0	2
0	644
0	677
112	110
40	677
0	388
0	395
0	511
0	655
0	9
0	0
20	137
0	111
0	112
0	0
0	614
16	561
0	591
11	112
0	34
0	28
38	1385
0	749
0	37
2	61
0	44
0	88
7	78
0	71
0	104
1	113
0	83
10	131
55	537
0	45
0	53
0	70
18	9
1	14
0	7
5	119
96	190
0	473
6	481
0	295
0	288
0	241
0	234
246	322
16	287
12	267
4	201
1	0
0	0
0	0
0	14
1	15
0	6
0	15
0	19
0	19
0	4
1	686
0	651
0	626
0	576
11	663
22	570
6	661
0	624
21	341
5	600
124	31
15	22
9	80
39	11
17	12
0	7
7	84
0	12
0	12
0	12
2	84
0	0
0	0
0	114
1	68
0	117
0	40
0	40
2	97
0	0
0	0
0	21
26	21
37	48
0	68
5	275
0	55
0	37
0	88
0	141
0	122
2	314
10	147
0	249
19	247
0	240
10	540
2	588
1	194
0	205
0	205
38	60
0	0
262	784
0	26
0	707
0	814
339	2693
45	3776
5	4285
0	2761
178	4559
0	1269
1	2442
153	1306
0	1448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
1	315
0	81
102	278
0	278
0	23
0	24
0	23
0	12
0	12
0	5
4	88
1	435
35	802
0	599
861	566
46	1055
0	820
0	164
11	47
2	0
0	0
0	0
16	564
0	355
0	260
268	91
0	41
0	28
145	150
0	38
0	32
5	38
0	35
1	31
0	165
1	223
10	166
77	112
16	96
0	300
97	283
0	256
65	228
1	140
0	476
0	477
0	27
1	59
0	112
11	90
5	90
0	74
31	23
0	533
0	527
0	790
93	569
0	498
0	358
0	428
9	818
5	820
0	709
24	794
4	731
0	408
91	938
0	936
0	910
0	420
167	291
11	161
0	159
0	61
0	67
0	226
0	65
0	45
0	45
0	45
4	699
0	731
0	679
0	455
0	338
0	0
79	205
0	0
0	0
0	0
218	516
41	369
0	335
1	5
0	755
1	744
0	620
0	575
9	485
2	472
0	182
14	100
8	167
0	173
0	179
0	96
0	85
66	88
5	91
0	88
0	52
5	63
0	52
23	45
0	10
0	7
1	7
37	200
0	232
0	153
5	12
103	60
0	61
55	99
0	76
0	23
0	224
0	209
0	224
3	173
4	5
13	147
0	99
38	89
40	87
0	10
0	12
0	18
5	149
2	118
0	113
0	108
0	76
119	108
11	173
0	105
0	105
2	8
14	4
0	7
0	5
0	7
0	8
5	7
0	7
0	3
0	44
0	19
4	66
16	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
1	161
0	69
5	58
4	45
4	140
10	210
9	109
6	20
16	117
0	26
69	1391
0	1312
0	1312
0	907
0	1299
0	618
0	44
1	44
8	124
8	138
0	58
0	46
0	55
0	104
0	53
0	49
7	846
24	969
7	587
0	680
0	4
2	6
0	2
16	9
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	225
23	219
9	306
0	327
0	301
0	331
3	337
2	320
31	544
7	537
0	200
0	27
4	34
7	38
0	26
0	38
0	14
0	34
22	113
17	110
1	0
0	0
0	28
47	14
0	68
0	66
0	60
0	50
0	28
0	28
0	30
0	17
0	26
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	43
0	68
18	102
49	33
7	231
0	0
0	106
0	77
0	104
0	36
0	36
0	120
0	71
0	76
0	74
0	79
0	79
78	115
3	10
0	10
8	19
2	5
0	65
0	120
0	122
12	6
0	166
0	161
1	131
0	171
0	172
0	124
0	124
0	124
70	1120
2	1
0	0
0	48
0	35
0	43
1	35
0	36
0	27
0	33
4	26
108	124
0	179
0	109
19	116
1	108
5	44
0	42
0	16
14	22
1	14
0	17
0	6
0	6
0	7
0	6
0	6
0	247
0	205
1	166
0	165
40	384
0	448
2	237
0	448
0	393
0	443
0	443
41	1202
0	448
0	459
41	1184
15	253
122	106
2	467
14	649
10	477
0	451
0	396
0	0
0	0
0	103
0	103
9	103
0	103
0	81
0	73
28	79
145	1571
1	794
19	1054
29	1131
10	1014
7	931
31	40
2	86
2	217
1	67
0	2136
2	71
0	41
0	18
0	12
0	41
0	28
0	39
33	56
39	53
12	53
3	31
0	29
0	29
1	5
0	6
0	6
0	4
0	4
0	2
0	93
33	94
0	40
33	6
0	118
0	138
0	362
0	174
0	252
0	341
1	306
0	305
0	153
0	313
1	206
1	333
30	361
1	162
0	64
17	19
19	469
2	365
12	355
0	251
3	231
0	263
24	294
1	4
51	0
14	41
11	51
0	30
0	0
0	32
0	20
0	39
0	22
1	38
0	14
4	13
0	0
0	0
0	0
13	264
1	256
0	68
0	164
4	66
0	49
64	85
3	54
0	47
17	53
0	35
0	32
0	35
0	30
257	492
0	101
0	98
21	26
4	135
0	208
0	95
4	10
0	67
0	2
0	17
0	16
0	17
0	16
0	10
0	361
8	385
34	402
3	285
0	398
0	324
4	344
0	330
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	16
12	167
0	1
109	86
76	56
11	112
114	125
22	102
0	14
0	12
0	513
0	67
358	257
0	61
0	2
0	439
1	449
0	401
0	222
0	205
15	20
0	12
0	12
513	628
2	528
14	578
1	431
0	439
0	358
131	88
6	764
645	600
59	74
30	0
0	0
0	0
0	0
0	0
29	42
0	331
111	224
47	112
7	34
0	44
8	618
0	317
0	404
0	599
0	599
0	0
46	1
3	247
0	220
60	190
0	124
0	236
0	6
9	56
23	18
0	40
0	44
0	40
0	126
50	57
5	134
2	7
5	8
0	3
8	8
0	2
17	50
0	38
0	45
1	85
0	26
0	49
6	72
52	195
288	300
16	839
71	858
120	822
60	46
8	119
14	81
0	63
0	61
6	94
30	615
0	845
0	626
0	618
0	641
0	336
0	217
244	1367
0	1979
7	1979
0	1761
0	1260
0	1264
0	1248
2	282
0	127
4	388
53	301
0	99
1	110
0	99
0	97
0	97
0	375
280	400
6	325
2	320
197	2875
1	20
0	13
0	2
0	2
0	82
2	71
24	526
1	487
0	232
0	140
0	133
0	0
2	985
0	2
0	10
0	985
0	1
0	12
0	0
0	35
0	19
0	22
0	19
0	21
14	379
5	369
46	345
0	358
0	461
0	235
0	93
0	93
0	485
0	432
50	497
0	468
0	467
0	445
0	25
0	14
0	13
0	12
0	12
11	53
5	48
2	31
0	25
0	31
2	22
0	1
19	1
0	16
0	0
0	583
0	575
14	592
7	599
6	293
0	0
0	0
10	11
0	1
0	0
0	0
0	0
1	340
4	258
0	349
4	315
14	531
0	39
0	20
0	25
0	25
0	25
0	25
69	624
0	521
0	538
0	624
2	383
0	1
0	1
0	1
0	0
0	0
0	219
2	237
5	206
0	201
2	2
0	2
0	2
3	433
0	412
12	323
121	690
0	719
0	688
0	695
0	718
0	705
346	478
142	265
1	149
0	304
12	162
1	91
0	83
1	85
2	704
0	580
74	653
0	561
0	640
0	413
118	413
0	883
106	78
0	6
0	88
0	98
0	88
41	98
0	17
0	0
0	0
0	0
0	3
124	314
66	349
5	361
3	271
0	203
86	93
7	145
0	83
3	96
0	0
0	0
0	0
0	4
1364	290
0	4
1	35
0	38
1	7
0	4
0	0
5	5
0	222
40	72
14	168
22	184
17	310
0	136
8	136
0	136
1	62
1	40
0	35
1	203
0	221
0	173
0	189
1	128
0	130
894	439
1	0
0	128
5	132
1	129
0	244
2	112
35	249
0	218
94	85
0	38
0	38
0	32
0	27
0	3
0	27
4	26
7	66
0	42
0	31
0	31
2	31
1	33
0	31
0	28
0	83
0	63
44	66
0	95
9	92
8	50
1	2
0	13
0	2
22	8
0	6
0	7
1	5
0	7
0	4
15	27
1	0
0	1
0	0
0	0
276	323
83	186
15	92
19	45
2	2
54	13
0	4
0	3
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	5
4	121
0	109
0	33
0	33
0	31
7	483
138	1745
136	553
1	495
736	1337
0	1586
0	1833
0	1833
0	46
0	47
0	44
0	18
0	18
1	47
0	46
26	75
12	72
0	64
74	40
1	42
0	29
95	33
0	66
0	56
0	1
0	297
295	341
121	839
0	305
148	104
47	87
0	100
0	0
0	0
0	0
0	0
18	636
4	231
3	241
0	222
164	564
0	245
35	20
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	241
0	0
1	1
1	55
0	0
0	232
0	200
0	173
10	275
0	430
1	469
0	309
57	419
2	220
14	292
0	302
212	363
0	296
4	288
0	565
0	283
41	281
0	320
21	366
0	520
0	56
0	934
0	915
0	893
64	1061
0	874
7	522
43	427
1	654
22	2
0	2
0	2
0	2
0	0
140	752
0	57
0	37
1	20
0	692
1114	867
0	1658
0	1993
0	1994
5	1479
0	1244
24	626
5	1062
263	106
4	168
0	92
19	111
0	35
3	13
3	324
1	183
0	705
0	685
0	647
293	212
0	311
0	311
0	0
0	0
0	2354
104	1843
3	2102
1096	685
3	0
15	113
0	1
0	1
0	0
0	1
1	16
0	16
1	8
0	11
24	203
0	0
1	39
0	434
26	389
0	388
0	393
1	322
8	208
0	462
1	253
0	4
0	3
0	2
5	118
44	64
0	119
0	64
61	75
1	27
1	57
60	345
0	388
4	256
0	266
4	198
0	133
60	145
0	4
0	4
0	5
0	2
4	36
0	0
32	111
0	132
0	215
0	218
14	133
0	191
1	268
0	248
45	225
0	0
0	20
1	32
0	14
11	16
4	31
0	7
2	5
0	108
4	103
52	6
0	0
0	210
69	272
0	69
3	121
2	17
0	12
0	9
0	1
0	24
0	36
0	33
33	42
0	36
1	38
0	18
23	65
2	73
0	0
0	0
0	0
0	0
0	0
3	3
3	142
5	71
4	68
0	20
0	16
0	12
0	22
0	22
0	19
0	18
0	18
0	17
0	24
0	17
0	10
0	24
0	10
0	12
1	26
0	18
0	18
4	26
0	18
0	25
0	20
0	3
0	0
0	133
4	124
5	191
0	179
86	84
16	98
0	85
0	50
0	161
3	52
2	53
4	74
0	1
0	0
0	275
0	189
0	204
245	164
4	284
0	160
18	141
80	729
23	761
155	553
0	367
16	26
26	251
0	263
0	221
0	86
0	140
3	89
55	34
115	273
0	278
0	161
45	64
0	4
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
3	31
25	99
1	41
140	49
1	33
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	78
40	70
20	110
48	342
0	198
82	210
36	16
0	97
0	96
3	95
0	89
3	8
1	7
0	463
38	467
23	239
0	144
18	80
23	751
11	747
4	625
0	620
101	624
30	486
0	491
27	502
46	442
10	374
1	365
7	430
13	282
13	115
0	108
0	141
6	50
16	207
0	224
6	193
0	183
0	206
7	145
7	146
0	132
0	88
0	73
0	70
0	75
1	85
3	93
0	64
0	8
0	82
0	70
0	76
0	99
0	117
0	196
0	133
0	107
0	115
0	50
0	170
0	50
12	869
7	0
0	717
8	653
1	724
1	489
0	457
0	422
2	340
2	845
58	96
2	774
24	789
1	12
0	18
0	21
0	19
33	25
3	23
0	6
3	83
4	0
35	197
405	6
2	2960
288	3141
165	2343
33	26
0	14
33	367
0	431
0	244
0	333
0	218
21	218
2	130
0	0
0	0
0	84
32	79
0	73
30	46
12	18
12	192
0	49
0	5
0	3
0	4
0	94
0	114
5	11
0	34
219	463
0	39
3	5
20	289
0	245
0	255
0	227
0	249
0	287
43	20
1	21
0	63
0	44
0	1
14	73
11	67
0	70
0	52
32	85
0	181
10	76
0	80
47	127
11	96
0	77
14	121
0	2
83	95
0	62
8	131
2	49
4	53
0	45
7	44
0	24
0	18
0	8
0	40
0	41
0	39
0	37
14	43
0	41
0	34
0	133
46	65
0	531
1299	773
0	640
0	708
26	498
0	521
0	543
2	5
0	4
5	5
6	86
5	76
0	70
0	74
478	529
443	119
0	7
0	9
0	12
0	7
0	9
0	12
0	12
0	6
0	0
5	9
21	49
0	49
0	28
0	38
1	24
0	38
0	24
0	4
11	37
0	228
0	228
0	228
116	146
7	128
0	67
13	67
2	37
0	30
1	8
0	1
0	19
0	2
0	11
0	18
0	1
241	283
18	279
0	318
1	297
0	240
29	692
280	676
109	279
0	156
0	155
0	139
1	155
0	217
22	143
0	12
0	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	810
0	756
1	730
0	779
0	996
0	993
6	4
0	0
0	5
0	5
0	2
0	133
702	221
1	221
0	158
14	142
0	155
1	121
0	139
2	175
0	175
0	153
0	157
0	113
0	181
3	118
1	5
0	6
2	5
0	35
0	6
42	8
4	37
0	6
7	21
2	4
0	3
0	2
4	565
0	591
0	590
0	591
0	473
0	555
3	427
0	24
0	24
0	27
0	24
0	24
0	0
0	1
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	704
0	592
0	713
0	611
0	508
0	396
6	392
1	779
15	615
0	703
0	758
0	624
0	636
1	636
0	620
0	3
0	169
0	312
22	174
1	312
0	267
0	226
0	120
0	349
0	111
3	98
0	75
0	83
1	118
0	5
0	5
0	0
26	8
1	1
0	209
17	332
0	209
1	340
2	66
0	73
1	73
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	521
6	514
0	397
0	521
0	514
0	518
13	501
0	527
0	520
0	507
25	530
95	395
1	2094
1	1430
0	1353
0	779
3	689
0	715
0	689
89	21
0	20
0	15
0	14
9	7
0	194
1	212
17	150
0	54
1	53
0	0
0	6
0	10
0	16
0	16
0	2
0	10
0	6
0	6
0	0
45	62
16	962
0	889
1	961
5	687
1	649
9	1141
0	1313
3	1102
0	1216
0	910
0	24
0	25
0	55
0	19
0	25
0	26
0	13
0	25
0	13
0	20
4	32
0	18
0	24
0	25
0	22
0	22
241	90
0	26
0	21
106	89
91	55
41	125
0	141
0	124
0	34
11	29
0	30
0	1
3	447
127	350
20	455
5	274
0	257
0	42
0	56
3	41
0	62
0	35
1	59
0	48
0	28
0	14
0	39
0	48
0	46
0	62
0	68
0	66
0	43
0	55
0	53
0	63
74	51
4	440
0	440
0	451
29	368
11	191
2	75
1	69
62	59
0	69
0	57
0	91
0	303
12	174
0	238
0	184
0	72
0	109
0	181
22	111
0	78
0	27
1	38
5	88
1	94
38	85
0	78
0	86
2	93
0	72
0	2
0	3
0	3
0	7
0	7
0	7
4	12
0	13
0	7
0	2
0	17
0	17
0	193
21	175
380	48
1	158
0	158
43	164
13	39
12	80
0	67
0	89
80	55
0	29
0	38
0	367
97	290
0	249
0	219
0	144
0	0
998	9714
1	9744
857	4964
0	0
1	904
0	105
19	132
0	129
0	87
0	78
0	180
0	156
0	158
0	167
0	100
0	156
0	114
0	148
17	200
0	197
0	0
0	0
0	0
0	84
0	75
2	77
1	77
0	71
28	54
0	0
3	10
0	10
0	4
0	2
0	4
0	24
35	30
0	105
1	64
0	19
51	106
0	0
0	1
4	23
2	33
0	28
0	28
0	123
0	2
1	2
0	1
0	0
0	1
6	31
0	31
0	31
22	21
0	100
0	96
0	114
0	158
0	158
0	119
3	8
4	329
0	634
148	778
0	720
0	598
3	366
8	430
0	445
0	133
10	145
1	334
0	131
0	314
0	139
11	120
0	141
156	291
190	202
57	57
47	104
0	89
0	166
12	193
0	166
31	165
0	147
12	147
0	3
0	182
21	1549
63	423
1	176
213	34
2	2203
0	2072
6	2033
