UniqueCount	AmbigCount
0	280
0	163
0	165
0	160
46	175
7	156
1	72
0	97
110	166
3	120
62	1109
2	37
0	354
3	325
0	308
266	339
1	296
237	378
0	256
0	233
1	220
0	134
10	133
41	120
17	67
24	33
0	96
0	116
83	7343
99	7881
35	7204
27	6053
351	1397
0	1113
3	705
7	823
0	1092
626	1482
0	1060
33	916
1	846
21	1380
0	0
0	0
0	0
3	6
0	4
2	15
8	32
0	24
7	31
28	73
0	61
0	26
51	25
6	27
5	28
0	28
90	561
1	889
0	632
0	569
19	773
20	752
0	621
1	427
0	479
468	500
14	623
2	542
0	341
3	270
0	702
4	2
0	2
0	1
140	153
0	567
115	1416
3	370
24	21
30	27
0	81
0	81
7	481
21	211
0	110
37	235
0	312
0	266
0	253
1	200
61	150
457	1048
0	594
2	239
0	273
195	423
0	224
1	175
0	4
0	2
14	136
0	136
0	122
6	50
0	54
0	23
0	7
2	57
3	60
0	56
0	57
0	53
0	2
0	2
0	2
90	328
4	42
0	27
1	14
0	0
0	32
0	29
49	12
53	6
11	36
0	17
4	11
11	794
0	686
53	1194
103	1464
0	1026
16	1378
0	1549
0	1405
0	534
0	1064
0	0
0	0
0	0
12	130
0	31
53	9
0	87
7	583
0	0
0	0
0	121
0	121
0	190
0	121
0	154
303	373
0	285
0	251
0	278
1	243
0	248
3	232
0	231
3	125
6	29
65	1076
127	412
10	347
82	416
6	114
33	197
130	87
0	87
0	912
5	817
0	0
0	29
14	0
0	0
11	11
2	9
2	1
0	0
0	0
1	0
0	34
0	32
0	1
2	161
0	28
1	18
9	115
0	2
0	0
0	0
0	0
0	0
0	2
2	3
0	3
0	2
0	1
1	5
0	2
0	2
0	2
9	107
16	78
39	37
5	28
1	10
420	735
89	759
0	762
0	762
114	456
0	2
5	5
3	3
0	0
436	223
3	128
0	58
0	42
3	28
0	508
0	459
5	502
0	441
0	596
0	455
0	334
0	608
0	543
0	449
0	449
1	562
0	539
45	152
2	57
0	57
1	28
0	20
6	145
4	91
0	90
23	45
0	79
0	82
2	21
3	18
3	3
1	4
1	170
14	431
24	431
12	154
0	172
6	164
1	160
0	12
0	287
0	166
12	19
4	319
0	229
0	245
0	422
11	135
2	56
3	290
0	303
8	427
5	336
0	420
0	312
11	406
1	353
30	148
145	303
61	220
17	152
0	31
0	0
0	0
66	475
0	404
24	405
0	16
0	7
0	8
6	10
2	35
123	192
3	49
7	0
125	272
20	188
0	116
0	182
0	90
0	54
0	63
2	29
10	31
8	21
3	27
0	23
0	1
0	0
0	1
3	66
34	346
3	4
0	0
0	0
134	775
148	561
1	50
0	50
0	27
5	161
6	205
2	218
1	191
18	445
0	395
0	284
0	302
0	284
0	222
24	195
41	134
0	252
5	148
16	226
0	147
0	245
0	182
504	1922
27	2378
1648	2379
3	58
17	99
124	791
0	86
0	86
10	103
0	79
11	14
0	44
4	301
0	292
21	253
0	118
42	277
54	212
11	16
238	304
0	360
63	400
0	374
2	318
101	191
0	29
0	26
90	200
163	148
21	109
10	32
0	32
0	32
13	9
0	2
0	1
28	36
37	10
0	21
4	16
0	2
0	10
3	26
0	8
0	10
0	0
0	10
0	23
0	22
0	6
3	5
210	1031
353	2203
417	2052
0	6
0	1
0	0
0	0
0	0
0	6
0	0
0	8
0	8
0	5
0	469
0	891
0	990
0	887
0	489
72	143
0	133
2	62
1	56
5	55
51	163
0	134
22	38
0	44
5	23
0	2
30	1
0	1
1	2
0	169
1	138
7	125
1	124
1	176
0	143
0	156
0	136
0	159
0	170
1	25
5	20
0	17
2	20
0	14
0	4
0	0
118	748
0	689
0	366
0	365
0	448
0	419
16	448
4	270
0	11
0	3
1	0
35	464
10	160
5	160
0	0
0	0
0	3
0	0
0	0
0	0
0	0
183	4
1	0
8	8
0	0
0	0
0	0
0	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
376	2319
737	4236
0	13
298	4071
0	21
6	7
0	2
0	2
0	1
45	97
0	0
0	355
47	582
0	601
70	494
0	510
0	649
2	581
0	524
0	560
0	475
1	79
3	75
70	121
25	144
1	75
77	278
1	536
0	885
195	914
4	106
0	107
5	110
38	18
9	11
0	6
4	382
7	403
60	289
21	124
0	98
45	398
0	350
0	247
1	187
360	376
0	434
0	352
0	318
0	372
0	388
16	402
0	394
0	13
1110	940
1	937
230	25
1	4
10	405
0	0
0	0
3	2
13	683
0	864
0	831
32	842
0	861
326	191
102	88
658	200
0	6
0	6
0	6
2	3
1	6
0	4
0	4
0	4
0	4
0	6
0	6
0	3
0	31
0	21
2	18
0	55
0	50
0	45
0	52
5	17
36	34
1	267
11	263
0	10
2	3
0	9
0	10
17	713
112	831
0	780
2	800
2	820
0	45
0	36
0	184
98	127
3	23
30	33
1	5
0	118
3	108
0	75
0	42
0	1
0	1
19	118
15	289
0	284
9	286
1	357
0	3459
3	3201
0	3464
2	3091
0	2208
22	2022
25	2503
6	2754
107	4211
0	3165
0	2948
0	3549
0	2777
330	3886
54	391
7	394
0	514
0	521
0	505
0	521
3	523
0	514
0	493
230	337
33	395
131	669
0	217
71	125
37	73
0	31
66	7
0	3
28	222
0	386
0	427
34	792
22	419
0	65
0	112
0	65
15	42
0	424
2	325
96	719
29	1136
1	139
16	32
29	35
0	43
0	116
0	111
1	110
8	78
0	64
0	29
8	16
0	21
0	18
12	453
35	311
44	668
3	631
0	675
0	545
0	509
0	591
3	29
0	231
0	0
0	0
4	29
0	10
0	2
0	2
0	2
0	8
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	274
6	9
0	5
307	293
77	175
0	328
0	104
10	148
12	59
15	260
1	223
0	192
0	0
0	0
0	0
0	8
0	8
1	3
0	5
0	7
0	7
1	3
0	8
0	0
38	36
0	592
1175	796
0	857
1	732
93	742
34	7
7	349
41	356
0	31
0	23
14	79
0	76
11	70
4	6
0	0
0	177
5	152
9	109
5	143
6	156
0	104
55	422
11	504
19	405
0	304
1	390
0	280
0	218
0	150
0	120
4	58
0	45
0	38
0	23
17	24
0	46
1	69
0	36
0	36
0	36
0	43
0	45
0	9
0	8
0	1733
0	696
0	661
0	661
54	466
0	224
0	280
0	235
6	280
44	307
2	245
0	0
202	707
28	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	131
0	137
11	132
25	206
0	135
9	126
0	124
0	633
31	769
32	916
65	789
1	129
3	126
8	14
1	108
0	77
10	73
0	35
13	60
0	47
0	54
73	105
0	94
14	85
23	93
22	575
1	673
3	645
1	637
0	18
1	21
1	18
0	14
0	3
0	185
1	202
0	307
0	320
0	320
2	262
0	263
39	368
20	346
0	34
0	23
0	20
24	12
40	199
1	122
5	52
5	135
1	1245
92	1455
1	34
0	1332
1	89
0	1295
3	1292
0	106
2	182
0	75
0	6
0	10
0	21
7	30
1	35
0	122
16	23
16	195
3	155
0	208
0	171
0	188
0	196
12	130
1	200
0	137
7	157
102	200
5	10
126	242
0	261
0	260
35	260
1	316
0	178
0	261
0	1417
0	1452
0	1388
0	1449
13	1388
540	480
28	265
162	100
0	119
0	1074
0	935
104	751
696	668
0	971
0	724
0	0
0	0
2	132
0	0
15	1
2	2
0	2
0	2
0	2
0	0
0	2
0	0
0	18
19	180
28	55
24	506
25	493
74	541
0	885
38	579
6	887
0	476
0	256
0	2
0	2
0	2
1	20
0	10
0	10
8	11
1	5
0	0
0	0
0	0
0	0
1	101
0	2793
0	2632
0	3000
391	2972
1375	343
3	172
5	15
0	8
0	2
209	110
0	621
26	588
0	558
0	593
2	49
0	310
0	281
0	262
0	274
0	179
0	200
86	599
0	684
0	369
56	68
2	157
1	70
0	73
1	11
0	10
7	289
100	799
8	1795
0	1221
0	1221
0	1281
6	1738
0	1587
0	1678
433	1466
0	131
0	123
2	222
0	245
0	312
1	305
0	238
18	82
10	103
0	54
19	0
0	21
0	20
0	14
0	1034
0	958
0	959
25	1200
1	995
0	989
23	861
0	815
36	1110
1	1202
0	804
0	221
139	75
0	28
0	28
0	28
0	21
0	19
68	33
6	26
25	98
87	166
0	78
5	79
15	170
0	172
54	139
0	125
1	19
22	22
0	26
2	0
491	360
7	229
6	90
3	101
0	69
0	22
1	22
0	22
25	977
0	869
0	918
0	892
0	918
11	910
1	921
0	431
0	5
0	4
0	3
0	244
0	173
43	37
0	94
0	102
0	56
0	93
0	106
5	104
0	108
0	90
0	94
0	99
16	67
6	5
2	0
0	1
0	334
38	572
0	362
37	387
63	438
0	389
41	376
14	361
5	44
0	6
0	6
0	173
14	38
36	53
185	17
5	56
0	40
0	37
0	39
403	113
0	114
0	102
5	99
0	90
0	84
2	28
111	213
88	166
5	191
0	178
0	193
0	188
0	157
0	6
0	6
0	5
0	6
0	4
85	278
0	254
0	284
0	366
0	132
3	153
2	113
0	80
0	132
9	21
2	21
0	52
4	41
0	36
0	82
64	239
29	179
20	62
0	50
0	59
0	0
0	0
1	111
4	98
22	82
0	96
49	382
3	282
43	260
0	11
1	39
5	26
11	14
32	93
45	140
2	71
0	69
0	15
0	1
0	1
0	1
3	0
20	137
0	562
0	369
2	419
9	414
15	117
31	76
0	0
11	82
2	318
92	73
184	73
0	52
0	45
1	34
24	38
34	21
0	24
2	16
0	16
0	43
0	43
13	9
17	200
14	203
12	153
0	0
1	15
0	0
0	0
0	0
0	0
0	0
33	529
3	577
11	472
17	472
140	116
0	55
0	34
0	32
0	55
0	37
0	37
0	37
91	459
206	172
4	216
0	216
8	224
0	165
0	99
4	24
1	10
3	6
1	25
0	1
1	255
15	161
0	183
1	8
0	8
42	501
525	155
0	434
0	716
1	794
165	834
0	685
6	79
27	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	80
0	19
4	11
1	214
4	13
20	5395
1620	17879
647	6100
4	1652
3	1959
85	13758
2	274
65	2582
2	838
0	838
0	0
0	36
0	39
0	24
0	42
10	248
1	0
0	0
0	358
56	386
12	153
28	16
0	21
0	24
17	93
16	92
0	32
0	46
0	22
0	51
31	859
7	716
2	879
37	712
0	519
2	0
0	0
0	1
14	4
4	2384
34	1884
2	2028
24	1758
40	1995
22	1712
103	471
4	67
9	0
8	224
0	119
0	97
0	97
30	44
0	12
0	11
0	18
0	12
0	10
0	11
0	19
4	13
0	19
0	14
0	19
0	10
1	19
0	8042
2545	2079
22	8036
0	398
0	345
5	419
0	348
0	311
0	197
0	14
0	12
46	123
0	123
34	0
38	0
6	3
1	0
0	723
0	396
601	480
0	794
28	18
0	1217
19	1165
7	1357
47	1050
0	1429
0	1102
1	935
2	943
1	1098
0	2131
272	1655
0	1832
1	2233
0	1901
0	2172
61	2069
0	154
0	133
0	135
0	132
0	117
70	207
6	268
0	387
1	231
53	52
0	218
32	192
0	196
1	167
0	137
0	14
0	0
0	0
0	0
0	0
0	0
134	135
0	474
0	466
0	0
0	0
0	0
0	0
0	0
204	392
26	407
1	498
64	127
154	127
0	123
0	108
48	46
0	89
0	107
0	87
0	3
0	456
0	456
1	456
0	456
0	1093
0	1136
0	643
1	714
0	698
0	69
2	1
2	16
0	84
17	209
0	88
8	9
170	76
1	733
15	117
0	117
0	35
1	17
0	16
0	25
0	26
14	12
47	33
0	28
0	28
0	20
0	20
0	20
0	20
0	2
6	22
0	5
0	28
0	74
0	75
0	74
0	50
1	50
0	73
0	14
0	17
0	5
0	5
0	5
44	20
0	6
24	206
119	40
0	107
0	74
0	74
0	173
14	44
0	35
31	59
0	1
11	58
0	0
0	0
7	2592
1721	1600
0	2231
0	2212
5	1545
0	1160
0	2180
5	509
5	408
0	380
0	521
0	350
0	378
76	521
2	467
0	485
0	335
0	304
2	72
0	75
14	998
30	82
2	6
2	5
0	5
0	4
9	124
0	8
0	11
1	11
0	7
0	3
2	124
0	116
0	120
0	93
2	128
1	127
0	126
0	108
0	110
3	105
81	98
0	105
0	110
0	0
3	944
1	773
0	433
0	433
0	3
417	900
3	647
152	610
1	289
0	7996
1020	6363
77	3512
0	3297
6	5411
716	3871
3339	5745
0	1350
1734	876
1	1165
338	1676
279	1118
0	900
0	0
4	11
0	26
1	380
3	35
0	27
2	690
2	353
1	390
0	261
2	361
10	446
3	453
0	402
9	429
0	211
5	395
0	483
0	498
25	645
9	663
3	480
0	669
0	650
9	34
1	287
2	436
129	364
0	4
0	0
21	152
10	73
0	296
130	206
0	187
43	333
0	144
0	3
0	2
0	3
0	3
0	3
0	3
0	0
7	14
0	0
0	142
18	142
0	92
66	151
30	124
3	59
0	57
0	69
8	70
1	12
0	6
0	7
4	10
0	7
2	8
0	36
0	46
2	42
0	40
4	40
0	0
45	83
0	83
0	864
2245	1543
1	3954
4	2384
29	4689
1	3785
4	1517
116	812
0	933
0	144
0	161
0	145
0	141
0	138
0	1
1	3
0	1
0	1
0	1
0	3
1	327
30	416
2054	1752
1	907
0	225
0	349
3	446
223	941
0	841
100	1268
9	814
34	290
0	4
0	0
0	4
8	4
1	3
0	448
1	474
0	419
0	459
6	419
0	181
27	164
0	179
0	232
4	187
0	194
0	234
0	184
0	206
0	236
4	157
3	194
31	244
0	110
126	499
7	190
0	190
0	102
0	2
0	0
0	5
0	3
0	3
0	3
228	652
0	0
0	0
0	6
0	4
0	4
0	4
13	37
180	759
246	155
107	923
0	279
282	300
6	322
0	144
6	247
0	253
8	161
1	258
1	348
91	341
0	388
0	391
0	167
0	175
0	89
0	197
2	197
11	130
7	137
0	140
1	13
0	23
5	93
0	5
0	20
0	15
0	9
1	10
0	13
0	2
0	1
0	1
0	138
50	118
14	164
7	1221
38	1367
13	1097
108	884
0	899
0	533
3	795
77	1216
0	31
0	0
0	2
2	582
592	467
2	475
1	420
1	359
0	558
2	290
0	0
0	0
0	0
3	28
1	17
0	10
0	13
0	13
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
1	427
0	17
0	7
0	4
4	23
0	16
0	2
38	160
244	90
7	133
7	188
96	116
3	180
0	144
13	346
80	777
44	947
0	939
0	946
62	646
4	855
22	861
0	891
0	308
0	299
0	527
0	527
2	497
20	833
0	813
0	751
0	719
0	764
0	745
0	678
207	284
0	1
85	43
0	21
3	84
0	6
0	38
644	722
55	407
0	0
18	203
5	326
0	325
0	145
5	7
0	1
0	3
0	4
0	4
0	7
2574	2558
0	3
2	12
0	0
3	19
0	19
0	13
0	15
0	12
0	14
73	112
0	56
0	65
100	2472
0	3
0	3
0	1
0	1
0	0
0	1
0	0
65	27
14	0
0	258
0	257
1	1136
164	57
0	50
0	35
10	64
0	64
0	0
0	0
0	70
0	70
1	67
0	73
0	65
0	70
0	68
0	53
0	77
0	73
0	73
0	56
0	73
2	166
0	73
27	343
0	257
0	257
0	237
0	251
4	281
3	1
0	0
0	0
0	0
10	35
0	46
53	56
1	125
18	52
2	30
18	712
73	688
37	721
17	609
0	755
6	689
1	28
1	3148
2	4528
1	3775
374	3369
4	3148
528	3085
227	147
0	4
0	5
0	3
0	7
0	1
0	4
0	3
0	3
2	19
0	15
0	14
0	4
0	8
0	4
0	3
0	3
8	220
0	107
0	1
0	1
0	1
0	0
3	257
1	222
0	244
11	267
29	914
0	470
2	213
0	247
1	251
9	458
14	215
74	750
1	325
21	148
34	915
60	532
0	757
0	721
0	578
0	336
1	734
0	154
10	186
31	197
0	187
0	196
4	143
0	143
32	137
40	108
0	92
1	86
4	151
0	0
0	0
0	0
0	32
0	13
14	29
0	64
0	74
0	65
0	51
0	55
0	45
0	7
0	8
0	20
7	51
0	5
0	5
0	18
0	15
1	14
0	0
144	241
0	430
0	1314
0	1128
0	1016
0	1128
88	1307
2	1126
0	769
0	40
0	38
10	141
0	74
0	142
0	68
0	74
0	117
0	61
0	73
0	74
0	63
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	1
14	99
35	138
0	180
0	364
113	200
26	479
10	307
19	312
132	663
0	469
0	381
0	505
6	392
10	309
1	229
0	442
3	431
0	123
68	241
202	434
33	344
2	62
0	62
0	32
1	0
0	1
0	0
128	134
1	257
11	238
7	52
0	49
0	36
0	39
0	45
0	32
0	44
56	42
0	64
1	358
142	257
41	23
0	0
0	0
0	0
0	0
0	4
0	4
1	2
0	4
0	3
0	64
2555	2325
0	0
0	0
0	0
0	0
0	0
0	15
27	174
0	141
0	122
2	108
0	160
0	19
399	141
16	115
25	128
0	103
0	5
0	11
0	1
1	14
1	11
0	10
0	6
0	6
1	8
172	254
99	123
0	270
0	144
0	137
100	49
0	190
4	0
1	3
1	1
2	232
1	257
169	227
1	160
28	208
1	133
0	140
0	0
0	0
0	8
0	6
1	4
0	9
0	6
0	6
0	118
0	118
7	134
16	127
0	119
45	126
0	157
0	116
3	319
0	106
11	86
3	58
0	80
0	62
0	66
2	88
0	82
26	26
0	4
0	10
1	6
3	14
0	5
0	10
0	10
4	20
0	20
0	23
1	24
0	24
0	23
8	25
0	22
0	22
25	885
1186	2255
0	227
74	1771
1	677
17	4
78	455
90	576
0	5
0	4
0	4
0	2
1	5
0	2
24	89
18	14
77	186
99	56
1	58
4	38
5	749
0	45
842	718
0	739
0	0
0	5
0	5
0	1
3	3
15	30
0	3
1	3
0	3
0	3
0	3
0	491
62	318
0	335
0	335
0	275
0	229
13	193
103	648
0	449
0	362
0	443
1	755
0	354
0	497
0	805
0	62
0	60
4	21
0	61
1	5
0	0
13	168
0	168
0	133
19	79
49	45
1	174
6	83
0	134
0	70
0	136
0	56
0	42
2	74
4	565
0	581
61	519
1	375
46	25
9	102
59	172
3	60
5	334
0	326
0	305
0	197
0	21
0	74
0	95
0	80
0	140
0	130
0	135
0	139
0	91
0	83
0	0
0	0
0	0
5	379
0	25
5	23
2	23
0	19
0	74
3	334
0	56
41	92
1	76
0	627
204	985
76	587
800	426
16	820
68	32
0	77
0	19
7	27
0	0
0	2
1	2
1	1197
2	1177
0	1204
0	1103
641	292
12	84
0	5
0	1
0	1
0	1
0	1
0	341
2	571
246	653
0	435
0	253
0	297
0	288
0	348
3	181
8	200
16	40
0	21
0	33
0	342
0	517
5	525
10	315
126	176
0	268
0	119
0	129
0	129
0	80
13	130
0	130
0	129
5	93
1	115
0	115
0	4
0	4
0	0
0	3
1	336
1	278
0	276
300	177
157	2515
0	2503
0	2393
410	1241
3	1965
0	1607
0	0
0	0
9	22
0	0
0	0
774	3723
0	4185
102	3869
74	3240
13	1
0	168
0	0
1	29
0	0
2	203
0	302
100	115
19	120
3	1
0	3
0	2
0	2
0	6
0	3
0	10
2	9
0	8
0	1
0	1
0	172
8	142
42	68
343	315
51	278
0	293
0	282
0	306
2	2
0	5
0	5
1	8
0	6
0	2
0	5
28	311
115	261
0	274
3	320
1	342
2	333
6	286
5	306
0	242
2	160
0	439
0	382
0	302
0	241
0	376
51	297
38	274
0	251
0	118
10	139
7	283
123	252
32	461
0	470
37	577
80	471
1	343
27	455
0	333
119	92
0	68
12	39
4	15
0	14
0	219
0	195
1	135
0	245
7	122
0	623
8	520
1	329
0	321
0	269
259	215
0	37
0	18
11	37
1	443
31	360
0	699
0	497
0	657
0	699
42	605
6	600
0	637
0	377
3	357
0	355
0	365
8	294
0	78
0	409
17	687
1	428
0	428
0	404
0	364
1	404
100	4007
2	2910
240	1816
707	2060
2	20
19	415
71	404
40	480
12	204
93	84
1	148
0	2719
76	1187
35	1239
2	42
22	35
0	51
1	36
0	57
0	36
0	51
0	4
0	3
12	306
12	280
0	454
0	811
0	530
38	786
3	5
0	6
8	5
0	6
0	6
0	6
1	5
0	908
10	1239
0	1115
0	1334
355	2247
96	2487
18	2323
0	2170
0	2402
4	1993
0	1534
4	2521
239	2834
0	12
4	1375
6	2535
7	2683
131	2685
0	5
0	0
0	0
0	0
50	566
10	547
4	596
4	479
0	21
4	46
0	0
1	56
1	60
0	20
0	12
1	8
0	7
21	139
35	208
8	935
0	853
76	982
0	280
0	316
0	174
0	0
42	192
42	143
0	127
0	136
0	124
6	144
0	136
0	105
0	105
2	7
0	109
0	81
0	43
1	114
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	23
0	4
0	4
0	0
31	49
2	54
50	39
0	56
2	6
218	920
6	115
0	140
12	140
30	3
0	7
0	7
0	1222
0	1224
196	1295
0	1132
1	716
1	1133
8	957
9	354
0	133
0	90
5	297
0	282
0	269
5	144
0	173
12	196
0	156
2	279
0	74
0	104
1	74
50	50
2	82
0	46
2	32
1	40
0	565
0	527
3	354
0	227
0	63
0	144
1	151
1	117
25	119
0	152
1	140
1	96
0	187
71	69
32	51
3	0
0	0
99	185
0	264
7	213
72	385
49	223
1	251
16	193
18	327
9	87
0	47
0	72
5	887
0	1324
0	993
92	1452
3	1120
143	1185
153	249
31	406
21	219
1	230
0	259
37	224
2	56
0	56
0	522
0	342
0	477
11	507
17	1170
1	713
1	543
5	434
104	696
1	373
0	5
4	7
0	7
0	5
0	3
0	5
0	0
0	12
0	5
0	29
0	30
0	26
0	27
0	22
0	19
0	27
0	21
16	33
0	24
4	10
31	30
10	462
0	277
2	221
0	228
16	461
45	212
2	73
1	62
0	34
0	60
0	23
0	32
0	32
0	32
1	30
1	48
0	56
4	49
1	49
0	48
0	3
8	3
542	1136
39	947
36	1385
2	709
55	95
0	45
2	97
1	40
1	11
35	52
0	41
0	4
0	21
0	2
0	350
0	375
0	365
9	506
2	454
0	436
0	457
0	450
1	459
135	740
5	516
2	482
0	482
0	135
19	2330
0	1123
776	2200
0	1697
0	2332
10	1777
75	1977
7	1412
262	293
1	83
1	25
7	93
0	95
0	96
5	92
9	52
0	41
40	74
0	52
0	105
0	4
0	3
0	0
0	0
2	4
0	2814
755	2814
102	1411
0	1734
0	1878
0	169
28	121
0	129
0	1502
0	1502
54	121
0	1
0	5
0	1
0	1
29	247
45	176
0	23
0	23
0	11
0	15
0	16
1	179
0	159
7	28
0	140
36	201
36	188
0	140
6	63
0	70
14	28
0	37
0	42
0	25
0	20
37	102
4	95
0	87
17	13
1	32
0	3
0	3
0	0
0	24
0	24
0	10
0	0
0	166
4	178
1	171
7	174
34	186
2	21
0	30
0	30
0	23
1	21
0	437
1	399
0	343
52	293
4	2319
0	0
3	8
0	10
0	7
19	271
0	26
0	28
0	28
0	18
16	168
3	192
0	207
3	131
0	236
0	38
10	43
1	39
0	32
11	11
28	8
133	596
0	22
0	22
0	16
0	21
11	34
7	24
3	15
4	91
0	76
1	89
6	88
5	97
6	45
28	124
43	148
25	58
0	1
0	1
0	10
0	1
0	0
0	6
0	6
35	264
42	256
3	116
4	112
3	15
29	63
0	55
5	47
0	52
63	250
54	295
0	0
0	0
0	0
6	147
10	54
5	123
0	939
1	884
23	828
21	692
0	915
0	887
0	971
193	918
0	941
0	718
63	829
69	87
0	54
0	50
1	54
0	46
1	0
0	0
22	290
242	173
1	134
0	529
79	327
1	483
1	82
1	424
3	64
296	274
0	91
10	15
1	0
0	352
0	242
6	4
7	49
19	79
1	2
0	0
0	0
1719	123
21	766
0	788
2	13
8	32
0	1
1	0
2	1
1	1
4	6
0	5
0	5
0	3
0	13
29	88
0	23
0	9
0	8
0	12
0	13
0	13
0	13
0	106
92	30
0	279
65	440
1	196
145	437
0	166
1	178
0	2
0	3
0	2
0	3
0	1
0	1
0	1
11	50
9	33
0	34
0	28
21	151
0	38
0	48
0	40
0	37
178	101
0	134
0	137
1	118
0	109
0	128
12	169
9	303
0	254
0	239
6	149
0	272
8	0
0	1
10	114
3	90
0	44
23	70
3	49
0	41
199	193
58	351
0	33
48	22
0	217
0	273
0	294
0	293
0	217
0	265
14	106
7	112
0	58
224	111
8	81
38	11
0	84
0	75
7	51
0	42
0	35
0	31
2	16
1	82
0	107
45	57
0	110
0	99
0	100
76	181
77	73
0	160
0	447
194	130
0	406
4	181
0	182
0	290
2	274
1	116
0	124
0	124
11	122
0	41
6	21
39	5
0	24
4	26
0	20
11	23
0	6
0	2
1	32
0	1
0	1
0	116
1	112
6	87
63	81
0	300
0	259
2	259
0	326
42	159
12	527
32	493
0	328
0	304
0	275
0	332
0	332
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	386
16	352
18	202
0	297
15	701
0	524
0	520
0	552
26	790
0	765
0	1066
1	1138
0	793
15	1115
0	647
0	492
40	116
6	386
1	386
0	413
0	362
1	381
0	350
0	392
0	392
0	358
0	282
5	297
0	14
0	15
0	11
0	6
0	6
0	580
3	636
1853	26
0	782
0	0
2	0
0	0
1	8
0	1
4	12
0	3
0	3
0	4
0	4
0	0
0	6
1	5
0	22
0	3
0	1
0	3
0	104
0	87
0	86
76	273
17	311
64	312
4	253
64	293
632	690
24	590
267	166
2	157
0	144
5	116
1	107
0	481
17	280
0	328
0	352
256	130
1	291
7	4
16	29
0	92
5	4
3	11
143	127
0	187
0	181
0	170
0	219
0	115
0	157
0	2
0	3
0	2
0	2
0	1
34	41
0	12
0	7
97	367
0	133
45	116
1	128
1	14
6	25
0	15
0	6
0	28
0	19
5	38
0	5
0	34
0	34
2	34
1	35
0	39
0	37
0	57
0	57
26	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	194
18	138
0	195
0	0
0	0
43	53
0	1
0	0
0	1
0	3
0	1
0	1
0	1
0	1
0	1
2	32
4	36
22	1865
27	1591
0	2573
2	2785
250	2508
0	2785
0	2723
0	2780
32	2470
0	2674
0	5
0	2
0	2
0	321
0	321
27	196
39	370
0	180
0	127
20	211
71	146
0	105
2	58
55	19
37	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	121
4	434
0	835
0	880
6	1976
0	876
17	861
20	928
0	520
0	845
74	211
18	408
0	585
1	349
0	546
0	373
0	362
0	531
10	385
0	272
0	229
2	229
4	58
8	33
0	59
0	56
0	23
0	58
175	1449
0	1650
0	1505
0	0
0	0
42	24
0	475
46	194
0	166
0	175
0	19
1	14
0	50
0	45
0	7
0	27
0	21
0	21
0	24
0	12
0	15
0	15
0	10
0	547
0	512
6	508
0	534
0	523
0	391
2	331
8	260
195	155
1	62
2	171
0	142
1	120
0	125
0	91
0	14
0	14
0	14
0	12
0	11
2	336
0	202
0	134
0	129
0	111
0	133
8	128
0	117
0	131
24	145
0	133
0	149
0	108
0	108
0	102
3	14
0	3901
7	7114
169	5145
0	4024
2	21
465	613
47	569
35	565
31	549
2	528
0	561
0	352
0	103
7	98
0	84
0	51
2	64
0	431
5	340
0	269
0	147
0	90
22	42
1	549
152	103
0	132
0	4
6	11
1	16
29	12
6	23
0	216
0	183
0	99
194	290
0	216
134	49
0	18
0	12
0	14
13	17
25	155
0	122
15	131
66	34
11	6
0	1
0	483
0	411
45	428
0	301
0	331
0	325
196	314
0	264
22	667
75	966
0	681
1	657
0	540
0	881
0	1
0	1
0	3
0	2
0	0
0	2
0	2
0	2
2	2
17	487
193	339
0	613
0	589
0	330
2	177
0	173
0	0
1	0
8	1
0	24
7	23
571	1927
242	933
17	122
4	70
12	52
7	60
0	25
3	25
5	82
0	32
17	82
0	31
38	651
0	286
0	339
0	409
0	291
0	440
1	243
7	373
8	221
49	76
24	377
0	423
0	275
0	422
3	353
0	291
7	413
0	413
0	265
0	5
0	7
0	7
0	7
0	2
77	689
0	768
0	965
969	876
0	1020
0	897
0	980
0	923
0	857
36	703
0	5
3	5
0	5
0	5
0	0
1	63
0	63
16	34
0	60
0	58
0	62
0	56
0	916
0	967
12	929
184	408
0	888
4	8
0	2
1	405
18	462
0	330
0	296
0	258
248	185
0	147
0	136
0	136
0	95
0	178
0	216
0	205
0	205
15	129
1	180
3	194
2	130
0	9
0	6
2	3
41	241
0	241
70	306
7	177
102	35
0	23
0	23
0	2
54	55
0	23
1	21
131	546
1	452
0	77
6	73
41	1100
140	184
0	108
7	191
97	161
0	104
73	158
195	282
6	1125
13	251
0	0
2198	11128
5	823
