UniqueCount	AmbigCount
0	140
15	134
10	100
4	108
0	83
2	80
12	118
5	100
12	59
2	5
0	4
0	4
0	7
0	4
1	5
1329	92
1	39
0	42
0	40
0	37
0	37
1	21
4	13
0	1
0	3
13	93
13	32
2	33
14	9
2	26
0	4
8	16
14	15
4	40
20	85
27	83
33	87
3	30
0	78
1	45
0	33
0	14
0	71
69	1
29	70
0	86
321	41
0	41
0	61
0	4
29	35
109	13
2	74
133	63
2	110
0	63
603	195
1	176
14	87
0	75
6	118
0	77
40	381
30	218
6	100
0	19
18	73
0	0
26	56
0	160
1	119
24	140
1	148
0	123
1	135
8	82
33	88
12	27
0	27
1	43
0	46
12	39
0	31
0	12
28	263
7	256
0	111
0	86
9	117
0	83
0	55
124	59
0	60
0	56
0	59
0	55
0	26
0	23
0	22
0	25
0	25
0	25
0	26
85	21
0	38
0	22
0	36
80	30
0	4
7	3
68	175
0	114
4	115
0	113
0	113
1	98
262	109
9	171
52	107
0	127
0	132
1	127
0	113
3	35
0	32
0	2
0	5
78	5
6	83
7	91
0	6
0	6
0	4
1	79
0	4
0	10
1	4
0	2
0	4
224	302
7	104
0	21
93	12
0	20
0	20
0	12
0	20
0	15
0	15
0	41
3	13
25	13
0	12
8	12
4	84
0	57
0	17
20	27
18	133
29	165
0	119
323	200
15	15
0	7
0	6
0	8
42	4
0	89
1	109
0	70
13	106
0	15
0	20
0	26
0	15
0	23
0	10
0	118
117	72
0	120
0	26
5	24
0	24
0	25
0	25
0	180
0	24
4	179
0	132
0	181
4	178
0	25
0	976
12	952
3	667
5	542
0	451
4	1
0	2
0	36
3	36
18	3
0	2
0	1
0	1
0	2
0	1
35	33
2	28
0	4
0	1
0	0
1	0
108	281
0	22
0	101
0	4
0	5
0	5
0	4
0	4
0	34
0	2
0	110
1	22
112	30
0	444
11	447
19	589
22	10
1	468
78	416
0	289
4	391
0	387
10	498
13	404
0	0
9	249
0	225
0	211
0	192
0	211
0	154
123	23
0	0
1	7
5	14
3	10
16	9
0	1
1	12
0	8
31	8
0	8
1	6
1	6
1	3
5	101
0	98
0	99
0	87
0	0
3	8
37	11
0	6
0	6
7	11
0	87
0	90
6	176
4	23
4	208
14	153
0	28
0	14
15	92
19	27
0	4
5	18
0	7
0	4
2	20
5	63
37	65
0	21
10	66
0	2
0	1
1	124
20	98
0	74
0	239
0	261
0	240
0	219
0	176
8	136
0	173
13	297
0	504
0	498
48	357
3	350
8	371
0	377
13	330
3	269
0	12
4	99
0	17
5	96
0	25
16	103
2	18
0	27
0	73
55	266
222	61
0	3
0	4
0	3
0	0
0	2
70	227
0	36
0	34
0	224
2	28
0	313
0	332
0	436
0	455
0	289
1	269
0	308
1	2
209	318
0	269
0	62
13	59
0	239
0	72
0	289
2	111
11	310
38	777
1	719
1	345
1	331
3	260
94	337
6	9
33	174
0	87
64	176
2	11
3	16
2	18
9	22
0	6
0	0
25	0
0	0
4	65
0	20
1	64
0	16
47	1
14	3
96	22
0	27
0	26
50	8
3	133
3	12
0	76
1	72
1	67
0	12
52	22
8	21
0	14
154	346
9	318
5	150
25	279
2	49
1	44
5	54
0	34
40	3
1	65
1	48
69	154
90	144
2	68
0	49
5	79
0	58
40	455
33	55
0	16
0	17
0	16
0	14
1	16
0	11
5	2
7	12
1	14
1	12
2	3
0	4
0	2
0	27
6	59
0	18
0	24
1	52
0	0
0	1
0	0
0	1
1	2
0	1
0	2
0	1
0	0
0	2
0	6
0	9
0	6
0	3
0	1
0	1
0	2
1	1
0	0
0	0
2	35
2	6
0	14
0	4
0	48
0	49
0	37
0	177
0	0
0	0
0	0
5	28
0	23
0	23
81	23
0	152
0	149
0	64
275	123
538	102
19	59
6	131
0	22
2	209
0	206
0	208
1	202
3	452
6	152
0	197
0	197
3	311
2	210
0	310
11	365
0	2
1	1
0	1
0	17
0	17
0	10
0	10
0	10
0	9
0	10
0	17
0	17
0	16
0	16
0	10
0	17
0	17
0	16
3	167
0	49
0	41
0	36
2	72
0	52
43	85
0	72
5	241
0	239
3	223
0	49
0	228
0	49
0	72
0	68
0	24
0	19
0	24
0	16
0	16
0	19
1	17
0	7
0	8
0	6
10	5
0	4
0	6
0	7
0	7
0	9
0	7
131	18
45	121
5	37
19	126
4	58
4	13
0	3
0	3
0	0
2	14
24	1
0	6
0	5
0	1
12	0
3	2
29	12
3	79
13	203
2	189
0	190
3	183
19	212
0	175
0	177
0	13
0	9
0	14
10	74
0	13
0	13
1	13
4	52
0	13
1	14
0	3
0	3
74	82
107	53
0	15
389	86
0	36
10	52
1	8
0	19
0	6
1	6
0	27
1	1
0	20
0	11
0	8
30	70
0	84
44	138
1	0
58	98
0	12
1	37
1	1
0	1
0	1
0	0
0	0
0	0
1	0
3	83
1	1
0	0
0	0
20	11088
6	10862
1593	3240
11	323
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	2
1	8
0	7
0	1
0	0
0	39
0	1
0	0
0	1
0	79
0	100
0	13
0	46
0	17
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
0	51
0	671
1	626
0	677
0	722
823	1006
0	51
0	122
77	488
1	197
0	444
12	116
0	1
0	0
3	63
1	58
0	73
101	6
0	49
771	399
0	25
0	27
0	20
1	9
0	220
1250	236
0	245
0	248
0	242
0	263
0	220
1	177
31	191
46	199
0	232
0	0
41	115
0	365
0	282
8	262
7	114
5	247
16	10
0	82
0	6
0	5
2	3
63	107
257	42
0	145
0	143
1	123
4	132
0	100
215	35
0	245
0	212
0	252
0	177
247	622
61	571
0	8
0	13
0	13
1	23
97	153
0	35
0	45
0	118
1	132
3	16
0	3
1	4
0	3
0	1
0	3
4	3
1	1
0	185
1	188
0	208
6	193
0	208
0	183
0	185
0	168
22	116
59	272
0	158
0	212
0	89
98	191
101	197
0	208
25	113
5	10
0	4
0	8
0	9
0	7
5	28
1	10
65	1131
10	1244
10	719
5	6
0	0
0	0
1	0
0	0
45	198
0	287
24	181
0	225
118	125
66	94
5	98
22	91
14	24
6	62
0	59
29	93
0	82
0	42
0	43
0	9
0	28
0	5
0	66
0	36
0	7
0	74
1	64
7	71
0	32
9	37
9	106
0	11
9	37
0	5
0	5
1	4
4	53
4	47
0	13
0	13
1	17
0	17
0	17
0	16
0	19
1	19
0	13
0	79
9	81
3	79
1	68
13	50
1	38
8	12
5	12
21	6
0	3
1	12
0	3
0	6
2	157
59	211
0	132
3	145
0	133
94	185
0	114
0	117
0	2
0	237
1	222
3	301
5	240
0	234
21	576
8	424
50	594
2	389
0	267
0	233
0	226
0	232
0	16
34	3
3	5
21	12
34	634
77	644
0	43
0	37
39	69
1	188
2	20
25	188
1	7
92	261
6	69
2	237
0	27
0	15
6	21
112	65
0	74
10	74
10	28
85	298
0	235
2	312
10	205
1	240
0	388
2	286
2	334
14	81
0	28
3	40
0	34
0	28
0	23
0	20
1	18
12	78
0	5
1	4
2	8
15	3
0	0
0	0
3	0
0	1
0	2
0	0
1	2
3	6
1	4
1	99
6	5
2	23
66	8
0	3
0	4
0	12
0	3
10	12
0	65
0	50
0	50
0	74
0	45
0	59
0	55
0	35
20	17
15	84
18	30
60	16
2	7
0	11
0	3
0	1
16	43
0	1
0	1
0	24
0	38
0	1
0	0
0	2
2	1
0	1
6	6
9	6
0	112
12	324
42	316
0	159
4	146
1	113
2	229
0	14
0	15
3	12
0	2
0	2
9	14
4	8
1	13
0	3
0	3
0	2
0	0
15	21
0	21
0	17
3	2
7	46
1	9
1	7
0	5
0	7
61	100
0	3
11	7
144	272
22	154
0	14
19	415
31	437
13	256
0	259
13	15
4	145
0	8
0	7
2	12
2	17
399	111
115	53
0	14
0	17
0	13
0	15
0	9
11	10
1	75
9	62
0	66
8	5
28	53
0	9
0	5
0	0
1	0
0	0
0	388
0	405
0	362
16	362
0	324
52	289
83	289
50	63
15	60
0	16
10	62
1	6
2	5
0	5
1	1
0	11
0	10
0	5
2	0
0	0
0	45
0	16
0	16
0	54
0	40
25	41
1512	1001
1	559
16	235
61	29
1053	319
0	3
63	60
1	62
1	35
1	30
0	46
0	52
3	50
0	44
3	51
2	45
2	45
0	27
1	572
6	591
2	172
0	553
20	225
0	171
1	168
176	247
11	207
7	219
37	27
9	100
5	98
0	19
3	25
1	25
0	14
1	16
3	16
0	3
1	1
0	4
13	22
0	15
0	17
0	16
0	22
1	13
1	13
8	7
25	60
0	9
0	9
0	4
0	8
0	8
1	58
0	23
0	17
2	21
2	37
5	2
10	6
0	35
4	14
0	90
4	89
0	83
23	65
0	3
0	17
0	19
0	33
191	23
0	34
32	151
5	224
1	139
0	189
84	182
35	67
23	168
15	119
1	106
1	142
0	115
0	83
1	85
0	46
12	13
0	70
78	35
7	68
0	91
0	78
9	100
0	84
2	100
0	73
0	75
0	62
0	51
9	58
1	233
0	43
394	957
1	24
4	22
6	13
0	14
0	38
0	32
0	38
0	36
38	21
0	130
0	226
1	33
14	41
0	16
0	17
24	90
1	24
0	24
4	1
60	198
9	147
0	46
0	29
16	113
18	67
30	64
2	63
0	0
1	0
0	0
0	0
113	243
0	67
4	77
3	40
0	67
125	935
4	110
51	238
0	18
4	12
0	17
0	7
0	14
0	13
0	12
0	11
4	3
0	27
0	23
0	7
0	8
0	43
0	33
0	29
0	47
0	29
0	47
0	44
0	47
0	44
0	41
1	133
0	36
0	33
0	43
1	18
1	18
0	14
0	21
0	24
0	20
0	14
5	17
2	23
2	10
0	7
0	7
87	104
165	90
0	2
0	1
55	92
0	60
0	51
0	1
0	1
0	1
0	1
0	5
2	5
3	0
0	78
0	77
33	115
16	119
1	59
0	53
0	55
31	420
0	3
0	2
1	2
0	3
0	2
73	0
188	51
14	127
3	98
1	131
199	44
2	16
1	14
2	13
1	15
1	13
4	97
0	13
0	2
1	2
0	2
1	12
10	0
0	11
0	4
5	10
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	13
0	113
0	120
0	10
1	0
0	0
0	0
92	313
0	29
94	268
0	235
14	26
0	19
3	14
5	10
54	2
3	7
0	2
0	44
0	48
7	95
5	115
8	67
2	85
0	47
0	30
0	46
13	9
0	3
2	3
37	160
29	278
1	270
8	228
2	27
1	25
0	22
0	25
0	26
0	24
0	0
2	2
0	2
0	13
88	2
0	0
1	31
0	30
0	21
0	19
0	20
0	17
0	7
0	6
12	55
2	50
1	58
0	48
0	36
0	44
0	46
0	48
0	43
0	9
5	149
0	105
2	99
5	13
3	0
1492	719
0	77
4	200
183	557
0	2
0	426
2	443
0	430
2	401
0	421
0	383
1	279
0	497
6	484
180	482
0	462
0	446
9	457
0	466
0	450
177	115
0	58
120	11
0	18
54	175
144	174
2	40
0	35
2	33
0	35
1	27
0	30
0	32
16	422
47	385
2	321
2	160
2	234
31	170
84	18
1	26
1	90
7	91
0	39
45	224
2	50
20	219
6	96
15	95
3	45
0	29
0	12
0	12
0	54
0	11
9	81
1	80
0	12
0	12
0	12
217	80
9	233
0	234
1	241
4	59
14	423
1	296
25	115
61	265
20	171
0	1
0	1
0	1
0	0
0	6
0	0
0	18
0	7
0	8
48	76
0	38
94	22
11	7
0	6
0	17
0	117
0	141
0	9
48	19
4	96
0	7
2	6
139	7
0	5
3	21
0	245
5	297
16	280
14	272
3	226
17	278
10	263
0	48
47	3
0	5
0	2
0	3
0	20
6	10
4	7
105	138
17	23
3	101
35	38
0	1
0	1
0	9
0	9
0	10
0	8
0	8
0	9
1	7
0	6
0	9
0	9
88	9
1	5277
38	21
0	10
12	10
0	3
4	8
6	18
0	6
3	13
0	14
2	8
2	10
1	7
35	78
1	35
1	68
1	43
11	48
10	62
0	24
11	0
0	33
43	84
0	22
0	33
0	30
0	26
10	61
0	11
7	7
0	13
0	11
0	13
0	10
0	11
0	11
0	9
0	7
5	0
0	0
5	17
0	0
0	4
0	3
0	3
0	1
0	26
0	3
1	5
0	0
0	24
13	23
0	2
0	2
12	14
9	35
2	106
4	90
100	24
43	0
3	4
0	1
9	0
6	1
0	1
3	0
6	2052
4	1727
1	2799
7	7550
7	12
57	2519
0	121
2	129
34	70
306	69
1	115
1	51
0	178
0	185
1	224
0	182
451	262
0	165
0	177
0	185
0	209
1	222
0	161
101	41
9	78
3	121
181	94
0	63
4	86
1	0
75	506
0	54
31	30
2	44
4	54
9	705
1	17
1	17
0	691
3	47
0	40
0	40
2	37
10	50
7	33
1	134
15	181
13	113
0	87
281	53
1	122
2	95
10	107
45	60
29	4
31	4
1	21
1	10
0	1
0	62
3	62
0	66
13	84
5	72
1	23
0	37
13	1
0	1
1	6
0	722
0	721
0	705
318	20
9	127
0	108
1	106
0	105
20	81
362	470
19	155
166	400
3	337
4	270
0	338
2	205
5	212
0	390
0	186
0	338
1	353
0	385
0	328
332	203
0	355
0	23
0	21
2	10
0	2
44	2
1	128
1	133
201	392
0	66
0	387
3	115
2	116
0	110
0	106
1	0
120	312
0	287
15	280
0	317
94	13
0	22
3	25
0	24
18	8
1	13
0	13
4	7
0	25
0	10
12	15
24	6
4	7
0	5
10	2
0	0
3	0
19	9
2	0
0	42
0	37
0	45
0	42
0	43
0	37
1033	31
0	24
235	30
230	31
0	10
0	8
1	7
0	7
0	15
0	13
0	14
0	13
0	15
0	13
0	11
1	14
0	1
78	761
0	405
0	90
58	477
0	102
3	117
0	98
2	188
0	187
9	192
11	160
0	99
0	136
6	140
0	30
0	18
0	34
33	37
0	10
2	3
3	23
0	9
1	10
0	29
10	32
0	20
0	2
0	0
0	0
0	0
0	0
12	36
0	15
21	5
15	4
0	1
1	12
0	6
2	13
5	16
19	25
7	26
1	1
0	10
1	15
0	8
0	0
4	7
0	61
1	9
1	8
1	9
58	4
0	34
1	26
0	19
0	16
0	11
0	11
0	145
0	146
2	9
1	25
1	29
3	14
0	16
255	65
139	48
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	63
0	31
0	29
8	32
0	31
0	63
0	90
162	120
20	51
2	158
5	84
17	60
0	55
6	42
9	163
247	177
1	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
18	33
0	39
1	25
1	2
13	17
1	28
0	19
0	21
0	6
54	8
44	22
2	612
3	796
0	908
8	800
0	765
2	764
0	848
0	906
0	729
0	791
126	149
0	141
6	98
0	108
4	103
0	110
0	62
0	137
270	23
28	75
2	6
0	7
1	6
13	246
0	217
0	5
2	7
0	295
1	76
20	74
0	7
7	66
0	6
0	5
0	54
14	50
7	56
8	4
1	5
3	114
0	3
0	4
13	7
14	13
0	8
0	30
21	41
2	30
0	28
0	4
0	9
1	26
0	7
3	63
4	36
6	28
0	19
0	29
1	43
2	44
8	99
31	56
0	1
0	1
0	1
0	5
0	4
1	3
15	0
204	570
0	226
5	226
1	555
3	217
1	226
1	283
8	251
0	263
14	311
12	250
0	199
1	90
0	379
0	331
0	290
0	280
0	336
17	276
1	20
1	48
0	72
13	102
0	73
0	102
0	56
0	59
0	59
0	79
1	79
0	56
0	78
18	98
0	55
0	94
1	13
0	13
0	10
0	6
0	231
2	470
0	235
24	474
0	237
0	239
0	253
0	254
0	258
63	821
275	391
98	879
0	141
0	52
33	55
13	181
62	15
15	26
3	27
0	6
0	6
0	22
1	0
7	14
0	0
0	2
69	89
0	75
3	170
14	436
3	109
0	91
0	91
5	346
4	61
179	20
0	453
0	433
8	634
1	602
2	614
36	553
15	584
0	332
35	16
51	8
0	15
1	16
0	13
0	13
0	2
78	70
2	70
103	827
18	323
0	71
35	38
458	216
1	18
0	24
10	26
0	271
46	428
1	357
2	361
0	357
19	462
2	227
14	266
30	405
1	1304
11	465
0	465
6	1184
24	484
2	27
0	0
10	224
1	204
8	218
0	103
0	102
0	102
1	399
6	407
4	368
45	367
9	348
0	331
2	365
2	2
0	249
0	270
1	177
0	269
0	227
0	232
9	191
4	219
376	37
0	38
0	36
0	31
0	29
16	140
0	116
0	41
0	169
0	163
387	48
0	0
0	0
0	0
2	2
2	2
0	1
0	1
4	26
0	0
0	0
460	742
3	247
101	437
163	106
20	483
3	129
10	121
4	19
3	38
3	42
0	18
0	61
10	38
9	55
3	154
59	68
147	415
4	55
0	52
0	131
0	143
0	187
0	184
232	654
20	672
0	149
0	154
1	129
62	56
0	52
2	58
0	17
0	0
0	0
0	0
0	0
41	453
12	145
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	15
0	17
0	16
0	11
0	12
0	7
0	0
0	15
0	41
0	42
3	42
43	333
1	38
23	38
12	1
5	18
0	1
0	1
13	18
0	4
0	1
0	2
0	1
0	0
7	136
0	84
0	72
1	96
0	2
0	2
2	11
0	11
0	19
0	12
21	0
0	8
0	7
0	55
15	104
0	73
0	37
0	15
41	81
419	75
0	65
0	5
7	126
195	41
19	117
0	121
0	38
0	4
0	4
0	144
0	137
0	309
38	90
3	146
53	54
259	918
349	926
1	147
2	163
0	151
0	320
0	135
0	147
1	9
0	9
0	8
2	8
27	1
1	12
3	9
0	5
0	40
0	49
0	49
72	33
0	61
1	61
4	52
0	49
1	49
0	41
1	130
46	39
0	25
0	65
0	4
1	2
1	633
0	558
0	0
3	0
14	117
0	115
0	108
2	131
1	40
70	82
168	58
37	74
0	14
0	14
0	11
0	24
3	24
3	16
0	2
0	2
0	2
0	3
0	1
0	37
0	86
0	35
0	67
0	54
1	63
6	25
0	66
3	268
17	306
0	306
0	37
0	64
0	84
0	79
5	49
4	41
3	40
304	2639
0	1766
319	151
1	101
0	1
0	24
2	26
0	10
0	10
30	8
14	1
1	2
0	2
12	1
0	143
1	125
3	98
19	141
10	41
1	141
0	428
1	416
26	386
0	9
1	77
7	67
0	9
0	9
0	12
0	12
0	12
0	12
1	84
0	95
2	79
32	57
0	62
4	27
9	26
1	41
79	850
0	763
0	742
0	621
16	796
7	707
3	122
1	241
17	292
40	318
18	55
16	40
31	5
0	120
6	125
46	132
2	34
2	33
1	37
1	36
0	28
2	26
0	22
0	26
0	15
36	65
4	14
14	139
0	58
8	0
13	127
4	41
0	31
1	26
0	94
0	52
0	27
0	37
2	90
0	90
6	85
3	87
0	37
0	45
3	36
0	33
0	501
0	8
6	102
1	1
0	0
35	39
1	32
0	2
2	38
3	26
0	1
7	7
0	7
12	9
2	7
2	99
1	66
2	59
0	57
0	56
2	90
0	100
0	74
2	79
0	95
2	108
0	0
7	1
52	189
0	208
1	232
26	228
0	6
34	10
6	9
553	140
0	2
0	2
180	221
349	166
0	71
7	81
17	90
252	185
0	50
13	55
3	25
54	83
83	436
2	234
45	241
1	201
0	83
0	20
2	26
0	20
2	210
0	264
0	284
5	370
0	373
2	372
0	318
0	282
3	0
304	130
2	250
0	25
0	23
1	22
0	20
5	101
0	104
0	96
1	106
7	67
0	64
0	66
155	43
21	62
17	208
0	444
0	337
4	225
199	6
0	62
0	41
0	47
12	34
0	51
0	3
0	283
0	173
0	179
1	297
0	240
16	294
0	181
0	232
341	11
0	6
0	18
1	17
0	12
0	7
17	7
0	94
0	14
1	1
0	1
15	5
0	18
0	1
0	2
1	9
0	16
0	15
1	15
3	0
66	0
0	185
3	189
14	72
0	68
0	68
0	78
1	66
0	83
20	34
26	34
0	28
1	416
0	471
106	426
101	473
21	385
53	360
15	635
0	607
0	497
0	528
4	325
3	517
172	372
6	247
0	251
20	227
1	482
0	412
0	372
16	557
2	283
0	257
1	243
1	213
0	18
2	19
14	19
0	17
0	19
0	5
10	7
89	21
0	377
0	1345
10	373
13	325
0	1279
1	319
1	1290
0	8
4	4
3	135
1	116
4	142
0	158
26	114
0	153
0	151
0	172
3	144
0	140
121	124
154	14
0	2
2	3
0	428
0	348
0	345
0	22
2	204
0	87
222	98
5	366
17	437
2	212
4	175
2	24
214	59
452	90
0	132
0	90
10	84
0	106
1	47
0	53
1	56
0	57
0	59
2	61
2	48
0	54
0	638
0	533
1	216
0	459
0	638
4	164
0	540
2	486
0	632
0	375
0	521
0	533
15	574
0	592
0	2
0	2
1	151
23	155
0	160
0	155
2	157
0	155
0	22
0	14
0	33
73	8
43	135
4	7
1	17
0	8
22	3
19	25
14	1
0	85
134	68
7	49
0	58
0	74
0	37
32	70
1	56
81	202
72	149
22	91
1	175
0	2
3	127
0	0
24	404
5	429
3	423
0	412
0	325
1	327
0	554
22	560
0	107
0	107
167	45
1	105
3	26
0	54
159	24
0	21
6	21
0	15
6	79
469	19
0	3
0	3
0	231
2	223
0	192
0	282
28	225
19	214
38	287
3	4
0	137
29	217
0	257
0	69
199	239
5	168
0	94
0	7
1	8
0	3
0	2
0	0
13	2
0	148
71	17
94	220
35	218
1	7
0	25
0	65
0	55
0	82
0	75
0	69
48	186
0	71
0	46
0	78
0	78
44	89
0	10
0	10
2	86
0	10
0	10
1	62
26	11
0	48
6	34
653	97
0	333
3	602
12	530
0	580
0	533
4	338
0	117
0	400
0	35
69	12
0	21
2	1
21	55
7	49
0	33
0	28
9	188
32	223
0	17
2	4
23	10
3	6
3	21
0	22
0	13
2	17
1	9
0	13
4	4
0	8
0	2
6	8
2	1
0	24
1	16
0	63
0	72
0	54
68	12
170	122
0	52
3	94
0	53
0	26
0	38
0	34
15	248
0	309
14	25
0	2
2	7
16	7
1	152
184	33
0	16
1	72
4	47
3	0
23	92
0	74
5	160
0	154
2	168
0	107
0	141
8	428
8	422
64	298
14	335
13	398
8	205
2	12
0	16
0	16
1	12
0	7
8	63
2	45
19	71
0	62
11	52
0	112
0	115
0	111
0	82
2	11
3	6
0	7
0	2
0	7
0	6
0	7
2	7
0	6
1	6
0	45
1	33
0	47
0	47
0	47
0	63
0	84
17	54
2	108
16	103
0	50
46	47
0	48
0	1
0	32
9	89
10	64
0	116
0	38
21	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	76
0	75
0	94
121	20
0	115
9	115
0	77
0	99
2	8
28	103
7	118
1	4
0	8
0	17
34	136
106	429
1	189
49	281
2	70
0	77
0	78
1	50
20	39
2	43
2	31
4	37
2	25
2	22
2	30
5	235
48	269
6	251
4	4
1	2
0	1
5	21
0	41
4	67
0	12
0	7
1	0
22	45
14	49
3	45
4	30
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	6
0	0
0	5
3	4
0	2
0	3
0	2
4	3
0	2
3	218
2	205
0	170
3	187
0	196
10	211
13	93
9	66
3	42
0	43
3	44
0	8
10	1
21	133
0	143
0	121
1	160
6	113
0	4
0	1
0	3
63	228
40	328
4	8
0	31
0	11
25	553
0	474
0	519
0	432
0	470
1	517
4	400
0	250
0	397
6	358
1	357
0	330
1219	3104
3	3
0	351
9	404
0	20
0	70
0	35
0	138
0	70
0	21
10	79
26	43
11	100
0	92
131	15
22	1
2641	275
76	298
40	36
0	181
0	148
0	92
0	36
0	7
11	12
171	10
25	43
17	81
169	177
13	67
0	80
0	99
2	58
7	12
0	12
114	39
0	0
1	0
0	0
0	0
7	11
103	469
0	309
7	0
0	3
0	3
0	3
11	26
3	129
3	83
119	992
19	816
1	16
0	17
137	152
0	16
0	17
1	16
0	2
0	3
0	2
0	2
1	2
0	2
0	56
0	56
0	55
0	55
0	23
18	379
14	296
3	363
3	374
95	11
1	22
5	113
0	119
0	75
2	73
0	107
0	86
85	84
130	18
117	270
33	263
5	282
0	12
0	13
0	12
0	3
8	6
1	5
95	173
68	33
1	0
49	43
10	38
12	6
20	101
5	113
12	103
0	19
1	16
1	10
1	3
6	97
5	77
1	92
9	9
1	3
0	17
77	207
3	93
0	1
0	10
28	103
0	0
0	2
0	26
0	32
9	88
0	50
1	42
0	90
0	88
0	88
0	88
2	88
0	69
2	35
0	44
365	65
2	61
0	27
0	29
24	5
10	2
5	4
1	3
0	4
86	7
0	6
0	4
0	4
0	5
0	1
2	0
0	0
0	38
0	0
7	2
5	13
1	2
0	4
0	11
61	9
1	373
0	321
0	321
0	414
0	394
1	174
0	7
0	35
90	2
5	16
3	7
0	8
42	0
3930	0
0	0
1029	1391
0	822
0	1371
1	547
0	468
168	33
4	101
2	59
27	5
16	13
1	12
1	9
0	7
0	9
0	7
39	44
1	53
3	56
4	26
0	1
0	0
1	1
43	0
104	128
2	73
13	37
3	9
2406	53
0	7
0	445
0	463
0	448
3	70
79	166
8	131
1	6
7	9
0	1
0	0
0	1
0	1
0	0
1	1
0	0
71	687
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	36
71	36
0	20
0	25
0	19
0	12
1	407
6	272
6	48
0	154
0	35
0	34
1	0
1	10
1	4
0	0
2	21
0	21
0	22
1	23
0	22
1	22
0	22
82	13
2	25
0	2
0	25
0	1
1	0
12	325
94	325
0	171
11	160
44	238
4	71
7	66
0	63
5	51
145	43
0	19
0	19
0	17
0	17
3	16
0	15
102	280
5	262
15	101
0	22
1	10
3	20
4	26
10	5
5	15
0	11
0	66
0	70
1	38
0	174
0	40
0	30
0	69
0	35
0	38
0	70
0	29
297	61
0	70
0	70
0	17
0	24
5	22
0	19
0	19
0	23
5	23
0	26
15	20
8	19
0	7
0	7
0	6
0	6
0	4
0	7
0	4
0	5
13	11
0	2
6	11
0	8
16	10
0	4
0	3
215	51
9	44
0	21
0	27
0	364
2	415
1	408
0	288
13	373
15	44
2	3
0	3
320	96
3	61
0	3
0	3
0	3
0	3
0	3
0	17
1	19
20	23
1	19
20	121
0	0
0	0
0	0
0	0
0	0
0	0
4	0
751	88
1	169
0	34
0	38
26	150
39	169
2	32
0	31
3	35
0	5
0	9
7	52
5	51
0	49
0	10
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	105
0	121
0	48
1	42
3	61
0	57
0	31
2	27
5	19
0	1
0	1
0	1
0	1
11	3
0	0
0	10
1	10
1	10
0	12
43	104
1	41
8	25
1	22
19	275
6	251
20	105
0	45
0	45
3	58
6	63
0	56
0	48
8	62
0	53
0	57
0	54
7	599
77	782
0	15
0	5
0	5
0	20
0	4
27	50
1	64
9	10
1	86
256	11
10	52
0	133
7	137
0	126
0	77
56	713
42	306
3	59
1	130
0	55
2	89
1	81
222	701
0	83
0	92
0	17
3	19
0	0
0	0
0	12
0	11
0	10
8	2
0	16
5	13
0	18
0	16
0	11
0	11
43	19
0	17
0	0
0	0
0	0
0	43
0	47
0	62
0	85
0	79
0	60
1	57
0	64
0	61
1	30
9	1
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	41
0	5
2	9
0	32
64	34
0	32
8	33
2	25
0	28
1	38
0	32
0	0
23	295
0	47
31	123
5	143
4	73
0	29
0	6
7	35
0	26
0	34
1	29
4	19
0	24
0	22
4	42
0	8
0	7
1	12
0	12
25	5
2	2
0	10
2	10
4	34
0	343
0	342
1317	376
25	322
3	355
0	379
105	319
1	296
2	70
0	19
9	23
0	45
0	43
108	38
20	64
0	85
4	87
14	95
0	68
2	35
2	0
0	37
0	38
8	37
0	10
0	16
2	15
3	4
0	13
6	12
1	14
3	9
13	7
32	87
36	95
0	105
37	116
6	42
1	1
1	142
1	134
1	108
0	83
12	60
3	3
0	38
0	35
1	51
230	55
0	50
0	38
0	44
0	40
0	26
0	41
1	94
6	104
1	104
6	35
3	71
0	18
0	17
1	12
6	148
7	136
63	61
0	26
18	18
0	476
0	523
0	523
1	369
3	523
0	349
38	19
4	13
179	40
50	216
0	70
0	110
0	74
0	74
2	19
0	5
0	6
0	5
0	5
0	4
0	3
0	3
2	102
1	136
7	145
0	106
0	110
0	65
0	67
0	114
0	113
0	111
0	111
0	110
0	15
0	21
7	58
0	19
9	35
1	17
0	13
0	13
12	22
1	9
0	13
3	12
0	20
7	19
0	13
0	115
0	114
15	131
4	119
0	114
0	134
10	120
10	95
4	89
0	79
0	68
