UniqueCount	AmbigCount
4	4
23	16
7	4
0	16
0	4
0	0
4	314
29	347
7	308
1	285
5	221
15	251
24	118
9	110
10	80
6	93
0	2
0	0
6	585
4	293
7	263
5	12
9	82
0	40
25	9
1	57
0	19
15	0
0	17
0	16
2	92
40	45
0	77
35	71
0	88
0	76
0	61
5	44
0	282
0	283
5	78
20	240
3	263
0	10
26	28
0	267
4	3
7	2
0	13
0	14
1	18
0	8
1	11
0	9
0	5
0	376
98	1280
404	1317
6	335
33	513
2	467
3	244
285	111
40	97
5	160
0	9
0	70
193	315
0	271
9	253
1	100
59	252
2	287
0	224
0	194
1572	201
21	1942
3	1902
30	2514
36	238
0	158
3	978
0	817
0	1085
0	923
3	39
0	297
23	239
15	289
139	349
4	38
0	31
47	36
0	29
7	18
0	20
0	15
0	74
0	18
0	241
0	215
17	1470
56	1254
0	148
3	40
8	231
0	231
6	76
214	237
1	66
25	237
3	66
10	103
59	141
0	106
2	234
0	183
1	5
6	127
0	126
17	335
13	254
194	406
6	254
0	3
0	4
1	7
0	4
0	3
0	3
1	3
0	2
4	118
11	121
157	151
0	32
0	15
0	176
8	186
4	242
0	240
2	67
5	65
0	220
0	206
0	9
0	8
0	7
0	10
18	48
0	3
0	182
0	119
6	82
2	57
100	583
18	112
0	428
9	214
4	197
19	197
0	157
0	22
1	28
8	129
29	92
1	126
8	85
1	18
6	99
0	44
0	52
0	49
0	33
0	66
0	60
0	55
0	53
0	53
0	47
0	46
0	51
284	252
0	0
0	2
0	0
0	0
0	2
1	0
1	1
2	0
15	12
0	2
22	1
1	0
1	0
0	3
0	4
0	4
0	3
0	3
0	5
0	5
0	5
0	3
0	5
0	3
1	9
43	23
0	21
0	12
0	22
20	206
77	73
10	197
5	166
32	104
3	170
0	62
0	59
0	67
1	91
82	17
0	64
0	71
2	62
3	34
163	6
0	26
0	40
7	11
2	23
3	173
0	45
0	6
0	31
4	32
0	14
0	14
18	50
8	24
8	25
0	19
0	20
0	3
29	32
4	50
67	196
2	226
15	88
140	145
0	1
0	0
0	0
79	110
70	68
6	214
1	190
6	99
0	207
3	170
0	206
8	90
9	3
1	36
0	59
0	52
0	1156
0	846
0	655
0	545
0	857
1582	675
1	0
56	112
308	11
7	80
0	85
3	45
64	1061
0	507
139	1152
8	457
22	461
45	303
8	384
99	76
100	732
5	811
0	444
10	556
1	538
2	3
2	318
15	466
0	476
1	295
6	459
86	621
22	458
3	578
12	277
21	45
22	22
0	28
0	43
53	42
0	3
0	3
0	3
0	2
0	3
0	791
0	867
25	731
30	686
2	784
17	912
0	3
0	3
1	1
0	1
166	696
36	716
2	34
12	217
13	207
12	234
0	2
215	254
5	256
0	227
12	250
2	93
0	1
0	1
0	59
0	47
9	54
0	55
15	375
0	311
31	247
8	264
0	265
2	14
24	25966
24	3809
26	4899
39	21640
1643	4627
157	28052
1018	25462
13	21938
40	131
1	123
14	11
19	9
0	383
0	249
1	407
4	620
0	210
23	496
0	449
2	502
1	388
4	193
1	290
1	1683
3	1459
0	2086
128	426
18	726
7	1924
0	2121
1	1882
1	1681
44	2003
0	1702
84	1664
37	1705
98	99
0	3
0	4
0	4
0	0
9	9
0	106
0	101
41	66
0	40
2	106
0	80
7	101
0	76
0	78
1	80
0	78
0	78
0	78
0	2
0	2
0	2
15	518
1	503
9	524
0	23
0	96
0	3
0	4
0	4
0	2
0	3
0	2
0	3
5	50
0	50
2	30
0	19
2	40
30	143
68	101
85	136
354	43
0	25
162	14
9	22
10	11
0	0
0	0
0	0
1	592
93	458
0	528
746	63
2	47
41	81
1	81
2	466
0	91
3	97
917	2843
13	40
0	20
0	18
0	21
0	22
0	18
5	21
0	21
0	4
5	326
15	466
2	387
2	29
0	24
0	44
0	35
1	130
0	0
69	235
32	38
22	7
0	3
0	3
0	2
3	4
0	28
0	27
1	24
0	23
0	15
0	23
1	12
22	19
0	4
0	4
0	4
0	2
0	4
0	4
31	56
3	22
4	22
0	22
4	25
47	24
16	14
10	9
28	119
12	116
8	101
4	82
1	66
62	76
2	35
80	41
0	17
24	80
24	71
4	1
4	21
0	39
2	21
15	34
4	33
0	137
29	131
6	58
2	2
6	46
0	16
0	24
0	19
0	14
1	55
0	0
0	0
1	40
2	69
0	38
0	64
1	75
22	107
1	98
0	258
0	234
2	240
0	2
0	2
0	0
0	0
0	0
10	26
4	0
26	10
5	81
0	6
12	190
0	372
0	162
0	343
65	174
0	221
0	214
46	100
4	222
251	1297
17	1712
31	209
1	150
10	122
7	104
13	125
6	783
1	84
26	734
22	118
0	0
0	1
0	1
0	47
2	34
1	70
0	57
57	273
16	38
0	17
0	35
2	35
4	17
26	249
47	209
0	229
14	252
17	827
131	979
13	96
6	8
0	5
5	89
22	263
19	372
2	273
1	237
1	209
99	328
9	4
0	77
16	130
2	57
16	70
0	1844
0	2053
0	2016
0	1871
4	1193
11	1940
41	648
0	1853
123	1976
1	1558
0	1568
0	1870
1	323
134	331
0	65
27	62
19	103
0	44
4	31
4	15
1	14
3	10
0	22
0	18
1	19
4	18
0	22
2	23
0	17
3	90
0	73
2	80
5	68
1	11
1	0
0	1
0	1
235	820
7	788
36	752
7	218
38	540
4	64
31	31
2	0
0	0
0	0
8	36
0	32
1	32
48	4
1	4
0	0
0	0
25	118
68	14
0	29
0	24
0	45
9	43
2	257
9	182
21	92
17	205
1	501
0	487
5	532
1	478
67	129
0	5
10	35
9	21
0	40
0	2
1	0
0	1
0	0
0	0
0	0
147	848
354	308
30	116
2	112
2	95
0	168
3	161
0	118
5	171
3	112
0	111
10	60
0	59
0	122
0	12
0	16
0	16
2	8
1	10
0	0
0	0
8	1237
0	1286
33	992
8	971
0	1095
0	1008
14	718
15	741
15	474
0	1281
0	1135
13	1057
0	1135
1	1220
0	1278
14	1181
0	1135
0	5
463	261
8	254
4	238
0	220
7	255
10	97
0	100
8	19
1	31
10	30
1	65
6	65
0	81
0	80
0	64
5	66
0	70
3	48
0	3
0	4
0	0
0	0
0	0
0	0
5	100
0	78
0	82
0	86
0	94
7	260
4	265
6	227
11	280
0	219
1	258
26	53
0	200
53	95
301	533
17	290
3	44
1	22
282	577
64	376
61	398
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	4
4	3
0	0
0	23
2	189
14	97
0	110
0	113
1	96
0	1
0	3
1	189
1	171
4	199
0	153
21	115
2	1
0	1
0	1
657	63
0	138
6	104
125	614
50	600
19	76
12	64
5	72
5	5
6	1
393	26
0	39
0	35
0	36
0	34
0	68
0	57
59	208
1	2
3	542
2	496
48	30
149	5
125	1261
22	1687
205	1799
191	955
27	152
38	275
0	1437
19	1152
3	1000
0	728
0	6
0	6
0	4
0	5
0	3
14	343
1	345
1	215
0	0
0	0
22	10
0	39
0	0
203	135
100	263
0	0
0	0
0	0
434	802
0	3
0	4
0	3
0	0
2	129
20	141
8	126
1	26
5	31
4	582
0	604
12	532
7	534
0	0
18	1686
1385	1962
11	1
1	43
36	67
5	36
1	58
3	66
0	42
28	18
0	5
0	5
1	4
0	1
11	47
0	233
41	300
2	109
0	347
7	337
0	317
0	54
0	20
0	38
0	47
0	46
0	33
0	25
4	40
0	3
0	2
0	2
0	3
3	35
0	35
0	2
0	15
0	5
3	12
0	4
0	5
0	3
0	4
0	20
0	0
0	138
325	59
5	66
5	72
0	426
4	247
0	227
6	79
0	34
0	4
1	1
0	104
6	21
0	49
3	369
7	41
21	309
1	393
58	212
28	329
20	409
3	4
19	33
6	34
0	371
0	373
1	383
28	406
0	367
1	253
10	241
51	147
0	120
0	116
0	120
0	75
7	79
0	92
37	240
79	137
23	41
9	105
4	4
0	0
0	3
0	0
0	0
0	0
54	241
72	228
3	244
0	515
152	515
0	515
94	562
141	127
0	367
17	193
7	325
0	16
60	546
39	166
0	57
0	0
134	316
18	216
0	188
6	408
1	7
32	485
1	18
0	42
19	46
45	59
3	12
12	144
3	136
148	146
0	142
2	33
29	114
1	43
0	43
3	6
20	88
10	162
10	138
1	107
227	31
1	3
1	172
1	8
0	9
313	115
40	7
285	91
122	71
1	44
0	27
355	731
19	98
5	369
0	314
16	436
16	349
54	412
46	90
0	153
0	182
0	172
1	152
0	33
23	195
0	167
0	176
0	157
1	156
76	296
0	6
0	44
9	75
0	28
1	30
7	45
4	49
0	33
1	30
0	26
0	19
3	17
9	14
677	73
0	30
0	15
0	25
0	4
0	5
0	6
1	4
1	1
336	8505
13	8428
152	4889
7	4335
110	4425
2	8591
227	8540
42	7432
752	4273
0	8572
42	9474
2	7371
77	6624
15	77
15	58
4	45
0	51
24	138
0	303
12	243
0	10
0	6
0	24
0	5
3	24
0	30
0	23
1	18
3	6
141	28
5	28
0	29
0	3
46	49
27	1
2	1
1	14
1	3
29	23
0	44
8	32
17	10
42	163
1	4
0	6
198	223
0	128
3	108
0	125
64	170
2	99
4	20
1	82
0	0
151	227
18	232
16	333
0	190
44	182
0	96
28	113
40	176
10	133
88	472
0	0
0	2
1	0
1	0
0	0
0	0
0	2
2	3
1	1
112	44
48	19
7	15
1	2
4	1
0	0
3	4
3	4
0	0
0	321
0	405
65	539
0	372
0	253
0	369
0	326
0	26
7	279
0	174
0	438
0	142
0	127
1	555
0	441
0	522
0	0
0	0
0	0
11	9
42	102
0	70
3	31
0	21
0	28
1	32
1	16
0	1
0	1
0	0
5	6
29	2390
2	1803
563	1297
684	1818
205	1319
1	1325
0	127
0	103
6	227
16	177
3	194
33	122
12	217
36	176
50	229
4	101
0	101
9	146
2	74
2	86
12	92
4	61
0	61
0	37
1	420
0	242
0	282
7	272
13	208
0	278
0	206
0	255
7	42
1	270
1	223
0	1023
11	1120
0	643
8	1132
0	974
7	1022
5	1006
0	154
0	124
0	116
0	73
0	174
0	161
0	162
0	165
0	143
0	145
0	324
0	323
2	204
4	180
1	323
15	10
0	10
0	36
0	365
0	36
24	287
3	26
0	38
0	28
0	40
0	24
4	101
2	34
0	0
0	0
0	0
0	317
3	2
0	2
0	2
0	0
0	0
0	257
3	1324
0	260
3	1231
1	611
1	173
0	54
1	171
0	58
5	113
0	20
4	47
3	233
0	185
3	165
20	315
3	82
22	961
68	928
18	2361
9	2487
11	1924
2	1740
3	1715
13	1662
0	1554
167	1272
124	102
64	304
0	8
1	3
0	2
44	27
3	25
1	41
2	26
2	61
29	683
242	88
12	694
0	3
0	7
4	7
0	5
0	3
6	246
0	230
1	241
1	87
0	116
17	84
16	507
0	231
0	219
29	280
7	255
0	263
0	454
8	451
1	101
7	103
25	58
3	0
1	0
0	0
0	0
0	0
0	251
28	243
4	129
4	95
13	250
157	212
0	165
0	247
0	92
0	136
0	40
0	36
527	393
0	33
6	38
0	28
0	19
0	17
1	17
0	21
0	19
0	21
0	60
15	3307
3	5
52	92
2	40
3	12
10	37
804	690
0	174
3	602
0	11
16	33
4	22
8	19
0	22
0	24
10	89
17	35
10	17
4	10
2	12
0	8
0	0
1	24
0	3
0	3
0	3
1	0
46	296
27	369
0	327
2	311
52	206
121	155
0	166
7	150
0	163
0	160
3	99
119	147
34	91
7	51
0	570
31	373
4	64
0	56
0	80
0	64
0	83
5	11
12	234
84	138
56	90
1	25
0	20
9	33
10	30
1	23
86	39
9	23
207	48
3	10
0	15
414	664
73	595
48	453
20	444
163	227
75	156
0	44
71	201
152	128
29	14
0	3
0	3
0	3
0	3
0	3
3	47
7	3
135	121
0	119
6	211
3	215
9	168
6	46
0	200
12	19
1	190
5	195
12	169
3	32
1	35
0	10
0	5
31	5
0	3
0	3
0	3
0	45
1	4
0	6
1	1
0	4
0	5
0	2
0	2
0	2
5	37
9	13
31	1776
2	2071
0	315
34	332
97	1751
73	1998
1	1883
14	1022
28	40
14	98
0	172
1	0
1	146
3	158
7	142
0	1
1	126
2	1
1	1
74	3
348	283
510	371
3	334
0	186
31	318
0	315
0	1889
1	1858
0	1865
0	2074
0	2025
11	278
0	215
0	1455
0	2424
5	2445
0	2421
177	2383
0	1769
0	1745
43	2447
0	1780
7	53
0	57
4	10
0	120
3	116
3	43
0	37
14	24
64	21
0	22
0	28
3	67
0	45
0	92
4	109
2	156
0	321
14	52
2	193
22	166
0	193
89	70
1	113
0	287
2	260
2	262
12	129
0	85
8	64
2	84
0	88
8	945
82	980
2	810
0	8
2	13
0	7
0	11
76	36
0	4
1	5
2	5
0	4
78	940
7	398
0	883
20	771
82	873
7	543
2	409
11	879
10	528
3	22
2	6
0	6
0	5
0	5
0	2
0	14
0	8
0	9
1	10
1	5
0	11
0	10
0	10
5	19
7	6
0	15
347	642
2	207
0	380
6	312
32	70
0	70
0	24
0	22
1	67
0	21
0	19
0	21
104	263
21	64
0	3
0	2
0	1
92	460
13	431
0	347
3	333
0	247
0	280
0	472
0	551
1	44
0	594
0	360
7	335
7	466
1	479
0	290
5	169
50	8
2	5
1	4
19	101
0	177
0	117
1	157
0	114
0	150
0	70
3	3
162	74
12	6
5	89
0	92
14	140
41	127
0	95
14	71
192	56
334	4677
0	17
1	13
12	10
137	46
0	48
10	34
0	19
176	125
0	19
4	37
116	500
773	867
41	1182
19	629
409	748
21	146
20	108
0	83
12	27
0	71
2	20
0	95
0	7
0	7
1	84
0	95
23	56
1	80
0	95
0	38
19	85
0	81
0	0
0	0
0	0
77	238
9	171
65	174
0	180
86	83
0	83
480	1202
0	1165
0	282
0	267
201	396
5	211
4	163
43	510
210	274
0	281
8	344
4	11
15	86
0	83
0	33
54	12
2	4
0	30
0	4
14	44
147	246
28	237
39	54
5	129
161	132
18	136
121	95
11	360
348	444
0	404
0	426
1	335
28	429
50	85
2	353
1	151
4	192
61	223
46	12
16	68
0	0
0	0
0	512
12	170
7	768
0	743
0	171
13	795
112	845
0	450
0	430
0	452
363	463
0	342
5	354
0	280
0	278
0	280
2	122
7	0
0	0
0	0
0	1
0	1
298	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
9	181
1	120
0	114
7	3
0	24
0	4
0	2
0	2
15	377
0	966
1	858
0	661
66	791
2	103
1	97
11	88
117	584
205	630
0	686
4	1
0	4
0	0
0	0
0	0
0	0
0	50
0	32
0	0
0	77
0	77
0	44
0	79
2	38
0	11
0	0
0	29
1	29
0	0
0	2
7	44
0	0
0	3
0	0
1	8
0	8
0	7
0	7
40	27
13	4
0	21
50	105
0	14
0	91
6	86
3	91
0	4
0	5
1	3
0	5
1	142
2	53
5	45
0	211
0	218
1	222
0	259
0	51
32	100
0	157
1	126
1	2
40	125
0	3
1	0
1	0
0	0
93	125
77	401
0	0
8	329
41	252
97	14
0	271
0	276
21	337
13	294
0	282
3	290
0	298
0	267
0	269
0	271
2	22
3	4
4	9
78	54
0	7
0	1
0	0
30	270
1	154
0	38
47	284
4	30
149	25
21	117
8	116
14	150
10	119
0	149
0	249
0	109
93	138
6	397
3	191
25	273
3	115
544	295
0	244
0	97
45	129
36	26
10	102
29	114
0	3
3	2
11	38
14	140
0	0
0	35
220	343
0	38
0	38
0	289
0	331
18	166
0	303
21	979
4	903
3	797
49	698
0	887
51	390
3	2
0	2
2	1
0	1
0	69
0	156
51	19
2	165
0	149
0	98
0	98
32	108
0	103
0	15
0	15
12	50
0	48
0	46
0	27
1	24
5	67
14	66
22	982
36	964
9	813
118	158
17	1049
5	618
56	340
36	381
2	265
1	96
136	1963
0	1711
196	1739
1	1082
13	117
0	58
10	103
27	96
7	140
0	88
0	7
1	7
1	5
0	5
4	48
4	65
17	29
13	74
274	585
4	533
1	0
0	0
0	0
0	0
0	0
0	1
0	0
9	2
0	0
0	0
0	0
0	0
0	0
54	123
2	3
0	3
0	1
0	0
0	68
0	47
1	50
17	81
0	109
1	114
6	126
3	108
0	17
140	37
9	34
3	24
1	89
0	86
7	81
10	61
2	486
14	572
12	181
37	21
280	100
0	0
6	12
0	5
0	4
3	4
0	9
0	1149
0	1174
0	1176
0	1143
27	138
17	631
3	468
9	470
9	525
2	1116
27	416
0	1142
0	1071
707	1135
0	957
0	1002
0	1124
1	1
12	1968
0	3468
4	11
0	10
0	10
0	9
0	3
0	5
0	4
0	3
367	392
72	135
1	0
0	0
1	1
0	3
84	1818
51	2246
80	1597
24	1135
5	911
18	524
4	524
64	1203
0	78
14	23
0	32
4	62
3	27
8	55
57	335
6	558
0	547
8	423
40	702
0	576
4	439
0	455
38	480
27	886
34	403
2	0
15	17
0	30
1	17
2	13
35	35
13	33
7	27
6	29
68	1031
6	1205
149	1031
2	142
51	171
5	26
1	161
0	6
0	0
1	192
1	0
63	44
6	125
0	320
0	105
4	153
11	166
0	154
0	156
1	148
0	101
205	240
2	19
23	111
2	68
6	50
11	40
237	726
0	0
29	528
38	458
9	1140
24	330
0	216
1	37
0	261
0	13
17	29
72	261
0	149
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	0
0	2
0	4
0	28
0	35
49	983
0	274
64	672
1	256
3	819
352	120
18	109
231	112
54	168
33	12
2	82
27	69
14	11
0	331
0	19
0	19
0	7
0	26
0	26
0	27
0	27
0	28
0	26
0	26
0	26
0	284
6	200
0	122
0	132
11	89
0	57
0	57
42	264
29	153
22	149
15	175
15	128
3	142
2	55
23	57
3	53
80	41
33	89
102	151
42	192
29	170
0	75
0	3
8	104
22	134
5	24
0	18
0	98
7	87
25	38
0	24
0	264
9	238
0	271
0	254
24	224
20	230
0	112
0	99
7	97
2	104
8	84
12	64
0	3
0	3
1	3
0	7
0	2
0	3
1529	97
0	45
0	44
0	42
0	47
0	39
3	23
4	16
1	0
0	1
59	252
9	13
0	15
7	5
0	29
11	7
0	8
5	8
4	63
42	222
56	212
0	58
8	90
0	45
3	81
2	155
0	147
0	232
3	2
24	101
18	117
2	139
2	394
1	452
0	129
195	350
43	46
15	292
17	128
2	354
0	182
1513	410
2	406
7	185
12	179
12	140
2	91
110	548
43	319
5	26
426	91
0	26
24	67
51	125
1	317
12	259
3	169
4	284
8	256
0	282
10	169
21	86
3	61
1	64
1	48
0	45
15	33
4	27
0	24
20	167
0	133
0	513
6	467
94	488
51	312
2	290
0	87
1	269
0	289
0	357
1	323
0	271
1	281
0	230
2	312
0	309
0	276
1	306
4	53
3	302
0	256
2	281
112	11
69	30
57	26
154	580
0	600
0	597
0	612
0	613
4	521
1	143
29	427
0	144
0	443
0	449
20	487
0	305
7	115
5	28
3	1
14	101
4	3
0	36
1	42
0	12
0	10
1	11
10	187
0	7
0	7
0	7
1	0
0	3
160	595
28	224
3	185
4	15
0	182
1	176
1	128
0	182
0	150
0	161
25	54
9	14
0	24
4	57
47	40
1	108
0	71
0	34
21	22
22	246
38	309
1	228
31	51
57	56
2	34
0	41
0	41
9	12
1	476
24	533
0	430
19	535
0	101
2	111
0	119
1	97
0	59
0	48
0	521
8	152
0	526
0	124
10	80
0	124
0	128
9	122
0	49
0	121
1	45
0	40
1	47
0	45
16	123
0	1725
35	1638
5	1157
17	972
0	813
0	2
0	2
1	77
1	72
5	17
0	1
2	0
0	0
0	1
0	0
6	17
0	9
3	20
0	15
4	5
1	5
183	395
1	409
0	262
2	42
0	41
0	36
0	104
3	78
0	10
4	79
14	343
1	135
0	64
0	659
0	641
18	834
58	39
1	804
131	823
0	565
19	684
3	746
25	915
0	733
0	1
48	415
0	367
0	360
0	299
0	326
0	268
68	26
2	1
0	16
0	14
19	17
41	16
0	0
0	97
0	62
0	21
0	40
4	19
8	21
0	14
14	240
29	373
0	375
0	198
0	3
9	18
4	9
2	58
0	51
2	5
0	81
0	34
10	143
0	63
14	169
16	108
0	57
2	27
4	21
6	15
9	9
10	3
5	8
4	7
0	1
5	135
4	94
30	171
57	280
2	8
0	3
0	235
34	172
0	146
0	437
6	437
0	413
0	390
0	321
15	271
1	322
58	410
0	699
0	695
93	530
13	495
4	517
0	516
18	447
11	341
0	43
1	77
2	105
0	74
1	95
0	77
4	93
8	104
0	43
138	648
25	105
2	36
0	44
21	40
2	4
0	4
2	36
1	127
0	111
0	34
29	115
0	669
0	705
0	812
0	848
0	636
0	589
0	672
2	2
81	209
0	164
77	956
56	654
0	100
28	928
0	271
12	375
96	749
37	475
2	437
101	545
2	521
2	265
0	216
6	12
10	105
2	385
12	120
4	36
0	14
0	15
18	33
0	36
0	7
13	3
0	16
14	249
0	159
5	242
0	126
12	6
1	4
103	63
5	197
9	185
174	45
1	16
88	292
0	14
0	14
1	28
4	292
162	288
65	291
64	276
0	45
14	481
26	234
34	404
19	204
0	184
28	109
5	77
8	5
2	152
1	105
35	102
10	69
3	305
0	237
8	68
0	128
88	1087
43	95
7	74
0	76
0	69
4	35
1	44
0	38
0	12
38	89
0	89
1	83
5	1
1	17
2	15
2	46
0	19
4	45
6	49
0	20
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
2	1
0	2
0	13
0	2
0	1
6	0
0	1
0	0
0	1
0	1
0	0
13	72
6	11
0	20
0	1
0	105
0	108
0	65
1	67
0	0
0	0
0	0
6	80
2	93
0	80
25	33
22	1496
1	1410
17	822
97	197
46	135
75	169
6	225
0	91
4	257
0	248
0	251
1	245
15	1153
1	172
0	254
0	238
1	490
0	258
0	489
38	880
0	4
0	3
0	3
0	18
0	17
0	13
0	12
0	13
0	12
0	14
0	21
0	21
0	16
0	20
0	13
0	20
0	20
0	19
0	84
1	153
0	129
2	120
1	335
1	181
167	552
0	564
0	109
0	115
0	111
0	257
0	104
4	261
1	564
0	321
0	53
0	42
0	56
0	43
0	40
0	50
0	25
0	2
0	2
0	1
7	0
0	1
0	3
0	2
0	3
1	171
0	3
42	19
31	107
175	156
0	120
5	29
78	110
0	2
0	2
0	0
18	134
0	1
0	12
0	12
0	4
13	11
14	13
6	18
10	154
13	281
8	309
0	300
15	305
22	276
0	297
5	266
0	63
0	83
1	140
0	63
0	147
21	155
0	158
15	61
0	89
4	109
0	0
2	1
94	131
64	54
2	16
258	125
1	206
10	211
0	7
0	24
0	5
15	50
4	72
0	3
0	4
0	69
1	10
2	25
0	395
11	100
1	1
1	76
2	11
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
1	3
0	0
0	0
0	971
1	964
27	260
580	4376
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
6	13
0	2
0	25
0	9
0	3
0	0
0	67
0	4
0	1
0	1
0	161
0	187
0	47
0	118
1	44
0	55
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	336
0	287
0	370
0	297
0	323
0	396
1329	2219
0	287
0	334
32	371
54	735
0	282
52	425
0	1
1	5
9	307
13	258
0	376
4	5
0	220
949	477
0	63
0	63
2	61
2	36
0	723
259	403
15	1030
2	888
131	777
34	890
0	702
6	800
6	146
12	177
0	317
8	5
0	142
1	366
0	144
102	290
20	137
2	117
139	24
0	40
0	33
2	25
0	17
104	230
1069	93
22	471
0	467
0	421
5	446
0	378
41	62
0	918
0	875
0	208
0	1029
213	837
123	892
0	7
0	30
0	29
7	223
0	52
20	238
11	279
0	51
0	51
51	104
0	13
0	4
0	12
1	6
0	11
0	2
1	4
0	368
1	367
0	375
0	364
0	375
0	361
0	359
0	327
116	608
147	1140
0	684
126	1464
16	517
297	466
3	269
0	367
87	602
10	25
2	18
1	18
0	21
1	13
20	81
2	38
321	1963
27	2159
68	1207
6	6
0	0
0	0
1	0
0	0
5	417
11	633
14	478
1	556
9	186
672	535
68	573
52	406
42	110
14	199
0	186
4	97
0	98
5	122
3	138
1	24
0	29
9	23
0	46
0	28
2	9
0	123
1	138
15	113
9	101
32	100
18	104
0	18
4	70
1	19
0	19
4	19
3	73
8	53
0	34
0	26
1	49
0	45
1	44
0	44
0	49
0	49
0	26
2	127
9	112
1	101
6	90
14	94
2	61
0	2
13	40
15	15
0	18
0	1
1	9
0	1
0	564
28	258
0	384
9	548
0	417
30	216
0	338
0	354
1	6
0	455
0	429
11	616
0	446
0	458
50	1071
15	806
103	1096
4	748
0	502
0	461
0	433
0	455
0	19
0	0
10	59
114	13
0	141
13	162
9	285
6	138
120	72
0	62
28	242
0	62
24	224
44	91
34	221
1	72
0	211
0	10
1	27
168	334
1	296
37	310
16	213
179	496
9	546
8	614
8	456
0	429
0	591
0	531
9	588
0	53
4	201
1	210
0	150
1	44
0	37
0	34
0	24
27	123
0	5
1	1
0	26
18	10
0	0
0	0
0	0
0	0
0	1
2	0
0	6
244	94
12	88
1	25
1	2
5	104
7	13
4	61
7	46
0	38
1	14
22	36
8	154
0	125
3	123
0	153
0	113
0	116
1	89
0	95
91	40
15	195
72	57
37	23
0	6
0	9
2	38
0	29
0	16
0	22
12	29
0	14
0	14
0	27
7	13
0	5
1	4
0	4
0	1
0	2
0	528
0	371
17	396
9	476
14	600
36	506
0	234
0	28
2	41
0	29
0	8
0	7
19	103
2	69
3	98
0	2
0	3
0	1
0	2
170	182
0	164
1	172
171	44
0	68
2	18
0	16
0	16
2	11
105	242
0	23
69	33
152	499
28	297
0	159
6	236
0	237
7	164
0	140
56	81
2	50
0	82
4	73
6	9
1	39
246	261
311	400
13	49
22	45
8	50
0	56
0	29
2	0
1	148
174	735
57	766
102	257
302	184
0	1
0	1
0	1
1	1
0	1
4	1220
0	1167
5	1044
7	1012
0	1125
50	262
1	262
82	85
2	61
10	81
1	71
0	43
7	13
0	11
13	13
0	36
3	44
3	6
0	8
0	9
0	192
90	109
11	112
3	50
6	140
24	141
710	1366
2	349
41	636
31	30
841	349
47	22
43	229
13	235
9	167
2	146
0	13
0	13
1	13
0	13
1	13
2	14
1	14
0	5
0	362
0	362
106	533
1	338
150	797
2	642
5	634
283	814
0	771
158	821
143	159
1	28
0	27
11	163
6	37
1	33
4	28
2	31
5	27
0	4
3	4
1	2
36	41
0	35
0	37
0	36
3	38
0	31
2	27
28	42
4	20
1	35
0	35
0	34
0	31
0	36
0	19
0	62
0	22
10	25
35	62
0	4
0	6
0	30
3	19
13	115
9	133
2	123
5	59
0	2
0	124
0	123
4	144
11	24
17	134
65	439
23	634
0	390
1	468
6	187
2	44
55	489
31	278
7	239
0	310
0	274
0	195
4	201
48	46
50	29
0	300
2	85
18	380
0	415
6	415
42	340
0	328
3	314
6	166
45	193
0	144
0	141
39	133
0	87
0	123
757	1907
26	53
41	40
37	46
5	50
0	85
0	78
0	88
0	87
7	13
0	150
0	199
92	76
57	187
9	104
0	67
68	185
9	206
0	261
1	0
30	411
37	352
0	476
0	307
6	268
0	149
15	170
0	152
0	0
1	0
0	0
1	0
282	1366
10	1048
55	728
1	935
65	853
1	117
18	1155
152	1307
0	53
13	40
0	30
0	32
0	43
0	54
1	24
1	25
13	10
45	352
13	341
1	1
0	1
0	310
0	204
0	113
2	190
0	175
3	267
0	315
0	277
10	283
0	229
0	77
0	157
0	303
0	316
9	65
11	84
0	57
0	48
1	76
3	55
2	26
9	32
15	30
2	29
0	8
0	8
126	316
98	173
0	1
0	1
131	169
0	104
0	92
0	0
0	0
0	0
0	0
0	0
1	0
1	0
42	1641
4	1678
127	1717
52	1538
7	1371
1	1231
2	1356
1	130
0	31
0	24
1	4
0	26
0	19
11	2
34	71
52	227
2	188
0	197
634	130
30	41
0	43
0	27
1	37
0	34
0	174
0	7
3	12
4	4
0	8
0	17
20	5
16	59
2	86
4	65
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	19
2	36
0	182
0	189
0	32
1	2
0	2
0	2
2	81
257	537
34	53
0	74
29	471
3	358
0	63
40	31
4	5
3	2
0	1
4	90
0	81
7	180
17	200
13	142
12	168
0	95
0	57
0	96
121	195
2	188
6	108
44	203
93	753
9	686
43	580
1	92
0	102
1	67
0	90
1	89
0	92
0	1
29	2
3	64
37	75
2	12
6	30
1	40
0	39
0	22
0	45
0	45
1	38
2	18
0	14
17	81
6	67
0	96
0	72
0	61
0	69
0	74
0	73
0	68
0	14
18	220
0	134
2	131
12	17
5	6
66	1103
5	1021
660	2451
705	5244
0	1
