UniqueCount	AmbigCount
0	124
0	124
0	2
1	315
0	283
0	315
17	62
0	45
0	28
28	615
0	340
0	5
0	17
8	18
0	41
0	39
0	34
0	39
0	59
0	39
18	95
5	365
0	42
9	43
0	58
0	30
0	20
0	12
1	60
0	62
0	92
0	91
0	59
0	56
0	50
0	47
59	35
0	56
2	55
3	53
0	1
0	0
0	0
0	20
0	16
0	11
0	29
0	34
1	34
1	7
0	111
0	109
0	108
0	100
0	106
1	50
7	71
0	71
1	31
0	43
39	9
3	6
3	30
18	4
6	5
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	27
0	15
0	26
0	11
0	9
0	20
0	0
0	0
0	9
6	7
19	26
0	42
1	52
0	39
0	29
0	73
0	95
0	80
0	110
0	48
0	83
11	43
0	43
0	61
0	61
0	27
0	18
0	18
9	14
3	9
4	59
0	18
0	578
0	579
174	1080
12	1901
3	2202
0	1546
74	2332
0	1129
1	1243
7	929
0	1329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	78
0	12
12	38
0	35
0	23
0	24
0	23
0	5
0	5
0	3
1	18
0	185
164	184
0	165
2773	170
6	293
0	177
0	156
6	12
4	0
0	0
0	0
0	170
0	125
3	89
138	138
0	21
0	19
58	89
0	4
0	4
0	4
0	4
0	4
0	61
0	24
0	61
10	49
1	36
0	103
38	83
0	62
0	60
3	21
3	98
0	99
0	16
1	17
0	17
0	15
0	15
0	15
5	8
0	246
0	239
0	299
21	251
0	165
0	148
0	174
0	361
4	377
0	301
18	329
0	287
0	175
66	362
0	368
1	363
0	141
58	223
3	157
0	106
0	36
0	35
11	160
0	32
0	22
0	29
0	35
3	241
0	234
0	248
0	141
0	135
0	5
40	47
0	0
0	0
0	0
94	263
6	161
13	124
2	8
1	172
0	175
0	138
0	121
0	128
0	120
1	89
2	66
4	84
0	90
0	90
0	54
0	46
26	46
1	41
0	38
0	19
0	25
0	22
1	2
0	0
0	0
0	0
9	50
1	52
0	32
2	37
31	25
0	28
25	32
0	31
0	14
0	41
0	37
0	49
2	41
0	0
4	30
0	18
0	17
8	37
0	2
0	3
0	3
1	2
2	7
0	3
0	2
0	1
0	36
0	1
0	1
0	1
0	4
0	2
0	3
0	2
0	3
0	4
0	2
0	3
0	3
0	14
0	8
1	22
3	23
0	0
0	0
0	0
0	0
0	0
2	2
0	10
0	6
0	4
0	6
1	1
0	9
1	14
0	10
0	4
0	9
0	9
8	104
0	60
0	35
0	25
0	18
0	40
2	19
5	6
3	12
0	4
20	402
0	357
0	357
0	300
0	357
0	206
0	38
1	30
0	53
4	49
0	47
0	40
0	43
2	47
0	40
0	29
7	123
2	145
2	93
0	109
0	3
1	2
0	2
0	37
0	39
0	0
0	0
0	3
0	2
0	3
0	3
0	3
0	67
0	65
1	29
2	65
0	73
0	71
0	74
0	74
0	71
4	100
0	96
0	51
0	28
12	36
3	48
0	31
0	42
0	20
0	36
20	25
3	21
2	1
0	0
0	22
10	15
0	11
0	12
0	9
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	17
0	29
5	33
7	10
3	123
0	0
0	68
0	53
0	67
0	33
0	33
0	80
0	53
0	54
0	52
0	54
0	53
55	21
0	5
2	7
0	3
0	0
0	27
0	7
0	7
0	2
0	10
0	10
0	7
0	10
0	10
0	7
0	7
0	7
9	688
3	2
0	0
0	3
0	52
5	68
0	52
0	51
0	50
0	46
2	42
5	19
0	23
0	14
0	20
0	9
0	13
1	12
0	11
6	13
0	7
0	10
0	41
0	35
0	41
0	43
0	33
0	52
0	41
2	26
0	26
8	228
0	265
0	95
0	265
15	261
0	284
0	249
45	445
0	270
0	255
55	422
21	201
38	21
0	149
9	182
3	151
0	146
0	127
0	1
0	1
0	13
0	16
2	16
0	16
0	11
0	6
1	28
44	382
0	120
14	300
1	251
2	187
0	162
0	2
1	266
0	349
0	135
1	2613
2	198
0	9
0	6
1	6
0	10
0	6
0	6
51	37
6	19
4	26
2	12
0	11
1	12
0	2
0	3
0	3
1	2
0	0
0	0
0	28
8	31
0	7
9	6
0	101
0	95
38	111
0	88
0	92
6	89
30	92
0	134
0	120
0	130
0	140
0	112
20	140
0	53
0	16
4	91
13	293
0	231
3	246
0	158
5	151
0	181
23	179
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	29
0	30
0	5
0	23
3	18
0	10
14	32
0	17
5	13
1	13
0	18
0	11
0	15
0	14
14	28
0	42
0	41
5	19
0	1
0	4
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	49
1	74
0	87
0	98
0	43
0	99
0	81
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
5	45
0	0
78	21
49	34
0	48
33	33
1	20
0	2
0	0
80	189
0	80
154	191
0	64
0	0
0	126
6	122
0	115
0	59
0	63
5	9
0	11
0	11
288	188
0	153
2	166
0	128
0	141
0	104
59	40
16	354
360	348
8	14
1	0
0	1
0	1
0	1
0	1
5	17
0	172
123	104
2	64
0	7
0	6
5	222
1	96
3	133
0	217
0	217
0	0
0	0
1	69
0	62
29	40
0	37
3	67
0	0
1	9
0	4
0	22
0	21
0	17
4	54
4	22
2	46
0	2
2	14
0	4
1	14
1	3
5	10
0	6
0	11
0	49
0	4
0	33
2	18
0	36
66	62
0	211
4	214
54	215
40	19
5	18
0	8
0	14
2	5
0	37
14	246
1	277
0	258
0	237
0	249
0	118
2	70
74	335
0	380
1	380
0	303
0	309
0	303
0	311
5	56
0	79
4	127
70	123
0	31
0	46
0	31
0	30
0	30
0	103
61	105
2	72
0	71
134	189
0	0
0	0
0	6
0	2
0	35
1	19
7	98
2	75
0	46
0	31
6	24
1	0
0	2
0	0
0	0
0	2
0	0
0	3
0	0
0	10
0	10
0	10
0	10
0	20
2	91
0	88
0	140
0	103
0	184
0	72
0	72
0	72
0	298
0	261
26	240
0	270
0	270
0	270
0	3
0	1
0	2
0	2
0	1
2	4
11	23
0	3
0	3
0	3
2	3
0	0
7	2
0	14
1	1
0	147
0	148
2	136
3	147
0	119
0	0
0	1
1	2
0	4
0	0
0	0
0	0
0	74
0	62
0	74
1	74
0	90
0	8
0	8
0	10
0	11
0	13
0	13
38	226
0	219
0	222
1	226
0	160
0	10
0	10
0	10
0	10
0	10
0	53
1	62
0	58
0	53
0	0
0	0
0	0
1	194
5	93
3	156
17	228
0	236
0	222
0	216
0	232
0	229
162	108
66	103
9	35
2	61
1	40
0	36
3	31
0	33
0	148
0	100
21	142
0	116
0	155
0	78
1	78
0	547
62	27
3	3
0	59
0	75
0	75
0	59
0	12
0	4
1	4
2	0
0	0
0	109
32	181
0	186
5	125
2	43
20	23
6	69
0	44
0	57
0	3
0	0
1	0
0	3
216	57
3	7
0	4
0	4
0	6
0	6
0	0
2	1
2	60
8	24
1	57
11	58
2	83
0	47
0	47
0	47
0	17
0	14
0	13
4	94
0	93
0	81
0	88
2	64
0	64
317	149
0	0
0	37
0	37
0	39
0	108
0	46
0	108
0	75
42	16
0	8
0	8
0	21
8	14
0	6
0	11
0	14
0	23
6	30
0	22
0	25
0	22
0	18
0	23
0	16
0	14
0	12
4	8
0	14
12	59
6	34
0	2
0	2
0	1
7	5
0	3
0	3
0	0
0	3
0	0
4	4
0	5
0	5
0	3
0	0
31	59
14	61
7	20
10	5
1	1
9	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	38
0	26
0	17
0	338
36	784
0	299
0	338
460	687
11	788
0	878
0	738
0	27
0	19
0	24
0	12
1	9
1	5
0	13
9	19
0	18
0	15
28	16
0	16
1	17
21	7
0	17
0	15
0	0
0	197
170	187
49	271
0	97
3	34
16	74
1	33
0	0
0	0
0	0
0	0
0	27
0	19
0	19
0	14
41	112
0	48
17	20
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	90
0	1
0	1
0	1
0	1
0	72
11	74
0	4
4	131
0	83
12	179
0	65
0	49
0	89
4	138
0	118
56	140
0	92
0	83
2	349
1	236
24	235
0	221
1	285
0	430
0	11
0	178
0	177
0	175
7	208
0	174
0	127
2	83
0	124
33	8
0	1
0	1
0	1
0	0
48	207
0	2
0	0
0	0
0	277
352	371
0	981
2	851
0	851
13	974
1	615
3	264
0	475
288	177
12	167
0	104
32	120
1	5
0	4
16	56
9	45
17	209
0	201
1	173
63	70
0	87
0	87
0	1
0	1
0	1680
151	1098
2	1064
660	444
0	0
2	56
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
38	122
0	0
2	28
0	194
18	172
0	179
0	185
1	128
6	97
0	174
3	105
3	2
0	1
0	2
9	55
25	41
0	58
0	33
11	21
2	10
0	11
48	289
5	314
1	187
1	147
3	109
0	89
39	94
0	0
0	0
0	0
0	0
49	8
0	0
11	26
0	35
0	298
0	309
36	226
0	246
0	347
0	352
15	340
0	0
1	29
0	33
4	19
8	28
2	47
2	6
1	4
0	16
0	11
9	2
0	0
0	109
63	126
0	43
0	48
0	7
0	5
0	4
2	3
0	8
0	22
0	13
10	20
0	22
1	17
0	16
5	15
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	40
1	12
0	9
0	5
0	3
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	1
0	3
0	1
0	1
0	3
0	4
0	4
0	4
0	4
0	4
0	3
0	5
3	2
1	40
1	43
0	50
1	48
25	18
3	20
0	20
0	11
0	131
22	108
0	96
9	33
1	0
0	0
0	178
0	120
0	121
86	116
4	173
0	114
0	113
36	265
12	301
86	242
0	132
6	9
0	114
5	117
0	84
9	58
0	80
0	69
19	35
10	162
1	150
0	135
40	25
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
3	21
37	188
0	117
43	122
67	12
0	66
0	93
0	63
0	65
1	5
0	8
0	211
20	211
0	107
0	60
4	25
0	177
0	198
1	183
4	179
16	121
14	149
0	162
0	95
27	213
6	180
0	165
4	202
3	113
0	0
0	0
0	39
1	10
2	65
0	35
0	55
0	55
0	35
1	2
1	0
0	0
0	0
0	0
0	6
0	2
0	1
0	2
0	5
0	1
0	2
0	6
0	5
0	6
0	1
0	55
0	0
0	0
0	0
0	3
0	1
0	3
22	123
6	1
0	98
0	104
2	132
0	124
0	119
0	107
0	72
0	132
6	13
0	125
7	131
0	0
0	8
0	6
0	7
5	12
1	14
0	0
0	24
0	1
0	36
91	0
0	388
36	394
9	344
7	14
0	13
26	107
1	107
0	66
0	102
0	42
0	42
0	37
2	0
0	0
2	39
18	36
0	29
2	18
3	20
4	65
2	23
0	2
0	2
0	2
0	51
0	64
9	13
0	18
75	137
2	21
3	3
6	111
0	92
0	86
0	89
9	93
0	111
15	8
0	4
0	33
3	18
0	0
9	46
0	41
0	41
0	30
18	49
0	78
1	39
10	33
13	46
0	38
0	49
12	57
0	0
58	79
0	49
9	83
2	36
6	7
0	6
0	3
0	0
0	2
0	25
0	50
0	63
0	42
0	43
0	67
0	65
0	36
0	11
8	11
0	249
594	341
0	307
0	312
0	232
0	240
26	238
0	4
0	2
6	5
0	29
0	29
0	23
0	23
92	152
67	6
0	3
0	4
0	4
0	2
0	4
0	3
0	4
0	2
0	2
0	1
9	23
0	23
0	7
0	11
0	5
0	11
0	9
0	1
2	12
0	56
0	56
0	56
19	35
3	38
0	19
0	19
0	15
0	11
0	2
0	1
0	8
2	1
0	6
0	8
0	1
101	134
70	110
0	94
0	92
0	66
0	158
0	147
64	133
0	49
2	36
0	49
9	44
0	77
16	57
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	163
10	163
1	163
0	165
0	229
0	210
1	5
0	3
1	3
0	3
0	0
0	75
194	94
0	94
0	22
4	25
0	21
0	17
0	19
1	22
1	22
0	21
0	22
0	58
0	56
2	60
0	1
0	12
0	12
0	13
0	12
0	13
6	14
0	12
4	4
2	3
0	0
0	1
1	159
0	183
0	174
0	183
0	132
0	166
4	117
0	26
0	26
0	14
0	26
0	26
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	249
3	301
0	262
0	227
0	159
0	159
0	355
3	291
0	316
0	328
0	275
0	278
3	280
0	264
0	0
0	57
0	63
18	58
0	70
0	71
3	40
0	47
4	65
0	19
0	20
0	22
0	22
7	31
0	7
0	6
0	3
0	2
0	0
0	131
7	129
3	132
0	135
5	58
0	58
9	58
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
2	178
0	151
0	179
0	175
0	181
5	176
0	179
0	172
0	173
3	177
24	35
0	131
0	102
0	97
0	85
0	44
0	47
0	44
27	3
0	15
0	8
2	16
1	0
3	54
14	58
1	45
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
0	268
0	263
0	251
0	199
0	188
14	447
0	475
1	442
0	470
0	368
0	1
0	1
0	6
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	3
0	1
0	1
0	1
0	1
0	1
8	64
0	1
0	1
20	32
0	21
6	21
0	22
0	22
0	12
0	9
0	9
0	1
0	118
57	161
18	156
2	47
0	33
0	9
0	16
0	13
0	14
0	10
0	11
0	5
0	2
0	5
0	5
0	8
1	8
0	15
0	13
0	14
0	9
0	16
0	10
0	15
12	21
2	107
0	109
0	123
3	25
0	13
0	7
0	16
4	16
1	16
0	6
0	16
0	71
0	70
0	54
0	95
3	53
0	40
0	73
3	78
0	59
0	16
2	23
2	68
1	79
4	78
0	59
0	54
11	79
0	59
0	0
0	1
0	1
0	9
4	10
0	8
0	17
0	20
0	12
0	11
0	66
0	66
0	96
42	141
78	82
2	48
1	48
23	42
0	17
7	21
0	21
0	23
12	14
0	7
0	18
0	273
87	95
0	89
5	31
0	23
1	0
622	2886
1	2474
4	2881
0	0
0	222
0	81
24	97
0	91
0	84
0	64
0	108
0	90
0	98
0	155
0	72
0	109
0	98
0	94
3	92
0	82
0	0
0	0
0	0
0	23
0	22
0	21
0	22
0	19
11	14
0	2
64	113
1	60
0	46
0	3
3	19
0	12
35	37
0	63
0	27
1	11
12	50
0	0
0	0
1	51
9	70
0	58
0	51
0	46
1	7
1	9
0	0
0	2
0	0
3	30
0	29
0	29
23	20
1	42
0	40
0	65
0	82
0	82
0	69
3	1
28	108
0	228
78	277
0	244
0	215
1	92
0	216
0	216
0	41
0	43
9	79
0	48
1	76
0	47
1	53
0	43
35	72
71	72
7	8
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	466
0	129
0	85
5	62
0	532
0	768
0	710
0	469
0	947
0	947
1	484
2	18
1	0
6	8
0	0
201	163
0	75
0	75
0	60
0	47
15	111
0	118
19	123
0	109
0	108
0	108
1	105
4	120
9	28
0	107
0	107
0	6
0	6
0	1089
0	37
0	36
0	20
0	14
37	14
0	24
1	0
32	343
10	94
1	182
4	193
186	168
3	69
6	26
9	30
0	25
1	143
0	110
0	138
0	118
0	20
17	68
30	88
71	66
2	5
42	22
0	224
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	4
0	2
0	3
1	1
0	2
0	3
1	4
0	4
0	2
0	2
0	2
8	14
0	14
0	10
0	9
10	4
0	12
0	2
0	0
0	0
0	8
0	6
0	5
0	64
5	64
4	59
2	44
0	12
0	0
0	60
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	8
0	8
0	38
3	41
3	11
3	6
0	2
0	2
1	4
0	1
5	5
0	5
0	105
32	62
0	82
0	7
0	5
0	7
0	6
2	7
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
4	93
0	71
0	409
10	249
1	250
4	242
11	359
9	238
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	4
0	0
3	15
0	4
0	4
0	8
1	4
0	2
0	8
0	0
0	91
0	103
0	90
0	82
0	48
0	52
0	82
0	85
13	54
69	115
0	0
0	0
0	144
4	81
3	74
0	7
0	48
0	16
21	26
0	36
0	10
0	3
0	30
0	18
0	45
25	58
0	41
0	26
0	54
0	45
0	50
2	31
0	41
0	41
5	97
1	35
0	37
0	58
21	35
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
1	495
11	546
0	363
0	458
0	446
0	150
40	67
0	49
2	23
0	70
0	109
100	62
0	61
0	55
0	112
0	60
0	59
0	44
0	43
274	108
0	438
0	316
0	416
9	300
0	211
0	337
0	262
0	315
0	332
56	31
0	118
0	85
0	132
48	122
2	4
0	6
19	23
0	23
0	19
0	19
0	17
0	14
0	9
0	294
0	251
0	333
0	333
0	192
0	141
0	251
0	168
9	78
40	134
0	96
0	78
0	96
0	19
0	52
0	27
0	40
0	37
2	5
0	157
0	155
0	109
0	66
26	138
0	68
0	1
0	1
2	2
0	1
0	1
0	1
0	1
0	0
1	32
2	32
4	8
4	32
0	21
0	49
4	56
0	61
0	58
6	57
0	51
0	61
0	61
0	5
0	8
0	5
0	5
5	13
0	5
0	12
0	8
1	7
0	4
60	207
10	72
0	121
0	153
0	147
3	128
0	96
0	21
1	21
1	115
4	73
0	117
3	73
0	28
12	100
0	12
0	13
0	13
0	6
0	24
0	20
0	16
0	18
0	17
0	12
0	14
0	15
54	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	39
0	42
1	49
0	51
0	40
13	34
0	37
0	29
4	21
0	27
0	22
0	29
0	21
0	32
61	29
0	22
0	22
0	15
0	5
7	12
0	2
0	2
0	3
0	4
0	22
0	2
0	3
0	58
5	58
0	16
0	16
2	47
5	17
1	2
0	2
0	1
0	1
12	24
0	29
25	79
0	87
33	78
23	76
0	3
0	1
0	2
56	49
0	19
0	29
0	30
0	21
0	28
0	38
0	33
0	18
0	1
0	2
0	195
0	150
1	205
0	149
32	525
0	63
0	118
492	524
0	0
0	84
98	16
3	34
0	39
4	25
13	107
2	48
0	97
0	167
2	179
2	133
15	152
52	85
36	299
0	336
0	147
0	230
0	242
1	3
0	43
0	60
0	61
0	110
0	60
8	69
3	67
0	63
6	113
0	53
0	49
25	57
0	55
0	55
0	5
0	6
0	5
0	1
0	4
2	142
1	174
3	117
4	118
1	142
14	180
1	0
0	0
0	0
0	0
18	88
7	87
0	36
1	19
2	139
12	154
0	0
14	96
0	100
0	113
4	138
0	72
0	0
0	0
0	3
0	1
0	3
0	3
0	202
0	197
0	159
0	164
0	149
0	18
3	4735
13	1320
11	977
2	3333
159	1337
17	4927
424	5740
2	3859
1	49
0	93
0	0
0	0
0	88
2	78
0	88
0	122
22	267
3	94
0	113
1	112
0	93
27	251
0	54
3	615
1	533
0	633
317	420
3	168
6	630
0	611
0	621
0	588
1	664
0	594
8	611
4	649
22	64
0	0
0	0
0	0
0	0
0	1
0	9
0	9
1	5
0	5
0	9
0	9
0	10
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	3
1	136
2	141
0	135
8	17
0	12
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	31
0	26
3	16
2	14
1	23
7	293
0	248
11	291
46	25
0	9
137	37
5	58
0	31
0	0
1	0
0	0
0	97
12	75
0	97
79	104
7	87
1	34
0	34
0	50
6	25
42	30
138	323
15	116
0	31
0	35
0	32
1	36
0	35
0	36
0	32
0	9
0	80
7	90
0	57
1	37
0	27
0	48
0	39
0	68
9	3
0	36
27	23
4	7
0	13
2	13
0	10
1	3
0	4
0	4
0	4
0	4
0	3
0	4
0	2
20	20
0	19
0	19
0	8
0	8
0	9
0	10
2	27
18	48
0	48
0	17
0	16
17	17
12	8
0	0
4	50
0	54
1	65
0	35
1	73
2	26
1	24
17	28
0	24
1	11
4	11
0	0
0	10
0	13
6	11
0	6
1	13
0	32
0	29
0	19
0	1
0	8
0	3
0	4
0	4
0	3
0	9
0	0
0	0
0	70
0	77
0	70
0	72
0	72
10	58
0	58
0	114
0	107
0	114
0	0
0	0
0	0
0	0
0	0
1	22
1	5
7	39
0	81
0	13
0	86
0	120
0	77
0	111
23	82
0	134
0	134
1	59
0	133
32	291
1	376
0	196
0	133
0	60
0	70
0	73
2	221
7	61
11	212
0	61
2	1
0	0
0	0
0	28
0	22
0	31
0	23
9	102
1	17
0	20
0	11
0	15
0	25
17	104
43	100
0	94
0	74
0	252
19	283
34	63
0	2
0	0
0	67
0	217
4	217
0	155
0	180
0	124
0	217
9	5
0	6
0	9
0	1
0	4
0	615
0	651
0	646
0	618
0	381
0	644
189	588
0	629
1	659
0	545
0	535
0	629
0	89
37	88
0	168
2	133
0	24
0	99
3	8
1	8
0	2
0	8
0	4
0	4
1	3
0	4
0	3
0	4
0	2
0	26
0	24
0	21
1	21
1	9
0	0
0	0
0	0
21	184
3	227
8	220
6	189
0	120
8	37
8	12
0	0
0	0
0	0
1	21
0	22
0	22
9	0
0	0
0	0
0	0
37	41
21	8
0	49
3	47
14	28
0	19
0	105
0	67
20	45
0	84
0	132
0	118
0	141
0	134
60	74
0	5
0	18
3	12
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	293
31	125
2	28
0	28
0	20
0	58
0	48
0	48
0	48
0	109
0	109
1	78
0	65
0	114
0	11
0	11
0	24
1	7
0	8
0	0
0	6
0	109
0	117
6	89
1	84
0	108
0	88
0	70
2	72
5	37
0	115
0	106
1	96
0	105
0	113
0	117
1	105
0	108
0	6
106	64
0	66
0	54
0	62
0	57
0	31
0	30
1	24
3	26
2	23
0	14
0	14
0	54
1	56
0	43
0	40
0	47
0	42
0	2
0	2
0	0
0	2
0	0
0	0
0	47
0	45
0	45
0	51
0	47
0	116
5	106
0	105
0	121
0	101
0	119
37	75
0	93
97	64
76	204
0	75
16	165
0	87
104	411
4	437
11	168
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
4	89
9	41
0	56
0	62
0	54
0	0
0	0
0	8
0	8
0	8
0	8
0	21
2	6
0	6
0	6
71	19
0	71
0	55
28	266
0	256
2	75
0	62
1	47
3	10
3	0
76	28
0	32
9	33
0	35
0	35
0	46
0	43
0	76
3	3
0	217
1	187
1	42
4	36
35	706
2	871
35	995
0	613
0	6
0	136
0	542
0	520
0	525
0	313
0	0
0	0
0	0
0	0
0	0
1	152
0	161
10	161
0	4
0	0
46	75
0	68
0	2
38	127
0	161
0	5
0	5
0	0
251	415
0	5
0	5
0	5
0	4
4	47
4	49
1	38
1	19
3	21
0	298
0	298
9	283
5	283
28	5
0	38
25	48
4	0
0	23
0	33
0	44
0	20
0	20
0	13
0	14
0	47
0	39
0	25
0	15
5	36
0	33
2	45
5	69
0	48
0	45
0	45
0	52
0	21
0	29
4	32
1	31
0	27
0	27
12	32
0	2
0	2
0	6
0	7
0	3
0	3
0	4
0	2
0	5
0	4
0	0
0	9
0	8
0	9
4	23
0	3
0	113
0	130
14	228
3	227
0	129
0	93
0	67
0	3
0	1
0	0
0	0
0	64
0	21
0	55
0	133
11	87
0	109
0	136
0	89
6	84
0	142
1	1
0	1
0	2
0	206
0	193
0	204
4	205
0	204
1	168
0	169
0	33
0	30
0	30
0	30
1	51
0	51
0	12
7	97
1	0
0	0
2	41
14	16
0	0
0	0
0	0
0	0
0	0
6	135
37	152
0	162
0	352
84	352
0	352
26	218
115	98
3	111
42	81
0	80
0	0
0	55
0	35
1	0
0	0
1	8
0	3
0	3
2	23
4	32
1	1
0	0
0	18
16	29
0	27
0	11
0	22
0	16
22	28
0	19
16	12
0	23
0	10
0	9
0	5
19	18
0	15
0	12
0	5
42	27
10	19
0	17
2	43
0	43
134	65
0	7
11	32
35	21
0	78
0	8
127	322
2	62
3	138
0	72
0	153
0	113
0	162
73	72
0	30
0	30
0	27
0	24
0	34
0	39
0	37
0	39
0	24
0	30
26	157
0	1
0	25
0	37
0	13
0	12
1	17
4	19
0	17
0	14
0	14
0	12
0	12
5	11
13	150
30	80
0	101
14	125
0	51
0	93
0	93
44	53
0	11
8	2344
5	2119
0	1378
0	1221
0	1284
0	2233
48	2415
17	2094
1074	2139
23	2333
0	2458
3	2122
15	1856
0	79
1	57
4	51
0	79
7	113
0	160
4	131
0	0
0	0
0	13
2	10
0	12
0	18
0	22
0	29
0	0
0	2
0	0
0	0
0	0
25	34
13	0
0	1
1	8
0	4
1	2
0	13
3	14
1	12
2	84
0	0
0	0
38	63
0	37
1	36
0	35
3	50
0	34
10	19
0	24
0	0
20	45
57	157
0	106
0	157
0	103
0	94
22	64
4	95
15	69
4	135
1	0
0	2
0	2
0	0
0	0
0	0
0	2
1	1
2	2
1	38
19	19
4	11
0	0
1	0
0	0
0	0
0	0
0	0
0	46
0	34
0	61
0	37
0	25
0	50
0	37
1	21
4	36
26	81
0	57
18	68
0	59
0	68
0	52
0	61
0	5
0	0
0	0
0	5
0	58
0	33
0	19
0	13
1	17
0	17
0	13
11	10
0	2
0	1
2	5
0	2509
0	1440
524	1397
139	1516
494	1022
5	1074
0	12
0	12
0	112
0	151
2	164
9	43
7	85
9	67
0	92
0	56
0	56
0	37
6	42
0	22
4	32
0	10
0	10
0	87
0	187
0	107
0	147
0	147
0	99
0	68
0	63
0	56
23	56
0	56
0	56
0	91
0	88
0	72
0	91
0	71
0	91
0	83
0	83
0	64
0	58
0	40
0	82
0	76
0	83
0	83
0	63
0	70
0	192
0	187
0	168
1	133
0	191
0	0
0	0
0	79
0	68
0	79
1	45
0	49
0	5
0	5
0	5
0	3
0	24
0	8
1	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
3	348
0	409
0	537
0	380
0	239
53	472
1	199
0	24
0	11
0	12
0	11
50	19
0	13
0	13
0	13
0	26
0	21
16	460
14	438
13	1140
2	1159
0	874
1	806
2	758
4	764
5	694
11	617
33	84
29	70
0	3
2	3
0	3
4	11
0	7
0	11
1	4
0	14
16	197
62	62
3	173
0	4
0	8
0	8
2	8
0	5
1	117
0	120
0	113
1	34
0	51
6	51
5	206
0	121
0	119
16	130
0	115
0	116
0	76
0	80
0	25
0	36
3	15
3	7
0	0
0	0
0	0
0	0
0	146
13	132
0	96
3	235
1	221
62	213
0	161
0	146
0	171
0	109
6	52
0	45
92	77
0	12
0	12
0	10
0	5
1	7
3	5
0	3
0	3
0	2
0	0
1	394
0	2
27	35
1	21
0	2
2	19
32	49
104	37
27	34
0	15
6	15
0	9
0	8
0	8
0	9
0	7
17	9
3	18
3	2
0	8
1	3
0	0
3	54
2	0
0	0
0	0
0	0
0	8
3	184
0	209
0	188
28	108
37	134
0	125
0	145
0	154
0	117
2	97
35	105
22	119
45	98
0	119
0	74
2	81
4	54
0	34
1	21
8	33
68	10
0	23
10	29
9	23
0	2
0	2
25	233
0	0
0	0
0	0
0	0
72	126
0	4
0	4
167	272
0	220
4	157
0	169
1	105
1	142
24	134
0	190
39	129
24	7
0	2
0	1
0	1
0	1
0	1
0	36
10	17
5	20
0	18
0	54
0	54
0	54
0	22
0	54
29	17
0	24
0	24
2	23
1	40
9	38
0	12
0	14
27	22
0	10
0	8
0	10
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	34
26	19
0	285
0	292
11	452
5	437
15	339
0	335
0	274
10	180
12	30
3	53
0	43
0	0
0	95
0	130
3	130
0	1
3	72
11	14
0	4
0	40
93	110
97	113
3	108
0	53
0	84
0	84
0	506
0	487
0	509
0	511
0	493
3	634
10	470
0	322
0	603
0	598
1	601
10	570
0	491
0	494
0	598
0	493
0	20
0	21
19	17
