UniqueCount	AmbigCount
12	150
3	150
2	0
6	11
0	11
0	3
19	126
2	101
13	73
0	127
19	6
0	10
1	0
18	8
16	0
0	0
2	0
1	273
0	517
15	537
0	273
1	531
0	522
0	429
2	429
0	252
18	409
8	415
10	0
0	0
0	0
1	0
0	0
0	227
15	63
26	289
4	56
4	0
5	0
0	0
0	0
2	0
1	8
2	13
1	16
4	16
3	29
1	2
0	2
10	0
0	4
0	23
1	67
2	0
0	59
5	67
1	0
2	0
0	0
0	0
0	92
0	244
17	318
0	87
3	364
4	323
1	145
3	32
0	363
1	245
14	0
2	0
2	0
0	48
0	4
4	49
0	44
9	41
0	18
10	43
0	33
9	29
25	0
2	0
230	0
2	0
0	0
1	0
0	0
2	37
4	181
1	1
0	198
5	181
1	0
0	59
0	0
0	41
0	58
3	0
6	0
29	4
7	54
67	4
3	5
0	54
2	0
1	0
23	0
22	0
1	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	22
1	20
0	21
9	17
0	19
1	0
1	0
0	865
0	348
4	803
3	604
0	108
3	442
2	505
0	0
10	0
0	14
3	14
0	4
3	4
15	266
2	266
0	0
3	0
7	0
0	0
15	5
1	4
10	2
3	3
1	43
1	9
0	42
6	8
8	2
0	5
2	5
0	9
9	0
0	0
1	0
11	52
18	37
18	71
47	38
55	165
1	3
0	480
0	404
0	311
3	82
1	8
0	339
0	452
0	367
0	291
0	284
0	0
4	0
1	128
10	129
2	0
13	0
2	0
0	0
8	0
2	1
1	4
1	0
0	0
0	4
2	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	1
2	1
1	2
1	2
0	0
0	5
5	11
2	3
4	11
2	37
80	37
0	10
0	0
8	0
0	0
0	124
0	7
0	28
1	187
0	297
0	148
1	190
0	322
3	84
0	14
3	89
1	2
0	146
39	0
33	0
0	0
0	0
1	5
2	2
67	91
4	7
0	96
0	0
0	5
0	0
1	0
4	0
1	0
10	0
2	0
0	0
0	0
16	0
0	0
0	0
8	171
1	33
3	141
4	52
0	197
1	193
17	0
1	41
1	8
2	15
0	0
14	56
6	0
0	0
16	0
1	9
1	0
0	7
2	17
0	17
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	104
6	104
0	33
0	0
18	0
78	265
2	130
43	254
1	200
0	270
6	144
23	29
2	0
5	1
2	0
3	15
1	15
0	13
0	0
22	3
1	7
0	65
0	69
0	39
6	13
0	34
0	62
0	72
0	46
0	0
1	111
29	324
5	324
0	0
2	0
3	0
2	13
28	36
5	23
2	19
2	7
7	140
0	116
7	143
79	115
1	148
50	115
0	130
3	0
2	3
1	3
18	4
9	4
16	0
0	0
1	0
0	0
1	0
1	0
24	121
0	68
2	56
2	51
1	0
4	2
2	0
1	0
0	25
0	6
0	40
0	18
0	18
0	26
0	58
3	50
6	61
1	12
0	14
0	45
0	437
5	272
1	58
0	64
0	116
1	0
0	507
4	0
0	56
4	194
0	143
3	89
0	390
0	52
0	203
0	5
0	0
1	46
2	46
1	0
2	20
0	38
1	6
0	43
0	53
2	58
0	22
19	0
1	0
1	0
3	0
8	26
0	0
0	0
0	0
5	14
0	26
0	0
0	0
0	0
0	0
5	0
3	0
0	20
0	20
11	0
17	70
10	70
0	12
1	12
103	0
35	1
0	1
0	0
0	0
0	0
13	0
2	117
0	266
0	176
0	266
26	97
0	198
27	0
1	16538
1	16538
6	3285
6	4097
0	448
0	437
0	314
0	187
0	0
126	0
18	0
3	0
0	0
1	16
1	16
5	2
7	0
1	2
0	30
0	158
0	370
6	109
0	353
2	232
13	195
0	0
8	0
0	0
0	0
1	35
1	7
0	134
0	270
0	220
0	247
3	125
0	194
1	209
0	243
1	43
1	0
9	0
1	0
3	0
3	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
6	0
11	0
1	0
1	0
1	0
1	0
0	0
119	462
1	32
3	558
0	292
3	68
31	67
2	60
2	60
0	0
8	7
0	0
0	0
2	0
6	21
9	3
2	0
0	30
0	11
0	50
0	31
5	18
2	12
0	41
4	8
19	8
0	0
2	0
1	0
0	167
58	488
0	486
1	4
0	0
0	0
0	0
0	0
0	0
6	644
0	936
2	15
0	789
0	161
5	558
0	875
0	643
4	294
3	0
0	0
1	0
25	23
3	23
2	3
0	3
0	0
0	18
4	52
0	52
0	18
4	0
1	1
0	1
4	7
2	63
0	4
0	66
4	62
0	0
23	65
1	8
10	24
1	0
0	0
3	287
3	517
0	327
5	171
0	27
31	479
0	44
25	354
0	168
0	168
17	88
0	4
6	0
6	0
0	1
3	1
0	1
0	0
0	0
1	0
0	0
0	0
196	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
46	0
1	0
2	0
7	4
11	0
2	6
8	6
0	4
1	0
1	3
1	0
0	2
6	3
0	2
2	0
3	0
2	297
0	392
0	435
3	38
0	103
9	49
3	327
0	93
1	84
0	81
1	0
6	77
0	58
4	1
1	8
2	170
65	7
0	62
2	115
0	95
3	207
0	0
0	4
18	4
1	0
0	0
0	0
7	0
1	0
0	0
0	115
0	122
2	60
1	7
0	62
7	53
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
102	0
40	0
4	0
2	11
0	11
0	0
0	0
0	155
115	155
1	13
1	58
2	51
12	67
0	14
0	174
2	1
0	1
0	128
1	54
0	5
1	125
0	6
1	0
0	0
0	1
0	1
0	86
0	86
2	0
0	8
22	8
5	0
1	0
55	0
0	0
0	0
1	25
13	25
2	0
5	0
0	12
29	12
0	114
0	0
0	91
0	58
0	35
0	58
0	45
0	0
0	0
0	0
0	0
0	348
0	200
0	83
10	176
0	80
0	342
0	223
0	344
0	351
0	345
0	0
0	0
10	51
1	0
11	34
2	59
0	51
542	423
2	423
0	27
0	70
1	75
1	79
0	0
1	0
1	0
8	265
22	180
3	530
2	265
5	550
0	2
4	213
3	515
0	609
1	158
0	8
0	179
1	107
1	51
0	0
0	0
58	0
2	0
0	5
2	1146
0	12
1	383
4	31
358	1178
3	426
1	0
0	1
7	1
2	0
0	0
0	0
0	1635
0	360
0	199
5	920
3	16
113	470
0	72
0	72
53	1567
0	31
2	1550
1	97
36	54
1	14
0	10
0	54
16	13
1	0
0	0
11	0
0	6
0	0
5	160
2	19
22	160
0	36
3	9
0	177
0	124
0	193
39	0
9	13
1	13
0	5
0	330
0	423
4	342
0	461
1	2
1	356
0	466
1	71
45	4
27	2
10	0
0	222
0	202
0	199
4	146
0	246
7	128
0	269
1	174
0	184
0	249
0	137
0	236
0	209
0	215
0	87
0	242
2	18
3	18
1	0
2	79
6	86
0	89
0	3
6	3
3	2
3	1
1	4
0	2
1	0
0	0
0	0
1	3
0	3
2	2
39	2
2	11
3	11
0	0
0	0
3	0
2	0
3	0
3	0
0	0
0	0
3	0
0	11
19	11
0	0
1	0
0	39
1	5
0	531
124	164
3	520
3	135
1	354
0	138
74	0
0	0
0	0
1	0
0	0
0	0
2	0
29	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
14	306
7	638
5	275
6	140
0	407
0	0
6	0
0	0
2	86
2	105
0	2
0	12
8	49
0	79
0	49
1	27
6	41
0	0
0	74
0	0
1	0
0	0
8	2
0	367
7	331
10	182
1	355
6	304
36	215
1	52
0	289
6	0
40	2
16	0
0	297
6	290
3	279
3	69
2	69
0	0
0	0
5	0
9	0
8	0
2	1
4	0
1	8
0	2
0	1
2	7
4	3
2	0
0	4
0	6
0	0
1	0
0	0
0	0
0	486
0	282
0	473
0	427
0	478
0	491
0	295
0	440
0	290
0	277
0	1114
0	1211
0	1150
0	1222
0	1053
0	1103
0	1161
0	798
0	690
0	336
4	336
17	233
13	0
0	141
2	18
1	146
0	36
0	69
4	69
3	2
0	0
0	12
5	12
0	0
0	0
21	33
0	33
0	13
20	13
12	0
0	0
0	0
0	0
1	0
2	0
1	11
1	11
0	11
4	0
0	0
1	0
2	0
0	5
0	2
2	5
6	7
24	490
1	1
2	23
5	13
14	23
5	8
0	0
28	485
1	7
0	4
0	15
7	25
0	19
0	40
0	35
3	5
0	5
5	16
3	16
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
187	0
102	112
1	112
15	7
7	164
0	164
1	0
0	649
0	587
19	649
4	133
11	133
0	0
0	0
1	0
6	15
6	35
14	1
3	36
1	35
15	36
1	8
3	0
2	1
12	0
53	7
0	7
1	0
17	6
0	2
0	71
0	53
6	3
0	67
0	67
0	57
0	71
0	20
6	2
0	0
6	0
0	0
0	37
2	617
0	636
0	424
0	361
0	573
2	29
29	0
35	0
9	0
68	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	330
3	0
18	948
44	948
3	47
2	0
2	1
4	11
3	1
13	9
0	1
8	8
12	0
0	99
6	99
1	2
3	0
0	0
0	0
0	385
9	325
25	370
5	46
1	46
5	370
1	142
0	0
5	0
1	0
0	0
4	0
4	0
3	0
0	0
14	0
1	0
119	420
3	420
1	0
2	0
0	0
0	3
7	2
6	1
1	0
0	1
0	0
0	2
0	2
0	10
2	10
6	0
2	2
0	2
0	0
5	171
0	141
7	181
0	6
0	0
0	0
3	0
5	0
0	448
6	27
3	305
1	426
2	119
0	514
0	266
0	332
3	0
2	0
0	0
23	1
0	2
0	3
129	176
13	176
1	0
3	0
2	35
2	35
69	32
0	0
0	0
3	0
2	62
0	42
0	120
0	101
0	23
0	121
0	102
2	0
0	1
3	1
7	0
0	0
6	287
0	300
0	117
0	290
116	1
15	3
3	113
0	170
0	160
0	542
0	464
40	359
0	17
4	281
5	453
0	247
3	542
0	203
0	284
0	38
0	269
0	0
2	0
575	1
68	0
1	0
0	0
2	5
0	5
0	5
52	336
5	337
0	1
1	165
20	35
3	35
71	0
0	0
3	0
2	0
0	0
0	0
9	38
0	352
0	342
1	17
0	34
0	330
1	340
2	3
0	34
0	0
0	364
0	0
3	57
1	32
1	50
0	60
0	10
2	37
0	0
1	0
5	0
0	0
0	0
0	0
0	1
0	12
0	17
0	15
0	3
0	0
0	8
0	1
0	14
0	2
0	15
0	1
0	1
0	1
1	0
17	52
761	52
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
22	19
3	19
0	3
0	3
1	17
23	16
3	17
0	16
64	0
4	0
1	0
1	0
1	0
4	173
0	99
0	1
1	100
1	117
0	56
6	0
0	0
0	0
0	43
0	112
0	101
0	51
1	4
1	20
6	113
0	122
10	140
7	77
0	0
0	101
0	29
0	0
0	0
0	0
5	1
0	2
0	1
0	2
0	0
8	23
4	23
0	0
64	26
0	26
0	0
4	306
12	306
0	88
7	157
1	0
5	1
1	0
2	0
1	0
0	2
0	2
30	106
1	74
0	2
33	100
0	1
1	1
0	103
0	153
0	127
1	15
0	91
0	189
1	25
0	98
0	163
1	114
0	146
2	134
5	16
9	0
3	0
13	0
9	0
0	0
0	0
0	518
58	103
0	735
0	364
1	263
0	889
3	0
26	0
7	0
9	39
0	158
0	160
0	272
0	274
0	4
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
52	0
8	0
13	1
2	1
0	0
0	0
0	0
1	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
36	0
13	0
11	0
4	0
9	1
0	2
0	1
2	2
0	1
1	0
4	1
3	1
4	2
3	1
2	0
0	5
2	6
1	1
0	3
2	4
1	1
0	0
9	1
0	2
0	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
7	49
74	47
0	0
4	598
0	641
149	641
30	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
197	1215
20	1215
18	403
1	1
2	1
3	1
0	0
27	0
0	0
0	0
0	0
0	0
1	50
1	0
7	307
0	308
0	357
0	232
5	301
0	375
0	364
1	5
4	0
0	0
0	360
4	32
0	305
0	99
8	365
0	253
1	104
11	0
1	0
0	0
0	0
0	0
1	0
3	34
0	12
0	138
0	173
0	138
0	173
1	104
1	95
3	0
0	0
0	0
0	1
0	1
7	55
0	36
0	24
1	36
0	0
4	21
0	49
14	40
0	3
2	3
19	0
3	0
1	82
0	182
0	396
0	242
0	421
2	36
5	0
0	0
0	0
3	79
4	145
0	168
0	0
2	9
0	9
1	0
0	40
0	17
0	0
3	28
0	29
3	57
3	0
0	375
29	104
0	408
0	622
0	650
38	29
0	127
0	650
0	104
1	544
0	622
0	2
0	1
0	0
3	0
2	0
0	0
0	0
111	0
12	0
1	359
8	356
4	228
5	4
0	229
1	0
0	0
1	91
18	91
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
4	0
0	0
4	0
3	10
5	5
11	2
1	0
5	7
0	5
2	0
0	7
0	8
0	6
2	3
3	8
2	0
4	0
0	1
1	0
0	0
0	20
0	9
11	5
0	3
0	18
0	19
0	1
1	5
0	3
0	2
7	9
1	2
1	1
2	13
3	0
0	7
1	7
2	0
8	0
0	21
0	66
0	2
0	47
0	29
0	0
2	44
0	123
0	238
17	508
0	0
5	1
9	109
2	169
0	0
16	536
0	21
0	80
18	0
8	0
4	0
11	255
770	255
0	89
0	107
0	176
5	190
1	0
0	205
14	47
1	116
37	157
0	125
3	219
0	0
3	0
5	0
2	0
39	230
2	230
2	12
75	242
44	0
28	0
18	0
1	3
3	2
0	4
0	6
1	146
0	160
0	143
1	152
0	158
0	0
0	0
2	0
0	0
0	0
0	0
1	12
0	13
0	10
0	10
0	0
0	0
0	13
0	0
0	0
26	0
0	5
0	0
2	0
11	0
0	0
0	0
6	28
277	28
1	0
7	0
0	0
7	0
64	0
0	0
8	734
0	0
0	249
0	748
4	498
0	515
0	252
0	745
0	249
0	0
0	0
1	0
16	0
8	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
7	8
14	8
1	0
0	0
0	0
0	0
0	0
0	1552
0	987
0	1066
0	1463
0	1473
25	245
0	1220
0	1151
0	610
0	1230
0	1542
0	1141
6	41
0	178
10	93
2	198
0	156
38	373
2	0
0	0
0	0
0	0
0	11
0	1
1	6
4	165
2	0
0	104
0	109
2	13
0	6
4	165
0	107
0	0
0	0
1	5
2	5
4	0
0	0
0	0
2	0
2	0
4	0
2	5
0	0
0	0
0	0
0	0
0	0
15	0
0	3
0	3
1	41
4	41
0	1
1	1
5	0
7	0
4	51
6	0
0	127
0	29
2	119
17	5
0	2
0	0
0	1
18	46
0	35
1	29
1	13
0	4
3	35
36	2
2	2
3	0
593	0
0	0
0	0
1	1
17	0
0	0
4	0
3	7
16	15
1	8
1	26
21	50
0	26
7	23
2	2
4	0
29	311
0	71
4	324
12	95
2	50
16	255
11	268
157	71
19	26
3	328
0	302
0	95
28	0
25	122
3	77
1	0
1	0
18	0
1	0
0	3
0	17
1	21
1	7
0	6
1	4
0	1
0	1
0	2
0	1
0	2
1	2
0	0
8	0
43	0
15	0
9	0
2	0
30	0
10	0
2	93
1	338
0	260
6	47
2	0
1	0
0	0
0	0
8	0
11	0
1	0
0	0
1	0
0	0
0	0
1	0
52	0
0	78
3	5
46	89
0	11
0	0
248	0
15	91
0	102
1	101
5	33
0	11
26	99
1	29
17	94
82	94
14	0
3	0
2	0
0	82
56	5
0	60
1	29
0	62
0	19
0	50
0	72
0	92
0	29
0	0
0	1
30	6
3	6
5	0
0	0
0	399
0	414
0	19
3	380
1	0
1	0
6	0
2	11
0	11
1	0
2	8
0	4
24	8
1	16
1	7
0	18
0	30
0	8
1	0
0	0
1	7
1	7
0	1
0	1
1	0
1	1
0	1
0	75
0	22
0	3
0	94
0	52
0	56
0	83
0	67
6	1
1	0
0	43
21	281
3	282
1	18
1	0
0	0
86	0
0	0
0	0
0	0
139	0
2	0
6	0
2	0
0	0
1	99
3	116
18	84
10	0
0	0
0	199
0	66
0	0
4	178
0	0
1	0
5	5
0	5
9	0
0	0
3	0
1	0
2	0
6	12
4	12
16	147
1	18
1	30
37	247
25	3
1	16
1	8
0	11
3	12
0	209
0	0
1	0
0	220
0	101
0	301
9	331
3	0
4	3
2	331
2	3
0	3
1	1
7	0
1	72
0	90
4	3
1	81
7	68
0	0
0	0
0	5
21	29
0	29
0	0
0	0
1	0
0	0
1	68
1	64
0	68
0	70
0	81
0	73
0	78
1	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	926
0	756
0	1411
0	940
7	0
0	1437
0	1388
0	1429
0	1188
0	1374
2	469
0	1360
0	1119
0	1403
0	127
0	74
0	127
4	107
0	74
0	0
0	0
0	74
3	193
0	54
0	194
19	0
2	0
91	0
6	0
0	0
0	15
0	14
0	8
0	9
0	0
1	7
3	10
0	8
26	282
0	632
0	654
0	657
0	639
2	304
0	680
0	616
0	245
0	268
0	1
0	0
70	0
0	10
5	10
1	8
3	0
0	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
3	5
0	5
1	3
0	0
0	338
0	243
0	1
0	111
1	187
6	272
9	71
2	0
0	71
1	0
18	0
21	0
1	13
0	11
0	13
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	7
3	0
2	7
9	0
0	218
13	2888
0	2424
1	953
0	1892
0	3235
14	172
1	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
1	2
0	0
1	1
1	0
10	15
0	15
43	2
0	2
2	1
0	54
21	54
1	0
1	0
1	1
2	0
0	0
0	0
9	88
4	48
0	40
0	0
3	0
52	0
1	229
0	380
4	180
0	161
1	104
1	364
1	2
0	32
2	9
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
14	21
0	21
1	0
0	1
4	1
0	0
22	0
100	0
1	0
9	0
1	0
8	0
0	0
1	0
3	0
0	21
0	21
0	0
0	0
0	0
7	12
7	12
0	0
0	37
0	36
0	2
0	19
1	52
0	0
1	3
2	0
1	0
2	0
0	144
0	0
0	146
0	144
0	128
0	146
0	85
126	4
0	126
107	127
0	0
38	4
15	0
0	0
1	0
11	0
0	1
0	1
0	0
5	20
3	20
1	619
0	2096
18	1604
1	2001
12	0
4	0
3	0
15	0
3	0
4	0
17	0
4	0
1	0
5	0
3	0
0	0
0	0
0	0
1	2
0	0
0	2
2	0
0	1
0	0
1	1
7	1
0	1
0	1
6	1
3	0
0	57
6	30
23	30
2	39
2	40
2	5
1	58
0	43
0	31
4	36
1	4
3	3
0	3
0	0
5	13
124	7
14	33
9	33
4	13
54	11
161	16
4	3
10	0
14	0
1	0
0	0
1	0
1	0
1	0
1	1
1	0
2	0
0	1
0	0
76	0
1	0
1	0
0	0
2	0
0	72
26	209
0	10
0	137
0	0
0	0
2	0
0	0
23	278
42	841
4	135
69	567
0	4
6	4
16	0
0	0
23	0
0	0
0	0
2	1169
0	1247
1	925
2	964
0	0
6	304
0	646
2	612
0	929
8	0
5	0
6	0
0	0
0	29
30	29
0	0
0	0
13	510
50	553
0	118
3	71
9	119
4	91
1	81
0	35
8	7
0	0
2	0
1	114
0	113
5	79
3	118
0	79
0	295
1	160
2	0
0	20
2	262
1	202
0	277
0	97
0	82
13	0
14	462
718	0
3	462
1	0
19	316
1	9
0	147
13	0
0	9
3	309
0	83
1	0
1	0
0	0
0	56
5	30
0	22
1	56
0	9
4	35
3	0
1	5
2	5
0	0
7	0
5	0
8	0
7	0
0	0
0	0
8	0
0	0
0	1
6	7
151	5
6	0
0	10
0	6
0	10
5	0
5	0
1	0
0	0
0	81
2	89
0	24
3	89
3	24
1	87
0	1
4	1
3	0
9	5
0	5
1	0
8	0
9	0
9	0
3	0
3	0
0	0
0	0
2	0
10	234
3	53
6	230
1	84
2	4
4	0
0	2
4	25
5	28
0	1
0	1
0	9
2	11
17	37
2	1
12	57
3	13
2	56
0	0
0	0
0	0
12	0
9	0
0	0
6	2
10	2
23	4
0	0
3	0
2	0
1	0
41	28
1	28
0	0
0	0
0	29
0	29
0	0
1	0
2	7
0	7
13	85
2	30
7	55
245	0
8	0
5	4
0	12
4	12
0	0
0	0
2	0
0	0
0	0
68	227
14	227
4	176
16	103
5	143
65	13
0	1
89	112
0	0
0	0
2	494
8	374
0	480
0	536
1	413
8	131
3	113
0	131
0	131
1	80
0	69
4	17
0	67
2	83
8	55
0	59
0	0
0	1
0	0
3	1
33	1
1	5
0	5
1	5
0	4
3	8
0	4
0	6
0	6
1	0
2	3
0	3
45	0
0	0
1	0
0	0
0	190
0	218
0	206
0	201
0	225
0	225
0	232
0	217
1	0
12	404
3	141
0	396
3	267
7	267
282	0
17	0
10	0
31	0
0	0
4	0
1	0
0	0
0	113
0	56
0	90
0	111
5	0
0	113
0	97
194	97
0	0
100	0
2	74
0	32
2	74
6	0
0	0
7	0
1	2
0	0
1	0
1	0
4	0
0	1
2	1
2	0
0	0
0	2
0	2
11	1
6	1
0	3
0	1
2	2
0	2
17	1
0	1
0	0
18	0
0	22
26	5
17	28
2	7
4	62
31	79
1	18
1	0
0	0
41	175
35	386
0	615
0	817
0	381
0	179
17	227
0	227
0	15
1	0
0	0
0	57
0	33
17	39
0	43
3	0
2	11
0	62
2	52
0	52
0	0
0	0
0	0
0	0
3	6
19	126
3	126
0	56
0	0
0	0
0	91
0	91
0	52
2	24
0	0
1	32
0	14
19	0
0	0
0	0
1	0
3	0
7	6
3	6
0	205
39	0
0	446
14	360
1	188
6	413
1	380
6	127
0	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
6	0
3	5026
86	5026
36	0
0	0
0	8
65	8
133	0
66	0
58	249
5	398
0	55
6	256
1	2
9	146
0	146
0	398
0	396
4	0
1	0
1	0
0	0
0	0
0	282
0	244
1	201
7	344
3	244
8	1
11	0
8	55
0	0
1	34
13	34
0	0
1	0
1	5
0	6
0	1
3	1
0	7
4	3
1	2
4	9
0	3
0	1
3	11
8	2
0	11
1	6
0	8
39	3
0	10
3	3
0	7
0	10
0	8
2	0
1	0
3	0
55	0
3	0
1016	0
0	0
0	0
1	0
0	0
4	0
0	1
1	2
3	1
0	0
2	2
0	0
0	0
1	1
0	0
0	63
0	73
3	72
0	10
131	10
0	0
0	0
0	0
9	0
0	0
1	23
0	55
0	13
6	55
10	70
0	10
3	29
2	9
2	33
0	32
0	31
0	41
89	0
4	0
0	0
2	100
1	47
3	100
5	66
1	68
0	1
0	39
0	40
4	0
0	0
0	0
0	60
0	62
1	59
0	1
0	0
0	0
1	0
0	0
1	13
1	232
10	1
1	232
0	0
3	68
0	0
1	172
49	296
0	0
2	0
1	0
7	9
0	2
3	7
0	1
0	5
0	8
0	9
0	3
2	23
0	50
1	0
5	43
0	54
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
5	266
0	208
5	79
5	22
10	98
1	0
0	173
6	159
0	130
7	1
1	0
6	2
4	129
0	2
17	183
47	310
1	0
1	0
0	5
7	20
5	154
0	2
13	114
7	33
0	68
0	61
0	15
11	88
9	0
1	4
0	10
0	10
0	14
0	9
3	11
0	0
1	2
18	2
3	0
1	0
2	0
0	198
0	336
1	336
5	1
15	0
3	0
2	0
70	0
0	0
5	333
5	362
1	25
1	313
3	0
0	0
0	0
0	0
0	1
0	1
7	0
2	0
2	2
15	0
0	0
1	0
0	0
0	45
5	45
0	14
0	0
1	6
16	1
1	6
1	0
0	1
6	0
3	8
0	7
0	0
0	91
1	100
0	135
0	48
1	99
0	154
483	0
3	0
3	0
3	407
2	228
1	239
8	407
0	0
0	0
0	0
0	4
7	4
7	2
1	0
1	0
2	0
1	0
3	0
2	0
0	0
1	0
6	1
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	1
1	6
0	0
1	106
1	102
0	453
0	0
3	275
0	4
0	146
0	123
2	192
15	408
1	0
1	0
3	0
32	153
3	92
0	131
0	51
9	179
0	51
1	166
0	134
2	225
0	36
8	231
1	126
2	1
0	247
2	0
6	0
10	0
5884	0
4	299
114	399
4	100
2	9
8	10
2	10
11	12
8	8
1	3
11	10
1	7
2	5
3	0
1	0
5	0
6	32
0	32
1	0
7	0
19	0
60	13
0	13
0	132
0	176
0	20
0	262
0	103
0	252
0	166
0	218
0	0
2	0
0	0
31	0
3	9
1	8
2	1
7	6
0	4
0	11
1	7
2	13
0	9
73	11
0	11
1	3
0	76
1	100
11	32
0	72
1	71
6	104
0	0
1	2
0	0
3	0
133	1203
0	1201
0	1203
8	996
3	2139
2	2139
2	0
20	1
5	0
5	0
32	32
17	17
3	28
4	34
0	6
1	5
0	0
1	0
5	0
2	0
2	0
0	0
1	0
2	1
0	0
0	1
1	1
0	0
0	21
0	1
5	21
0	14
0	15
0	0
0	13
0	14
0	1
0	0
1	1
0	0
1	1
2	0
0	0
0	1
414	489
25	488
76	0
0	26
0	259
0	214
0	259
3	47
6	33
0	214
41	0
33	0
0	1
0	0
0	1
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	19
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	5
9	5
3	0
1	0
0	0
2	0
0	0
4	0
6	3
2	2
4	3
20	0
1	0
0	1
0	1
0	0
3	0
0	0
1	0
0	0
0	25
0	21
8	9
14	30
0	2
22	2
1	34
1	0
22	0
3	0
9	2
0	623
0	667
4	703
0	686
4	90
0	650
0	573
0	232
15	450
4	144
0	0
2	0
6	0
13	0
7	0
0	0
34	176
13	73
39	154
7	177
0	56
1	79
2	66
2	20
1	78
1	0
3	0
0	0
0	0
17	0
0	49
26	102
2	97
1	96
1	0
24	0
0	0
60	1
0	0
0	0
234	7
0	3
1	1
5	5
0	2
0	2
1	1
0	6
2	3
3	4
5	4
2	4
7	0
2	0
0	0
0	0
0	1
1	1
2	0
0	0
2	0
2	4
4	4
0	0
1	1
0	0
0	0
3	0
0	0
0	60
0	187
0	153
2	22
0	91
0	159
0	193
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	5
6	7
0	6
2	0
2	0
9	0
4	0
0	2
0	0
0	0
3	0
1	2
1	2
4	4
2	3
3	3
18	1
0	0
1	0
9	0
0	0
15	0
2	0
4	125
3	317
0	326
0	315
0	325
0	291
0	1
12	1
0	1
8	0
11	51
0	52
39	3
26	0
3	0
5	0
0	0
1	0
0	0
1	0
0	179
0	116
0	16
3	16
0	193
2	4
11	69
8	110
0	15
0	90
0	102
2	0
0	8
9	5
1	1
0	8
1	8
0	0
0	0
2	3
7	3
20	0
0	0
0	0
5	15
15	6
1	17
7	4
6	1
0	1
1	0
0	0
3	0
0	0
0	0
4	15
3	320
3	240
1	320
5	106
0	554
0	426
2	11
0	121
0	41
0	41
6	0
91	0
0	0
0	0
0	0
2	0
0	0
243	934
1	487
0	316
0	565
28	953
1	0
0	0
0	0
1	194
1	25
18	106
24	212
0	157
0	1
1	127
2	0
6	0
0	0
0	0
0	0
0	552
0	589
0	649
0	648
0	685
0	54
2	0
25	0
7	260
42	337
2	17
94	54
21	19
55	337
5	51
0	4
50	47
1	0
1	0
0	72
3	18
3	22
0	69
1	30
0	109
0	112
0	15
0	62
0	14
1	69
0	59
10	29
0	0
2	0
8	1
3	0
11	184
22	1
0	55
0	256
10	111
0	69
0	0
1	162
2	165
63	165
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
98	0
47	0
15	0
8	0
36	0
0	0
0	0
0	29
2	27
0	24
0	0
0	0
0	0
15	10
4	13
5	38
0	179
2	79
3	83
0	4
0	205
0	79
0	56
78	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
5	27
1	80
4	0
2	69
0	66
12	0
0	112
0	126
0	29
0	22
3	8
0	11
0	3
0	3
3	241
0	4
2	1094
2	165
0	165
4	1094
1	355
1	0
2	0
0	6
0	1
3	1
